col1,col2,col3
$chacha20_poly1305_aead$bWepI+6yILHd6B/Y$YldlcEkrNnlJTEhkNkIvWQ==$q8KLTwZ0qfG7SI7TN0zfXkBhO/R2Mx5Zy6j4SQ==$befc58NvSHFmuBKKpuVjPQ==$,Not Voted,Decoy
993: 31510-97923-21223-28082,Not Voted,Against
$chacha20_poly1305_aead$ob4wfSEkz0EFgmiw$b2I0d2ZTRWt6MEVGZ21pdw==$pXBbi3gdyjaw4UVuzMEFNWI+zKWvlgMi/jL4YA==$CX39+1/043E5qETuXlykAg==$,Not Voted,For
$chacha20_poly1305_aead$BzyfX+OV2MAe4mgk$Qnp5ZlgrT1YyTUFlNG1naw==$lR5wLwhP8H2Efq6jkzbOPkuD1n7xYQVEDe17CA==$+ECZYow4+HarsR4t60Vxcw==$,Not Voted,Against
$chacha20_poly1305_aead$OfFegMyKQwgoyORG$T2ZGZWdNeUtRd2dveU9SRw==$uXc8w7S+9uTCyaEb/Ly3wje02WCOvWyAoAm12A==$/F7KPwnxrNPgLTvcfeJfsw==$,Not Voted,For
$chacha20_poly1305_aead$j8iUvoVW2Qzxnkqm$ajhpVXZvVlcyUXp4bmtxbQ==$IiUxvoIlBcULdczJO3Z4bVJSSXFU56ubUepWPg==$mNRhn3zxpZSHOM3nnvPmdQ==$,Not Voted,For
$chacha20_poly1305_aead$+ujn0ZPTazaIBMBF$K3VqbjBaUFRhemFJQk1CRg==$ENsj3ewPjQlsp6OIw7kEEZmpirrS0aHblXtv+g==$aLU2ZGoEqcRGHeRk/YSU/w==$,Not Voted,For
$chacha20_poly1305_aead$09OhYQSAtB5xMVuS$MDlPaFlRU0F0QjV4TVZ1Uw==$RqjrBU20uT/1Gnv/yDlQpGW3nEZ5M22830wN9g==$1SNSMivdxZ0i3e7WXV7LRQ==$,Not Voted,Against
408: 78618-31754-45506-67980,Not Voted,Against
$chacha20_poly1305_aead$Uu6hqQmQy7sws2SD$VXU2aHFRbVF5N3N3czJTRA==$jdRvz/l8FwS5+eP6tiYF7ccxxzeKPa0MR2TnTA==$om92i7xfHQWLeYHHbj+WYQ==$,Not Voted,Against
$chacha20_poly1305_aead$bVFTMY0oUJWLokoO$YlZGVE1ZMG9VSldMb2tvTw==$hFf8MylrwZoz09gMbzjNoJxIyZJzuxTJ9YPuMQ==$75NEhjZFjYKdCsZ4edruzg==$,Not Voted,For
$chacha20_poly1305_aead$RtNL/QUTyDisYa7C$UnROTC9RVVR5RGlzWWE3Qw==$tz246UtipkDuBoF4xzCXXklvN+yruFVdRiHpaQ==$lqBZfgHyzwY/VI4WAZhbNw==$,Not Voted,Against
$chacha20_poly1305_aead$xTLhGvJXUpCBn49d$eFRMaEd2SlhVcENCbjQ5ZA==$a2jXbW1e5K1wWHwgrBgQXJZ3gl2FUOVkCP3c1g==$gGN+fhVZk1veLTR2XIPW6Q==$,Not Voted,Decoy
501: 30719-53633-98454-49151,Not Voted,For
$chacha20_poly1305_aead$vi2i0OLgFM9IEOY/$dmkyaTBPTGdGTTlJRU9ZLw==$rp9Lkb2Zj0biAYNdYQj9tTrHv9/k4ibJbw0WhA==$tqzoXgQ7ULF74SvyrVYazw==$,Not Voted,For
$chacha20_poly1305_aead$A7GuFlfUcimy98RG$QTdHdUZsZlVjaW15OThSRw==$cezbsrsorhZ9ZY5DS4lPQ7RfVQl19zuE4WOmyw==$TWTj7Cpwwa/DgMR/fBcoGg==$,Not Voted,Against
$chacha20_poly1305_aead$v1c6L9MQidNAAXuZ$djFjNkw5TVFpZE5BQVh1Wg==$3khQCGt5PSdToUvqJc4vR2k0ZLV+7Q+Rt6pvvg==$oYv7oKDNLFl3BcFbZZqRAQ==$,Not Voted,For
$chacha20_poly1305_aead$M9QM7eDgTrheoAju$TTlRTTdlRGdUcmhlb0FqdQ==$ty2EewpkMW+KY6aTCgayGRiBhVLd3a2v7ytiGQ==$O2uuWFnRVFo4Qw5c7qadJg==$,Not Voted,For
$chacha20_poly1305_aead$jVX+q9ggu+NmuFWg$alZYK3E5Z2d1K05tdUZXZw==$XiB8K/zTGoAS2jspMbezRH1h7CpWJVOGGnvuXw==$hzSv98jCwMoK6VBIhSZzaA==$,Not Voted,Against
463: 29577-26723-39594-97662,Not Voted,Against
$chacha20_poly1305_aead$gATuoOMRm350JsQu$Z0FUdW9PTVJtMzUwSnNRdQ==$Ht6l7Lv1qAcPsEWhn47SW82bWLeZv8j04Cblfw==$lziQ+HWon1qIAg1EU70crQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$BbDNb+2LUCBXRnSJ$QmJETmIrMkxVQ0JYUm5TSg==$CcUflTGqcMqzs1iLZaTt44ZKM2MjTd+6jOFP+A==$j0j79buM7CEVVqipuDfijQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$A6z2ZyH2aZ0BzoQ3$QTZ6Mlp5SDJhWjBCem9RMw==$L7SgqpRk+UP0vS8IGp5W3oWinNkQFrGRe3+wRA==$PMmYb9fZoz2UUMo0yOV1CA==$,Not Voted,Against
$chacha20_poly1305_aead$GkyiWFgbqPFSiCHr$R2t5aVdGZ2JxUEZTaUNIcg==$91tVPiNoecmzQRb/dCKGUlj+fk+8etWRlziMxg==$a+7h11IPwXFBoYWBcqbR3Q==$,Not Voted,For
$chacha20_poly1305_aead$MDf59BbzlYn4n6Ry$TURmNTlCYnpsWW40bjZSeQ==$9UCER+GI4YDNdWfONsvamU2xYU0zPHl1zYeuCg==$RlduJmx49uicQl3NB6h6zw==$,Not Voted,Against
$chacha20_poly1305_aead$R8WD3BskCQgPtnS6$UjhXRDNCc2tDUWdQdG5TNg==$+2FBSLiFQjqCq3DIPVDqFYGiUNkJugKafYkc7Q==$vU5+BBLNm8El+H476i6/Tw==$,Not Voted,Against
$chacha20_poly1305_aead$oFW8irx8iuIZQk1+$b0ZXOGlyeDhpdUlaUWsxKw==$nXjiZoy7JGlmk/zgGn+i8dhuMV8NgKss6+PIXg==$kCZxWPEc/ejxCZO0IBnlXQ==$,Not Voted,Against
$chacha20_poly1305_aead$0e2rUgXYn/JOA6vH$MGUyclVnWFluL0pPQTZ2SA==$vsKm6N8668V0jIHNWu6L68aeom01s74qyk7+Cg==$106eLFbQzHSqc7fhaG9Dpg==$,Not Voted,For
445: 20927-30304-73578-24770,Not Voted,For
$chacha20_poly1305_aead$0mEwvoC+Ips4w+MS$MG1Fd3ZvQytJcHM0dytNUw==$gxlRaLMne7ocsu5/ZYnsPoWht54KeKGKOG95dw==$mzIh/OTD5TTdapn/TY5biA==$,Not Voted,Against
$chacha20_poly1305_aead$5EHUNn9zgU2Mkgap$NUVIVU5uOXpnVTJNa2dhcA==$gok+y6phkA8FvScRg+Fsp5iPPSiYAWe1JbHVtA==$O6tkZ9EBuYcVgen6IbhZkg==$,Not Voted,For
493: 54308-58881-14771-76430,Not Voted,Decoy
$chacha20_poly1305_aead$mdyHgf/XqWaT4jp3$bWR5SGdmL1hxV2FUNGpwMw==$2cirViRwwhtJZq83jWt7ckLeU6KJkpcz7QfD2w==$lLdKdYAvXQvSa0N/ppafUg==$,Not Voted,Against
$chacha20_poly1305_aead$zo/DW5EoVtXo6uUM$em8vRFc1RW9WdFhvNnVVTQ==$h9iCMZa7hOO+qgKqkqwYYF9RZwip5f7Yf3506A==$Bm9NEQ8yYmRV6eO1m666iA==$,Not Voted,Against
$chacha20_poly1305_aead$wNKzcCUS7P8HrRd6$d05LemNDVVM3UDhIclJkNg==$/GIzTjGP5PZ0bK/kr2MYPwISbiAIvsGP2i3W2Q==$H2D/AY+hsgRvTMBGi3YQCA==$,Not Voted,Against
$chacha20_poly1305_aead$RHRWqwR6z8pWy67+$UkhSV3F3UjZ6OHBXeTY3Kw==$dUKJiGWftgeUJiXIkdcmLwrxDR07uLp1URw1pw==$+C4MTirm+kbhapITs0huAQ==$,Not Voted,Against
401: 08903-14843-04961-51482,Not Voted,Against
$chacha20_poly1305_aead$I4eiXdIkF8PXSd45$STRlaVhkSWtGOFBYU2Q0NQ==$+vPU3Jok0LpSeNrKjglanLw+fANj7Ka6O8okfA==$L6YzVNgn4hxvHsZGGu5bOg==$,Not Voted,Against
$chacha20_poly1305_aead$AnL3t0djhFwfVObe$QW5MM3QwZGpoRndmVk9iZQ==$pAU+ElYaJXBN3SgJvyiWkEXkvh4xACAckzlYbA==$nFkHHn/j3rdOEaRNVw7cBg==$,Not Voted,Against
$chacha20_poly1305_aead$hthlK9OReUU0OT8s$aHRobEs5T1JlVVUwT1Q4cw==$Qn09JuOJJ/DqA3j0WvZHyXTGCK97/pzkVCACog==$aGzX5uBuDBIvgERiAnId0g==$,Not Voted,For
$chacha20_poly1305_aead$hORWUyZdA9S35zvl$aE9SV1V5WmRBOVMzNXp2bA==$aajdWefvoPBq2tbPNt9WACSozHKKBUagXJ8GEA==$3U5Dh1mx8WnoPQg3LrVKfw==$,Not Voted,Decoy
$chacha20_poly1305_aead$cx6JTdxGN8zTV855$Y3g2SlRkeEdOOHpUVjg1NQ==$u40dhqgblH5fWrct3vUIHY3BEEkPSpQyLGsI7A==$6HI+oFyimo0KJPKA1oD9jQ==$,Not Voted,Against
$chacha20_poly1305_aead$cmKf+CUse2iiGKoY$Y21LZitDVXNlMmlpR0tvWQ==$+q1JOoDlbk3YMxQNciu4ohzc5xyEHIaRR2BaxA==$IpTLVWexVbtR8Zk1+j9EEg==$,Not Voted,Against
$chacha20_poly1305_aead$NbbRdzqWElFk0nts$TmJiUmR6cVdFbEZrMG50cw==$sosJHEc7gY2ccTK1C+iyzJ47HKZWUJsoDumaRQ==$GCWY9Y0/Ti6AyaeMK3vC7Q==$,Not Voted,For
$chacha20_poly1305_aead$lhdHQ+ULFQty9vNY$bGhkSFErVUxGUXR5OXZOWQ==$BDreGTHzrQs/qhmmH9Wusgj5onunz/WPZ5ujfw==$JGStkajyzoNlGFHzwmoC/g==$,Not Voted,For
$chacha20_poly1305_aead$K3ILfjunvQTuGkfV$SzNJTGZqdW52UVR1R2tmVg==$tAKvRay9dJLLlT1xE6xtM5LBVQnaJ3KuJNNCJA==$CcYv4SQF3+qA+vVQ2TnH5Q==$,Not Voted,For
400: 66765-54920-16904-59574,Not Voted,Against
$chacha20_poly1305_aead$pfs/JAscgiRjM8Y4$cGZzL0pBc2NnaVJqTThZNA==$/tgfb+hokRJcaS4TKYE20HE7J1wDdIZ8w97oIg==$aD7Vo0MmTFOqkNZtru60hQ==$,Not Voted,For
$chacha20_poly1305_aead$RROacrRK2Vkt74ny$UlJPYWNyUksyVmt0NzRueQ==$s0L3zlwjyd0d7yRpWCrjzVyRw597t9lgVfCmEg==$HkKQLw/oh+/slFFq4V2doQ==$,Not Voted,Against
490: 35976-34535-70517-66855,Not Voted,Against
$chacha20_poly1305_aead$j7LcsjeXaVCtaCCy$ajdMY3NqZVhhVkN0YUNDeQ==$2Mf5zZx8/vMUoTOVD55fxUSxv3ytI4h+lwvGYw==$SWm9cLSrFF3Adf4HFX6AAw==$,Not Voted,Against
$chacha20_poly1305_aead$EuOooZjDPQm7iDgI$RXVPb29aakRQUW03aURnSQ==$owr3gvqzzVvmEyzU6q6aVZ8OgGgQIhhk5jIOOg==$JjXdZtYpKbb9RomhIRMmWw==$,Not Voted,Decoy
$chacha20_poly1305_aead$9TrQtsMR3xZIRiWj$OVRyUXRzTVIzeFpJUmlXag==$P3ynZAzgj4pKYZMYaNwuWfn/OD2RDyZAnqmnWQ==$ZF9ZVIkJFmuqMvrgJwWH4A==$,Not Voted,Decoy
$chacha20_poly1305_aead$Pehld8SS6894yhIj$UGVobGQ4U1M2ODk0eWhJag==$fZGOZR0xh2GQSwylN6xbFapwOWMAiScYEd4n6w==$OSl4+9NEC7JVEJVPkAIvUQ==$,Not Voted,For
$chacha20_poly1305_aead$pldeM1q4I/ceZUzc$cGxkZU0xcTRJL2NlWlV6Yw==$uxL602+ikOKe4wIHMu7OO3aJ1RkkHmYyiJ7BNQ==$QBkpoYapEiwTVQxiAav1nA==$,Not Voted,Against
$chacha20_poly1305_aead$Qikn1UMZcezXkLR9$UWlrbjFVTVpjZXpYa0xSOQ==$JyndBP+qzFwQwcKK47TlWkPpmcRS0vif35RSZA==$PUsDtkUql+MbJLIVWtcR5A==$,Not Voted,Against
$chacha20_poly1305_aead$93Gn8zy7KFr4Hswx$OTNHbjh6eTdLRnI0SHN3eA==$FyPLm+/5lwUK2rrXAsqI8goh3+oU5iZiFTQbeg==$bwxZ9zvhiUpjnPU2y0Kdhg==$,Not Voted,Against
$chacha20_poly1305_aead$CYnq8a3VTIo4MIbM$Q1lucThhM1ZUSW80TUliTQ==$qdMks0mROlqNPsyCDuetWo+BI0bDnMq4gzUMIA==$hbCB8HuZTe+EEdw1OMAVMQ==$,Not Voted,For
$chacha20_poly1305_aead$KEhXzras7BU+R40O$S0VoWHpyYXM3QlUrUjQwTw==$CYBQEj7FqyveZiuvOF/VRE89ax4Vn19IR0l9/A==$PkapUX7tEUJ8APvl+bTDYw==$,Not Voted,For
$chacha20_poly1305_aead$/QDJGRB4DJ38uT/V$L1FESkdSQjRESjM4dVQvVg==$4dQRVuqjuLVZabPt8T6sPw8q8UyYf5Sh4LNrvA==$nfXq2QO3oM+psYwpf8ijhQ==$,Not Voted,For
453: 67124-71453-20026-58386,Not Voted,Against
$chacha20_poly1305_aead$mEscS7BTu/nWlxbQ$bUVzY1M3QlR1L25XbHhiUQ==$lcpb6vfv7ApYqlqUj1OrNIxNG/ZiRIZsfNngSA==$cc9HWoIJqfvvz2t7BQAxbQ==$,Not Voted,Against
$chacha20_poly1305_aead$p+D0lfKsD/SPNmJs$cCtEMGxmS3NEL1NQTm1Kcw==$mBvFQIuaf8l+5g5cOlJSCz8hhpJ2vEWJcBQn8A==$HCAQqxi/qIkleqg2IwF53w==$,Not Voted,Against
$chacha20_poly1305_aead$5xsm/KX/ugYcY+MM$NXhzbS9LWC91Z1ljWStNTQ==$rGZ68u8yusWjsCWiux2DNragRKS/FFty/WtEQQ==$m+4/RqL67Vs4VJkqzQYkBw==$,Not Voted,For
$chacha20_poly1305_aead$hxFLbtd7t76/4j39$aHhGTGJ0ZDd0NzYvNGozOQ==$nchs54jhc9PXDvbDwEC5QX0HMkdbDmPnT6bQMQ==$/FFAIhiWj8tKK6JIBrNM8g==$,Voted,Against
$chacha20_poly1305_aead$XK7ef+RVzfI5lPMu$WEs3ZWYrUlZ6Zkk1bFBNdQ==$JgpgbgrLTHPFWI1FPnspxeGEHBf+F1f5IovGig==$Ekkg1WVTddABvPa/mW//8g==$,Not Voted,For
$chacha20_poly1305_aead$2t7EPI3Wnw2dyTBO$MnQ3RVBJM1dudzJkeVRCTw==$ZDHBEtvdVuuKD+d321x3ZJ31VMM2WygkaNnaxw==$aHZ4Z6hFR6ZoxWH71vvJwA==$,Not Voted,Decoy
$chacha20_poly1305_aead$X+0u9jqzcXWwN2uT$WCswdTlqcXpjWFd3TjJ1VA==$ATQVXcNV+Py4BozuOhJ2P+v/chMzmZdpGyquNA==$h+tsCTY5HtfzYd61QI5nEQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Tege/Mwbq0ovFqzD$VGVnZS9Nd2JxMG92RnF6RA==$Ck65nw62rifhpYTlXBuVZ+IsXr1/5VcYC80CSg==$xm6Q3iNDA5XWUb1d3i0a6Q==$,Not Voted,For
$chacha20_poly1305_aead$ss5k/n69gsds0jeu$c3M1ay9uNjlnc2RzMGpldQ==$Y3BJi2vqnpmG34pCG4A7GV8/ZQvGkmt/h0agBQ==$NQ7VXhsTCddoE3f4VRx4iw==$,Not Voted,For
$chacha20_poly1305_aead$Euu8QUCZogSGwf2a$RXV1OFFVQ1pvZ1NHd2YyYQ==$OmOcimo8I4DTQdssHCIHagvxu0htmVg3HX8mHA==$ViCkHnY84etLDT5hsK8diA==$,Not Voted,For
$chacha20_poly1305_aead$rZ22s3MMLXZU4Vra$cloyMnMzTU1MWFpVNFZyYQ==$/UIZtqYHo6D+UlL5n5/bUGr/4f/054+UN0nKrw==$XX70F9ps25G4YX+mkfRQKw==$,Not Voted,Against
$chacha20_poly1305_aead$mdc2E+risNNr2Yc6$bWRjMkUrcmlzTk5yMlljNg==$79QiVqtHI6Tf7/nyu7VczWws1LTIUfvEgWWbDw==$Ziing0WRwrUIz1mp4lkKHg==$,Not Voted,For
$chacha20_poly1305_aead$0M3Lw+guImc+fycF$ME0zTHcrZ3VJbWMrZnljRg==$CA6DxMQ3IiXTQDSU84KgTmuoIxVPsB1o6LOcmQ==$ajPtkXhHxP3nZIhZhALAfQ==$,Not Voted,For
$chacha20_poly1305_aead$/3NIthBuMnlX6rpm$LzNOSXRoQnVNbmxYNnJwbQ==$5zE+ZXsi5zqfnbzcYCpze0B5rKHyH+TJPR1gsw==$0tgKc1sOw5rxDHO98JHwaw==$,Not Voted,For
$chacha20_poly1305_aead$wPlAekkNuXY6LpS8$d1BsQWVra051WFk2THBTOA==$xbi0yf5roZ1tmuw5/eKK/o9abcGAaM7ol0ypRQ==$WeY7FecANLXracsaXsUAWQ==$,Not Voted,Against
410: 11314-27056-18399-83162,Not Voted,Against
$chacha20_poly1305_aead$VbXzbtSYkfeOfbCH$VmJYemJ0U1lrZmVPZmJDSA==$gmZVgLl+Oa3jXL5w/VdBESLFFP0feCETNQbFiA==$Uda5FDrdSG/JWiO/87MC4w==$,Not Voted,Against
$chacha20_poly1305_aead$o5VwTSeGvHSSZgXr$bzVWd1RTZUd2SFNTWmdYcg==$SMkj/zf1p/8TB0l/r8xc4hsGisqERR/U5Zfz+A==$7q0f+0cc3SjZXtkCULMhmg==$,Not Voted,For
$chacha20_poly1305_aead$t4FwfzOnkaAhgiMu$dDRGd2Z6T25rYUFoZ2lNdQ==$azZ05HRQrhkJ/TPWKAWjv8uG0vA0g3f6A9DD/g==$du18UMzWrxeZHuLfJw8lfA==$,Not Voted,Against
$chacha20_poly1305_aead$hufCnQZRZhKP1Dc2$aHVmQ25RWlJaaEtQMURjMg==$b3rF+6d9+boYmwpPess6v6GeRnh6MrgbkUymCA==$ehyGf0FMEv/hEu38o6cZZw==$,Not Voted,For
$chacha20_poly1305_aead$/EbqaFqxxCcHwek4$L0VicWFGcXh4Q2NId2VrNA==$hhP2348YTl/4ajyjnB183tV+mn0ZuTUOJB8/TA==$RYeFA+GVXCBrfpigtyE8XQ==$,Not Voted,For
$chacha20_poly1305_aead$SgFOpIYV5krIAIuQ$U2dGT3BJWVY1a3JJQUl1UQ==$R91vPWDqaoE+GNNRyyo8YoO8h3IUyTlaUuXIdA==$0oOotyV3FL+i5tUGAfkTGg==$,Not Voted,Against
$chacha20_poly1305_aead$5D8QVLjCFI+RM+3Z$NUQ4UVZMakNGSStSTSszWg==$6AS+pYrSWZR/zoKZd51u0GA37v4b84ygosLRWg==$3aVG6SkD830rZ93xqUcMCQ==$,Not Voted,For
$chacha20_poly1305_aead$T8oNTWJjVQun0rMM$VDhvTlRXSmpWUXVuMHJNTQ==$NQ9sd09BaHfuyfs4qQvId9g76mNyGx2bVKHqGw==$fXSsLhAoOiD2m4ARHx70RQ==$,Not Voted,Against
$chacha20_poly1305_aead$2JJ+dWV4Fl7vzFue$MkpKK2RXVjRGbDd2ekZ1ZQ==$Ipj+cAYxhQcwpR55MX/GpiNaFFu7lhZKMtfx5g==$Jy2s0I8O0On3xLPYk5HgDA==$,Not Voted,For
$chacha20_poly1305_aead$BsSg+2wcPyQwMCqx$QnNTZysyd2NQeVF3TUNxeA==$5gDh5xfQfwEiz6wbbXtrBsxKiUVK43P5eKKabg==$BjOGe+HOunNKEnNwwx7P8Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$sySxDdBqQ899RFKP$c3lTeERkQnFRODk5UkZLUA==$4pWs7lt2leSMZ3stzx3aSrdzLDDjmrYsLW6EfQ==$oM97hcSDT6w9mOptheqBQQ==$,Not Voted,For
$chacha20_poly1305_aead$poJpmq+qiY0238Ya$cG9KcG1xK3FpWTAyMzhZYQ==$R/4LAhOYZLr+g6MNbcRDgTw/Ws/TzOAbhk2Hwg==$uRAZfzKKkKJQVZKhLiawMA==$,Not Voted,Against
390: 65450-16634-76746-56289,Not Voted,For
$chacha20_poly1305_aead$wfiSs8uGCi5K0FYY$d2ZpU3M4dUdDaTVLMEZZWQ==$mMIH3y9KFngl2cSQXfEuaNwSN1Jo94XjcW0lZQ==$Mbf+cOLGZe6A65m+Mz8JuQ==$,Not Voted,Against
$chacha20_poly1305_aead$B6rRMvixUhuihilo$QjZyUk12aXhVaHVpaGlsbw==$RKyoRgGaIer9sIJqEUxoBo5lhEE5oLN+5huSWA==$3Z/4FbIhZZqNCRVqO2d0Bw==$,Not Voted,For
470: 58520-11855-70986-89625,Not Voted,Against
$chacha20_poly1305_aead$d+sKem7Qd9Djzcno$ZCtzS2VtN1FkOURqemNubw==$E5Wmng4O/VFw8PJpdq1QG4VgKonokyffzo929g==$45n+CXnD5BHikQfipfbQkw==$,Not Voted,For
$chacha20_poly1305_aead$jAk88Lz+Jwjs0V9I$akFrODhMeitKd2pzMFY5SQ==$gG0NbWaJq+9l1oCfOyqvb0MOBgSusaCZr6J22w==$LbxwKzevR4/A1Z3DNXp3MA==$,Not Voted,For
$chacha20_poly1305_aead$WV8RdurOec/cZohs$V1Y4UmR1ck9lYy9jWm9ocw==$BGC8xITqrGw3rZV1VyEUnvnfpAOE0ztM+/ukLw==$SXizUkjMbe6z/v0++e+w+A==$,Not Voted,Against
486: 29171-15338-66909-00181,Not Voted,Against
$chacha20_poly1305_aead$0cF3N++lPmZlQAp3$MGNGM04rK2xQbVpsUUFwMw==$RjxHoPvxbV/DK3fKkNtAm4nIoFOzpoZvr43SDA==$joqe99LdjvEUTZqKPVMI4w==$,Not Voted,For
$chacha20_poly1305_aead$kwnsixtFBaechBCy$a3duc2l4dEZCYWVjaEJDeQ==$8lanfLU+cOowk8moGJLCbpIJuwuzORSV5H8KuQ==$kQoAeDnlVXVlFRi6PeUHiQ==$,Not Voted,For
$chacha20_poly1305_aead$e0LNS4SUq4A4rQdF$ZTBMTlM0U1VxNEE0clFkRg==$phanhV2wByvdx/rNbzBYcORe0J0dWDs3L77kwA==$TH8/SohmbRITqWxVTvjoyg==$,Not Voted,For
$chacha20_poly1305_aead$Ed3raxqElAe+piby$RWQzcmF4cUVsQWUrcGlieQ==$skqb8E/Ri9Lwb9pDeh4p5EWlAHOww+0UxCkrKA==$+5w46DXxZ70CP/yhnI3paw==$,Not Voted,Against
$chacha20_poly1305_aead$O3TTIx9pEfx84UlG$TzNUVEl4OXBFZng4NFVsRw==$5TkT8qIhzuL3NMZSCSzJMpZmouaXRdfnNfEKmg==$yNKJkVFTgkW5Z/X+Ty1wRQ==$,Not Voted,Against
$chacha20_poly1305_aead$QQ2uVTKH9/EGco/8$UVEydVZUS0g5L0VHY28vOA==$8Qh36ir/A8uhvCh0pxkqp2jPbkfyMszvr7FfiQ==$/UvTTaD5m33bSJTKPRz9Nw==$,Not Voted,Decoy
$chacha20_poly1305_aead$8e7KxtjcKrzZD2Hl$OGU3S3h0amNLcnpaRDJIbA==$uiuFkwK5wuXrw51n2LEzOiKXzxyIrE+Qzpo5HA==$ODY4Uq5FQhbSW+YFopkW4Q==$,Not Voted,Against
$chacha20_poly1305_aead$kvEwjgn9tRXuW/Bk$a3ZFd2pnbjl0Ulh1Vy9Caw==$4MaQV6L7qIWq4rDXmhS+el8u/caR2GqJXZl47A==$pgV+RXJThk5Qywugulpo6g==$,Not Voted,For
427: 94467-48963-09425-08066,Not Voted,For
$chacha20_poly1305_aead$tYMu8XDzUBZUzdBy$dFlNdThYRHpVQlpVemRCeQ==$hxwlcohx9JONty2hrCtOWG15hkQCSmr+i0DSBw==$Edd7TjzbP9cLJEwSEwMftA==$,Not Voted,Against
$chacha20_poly1305_aead$rhiWOTCl4963pm9K$cmhpV09UQ2w0OTYzcG05Sw==$MkXfVf+yE5iUsnZVtgv06owlkzUTGXDZ3wH5IQ==$HJll9d5OqgqhNEADeNGyRg==$,Not Voted,Against
$chacha20_poly1305_aead$jiENFzvn0zYdwDaZ$amlFTkZ6dm4wellkd0RhWg==$96TsJo15ONsZQ1odsKzC8hVs1jP1Yd+aT03lXw==$Mn5oXdFIrMXnvn6j0MwH+g==$,Not Voted,Against
994: 86204-45768-43300-93053,Not Voted,Against
$chacha20_poly1305_aead$3jtE3zJnjHw558B+$M2p0RTN6Sm5qSHc1NThCKw==$+tLwccMzpzA+PLY/BRacs6e2/0f5Tsu4Cdieaw==$PGXbA8jNbOcqOiEEY93QtQ==$,Not Voted,For
$chacha20_poly1305_aead$mnUx7mA6cCMsCq+h$bW5VeDdtQTZjQ01zQ3EraA==$KNH45+gcg6+73jrB/dJoOdzzW0a1J9hAGHyZ9Q==$hSJRekCahcCOIzVnS5rW1g==$,Not Voted,For
$chacha20_poly1305_aead$yYsYlSBwORJM+neT$eVlzWWxTQndPUkpNK25lVA==$nThbgMftRjgvkG9eyQasAJMMXZp3BCotWfHdyw==$ebQMGw7sVVNKP5uBi5aIAQ==$,Not Voted,Against
$chacha20_poly1305_aead$lgWa5Ht4RYlzN5Ch$bGdXYTVIdDRSWWx6TjVDaA==$McxQ4D9kTGcxWBKQyaXG1gluQIBxmiqXX28bWA==$8zf2Td+bOfvubxB2xQ/wgg==$,Not Voted,Against
$chacha20_poly1305_aead$1DQ2yVlskNm4yKr4$MURRMnlWbHNrTm00eUtyNA==$TyjaY/cB1leA7faIoTRlo5axFBf/2NBa9guTDw==$atZV61LycD7PT6C6s249DQ==$,Not Voted,Against
$chacha20_poly1305_aead$9edfQAkGDlLAfUVZ$OWVkZlFBa0dEbExBZlVWWg==$TkuZ6InUSpMnabCQO03zmYfKG0aRskrW3F7O8A==$V7v9gOu49QDev0aDMLquyw==$,Not Voted,For
$chacha20_poly1305_aead$yBkKaThDwgWgKRtW$eUJrS2FUaER3Z1dnS1J0Vw==$i3hsn1nnSPAeDnFiXAOVAOifbnMSa9V3+6W+YQ==$v0ff34IuE/jx/JLKJ3obTA==$,Not Voted,For
$chacha20_poly1305_aead$Y8ZBF9bPn1gnZerZ$WThaQkY5YlBuMWduWmVyWg==$c/L0o7y3TiNSpC50DYvORfX+Hrdh6ezdLqTKVg==$i9NF+K/hs1N29qMWaRD/9A==$,Not Voted,Against
$chacha20_poly1305_aead$2KkpwUHi6AQI4iU4$MktrcHdVSGk2QVFJNGlVNA==$x9t+j3S0aW6mgvyaQ1Twxb0Hw8kAnJqAoFhoMg==$Mpwzy7WbOm6kZfkNBPLvig==$,Not Voted,For
000: 72704-94016-42185-15680,Not Voted,For
$chacha20_poly1305_aead$hVWUP3+rcjnP5pFk$aFZXVVAzK3Jjam5QNXBGaw==$uovr27S0bzLjphx2WtMf/I9nh4kRH0hYtBVJFQ==$yhUDMoxHQfD2SXnz4on/1g==$,Not Voted,Against
$chacha20_poly1305_aead$itbcdR++HjgFlP0t$aXRiY2RSKytIamdGbFAwdA==$frXxY3aI5/ZYqWCNwzBoV6+Buobq7/N+X/HT3g==$zjX+8AyiohsJiBz+5bm5Ng==$,Not Voted,Against
497: 56937-81100-11279-63812,Not Voted,Decoy
$chacha20_poly1305_aead$DoX+vX9stG57vjju$RG9YK3ZYOXN0RzU3dmpqdQ==$PF9elDOffOfPogfe8MUAhY4ZokEabCLXjAgbCQ==$LfBakIKUoW5+CPEm19fxew==$,Not Voted,For
$chacha20_poly1305_aead$x7rIN/70t2gf/x4W$eDdySU4vNzB0MmdmL3g0Vw==$W9Ii2Rg3WSvKILTTV3Oq0ZsLgPB1B20idunJUA==$jYRu372lzrJMibhBu3XxCw==$,Not Voted,Decoy
