col1,col2,col3
039: 27173-58340-01531-96906,Not Voted,$chacha20_poly1305_aead$LqQZWKsjOAOxn1FR$THFRWldLc2pPQU94bjFGUg==$EP4gBuVtCg==$zD/wMHRQR05y6KBKVUazew==$
624: 40592-52319-59015-11477,Not Voted,$chacha20_poly1305_aead$8MfvXKM4rlubGmXI$OE1mdlhLTTRybHViR21YSQ==$E76zFSvEVg==$+36xhHPx65s6bC4yGrT9rw==$
817: 31961-65603-16878-96889,Not Voted,$chacha20_poly1305_aead$vt2Bp8BdbMVM7snH$dnQyQnA4QmRiTVZNN3NuSA==$701b68SLZQ==$b00bzp80psrvS103dYemdg==$
538: 58601-12269-85953-73415,Not Voted,$chacha20_poly1305_aead$WzyqSzK5TdVUCkG5$V3p5cVN6SzVUZFZVQ2tHNQ==$SkxqoMNjnw==$Ax3GZyKP8lQnF77FePTrzQ==$
037: 46406-27029-51310-16869,Not Voted,$chacha20_poly1305_aead$E9hb6752fJeBaMKF$RTloYjY3NTJmSmVCYU1LRg==$Ak1Ac6ubhQ==$FAKB6Dpv44yDuUJfQAWgJg==$
821: 98508-13060-61779-79437,Not Voted,$chacha20_poly1305_aead$5EUW7hVy/NwBGKFw$NUVVVzdoVnkvTndCR0tGdw==$CeDFrVVDPw==$v5EC2Q3b4kuaQ8xMn0Ksfw==$
544: 66585-45335-26976-16517,Not Voted,$chacha20_poly1305_aead$zFLSskNN7H+gxhlK$ekZMU3NrTk43SCtneGhsSw==$GTfPn4wdzg==$dkvGIyIz8KLY8Y0DZA0E/w==$
881: 22006-07599-07490-78447,Not Voted,$chacha20_poly1305_aead$JPIt2x85zpe+zHNk$SlBJdDJ4ODV6cGUrekhOaw==$D38zhUB4eQ==$KYeDcjEt2HMcJOh8Ox12Ug==$
655: 03043-37262-49610-26912,Not Voted,$chacha20_poly1305_aead$d97hsdDPdAE74Ykt$ZDk3aHNkRFBkQUU3NFlrdA==$ntU9AgnM/Q==$WOh8RfBW9uV16Odxsh/Zpw==$
907: 31132-88301-67548-51536,Not Voted,$chacha20_poly1305_aead$NNQfdrjAprZP2jse$Tk5RZmRyakFwclpQMmpzZQ==$/gt0Acuj9w==$rgkpwTwfL74pu1yAYk6JrA==$
200: 05780-20431-96834-39873,Not Voted,$chacha20_poly1305_aead$jznjKErUg9xpe1gN$anpuaktFclVnOXhwZTFnTg==$813b3SKBYg==$V0HagCHizqDk3bFA3mbWKg==$
864: 61508-08859-21296-77880,Not Voted,$chacha20_poly1305_aead$azj+5A57DKgTcwS0$YXpqKzVBNTdES2dUY3dTMA==$yJpeEXofnw==$+2PtiETrDJ6K6fl5aMr1NQ==$
135: 85007-87663-25445-71507,Not Voted,$chacha20_poly1305_aead$hfR7TrUJovna91ya$aGZSN1RyVUpvdm5hOTF5YQ==$2mxO6R9u7w==$kOXF9rZkK+iuKCMMpXMZ1Q==$
381: 70977-43364-26084-36001,Not Voted,Against
065: 61869-75260-97419-85584,Not Voted,$chacha20_poly1305_aead$faJ6maweynaweGol$ZmFKNm1hd2V5bmF3ZUdvbA==$//2Ujrpe1g==$bLjL5Mgho4s9teD6v5HMNA==$
855: 46406-11693-36939-21863,Not Voted,$chacha20_poly1305_aead$BHT9LbR2B3SHdid3$QkhUOUxiUjJCM1NIZGlkMw==$OH/t73OeXQ==$3C4s20hRrMmdHH5kzItQJQ==$
078: 10405-63867-85089-23429,Not Voted,$chacha20_poly1305_aead$OSAzSOtC/2rDbcIA$T1NBelNPdEMvMnJEYmNJQQ==$WyJyg81kBw==$PMDs4tR06xzcdaZ3t/o/AA==$
203: 81380-70922-90470-32988,Not Voted,$chacha20_poly1305_aead$tUjMALd5DjCqmik0$dFVqTUFMZDVEakNxbWlrMA==$b3caf54aWQ==$OjURGy/VAg3rhTmhcH3LtA==$
533: 79121-96177-43977-32456,Not Voted,For
316: 09155-81812-20332-65054,Not Voted,$chacha20_poly1305_aead$PIggmCferRPH0912$UElnZ21DZmVyUlBIMDkxMg==$98dxFYlgLw==$ZiI+hVvygl6cdpeuD5Uzcg==$
430: 32807-47801-70139-26372,Not Voted,For
105: 90614-61373-50663-47207,Not Voted,$chacha20_poly1305_aead$APfnowuqMNk7ivFB$QVBmbm93dXFNTms3aXZGQg==$B/scmJ0ZhA==$8OOp/onxpuFVT6+j7mTjXQ==$
769: 73226-00271-39495-93954,Not Voted,$chacha20_poly1305_aead$Ue2Vjcgt6lAOQ+RZ$VWUyVmpjZ3Q2bEFPUStSWg==$Ls3ZDroC6Q==$PC3/gCB5IqVa2JX0NlQCOw==$
193: 96267-81065-82604-26291,Not Voted,$chacha20_poly1305_aead$YOk6Y0WHILZd7M7O$WU9rNlkwV0hJTFpkN003Tw==$3dcJELKEbw==$/T9ArxKvSe/leV/nkrMXIA==$
209: 96348-48260-68745-09614,Not Voted,$chacha20_poly1305_aead$KvS7BRTiA7bnGyhC$S3ZTN0JSVGlBN2JuR3loQw==$YRfPvnvTLQ==$MGTfV4XvuJlg5wRvEAP3kQ==$
308: 15680-86583-49485-78582,Not Voted,$chacha20_poly1305_aead$Lp/sntIn7x/Wo06F$THAvc250SW43eC9XbzA2Rg==$NBlaqo1MJA==$NYBozL/dTMdgcUZYmSbmnA==$
563: 14519-49368-95880-36975,Not Voted,$chacha20_poly1305_aead$BqCn8mvskPZAUdNo$QnFDbjhtdnNrUFpBVWRObw==$v6OjD1DZfw==$8WK2nZE394te+WLgbw5FLg==$
873: 37956-71787-95321-75945,Not Voted,$chacha20_poly1305_aead$e81JXm0M6+4KhJYV$ZTgxSlhtME02KzRLaEpZVg==$XEKNo6bLlw==$4eyFhsO9/xJ7HkNf4YTkmQ==$
861: 41267-28730-98922-14681,Not Voted,$chacha20_poly1305_aead$N6KQ2wdsKGNCa+bX$TjZLUTJ3ZHNLR05DYStiWA==$r++o6cb+Og==$erEU8yVrN9SLabu6FUyB7w==$
838: 22286-09768-15545-53552,Not Voted,$chacha20_poly1305_aead$MBrr2KnNi6UKaFiH$TUJycjJLbk5pNlVLYUZpSA==$+L03Y0/ugw==$tn8WAHepAlMk+jBfe+WJPw==$
147: 59394-65261-38946-71309,Not Voted,$chacha20_poly1305_aead$dU3J2ESUG6P66gEg$ZFUzSjJFU1VHNlA2NmdFZw==$+VJP3BrVKg==$dGD3BctjwM+PbZRN1w1FsQ==$
358: 09083-93666-00271-99039,Not Voted,$chacha20_poly1305_aead$dS7ZCTIpcdTZa2Un$ZFM3WkNUSXBjZFRaYTJVbg==$Ee85bXsL/g==$ma78NWbgNuboDXkj7Zosfg==$
115: 65414-72182-41799-52139,Not Voted,$chacha20_poly1305_aead$+tsWuiN3dRoUw6Ib$K3RzV3VpTjNkUm9VdzZJYg==$67SgwGv27w==$pzKeYl8sLtqAdMO6zGtpCQ==$
145: 43490-61913-32618-00857,Not Voted,$chacha20_poly1305_aead$ZIAhALv0iXB2EpeQ$WklBaEFMdjBpWEIyRXBlUQ==$7lvkyC5ZuQ==$hKNeas2Vlayale6O6fgpHA==$
144: 05168-65667-34427-12773,Not Voted,$chacha20_poly1305_aead$hlh/HiA2ANOzzBWo$aGxoL0hpQTJBTk96ekJXbw==$PsZaVi1Zlw==$v6RrukJlg+YsHwqf/ycUqQ==$
712: 19569-71264-74180-91613,Not Voted,$chacha20_poly1305_aead$wZ3H4ZdTDO/+Nc2J$d1ozSDRaZFRETy8rTmMySg==$7YHJBmpKSQ==$tAmPH7EX08eiivtTLyiQ2w==$
684: 44516-93710-79040-14546,Not Voted,$chacha20_poly1305_aead$9ziaPK0+IEcTHIsJ$OXppYVBLMCtJRWNUSElzSg==$fAVZhyJRhw==$Zgh/kIyuccKrY0/dkMdZLQ==$
285: 21700-06202-89283-13871,Not Voted,$chacha20_poly1305_aead$J60NaA6ePdUKqr8n$SjYwTmFBNmVQZFVLcXI4bg==$X+0xk+b+eQ==$b9As4dGUtDnXimR00NOj0w==$
314: 36470-95664-64677-24428,Not Voted,$chacha20_poly1305_aead$Xas65BCxeR5kDSqA$WGFzNjVCQ3hlUjVrRFNxQQ==$kpU0/PXS5w==$KvyxCH9BJ7zKlslo+AVgyQ==$
425: 51167-65892-61454-47009,Not Voted,Against
264: 38801-27155-07382-30539,Not Voted,$chacha20_poly1305_aead$xVnjnM2dvZ0FqOXZ$eFZuam5NMmR2WjBGcU9YWg==$6jzsp+F09g==$vbORUi/iYEBCmqqfrF0j3Q==$
931: 60932-91271-54443-43139,Not Voted,$chacha20_poly1305_aead$CaEXijsBE9HKwUSe$Q2FFWGlqc0JFOUhLd1VTZQ==$XqDWvWwj4A==$yf/CGFx86LsnClQ5O1WSmg==$
965: 42031-70355-90263-01234,Not Voted,$chacha20_poly1305_aead$uPEsPbEcIkxWPQpH$dVBFc1BiRWNJa3hXUFFwSA==$++UFdZmisA==$rtGVn2cPaXmNBB81YyVPaA==$
039: 92496-23195-43652-55334,Not Voted,$chacha20_poly1305_aead$UHwnZTUnXWJlg5SS$VUh3blpUVW5YV0psZzVTUw==$RorZfEQSEw==$zd6MM2ZaKdpHUTMS6k5IBA==$
693: 15266-15716-38063-52238,Not Voted,$chacha20_poly1305_aead$y+e4YYY8/V8ZV3s/$eStlNFlZWTgvVjhaVjNzLw==$o0UQAMBmvg==$U2qaX7RLC9OX9fnc0PwlCQ==$
587: 20008-98977-96717-42112,Not Voted,$chacha20_poly1305_aead$2CQTa2Xc7lBQnQrL$MkNRVGEyWGM3bEJRblFyTA==$OIRq63cIbQ==$Hs1sxaG/URc1AOjD1JrhhQ==$
054: 69311-72777-17976-76610,Not Voted,$chacha20_poly1305_aead$aIKd/cgIS86HeXbB$YUlLZC9jZ0lTODZIZVhiQg==$7o+ioNlWBw==$8cUyuWChY+DLszhyLOTHKA==$
319: 63713-68727-91262-97347,Not Voted,$chacha20_poly1305_aead$SxXXdX0urkbUeYLd$U3hYWGRYMHVya2JVZVlMZA==$R5WRe9LiPQ==$FY4REDt5+qlp6pxJwsHlpA==$
888: 60310-42635-68853-43364,Not Voted,$chacha20_poly1305_aead$gqcxagmwXqDE5hTN$Z3FjeGFnbXdYcURFNWhUTg==$fdO8sKkOcw==$tUxr0zBYG436NdFMtvBLYA==$
515: 71156-00460-43328-97464,Not Voted,$chacha20_poly1305_aead$rZo2bSPCjXu2x0OE$clpvMmJTUENqWHUyeDBPRQ==$QygR6wpWww==$bQyhiO2Oh1rUNzIN3eC3AQ==$
805: 66224-71381-02233-37262,Not Voted,$chacha20_poly1305_aead$DDanLBnfyP2pDaLp$RERhbkxCbmZ5UDJwRGFMcA==$fnU2YsIxCA==$gelSlKjnJ4/vCI6nZ/uokw==$
152: 17714-26741-82802-96915,Not Voted,$chacha20_poly1305_aead$2x0JRGt4PcDhyi0f$MngwSlJHdDRQY0RoeWkwZg==$A2089n3PVQ==$sGH483uVaZjYydUo/q2DpQ==$
316: 40916-05500-57189-52454,Not Voted,$chacha20_poly1305_aead$xflvePL9wDchhwBy$eGZsdmVQTDl3RGNoaHdCeQ==$ShUPokc00Q==$pP8AXqNi78O+XODakpKi3A==$
964: 39323-05221-51185-67133,Not Voted,$chacha20_poly1305_aead$9Ck4jZ+eIYJA+69R$OUNrNGpaK2VJWUpBKzY5Ug==$UXIUdVDFhQ==$MEUZYSbBtMwxq81turLZPA==$
650: 41528-14366-72830-04862,Not Voted,$chacha20_poly1305_aead$My3/fWN2DnrAjxQ0$TXkzL2ZXTjJEbnJBanhRMA==$mSQUfRokVg==$hOkcb4wqSHExdEMFtcpCTQ==$
412: 39080-47207-96942-18407,Not Voted,Against
152: 48062-51275-82497-09065,Not Voted,$chacha20_poly1305_aead$SM4nodZPHcmFCXqX$U000bm9kWlBIY21GQ1hxWA==$2kP34ldleQ==$cyMUrMmdb+RuSGL9u33hqw==$
372: 82253-41041-98931-18849,Not Voted,For
231: 88725-81461-35363-26660,Not Voted,$chacha20_poly1305_aead$aUxjcMdN9bntA1w7$YVV4amNNZE45Ym50QTF3Nw==$XEz3OkvcYQ==$aE12D2qbBuCr5R5kDF41Jw==$
472: 46019-39161-88338-93918,Not Voted,For
617: 78311-19370-93530-77781,Not Voted,$chacha20_poly1305_aead$Wv3tNYRrPd+iWAvn$V3YzdE5ZUnJQZCtpV0F2bg==$ECapKgm1OA==$NqN9YOSky4UK1tgjKwVOPA==$
287: 20116-63515-61661-46118,Not Voted,$chacha20_poly1305_aead$NVx3xFHM4eN4FtV6$TlZ4M3hGSE00ZU40RnRWNg==$LURVK58cPQ==$unlVxEgNiALZdj8kGOzZxg==$
806: 62732-08624-28389-75053,Not Voted,$chacha20_poly1305_aead$gxpKBHvw+zcQUeBL$Z3hwS0JIdncremNRVWVCTA==$yDAXQXFN1A==$z2WOgM9Gk38uq3foITHYNQ==$
950: 66819-02477-43779-89959,Not Voted,$chacha20_poly1305_aead$00ZYTncXxxDD3J79$MDBaWVRuY1h4eEREM0o3OQ==$1mMaC1KssQ==$EpGWLqaknjL/myTpTM0acg==$
116: 46604-91767-17273-55415,Not Voted,$chacha20_poly1305_aead$/BxyWtcVzYQwp6fg$L0J4eVd0Y1Z6WVF3cDZmZw==$tbwmgNfi9w==$cU/felP9GDP8XaHubhjMDw==$
509: 97167-09254-35723-08219,Not Voted,$chacha20_poly1305_aead$APZqciunEiGkl6x/$QVBacWNpdW5FaUdrbDZ4Lw==$jXUbz5mQDw==$QeOaJ6m2/UNrhg9Ciw0N7Q==$
982: 65270-39143-36803-72939,Not Voted,Against
415: 73145-24590-64262-32744,Not Voted,Against
462: 07274-21962-48873-11783,Not Voted,For
882: 09858-29496-18137-70733,Not Voted,$chacha20_poly1305_aead$1ma6TGaXnftj22EQ$MW1hNlRHYVhuZnRqMjJFUQ==$MGH5UGQyPA==$twV9x1X+XZMQFQM6Zaj8ug==$
780: 76214-89940-87456-76106,Not Voted,$chacha20_poly1305_aead$MJ/kSp/LCJDQcJ7M$TUova1NwL0xDSkRRY0o3TQ==$0EqYyb+IZQ==$GCM5mHTCVPyPb4SOvaSvVg==$
783: 96591-85601-64749-37505,Not Voted,$chacha20_poly1305_aead$qS89gojo27pO5dGZ$cVM4OWdvam8yN3BPNWRHWg==$/4sSJllf0A==$CzZZbL/lCgCdEpyCwmxZHA==$
671: 11026-07805-88257-63498,Not Voted,$chacha20_poly1305_aead$mG5+FKg4YK7/k0UK$bUc1K0ZLZzRZSzcvazBVSw==$UGmiDFyPxw==$GN1aEhKpmUIn3fk5B+4ZDA==$
689: 41401-62165-63605-65559,Not Voted,$chacha20_poly1305_aead$XA61KTrRnQIgU+Jb$WEE2MUtUclJuUUlnVStKYg==$L8giYEajMg==$/JeTXYQAps23WTGLFSRwiA==$
289: 66963-52788-49197-15743,Not Voted,$chacha20_poly1305_aead$HlTybsOVm+QhoECp$SGxUeWJzT1ZtK1Fob0VDcA==$wK520jNREw==$9y0ydTjJhqk6ZbZ1MIGi5A==$
176: 57431-37857-76647-69915,Not Voted,$chacha20_poly1305_aead$fIx9myNyJPABzIIN$Zkl4OW15TnlKUEFCeklJTg==$AMPsX30lIw==$LKRuM1d3nyd1NWbapLjzhA==$
880: 94584-05898-29315-36722,Not Voted,$chacha20_poly1305_aead$idtj9q0Dj1WGW9u0$aWR0ajlxMERqMVdHVzl1MA==$0DFCyC0n5A==$IPkt6PfbBs9dUUBSPkpHQA==$
782: 10063-07904-33257-46686,Not Voted,$chacha20_poly1305_aead$029lhaBwSXGDy1oD$MDI5bGhhQndTWEdEeTFvRA==$9fgy9ZdxPw==$F65h6f6TvbdZzVcOLc28SQ==$
968: 55442-23573-98346-75143,Not Voted,$chacha20_poly1305_aead$J7zPLXZRLFbbp5BG$Sjd6UExYWlJMRmJicDVCRw==$oRz0B7ND3g==$eln/W9ktmHOp2tjB/5MqCw==$
938: 41500-38991-58539-06419,Not Voted,$chacha20_poly1305_aead$sf313MybKclPhd0n$c2YzMTNNeWJLY2xQaGQwbg==$FzJY8ECzsA==$xrY9IdzQ+JyFTPFblHfpPg==$
619: 10342-93701-30386-91217,Not Voted,$chacha20_poly1305_aead$+IFZM6kL8pTTYQJu$K0lGWk02a0w4cFRUWVFKdQ==$FAp7iltN1Q==$FCSoo+Qp+7PV6uV60/5pjw==$
792: 47162-40899-26561-73064,Not Voted,$chacha20_poly1305_aead$5xxRHjP+Oiws/eXH$NXh4UkhqUCtPaXdzL2VYSA==$6beBiDiXdg==$NoB2J1mob86vXRmV1P6Z8Q==$
023: 47342-79761-57251-06194,Not Voted,$chacha20_poly1305_aead$rXEW4vI8avEsxt5n$clhFVzR2SThhdkVzeHQ1bg==$x6TGZfqSzw==$GRPhj8ncrAHGTue2LpJChw==$
497: 71156-01351-95916-93008,Not Voted,Decoy
530: 73019-86349-66567-89210,Not Voted,$chacha20_poly1305_aead$h4+hWopAr9t2Vati$aDQraFdvcEFyOXQyVmF0aQ==$xEU2wE9YXg==$Mm69y6JR7c1nkqNwGc701A==$
832: 65469-66765-31916-37037,Not Voted,$chacha20_poly1305_aead$998bP19IXiSxzASN$OTk4YlAxOUlYaVN4ekFTTg==$jKw9b6z/aA==$T9E5yLz0llSp5c/8jN87OA==$
377: 38513-29991-16562-34526,Not Voted,Against
734: 67511-92298-13547-13998,Not Voted,$chacha20_poly1305_aead$hGXOAdGbZOWGVUyl$aEdYT0FkR2JaT1dHVlV5bA==$j4g7j13kSg==$6UlgAwSClTjMCEph0Ep00g==$
656: 82749-28857-00820-97121,Not Voted,$chacha20_poly1305_aead$q9lJODooZdFesmW6$cTlsSk9Eb29aZEZlc21XNg==$Wa7YvDzLlQ==$d/Mmy3gcPshyZpmnSKIM+Q==$
746: 32528-02369-81975-14212,Not Voted,$chacha20_poly1305_aead$EuVl35FelhBT9Uky$RXVWbDM1RmVsaEJUOVVreQ==$EM8QTu/NDQ==$rd49eq4QmLN8CF6jhBtnRg==$
669: 35192-75332-54687-14726,Not Voted,$chacha20_poly1305_aead$wTn+MHmpGt0hVJUR$d1RuK01IbXBHdDBoVkpVUg==$ZnC3N50zHw==$Bjfv4xk0qQ25i9p0KsnIrg==$
309: 83937-73668-90722-51329,Not Voted,$chacha20_poly1305_aead$aSls7coRaQRjwEBl$YVNsczdjb1JhUVJqd0VCbA==$4LVKL82Hig==$o6v2kPGLc40qPUDjJaKyOQ==$
998: 54092-01036-59899-02837,Not Voted,For
713: 83711-33220-38775-86060,Not Voted,$chacha20_poly1305_aead$/WXO9pUmr21WtWAd$L1dYTzlwVW1yMjFXdFdBZA==$XKgRylz/+g==$n0fALE9/yRUBeWLqKz7Tbg==$
227: 70111-26200-18632-10793,Not Voted,$chacha20_poly1305_aead$TDVBcd86yXj/leml$VERWQmNkODZ5WGovbGVtbA==$/QCFrFu9gg==$CxZ6rq5x+i3wqb9iq0CeRA==$
906: 81821-26750-94935-16526,Not Voted,$chacha20_poly1305_aead$HzXJPshpbviGgvpM$SHpYSlBzaHBidmlHZ3ZwTQ==$s6LljTqJcA==$SJ54NuCv4U4miAvphH8Nkg==$
959: 15734-82460-51590-99200,Not Voted,$chacha20_poly1305_aead$xbiRfws7Nx5qcVwn$eGJpUmZ3czdOeDVxY1Z3bg==$/XCbj5OZfQ==$GvRP/4ukjwwg9J4ltaj+Gw==$
849: 34508-17796-58971-14212,Not Voted,$chacha20_poly1305_aead$Acc/AhFvQf24rAB+$QWNjL0FoRnZRZjI0ckFCKw==$H3P65jR7Hg==$rAdxmpx8c5baoBtD4i2Zgw==$
577: 57567-72605-59051-00884,Not Voted,$chacha20_poly1305_aead$HhuDXiyOPZb7WLDK$SGh1RFhpeU9QWmI3V0xESw==$zhBb4I1ZwA==$himvUne901xrqeShoAYHsg==$
390: 55208-04871-02279-34779,Not Voted,Against
187: 09155-20792-73361-28442,Not Voted,$chacha20_poly1305_aead$2EuqoXA8dk3JDQDL$MkV1cW9YQThkazNKRFFETA==$6RxiKfeusQ==$BSs/my5dWDpMjuVged1NwA==$
951: 87032-04781-58999-32357,Not Voted,$chacha20_poly1305_aead$Y6dAhXzFfkj0E8s2$WTZkQWhYekZma2owRThzMg==$QJKsGPIHIw==$9h+v6FbvEhIdfHSBTWR6mg==$
070: 89355-81696-37343-82370,Not Voted,$chacha20_poly1305_aead$IHxI79k9ViF1kzxj$SUh4STc5azlWaUYxa3p4ag==$3U8kJArcuQ==$RS0+LQ+OGV6s2ZCccTJMOQ==$
207: 75396-88653-85188-37541,Not Voted,$chacha20_poly1305_aead$bENlFEHTL87beahS$YkVObEZFSFRMODdiZWFoUw==$CAiU7HMaBA==$8BgCOAOmMvM77V5QCqCHsg==$
474: 72182-04826-26787-64776,Not Voted,For
191: 73398-49845-00947-54399,Not Voted,$chacha20_poly1305_aead$DkBbwl9I/YtuNj6d$RGtCYndsOUkvWXR1Tmo2ZA==$oJna8AaEsg==$IZ3OGc+gMJ2sNEL2j1oUJA==$
487: 50050-99930-03278-05771,Not Voted,For
482: 28622-64640-78898-69834,Not Voted,Against
574: 08228-73325-28451-52030,Not Voted,$chacha20_poly1305_aead$pmMNaafK09Iik9K9$cG1NTmFhZkswOUlpazlLOQ==$HrRtfgyjjg==$wO0W10s4fpeXP4aeWF+xNw==$
742: 62075-36768-72614-18713,Not Voted,$chacha20_poly1305_aead$Vlcm/HqSMnsX6JXT$VmxjbS9IcVNNbnNYNkpYVA==$1wDJtxBAPA==$MUrb1Cm+909C5xTQrNP3Aw==$
153: 96384-19703-80471-02738,Not Voted,$chacha20_poly1305_aead$x8hTWQ2/Qf7m9qL2$eDhoVFdRMi9RZjdtOXFMMg==$Cv41Vdtldw==$WlZqU5OHXBmeEUwNEJxo2A==$
024: 80561-14609-82073-68899,Not Voted,$chacha20_poly1305_aead$7w2QRnP/h25osYZO$N3cyUVJuUC9oMjVvc1laTw==$AKTk2op5SA==$0uk+C2zSjwukrkzWjVUNYw==$
896: 41663-27010-92090-62543,Not Voted,$chacha20_poly1305_aead$B+uSLgN2S44QGTJe$Qit1U0xnTjJTNDRRR1RKZQ==$cMskHbpWPg==$SMuNpAYI4vMM4Q4OffHWnw==$
108: 55488-20594-40277-77925,Voted,$chacha20_poly1305_aead$8gA126bSBbbNnHKs$OGdBMTI2YlNCYmJObkhLcw==$YPozWqtFOQ==$0JDD60jHihKC9nRUikPRxA==$
186: 14221-13628-75404-68420,Not Voted,$chacha20_poly1305_aead$N4fifmBsOCzO7bQx$TjRmaWZtQnNPQ3pPN2JReA==$8xleGUtsuA==$Ef0SK05uq6H49EaK+QaF5w==$
435: 50230-49331-96366-37686,Not Voted,Against
385: 31754-38054-66459-16436,Not Voted,Against
451: 63984-60086-44813-69410,Not Voted,Against
269: 50537-21962-67179-56388,Not Voted,$chacha20_poly1305_aead$MmFFtVO52bo9sLYH$TW1GRnRWTzUyYm85c0xZSA==$aYAj0ExaJA==$JdJ+WWB045TY21NXgJqjaQ==$
403: 31673-82703-34472-11521,Not Voted,Against
463: 01324-64019-16030-61940,Not Voted,For
002: 36830-74667-40835-50654,Not Voted,$chacha20_poly1305_aead$nfB6ZN7BcmjFhrMK$bmZCNlpON0JjbWpGaHJNSw==$dsO7r42EvA==$bEhZxMPjJ+67aTTI1iLKgA==$
945: 41393-28569-34184-83225,Not Voted,$chacha20_poly1305_aead$ArPAHKVs5OMmoTw1$QXJQQUhLVnM1T01tb1R3MQ==$ZXLYJVfYsg==$Hl8Arls8ts8YgvddNhkbQA==$
938: 03160-58034-58511-16922,Not Voted,$chacha20_poly1305_aead$YZ2tgWALzLuRZTB3$WVoydGdXQUx6THVSWlRCMw==$TLKdJ9wISA==$5c5DYYAgvbvX/VD7rlNCEg==$
364: 00442-60923-72650-00677,Not Voted,$chacha20_poly1305_aead$hd/WViL5fpyvIMm0$aGQvV1ZpTDVmcHl2SU1tMA==$lt8LYcRa1Q==$o0jANQqU+Rz9zPjnA+qCYQ==$
543: 25346-42400-98247-03250,Not Voted,$chacha20_poly1305_aead$VL+QnTeDIrwUYMS3$VkwrUW5UZURJcndVWU1TMw==$SHJxHpl/UA==$278H/mwGqYyTkt/BrWbp4g==$
270: 88653-23348-49043-73893,Not Voted,$chacha20_poly1305_aead$GWiwylGY+lyXXygk$R1dpd3lsR1krbHlYWHlnaw==$6gWqer+6aA==$PxieLqFj19iUrBeLsgZPlA==$
242: 15248-59141-20161-17011,Not Voted,$chacha20_poly1305_aead$NhoR0pJwtJwSOzwV$TmhvUjBwSnd0SndTT3p3Vg==$/b6PipoZbA==$aIJqZID2dXqMfssBPZ7kxA==$
128: 26255-05924-17110-22321,Not Voted,$chacha20_poly1305_aead$7iWoXt3fA4Z7IEnt$N2lXb1h0M2ZBNFo3SUVudA==$A8H8IorIIw==$NEnJfGRSZjqP1qwXepIvlA==$
561: 64433-05384-67935-95583,Not Voted,$chacha20_poly1305_aead$Clb3mezEKQpD5/ME$Q2xiM21lekVLUXBENS9NRQ==$obMkZL5Tmw==$LAIoHoK3s5IPNRvHrBVFiQ==$
957: 22222-75873-12188-18425,Not Voted,$chacha20_poly1305_aead$A3KGe1psKQhwgYtY$QTNLR2UxcHNLUWh3Z1l0WQ==$xbA2PyDchQ==$bznOgp5EoDHFiGutNqvBCQ==$
732: 21557-43085-15059-50429,Not Voted,$chacha20_poly1305_aead$IJuNg4Rgu8FBPEvA$SUp1Tmc0Umd1OEZCUEV2QQ==$FYcjvg/D9Q==$SvvOMarICCvYfWSYL9fzyQ==$
252: 00631-34508-61517-06725,Not Voted,$chacha20_poly1305_aead$l3oZ74DESEQgZDrD$bDNvWjc0REVTRVFnWkRyRA==$FCTqOfcx6w==$PmTcQ4H+EpMM97l0ngskKw==$
146: 88239-77079-57657-33374,Not Voted,$chacha20_poly1305_aead$0p9ig0eS673Qb9Jc$MHA5aWcwZVM2NzNRYjlKYw==$/SgJv9Y4Tg==$XJuI2w8X2qJ41QNukeQohw==$
045: 84422-84693-52779-94872,Not Voted,$chacha20_poly1305_aead$yvDI+tXCu6zUV9Mw$eXZESSt0WEN1NnpVVjlNdw==$4pEF3xsjUQ==$dNduZvt/xOqXWk6zbWQvHA==$
699: 41131-70256-95628-61698,Not Voted,$chacha20_poly1305_aead$cZbtSNFUqg65KRkR$Y1pidFNORlVxZzY1S1JrUg==$N2weLiJFnQ==$qtZTievRHaYoRY0eJZlMPA==$
818: 09399-80435-25616-99147,Not Voted,$chacha20_poly1305_aead$iV7EmK+3QqYZ2z/7$aVY3RW1LKzNRcVlaMnovNw==$0e7sISbvLA==$Jit7buS2vM5Lz43VztvBgA==$
813: 47711-36830-69177-02639,Not Voted,$chacha20_poly1305_aead$KXfnhItGASxyoH5b$S1hmbmhJdEdBU3h5b0g1Yg==$EVVPIOPzOw==$H+jhz9H9CT+d7wM9FkLfIg==$
162: 39666-11125-06301-97572,Not Voted,$chacha20_poly1305_aead$P2uHa4qbvnMVDqGP$UDJ1SGE0cWJ2bk1WRHFHUA==$/CzIC7sCKg==$N79zsTE8LwaYVWneOxdlEw==$
388: 28686-40286-90047-66800,Not Voted,Against
916: 83540-53886-36335-01991,Not Voted,$chacha20_poly1305_aead$+dmttc+5qxAGK2eq$K2RtdHRjKzVxeEFHSzJlcQ==$SmW22A22Fg==$Y4IDpr84fyaxvNoJRB39tQ==$
116: 28622-18344-64451-59277,Not Voted,$chacha20_poly1305_aead$d+hVMyfDSeQAuAJQ$ZCtoVk15ZkRTZVFBdUFKUQ==$vUN6QIGF9Q==$UB0iNhekxr0t50UN9H/jLQ==$
808: 19811-33879-13925-42842,Not Voted,$chacha20_poly1305_aead$o7So4ihna9ffRIeb$bzdTbzRpaG5hOWZmUkllYg==$P2Vl0u/Jbw==$NG/jRdx2zWUjOJQx0yK8Ow==$
