col1,col2,col3
$chacha20_poly1305_aead$DnvN98ildaRmhh+2$RG52Tjk4aWxkYVJtaGgrMg==$EGY63EHueRUntGhatVFx3Es/Y75NE3k3jIpFjA==$Dj9nIKUFD4GVWmN1vvt3kw==$,Not Voted,$chacha20_poly1305_aead$jYXXtCVJe8ro1AS8$allYWHRDVkplOHJvMUFTOA==$ezT6Bpj+Rg==$PUbK5S5LTFSwW6apsHNQyA==$
$chacha20_poly1305_aead$DzZJa+FYNaatsOxY$RHpaSmErRllOYWF0c094WQ==$pZsdSsMIOmbIKZ/Q36S/OmbC0rcgXEdwV/FtFA==$3fKQqCKDA6uPNnI/AFcjKA==$,Not Voted,$chacha20_poly1305_aead$uJi24LAbrkv3Rdlx$dUppMjRMQWJya3YzUmRseA==$oE6Xtl+uXQ==$GWPVr8bBJ9KLBS0FP+/4lg==$
$chacha20_poly1305_aead$gklhgA+pVXoPqsPY$Z2tsaGdBK3BWWG9QcXNQWQ==$pSKWpKk2N5IRg9vn9B5AeRpRDFq2vWeOFotxhA==$TH71XD8kCLXmIuv6tQpk+g==$,Not Voted,$chacha20_poly1305_aead$Pgj3xWg49+MEMo03$UGdqM3hXZzQ5K01FTW8wMw==$kShidtccrw==$uZKzROTuf+aJii7p8vGhLA==$
$chacha20_poly1305_aead$MIsALHbokkGo5Ebv$TUlzQUxIYm9ra0dvNUVidg==$cUtKSqFdPSeDQ38rkpXJrPrt5DFy9a6FUDYK9Q==$tEGPaJT1hfji8C+o/LIzrg==$,Not Voted,$chacha20_poly1305_aead$AELedGAIGRobl4mx$QUVMZWRHQUlHUm9ibDRteA==$wVE1coeu5g==$ulq/JxwhCUEjVqAN82qYrA==$
376: 75116-04817-74838-97608,Not Voted,Against
$chacha20_poly1305_aead$hF8UtHCTZ0NAwQQf$aEY4VXRIQ1RaME5Bd1FRZg==$OzMGsRuuIpLycXegt7X1c0s0/FovvkurUdizxw==$AbvaD+vrhzhahwGXk6/g1w==$,Not Voted,$chacha20_poly1305_aead$8Ln9qKtZRHgPTX5O$OExuOXFLdFpSSGdQVFg1Tw==$d66L5WJogQ==$95Ip9HQft+sgiMt3uiatnA==$
$chacha20_poly1305_aead$AtQfB4ZSDvyKQmPM$QXRRZkI0WlNEdnlLUW1QTQ==$6361E/j8IvNXXCK1u65UH+cGH5iKWXIlr2LMLg==$lwY/bjXC0DVYl2hWTz/j+w==$,Not Voted,$chacha20_poly1305_aead$0zF9Cnip2/hBI/3E$MHpGOUNuaXAyL2hCSS8zRQ==$TdYSEHe6rQ==$iRX4Mlw4USqGJ5hCueCHKA==$
$chacha20_poly1305_aead$wU1z7V2Iyz4ZJhlS$d1UxejdWMkl5ejRaSmhsUw==$OBmqkav1VA0uq0NCMsUU1X4dVwuNy1OoGyX+Sw==$yzRZjoSLOu1fyN90TUI8Iw==$,Not Voted,$chacha20_poly1305_aead$QM+lUmreVFkQ8351$UU0rbFVtcmVWRmtRODM1MQ==$nlACSFD+kw==$3PDSIXfW0vXu+MB2hAp+Vg==$
$chacha20_poly1305_aead$+SRP+LUYT+LY2lPb$K1NSUCtMVVlUK0xZMmxQYg==$STjl6naXVvDWiNiiAtiKYNoU1Xb6TOnZkoNKmw==$0Ga5NHj942nzAged4jgAvw==$,Not Voted,$chacha20_poly1305_aead$825r8LBZCtmWZF4D$ODI1cjhMQlpDdG1XWkY0RA==$/gTNwxRGTQ==$gBFnvm4eGwrUSmG96opq5w==$
$chacha20_poly1305_aead$KafjD+ndn5gPWx63$S2FmakQrbmRuNWdQV3g2Mw==$tvIpIFwo0h5N20HpHKaXPm6pQfYJapexMIquWA==$dbxSKAuNfVn5X6/qBKGrDQ==$,Not Voted,$chacha20_poly1305_aead$lWhgtHOv2NveX60F$bFdoZ3RIT3YyTnZlWDYwRg==$8xBsKeXwgg==$EhWyBkdLVhhpxY5bVllX4w==$
$chacha20_poly1305_aead$kXbeLMbnXPFqwHoS$a1hiZUxNYm5YUEZxd0hvUw==$7+t8V72zQSw5+J/2ANmWbwXaW3bgc1lgSRbQ8w==$tClOkT6aNJeZa0bNxaoFuw==$,Not Voted,$chacha20_poly1305_aead$7FQQBzf0G73G6Nkb$N0ZRUUJ6ZjBHNzNHNk5rYg==$OGxCvqiNxQ==$5tFy5kCeEYf/EO5QSDURvw==$
456: 55875-24149-97536-77033,Not Voted,For
$chacha20_poly1305_aead$1tUa48yUockuBjFl$MXRVYTQ4eVVvY2t1QmpGbA==$1U6Pj0AplEeSGZurdHh0rybq8NxHjZFy2Q7PCw==$VfnrBUpsQCbIJQVmrdjD+g==$,Not Voted,$chacha20_poly1305_aead$JJPHlveK5We6/G3y$SkpQSGx2ZUs1V2U2L0czeQ==$BaneI1/ptQ==$e3E9K3ufOj8wmDKhRG/BQg==$
$chacha20_poly1305_aead$zo3fCeDADjZ3DwS1$em8zZkNlREFEalozRHdTMQ==$GZNvmCst8K6GCGuJTRNvvd6LfpSggZCo6bQO9w==$4eBHJ0GqbPJWRHL5kEp1kw==$,Not Voted,$chacha20_poly1305_aead$x55OQfRnQzyPhHYa$eDU1T1FmUm5RenlQaEhZYQ==$LnUqIs1EGw==$BBIaFU9BUO6tOsXJgbR/QQ==$
$chacha20_poly1305_aead$LnSf0ABpuPhZNXfV$TG5TZjBBQnB1UGhaTlhmVg==$iKr3BJpm464vkRvxIdk/Bk1b16YxSK0p8AMK0Q==$eM1R49Dd5E/e2okTYweC4A==$,Not Voted,$chacha20_poly1305_aead$augEqs4gfapoPeKs$YXVnRXFzNGdmYXBvUGVLcw==$I+fQT0Umpg==$R8csUcS85nr40T7CdM66/Q==$
$chacha20_poly1305_aead$GsvmdBx0Tzvsu+dy$R3N2bWRCeDBUenZzdStkeQ==$PJIJq98gZnR3JRiCXRf4cnWfOdEnQWH7/z2ZaQ==$jR2TgynLWiLsM9ROAtq42g==$,Not Voted,$chacha20_poly1305_aead$8d32PzHJf+A8ZNp6$OGQzMlB6SEpmK0E4Wk5wNg==$i5/VZ9mENA==$vCJT1xP2XqEBhZBmeFBZUQ==$
$chacha20_poly1305_aead$VQIUGStks3H3rHWn$VlFJVUdTdGtzM0gzckhXbg==$alJZhPYbwk2DIxVrK0IPhm6WZkf2mEX3xfzcaQ==$v7JWpZSrABMZ4GvsmAd3Mw==$,Not Voted,$chacha20_poly1305_aead$jtRlIsy2Dv5r6Cwp$anRSbElzeTJEdjVyNkN3cA==$wGHQ03jb9A==$YOwu0lvJqy3rroh8XXeZ+w==$
$chacha20_poly1305_aead$DfEAvghNhQeUB3XM$RGZFQXZnaE5oUWVVQjNYTQ==$AS1aMTrc3VNklU6e5Xx/Q7PnB07rf1aDDJYpEw==$tfLO8x7oe8CcGWmcVbbj2g==$,Not Voted,$chacha20_poly1305_aead$XlN0ajwDP4YmjpwC$WGxOMGFqd0RQNFltanB3Qw==$B4Mabvczsw==$bHXGFSQlVJZYL+nhakhI0Q==$
$chacha20_poly1305_aead$EuqMsayRYUY9PKJS$RXVxTXNheVJZVVk5UEtKUw==$WJ5/nKI7pZ1HTxdYZ+W5UB7dKd8iV5hDyA2gzw==$VS/rdYehVfJM6xmokh+sXQ==$,Not Voted,$chacha20_poly1305_aead$x8JupwgwYVP2oCGX$eDhKdXB3Z3dZVlAyb0NHWA==$hWVNSy6RyQ==$b+YX2yubxy7DkIV9Jxc8mg==$
494: 17525-94584-15284-29711,Not Voted,For
$chacha20_poly1305_aead$RO79B00gs+vwYddm$Uk83OUIwMGdzK3Z3WWRkbQ==$jFqfv+UJbz1WrZSVnkelzT8yBzTlWsvpLAUGtA==$IeVX0bjVLd58fUqiu8ScQg==$,Not Voted,$chacha20_poly1305_aead$+9azs5wYOkC5X8eg$KzlhenM1d1lPa0M1WDhlZw==$QdSKjITSNw==$tY6kW9finXofSMT6KXJy0A==$
$chacha20_poly1305_aead$Bru3nVi7S8Y1lv3b$QnJ1M25WaTdTOFkxbHYzYg==$CpJ9zQhhI5ac43cpeejIh+GiYaz0KVvG2ZNi8w==$+zPoH/BTykdZwjG1c46RVQ==$,Not Voted,$chacha20_poly1305_aead$cLtvq/ehWX8RnMc7$Y0x0dnEvZWhXWDhSbk1jNw==$/dys5FWKSA==$prDO943zTwYGGnTl5XrXsw==$
$chacha20_poly1305_aead$lwV15eQQfZhU+CJ7$bHdWMTVlUVFmWmhVK0NKNw==$6MYsKrngpEy9GX3HSNUcQWF5xqyBsP6tIyVmzw==$udm+C8Ni0tuZdRbsFDk0Zw==$,Not Voted,$chacha20_poly1305_aead$/+Hta1bwbGAfkmCa$LytIdGExYndiR0Fma21DYQ==$QWczIqRm9Q==$Wn59+6lY8Zw7vplE+e4ERA==$
$chacha20_poly1305_aead$PIWOakIeH3o9BZu8$UElXT2FrSWVIM285Qlp1OA==$buIEXQwsVl27nQTCgSBB/fVYxHq7gufwWaVyWQ==$Wae710GHH4TrjTypihmO6Q==$,Not Voted,$chacha20_poly1305_aead$tfcJuPQnEyaOYeus$dGZjSnVQUW5FeWFPWWV1cw==$kCSnXFjecQ==$GT/ikZISpY/y661imhdmQA==$
$chacha20_poly1305_aead$UtQsoozYGZJiZAWd$VXRRc29vellHWkppWkFXZA==$/b6CdILljTZawA85u79My0SioaPEB2rIQWmrQw==$eogYzKQBKvock/Onbo3q0w==$,Not Voted,$chacha20_poly1305_aead$OnXfDe9/8mu1gpuG$T25YZkRlOS84bXUxZ3B1Rw==$ZulpHYzCUg==$77/r2LGUwW0hRA+gEC+U9Q==$
$chacha20_poly1305_aead$Qp7mxwbSPbvDgLuL$UXA3bXh3YlNQYnZEZ0x1TA==$rN1VP/LgdjNc3uz3cnzc75EpwvWvvt6L1QoVPQ==$bL843AajVwiVslLsQuJBOA==$,Not Voted,$chacha20_poly1305_aead$jiAuzK2f5DIqrgfm$amlBdXpLMmY1RElxcmdmbQ==$DoaWD1c0gw==$ZmFp2C/sV5iVlwBBaZz6BQ==$
493: 41023-12340-37505-40691,Not Voted,Decoy
999: 44688-28217-28767-37974,Not Voted,Against
$chacha20_poly1305_aead$mlz3YQ9nK1yOIT5I$bWx6M1lROW5LMXlPSVQ1SQ==$iWEGlAxIWRQFXuhaw/lHZvrhJkPbmlmVuSw+5g==$w6oGBISNXJGXi4OSQ3G/Gg==$,Not Voted,$chacha20_poly1305_aead$gAqrsc7Iay2mNU/p$Z0FxcnNjN0lheTJtTlUvcA==$WsKBsRtj/g==$oxBW6MRXCzeyKS73JNkaAg==$
$chacha20_poly1305_aead$O6YdCwmKESXFoZU6$TzZZZEN3bUtFU1hGb1pVNg==$88c3YSwv8vP98S82uPcX/cPgZ1tte4943FklLg==$prEtdZyeTYx9kdBhF7JDyg==$,Not Voted,$chacha20_poly1305_aead$ZX0dZUkYoCEBaXPP$WlgwZFpVa1lvQ0VCYVhQUA==$sSFD5la8AQ==$cF5VhiUefrqAE9Zo3upOnQ==$
$chacha20_poly1305_aead$V2yXQOIkysvMUQos$VjJ5WFFPSWt5c3ZNVVFvcw==$ct1YYDPo0csYSZrAxBw4+z25dwhvDFeCEErWPA==$nZzgB4zaET0k2cKl0WCxOQ==$,Not Voted,$chacha20_poly1305_aead$6HW6qKV5EEnV63ye$NkhXNnFLVjVFRW5WNjN5ZQ==$REFn8oet9w==$+Hp1PLBLAEU8XEQ4uOPypg==$
387: 96780-54344-29838-08039,Not Voted,For
$chacha20_poly1305_aead$t7ivVB6biAiPSQRG$dDdpdlZCNmJpQWlQU1FSRw==$mcDLAw3wfGLjXJNol2Q3IsXeKg1r/SEp22BSoA==$ay3NqSfXfuQ02Nf/m3mH4w==$,Not Voted,$chacha20_poly1305_aead$yL+jg/CBR602ahwa$eUwramcvQ0JSNjAyYWh3YQ==$aggTk3gl+g==$jiYOCwme+8KS4eFgtWAuMw==$
$chacha20_poly1305_aead$gnOEXmfkRMyuX9eU$Z25PRVhtZmtSTXl1WDllVQ==$a52QXIxSYzgQXmjozBrzykXoyanE+kg/QdHG2Q==$4MZvl1qg9pRl1/9lWuBe/Q==$,Not Voted,$chacha20_poly1305_aead$Hl1NTXOBTFOsFyyW$SGwxTlRYT0JURk9zRnl5Vw==$XxMQXUfjDQ==$IuvKCU0Pranyu47joLPo/Q==$
404: 60491-45227-33662-56432,Not Voted,For
$chacha20_poly1305_aead$af8MKMSOj7MjptfH$YWY4TUtNU09qN01qcHRmSA==$kYmGuwdxF81X5vBmf9u2dq2w0ugPANhdNI/Rtg==$j4PIR0Wb86kpJOMU1gkuHA==$,Not Voted,$chacha20_poly1305_aead$ZZ0TaQJhsIdoE9l7$WlowVGFRSmhzSWRvRTlsNw==$ENZsdEd7wA==$lhYPVBFhLwDsizckUozfwg==$
$chacha20_poly1305_aead$a4z/AFpEmclQkaot$YTR6L0FGcEVtY2xRa2FvdA==$AKt+Uq1SuPHQtKka9ndQRXonUhxDcM8/W0wvrw==$gk1vjMoo9XPDU3DkOuhAtw==$,Not Voted,$chacha20_poly1305_aead$fECQUs4HBXz62zLP$ZkVDUVVzNEhCWHo2MnpMUA==$ycKXqlTEiw==$V8b0ul/OpYpevGw9p/glGQ==$
$chacha20_poly1305_aead$8oFsaf8zu1ixI0x+$OG9Gc2FmOHp1MWl4STB4Kw==$6KR3bpWTbd+hFBuDjyZv9ZL/FPml0rfsdsXLNw==$4/lysIzoFDlnC2YGIFVlxw==$,Not Voted,$chacha20_poly1305_aead$r73VomNeWH+EbSqh$cjczVm9tTmVXSCtFYlNxaA==$cZoS8S8KjQ==$Ivd23jDSXh+nNHudY/UPBQ==$
$chacha20_poly1305_aead$Gf91AXphRggVQ3Rn$R2Y5MUFYcGhSZ2dWUTNSbg==$O+30uSh9f19s+1Q/B3Tt+Ep1qqUoDE5xQ2G30A==$sql+9Nk52AiOyVYsm1/A2w==$,Not Voted,$chacha20_poly1305_aead$4PA82z6sDTv/PINe$NFBBODJ6NnNEVHYvUElOZQ==$b5ik6HiEBQ==$9c/Oa7QKqPG8cFK4U7jvlA==$
$chacha20_poly1305_aead$nFhJg8cOTicphl9G$bkZoSmc4Y09UaWNwaGw5Rw==$JKUefVqvhVb7YBTk6qJIwT7NXLoXAAcXKH/qCw==$N3Hw0yS/ZAh5Ugu9knLdnA==$,Not Voted,$chacha20_poly1305_aead$Vf8aWll17VCd5X0D$VmY4YVdsbDE3VkNkNVgwRA==$wTyHlz1rnA==$pPrTLLx71u/ZmPDKv65vdQ==$
$chacha20_poly1305_aead$NktfWvvKZNkn9fv3$Tmt0Zld2dktaTmtuOWZ2Mw==$ek3f307KCXJ9H2/1NuowKhYrh6fDZmq9oDhqZA==$eXxQLyLRRufZ8EuKZZJEXQ==$,Not Voted,$chacha20_poly1305_aead$LdbZBzTF+9GKE5Bo$TGRiWkJ6VEYrOUdLRTVCbw==$c1HQflYmAw==$je1whUQTJodFlC6WEhBV6A==$
$chacha20_poly1305_aead$ArfXLXWR51mUWglb$QXJmWExYV1I1MW1VV2dsYg==$OkrA1PGAtufMO7RuZvu0PY7fCtNfLlg3SAaXDg==$EyGu55jBArtAhMFOmmj3cw==$,Not Voted,$chacha20_poly1305_aead$rJTyGUEWn9t01yVK$ckpUeUdVRVduOXQwMXlWSw==$7qFfhAVa9Q==$HQRe616J+y6FihQaAYhVNQ==$
$chacha20_poly1305_aead$ITEwmn1P+7ABKImX$SVRFd21uMVArN0FCS0ltWA==$1yER2+0GHj6JBALNoIJGOhymPktnQ+aEA+k6jw==$ZYlR3y9vqgUnk4LMGbwtKg==$,Not Voted,$chacha20_poly1305_aead$GOxYESiL0tPln57k$R094WUVTaUwwdFBsbjU3aw==$dGv1YKAxNQ==$p9GvQhTYPHql5TYZnMBy7w==$
$chacha20_poly1305_aead$P0+RGqMHmG+7qcDp$UDArUkdxTUhtRys3cWNEcA==$wfbWAn06RE3KieZgmli71kMDzHsNy2zvnO0hCg==$lPNmHBQC/EuZpEWPJq62YA==$,Not Voted,$chacha20_poly1305_aead$B78jnBTg3/Kg6xjS$Qjc4am5CVGczL0tnNnhqUw==$dv8Yxvl4jg==$tCDDll0BkAc4hHE1GdYeCg==$
$chacha20_poly1305_aead$XkYcdiE3FxbYmDNm$WGtZY2RpRTNGeGJZbURObQ==$fI/rCIAhps2KlH13Cwjs7LKXorX1derH1Al2Eg==$ikCrDeJ28Or2zIrEBbv2FQ==$,Not Voted,$chacha20_poly1305_aead$ZFV9XqvG5efSoqjR$WkZWOVhxdkc1ZWZTb3FqUg==$ggFV2ukVUg==$Y2bPYXp1YXqFD791Y+Sn+w==$
$chacha20_poly1305_aead$xbYRjlR4glHs2hp8$eGJZUmpsUjRnbEhzMmhwOA==$cc+grCyEZO7d3onzMo+h68i/3JtYqcLWr+f5iw==$U8i1x+Z55wIOLTjHd5vTVw==$,Not Voted,$chacha20_poly1305_aead$Y5Wx0+60lzE+R9zQ$WTVXeDArNjBsekUrUjl6UQ==$q7/dv8FQ8w==$ED+pcbS8tddB2a1fsTlnfQ==$
$chacha20_poly1305_aead$RBEBSC70Yc7xT59/$UkJFQlNDNzBZYzd4VDU5Lw==$jHIPlmr83LbL/KCQGd8lc3eOxSFUU5q9zHT9rw==$pKFUEdCnNjnWSO+kiHGssg==$,Not Voted,$chacha20_poly1305_aead$sdRW9IgM+xv7SwPv$c2RSVzlJZ00reHY3U3dQdg==$s6TiZURJHA==$6djouT25t3PVoSJtDGZrLA==$
$chacha20_poly1305_aead$nj6DfAnkg3Z8WZAq$bmo2RGZBbmtnM1o4V1pBcQ==$1irESPdCZNW/vPOUfXDNdQ3mqXILNIPGv5zxjg==$zfHGy8mF8+cy9I+jKY2vAw==$,Not Voted,$chacha20_poly1305_aead$Ty056WynPOp8JnDg$VHkwNTZXeW5QT3A4Sm5EZw==$19LCuQnq5w==$dXOvvhM3xu5ZO7cytPO90g==$
$chacha20_poly1305_aead$yYhpaf4Tg1xc99eG$eVlocGFmNFRnMXhjOTllRw==$u8/0AMZd6nZO8kMb0kChXEDahQzNTBdmbo6c1w==$QrJAXVSCtOi0ZfTreD1XYA==$,Not Voted,$chacha20_poly1305_aead$v/ibVaghMoLqBpJV$di9pYlZhZ2hNb0xxQnBKVg==$O3okRd8W8w==$OZx4JuP1/cP6vUSKTpZfFg==$
$chacha20_poly1305_aead$cOiNsaqGJS8scY1w$Y09pTnNhcUdKUzhzY1kxdw==$lU+Cnbxu3f7ueRnwEw1Dr2LHfeU8I4TIIHiYZw==$a9kRXZWg7bH7S+rysvvbSw==$,Not Voted,$chacha20_poly1305_aead$V+FIkly0q7pqqy8X$VitGSWtseTBxN3BxcXk4WA==$ixjup1d8tw==$26pi2i10SU7WgtACXz/a2Q==$
$chacha20_poly1305_aead$5fBd8I65GyKmzgYx$NWZCZDhJNjVHeUttemdZeA==$B7FH5PhTNqn2Aq3P/MxtbVBv9vlORmh21T9clw==$AKzFfaoRNpnzNsIPuOz5gg==$,Not Voted,$chacha20_poly1305_aead$tzEMn3n8b7krgMqN$dHpFTW4zbjhiN2tyZ01xTg==$MBhUkuiHOA==$jNm/1ItJl84OtzE8LXUVcw==$
$chacha20_poly1305_aead$nSA8Nfwbc+ZGfImh$blNBOE5md2JjK1pHZkltaA==$d0GD30enstxULYpmLYvxJt0/72KPFdKmn2TgCg==$gKHin/6aZXZ/jjkoiAOjkw==$,Not Voted,$chacha20_poly1305_aead$HDlPJ3xJJqjRkCZ5$SERsUEozeEpKcWpSa0NaNQ==$sDqTcg2AZA==$M+6jVoFfds0NjC8B/g2Rww==$
$chacha20_poly1305_aead$Is3/yM/bI5bF0qh+$SXMzL3lNL2JJNWJGMHFoKw==$WGovTwZvuL7JOOZk/7C6A80TDjqOs4alO2R86g==$/QlSPpC6Xzj44mbs+xkJIg==$,Not Voted,$chacha20_poly1305_aead$MHCe6cP67nmFeCxF$TUhDZTZjUDY3bm1GZUN4Rg==$8vLLGfMTGw==$9VZYJSW+fYbUReKzTY+pLQ==$
$chacha20_poly1305_aead$P8CVCidRj50X5kTk$UDhDVkNpZFJqNTBYNWtUaw==$LJWrJDrrafcr4bd0cqQbDHSJCn+mckfiLSYiwg==$KJKxAUTBj/W1NSFOmQO0Bw==$,Not Voted,$chacha20_poly1305_aead$6nYvzCkLukFpQV5P$Nm5ZdnpDa0x1a0ZwUVY1UA==$FINT3rH5kQ==$p7IAzB02hW6LkeXpOE3i4Q==$
427: 17705-03610-11341-64811,Not Voted,Against
$chacha20_poly1305_aead$6NnvzCeTkpRnB20j$Nk5udnpDZVRrcFJuQjIwag==$Yejq9w6YcakI8A5d1L7lwTWwyY4EaGEzMLBTAA==$kB81z9rz2D5lbKvYtLkA8Q==$,Not Voted,$chacha20_poly1305_aead$OPCppwgg2tWhcdDM$T1BDcHB3Z2cydFdoY2RETQ==$gaWk3mI9ZQ==$3VzPZjvMLzvlXNdfN+QBDA==$
$chacha20_poly1305_aead$NZHjZgwQ89DRl6NU$TlpIalpnd1E4OURSbDZOVQ==$Sy2cKCWgwA9mYpqnzkfQumIQz+lvNedFmS4vGQ==$buylPAnDmSiQXI08gh7YgQ==$,Not Voted,$chacha20_poly1305_aead$nK2NzEJWYFifrQlL$bksyTnpFSldZRmlmclFsTA==$S3wxeLtXtw==$2CuDuA0AY2srWBAywmOgCw==$
379: 34328-22303-75648-39576,Not Voted,Decoy
$chacha20_poly1305_aead$EVEMz9T5ErovL30Q$RVZFTXo5VDVFcm92TDMwUQ==$TLwmYyPFVD1zLeJ7mHgFyQvvbaaGNStmXIskIg==$aH45oNXJtxq8Dr7br4f3dw==$,Not Voted,$chacha20_poly1305_aead$x7ExF23CP55onMpS$eDdFeEYyM0NQNTVvbk1wUw==$XjQdz4Dr/w==$nm6xCdc7J2/EWVwHN3TgPg==$
$chacha20_poly1305_aead$+WCVEEd7ySBzpG3D$K1dDVkVFZDd5U0J6cEczRA==$Ri+niwEdThN/QrYztBaJ9+HWUW+MyHSJe8WaQA==$Kfw0tNDbW4fUZRzVe5DVGw==$,Not Voted,$chacha20_poly1305_aead$WcD5gUPhWqoqu7PT$V2NENWdVUGhXcW9xdTdQVA==$fmtfTTmGhw==$mNMGgzaGJPviYeGsyd9vDg==$
$chacha20_poly1305_aead$0wnbsL+6TBSbnpO2$MHduYnNMKzZUQlNibnBPMg==$xqcRf6HjSxcmPy/w4P6ZpfrkDFnejmuHgLfygg==$FMoqxGkFtHlMxDa2BjV0ag==$,Not Voted,$chacha20_poly1305_aead$2DAjQK+x3RI/1yQr$MkRBalFLK3gzUkkvMXlRcg==$Rd5s8K8FXQ==$fkSZbAwdvBt/WpuDcgn6uA==$
$chacha20_poly1305_aead$TKQs11UnJaEjQaYA$VEtRczExVW5KYUVqUWFZQQ==$mYPHOHWUAAAqbKWezGG3H6QKm5uBT7lxrsw5NA==$X67Fqw16fe0s23ILvDUuLA==$,Not Voted,$chacha20_poly1305_aead$dCfkTcoRPGN899XW$ZENma1Rjb1JQR044OTlYVw==$y/obKOpo6g==$k6NNMo5o6oz3tX2yo1Jq4w==$
$chacha20_poly1305_aead$8otlRGxxK08j7uoB$OG90bFJHeHhLMDhqN3VvQg==$23a138FK1Q6t1lPj3aExlWklrNiyFHrsU5FAJQ==$zkw0p7/q0ZyoGemi89+v1Q==$,Not Voted,$chacha20_poly1305_aead$S3bfMCFKvTO2Unqx$UzNiZk1DRkt2VE8yVW5xeA==$gEUv0LYlFA==$p3or4132s7Gi7iZR4dRnHg==$
$chacha20_poly1305_aead$xKKi4iWSXX3flkD2$eEtLaTRpV1NYWDNmbGtEMg==$tfJh3Ti/1fuATMmVKYc4LXuAXOrhEi7EwolofQ==$fiz/Jb8c+tVqe//047bMXw==$,Not Voted,$chacha20_poly1305_aead$8gJTsOpJIJCba2ry$OGdKVHNPcEpJSkNiYTJyeQ==$Ay7m5kzs4Q==$4YWc/jcH3OdSFJBKSvGHdg==$
$chacha20_poly1305_aead$o2SA679OsuuhPcyl$bzJTQTY3OU9zdXVoUGN5bA==$jM1qW5LkdK3Qwe5Kb1Ux7hM7UszBWXW90U3Jig==$NhPJ5RnE3UqYO8iRlXFniw==$,Not Voted,$chacha20_poly1305_aead$ZKxb7koCr7+diUpM$Wkt4Yjdrb0NyNytkaVVwTQ==$DhmaAjCTtg==$DNyE1aMS+fDypg/Of5h4nA==$
$chacha20_poly1305_aead$X56jXvGno4FdIpTk$WDU2alh2R25vNEZkSXBUaw==$o0VhUx48YFRB3vvK/lQRfRq+1qWkPj4ICLG8UA==$lmuc6yHC49RjGl4sWfZO9Q==$,Not Voted,$chacha20_poly1305_aead$UbQMWOvV2jDPl08j$VWJRTVdPdlYyakRQbDA4ag==$xZayxumanw==$HWbWVt0rzuwMK9CCqUS7Ug==$
$chacha20_poly1305_aead$dM42zAtokDtBejPk$ZE00MnpBdG9rRHRCZWpQaw==$h0bdv5JId8TDCulfE7NVgr5O/6jNlczN5MOrdQ==$I4v05umtr8oXUGozf/6v7g==$,Not Voted,$chacha20_poly1305_aead$Au9vLWkIFjC9dPwu$QXU5dkxXa0lGakM5ZFB3dQ==$EX0/o4xDOg==$Zk/guQSXXphq2E3RHckYjg==$
$chacha20_poly1305_aead$aQ35hSZJd8w4iwJL$YVEzNWhTWkpkOHc0aXdKTA==$rtuyucraZOuNGHZBl86x1IbgyKT8MnrDaV++mQ==$nVFC+17F9eIyhkBMYQQFLw==$,Not Voted,$chacha20_poly1305_aead$lNTbQ3BZwIHBjpZe$bE5UYlEzQlp3SUhCanBaZQ==$HTsjDTED2w==$CPvx1Ybe0YpiJZbFN6sz2g==$
$chacha20_poly1305_aead$sugIPHK3jh5FGd4V$c3VnSVBISzNqaDVGR2Q0Vg==$9GXSbPXeQKIOl/P005wiDB5vKNPRhNl3gyLnyA==$WvahD4oBhElnCFJTmjzamQ==$,Not Voted,$chacha20_poly1305_aead$+CuUjErQbAWM3qhp$K0N1VWpFclFiQVdNM3FocA==$O8+AOj+0dg==$fLyqmFrIeSqwvnatqpEoLg==$
$chacha20_poly1305_aead$q6vUz8nNCeBhh6J5$cTZ2VXo4bk5DZUJoaDZKNQ==$spqyrG+Tyyk+6oKVx2ChPGTltD0iyXPS1/kVsA==$U4fd9HbFvrO9YKCQ70bQAw==$,Not Voted,$chacha20_poly1305_aead$+oQiFC2Q01ZHeJvR$K29RaUZDMlEwMVpIZUp2Ug==$k58v9uTTig==$FtSeAsAkdaa6lSErT67Pkg==$
$chacha20_poly1305_aead$c673Wsbw2f1npd0F$YzY3M1dzYncyZjFucGQwRg==$nkOcJSNXYIA1Y2/7O1R5tKEHeZSb5Y4KecJy5Q==$dvu2LiceVyU7e+Dv+mDCVQ==$,Not Voted,$chacha20_poly1305_aead$lDqunfhLj9dhxS3M$bERxdW5maExqOWRoeFMzTQ==$RHSXf+d5pQ==$i6vKJrCykXWgBKDbSpCGMQ==$
$chacha20_poly1305_aead$zFZqI7DSrEmjFoxc$ekZacUk3RFNyRW1qRm94Yw==$hJy6zMRLhz54k8VilUbEAEefokIv79R0gR2+Hg==$VnLvn2GonfpnjblMZm/6Aw==$,Not Voted,$chacha20_poly1305_aead$quFfHnNzrP899ZxP$cXVGZkhuTnpyUDg5OVp4UA==$rrH75OVBpQ==$yFc4mNOmdn3jGbJDXwJzzQ==$
$chacha20_poly1305_aead$anklmgB1zkMGA0p0$YW5rbG1nQjF6a01HQTBwMA==$tfviPQcPNkXiAXBo1Gi42aD4MSs2gll+94155w==$FITro0p+DF6zDybjjeTc0Q==$,Not Voted,$chacha20_poly1305_aead$SpLf+9vMhClLQsJE$U3BMZis5dk1oQ2xMUXNKRQ==$mqOANnMEQA==$S0LJop9CjkqeKPHIFF/AGw==$
386: 37398-17453-90588-36326,Not Voted,Against
