col1,col2,col3
$chacha20_poly1305_aead$ZaTiCJJQAAYd/FxE$WmFUaUNKSlFBQVlkL0Z4RQ==$7EN7tpKxgJJfApLHF4YKPYXBHstIf/+dIfXwhA==$0KYxdpiz1PEfAoxeDCEYvw==$,Not Voted,$chacha20_poly1305_aead$0PYafrZI9FIIceX9$MFBZYWZyWkk5RklJY2VYOQ==$/vduMDrOUg==$mSzZofmvhxOP51Gz0ZUMuA==$
$chacha20_poly1305_aead$OJpXAoR8zWmzwwS8$T0pwWEFvUjh6V216d3dTOA==$iS7oad45EPLWgNxUKCjIJCc0UK1gvcPFUd88RQ==$1PypW3L9XMYKPflDGdl3wQ==$,Not Voted,$chacha20_poly1305_aead$At7zAm6jXYNCCjSJ$QXQ3ekFtNmpYWU5DQ2pTSg==$8Z3k95O2Pg==$yHBzQ8RLY1YdtwjmKxUleA==$
$chacha20_poly1305_aead$GGoHxF1es3A1euGu$R0dvSHhGMWVzM0ExZXVHdQ==$Udrp3XEafdyw+Vw87yYSJIQ1uwaEevOsE99vzQ==$Q56WUOK8lbFPo0TI+LT74g==$,Not Voted,$chacha20_poly1305_aead$5bXgCFwjxGTiTOVZ$NWJYZ0NGd2p4R1RpVE9WWg==$BCJFp2e0Eg==$OfLEgOHL8Cec9qfs5OtbZQ==$
$chacha20_poly1305_aead$bSOlcdl5FpI7hdt6$YlNPbGNkbDVGcEk3aGR0Ng==$nsid+yeJLOO1+CCPolTinyJFTQYHPJRZC5GTQw==$LBqiwArs9JAMhYUBQeM0bg==$,Not Voted,$chacha20_poly1305_aead$ilkPBb1MJgEVxsal$aWxrUEJiMU1KZ0VWeHNhbA==$jttjyAH0kA==$Ob9p/8nnqK0hxNC3NeI07w==$
$chacha20_poly1305_aead$E9BtRwcKtwJMcTtQ$RTlCdFJ3Y0t0d0pNY1R0UQ==$Xbcmv9lKe/AJMfVr77hEv+Qzw71C9kGZhaoMzQ==$7/P2kyhqngw+wNxxz6M07g==$,Not Voted,$chacha20_poly1305_aead$5y+knSWhyDnHe8hQ$NXkra25TV2h5RG5IZThoUQ==$BgWKOODctg==$jXzyARe6t0C1ihY3wSIT6g==$
$chacha20_poly1305_aead$H4te17+XWH6v7FP7$SDR0ZTE3K1hXSDZ2N0ZQNw==$P5jLEzGr4VHE1RRIkqFCiTyn67tE3ztgRGx6kw==$WsyIyKrJoyl0RXcNRE/veg==$,Not Voted,$chacha20_poly1305_aead$Gvw9ixRYJocmepEM$R3Z3OWl4UllKb2NtZXBFTQ==$onH15krG5Q==$QdqX71ZlpNGQJP2XwwPGWw==$
$chacha20_poly1305_aead$VO0q/oA3Q1ymefzb$Vk8wcS9vQTNRMXltZWZ6Yg==$t7RILVWGsWfo9OPISCek/JmiY57JUUaTX+4NoA==$0ocGBU1bPRvFUhd5w7E5Dw==$,Not Voted,$chacha20_poly1305_aead$Iuijawl69FjEoG6c$SXVpamF3bDY5RmpFb0c2Yw==$slvLmWZgNA==$fCdE6nZka3j6pvfW1y+xiQ==$
$chacha20_poly1305_aead$RcxVT69N7ZCfAav7$UmN4VlQ2OU43WkNmQWF2Nw==$2kY5IzxHCWmEfPwBXr030SlEjOLEIrv0Odrwow==$WVZ7OCKrS3sW9HWX8PjYzA==$,Not Voted,$chacha20_poly1305_aead$Y/o+of/0+W9PBr52$WS9vK29mLzArVzlQQnI1Mg==$33JIh3nUgQ==$R9xcocWXv79LDyo4CLzjSA==$
$chacha20_poly1305_aead$mS8havbUj5NpUjto$bVM4aGF2YlVqNU5wVWp0bw==$mZUkwdtS0xQnEO5ds6uJQ1eon2LdSLOnUFUhMA==$g5U+PCo9kfOcnEXHHsFryg==$,Not Voted,$chacha20_poly1305_aead$jN75Zxi6qMfDReOb$ak43NVp4aTZxTWZEUmVPYg==$wVf/Po51zg==$smJV38AjCfQq8K/8avak+g==$
$chacha20_poly1305_aead$qFvyD0Thm6rUsD7T$cUZ2eUQwVGhtNnJVc0Q3VA==$Ex5j98Q10Uhz0O5ilRaSXKoKchesc5VmxFb4rQ==$XuA+fAUIWfdEpnURIfHFyg==$,Not Voted,$chacha20_poly1305_aead$BB5i1xe8txCQyCgy$QkI1aTF4ZTh0eENReUNneQ==$WPe7hYNh9g==$sHW/BKZNM3tPiBooXYioiA==$
424: 95808-55596-11675-43742,Not Voted,Against
$chacha20_poly1305_aead$bLySvKHPkswI8Gqx$Ykx5U3ZLSFBrc3dJOEdxeA==$3XfID5+2PA6DSoJKRLeJidhdww0lxRCkKp3uAA==$qfbq+y/MAnXlPw4nirGGBg==$,Not Voted,$chacha20_poly1305_aead$q/QFtkeuB8HHGY7Q$cS9RRnRrZXVCOEhIR1k3UQ==$B6TCfpH4PQ==$41HTzNAtDDCtubFcj13rdg==$
437: 49548-92946-92973-71039,Not Voted,For
$chacha20_poly1305_aead$VED2HSMX5oU0rKfj$VkVEMkhTTVg1b1Uwcktmag==$ly0cjyx9Fq6P4TuXXllxz8wOBJAFAnRl0OCEkA==$UmxQPn+qmbethWWHSSoPCA==$,Not Voted,$chacha20_poly1305_aead$G7aoQ8hSyrR37L5G$Rzdhb1E4aFN5clIzN0w1Rw==$rlZPA6/05w==$RsWltJw1CgzYfJczA1EkeQ==$
$chacha20_poly1305_aead$bS8SilqEc8jyoxra$YlM4U2lscUVjOGp5b3hyYQ==$RGdVhZpRuXSzPY05ikFzE2BhxizbnN3M6if3Ew==$UhzS1n6FY//5bOvLg48L/w==$,Not Voted,$chacha20_poly1305_aead$qJ7sPIyIZSeQtvve$cUo3c1BJeUlaU2VRdHZ2ZQ==$XPW/Bf6aNA==$PfVTCd/Brrxlt0E6/r90Cg==$
999: 44688-28217-28767-37974,Not Voted,Against
$chacha20_poly1305_aead$R8SAqOcPFf8l5lM4$UjhTQXFPY1BGZjhsNWxNNA==$+OmEpSaQokDobZB55iC0fZ91UTlY5NNU2sNymw==$S6CoiqpG3xgKvp/OAtZaXQ==$,Not Voted,$chacha20_poly1305_aead$h1fVsIAZMOEjxsgX$aDFmVnNJQVpNT0VqeHNnWA==$PvGP6d4DQQ==$SZoOojBtcU5jRQ+mKpi08A==$
$chacha20_poly1305_aead$yyMw1DTtIn5qTpMf$eXlNdzFEVHRJbjVxVHBNZg==$GxF2WiGZxbqa1i6/QfL/MZwWYmgkugcroSM6Cw==$/hVjlI0TrHC58xJlX95GSQ==$,Not Voted,$chacha20_poly1305_aead$44hRtlgufqhmKVL9$NDRoUnRsZ3VmcWhtS1ZMOQ==$zEs+h1c76A==$MF7HpKKSzVdMRAQ8UPIT8w==$
469: 29054-78041-12043-69906,Not Voted,Against
$chacha20_poly1305_aead$xtNTk5F109aSRp/D$eHROVGs1RjEwOWFTUnAvRA==$nkL8zshOBFQKK+uMgCgCxHaMCGffmQQn8Kms+w==$pMce42p3sEaGGVNvYxUQ/Q==$,Not Voted,$chacha20_poly1305_aead$T6/gQfe7YJc67smG$VDYvZ1FmZTdZSmM2N3NtRw==$BPK9MgVHzA==$d+7tfW/l5pAUbJmCx1taRg==$
$chacha20_poly1305_aead$DMYaJXPKEOOgWyiy$RE1ZYUpYUEtFT09nV3lpeQ==$YihxGhD0K37P4CQP0Xh0E88oH2Oclozf62jF8Q==$UnxsphBRYeUFINMpq0Gaqw==$,Not Voted,$chacha20_poly1305_aead$be6LfvmylNY26lQM$YmU2TGZ2bXlsTlkyNmxRTQ==$/Jrw0K5PtQ==$mi0r/09mFVfJbfJANv7mTQ==$
$chacha20_poly1305_aead$ruCjsINGvhWLRevv$cnVDanNJTkd2aFdMUmV2dg==$jcZZoszhYCNBuPLUPXaEgFIMSXJBFKk+E6LElA==$G4/e6Wrbf855cMBh7q7XCA==$,Not Voted,$chacha20_poly1305_aead$RFvcP9JSGq91r5gy$UkZ2Y1A5SlNHcTkxcjVneQ==$iUO0FQyFMg==$wmX3+Ld/19cpiTYaLcwmbA==$
$chacha20_poly1305_aead$SBK64vbc0b7trsd0$U0JLNjR2YmMwYjd0cnNkMA==$rm3rTqQsavB6ywS/Pud3SEC1A7fxX2mqwu8O2g==$feiTqxt8KAMyt4ioLk6ZvQ==$,Not Voted,$chacha20_poly1305_aead$CaCs7od6UC7ogad/$Q2FDczdvZDZVQzdvZ2FkLw==$MUuPS+euBw==$jxbewUctB1smUWjsneLc3g==$
$chacha20_poly1305_aead$kGJnBapYovwoJptN$a0dKbkJhcFlvdndvSnB0Tg==$Cgye4O1tqSyUhF6GNLa038p3j2qNqEPklHTLnA==$OQvv802tf0l8q8oGk/gUWw==$,Not Voted,$chacha20_poly1305_aead$gpMJ9bV78eB2X1A1$Z3BNSjliVjc4ZUIyWDFBMQ==$85la6yZl3g==$O6VwuzqHAhOTA0Rfp2H8+g==$
$chacha20_poly1305_aead$Yx4STK0LzNv7gWJR$WXg0U1RLMEx6TnY3Z1dKUg==$FDZgKzAkRPA2aPnIhkcOAjt/5F2CGSVL1/668A==$mQmMDS63hkCF3rwHBxtQYA==$,Not Voted,$chacha20_poly1305_aead$8/2b5szkH0vGcJUY$OC8yYjVzemtIMHZHY0pVWQ==$LVH9gI5SkQ==$yxvVOoGxZOd6nzPiRVYBWg==$
$chacha20_poly1305_aead$qi1L0tV7p8D+meiD$cWkxTDB0VjdwOEQrbWVpRA==$H2Y2aDbLzCY/XiGIZ9Lvd80vxn9uztTTv6KP6A==$wsVfE8r610fNb5/+gkGnrw==$,Not Voted,$chacha20_poly1305_aead$/eq+cLc9nwG/yVLY$L2VxK2NMYzlud0cveVZMWQ==$uacYH39iAw==$Zk5pg29N5sgTc41pxRTYtQ==$
$chacha20_poly1305_aead$mqMz+AOU0wkKh6bv$bXFNeitBT1Uwd2tLaDZidg==$213noSkcMRLhXsDeMfcX6WXHT3LWLER6giffLg==$lK+l4h62glDtb9TL+2FDcg==$,Not Voted,$chacha20_poly1305_aead$X+2eAipWB8iEr1dN$WCsyZUFpcFdCOGlFcjFkTg==$O/9uC2eDKg==$RBuHCcKaXCAN2ayv7kmzPA==$
$chacha20_poly1305_aead$wny6IDWyeSwA9tr5$d255NklEV3llU3dBOXRyNQ==$Xsa1kiwF+0lGH9vZE1EhXmykiQ419w2iA4G7ug==$ZMWE/Bg+Tp6QlaynSkwZMw==$,Not Voted,$chacha20_poly1305_aead$p/ABlOs0EyYRHHAu$cC9BQmxPczBFeVlSSEhBdQ==$uwLbcmhXFg==$kdKeSUYzwcPgAjBYG1OVYw==$
$chacha20_poly1305_aead$FflBicvCF0hz/DTg$RmZsQmljdkNGMGh6L0RUZw==$WKRqgS76DyhWHcP7XgzUemAcYnqkohOA4tiXug==$XLxJw15aB8JgvWYNcqg7vA==$,Not Voted,$chacha20_poly1305_aead$s2cQ37fBRFyXCxMR$czJjUTM3ZkJSRnlYQ3hNUg==$VpeXIBEV3w==$mhdU1/vUv+99pq4TVZ12Mw==$
$chacha20_poly1305_aead$usLmZ0qUMBCN0VUc$dXNMbVowcVVNQkNOMFZVYw==$6rcQCjGgRUK1a02Qn0sxiBjiZFAxqnG+Pb1dMw==$UOYuSBRiZ0eKuuyRyzUv4A==$,Not Voted,$chacha20_poly1305_aead$bzcPLNBoY9onfvmk$YnpjUExOQm9ZOW9uZnZtaw==$Oa2PIw4gFA==$wlfHo8GOPzT2PBGIsg+wNQ==$
492: 08471-43094-76106-52706,Not Voted,Decoy
$chacha20_poly1305_aead$kDJlQKCT+/pkGhCk$a0RKbFFLQ1QrL3BrR2hDaw==$YjvD/quto7x++kkGLT6ee2wZJqV2/LD/P/Jn/g==$NrZpE4HSoDVHfSyyoYy89A==$,Not Voted,$chacha20_poly1305_aead$/QTi0Id3hvDuye3A$L1FUaTBJZDNodkR1eWUzQQ==$pqKvMay+yg==$IspNA445ON4L34MS4z5KIw==$
$chacha20_poly1305_aead$e9k/ot7sRjHIAnIw$ZTlrL290N3NSakhJQW5Jdw==$CTRkeh03Cr95j4pj6JHT9RthDYKa2MZxvDEm4g==$8x2AwmJ2bpcRqS1tx6QLsQ==$,Not Voted,$chacha20_poly1305_aead$7yLwokNBpDTKEpaL$N3lMd29rTkJwRFRLRXBhTA==$wLrgUhankw==$TSxs3GcnZ5kdUCN44Art/w==$
$chacha20_poly1305_aead$b8vy8G9loloQOH5Q$Yjh2eThHOWxvbG9RT0g1UQ==$CDHliu0EDNtB1Do5Zc7VOFxHM14SA8sJFrM3qw==$/y23QscOQnl1ZU3YhBNsRQ==$,Not Voted,$chacha20_poly1305_aead$uXC5cB/FQcwsgFu9$dVhDNWNCL0ZRY3dzZ0Z1OQ==$HNkCvSnx7w==$p3fnQfsf10npmVwRTLCgXg==$
$chacha20_poly1305_aead$Odm9PogLh/W2xI8V$T2RtOVBvZ0xoL1cyeEk4Vg==$hMnVmEPNuyfrC4DRH835qeT+nv+5eHOXeSR3xg==$HrqTdn8d4mrTIEkHdNLDIg==$,Not Voted,$chacha20_poly1305_aead$LDyQJDmnBBoIzxhO$TER5UUpEbW5CQm9JenhoTw==$3pkveN8/qQ==$mLhMHpk1pkpC4lCQRepreg==$
$chacha20_poly1305_aead$nAm/9aUso8Nq5OgY$bkFtLzlhVXNvOE5xNU9nWQ==$AgVPvG0qibUFdSbUH6+DcYbU/kfJTzO5eYmY2g==$WE+8V8obVGIuBczzyojI7Q==$,Not Voted,$chacha20_poly1305_aead$Ft9mWqDl0Ao30cfU$RnQ5bVdxRGwwQW8zMGNmVQ==$mtuOG/Gdng==$ho/XjdJXcR+i3OOmoGOmsA==$
467: 43517-04592-19505-08985,Not Voted,Against
$chacha20_poly1305_aead$fZVE3jc5j2JP1b2f$ZlpWRTNqYzVqMkpQMWIyZg==$4V+bIBEhlNJ0Emn9+ueGnbomxF3pUOZ7J+HckQ==$sF+g15295afuDwDb5sPEkA==$,Not Voted,$chacha20_poly1305_aead$or7oWO6VzJfIKzyf$b3I3b1dPNlZ6SmZJS3p5Zg==$HWk8jI14ig==$Gi/X7cvPHIsP2v1FtAlFLQ==$
$chacha20_poly1305_aead$9u7XGBiz2cRytRnh$OXU3WEdCaXoyY1J5dFJuaA==$qQPx1Fa6Ebr9Y9BKpUVKVKfIl6w7ShJ+MFYUMA==$FnGoS9SeCNPrraFXVVyIFQ==$,Not Voted,$chacha20_poly1305_aead$/u/MXX5gNoG1/mZq$L3UvTVhYNWdOb0cxL21acQ==$An56rh7qgA==$CU2nRHfLtdeHZfGmSu0GbA==$
372: 82253-41041-98931-18849,Not Voted,For
$chacha20_poly1305_aead$IUjWV8rps5qt62Q4$SVVqV1Y4cnBzNXF0NjJRNA==$ZUxQhyVCeNvZu/jDtpM4otJovJuOx1d5igPY6A==$H6ZOELMMMUfF8mpwOGsy/Q==$,Not Voted,$chacha20_poly1305_aead$n81C6KFcTp1Uc3bf$bjgxQzZLRmNUcDFVYzNiZg==$j9VCZ+dEDg==$JniXBf4hmzr8b5XQZ8+hfQ==$
$chacha20_poly1305_aead$pXThoTEVo/vxD/NY$cFhUaG9URVZvL3Z4RC9OWQ==$3nSMXcVDNT+GhjUPtz78680Vpc8iZo1GNz6IQA==$JSHC/neVrPR+viNN43y0HQ==$,Not Voted,$chacha20_poly1305_aead$z23o0r/5vhv8gg4w$ejIzbzByLzV2aHY4Z2c0dw==$rJ0N8b8n7Q==$5YUmvU1+TSQT9NFb9tKJng==$
$chacha20_poly1305_aead$7oY0Yyxd4iCvTgVq$N29ZMFl5eGQ0aUN2VGdWcQ==$dHjXPs0UUXOPKe9L5vgEH/8l1Df6veMqu09Miw==$Q78qlcoDotV4H5blxBwrgw==$,Not Voted,$chacha20_poly1305_aead$butOrMZSIKcmCu4o$YnV0T3JNWlNJS2NtQ3U0bw==$awKmtQysWg==$Rbk0/DLmgcKcQV+deRKkgQ==$
$chacha20_poly1305_aead$VePQaVO+m7rV2Vb+$VmVQUWFWTyttN3JWMlZiKw==$nZ25113B+N+3KCMKyybSR4Dbr3BmBXfbZ3SsrQ==$AuKEkksghDAW/sz7KkV5oA==$,Not Voted,$chacha20_poly1305_aead$XmDOhkQZR81cY7bI$WG1ET2hrUVpSODFjWTdiSQ==$k47TSMcitQ==$/8pdCNMiAsCMZVvLDZdoHA==$
$chacha20_poly1305_aead$OKVYu9vZ6Bo6vvgc$T0tWWXU5dlo2Qm82dnZnYw==$fXxhf9Vj+gOhJS3+CQdAYkjkNxGWPFYk9HNLVg==$6Bseq0E2zHFSemg7eY/pKw==$,Not Voted,$chacha20_poly1305_aead$c+A2S7YdfsrcZZfu$YytBMlM3WWRmc3JjWlpmdQ==$YVbUDgpo+Q==$0Jgsh2oxebkjJHoBsXyzHw==$
$chacha20_poly1305_aead$bnJVIBm1BfGp22Ml$Ym5KVklCbTFCZkdwMjJNbA==$yCsnXOBBz/wDV8cr3J1r1f7Z5+fZummr/TVgUA==$cn8By3GLeB0rxnZL8VBcdA==$,Not Voted,$chacha20_poly1305_aead$RYJY71kfPCweBj5i$UllKWTcxa2ZQQ3dlQmo1aQ==$omccHkBMvA==$tj5yOhS+k8Fi6Rf/3yFeIg==$
$chacha20_poly1305_aead$QK4NPZOVPyaGkNdB$UUs0TlBaT1ZQeWFHa05kQg==$f3qj7luvAcZQi/Y4w2km//0ZvwcEKLbNHqhcZA==$bIYnDqBImdxkctnRm4WgRA==$,Not Voted,$chacha20_poly1305_aead$zuI12db2a3BXiAxO$enVJMTJkYjJhM0JYaUF4Tw==$k4SNmvBkMQ==$QCAIp54e+ykhhJjuY1/k4g==$
983: 13105-27344-46929-86989,Not Voted,For
$chacha20_poly1305_aead$rDtRkWq09ngklnzo$ckR0UmtXcTA5bmdrbG56bw==$PR4ZoQMIU23+Scf1Cdmp/fmKSwIBoZ/yvLZM3g==$Exuj2Rpp8QmGzXiBCjR+Xw==$,Not Voted,$chacha20_poly1305_aead$xBeRcgMbN48z4NyS$eEJlUmNnTWJONDh6NE55Uw==$I95VNsMYow==$BE/uMmFx30FUAQfHcfof1A==$
$chacha20_poly1305_aead$SYSzvzgNMlInLRXN$U1lTenZ6Z05NbEluTFJYTg==$6KT4mOIXsClPUHuQ+TT872GurO/kOONLjJgVYA==$w5hXHVSIb3k5g8NWi+PS5g==$,Not Voted,$chacha20_poly1305_aead$SV8GXVgxQtmu+1hD$U1Y4R1hWZ3hRdG11KzFoRA==$GqzX0Cy2SQ==$WU4K9+ypg2KdrOoOIHS7Cw==$
$chacha20_poly1305_aead$s1E8x8iEOKMMYn5l$czFFOHg4aUVPS01NWW41bA==$VHlSqVceMpRqpJggYCLTyewClKoGZjGafB8lpg==$bn9zC7809XCaloMFH0waXg==$,Not Voted,$chacha20_poly1305_aead$i3vtfoJsDSmSrLVN$aTN2dGZvSnNEU21TckxWTg==$5yYrXLE+QQ==$TGhaaotJ2BsxgRWnGQT8Cg==$
$chacha20_poly1305_aead$OOgX+pSs9+DtrNwx$T09nWCtwU3M5K0R0ck53eA==$DgcUxyD4unG/azizbj1V/SmPYydL4p8nQNc7Yg==$rmP+87S8CDKyvnEZix717A==$,Not Voted,$chacha20_poly1305_aead$pV5Y2pFd+PdJ+M0Z$cFY1WTJwRmQrUGRKK00wWg==$ezsCXNkcTg==$sDE9BqMrGw93GxlrUqFIPQ==$
387: 91569-72290-64686-52760,Not Voted,Against
$chacha20_poly1305_aead$7N9Q2FhNTkbMDPlw$N045UTJGaE5Ua2JNRFBsdw==$tqnaO/22fQgsARm8oSLegkPJ6mCZ+GXD0cgqyQ==$PRvxRmq3bKJOM042U1qjOw==$,Not Voted,$chacha20_poly1305_aead$8jQBWznF89y+BIdP$OGpRQld6bkY4OXkrQklkUA==$ISaMF7RaNw==$bE6qIB+b3fjapCtxDYWDJQ==$
$chacha20_poly1305_aead$1JBSflb+l9LZ1vDR$MUpCU2ZsYitsOUxaMXZEUg==$h5+nKbgH1jviueICWD+JhOa8+g7HT+6j0HL9ow==$ukusKnFocJ5XV0hsIgFzxg==$,Not Voted,$chacha20_poly1305_aead$Qao+mBKuhHVsktTc$UWFvK21CS3VoSFZza3RUYw==$ZJlKXfje6Q==$UoolWfIV2oWgcNhnVazwgw==$
$chacha20_poly1305_aead$H41I5H8Ba3jd951j$SDQxSTVIOEJhM2pkOTUxag==$HGylIsENIIQUxFcn5BAd698IGtrIM0HeZbTQbg==$I+aRvIdjjMdDO/iS/RAX3w==$,Not Voted,$chacha20_poly1305_aead$ybOnJxibOGviHe71$eWJPbkp4aWJPR3ZpSGU3MQ==$JkloMD7tPg==$nS1swTo90vJBUddwg9kHpA==$
$chacha20_poly1305_aead$fjIgNy3CT2+q5Zky$ZmpJZ055M0NUMitxNVpreQ==$aqBvyPt9Ss0mpdODLtmxqWu++k3jwW311rDdkQ==$i6xXwgSu7nwD+U9Bkg+zgA==$,Not Voted,$chacha20_poly1305_aead$6W7qDNIT3fnRg7jM$Nlc3cUROSVQzZm5SZzdqTQ==$2UlUOin2VQ==$vq/nuL3ER7tgShBoBvU8xA==$
$chacha20_poly1305_aead$lcIR8YBy6g/V9RzV$bGNJUjhZQnk2Zy9WOVJ6Vg==$nTB7cr0Nvpld2nXfBzuMelylv7xGz2Jvwyn/1A==$+cJmXshid+0axn2BrSmqqA==$,Not Voted,$chacha20_poly1305_aead$Z+a0zSY60TWbSRUS$WithMHpTWTYwVFdiU1JVUw==$ngbjcszDBw==$KmHSaVLiuvMfcdKuDnUavA==$
$chacha20_poly1305_aead$e0HuYdMTkHdl89+o$ZTBIdVlkTVRrSGRsODkrbw==$m0BFh2n7dPqvV9rK4XefV8W4G83RAFBP54TUBA==$4nCWR0lSmi3JxsyM/nxutA==$,Not Voted,$chacha20_poly1305_aead$+aC/1eoeQaVv1fdo$K2FDLzFlb2VRYVZ2MWZkbw==$/BM5lwHilw==$25NeYn2SHhxclYS2bTm8yw==$
$chacha20_poly1305_aead$sJS30E1/pJyxgPzk$c0pTMzBFMS9wSnl4Z1B6aw==$PyUYK68/Sw+MY+xCYbjnlyD48Fv9b+ApfiFgQA==$DHBZ6TlMjzu6bRazE41pcQ==$,Not Voted,$chacha20_poly1305_aead$Lr9220NSs/qyYLLB$THI5MjIwTlNzL3F5WUxMQg==$B1vulojm4w==$KKp59bYitzaHyKQ5AeZKFw==$
$chacha20_poly1305_aead$WOFap2ePVvufQIJE$V09GYXAyZVBWdnVmUUlKRQ==$UrdJ9JcoGW9+ns0L19kCFPThz1cDuHrqZl6msQ==$+tlHF+3wDU0ZocfA/LHUlA==$,Not Voted,$chacha20_poly1305_aead$eOQDDHqVpDlTPWfu$ZU9RRERIcVZwRGxUUFdmdQ==$G6rRPGls9w==$S9q8gXdp4HHMOcn6v0Rqng==$
$chacha20_poly1305_aead$yTddxFV642TvHP0K$eVRkZHhGVjY0MlR2SFAwSw==$AQ1DRCBEgh11VcjyidvP0ncI9YHuA/sCSTUyBg==$agBzNNMsjePJeKFu3gMe/A==$,Not Voted,$chacha20_poly1305_aead$rgEFWMhfJToPhaWD$cmdFRldNaGZKVG9QaGFXRA==$HdoCOBApdQ==$QI0apchtdrqjvjKl3j3pAA==$
$chacha20_poly1305_aead$jPP0wfw5SIYrrTu9$alBQMHdmdzVTSVlyclR1OQ==$5PjQn8TB7SMavvQuVkIuNX97PN6VVp2JeZGLig==$TZFGYbpGJxxusJkSuEOnEA==$,Not Voted,$chacha20_poly1305_aead$Oif69gae2G0GKqsv$T2lmNjlnYWUyRzBHS3Fzdg==$2FaEDkZMPg==$n3DS/1Qth9QGF217j4d20g==$
$chacha20_poly1305_aead$Rsntp/sh9i0uOO4q$UnNudHAvc2g5aTB1T080cQ==$pr89O4xBiOdExQ/Za6J6njdjpSPuXts4M2jbgg==$1kK7CjxihuSNsq076awlbw==$,Not Voted,$chacha20_poly1305_aead$qVra3+1XhAxlk6LW$cVZyYTMrMVhoQXhsazZMVw==$O/RAqJ5uAw==$w02S0Bn9ZQ9tFSMerTPsvQ==$
$chacha20_poly1305_aead$BvmoVcJQh5HVndf2$QnZtb1ZjSlFoNUhWbmRmMg==$DOBbu6JEo3Qu93kwYgNb+INwdPyiL7xTEZ+ZGw==$oz8i0g06nbf08biyGed7yg==$,Not Voted,$chacha20_poly1305_aead$N2MC7XlyRYGHC16w$TjJNQzdYbHlSWUdIQzE2dw==$c3FQQ6tV4g==$sR2BSliBZ/0PVZnhabDq7g==$
$chacha20_poly1305_aead$bUiLHV9ydgdNWBV1$YlVpTEhWOXlkZ2ROV0JWMQ==$NB3tjZdt1u88h1WLHCWISqhuLf8K0LJH7fYmRw==$EKKgdE9KVcbsqH2JTlZbwA==$,Not Voted,$chacha20_poly1305_aead$KdAvEATyn6VXieTH$S2RBdkVBVHluNlZYaWVUSA==$5ZVlGKS1Tg==$hUPpUXvARcFZI0sT1wkqDQ==$
412: 39080-47207-96942-18407,Not Voted,Against
442: 77475-75828-88220-01397,Not Voted,For
387: 96780-54344-29838-08039,Not Voted,For
$chacha20_poly1305_aead$deGyMDH3lVbZs1Vk$ZGVHeU1ESDNsVmJaczFWaw==$ZE6stMXj39GDlXPAoqmhCoXQlOHK8CE/cUdJsQ==$pcInEuSW+UrwbU2eQN4aTQ==$,Not Voted,$chacha20_poly1305_aead$Jd7OsGnY81sSVDJB$SmQ3T3NHblk4MXNTVkRKQg==$NbHJXBjyEw==$kRHK0FjlW2bao7dIx0lJ8w==$
$chacha20_poly1305_aead$B9u3G48lx7/tSx4p$Qjl1M0c0OGx4Ny90U3g0cA==$OD8Eg3smqGY/hzw8m3CBomsQSe/lg3U6GZwpHw==$b8UYr4Z0axdlBAuRadBP0A==$,Not Voted,$chacha20_poly1305_aead$f8DXPbvEoK6PFqrp$ZjhEWFBidkVvSzZQRnFycA==$M4u2tsq0ZQ==$OHHdRhsWxn7xwHdMcmXrow==$
$chacha20_poly1305_aead$EgoxUrJoLrEgrdot$RWdveFVySm9MckVncmRvdA==$YwTuo1hJUp+xPd42xZNJNi3/+FEcoz7+0Yquxw==$XYt+JL+toymBoRwHWK6koQ==$,Not Voted,$chacha20_poly1305_aead$4NZAykXidqrZ+V/x$NE5aQXlrWGlkcXJaK1YveA==$vXcyIHNldQ==$rg1pBeBXy5BfJon7OEf8MA==$
$chacha20_poly1305_aead$sLlthvrV/KlAk9Kd$c0xsdGh2clYvS2xBazlLZA==$RdgpU1GXTZtDutYKnYwjoWiuwmgEBvf5Xgm67Q==$k4n6Te5xV5VA//f+jMHG/Q==$,Voted,$chacha20_poly1305_aead$GxP5iRX2UQSFXO98$R3hQNWlSWDJVUVNGWE85OA==$FOcn3SDWeg==$co27Vch7ljWXfRAMiefIYg==$
$chacha20_poly1305_aead$5VV3XRtG/cvrnkDv$NVZWM1hSdEcvY3ZybmtEdg==$OiY6cibE1S84+6QJqufpOWb+YwRjexoY7Gwy3Q==$/jr1JpJn3nJ9iFyf/uGBog==$,Not Voted,$chacha20_poly1305_aead$bp8oN7VOv0zuriKj$YnA4b043Vk92MHp1cmlLag==$W7h93o/9Tw==$Cf4sjRYLCybt9gBe5ViFsg==$
447: 40998-02611-11215-49700,Not Voted,For
$chacha20_poly1305_aead$4kOspfbpQOrSvP0x$NGtPc3BmYnBRT3JTdlAweA==$ei2Nfx+pw7u3eOfMUikqb0HqGD8GeUhYjQGliA==$2Hal1SqJ61+p5/BquRozSQ==$,Not Voted,$chacha20_poly1305_aead$ZT5NgUlAYX0wdsiS$WlQ1TmdVbEFZWDB3ZHNpUw==$KrkdRRp8YA==$5NrK/NW6+UZXYkvSkwL1pA==$
$chacha20_poly1305_aead$du/nv3+YdTxtWcJk$ZHUvbnYzK1lkVHh0V2NKaw==$YuDw0EW1pzESp6GDyGdELf4pBeZAB9Si2jzT5Q==$QATxoiqfQCrjANheemfoyQ==$,Not Voted,$chacha20_poly1305_aead$inaTK3K/LD5JNRgj$aW5hVEszSy9MRDVKTlJnag==$UrjlSCG6PA==$0E3kF7XRy9ZAYjEA3Q2EJQ==$
