col1,col2,col3
$chacha20_poly1305_aead$QBmIiRLYpfRF6fFB$UUJtSWlSTFlwZlJGNmZGQg==$afifi6LtbmuS3GuOQXP4KLQm88EDwihal0Wshg==$gT58LqyP5gHLnO1Gzlt6gw==$,,$chacha20_poly1305_aead$/CNMZbsma/yQpwtj$L0NOTVpic21hL3lRcHd0ag==$z8Jo8s+GEA==$Cd3pTsPcXBcZiAY9lojfHw==$
450: 26192-13204-64073-34229,,Against
382: 42734-01162-10883-40259,,For
$chacha20_poly1305_aead$9mSRKspv+u+Dp5UX$OW1TUktzcHYrdStEcDVVWA==$Ldjpw76Ojp5aEYxvYmtJOfblEl7vLzERtFKo1A==$CyVrlUciUcO4fRn+DCYJdg==$,,$chacha20_poly1305_aead$wOSgDBtnwTubNnvW$d09TZ0RCdG53VHViTm52Vw==$zNFm8oeM4w==$Yfto1tLXZUX/Xa4Y4DnQwg==$
$chacha20_poly1305_aead$Rs7gl0/fDCADhx8r$UnM3Z2wwL2ZEQ0FEaHg4cg==$0pwMJzZlgg36ToKhgB6FqcerCmxYG8vpxiG6GQ==$YyldlsIJ45mXFGuxNKSNsQ==$,,$chacha20_poly1305_aead$tFnp8r1CraSc5h8L$dEZucDhyMUNyYVNjNWg4TA==$/m+K3hBxeg==$j+0Z4RGVgOJgil5+54zJlQ==$
$chacha20_poly1305_aead$/7QdFmdEtW5w4L9f$LzdRZEZtZEV0VzV3NEw5Zg==$PiNfWGFMSlP1K7Dvx+e/HE73J9jsdq8+Bb/zXw==$v4HbrrLZqaV+nxW6TdZYuA==$,,$chacha20_poly1305_aead$CLVXI1m4PnZBEGEl$Q0xWWEkxbTRQblpCRUdFbA==$CG2k40W1jQ==$ocf9LX49g/LTSMzRYfFcgQ==$
$chacha20_poly1305_aead$E6kKjpXfTXRR9TwM$RTZrS2pwWGZUWFJSOVR3TQ==$zapduVRhpGYR3O9PBY8dmLRofgq/WaOC8513Bg==$J6lHCBVrv4jeFGijRzqMFQ==$,,$chacha20_poly1305_aead$I8IeedIPzGcbQdoX$SThJZWVkSVB6R2NiUWRvWA==$bEWkIGcslA==$GW2BucOMiEk4EYSvml7bRg==$
$chacha20_poly1305_aead$AQDgA5RCil4l0sQT$QVFEZ0E1UkNpbDRsMHNRVA==$GZFA2AA5WVSLuukOwkhoR+/ldGQOyLKEg0qJFw==$5BmrpCY7FOOKwt8PAFQjFQ==$,,$chacha20_poly1305_aead$YQWXtoka+H7H+so8$WVFXWHRva2ErSDdIK3NvOA==$OTCc8gnYww==$5QZSedvN3UYDVj/uEFpBbg==$
378: 87843-12791-08200-57008,,For
$chacha20_poly1305_aead$u0LxFgon3KHKyavu$dTBMeEZnb24zS0hLeWF2dQ==$c4uPzeZtoCk4JR7QmBGbCtRPmNyDA6izZ651yA==$5GVLoSmdm0SdbvDWh+Im6A==$,,$chacha20_poly1305_aead$IKiEqgnEDZKamP+D$SUtpRXFnbkVEWkthbVArRA==$ddG0eZLTRA==$y7yHwsS/ukSrETn4ZTCOYg==$
$chacha20_poly1305_aead$lbMHNLn8XnOZt5x/$bGJNSE5MbjhYbk9adDV4Lw==$44e6EWOgak8/kGNmEnPHn639UuhnCTSiylxpvg==$vGTsJAy+KiFXs9wfyxOr1g==$,,$chacha20_poly1305_aead$qObvq8q92pSels2e$cU9idnE4cTkycFNlbHMyZQ==$nXhsaWMkMw==$XLvkK3ZMe/CwTjbETV6uEQ==$
$chacha20_poly1305_aead$DRglDtXtikrdTm0v$RFJnbER0WHRpa3JkVG0wdg==$7pIg+6DfmWTu/vE+NUHQgy16FvxC9AoEr9AXMg==$6PrSK3vP3I9aPbOAPL8s0A==$,,$chacha20_poly1305_aead$jgHI5Gqds5nAXhfx$amdISTVHcWRzNW5BWGhmeA==$XvY6YfrKzw==$vCWP6U3YQvynzeMrN1tJXA==$
$chacha20_poly1305_aead$j8jUu4V4qSY6YNWU$ajhqVXU0VjRxU1k2WU5XVQ==$IhSQK0XM+a20TF1B/3SGCYnNuOjmhQpHHOIQcw==$ZapQScrWhIXpmeIW7faHEQ==$,,$chacha20_poly1305_aead$xDj5qVb0wRvp2EUR$eERqNXFWYjB3UnZwMkVVUg==$OYsWK88MZw==$4URpjtAuEG6WKrdfTSTXSQ==$
373: 28389-63182-60914-63876,,Against
$chacha20_poly1305_aead$tjSWXOVaQjZeghOi$dGpTV1hPVmFRalplZ2hPaQ==$rRVE4ki99u+eMbDL1SckACMJgRYhHc3IUorgZQ==$0bKJc3X1W8onK1+e7BrRKQ==$,,$chacha20_poly1305_aead$T7Q46hiU2clBOJ5v$VDdRNDZoaVUyY2xCT0o1dg==$OPZPDAOjvg==$GKwFzzXn499JnsZ/5JMX2A==$
$chacha20_poly1305_aead$8m446aHy6AMi7Lqf$OG00NDZhSHk2QU1pN0xxZg==$YFbufk/B4JhrarD/ozSWAS6a8RpNW1wsIoxAjQ==$o1c+hN5GY4Zz4dvHoeTbAw==$,,$chacha20_poly1305_aead$mQg/IRDJQMV9aNbn$bVFnL0lSREpRTVY5YU5ibg==$mVFSFDmYrA==$D9KylIb9CxB1wjUTevbvCQ==$
$chacha20_poly1305_aead$mUq/lE6q3lGPK5sw$bVVxL2xFNnEzbEdQSzVzdw==$TZI5UqaVk8Y+OXAGWBGoML5UU+k5+BX6G7mQ7A==$65iiOPgMbycituN6oYBMYQ==$,,$chacha20_poly1305_aead$mCd27PDoxpVWRLZx$bUNkMjdQRG94cFZXUkxaeA==$YbY6NFawnQ==$45qj9mWp5XMFQkFwA5yOUw==$
376: 75116-04817-74838-97608,,Against
$chacha20_poly1305_aead$nxAW0LB0USgMLt4v$bnhBVzBMQjBVU2dNTHQ0dg==$tg1n1S0yklcZ7CzN2QgdHarE9wrJjuxv5RD5XQ==$rXVqaEK1JYNnCDFihJ5Seg==$,,$chacha20_poly1305_aead$N/kbC6c/ShX0tx0n$Ti9rYkM2Yy9TaFgwdHgwbg==$tnMkTjkXoA==$hRDQrIIMor3ijoPQTZu7Rw==$
$chacha20_poly1305_aead$sc2WWCoPwuQW827F$c2MyV1dDb1B3dVFXODI3Rg==$FCrJ9jcMuok+2SId4v0diU3jfz1K7eB7jJFUsQ==$qnJlclh+tIw2wftVvoRafw==$,,$chacha20_poly1305_aead$Q2214iLC30JlKZhd$UTIyMTRpTEMzMEpsS1poZA==$zrfDUScF8Q==$ZWStJXC52+790hAaY8FSjA==$
$chacha20_poly1305_aead$rk8TDhkBXAGq3jiY$cms4VERoa0JYQUdxM2ppWQ==$JKhhEAGnI/swmrYbKlZZuDIZssvcDMjZ6WvzmA==$8r12/+yOkKtSVn4xN+Vt7w==$,,$chacha20_poly1305_aead$qDkrTkyo9hfV4wW/$cURrclRreW85aGZWNHdXLw==$3YhYf+iCaw==$/npBSYlendshgBfOrZjKkQ==$
$chacha20_poly1305_aead$XpA+kAxGbHwaaPsZ$WHBBK2tBeEdiSHdhYVBzWg==$UmAAGF5vEi1djDuCIfGDzNtUMx+2G8dQdX/T3g==$eGzPiSwTNAa1u1ZQ3mJPbg==$,,$chacha20_poly1305_aead$WpalypZoKkA8LSp2$V3BhbHlwWm9La0E4TFNwMg==$VNXlSQBfoA==$FtYKCQcOgsd5TXhHfUWCAQ==$
$chacha20_poly1305_aead$tSxpFv1HZRs73gI4$dFN4cEZ2MUhaUnM3M2dJNA==$aHwG180zxaW/VT9IIBou9l+fEshD1XM5N7cPLw==$ZzNbVqtaU0vBdti7wzu3JA==$,,$chacha20_poly1305_aead$/HjS+rxvtT7IghIg$L0hqUytyeHZ0VDdJZ2hJZw==$tWdplsk/cw==$NY/E6PNTam/zaf1/U6Iw0A==$
$chacha20_poly1305_aead$O9A25WCwlCfoPumH$TzlBMjVXQ3dsQ2ZvUHVtSA==$G4xUNVPX+xwZjeNINXH9PMUiEyJ1OBDtl9byqQ==$Sc9pKPpRzgFwrMgKjW0Vlw==$,,$chacha20_poly1305_aead$xLS3F0DU9Rsx6DVa$eExTM0YwRFU5UnN4NkRWYQ==$woRJCd/uUg==$sJbeujHIoubMjipKc45Gpw==$
$chacha20_poly1305_aead$P6zMPNB/OIrxmy2G$UDZ6TVBOQi9PSXJ4bXkyRw==$XgiqQO7UusP3hKxMIjmI2GjHX5k9yriGRgnuGg==$OyuSDuv5zSQNphIzQJCefQ==$,,$chacha20_poly1305_aead$WxgEpKQN3NITNgtY$V3hnRXBLUU4zTklUTmd0WQ==$XMTXvHNs3g==$Zrxvd/VYtjO7D1BBAzgYCQ==$
389: 89661-13204-43148-31114,,For
985: 07850-31718-41203-92144,,For
$chacha20_poly1305_aead$kH5p4ozHdcQs/XVz$a0g1cDRvekhkY1FzL1hWeg==$9rCdgs5dnV19hgX+C0g6SkO1YjNQFkzxdQUpiw==$wBuwpUG9QtMQ/jyEkeWyPA==$,,$chacha20_poly1305_aead$/D8a58mU1IowW0lm$L0Q4YTU4bVUxSW93VzBsbQ==$EzGUQqLpuA==$BQeSKJI9AJMCDCOw0UmUTQ==$
$chacha20_poly1305_aead$B+8STCMCft5N/LCJ$Qis4U1RDTUNmdDVOL0xDSg==$715m7FY5844JY6u+HW6iCtGZvC26qNvHmaC7YA==$A4w/yEFzG7f8X6SZ1ekKtw==$,,$chacha20_poly1305_aead$IpQed0ZlDv7mYWEr$SXBRZWQwWmxEdjdtWVdFcg==$Gi2nz3jxWg==$lb2QHsQvgmvDAfnRZoi+/g==$
$chacha20_poly1305_aead$mchvb6IIoUATtIqn$bWNodmI2SUlvVUFUdElxbg==$KNcBMaPm9tpP/ynJLUy95yU0vZDLHZxw3NX9fA==$wLgc60l1AdAMawWKdRH6HA==$,,$chacha20_poly1305_aead$/w5QJdCZ8vWIIeEw$L3c1UUpkQ1o4dldJSWVFdw==$AOOWyIp9dA==$6iQHz+5jrcTr1yqD8tCYRA==$
$chacha20_poly1305_aead$5Wj6ORgQxaRN4Or7$NVdqNk9SZ1F4YVJONE9yNw==$IrlcAO+ayTTAxQj/1e/kftlGCs0SwUQvkYpn1w==$BiinZy+u8tg7TPZHYVJqAg==$,,$chacha20_poly1305_aead$f2kXcxMQ3MtXD4Hp$ZjJrWGN4TVEzTXRYRDRIcA==$Y4e7t3Uhkg==$GjPt0GdfL7kd+L2CsNkG+A==$
$chacha20_poly1305_aead$E3j4hzP7fk+VUoLE$RTNqNGh6UDdmaytWVW9MRQ==$/t8qM7oqXoNMnmk7LlBZ1EDB9C8nWj/SFOveOQ==$zcDCNGEgpw+Kr+V5hAAbdg==$,,$chacha20_poly1305_aead$GJsJbUhHptM6crhT$R0pzSmJVaEhwdE02Y3JoVA==$HavrX2Bg0w==$QHU80F9J0tBrsaJKlhpHBg==$
$chacha20_poly1305_aead$9iuOSD3Nx2AdNZR/$OWl1T1NEM054MkFkTlpSLw==$q1ZLQqQEKPO0eHu0LMPXNdkufP7CVw+CSnp3/A==$EX/bGIqOdK2PixMejPoC9A==$,,$chacha20_poly1305_aead$c4AwlMKQ//DIG0RZ$YzRBd2xNS1EvL0RJRzBSWg==$Pn6+TVOZGQ==$v9f1UBYbT98bjW4tyJAi4w==$
$chacha20_poly1305_aead$6nDG8401sU2kEj7t$Nm5ERzg0MDFzVTJrRWo3dA==$38Rvw7A2zioeY2O/Ku/rTiJfJVVtf3VVXZ8WMg==$iS2A2w26UT3hkAcLE+0VMg==$,,$chacha20_poly1305_aead$yPhLwfy8mQ93KwX2$eVBoTHdmeThtUTkzS3dYMg==$6AIbz2WqZQ==$FtWAkrZn7J51v+WSJlKmXA==$
$chacha20_poly1305_aead$pRcCWzWapPgacfNd$cFJjQ1d6V2FwUGdhY2ZOZA==$Zo+QZnZB5RDmf0CB9toK4BmmVtG0g7c3ihGXFw==$hNgXkCW8yl8IcADGfNbzOA==$,,$chacha20_poly1305_aead$XhtSX4/V7LX3IrWN$WGh0U1g0L1Y3TFgzSXJXTg==$y3okOWNfhA==$X+p+8hIHCD91Skob3S6Gyw==$
$chacha20_poly1305_aead$veytijzd8zFpB8b/$dmV5dGlqemQ4ekZwQjhiLw==$jf3+0+Ypy38R9ssCGVonula0PYEcZXxHbvO1og==$xaRvelviTUPBiKfMvTCoxg==$,,$chacha20_poly1305_aead$/8nt0nZWgMrb7xnb$LzhudDBuWldnTXJiN3huYg==$9lxC3NY/6w==$IKZWSIi8FuxWhPlEO0aB0A==$
460: 37352-55857-44895-26912,,For
$chacha20_poly1305_aead$lU7O81PIUVNynCVr$bFU3TzgxUElVVk55bkNWcg==$SOpZn5M8Xz/wPjK9WgIdZ4aKOXiwdB8A7y7qmQ==$Mc87WHnw9HlAk1ByuAWpKA==$,,$chacha20_poly1305_aead$bFykTHzgEriKpgSm$YkZ5a1RIemdFcmlLcGdTbQ==$YtEFBztonw==$nt54xy502ROmrI7gqGyhzA==$
$chacha20_poly1305_aead$OFaK8/wWMod0l2Nx$T0ZhSzgvd1dNb2QwbDJOeA==$g5K0ul2deCXcIBhBIHlGnIvoAWv+hYuDKxqufA==$07LiUQPRdOCcIK4PRIbOdw==$,,$chacha20_poly1305_aead$3GCJuhJN6idzm/Lk$M0dDSnVoSk42aWR6bS9Maw==$EMdeGv/l8Q==$ZFDS1mEHbVtJ6iFTZQ400g==$
405: 82352-25139-70869-30980,,Against
$chacha20_poly1305_aead$Y/MmU3rtQvHof2gJ$WS9NbVUzcnRRdkhvZjJnSg==$gGwCfyp5UGVcPoBfKTi0quNslQ9HXVSAVHwy4g==$fkRgVNx5xPhZda1fFDXTJw==$,,$chacha20_poly1305_aead$H1RQTsjVCK3tDG1j$SDFSUVRzalZDSzN0REcxag==$45NhGl91Tg==$tv60k+m7bIBCRYnudXOdcw==$
$chacha20_poly1305_aead$hbY6TX1qU33IQall$aGJZNlRYMXFVMzNJUWFsbA==$2COU6LhQJl5/nkI9gwLE7OuP3d0l/Wscsj+XWw==$xpK5GHovPdKeayU/Jic6aw==$,,$chacha20_poly1305_aead$V3EPOBjOn4gcdPJH$VjNFUE9Cak9uNGdjZFBKSA==$0iuwrZPpRA==$IjrWyxjqtAxIY3CJrIC+jg==$
$chacha20_poly1305_aead$l+5RF5DVUe6ZJd+d$bCs1UkY1RFZVZTZaSmQrZA==$NhCuJcdUnQyhoSgPiPWqoxNeMqns/bAtcXJXeQ==$js4MVvvE4XCkoK/Gu/WDsQ==$,,$chacha20_poly1305_aead$bFCnM1KcNIpTNVy0$YkZDbk0xS2NOSXBUTlZ5MA==$w3coIb43pg==$dwv6+XPrPD1S4T6AENpr3Q==$
398: 52490-53930-17426-78726,,Decoy
$chacha20_poly1305_aead$Xtw7eN8VIEFM7YvF$WHR3N2VOOFZJRUZNN1l2Rg==$wCyEG21FTdt2zxG+/dPnQ/UHUIVjjWShayBtPg==$QaLhzNNnAndweTPiCCajJw==$,,$chacha20_poly1305_aead$Wkm4LUcUZC9HFaLP$V2ttNExVY1VaQzlIRmFMUA==$6ygthNvQ0A==$aaK3ujAwnxKCGGtUgoyncQ==$
$chacha20_poly1305_aead$tY6IaflZIcZaBWjA$dFk2SWFmbFpJY1phQldqQQ==$4GKwffd3SRR/K39wD9q2he3vikeFFw+S+HgcKQ==$yncAvv1RkiGEVT6Xk2KdcQ==$,,$chacha20_poly1305_aead$11qJ/aK7syeuLDOk$MTFxSi9hSzdzeWV1TERPaw==$UysJNI4CSg==$yGG9ZOs5+6QkeO0U0AcGmg==$
$chacha20_poly1305_aead$huQZ9vbhzFJ8uMV/$aHVRWjl2Ymh6Rko4dU1WLw==$XcIBoJyMZ7vZJwWWwoEk5cAubjkCkPMkidTQgg==$AFK0sGnzBbTZxtuOtOkQMg==$,,$chacha20_poly1305_aead$mumhSkyys4OjxrJI$bXVtaFNreXlzNE9qeHJKSQ==$vvwGqr17dA==$wi2NLF3Bz6L/8wnzn8hYOg==$
$chacha20_poly1305_aead$LKaI89WFHXWekexP$TEthSTg5V0ZIWFdla2V4UA==$aQUiXJlg8Bn3BK5Ly6+E46dxwp6EnIZTHqKyFA==$8xXCUi7eDZRJ1oefihtBlw==$,,$chacha20_poly1305_aead$iPdk12YgJf4dGmS2$aVBkazEyWWdKZjRkR21TMg==$zSsh69Q/Ow==$QYhi+109MfCK24+eKmwBZA==$
402: 34715-85043-05834-55451,,Decoy
486: 29171-15338-66909-00181,,Against
$chacha20_poly1305_aead$260IEH4syoBUqEgY$MjYwSUVINHN5b0JVcUVnWQ==$L9L3eWRkY4TblZ5L/CnPb3knc90kUP7Hoc3gkg==$96EuNvjqEw7TYFzFKLGRsw==$,,$chacha20_poly1305_aead$9/w5dPDNZN9YDR9P$OS93NWRQRE5aTjlZRFI5UA==$RGc5E61X1g==$2RN4PKQhzI4ykl18nCcP7g==$
479: 44390-52599-98517-60824,,Against
$chacha20_poly1305_aead$dDIgnPSP1JgRSk1V$ZERJZ25QU1AxSmdSU2sxVg==$yC7GYW12eyOgkWJZboT8i9s2MMIn1yIVbW2z4w==$qhGstESYCKUE3y4JcKEDHw==$,,$chacha20_poly1305_aead$brp0Pwkosq2b2lOb$YnJwMFB3a29zcTJiMmxPYg==$QEEKR92Kuw==$2Kn2NgwbLtuTFNNaLrtnLA==$
$chacha20_poly1305_aead$/Fq1tkJes6zlEvZy$L0ZxMXRrSmVzNnpsRXZaeQ==$4jxAlhdc1fOSivPdroOlrvXtSRPh8LTFgt12WQ==$Fpua2SeG1d/C5Bbp1fjvjw==$,,$chacha20_poly1305_aead$Mmfsvyqo6MFD/KVO$TW1mc3Z5cW82TUZEL0tWTw==$a/7JNI7z5g==$HSAO0b/sAyeh/c/lpVZd4g==$
$chacha20_poly1305_aead$DN/2lP2ndcQzNg1z$RE4vMmxQMm5kY1F6Tmcxeg==$rNqzhEGnCqmuX+xI9mFOvoy6GXhtdpvMRcAF2g==$Yax/kCdxlJ+6HeJu/t+5dw==$,,$chacha20_poly1305_aead$c5sRROpxG1lxjE1/$YzVzUlJPcHhHMWx4akUxLw==$cLIu6oklbQ==$JuL/r0CBeHPbgTf3MJI+3g==$
$chacha20_poly1305_aead$g7Oyhvs/AxmlZtgL$ZzdPeWh2cy9BeG1sWnRnTA==$UbICTUHr3bFoq9tq9y06sWpo9iSGEM0Lk42Wyg==$m1F48Tu8sAJGoRdC0NQrZA==$,,$chacha20_poly1305_aead$fPIQM0qmVaCMgo7D$ZlBJUU0wcW1WYUNNZ283RA==$dzGuIRNNAw==$eabuC9ohFwIOVZ88rcefUQ==$
$chacha20_poly1305_aead$ZlLR7uzC4i6+ITIc$WmxMUjd1ekM0aTYrSVRJYw==$PA1culGuRhvuuhUnohBIpktToYMLLM+GnBeMkQ==$o/uKCfobqSqsniZjcHSANw==$,,$chacha20_poly1305_aead$w1qS5iu0SLo6Y/sW$dzFxUzVpdTBTTG82WS9zVw==$zNyhwNaETw==$dP2C6pJt1Kj5XEH2JtW+kw==$
$chacha20_poly1305_aead$OBC81DEGV9TC6V09$T0JDODFERUdWOVRDNlYwOQ==$Q5lK70NCNsMzi0FhlcRpVQibo4q4kwVkwiSq4Q==$H/r1K7gs1NCOvKCUev97Dg==$,,$chacha20_poly1305_aead$+bbTwxKrjYQHkchG$K2JiVHd4S3JqWVFIa2NoRw==$xck40HlFKA==$wGM3ZeuW631fpAyppViQkA==$
$chacha20_poly1305_aead$w4bUkxjdBWOl5JQZ$dzRiVWt4amRCV09sNUpRWg==$fKzLg3oKcMMYi+VNlv5uY7he3m7hnv4Gqq4wrg==$5LrJ2X7JYAoQAj8rDJhZIA==$,,$chacha20_poly1305_aead$K3ieuFuIL932CSBm$SzNpZXVGdUlMOTMyQ1NCbQ==$l2mpEqU3gw==$DAmidgeSQeQU7a1+GMIQEQ==$
454: 67458-71877-69564-78159,,Against
445: 21520-39008-63812-47225,,Against
$chacha20_poly1305_aead$SqYrebsMWJqKS+XM$U3FZcmVic01XSnFLUytYTQ==$MTf7vZATNSED4mbET/64XO/E8OpLhzMhli+FAQ==$UL9GVfUF5F7tA8IRp9rxXg==$,,$chacha20_poly1305_aead$lw/JFkjKsORKSDHR$bHcvSkZraktzT1JLU0RIUg==$LD/s86SG0A==$kQ4gqQ/IVcsGI4ZOyAQyIQ==$
997: 21791-63803-18579-70148,,For
$chacha20_poly1305_aead$z6ri/KZ1pbFEZNiA$ejZyaS9LWjFwYkZFWk5pQQ==$kfalwnt452Vx3YFkiTY3tvfEh6/VEvkXRTMUAQ==$rhlLT8H6yEEsesTtpNilGA==$,,$chacha20_poly1305_aead$VBMHnZr5EvAujuZX$VkJNSG5acjVFdkF1anVaWA==$pl/ilpfRZg==$r2c6jrwRavWkX/Tl7nEzvA==$
$chacha20_poly1305_aead$1Vi5zsaBHQaaXdDE$MVZpNXpzYUJIUWFhWGRERQ==$h4s6F9fl4lrqEWuJJiEbWL1ygpd9gWVEmtY4Tw==$JRxHq3bunyxMfCBMSRkbtw==$,,$chacha20_poly1305_aead$XzB7gsABmdDmAYYO$WHpCN2dzQUJtZERtQVlZTw==$wndQDWhD1Q==$C5TT5HV1eVAhEUCAy4VcuQ==$
$chacha20_poly1305_aead$WsRoh8IdrXpjXgHv$V3NSb2g4SWRyWHBqWGdIdg==$jQ9GAUs6A2P9LnXYm46mij2K719+pxET/Zw9Uw==$YtnYvRq82GK54NkJ2Wq9iQ==$,,$chacha20_poly1305_aead$7JBR9U1cRhI3xJ3T$N0pCUjlVMWNSaEkzeEozVA==$3CBWw3QmdA==$lx9AxPPlOVYASKp0PQD3KQ==$
$chacha20_poly1305_aead$+c4HCo2mJ/YTX70U$K2M0SENvMm1KL1lUWDcwVQ==$k6FcQv15Ru/xZJKDzIpKKsCOkFvUIVcRxCbTaw==$hp28QHo7vTBxBpwGrgu31Q==$,,$chacha20_poly1305_aead$FJIXy5iG/9NM3w5a$RkpJWHk1aUcvOU5NM3c1YQ==$7dyy9Ugkvw==$tNm09IKdnk9JrHH/DToR2w==$
$chacha20_poly1305_aead$SMeVgs8dtNhdoLML$U01lVmdzOGR0Tmhkb0xNTA==$A8k/epgmtIQpjl/P5CZ6VbKhvEF49/o+m/TA3w==$Slx6C3QMw8WooNqX4yVokw==$,,$chacha20_poly1305_aead$pg/MgDorv8aoaM4X$cGcvTWdEb3J2OGFvYU00WA==$n8QQK6B7uw==$qbtdCZoXZ/8w3t86vNWiRA==$
$chacha20_poly1305_aead$XuWskRjYtVYXCfE9$WHVXc2tSall0VllYQ2ZFOQ==$trClfEqfWGhuM2QcZgx5SFAiQejOMnn3vd7E9Q==$DaydxFn1JhUYCQCoDSzP6Q==$,,$chacha20_poly1305_aead$YfR2xfPpvOCTnhFi$WWZSMnhmUHB2T0NUbmhGaQ==$IIV6+KUSqQ==$WC+eBo5hZk67x75iTbmodw==$
$chacha20_poly1305_aead$IwMcKg7zGcPCf0VD$SXdNY0tnN3pHY1BDZjBWRA==$aJidmGsbKi46BqIpgCPuUS6mE4o0d5ekRGeZZw==$n//J3+YFIqC5As0fKLM6BA==$,,$chacha20_poly1305_aead$OzDc0UpmhfuYVINS$T3pEYzBVcG1oZnVZVklOUw==$dRBVsRZ5Fw==$/1YZn5segbhJdVLC140GIQ==$
$chacha20_poly1305_aead$tdUNHQ666rx/owEo$dGRVTkhRNjY2cngvb3dFbw==$B/5XljznqGXdMN8AX8f1qEk0njDerpg2IX9NbA==$Y8UbErsBdIghc1Oj2bkaug==$,,$chacha20_poly1305_aead$+jTSlzqaksmAICCX$K2pUU2x6cWFrc21BSUNDWA==$r42zNh7fHA==$CEBrrWcdTlekvjx5PqEiFw==$
440: 45416-61346-08048-85287,,Against
$chacha20_poly1305_aead$jzmixWk+EiRUuNa9$anptaXhXaytFaVJVdU5hOQ==$J1qJFflDIrvIRn1u69ISCvi8viRe148gFwf/hA==$2uIu6Qf/xo1gUuod3Pr9rA==$,,$chacha20_poly1305_aead$gLktFKPuLk11bRkf$Z0xrdEZLUHVMazExYlJrZg==$2cyVzWAQBg==$dGJhSFYEVShi61MJqw3xxA==$
$chacha20_poly1305_aead$v9AZlvo2eOjHxLE9$djlBWmx2bzJlT2pIeExFOQ==$umLtsm5MpavC4Y0C06Mn4S8zdbLZ2ECZIr3ShQ==$VM0uOXi/uazx6UIU0ED8Bg==$,,$chacha20_poly1305_aead$lrFId32eolq5+1QA$bHJGSWQzMmVvbHE1KzFRQQ==$bffwJeay2w==$jo8AJ7CfoquKUKWn2zSv7g==$
$chacha20_poly1305_aead$c5VjU72/cwQT3zBK$YzVWalU3Mi9jd1FUM3pCSw==$l21PRWh3dwc4H+X/CRxKqJkgDq4aY3Xc3sFWeA==$BzQ9oeO8o95J328Cyp0FmQ==$,,$chacha20_poly1305_aead$qggi1tIUsD6WP4ey$cWdnaTF0SVVzRDZXUDRleQ==$QSwCyp6K+w==$St4CuNswMr0fE0Ctb6XqaQ==$
$chacha20_poly1305_aead$18/gKiA2G24IPCXb$MTgvZ0tpQTJHMjRJUENYYg==$22IKpxjYArr6VyQFlECgDBuQUlUTmXKyfssKCQ==$JTZX6CcBkMWlH1PQ8xpXwg==$,,$chacha20_poly1305_aead$elCKzH2SjqfFd827$ZWxDS3pIMlNqcWZGZDgyNw==$5O4TeKUtVw==$sYD/ff0HuDaOl2OQuku3Iw==$
$chacha20_poly1305_aead$vkjXV7DXO/PHY3xg$dmtqWFY3RFhPL1BIWTN4Zw==$7vCcA4+c1WQ9ZonOFuXritbJkwvM5ly+Vn2y5Q==$AK9mmzBLByr9HWXJN22z2w==$,,$chacha20_poly1305_aead$cKOA6aV8HozFjJw5$Y0tPQTZhVjhIb3pGakp3NQ==$hAc/j1cwnw==$HNyOv/fFkoYh/aHJ6Ohvkw==$
426: 65171-99453-80507-10991,,For
$chacha20_poly1305_aead$CTzLksBWwloIClqX$Q1R6TGtzQld3bG9JQ2xxWA==$ZhxVJRpcKoX49QtjBoiH9cI22opJ2ULoS28aGQ==$3KvjnoPr0IX46nQZFA+nPw==$,,$chacha20_poly1305_aead$ZHEgFVSMAT3KS4ll$WkhFZ0ZWU01BVDNLUzRsbA==$Z3htEGtAQg==$am+mq2v5foz+jJIXGxS4Og==$
$chacha20_poly1305_aead$swQFpzvbcwUK6cNo$c3dRRnB6dmJjd1VLNmNObw==$/m4Br1tgtg+lZDWJntge1YWzs5GlMehsmsf7sQ==$xOtI10W9MR4M+i0zAaZ7Qw==$,,$chacha20_poly1305_aead$yy7F3UBgh5vbfNwJ$eXk3RjNVQmdoNXZiZk53Sg==$vvN1gOdwlg==$XwTwmmUhMrxh5gqrRsZUnw==$
$chacha20_poly1305_aead$AO8CrXQjmIcTETIm$QU84Q3JYUWptSWNURVRJbQ==$+GA28pIF5F2nwB2l2I98hIqhxSXx4CT8fbw7qg==$sILpIBmz5ktDF/x/YMXCsA==$,,$chacha20_poly1305_aead$ZMMMqntdzEU/syHi$Wk1NTXFudGR6RVUvc3lIaQ==$ULceFRU+YA==$mMlWImENWfyCS3ShQSq73A==$
$chacha20_poly1305_aead$NjfRC97Xt2dxW+gD$TmpmUkM5N1h0MmR4VytnRA==$IobNH70xZLMhVejbxMEJb/uwlpYtJ/LbIyBytQ==$3hNPrbTR7IUA2oUUvsce7Q==$,,$chacha20_poly1305_aead$KDEbxErH4YGKpppd$S0RFYnhFckg0WUdLcHBwZA==$zksoi6gcLQ==$pLJU6ftrnEPjBJy4xJ7eSg==$
371: 89625-49610-97482-35642,,For
$chacha20_poly1305_aead$qQkQx9+MjRIbrId5$cVFrUXg5K01qUklicklkNQ==$nMWAg+mbGj/LN+axUxrPWKhRayGvQPlzmnYmqw==$9DJKoztcpGL45TlDCYlNBg==$,,$chacha20_poly1305_aead$LIk6WlO1mj+1KRll$TElrNldsTzFtaisxS1JsbA==$0IhYTW95Jw==$+fuFNYyqdrQU/kCP9cmYag==$
