col1,col2,col3
405: 12539-87078-09795-93792,Not Voted,For
167: 35453-10180-26813-36876,Voted,$chacha20_poly1305_aead$tlO191qsm32gVOl/$dGxPMTkxcXNtMzJnVk9sLw==$+tU4VcENzQ==$iq8vZeUZe1Bl4pqGgwa4+A==$
970: 02846-60248-85133-99480,Not Voted,$chacha20_poly1305_aead$tAK61E1uNlQCRdvB$dEFLNjFFMXVObFFDUmR2Qg==$bjez6XYoDA==$r1smd5tuVibZ6+OYH0DRDQ==$
437: 07409-09308-32591-57279,Not Voted,Against
289: 66963-52788-49197-15743,Not Voted,$chacha20_poly1305_aead$+xuldUGMMdkWyn6Q$K3h1bGRVR01NZGtXeW42UQ==$bEKBDqL4RQ==$7u2ks2sYegM1pZOguBFLGA==$
048: 63434-92810-44381-83414,Not Voted,$chacha20_poly1305_aead$DW3CNQvNzYCHAVli$RFczQ05Rdk56WUNIQVZsaQ==$Ng7HE6drAQ==$/TAUpv4i0aJbiTmnhO+Vaw==$
762: 84963-14410-46181-82398,Not Voted,$chacha20_poly1305_aead$iHp+EfF2ggVStHd6$aUhwK0VmRjJnZ1ZTdEhkNg==$MHmJ7u29wA==$xGBw6xdmP9NcadtZWyMt1w==$
788: 95637-83702-27632-21827,Not Voted,$chacha20_poly1305_aead$VmFOMwNrrRSZkwX0$Vm1GT013TnJyUlNaa3dYMA==$3sZJyP1fBA==$pkbHKUeovgkO2nwAFdnsmQ==$
836: 82956-14474-99110-84044,Not Voted,$chacha20_poly1305_aead$Ia98RMJW4FLlv9+I$SWE5OFJNSlc0RkxsdjkrSQ==$cvBvkmtjtQ==$uUuUxGkVHWXvVPrMGUgzLw==$
680: 56892-15879-00767-62048,Not Voted,$chacha20_poly1305_aead$U5Z9mlFRvtMAPAz7$VTVaOW1sRlJ2dE1BUEF6Nw==$ERoE15/7iQ==$ynpzbmMtq5xdTds4L+AguQ==$
797: 92108-34472-21494-12584,Not Voted,$chacha20_poly1305_aead$RDiLzKULEY3+1m5P$UkRpTHpLVUxFWTMrMW01UA==$veRjPzZzvg==$Rc2qZX0JvgTzLi5be7+b1A==$
927: 16689-97473-60635-64541,Not Voted,$chacha20_poly1305_aead$XyCKbW5IY6SLB0BT$WHlDS2JXNUlZNlNMQjBCVA==$Jga3uFXMXA==$2DyN7R3FgAqTuYtiJuab4A==$
595: 91659-81605-57017-57828,Not Voted,$chacha20_poly1305_aead$daL10JX+1McAOR2L$ZGFMMTBKWCsxTWNBT1IyTA==$2P3H0X1KzQ==$XK+dLt1st+a3n7rfsJeU7Q==$
388: 28686-40286-90047-66800,Not Voted,Against
118: 22664-74667-47612-83162,Not Voted,$chacha20_poly1305_aead$UG91QcUB/GRsCfaD$VUc5MVFjVUIvR1JzQ2ZhRA==$Y1ZisBdTrQ==$BSkm/RIiKAuOaaIbU2hZQw==$
135: 85007-87663-25445-71507,Not Voted,$chacha20_poly1305_aead$YtnBUTLtt3lM6TJL$WXRuQlVUTHR0M2xNNlRKTA==$wzRe6GuuiA==$nGmWU8Of/xvnbr6pajQjHw==$
911: 59042-22024-15806-88752,Not Voted,$chacha20_poly1305_aead$PmIYIfcKmBiiafKj$UG1JWUlmY0ttQmlpYWZLag==$JobhzzZN3w==$4evgnlIvldaph0NkBkaAdA==$
898: 61472-02468-97185-04529,Not Voted,$chacha20_poly1305_aead$X/xiV7C3dLudeHV0$WC94aVY3QzNkTHVkZUhWMA==$/TFldBs+NA==$npLrbHrxMwxOXIxzS6kWuw==$
514: 74874-32276-86736-93693,Not Voted,$chacha20_poly1305_aead$66O5Rvlh22Lbiu7D$NjZPNVJ2bGgyMkxiaXU3RA==$G6eGUV4HhA==$H2RhIpDLGZHUt/7Dm24itQ==$
819: 76926-46901-62868-89797,Not Voted,$chacha20_poly1305_aead$Kuw7HelSwdl7a79a$S3V3N0hlbFN3ZGw3YTc5YQ==$lGLkUB6PXQ==$Vl4G04RYWeQByaJwpv11Sg==$
649: 90182-47892-41302-62138,Not Voted,$chacha20_poly1305_aead$O3Jn6ihStT8olmWC$TzNKbjZpaFN0VDhvbG1XQw==$/e9khctXlQ==$Fc7xYOkbmkuCeNZ2+3nYWw==$
383: 76935-75675-72768-60590,Not Voted,For
679: 49638-95312-04042-76142,Not Voted,$chacha20_poly1305_aead$tIE9lldYo5TKzqQC$dElFOWxsZFlvNVRLenFRQw==$E+5D59FlSA==$ie0KnoX32yeOX21397p4zw==$
188: 39594-97824-07346-73587,Not Voted,$chacha20_poly1305_aead$xWGpTh7tj91gZ88L$eFdHcFRoN3RqOTFnWjg4TA==$HbtVoNVnpg==$Y4cTwMTy7CzqoTncqEzdNw==$
612: 30340-15338-35174-32285,Not Voted,$chacha20_poly1305_aead$EcF+ER8wuFmIgWqA$RWNGK0VSOHd1Rm1JZ1dxQQ==$uz4eQREu3Q==$mU+wfSxkOzAduMtUhg/BOg==$
842: 57611-47694-11242-71994,Not Voted,$chacha20_poly1305_aead$O0yJBP2dwrYw8V5B$TzB5SkJQMmR3cll3OFY1Qg==$GnAOLlFa+g==$FO026ZspbahoR9IXhllR4g==$
466: 69050-79888-49467-24545,Not Voted,Against
552: 33068-70373-65766-75035,Not Voted,$chacha20_poly1305_aead$cUU3oXLdPDdTv0Ga$Y1VVM29YTGRQRGRUdjBHYQ==$aPiMvU1LdA==$5JGTXSdGs+rMnqEhCHG0iQ==$
584: 16742-43904-64019-65478,Not Voted,$chacha20_poly1305_aead$wQ9W4SGHKKcAUGQz$d1E5VzRTR0hLS2NBVUdReg==$zvTzEh7rEg==$w79JZu2zkpwp/Pg1PLABfA==$
379: 34328-22303-75648-39576,Not Voted,Decoy
725: 35660-72993-48792-87302,Not Voted,$chacha20_poly1305_aead$IXt0hr67UhOgd4y8$SVh0MGhyNjdVaE9nZDR5OA==$CbWLVIICvw==$ddmWP8Euf7owxqSRhyujlA==$
960: 85782-26705-37938-28136,Not Voted,$chacha20_poly1305_aead$EuVjPwEC/zFNR0nH$RXVWalB3RUMvekZOUjBuSA==$W6dvxiIW+w==$W25ZfHA4ePANbc4coUl3jg==$
684: 54461-93495-41069-07085,Not Voted,$chacha20_poly1305_aead$6RsX8T/VKletJee2$NlJzWDhUL1ZLbGV0SmVlMg==$66CTA8+M6Q==$xSvYTAPocnYZS9Qrd5qAZg==$
655: 84675-89472-71147-98733,Not Voted,$chacha20_poly1305_aead$RL0X9D11tMxjnxpS$UkwwWDlEMTF0TXhqbnhwUw==$wUY9Bkj1Eg==$F3hBTDxnXuP8pOx/gunXKQ==$
116: 28622-18344-64451-59277,Not Voted,$chacha20_poly1305_aead$F29gVCIAdB84wj7J$RjI5Z1ZDSUFkQjg0d2o3Sg==$zlKARVAfRw==$nhaBpVFTkyhzJjYVOpOjIg==$
287: 20116-63515-61661-46118,Not Voted,$chacha20_poly1305_aead$SIZzPOHoT6zMHT15$U0laelBPSG9UNnpNSFQxNQ==$848DCl8+3w==$2UavizcMcGtjaI+gm/MCww==$
776: 10180-31763-22501-09902,Not Voted,$chacha20_poly1305_aead$Y6nLFc8mWXyJqq1k$WTZuTEZjOG1XWHlKcXExaw==$NlpA3DFasA==$1AUr2r8tElWG5XF6OhZFVA==$
473: 51743-90074-52454-72416,Not Voted,Against
602: 22178-91983-96717-62831,Not Voted,$chacha20_poly1305_aead$cAEjwQMz8pCIQucO$Y0FFandRTXo4cENJUXVjTw==$SPTvJRj0aQ==$7FOwDqL0Guql3a5OmhXRrA==$
470: 58520-11855-70986-89625,Not Voted,Against
115: 65414-72182-41799-52139,Not Voted,$chacha20_poly1305_aead$nHBdHGMk+i+R9XCA$bkhCZEhHTWsraStSOVhDQQ==$Xde799U1yg==$oxpjimROgwxH+AdU1SvAEw==$
548: 59925-13231-41104-07940,Not Voted,$chacha20_poly1305_aead$rLbKQQtLouC0drIl$ckxiS1FRdExvdUMwZHJJbA==$4jARMNHBlg==$EiQg7n4BTOY/keq+49a00g==$
014: 62552-03151-97455-47199,Not Voted,$chacha20_poly1305_aead$HK8ceO5GEAECf6+C$SEs4Y2VPNUdFQUVDZjYrQw==$Ec5ZibP/TQ==$8c61NEF710Ad1JjtS/1sog==$
184: 07481-48035-59141-69573,Not Voted,$chacha20_poly1305_aead$MD+3ef5dRRF56C98$TUQrM2VmNWRSUkY1NkM5OA==$K7spEDgIEw==$tkaja6k5S9d1c40HnbkC5w==$
369: 06293-92928-19253-22673,Not Voted,$chacha20_poly1305_aead$Zz2tz1U3rc2OcmBV$WnoydHoxVTNyYzJPY21CVg==$Xd6+9agFNw==$47aV/p7HapXYtrGYWcZZfA==$
195: 71589-80020-93008-32762,Not Voted,$chacha20_poly1305_aead$DWuBrvkRonUCFkZv$RFd1QnJ2a1JvblVDRmtadg==$BhePvIHp/A==$y8ZXA4yFjEjneSNNlV+EbA==$
792: 52238-08624-84314-44084,Not Voted,$chacha20_poly1305_aead$2jsol2ymWogeRDfb$Mmpzb2wyeW1Xb2dlUkRmYg==$D02JBr90pw==$0e9Opk15ApHOqMZr4qctYg==$
869: 43102-10469-96744-23997,Not Voted,$chacha20_poly1305_aead$kwMuAyGkfq30IjG8$a3dNdUF5R2tmcTMwSWpHOA==$m5vbGD2t5w==$jNuCJwZLEpXF/MHyShLVYQ==$
251: 66530-75855-35679-68222,Not Voted,$chacha20_poly1305_aead$ALojkARkfMRGjO0i$QUxvamtBUmtmTVJHak8waQ==$zFLXkwdtYg==$BARGNndHzcbJ/G+H9qkY9g==$
213: 12908-57369-27146-97671,Not Voted,$chacha20_poly1305_aead$p5x9teagzdC/v6Mr$cDV4OXRlYWd6ZEMvdjZNcg==$kGXpKnh5Tw==$lVaoAGs0AofuiFFygrKouQ==$
843: 45137-95060-09173-48819,Not Voted,$chacha20_poly1305_aead$FROrVyMyvYlIv5RQ$RlJPclZ5TXl2WWxJdjVSUQ==$3CEP6rm7lw==$7C/94fjY2Yu6KYsilaXi4w==$
327: 14186-02422-71255-54335,Not Voted,$chacha20_poly1305_aead$Ko5o+LAgUTOetgJI$S281bytMQWdVVE9ldGdKSQ==$mRnC6hreBg==$5NPVqD56+LMJUULFPaXbAg==$
351: 49728-47270-25067-49115,Not Voted,$chacha20_poly1305_aead$YqvjuOgs9Xsw15kI$WXF2anVPZ3M5WHN3MTVrSQ==$gc2kKYNAYA==$AcnCCEBA9mfbnq4iPRMwpw==$
034: 59376-98832-24789-98175,Not Voted,$chacha20_poly1305_aead$4ih1Qb3lk8rxxwsw$NGloMVFiM2xrOHJ4eHdzdw==$BYXyBJFJSw==$0k6xmsPjFT9PhWQ/lXv9nA==$
627: 82190-21647-92577-95925,Not Voted,$chacha20_poly1305_aead$8a69yVQEXwUhHghx$OGE2OXlWUUVYd1VoSGdoeA==$vQJ55UzdMg==$Co4OnDKcp0CWK/5RDEfvuQ==$
187: 09155-20792-73361-28442,Not Voted,$chacha20_poly1305_aead$F0/NLBIofVGuYUzt$RjAvTkxCSW9mVkd1WVV6dA==$KYWbmrn0fA==$lw5LuBw9bK1osoU8dWojzg==$
727: 57864-75602-47478-76205,Not Voted,$chacha20_poly1305_aead$UTWKy0lRG8yha6R3$VVRXS3kwbFJHOHloYTZSMw==$L27t/1vL8w==$Spt7UbFyUG1hQYhFwddaiA==$
432: 54263-36939-88022-23609,Not Voted,For
215: 47946-59727-57260-68439,Not Voted,$chacha20_poly1305_aead$fjdPeGXyM7+51w12$ZmpkUGVHWHlNNys1MXcxMg==$QDo6FQ70Lw==$2x3oH6i/5E6JA5ZE08j4VA==$
986: 12359-57026-68088-31600,Not Voted,For
238: 05384-08255-01379-41177,Not Voted,$chacha20_poly1305_aead$qDDR9XQvkxRbpJxM$cUREUjlYUXZreFJicEp4TQ==$0fbNDxauGQ==$HA9pkn4ZgVc72W8e7UM1EQ==$
714: 00253-49980-00677-19028,Not Voted,$chacha20_poly1305_aead$701PDKS+7q65keSl$NzAxUERLUys3cTY1a2VTbA==$ZXF0ok+jYQ==$baCvtLfpmfPx1u9R/dyVhg==$
551: 21854-85467-38162-63461,Not Voted,$chacha20_poly1305_aead$kK34Qy6EfTc6iDC/$a0szNFF5NkVmVGM2aURDLw==$l6CpH/SI1g==$gn0NshbSTC+dVlh/FBnLVQ==$
124: 51167-70184-71020-92946,Not Voted,$chacha20_poly1305_aead$EKxWJSfc2mpiAeEI$RUt4V0pTZmMybXBpQWVFSQ==$p2RPDpx34g==$KsJYyLC+KAXqmCTmlRvauA==$
666: 54344-32771-28037-59222,Not Voted,$chacha20_poly1305_aead$2Cyk2jExtmnVgUY1$MkN5azJqRXh0bW5WZ1VZMQ==$563n5eRppQ==$NI9f6aRdaL93WpmXNObtHQ==$
771: 80804-24365-99688-86295,Not Voted,$chacha20_poly1305_aead$Q9GhOce2Cg4UrmuF$UTlHaE9jZTJDZzRVcm11Rg==$GZ3YPeW86w==$H+cP4BYZP/iHWouhmAAXeQ==$
111: 03890-28307-13286-27821,Not Voted,$chacha20_poly1305_aead$lJCLZsvGdpnmUsnk$bEpDTFpzdkdkcG5tVXNuaw==$0UrETnyA/A==$kkxof4UrXEynQofDKcb9Tw==$
437: 49548-92946-92973-71039,Not Voted,For
684: 44516-93710-79040-14546,Not Voted,$chacha20_poly1305_aead$DqBGWBZ4GTH1VmZV$RHFCR1dCWjRHVEgxVm1aVg==$CFpxK3y8NQ==$CpKwkfIKeAcFoNrA5xPWPQ==$
420: 59565-00578-50528-16364,Not Voted,For
022: 92568-08804-64280-54010,Not Voted,$chacha20_poly1305_aead$/pVrqrbYcDt5ry1C$L3BWcnFyYlljRHQ1cnkxQw==$YBLMtn8+wQ==$opMN9P49dRBLwfm18lyiuA==$
314: 23672-18236-97374-72173,Not Voted,$chacha20_poly1305_aead$q40Id08M8oZUOWex$cTQwSWQwOE04b1pVT1dleA==$VshzCO+YfQ==$qSCgBARvI4Mi47mAwxeZJw==$
367: 64433-97121-23771-96087,Not Voted,$chacha20_poly1305_aead$WDoc4S1NFal/mqiO$V0RvYzRTMU5GYWwvbXFpTw==$ZDkGCLXViA==$gjZPwGv5jlaXlIzjt/r+jw==$
403: 31673-82703-34472-11521,Not Voted,Against
447: 40998-02611-11215-49700,Not Voted,For
144: 18588-67179-96898-73262,Not Voted,$chacha20_poly1305_aead$5vcVUXdjAQjmfXHj$NXZjVlVYZGpBUWptZlhIag==$Ei5QL/4kQg==$UcICJDeusSGfpf42M+Awkg==$
508: 98247-02729-48413-44534,Not Voted,$chacha20_poly1305_aead$eXH2P6hmfNNobeAa$ZVhIMlA2aG1mTk5vYmVBYQ==$aMaxb44/7g==$7g8sHEhIeBV4sK35tHwtnw==$
202: 41032-24996-91523-01504,Not Voted,$chacha20_poly1305_aead$P7ju9Tm3ghQkIpE3$UDdqdTlUbTNnaFFrSXBFMw==$tylggJyPjg==$DgTxnbsC9ysCi0eKhEzl/g==$
481: 04277-75233-29171-23456,Not Voted,Against
844: 36957-81407-17020-01252,Not Voted,$chacha20_poly1305_aead$fPvl8OxgiR8MoITd$ZlB2bDhPeGdpUjhNb0lUZA==$+WfNDARxpw==$xFuvMfwWNs1hn2pdHSwvKA==$
741: 99903-19046-93648-73983,Not Voted,$chacha20_poly1305_aead$Bf7vkHnXgtWR2Dm0$QmY3dmtIblhndFdSMkRtMA==$2LFUrRvbPA==$4h4TYcbPtf5dGSwTBz4F0g==$
375: 09533-88879-51824-48549,Not Voted,Decoy
267: 27236-47612-61643-19514,Not Voted,$chacha20_poly1305_aead$hGyAwX2ln3NdnJz1$aEd5QXdYMmxuM05kbkp6MQ==$Z0COiUza6w==$5vMH3Fkxa/yjo8R1BnclUA==$
467: 43517-04592-19505-08985,Not Voted,Against
648: 29270-30782-55479-82118,Not Voted,$chacha20_poly1305_aead$Y/8iwBpwPiPtyuNN$WS84aXdCcHdQaVB0eXVOTg==$9ic6xoZa7Q==$4zWsldSYOUOvn8WS8ssJzw==$
921: 65036-40808-84837-16364,Not Voted,$chacha20_poly1305_aead$78rfdvQimPHD1dl5$NzhyZmR2UWltUEhEMWRsNQ==$3mMl9PXo4w==$ykeUaoOpJKo8S7njhkOIyw==$
546: 01702-55389-88040-75963,Not Voted,$chacha20_poly1305_aead$6xkkxf8dKBAGhrFy$Nnhra3hmOGRLQkFHaHJGeQ==$SgIpSW9ORA==$4imnYuTvDHBSJZqbt143vw==$
446: 79626-63317-81984-06149,Not Voted,Against
342: 05771-34175-81317-49502,Not Voted,$chacha20_poly1305_aead$Eg07uBWzUg9pMRfs$RWcwN3VCV3pVZzlwTVJmcw==$ccGrq3UvRw==$2D0zIdwoxUPgwXR06VSLOg==$
870: 89931-60239-40943-91055,Not Voted,$chacha20_poly1305_aead$/XF1luyGOCSedvU/$L1hGMWx1eUdPQ1NlZHZVLw==$HXEi98VLNQ==$HVAPuY2zeGmCHcEBDbQz+Q==$
134: 03061-16986-11323-33996,Not Voted,$chacha20_poly1305_aead$yEFtlAQ++eaAaZxu$eUVGdGxBUSsrZWFBYVp4dQ==$dsHq581isg==$EuhHMU8bWX7+4iuXiEE2zA==$
393: 34337-67584-51978-37514,Not Voted,For
311: 04727-24518-45894-07382,Not Voted,$chacha20_poly1305_aead$jruxCdGB6n0/Cawg$anJ1eENkR0I2bjAvQ2F3Zw==$Dkng0rkF9A==$0w4b1P+CH8b0FDHu502zcQ==$
031: 95312-61913-12773-92991,Not Voted,$chacha20_poly1305_aead$TO/1u7nTQIOY62bv$VE8vMXU3blRRSU9ZNjJidg==$xr9ySbKd+g==$lheA4YkgGgB/I7EN2YSgjw==$
571: 80912-67412-61805-40556,Not Voted,$chacha20_poly1305_aead$5fXtOdUfQ9rrpXn1$NWZYdE9kVWZROXJycFhuMQ==$mK5xHOL+Nw==$cW1OJFb6IkJDu18RBawupw==$
199: 83685-56180-34256-99408,Not Voted,$chacha20_poly1305_aead$bzw6CThLWRN9I61V$Ynp3NkNUaExXUk45STYxVg==$I5CzqGLQpw==$Q0OXXl2gIdbBEFDmgB6xfg==$
269: 50537-21962-67179-56388,Not Voted,$chacha20_poly1305_aead$+VQUWWqL5AhCIGxo$K1ZRVVdXcUw1QWhDSUd4bw==$YouXQtG3/g==$aa4uMgPt0LZ5Gk1eToHd1Q==$
769: 39855-85557-49764-83847,Not Voted,$chacha20_poly1305_aead$I6mn8KElVzFe+HeL$STZtbjhLRWxWekZlK0hlTA==$Zf4MFVh4uw==$wuGKYekGRt3/IaKQxCb5bQ==$
460: 37352-55857-44895-26912,Not Voted,For
069: 98300-03601-17093-09470,Not Voted,$chacha20_poly1305_aead$4pxyf+kmixFgkDtg$NHB4eWYra21peEZna0R0Zw==$SFUgrNAnAQ==$+8enq/lOumimPKo+y7NJlg==$
593: 56496-39305-59556-55406,Not Voted,$chacha20_poly1305_aead$gOUC6jr8O09/HeSn$Z09VQzZqcjhPMDkvSGVTbg==$G4fQzbtveg==$/vN0BElRUbpG6sEXF7fp4Q==$
633: 06121-68529-14744-49205,Not Voted,$chacha20_poly1305_aead$qFGbOkaFL70MxDrI$cUZHYk9rYUZMNzBNeERySQ==$vQOJUPtSLA==$4OzegU/wRd+cfwXCWLtmkA==$
268: 96311-00983-45010-08796,Not Voted,$chacha20_poly1305_aead$OTuROlaGWUGwqZub$T1R1Uk9sYUdXVUd3cVp1Yg==$bWwurp3Uow==$6BCOnvLcMLqx0PWmLYW51w==$
560: 14807-21845-31754-17921,Not Voted,$chacha20_poly1305_aead$QbMC7/t7czN3wikE$UWJNQzcvdDdjek4zd2lrRQ==$+HSYZhMrIQ==$YBcI3KOtRovpaAbzUys9sw==$
896: 04466-23861-89878-27038,Not Voted,$chacha20_poly1305_aead$oOEprQ5GdEz1G3PO$b09FcHJRNUdkRXoxRzNQTw==$7TxqlqqfQA==$392yD8vLnePK5Jf7ZjBgXQ==$
981: 91587-74739-22718-35237,Not Voted,$chacha20_poly1305_aead$S+79Q2fHNfN8iQMs$Uys3OVEyZkhOZk44aVFNcw==$ilfCTXdZgg==$1F4ONxNvbBqBp0fAAVAPPA==$
087: 38252-64640-65612-85368,Not Voted,$chacha20_poly1305_aead$xuYRn4jADcdS5Oiv$eHVZUm40akFEY2RTNU9pdg==$nOZei1GLcQ==$xvyTCU6yTa3JyOJChjQmdw==$
852: 51653-28794-64604-04024,Not Voted,$chacha20_poly1305_aead$CA5C8Lr1NRN8jRgT$Q0E1QzhMcjFOUk44alJnVA==$xsiiJXC60w==$h8u01qHAhppYfxz280C9hw==$
425: 51167-65892-61454-47009,Not Voted,Against
054: 40916-34652-63885-31277,Not Voted,$chacha20_poly1305_aead$EiNnu1X24UBlXGas$RWlObnUxWDI0VUJsWEdhcw==$hGYzAwmYVw==$phncDuGhKe1PDnZF9FZuQQ==$
324: 87816-45353-01676-06932,Not Voted,$chacha20_poly1305_aead$pUTWX6PhFPWAuYnL$cFVUV1g2UGhGUFdBdVluTA==$znK6ROmsvg==$30kN0VMMG9zRc7TSJTchWQ==$
759: 65379-55785-26435-82334,Not Voted,$chacha20_poly1305_aead$sGsla2Jm2ryplC2r$c0dzbGEySm0ycnlwbEMycg==$wNbwk7V66A==$O14bnol6GykIGfPKZ4PC4A==$
711: 73848-06022-09704-68510,Not Voted,$chacha20_poly1305_aead$t6Q8SSrX9MBif/cD$dDZROFNTclg5TUJpZi9jRA==$HuE/Elp4Qw==$L4FeXBIhn9POuZhntIfwzA==$
915: 20738-71813-82596-80660,Not Voted,$chacha20_poly1305_aead$9sZc9R2b/vVqkgSk$OXNaYzlSMmIvdlZxa2dTaw==$L0YpQ+5nLg==$ydIR0+2JuDVyBhU1J09BWw==$
078: 30926-15879-50780-60941,Not Voted,$chacha20_poly1305_aead$kih6fL4XVzmTfnj8$a2loNmZMNFhWem1UZm5qOA==$Wc6wzpVdTQ==$TPfGkMpw56j/tOQxCkuBQw==$
513: 24121-71750-25463-00398,Not Voted,$chacha20_poly1305_aead$kFlVpHkOkSaXnPap$a0ZsVnBIa09rU2FYblBhcA==$MrKaXPR4tA==$UuuPaAqtInRct3QLxVhc7w==$
091: 92036-38072-60518-72038,Not Voted,$chacha20_poly1305_aead$H0bdGfi3iSleGbZr$SDBiZEdmaTNpU2xlR2Jacg==$f+iBymz4nA==$/H3ApHKCTce9/zxVJV7Kag==$
025: 10135-06897-47810-18812,Not Voted,$chacha20_poly1305_aead$PvtcMsJPVWYIrdWN$UHZ0Y01zSlBWV1lJcmRXTg==$hvBqjKJNqQ==$s5d/S1TIhyO1PZ2vazFb0g==$
980: 14339-69311-34544-61661,Not Voted,$chacha20_poly1305_aead$21yAWtcv/Z5R32F3$MjF5QVd0Y3YvWjVSMzJGMw==$QbmMZtRmVA==$WjcG8SN2zjFG+keBTZMH1A==$
972: 19208-64226-96203-63344,Not Voted,$chacha20_poly1305_aead$poOQYBvDTyY/o0g4$cG9PUVlCdkRUeVkvbzBnNA==$6tPL/2SAIQ==$kmlmCtI5Q/g4UZ2QJyWwOQ==$
778: 34175-54272-37758-97473,Not Voted,$chacha20_poly1305_aead$XM0WXZb3rX2WVx5K$WE0wV1haYjNyWDJXVng1Sw==$cJNnxlKOYA==$qtrEyVyQyquZV+fImy9DdQ==$
309: 83937-73668-90722-51329,Not Voted,$chacha20_poly1305_aead$pHveblo4VgFFJI5C$cEh2ZWJsbzRWZ0ZGSkk1Qw==$hOqo2PsNUQ==$EletgvkYAeVLsB3ExOB5rA==$
400: 66765-54920-16904-59574,Not Voted,Against
541: 75495-80930-19695-66738,Not Voted,$chacha20_poly1305_aead$hC4M52KAHrdXpIjb$aEM0TTUyS0FIcmRYcElqYg==$T6k4zW+/QA==$TOePAYIdXuDcMwgPqApZvw==$
737: 87384-06842-90911-00000,Not Voted,$chacha20_poly1305_aead$HEyEvdoqqD9lb4vl$SEV5RXZkb3FxRDlsYjR2bA==$csh4gP6NIA==$D+yBUMMtl6oTxxfUTgcS/A==$
192: 79130-07120-60211-14753,Not Voted,$chacha20_poly1305_aead$ViYUFgdO9sYqEPk9$VmlZVUZnZE85c1lxRVBrOQ==$1n2dbx1k4w==$oWEMm+lo8faSuxtKNrzDuA==$
615: 07931-58368-50050-94368,Not Voted,$chacha20_poly1305_aead$4Crlmtde4co5X5Rb$NENybG10ZGU0Y281WDVSYg==$UuYnUu1Cbw==$KKYknFy4CmKiy39LXspAnA==$
654: 37244-52436-66341-92072,Not Voted,$chacha20_poly1305_aead$E2UtqPiogyJKySB/$RTJVdHFQaW9neUpLeVNCLw==$NUSqI4nsWA==$YP0yj8/5Sk6afYYrs67WrQ==$
750: 60059-11198-42031-88383,Not Voted,$chacha20_poly1305_aead$iIHazBUIP88fw+t2$aUlIYXpCVUlQODhmdyt0Mg==$p89mAYATbg==$s7zp0xgpT/CwFVFuJR7xaA==$
557: 73758-79310-99345-97888,Not Voted,$chacha20_poly1305_aead$BS+BRxn2mIPT+M5b$QlMrQlJ4bjJtSVBUK001Yg==$JKV3b71tRg==$JNpDVhhdtUrg8U2vIAW4Ew==$
734: 67511-92298-13547-13998,Not Voted,$chacha20_poly1305_aead$8vB7yhnG+vsgWYXh$OHZCN3lobkcrdnNnV1lYaA==$1MmQvMmlXw==$JOBP7NuxJMlpjR2xRLtO6w==$
566: 31745-90362-26985-93206,Not Voted,$chacha20_poly1305_aead$PM2B0rFvkf6aVLBs$UE0yQjByRnZrZjZhVkxCcw==$C64aZuxobw==$SSCA4anZXy/JHxk6H+2pyg==$
717: 58098-84503-49854-78212,Not Voted,$chacha20_poly1305_aead$kKvVU8z2rNXm2a2Y$a0t2VlU4ejJyTlhtMmEyWQ==$XkVxPjKQug==$eiIUJ4DoikWv4t2/WKv0Ww==$
861: 77484-07445-28848-90849,Not Voted,$chacha20_poly1305_aead$RZhB5U5/xb5/otyu$UlpoQjVVNS94YjUvb3R5dQ==$iYop9ev/Zw==$/VJ1g3Nye5C7TaN5t89aqg==$
792: 47162-40899-26561-73064,Not Voted,$chacha20_poly1305_aead$loP5zO+wMEumE4Gx$bG9QNXpPK3dNRXVtRTRHeA==$XkMDysbHPg==$Tl1+PIUtWW5HKhMczWkrZQ==$
101: 74171-76999-44435-59844,Not Voted,$chacha20_poly1305_aead$Jz+/MSCPB0AeWIhQ$SnorL01TQ1BCMEFlV0loUQ==$NlSCLCPNaQ==$C314CZKhHRAmFE4EczWO9A==$
663: 77411-97176-12151-10775,Not Voted,$chacha20_poly1305_aead$CWdY5HOkGowughJh$Q1dkWTVIT2tHb3d1Z2hKaA==$KGNBlkpIzQ==$gbbshjgYXPwRIqCiGqhQjQ==$
597: 83450-79194-28118-85386,Not Voted,$chacha20_poly1305_aead$uYI1M+jSEJsTK0tA$dVlJMU0ralNFSnNUSzB0QQ==$vJw8+ToflA==$MMDQowxneSnPWxQGSr6yDg==$
387: 91569-72290-64686-52760,Not Voted,Against
296: 92216-35390-12971-17174,Not Voted,$chacha20_poly1305_aead$8TBBETuAfOpL/I6o$OFRCQkVUdUFmT3BML0k2bw==$v0oQY3WMXg==$3t5zSfo1AsRYd04zrd24AQ==$
178: 46163-41276-65919-32456,Not Voted,$chacha20_poly1305_aead$FO/33ortbfFgno5D$Rk8vMzNvcnRiZkZnbm81RA==$+8Ll435K8w==$Tc/q40ZExeb3JZWDhyPe0A==$
904: 79671-69654-45290-66431,Not Voted,$chacha20_poly1305_aead$rC0pMxWAgXcM1xzK$ckMwcE14V0FnWGNNMXh6Sw==$XIYSWn3X7w==$WJgVUh9rgLTTYJ+RunfMpw==$
175: 18560-14636-13790-83405,Not Voted,$chacha20_poly1305_aead$kWplJt0Q0FzA2fIg$a1dwbEp0MFEwRnpBMmZJZw==$zb+r/PE/SA==$hXODd6ATZgeu66zt2dcVbw==$
