col1,col2,col3
$chacha20_poly1305_aead$Vz7HPZCnOreROjII$Vno3SFBaQ25PcmVST2pJSQ==$yJ7s2n9HU6vByUCb0XtQo2ReLyECikg0oDK3Bg==$tzUtQ7S1P7J7s47PqVkt8A==$,Not Voted,$chacha20_poly1305_aead$QPr5slqkEsMKtyp4$UVByNXNscWtFc01LdHlwNA==$Y7HE6HbtjQ==$POFCoL4RQ4vYgodchgSRZA==$
$chacha20_poly1305_aead$IFR3ByIVyE7ddOXR$SUZSM0J5SVZ5RTdkZE9YUg==$eWu2MYVDgMEMtObw2vgeELS4cEr+bkGaANlB4w==$3s+4tujKkElX7Q+s6wFgSw==$,Not Voted,$chacha20_poly1305_aead$NEO6Z3V+IfkM71SZ$TkVPNlozVitJZmtNNzFTWg==$2ry/gSgw/g==$+Sdm/qM7Y2i5cE/aCHM+kw==$
$chacha20_poly1305_aead$BUK4JeiTsq+ZXS6j$QlVLNEplaVRzcStaWFM2ag==$QnI+qEqHpm8Sc/vGKAOc+qd/Vja3yiUylNdaQw==$whfw9tkpS0p/9zn8f7O01w==$,Not Voted,$chacha20_poly1305_aead$a2XQ3W1tL0HiRpnx$YTJYUTNXMXRMMEhpUnBueA==$yxYH69yh0w==$RxB00G1yXNRgf5e1+gEdzw==$
$chacha20_poly1305_aead$Aor6xm/HIKKPOEpA$QW9yNnhtL0hJS0tQT0VwQQ==$H1kzjcm/VM1CZ5sincD4br6u081idjMPVwAs/g==$bsoA8evDeBuBOY8rwmtQZA==$,Not Voted,$chacha20_poly1305_aead$dPvZNv6lVVp5v775$ZFB2Wk52NmxWVnA1djc3NQ==$QfFIW5Ul8g==$cEvO6+Igm8e6R5LrNNsW3w==$
$chacha20_poly1305_aead$VVWtPgoLrerkzASb$VlZXdFBnb0xyZXJrekFTYg==$wJEyGKQ2g/b5J2TMWpKT0bPuAvAJ/YAtb1lPFQ==$jdOgzVrauR+Ozfy1Dtfucw==$,Not Voted,$chacha20_poly1305_aead$W0L+ljsAjEUvyfJM$VzBMK2xqc0FqRVV2eWZKTQ==$SfRoc5haew==$4RvZo4MOn0TSQ6ktgV2nKg==$
$chacha20_poly1305_aead$4UfCYAPX6/c2fTM5$NFVmQ1lBUFg2L2MyZlRNNQ==$6Mr48ytZBmK16QtydNUdTaDDFZxt/QUqvraPKw==$xmvxCgYASxaoYXZt+RK7Vg==$,Not Voted,$chacha20_poly1305_aead$pMPC/T3hWbJcr3gw$cE1QQy9UM2hXYkpjcjNndw==$tBgGIT8qng==$kNsMnMtsUIq+OWXG9yku9g==$
435: 51798-83171-00406-84143,Not Voted,For
$chacha20_poly1305_aead$/LTGmAoJTRUn9VZb$L0xUR21Bb0pUUlVuOVZaYg==$gmSl45qmMNpxRnTRCCCDEDMYko+WERCv6WkJEg==$Qk4mul/vvg8RTcjvCAP9Xg==$,Not Voted,$chacha20_poly1305_aead$uh+NR16rXPQhukxT$dWgrTlIxNnJYUFFodWt4VA==$GUvhVBrhbQ==$Lbu0FGZ7UZhDY5MYtS4y7g==$
$chacha20_poly1305_aead$+yvkzUQUMekfi9VH$K3l2a3pVUVVNZWtmaTlWSA==$9kqOAidBWhfA6327UfLbcH5M5b2O9BzAqktJAQ==$pISc8fvv58BJ9lbqQLJG/Q==$,Not Voted,$chacha20_poly1305_aead$i8P0WJiKCYXXTibD$aThQMFdKaUtDWVhYVGliRA==$m5POCm1/TQ==$Db9+Tk2WpBxJfHgcOnsJJg==$
$chacha20_poly1305_aead$vZUfXba6f6mqyz4w$dlpVZlhiYTZmNm1xeXo0dw==$KiusVSnC12hE9q/U/AJ4KlsYGz5veXa/PvPr7A==$xMpn/gJvwsQhNCMlIWRuNA==$,Not Voted,$chacha20_poly1305_aead$M74eMJ3sCEe1IK4Y$TTc0ZU1KM3NDRWUxSUs0WQ==$7mcGlTaehw==$tUU/p5jAOwRoNKoLgUMFvg==$
$chacha20_poly1305_aead$dSKUG+aUZI15Jf2l$ZFNLVUcrYVVaSTE1SmYybA==$LUPSdysFfKlQBizm+9V58JoxeqxFqmXzD0vr7g==$xK40xBg0FUHH0X6qnP0H7Q==$,Not Voted,$chacha20_poly1305_aead$9xbIT5+S8uXb5zI5$OXhiSVQ1K1M4dVhiNXpJNQ==$YZKoctyFaA==$L7sSaC0RcKUuXhqSiBXOXw==$
$chacha20_poly1305_aead$PjBDyJlJtRWvDry9$UGpCRHlKbEp0Uld2RHJ5OQ==$n5kY08jSQpH4CIERf1gEU2shnxngJd914mCmwA==$RW5/2KVH28opFE6AaHIf2Q==$,Not Voted,$chacha20_poly1305_aead$hCzjkiFAzHGFVsUx$aEN6amtpRkF6SEdGVnNVeA==$HV4LIRzAcA==$PV2hScMux+MYFeNiBk4Ddg==$
$chacha20_poly1305_aead$xbVdnRv2zfoZBtGF$eGJWZG5SdjJ6Zm9aQnRHRg==$RdgCW4Xko7hAgHHWfLByNTRDoVWpXukhOerIPw==$uAxqt3uUbCvc9yfejj2ZjA==$,Not Voted,$chacha20_poly1305_aead$mYbvL4s3eQQIwySm$bVlidkw0czNlUVFJd3lTbQ==$3Kux/tmp/w==$1/VcYwvG1EVPBYHfaRjfGw==$
$chacha20_poly1305_aead$LmM9CSbcGDS6may5$TG1NOUNTYmNHRFM2bWF5NQ==$qRn92ZrREDkpC5bPdlANqzntb0AidAz1mothdA==$SHr0Gnnldt0JAwjhhwIEoQ==$,Not Voted,$chacha20_poly1305_aead$GcNixIjwNxQ15d88$R2NOaXhJandOeFExNWQ4OA==$N0q10/eJlQ==$t7t3WaAay+TxH6SYkzqMww==$
$chacha20_poly1305_aead$a/BAIscUBsRgbkxz$YS9CQUlzY1VCc1JnYmt4eg==$CPZf+e7dzIg1rQ8KHzGfh5eMbraGkV8uZwqqHA==$e/evD7mztB/IfFUKQmgXMg==$,Not Voted,$chacha20_poly1305_aead$NljFK4YJ1sxQ37BM$TmxqRks0WUoxc3hRMzdCTQ==$UbgVOlvwYQ==$/msWfhlEQpkIeh5fPbtjbQ==$
$chacha20_poly1305_aead$Mj8mMzCFbnQV5DE5$TWo4bU16Q0ZiblFWNURFNQ==$mzJVss7O3DnK/FlP2SQmY9y1qfEfiaiXIxjFhw==$mymfx5MtMa8AeMjfOsx3kQ==$,Not Voted,$chacha20_poly1305_aead$LQbVJ/+ESiU0nFHW$TFFiVkovK0VTaVUwbkZIVw==$5RREMqNUOw==$MaKhDk4NpNqcv4DOM+26EQ==$
$chacha20_poly1305_aead$Qe/dVw8+EQpXA6zl$UWUvZFZ3OCtFUXBYQTZ6bA==$YK8pzOXUX1Lvb+49Tj84jZg1JUxBTwx3/ZPlgA==$iKwVYkw6SEUxMu5nbtm59w==$,Not Voted,$chacha20_poly1305_aead$vAM9SPv3Wf8y/utq$dkFNOVNQdjNXZjh5L3V0cQ==$YywsaShV1w==$G/NKTf8RRlmPQBIuY+XG8Q==$
$chacha20_poly1305_aead$uT355wjm6Msq6l12$dVQzNTV3am02TXNxNmwxMg==$E/ddHMBrla9u7XAlvA7Xj+tsea4hidzXnxxzSg==$FrKNnZEzRjWLQozKEMOxsQ==$,Not Voted,$chacha20_poly1305_aead$eswRSU4/G5FIY06J$ZXN3UlNVNC9HNUZJWTA2Sg==$r/eb76NF8g==$ITIJMEtgnM6gZAcdk4BWCA==$
$chacha20_poly1305_aead$999N6+O0XovbuL/B$OTk5TjYrTzBYb3ZidUwvQg==$MVHh55mFoH504qJteNM0VIHF2v6sSKpC4DnoNA==$6dJxpgggaDqzC4yg6STLdw==$,Not Voted,$chacha20_poly1305_aead$jtyiq1Sr1jocrKyN$anR5aXExU3Ixam9jckt5Tg==$jK/l1tRjqw==$BHjGDWlSMFomxbvfQe99yQ==$
$chacha20_poly1305_aead$8XfU3AaaaTkQvoJx$OFhmVTNBYWFhVGtRdm9KeA==$+khGAAlVHfMS7fYE63JoKkoQpPUG745RTvxEiA==$74JwlMVM6Qe7IF81+T/mDg==$,Not Voted,$chacha20_poly1305_aead$+JJdfLR2KBnbbxRR$K0pKZGZMUjJLQm5iYnhSUg==$FMtmBTeonQ==$qVOqkiti26H4Q7fws5geGQ==$
$chacha20_poly1305_aead$H6F0tinwpalJki3t$SDZGMHRpbndwYWxKa2kzdA==$Xbc4EkziXI4MuB1xQzNRSgXNcoxBchxKBj3SLw==$fRNc8bwlerrUv4bW9RQFiA==$,Not Voted,$chacha20_poly1305_aead$s5MbLR6fXkJerivK$czVNYkxSNmZYa0plcml2Sw==$/7mCygFIhA==$yYSjjTJtkVmWInrkR74gFQ==$
$chacha20_poly1305_aead$PwMTQMxJ25F2hDwp$UHdNVFFNeEoyNUYyaER3cA==$zhJG80gZR91uYqdHvlkW58eSMnVlqVVas5OukQ==$Nqu4wNg6mCq6YegN/zyuaw==$,Not Voted,$chacha20_poly1305_aead$s+wzTrMGaokRGel5$cyt3elRyTUdhb2tSR2VsNQ==$8J6Aqgng6g==$XUfim1xPlvfscPpg6eK7xw==$
$chacha20_poly1305_aead$NH4viOwiVKOjj5ft$Tkg0dmlPd2lWS09qajVmdA==$TDK1dCspYp5Wr/N7PvNfmV9WJj4abaBxvp3fuw==$qt5zPwibrSImrXPZYKUoww==$,Not Voted,$chacha20_poly1305_aead$Cv3OyHs0sHDyixQL$Q3YzT3lIczBzSER5aXhRTA==$SjDzyI8wvQ==$lgyNALLi8ROntcp/j4QM3Q==$
$chacha20_poly1305_aead$OKdNQZ9FE5IziGxM$T0tkTlFaOUZFNUl6aUd4TQ==$fBglPP24E3rBOwh/IV3eoKzVnaqnE+JXeSTV6Q==$OjNSfT71ndcEqrHzevNR0g==$,Not Voted,$chacha20_poly1305_aead$grPPkLBWiCbf6fN+$Z3JQUGtMQldpQ2JmNmZOKw==$E6qygPqV1g==$yYPcLJG3gcrV/xOLV7biyw==$
$chacha20_poly1305_aead$CR8cOUYwsNoMFBTU$Q1I4Y09VWXdzTm9NRkJUVQ==$89lPQrwmKjNrtIgBFjUFWeXBCtPsZMf9Cyupow==$cpIyDMvxbdKD4sqKLoPqJg==$,Not Voted,$chacha20_poly1305_aead$1d9v/dt89f4sFOdr$MWQ5di9kdDg5ZjRzRk9kcg==$WE17EHPeqw==$K0XsFh1u7DVG+hx6shqTHw==$
$chacha20_poly1305_aead$NmknnEOn8h/HOStY$Tm1rbm5FT244aC9IT1N0WQ==$91OBy2exsb6VM43UZNmybRte12pQNeCNkuf1GQ==$e7ERWWpTA8dNAGUs47HdLw==$,Not Voted,$chacha20_poly1305_aead$xhrg4R+hnIA/VI6M$eGhyZzRSK2huSUEvVkk2TQ==$VDIDeUSx8w==$MOMo9mjGmI/ZFjpTo7Uypg==$
$chacha20_poly1305_aead$3ZW2IlPSS51fvA7k$M1pXMklsUFNTNTFmdkE3aw==$UwQejkfqaDx+KfGiTPBDsTYWBVV8vVtWeJ2VUw==$oocEGb3ifjqy0kMBbPsF3A==$,Not Voted,$chacha20_poly1305_aead$2Md4xAbu4eXTpBog$Mk1kNHhBYnU0ZVhUcEJvZw==$AX49wusyYw==$AouS9X70vVuuNFuotmp2Hw==$
485: 71174-50311-21007-51978,Not Voted,Decoy
$chacha20_poly1305_aead$DZ72L3a54DvGztnU$RFo3MkwzYTU0RHZHenRuVQ==$j9YAjCadzaTzKCiiJfgmECPtVeMiw3fKkFHwFQ==$WPzxpmFw2mLs9Nty18z2Wg==$,Not Voted,$chacha20_poly1305_aead$aKEZ2uzS62jLkQlu$YUtFWjJ1elM2MmpMa1FsdQ==$U0yLTRJ/2A==$+9fQDcrgDOr8o/LVw93CLA==$
402: 14915-49872-82361-11666,Not Voted,Decoy
533: 79121-96177-43977-32456,Not Voted,For
410: 83180-96654-39503-57594,Not Voted,For
$chacha20_poly1305_aead$BVSz4i1Vg1cof4cG$QlZTejRpMVZnMWNvZjRjRw==$HbTvuPOikymvHfY02vVEvm38HW07WGO80pOqeA==$/Rsoe8sfJHgNVMNuYf3tkQ==$,Not Voted,$chacha20_poly1305_aead$uSQvRUGwGLzeGrtY$dVNRdlJVR3dHTHplR3J0WQ==$GOgBJ5A+gQ==$4NRbGh8+KDS4ViJzZQte5Q==$
$chacha20_poly1305_aead$LId/estL2D2hr8Fe$TElkL2VzdEwyRDJocjhGZQ==$op0mhnu8jO/JO20b7K5lOiJBUjUFf/FM7JqWpQ==$f376vmbJYvZST/guuxeyDA==$,Not Voted,$chacha20_poly1305_aead$c18ZIewtHyDQgVjj$YzE4Wklld3RIeURRZ1Zqag==$zq7Q8jrObQ==$haE1tRvKRWq+evi+AYaLtA==$
$chacha20_poly1305_aead$o9Jw7tELHUFABryY$bzlKdzd0RUxIVUZBQnJ5WQ==$q39dypSS4qczYL+P4DcwPmYZ2AaauEHtOSjSXg==$Bf2+UaRL19QwQGiMcJIOcA==$,Not Voted,$chacha20_poly1305_aead$cWg7zXepP2gkb/Mp$Y1dnN3pYZXBQMmdrYi9NcA==$z12+uRv5hA==$leaHY8lIgIdZ6/FiBQYeqQ==$
$chacha20_poly1305_aead$h4kNhRqPbNfFOkWJ$aDRrTmhScVBiTmZGT2tXSg==$9YEGitMbwy4BTz1BB49tf98XtrGSc3JdfiV5Tg==$KeBpvMBl97xaP12obuShOg==$,Not Voted,$chacha20_poly1305_aead$2xV85iJEiEo3MtIB$MnhWODVpSkVpRW8zTXRJQg==$JKzJmziCGQ==$+lZpMk4j0UpCwXBUERZv0w==$
493: 41023-12340-37505-40691,Not Voted,Decoy
$chacha20_poly1305_aead$XuoZZ9nQfhi0HW1e$WHVvWlo5blFmaGkwSFcxZQ==$IOUKaNyptXV5fXXiukTakubP0B7vmhdz2nwllQ==$ANcox1tE/TL99i9UGOMtVg==$,Not Voted,$chacha20_poly1305_aead$6sbV56khHCtXJlzI$NnNiVjU2a2hIQ3RYSmx6SQ==$AraILv+uvg==$1dSX6otwBt9FACUrSR8xRg==$
$chacha20_poly1305_aead$IFR2OzX/8bIiXc5P$SUZSMk96WC84YklpWGM1UA==$4PV8Hyg/qhQepNXh7sWss96MxYpYouzheH9P1A==$vam+uvpESncrli3uislr/g==$,Not Voted,$chacha20_poly1305_aead$rh3+dTOv3qXbdLHl$cmgzK2RUT3YzcVhiZExIbA==$cgn52LoHWw==$sBe4MEIJd6ngCw3wEqNyAA==$
492: 08471-43094-76106-52706,Not Voted,Decoy
$chacha20_poly1305_aead$95F6+WSb0GfEhnJU$OTVGNitXU2IwR2ZFaG5KVQ==$E9pXoymo5aX7zOztmmMrhmNwH8wdZBOUWhNqFA==$/AkviHugnk4TrPmEl7y3dQ==$,Not Voted,$chacha20_poly1305_aead$x/4VkXEIQB3FDB/P$eC80VmtYRUlRQjNGREIvUA==$vyocEFhonQ==$fzl/0ZS4K1DZaoPY/LNgBA==$
$chacha20_poly1305_aead$n+450diodaQlXZfw$bis0NTBkaW9kYVFsWFpmdw==$0B9HA4a/K7JmPLZUjX/lpSXqGFYGqx0T6DmtkA==$cpqgc8S5oB6/jn8zE2+l1g==$,Not Voted,$chacha20_poly1305_aead$wLUqq54B13dsFaR4$d0xVcXE1NEIxM2RzRmFSNA==$y1098Xt80A==$Hm1OrBSXdO6U+V1KYATtdg==$
$chacha20_poly1305_aead$hpbyo/3GPY9Smn7+$aHBieW8vM0dQWTlTbW43Kw==$HcxRHkk8364Dd0xNnkNp0ksBI4DZvUhslzXiYg==$WtPPGxYCRm13ii89Cj19Lw==$,Not Voted,$chacha20_poly1305_aead$TvKVVgWeBsAgXSv8$VHZLVlZnV2VCc0FnWFN2OA==$C8B5GnwHug==$43Dq95oa5bAG2+Av29DynA==$
$chacha20_poly1305_aead$GGFcAVY0Aj+m3EUX$R0dGY0FWWTBBaittM0VVWA==$j8u2qy8jCEZBWCPZUqXMWFpytCNAn+4VMLv6XA==$lXCrjbV+jFmv3ynvVziAeQ==$,Not Voted,$chacha20_poly1305_aead$SSp0Pr5vOgiI6GEE$U1NwMFByNXZPZ2lJNkdFRQ==$09YVkHTeBw==$G12KNOscvli/hDVc1gTaAA==$
$chacha20_poly1305_aead$4elNVQfAR3TmSUVr$NGVsTlZRZkFSM1RtU1VWcg==$tSz2N7ga7+CQaIwIBHzb52hvFhg4NaLgnsSc3g==$VqurBEVwvjyRhwWrfGqsRQ==$,Not Voted,$chacha20_poly1305_aead$1tl4K36hlMXE9lqq$MXRsNEszNmhsTVhFOWxxcQ==$Bj4LfI1aVg==$/7KVantY/Gwrn2VF44nLCg==$
$chacha20_poly1305_aead$z+AkGlJL/w+77QKt$eitBa0dsSkwvdys3N1FLdA==$JYDIk7vsonoZMFCnxfndma06k9jw1Pass0CYGA==$cJOAL71156dtP/1h9SHHxg==$,Not Voted,$chacha20_poly1305_aead$noR7JiLHoyJW30I+$bm9SN0ppTEhveUpXMzBJKw==$X7QJqYuh4w==$AQcGfOKjjTY5NIsV21w5jg==$
$chacha20_poly1305_aead$jnu944A+ng04DWgw$am51OTQ0QStuZzA0RFdndw==$qdFpghqeJyrchFEXdEmcpTmfyAO6v6zHph7BoQ==$pUVO6RcZQ6RNb8YLHPshqg==$,Not Voted,$chacha20_poly1305_aead$e5KMi950PmmLJ+qz$ZTVLTWk5NTBQbW1MSitxeg==$Ng21F9PDng==$mcNon1VId673cDQofWs5hA==$
$chacha20_poly1305_aead$e+sTYkO95yeG0Plr$ZStzVFlrTzk1eWVHMFBscg==$Z8re+H9eobBHSRt/49cun8g6RYKfadzOCBKGDQ==$sjmGTFTjiGJrFXIabwb5Ew==$,Not Voted,$chacha20_poly1305_aead$lO/rQui8O4xWfzfA$bE8vclF1aThPNHhXZnpmQQ==$NL+p7LLKbw==$uu00tebUdbhHomiInotJXQ==$
$chacha20_poly1305_aead$khKDyVYYPomQzcDv$a2hLRHlWWVlQb21RemNEdg==$3OgfwRE2qqCniaqcFBYq/UiJHn3r0bI8h5i8uA==$ixraULYh2pkyay7zu3505g==$,Not Voted,$chacha20_poly1305_aead$CU3nsJu7KwhdryL2$Q1UzbnNKdTdLd2hkcnlMMg==$xMosPPjZfQ==$/CvB+SAC25uS41WNO3+GFg==$
$chacha20_poly1305_aead$7UCh6+iE0S0hr19i$N1VDaDYraUUwUzBocjE5aQ==$G3jmJIEpkbjcoIEPxRxY7wuzld/vbbVMc40c7Q==$7hXUDF+UJMXUppPrABnW+Q==$,Not Voted,$chacha20_poly1305_aead$LNKffyyAPkjPj/4A$TE5LZmZ5eUFQa2pQai80QQ==$MztWrdUs5w==$9PtS2a8qbPhsowZZnaVqYg==$
$chacha20_poly1305_aead$wivE7znz+LCZO8Cf$d2l2RTd6bnorTENaTzhDZg==$pP7cwFa/BCySM00vTfFtvZOGSaaI0cC8alQ2Jw==$TDoipJx5w8mXRunzkRJFYQ==$,Not Voted,$chacha20_poly1305_aead$OjWzMX1/GOPRI9Mf$T2pXek1YMS9HT1BSSTlNZg==$7ZqAD2v1qQ==$dQzYIbByw7OE3MhhFNmCJg==$
$chacha20_poly1305_aead$5Gsy20LCL/S5f+33$NUdzeTIwTENML1M1ZiszMw==$1JUWQzoY1ky27hVN3asOIa0DvrTAj3ClFGEhPw==$fMwwJjkUQRHFXzdTMIjkfw==$,Not Voted,$chacha20_poly1305_aead$U3zkTRka1sI+QrKD$VTN6a1RSa2Exc0krUXJLRA==$9jlP4dXLKA==$ZBkq/ApkOdm+K8Ju8owhFg==$
$chacha20_poly1305_aead$w3G5h+lKuEHR35Lx$dzNHNWgrbEt1RUhSMzVMeA==$iU4xU5vv5doy+wIIsN4jfUEViI48EVghI3eRYg==$18ATS+GsmOQuifimmjY6Kw==$,Not Voted,$chacha20_poly1305_aead$vuYYVF0iIcZXFrpP$dnVZWVZGMGlJY1pYRnJwUA==$xxXkbSZcPQ==$qHWEv2XQSmDfCy/xomtaCQ==$
$chacha20_poly1305_aead$wbZ1wl8/MpeSbGfi$d2JaMXdsOC9NcGVTYkdmaQ==$tQsIvpXV6Xbm/ZDY7vqO/lS//OtUeHvRQSoHFA==$dDOk/S8UD+s6AVikjwbDYg==$,Not Voted,$chacha20_poly1305_aead$vpM1iM7SqBZi+WBq$dnBNMWlNN1NxQlppK1dCcQ==$MM9vb1Zo+A==$ot9DYZi9j/s6i4gXaoyKfA==$
$chacha20_poly1305_aead$G5NlnJKMfs/f+5ox$RzVObG5KS01mcy9mKzVveA==$lNz/QDc3Dq2jV0nncf26ETKJBMZi/34rA+IXUg==$DKyHRoO6HUro3NYtKR3GfA==$,Not Voted,$chacha20_poly1305_aead$hxXaP85qT6pcgl+I$aHhYYVA4NXFUNnBjZ2wrSQ==$gXiYJ36Blw==$epNQWi3qZGhKH0YYOP3JDQ==$
$chacha20_poly1305_aead$soNCySyRUXPl+jBz$c29OQ3lTeVJVWFBsK2pCeg==$gskv87mCSesyNg+SKSlLXrgovD69UpZgif4f2Q==$/QswNFNATTUfsLGAPNpTAQ==$,Not Voted,$chacha20_poly1305_aead$Bk/OTIhjrvpQJwJ/$QmsvT1RJaGpydnBRSndKLw==$CeHd6j0jNg==$JYXfGxRNcoyZOwAvJzhQ8Q==$
$chacha20_poly1305_aead$ZLTSjGmSu+aUmNxN$WkxUU2pHbVN1K2FVbU54Tg==$d/pjfxqHsxXTSTZrrG/sK307BHyFqka+apbxdQ==$oIG3W4V+pG30eQ3dALUoDg==$,Not Voted,$chacha20_poly1305_aead$6CQDpq4ENtEwZxrE$NkNRRHBxNEVOdEV3WnhyRQ==$melr7iYUKA==$2M65qiI1+mCi8PAp3BcCZQ==$
$chacha20_poly1305_aead$1WHnkYxZPK8cJfki$MVdIbmtZeFpQSzhjSmZraQ==$zOz8Nv/U3KFmxCMBKDdThsCNvuYQUVKxX9QCgQ==$irzTE7dOq4PDOLZUABWF5g==$,Not Voted,$chacha20_poly1305_aead$NwOBxf5aiQOBjCfC$TndPQnhmNWFpUU9CakNmQw==$EKCLTDfFxA==$auiBmuROCfVgY60+PS40jQ==$
$chacha20_poly1305_aead$8I9r86ZDEgfFzMd1$OEk5cjg2WkRFZ2ZGek1kMQ==$24Vg89XuaHIrJxSzdtcBrnG4v6I2Piij2oKfpg==$dW4YFshmA8pHCIujZ4sEfw==$,Not Voted,$chacha20_poly1305_aead$esSFFYe2EefZJzIA$ZXNTRkZZZTJFZWZaSnpJQQ==$vLywBDH+SQ==$JKymN61Q88cZ6o1SmpuK2w==$
$chacha20_poly1305_aead$jjI0j6yCka9UgRjH$ampJMGo2eUNrYTlVZ1JqSA==$Du5u33j7/owbZtzdaouju4qiVFsHDiIkw3rNZQ==$l2p12610WNY5xJGvaeDzEQ==$,Not Voted,$chacha20_poly1305_aead$Bh1OS62Gvzsk22Nf$QmgxT1M2Mkd2enNrMjJOZg==$eCMduAftuA==$sx0Ri42KbRa89FcXIZQvpQ==$
$chacha20_poly1305_aead$qzCM8+E8qYB9+cEb$cXpDTTgrRThxWUI5K2NFYg==$cfRICB7lDX7+LCK5rwGc8lQPEPL6XQ1sU8VbcQ==$7e/cnNkA/hN8rSy5hAvc3A==$,Not Voted,$chacha20_poly1305_aead$P4DKu08ojLfavEI/$UDRES3UwOG9qTGZhdkVJLw==$ITs8DSTF/w==$jSBP/gBXSgaGrk5De24PJQ==$
$chacha20_poly1305_aead$s6lVchjPXnsMAOvM$czZsVmNoalBYbnNNQU92TQ==$p3X84bofGW/3Tkh1ZiVPfSAzn2V/UxFkTyegWA==$KxUXjN0gYYnWGAaO/enSTQ==$,Not Voted,$chacha20_poly1305_aead$0QBRjfagUzxWJurC$MFFCUmpmYWdVenhXSnVyQw==$a0mFl2mZuw==$62XCXzT77aacD3ZQc9rN/Q==$
$chacha20_poly1305_aead$eSA6Lp7R174epO0o$ZVNBNkxwN1IxNzRlcE8wbw==$d0oOBhJS7Na75g4e9lCxQa2JhaKEqzBOvOQhsQ==$5F8rNd2lmgyElz1d9XewZQ==$,Not Voted,$chacha20_poly1305_aead$BrRqDtLWiVG8izHu$QnJScUR0TFdpVkc4aXpIdQ==$TXOiC4eTYA==$7EfUCxw/bDkk0BOE4EO/PA==$
494: 42068-50834-32186-58863,Not Voted,Against
388: 21511-60806-88824-89715,Not Voted,For
$chacha20_poly1305_aead$IA2SygzNpa4aPW1i$SUEyU3lnek5wYTRhUFcxaQ==$/hza3Vie1bt8FWdr1QvhoURAsYQatGtxIUSXpQ==$TR6QbDSGrRCrSbzm9h9bhA==$,Not Voted,$chacha20_poly1305_aead$BHxkMPcSMaa52OE5$Qkh4a01QY1NNYWE1Mk9FNQ==$RrSJ/Ydrqw==$BBeDrt5D+I17fCuTMpgXog==$
467: 43517-04592-19505-08985,Not Voted,Against
$chacha20_poly1305_aead$77ID46H4fDXkPK4F$NzdJRDQ2SDRmRFhrUEs0Rg==$GyYrfUYwN3fNLIgvUXXUEPhAI595Z+53bg2lcw==$/ja9H9cg+ELBsm5rOG47LQ==$,Not Voted,$chacha20_poly1305_aead$wHwl3OlzQSfJUayO$d0h3bDNPbHpRU2ZKVWF5Tw==$K/02uC+G1A==$SYux3IWErMo+52X0RvvsAA==$
$chacha20_poly1305_aead$PZ1xrfiOJ5DX3RM8$UFoxeHJmaU9KNURYM1JNOA==$p3kqsdNaK/MyNNaZYbo7wiIQkOD9zP0f2iXMkg==$K27rBhvQPUBUNOZ/3VNoIA==$,Not Voted,$chacha20_poly1305_aead$yyeaf/iV1EBXhkZy$eXllYWYvaVYxRUJYaGtaeQ==$C5AC4ZM+5g==$zNlXAZO9uenyMor2Nr0E1w==$
461: 80598-67962-18957-14627,Not Voted,For
$chacha20_poly1305_aead$qLuAKnCnOjfaLb02$cUx1QUtuQ25PamZhTGIwMg==$W/ycBlzqx2PUlOysKwVXELM8pTphYR4mn6EK/Q==$qt1/icqqjMiukISHzK0OBg==$,Not Voted,$chacha20_poly1305_aead$tqSPsuuqTFIU2pN3$dHFTUHN1dXFURklVMnBOMw==$eGldx79VAg==$SVH3H0nY2cfJuMwUGOfAfw==$
$chacha20_poly1305_aead$S97l0x/xAcA6MNvt$Uzk3bDB4L3hBY0E2TU52dA==$vbqNVVlQEh5NM4VmGe/YKArjtZ6roRdsQlY/vw==$0FdXo+ZQMiqyxAAQf+JN5w==$,Not Voted,$chacha20_poly1305_aead$J0VZBatSvuOm19jn$SjBWWkJhdFN2dU9tMTlqbg==$3xVI/I7cZQ==$JM/RtLPrjH4rfs8P0+nRRQ==$
$chacha20_poly1305_aead$qv/f2L1JOk8hIoeq$cXYvZjJMMUpPazhoSW9lcQ==$kxZC2N/Ba5OqGSb1wz4LXj4fDLiVzsjvWwSHJg==$2oICj5tG2//umOgTeJMhlg==$,Not Voted,$chacha20_poly1305_aead$jXtRSCAqAYL20jV7$alh0UlNDQXFBWUwyMGpWNw==$YVPsm4BKYg==$XsiEe5gb/+5hdIQ4eVFqig==$
$chacha20_poly1305_aead$myO8M41qWTLeKRE2$bXlPOE00MXFXVExlS1JFMg==$WCdWl6h0cmbHKdSy06Y/Cr6ySudoqTPk5YFJhg==$WL0SyKq22zA7WUlMFTdpRA==$,Not Voted,$chacha20_poly1305_aead$dz2YzAxvDk4kzZ+B$ZHoyWXpBeHZEazRrelorQg==$xDfrvLgfwg==$48zWIZ7MNNM1/+kQVP3PeQ==$
$chacha20_poly1305_aead$JHnxPTE/OiAoC282$SkhueFBURS9PaUFvQzI4Mg==$gaAj1JkFbo5bpTQLJX9+8p7Tnf3wPeHAeRDJUA==$TmBusel20qsJMDPRpvTImA==$,Not Voted,$chacha20_poly1305_aead$mx8opDKNYvsSSBba$bXg4b3BES05ZdnNTU0JiYQ==$xhmjnflWnw==$YoLT2VchkQ1RPRifCYMZAA==$
