col1,col2,col3
$chacha20_poly1305_aead$jHOOKOiJ/YJpN3Um$akhPT0tPaUovWUpwTjNVbQ==$T1zczsDX04snL9sYzfFqGzI3NnYJ5qLX4UtPhA==$CD2FMgsfnZ55yC70Rh87SA==$,,$chacha20_poly1305_aead$E2ZfuBamr3iNWW+V$RTJaZnVCYW1yM2lOV1crVg==$Ws1kZ+21Dg==$pZ7Murw6s35oUrRlzp31lg==$
$chacha20_poly1305_aead$+jP0NoXllEyDkYXH$K2pQME5vWGxsRXlEa1lYSA==$+ZlkHQBGjs68yKcu1+hJmkkA8WxGzNTkNhZvKw==$YUiLsjcRDisa7ypB8zvqEA==$,,$chacha20_poly1305_aead$HrZNPEOv7WOdU+59$SHJaTlBFT3Y3V09kVSs1OQ==$8kanDofWhA==$k4v5BFswnrOFthvZyJlcww==$
$chacha20_poly1305_aead$qKfS3Vr2dWd/we5k$cUtmUzNWcjJkV2Qvd2U1aw==$lm9/ouOsBGArmN18Ex2NXth4b5LXiZUnLOnBsA==$nGlBWONgXlZ8mHOShdc65Q==$,,$chacha20_poly1305_aead$C1gIIrjAskZS91C/$QzFnSUlyakFza1pTOTFDLw==$YUgFOdKyWw==$yp721xEqhnDaYXqeUp3PfA==$
$chacha20_poly1305_aead$blxlKYJDzMjmx3uD$Ymx4bEtZSkR6TWpteDN1RA==$azou3qaUOxBxoeLsbE4gprHmUsm2bVmyMkhNnA==$dXq9K9V+kGuaiYQIvIKI3Q==$,,$chacha20_poly1305_aead$jD7HoHxCxTQ3QquT$akQ3SG9IeEN4VFEzUXF1VA==$ePQGVzupeA==$azG8JOgC7cAaFtYF3k35Dw==$
440: 69410-72092-02468-67205,,For
$chacha20_poly1305_aead$U+WnwOhlXK7Btrex$VStXbndPaGxYSzdCdHJleA==$Un3Xpus9DFcvRuMs1XUzKjsJGS3afNBqxeE2JA==$sT7xRRrKHE/+7tNfxxc3vA==$,,$chacha20_poly1305_aead$GZBPvBY9113wo8P3$R1pCUHZCWTkxMTN3bzhQMw==$4UrNgziT1Q==$2azS+fwgbbVPvIIcNmA1NQ==$
$chacha20_poly1305_aead$YiLrxeRH7d93kGF8$WWlMcnhlUkg3ZDkza0dGOA==$fR6eQpT321DC4+No+bVa1FtB2LkNhqYEn7dLWg==$NO/NAMvDgbd3uknAzj6nYg==$,,$chacha20_poly1305_aead$AKhpiwf37YNAk3iF$QUtocGl3ZjM3WU5BazNpRg==$wtjpeH6/Ow==$6kF2vEivgOkR5cUiW+7Gzw==$
$chacha20_poly1305_aead$Pr4dm/+tV2SnZ50t$UHI0ZG0vK3RWMlNuWjUwdA==$22USR7NopziABldhAUqr0nU8q350YG8keZVCPQ==$QB8jQB/l9yHM1l/kzdOqJA==$,,$chacha20_poly1305_aead$Q/HaOcNPBul+CYIw$US9IYU9jTlBCdWwrQ1lJdw==$mF76FawSgA==$KHx8OgSVJ3M5dqoyDUZSAA==$
$chacha20_poly1305_aead$r/pyqEN6svvJMncU$ci9weXFFTjZzdnZKTW5jVQ==$NQXLFXuK3FoF/vSI5BYgskD6i0GRjheeLS1Jdg==$C0zhDt5RHJBxC5aKEETFaw==$,,$chacha20_poly1305_aead$jN/higFkxvIXwxFe$ak4vaGlnRmt4dklYd3hGZQ==$/gL52mcnMg==$EK3tsJG0b19tq1vTx/Q7uA==$
$chacha20_poly1305_aead$BG8beFiA6CItmM4u$Qkc4YmVGaUE2Q0l0bU00dQ==$TYho4voBRfA1fKC8U7/ahCLXLldH3Dht2FgjCQ==$GWKHwFMlIuO+TtRYS/XwOQ==$,,$chacha20_poly1305_aead$XH6AccwcbrG9dACk$WEg2QWNjd2Nickc5ZEFDaw==$D2VsdTdq8A==$1dJyMuq6YxCcOyrN7NJiXg==$
$chacha20_poly1305_aead$4mLknyIjbK5LOfEg$NG1Ma255SWpiSzVMT2ZFZw==$21mBNWNpnR3F8BD5CrO1+Jbw1reBmKNi8JMigQ==$v/67OOt1jWSqqmCY5gMzpQ==$,,$chacha20_poly1305_aead$UzJfMKhAOqoSfA/b$VXpKZk1LaEFPcW9TZkEvYg==$C8OxjIFPxg==$qcmzyLnUR3r9Ygr7hTtUxg==$
$chacha20_poly1305_aead$LZ0h2sPvQ27S3qmA$TFowaDJzUHZRMjdTM3FtQQ==$Ebf37Vjf9YLR5kJ3CjpZo340xJIYmApMlRQfgA==$ZgH2YB157ArHwkJzV8y/bg==$,,$chacha20_poly1305_aead$cj8+dvbbKH2mcauB$Y2o4K2R2YmJLSDJtY2F1Qg==$W+zlKrgjHQ==$5Ns9geffwW0ZDaiFqYi46w==$
$chacha20_poly1305_aead$7QtvgGsAjuqtHa7O$N1F0dmdHc0FqdXF0SGE3Tw==$zMpH0F5eFMHtA7Nv3adx7Tc/DwiTysbJdX9awg==$p6CS+jPGhvnLhrVvcarP2w==$,,$chacha20_poly1305_aead$BjxULV5iPd3BoHrt$Qmp4VUxWNWlQZDNCb0hydA==$O++5CHI9+w==$j6+atjjWotRVY6JAFKL0PQ==$
$chacha20_poly1305_aead$AKGAcWF0uGp9vv4C$QUtHQWNXRjB1R3A5dnY0Qw==$xWdUsaFIrLSJnjN7vnwL8P/XCzkMNB5bOlLJgA==$3fAGEgKU63gGBjdjIwGhTA==$,,$chacha20_poly1305_aead$SUqshUaE75l+EvLi$U1Vxc2hVYUU3NWwrRXZMaQ==$g8iPC5qSxg==$DuXSiPnQ9Z+O35AWvWkQLQ==$
$chacha20_poly1305_aead$h7p6bc4PoO7ClIkE$aDdwNmJjNFBvTzdDbElrRQ==$BZPx34FiThfEWt0FDGC00wMyEH5H69jNb6G2yg==$1I6F9yb3+VnVu5lHVFBp1A==$,,$chacha20_poly1305_aead$HnUil+8kSMpGWd+x$SG5VaWwrOGtTTXBHV2QreA==$7I/qZkU1Ng==$YW66gJjkB413qxQbNHCY2Q==$
$chacha20_poly1305_aead$lnzpwCXLNAekopJH$bG56cHdDWExOQWVrb3BKSA==$wL+fPUxNQ+NK1tTd77KsTmNMNNQGMZ+UctYfoQ==$NIyvBb42DDpucW2KlwTfpQ==$,,$chacha20_poly1305_aead$1pKY1Si1nQ008Bvx$MXBLWTFTaTFuUTAwOEJ2eA==$AMLrF53VRA==$tZUw7DN/q4UH2cPmauDrxw==$
$chacha20_poly1305_aead$Tbw36uN5WTrvB0T9$VGJ3MzZ1TjVXVHJ2QjBUOQ==$D625DSla9vc/1CCILoUyzeMOUmzm1LXqkFfXoA==$Em9MgOR+RpsvgG1ZsX6IDQ==$,,$chacha20_poly1305_aead$gixM8Uyy+ZBS9C8z$Z2l4TThVeXkrWkJTOUM4eg==$iqJXy60QLg==$1b06NuMPfwUY1BeoXa/YfA==$
$chacha20_poly1305_aead$usk2okVz9ec6glJK$dXNrMm9rVno5ZWM2Z2xKSw==$FXvMG/dYHbCkAtidS6LkoiRXwaDPFF5wFd0YhA==$gYmKOWrY08ghov5/P3RlEg==$,,$chacha20_poly1305_aead$+tGolgQQAbx/QqC+$K3RHb2xnUVFBYngvUXFDKw==$dbllktwWfg==$mNb/50UBKWZQP3H4L6xKZA==$
$chacha20_poly1305_aead$0JLMWfbZBiEt2QUv$MEpMTVdmYlpCaUV0MlFVdg==$AR/3bu9jx2pnaBD2QD4BI13oPpmqYGYs9f2LWA==$wyYOrRVpAR+cDdhGFzjqDA==$,,$chacha20_poly1305_aead$Xc2/Wfqx/JX4i/Bl$WGMyL1dmcXgvSlg0aS9CbA==$j3IizkC4tQ==$B1Zvw6dbK7FiIAhgf8rAkg==$
$chacha20_poly1305_aead$IZ+LnEuljp3VgkPc$SVorTG5FdWxqcDNWZ2tQYw==$bvoxC/hW8Mqb6jt86mD/wkrfW5odnsHSid+VKA==$NPTIqluMngHyIkBz8Sl6dw==$,,$chacha20_poly1305_aead$auudTEWtgUvfMrp4$YXV1ZFRFV3RnVXZmTXJwNA==$PDM5sBS0kg==$DgDl5FBSnyBi7ZEwdCTcyA==$
$chacha20_poly1305_aead$/WCWVAuFC6QPovoQ$L1dDV1ZBdUZDNlFQb3ZvUQ==$Lx8odosm1DsxSoJZaBxLMv0TzKa+3Wjxh08fCg==$WzvuF89leU5AG7C543T8xw==$,,$chacha20_poly1305_aead$1gyzF5dj1sM0UIq7$MWd5ekY1ZGoxc00wVUlxNw==$57xeyp9bwg==$GoIikaSND4KJFWLJMkbXag==$
$chacha20_poly1305_aead$tpc3ahxRPOpw/YZ5$dHBjM2FoeFJQT3B3L1laNQ==$sAdt3C2qrhhdp1aMOqot9oeIWArZzV8jKq3CqQ==$mKQHr3okJi4KQjYFNvvXNg==$,,$chacha20_poly1305_aead$vyw7Caa7CSFFQ/0I$dnl3N0NhYTdDU0ZGUS8wSQ==$3RXbIgKtVg==$HZMTxrFnAf4+6TryBK2snA==$
465: 53075-95268-51491-20035,,For
$chacha20_poly1305_aead$+cATRCJwWQJAodv/$K2NBVFJDSndXUUpBb2R2Lw==$XAZDSLRTMwAxzu5VWMCNlOot3Irq2heIw5p2kQ==$H/jk+ZpH0lnsk8VCxtIKyg==$,,$chacha20_poly1305_aead$oXWOJs2xYfx/tH/7$b1hXT0pzMnhZZngvdEgvNw==$3PCh8eXyow==$h6s4beIyWLVaxpCbSbQTAw==$
$chacha20_poly1305_aead$wCils09rprGyFNqc$d0NpbHMwOXJwckd5Rk5xYw==$J+RmBtQ2iKlXVLxPBWLVI0PNetsGJRdwGeg6sg==$3A2X12IY7RFU+kW7wpgAXA==$,,$chacha20_poly1305_aead$hq6YFthQk9y9Zuaw$aHE2WUZ0aFFrOXk5WnVhdw==$05aepe4g5g==$c2CW6mD3Cn4WwrVUu2K7kg==$
$chacha20_poly1305_aead$TvHqZa76HJJqm3xs$VHZIcVphNzZISkpxbTN4cw==$EdH6uXoXUEgN7su4OUYnxuzih/7PiWgtZVaMnA==$MY7Ul8FH2Jgk8LW1L/C+0Q==$,,$chacha20_poly1305_aead$BwNtwdxoWAoloYkc$QndOdHdkeG9XQW9sb1lrYw==$suRXavD63w==$MxIx8eXJpKBcbDQEJceChg==$
$chacha20_poly1305_aead$n0fhMW4UNE71k1jz$bjBmaE1XNFVORTcxazFqeg==$m3hLpU5hMkIrF6cuX7zlK89Y5ZZTArNCUj2iWg==$Zr0IdX+MPnU1WAZlcdQBAA==$,,$chacha20_poly1305_aead$eXZHu86G91MxVtUB$ZVhaSHU4Nkc5MU14VnRVQg==$f2oJ7jdjJA==$c0FJdY0XMjJ9eCsS4NwDsQ==$
$chacha20_poly1305_aead$IbvA5ceO8HKzr+MI$SWJ2QTVjZU84SEt6citNSQ==$2md1T7IAurgn0Z1x7gewXrXfRf+Cqemk2GcCNg==$jd0pIUo9BvCcpQUznZb1HQ==$,,$chacha20_poly1305_aead$BsyD19z7+OXzL7d0$QnN5RDE5ejcrT1h6TDdkMA==$ss8BSgz6Bg==$2ADLKRkdJbTqWy//uCP78A==$
425: 51167-65892-61454-47009,,Against
$chacha20_poly1305_aead$vU5NDpRk288fdKqw$dlU1TkRwUmsyODhmZEtxdw==$+2V0ugaVYsO8wDaJCvmYj27MvGSMVU0LspKtcw==$Mg/tajBQUWNYxe4v4IMl9g==$,,$chacha20_poly1305_aead$Wyu2aqDQKkoe8zBf$V3l1MmFxRFFLa29lOHpCZg==$/Ewiu7c1HQ==$Vvh+o+5PQ18tILRZVusQ0A==$
$chacha20_poly1305_aead$NhA37PecyeaJ1/x5$TmhBMzdQZWN5ZWFKMS94NQ==$r8ex2DtFECFifYmyEwVcGfsxm9f/9f/36r3wOg==$qcey9kTfOZwmfftOaNaPjQ==$,,$chacha20_poly1305_aead$OU7OCkS/EobZ3LuN$T1U3T0NrUy9Fb2JaM0x1Tg==$04Rk3csNgg==$hS0jyOAxFzDaZpqPp3kofQ==$
$chacha20_poly1305_aead$PDPWrEjYCpHW799l$UERQV3JFallDcEhXNzk5bA==$oX1M6zo93M7mfrk8gOaSjnATGSigkhP1niuTYw==$i2iVCKSScRc9sssfQVcLYg==$,,$chacha20_poly1305_aead$7Dmc1q63Y8crMs36$N0RtYzFxNjNZOGNyTXMzNg==$C7w/Gc0krw==$OIWOZ5H4ta8uaspvy2pPGw==$
$chacha20_poly1305_aead$Ga9BfFSbmBJKQtDP$R2E5QmZGU2JtQkpLUXREUA==$AGiLQs3ThWusmoXOfpsst/J1HRRf4ojijBoLTg==$esorPUR351a7TPk6AvDzrA==$,,$chacha20_poly1305_aead$K2cf4cS0KJ6VHPIn$SzJjZjRjUzBLSjZWSFBJbg==$LTUThWKJZw==$w1ZUWsPQ+w61oATmlISwMg==$
$chacha20_poly1305_aead$0J+CpNPxMlbd9yFM$MEorQ3BOUHhNbGJkOXlGTQ==$YF3HXIsc4YmvhQ+kwj0ddpZ/q02lhk/CrQTBKg==$iXAlCSDcbaJi84jjwaYCDA==$,,$chacha20_poly1305_aead$U9mdHCcVNTe/3+Wv$VTltZEhDY1ZOVGUvMytXdg==$WArBnON0hg==$kdR5+z2R0G9iaggwzEHq8Q==$
$chacha20_poly1305_aead$8QPL8gg9SAaU4ICM$OFFQTDhnZzlTQWFVNElDTQ==$3kTqI9ubKKkS21gXBKA/tsdRfpis1eI0tX0umg==$k/m0oix717GBJATbcbHddw==$,,$chacha20_poly1305_aead$bpyyhIRwqoa4VGa/$YnB5eWhJUndxb2E0VkdhLw==$kdvoNoOtLw==$ZuADuDPnXJ2VqerF9yTUEA==$
491: 50348-48549-19938-84972,,Against
$chacha20_poly1305_aead$rBfP6WXOEulqYmQB$ckJmUDZXWE9FdWxxWW1RQg==$t01X/PvvVYWrh81pVfU/a9NADbWKeGCl+Ft8qw==$9o8RRjM+Ejs8FlpkpNmM5g==$,,$chacha20_poly1305_aead$WmYuPf5BZFAjYxaW$V21ZdVBmNUJaRkFqWXhhVw==$OyZeSfiBNQ==$ab2cstvhaBCAQ/xbiIpGVw==$
$chacha20_poly1305_aead$+6Bp2irgEowShBIQ$KzZCcDJpcmdFb3dTaEJJUQ==$zQoTgyVWS1Vq/ctEJDBX2qadm1pJtSf2DeOoWg==$z3y+kofU+/rjrlkDyylvwQ==$,,$chacha20_poly1305_aead$ghJPL7VW3LwtBXd5$Z2hKUEw3VlczTHd0QlhkNQ==$VcoKAoC1pQ==$BcGvDNH4xqI+qvPo08MnCw==$
$chacha20_poly1305_aead$E3qRqN8GaxfuzBLw$RTNxUnFOOEdheGZ1ekJMdw==$zvGpOZ7b4+obPnCp381aO1QW07l9EXDhGcjXFQ==$TWOqrQNBImm/gXYKuKpxgw==$,,$chacha20_poly1305_aead$CxCHSnXLUr2qS+u9$Q3hDSFNuWExVcjJxUyt1OQ==$YY0cOOkJ1g==$Zd+BiDpMELPtsMYTfX8CYg==$
$chacha20_poly1305_aead$2+PhN8HdiCL9G1+a$MitQaE44SGRpQ0w5RzErYQ==$86AQvCwTsPhDVwRqOSuSOfdAJ2URnZb/h4P2CQ==$MmXFe9P9pTxXU8SnRdIPYw==$,,$chacha20_poly1305_aead$tCK4qBsSW4014YYk$dENLNHFCc1NXNDAxNFlZaw==$U63qObigRg==$BzF6rpiduH8u1VfQovVGeA==$
$chacha20_poly1305_aead$DrdMjDzA4G/6kosL$RHJkTWpEekE0Ry82a29zTA==$FFyghvj3c5/xEvQ6rKpb1V4UfOzc+GH33V9+hw==$TNfv/p2fyfayG4h5toKi6g==$,,$chacha20_poly1305_aead$Fb4TrGbFF5At1OWr$RmI0VHJHYkZGNUF0MU9Xcg==$Y4n8yZBrFQ==$1JcLY731WnmKR1dBuGcFHA==$
385: 31754-38054-66459-16436,,Against
$chacha20_poly1305_aead$dGjturgsMY2nKp9D$ZEdqdHVyZ3NNWTJuS3A5RA==$VHJZijPCUZ9nsO/0vhDO2bUlnJ22fkbYOxyZUg==$q2y4icoiZ9bDaaOlTT4wXA==$,,$chacha20_poly1305_aead$s/jxQWIXKO2Fg1JA$cy9qeFFXSVhLTzJGZzFKQQ==$SZtYHwgFlw==$xwBcvhjq8sOWqZI6/RJYjA==$
$chacha20_poly1305_aead$AovR8xNaX3wOr+of$QW92Ujh4TmFYM3dPcitvZg==$VCFhy9Nii7ndKJ04afH2/VYTQTZnY14dyrRCKA==$QVKfsTRqrMkE41P3PlQ88A==$,,$chacha20_poly1305_aead$r0sVhUcEtqt2tmEu$cjBzVmhVY0V0cXQydG1FdQ==$Par9NGj6Yw==$SwLIRSK7Vd7GJYalBSoGBA==$
$chacha20_poly1305_aead$7kD5L5uDTZLKOsF/$N2tENUw1dURUWkxLT3NGLw==$H9kU6c0LNj2hswnQJ9qz9Wo1J5ZspONNbfrWcQ==$eaQ+yJH7JorSDjbTn0uAIA==$,,$chacha20_poly1305_aead$xt/H4+eF2d2tR9Bb$eHQvSDQrZUYyZDJ0UjlCYg==$tCjbhjiO2w==$C9uOQjV+3PGA5+soUrZEww==$
$chacha20_poly1305_aead$sbEW/PtHEMaqBQVt$c2JFVy9QdEhFTWFxQlFWdA==$87oED7u9uvCuL3Ox0Fey/UqTjSp6d4UITgUbqg==$/rfkkr8juKJN1/9amKjwIw==$,,$chacha20_poly1305_aead$P2ZpdxlalLZsaI0G$UDJacGR4bGFsTFpzYUkwRw==$FcFZ6lv1ig==$lAs42zBCyqffNi15KlQJAw==$
$chacha20_poly1305_aead$Oq1zx9bTHVCrtZ+2$T3Exeng5YlRIVkNydForMg==$t144YqiGMLr3ESMt9h4XRNmPIfSU4xlYoZbCDA==$QxepbWTmJ9nDOqS/fP2i6Q==$,,$chacha20_poly1305_aead$Nmwi4fv9BcnonB0d$Tm13aTRmdjlCY25vbkIwZA==$BlRsiA3UPQ==$dNPbKl2+3QS4ypbYH97MNA==$
$chacha20_poly1305_aead$ZTV7U79KvuEw2ctB$WlRWN1U3OUt2dUV3MmN0Qg==$dcPUb5vN6Zh8pJOOXIo34mPwcBVaFJRYWlZNiA==$a4UKxe9cgstDNVkqfKn9FQ==$,,$chacha20_poly1305_aead$x7y/iMK2XuRpmEPd$eDd5L2lNSzJYdVJwbUVQZA==$ZSy6yE1pEw==$fTjlPQueFT8jDIINTRY59w==$
$chacha20_poly1305_aead$TvFVLuftOTW50saB$VHZGVkx1ZnRPVFc1MHNhQg==$umd3J8IWklztI7s+bPczN1+ioUtDAnhbJYpQPg==$3e9ax6ZOLXdo+YcdDVQhVw==$,,$chacha20_poly1305_aead$8P7Ix0o97VhDHfJZ$OFA3SXgwbzk3VmhESGZKWg==$P8cvi8WLwg==$tBYiJXPh/GzFeJj6dHl+6Q==$
$chacha20_poly1305_aead$6IwzMDUXTtSqZCN5$Nkl3ek1EVVhUdFNxWkNONQ==$j/6KSO3/4lqVDO26ShA0daQeng77Zkb1g9GRgQ==$Bba7kt9heI3i14JZgNHHiw==$,,$chacha20_poly1305_aead$WvwAPWEtFxqex6MA$V3Z3QVBXRXRGeHFleDZNQQ==$oqPzx6ztYQ==$xFB4I77328iUDgmz9V5JqQ==$
$chacha20_poly1305_aead$ykRgKUamJCbMeHZP$eWtSZ0tVYW1KQ2JNZUhaUA==$lBKFXhgbahX+Z2Y0d4VUcUDI6yXQndeIT3G5Fg==$/u6Bt5Yr1UjOWxBTdqQXKw==$,,$chacha20_poly1305_aead$vPioQJUBkaEO6F/z$dlBpb1FKVUJrYUVPNkYveg==$C/Tyb46UHA==$atANtO+npzpJda6HJqJN2A==$
$chacha20_poly1305_aead$PaKjV3DEXXbvp+/y$UGFLalYzREVYWGJ2cCsveQ==$Y/3AI2vZT56eufXgoinPMMHU7sug/7xw111epA==$+nrHwJvCPn5WMlJdYMIZiQ==$,,$chacha20_poly1305_aead$ZTEeO+yGhr3Dp6Sn$WlRFZU8reUdocjNEcDZTbg==$HKjkS1CoiA==$V2nDfTVrtDQBKaqIb/0HAg==$
$chacha20_poly1305_aead$zql/663ezRBEVa6G$enFsLzY2M2V6UkJFVmE2Rw==$LoiLf2aKEOJQlgIjRm4FZhLI67ayuFsi6Fp9Vw==$ZJ79/QsKYlKo9E6JpzzF+Q==$,,$chacha20_poly1305_aead$Ys/GIX7mAojajNw3$WXMvR0lYN21Bb2phak53Mw==$S3b8xAxJDQ==$M2bddo7NhFMkJVc/Se9hWA==$
$chacha20_poly1305_aead$ygaSIP7TJvhmwMSY$eWdhU0lQN1RKdmhtd01TWQ==$SPbCTPAKp1z3TRE/Hu0K0EKtaJ2wqo1UCofV3w==$ljiX7+XoFAyi/1WaUB/OVQ==$,,$chacha20_poly1305_aead$Of7jS7GL+Gug12Zc$T2Y3alM3R0wrR3VnMTJaYw==$7P6UF7qnPg==$IiO9n2oSPWVHdL7SEvnPXw==$
$chacha20_poly1305_aead$5v2QTb0iaBNVqpw0$NXYyUVRiMGlhQk5WcXB3MA==$X5O5onlePZicJEbXIryJcskwskGbG+lrcueObw==$axzznfTwsIwohpq5JSpa/w==$,,$chacha20_poly1305_aead$JQacaRb5270MqXKM$SlFhY2FSYjUyNzBNcVhLTQ==$dmuKJndwDQ==$1eJK/FGvKJ+9i8Pn+TrDIA==$
$chacha20_poly1305_aead$+SJYaCi0a6nB20gF$K1NKWWFDaTBhNm5CMjBnRg==$bn3gypHyt50O/CrytUBeNojkcuQ51b/+RpEe3A==$EEZF45hRS+WdZyMFBKhp6A==$,,$chacha20_poly1305_aead$FQGmN66dwvXoA7eD$RlFHbU42NmR3dlhvQTdlRA==$ltY3WyjzFw==$/W5VBYCoJqvuLoMTBPQoSw==$
$chacha20_poly1305_aead$rS/a+Hbj3fUliQhO$clMvYStIYmozZlVsaVFoTw==$NfumWwSM8YguMv64jcReTRQybadYjvhGLgSNNg==$TXUwIrt3qGdf3uZ3uSi31g==$,,$chacha20_poly1305_aead$U20AYV2RKiZSiwJR$VTIwQVlWMlJLaVpTaXdKUg==$QDsApKd01g==$LLhkY9+2uWt0IsunttR3TQ==$
$chacha20_poly1305_aead$/VZ79gnzgzH/7jCW$L1ZaNzlnbnpnekgvN2pDVw==$fbETwwpucmyvAx8L9dkMY7c/yZR362Wa5ioS2Q==$2jx67zioG/gE0SloaSB5Qw==$,,$chacha20_poly1305_aead$RVtUlV81OfeiMNMq$UlZ0VWxWODFPZmVpTU5NcQ==$x63qCmo9nQ==$AWaoU7L2aLEjDNhK7WOiSA==$
982: 65270-39143-36803-72939,,Against
$chacha20_poly1305_aead$6ruDTWuCgkj5T+GR$NnJ1RFRXdUNna2o1VCtHUg==$WYfgs8ti95+9to8XMn9/eyD30mvW/nfypdS8tQ==$maWroEyf8AoE5nuEd/MHMw==$,,$chacha20_poly1305_aead$8f4E7slK/SiYI651$OGY0RTdzbEsvU2lZSTY1MQ==$hL0Mc4jXzg==$3+2VN1QQhtJNEED/TQKuTQ==$
$chacha20_poly1305_aead$2xpwbWJcsFGeZjez$Mnhwd2JXSmNzRkdlWmpleg==$dTs8+M71RzerY1KP8TCrwng/EcR2bMQOMRX13g==$1FrQ5c2SpnwmuHbHQXlcCg==$,,$chacha20_poly1305_aead$DwqWPOjOZadqtK4q$RHdxV1BPak9aYWRxdEs0cQ==$unH4QlEPBg==$P9LyvQfD23WPlbjKb72EAA==$
459: 23555-85511-93431-35859,,Against
$chacha20_poly1305_aead$ufsc1ZzxRJhy3Lbp$dWZzYzFaenhSSmh5M0xicA==$f5brx+iYFbXeulb4A+01cW21Y7TvMemL1okoKg==$aTdQk0fS8sDWhVHFtiLVFQ==$,,$chacha20_poly1305_aead$OpfWnUeZtld1itvP$T3BmV25VZVp0bGQxaXR2UA==$snDcui5nZQ==$6MyAH32EVGxlcHxEawttwg==$
447: 40998-02611-11215-49700,,For
$chacha20_poly1305_aead$My91DgHws/LKKU9Y$TXk5MURnSHdzL0xLS1U5WQ==$XCszs4Es/SliEkIj3fSs0QkC9d4pJJmDvu1WfQ==$mrpqqJdhoO2q1twMeDxEew==$,,$chacha20_poly1305_aead$t5wzM3pHJtZvbNxj$dDV3ek0zcEhKdFp2Yk54ag==$df6cHa5WMw==$qVHzoJqmJzMdOxZbruy+dw==$
387: 91569-72290-64686-52760,,Against
451: 63984-60086-44813-69410,,Against
$chacha20_poly1305_aead$KJuNgalGOwvmv2IM$S0p1TmdhbEdPd3ZtdjJJTQ==$fnSMf3KAgcEBZQETAH0btsr/zhqSkJVIHTA3GQ==$U0umI2ep5chMln4n5o6Gjg==$,,$chacha20_poly1305_aead$RxCbdskO7xJ/xvIQ$UnhDYmRza083eEoveHZJUQ==$ujTBFiaUXQ==$Be3GOiRoon6piVyVqQx7RQ==$
$chacha20_poly1305_aead$tuko72zMJnafGtaA$dHVrbzcyek1KbmFmR3RhQQ==$RruDEIxi+Nixdc+HZCaM5bU7m2CMEBj4hbXqBQ==$a1juIG6BRlk0N065pDDlOw==$,,$chacha20_poly1305_aead$Vjq7DdD8WPwhrFMc$VmpxN0RkRDhXUHdockZNYw==$43x9hhPCIQ==$/ZV1JNXPwOA9ewzXvtyfUg==$
$chacha20_poly1305_aead$6dC9eTBRh+S2aOXr$NmRDOWVUQlJoK1MyYU9Ycg==$51et/IrLr63JQ0Ix4WtLdcCY5PHzaIrIArsyXA==$xEdhqH++6nmeXg/OS5kYEQ==$,,$chacha20_poly1305_aead$xaHxgr0AHtxmUfTF$eGFIeGdyMEFIdHhtVWZURg==$lMWjESGL5Q==$AOzjVMVZSO4tdw334s6NaA==$
$chacha20_poly1305_aead$F4YEeYuxPG7P5zpi$RjRZRWVZdXhQRzdQNXpwaQ==$srMVepFzNlx46JT8QAvsDC1S0eK5R6mqpXAHxA==$OY5qb7qE4cH5iXJzdYD2BA==$,,$chacha20_poly1305_aead$1eS9eRD80ltvzN4b$MWVTOWVSRDgwbHR2ek40Yg==$mf+IZ1Bprw==$50Lj8438CMR/cMiWFIXT2g==$
$chacha20_poly1305_aead$rIxtzm9QSRX0M1mh$ckl4dHptOVFTUlgwTTFtaA==$csfimbJ1C+UKxbXebIQoxqPjy8VuRhbY+Xsupg==$Dvemzlk5/1oUp2t4U1daOA==$,,$chacha20_poly1305_aead$9tCor3M035S7hNvM$OXRDb3IzTTAzNVM3aE52TQ==$WDxRMuutuw==$QZ/jqO9Xo/Y6LMbkBWjgPg==$
$chacha20_poly1305_aead$TuJq3NRxjBYM5Ifq$VHVKcTNOUnhqQllNNUlmcQ==$0/GsocJ/OsqON49jfURqsaLHbl/8/GpPSY0r8A==$YdUQjbNiUmkBqTMsHPHbfw==$,,$chacha20_poly1305_aead$zqtlVMVydSQKQfag$enF0bFZNVnlkU1FLUWZhZw==$g7UJ+qagbw==$s4XJiuI7wU70EpNU3WrR5Q==$
$chacha20_poly1305_aead$h9sqiy+KoRK9HtP4$aDlzcWl5K0tvUks5SHRQNA==$m1W5huY6WDzK0WZ54Zbt8XPTZpqRaL8tg0/wKA==$R3hF01atEAp37FcP75tnvg==$,,$chacha20_poly1305_aead$xumYpt6cytkRVbTR$eHVtWXB0NmN5dGtSVmJUUg==$e26ws+BkHw==$3mHHoCzyuirIdnTW8dvCYQ==$
$chacha20_poly1305_aead$u8rAgybhOQqRB8MG$dThyQWd5YmhPUXFSQjhNRw==$kTdvZYKtS/uPdU7NzPuRshoJF+XJ/0rWPeMyew==$cRrg/mKz08IhVjtzFNk6mg==$,,$chacha20_poly1305_aead$KCEbcuLjrz2gcLTz$S0NFYmN1TGpyejJnY0xUeg==$dwLkA5VfdQ==$QWSe7PmDXFBeiBaTCv4eBg==$
$chacha20_poly1305_aead$ZvKfrez091vxAlY5$WnZLZnJlejA5MXZ4QWxZNQ==$J7udXSS49NaT6DxmVxx6huUGUjpgqxE9nYwiWA==$St4qpvPNjfOd5Z8Ia5pD5w==$,,$chacha20_poly1305_aead$TSz/RDOF63u3SZX2$VFN6L1JET0Y2M3UzU1pYMg==$kjF6vlgbKQ==$RrkRyhRTpr9caPA1wJsMYg==$
