col1,col2,col3
$chacha20_poly1305_aead$1LTzyF5SeLoTqGrr$MUxUenlGNVNlTG9UcUdycg==$nxgmj/jWQObWsQ47VOf25a6oSEd9ttHJ19WpKg==$bz38KPFaHXVVBApD4jG3cQ==$,,$chacha20_poly1305_aead$wci7gln3trXcIdaH$d2NpN2dsbjN0clhjSWRhSA==$Jk2l7v11kg==$njgDZv3p0eF5vCz1UTapuw==$
401: 17354-73019-49674-35778,,For
$chacha20_poly1305_aead$icf1XZxTuYlQ7dn+$aWNmMVhaeFR1WWxRN2RuKw==$x/VdAGNy91LY3i8WxtJxY+nooQwY+CVaqQEupA==$EAFG/p6ozKNsJ9SjthTvTg==$,,$chacha20_poly1305_aead$dfftHRyuQ3zenZD3$ZGZmdEhSeXVRM3plblpEMw==$0j8kKuUALw==$cXsJyY60EYa7LpNWV3qrXQ==$
397: 24149-43201-02927-75378,,Against
$chacha20_poly1305_aead$3SPD0UQ65jxnFfZX$M1NQRDBVUTY1anhuRmZaWA==$BeM9AeoDRjrH9/IvYNueA+RJXEWjsFOIoIoLAw==$+hVJ2SpMiXkOKIiUvcqrDg==$,,$chacha20_poly1305_aead$kwy8kfeDnGVQC50+$a3d5OGtmZURuR1ZRQzUwKw==$ay21SFpDPg==$8D9l2wAmoFZEeZnwLR1CCg==$
$chacha20_poly1305_aead$QwRxs1x77nYI1KKa$UXdSeHMxeDc3bllJMUtLYQ==$nU0S0zhkIBmzKcbxUiHeL5vv0LollFjKy8b9YQ==$6R+C/m+IroA6Dcn1/gYgIg==$,,$chacha20_poly1305_aead$V2mnrMOA+QwrUEVz$VjJtbnJNT0ErUXdyVUVWeg==$ilv2rR5l6w==$deBeFYhbNaUAj62biHSdqw==$
$chacha20_poly1305_aead$3tQKjgDguFMVgH4j$M3RRS2pnRGd1Rk1WZ0g0ag==$BDAqxE6zjv7+qn+0LqMv5w9zLbk4dJ9ZgUSbkg==$3Kas1xRBRbunTY0+3uHySw==$,,$chacha20_poly1305_aead$uTA1qkfdjWZboU3G$dVRBMXFrZmRqV1pib1UzRw==$JKZ3NRLnww==$mdWUvW+Uo6TMPQZezDxx0A==$
$chacha20_poly1305_aead$Ts/S6DEm5wmVWuNU$VHMvUzZERW01d21WV3VOVQ==$WYVjyKFKco277hrakcoO7n62de4W0hgaD2cjMg==$pjcnuP8gVVwKEALHv3ltyA==$,,$chacha20_poly1305_aead$VPOVGg2mTUkyGFJ2$VlBPVkdnMm1UVWt5R0ZKMg==$TvnE++rIOg==$UxdNuNxj1SCGM/Y2Pf+7PA==$
$chacha20_poly1305_aead$SZOBcFkAIAW8duvs$U1pPQmNGa0FJQVc4ZHV2cw==$cwXwv46LYIrudKE0KN9gNpocXMn0Q2Ai/qNoMg==$spVGLfNliDfPHiJwvyRLgg==$,,$chacha20_poly1305_aead$OJQKXTBj+VhnamNo$T0pRS1hUQmorVmhuYW1Obw==$/4EXIrcIEg==$vP5k31jJbdbzahJm4p8M9g==$
$chacha20_poly1305_aead$WNAPxr9Bq0zJzeAz$V05BUHhyOUJxMHpKemVBeg==$CTmEWsWGqHWl/idO6uEdoPmLP2XLn8zsEG9gvw==$o5QQ+au9MwFnYrKbkgBO5A==$,,$chacha20_poly1305_aead$AWLmkruWgV5HwYG7$QVdMbWtydVdnVjVId1lHNw==$YsxTf39Agw==$A8P8pjVfzQfdBOPY4800LQ==$
$chacha20_poly1305_aead$i1AB41HViruWvzZS$aTFBQjQxSFZpcnVXdnpaUw==$Q0UTvO0bWFEir9gT5J5N9NVwbrusCjpSLm4zAw==$5qJopC/Ml9vzc3t7vbYIbg==$,,$chacha20_poly1305_aead$uSixlFC8juoMzeqh$dVNpeGxGQzhqdW9NemVxaA==$c2wE4dXpFA==$v/XeTBDImsuDEBZfJgAd8A==$
$chacha20_poly1305_aead$5HAfuHOFCoUUSf2M$NUhBZnVIT0ZDb1VVU2YyTQ==$PelTmuD9DiG4oyP5jIg1fRSzf5Al5rUS7z6iHg==$nyuqr37tmxh3tEaehwLZxw==$,,$chacha20_poly1305_aead$tb/ND8+rZXzKghH0$dGIvTkQ4K3JaWHpLZ2hIMA==$wtzWEBR3Yw==$2wDgziiKpktA/ljKsg9Ubg==$
$chacha20_poly1305_aead$0rI6vxrt5boyJ7oy$MHJJNnZ4cnQ1Ym95SjdveQ==$u3H7Xxj0kNxkdBp4/c/JpL/W2BPpn5jaeVsuRQ==$BxjEXHGtVgY3luoxLRRuKA==$,,$chacha20_poly1305_aead$eP5fzxa2W0qwdETm$ZVA1Znp4YTJXMHF3ZEVUbQ==$bPSh6nFdbQ==$lIlByc29jtGnx+eBbh+mkw==$
$chacha20_poly1305_aead$0Z08hxeICmWMw1nQ$MFowOGh4ZUlDbVdNdzFuUQ==$X0fFD6lHycLQPmQAAAbxkOAi7GGactJvc9eaPg==$ik554XXLdE/d3FUy9J2vkQ==$,,$chacha20_poly1305_aead$SS8HqyFG1skppm6h$U1M4SHF5Rkcxc2twcG02aA==$dnv5VqmRxQ==$RzZ2D2y7Dy2OmJN++18oFw==$
$chacha20_poly1305_aead$2s0ESdKuK3xxLNEj$MnMwRVNkS3VLM3h4TE5Fag==$BViPlfDVY1nqy973gUqA3Hoq5KI53AXU9i6BAA==$k926TkBOnYDcqbwb9XYEbA==$,,$chacha20_poly1305_aead$PL7EU6cSzm8lomGn$UEw3RVU2Y1N6bThsb21Hbg==$azWh2oD6KQ==$brUZhl3FHqW10xxEAAZ+bg==$
$chacha20_poly1305_aead$BM+jAxsEXXm+tsr0$Qk0rakF4c0VYWG0rdHNyMA==$NKcJat1RqQTN3DoHhxSds5yQR573FNXxzmOzAw==$HCIDXzD3R42xOX1RLNYbhA==$,,$chacha20_poly1305_aead$SGhDlinO6Gu42clR$U0doRGxpbk82R3U0MmNsUg==$2Z4bYSm72w==$iFew8pFYJZd/pG2OdDLU0g==$
$chacha20_poly1305_aead$2MwPtAUGOtthAdu4$Mk13UHRBVUdPdHRoQWR1NA==$HQB52Akn3bxZ57i0gnFsOVYLJ9CarkatPeHAHA==$Ftduswu7vngoys8dg1ZKLw==$,,$chacha20_poly1305_aead$OKeelo2GS4vxXB47$T0tlZWxvMkdTNHZ4WEI0Nw==$VJATZJ2gFA==$3J+4+5PqzaBEeztyU//dTw==$
$chacha20_poly1305_aead$Q1tc7XthANyyy+Gr$UTF0YzdYdGhBTnl5eStHcg==$A/IUjYdSw2kELPG/2/mD/pXzmLSKL0mu2nI1KQ==$5GqD6sm099d10or0oycUrg==$,,$chacha20_poly1305_aead$5eSbc2BTYgFOMPiI$NWVTYmMyQlRZZ0ZPTVBpSQ==$+Nj7eJQ0pQ==$IWnbhA4idumUOVuHraikIQ==$
404: 48242-52517-24176-57747,,Against
$chacha20_poly1305_aead$fGWQm1ZK+PyOD8fI$ZkdXUW0xWksrUHlPRDhmSQ==$aDMxAjOxN7+piB11i4ACg6/fgpjcWw7AJBSZug==$AjnEDoYkIA7uQgFn0BtXgQ==$,,$chacha20_poly1305_aead$3rnhWSlzUC9oD3f7$M3JuaFdTbHpVQzlvRDNmNw==$oPdJbtHQJg==$hfRSaqAytdqiBwctmK3VfQ==$
$chacha20_poly1305_aead$khqRojokkNiV37O8$a2hxUm9qb2trTmlWMzdPOA==$QDeZlRfZ51p73dodQO1L4ohlBT5fbW6UHljkrA==$GALBPx6VtjcjaFcTpPMCIA==$,,$chacha20_poly1305_aead$U5vKpH/kSVJh/fgh$VTV2S3BIL2tTVkpoL2ZnaA==$0lyqAa4w8g==$txHzkAh4GpUd7B2t+3Thbg==$
$chacha20_poly1305_aead$4e1dDTLO6CJvNz+L$NGUxZERUTE82Q0p2TnorTA==$KGVohlX8dOL/OwwFMJ02N0WWoQ+HGAO4ezh9OA==$FmjtN/K6dKk2AfTyQQooeQ==$,,$chacha20_poly1305_aead$jdZhjh5PwfToUz5l$amRaaGpoNVB3ZlRvVXo1bA==$Lj+FAPvkzw==$MDD+bvdo+ygEJ/SvjWJVYA==$
$chacha20_poly1305_aead$j7H+GbjB0+v2msz9$ajdIK0diakIwK3YybXN6OQ==$3g6OgPMYyYKUpqsmHg0VZot4J7frJKDHmGt8Ng==$Ss97SwfRmPXbJyKRJjbnYA==$,,$chacha20_poly1305_aead$CQ3j9JCyMh4ota+v$Q1EzajlKQ3lNaDRvdGErdg==$x5YKhGVbFA==$zNvBvrjqUyvb5ovANUBWQw==$
$chacha20_poly1305_aead$oCYhP1UGIRes6R68$b0NZaFAxVUdJUmVzNlI2OA==$ljQfbQi65Ir7Whe2PH+YthsjHpjvyzLi43cfNw==$BR4aMdHSbSFv6dQ7gtEsog==$,,$chacha20_poly1305_aead$KtGnpUjPNzg9EpgY$S3RHbnBValBOemc5RXBnWQ==$O5xpZp2elQ==$z7Qd5x9xz97jgIxOgaXXcw==$
$chacha20_poly1305_aead$mnIJLzslodJEeify$bW5JSkx6c2xvZEpFZWlmeQ==$0rfAptJYhZWicOED8xH8YbxB61z5wtMNkCQRtg==$z1x7ZIpB+MDxKYMcZJ0aMg==$,,$chacha20_poly1305_aead$7UaljHDCNgrm6dA4$N1VhbGpIRENOZ3JtNmRBNA==$86HaqnBYrw==$QYo2V5mPgfJpsPktaNfm/w==$
$chacha20_poly1305_aead$gYmQVBe1hPwiS/Ts$Z1ltUVZCZTFoUHdpUy9Ucw==$Ghk5IWKzplVa+J2Hg/hbIaE2vI7vFHhlT3KBOg==$d965Zrde28LPGQ65HU+J0A==$,,$chacha20_poly1305_aead$+fWSttd5rKLAkDRQ$K2ZXU3R0ZDVyS0xBa0RSUQ==$rG7tvCAHoA==$Rj3JVGX50xYLTKekaCuXvA==$
$chacha20_poly1305_aead$b+/0Clybm6USdMR4$YisvMENseWJtNlVTZE1SNA==$DH+X3YVJhcY5A/QOlBYXMqQU6Eee0tdlKoEX2A==$yOHS7d6Y1kW9fjMN3G+kQA==$,,$chacha20_poly1305_aead$wJ/DJDlZEB8mX8cb$d0ovREpEbFpFQjhtWDhjYg==$pnNTIhcxMA==$auEw2XXBhsTvk/R5DjxOkA==$
$chacha20_poly1305_aead$wpYU935pgxqjbhPs$d3BZVTkzNXBneHFqYmhQcw==$8/auJgrIgTcAraPZdESBq44qgRvU2d1wH18j0w==$07ZvVkkKEdkOfptJMFOPvQ==$,,$chacha20_poly1305_aead$14sdIIfQazo4lQgM$MTRzZElJZlFhem80bFFnTQ==$QN8ELONOCQ==$WQCTS9D/39yvZP5y4nEEuw==$
$chacha20_poly1305_aead$CjxgzOmQ7FAlQ+2q$Q2p4Z3pPbVE3RkFsUSsycQ==$CbGz6CipyrKk7FdqXwIEjzLMbYbLKEexD5kawA==$CBuCY5cYtDZrPTgNtkunGA==$,,$chacha20_poly1305_aead$M69P6rLYAlvGIx6U$TTY5UDZyTFlBbHZHSXg2VQ==$TX1jYDaNpg==$NvxbHihYuyxIrHwlDOEHhQ==$
$chacha20_poly1305_aead$+nseTImwV3JSsXUf$K25zZVRJbXdWM0pTc1hVZg==$T7Io//P8OMfoUxRQTI6vHUg7ht/tL8+HswDqaQ==$/r7q1pskzmJpEvL45+7KMg==$,,$chacha20_poly1305_aead$ddDPNwRI+2DPs/be$ZGREUE53UkkrMkRQcy9iZQ==$EVdc4rjnZg==$/K3HE/48rjpRx5BgfULGrQ==$
404: 60491-45227-33662-56432,,For
$chacha20_poly1305_aead$GkwZq3sIxDGKx6pY$R2t3WnEzc0l4REdLeDZwWQ==$FfkZtcZhZIMjACKRBTZH0709prF9oujib9sZmQ==$EDFNAwP4ktZSyOFFMa0roA==$,,$chacha20_poly1305_aead$QMhugUqOvd8FlAjk$UU1odWdVcU92ZDhGbEFqaw==$pOTGIFIH+w==$/pglJvNapN3CeCyi7aIq7g==$
$chacha20_poly1305_aead$ouuxjonvjIceCyVx$b3V1eGpvbnZqSWNlQ3lWeA==$E8VlaHlFSpCwrTJTpicfStk9VX81t7ek66sxFg==$iwZj5qS33x19bEUr9nuWlA==$,,$chacha20_poly1305_aead$ubfT5OJNWkJ1EnkZ$dWJmVDVPSk5Xa0oxRW5rWg==$0BLmlFo70w==$B71d4x2d967yfs3zE4OG/g==$
$chacha20_poly1305_aead$07QWMSeycGzRXxIH$MDdRV01TZXljR3pSWHhJSA==$hDe+up7S5CmAFCpc7ISNgFcsmrr1Fduxmqc0NA==$3LrZniY1qH0LRlDAbyBStA==$,,$chacha20_poly1305_aead$Iz9pA18fsdiqjG8K$SXo5cEExOGZzZGlxakc4Sw==$aaWbjFXYkQ==$C1aqelEDm+wbl04tPROFPA==$
$chacha20_poly1305_aead$Fk30B+TbEgWmlpth$RmszMEIrVGJFZ1dtbHB0aA==$vPN0o8jaxOmxS0yCVo497+WWat1Y9VOJJGBbUQ==$PSo0ultStzfTJM2IBNXpGA==$,,$chacha20_poly1305_aead$rCbT4fkOYKK1DLRp$ckNiVDRma09ZS0sxRExScA==$FHwX2RPnvg==$I1rk8l9GuHTB4xmSmGDakg==$
$chacha20_poly1305_aead$Koy7hauQ+DfzAfUn$S295N2hhdVErRGZ6QWZVbg==$LT+t21NaCVqRWw/NEOOnEpLj+bWGgTA1A7eJRA==$Bs8pBctXQS8M1/N9rOt8Nw==$,,$chacha20_poly1305_aead$YXJJsue7Zp8j/qbD$WVhKSnN1ZTdacDhqL3FiRA==$bCedJF/2/w==$gfj6X46FSEqqJl3BM5HbnQ==$
$chacha20_poly1305_aead$9V/lJ/OK0xFGLTeB$OVYvbEovT0sweEZHTFRlQg==$IBOuq/B1BHwEnNh2ZWhHU6V5HjYxLn/RVuLFKg==$BhrEqYdLaGnDkrvTzbyKeA==$,,$chacha20_poly1305_aead$iGSs0cQr5WMkZudu$aUdTczBjUXI1V01rWnVkdQ==$Kn2SVbPNJA==$rXij60d75avZ/JtBxCki9w==$
$chacha20_poly1305_aead$JA+ky+QfVk5IryXT$SkEra3krUWZWazVJcnlYVA==$Qnl+U8ZPb0ht6Jt4fe+vxef7W/s45w88CwN4BA==$G/JX9HNDwTA/kfmDjhGQiw==$,,$chacha20_poly1305_aead$rMagPOC34TVvi1dO$ck1hZ1BPQzM0VFZ2aTFkTw==$9ywP92D5nw==$diwWnYpKqSFHheYFU8dOBA==$
$chacha20_poly1305_aead$Y06uce98OEeq7ADW$WTA2dWNlOThPRWVxN0FEVw==$wBAeY7kxarD7+VD2j4Rqke5X5XsUcsu3ygn1mg==$pYYnkEIg3NL7K5aFbsYerQ==$,,$chacha20_poly1305_aead$qguPM9tDeepbLQB3$cWd1UE05dERlZXBiTFFCMw==$LZ/VmrkWeQ==$uOzKpAE1m25lPCrq57NGGA==$
$chacha20_poly1305_aead$3PdCmedvrefmrZPJ$M1BkQ21lZHZyZWZtclpQSg==$Cotu96ROXFWwUfKjyUI0Uv+O+c0pFBk2CYVetg==$YdIokUEs2QT/X0d5SaH7+Q==$,,$chacha20_poly1305_aead$wPYPtasI0etwgRxr$d1BZUHRhc0kwZXR3Z1J4cg==$VkObLNaDDg==$yb5NiSELD865GveSUznexg==$
$chacha20_poly1305_aead$KTfPF14/fHQcqzER$S1RmUEYxNC9mSFFjcXpFUg==$cjKeDR6yirsH3ywPH5tFTqnARO6UJJ7MjRfg8Q==$t+lHyEO4lm3cf/KZQZFk1Q==$,,$chacha20_poly1305_aead$VK/cT0HHl0h+N0an$VksvY1QwSEhsMGgrTjBhbg==$L500TRQlww==$8eSM/kId6QguMWuZ62v6Hg==$
$chacha20_poly1305_aead$tzPx3kO2yQiEX1LX$dHpQeDNrTzJ5UWlFWDFMWA==$y9+KimIRng8kkWCjgMkauntgc5gatROTx01EHQ==$HdYa6KvJ+DU3XaTu7INZiw==$,,$chacha20_poly1305_aead$Zxo8dsnSOVcq7bUb$WnhvOGRzblNPVmNxN2JVYg==$mC72Kk8qGg==$UD5YExV7mIOuKcf+ORXocA==$
$chacha20_poly1305_aead$8QejS1hbWuIsROoz$OFFlalMxaGJXdUlzUk9veg==$YJCSdq8rBsfhqRf8oPhv0nx3sQWBAyzDPaYMlw==$5rVNEY2Dhrpqqj8j+pmrkg==$,,$chacha20_poly1305_aead$RXZ+nfuepvtxZSa4$UlhaK25mdWVwdnR4WlNhNA==$H4d2AVlfmg==$UlkjudLgXY8J65P2YbNQ3A==$
$chacha20_poly1305_aead$EYhs0PRy3IC4Rt+X$RVloczBQUnkzSUM0UnQrWA==$sAFtXsTzmF/fdFABgdXqmDgibpES2AG3RmrVsg==$n2ymZZKIHbQbIUaKcZN1QQ==$,,$chacha20_poly1305_aead$XE2JoCe6fTUdhODh$WEUySm9DZTZmVFVkaE9EaA==$WwBmWhiSug==$6Jtguglpt8CKnNgLGWZhLw==$
$chacha20_poly1305_aead$AdJoNXQA60aHpPr7$QWRKb05YUUE2MGFIcFByNw==$OUdLB8qHGMwUDAdOKr0Euw9M2PkQnRcK5rasPQ==$qZwrtr0yegwJ5/EZEMCZ+g==$,,$chacha20_poly1305_aead$LkYQHqDMoPLNvxBf$TGtZUUhxRE1vUExOdnhCZg==$qtei3WEZ2w==$hvahPQ+mlouTt9q3d36E8g==$
$chacha20_poly1305_aead$P+lAqXNcNcOKXGCO$UCtsQXFYTmNOY09LWEdDTw==$tyti2WRskpfdTAFO+LR5aVVnNEWYGaSKwOjT1w==$wMkWauKf9HGX/sjCJ6lAdA==$,,$chacha20_poly1305_aead$XesTFdhE2mbBY4Aj$WGVzVEZkaEUybWJCWTRBag==$7DAWBbC+hw==$39onCVo/U4z1NF4ul5vhhg==$
$chacha20_poly1305_aead$aC9j0/LE8gk4NmqM$YUM5ajAvTEU4Z2s0Tm1xTQ==$3UXOhoRI2FMJOs81s0jrp+cPU0+t58vbtuwKAA==$QIH9t0DXPZz7bUfJfU3TRg==$,,$chacha20_poly1305_aead$IWQTaYSgXZPOXt6P$SVdRVGFZU2dYWlBPWHQ2UA==$jAbvCRjefg==$P3eEKeTOpzWWa3yG/QtUjw==$
422: 32951-41447-49863-92513,,Against
$chacha20_poly1305_aead$Nny6OfRy1z1439Is$Tm55Nk9mUnkxejE0MzlJcw==$pdBNHQLimxOfTj4oqGdi1eNCizR3xmi1HKiGCA==$HXf9BVu57NwctNjrNs/MUQ==$,,$chacha20_poly1305_aead$g9Gm78VB/TJADNPH$ZzlHbTc4VkIvVEpBRE5QSA==$5UwcNCCH/w==$RRoxqUZ1aheIQL4g9FJuUA==$
$chacha20_poly1305_aead$KoujmbLC4E7Yxo+1$S291am1iTEM0RTdZeG8rMQ==$rj9ZMjvrMcBDKjs7/wDvlQrZLRtLCsu4Zh+jAQ==$o3MC5G4vn0GZg0RCOAR+BQ==$,,$chacha20_poly1305_aead$hIpezKGilD+9cAwa$aElwZXpLR2lsRCs5Y0F3YQ==$keLBz+j9VQ==$m9u4gVcL6JDS8vCnDpnRsw==$
$chacha20_poly1305_aead$s27WV4yF8JDjcgyX$czI3V1Y0eUY4SkRqY2d5WA==$uDLbeadCmp6QUC6DYKfXw99NE9uOV+8GHpErMg==$kijpUvHilnDGZB/ntzJxlA==$,,$chacha20_poly1305_aead$o+z1ewV6Dr1W+YA4$byt6MWV3VjZEcjFXK1lBNA==$lEoGUU2qMw==$FsRvtSrVQIliHdOVjB6CLA==$
$chacha20_poly1305_aead$1bgOJzZDDOEipWQ7$MWJnT0p6WkRET0VpcFdRNw==$qAQix53NGAmEKECP0ySHwpHZED5erHAOvpqBhg==$8BEBcYPlbkaFpDhkv5efHw==$,,$chacha20_poly1305_aead$RZjhsgu5dSt9F2Y9$UlpqaHNndTVkU3Q5RjJZOQ==$UkMe1/1E3Q==$2McPoTHTqN8szkjBwt/I0Q==$
$chacha20_poly1305_aead$hf/SaK4cgECxD0vE$aGYvU2FLNGNnRUN4RDB2RQ==$va/NQzX//iE6oowBtYWXXtY8UY/KcTalxRjCXw==$TMK4aTmz4fnOlE1idG8zTg==$,,$chacha20_poly1305_aead$O3gUmTiIQQW7dDs6$TzNnVW1UaUlRUVc3ZERzNg==$AmOu9yj5DQ==$wCDv5J4WUm/zCuCTPpZRKw==$
$chacha20_poly1305_aead$WQLdONtUlPTQeQuZ$V1FMZE9OdFVsUFRRZVF1Wg==$PXtzmMidZcJkMBdPC90GuYWtEm+Wkeiu4nrxpg==$BeNLMImBtouehE1vbPnFhg==$,,$chacha20_poly1305_aead$4pEkDyBhmpT6eZJL$NHBFa0R5QmhtcFQ2ZVpKTA==$GG93oQqEQQ==$as84xLWUQ3vxMSRSyn3FcA==$
$chacha20_poly1305_aead$b8pLodis8RKxhrup$YjhwTG9kaXM4Ukt4aHJ1cA==$qJedeEzRx16ngoYX42oPW82zxdqStq+Xkr2UEg==$+XaOZyliCLFbU8oPXVg8xw==$,,$chacha20_poly1305_aead$bYqgLHeOO4qJDEQe$YllxZ0xIZU9PNHFKREVRZQ==$IAd9ovZ+9Q==$kPRaEuVBlXzY66eESWGquw==$
$chacha20_poly1305_aead$kA/NNI5MpX6q4Mfu$a0EvTk5JNU1wWDZxNE1mdQ==$byBxRdPjTdlNOOaA1SIIifHlMfBSWOpzKZYzBQ==$hdCt31nRVlkJlHOLnsrsmQ==$,,$chacha20_poly1305_aead$5LgSjszgY7OuQAYv$NUxnU2pzemdZN091UUFZdg==$J3DBDdfydQ==$wPImeCUKjOiCMkYdzV8aCw==$
$chacha20_poly1305_aead$/VS8FWiz3fw4Nu8s$L1ZTOEZXaXozZnc0TnU4cw==$pMEnWFjbWHaMqfM2xRKPW4aQoJ4b7P4qgHZ6ig==$gO7Y3oZqGAdNwb4FGv94/w==$,,$chacha20_poly1305_aead$CXoxEz68jDmfqBme$Q1hveEV6NjhqRG1mcUJtZQ==$6ugj52BNbA==$ZKRoJnaRHc4CpbS4ujZbiQ==$
$chacha20_poly1305_aead$VSZqo0qhMVVVdBNB$VlNacW8wcWhNVlZWZEJOQg==$C6jPfoYuM+3GXta5n+LV/XGhLOXyzKmgI++/Xg==$cs93OgEzGQHl27DJwmrbwg==$,,$chacha20_poly1305_aead$z+IjtVkuNrDhks9U$eitJanRWa3VOckRoa3M5VQ==$VjQqcdNKHQ==$P1x0hcjskkqefXbpgP//gA==$
$chacha20_poly1305_aead$Xz44cNw2Cxpw6V50$WHo0NGNOdzJDeHB3NlY1MA==$YXZKvX+leOPmofSBegVdyVAssQZfVb2Y4XAW4A==$lSjQ7V8lGPJD/G6xM4hIxg==$,,$chacha20_poly1305_aead$vJuENQRxOdEpZdgA$dkp1RU5RUnhPZEVwWmRnQQ==$0DYJAArD4w==$QTtLspcjQ7VlQZiicDMJrg==$
$chacha20_poly1305_aead$ONO48bxCId8ROGZW$T05PNDhieENJZDhST0daVw==$sJ1IWLB7DR3u9mbqaNCG2iwsvLbWRGKMj5KkVA==$MqFZ8bcmNcxIoGey4CtdWQ==$,,$chacha20_poly1305_aead$5ARlDQgXiShB8oni$NUFSbERRZ1hpU2hCOG9uaQ==$WtFqD1wwpQ==$SI0T8BCpxS1/eTx3aVZB/w==$
$chacha20_poly1305_aead$o0fsqQv5BNlfS8rf$bzBmc3FRdjVCTmxmUzhyZg==$4Dilt0cVNQGJdxreanr5ABubZI0qtKhe9o3Nvw==$O7vN/A21xapShl6+tchg3g==$,,$chacha20_poly1305_aead$YdZa9NnSEmQLVT3A$WWRaYTlOblNFbVFMVlQzQQ==$s1i/bqzPoQ==$aXBp/p4BuhfrxwL7tsAjzQ==$
$chacha20_poly1305_aead$iLVnuPebt+j06P3w$aUxWbnVQZWJ0K2owNlAzdw==$py1Gn0HoqCZIrSQE2ZD6SfRTTUsjs4+Y1i2t2Q==$5N78KPhBurnQ8ZEXAE4rgw==$,,$chacha20_poly1305_aead$cj3FIBFRrBtILILY$Y2ozRklCRlJyQnRJTElMWQ==$+vOrDrjNoA==$VgFCtV0kwjZrxd5YC5lQYw==$
$chacha20_poly1305_aead$AGYhUIZqDvilajx+$QUdZaFVJWnFEdmlsYWp4Kw==$9DmX5YY8bSmDyvrkrxMDSJavZUqwdx8RmhMOXw==$jR2ff0oKGMezcFGe8fB9Qw==$,,$chacha20_poly1305_aead$Mp3vtMoqscufWgBp$TXAzdnRNb3FzY3VmV2dCcA==$d1wCH+gw9Q==$1pSHa6DZHkl8sJc+btvxQw==$
467: 86583-45605-26444-32690,,For
$chacha20_poly1305_aead$zHF4qeMnp2hnaRkq$ekhGNHFlTW5wMmhuYVJrcQ==$vmjb1I6n6gbIx7taJA0Th5co16yTVnP9Rdtl+g==$5xwfONhpsFnBzZ9RYEtihA==$,,$chacha20_poly1305_aead$+6KD5Ks4nQmpVFn6$KzZLRDVLczRuUW1wVkZuNg==$AIPduqtbYA==$eq7tx9sQD8PHcm4S47F4wg==$
$chacha20_poly1305_aead$OPIylzY6tzJUBg9X$T1BJeWx6WTZ0ekpVQmc5WA==$aUWjjz4AufRGq8bGaXTWyVxcO3KVgzyxoon6qg==$9sM7A4VPljV7QCjVmIRthw==$,,$chacha20_poly1305_aead$Iivb9Z/B3gCnOyFg$SWl2YjlaL0IzZ0NuT3lGZw==$OIJdloIMtg==$i19gTAseoNH+N+1wi7wRVQ==$
$chacha20_poly1305_aead$ybXY5pIgzIJ68fLP$eWJYWTVwSWd6SUo2OGZMUA==$jtcmxH8gYG6hzW9qmBaG3cmfdVHkEMWVsWSuKQ==$W6ulKHOWVgpHo2kx2QHC9g==$,,$chacha20_poly1305_aead$mKPrdVLahd2lONuj$bUtQcmRWTGFoZDJsT051ag==$/3KNdP7Jaw==$WIVJMow6d0bIyz1Eox2esA==$
$chacha20_poly1305_aead$FjElOXfiARArq5dQ$RmpFbE9YZmlBUkFycTVkUQ==$IpG1HE98BqJ5BDhHsjKqh89QLQ+YpNRyYk3f1A==$+U9vOX2ao0hHQ6PqUOLvUw==$,,$chacha20_poly1305_aead$eukn+wSh9hUo5IyT$ZXVrbit3U2g5aFVvNUl5VA==$kbOSaqEx6Q==$es2M+stuymIP0h2fmUMqZw==$
$chacha20_poly1305_aead$GfEn+u+u0xmpcqFg$R2ZFbit1K3UweG1wY3FGZw==$ROZEvTFoGBFY8mF9XFQ1LjEzvcrSI7ejOKEcfQ==$R4SoigxAyz9x5HU6hS0MqQ==$,,$chacha20_poly1305_aead$6sik7F25Cp52iIOR$NnNpazdGMjVDcDUyaUlPUg==$PjhVjXafQA==$YPLkCrBEAkNLuAigITPmSQ==$
001: 17219-37910-26156-56865,,For
$chacha20_poly1305_aead$V618G352jdkeyjiv$VjYxOEczNTJqZGtleWppdg==$PPIvaGoVbg1bU4aehgv3RXCoErNLxi34ePqj8g==$+JRF7OlDRwTE2QwxNtprOw==$,,$chacha20_poly1305_aead$nNc1SlVTbTWWEfOL$bk5jMVNsVlRiVFdXRWZPTA==$rEYRtWH5mQ==$Y7u27YLtCYcV9mIB6Nn1dw==$
468: 43643-92216-34021-51932,,Against
$chacha20_poly1305_aead$xlhlE0i19Zzo7xfH$eGxobEUwaTE5WnpvN3hmSA==$fshgFIalqvrsU9qq+26aLQugWB7z9J4dQ6R/TA==$hXDBd7Sa6YaP8A8NQkcD1A==$,,$chacha20_poly1305_aead$eV7MF2wy/g0qA9a6$ZVY3TUYyd3kvZzBxQTlhNg==$qQaNYwp/QQ==$xZIiCBBErLUivpeTRr7Rjw==$
$chacha20_poly1305_aead$3Y/1DKnq/C44uO3A$M1kvMURLbnEvQzQ0dU8zQQ==$nra53HIW5xfMhlOcoidHvZZyT4If4sjZuFAHhw==$HYdh+jZ0R51upRXHiTgXBQ==$,,$chacha20_poly1305_aead$RaBCgfiBzD3BcwkD$UmFCQ2dmaUJ6RDNCY3drRA==$IS/rX5zTzQ==$aS0Nn6HV0vwAXgCb+LFyDQ==$
