col1,col2,col3
$chacha20_poly1305_aead$Yo5MPIpiMSMDgUgE$WW81TVBJcGlNU01EZ1VnRQ==$MHSzNBTfCnniJNVA34YrWHIjl0BaAPdBKAEVJw==$MboO/nABfYU6wh+/ENB2vQ==$,Not Voted,$chacha20_poly1305_aead$gAJ6ZnCOZNAHZ9rW$Z0FKNlpuQ09aTkFIWjlyVw==$IJKeKIabNQ==$jVF16QnDtHb+ImTd1pW8Jw==$
$chacha20_poly1305_aead$wQ/duT0nXKdtVqw3$d1EvZHVUMG5YS2R0VnF3Mw==$5Gd1s1hrNw+PVRjTOV0n5sEArV8RTK2PYK4Z0g==$jHy/0WgBMSuufIoJ2sznsA==$,Not Voted,$chacha20_poly1305_aead$vWwigBwfrEd7s46v$dld3aWdCd2ZyRWQ3czQ2dg==$raeLVa8WDw==$fpwmm+BaPS/s8QXmrF0OwQ==$
$chacha20_poly1305_aead$Mr9zX0KRR3gJ80sc$TXI5elgwS1JSM2dKODBzYw==$4Ymj4XHdi4HSxQsxJ2CGbjxSITire0bl3/5vew==$mcPw0UaaqddnJjqNQ5ukqA==$,Not Voted,$chacha20_poly1305_aead$liY31OBPelD/eDxM$bGlZMzFPQlBlbEQvZUR4TQ==$Qt5wLzWt2Q==$0aVUWwjh6vVq9jW+HkniTA==$
$chacha20_poly1305_aead$+2YnBYwZnB/qEe9I$KzJZbkJZd1puQi9xRWU5SQ==$KjoHPchDKVL0tVyUAtywBZqq7xNxxdsA7EhyrQ==$IvZu4LZ4piqxx0m/gQ8flg==$,Not Voted,$chacha20_poly1305_aead$M/CdiARRRQ0h1RFM$TS9DZGlBUlJSUTBoMVJGTQ==$JVtKRYoeFQ==$xFI6rO0NgmhLfJHJafKtvA==$
$chacha20_poly1305_aead$dUvztQkjOLJq5ENx$ZFV2enRRa2pPTEpxNUVOeA==$xpR7DVNgosExlOSl/s5XrswOQYINb7IMNIAG5Q==$OONkdBKk0XF05GuX7MqTTg==$,Not Voted,$chacha20_poly1305_aead$2+DKch9RFHJRQWhQ$MitES2NoOVJGSEpSUVdoUQ==$jzffzTaIdw==$+0Ia78CXWxm6ZpHhcOLlKg==$
$chacha20_poly1305_aead$DX0AkDsQeIib15u6$RFgwQWtEc1FlSWliMTV1Ng==$LNB1ysXWCx7t1MkwY7m3IhUgXDkIXNfkCUlBrw==$fDeXcF9aIozwRnLy5kHNCQ==$,Not Voted,$chacha20_poly1305_aead$YjruAKDka3gx1Tp6$WWpydUFLRGthM2d4MVRwNg==$KpICcLY43A==$YJ5ojLlFFIB7k/3Tc5MN1A==$
396: 59556-97798-78483-14014,Not Voted,Against
$chacha20_poly1305_aead$SvksWu3SnoIWRfzE$U3Zrc1d1M1Nub0lXUmZ6RQ==$5o6K01TtQT1XgYzVNrobYh4g1d3ztXROhvzm8A==$GITj/sLq5/TPXdoCZkTGCQ==$,Not Voted,$chacha20_poly1305_aead$kvZNsHraxlAOYSpV$a3ZaTnNIcmF4bEFPWVNwVg==$qIe4RtUoYA==$IpMsqPAL6ZY4xMSrsDLYPg==$
$chacha20_poly1305_aead$dfU8z4zyPSVcJ0fH$ZGZVOHo0enlQU1ZjSjBmSA==$WibEtwS4Fsf6hgpHhMCI6T4M82xJIV/qumcjJw==$YfhqC8CwCzH3HU1yUKhw9Q==$,Not Voted,$chacha20_poly1305_aead$VR4gwRQM5dTURwSX$VlI0Z3dSUU01ZFRVUndTWA==$K+gXUHsAJQ==$LxgBbogkAD/f4aPjwrMBSQ==$
$chacha20_poly1305_aead$5cNykXSG6d3+1KUi$NWNOeWtYU0c2ZDMrMUtVaQ==$wtkNnF7fCCyea1afagFi+HlPJn2VJUGTqD/7Fw==$4XmdWT4oaAVWSrGpD6t63A==$,Not Voted,$chacha20_poly1305_aead$H4+NUMRpcqFBzVB9$SDQrTlVNUnBjcUZCelZCOQ==$SJK5/3A6Bg==$Tj6zoqpwxY91QpZAjNjksQ==$
447: 40998-02611-11215-49700,Not Voted,For
$chacha20_poly1305_aead$oXMWbIwpakp6lE/a$b1hNV2JJd3Bha3A2bEUvYQ==$McZE+R9d/TMFhYQAtPanCeG+P1RutmnDrPJOMw==$p2qQBIljuJVHoPP88fPabw==$,Not Voted,$chacha20_poly1305_aead$c+FDwtIEyTlZLfYi$YytGRHd0SUV5VGxaTGZZaQ==$+uQyeOSrqg==$Fe4xXrc+WQ68b0NKiJCiew==$
$chacha20_poly1305_aead$XnYrQgeLf7QVdlFh$WG5ZclFnZUxmN1FWZGxGaA==$S/wzP59g3Cz+oAu+SHMYUhmFZP1h3O4zxSArZw==$duoRSgJL65TdGGfAu6e6aA==$,Not Voted,$chacha20_poly1305_aead$yo5g7znEBNnkMyGQ$eW81Zzd6bkVCTm5rTXlHUQ==$/Ig73sJPdA==$cndFo/IiStA6h/qVFWJenw==$
$chacha20_poly1305_aead$+O3ghSBN7fa4QdOC$K08zZ2hTQk43ZmE0UWRPQw==$INOYLyzzwlHAAT2C2CG2Hx7njb0kPIzSUhy8ww==$rj3jpwBzlhi4cppO02MCpA==$,Not Voted,$chacha20_poly1305_aead$Cax6SS7ABxUQWBs4$Q2F4NlNTN0FCeFVRV0JzNA==$ktIgeazLZw==$+0E91e/4L8YIVG1GrrtSCg==$
$chacha20_poly1305_aead$lzsglPB90CCb5F0a$bHpzZ2xQQjkwQ0NiNUYwYQ==$+7Sfr0Vg3E14xWrVAi9J08bob69IC8c4tU7+ew==$brYUez7FvPNKVvcYbV1JZQ==$,Not Voted,$chacha20_poly1305_aead$LLaxNbfJFJTG2RMT$TExheE5iZkpGSlRHMlJNVA==$MBKmNJh/dQ==$dHYc8ks1Pj60QBvklhzspQ==$
$chacha20_poly1305_aead$gkzXsgR8eevAyZ77$Z2t6WHNnUjhlZXZBeVo3Nw==$b3Vz8Iq508A/I+X4ZXlrnBdVc1I83CZ8TxpOdw==$Q+XmM9nGr4dBG4/99Lyv4w==$,Not Voted,$chacha20_poly1305_aead$uciAPFYwI+IuY7nk$dWNpQVBGWXdJK0l1WTduaw==$uJVdzjloHw==$TlAQXasF1wO14U/hMkHeIQ==$
420: 95538-70931-77105-87294,Not Voted,Against
432: 77006-18489-11882-96636,Not Voted,Against
$chacha20_poly1305_aead$YHfm4jmcXPnnWTbF$WUhmbTRqbWNYUG5uV1RiRg==$j/Uwyr3rwhcVE/IdnUIRE0ZQNGcjqGGpY+mAaQ==$RPcNyfAkRDN64n/sUW0k/Q==$,Not Voted,$chacha20_poly1305_aead$6QWyH5XVn3eySXnj$NlFXeUg1WFZuM2V5U1huag==$X9+1RPZ6/A==$JDfI/W6Le5SxG2yfCspYmg==$
$chacha20_poly1305_aead$v6+AOyV6vnfoy4hp$djYrQU95VjZ2bmZveTRocA==$b5j3vAVOfyp4Er+iErsQsA63zQVDolH7hCh7IA==$PZ7HybyqBMVx98X0/Um5UQ==$,Not Voted,$chacha20_poly1305_aead$oTi9i+CXxoQ2WRVW$b1RpOWkrQ1h4b1EyV1JWVw==$wWvEa5gYzg==$0Hyy0b55sksQkpZsqS826Q==$
440: 69410-72092-02468-67205,Not Voted,For
$chacha20_poly1305_aead$IorSH0kyKR5+QzpS$SW9yU0gwa3lLUjUrUXpwUw==$tm2RYNzotGsb1UNUFVdwZxZU+IgZjEoNTTOHgw==$khC1yZs1PBPpaRgchUapKw==$,Not Voted,$chacha20_poly1305_aead$S0lqCWxuFPIL/7Cx$UzBscUNXeHVGUElMLzdDeA==$SquVpZqByw==$myrOnwYE+kTS1dlOj6zM7A==$
$chacha20_poly1305_aead$/yZdsHhpZ1KJmXIk$L3laZHNIaHBaMUtKbVhJaw==$qCtY11ZvbI2YgOY1LUE/C8PwLVkx0Y5CQ4IAZg==$NdZ4XYFm/by06HqafqUxBA==$,Not Voted,$chacha20_poly1305_aead$khFZ2zcN0wuWTTKX$a2hGWjJ6Y04wd3VXVFRLWA==$KfM1lzpwmg==$+FY83rGB4pZJkFog9fAt2w==$
$chacha20_poly1305_aead$ybjtSojR8sXK8g2a$eWJqdFNvalI4c1hLOGcyYQ==$u3xjOpUOHCmy9L3ux8jhhbLtN9fBOODEBrg+aA==$ZWxeO5HF+ULOPxFYu7o8wA==$,Not Voted,$chacha20_poly1305_aead$fZjx+yh8EsjKIsov$ZlpqeCt5aDhFc2pLSXNvdg==$Zu6UPJpkJA==$xGyuvpEEqq2rSeK6f1U/Sw==$
472: 46019-39161-88338-93918,Not Voted,For
501: 77808-69807-84765-97725,Not Voted,Against
417: 55541-09597-62769-56027,Not Voted,Against
$chacha20_poly1305_aead$FN79nJXMYtH0O2U0$Rk43OW5KWE1ZdEgwTzJVMA==$Da684ZyGBCG6PZdLPLr1O1FvwSNNvqDVPXGRyA==$6tehwI3gtTCAa4drvPYmgQ==$,Not Voted,$chacha20_poly1305_aead$zsWMz6XuW4tjBkkr$enNXTXo2WHVXNHRqQmtrcg==$jkD9TacbIw==$Fl6bAeT9/gbQZpAJ49pk7A==$
$chacha20_poly1305_aead$fnRBxXmmjY6kdVmf$Zm5SQnhYbW1qWTZrZFZtZg==$wCf6GSEs9cse/qyc25ArvCD/Zse+zNUkXaCo+w==$wTIuvb09GlXshHkQOqLclg==$,Not Voted,$chacha20_poly1305_aead$G4EYVvYdM15p2IXY$RzRFWVZ2WWRNMTVwMklYWQ==$l8aFvX/Qdg==$w3IG5dNnebUtaSX0Q4Heog==$
$chacha20_poly1305_aead$yJpA6D1GX99GmGJ6$eUpwQTZEMUdYOTlHbUdKNg==$iS+2sZZaPxN8k6DrWAAQBZcuKwjtpbSSnfjdBA==$uyyXZ7YgNssSLqTKSyfsiQ==$,Not Voted,$chacha20_poly1305_aead$qrdPaKm8o+aPpyE/$cXJkUGFLbThvK2FQcHlFLw==$SIz+VN87VQ==$9sM9Qe4Eclrc3TrH2zgaIg==$
496: 36218-79428-42022-46163,Not Voted,Against
$chacha20_poly1305_aead$QTnbtnfERos/nZEY$UVRuYnRuZkVSb3MvblpFWQ==$dQI+KZldEWe3hjwZbz904NOijNWtIlAhHiDcCA==$qieCy/fnT4N0eRHAGIjkYQ==$,Not Voted,$chacha20_poly1305_aead$HsJaqKA7dl1HAdQx$SHNKYXFLQTdkbDFIQWRReA==$3pzyW7EMEA==$EDbF7jXz/cSb7CYmrnbiww==$
$chacha20_poly1305_aead$/gRXf4E2kuzoyvTA$L2dSWGY0RTJrdXpveXZUQQ==$LP0zwc1CbV0DQkbWSNfDOWu9zalKph7RMfb7Yg==$mJ2MIb+i3/yhZ/TTTsRusQ==$,Not Voted,$chacha20_poly1305_aead$9gtZMZqjmDsRtANL$OWd0Wk1acWptRHNSdEFOTA==$086f6MFa0g==$4geS7kzi8Wjee5d2ydZsrA==$
$chacha20_poly1305_aead$a0EfobJbpnkH66GA$YTBFZm9iSmJwbmtINjZHQQ==$C4lm+7dQJZPDF5PmUIwh4FSQGi668Fq4M7FEKQ==$ThGSxcSwlzxJylM6RvoY0Q==$,Not Voted,$chacha20_poly1305_aead$V9OxhLh03Xv8skHQ$VjlPeGhMaDAzWHY4c2tIUQ==$VdaPH3WdUQ==$LBtnBghI0I2/32oIISdg9w==$
$chacha20_poly1305_aead$JQdE2COOIjZ5jMzF$SlFkRTJDT09Jalo1ak16Rg==$A3QNiDieRjxFAqkVawrnUEF5ChmZM8igL5FlWA==$D3hbDXSHASEtecRDf9KkBQ==$,Not Voted,$chacha20_poly1305_aead$bMowmRgaivlwUQya$Yk1vd21SZ2Fpdmx3VVF5YQ==$GdSEqcHirg==$S2E0UN5JrfykIHiykluk+Q==$
$chacha20_poly1305_aead$hZ4OwAdqE76QYbAV$aFo0T3dBZHFFNzZRWWJBVg==$xYw8wyHtZ9EX2gsT17Lk/rAMuAMv2KIkcZi6LQ==$k7lUwBkTfBZFKjwK3huTGg==$,Not Voted,$chacha20_poly1305_aead$EkI+y+zvHCx9w+iE$RWtJK3krenZIQ3g5dytpRQ==$SEJlDCt1Jg==$r5/j90VoaGX7v7cWwXHedw==$
$chacha20_poly1305_aead$4zcvkp+ttbJivxG8$NHpjdmtwK3R0YkppdnhHOA==$ovqx8dX8KgVJpsQ55zB9yTkWsJyelMgd21VhvQ==$j65md5ALCWov9xqVju4xpQ==$,Not Voted,$chacha20_poly1305_aead$XZ/E0qhoAQXa/6c4$WFovRTBxaG9BUVhhLzZjNA==$7gTMga7UTg==$SwD+h8aidtN0eHRT7/OZLQ==$
$chacha20_poly1305_aead$++1EEYk+WsQKnQz2$KysxRUVZaytXc1FLblF6Mg==$x5o/aSz6BQSLeoLFj7zpXJXujFPjM3ZQzEJrgQ==$YQ5xbRh3oMFsk0K6VgkeoQ==$,Not Voted,$chacha20_poly1305_aead$CSmNeJsoIzRTMwn0$Q1NtTmVKc29JelJUTXduMA==$lirgV4AzBw==$vO1BLJBBFvp+n1g5Curfkw==$
$chacha20_poly1305_aead$JOaWtCH12iDL+mkj$Sk9hV3RDSDEyaURMK21rag==$/8/wyBmVO1M4qzYmMO2VV2Cn56QTV0eb4zaAgQ==$vlWWZD7LCi7zDuAFR4GH3g==$,Not Voted,$chacha20_poly1305_aead$8dJM9gpYYPbuURyv$OGRKTTlncFlZUGJ1VVJ5dg==$0SXXXNInig==$GlLQoa1DeYFU8YIEiHYKyg==$
$chacha20_poly1305_aead$H22K3euhHQPPeHiF$SDIySzNldWhIUVBQZUhpRg==$2b/+sK/w+vLy7DQ8kt7nuyHga+9e73pgmJ0qhQ==$GhTOAwiAIfmfh+MU5UyQ1Q==$,Not Voted,$chacha20_poly1305_aead$qSFVDtsGhGK5Bk0B$cVNGVkR0c0doR0s1QmswQg==$SG2sHL2ojA==$KBzyoEwR+OQZThAgt+OR9g==$
$chacha20_poly1305_aead$Qw9zubAryJEK9ruk$UXc5enViQXJ5SkVLOXJ1aw==$pLFArOaQZHjZYGMHXXC+507pJt6hFgshPJC3VA==$ovzbbICsDT2bKE/9InM1zw==$,Not Voted,$chacha20_poly1305_aead$2ZtVse76Hy/1AGuO$Mlp0VnNlNzZIeS8xQUd1Tw==$76qRiLv0vw==$Fd9slS+n8MtWf7U7M8o0jg==$
$chacha20_poly1305_aead$iL+qtI9Iw5avsMRw$aUwrcXRJOUl3NWF2c01Sdw==$g7HtYrzoqHOb0TzbSwdrw7LuXmqMhKqr5/8tow==$Dv660BPr4asVczkIkC8rYg==$,Not Voted,$chacha20_poly1305_aead$SwiL7vxYvKw2h85O$U3dpTDd2eFl2S3cyaDg1Tw==$IxOl8cM1QQ==$Aq9MJ4H/BN+ofWLnaobjmw==$
$chacha20_poly1305_aead$C2je1O15VxgqYGeh$QzJqZTFPMTVWeGdxWUdlaA==$Mj4qFFRkR3uGc5xvfvUzXxNttl7ujVngeZkl4g==$4uLPip7F5xZnecbkIxVc6g==$,Not Voted,$chacha20_poly1305_aead$D35Ei554AhkuacHH$RDM1RWk1NTRBaGt1YWNISA==$N+IFFqdE4Q==$OB6KqP+MzK9LzUrdOTdexA==$
$chacha20_poly1305_aead$/PqzO+KpCovJlSXY$L1Bxek8rS3BDb3ZKbFNYWQ==$M4mzit8qoJljk52Id3aPFWLzvJnHIL8WmjYYGw==$vUj2sTZXMaXdjkpi12L0ZA==$,Not Voted,$chacha20_poly1305_aead$InsKVIrA9BUCRW53$SW5zS1ZJckE5QlVDUlc1Mw==$MKfKjTUpkg==$UmvOiRaWfMLzuIlA1EAnSA==$
$chacha20_poly1305_aead$OyRTSeBUL0ruvy26$T3lSVFNlQlVMMHJ1dnkyNg==$VvyYF6NBufwmhmTJLe/p0cTY7YH5UiwiMw9FkA==$9aAus/WY3gsqfF+l7M2PLw==$,Not Voted,$chacha20_poly1305_aead$/exEVFe71kQJyDSf$L2V4RVZGZTcxa1FKeURTZg==$yjGhi5pkEQ==$HbsLAHGWE1AkjakgUuWCfg==$
$chacha20_poly1305_aead$ZYzPdgbk+u9yv2yj$Wll6UGRnYmsrdTl5djJ5ag==$qBIrzU/5IwnBZ9gGn9F2NSnCUrSz6zmsz+L9WA==$4Koh2+X9kXwsK7iOf2Q9qg==$,Not Voted,$chacha20_poly1305_aead$4CuTauTQLy3h/0Tt$NEN1VGF1VFFMeTNoLzBUdA==$pzATQPrskg==$H6XZsXzug8uZPeuK1gqnXg==$
$chacha20_poly1305_aead$w1Aaox/OsX3dmWTr$dzFBYW94L09zWDNkbVdUcg==$MI6EYPqoUE/ELpNUr0LxImTdOpirk4zOqy+BjA==$xHhflGF915gkzLm6FzsHFg==$,Not Voted,$chacha20_poly1305_aead$Ztpd0ZmYgIxRmkUd$WnRwZDBabVlnSXhSbWtVZA==$4VGQc6YLvA==$aD2EbS5arrB7PPVMrgZ2+Q==$
434: 25067-84521-75747-89689,Not Voted,Against
413: 52193-91938-19488-17020,Not Voted,Decoy
$chacha20_poly1305_aead$uHl1svwlqr0/DUln$dUhsMXN2d2xxcjAvRFVsbg==$ciXcqUB3BUGJWusp6jXQEkhRSHOlQcz0oV/MLA==$vVuarQlPoaq2fTBOvc5amg==$,Not Voted,$chacha20_poly1305_aead$E2cofz+2tdFH6TrX$RTJjb2Z6KzJ0ZEZINlRyWA==$lsDRto09xQ==$4US3hS9RVDspJuqYqSJE4Q==$
$chacha20_poly1305_aead$JKt4o6rKsdm9sjW3$Skt0NG82cktzZG05c2pXMw==$fZdrngXWbckRyD6+3TF7HnyUsaOypf7mB/HOtw==$Te389eB+gH9PpvBfujVOlA==$,Not Voted,$chacha20_poly1305_aead$Nae2bqnw7bl4nWJI$TmFlMmJxbnc3Ymw0bldKSQ==$t0Wu2zgnLQ==$huExlvi2Ok6oR+/8NaFZ/w==$
$chacha20_poly1305_aead$RzdtRtRWMUjMNr6O$UnpkdFJ0UldNVWpNTnI2Tw==$18YhsOP4KPUzcI3k7P/NWwFC0Pt+U3A2GrecQQ==$TFtT4t7YF+PJSHYK1jtdHQ==$,Not Voted,$chacha20_poly1305_aead$vo9EoB3utb+xGGP0$dm85RW9CM3V0Yit4R0dQMA==$3eTlxjtQag==$J/UxhJncVFGvw4r7oMuTLQ==$
$chacha20_poly1305_aead$M+g91cIvQqKZCYzl$TStnOTFjSXZRcUtaQ1l6bA==$Y3zy3SbqbvuOTZDEkfIEEAay0j4GbkxACHHDTA==$QVs2/atjY5gDKWbkE5WGww==$,Not Voted,$chacha20_poly1305_aead$wMWLi8smKB1pgvkw$d01XTGk4c21LQjFwZ3Zrdw==$pMhFhibfDg==$xjx7ew8Eyrpfwl+BJcrUyg==$
$chacha20_poly1305_aead$QxXBkkp004EXPRIo$UXhYQmtrcDAwNEVYUFJJbw==$pwZthZLYy14NxawSXCMPJ73SNpEX2uOP+bjggg==$kp33u590yOeVh5jwZV4RqA==$,Not Voted,$chacha20_poly1305_aead$zgcjViOeS8r3M2QU$emdjalZpT2VTOHIzTTJRVQ==$Af0lGE41nA==$26O/8et953OipOzSbb1cjQ==$
455: 71750-53679-34436-99291,Not Voted,Against
$chacha20_poly1305_aead$Nud/5xrjNBdg7dr4$TnVkLzV4cmpOQmRnN2RyNA==$h5iGB/6Q4A/d7nWhounzrkjhRdPLtwjRExhslA==$4/EDO5DIjdafDHKaCYPxkg==$,Not Voted,$chacha20_poly1305_aead$wrdY8TmdTKomEZ8L$d3JkWThUbWRUS29tRVo4TA==$UXbspZiKeA==$RvXfZJr09sEwMupKFALrqQ==$
986: 36443-67232-45254-37316,Not Voted,Against
$chacha20_poly1305_aead$l+sf6pfavWhNvU07$bCtzZjZwZmF2V2hOdlUwNw==$hNsQq74XP6K6F3QbIixO+tcQkFD2giGWjGBmgg==$7YDECJYSy1zH65rpsI5orA==$,Not Voted,$chacha20_poly1305_aead$SzpMja1WGmWXLUH8$U3pwTWphMVdHbVdYTFVIOA==$LMFuz9YCtQ==$ehmMv0gke5H40B0sUnEPZg==$
$chacha20_poly1305_aead$tAEGu/GZveb8cphi$dEFFR3UvR1p2ZWI4Y3BoaQ==$08OBKElQGqqeMt0YqfSPZ8SrtTvcLTmUI29bBg==$KbyMLqXzMvpldAFrwwfw6A==$,Not Voted,$chacha20_poly1305_aead$jGd7Ej3+6YlSboAu$akdkN0VqMys2WWxTYm9BdQ==$rYLuosXKhA==$/aWoDCMks5kBsceu5uamzQ==$
$chacha20_poly1305_aead$wOxPwc/f8nWR98VE$d094UHdjL2Y4bldSOThWRQ==$3N4tS4VL7EVXCKK9d4rReaCXlaj+Otv6Y2UTxg==$BBDh12NJynenQFueUCg7/w==$,Not Voted,$chacha20_poly1305_aead$B3L5yEPs8hW7m6Du$QjNMNXlFUHM4aFc3bTZEdQ==$72JMFJQHvw==$VnXPd1RI5b1BLXSP0tgdkw==$
$chacha20_poly1305_aead$OL6v67rTM3Ybb8fY$T0w2djY3clRNM1liYjhmWQ==$Xe4sgsYlu7EgJtm8gVmvdmJEM3aoF32n3LejHw==$PbgioS4uXNlhrkf7vSHaEA==$,Voted,$chacha20_poly1305_aead$im6Et6Bs2mShGCLP$aW02RXQ2QnMybVNoR0NMUA==$QzLwZHj4RA==$wOeMCpOaPZZknuV9ovY1MA==$
436: 52247-99949-05159-52391,Not Voted,For
$chacha20_poly1305_aead$h7EZ782HFSUGnv0R$aDdFWjc4MkhGU1VHbnYwUg==$RWmfcTqnYlbLuYX6KtWwOG83Qf59WAMBI7nCPg==$J5pvKPu5+xZhQFiDYpsMpA==$,Voted,$chacha20_poly1305_aead$3W0va0MA6+P2SPfC$M1cwdmEwTUE2K1AyU1BmQw==$I+XLfGPN6w==$XlTB3mKEVjK4tgocH50t8Q==$
$chacha20_poly1305_aead$XI+2m6Arz3ZE8Fqp$WEkrMm02QXJ6M1pFOEZxcA==$hAXs0YQa74uzlwkIMvgyMYjH66d2P2YZFtRe7w==$ehm6kAs4NDXaNvtlp47G1g==$,Not Voted,$chacha20_poly1305_aead$e0WxAKXFwHCx0swf$ZTBXeEFLWEZ3SEN4MHN3Zg==$qI+u+l0gpg==$qmOzKZumhUe7ZrwJH7UhZA==$
$chacha20_poly1305_aead$Hq48b7I/5aCWsiVJ$SHE0OGI3SS81YUNXc2lWSg==$GIBYJ3guyS98+USnF3dnWFUNNsRW0CqrbB4zGg==$rHaBqbIPlekOFmBieo5ivg==$,Not Voted,$chacha20_poly1305_aead$4bqFhjd51fF7f1Zy$NGJxRmhqZDUxZkY3ZjFaeQ==$wyJXJk7jaw==$WsCNk9rcaMzTTo5/IMMb7w==$
$chacha20_poly1305_aead$q28s5EJhu2UDgzwK$cTI4czVFSmh1MlVEZ3p3Sw==$VbfrJKw94pFyNN9jc9NIWub1Iv51wzAqBCLAKg==$6aNGrjEfbrLl5C7evQve3g==$,Not Voted,$chacha20_poly1305_aead$AZVIDB6/8oiCqpMF$QVpWSURCNi84b2lDcXBNRg==$i0qWijaxiA==$Jny532nmIQI8ettJCWWWoQ==$
$chacha20_poly1305_aead$DbhP/OzrHT7ntYdp$RGJoUC9PenJIVDdudFlkcA==$O1xblGRXd2mewxUSC0p9pxt1dXgTYneHA6dAUg==$tnTVHxvANQLjNbjcx4bZRw==$,Not Voted,$chacha20_poly1305_aead$mzJygs/OonNfUuZQ$bXpKeWdzL09vbk5mVXVaUQ==$YKM5ZXSLoA==$hrqI9/Cf/nWffX/IcmvaEQ==$
$chacha20_poly1305_aead$mFK8cWffj+8ciFQG$bUZLOGNXZmZqKzhjaUZRRw==$jKnnGqfHZNVc+wt811iUuEHZEIUrL5k1Z3D64A==$pLdQQLeH6O2z2cH8nmrZSw==$,Not Voted,$chacha20_poly1305_aead$m0HtHEZiUxLj4ZaU$bTBIdEhFWmlVeExqNFphVQ==$Ack+RUPJ0A==$Uei4P/2nNLO0P5Mwh8IfzA==$
$chacha20_poly1305_aead$sEq6GBaYxkrOQSLb$c0VxNkdCYVl4a3JPUVNMYg==$I0shJfwwkJDA9hXI/Y0i/PtUMP/1yGRo0CMqYw==$jBRsw3PIFIijfJCAvrOkvA==$,Not Voted,$chacha20_poly1305_aead$aGI4LfsAuRGH+lah$YUdJNExmc0F1UkdIK2xhaA==$gOLTWVQylQ==$YIF2XLQn3aTFy15QMA0grw==$
482: 28622-64640-78898-69834,Not Voted,Against
$chacha20_poly1305_aead$Yt+l4Y0oO3WzaVIG$WXQrbDRZMG9PM1d6YVZJRw==$XZLbMrKHGq49EfAqq0H8NZ/+RWMN+ScK8QKYYw==$npGEX1y7dOV7m5zkcxhzKg==$,Not Voted,$chacha20_poly1305_aead$YdvZ84yo33MNSh/R$WWR2Wjg0eW8zM01OU2gvUg==$2mFx2l8weA==$C7f/616qJCWdxfcvrtWUwg==$
383: 76935-75675-72768-60590,Not Voted,For
$chacha20_poly1305_aead$Wwaxarx2Ez2Kg+ty$V3dheGFyeDJFejJLZyt0eQ==$7NGKgjPr/ybUwGfPQH7zPONcrAnGRuzgUPqkpA==$Tx2BmxqNxGu4cWhkldWXqQ==$,Not Voted,$chacha20_poly1305_aead$r2okFz+w0bnJa3K7$cjJva0Z6K3cwYm5KYTNLNw==$RAS5ljCIGA==$kAsoEL0LJ5ZlQx6vKLq/TQ==$
$chacha20_poly1305_aead$mjj+TBUZAbQ8TAMO$bWpqK1RCVVpBYlE4VEFNTw==$4ux+oN4ObK2DI1eegRvfT2zxxQkiDbXy6mwk+w==$BcieWST17AhqaUjesCCJUw==$,Not Voted,$chacha20_poly1305_aead$2iyCrJaDvqY0frBf$Mml5Q3JKYUR2cVkwZnJCZg==$7JutLgJUsg==$tBvOhbbhPQYeR3obpcgx8w==$
$chacha20_poly1305_aead$1aH8bKxXUUFvU83T$MWFIOGJLeFhVVUZ2VTgzVA==$ijKO0/wJA5xSUDfk8eV+7fLX4XWJ1Ds4XnXc4g==$WwO2pdh9cGckdTkrFGu/AQ==$,Not Voted,$chacha20_poly1305_aead$GB2A+NV/9QWz6Dhz$R0IyQStOVi85UVd6NkRoeg==$Y/Lu99gLJw==$Su2u8e1kx2q6W/8Hd/aFaQ==$
$chacha20_poly1305_aead$dMRzba2x7s901rJs$ZE1SemJhMng3czkwMXJKcw==$T2r/h84qGe29k6eFf5P/uCJEPdpxFaw8wVat0A==$9NPXWtkioJUY4ZNkHS87MA==$,Not Voted,$chacha20_poly1305_aead$+9Cxw8BEmKTH9HcF$KzlDeHc4QkVtS1RIOUhjRg==$ASAGTxl6ZQ==$UOTL1hCnD1aOkAXLZyoPjw==$
$chacha20_poly1305_aead$bWjgZmFjJ6zuooOS$YldqZ1ptRmpKNnp1b29PUw==$KE5SJJ4skMYj8rLwOElQlZgBCMBsi1l2GbGdhw==$4o0FZFdkEQOzkP+1kB5QKw==$,Not Voted,$chacha20_poly1305_aead$BMeaP2H8sDmJEOZW$Qk1lYVAySDhzRG1KRU9aVw==$X4ZCV2aMug==$zemrSuNJtuz2iQHuNFlsjA==$
$chacha20_poly1305_aead$noKL5HFTwmjT0qWN$bm9LTDVIRlR3bWpUMHFXTg==$yaimeCKfcXRhTOLoXxsquPTYSSeMpQweJqRNbw==$xT3+f0nR5TZVXimiVwFVJg==$,Not Voted,$chacha20_poly1305_aead$kFnT/o5BRo5e3Cmo$a0ZuVC9vNUJSbzVlM0Ntbw==$GP3b3TmZlg==$rWkwFInY7DkAg90D8IeAIQ==$
$chacha20_poly1305_aead$yCBZpfCpdnXtwE7m$eUNCWnBmQ3Bkblh0d0U3bQ==$adyH9YBnmMFnROPPtab8wLqT6I3rawOgkWNoPQ==$tiDrie2NR2qdJVWlWM5x7A==$,Not Voted,$chacha20_poly1305_aead$vIDSZj2GDQpW4tK8$dklEU1pqMkdEUXBXNHRLOA==$Akrb/I29PA==$6wOmPOyU7/hUUFPPh6Efwg==$
