col1,col2,col3
376: 75116-04817-74838-97608,Not Voted,Against
416: 27579-24176-74540-53769,Not Voted,Against
827: 42734-74522-34427-28848,Not Voted,$chacha20_poly1305_aead$IGB271S6GobdC0at$SUdCMjcxUzZHb2JkQzBhdA==$sh8jVGzbLQ==$6Cg7o4O5dzXuPKbeQS9mhg==$
862: 73479-49638-22240-05591,Not Voted,$chacha20_poly1305_aead$vSKSQruBapKxBYik$dlNLU1FydUJhcEt4Qllpaw==$BiEsvGCdCQ==$9Y+0xxOZom3yUV6LUdvQPw==$
787: 29568-19037-22529-09416,Not Voted,$chacha20_poly1305_aead$MnFKI53bqz2jmWl8$TW5GS0k1M2JxejJqbVdsOA==$/BjIrwYC6A==$sZ7cX6e7HRd5Ai7CLXI4EQ==$
185: 09047-52823-82316-82109,Not Voted,$chacha20_poly1305_aead$cio3B7qsDgHiCf5U$Y2lvM0I3cXNEZ0hpQ2Y1VQ==$9rcToRRJ3A==$+D0jai2fbYYaJgMajMLQtw==$
101: 90605-77691-34148-14780,Not Voted,$chacha20_poly1305_aead$aUl8JL68e4l8R7Qr$YVVsOEpMNjhlNGw4UjdRcg==$5mWRB7YwMA==$xGIneHDPbXbSmPNokJVbXQ==$
236: 27498-90326-11620-98058,Not Voted,$chacha20_poly1305_aead$VCEXpFhXWhSKzWcW$VkNFWHBGaFhXaFNLeldjVw==$JjTbACGyVw==$xPFo8Ym1RlI68rcFhzYq8w==$
979: 83432-35057-49223-03025,Not Voted,$chacha20_poly1305_aead$U+AhtMgScXPqBczA$VStBaHRNZ1NjWFBxQmN6QQ==$mhjO9+ETTQ==$qGmXZakKcM6Gy2JXQJs7EQ==$
418: 73172-32159-63047-75314,Not Voted,Against
518: 34562-19343-57242-53309,Not Voted,$chacha20_poly1305_aead$5RmgBGBqFWUbDcZ3$NVJtZ0JHQnFGV1ViRGNaMw==$nsr9pP6nxg==$V+sUP0m8fTKoFCzazYKKFw==$
898: 28640-68790-84341-53769,Not Voted,$chacha20_poly1305_aead$dmCXnfJGHa2gxCum$ZG1DWG5mSkdIYTJneEN1bQ==$kEXTbAvHaQ==$0TjLQi1zWTF3m9vvWcKdaA==$
602: 18119-68989-93495-46370,Not Voted,$chacha20_poly1305_aead$VNrC7pI4Gyxlpr7e$Vk5yQzdwSTRHeXhscHI3ZQ==$tKEPUdrXsA==$RPzD2Ba/8BKk5G1xzGl1IA==$
297: 67836-66558-77259-79680,Not Voted,$chacha20_poly1305_aead$awYSsGrN83bGuocH$YXdZU3NHck44M2JHdW9jSA==$m2wfC3Lh/g==$tOYzEY6aUVv/2abp2gwiHA==$
281: 91866-33167-13619-43805,Not Voted,$chacha20_poly1305_aead$Ajf6Qfz/t0jauyYm$QWpmNlFmei90MGphdXlZbQ==$Ckt9x+hSMA==$rIv8lGXilSIryTiK2Q4Sgg==$
374: 54074-68547-54227-18830,Not Voted,Decoy
938: 03160-58034-58511-16922,Not Voted,$chacha20_poly1305_aead$ZG7hkUQZC2/E5LL8$Wkc3aGtVUVpDMi9FNUxMOA==$Cced6R4SKQ==$d07cxgb2li5JVrOLh7IIow==$
282: 67999-83018-62363-74513,Not Voted,$chacha20_poly1305_aead$xsIiPEQa0OO3wz2/$eHNJaVBFUWEwT08zd3oyLw==$7mkD+Aw+ww==$ypppDoKMZuAZrgK1aERq2w==$
450: 44363-83243-60833-31196,Not Voted,For
242: 15248-59141-20161-17011,Not Voted,$chacha20_poly1305_aead$aHHrBzFDgdPKcJuZ$YUhIckJ6RkRnZFBLY0p1Wg==$iw2IhuzJaQ==$/4ZjYZ+4vyCRkL4vgncbNg==$
375: 90614-47559-69267-64505,Not Voted,Decoy
146: 18470-20233-50898-39530,Not Voted,$chacha20_poly1305_aead$X4oD2BEV4ANxq3T4$WDRvRDJCRVY0QU54cTNUNA==$V4IaheOpRg==$pYiRy/zKM/NteVUbOX2DFQ==$
734: 67511-92298-13547-13998,Not Voted,$chacha20_poly1305_aead$ReKIpjOd33kOOa05$UmVLSXBqT2QzM2tPT2EwNQ==$1ZpLaMLtog==$8Ev+R+8CvjaqzZZgv4ItPA==$
737: 95899-63371-63371-24167,Not Voted,$chacha20_poly1305_aead$6Qt1Uu3bYE0rv6i6$NlF0MVV1M2JZRTBydjZpNg==$izL+g82sGA==$MZ2XCjiODPIAbmFjYwYVWg==$
289: 66963-52788-49197-15743,Not Voted,$chacha20_poly1305_aead$Ks86yg+X0C1e5AtQ$S3M4NnlnK1gwQzFlNUF0UQ==$ARd2Q4psog==$QV4mIejQhgxePxh/8Www/w==$
056: 31439-30052-71570-44444,Not Voted,$chacha20_poly1305_aead$w/3e69ZxfUKltyZd$dy8zZTY5WnhmVUtsdHlaZA==$ijMuF36TmQ==$jJyrMEO2r9o7O8xwdi5b0w==$
185: 44606-66765-60491-78654,Not Voted,$chacha20_poly1305_aead$4jSv+NbE/SL2gDQH$NGpTditOYkUvU0wyZ0RRSA==$cI4YvC8y4w==$uf6xmh7sAvCQusMIWJAysg==$
878: 76034-41203-64956-01441,Not Voted,$chacha20_poly1305_aead$3178B4D3Cd9EKfCv$MzE3OEI0RDNDZDlFS2ZDdg==$pcFd5lBZAA==$fmIKrhd35IOUestnKb55QA==$
123: 65513-45416-18777-13826,Not Voted,$chacha20_poly1305_aead$oJ0km77o5tzDlTp2$b0owa203N281dHpEbFRwMg==$s91ocFRDdw==$xyfnpcfme+wbe8QYnb3Q9g==$
794: 36425-02206-45443-69492,Not Voted,$chacha20_poly1305_aead$Dv3SaO7fC2IhJ9Je$RHYzU2FPN2ZDMkloSjlKZQ==$4e18NwPGWQ==$jfKTsR5/qEqIo+07Jcz0Dw==$
790: 08471-16030-20413-64794,Not Voted,$chacha20_poly1305_aead$UegDiLAQqzTfdyZy$VWVnRGlMQVFxelRmZHlaeQ==$Tas6hIqJoQ==$XW+gbH6uHr1Llp2rcowruQ==$
244: 87168-30214-39512-50816,Not Voted,$chacha20_poly1305_aead$UfFjDtzqPOwlQkAs$VWZGakR0enFQT3dsUWtBcw==$EQMe7MYdUg==$MPTtaUoOjxXdKQw+WRfFzQ==$
289: 98201-75224-01540-98085,Not Voted,$chacha20_poly1305_aead$2MXiw1ISOn/hW8g6$Mk1YaXcxSVNPbi9oVzhnNg==$tZQeATjTyQ==$gJ5X05Nq5EaCEirknXKrGQ==$
445: 21520-39008-63812-47225,Not Voted,Against
594: 50474-88301-16940-83766,Not Voted,$chacha20_poly1305_aead$lr3mmF2LKJr24xym$bHIzbW1GMkxLSnIyNHh5bQ==$Qxca2AJ6nA==$EKP5NlkJmC6AAeNOlZkEag==$
703: 37479-88581-33077-03610,Not Voted,$chacha20_poly1305_aead$swYGhBeZQ4JwsGwn$c3dZR2hCZVpRNEp3c0d3bg==$Ok3Lda7OiA==$JlGthHV6Mvf62+cjiiHYzg==$
345: 75701-37532-47487-37947,Not Voted,$chacha20_poly1305_aead$0sZAlk4/kAhLFLNZ$MHNaQWxrNC9rQWhMRkxOWg==$VtPwFg8VBw==$nb02MaCB/T0DCgQaJF1Zlw==$
841: 79329-18047-88121-95727,Not Voted,$chacha20_poly1305_aead$vHjfeY8t557U01rQ$dkhqZmVZOHQ1NTdVMDFyUQ==$6MXq5XLrEA==$PLyDJ9DUeFtU56Fcd2jNGA==$
534: 58034-81146-64910-73451,Not Voted,$chacha20_poly1305_aead$+ysgYC0FaN/LocuE$K3lzZ1lDMEZhTi9Mb2N1RQ==$dFgKZQ1t1w==$fBCoRXkuOWqejmda/werQQ==$
894: 30962-40808-04303-68330,Not Voted,$chacha20_poly1305_aead$dIyqHdxkbAnV2/D9$ZEl5cUhkeGtiQW5WMi9EOQ==$y6GZO+U0vg==$eQZ0dnV2xLSSHZApKQ7caw==$
592: 68763-88563-94016-44868,Not Voted,$chacha20_poly1305_aead$zprLn3EBRN/xMU8+$enByTG4zRUJSTi94TVU4Kw==$sPvz531jvw==$01nIrYKNvZt8KDDmJ1acFA==$
957: 22222-75873-12188-18425,Not Voted,$chacha20_poly1305_aead$tcxBCuohogrdm9vS$dGN4QkN1b2hvZ3JkbTl2Uw==$wLvEOjbzGQ==$weKHfeS6935u3WW00eXAFw==$
590: 11873-53921-38577-67818,Not Voted,$chacha20_poly1305_aead$v+K9LtZVqjL8KCip$ditLOUx0WlZxakw4S0NpcA==$auz4jO3EkA==$Zq5452uCVqqVOAddOUfFxw==$
042: 18560-72407-96375-93828,Not Voted,$chacha20_poly1305_aead$cTjTcsCN+c4poL1y$Y1RqVGNzQ04rYzRwb0wxeQ==$FOJXFfYS9A==$46S2XWviDRxwdNe5Py1y5w==$
911: 59042-22024-15806-88752,Not Voted,$chacha20_poly1305_aead$DUJjY/xX0bfDrH8u$RFVKalkveFgwYmZEckg4dQ==$XyMQZ0+s0A==$J2rOS3eWnWWNbL/IvHdqGw==$
275: 92973-17480-60293-02341,Not Voted,$chacha20_poly1305_aead$UxO5nkwMUoqFK9yu$VXhPNW5rd01Vb3FGSzl5dQ==$AoDEtXpnvA==$Yh0qsRTaJEEYI498yaOSLg==$
725: 79509-23267-38720-16878,Not Voted,$chacha20_poly1305_aead$xIB9HRcHYNU9HbpY$eElCOUhSY0hZTlU5SGJwWQ==$xmrOsEtpWA==$ScbDUoP8CxelMvNVZt0rmw==$
486: 85601-47478-07120-53723,Not Voted,For
353: 39044-02413-72560-47379,Not Voted,$chacha20_poly1305_aead$WwfRVaCbGsAJNCnD$V3dmUlZhQ2JHc0FKTkNuRA==$IWGZ6Dlcdw==$PnT54YOH9y53ifALSPKrmQ==$
942: 15374-44183-69726-95006,Not Voted,$chacha20_poly1305_aead$jKHqXNpAJsRTOrPx$aktIcVhOcEFKc1JUT3JQeA==$LEyymXPB4g==$9f7+OceQRmhpVmS/E+afVQ==$
025: 10135-06897-47810-18812,Not Voted,$chacha20_poly1305_aead$cSu4fq/XWgsmEtWm$Y1N1NGZxL1hXZ3NtRXRXbQ==$GeH7U/I1GA==$rCr2kEoNSBJVpVF2jBic6w==$
693: 58629-39035-63380-31673,Not Voted,$chacha20_poly1305_aead$v3yymDC05tLVWr6Q$djN5eW1EQzA1dExWV3I2UQ==$Lnlmde/fZA==$R9plIv+ifbCE5w8pRWF0cg==$
419: 82622-38964-45605-97329,Not Voted,Against
821: 63290-19262-74441-32573,Not Voted,$chacha20_poly1305_aead$7umLobUQZ/oF+7P4$N3VtTG9iVVFaL29GKzdQNA==$s1i3fWsV9Q==$81ADx8GaJsdq2f7jeML0tw==$
422: 65469-49016-18777-18696,Not Voted,For
145: 43490-61913-32618-00857,Not Voted,$chacha20_poly1305_aead$PFbmxG74tv5LyXT2$UEZibXhHNzR0djVMeVhUMg==$fZj8ox5R4A==$svKDlpY1pRfUK2YY8WpQsw==$
935: 79356-37019-29739-27038,Not Voted,$chacha20_poly1305_aead$yW0nH11QQ111l47A$eVcwbkgxMVFRMTExbDQ3QQ==$+J9VVaQxtg==$2IwUyflb+JfK+1WL9ECY3Q==$
821: 98508-13060-61779-79437,Not Voted,$chacha20_poly1305_aead$lda9XvYSu+OUQug2$bGRhOVh2WVN1K09VUXVnMg==$CZOQidZibA==$AbgU6LO8m0WU+sd3lBuE8g==$
970: 02846-60248-85133-99480,Not Voted,$chacha20_poly1305_aead$JZVMfjgAbxMvFtLB$SlpWTWZqZ0FieE12RnRMQg==$x4ULVgtRIw==$4Hri3ztbNheaYU8MVSheJQ==$
669: 35192-75332-54687-14726,Not Voted,$chacha20_poly1305_aead$mlGt5b8qvoU2abld$bWxHdDViOHF2b1UyYWJsZA==$+j6MBxneog==$386FtyQsi67gYhqANpT4cw==$
640: 36010-49610-11756-13097,Not Voted,$chacha20_poly1305_aead$pVm6ygHPbIthfIkn$cFZtNnlnSFBiSXRoZklrbg==$EFtP7Gj4eA==$1jgnyHhpaZkia+XdAWDQlA==$
857: 85458-57143-55046-36308,Not Voted,$chacha20_poly1305_aead$iUxAhoPKPCD+5sJ9$aVV4QWhvUEtQQ0QrNXNKOQ==$lG/T94Pqvg==$6V4L5kdz0iBDa5w5/1RNXQ==$
661: 40664-47531-21791-37947,Not Voted,$chacha20_poly1305_aead$Rc41VmaC4YriZLdG$UmM0MVZtYUM0WXJpWkxkRw==$PpGr2vx7ew==$w2IyvQBK2X/H1Up++rFWag==$
208: 47153-54155-30278-59510,Not Voted,$chacha20_poly1305_aead$iY4duhjTR9646sYG$aVk0ZHVoalRSOTY0NnNZRw==$6r4xvguBVg==$B+vw5fPmedXYo9jISIFbLQ==$
917: 85449-61517-22439-02855,Not Voted,$chacha20_poly1305_aead$g2GtXDwCxpxB8A34$ZzJHdFhEd0N4cHhCOEEzNA==$BwzxlYvCcg==$786Ta9BEjZhxfs/JFA938A==$
269: 62903-65603-22204-21115,Not Voted,$chacha20_poly1305_aead$srbWc+QuHOMW9F+y$c3JiV2MrUXVIT01XOUYreQ==$2BVWNt7/gQ==$KOHS+d5t178LM4zUozX3wA==$
476: 52193-18588-08129-78582,Not Voted,For
638: 78366-01261-51329-29108,Not Voted,$chacha20_poly1305_aead$ILpH9OlWSaacIMBa$SUxwSDlPbFdTYWFjSU1CYQ==$Cn1yeXiFpA==$qhvMdcnl6qfq79VT2wNC3g==$
495: 33257-32564-74919-29900,Not Voted,Against
841: 37181-03412-74856-54911,Not Voted,$chacha20_poly1305_aead$z1mCJXfhpd2Vo/j9$ejFtQ0pYZmhwZDJWby9qOQ==$XNAKJ7J5vQ==$MAwYqE1jodgNaGujRRKN1g==$
429: 49098-84585-26921-30926,Not Voted,For
943: 04231-40556-07625-17516,Not Voted,$chacha20_poly1305_aead$iJ2BN85PnY5LSnc7$aUoyQk44NVBuWTVMU25jNw==$KdaQzYEdqA==$AyT2xsEahJnQFqzlcIsm0Q==$
903: 98391-76809-68051-26787,Not Voted,$chacha20_poly1305_aead$CWlkSwD0MmFgQyLT$Q1dsa1N3RDBNbUZnUXlMVA==$bxMgR8tEAA==$MN3L7V6zxopeMzcXEQ+54Q==$
257: 39666-95826-69302-92324,Not Voted,$chacha20_poly1305_aead$LqpjVcJfMSPjrvt0$THFwalZjSmZNU1BqcnZ0MA==$zipr9czpGw==$K0leoq91YTbS5UAumpqPqg==$
892: 94179-36975-16670-47900,Not Voted,$chacha20_poly1305_aead$H0kgP/Fbnl1H3KFq$SDBrZ1AvRmJubDFIM0tGcQ==$CTNw2Ij7QA==$CLOWHE5mB5B/M9AP7oGeSw==$
882: 51266-60185-28758-23582,Not Voted,$chacha20_poly1305_aead$oohAj4Hvql0hx9B3$b29oQWo0SHZxbDBoeDlCMw==$M+CfplPGhQ==$2LbGGZP4rUpdPOh6Z7vEbQ==$
914: 37839-11512-46127-81290,Not Voted,$chacha20_poly1305_aead$DTePhpcTfeIwqAj2$RFRlUGhwY1RmZUl3cUFqMg==$ijZWyK0S1w==$pB2cmv8ZISZewrfWjZ79SA==$
277: 80444-64343-41366-00235,Not Voted,$chacha20_poly1305_aead$KhZuSJCFPNjTZGBY$S2hadVNKQ0ZQTmpUWkdCWQ==$DbHNfq8PwA==$K6d4bBFHUcYbr40McMjwIQ==$
959: 03610-24996-07571-40178,Not Voted,$chacha20_poly1305_aead$rNLHfNOMb40d/IPi$ck5MSGZOT01iNDBkL0lQaQ==$sgX4+Q/5xg==$Gh4MBFQjxe4CLRt5d3lzMg==$
868: 91055-78753-78753-81380,Not Voted,$chacha20_poly1305_aead$YY4wp5kHydpp2zwh$WVk0d3A1a0h5ZHBwMnp3aA==$/Gwf8TfEWw==$moAS98Ai7+a8uwkLh5XA5w==$
795: 30881-35985-53138-79446,Not Voted,$chacha20_poly1305_aead$+o64qYHZLDZ3B+yA$K282NHFZSFpMRFozQit5QQ==$p2msjdG4Wg==$zv6M5T+e3OHeJaHIisx4bw==$
404: 48242-52517-24176-57747,Not Voted,Against
568: 49395-70878-10487-04808,Not Voted,$chacha20_poly1305_aead$mPAH0lxHyS7LRzw/$bVBBSDBseEh5UzdMUnp3Lw==$+8itQ3WBxg==$EQzszucGwkfhLNeG+Tp4sA==$
393: 34337-67584-51978-37514,Not Voted,For
935: 78519-95024-83694-77510,Not Voted,$chacha20_poly1305_aead$My9w+iFwebX1Zc/w$TXk5dytpRndlYlgxWmMvdw==$6b/aPARPbQ==$hYu/rM6nHcwsTy6iaxfReg==$
077: 65117-65621-26219-92351,Not Voted,$chacha20_poly1305_aead$SeWlp+zpWI6i16fc$U2VXbHArenBXSTZpMTZmYw==$/n6rx4qMzA==$qaKIUCpc9ofEKWsEI01UJg==$
831: 83919-57819-27164-86763,Not Voted,$chacha20_poly1305_aead$UxZ7LUYXSfs1wc7V$VXhaN0xVWVhTZnMxd2M3Vg==$RXGWaCglhQ==$84Er5Lnfs6em253EfAmfRg==$
705: 41591-94179-81731-30665,Not Voted,$chacha20_poly1305_aead$uPySWq8JY9X1MAy9$dVB5U1dxOEpZOVgxTUF5OQ==$0dEXhYmi9Q==$ZUOLqAdSJT+nxXJ2ClOTlA==$
323: 62020-22934-56531-61940,Not Voted,$chacha20_poly1305_aead$l3LhDg1S7gJ+5eVQ$bDNMaERnMVM3Z0orNWVWUQ==$YV9zx6Q2rQ==$lZ8SOCNdPxJ06AAZHFIlNw==$
451: 50023-53417-06464-76412,Not Voted,For
178: 68781-81452-07274-78825,Not Voted,$chacha20_poly1305_aead$pHs4B2pDSbw0U6Y4$cEhzNEIycERTYncwVTZZNA==$b9GWrGxqBQ==$Se5kx/Chj3g8P0/8hRIdug==$
959: 15734-82460-51590-99200,Not Voted,$chacha20_poly1305_aead$jRhwSCebjAA3RuBR$alJod1NDZWJqQUEzUnVCUg==$jrHuW9lRRQ==$2cF4iitNU2ZPkZi8k50Leg==$
758: 96951-57071-16742-68899,Not Voted,$chacha20_poly1305_aead$sIstLrkytU//fa1S$c0lzdExya3l0VS8vZmExUw==$CDcvKwybGQ==$GY1+7namiDzEpiYK7phIeg==$
216: 48189-65649-54515-54038,Not Voted,$chacha20_poly1305_aead$u4JPNrd9gFk5z5St$dTRKUE5yZDlnRms1ejVTdA==$J/b351wusA==$qW68Cx2mOvuZJdc/e36YzQ==$
148: 57747-44264-90795-33833,Not Voted,$chacha20_poly1305_aead$cn2IEwh9GkzDS9NM$Y24ySUV3aDlHa3pEUzlOTQ==$4vyFOYniXA==$ig9KpH9ynNpsBodvnqyNxw==$
676: 20134-92685-94647-06716,Not Voted,$chacha20_poly1305_aead$MmE677f856IkcKRl$TW1FNjc3Zjg1NklrY0tSbA==$/vdKr1gk+g==$PDHKgAQsoLcun/vfi01h4Q==$
988: 91046-73262-86196-54867,Not Voted,For
814: 96852-57017-75215-81858,Not Voted,$chacha20_poly1305_aead$gCTgL3nU8dp05yE4$Z0NUZ0wzblU4ZHAwNXlFNA==$qCRGvHVsmQ==$yJvwHO8+JO5gy05EK4ryQA==$
640: 87375-26273-79590-80949,Not Voted,$chacha20_poly1305_aead$j/KNOjiYXXpEkD/l$ai9LTk9qaVlYWHBFa0QvbA==$rE2NXiQeWg==$pOnecIYeRd4jHtY7Q8H8DQ==$
720: 92333-27010-44057-47144,Not Voted,$chacha20_poly1305_aead$6JENVosACbOmRH8g$NkpFTlZvc0FDYk9tUkg4Zw==$q/TQA50dhg==$77MBjqhaXgwKRPU/kwlbgw==$
532: 48486-90687-47487-08381,Not Voted,$chacha20_poly1305_aead$jNX1NvVSShSigPjj$ak5YMU52VlNTaFNpZ1Bqag==$PpAKVKeMcQ==$quA/6JIKF/s5INUyv7hRRg==$
481: 73235-72010-65748-59312,Not Voted,For
546: 56298-11350-41582-51699,Not Voted,$chacha20_poly1305_aead$zSkQfrV49dGvol4E$elNrUWZyVjQ5ZEd2b2w0RQ==$Zp+aGgpQkg==$F1BgAXr2Lr0aYJ1SAzrkRA==$
549: 57341-20909-50474-61292,Not Voted,$chacha20_poly1305_aead$lickK1A57T0u7fd5$bGlja0sxQTU3VDB1N2ZkNQ==$TjyTO43FPw==$odKR1eC6Gc47QDojDkP2rg==$
250: 23735-62336-53589-42761,Not Voted,$chacha20_poly1305_aead$KKjvdWvck8M5xm9S$S0tqdmRXdmNrOE01eG05Uw==$FzErKyHpTw==$CAFDiPp9KQM7u8C/0jCXHA==$
053: 10441-68709-24455-56405,Not Voted,$chacha20_poly1305_aead$tco8QYG9WfudZptQ$dGNvOFFZRzlXZnVkWnB0UQ==$QiFKKbfvUQ==$hTU+qPuefePk8BPLLFEyAg==$
005: 37271-43652-49278-39305,Not Voted,$chacha20_poly1305_aead$tPsqSRhVv0EX9THw$dFBzcVNSaFZ2MEVYOVRIdw==$/HSww8+W2A==$6yHSfru4wYgjKtSlroHBCg==$
542: 68448-17886-92243-25986,Not Voted,$chacha20_poly1305_aead$kKDR047mEtDmzKqK$a0tEUjA0N21FdERtektxSw==$HelQOzz5MA==$T8bCdkRtpARXupOASiIcHA==$
871: 29108-04790-02116-63939,Not Voted,$chacha20_poly1305_aead$X+ZCEuXZBLTyl9T0$WCtaQ0V1WFpCTFR5bDlUMA==$aMKmF6hGgg==$DOeRMpg+4xeq8xhwOV417w==$
742: 62075-36768-72614-18713,Not Voted,$chacha20_poly1305_aead$pdRE3pSZ4LGh+ePN$cGRSRTNwU1o0TEdoK2VQTg==$vlxLpYfNjw==$ivBVbYuUqv2nfVKLdL1gvA==$
008: 90029-64172-27263-70562,Not Voted,$chacha20_poly1305_aead$TiDhYRnQkKFM5zjA$VGlEaFlSblFrS0ZNNXpqQQ==$1qxwmnD0FA==$7m6ZodPjsAyQunquEnc2UQ==$
044: 56658-83144-78924-12070,Not Voted,$chacha20_poly1305_aead$KYEqbUSyIMaooYwz$S1lFcWJVU3lJTWFvb1l3eg==$nNVw3/7Z3A==$OHB0vMZd8NoMgsgMbpzmxA==$
367: 64433-97121-23771-96087,Not Voted,$chacha20_poly1305_aead$1yxJS2GNhQpS6H2j$MXl4SlMyR05oUXBTNkgyag==$X+y+kt/V5w==$1s2wbd/SkZhe1qrS2FZoBw==$
833: 27678-63100-44660-66440,Not Voted,$chacha20_poly1305_aead$3K4rMcBOg6oL2QqX$M0s0ck1jQk9nNm9MMlFxWA==$OnWdrgPZFw==$YXn7R5mj7VVybUN2Ygpf4w==$
931: 60932-91271-54443-43139,Not Voted,$chacha20_poly1305_aead$JAprA29VH1ggb51b$SkFwckEyOVZIMWdnYjUxYg==$fJzAc9YWfw==$OxD0FLLpAWMmm9nAy34kAg==$
026: 62264-05438-42301-29540,Not Voted,$chacha20_poly1305_aead$SkO5VW859NrCGl+m$U2tPNVZXODU5TnJDR2wrbQ==$+KzlBhzzhQ==$+p59rq6k9DqiB6TmFsikEg==$
349: 55712-64550-17165-15617,Not Voted,$chacha20_poly1305_aead$19BXh1m3QJUtbrO+$MTlCWGgxbTNRSlV0YnJPKw==$AJpXm416Wg==$m8R5dVbpltfc+wu5wao7aA==$
600: 19910-99264-40754-10144,Not Voted,$chacha20_poly1305_aead$xkE0E3kstnM8IQD3$eGtFMEUza3N0bk04SVFEMw==$kUFUnUTxkg==$NP/bImStmbOxq3EuIx7N3g==$
564: 33059-82433-97301-49890,Not Voted,$chacha20_poly1305_aead$hsZVyiwaN5y4khBZ$aHNaVnlpd2FONXk0a2hCWg==$mw+cu3Nhww==$K3a+LvDIgE52ofqjvYfzUA==$
316: 40916-05500-57189-52454,Not Voted,$chacha20_poly1305_aead$OQyLVhnG95zGUJMc$T1F5TFZobkc5NXpHVUpNYw==$M+UGcu/CjQ==$uwquULbyFpWNdSSrKvGRJw==$
777: 62543-51635-97220-96410,Not Voted,$chacha20_poly1305_aead$znsp+jQ+Iy2Vw+a2$em5zcCtqUStJeTJWdythMg==$jkZf33OQMQ==$4rh3Ki7jSi/mqh1L1Via+w==$
792: 47162-40899-26561-73064,Not Voted,$chacha20_poly1305_aead$fSFrikwYQ1CP9iBk$ZlNGcmlrd1lRMUNQOWlCaw==$hcV+uyeA/g==$dwrGJ0a6Mjq8RClylZdecw==$
671: 11026-07805-88257-63498,Not Voted,$chacha20_poly1305_aead$jkf9cYbHHH9S3Cu7$amtmOWNZYkhISDlTM0N1Nw==$1U4oZneGxA==$Y1cfYgb2Ij52d/SBhUbWNQ==$
311: 04727-24518-45894-07382,Not Voted,$chacha20_poly1305_aead$c+o54Yz5jo3SCEb3$YytvNTRZejVqbzNTQ0ViMw==$iIm4dnkRlw==$a4PI1Vo7FAY+v2kQA8lLog==$
291: 27407-11251-96410-36227,Not Voted,$chacha20_poly1305_aead$okrC54+TLmJ5CYoW$b2tyQzU0K1RMbUo1Q1lvVw==$WtMNtRNaAw==$PG30N7X2KhcTNKbZJwp2Ig==$
655: 03043-37262-49610-26912,Not Voted,$chacha20_poly1305_aead$I2nHoMGcEZEGQ36I$STJuSG9NR2NFWkVHUTM2SQ==$QH49ba9/nw==$tU0SNHg5qOJqDpfVcs5i9Q==$
971: 77411-65775-04592-70012,Not Voted,$chacha20_poly1305_aead$543C2DYWs1xiGScF$NTQzQzJEWVdzMXhpR1NjRg==$QAZCIhtAQA==$nKgsKYYHOipEFHUxJVKgXw==$
322: 88176-87924-48774-55000,Not Voted,$chacha20_poly1305_aead$rVCi2Dlrvw2hxizQ$clZDaTJEbHJ2dzJoeGl6UQ==$CrN1FVbUBQ==$gAp2eb1/GJQIiUSalfyllQ==$
751: 11954-28073-88950-90380,Not Voted,$chacha20_poly1305_aead$S+ZtjmaTMtl5R11d$UytadGptYVRNdGw1UjExZA==$0cFJGkJZkQ==$WzoXqsF8NGwVlnLS8p0bSw==$
260: 75855-73046-66666-93594,Not Voted,$chacha20_poly1305_aead$xwSgylZr9Q3WqbRb$eHdTZ3lsWnI5UTNXcWJSYg==$0ahh0GcvsA==$5nxQU4jVqY1MKZy7Z+B+xg==$
290: 55343-50690-50834-41203,Not Voted,$chacha20_poly1305_aead$NHgeycTUPXN4XTFK$TkhnZXljVFVQWE40WFRGSw==$iSMD3lgjQw==$7ENX7KSbCUrrQUgE7T6d4w==$
150: 81137-46136-95123-49728,Not Voted,$chacha20_poly1305_aead$/dC0mfZjSdH0+6tB$L2RDMG1mWmpTZEgwKzZ0Qg==$hXTtd8mXow==$WBttWN5B/zwWDw+1oAYUog==$
559: 99912-23942-41780-48792,Not Voted,$chacha20_poly1305_aead$KUEfhaP9o/1lLhyr$S1VFZmhhUDlvLzFsTGh5cg==$VCQn9lR9hw==$k5DNfM/1RrOhgIdK3LvehQ==$
852: 51653-28794-64604-04024,Not Voted,$chacha20_poly1305_aead$jDTYn7NtsNCZSe6l$akRUWW43TnRzTkNaU2U2bA==$TfpEeZmy+Q==$YYtXE96VW0u/uB9JQhzvew==$
859: 99084-13736-89238-95664,Not Voted,$chacha20_poly1305_aead$H93BshATpwXDPWXS$SDkzQnNoQVRwd1hEUFdYUw==$eIZ2LBRKCA==$1QKQvDVmx2WW2W8t/SBP3Q==$
198: 08534-99516-91523-32177,Not Voted,$chacha20_poly1305_aead$+qxHMRpqUi4KALzQ$K3F4SE1ScHFVaTRLQUx6UQ==$QW+4Dfv7xw==$LJa03MR701/7Kum88k3RLw==$
271: 51248-04754-46992-28055,Not Voted,$chacha20_poly1305_aead$WDatV1UeiprPV7Wn$V0RhdFYxVWVpcHJQVjdXbg==$b/5bJGNCpA==$n5lBgs9z3YKmIjwEVGacCg==$
601: 17660-89896-85872-95321,Not Voted,$chacha20_poly1305_aead$9AWQW8WVpCiTtZ4L$OUFXUVc4V1ZwQ2lUdFo0TA==$YJiwWbURTw==$VsB50HYQB1b0nHWjXDK5zw==$
294: 26912-17949-31844-76304,Not Voted,$chacha20_poly1305_aead$09S61Fsbb8/rGmg+$MDlTNjFGc2JiOC9yR21nKw==$NElPGLsWiA==$i3OYYmsoWb0G4xjYaAm8/Q==$
