col1,col2,col3
$chacha20_poly1305_aead$/1ZZ1ABhfPXDTcg3$LzFaWjFBQmhmUFhEVGNnMw==$9YjafSWmnEQp6QdCgm6/nNpX+5UIeHJsBuoIPw==$SDVkDFVwSSySSNSTNSi2Rw==$,Not Voted,$chacha20_poly1305_aead$Ia98RMJW4FLlv9+I$SWE5OFJNSlc0RkxsdjkrSQ==$cvBvkmtjtQ==$uUuUxGkVHWXvVPrMGUgzLw==$
$chacha20_poly1305_aead$aiNm//7QfNZaM47x$YWlObS8vN1FmTlphTTQ3eA==$zhSZFqTKWn3coN0sgf+iwgA+ryB8aUyzmnHv0Q==$ftq7BFd8ViySotu6Lz6Apg==$,Not Voted,$chacha20_poly1305_aead$U5Z9mlFRvtMAPAz7$VTVaOW1sRlJ2dE1BUEF6Nw==$ERoE15/7iQ==$ynpzbmMtq5xdTds4L+AguQ==$
$chacha20_poly1305_aead$ibX1zrtNs7gp5vY6$aWJYMXpydE5zN2dwNXZZNg==$5iwXUrQc5wgGgLRATwOAiPhl+3GfA7r+6Qy06Q==$CPZ4SMmDiVN/9HeWHfIuEQ==$,Not Voted,$chacha20_poly1305_aead$RDiLzKULEY3+1m5P$UkRpTHpLVUxFWTMrMW01UA==$veRjPzZzvg==$Rc2qZX0JvgTzLi5be7+b1A==$
$chacha20_poly1305_aead$S6Nno/CZs6BeGE6a$UzZObm8vQ1pzNkJlR0U2YQ==$7N3VUMz+WZe/GBBslM4hJBvl/Eh7Du+1H3jpQg==$t5fR92ZukN253UuFxMB3IQ==$,Not Voted,$chacha20_poly1305_aead$XyCKbW5IY6SLB0BT$WHlDS2JXNUlZNlNMQjBCVA==$Jga3uFXMXA==$2DyN7R3FgAqTuYtiJuab4A==$
$chacha20_poly1305_aead$MhvzzsshASUdFRmx$TWh2enpzc2hBU1VkRlJteA==$W65nb0QnujaV2VJgHB0rYzxPHa/KIgt6kqtyvQ==$ShaBwnU1oMWCDkwZJc6Hzw==$,Not Voted,$chacha20_poly1305_aead$daL10JX+1McAOR2L$ZGFMMTBKWCsxTWNBT1IyTA==$2P3H0X1KzQ==$XK+dLt1st+a3n7rfsJeU7Q==$
388: 28686-40286-90047-66800,Not Voted,Against
$chacha20_poly1305_aead$Z78KCWDgrIGU103j$Wjc4S0NXRGdySUdVMTAzag==$ntYld4S5IOiPzu+cBONnwLahBwe/KC3VEMXggw==$2KH0e9laHg9bMXoq6IuuoA==$,Not Voted,$chacha20_poly1305_aead$UG91QcUB/GRsCfaD$VUc5MVFjVUIvR1JzQ2ZhRA==$Y1ZisBdTrQ==$BSkm/RIiKAuOaaIbU2hZQw==$
$chacha20_poly1305_aead$urbywM6FoTQ6KQrS$dXJieXdNNkZvVFE2S1FyUw==$Rru4UuV5b7XReLu7yfJdB64aL78PssSHcfq5Og==$//HURQxnBYM6XaJZPyolvA==$,Not Voted,$chacha20_poly1305_aead$YtnBUTLtt3lM6TJL$WXRuQlVUTHR0M2xNNlRKTA==$wzRe6GuuiA==$nGmWU8Of/xvnbr6pajQjHw==$
$chacha20_poly1305_aead$0ycLRG4nqnm0zlTU$MHljTFJHNG5xbm0wemxUVQ==$fwLwBvIKAPocnPrCNOv5TRQ2yTjDIEVzrrxrmA==$pezUJOFUAIMr6hOUHW+MMQ==$,Not Voted,$chacha20_poly1305_aead$PmIYIfcKmBiiafKj$UG1JWUlmY0ttQmlpYWZLag==$JobhzzZN3w==$4evgnlIvldaph0NkBkaAdA==$
$chacha20_poly1305_aead$ou74+XkGtdKCiM5L$b3U3NCtYa0d0ZEtDaU01TA==$UEGcqqe3mcfMxQG+JTDXrnQp556ZWfrfRCJSeg==$QvfcYdmL+4PjH+wdxIKbNA==$,Not Voted,$chacha20_poly1305_aead$X/xiV7C3dLudeHV0$WC94aVY3QzNkTHVkZUhWMA==$/TFldBs+NA==$npLrbHrxMwxOXIxzS6kWuw==$
$chacha20_poly1305_aead$6ZGRsFmc8lbYLL4f$NlpHUnNGbWM4bGJZTEw0Zg==$wqAikk0qvay6hMCVoyPtLUmofaqubnUBHxQhgw==$MMc96uXMPFjgr007Ul75dQ==$,Not Voted,$chacha20_poly1305_aead$66O5Rvlh22Lbiu7D$NjZPNVJ2bGgyMkxiaXU3RA==$G6eGUV4HhA==$H2RhIpDLGZHUt/7Dm24itQ==$
$chacha20_poly1305_aead$tPDUqKxc5t9We1dP$dFBEVXFLeGM1dDlXZTFkUA==$Dyc0+j7RzNoeQDRHll+JBF8/drJNVGkbK9I86Q==$1fm7J8wXZxzxBGBR81K4eg==$,Not Voted,$chacha20_poly1305_aead$Kuw7HelSwdl7a79a$S3V3N0hlbFN3ZGw3YTc5YQ==$lGLkUB6PXQ==$Vl4G04RYWeQByaJwpv11Sg==$
$chacha20_poly1305_aead$kW+mVTqWTm0q4Nxs$a1crbVZUcVdUbTBxNE54cw==$GH470AAbn50VKX/t8e7LDbqQmArkWcSFtJZ6BQ==$SZ1bJGcYHfJRTjTMcykApQ==$,Not Voted,$chacha20_poly1305_aead$O3Jn6ihStT8olmWC$TzNKbjZpaFN0VDhvbG1XQw==$/e9khctXlQ==$Fc7xYOkbmkuCeNZ2+3nYWw==$
383: 76935-75675-72768-60590,Not Voted,For
$chacha20_poly1305_aead$VbCWPTg1Ot2682AR$VmJDV1BUZzFPdDI2ODJBUg==$Iuj11QkeUlHkxVy/QFWyg48paC5T1NBDJeq9pQ==$vfzs7yY5laBAImsB6Qvstg==$,Not Voted,$chacha20_poly1305_aead$tIE9lldYo5TKzqQC$dElFOWxsZFlvNVRLenFRQw==$E+5D59FlSA==$ie0KnoX32yeOX21397p4zw==$
$chacha20_poly1305_aead$Iixste7lJtKZN/Vd$SWl4c3RlN2xKdEtaTi9WZA==$YDi5CjuPixjPV4rCpLP8yusl4L/s5CHFJW7zhg==$iQQbA7ImeJPuiOqNS1+WFg==$,Not Voted,$chacha20_poly1305_aead$xWGpTh7tj91gZ88L$eFdHcFRoN3RqOTFnWjg4TA==$HbtVoNVnpg==$Y4cTwMTy7CzqoTncqEzdNw==$
$chacha20_poly1305_aead$lnUFgGya3AXLyiQq$bG5VRmdHeWEzQVhMeWlRcQ==$LTGKMzS4dadRkyYjiEzKcAx1WfbRYhiAScFtUA==$aRoFwrf2ioscJ0D6Rh2kig==$,Not Voted,$chacha20_poly1305_aead$EcF+ER8wuFmIgWqA$RWNGK0VSOHd1Rm1JZ1dxQQ==$uz4eQREu3Q==$mU+wfSxkOzAduMtUhg/BOg==$
$chacha20_poly1305_aead$/EJtVMcbzRC1G4Rn$L0VKdFZNY2J6UkMxRzRSbg==$tlfi90ZOgBDVrriufwt6bIrVE2FTNV8/s1VHyQ==$8k2DJt2O8yy5ajxZ4TvW7g==$,Not Voted,$chacha20_poly1305_aead$O0yJBP2dwrYw8V5B$TzB5SkJQMmR3cll3OFY1Qg==$GnAOLlFa+g==$FO026ZspbahoR9IXhllR4g==$
466: 69050-79888-49467-24545,Not Voted,Against
$chacha20_poly1305_aead$NRymISW6hEELJ4q1$TlJ5bUlTVzZoRUVMSjRxMQ==$Ul+NIiZZzsqFboTWGnrv/F7cWxH/EKhS4Ssb/w==$Ep3PgPX7UNNk0KnKFYRYsQ==$,Not Voted,$chacha20_poly1305_aead$cUU3oXLdPDdTv0Ga$Y1VVM29YTGRQRGRUdjBHYQ==$aPiMvU1LdA==$5JGTXSdGs+rMnqEhCHG0iQ==$
$chacha20_poly1305_aead$y6t2SpYoNs2Qp2wX$eTZ0MlNwWW9OczJRcDJ3WA==$Hr6PGo9pyuARe8l4CcedDzP3QyjHyOOWP4/Xcw==$83P4dCIFrzD5vz6VDGsEFQ==$,Not Voted,$chacha20_poly1305_aead$wQ9W4SGHKKcAUGQz$d1E5VzRTR0hLS2NBVUdReg==$zvTzEh7rEg==$w79JZu2zkpwp/Pg1PLABfA==$
379: 34328-22303-75648-39576,Not Voted,Decoy
$chacha20_poly1305_aead$vsVGmNiheHYAWyXS$dnNWR21OaWhlSFlBV3lYUw==$5x6ZP6SP8EBXJ77Ajir/umV3a8VT3Eyn9GUrCw==$5PHHCU0UMmmQvDJLDg2ABA==$,Not Voted,$chacha20_poly1305_aead$IXt0hr67UhOgd4y8$SVh0MGhyNjdVaE9nZDR5OA==$CbWLVIICvw==$ddmWP8Euf7owxqSRhyujlA==$
$chacha20_poly1305_aead$3yquHnY/SZXlY00c$M3lxdUhuWS9TWlhsWTAwYw==$tfC/Wodnd9+kBBfCAWJcAdKxnriuvNy3qOYqWg==$NnL/xhFI1/xMzQMNJ+PrYw==$,Not Voted,$chacha20_poly1305_aead$EuVjPwEC/zFNR0nH$RXVWalB3RUMvekZOUjBuSA==$W6dvxiIW+w==$W25ZfHA4ePANbc4coUl3jg==$
$chacha20_poly1305_aead$P+u3C3r3Rd7fgzVL$UCt1M0MzcjNSZDdmZ3pWTA==$vYNBdjP5wFmueLf/nR2apAVw682tTNiydvjDCA==$xefOT03ME01dwtNVitEPbQ==$,Not Voted,$chacha20_poly1305_aead$6RsX8T/VKletJee2$NlJzWDhUL1ZLbGV0SmVlMg==$66CTA8+M6Q==$xSvYTAPocnYZS9Qrd5qAZg==$
$chacha20_poly1305_aead$CnFOnzWTIMc9ooo+$Q25GT256V1RJTWM5b29vKw==$p+qbrkS32hmZOUNXn3dInbJUcpyv7NR00hg7uQ==$mPPa1DJCjqt9BdAwG7IRWw==$,Not Voted,$chacha20_poly1305_aead$RL0X9D11tMxjnxpS$UkwwWDlEMTF0TXhqbnhwUw==$wUY9Bkj1Eg==$F3hBTDxnXuP8pOx/gunXKQ==$
$chacha20_poly1305_aead$RBCepiVqP42d2kJY$UkJDZXBpVnFQNDJkMmtKWQ==$6RAYw8jYlNb86aEuIqiVq5no9kBLjqT8zb6QPg==$g4ThNM8HsD8nucCxJf9k5g==$,Not Voted,$chacha20_poly1305_aead$F29gVCIAdB84wj7J$RjI5Z1ZDSUFkQjg0d2o3Sg==$zlKARVAfRw==$nhaBpVFTkyhzJjYVOpOjIg==$
$chacha20_poly1305_aead$cPkjrxQS5cEd2+R+$Y1BranJ4UVM1Y0VkMitSKw==$daGgPBGcalBdQn3kxZWrCaw9s9Lf1opDyEIXhA==$/RbM/Q+GAkCYneW3KGK+lA==$,Not Voted,$chacha20_poly1305_aead$SIZzPOHoT6zMHT15$U0laelBPSG9UNnpNSFQxNQ==$848DCl8+3w==$2UavizcMcGtjaI+gm/MCww==$
$chacha20_poly1305_aead$5pmCUw79sgCneCG/$NXBtQ1V3NzlzZ0NuZUNHLw==$BOk5VL6O/Bk/jLdgvADYNS05+1cWUdtjMjwjhQ==$TrKL+rZKN1Pr4Ebk8cNd3w==$,Not Voted,$chacha20_poly1305_aead$Y6nLFc8mWXyJqq1k$WTZuTEZjOG1XWHlKcXExaw==$NlpA3DFasA==$1AUr2r8tElWG5XF6OhZFVA==$
473: 51743-90074-52454-72416,Not Voted,Against
$chacha20_poly1305_aead$w7qSGJjetYcmYNew$dzdxU0dKamV0WWNtWU5ldw==$BUYRgA4nCx9xk14zxA3Mj9llknnI9ccZCTSdRw==$7oK7pXyzG6vn3mh/WzLBdQ==$,Not Voted,$chacha20_poly1305_aead$cAEjwQMz8pCIQucO$Y0FFandRTXo4cENJUXVjTw==$SPTvJRj0aQ==$7FOwDqL0Guql3a5OmhXRrA==$
470: 58520-11855-70986-89625,Not Voted,Against
$chacha20_poly1305_aead$GQirkQOYoF6q+nPf$R1FpcmtRT1lvRjZxK25QZg==$PEsDXreOOKyGomOcgOhrVYWtLXCgiUXdwAjWNw==$usfZXADzP4eX8580H1Wa8Q==$,Not Voted,$chacha20_poly1305_aead$nHBdHGMk+i+R9XCA$bkhCZEhHTWsraStSOVhDQQ==$Xde799U1yg==$oxpjimROgwxH+AdU1SvAEw==$
$chacha20_poly1305_aead$38sfsnYfBeSngnrS$MzhzZnNuWWZCZVNuZ25yUw==$2hVv2S3rMSAr/M7QEd0DeHxm7PinsSEMpYeiqg==$ZBaWbtV3mh/o8RP+fiC7BQ==$,Not Voted,$chacha20_poly1305_aead$rLbKQQtLouC0drIl$ckxiS1FRdExvdUMwZHJJbA==$4jARMNHBlg==$EiQg7n4BTOY/keq+49a00g==$
$chacha20_poly1305_aead$JjyGGiQQU7Hao5k5$Smp5R0dpUVFVN0hhbzVrNQ==$xaPPtU6kYdHI2JP9oJikzEzoqYzgO2aBWxfMzA==$Vr13JTL+cP8W6EQ4j9zZAQ==$,Not Voted,$chacha20_poly1305_aead$HK8ceO5GEAECf6+C$SEs4Y2VPNUdFQUVDZjYrQw==$Ec5ZibP/TQ==$8c61NEF710Ad1JjtS/1sog==$
$chacha20_poly1305_aead$hUpEbHf/01T838po$aFVwRWJIZi8wMVQ4Mzhwbw==$mnTYOgcI3I12xFjlz1QHKLs7tyfRI+w9kC1b4Q==$tIga+Ux5j47yw2VOmeSctA==$,Not Voted,$chacha20_poly1305_aead$MD+3ef5dRRF56C98$TUQrM2VmNWRSUkY1NkM5OA==$K7spEDgIEw==$tkaja6k5S9d1c40HnbkC5w==$
$chacha20_poly1305_aead$C2v2xuFkv+u7ml2M$QzJ2Mnh1Rmt2K3U3bWwyTQ==$FBdCFeD9cDj/4NUmQp+v/EJ8t43QKQPZvEHfpg==$hdMqGZ9onkyPanUdzd4cFQ==$,Not Voted,$chacha20_poly1305_aead$Zz2tz1U3rc2OcmBV$WnoydHoxVTNyYzJPY21CVg==$Xd6+9agFNw==$47aV/p7HapXYtrGYWcZZfA==$
$chacha20_poly1305_aead$/rPmGjDsB4/wZnb2$L3JQbUdqRHNCNC93Wm5iMg==$UG+C8tpj+bJ0ASeJtdP0S6GtaPKuKL4RtP6qIw==$5+Zz3Y38qWlMfyXm+Quwqg==$,Not Voted,$chacha20_poly1305_aead$DWuBrvkRonUCFkZv$RFd1QnJ2a1JvblVDRmtadg==$BhePvIHp/A==$y8ZXA4yFjEjneSNNlV+EbA==$
$chacha20_poly1305_aead$XzOfgJk2nq9hDYne$WHpPZmdKazJucTloRFluZQ==$itY09QK/aXPFbroNe4K/xxDAgiHonJzF/BaqnA==$30ZWeKRFsDokIfDaqzb9wg==$,Not Voted,$chacha20_poly1305_aead$2jsol2ymWogeRDfb$Mmpzb2wyeW1Xb2dlUkRmYg==$D02JBr90pw==$0e9Opk15ApHOqMZr4qctYg==$
$chacha20_poly1305_aead$Q7JnpLw92FL+NAxM$UTdKbnBMdzkyRkwrTkF4TQ==$kVIFHetc9+KSw7/qeB8dy68/z5wemy5WxlESPA==$4d4iHwSU5FwnLxQo+GKIxA==$,Not Voted,$chacha20_poly1305_aead$kwMuAyGkfq30IjG8$a3dNdUF5R2tmcTMwSWpHOA==$m5vbGD2t5w==$jNuCJwZLEpXF/MHyShLVYQ==$
$chacha20_poly1305_aead$Cw2rm8v/SjRTTLRW$Q3cycm04di9TalJUVExSVw==$WsZawpdx1gEKpaV96CESxav1OSEN0ukR+dPfQA==$APCulcvN1LfWYtK5DOWfNg==$,Not Voted,$chacha20_poly1305_aead$ALojkARkfMRGjO0i$QUxvamtBUmtmTVJHak8waQ==$zFLXkwdtYg==$BARGNndHzcbJ/G+H9qkY9g==$
$chacha20_poly1305_aead$xsOZ0OTKdBbHMNTd$eHNPWjBPVEtkQmJITU5UZA==$gFtMFJoohsSzbxnldVjs7E/NiUEYehpVY1RY9g==$THCA7FNU4kkUiKvztmt7zg==$,Not Voted,$chacha20_poly1305_aead$p5x9teagzdC/v6Mr$cDV4OXRlYWd6ZEMvdjZNcg==$kGXpKnh5Tw==$lVaoAGs0AofuiFFygrKouQ==$
$chacha20_poly1305_aead$NlVmZ8CIDhSDRnaG$TmxWbVo4Q0lEaFNEUm5hRw==$n3OMxATIBBGOYvaTGyJ2jqMXN410/LTpuRPUBA==$B7qq84sXxR2zF6JICgz3Qg==$,Not Voted,$chacha20_poly1305_aead$FROrVyMyvYlIv5RQ$RlJPclZ5TXl2WWxJdjVSUQ==$3CEP6rm7lw==$7C/94fjY2Yu6KYsilaXi4w==$
$chacha20_poly1305_aead$zIoVcQ7fmfn3dSpL$eklvVmNRN2ZtZm4zZFNwTA==$hJz5bztHFPnVBFzasrpULMNVqnDq7m94UP6Uzg==$guA882fEFrEuNXKas77bXw==$,Not Voted,$chacha20_poly1305_aead$Ko5o+LAgUTOetgJI$S281bytMQWdVVE9ldGdKSQ==$mRnC6hreBg==$5NPVqD56+LMJUULFPaXbAg==$
$chacha20_poly1305_aead$/853jwjQGQuwhVY2$Lzg1M2p3alFHUXV3aFZZMg==$Ih/QXCAX5xtQB13Ypo4lpooYzM+KF0KJfb7Gfg==$VRTGXXZd9QBRLQh5b311Mg==$,Not Voted,$chacha20_poly1305_aead$YqvjuOgs9Xsw15kI$WXF2anVPZ3M5WHN3MTVrSQ==$gc2kKYNAYA==$AcnCCEBA9mfbnq4iPRMwpw==$
$chacha20_poly1305_aead$q3Ogzv5Ew09gALEO$cTNPZ3p2NUV3MDlnQUxFTw==$liiWt9ldUAEYHu0VDBCYk9w2bUOmgShoTyrbKQ==$FkPD8j2NBGkPHdSmYcKAIw==$,Not Voted,$chacha20_poly1305_aead$4ih1Qb3lk8rxxwsw$NGloMVFiM2xrOHJ4eHdzdw==$BYXyBJFJSw==$0k6xmsPjFT9PhWQ/lXv9nA==$
$chacha20_poly1305_aead$PSV90YkeJPzJ4HX4$UFNWOTBZa2VKUHpKNEhYNA==$mwwbCYRuJrqfdVfNWNDMiqMDmzrY0KlbLXxUww==$WezOiVVtc/e2jtT6vR50UA==$,Not Voted,$chacha20_poly1305_aead$8a69yVQEXwUhHghx$OGE2OXlWUUVYd1VoSGdoeA==$vQJ55UzdMg==$Co4OnDKcp0CWK/5RDEfvuQ==$
$chacha20_poly1305_aead$1FZwYNVeMRpEvPWr$MUZad1lOVmVNUnBFdlBXcg==$qszaceI8QbNMaGX8L9X8xclk9U5NwJlqFDvvvg==$tkbvrSnF2acie5/hdJZdVQ==$,Not Voted,$chacha20_poly1305_aead$F0/NLBIofVGuYUzt$RjAvTkxCSW9mVkd1WVV6dA==$KYWbmrn0fA==$lw5LuBw9bK1osoU8dWojzg==$
$chacha20_poly1305_aead$CTV7CgydXTLkzL4C$Q1RWN0NneWRYVExrekw0Qw==$p9S1nkiZny8CotHbukcHzgto4ztqC1tyys+q1Q==$ayM8YxzjQEfaT08R9eswcg==$,Not Voted,$chacha20_poly1305_aead$UTWKy0lRG8yha6R3$VVRXS3kwbFJHOHloYTZSMw==$L27t/1vL8w==$Spt7UbFyUG1hQYhFwddaiA==$
432: 54263-36939-88022-23609,Not Voted,For
$chacha20_poly1305_aead$gzq7dAl6Bh+SdyBn$Z3pxN2RBbDZCaCtTZHlCbg==$HGTdULcWIow5teMGtMTXR2/mSf0unA8Yd3katQ==$+q4yVKWLkoBFYXGDyIaddQ==$,Not Voted,$chacha20_poly1305_aead$fjdPeGXyM7+51w12$ZmpkUGVHWHlNNys1MXcxMg==$QDo6FQ70Lw==$2x3oH6i/5E6JA5ZE08j4VA==$
986: 12359-57026-68088-31600,Not Voted,For
$chacha20_poly1305_aead$AhSnhtHrR21SNs+8$QWhTbmh0SHJSMjFTTnMrOA==$ziCc/FJN8qjX0VCDzhfXuZ9BtdN4JWesnKFQJg==$RkyOdlzPMM/VgeBcDwzYsw==$,Not Voted,$chacha20_poly1305_aead$qDDR9XQvkxRbpJxM$cUREUjlYUXZreFJicEp4TQ==$0fbNDxauGQ==$HA9pkn4ZgVc72W8e7UM1EQ==$
$chacha20_poly1305_aead$48iSLAYtQHoesJ/k$NDhpU0xBWXRRSG9lc0ovaw==$odWePVTildrJ/R/vzUcuJJKM7fyv5XxfpKx8IQ==$x/xsBIPLO5KcV04+wBm0eg==$,Not Voted,$chacha20_poly1305_aead$701PDKS+7q65keSl$NzAxUERLUys3cTY1a2VTbA==$ZXF0ok+jYQ==$baCvtLfpmfPx1u9R/dyVhg==$
$chacha20_poly1305_aead$om7ybVKT3epE9kur$b203eWJWS1QzZXBFOWt1cg==$6IxQNp0kaU78TiTQd+EpyGpBnrta5xuLHpSUUQ==$93UByaf/2KJscoOpGvVKnQ==$,Not Voted,$chacha20_poly1305_aead$kK34Qy6EfTc6iDC/$a0szNFF5NkVmVGM2aURDLw==$l6CpH/SI1g==$gn0NshbSTC+dVlh/FBnLVQ==$
$chacha20_poly1305_aead$TZcVEreJMq8zMR72$VFpjVkVyZUpNcTh6TVI3Mg==$UGCxPMX15UUUulyJhG/tTDXIqeBCxqt9NarNPQ==$+FRfkkNmBAXfbx943p1w5g==$,Not Voted,$chacha20_poly1305_aead$EKxWJSfc2mpiAeEI$RUt4V0pTZmMybXBpQWVFSQ==$p2RPDpx34g==$KsJYyLC+KAXqmCTmlRvauA==$
$chacha20_poly1305_aead$dX3cFd97TqHvRzdU$ZFgzY0ZkOTdUcUh2UnpkVQ==$AMqkHam4hc5N7ocmtEO6GpggT0eRx9ADOA+DgA==$T3vPOXM9iNr4IGcmteZsAw==$,Not Voted,$chacha20_poly1305_aead$2Cyk2jExtmnVgUY1$MkN5azJqRXh0bW5WZ1VZMQ==$563n5eRppQ==$NI9f6aRdaL93WpmXNObtHQ==$
$chacha20_poly1305_aead$ZEtN9a8+qq+2bOp4$WkV0TjlhOCtxcSsyYk9wNA==$XFNknmJHkbuxl+AyKNJ78GhmCVlhgM0kNH5Qjw==$o5DkjzQB9eeDrfsPGfQLdg==$,Not Voted,$chacha20_poly1305_aead$Q9GhOce2Cg4UrmuF$UTlHaE9jZTJDZzRVcm11Rg==$GZ3YPeW86w==$H+cP4BYZP/iHWouhmAAXeQ==$
$chacha20_poly1305_aead$68UDKVmCOCjoAmLT$NjhVREtWbUNPQ2pvQW1MVA==$UAnvB3hb+sPT1jm3O2ygI1ru58asWTcyWjSQVg==$U04JHRIochJYZNsdxwcVYw==$,Not Voted,$chacha20_poly1305_aead$lJCLZsvGdpnmUsnk$bEpDTFpzdkdkcG5tVXNuaw==$0UrETnyA/A==$kkxof4UrXEynQofDKcb9Tw==$
437: 49548-92946-92973-71039,Not Voted,For
$chacha20_poly1305_aead$TZnTMTA0kyODeHkV$VFpuVE1UQTBreU9EZUhrVg==$GHWzWOGNSIOMyTaKiF7+uPQGZixo5ShTiSFaAg==$CHZesz+S0ZRowykp7S6yOQ==$,Not Voted,$chacha20_poly1305_aead$DqBGWBZ4GTH1VmZV$RHFCR1dCWjRHVEgxVm1aVg==$CFpxK3y8NQ==$CpKwkfIKeAcFoNrA5xPWPQ==$
420: 59565-00578-50528-16364,Not Voted,For
$chacha20_poly1305_aead$//XMfru1y9WGxkgK$Ly9YTWZydTF5OVdHeGtnSw==$CuSSJYWfsROwvf9L33TE2Fj+RBBgGm9qjBJtwg==$cwbKsTFFsA/N1mDvJwjelA==$,Not Voted,$chacha20_poly1305_aead$/pVrqrbYcDt5ry1C$L3BWcnFyYlljRHQ1cnkxQw==$YBLMtn8+wQ==$opMN9P49dRBLwfm18lyiuA==$
$chacha20_poly1305_aead$XKkHMeoCgHzbpQ0Q$WEtrSE1lb0NnSHpicFEwUQ==$64L2tOtQ1IH88QNhOnq6ygPuMY00+AIBYER+GA==$vYW44SrFbB8uNkEI7VjMdA==$,Not Voted,$chacha20_poly1305_aead$q40Id08M8oZUOWex$cTQwSWQwOE04b1pVT1dleA==$VshzCO+YfQ==$qSCgBARvI4Mi47mAwxeZJw==$
$chacha20_poly1305_aead$HXBJLfaZZHmT/VF6$SFhCSkxmYVpaSG1UL1ZGNg==$9pVQxx++OdYYXdjfpgDjMTNIF3j/LqzSny4MDA==$31MdKnKf9tVCSLpKYgLUWQ==$,Not Voted,$chacha20_poly1305_aead$WDoc4S1NFal/mqiO$V0RvYzRTMU5GYWwvbXFpTw==$ZDkGCLXViA==$gjZPwGv5jlaXlIzjt/r+jw==$
403: 31673-82703-34472-11521,Not Voted,Against
447: 40998-02611-11215-49700,Not Voted,For
$chacha20_poly1305_aead$qkxF3T4wEnmNLVmJ$cWt4RjNUNHdFbm1OTFZtSg==$YadZwXxsqor4UUdOf0kRWG+kO/m5lLx+OBb4Kg==$0rwyrfwuV6Y9H4HViPgw6w==$,Not Voted,$chacha20_poly1305_aead$5vcVUXdjAQjmfXHj$NXZjVlVYZGpBUWptZlhIag==$Ei5QL/4kQg==$UcICJDeusSGfpf42M+Awkg==$
$chacha20_poly1305_aead$YIA91ytEvg0Ns9M6$WUlBOTF5dEV2ZzBOczlNNg==$6IJpq8jcqamQ0qFMLRJBjI8PfePW2ea1i6Uxsg==$lknJxAXM6hhQaoMJZl+DiQ==$,Not Voted,$chacha20_poly1305_aead$eXH2P6hmfNNobeAa$ZVhIMlA2aG1mTk5vYmVBYQ==$aMaxb44/7g==$7g8sHEhIeBV4sK35tHwtnw==$
$chacha20_poly1305_aead$3+LbBPAMavjvhHwq$MytMYkJQQU1hdmp2aEh3cQ==$Jc3xJLLlkwiQ6cYuqY6NXf830p6ICMzjLRVE5g==$qdnlGE5knplLw9wJ4PM82Q==$,Not Voted,$chacha20_poly1305_aead$P7ju9Tm3ghQkIpE3$UDdqdTlUbTNnaFFrSXBFMw==$tylggJyPjg==$DgTxnbsC9ysCi0eKhEzl/g==$
481: 04277-75233-29171-23456,Not Voted,Against
$chacha20_poly1305_aead$XEIGF90VPr16ehVx$WEVJR0Y5MFZQcjE2ZWhWeA==$OcvCzOy0AE/QSfZiV18adpkoDANPjle4FXRGdA==$a5qzm4ko8iPvN99sYzlVJA==$,Not Voted,$chacha20_poly1305_aead$fPvl8OxgiR8MoITd$ZlB2bDhPeGdpUjhNb0lUZA==$+WfNDARxpw==$xFuvMfwWNs1hn2pdHSwvKA==$
$chacha20_poly1305_aead$H5PqvaDN6+iUZ3Hs$SDVQcXZhRE42K2lVWjNIcw==$9oWrG7zqR0nA4rQDOJtnwvQXx0t1bHTDFZMPPA==$q7LbVj8wyTIldLYSNWa9yA==$,Not Voted,$chacha20_poly1305_aead$Bf7vkHnXgtWR2Dm0$QmY3dmtIblhndFdSMkRtMA==$2LFUrRvbPA==$4h4TYcbPtf5dGSwTBz4F0g==$
375: 09533-88879-51824-48549,Not Voted,Decoy
$chacha20_poly1305_aead$zHoEhxNy9BWYyWa9$ekhvRWh4Tnk5QldZeVdhOQ==$G0kBwaUTVANOTkHM7LTW2cesGC7YMPvbdaV4ug==$MXvj5UQG4loD1FQ8lNIxJA==$,Not Voted,$chacha20_poly1305_aead$hGyAwX2ln3NdnJz1$aEd5QXdYMmxuM05kbkp6MQ==$Z0COiUza6w==$5vMH3Fkxa/yjo8R1BnclUA==$
467: 43517-04592-19505-08985,Not Voted,Against
$chacha20_poly1305_aead$aKNm8ZghTlvZ+3QM$YUtObThaZ2hUbHZaKzNRTQ==$gVO+YLjH6FmVONwl7E1vYX/p+lm7uRxkpJws2w==$tUxRiL6jyGU73Nw2q+sx2Q==$,Not Voted,$chacha20_poly1305_aead$Y/8iwBpwPiPtyuNN$WS84aXdCcHdQaVB0eXVOTg==$9ic6xoZa7Q==$4zWsldSYOUOvn8WS8ssJzw==$
$chacha20_poly1305_aead$lQ3LfbLZjKzjC1mQ$bFEzTGZiTFpqS3pqQzFtUQ==$mGTVnhp8V70YQIgd0hegQnmUL0iPti0LmYrXyw==$8Z7wxOTA7yige31NTOp7AA==$,Not Voted,$chacha20_poly1305_aead$78rfdvQimPHD1dl5$NzhyZmR2UWltUEhEMWRsNQ==$3mMl9PXo4w==$ykeUaoOpJKo8S7njhkOIyw==$
