col1,col2,col3
SLUOIwVZM3YNcH15Zs5ekKV80DX/HBIOiM3wENyPfdk=,,
0DTi1r1Uv1u3G7HbkxP3n42A/VxH1pzBy7ltQSZ15ds=,,
5pa7VEa9YXky5QJhOZXcmyneX43vITUQV+YlnEiyiEY=,,
vfys5wbta8LseY2pyE6Gd8DUSpwDdXT9rVTwpXVPMj8=,,gSrqt1nOWQ+KPIOSy2dduMj4noABvaJbRA7VV2+duAY=
eYkz3NRvLUX6rgz2Y2xTe1g3wMmJGL22XZItGbXtKaU=,,
5zzBI1TKOzLompHuG7m8LyHUt4h1Xy4JwRezKTF1NkE=,,
ojSmGeYpJMUrSPWeJ8V/RsQomO/tDmFX1+PqSjI0xVk=,,5EQp6tIRN1PQsuicqFWY4Jk86GjiBj71QHqTNXulL9w=
Ayqv7TCDEMK9plWRdASQWKgNy/PJk5V4zaH5fNAlZXs=,,LfpRfjyLJHtdY0y1h90vMp4uJGNYHZjXIeazLI21gAw=
RfNEhGKfbeVa0mjd75UwH5TfM4qkWOL04T9/ijT1LNQ=,,
XOLmxg7tDhNOq0W6cVaAmzi2C+x8xWbukxcpCfxpmE0=,,
dFRm/yK2kNu6Ma1IT0HE4bSejIoSf+yrrBufSZEoGa4=,,
/EXzuRSU5d5mBNKuUwumj1+h6JnK89yrFzT/5Ds0yuM=,,
j9EvpZkKCE0p1LJIBNVAn5kXB2I5NrgXPL4saDwdcVo=,,
/uDc7biDviVTyOlxrRhFJwZKRZ7agwYnnj1ssMJln04=,,
1JNaXM5hY7VjCDjY/kLaH1agwlLJjKCJorm9YvZduRU=,,
oT0gFahMN558Ea7uno+/B78xLQ+lNn7cTfXa1vrZOn4=,,
p0fF3Mr/d9P4MScgUBt86odl/jRxKixqm+Yr+aajkGI=,,+CsODuRBvEyp2QgtYIoSwwNpkSZbdJ3i102jyMeKolI=
69zk1E2ZoKYPv1Pnpi+JrXGukfH8KLTIlfDIDQlSqGQ=,,
qv1zHZYTp/mTPLEdSY3tSAkchbYlAdUqQb584x72lQ8=,,
WidoLrBgQLEK0MQTmU7QP7gEwN0H4ey/ypXUVqXLQ5E=,,
PArGg/dDPo2JaoG5tWpl/adOxsOneFBUnFA9KqP7TI8=,,
7r53YT5Qpz40VAoGOneG/sD0GPC5DC8eKCwYdHnpRAk=,,
jj8qkoSs5QOvdHqxij5nNcPMxhpMoZNHspN6HL3T338=,,
2NoSsy14yVYx7aJ9r2ancuatsPSffLpyDhcR8aBlE0k=,,
RKs23r9KJJDyDTD3WcRftH7oX4LiWCA/lb6mZfe6Mgo=,,gF045YOBNVev1cEVOkhrCT4X0Wit5z7kEV0DzfnDzNk=
ZbOErNfP18V2B12eQdxDOwE6alX21zpwrRTcb5SfaPI=,,
lJ12k4Ghw5utGpw/09xAIc6lECHSA+2nCGc6yqVDs8k=,,
tQCZWYzbdZkdJQ0weqp0I0ndT+zfRx/sFIMwG9WIlV8=,,
yYYkcfZXOa51wiasGIwIDPO30rwq652PSitCVFEufjo=,,
sR5u4+nfpmA8+SbiNjrC1iV05YP1XGceBOnsFVd5E1w=,,ECsgJC8DyO186lp3kUbQ/S+R7Y+HLDQ0g5rsa1CIYaE=
ru1g0p6zG2dufVF9lE02wfB0Wokcnbk6a0vmwYaLm2M=,,
Pu+5p190sbRf6N44o91YVaJHf7/3qwsjbrB34tEoTCs=,,
yQKPfkeuhTqjVwOAYlyBCXfM6qHuAiWscci4UNQqrrI=,,
Rr6+Fm4/AAa66QDokZFwplwUr0tXzDGH84qc/yfD7D0=,,A1v7pVNybOtnVvtSHm/lE+uRtQoKut5XvFvDDizscrs=
c6FujzyMFF9a3kB4FNpjXvVxVjirVYBDq0+xQLoaJrQ=,,
ayq1HGDBodr/WT1JFQZfZxlgwjZaehZilMr0bYTD8wM=,,LemvJvUBtQVfegcmLdvMStPBleLZvB9B3iN6Z8NVvxo=
Jh1meZsRHStls87IXK4BuKSRIbcM1LsbKaSTKcsr520=,,
vFBLhBvG1AZfF8gVpojShgnsstNzcNgsj66nXUdEtBc=,,
QNqNQBXQI2j++uhkrmfB/ehvyOmD87yAPLbBX8Mx8oo=,,
Fksmh9pIFTvMpbsiTNXyTxL4CQHlTk87zOvPrlGGSpU=,,
RVpCNlv9/6wdufIAKqRGsZYB4Tk1GXlul+c9w9GRBw8=,,
UKTS9rqm+WXV99o8+dn0cLAoG/bkQO/CTZ8v5IkpZvc=,,
HThtBtPjePuGyZWlSnsQWcZtRcpXY6L5uOf3xcNidOo=,,
gZuKHyRJrbeYSo0s5ZOpgLq7zuNV2csavKcUH2r8bMg=,,
Uk3//KHINvBiT1FjHS33tRoFBrCkWErIffJrRpAjEBs=,,
SHIeUNBrC9f3fROWDZDmALVaXEC7AXzfxfqNGGe5r9E=,,
IVJm1BEWZ/MOOZnD0Ds651jYkEM/YyiQMbgOH9VqmCk=,,
yFBX33NNMif3Cgju1pJkVjfXosdBOYmF3ykodqHLyBs=,,
DdfEdg44Q5ee7ijqEwfvJopUrsw4HmDOYWhY09GAC+Y=,,ANn1X/djQ1hNS4Or0vVV/F5++Mmxi0LZKdnsd9RbX18=
amDIN9UcfyEzJwTLEX1iokqJIdTkT2/8PjgIm81A3DE=,,
rFWx6Cf9i/hlNZSaGIeG7iCqG+TRTHvuQ8qgiejFMOU=,,
gDDTlWUnZvzJnzDRCk4AWNtZxxBXeLuyc85HxJc/PZ0=,,
/g4tbMNu8P15P6L/X8ILMwiPfq/XPmmdDkNykpJFEUg=,,
CEml+VytJM4eHD0Tcnt8VMnED3dsT2W4wAgDtacq14w=,,
MCusN74t8ROSWb9taf9YNho/7R/qYQGkpVtYWzBzIQA=,,
vgXIe4wfsr1faAsJswcgfKq8mVkXsNUm8C7WJg6XmUY=,,
ZURegszGWJ06KueThx7K0KDOvD1t0Y0mH75yOoVq4sc=,,
T9pziFEs0nYb5kCaWWt5byra4ONVHMEpy3whA7h75yo=,,
bTlF+j9fZltbecEDiro9vpSksHVIQuMacDxP7OD6dDM=,,
lPmGtjgZMl3IcD9og1j+addTamDjMhr0hTC+3sYoUp4=,,
bGQvcEykF8bozgynyV5lnGuEqSbbwiJCZyK2HQ2D+Bc=,,
2FZSCSziwPNYOqXo24UoT4VAp1lLAmxDPJUprUkufBo=,,gOH8oGnD5J7b9mdPklZGQi7vaS3sfyk8yAOzJl6emrA=
hYjx+Q+TdX2gssm6+71viCBGoQqCJ0h8VilkdMs77eA=,,
C4c+i0GIQa8BpmNzxYtJIOyrEp7UZH45qwlpsJbcgOs=,,
8qj5DcHl7EqNnIenskTwnFiFSBZtczHH2nTLR8oo+00=,,81gz0Z8bneZXNPh/B5LOGPjs3O5Vg7CwTELHupmIVhI=
+HcE+vVssMASDeOVcAJ9OcPjCRc0tNojDiZDBTCDSYA=,,
Awc5khuegi4kjnwV9ZZ25NruLPt42C97qg4DpaN6jeQ=,,
BGdhMbDTn9zpt6MOjA3sj+U7PVyydwwFhZlGlmK8rQY=,,
k4OVVWLjP4p99KABVj1q11xitPcENqO9x8bUwLbjl1g=,,
7DYcrwOyLVTtj3jAnJ8mEtk4LMpAqOnHPjD0U1uoaKM=,,
/WmiCV/LBcYYH5brAYKA4ak8uTMYCcJyvRizxFsdhZE=,,
MZIDEfPcnSclKxQNdtWZalmAqt5+547jzhNaCjkTFvM=,,
clxkWdSZq0JCvfi4dPZv5bDqdukFGItlv6jtIC20RK0=,,
eqXNOzTU3CyyicE/q0RX81k8BOybz5lDR2fGxIGpfAI=,,
YTPGkzcSj5enQFT7/sOTVKjZPcfmBvTMIOJfBC8rwSc=,,grIASnc6etfoBxe08wpIIGio7XCH7OzcirbFMOTo8pc=
UWyaO2vceMY70Mf7aZgxXg0xJ9Jil0E212LyBQpViFc=,,
WSWx1vitmguf/U3OLT53JVVwkrH2R8zC/gyX5eco2Mg=,,
3fS8lj47jVRV8dIevq0g2sRcbISGH6l2+XFZ6izDRSA=,,
kSbzo8C9jOzzg3Ii9sC1FlCj3gDWVYiAfv/kudfI6Cg=,,
Ctu1SoD4tOXt0vo5TSKNAvFUd/8yHgK1iUfg/PuIHKc=,,
ACLJ1tC5uLS4tOhKpGdKywuTKEO2C6jxXjYh9SRmR3g=,,LDzZObM7uu2Mudj5IwU3CaFSHkmD/TNr/gaSedCCMg0=
hwhJbRNuXEQwdHJjZlcOJVbM7iCw5ovgIMaC2bl0LI8=,,dKfvY55X4UKD5Pxpik9fvYEw988OAHqK1nd2v2OjXpw=
3OAj0/pHGA0F5Jhsj776E9UJsIIa3K6M2+Vq1KFmEYA=,,
1bSTgFlMId2tpRboDlR+427aZe4GOX2X1mwaisr6KJw=,,
3hxFlBJmYn+9ieOGkhqBBPwpRBWCTp3yh+SRtgHvhyc=,,
I96bUgz7T5YHysdDHk21Cg4EvSDa8x1codu2qhYIzPc=,,
Kjpig1xGq8eHL418FSfbLUZOWKwn+mN6TKycemXFkg4=,,
jLaU0XN5ACYkP+tnDBkW4L04K03UAIB9ovV8seCKnK8=,,
Is6Lf6CMd1oB94VHcKrUotdyrhwb7rIDHzaEl+q/mug=,,
BSxAi+zzwZWqsHFBa7H9Funr5yM6GLUCDq+5IL2nZ48=,,
QdH7Q+NRsxB3ES8CPZgnGMx/Y6uk9rNvaSbp77ttvXU=,,
RDSHR1d66bqCcO/7flVLFfelzcIG3a76BK0uYGKU00E=,,
arw2NdFdTpKNZ7J754P8xw1gy42TQNUc8tow8txdUMs=,,
jXo7KY9W3+LkcWYqZTDMTHKdlYSzSs/j/7Fcx2ab9Xw=,,
kfWVyiLFF0b3PgF69SprJGkw08S7oCHolnnbzlkLOZI=,,
7MnIUVvI61jy9FM9+XS7aleh0BowLuRBq1AjFzP/NB8=,,x3oOAp0zgyXsmMn1zd7+YKD/B0ObMF9DGGHlLYpSyq4=
nXW9ZLT4lr1zANj2awqufoFx9jq50VJL1y6Ji/SgT80=,,
0Ng+7a7Jy1AHnw/pi+ZhiP5AnHOBjCvy9O0BAQiBbl4=,,
r7Bge3eJOU+soaOOyFzT1CtYTSYzRE3EOuBwG40MEPk=,,rTehipRnDzBrmeIjIT4SuuZdNiKJkxgtsz1jDJAp4XQ=
1cTFpqWERbBD4XpUKk0vxcH/lcHuEWTtNrJ6iSNhL6g=,,
dQeRUv1kS34NO21stI7d0FYM+F2/w5Mgc2Y032Xdhms=,,
zCR/mjHdEWJ2Z/JScbMGHidkxiG1kWy5RJkBO1PynqA=,,
JvKzFqzlQyDCpL9vVdfuIE3rS7USoAVX5XVRO5bQ+20=,,
UeZYkNW6hFXgs8sJWRuyZkb6XZ78xjHV2zBgCJew08w=,,
JuUdzoQCTLw8Rw2K8GlU0t3SQZc2YfvrgSYmFHL0nh8=,,
WefAFN9AqkHycLOGnH1VfQYsxEUZOlQx4vp4sFug7t8=,,9uo8tsNqTIG4gH1IXNvtJ+9WZqHhaRfpjUoLjRjY4xE=
HNarULL40/Ir3KWtxWfnrscxNftCpRire+Bxl1JazbE=,,
kZbVIYcABfzHy5JZF8NQviCeKZ69fKv++PzT8XHu3D8=,,7R6Pis/SGrUGGipin6bMNoisYHNwH39+ZoQO2LFgPso=
fBxwYxRNLAUleHJfvTqzlZCh20Fw6lUWXNrEchKUG6k=,,
nARpqXBjpuHcrvNT2p0Nm4e6rC02RJs/eQwjN8QZVNg=,,
Gb/4VhqH8aV3jdAM6XcF5trBtvVFthdg2qGqp1DGw6o=,,CvJYwSO9DDiCyF/Cc2RifD2N2orBxgcRM7dA5r1nVx0=
+kWcL3LZX/J4sYtp4mlXGIaqO2guFGVjoz0Xr6BEvpA=,,
IDkQsEtU2j0Ub3n9KO9f/lSxDuaD8iKigDvm99K9YUQ=,,
Q9yEBoFyGFXOOiKOY2gXUzo+J5LomLptHCWr5rFhHvA=,,
CUGhRLmQ3oAtsPv81w5uUQuhbBBUpTDciRhFhyXaUV8=,,
dX9jSC2/LCeGoZo5Z3wUdZVMHvecaimLeeeW+TG4yNQ=,,
wNvMvPDl3G4X0muhGAu7862LXg32wYiv2SgPfAG+icI=,,
QaFsaxF0oIFoWcqsy9qyrldx0ylLzPQGcY/rzAqokCk=,,
0lZ7hWbnoUTjsWy8aUzhSUEx/wtGs6SmLOtaaklmtbE=,,
udJ0UyEMaus71DpMVa1pcawnztiweKGAIY2ZbBn6G+0=,,
91Ao3EOlgz3MZhjPERdI0Deqj+SygLmljmeUQB+NlMw=,,
qAoJKZtBW0NskMUno5kfNVM0VVeIk0m+Fal4s2OhzjY=,,
RMLL9l6ams3NXYF+W1UDaW5K/4055ww1eSW46Ol3eGs=,,
1cjaglYhkmeovDI5ZKhCA4T/cbgPM9GxFv26A6tL8Z0=,,
98aysPCYGd5ntmROJ3dOIVftpS02ZwoS0LNVkBPt/6A=,,
+TSir0Znr0m3I2J+yjnHydNX44z32uATSnZaF1Wt4pc=,,
63NuRGETlRO+cNe7jzOC2KrIZ26qaJO1kCfkZn2G+MA=,,
wCAO6wUoeMoLa11RFeI1PqFQ30HTIAPCkTuwCSrfliU=,,
FrgP9hIYJDi6S/kjA0QFIf5PFXbxGjpQ2/+miLFXcFQ=,,
Tys6PyZIN01wANjO2IUEY11pymoMqs6HsVpUHQzAYgs=,,
PiJVU4GxAr14QIA+TwUpPqf9V0kvKxH+pk8WpCDX3Jw=,,
7/9j/rKry2f68D/IX1CMhnwE6lzQe5jW90VBCg5VYXs=,,
EfFjdmLVhCLH1BLe8hM/dBweVRTJHgJIr7CKEDyq2G0=,,
rZRIKYvbzQ8xrKgSdg6ZHrh0gS31Ler6NHifuvi+7mo=,,
6sR7/b64r7Ti0XB+hg0LwTagf4LnI/Ofxv6YY3ukG5I=,,
UP+AhKEKsooD7jXkzylIRAwGtZbbL1xZpF3mZO4a0i8=,,
Saoia3xCfBBO0stBufJnaJfJyOdlCW5AClYlYPMaQMo=,,NOk5gDIGoj+eHw11bhSHJK9j8AXu3BsGd6lqPUoG1U8=
jpCFxOhcH5sX4yssq1Mstv2SRcKAlsyuZEDU8MJ+jXE=,,
J33IRp5FxFgsaaCTw/osRXl3PCEfiqohv1aCcPxtyN0=,,
Nspe8YR9K7HK6SixrdB672Wc5gPKWtb9QtC1jFpnAsk=,,
dLhyp07BPznrG1FZTpM5M2hjvHt4RART/sfzquxP/EQ=,,
zRxD0xTmei78jO0gh0rga524w0O7ohz+pDgX1fDCkdo=,,
ryUPEpZERjVOoRkMnGI8wN5rUYn4E0Q3ncRt5Jd18SQ=,,
LNbFos0XZNZlxnV0GJHcgivMnkB2xdb5gJiWUhtjdC0=,,bz6LwGR1aOIb7ObCdDIjFaxUie+AtMEjaXVh6y0VFHE=
2p6r27fUf3Gcc2OgFE6bFH/LbGzJe1JK+m/Tqeu+aZM=,,
2j3yIl4BkP5JQjsMm2L4EpCBpQ69eUgMnioWwPDBeQQ=,,
bM8LVn4BNx4kG86bcA8MjWVq5rOC30dNoHmZu7Sq2wY=,,
rdlO5Amgj2SEDbKztMklDCFJJi3A5sCd15U9HGFVm8Q=,,
rg5MKXIQXoO9rmwDvMl/A3bf6pmMPwZVqje++uNe9iM=,,
In5GP0AMkkJjJVyHWSUjGyiGO+o/63jSsjIYbydQwaM=,,
rt4X5172EapUk2zpccBXprTJLXdSfqPS0Ao/YNiw4Y8=,,
0mMh7aclk8s8MjXiBisZwKK6z6+hzMUbkKjVIspglac=,,
eLQLMiLJl6gpNbQ85ZIyr1zDYY+Vqt0uyo+uLXSkU7A=,,
Q3wF5MqCXtqzIBkhFEvBg775eOIGW/zEYmA5myH3TVw=,,
bZaO6HEyOPVQrOioqM8YDH3yIjKtwVY+49Mz+MwV0SI=,,
ojubNZDetFXxjdENIbJGSXZVBQVkNo5b0wny6P39Rdw=,,
YViLNLvAJY5rGmkdND73CxmyJnXlCB3tsHQaAKdLxSc=,,
wT+8uxThpTglUrgpX9ObO4Qp19y27HQ06UJjRgvmLN4=,,
vzDebDAa2FCUJMPQq0s/YGOtq2cwMWngN/OSAYSIKCM=,,
u+/92pPiOFlrRf1W5DLRaoG7L1fdT75Z+CNUCaJSvcI=,,
RT4LBr1T01p4ojFGS0xowm/YA2LAf4UssdfO/0IrZN4=,,
07quxYeXzjiL1KSHmCrOuYeSuEmB+Qxz5HdpiFaPNDY=,,rCG8BZ2ZPJm0QkelJeVkiHpc/y28qBT4FqlN5s7JeY8=
o7P+2bC1O3gfK9YWITL4F5LnK8ol9sWE1lmXpj3ScEI=,,
++ENZGvbW1yHYkYX32zsJzQwJ3GqxOGo8ppXHwbkNu4=,,
2Mf8nbCJiYJ/pgy7OtSe0hEzL2nSvfyK4EHxtYTJ7oc=,,
KOhYMl8jNyrM4pgm5412JNj0Y6E5oQG+vxTwqRgOL+k=,,
Fg84SRU40y6rrxB6DvQ1/iHi+Ti7013UdEp9tKs1m5E=,,
K5XyTSh+ujaTyY6/LNhdKTrxCpNcBrLDQ/jxF3hcDrE=,,
wzgq+WkEuarGKY3A8V2ggEKXb7rqyWHLPPdAx5/TDsg=,,
u2JKZD6wQ6YzZeMzj/jbLpnLr8JWwUeFXvUkmfjoIpU=,,
f2csFM+sHAxjO1+fKCLCz25bKu9dEOyE99v/uDu5cWo=,,uluygLNrYKmSxXV0WU4VLVCU71su5PiLGqWxrjQ4YPw=
ggYvJHqN5w5+W9PpUgFGuK5KmCuLBpayEPm5mpZdVyc=,,
DawFxw5iehk2115n4cVoRDq6o8KJQiP2rpWCqluzwiM=,,
7wYHMmQvq05XEmFH0UBjUq4Maqm0OW81lyozcrHDwAQ=,,
JvzY8q/QlAteZ7f2Dg5/XCOlkERim+jDBxs6o5uR0E4=,,
3hUS01KjDJkt6YIVPqug8BY+FWRueksGWjSP5R8eVnM=,,
AsQemVL7yF2PBpb6/FQIIoJtWLiJD+Ih2CKOeNMXsAs=,,
1pD0rx4mJQS4jYJM/qiI8wGuMN0TybsKvutxsCuBRTs=,,
TGvzEzdqbZWNjICMWhtIMcqe50goOb0im8nfxOrAUHE=,,
Z31992iL7a3EdworAY4xd3dwsZ0XTY/F/QWUj8G0nDs=,,
mzMDkUGPIkjdDOm0cefjwvXZaFRihmg3v4+ShJfkuYI=,,
tWYZ23UdmSQKC5aC9UyJ/nbTfrHY46cQCYqqucIELPA=,,
j3S/0p6YJYVw5DFErF6uVnAnnicF0+5iD9NnMJGSzLA=,,
Awxe1ILJJkG+APdgi7CQXm0BM+1qhpjtzwoR77i5Cd0=,,
rr6/yunO68sI/GW+dslNquaQi8LM6Om/WAgiznI5d+c=,,
reXGV5mWZEPdKtZY2B2LpkYukbNFCY3HhbGOLd7Kr8g=,,fDsD7YJnOjlFx3GGtveS7L87O07Vxis7c77XW0NBxL8=
frJ+tHL/VnPvKmcFk4Hml1wAUh7N25z7MCXPE9t0jmg=,,
23Yl7XxtNN7860bebFTL7FUFgbSxbdQCVb3CYOpgThE=,,
8R5CDESLFmuzNWR/R/d02NpJmQYvL5CfPYAEzqgqvzY=,,
R6NiZmd7G983ZW3UITvX+owWaMyaEXCsiwvjpzt8a/Y=,,
TSHs4CIF9hIXlpPPqea5h3Xq6QX7SJWreLGh6KWRs3s=,,
cj9M5lkL+ZMRof5yKODPuwjIHCayGR+GUBY3FvOYTKw=,,
eWpL/3KGViPjpfU3Im47JQC/cXrEdtpsM86nP01sWro=,,
o2WU5iDkbPLNN8SkSaLrSrbePh6jJ4aitQk+GA8/7Y0=,,xDOdV76t3UZkkc+cxkWU2oL39dpwJ/+zk2aSIJVPM+4=
BL2ZzX9lLjh1o4MK3j3vgWcfrtSfJ9KLUmJJkGzNkY8=,,
rZUgBQgKZ5QCMcYC+NVdvVMtxGY9RwVuapKeaHKhLjs=,,
l/SQiFnVEkF0xyAp54sZsVXIX2YsIM3B2IuCxgMUI4c=,,
Q64P+D3WNLk8H73Owbs0F8LMDI7v/eOadYbCu9ZXzQk=,,
bGHJ8gDKcFU7bu0AlfTcHe9df9hbvpIPhY8oDvV946Y=,,
juhcyTpINb85hvT5gVnadX7av28UmM4oWLcrIXn+ky0=,,
2uQ9dHjChilhfVG5i6VyH+EA9KRwlNdzkRvJYXr7hK4=,,
XdyrCX/wR3VMkAeiXVATTLL5JaWLClSQt73Pvgn4dtk=,,
f9VxGGfW/ToMDWNtWXYAAdRPPMVdzS/8IwMk8wLBIXY=,,
J1yi41HG4kFUegp8HolPxDtJsNZ4nnZrSBRVxqHHtQs=,,
VQnepmCVWeEYaDBOB7yg6uSkwCbCtzQTyATSTS9np00=,,
Hpw5s0mayu7TVwna4wO6ymNdU2jPQr8v47ajWQ92jcM=,,
sP/s649alxKSYUTIp8BWWwiDEjvF6Av58cDDuej9wCI=,,
Myb4bbXGhs1y18OBS8X1x5bFkKpFe7DWpnpMtSGujp4=,,Ag1zaNFzCyWW0DQJkyQZxRRcnUGzXJsK4QNPbBFDPg4=
9mxTG7CJSor7ja8dIuZILB+xu1Z8hl94XGXQFmmhlcw=,,
jZ7YhGbPBStqWlsPWAuDXKhhosCtqLdsdfUf9WBbFTo=,,
lrwwjrVPS4kSiYmgGjL+JJJKXxWLeLmQIVtXkILKAVs=,,
Uj/mrdpv9w4VBd5Ox7YUL1loT5OZLWxqlNZQHF6VfWE=,,
uxszT+7F2hA3LeeDq3l3krbuHVGlA0aa2or8rhabLF4=,,
dubeLI8xhlDXRY1ID04F6CJp/Y0YZeHgyDRGCNIn0Ks=,,
AICNWDOWEp2e1ILRrRTK5qcdZIAi2sodaiEIxyXvgMo=,,
WpnOeb1qI648ihzuXFnRY/l64HuwpuxxFEEf+3WL+7c=,,
Eu9ioBCjhjEttNLGkwGEOe/xRLAAEFIV68BwrFb8itk=,,
UA6M9CWQ/iQR8tbx8PJ3FGbN0jxCnfYmNeDTKPQF1/0=,,LAxabjUX3M6IMqW5jAYrIIaGd94P+hBHToOSygH647I=
mQdxO8PwuEnmnK3q8m11P0uxYbsAgqqc47IwL0kiu7s=,,
vNXMyqpNaCkLmEKQ2mMZ5qveb897DQpguFdV6dTSc4U=,,iPgwBs/nCtwDnQE1qSqXNl8N7ybSidovS98n3b9e3dc=
w1LaJEOkNxl+VOfGYD5I2WO11nBVVMxrrkkMYjjBpR0=,,
QbxXY5ZFOvPs8zISAIUdKPKPF1RZTQ7oLTkrYPd/Ro4=,,
CVpF72CHpNrnYNUiV8NkKJd1f7nQpQCUTEO1mZJT5PI=,,
b/ffdnJWIPPMUuGcGD4Br73OZFA9niVU/HhftrTg5RA=,,
/apSaGILAA8z/gXr2q2KqAYTepcKTr8Ug1EYYMtxG0s=,,Ah5hcxC4e1zw9ATSnFP02FQocS0YV/NM6xn+Bwccrg0=
C8Dx8ejba/uhTLRfh1fGgoU45K7ugNrGGN65rGBqnxk=,,
ddyX0uycjm8LDKXaLVhkUYI3nbxyK5CxBW/Khpy7AhA=,,ltoOZBT63DC8n0dx5Oxj5ve/SeIxNsYnMolWuI8fj7E=
A7ZYBpz/TjLCw1ou/fMu0t/sDgzNkewJyibI6vFzW+g=,,
7QpE+zp/fQgR/vOKNrO1sU/8zM3/Tnv6CwX+OuX0b6E=,,
p6SjMQ3VQsALdFe0v8uW1EWIHcjH93IGR+iSbTwJsWo=,,
2utitxTta2Z5KW4WbybdCcjPQfw1enCqUHrfvq98l2w=,,wsVELDpFTWlyreyQYPMVvJabcbeDW8h69pbDzPjlzKI=
+g61CipFxd+su95AOSkJecUnVddyq8uSr3JGjxX5m88=,,
BKdlCwVCiyNBDNPkyzHmchOJDXtELHkhNfQpnxRJK9M=,,
fysbe4rF7TCMMhnBHJ/sA9qqAVvU28n4Boj7FsrDkfs=,,
IcTfwJ56WOjc79Cds8erOk1/w5oQbK+74GVVNoN9WLI=,,
cbQCnPpJPyjaLJWKAWuja4WIDeaklj3dYk1bxJI4dkE=,,
Yg0dC2cwGljs8Mxj+PDs1zU2B9+3CyF5JH7Jo3+qUWQ=,,
EZP1UzeuQgyr4S45l1vS7NvwISySc4XP+wx+Xlj1N9o=,,
PKhIttscFyxm9RaUkOJ/KeYz6MakACA8lw93Wub1FSQ=,,
YIbHgFNGEqIwU6SQJbfyVuDS9z8OPrjrmfDDwKf4bCg=,,
MUQV327ztLpDvP8okGgByP7IZLhk+tl515Sb+YEE01U=,,
D6vLihZQvCpIn8WzsQPPpRLnzEy373D7lEV59IdxWvg=,,
2MRR8t++gi/0ha7aekFlNJwpy5cMa6xCyM4PpXYOlwg=,,
X9pifBJ3sVyeL34hVkL4ekIGzUefr9Zqrgwt2ZXNeLg=,,
kIcxsrsasKybZgA7fR4jBot9hUXZBBXepbGOp04WbRs=,,
K4QD8iHGS/axby5KdVm/MceK1cqFHdKlmgaNR1JrKOI=,,
WTv/hU/b3S9Rt7x8hFJRSR3KRTQnMBlcJqQWky7HTbg=,,H2t2xHZNfMScxJM9UWBniTjGf5qrqEqbYljmslSvzuo=
fgBEoSSk7yw8gD7yk2R3UMBKOpOaBB0zduKo2MgveEs=,,
VsZBTVbmS+YswjNMW4rWNqSqroTV9Hc97zyB1U7+Urw=,,0gBSwo1H9gzIFt/wgLdXpy9aXlkVaVuIWKn0xMG4Z8M=
eHBiAyf20I8W6+UD3reNWOT6qbpkQN1ZzM1N4VzgJJE=,,
vNqhz8+XNsx/CtRo4sm6X/R5A71nyqK68sfIo0I6XMc=,,
II53NhJ0r0ChphWxBtINtt/5lPcFQo5jaPECdu3yxdA=,,xZxc6kHmTm/4GBxhaX2MThS2/96XJobWSAZUbggL+uA=
xoDrxyYbx04iTjPsei7vSSMyDaCLSal1n0/RhXJUM28=,,
I6KfkTIUhp3CDa9dOF8UvGXRla67x206YiT/5cGS1kg=,,
ZhNeqS5NABHuqmkrH/AVRE2XD1DkNy6ThBElPDwaek0=,,
yACak8orZC2ALS1T06P9T6id9EXiKD93HsWuyNBPJeQ=,,
ETX3fnS7/cTnM1s1Kz5jchTJqJY3pA1+/SWOjv8iehA=,,
uboxqP39ubFsfdjuOs9sGEb66q9xXUxLgE9CxTW9wMY=,,
wlXKftq3+n7Y6N9+1bqXzYb12T40SGvGZ8Xl3nNq7IU=,,
6IwGahnKGFsMYEWaCNCyzD2kuJNy/GGv1AOQEG85viY=,,
K3o9yvA3jpJ0WkFXUHxw1wcHGQTC7bHkefBxXLNZtkI=,,
j10UlvFHXia8iWqFkcD/8GQ9wc8qS1RB2oyfQnk2z2c=,,
W2Cb/49XWZ88yQd13vWO69Rq9K4T+bI+au8GBIZJbgQ=,,
2tmXvcv/hJcjG0bhmTVq5lIgU3qI9/+it35bpMldw7o=,,
mI6qa5JGds9GZuuFr/ikfra2Z3bUxluuhvXKylMu2lo=,,
184EJytxB7ooMU0AxyfrvnIzEdWbd4e/GaiMgOu9+8Q=,,qIbDSt5STUdD367F93+mSrCmm5+rRQwSwZ1LIy1Dm3M=
NajtslMZKXj44C3NlKuFqcsB7HtJ6NnDWbaL2VPY/lk=,,lTtcojpJO8jqu2dFk7vr7PCbj9j3sZMgMhOnHjmnAJE=
myc7g00tnoIsiIhZmo8hMjxqmsWngxlao7CghnrGttQ=,,
2WnykT02jIMHWryg35dlIERoJvEsBl7pspuc+JNt1Lo=,,
x3NxXMPkwMxUrHHLkyZng6bNjwG4oljiL6ZIqRFXthw=,,
Q4KdjF4gSusTXCryFz7jxa2UItbZv8/Mtl3i0aXAy1U=,,
lU1U9eFEXywnUGJYKxoS5o45kk4ZQfBmSqnjlhqb3Z4=,,
V1ktaGmPoI+RIppLq+rW2gay3bi5RGyP+WDjl9OkrIw=,,
cJFDk1UyT+VJNoE2duAKhESsnAwGWKsenqnbzqj6U3Q=,,
CM3C39j5BYq0KmBzct2OY674OsQ5n2U7ZZbkXR5ZSVU=,,
++cIKqr7yar9L1+kkcziMtoL8nYSTnGOy6a8fyRBl4M=,,
WZCxqnkV81iN10h0l9UrD8UZxPI1nwCeGQDzuKmEedA=,,
