col1,col2,col3
466: 94412-59772-00299-52940,,For
$chacha20_poly1305_aead$dTi48Xah2CV2HWLx$ZFRpNDhYYWgyQ1YySFdMeA==$VEcd/WBwjCKOi2v+XmuXG1UiYxGvTdCQdyU7cw==$60lk5mCC14M/fAKJHUZzow==$,,$chacha20_poly1305_aead$O75wpxNpm44cLMSS$Tzc1d3B4TnBtNDRjTE1TUw==$LWjTEcpgaA==$iqZ8E/jOiTXZA1mtbu4z/w==$
$chacha20_poly1305_aead$Mg7Mkuim1e80Gl0i$TWc3TWt1aW0xZTgwR2wwaQ==$RYNyn/qb5LrQeGPF1svM9l+KH93j3mbq5ToY5w==$t1eCBPF+0xQyJRtpVELEqw==$,,$chacha20_poly1305_aead$NG/Zm8kyCuINlhkI$TkcvWm04a3lDdUlObGhrSQ==$L7yAd5AVxg==$vYkv4g2IN7aj9dBuIUfutQ==$
448: 55992-75099-46767-68051,,For
$chacha20_poly1305_aead$Evj7mZRC9w6aU6vI$RXZqN21aUkM5dzZhVTZ2SQ==$666D1MpukXjW1YZOfx2MQAkiQhSxEcOJcse0Wg==$3E3SeE462u8UezRW9Ra7dQ==$,,$chacha20_poly1305_aead$+0iOHM0uoiqx3RXO$KzBpT0hNMHVvaXF4M1JYTw==$aauCy1arTg==$r+LPDFY1a5v6UWKNsqFCTg==$
$chacha20_poly1305_aead$layO1XP173d53qKl$bGF5TzFYUDE3M2Q1M3FLbA==$7CnPNfG6JFT8hzRymHljQmNqaRfVO5eG4DuTXQ==$adywfBqSVyCuKLWG4rZH+Q==$,,$chacha20_poly1305_aead$swwpIfKNCUJ7nhvI$c3d3cElmS05DVUo3bmh2SQ==$BTQ38yUlaA==$nMyTkyGMgb63e6vA33JfDw==$
$chacha20_poly1305_aead$qWuEsbMpQpaJlfcK$cVd1RXNiTXBRcGFKbGZjSw==$P6FAUXTNHSw7KJfnqCneUzt5hWlLQnv25Znocw==$Sh1Xefe5jpj0cJjHI8x43g==$,,$chacha20_poly1305_aead$tsXjIDBCu/Uvc/Ru$dHNYaklEQkN1L1V2Yy9SdQ==$RMKnQmEVNw==$0TWRctueqpB8Fm/prFhjcA==$
423: 37451-78573-31871-47883,,Against
$chacha20_poly1305_aead$5zQy0c5kNM++v+I1$NXpReTBjNWtOTSsrditJMQ==$1qU1IKSO/eAD9wUaywNNisX2UA8Msf3nqJfmxA==$xqPFGwCwWSE6+XAk4maNAg==$,,$chacha20_poly1305_aead$RaSiJAT1C8VmFCUH$UmFTaUpBVDFDOFZtRkNVSA==$WmfxGOONCw==$X2XBdVPnGL5d2OjBzV5v9Q==$
$chacha20_poly1305_aead$QuumgdnH6KasoJPE$UXV1bWdkbkg2S2Fzb0pQRQ==$8DgLnuNg5BwAVKmpRbxhb+hFBFumvtQJYtwC7Q==$2j/agJ/539PoqfEg4n/PVg==$,,$chacha20_poly1305_aead$DmcwPDMDyJD62HyQ$RG1jd1BETUR5SkQ2Mkh5UQ==$RaMe1QW1nw==$kovVBfSMrdbLoXrg1W+D2w==$
$chacha20_poly1305_aead$dYRE64XgalYmPLxP$ZFlSRTY0WGdhbFltUEx4UA==$22nl+vQQ8V4mcXhgEXHnCij3oFHmlHYgEN4MCQ==$vP5BBkUHHdbPUCOoB/deBA==$,,$chacha20_poly1305_aead$LFT3T5jXZMJ916UD$TEZUM1Q1alhaTUo5MTZVRA==$8Vc/J0mPUQ==$FiXk1k+BsIuUvSo/PyrFFA==$
$chacha20_poly1305_aead$zjRSAWXcFczmNCp/$empSU0FXWGNGY3ptTkNwLw==$0Lm7NC5fQVH/chvhIneJjU22fejAYJ5iWN/KYg==$l9EFmv7c4340W9OA9CiNCA==$,,$chacha20_poly1305_aead$uJhOF4w3arCko4IF$dUpoT0Y0dzNhckNrbzRJRg==$YPoDPu92Qw==$HjF6pedHMDL3ReQR+Wwbrw==$
$chacha20_poly1305_aead$Cjnxo2hDYZjr5i3z$Q2pueG8yaERZWmpyNWkzeg==$t2/hwYDyj0xgx2a5pJge11FPoOLb5C2NPWEzNQ==$EjX21JvSOgqpalfixqd5MA==$,,$chacha20_poly1305_aead$FwIRwOu8uJgXpPfy$RndJUndPdTh1SmdYcFBmeQ==$QaaoLWqJuA==$BfWc/JjLOACR+pjdtTKmJw==$
$chacha20_poly1305_aead$oTVUJyMXgedsQ9Tv$b1RWVUp5TVhnZWRzUTlUdg==$MbAhKhL9gA8QYdJP33OtSbUhan2GR3GlqPxmyA==$sLasrpw3kwPmhIA0QaBE1Q==$,,$chacha20_poly1305_aead$inH2jo9pL2P6vh4n$aW5IMmpvOXBMMlA2dmg0bg==$5Qn2LgGtyQ==$EULM0Sf5k5Vmyc1xz8KzmA==$
424: 95808-55596-11675-43742,,Against
$chacha20_poly1305_aead$Kde1kGvcGmrS4M8X$S2RlMWtHdmNHbXJTNE04WA==$+B6rPnzju1HeU7s+Zzrg4ztuT7nBeArAjoE0qQ==$8MGMwtaBf8ZwjuP/wJk5Kg==$,,$chacha20_poly1305_aead$xHQ4n+iev1AzDago$eEhRNG4raWV2MUF6RGFnbw==$PTGyPw3hoA==$XAO+HBT5EXgk/U+qiLnNsg==$
390: 65450-16634-76746-56289,,For
$chacha20_poly1305_aead$gUpdcA7YVyNnWIrm$Z1VwZGNBN1lWeU5uV0lybQ==$1YUfmvwrjU2i3c4SlXoEc3lZBDUjle5PTVvXsw==$+kqM2IZUZdHB5PDwg2LXHg==$,,$chacha20_poly1305_aead$iGqTQNyzUzI6x13n$aUdxVFFOeXpVekk2eDEzbg==$ZF0rDRRbcw==$S1QELj2Oe3qljfvUNP9qQQ==$
$chacha20_poly1305_aead$swCZ6GaH0yFJcx/B$c3dDWjZHYUgweUZKY3gvQg==$vSZ/oJJ6D8BjTf4S515AfA4FGEGDNbyJKu+Enw==$SDg2B9Xslqreg3RdMONkYA==$,,$chacha20_poly1305_aead$VQSTNmSfw22NCBLl$VlFTVE5tU2Z3MjJOQ0JMbA==$C2dAduj6kw==$H+s4Gki84HMSgXBaZtx0aA==$
$chacha20_poly1305_aead$noEAEbrcElUhUoiO$bm9FQUVicmNFbFVoVW9pTw==$YGkmN+3URFSDJM4UHYR91gBIUyTvSjg9vi0l5g==$Z7LQcrhDMPGu7RJJxJgXSg==$,,$chacha20_poly1305_aead$aVQSIFdfMz0XvnZl$YVZRU0lGZGZNejBYdm5abA==$X1W8k0Fsng==$m/5yzqyK1Y0qO2+YqUAuXg==$
$chacha20_poly1305_aead$B/eO7IqGgZ7Nlnki$Qi9lTzdJcUdnWjdObG5raQ==$QTtXTE9Aa2TYcCGFAcBRkQy9IyPRYDq5buOCMg==$966YwQ555KIZKSEBPgCM9A==$,,$chacha20_poly1305_aead$AxxMiULLKEY06sKX$QXh4TWlVTExLRVkwNnNLWA==$Oktko20NGw==$Kp77PgDFlmuQ7xFHeaYAqw==$
$chacha20_poly1305_aead$egXMWTHsadCS4heq$ZWdYTVdUSHNhZENTNGhlcQ==$JXOUghsXmPuCsIs3Y4mlv4GFIGZLt7o4Np6O5g==$OZt71pe+BAj6sZGsQ+wLGQ==$,,$chacha20_poly1305_aead$yCEjKZ2kzqji8nEl$eUNFaktaMmt6cWppOG5FbA==$g8nbEy7Bbg==$M7kBuOlsO8htxCesxHyH7Q==$
$chacha20_poly1305_aead$QNCGmoH04hs/FN09$UU5DR21vSDA0aHMvRk4wOQ==$TlgRJtZa07RySfNEpOxjui6+qLoOg0or1C7gvA==$Vv0+QlPDamv9sQJ+yyu6Ag==$,,$chacha20_poly1305_aead$NyoJGCfHeSpLf4W/$TnlvSkdDZkhlU3BMZjRXLw==$l2ncSNFmiw==$BxDLKsjmlwx2rb2OVl2KIA==$
$chacha20_poly1305_aead$Ll+4Q8V+4M883Mb8$TGwrNFE4Vis0TTg4M01iOA==$vtjEwusq3Ga/MIzrX1xorcRZRyybFpFoxWKBlw==$ZSIbUjMxqBWjnTcNrsETRg==$,,$chacha20_poly1305_aead$4VqvlSorBtxb8K7d$NFZxdmxTb3JCdHhiOEs3ZA==$mSaW5ywimw==$N7t5fg5VcUi/Qj3FWDgk4w==$
$chacha20_poly1305_aead$J869Woy838kQiKQ4$Sjg2OVdveTgzOGtRaUtRNA==$qKj5skViedu77Ouf/y5KoUeU6VPOP2N3gdrUgA==$Cl5NJSCigrOAkkIRqvFOyA==$,,$chacha20_poly1305_aead$5q80ZU9C9l2gqBMi$NXE4MFpVOUM5bDJncUJNaQ==$b1l9BHB+3w==$dXK/hXYklqyQYC9RoDnnsw==$
$chacha20_poly1305_aead$rA4OW+GaNRcgRxUO$ckE0T1crR2FOUmNnUnhVTw==$OzbPTGs19wYi5mtove6rhCCa/fFUz+4DTc6Zlw==$n3/edt3ZsF1VrvQiqR86bQ==$,,$chacha20_poly1305_aead$2es0IPDzBpRS9oHO$MmVzMElQRHpCcFJTOW9ITw==$5+gLaToRRQ==$bmiQPbjBgcf7w84U0EaGVw==$
$chacha20_poly1305_aead$nABVFdT9j+FwDbRf$bkFCVkZkVDlqK0Z3RGJSZg==$g1GgICWNk+cMdGTOIU7h032f/5x93HKIPJFJRA==$GALYo4NN16+dttOErCQm4g==$,,$chacha20_poly1305_aead$VHpKew84EIO+8AKB$VkhwS2V3ODRFSU8rOEFLQg==$KEyr1nNqMg==$jgVSSDtfbAm2xfcDbME5tw==$
$chacha20_poly1305_aead$OwuP2KnAbcj/veG8$T3d1UDJLbkFiY2ovdmVHOA==$saJPw5a3kpdenyw8VPGoAWqEsqq+AATZGCJQiw==$1qpVMPjVyxP8+NRB/D9XPA==$,,$chacha20_poly1305_aead$El8Wh/rHnYOhs0Zd$RWw4V2gvckhuWU9oczBaZA==$BIvCrHINoQ==$G7wVUi/EkSzaXZhg5LMnqg==$
388: 28686-40286-90047-66800,,Against
$chacha20_poly1305_aead$0c4D+nieSxOnXXmQ$MGM0RCtuaWVTeE9uWFhtUQ==$gnsm6i1YZzZmdSFG2ns9QwlagtyYxoPMfoCtjA==$pr2RKs7DdtHHiCJYL7O1Gg==$,,$chacha20_poly1305_aead$sVZhRNpO2fLQH5ka$c1ZaaFJOcE8yZkxRSDVrYQ==$oizempZvyw==$Ey/CLgxYT37c5fR/pPyw7A==$
$chacha20_poly1305_aead$LRc4kzmD7HTbCXIU$TFJjNGt6bUQ3SFRiQ1hJVQ==$iubGoNbVF8BUffbcrkka63qYE3TmQllQbmErTg==$g3v18F7o1E3hhbuVZ3Tz2g==$,,$chacha20_poly1305_aead$ssoaHXJ/3kt7OmdK$c3NvYUhYSi8za3Q3T21kSw==$CrTxsBdvIw==$E0vWxsPcjhwIRy+RUBwjRQ==$
$chacha20_poly1305_aead$QtzJMK+fseOOteDe$UXR6Sk1LK2ZzZU9PdGVEZQ==$MH8BtKfcBQzuqCnlbkvQSjiV9vWBaOZd6poxZg==$bj9EJ9VIQdEHrIpqvFlxVg==$,,$chacha20_poly1305_aead$V1M6Bm0G/jqUTr1+$VjFNNkJtMEcvanFVVHIxKw==$J9w85KuOmA==$DsN4eI7hvAy1EXtpzXpe1g==$
$chacha20_poly1305_aead$W1SS2pDNEW/5ZvZI$VzFTUzJwRE5FVy81WnZaSQ==$WpZObiThyQvfjyF+sdmhaG9JcLzP0mCrV/+Ehw==$+gBM+smlMnyDdlT88PrO7A==$,,$chacha20_poly1305_aead$TopHXw2TkIKTjieU$VG9wSFh3MlRrSUtUamllVQ==$JMQCNNGyVA==$LDzrIAwNt/JL697ure0iPg==$
$chacha20_poly1305_aead$GDFX68jrxHJMfJT+$R0RGWDY4anJ4SEpNZkpUKw==$gZVQw/UMB85KBLndwOelCiUndKuXOInFW5wCqA==$RxWpJGXOw8PoLPLafJelrQ==$,,$chacha20_poly1305_aead$wztPmN8S74UXP1ng$d3p0UG1OOFM3NFVYUDFuZw==$4v/ym1Ow4g==$4iL0JEqbu7C3UFsNLp2peg==$
463: 29577-26723-39594-97662,,Against
501: 77808-69807-84765-97725,,Against
$chacha20_poly1305_aead$LW+I1CtxQxupFZwS$TFcrSTFDdHhReHVwRlp3Uw==$Wuzor/9oYZ6n4XnrCTLEpDMmnm0jLG+LUgiBVA==$XVWdN1aReJyzdDUQ8zExhw==$,,$chacha20_poly1305_aead$EE4bUzbCXhhVXO5O$RUU0YlV6YkNYaGhWWE81Tw==$9QfRYeURZw==$DDJE6AUssjgouBwr/3Zzwg==$
384: 95934-36290-85647-01108,,Against
$chacha20_poly1305_aead$X/JWpxGVAjVUZ375$WC9KV3B4R1ZBalZVWjM3NQ==$rWVVjcDD1fwjCBCS7WJoklcaCSJgFjkBF1voRQ==$IkCxxArBP3Fbe9Gk8um4Rg==$,,$chacha20_poly1305_aead$wOjy2fH3zbRYzPeg$d09qeTJmSDN6YlJZelBlZw==$0q6Cn6STHQ==$ttEg7m+Ao+uy0DaEn+xD4w==$
$chacha20_poly1305_aead$UCuz5mjzDILtE66Y$VUN1ejVtanpESUx0RTY2WQ==$MTM9CfdiaDrBRioIFoKv77ZwcKQbacJDiQghnA==$HHJXNthzUhzLIuzeglzL1w==$,,$chacha20_poly1305_aead$1EgNi7iq+Dro2AH0$MUVnTmk3aXErRHJvMkFIMA==$xs+mIJnnSg==$AgjvT5cHGTvltLjOGdVrIA==$
$chacha20_poly1305_aead$cqPItzhOqOByc+lz$Y3FQSXR6aE9xT0J5Yytseg==$xhcdd5iudmlI7XkckMCeA4N/JRVEQJAODkYnGw==$csI9uHDebhoH7iyJAx3fRg==$,,$chacha20_poly1305_aead$qABoFX3RIWe2mWbH$cUFCb0ZYM1JJV2UybVdiSA==$YYqsybgYBg==$livNLIuZMmm5R1D55m/+ZA==$
988: 91046-73262-86196-54867,,For
$chacha20_poly1305_aead$6bPU76LUNs5Wj/Sl$NmJQVTc2TFVOczVXai9TbA==$5AVwdjk9IR1ka+/p/o0Vpt2puNn+uXsbrI7OyA==$dBlqoSP6G1rBJ9MOPKz/cg==$,,$chacha20_poly1305_aead$w9btMLUYNjE/pSNa$dzlidE1MVVlOakUvcFNOYQ==$HUB9tqfwSw==$jWthGI9/znpFd9iGbjJj1Q==$
$chacha20_poly1305_aead$4e2xcL1qIe+2nTeq$NGUyeGNMMXFJZSsyblRlcQ==$/xaBiMERUItZREvbdXRei0QxhLZSdgnyxI8hgQ==$xjoZ7qMJU+eAFlnZMvOnYg==$,,$chacha20_poly1305_aead$PAwcTB0UUdV/vptd$UEF3Y1RCMFVVZFYvdnB0ZA==$+JtJVBRyOw==$un65zJoOT/+/bngROeoOnA==$
496: 52986-15608-54353-10928,,For
$chacha20_poly1305_aead$ga98UdjR0Xz01Nbm$Z2E5OFVkalIwWHowMU5ibQ==$Z+ECRmZjD9sIAd2Niao5mBM0cbsxcYFfg4i/2g==$/0KLsbbHmRPWA+hxgXP28A==$,,$chacha20_poly1305_aead$tajbw3Ie2Fu3hXf/$dGFqYnczSWUyRnUzaFhmLw==$BYryi6MBxw==$5YAOssuCvp/OhrgAPZHv7Q==$
$chacha20_poly1305_aead$qHhZlkXUM1cyOFQ6$cUhoWmxrWFVNMWN5T0ZRNg==$JvsLJrJEY7n3yV1upMJtC5YAmOrTSaGOGY8Fuw==$9Iwfft0/iWaupzyQ/PJoEw==$,,$chacha20_poly1305_aead$ObIY8bh8yLkt8h3f$T2JJWThiaDh5TGt0OGgzZg==$IMmgCmhAJQ==$kE5Gy9dGGRUEJ6akULwaUg==$
$chacha20_poly1305_aead$2DFiuecNgoxzP7Sq$MkRGaXVlY05nb3h6UDdTcQ==$meR5LJaoowLeSf7E09X2x7vTJ4HEjzC5nue8JA==$YVUyP885/aykJXdz5EQ3FA==$,,$chacha20_poly1305_aead$Kw1N/Jzzagg43H5b$S3cxTi9KenphZ2c0M0g1Yg==$XYJgwX3QiA==$d+t4cuwdxc61Hfm7kM2mtw==$
$chacha20_poly1305_aead$hqbZXf9v8W1WP6lV$aHFiWlhmOXY4VzFXUDZsVg==$KvEWqcOTnOMX6gobuYTZ8Y9oLLAXqPQusCtkGQ==$Qd1LPdHgjWovvqN7EpCgTw==$,,$chacha20_poly1305_aead$0D0BL71IlzvYTUYS$MEQwQkw3MUlsenZZVFVZUw==$5fJ/NJ9hkw==$L4V/XcUFIswdfHv92r+nUQ==$
$chacha20_poly1305_aead$RHGl4d3EnwHHCa6Y$UkhHbDRkM0Vud0hIQ2E2WQ==$xlFgwxYzxbQRryuffA0qfVR4ZSb/YHJldt6ukA==$ZS5Mxjogq176d+pLgEAyyg==$,,$chacha20_poly1305_aead$ZxTbKsiBZ1xW1LFT$WnhUYktzaUJaMXhXMUxGVA==$zT20AcVvPw==$VCNvmBANsP4N00BH6vtfnQ==$
$chacha20_poly1305_aead$oFRc7NCSOlZjCC2+$b0ZSYzdOQ1NPbFpqQ0MyKw==$cr4fekikrd/cmngTVorti1yGvM+rpEZL4lkMZw==$j1SGJLRZqXyGU+Q/PqIVjw==$,,$chacha20_poly1305_aead$ZHXFertEJGysnfrG$WkhYRmVydEVKR3lzbmZyRw==$9CYiS5iyJw==$4Ntr9A0BL0U++frBJGsVCg==$
$chacha20_poly1305_aead$kkO1Wap1cSB1TDuP$a2tPMVdhcDFjU0IxVER1UA==$oOsxsky5vLdMjrn3wKsy+TnzpYfusohUO23aiw==$ZOPddpp2afjfjX0hhHfYbQ==$,,$chacha20_poly1305_aead$ep3zXHM2UN9ViTaE$ZXAzelhITTJVTjlWaVRhRQ==$HpkFZPJeNw==$FYm457GwW8OWzN/lVHStPA==$
490: 32799-70508-97806-54010,,For
$chacha20_poly1305_aead$fZRe3cIrfgJOtY3e$ZlpSZTNjSXJmZ0pPdFkzZQ==$GIMFif9ceVedGp+XHlusYu8ilVoe/LmG38bybg==$Cvgm7345RX9sTQNuEwSYkA==$,,$chacha20_poly1305_aead$FZURFmSIs0LvYLgv$RlpVUkZtU0lzMEx2WUxndg==$PGVRN/t/WA==$v+n3/TCdFzQ+aM1SjbepDQ==$
$chacha20_poly1305_aead$qV7fEt34zn6l0EWc$cVY3ZkV0MzR6bjZsMEVXYw==$t4S/0WSxiykToVUoVH6mctfDfbc+BNh1jG+hrg==$2IbDGpCGMVvNQzz/Qzxgxw==$,,$chacha20_poly1305_aead$cpmDWzPDR0M/4Zx1$Y3BtRFd6UERSME0vNFp4MQ==$ijGczSzZsA==$Hxsi1ytkagcBiJReRLUFUA==$
$chacha20_poly1305_aead$ZbWBk7oq16jFF7vG$WmJXQms3b3ExNmpGRjd2Rw==$AVqbjhwcJPw6A+UyHkzN+bFrE4cAWopw/VMj/Q==$nNXtEUqeDc72kQkCw+ZkVw==$,,$chacha20_poly1305_aead$mAsOM3LCH+izpsy5$bUFzT00zTENIK2l6cHN5NQ==$wFKLrgvBAg==$cVx8HvNK7OymPKdTn+jgEw==$
$chacha20_poly1305_aead$uEgRHXFRaj4KccUQ$dUVnUkhYRlJhajRLY2NVUQ==$n+rur/9keijcPqrvVvUeTJHW1FlH1mnaws1hZA==$QsUq6orhYDMxlFlBL9V0aA==$,,$chacha20_poly1305_aead$8w1yY9qRxFGFuNdY$OHcxeVk5cVJ4RkdGdU5kWQ==$XIzTji3aMw==$Uj2aW9B8ahJiSMljfz8gFQ==$
$chacha20_poly1305_aead$TMdJ0Qduo9oiCivJ$VE1kSjBRZHVvOW9pQ2l2Sg==$m4TBtoNsAJi+ttj7SO1rWpSEBnXLgheEfMM6zQ==$0f746MlzJVIc0h1ZYh+YFg==$,,$chacha20_poly1305_aead$2JTBVFOd/KjKKoow$MkpUQlZGT2QvS2pLS29vdw==$3ELi2TIB9g==$fRWXiQrXiOmB3G6mvH5ydQ==$
$chacha20_poly1305_aead$B2mkeOvQJX7bOnTl$QjJta2VPdlFKWDdiT25UbA==$mWeb12/0vFCsaOlJgDcIayz7qlnXHkSPDTcdMA==$sVOo8riroY88iPTuZ50YIw==$,,$chacha20_poly1305_aead$7mQUHn2ytTKQdgRc$N21RVUhuMnl0VEtRZGdSYw==$ePdDBhL/yw==$SjRFUYdTI9SsiwTE6rbCOQ==$
$chacha20_poly1305_aead$1ZWHgUfcxgePUdFT$MVpXSGdVZmN4Z2VQVWRGVA==$fFXCkeKSLAdEVttDn6S1egw8TyJ0FyHuQSNo1w==$hvmPHcGUHpzJntc6+Hxoyw==$,,$chacha20_poly1305_aead$wA/xS85TueMK9tks$d0EveFM4NVR1ZU1LOXRrcw==$XbQyD/FIWg==$4A9NRtBFkZqkYJcTrKwpig==$
$chacha20_poly1305_aead$2HTH3h2cFyylxUPO$MkhUSDNoMmNGeXlseFVQTw==$xP/w+AcCFB2K7GxsWD7EjEwwAQE1KLNsXPbK0A==$Er1i5s3o5y75oCGhISPGGQ==$,,$chacha20_poly1305_aead$G2I56FhXkVLPto0Q$RzJJNTZGaFhrVkxQdG8wUQ==$HFDFYKx4/w==$GMuwZyVcHLlE62h1rBLgeg==$
$chacha20_poly1305_aead$8hD57pB3+3RvRpKq$OGhENTdwQjMrM1J2UnBLcQ==$6whQ9ZZAeRgXFgTXfXXtYSCRRPC/n5HpERnROg==$p5SRX5c/wfmuCqwFV2GiPA==$,,$chacha20_poly1305_aead$P6sBwworWNGuacVS$UDZzQnd3b3JXTkd1YWNWUw==$XPfmKp0ssg==$RXq1/wcymrx6Y09izvBvOw==$
$chacha20_poly1305_aead$BvFw6gWZgj6x6COB$QnZGdzZnV1pnajZ4NkNPQg==$619/flIgUDMv2McL/Ve+Z9QmbYmAOYJ6dEA52w==$J5hYWzQbkg+bgax46fhqQQ==$,,$chacha20_poly1305_aead$kxf6f/jb3+V0RTXu$a3hmNmYvamIzK1YwUlRYdQ==$GV8xFt17fA==$YDWLu1UVJ4IQ7UObESMxew==$
$chacha20_poly1305_aead$+dybyd/vSRaZsgLi$K2R5YnlkL3ZTUmFac2dMaQ==$Lc1CRtYuOQqQpEkUiHTWamRTY3k6WhZadS8enQ==$q1QbzyP3AHI1UHPBu1g9oA==$,,$chacha20_poly1305_aead$SPxcSQR/dZKILsMK$U1B4Y1NRUi9kWktJTHNNSw==$LQT92RO3Kw==$hIv70a7TB2XeGy5i9YI5+w==$
$chacha20_poly1305_aead$6ztXUIaYQvCDNnUa$Nnp0WFVJYVlRdkNETm5VYQ==$u0cIHPFkADkIICgs67bPbND2NOgUbDHrDFXikg==$V80vWYa8QD4wAYoFziMRdQ==$,,$chacha20_poly1305_aead$YbUJx/P0LDeap0Qx$WWJVSngvUDBMRGVhcDBReA==$RqOCenk3vA==$CXwa+occTK6jPFGH+UVDGg==$
$chacha20_poly1305_aead$8h9+23Nx51CPo/k8$OGg5KzIzTng1MUNQby9rOA==$XMrwpUez/v0Jh2L5UPOnfsJx6Q/4SctZmzPs2Q==$UFL0kdl9OTnuUBl0aNdAww==$,,$chacha20_poly1305_aead$V6WuvEXlWcWiDYeC$VjZXdXZFWGxXY1dpRFllQw==$Jf6Zk1lzUQ==$o+1IAIGNwCXevAa9SuR2iA==$
$chacha20_poly1305_aead$r7Q2CLAu+zkilXok$cjdRMkNMQXUremtpbFhvaw==$MYt3A8iljO/UrUclOO+CzsmVKxiqZr+R33G9Dg==$LPr+qv67nCCbjSrOuahDCg==$,,$chacha20_poly1305_aead$WEReJ8x80+SXx5Tf$V0VSZUo4eDgwK1NYeDVUZg==$AAHhg/Frlw==$8tommtVBAaXQeDQJGuNxEA==$
$chacha20_poly1305_aead$SABouCtys5Wgcm3p$U0FCb3VDdHlzNVdnY20zcA==$/ZnRkCJ1nzr94cG47lKYF7TcXo5L8raazoosXw==$yj+4yz0KLywkzSzdfx9jPQ==$,,$chacha20_poly1305_aead$OR3WIaikQtbdzwc/$T1IzV0lhaWtRdGJkendjLw==$7AiKJYpUMA==$yg+o43syAvk4cvwO10taRw==$
$chacha20_poly1305_aead$fPCvUTjM4dt/BOiP$ZlBDdlVUak00ZHQvQk9pUA==$PDsexIAfmjJNVAROg0q5bs+68jj476cFHRBVZQ==$TjbzqoljY3UXtK04y3gYWQ==$,,$chacha20_poly1305_aead$nOGVOK4mRJLoexB6$bk9HVk9LNG1SSkxvZXhCNg==$3RirFfm9wQ==$8kyNjjHSPAJTStXRG8LTsw==$
$chacha20_poly1305_aead$WsjYfgnIbcYVqe6H$V3NqWWZnbkliY1lWcWU2SA==$5LWgqnub+a0xfCOutVOxdrhaTW1M+Eam3H1Z6A==$NiSFBNOqMTnMxrH7jCuPhg==$,,$chacha20_poly1305_aead$AvJl5dZ/OvL0E89C$QXZKbDVkWi9PdkwwRTg5Qw==$smx6UWMwng==$noFxFamUBmk2h2yVestroQ==$
$chacha20_poly1305_aead$5UyiJPNcia9kj9V0$NVV5aUpQTmNpYTlrajlWMA==$ECh6tYO/AmlfcMHJCuwV2eIgaGoc5lvRvnmFwA==$asY3hJA/W4wTpH5dFD7BuQ==$,,$chacha20_poly1305_aead$wsyTWejYGnJ2c9dA$d3N5VFdlallHbkoyYzlkQQ==$muexcKSAuw==$5t+jsBNs5JL0U2i+Z9akfA==$
381: 70977-43364-26084-36001,,Against
$chacha20_poly1305_aead$2S3lmc8hOYlGsj+g$MlMzbG1jOGhPWWxHc2orZw==$xVxHXa2LDdl9BSvXve6yzMj1XoFzz22vKqfGjA==$PoGtYI0PifdtAshsHqMo7Q==$,,$chacha20_poly1305_aead$Ng1S5SgCv8dqqZ8x$TmcxUzVTZ0N2OGRxcVo4eA==$xP8iCpsX8Q==$lrx5XlQ+9wFvPEO8TeCH2g==$
$chacha20_poly1305_aead$bB9h1tZ9RirU5BVn$YkI5aDF0WjlSaXJVNUJWbg==$/HY0JJKkIv8dXzaQgJ9fCOva+1g7MrKnGDlD4w==$ijnZeNMYxeS+szFJAMerSg==$,,$chacha20_poly1305_aead$pA2AMtBO9LyZv97G$cEEyQU10Qk85THladjk3Rw==$cOmH51N21g==$JEPO/7sFaaggdNxueH8Wbw==$
$chacha20_poly1305_aead$z7pYQ0Ajpi1x/Jo5$ejdwWVEwQWpwaTF4L0pvNQ==$WSB7KVw7HkLcsG+s7Hv9cmDX+3i0w3cuVKjWfQ==$16e37CMlnwIIE2c+ygqaUQ==$,,$chacha20_poly1305_aead$ttUbvZJAff0t7jHn$dHRVYnZaSkFmZjB0N2pIbg==$l3eEoA67Kg==$DCAZJ+91Tx3c4jEUalYKOw==$
$chacha20_poly1305_aead$c1C+23StvX7jtQR1$YzFDKzIzU3R2WDdqdFFSMQ==$ftnXts/AUflyoyEEhErtmXMv+kAvWMpZQC0v6A==$kYg1V4XQj1hAFuS9MWzL3A==$,,$chacha20_poly1305_aead$sJeRU2wf0dhXthF/$c0plUlUyd2YwZGhYdGhGLw==$SSH+VCQOlA==$2e2POjBTiHOJlplnWvgsfw==$
$chacha20_poly1305_aead$CuKsyMYcFfYNOvgO$Q3VLc3lNWWNGZllOT3ZnTw==$FDoenvhz5+E2NQ+xxnkVuEjdZmvfL0/OkonfYw==$rxILb7WaEOzZZFDFWJeF8A==$,,$chacha20_poly1305_aead$naDdps+bLQUWBpur$bmFEZHBzK2JMUVVXQnB1cg==$OF4JpWEnKg==$D5x/fkw+DMA3nFwFo9YrKA==$
$chacha20_poly1305_aead$QWsGzM0QesTJ2/CE$UVdzR3pNMFFlc1RKMi9DRQ==$1ANTwqYxRKuBqKWKp0Y3atIKR5RIFx8JIKor6A==$xqt63yN4+dGSIb93PYCuIA==$,,$chacha20_poly1305_aead$pIhcBMbxja3UPT/E$cEloY0JNYnhqYTNVUFQvRQ==$n+XwFu7L4g==$buiBaopFi2nx2MPj49PArA==$
