col1,col2,col3
$chacha20_poly1305_aead$teeLlizyLE2dJ+dv$dGVlTGxpenlMRTJkSitkdg==$g33DW1e60lOJC2w5mlFbExpBWYLAYNxlMQLGfw==$or5qXTazTV7aH6f1aGTivA==$,Not Voted,$chacha20_poly1305_aead$B1SWNvG1XVdIS8Wb$QjFTV052RzFYVmRJUzhXYg==$zObSElVOdA==$6dNNdLLBC3J5CHuoi5GrVg==$
$chacha20_poly1305_aead$1L6PgUu1poiHk+xh$MUw2UGdVdTFwb2lIayt4aA==$WF0AUcIunjNx5yvzA+0JfwGqcgsGiH3TUYjIaQ==$AaJo5JLYcyUaZ0ypow5Y5Q==$,Not Voted,$chacha20_poly1305_aead$0kD76o1WL53OAoN0$MGtENzZvMVdMNTNPQW9OMA==$ISDs9TAShw==$fmBj1HC5TMOv8tZTihwbyg==$
$chacha20_poly1305_aead$WN02jHPyQF4OGH0n$V04wMmpIUHlRRjRPR0gwbg==$0i4W6EbdVLcjJRMizjqa/0d5RbfFKn3nYUkGjg==$6Z3mL7ErZPHeZJyFUc9/pA==$,Not Voted,$chacha20_poly1305_aead$tJQFZUxt1s5GBkCb$dEpRRlpVeHQxczVHQmtDYg==$0QLBnnEUZA==$HhKqqgCpuVKA0h5y/Zfw9A==$
$chacha20_poly1305_aead$o7+v3Fx7xPr8nilh$bzcrdjNGeDd4UHI4bmlsaA==$D+lTMQdLodOvxnIFP236+npDIzSrJsXHHTXsfQ==$FQ7ySDbPP4GEWxSHbzOa2w==$,Not Voted,$chacha20_poly1305_aead$rtgPdqUL92Z2BxkO$cnRnUGRxVUw5MloyQnhrTw==$LQRRXBUK0A==$TthqOs7K5c7WexquG5MPMQ==$
$chacha20_poly1305_aead$Urli7OCdnCbw2Nzm$VXJsaTdPQ2RuQ2J3Mk56bQ==$dnFFdHFNpCMjC2O7AUJWqBI5zSfFsVXditfA5g==$3FoW+YrwkHEjFuAV+joYTA==$,Not Voted,$chacha20_poly1305_aead$xRdhe5BXU+8Fk8Uh$eFJkaGU1QlhVKzhGazhVaA==$elvj8DI0Ag==$MRe6PZsBeF46fRVsqzQdlw==$
$chacha20_poly1305_aead$jQLf+YAonmE4Hpeo$alFMZitZQW9ubUU0SHBlbw==$tEoKsDJ+yuXHUuWobh+s1oJkaWycCqtHefmqiQ==$zZg5DdgpL3dXbWv9UTfQ5Q==$,Not Voted,$chacha20_poly1305_aead$sMfR9ENjktOsDjH0$c01mUjlFTmprdE9zRGpIMA==$rrO2eEj+oQ==$RzIy006UKg6MceZ4uhZ0PA==$
$chacha20_poly1305_aead$8bOfbvxp7A+qNIAo$OGJPZmJ2eHA3QStxTklBbw==$U3Yqz9rj1CmFq9ZN7ynM8PZIoXUCsCEg8qRSFQ==$MuOAfaEDYseEc928uPJyjQ==$,Not Voted,$chacha20_poly1305_aead$eLaUWi+bRv6mUwqz$ZUxhVVdpK2JSdjZtVXdxeg==$+B7lKatbFw==$erf8rTff9bH8fQS9GKgBiQ==$
$chacha20_poly1305_aead$xXyKVA3x9z8dyGiU$eFh5S1ZBM3g5ejhkeUdpVQ==$95gvu5FB+HjVJBrIY+4yWUS26mzfR9j7cooieA==$RfNoyW0u4QwBGNy7SEuZBA==$,Not Voted,$chacha20_poly1305_aead$Bw4FbNTqgYb9qe3q$Qnc0RmJOVHFnWWI5cWUzcQ==$C5S1drLbGw==$TDZQIWod2GJ8Wf2al43iPg==$
$chacha20_poly1305_aead$lIT4aOpx5cBpgFoA$bElUNGFPcHg1Y0JwZ0ZvQQ==$YCdYCIAKc8/ZSK4uvz52dtX9W9wfh/DVH5DOqA==$svpGzbbOUWJKi7qbe35Rvw==$,Not Voted,$chacha20_poly1305_aead$LRqjQOjtr+Jy8Mee$TFJxalFPanRyK0p5OE1lZQ==$KZnXHlEZBA==$VHpt8FdAHo7xoLygii++UQ==$
$chacha20_poly1305_aead$ZAhs4ihH5j2kDo8B$WkFoczRpaEg1ajJrRG84Qg==$zw2er5S2ArWFRiYc6y0313blX+4iW/ftwzCg0g==$h5W7vdQzJIcJofJzUiTg7A==$,Not Voted,$chacha20_poly1305_aead$+s1nw0h2YJDLgskG$K3MxbncwaDJZSkRMZ3NrRw==$rL9kIDsCWQ==$E1FVwhJt9zKYjYi5KHde8g==$
$chacha20_poly1305_aead$SC7eGBcAHRssDpfj$U0M3ZUdCY0FIUnNzRHBmag==$mEs0MDss3X0Bf/2ZJ5A0Ee1NP/61+sLUpyA+6Q==$IO+zvgfRZg3dvKAYoOwt3Q==$,Not Voted,$chacha20_poly1305_aead$a3MQJ97KJDVx/mPl$YTNNUUo5N0tKRFZ4L21QbA==$euSAJByT0Q==$CC9Of3kQrf56K9vN3yns7A==$
$chacha20_poly1305_aead$Y2QBRCAuN6aNqUhl$WTJRQlJDQXVONmFOcVVobA==$1D+U67bHpnVXiuJESYENZkLM1+H98aqgQqzWtQ==$hTXa3EpvGa4bH1UaFQ90KQ==$,Not Voted,$chacha20_poly1305_aead$ylzltz/uQFsRs7RS$eWx6bHR6L3VRRnNSczdSUw==$kXqVGUMIYA==$HL/4m/2JQwxBjVGQTTaXwA==$
$chacha20_poly1305_aead$WjTEP6FLaPdj82O8$V2pURVA2RkxhUGRqODJPOA==$EBnM+J6Vig7HNKnxPRiQ7qowsUMkSJb2st7iZQ==$sZpVR5AQRzTvvaGbDHIdNA==$,Not Voted,$chacha20_poly1305_aead$uEp0U8Dj/UxdWfQW$dUVwMFU4RGovVXhkV2ZRVw==$d/ZVR6e0/Q==$0PUQFQ106J2XajeaOs2k0w==$
375: 90614-47559-69267-64505,Not Voted,Decoy
$chacha20_poly1305_aead$dTQYmVeNHlD4Yamy$ZFRRWW1WZU5IbEQ0WWFteQ==$NOZFZr4qEegt4jEEgYDh3fgwgmvXDDL3y4iWIg==$cUabDvS1Cq8FaG8yc9IcTQ==$,Not Voted,$chacha20_poly1305_aead$9HnJSMKtRKfkL+Z/$OUhuSlNNS3RSS2ZrTCtaLw==$+YpwBK+5vg==$g4QwVLuL/fMLAB/KMyCx/Q==$
$chacha20_poly1305_aead$5kJm/BTpJZ+J1/12$NWtKbS9CVHBKWitKMS8xMg==$h3TpZM2QoKd3WACGtCVXZeuBzVyatHIiGDwMqQ==$85U2wgNNTVr2WTjEuuipSQ==$,Not Voted,$chacha20_poly1305_aead$/man3R1YNHtejYsr$L21hbjNSMVlOSHRlallzcg==$SLelAiqkmQ==$CmlfDrXKPw+D+vChsRJxkw==$
469: 70067-08480-41708-93981,Not Voted,For
$chacha20_poly1305_aead$rz26ME57CM2HMhgs$cnoyNk1FNTdDTTJITWhncw==$o0hBH8QZtDYfYxtfAszEh3L8C6/7W2Ht7CWi0g==$Fg3UsVpiQ0X94x/cHZeHHg==$,Not Voted,$chacha20_poly1305_aead$aMm/CE5ZGav2JxYU$YU1tL0NFNVpHYXYySnhZVQ==$9aiWr0bfWw==$Lq8UL5uDadqfKbEXz+3dkg==$
$chacha20_poly1305_aead$PmjjvTsfJ/S4NctI$UG1qanZUc2ZKL1M0TmN0SQ==$flmEh/KVEyX95X4VrWt9cMClB/YcMpW4zUmGjg==$Gt+UgySyEK4ZTHnqtoklXw==$,Not Voted,$chacha20_poly1305_aead$JYGGXTlmiT8Qa5Zj$SllHR1hUbG1pVDhRYTVaag==$INVrinWnUw==$GtXq73K7L6o+4CMedoWvVg==$
$chacha20_poly1305_aead$xCN3PKDzg/zvUt2R$eENOM1BLRHpnL3p2VXQyUg==$VYqm7WwCnETW7qKamadTnpwDD3YsjXkwHo3ZHw==$AyKA/BRq9S9DETD5HshPhA==$,Not Voted,$chacha20_poly1305_aead$h69q1Bs0lckcj+p1$aDY5cTFCczBsY2tjaitwMQ==$3ISWVGvYXA==$0oePtFB9Dj8/VQfMiDdEQw==$
$chacha20_poly1305_aead$SRI8AQ39bD/uK2WS$U1JJOEFRMzliRC91SzJXUw==$+7I+wQI09t4gNaOXpVStXTohjB4SZJWuq4FT1Q==$eesdRm/RWp9rNK+1THahPQ==$,Not Voted,$chacha20_poly1305_aead$9G392qYSG88YHtHc$OUczOTJxWVNHODhZSHRIYw==$Cpqq17NCoA==$rOV1O4XXM8TaWhGcq6K9nw==$
468: 02026-92694-05465-26327,Not Voted,For
$chacha20_poly1305_aead$XXHPGjJAAm4U1d4d$WFhIUEdqSkFBbTRVMWQ0ZA==$TMn8c02HG58A2a9BAnLj63Q8S1K5VdB2trS8FA==$Of6p7X8lYaW/nwv2Sdvl5Q==$,Not Voted,$chacha20_poly1305_aead$a6lTFcrIsjwfs1tD$YTZsVEZjcklzandmczF0RA==$tVApNt2vQg==$HUjr1wH1lp0fDcoonlfTFA==$
$chacha20_poly1305_aead$zhQ7x/I9/BrjmRvZ$emhRN3gvSTkvQnJqbVJ2Wg==$uv2IU+PEyCjth0X9cG1MlnJjxuk7BppsaWHQcQ==$yzmzFiKkqhNNIW0VT/MNPg==$,Not Voted,$chacha20_poly1305_aead$5engFnD1har5eYpB$NWVuZ0ZuRDFoYXI1ZVlwQg==$7VVSal7Y9Q==$EJLphG6GZMnktiHP0IovRA==$
$chacha20_poly1305_aead$yIsKevJQmUkARfVI$eUlzS2V2SlFtVWtBUmZWSQ==$sCyajObNrLL/LSTWokxSiCYkjrRllUl4VriRNQ==$OnrIZeCAVqVT20n7Ur67oQ==$,Not Voted,$chacha20_poly1305_aead$z5Cl+/JXV1rzv1Ax$ejVDbCsvSlhWMXJ6djFBeA==$+i/y49RnrQ==$Xa1edwWiNxcAj/yb5t3q7Q==$
$chacha20_poly1305_aead$yZ9lAwBdbVmKmCS6$eVo5bEF3QmRiVm1LbUNTNg==$TnGSrPPvuJpGB8f/7q9f/XKh4fC21xOqSXx6zg==$VWcg3lY3rHeyz4NlOzdViw==$,Not Voted,$chacha20_poly1305_aead$Ycf5oQRsEsNFRu2T$WWNmNW9RUnNFc05GUnUyVA==$cqAZQwnSZQ==$qg97OLEws6OxQpXY1KEnEg==$
$chacha20_poly1305_aead$rTOVwlAUp6Z5086b$clRPVndsQVVwNlo1MDg2Yg==$lfOqt9DcB1w+rPB85jKd3RjvmEgJSoNa4NLn8g==$zTuEpkzKtBp2fQ/kYrzZcA==$,Not Voted,$chacha20_poly1305_aead$hdkuxp242Yj7hOI2$aGRrdXhwMjQyWWo3aE9JMg==$0he1cA8c4A==$8/wIzxv1m/Pj261kclFvJQ==$
396: 71967-35354-24671-59330,Not Voted,For
$chacha20_poly1305_aead$+tzTzivb2wLW/1MV$K3R6VHppdmIyd0xXLzFNVg==$dutHW8iXTDDVuV8YAppTjGdEuJxyvHOGppEjMA==$EC3ntcvN2FHz/VjYpZTfoA==$,Not Voted,$chacha20_poly1305_aead$wSepChGqD5qBPMgh$d1NlcENoR3FENXFCUE1naA==$9ZGahifMAQ==$rzKCRTTdHZaTGblYZL8WYA==$
$chacha20_poly1305_aead$+0WCcHppKJj280w8$KzBXQ2NIcHBLSmoyODB3OA==$2i7R71n2K+14291WALPLpOy0zzuxXVoy0GsRuw==$d3A8HnBvt2eKWkYmKOxsLQ==$,Not Voted,$chacha20_poly1305_aead$qnX6iQZJ6MF8OuYq$cW5YNmlRWko2TUY4T3VZcQ==$2miea2Do3w==$xyIPJZ0JaJS7+oQvDm0BDg==$
$chacha20_poly1305_aead$FiYMQORltlTEW5q+$RmlZTVFPUmx0bFRFVzVxKw==$qA5+3VoUdi2LZZ3lwTj7KLmM9qITk0JTSNdM7Q==$hmK82cDunHubC/3Q6buoqw==$,Not Voted,$chacha20_poly1305_aead$1s8+URkMExO9BDJn$MXM4K1VSa01FeE85QkRKbg==$Vix7VeUddg==$KYoxHw3G1w2G2t4LcN3/kQ==$
$chacha20_poly1305_aead$IeXJZkunWZSr3g2i$SWVYSlprdW5XWlNyM2cyaQ==$OI14YZH7io/+IWm8bR4RooerR14mn6b20LoK/g==$IxWoJ9zsrZ89v2/f4eM18A==$,Not Voted,$chacha20_poly1305_aead$0VAvfeuE49fm/U9V$MFZBdmZldUU0OWZtL1U5Vg==$esjKUOUbXQ==$Pb61B+YbtjYTOMVevB/Tlg==$
$chacha20_poly1305_aead$XqIrZ9SMYWn/zzCG$WHFJclo5U01ZV24venpDRw==$RKkO6AkK4b7bWYOZEwNf6lUHVwPY8YHTjAzzCA==$bwDtaTEaubHLeYkZpGpLGw==$,Not Voted,$chacha20_poly1305_aead$AROY9poc+D6Y1u8p$QVJPWTlwb2MrRDZZMXU4cA==$Dn5h3AhTAA==$A0zDTR6yuLvrd1FSSmmM8A==$
$chacha20_poly1305_aead$XJy73zqSk1ZVDpvS$WEp5NzN6cVNrMVpWRHB2Uw==$q8T7vUw6uexvMnmDVfgx6vUMS9kzjWzWXA8l2g==$idzNBjQn8VQrgiU6zmm6xQ==$,Not Voted,$chacha20_poly1305_aead$OHgxYgOxnw0U/pOD$T0hneFlnT3hudzBVL3BPRA==$B++V8sSm6Q==$0TM9JU7+4UNLaTSqSOH0fw==$
$chacha20_poly1305_aead$lSIwJp6PBxu/uJfM$bFNJd0pwNlBCeHUvdUpmTQ==$xJZItGn3o0/KwNUcVtokZAF3igQSPJkMoDJNUA==$km4gGjlNWzE7ZPvBZVUS/Q==$,Not Voted,$chacha20_poly1305_aead$ZgTlOGRhgrmc77hn$WmdUbE9HUmhncm1jNzdobg==$rEKVzS+m5Q==$GNnZamQ0caADSoL/WLALzA==$
$chacha20_poly1305_aead$mrq7cFkYO9YNqqp0$bXJxN2NGa1lPOVlOcXFwMA==$/z0sUcSbj9NPOCGygiNOH4urTFLznGqlwJw5wg==$V7yu62BEfJsr4BM/GV9+Kw==$,Not Voted,$chacha20_poly1305_aead$wOMtBuphqvf5h5Kx$d09NdEJ1cGhxdmY1aDVLeA==$5MxGtw6Dkw==$3/ZgIW4RGuUF5hFZsUea6g==$
474: 72182-04826-26787-64776,Not Voted,For
$chacha20_poly1305_aead$rKPkIu5UcBxqf0RM$cktQa0l1NVVjQnhxZjBSTQ==$VE0aL3+r644UUaAUjeBlSuceJ6uwzKQCaZ10PA==$Gpu3m5iQn6CpapFy98+XPg==$,Not Voted,$chacha20_poly1305_aead$VXgpgEcd6qg0FDNX$VlhncGdFY2Q2cWcwRkROWA==$uaJxA6x+3A==$QvRjelsia646w2++kBg0/g==$
$chacha20_poly1305_aead$P0r+OkhkXpnkXuHP$UDByK09raGtYcG5rWHVIUA==$kqEka9gsCXcJ/XKrPGOHYKCLalc0u9O399zN0A==$S7or341wwdB15Ql06xLR0g==$,Not Voted,$chacha20_poly1305_aead$7i8YQWFF84+nrG/K$N2k4WVFXRkY4NCtuckcvSw==$bJyO+gxRZw==$cW1Ou1BNRbIuYSsdPjgirQ==$
$chacha20_poly1305_aead$RN59ptiPuSaRQ94K$Uk41OXB0aVB1U2FSUTk0Sw==$WTsRxSzJYfZGhBJ32crsG9YsiACBrntc8jkF9Q==$JyM6QDW1/0Jx16Acdbd6Og==$,Not Voted,$chacha20_poly1305_aead$Zlr+5n07Ig3JdpxQ$WmxyKzVuMDdJZzNKZHB4UQ==$Hhsn7VhiHw==$BOtD+hem+AyxBXIKBDprwA==$
$chacha20_poly1305_aead$GLYCGKNAqVvQ1Cn4$R0xZQ0dLTkFxVnZRMUNuNA==$SoaXsNp9b9AOvDBN54Nz9mes6sLE7ILSSbKefg==$kbeI4PTL2jka7MN0SpwpWw==$,Not Voted,$chacha20_poly1305_aead$3gUvwDjY/9m8m8Ft$M2dVdndEalkvOW04bThGdA==$BNUj9LxrBw==$02E1G/IAcoM3+PwSZWmMGQ==$
$chacha20_poly1305_aead$1p15ui8J0RJAxIJW$MXAxNXVpOEowUkpBeElKVw==$Y+eR6pyDDXwHWinDNLWPYs1hn6Y7ClkkI8daaw==$Ru3MmhykQya+vxCzD/kGHg==$,Not Voted,$chacha20_poly1305_aead$VAnaCOjyFiRiMupe$VkFuYUNPanlGaVJpTXVwZQ==$+BnfHiNfqA==$QFGUf5+xnMwlyGMAT8VzYg==$
$chacha20_poly1305_aead$PpwXLgS6JwoGwooJ$UHB3WExnUzZKd29Hd29vSg==$o6/eaG89pov6vfoEHoyteii+ghSd+5m+M5sn4w==$DMnuLDFQ0mdDgwOLBgtzvQ==$,Not Voted,$chacha20_poly1305_aead$ZCNa8nVDBF5DBTfW$WkNOYThuVkRCRjVEQlRmVw==$W1msdR9vaw==$tb3j29NKSFMneYdWRVq0Og==$
$chacha20_poly1305_aead$0OIERjRBQE3NaB6K$ME9JRVJqUkJRRTNOYUI2Sw==$lJzIlktN8e3l50ATo6e+/nipRC5eQyk1Rc0BSA==$EcuRww7dfc6NZu+dG0Y1Rw==$,Not Voted,$chacha20_poly1305_aead$gmBVLmnrvyS0C4p3$Z21CVkxtbnJ2eVMwQzRwMw==$GBIb7dy15w==$XOqT5dRkI31aQihUJoUp6A==$
$chacha20_poly1305_aead$nrarwTEaiPlNkTGI$bnJhcndURWFpUGxOa1RHSQ==$7IVsbHhVBO07Rqzo5aqilDPmrT9YYeX4UtIukg==$2h6cpn6JrkScdIXE0CpDpw==$,Not Voted,$chacha20_poly1305_aead$aEdUjbbd7F9IEx9V$YUVkVWpiYmQ3RjlJRXg5Vg==$ILDQXsaplQ==$BEJMZrRKJUMPIMKn9W/oUQ==$
433: 79176-22664-40871-10900,Not Voted,Against
464: 12548-97752-70788-39053,Not Voted,Decoy
$chacha20_poly1305_aead$/7eHDwA/WddPVP0D$LzdlSER3QS9XZGRQVlAwRA==$XEQfuyX6hEcB5unnMRQZ/EcnhJHCazgpjXxkMw==$hONwsIaXRsSySTXvI8x4tA==$,Not Voted,$chacha20_poly1305_aead$51m2eNh/sKLWST4R$NTFtMmVOaC9zS0xXU1Q0Ug==$eXczluiaqA==$AIVK9tN8XPKt91vz7om87w==$
$chacha20_poly1305_aead$d+ntk8QjuNArzoiF$ZCtudGs4UWp1TkFyem9pRg==$AZrvgcpwfMxbd9I4oN/XTsvtJrXSscswUk7QHg==$T1yhtnH95LWHD/4dlDwMyg==$,Not Voted,$chacha20_poly1305_aead$qe3tO/ljiPcQsf/q$cWUzdE8vbGppUGNRc2YvcQ==$eIYURMDI6A==$4rUcy2LmeQnPVXbAonlhVw==$
443: 43445-48620-25238-40385,Not Voted,Decoy
435: 50230-49331-96366-37686,Not Voted,Against
$chacha20_poly1305_aead$5ykHORorBk9U5f+b$NXlrSE9Sb3JCazlVNWYrYg==$KVgjtO4G7IDHeFfvqoycXfLi/r1PEzSnJMm7mQ==$XiOmRjPKkeYo4fr/dhxIRA==$,Not Voted,$chacha20_poly1305_aead$JJmfWEPc6hWJvQVX$SkptZldFUGM2aFdKdlFWWA==$+b0ZgWOApQ==$PcvZjr8By+RSonpimvS83w==$
$chacha20_poly1305_aead$FvFMJMprb9urPZmA$RnZGTUpNcHJiOXVyUFptQQ==$Zb7+2f1zK9TTRCWmF9ov8qMvM69UV0c8sTsM/g==$bUG7IQpxZ+HaylArAGmtUg==$,Not Voted,$chacha20_poly1305_aead$rioqDxPNycBO7K1G$cmlvcUR4UE55Y0JPN0sxRw==$t9pJHt9YQA==$+jeBo9btY6QMSiTimx4/CA==$
$chacha20_poly1305_aead$0/3i16L+iRn1DuZ5$MC8zaTE2TCtpUm4xRHVaNQ==$XdVGhSu/90Nw4N5V0p1IS/LN+WxiPtELp3t5IA==$TSyyoYN1J2/c2Vs58ks4mA==$,Not Voted,$chacha20_poly1305_aead$FUQag11rj58g6dup$RlVRYWcxMXJqNThnNmR1cA==$9pzd5HsKwg==$7LnB4OIzskueZyfOznAGSg==$
$chacha20_poly1305_aead$HVCiVmdCMxZf5+wf$SFZDaVZtZENNeFpmNSt3Zg==$gf3ENoBvKFbGhGO5R6JCjxfjnYvu8ygzCdZs7Q==$vnE4C3JaVrAGPfreFqxv7A==$,Not Voted,$chacha20_poly1305_aead$NWmhhc5lEsQ60wvH$TldtaGhjNWxFc1E2MHd2SA==$nB5tgoo8sA==$76OPs8/Q6FmbfwTJzvcwhg==$
$chacha20_poly1305_aead$1GdRhcpYScaCLunr$MUdkUmhjcFlTY2FDTHVucg==$qzPFs5LZZVEY7SZKT0plNBc8+uIWiNHKDGhOGA==$QQa3Oy9b/Wx2qhIrYsEfHQ==$,Not Voted,$chacha20_poly1305_aead$dL1y9B/9fCOk9rAj$ZEwxeTlCLzlmQ09rOXJBag==$cs/9JoP1gg==$aFYgiwqQ8REQBNJUNLYREw==$
397: 09191-26651-17462-01766,Not Voted,For
$chacha20_poly1305_aead$CAkWuLd1Em0Hef5S$Q0FrV3VMZDFFbTBIZWY1Uw==$notWHsXsjCy7bwoY0Ahbfcb+mW1q/M5oyM4YiQ==$7JKqHscbrhX5YqLPoJdDlA==$,Not Voted,$chacha20_poly1305_aead$hy0YMm8XN/2b1hYx$aHkwWU1tOFhOLzJiMWhZeA==$3c0OsnvSHg==$CikYLGMx4v2dUOmR5WK39A==$
$chacha20_poly1305_aead$FB8JFq5lJmMkfnJ2$RkI4SkZxNWxKbU1rZm5KMg==$nMctbcq1Cf+1bX42+MEaM+mOLckiWk4z4B2lLg==$PiuvuN+zqFxePjLKppBkhw==$,Not Voted,$chacha20_poly1305_aead$K/ZZLQMd3cud5ZrT$Sy9aWkxRTWQzY3VkNVpyVA==$YJ9PbWnVUg==$69LqYYnmW8k9FG8PdRf4FQ==$
$chacha20_poly1305_aead$SwBDgs7iGezKHL6p$U3dCRGdzN2lHZXpLSEw2cA==$ZK801eFs1K34YWzgEBWGNV2kcny09Ip9mhgkMQ==$YBN6Sn/hn8LmV5yOhSJvHQ==$,Not Voted,$chacha20_poly1305_aead$YzGvtZDZ6n5hZube$WXpHdnRaRFo2bjVoWnViZQ==$Wwr7xEHN4Q==$y7Ep6YvB2lPvslAPgJrY9Q==$
$chacha20_poly1305_aead$YR1Npm4GT071KgzJ$WVIxTnBtNEdUMDcxS2d6Sg==$O8jnlcJ2oqg/Dbm7hi7YCj+z3R1ALZNtmVz3aQ==$Z11/8TJRugaXaTX/qPeMtw==$,Not Voted,$chacha20_poly1305_aead$9YQ5fOVIoRzHzmRR$OVlRNWZPVklvUnpIem1SUg==$xm27Oj7ydQ==$+SPpA9aMJKT8m9WyxlEP7Q==$
497: 56937-81100-11279-63812,Not Voted,Decoy
402: 14915-49872-82361-11666,Not Voted,Decoy
$chacha20_poly1305_aead$48+qCpBY0ibyRUyr$NDgrcUNwQlkwaWJ5UlV5cg==$pO/c9O0D5HdjwQbod14wSL6x4tPF4W7mGj5pVQ==$dh74/0hi51IBKQsnoNXYNA==$,Not Voted,$chacha20_poly1305_aead$z1evm74kJLtLOrB2$ejFldm03NGtKTHRMT3JCMg==$5mUKsWW5ag==$SVgFHJcZ9EMr/KnC3uR5rw==$
$chacha20_poly1305_aead$au5ZqF3t7J/ZuDZ4$YXU1WnFGM3Q3Si9adURaNA==$nsIK+qtSRJJELVD+fR9fLQrobZVeMW39WTr4MQ==$WiK/lqmfw5h3PRMe6SGh2g==$,Not Voted,$chacha20_poly1305_aead$svO2rBE2SxVCqWzg$c3ZPMnJCRTJTeFZDcVd6Zw==$k1L/HXK4vA==$IRC9/oxkEzuPz4mk+ZC6/Q==$
$chacha20_poly1305_aead$qrZQV1D+r5txvNdX$cXJaUVYxRCtyNXR4dk5kWA==$UsQ6QnLERihb0iGY+0iH5kOVkGdSPLezobAloQ==$OFwr1aUtdqn9Epso3rD/qg==$,Not Voted,$chacha20_poly1305_aead$YuJFDsLs5cuxj5In$WXVKRkRzTHM1Y3V4ajVJbg==$Jv04G1+ISw==$kZD4rKBdJP0k3Pf5WPn6nA==$
$chacha20_poly1305_aead$vTQSEwt4Lb29iolZ$dlRRU0V3dDRMYjI5aW9sWg==$BMVPz3iT8QEMWactLvi5z1vVCKZ2YaMVndrgVA==$PAhQaX89wH9CL3TY8zSzOg==$,Not Voted,$chacha20_poly1305_aead$c/Zv+xtiEXapjs8j$Yy9adit4dGlFWGFwanM4ag==$b6kCAv9k2g==$lX1XRtg5xjvsj6FvDPJPwg==$
$chacha20_poly1305_aead$1aaLmYg5w5EDH5qe$MWFhTG1ZZzV3NUVESDVxZQ==$G4XjsuB3b8JwWZfUP36CltT8lq00Qrh152CtSg==$jNedG7+4ybsMG9Lc9f1Diw==$,Not Voted,$chacha20_poly1305_aead$fPPbXHSrjRlFgHY1$ZlBQYlhIU3JqUmxGZ0hZMQ==$t07Sdyt4Hw==$sPojSW7KHQ40RcCqBuHaKw==$
$chacha20_poly1305_aead$RK7OzP+O2ADBF7n3$Uks3T3pQK08yQURCRjduMw==$s0WeWzRY08o6nzqvTsh32zqjqHgIG3kar+Wg0w==$Aeu1cdIWp6OXCClQ4ZO7gQ==$,Not Voted,$chacha20_poly1305_aead$uHM8bAqgTl6WyKBg$dUhNOGJBcWdUbDZXeUtCZw==$fB2IUhVM/g==$8z4/FpVMAmtBT/RRH8FDTA==$
$chacha20_poly1305_aead$7U2/WyUELOgkDBeb$N1UyL1d5VUVMT2drREJlYg==$TaX9qtykuqjgtYGwqky/H63PPxO4php9QQfx5w==$U8bM7gXmaqtdqYY2ShOMOQ==$,Not Voted,$chacha20_poly1305_aead$/YhQ2zmymbI0TefD$L1loUTJ6bXltYkkwVGVmRA==$zThiFAPhWA==$9TC6A5/D3GeXaj6+e3kGxQ==$
$chacha20_poly1305_aead$wu7fE1RdxsC49ieL$d3U3ZkUxUmR4c0M0OWllTA==$uSJqUYvgqAHGmfDWFHruP00A7Ye5am4l0ulv9w==$MKHNbOdUwBuRJ99ymupQGQ==$,Not Voted,$chacha20_poly1305_aead$ATTRpKIwAZzQT6jp$QVRUUnBLSXdBWnpRVDZqcA==$JqQUrneBvw==$+ndCiXMW0vsOj/RQFXQ/4A==$
$chacha20_poly1305_aead$MYAAmn9bQuNHS4AD$TVlBQW1uOWJRdU5IUzRBRA==$UCgJm5WmJ7i1nb5vUvVmpSAv8T1xqprvag3qQQ==$pBqVHUYSvnvsbE+M8VPRYQ==$,Not Voted,$chacha20_poly1305_aead$FZ14SrSuJZqhUBEr$RloxNFNyU3VKWnFoVUJFcg==$jRKRIDD0UQ==$wx/WjEuD7L1IfKGOvjTflA==$
376: 96933-00235-87096-60266,Not Voted,For
$chacha20_poly1305_aead$e+XOZZiX7IbiQ2lH$ZStYT1paaVg3SWJpUTJsSA==$SDUzhZikKbM0ySG5BBhE/k3h8BGmvlllhfXuVg==$UbDl9XWKc0RfO7iqBwDleA==$,Not Voted,$chacha20_poly1305_aead$TH57DutLP2bLCFyv$VEg1N0R1dExQMmJMQ0Z5dg==$vJ61fTfLEA==$tqz0yyMiHhuxJgeEb6gfbw==$
$chacha20_poly1305_aead$VW5dQ7N1dOMH0GXJ$Vlc1ZFE3TjFkT01IMEdYSg==$sfSRl2uVPkQTOdMT8QfLB6GlFOXIMZ71iMsnsA==$/ZIUHyI3cm/3FE6wnqnNYA==$,Not Voted,$chacha20_poly1305_aead$bqg30WhdA6hXp7QY$YnFnMzBXaGRBNmhYcDdRWQ==$qwQJePcDEg==$juOF7e2RaECpQBslHXX3TQ==$
$chacha20_poly1305_aead$iIcZ5YiWi5bO7XD0$aUljWjVZaVdpNWJPN1hEMA==$CE+++A/Rg7agpwAiDYfWTX4gHSiq1bmdrwEX2A==$ZKvnYwXwoRQ269z26LXgqw==$,Not Voted,$chacha20_poly1305_aead$Vb4M0QIwd+texB87$VmI0TTBRSXdkK3RleEI4Nw==$8YQ2gWHYWA==$vqkIjWIT693aE9CsO7kNyA==$
