col1,col2,col3
356: 78573-63614-75684-71930,Not Voted,$chacha20_poly1305_aead$3yURVD5cJIdsqsAX$M3lVUlZENWNKSWRzcXNBWA==$HIoxIKd3SQ==$x0AiE8c4guTJvP7zqgzzHg==$
964: 39323-05221-51185-67133,Not Voted,$chacha20_poly1305_aead$QCmLpGLRFz7AnOgG$UUNtTHBHTFJGejdBbk9nRw==$YEsuP6j5mw==$i4iQPdWvDJagH2LAKFpKZQ==$
464: 84774-70391-69997-81984,Not Voted,Decoy
419: 82622-38964-45605-97329,Not Voted,Against
045: 00271-22556-83739-53804,Not Voted,$chacha20_poly1305_aead$pXfS5/pURfO9SYPj$cFhmUzUvcFVSZk85U1lQag==$df3OWmqj1Q==$IIvGz4s44QAZ3OOjfBz+aA==$
759: 65379-55785-26435-82334,Not Voted,$chacha20_poly1305_aead$PmA+/7WEtuMf/o6M$UG1BKy83V0V0dU1mL282TQ==$AUE4Trnarw==$WrKov9TmUjRTQeEpo/PCfg==$
418: 73172-32159-63047-75314,Not Voted,Against
326: 95592-08183-38261-91974,Not Voted,$chacha20_poly1305_aead$TR1n89dQFe3w3e0h$VFIxbjg5ZFFGZTN3M2UwaA==$/v7qS9RNBQ==$+tFujCwJj8L1Jv4BgSkBjA==$
826: 11521-56801-61751-55000,Not Voted,$chacha20_poly1305_aead$9RPO2JcPNZYEpG88$OVJQTzJKY1BOWllFcEc4OA==$dYdtJJjuWg==$/IxRtpkWcivOEBX4B2Y1nQ==$
387: 91569-72290-64686-52760,Not Voted,Against
495: 90434-36137-93567-41230,Not Voted,For
562: 95484-82091-76773-69492,Not Voted,$chacha20_poly1305_aead$khosNwXymus6nx5p$a2hvc053WHltdXM2bng1cA==$yWy0wUgj1w==$cI0QkijFJ0yIexrRmBcQxQ==$
609: 47865-25364-54641-83054,Not Voted,$chacha20_poly1305_aead$oGAkNmO7zxp3dDBR$b0dBa05tTzd6eHAzZERCUg==$/UqKAyAjzw==$fZHTLBUNTZzSzPydWX8baQ==$
631: 11431-41744-05221-67034,Not Voted,$chacha20_poly1305_aead$Nslhxg7rHxRSlKFi$TnNsaHhnN3JIeFJTbEtGaQ==$9JHObY3kOQ==$0dF1CtrGbLesLM9OAxfVCg==$
699: 35930-76719-78771-78555,Not Voted,$chacha20_poly1305_aead$KnqCUJ/Uor7NMrEs$S25xQ1VKL1VvcjdOTXJFcw==$7/g5nC6L0A==$I4fVhLt7LQhG3pyAPF/vGg==$
809: 22033-66891-79077-05375,Not Voted,$chacha20_poly1305_aead$FxasXsKhIt/yiWPM$Rnhhc1hzS2hJdC95aVdQTQ==$KIqitFX1+A==$TSFfSLwFfPBsRH8+C+rEUg==$
948: 76962-94106-40484-48404,Not Voted,$chacha20_poly1305_aead$7PtiRFIwpb6pwVRS$N1B0aVJGSXdwYjZwd1ZSUw==$aBzCtJiE5g==$l4GiTp35BlVk2ZkFZoaf3w==$
420: 95538-70931-77105-87294,Not Voted,Against
068: 43328-86574-81795-31385,Not Voted,$chacha20_poly1305_aead$iD0b31P1bAmK49vq$aUQwYjMxUDFiQW1LNDl2cQ==$wAUj4yq7SA==$GwY3fuvL0D/FT688we/znQ==$
999: 40457-79004-15545-47955,Not Voted,For
559: 54173-64974-09740-46613,Not Voted,$chacha20_poly1305_aead$2fJSWhG1NZp99hBi$MmZKU1doRzFOWnA5OWhCaQ==$3Gj4CZrNHw==$POA6b/L8a+Zr10kP3Ietjg==$
546: 56298-11350-41582-51699,Not Voted,$chacha20_poly1305_aead$XqeH0WvuUaLPcNSI$WHFlSDBXdnVVYUxQY05TSQ==$aZ6uGvSiJg==$2GJAzW81JSWmQo8A/4fdjg==$
483: 34157-88770-85791-72452,Not Voted,Against
956: 38559-53246-59060-00118,Not Voted,$chacha20_poly1305_aead$OWhAWglVdEBakB1P$T1doQVdnbFZkRUJha0IxUA==$9LyYowZGqg==$SAESpg1VQHWyl5I305nEpA==$
027: 70193-86925-37983-60176,Not Voted,$chacha20_poly1305_aead$xbtg8kw/3gb9yM7q$eGJ0Zzhrdy8zZ2I5eU03cQ==$TNzaG18lKA==$t+ipurjqFNwHdCroZEVJRw==$
073: 06464-58917-76700-57161,Not Voted,$chacha20_poly1305_aead$fwhzCbr3LU2omuMg$ZndoekNicjNMVTJvbXVNZw==$o4/ZVEMD5Q==$JYO1dTIFkMptljLkh48PdA==$
311: 04727-24518-45894-07382,Not Voted,$chacha20_poly1305_aead$u7xAudX5NCgcjjxw$dTd4QXVkWDVOQ2djamp4dw==$pntAAtRQnA==$UEy3+L4w5D4S2ZcX5P0orQ==$
424: 95808-55596-11675-43742,Not Voted,Against
530: 73019-86349-66567-89210,Not Voted,$chacha20_poly1305_aead$v5U6wekWCeJDe5Uk$djVVNndla1dDZUpEZTVVaw==$laCAiEy9hQ==$fw5Drc1TYD9PoeaFdZxMHQ==$
876: 97482-37848-56847-00037,Not Voted,$chacha20_poly1305_aead$eiLV4bvo699Up75V$ZWlMVjRidm82OTlVcDc1Vg==$OW9sqb6GVw==$XSRqgDy0dwIZpllrOCiC9g==$
335: 20350-58287-70670-44859,Not Voted,$chacha20_poly1305_aead$AiiPbnqiPflFTpZF$QWlpUGJucWlQZmxGVHBaRg==$K0uS9lf2Ag==$VTYS8Cqw9j8U/aKiL57ogQ==$
011: 85926-64677-21601-63551,Not Voted,$chacha20_poly1305_aead$Bcf4PkSYhs5TNaLb$QmNmNFBrU1loczVUTmFMYg==$Vn3vFsNOZw==$+G+ZxPDEMcSodSQqeVozGA==$
893: 67296-80985-87951-25715,Not Voted,$chacha20_poly1305_aead$k+HaLg+DWiJCe4Ql$aytIYUxnK0RXaUpDZTRRbA==$+No64gK4XQ==$QTiPOmPfaQZVW9NuoPEc8w==$
543: 25346-42400-98247-03250,Not Voted,$chacha20_poly1305_aead$MdvzAtJXIbj5svkX$TWR2ekF0SlhJYmo1c3ZrWA==$LbEgsntD2w==$6WWvVcw9MDuH/8XOqjoeaw==$
728: 93224-94647-16913-78131,Not Voted,$chacha20_poly1305_aead$xKyAQKwZ4PdTAVye$eEt5QVFLd1o0UGRUQVZ5ZQ==$Bizr+NEKBA==$mWt5ULkjMJ332cB+S+uT1g==$
828: 84008-73749-87285-95583,Not Voted,$chacha20_poly1305_aead$chmMUQGdW0wpdA27$Y2htTVVRR2RXMHdwZEEyNw==$tJO/3YfA3Q==$fOaxgUOo4j5l3P7ZMqMpBQ==$
845: 00460-74630-68222-19677,Not Voted,$chacha20_poly1305_aead$Qi3LsJLT2daafS1p$UWkzTHNKTFQyZGFhZlMxcA==$xUZm6LnZAQ==$jAnYUyiNfzprGgi1pcj4eQ==$
846: 31871-55776-84972-90263,Not Voted,$chacha20_poly1305_aead$RwT2IGs8m24g5kXr$UndUMklHczhtMjRnNWtYcg==$Yg5d/OItAQ==$Y0wTJvQWyTsLtZdcLNhV5g==$
128: 26255-05924-17110-22321,Not Voted,$chacha20_poly1305_aead$oCZt8EybBCu5AZ91$b0NadDhFeWJCQ3U1QVo5MQ==$atWw3uHdkw==$/jzYlEe4dl/eHCDgAZNUqw==$
721: 16490-12007-95880-60833,Not Voted,$chacha20_poly1305_aead$a9X3ZoOzIrrjJbfc$YTlYM1pvT3pJcnJqSmJmYw==$YmH9zLB4Mg==$6Rclaz6JyIWtHP/3cXiXew==$
114: 47531-15158-84512-66909,Not Voted,$chacha20_poly1305_aead$Y6ya7AElCEnF0WJG$WTZ5YTdBRWxDRW5GMFdKRw==$i/SGknN0Gg==$Qi0iKRUI7hQ/HfxZxgEvLQ==$
121: 67728-75602-78384-63795,Not Voted,$chacha20_poly1305_aead$3zNe981W+cEvFjH9$M3pOZTk4MVcrY0V2RmpIOQ==$W7F8Tv6eAg==$mxT+AGXDgPJWmJEe+/2j6A==$
906: 81821-26750-94935-16526,Not Voted,$chacha20_poly1305_aead$ZUGWiuCIxl0jevN4$WlVHV2l1Q0l4bDBqZXZONA==$K447/2TeLA==$k/27uvSJbeY8B/KT0TwBFA==$
521: 89139-09731-63498-14393,Not Voted,$chacha20_poly1305_aead$iD9xdZElrcCbvghv$aUQ5eGRaRWxyY0Nidmdodg==$J46JFimR/Q==$W9Pc8Sp+HY5UPwyu2UiqbA==$
059: 31574-06383-46479-66008,Not Voted,$chacha20_poly1305_aead$X3XH1WS4RBwrYO5y$WDNYSDFXUzRSQndyWU81eQ==$BnMRigGvEg==$7Gsx4bpmQb7D1FPcCtFXeQ==$
210: 23320-25788-18245-93639,Not Voted,$chacha20_poly1305_aead$rIWfUSzpYY5kbQ8m$cklXZlVTenBZWTVrYlE4bQ==$vLIYqETvaQ==$0d8qxrYqdD4Mbp8A2L6YCw==$
539: 50979-27353-41212-32302,Not Voted,$chacha20_poly1305_aead$NTFA0UJSgEZhvbis$TlRGQTBVSlNnRVpodmJpcw==$JYnYKJs6bw==$KOL16WJAm+0W/Gy8lw0LBw==$
017: 30773-38153-97635-78591,Not Voted,$chacha20_poly1305_aead$3fd89h0QBwSiDtcd$M2ZkODloMFFCd1NpRHRjZA==$xwww/bh4Rg==$mp9K43p6bM/+VoG254PaXw==$
066: 20710-24103-13772-17390,Not Voted,$chacha20_poly1305_aead$Ks1p82H4pPMk2ifL$S3MxcDgySDRwUE1rMmlmTA==$6p0x53CYXQ==$2IQjDOxowKw2pHMYsDQ9vw==$
409: 63920-83757-86178-31510,Not Voted,For
195: 09984-22718-33888-95105,Not Voted,$chacha20_poly1305_aead$Vzhib3YNEUW+p3jI$VnpoaWIzWU5FVVcrcDNqSQ==$YSC7wASSpQ==$5C5xObxbWlwa8Z5r7Jw2Wg==$
788: 95637-83702-27632-21827,Not Voted,$chacha20_poly1305_aead$mgtbzeBx+mwpWqUX$bWd0YnplQngrbXdwV3FVWA==$lGWaG8BkFQ==$fR6agoaohoMv/KgHzwgZLQ==$
669: 14726-07391-16995-34977,Not Voted,$chacha20_poly1305_aead$FtAoNBu7qPfCo18q$RnRBb05CdTdxUGZDbzE4cQ==$OXSfeqcbtg==$Yb1orPwWcH28g6PD8rT2WQ==$
551: 21854-85467-38162-63461,Not Voted,$chacha20_poly1305_aead$sXSBecr/jTBT/8ph$c1hTQmVjci9qVEJULzhwaA==$FQegH2VWTg==$9PdotGjVtBekKeHuL/ZEAA==$
127: 92045-91082-62057-48756,Not Voted,$chacha20_poly1305_aead$jliaoCBv5uZi4+xI$amxpYW9DQnY1dVppNCt4SQ==$95VhJ/G1KA==$0AjM8aDe3a/AcnvMjbQoMQ==$
342: 61085-00145-56720-68673,Not Voted,$chacha20_poly1305_aead$TycnhQP/m2cWDgfe$VHljbmhRUC9tMmNXRGdmZQ==$9uIdf5kCNg==$LnqplDwnE9OhTgR2lHqnuw==$
867: 52472-37839-08228-41032,Not Voted,$chacha20_poly1305_aead$LzYBU+7Jm77R2WWl$THpZQlUrN0ptNzdSMldXbA==$4CZBYPHI6g==$m54/oDGX7kaIpM55uHN/dQ==$
203: 81380-70922-90470-32988,Not Voted,$chacha20_poly1305_aead$D0HCwRbstlVRveCM$RDBIQ3dSYnN0bFZSdmVDTQ==$iGi19xdkFw==$zW+AUt7jRqqsdR1KidpMXg==$
625: 31673-61670-91839-31295,Not Voted,$chacha20_poly1305_aead$U+XberA9QSKHqUnM$VStYYmVyQTlRU0tIcVVuTQ==$jyRFfRRavw==$zJ0tqb/1j78ob5UepxHTOA==$
102: 28262-68754-53228-54515,Not Voted,$chacha20_poly1305_aead$F8LbxiYqzL/PAYcI$RjhMYnhpWXF6TC9QQVljSQ==$tDTF3/oldQ==$xb2JDJx4Thqi3EjCT/to/Q==$
750: 60059-11198-42031-88383,Not Voted,$chacha20_poly1305_aead$Cf3/ifY5iuttFera$Q2YzL2lmWTVpdXR0RmVyYQ==$teMy7qiSJQ==$PdKpbe1A+Opbg8XLCUUuOg==$
915: 20738-71813-82596-80660,Not Voted,$chacha20_poly1305_aead$k9wIyM6hJB6wzZk2$azl3SXlNNmhKQjZ3elprMg==$DSy8Ddp1Dg==$gtRpcEzUdI3jr2NVJRVgMA==$
064: 37550-52012-00316-70058,Not Voted,$chacha20_poly1305_aead$ST9RcWd9ny/SLyyi$U1Q5UmNXZDlueS9TTHl5aQ==$DFBcxEnyfg==$p/Trci4/CNIcIIblADO3/A==$
924: 88743-76584-90579-69942,Not Voted,$chacha20_poly1305_aead$WpD8eZT3u9lXkZib$V3BEOGVaVDN1OWxYa1ppYg==$el9JEucHJA==$d7XDtezgjiHuY4NKUk7oNg==$
317: 13376-05942-98670-79077,Not Voted,$chacha20_poly1305_aead$aU0Ld3qtjApKmGU/$YVUwTGQzcXRqQXBLbUdVLw==$WJV2Z7gUPw==$YeOP/26ewWYHzQ2wsdRPqA==$
575: 13583-96735-68736-80732,Not Voted,$chacha20_poly1305_aead$/5qBU3IiBp6mt3xE$LzVxQlUzSWlCcDZtdDN4RQ==$T+3A0ej4Wg==$zuvHkcZ5KxfVa+8KJ94SnA==$
300: 53345-21223-95457-19398,Not Voted,$chacha20_poly1305_aead$wVFsdxnmRrshwtXS$d1ZGc2R4bm1ScnNod3RYUw==$pFu+BOV0jA==$IStkehQSGLiDxGDI6hRU1A==$
310: 03539-63759-58890-00947,Not Voted,$chacha20_poly1305_aead$J4Fzou95iaij7WZR$SjRGem91OTVpYWlqN1daUg==$jxXgyJ3k3w==$NLfoeYvQMRePfpSZV63zFA==$
842: 57611-47694-11242-71994,Not Voted,$chacha20_poly1305_aead$hvXQx6tqKtQ3zuNO$aHZYUXg2dHFLdFEzenVOTw==$7QtfJxWkXw==$HgUJItic/aqsUuUeOjXq9w==$
428: 98463-09371-45056-70814,Not Voted,For
286: 95385-55235-07689-99129,Not Voted,$chacha20_poly1305_aead$DzbG7yNVcWf95tuW$RHpiRzd5TlZjV2Y5NXR1Vw==$3US63zqHEg==$PWVpurdVzIzUsVbLL0VjhA==$
269: 50537-21962-67179-56388,Not Voted,$chacha20_poly1305_aead$l8BPhMKbKqyfEeZ9$bDhCUGhNS2JLcXlmRWVaOQ==$nHsDwCeY5w==$VDnjb0etS+ZafVvBjPXu+g==$
562: 65702-24563-38865-25265,Not Voted,$chacha20_poly1305_aead$/4YdWhrvng1fxR2R$LzRZZFdocnZuZzFmeFIyUg==$KJRJDg+hdQ==$yYD7SCUPq79vaOQijXYTvA==$
965: 42031-70355-90263-01234,Not Voted,$chacha20_poly1305_aead$uGKxRel+kalS6ERV$dUdLeFJlbCtrYWxTNkVSVg==$v9g0Vx0sSQ==$fGfMlDEj8GPEwVson7gejQ==$
944: 08084-02431-02044-16346,Not Voted,$chacha20_poly1305_aead$BV211kRZJXExVIO6$QlYyMTFrUlpKWEV4VklPNg==$dMjSOF+6/g==$AQ8n7RvfVtiJnt7YYzqsvg==$
990: 85250-84792-82352-48387,Not Voted,Against
463: 29577-26723-39594-97662,Not Voted,Against
521: 09768-62011-07508-89012,Not Voted,$chacha20_poly1305_aead$WJdoy/RxSOYEKwPQ$V0pkb3kvUnhTT1lFS3dQUQ==$Zi4wjcHsqQ==$T18tY+qo8cHanvPouGnryw==$
937: 19929-96492-63867-14348,Not Voted,$chacha20_poly1305_aead$3ynDC2eOlM8hiN1K$M3luREMyZU9sTThoaU4xSw==$gkEY+x+8vA==$4MlFuY7s67CHfQCsr3YWQA==$
497: 71156-01351-95916-93008,Not Voted,Decoy
162: 39666-11125-06301-97572,Not Voted,$chacha20_poly1305_aead$Kgq/oSa1cA0uwRX9$S2dxL29TYTFjQTB1d1JYOQ==$TtVccsS9zA==$xY31NfX/xTBCOGg/RO3EWA==$
233: 42635-53363-30368-91190,Not Voted,$chacha20_poly1305_aead$3DDefcMTTRtlgboy$M0REZWZjTVRUUnRsZ2JveQ==$FEqFcrXRIQ==$R/Xj/F52BL1GPkVrtghrZg==$
245: 60996-81579-45920-38063,Not Voted,$chacha20_poly1305_aead$XyY3/QQtvsDW9nMk$WHlZMy9RUXR2c0RXOW5Naw==$vRLMb3ZXiw==$/k+u/6T9Bd8wLY5Qz7sZ5A==$
664: 84017-43229-29063-48242,Not Voted,$chacha20_poly1305_aead$RTaedXUqHUJqvE8Q$UlRhZWRYVXFIVUpxdkU4UQ==$pAP+9wzWqQ==$9SSdMyCvas3JhpBsmYYUlw==$
277: 80444-64343-41366-00235,Not Voted,$chacha20_poly1305_aead$Q1z7MNZEvj3E8rEJ$UTF6N01OWkV2ajNFOHJFSg==$+X3qjUx3ZQ==$og8F4THGmu7/JcjldkftbQ==$
236: 27498-90326-11620-98058,Not Voted,$chacha20_poly1305_aead$0CI1lQb+ke5BOfqg$MENJMWxRYitrZTVCT2ZxZw==$xlYlVeH/8Q==$7twpRzGE0S/j6fSWQ0xU0w==$
403: 04952-50104-04790-07085,Not Voted,For
843: 45137-95060-09173-48819,Not Voted,$chacha20_poly1305_aead$g7wpKyaiDQjJ3HSM$Zzd3cEt5YWlEUWpKM0hTTQ==$htQ5h03eMg==$HLGliTH3ElKsRWreHncAyQ==$
349: 55712-64550-17165-15617,Not Voted,$chacha20_poly1305_aead$IEchJjlrGlYM60P/$SUVjaEpqbHJHbFlNNjBQLw==$2aqQ+odQyA==$smYK4UDf4cciIQQZerGHlQ==$
089: 05915-05348-11738-06716,Not Voted,$chacha20_poly1305_aead$dYxxGtUzdcfDaRCi$ZFl4eEd0VXpkY2ZEYVJDaQ==$xzSCX4yt0g==$c699MI66Z6EgmM0EldNOAg==$
323: 42068-99165-89120-28163,Not Voted,$chacha20_poly1305_aead$p/6DJSYEFG6MX1fL$cC82REpTWUVGRzZNWDFmTA==$vxklSLfqkg==$jcannj9mc5I7mBV0ZKDOWQ==$
981: 52157-46659-45876-98887,Not Voted,$chacha20_poly1305_aead$0wYV6xkl7NVJvRSl$MHdZVjZ4a2w3TlZKdlJTbA==$c/n3Kj14fQ==$z4PwjZwpKQNdux9mui34Tg==$
232: 77213-84198-34526-52661,Not Voted,$chacha20_poly1305_aead$lcPXhPqE92/ea7z3$bGNQWGhQcUU5Mi9lYTd6Mw==$mzMvuD284Q==$fuqbx4bmsErDqYj1gGWBWw==$
518: 80552-50465-53787-54524,Not Voted,$chacha20_poly1305_aead$jtF83Xr4miYNB6uO$anRGODNYcjRtaVlOQjZ1Tw==$VXbn4iuDwA==$Cfn3/GnVWtFX+//0ZmFpvg==$
930: 60419-83063-09849-50140,Not Voted,$chacha20_poly1305_aead$dHrDubZcya1gJFW8$ZEhyRHViWmN5YTFnSkZXOA==$ED+P2/KrOQ==$gguWFYQ0rwzFic8gn5JDCA==$
482: 36579-31376-78753-45506,Not Voted,For
765: 77475-00956-78483-00686,Not Voted,$chacha20_poly1305_aead$aFBygl/eDaNdcoK0$YUZCeWdsL2VEYU5kY29LMA==$4SIDFTrLfg==$5irNWwqwa6zKKSlvizu/Aw==$
037: 46406-27029-51310-16869,Not Voted,$chacha20_poly1305_aead$5mo61zaiJd1TS25U$NW1vNjF6YWlKZDFUUzI1VQ==$Ryug+zqWbA==$sXrpR0CgDvZ2wcZFtqtF+w==$
242: 24716-51662-26868-34418,Not Voted,$chacha20_poly1305_aead$hD4i4TVOh6yHTaOq$aEQ0aTRUVk9oNnlIVGFPcQ==$Y3aCmt8HJg==$lykZ0JllfVuLt9Lo1DjSwA==$
550: 30025-21700-72560-37578,Not Voted,$chacha20_poly1305_aead$SIniT+AAPk0BxYvm$U0luaVQrQUFQazBCeFl2bQ==$45u5MxQgVA==$M7NEi+7Ap7D9VistkJVUuQ==$
538: 58601-12269-85953-73415,Not Voted,$chacha20_poly1305_aead$pdEsB76q7NlWJeT2$cGRFc0I3NnE3TmxXSmVUMg==$gE82PvLWDQ==$kG/mw6Tw2BfzuRyEucnZeA==$
323: 62020-22934-56531-61940,Not Voted,$chacha20_poly1305_aead$+0erGMlwMvNXIbra$KzBlckdNbHdNdk5YSWJyYQ==$qT6PuLYG3Q==$7RbgxgFJQl52D7Jo5GX2SA==$
940: 01630-47829-02387-05762,Not Voted,$chacha20_poly1305_aead$9TzXNUXIXghXVftH$OVR6WE5VWElYZ2hYVmZ0SA==$VSZ9fA2/Tg==$TVPhSRcMxce6Yp5NU09olA==$
951: 87032-04781-58999-32357,Not Voted,$chacha20_poly1305_aead$QKFqsQRm9561pJEY$UUtGcXNRUm05NTYxcEpFWQ==$bw6TJthwkg==$Worgcvu9gfG67qnWgAt1og==$
108: 00181-89670-69294-06275,Not Voted,$chacha20_poly1305_aead$yYrAPtIBtCyJnSxg$eVlyQVB0SUJ0Q3lKblN4Zw==$vVV2Jd0PwQ==$FXD9US2jxRrQ3HKv3TVOsg==$
566: 81957-25940-14636-66855,Not Voted,$chacha20_poly1305_aead$JokGlgF8nUfChGCN$Sm9rR2xnRjhuVWZDaEdDTg==$2Momcv/rVA==$sRsBbD13yB0kkd4gkLWCKA==$
715: 89148-63146-85863-18380,Not Voted,$chacha20_poly1305_aead$OIHKq+WOWuHf5tQW$T0lIS3ErV09XdUhmNXRRVw==$fi4VIPonLw==$0y8Nk5fEm8HVT1XnwWJbhA==$
660: 27858-21278-74694-27687,Not Voted,$chacha20_poly1305_aead$1YWWwIv+Z4JiFTvt$MVlXV3dJditaNEppRlR2dA==$77KQNICUAg==$/f7cGs7u10i+5vd3RsBKmA==$
168: 79392-47405-19271-48864,Not Voted,$chacha20_poly1305_aead$D8VLS3fk2bjfnjO9$RDhWTFMzZmsyYmpmbmpPOQ==$k4bew0idVw==$z6XftiYJ5+PA5f+yVw62Gw==$
444: 76025-20639-17138-59501,Not Voted,Against
896: 04466-23861-89878-27038,Not Voted,$chacha20_poly1305_aead$Mxtm2d6NHyHgBbfp$TXh0bTJkNk5IeUhnQmJmcA==$ijqyMqfd9A==$enQZ50QSnuf7s5gZ4vWA0A==$
173: 60022-30269-11602-93945,Not Voted,$chacha20_poly1305_aead$ZwRmhZiRGrgcImuV$WndSbWhaaVJHcmdjSW11Vg==$HncxFmgj9A==$DDPS0syIcrNpkVj9n/tbYw==$
955: 00730-84945-96780-56612,Not Voted,$chacha20_poly1305_aead$mzf9eiqOIuC4RAI9$bXpmOWVpcU9JdUM0UkFJOQ==$BozyxIa/6Q==$d/3w0JMc8KTOTiIFm33ZzQ==$
421: 61418-47441-24103-08255,Not Voted,For
258: 67098-54092-38810-23087,Not Voted,$chacha20_poly1305_aead$sU+TQN98MIXWph4M$c1UrVFFOOThNSVhXcGg0TQ==$aYY2Da/Ssw==$G36lnSj4hA+B8tWuwCcB9Q==$
799: 12719-61058-25904-00172,Not Voted,$chacha20_poly1305_aead$+kHGcKoPdteqmaA2$K2tIR2NLb1BkdGVxbWFBMg==$psqa0iOAhg==$oNZqFL3S4iad4xp0GDphzg==$
018: 21476-77385-23708-70111,Not Voted,$chacha20_poly1305_aead$v+5xHFBwOd3MpXme$dis1eEhGQndPZDNNcFhtZQ==$mAm+RYqdPg==$se4eqTWGVckIBJaY+XdEWA==$
759: 79275-20972-83414-02350,Not Voted,$chacha20_poly1305_aead$PrEl3wRo8lYMur0K$UHJFbDN3Um84bFlNdXIwSw==$lrUTaRVrig==$DnuhoGrdRgyh8ikeQMBaAw==$
348: 34797-69500-26138-24987,Not Voted,$chacha20_poly1305_aead$qwqEogw4m66u/EyK$cXdxRW9ndzRtNjZ1L0V5Sw==$yXEz1UuSsA==$4SkPFYoDAyvSI/4FTuXjzA==$
448: 25067-72795-11440-67665,Not Voted,Against
689: 41401-62165-63605-65559,Not Voted,$chacha20_poly1305_aead$VdlWQZxz89Rny37y$VmRsV1FaeHo4OVJueTM3eQ==$MdymsPzQVA==$p4OBFNVshsj+1CE/gkqzvA==$
261: 83270-38739-23636-77060,Not Voted,$chacha20_poly1305_aead$AoF7N0Tcibaksp/9$QW9GN04wVGNpYmFrc3AvOQ==$VfbqlUuxfQ==$Jtl+gv0JJYZf0ecpbMSYzA==$
639: 36173-65900-30764-15310,Not Voted,$chacha20_poly1305_aead$MNuj/XXMQyHb9uVR$TU51ai9YWE1ReUhiOXVWUg==$KHK2iOsZSA==$bTrdD2tODYyUmxnMSB152A==$
148: 57747-44264-90795-33833,Not Voted,$chacha20_poly1305_aead$97bL60F7ZaL8HN+q$OTdiTDYwRjdaYUw4SE4rcQ==$UXzy99u7Sw==$avizV/T8s458Xfdgmjo68g==$
326: 75008-88608-73082-94386,Not Voted,$chacha20_poly1305_aead$MX0TDBytRIOSavnU$TVgwVERCeXRSSU9TYXZuVQ==$E+oGvKeNMg==$jmt2IWPNeQQcmMJycstSDA==$
816: 44444-60211-68493-83685,Not Voted,$chacha20_poly1305_aead$uCDb9gLiTyUVafAK$dUNEYjlnTGlUeVVWYWZBSw==$rMaFnEIK8A==$PJm8tYqI9Xff8mmXvCw1iw==$
717: 58098-84503-49854-78212,Not Voted,$chacha20_poly1305_aead$9aHlbGe79l+O13n6$OWFIbGJHZTc5bCtPMTNuNg==$cyILqZhssQ==$sDRu4pXLklEOd0Dr7Gp/cw==$
658: 76908-25292-76368-54461,Not Voted,$chacha20_poly1305_aead$nctr96H5BwfUoGka$bmN0cjk2SDVCd2ZVb0drYQ==$tprg6XKfrQ==$nj+mqSNcCJAxlB0/XWXJmQ==$
923: 42149-66873-00307-43643,Not Voted,$chacha20_poly1305_aead$3iLCe889rW0SYYve$M2lMQ2U4ODlyVzBTWVl2ZQ==$S5xi3k1CsQ==$9jeLoLO/tGTQbMiIqEvF2g==$
474: 72182-04826-26787-64776,Not Voted,For
334: 26697-95277-79374-48396,Not Voted,$chacha20_poly1305_aead$25fLpg4iAaLiVgOt$MjVmTHBnNGlBYUxpVmdPdA==$vTGpk7UePQ==$5Y8qFIF4mU96QmN6rQctnw==$
176: 69708-80480-92342-10810,Not Voted,$chacha20_poly1305_aead$veOSQArjamKgJtuf$dmVPU1FBcmphbUtnSnR1Zg==$YHYNP5GYgw==$cnylAHnW+Wlb8s/v0dknnA==$
557: 49971-29702-10595-52715,Not Voted,$chacha20_poly1305_aead$KTjaqYbO2VGDGnQQ$S1RqYXFZYk8yVkdER25RUQ==$f2Wr7VdmWQ==$x1wnAXR+8FagTXa6almf2A==$
798: 76331-95394-42941-81416,Not Voted,$chacha20_poly1305_aead$BVjPbc3LE43aCeqR$QlZqUGJjM0xFNDNhQ2VxUg==$YJVvt7qblw==$QiLfZyAXLKIOCXHc5Q9sUg==$
214: 57558-02585-73488-17714,Not Voted,$chacha20_poly1305_aead$C4eJPu1fF7tQMnBt$QzRlSlB1MWZGN3RRTW5CdA==$ZkiHwBayNQ==$HHvw8VsXr7oznzg5wB4zBw==$
667: 15293-58205-05339-92621,Not Voted,$chacha20_poly1305_aead$3MYADJcLlW+R952U$M01ZQURKY0xsVytSOTUyVQ==$DNLXkXebMQ==$WawfaF2xQgb/MPYLO5vcCw==$
361: 14744-80723-87168-02341,Not Voted,$chacha20_poly1305_aead$vmuPWXu3R27IwJOw$dm11UFdYdTNSMjdJd0pPdw==$2iPvYGGqvw==$2UxHBTtjh1WBgV44Fk7PhQ==$
529: 27461-86844-90632-64569,Not Voted,$chacha20_poly1305_aead$9K4L1+328RcILA5N$OUs0TDErMzI4UmNJTEE1Tg==$sDCJf+9d8w==$ZkEb5QKJ3vpLwWg7qhImcQ==$
951: 57233-03755-75215-09380,Not Voted,$chacha20_poly1305_aead$Gyd8Nr0bvmySI+d2$R3lkOE5yMGJ2bXlTSStkMg==$acFHU9frUw==$s6dZiixjJTD1VR5FusCZCg==$
716: 85089-92793-39800-43625,Not Voted,$chacha20_poly1305_aead$AznxEiutxIvgRIO3$QXpueEVpdXR4SXZnUklPMw==$5hKFvbiHDw==$BQFgVbXfoHaE45yZG7YLtg==$
860: 46433-56522-79365-24194,Not Voted,$chacha20_poly1305_aead$G7PcAEisONElCkAW$RzdQY0FFaXNPTkVsQ2tBVw==$sKpxOzISsw==$jcIK1DDl53GJeiOMW81aRA==$
