col1,col2,col3
$chacha20_poly1305_aead$gneQFni7jpVsMCza$Z25lUUZuaTdqcFZzTUN6YQ==$rHDdvKbvIVwNAamyglvxc3plCvS8epI907fHuw==$BWJ2pBZHIR24noBkIBzcLg==$,,$chacha20_poly1305_aead$zbgLCboMZ982ixAX$emJnTENib01aOTgyaXhBWA==$SWH1R0c6ZA==$jMbb0/TFm0NJvLgpi0WGYw==$
$chacha20_poly1305_aead$H3P4w2eRWJ/ajbeP$SDNQNHcyZVJXSi9hamJlUA==$eBfwWf9D5j8Vwskn/SM6UjNKHjWG/BBPY1MxZw==$r5wSdKHXRL/puaDzX6G3Rw==$,,$chacha20_poly1305_aead$Gl/WQbn10epsslwT$R2wvV1FibjEwZXBzc2x3VA==$+UNSHtVRng==$e6Hq36Pf4+hK89/YsIJHsQ==$
$chacha20_poly1305_aead$GP15Nc8q2mGlJiwH$R1AxNU5jOHEybUdsSml3SA==$/9oX2BJS45IOoUUbTFufm7ki/v/8sYL7C3M+nA==$+hFxxK43XnlBiiRQB+TOew==$,,$chacha20_poly1305_aead$lxTXE7lVhi5vz7vY$bHhUWEU3bFZoaTV2ejd2WQ==$e+GFVugN3w==$RLtmz01P5AW7YCgUOfz5fg==$
$chacha20_poly1305_aead$DNzfEfABxooTokEo$RE56ZkVmQUJ4b29Ub2tFbw==$Y0T5UI7ech8QFuVZPgG5Cjl2IlNtJZ/a/qCKVw==$gL0GW+TsuMG6/yiRTgFrgw==$,,$chacha20_poly1305_aead$4KLMh+y2dqOC0eCv$NEtMTWgreTJkcU9DMGVDdg==$tTTIpQWnGQ==$sdFV02/qhpbqWPPHcMNNpg==$
$chacha20_poly1305_aead$G/rxzTM4XEfAb1Bg$Ry9yeHpUTTRYRWZBYjFCZw==$SvZieYngZzMfiWxekRKUlF1jLfaR7iK2IfHqdg==$f272hDIbm1ccC7y7p+s+0g==$,,$chacha20_poly1305_aead$KQqkjde0cr5Mc9Ql$S1Fxa2pkZTBjcjVNYzlRbA==$fmjFOYNT+Q==$0tFNubHreKOBNIbSDEZihg==$
$chacha20_poly1305_aead$CHVkAjVlrj34uKUf$Q0hWa0FqVmxyajM0dUtVZg==$9czxcvHvzkezFuxriNGmNp6FMV0A9yPQlMonkA==$PCs3MJkcTbEXEh42r0HfcA==$,,$chacha20_poly1305_aead$j0YAy2XOIhyfN9pr$ajBZQXkyWE9JaHlmTjlwcg==$SqOGu2ZDlA==$I2C5W2kvxE551mWYWysU8A==$
$chacha20_poly1305_aead$BjvMLBxN6M+OG5N1$Qmp2TUxCeE42TStPRzVOMQ==$lcX2FYMcypTv5BqAKhE1l83swP+dbHukdkq0tA==$x7mK3yPAJL5DxZI4BQCZ8w==$,,$chacha20_poly1305_aead$QBt1xRzEmU7fL23w$UUJ0MXhSekVtVTdmTDIzdw==$bTnd0FJdnw==$Hb72GSz/boHt4BCZtm3w2Q==$
$chacha20_poly1305_aead$A5T5sQhTYk27xKa0$QTVUNXNRaFRZazI3eEthMA==$sIxcA+JTIMk0FTmrZNcyPQ4L0wqhsky+NBrpQA==$JohAVItWpZkjmY6m37gJQA==$,,$chacha20_poly1305_aead$FPpPd50fNO/0KmCr$RlBwUGQ1MGZOTy8wS21Dcg==$9fcBBGU4yw==$N0tO4Bt+Fm4Tp5LPVc38Lg==$
$chacha20_poly1305_aead$5a97mHU7poUmrnXk$NWE5N21IVTdwb1Vtcm5Yaw==$6oPze8QyNLReMMHJg5Ah3VGU49KNoLlpTK1RCg==$G186kHwEEmjwL8Y5mvZWjg==$,,$chacha20_poly1305_aead$Ry6AjAqgOGy9Y3li$Unk2QWpBcWdPR3k5WTNsaQ==$zXDkMuZZpA==$pFvDX07crx9XWBA/PC9Jnw==$
$chacha20_poly1305_aead$Mwrqh7DxLiUhTsda$TXdycWg3RHhMaVVoVHNkYQ==$dnsf/0wRpJpnD7gtMrL8Y6EoedY7peLIlKVHTw==$ZSXzbhLGvayqnHGxQb1HMA==$,,$chacha20_poly1305_aead$Xq53waPJMlnA+HKw$WHE1M3dhUEpNbG5BK0hLdw==$KY0KO4R3mA==$JsCciDlDWXbuvtFjSMlnDQ==$
$chacha20_poly1305_aead$N1XK4gASUouCLp2R$TjFYSzRnQVNVb3VDTHAyUg==$AlqbeeTyfZAY56kiTU271b6Y+h4BTCPnDp796g==$DgCSJNEFtZpm8WMF37A4vA==$,,$chacha20_poly1305_aead$Kgt2ko20Z1Eoyh/8$S2d0MmtvMjBaMUVveWgvOA==$BJlJWr2dyg==$kmBhevAPP78USPBabYLmng==$
$chacha20_poly1305_aead$D7gUNCyk0ONEPLqU$RDdnVU5DeWswT05FUExxVQ==$kpIoB+ECpSO8b0EwCQHPbgk5eZ78mmJtGDofKQ==$bK1wqX/B30h75K/u3mcFHA==$,,$chacha20_poly1305_aead$5MM0rdVBgfX/Z7Fq$NU1NMHJkVkJnZlgvWjdGcQ==$12mrj2GAWw==$CrF/2gwV3oGZQpDCyQAr9g==$
$chacha20_poly1305_aead$1a8r4wRVfCzaQJ7h$MWE4cjR3UlZmQ3phUUo3aA==$h9PxlRid3T7jLFchsBBqZr1n4beKUNP5lWVlEg==$HopizjKTQb4B5QrGQ/9qfQ==$,,$chacha20_poly1305_aead$QirCmSBuMOtG/XZS$UWlyQ21TQnVNT3RHL1haUw==$xwSogMndZQ==$IWlZPlC5YJay9rsRV/46Ig==$
409: 63920-83757-86178-31510,,For
$chacha20_poly1305_aead$0LJhTsq5kB9jEfa+$MExKaFRzcTVrQjlqRWZhKw==$2xvyowK5+1fFG8ceUOfWesukCpvAffuoxKi3gw==$LtwL2VJCCGndRcXDSUsxNQ==$,,$chacha20_poly1305_aead$IlIeAVkKd22I3hRj$SWxJZUFWa0tkMjJJM2hSag==$Pts/UTXyPg==$RbSwNwBF+9/TjXvx/5pFDw==$
$chacha20_poly1305_aead$OH/ohKBHl/h88ZHS$T0gvb2hLQkhsL2g4OFpIUw==$rxobxIXZZymR0LoQqObEeenZ9tKSs1aeOkqnxA==$EVoZujesqmDZhh0sjh3uDA==$,,$chacha20_poly1305_aead$nTG+kBtgHHciVu1q$blRHK2tCdGdISGNpVnUxcQ==$JSXhEzW4Eg==$EJHVgLzwQZU48bar9zoQ/Q==$
$chacha20_poly1305_aead$0QuhZwWdXzJZ72+E$MFF1aFp3V2RYekpaNzIrRQ==$lxaMWWJilp9nNS5741IKQXuBuVCZ3eOBMIAOgA==$Whq/bXWONShdl2nP0kgSGQ==$,,$chacha20_poly1305_aead$6WrQLqYqdZwu8Tbf$NldyUUxxWXFkWnd1OFRiZg==$2Yo0EMblig==$S4mOmPWpPZPoTZgNM1vTwA==$
$chacha20_poly1305_aead$pGa/uguUfTBdx1BB$cEdhL3VndVVmVEJkeDFCQg==$FaAOE3qIAeqApEqP4byI+v3N7rq/J6fOwMTgDw==$5VYrKZBlRKnwl95yChVLvA==$,,$chacha20_poly1305_aead$o+OMdtmru1fvlB2Q$bytPTWR0bXJ1MWZ2bEIyUQ==$O4e3Tn6D4A==$0Z+63TYq/JbN5TxidiFkTw==$
$chacha20_poly1305_aead$Rh7pl8XzvC0EskSv$Umg3cGw4WHp2QzBFc2tTdg==$oKIhk6URM2NAwubE4AsxLOBVTO++5zUvJFt5rw==$7JkZe8hwES9Fx6QetNIHBw==$,,$chacha20_poly1305_aead$s+bQS473eiK7Hc8T$cytiUVM0NzNlaUs3SGM4VA==$xRtWkMf3fw==$cFjPPDePr8byDtaIG+sN8Q==$
$chacha20_poly1305_aead$8Fp64hK4xGwo6XyZ$OEZwNjRoSzR4R3dvNlh5Wg==$C19+NSpBMBcxvDK76zWn8FzmMM9bO3WFnz64OQ==$M00YaVswh34TjLPLIYmvZQ==$,,$chacha20_poly1305_aead$lT2AjIchahHansLI$bFQyQWpJY2hhaEhhbnNMSQ==$wuOZ4XzTGQ==$VyDYBBNoeznWxshZ3gFIig==$
$chacha20_poly1305_aead$0WLt39NNLXORxLaL$MFdMdDM5Tk5MWE9SeExhTA==$LWmisPkJTZPRd1AHJW7xl0O2P0b3UBXerEheVA==$QJDKo3swtS4F35U5eITdDg==$,,$chacha20_poly1305_aead$S5vanA/ewpor+V4/$UzV2YW5BL2V3cG9yK1Y0Lw==$/Q2wWIonjQ==$wh4AwzJhrH+y/s8Q7gp2jA==$
$chacha20_poly1305_aead$pcqsGwkyCuLnuqlC$cGNxc0d3a3lDdUxudXFsQw==$+eYTruDWp+Cr2f7dJgfycOx4IX5QzUhSAmoePg==$wKgIYgUAug9JwRS3X6JqxQ==$,,$chacha20_poly1305_aead$uN0/jEyD1NhS8+Za$dU4wL2pFeUQxTmhTOCtaYQ==$IrN3PyTN0A==$n/O6Tdrbh2rNwmw2QZeIrQ==$
$chacha20_poly1305_aead$VmeEFpqVQVfO9vWu$Vm1lRUZwcVZRVmZPOXZXdQ==$NhzM3hHLbZDePE+exyyLsqgVcV9xns/XqhqkNA==$eGh7LKbDvP3PfsGcirYLeg==$,,$chacha20_poly1305_aead$MKdqntZN7BwJ2/S3$TUtkcW50Wk43QndKMi9TMw==$Hm+MrKI5nw==$OV+rv5oiOUXCZ6yoY9r7zQ==$
451: 50023-53417-06464-76412,,For
$chacha20_poly1305_aead$YOw904T+6AW/gHIc$WU93OTA0VCs2QVcvZ0hJYw==$M/utV9CiFEkewsXygYGyDsxSop06JIsYpGrEnA==$6QoUM17CNdFtSvQ7Fm2IcA==$,,$chacha20_poly1305_aead$RmNlsKqukkGj1vB+$Um1ObHNLcXVra0dqMXZCKw==$6PJEHzPU5A==$uU/Vy9nlP1ELVtsNzoa6cg==$
$chacha20_poly1305_aead$KoRPmTdnL5/vqm3i$S29SUG1UZG5MNS92cW0zaQ==$+JLgvul7tS+zNquHWZeBihP4jRuYkWaGugimdQ==$+Oi1/JO6f8Bj3vLyrQ6syg==$,,$chacha20_poly1305_aead$XWSWyt5iwwBI7YGG$WFdTV3l0NWl3d0JJN1lHRw==$+JxwjkWj7A==$yFYaqtHFvJkiBAXEYQwc/w==$
$chacha20_poly1305_aead$tnJGTL7K8ZAtde5k$dG5KR1RMN0s4WkF0ZGU1aw==$/iCP8GXkJApv03e0ljZGJXaxctKZfwvDBaYl9A==$FXvsEZSV2Iwpb54qfchOaw==$,,$chacha20_poly1305_aead$oAVDRVwl4IT98Ewt$b0FWRFJWd2w0SVQ5OEV3dA==$D7pfPCs7bA==$O+ldrPjHou/oi3P4bE9KRg==$
$chacha20_poly1305_aead$DtusOclQcR7suF8j$RHR1c09jbFFjUjdzdUY4ag==$vq5oZQ6c3YRECtb/65yWUnfTONJPue4KrTnMSw==$GlA/KInUGLHQD/SfhbqDaw==$,,$chacha20_poly1305_aead$8u57j3G7eo9nLJty$OHU1N2ozRzdlbzluTEp0eQ==$4ZHf5yt6wQ==$eOXSelWl2vBdZlC7khaNlQ==$
$chacha20_poly1305_aead$GJpSAR5KLcm2GnFC$R0pwU0FSNUtMY20yR25GQw==$wdMB2IDNIqyV0T/8UqTg8EcV0NrNwbk5PVuKOA==$zpUxtIj7t9anEfM3NGCU/w==$,,$chacha20_poly1305_aead$Ce8Ok/9NPPW1TZAr$Q2U4T2svOU5QUFcxVFpBcg==$92k1+Vat1g==$GckG9hz4CI78Go3oSpRQhQ==$
$chacha20_poly1305_aead$LMAVNn11kWuEsmde$TE1BVk5uMTFrV3VFc21kZQ==$UiJKawkhOqg2aD079HjXDeucBvAIMR1Uz8f2Ng==$7Er0h4qZQ39QD0LT3qQhMQ==$,,$chacha20_poly1305_aead$WyTvcV3bR9U2EYrV$V3lUdmNWM2JSOVUyRVlyVg==$suY5mGDWaw==$rD8htJqJVAhtRcHy3GkMdA==$
$chacha20_poly1305_aead$+3zmzTSO6/2Kdh8v$KzN6bXpUU082LzJLZGg4dg==$WrseZS5sR0a/lgQpFrTY7QWG33/Aa7XJ/0U6kA==$TJrsFqZX8PdilGuukLpmDg==$,,$chacha20_poly1305_aead$dPdir9TwMHTNnQBX$ZFBkaXI5VHdNSFROblFCWA==$HvslVN4YJg==$5l/b5u9k5BY5Owd3bLwt6g==$
$chacha20_poly1305_aead$mFvUP2cP3v2KcFvC$bUZ2VVAyY1AzdjJLY0Z2Qw==$00h7sH2KHdxofen+tYTBGTJxhkg87U9XVG9YBQ==$0Agf0ZpB1bh/LMsJt9CxIw==$,,$chacha20_poly1305_aead$dRcqjZEuA9uY9EVt$ZFJjcWpaRXVBOXVZOUVWdA==$/RZNFhgxYg==$KEruG7jhhsulSrTS0YySSg==$
$chacha20_poly1305_aead$yIOGrBJ5cqO6NiPC$eUlPR3JCSjVjcU82TmlQQw==$OcNcIJbLK2GJwQ6wzDTEhqb37Fa3nu3Kt5QIcQ==$Mdi6HSsFbEh9ZkNTsYl00Q==$,,$chacha20_poly1305_aead$k6lt4o+qdMOnqYE2$azZsdDRvK3FkTU9ucVlFMg==$WsJ+I2Nh4Q==$8KD+1DmZy8buBtvzwVQXkg==$
$chacha20_poly1305_aead$xMfnotbj90RiF7Yu$eE1mbm90Ymo5MFJpRjdZdQ==$I0jYRWsfRF5rr+Gvwa4qbTzq6QWqvsdthLkRuw==$K684Ec+kCOH1FUYLM4v2tA==$,,$chacha20_poly1305_aead$lYQ4AUeNQUjjekIx$bFlRNEFVZU5RVWpqZWtJeA==$Fv4WCsjxbA==$E3HX5UM9ZDq7qiS4jvptIg==$
$chacha20_poly1305_aead$ghFCjjfF/0p/D2HY$Z2hGQ2pqZkYvMHAvRDJIWQ==$zEvo5qlQw9xvwRyHxGQ6f1XjWOA7eafIxGHN/g==$026iG5cXQDhmjbUM4Xj9Ow==$,,$chacha20_poly1305_aead$yN+GtjDDyLrtybcW$eU4rR3RqRER5THJ0eWJjVw==$xsO8Qop9rA==$PYhyWG8URL/HP114LTI8Xg==$
$chacha20_poly1305_aead$ekYCciW/9N8BC3t+$ZWtZQ2NpVy85TjhCQzN0Kw==$A2Qr/ZcFk9a9zewD6OqyF8nHZMDgdy7yXOboTA==$X29Lia5sVv+xyvyAZMtt+Q==$,,$chacha20_poly1305_aead$SfFc+flfugrBFLkw$U2ZGYytmbGZ1Z3JCRkxrdw==$ct5tI5sQBQ==$vgCoALJ9ZDULuHmlPbTNvQ==$
$chacha20_poly1305_aead$H55dx605/MUJqLEN$SDU1ZHg2MDUvTVVKcUxFTg==$pj4jCzVm3XzSF9Ym+dvpoK7ylS0FiEmDeCBKFQ==$R3cwRfypX4ed0G2DHqEFcw==$,,$chacha20_poly1305_aead$4DR2kGfhQhY1XbHa$NERSMmtHZmhRaFkxWGJIYQ==$fgd5EKq8sA==$GTo3/uXyUWUlIcBJgSQChw==$
$chacha20_poly1305_aead$GR5EHBSlcq0mDdxU$R1I1RUhCU2xjcTBtRGR4VQ==$DwwjAnkMv3JOlWbP2BpaMF6zPRfCthG0YPCtSQ==$yM0kPAy4+PWW8wSQPtdrHw==$,,$chacha20_poly1305_aead$8HwEtschwEj6LjBu$OEh3RXRzY2h3RWo2TGpCdQ==$IuhHDpTGMg==$1OAQ5GkVmt8WrVFmaMG+Aw==$
$chacha20_poly1305_aead$DQlx+zRzvYtmSV5o$RFFseCt6Unp2WXRtU1Y1bw==$ceDEYkjhJ5QWkAL5Mae165oOob8yUHv9QKSAcQ==$v9R12X3CwMOL/7iFFbpF4g==$,,$chacha20_poly1305_aead$QCoBrsa0a9F8dUpF$UUNvQnJzYTBhOUY4ZFVwRg==$lIUWGJyLQw==$LLu/DwhOtkzVps3CzxGn/w==$
$chacha20_poly1305_aead$3nitkg0pwldz88B0$M25pdGtnMHB3bGR6ODhCMA==$36JS9SYieFSqsj24NOJeIt403hnHV/Tdgrhs/w==$uq9T+UH+DFB2QlvFcsXLsg==$,,$chacha20_poly1305_aead$Ts424xQ+1RneQgQS$VHM0MjR4USsxUm5lUWdRUw==$4XjztZtF/Q==$6P0+bSo4a5TnbliD4sPwJA==$
$chacha20_poly1305_aead$vrZGDQ94NAwqhlY0$dnJaR0RROTROQXdxaGxZMA==$XQcVqnt3akW6ipO1u3+49jzHd1vwfqR5yRF1gg==$23CjKMr6E5DOr79KEuX82w==$,,$chacha20_poly1305_aead$bHcx039FvbTf5apU$YkhjeDAzOUZ2YlRmNWFwVQ==$h7c9oZ8WEw==$TFVYLzQjZwMc+pj6p8NXMw==$
$chacha20_poly1305_aead$sq1b/lpkJ4V1AWoA$c3ExYi9scGtKNFYxQVdvQQ==$pTvHU/v0bd1MRYhylZYMqKSScRa0cffW1wPtHQ==$yLgiUTmJPlBJfVuMmIBa+g==$,,$chacha20_poly1305_aead$qsPSAGABqwLQrYb1$cXNQU0FHQUJxd0xRclliMQ==$/0uHsoHHrQ==$jXPTH57VJnHvhB7RlySehQ==$
476: 99048-48170-34238-91181,,Against
$chacha20_poly1305_aead$06KNBrw/nX/Pa4lC$MDZLTkJydy9uWC9QYTRsQw==$LDNFeiM3OFAw9NLkQBvPaAt0m6auIPMOZvUnxw==$Xu964LZj38BGsylhi6ffRQ==$,,$chacha20_poly1305_aead$iHk1kR8D4VQad+dA$aUhrMWtSOEQ0VlFhZCtkQQ==$lPem3OA6hg==$Wqk+QOmi8WovK9PHsBj9sA==$
$chacha20_poly1305_aead$c/IzYWgmbFQ3AwLx$Yy9JellXZ21iRlEzQXdMeA==$0ai78+z8GeARTjixv/2MKrLzWP2fcHS9tOu7DA==$DY4c2MGA5yRHr+WxJmHK9w==$,,$chacha20_poly1305_aead$fC6y9YLryJgou2Kx$ZkM2eTlZTHJ5SmdvdTJLeA==$+aFl1MhV8A==$RkPwiXvha7xCkdt5qU1mvA==$
$chacha20_poly1305_aead$y0LDKyIBlBmpDmPj$eTBMREt5SUJsQm1wRG1Qag==$DNOoZKApLgOw2kaAY4krOGGmoNlDXQUgPTUohQ==$MQRhy9ZiSkkCldHsjfoibw==$,,$chacha20_poly1305_aead$lC8fsc6dsTyfQn/L$bEM4ZnNjNmRzVHlmUW4vTA==$/jnQwDneYQ==$15GujNj86lHSJHtjo0wKMw==$
448: 25067-72795-11440-67665,,Against
$chacha20_poly1305_aead$X32ficNV66qe4IeA$WDMyZmljTlY2NnFlNEllQQ==$VS4j5g7KKI9d6u0wFRNnBfSHKcDLgk36l4WxVw==$ehbRvB2fGdwyIzDYMswonQ==$,,$chacha20_poly1305_aead$6f2lTDWrTHIEnLZL$NmYybFREV3JUSElFbkxaTA==$0+CoE4UYgg==$o25nVQIhOzYIY/ooJrOA6A==$
$chacha20_poly1305_aead$5NeP03DGt7JGdy/R$NU5lUDAzREd0N0pHZHkvUg==$gYYYstwrL+pwmKxvvaRKizpgWSI+ivLSC6op4g==$4kU0NR2uM210bagqK8HygQ==$,,$chacha20_poly1305_aead$YLGEWtchhoLi8v5d$WUxHRVd0Y2hob0xpOHY1ZA==$YEmaaNTIHA==$FqKO5MwX8HpIwFpvC6kLjw==$
$chacha20_poly1305_aead$VoV9csFAMODbGF/j$Vm9WOWNzRkFNT0RiR0Yvag==$ecnc26n610d0BRZ2EjI/izjezDnYC3XVYgigdQ==$1o15v90SUOEzRBCwkaaYow==$,,$chacha20_poly1305_aead$yzRhZySEl09RdMAk$eXpSaFp5U0VsMDlSZE1Baw==$eZ9H1NqXDA==$aP4RvxznYey+kQnHGgt0cQ==$
$chacha20_poly1305_aead$7VKHrS41FQ8+KUzn$N1ZLSHJTNDFGUTgrS1V6bg==$ZrexU+Dhz5xeTiA4r9AwL1Bt7zhrPN0OWbFEOQ==$uh9GU+X7y1po0TckQIWxPg==$,,$chacha20_poly1305_aead$jSaxw/e95w/cwik7$alNheHcvZTk1dy9jd2lrNw==$Na+mUTziXA==$ttZ22tjomKUhUk+vHJPrYg==$
$chacha20_poly1305_aead$vvKgYLKfERqBgFtj$dnZLZ1lMS2ZFUnFCZ0Z0ag==$es/isQpUWN6Fp3olvg7kLL8hXuly7qsgi6ONAQ==$NmuPbLlokfXM8xa0q+2Q4w==$,,$chacha20_poly1305_aead$02P8BcXxx0Bzm8X2$MDJQOEJjWHh4MEJ6bThYMg==$WG1hyQvSmA==$nV2TTcH5TXeMQ61l9S9pBQ==$
$chacha20_poly1305_aead$dYyBqhucTYHb11qT$ZFl5QnFodWNUWUhiMTFxVA==$YpcVI3gPkmsdepLQfNIg0qt4cOZv4hOR3lBWUQ==$bYwhS5ozdsejD8nUIc1rhA==$,,$chacha20_poly1305_aead$rXo+qWHh/sEi5uG9$clhvK3FXSGgvc0VpNXVHOQ==$62hM6juU/w==$jvrf3r7H0JHUJNpVCSmy4A==$
400: 66765-54920-16904-59574,,Against
$chacha20_poly1305_aead$2vtAorF4e4DcJ6ER$MnZ0QW9yRjRlNERjSjZFUg==$0ZaDZpFk/4TpexSuepHbYPMxVdfV7JfeSeY/MA==$wZJBjpOeTGC4wkNe74mrEg==$,,$chacha20_poly1305_aead$NV32n7AklGDu2Dl/$TlYzMm43QWtsR0R1MkRsLw==$SfP+okMGBg==$zFzOKhoK86eyUPXMjha5Pw==$
$chacha20_poly1305_aead$6ZJmnoXcRcRFPlkU$NlpKbW5vWGNSY1JGUGxrVQ==$hlfH7y7BV0mTtQI3f1EvWewMmT+ke24XOl8nJg==$xaweyImpOyTjgH/Bfmu5BQ==$,,$chacha20_poly1305_aead$fQq/HHIfQC5dhIrF$ZlFxL0hISWZRQzVkaElyRg==$jhYq5pSBKA==$626X86Wi34vf26qA/jPLpA==$
$chacha20_poly1305_aead$Nt1dfdJmSs7a11d7$TnQxZGZkSm1TczdhMTFkNw==$thYRavj48ikeL03uiaLhRL9LsB8YjfFDrcgO4w==$lVZhwsouqF+Qmhn3NsQy1w==$,,$chacha20_poly1305_aead$xqUJr1LqUDFYITSe$eHFVSnIxTHFVREZZSVRTZQ==$u6WL14KUJQ==$EJFzcM5M4MPnEQbvc790Wg==$
$chacha20_poly1305_aead$Pxf0XDChDbKbkLwn$UHhmMFhEQ2hEYktia0x3bg==$83BVfSZZwqKAtPyhwmrbfD796MYTla739X1V0Q==$1uNyf26K3hqAoxsordPGaw==$,,$chacha20_poly1305_aead$HfsqnIGadc5/UamN$SGZzcW5JR2FkYzUvVWFtTg==$Bm/LKlCX9A==$SyfxY2BY9bIZRVAngOxhLw==$
$chacha20_poly1305_aead$1ROTe9M+LrSWCbem$MVJPVGU5TStMclNXQ2JlbQ==$GVMVZuxiR+qhxMy9aVBg/mZGsBhWxTnve78MvA==$z3PAftVdJAVF3Xl/QBcp9w==$,,$chacha20_poly1305_aead$ONnmTGtlvxSUnWPn$T05ubVRHdGx2eFNVbldQbg==$UDOhQanBdA==$F8KRVj8JXUZynDu/+OpskQ==$
$chacha20_poly1305_aead$eIz39EeLWOl87swn$ZUl6MzlFZUxXT2w4N3N3bg==$2tyQMzUqLzRvxCeRkqSkhd/OdKpnJ4KQHtAPvA==$GWKH/DN5zhkz7lDV9EJZtg==$,,$chacha20_poly1305_aead$w8MBG5aysnG1Avo3$dzhNQkc1YXlzbkcxQXZvMw==$CWkDWzkYNg==$y26326KfmV4m83Y+RYP/hw==$
$chacha20_poly1305_aead$/d2HIGyfwJfJ+Zvl$L2QySElHeWZ3SmZKK1p2bA==$mZiB5OJ2pZjsyG3kf/Qz6Ewz1klfPNPZpGqPtQ==$cy5NBUUU15RxSl3qPmCI2w==$,,$chacha20_poly1305_aead$/jF9AVA4jDI6iSwt$L2pGOUFWQTRqREk2aVN3dA==$AvH8wZ38bw==$+VgN5z4+hrjV0/pCBGRH5Q==$
$chacha20_poly1305_aead$Yl8Pt4I8/nAfwQZs$WWw4UHQ0STgvbkFmd1Facw==$NBcxb0omMoaw87g6ouYrfrdG3n16nyTC323Wcg==$skTwFRxt3Si/z356OOdDVw==$,,$chacha20_poly1305_aead$Mq/3McTu+FR15yR8$TXEvM01jVHUrRlIxNXlSOA==$3kPXM2TT2A==$CD0XsxFP3W5P9RyRl7P4Wg==$
376: 96933-00235-87096-60266,,For
$chacha20_poly1305_aead$7f6N4TolqF/T+Qu0$N2Y2TjRUb2xxRi9UK1F1MA==$DagOwUXKozw/th/jqnZHgZLLIePl6DGs9RR9rw==$5WVTcU+xTO3sX6DE1dockw==$,,$chacha20_poly1305_aead$6mZsH4hTaoExe2U7$Nm1ac0g0aFRhb0V4ZTJVNw==$epsUjiP0sA==$zbQYvdmnjykoC86lMjxY3w==$
$chacha20_poly1305_aead$g+aSi4DTjKtBWUL1$ZythU2k0RFRqS3RCV1VMMQ==$skKb7bfZuVWGNpMTQpdkHYQOEqgh/C3TCXmFPQ==$tYVS7OSuKUSIYfaLDAcNXw==$,,$chacha20_poly1305_aead$pqBDlEgezBn8AfAU$cHFCRGxFZ2V6Qm44QWZBVQ==$vsaN+UfuBQ==$Dl9LlByPJh69AlelM51sTQ==$
$chacha20_poly1305_aead$mACmCCNIhU99Xddg$bUFDbUNDTkloVTk5WGRkZw==$OPK3LyR/LMwDiDR9YV5aBTL14gsqXVZioSEEiA==$XYnh0Cku+DejZbNgNi+2Gw==$,,$chacha20_poly1305_aead$AarAssNTpfjMS7Ha$QWFyQXNzTlRwZmpNUzdIYQ==$Zh7vcI5DsQ==$WlAUTG+ow2/TtEfmkLRjrg==$
$chacha20_poly1305_aead$a3AycqryJKN8SpVO$YTNBeWNxcnlKS044U3BWTw==$+sXfvrbU4CCt/O99nWcGZpwLkWI3T/pULgiavQ==$ze+M6QK5ejNp1HMQ+Ivg9g==$,,$chacha20_poly1305_aead$z8rVinuSC7d7+Nt6$ejhyVmludVNDN2Q3K050Ng==$69KLRnHr4Q==$UjNuvrinHVdk4MZarubzCw==$
$chacha20_poly1305_aead$CRmq2MvmnV4OdV2U$Q1JtcTJNdm1uVjRPZFYyVQ==$9ILBprVQhemLuDHUtMEE4trLPcNtI+UkZuoWRA==$9/FyUWogMn0CK5SR1TLPVQ==$,,$chacha20_poly1305_aead$pe4PyXuagRDFRtQL$cGU0UHlYdWFnUkRGUnRRTA==$j39ng90ytg==$ptO1R4tvSKv7NK1EDTafow==$
412: 53011-08273-20242-38072,,For
$chacha20_poly1305_aead$LXxi3KqRHXd5knCZ$TFh4aTNLcVJIWGQ1a25DWg==$jCiBntx1lw7WK/awlWoI7Nt2V2JwbL39UavbYA==$DIexJt/jatMUC21XcLbk1Q==$,,$chacha20_poly1305_aead$KEjj25p+YvJDUTaF$S0VqajI1cCtZdkpEVVRhRg==$gG+ArHNW/g==$H9f4ZzIKyzujm6Fdg5YQlg==$
$chacha20_poly1305_aead$x5Ay67KtYjlft+91$eDVBeTY3S3RZamxmdCs5MQ==$Z/iJ2WDAgXPsphIaMDYkKzB+of3WqETC1QNsJw==$5OEx4nvfu7HM+aEEL6L7AQ==$,,$chacha20_poly1305_aead$CzXIcpVsJfA5vF0f$Q3pYSWNwVnNKZkE1dkYwZg==$8gnNrk50Sw==$OtYLz05Y1KlDAe/B0Yqg8Q==$
$chacha20_poly1305_aead$slLjOTOkRVblER5B$c2xMak9UT2tSVmJsRVI1Qg==$Jpbyd6E2JgdFQXf3KXFA/X04OLFgZF/FtIPQUg==$+PGfCU+j4reQ8TdoEKYlpg==$,,$chacha20_poly1305_aead$11xntSHw8/WD8gjI$MTF4bnRTSHc4L1dEOGdqSQ==$Di0YRqpy1g==$Ha5lAvWdJp/9tVAbpez2XQ==$
$chacha20_poly1305_aead$Opau1JknLYABR4+E$T3BhdTFKa25MWUFCUjQrRQ==$PeBisYU19q9q9ZS9r15AImjJXDhI1R5tqysa1Q==$nYitVA3xpKflBs3XcD4qPA==$,,$chacha20_poly1305_aead$U1aMqxg3tbcTkin9$VTFhTXF4ZzN0YmNUa2luOQ==$o/BvIspyEg==$reYevBopqhWdQnykLbKNoA==$
