col1,col2,col3
437: 07409-09308-32591-57279,Not Voted,Against
498: 61102-67584-17921-66369,Not Voted,For
$chacha20_poly1305_aead$x8MoqaYmP8W3QbBF$eDhNb3FhWW1QOFczUWJCRg==$X7q5GvJ+lVXX7d8xediM04kt551caTgCfQKgcg==$lAdBFJKDtwwleQekxTVA2A==$,Not Voted,$chacha20_poly1305_aead$oSfr6kIkIBpPkE2O$b1NmcjZrSWtJQnBQa0UyTw==$FBgNk27iiw==$dZa/Az2b+z2Hea4tYrrbgw==$
$chacha20_poly1305_aead$/hvMvvzASyW6AhfO$L2h2TXZ2ekFTeVc2QWhmTw==$dZexRJcuFAc1nZ0zf7QvrRMdj9DMNCz/jLzWIw==$crBYd6NOwBfDYOLT9Y2png==$,Not Voted,$chacha20_poly1305_aead$bSVsEOGHnCKRyVoE$YlNWc0VPR0huQ0tSeVZvRQ==$Ksrl2Jxl8Q==$xtNnwAdf5twiN5q//3jyyQ==$
475: 22646-67151-02161-01748,Not Voted,Against
$chacha20_poly1305_aead$5K+DDBYHn54cXv9Z$NUsrRERCWUhuNTRjWHY5Wg==$sQjOV4GkCBBX/sUHMiFAOujwLqU263kDTU62aw==$41vaYDP3pgsQi8jzvrTUfQ==$,Not Voted,$chacha20_poly1305_aead$YOsqIPkWObKa962m$WU9zcUlQa1dPYkthOTYybQ==$91nKWULJFQ==$WMBSvBj7K3lzfhKDm5VqXw==$
$chacha20_poly1305_aead$xIaAdiLdLjtLd6hA$eElhQWRpTGRManRMZDZoQQ==$B9cLowni206n8DZQiMcyswrrGAl9XJf6GxQYTQ==$BNie4+LVn4kEqNpfEyyprg==$,Not Voted,$chacha20_poly1305_aead$Eir2IcMPD/z3nMuz$RWlyMkljTVBEL3ozbk11eg==$gZp8nhk4bw==$Z0loowN9wuMdhtiz29kkEA==$
$chacha20_poly1305_aead$oKOp1FCAoBO75pGV$b0tPcDFGQ0FvQk83NXBHVg==$Sag4O2rT59evSodmoTuSu9t7tiNVyhZApoDTOQ==$Ssbl1mAYST4h7ADCgw6e1w==$,Not Voted,$chacha20_poly1305_aead$T05Qy+puL4Jz9d8n$VDA1UXkrcHVMNEp6OWQ4bg==$7G5VcUPOag==$67i59J7UvEj+IvZou+2+9A==$
$chacha20_poly1305_aead$v6J5WAE8WPiqLprf$djZKNVdBRThXUGlxTHByZg==$+0uZd8pojwStthVt2uvinbTBuCJkTzZ1ws7tog==$c3TX1C2oUEo1RV/VxAnKDg==$,Not Voted,$chacha20_poly1305_aead$9Cz8MLVuzkab8CxQ$OUN6OE1MVnV6a2FiOEN4UQ==$UiK4+RuGgw==$B8x9nprTOktE3Xx7WbuLDw==$
$chacha20_poly1305_aead$W64cIwSCLG9gN8KW$VzY0Y0l3U0NMRzlnTjhLVw==$cHj+JG5WyTD125f1il/HNV4y2mSWGzg4+yLWjw==$IkHQwJPNVrfonKtTXOnqxA==$,Not Voted,$chacha20_poly1305_aead$lJnm+i8fxBrwfmrM$bEpubStpOGZ4QnJ3Zm1yTQ==$FTDCBC9kvQ==$BHF9dOhsQEmOF6kmed+4Kw==$
$chacha20_poly1305_aead$JyJBiLcoeY99Lxjm$SnlKQmlMY29lWTk5THhqbQ==$eg4r7V8G5kQCcNj52zLCrKhxgwrQXzLzWxxj7Q==$hYH2x6s6TlZFdaAFuWRBNw==$,Not Voted,$chacha20_poly1305_aead$5mrOdCuPpC8hz0J0$NW1yT2RDdVBwQzhoejBKMA==$156CSZFfEg==$u7T+FzGxR/0UpVSoQMSbOg==$
$chacha20_poly1305_aead$Y+1eizacVFHVeMjI$WSsxZWl6YWNWRkhWZU1qSQ==$qAFOaJadCvVN4Q3FcqvBCGbjA+zAaHkuhNWsDg==$S2/7KlNHTSxk83XRmgJipw==$,Not Voted,$chacha20_poly1305_aead$9ZgTPzeHK0E3K031$OVpnVFB6ZUhLMEUzSzAzMQ==$6rFU7B6dug==$F5gIFvdZCFAci0C0UmnqlQ==$
399: 69375-26507-12674-35273,Not Voted,Against
$chacha20_poly1305_aead$kx2mYgYvlMi8p1IZ$a3gybVlnWXZsTWk4cDFJWg==$E5DzOhaI+vV5Yv6VeLlWrCU/F1EA3QG8f7N+Qg==$uTcoUVmvxI9VAC8n+jsjaA==$,Not Voted,$chacha20_poly1305_aead$vDPBn1PzUJq3Qsxu$dkRQQm4xUHpVSnEzUXN4dQ==$7vHzh0qgzg==$zt0+i87L1+iSJ1fp7VpZNQ==$
$chacha20_poly1305_aead$JS9rH1otgDdOWsmO$SlM5ckgxb3RnRGRPV3NtTw==$uYB2kVW2c9ARykaZ+YL4wio0WfDXTwL/80IdNA==$Um+aujapSq+C0EC/HSnwVw==$,Not Voted,$chacha20_poly1305_aead$dsPXJxJyoe8207/4$ZHNQWEp4SnlvZTgyMDcvNA==$8H4fkSreLA==$LbrS/piP5YJpmkKVml2wIQ==$
$chacha20_poly1305_aead$CsgxTNmYvKlun7lF$Q3NneFRObVl2S2x1bjdsRg==$tCLBefoVn4tdT0oukagsdMJpo65q0RZv1SbmpA==$PpcR+7fG2BlAIVNyk/Tlvg==$,Not Voted,$chacha20_poly1305_aead$Ya70J1vOLRcbfF6V$WWE3MEoxdk9MUmNiZkY2Vg==$VDuxwDTxbg==$GlDJCyDPF4LoQQm+mWAbyw==$
$chacha20_poly1305_aead$p8fXaWjXVdOh//CK$cDhmWGFXalhWZE9oLy9DSw==$3lXqgWD7RwlMivJylR2dcStw4C6nyZ7ChtSsLA==$HgrWt+5j+H8ta+757YkSUg==$,Not Voted,$chacha20_poly1305_aead$djDYRjzTi2UdmcQf$ZGpEWVJqelRpMlVkbWNRZg==$ewFsINtsDA==$wsBvCifKaldRnO9BGrHt+w==$
$chacha20_poly1305_aead$KFRpldUfw1yCe0no$S0ZScGxkVWZ3MXlDZTBubw==$yiDXsNxD0XHsJunQ3RujfVcdeFaeChvUyuTWFw==$LTuOCG4eRq8KlAwP4FxF3w==$,Not Voted,$chacha20_poly1305_aead$rxmayzmSPCAqhbwe$cnhtYXl6bVNQQ0FxaGJ3ZQ==$6yWOI2H1Yg==$c8icir5iN+4F1kmurbPjyQ==$
$chacha20_poly1305_aead$dHT1HZxckZbLUVGD$ZEhUMUhaeGNrWmJMVVZHRA==$BPSXLtVs953H83KaS4vP1EQl7/ZDPpSa315tjg==$N22Jl32neHOF0vI/wlIiOg==$,Not Voted,$chacha20_poly1305_aead$3FpRqyRzM60LbhI7$M0ZwUnF5UnpNNjBMYmhJNw==$BB6eJlfy8g==$ZT6O7EaAkyM7PvhYbtGtUw==$
$chacha20_poly1305_aead$IEqZoaxGlJkz57FO$SUVxWm9heEdsSmt6NTdGTw==$Gv5MSuDPERP8F9A7zuk7aTCwxLWjQbat4lxwvQ==$HyQx430QRsUQvsj8WL0ANg==$,Not Voted,$chacha20_poly1305_aead$QB291DOaW7enrBZR$UUIyOTFET2FXN2VuckJaUg==$Py/yoKdnZQ==$aHOKgn2B4DfDvEpRelzR7A==$
$chacha20_poly1305_aead$oUnsQOit54GuMK8N$b1Vuc1FPaXQ1NEd1TUs4Tg==$HOc3GE3MVUGOMBvOBAUszN+JV6oP0p0X2KNw6Q==$RgB/LDqkY/Zgp1VgZ5xzYg==$,Not Voted,$chacha20_poly1305_aead$YblaATvCGAS+Rsk+$WWJsYUFUdkNHQVMrUnNrKw==$JBSA9os8nA==$xwWF8NG+C7AEfNGkzbf5fg==$
$chacha20_poly1305_aead$68DqDYhMpKhtobsk$NjhEcURZaE1wS2h0b2Jzaw==$UgykFGXWEZCVVRUF6WwMnMsVlkNeInsYdGNvjA==$HeBI934Dh8h/8QpzbHebWA==$,Not Voted,$chacha20_poly1305_aead$6VVF3+BPz628XoZY$NlZWRjMrQlB6NjI4WG9aWQ==$QYygaKraDw==$T4++dnyXWtXi7zRbh8bFxw==$
415: 10207-46037-01153-59402,Not Voted,For
$chacha20_poly1305_aead$bEHpRufXNQkVF+Cd$YkVIcFJ1ZlhOUWtWRitDZA==$qRObY4HZQaRIzEnR392UWb+Mmj4Tc/sXhhEITA==$H0qRt7qtmPxhdnvkkzRkQw==$,Not Voted,$chacha20_poly1305_aead$RrA3HuvfShWX8J1q$UnJBM0h1dmZTaFdYOEoxcQ==$uneUPkQ3Iw==$3o0jwo8pGHbrlbHBdjswug==$
$chacha20_poly1305_aead$MQ0B9sE1XLJgzsYJ$TVEwQjlzRTFYTEpnenNZSg==$bdqJwr7WYH2Bkoo3rXjpR8V7fuuhH4b5MoxETQ==$MOiZmV0qrTKsh40USR23UA==$,Not Voted,$chacha20_poly1305_aead$BP2ecenBO3Be/V2B$QlAyZWNlbkJPM0JlL1YyQg==$jVB4qZsPzw==$8U/8Q8OPq46/TP3mGzMMLA==$
438: 99813-80642-69212-94179,Not Voted,For
$chacha20_poly1305_aead$ebXOHToXHCob8wUn$ZWJYT0hUb1hIQ29iOHdVbg==$jcNIlj4jqS5GHfiIldfyMepFzG8R/Hmn2I1uQw==$2WIpPmrBaRb48cnWGztdGA==$,Not Voted,$chacha20_poly1305_aead$M5X3Hgge9HvOgImU$TTVYM0hnZ2U5SHZPZ0ltVQ==$X24z0Rpdzg==$xMuYJdjfcuCVXHM4EV4L+g==$
$chacha20_poly1305_aead$WtL/iNkdYXGQ4dN+$V3RML2lOa2RZWEdRNGROKw==$gdIScKMNDh+U3bkBoOC12Jurl5N/YkxGmz+i8g==$4QQlRfYVunZopsiVnCR81w==$,Not Voted,$chacha20_poly1305_aead$U+JerKukTyiK8ueV$VStKZXJLdWtUeWlLOHVlVg==$QWla58OxQg==$QZgNae3PEtmmVwljEcV76A==$
$chacha20_poly1305_aead$quRfQ2PEaA0SkFmN$cXVSZlEyUEVhQTBTa0ZtTg==$TkHCJfKU9Uqd1A3BssHGMpkWVGrjhV/7uJY8jw==$o3n9zGI81lImU/efVbFXZw==$,Not Voted,$chacha20_poly1305_aead$oI+gUu3tcyDrUU9w$b0krZ1V1M3RjeURyVVU5dw==$9Z3vcV9ISQ==$ebfYpePvWddLeqqTKaMbcw==$
404: 48242-52517-24176-57747,Not Voted,Against
$chacha20_poly1305_aead$/Jn7M4f2bINSbgIz$L0puN000ZjJiSU5TYmdJeg==$nQD21gnvaOLqQAFYXP2mxeLbpnwzRHrN+heIcA==$Fk9AcjCJ0DgS7uL60+OUOw==$,Not Voted,$chacha20_poly1305_aead$o0H10lM1pqfKA0bG$bzBIMTBsTTFwcWZLQTBiRw==$aDWkSanTOw==$aZAzxqMouurumrEXgR2bng==$
411: 02684-02116-51437-31501,Not Voted,For
$chacha20_poly1305_aead$FhhD+M1NwSJnjFMW$RmhoRCtNMU53U0puakZNVw==$SBoVmmQ1IN8aaBTRXURQ7uPodZ1TFBP9CKVRuA==$uiPIttSvuARZfA2APB2eqQ==$,Not Voted,$chacha20_poly1305_aead$Y1gzaEMi93R2HaQU$WTFnemFFTWk5M1IySGFRVQ==$8P4E6Ocn3w==$nQZzYobpyjO5zHTV7n1iEQ==$
$chacha20_poly1305_aead$VcEpDsJhBn/6fraD$VmNFcERzSmhCbi82ZnJhRA==$g+/oCDu+TpLwpaJHQDi2XGByiJfjiXlr13/a+Q==$3EUijzqMdU+EyZUSVbN8yQ==$,Not Voted,$chacha20_poly1305_aead$WaEmzKxP5L4lhh0p$V2FFbXpLeFA1TDRsaGgwcA==$NVuyQ+DOdw==$3x13PRunlkLB6lf2/0Xohw==$
$chacha20_poly1305_aead$YA8s/SNMFOaOoIje$WUE4cy9TTk1GT2FPb0lqZQ==$mu2P+Lp7RT21Phgfw12yG68Q0RzyFX6nn8xHhA==$0G/TUL2yKadldxBfaghMRw==$,Not Voted,$chacha20_poly1305_aead$KElJV/QFmZrtnoa7$S0VsSlYvUUZtWnJ0bm9hNw==$NVXZpkJCDQ==$nTg8KdWPABDOd2pQqotgWA==$
467: 86583-45605-26444-32690,Not Voted,For
$chacha20_poly1305_aead$w5xv4sBeEmmf30Bm$dzV4djRzQmVFbW1mMzBCbQ==$4sxYvZWf8q+ZmeZ9ACfEpG5I7nGhaqsy9wRkHA==$oiqAO0Ec3tcZSXhc2MISzA==$,Not Voted,$chacha20_poly1305_aead$LbJ4y3ow7sW7u75t$TGJKNHkzb3c3c1c3dTc1dA==$J3yVZzDxkQ==$jnHez6CNCdGrlP9VQWAxNg==$
495: 33257-32564-74919-29900,Not Voted,Against
984: 56018-65586-09687-93990,Not Voted,Against
372: 82253-41041-98931-18849,Not Voted,For
$chacha20_poly1305_aead$Wgy5WW2SegGaMa5o$V2d5NVdXMlNlZ0dhTWE1bw==$BybCBQWWdP4dOt326ivnqNJSmZ0JoMr0SyeAmw==$CMnRL1Jaq+YjGWCrTCXHTg==$,Not Voted,$chacha20_poly1305_aead$xIbcixqFqU/2w7tV$eEliY2l4cUZxVS8ydzd0Vg==$+TWlajIjGA==$hdw9yQa0oKd1uh7FGWKOAg==$
$chacha20_poly1305_aead$PjgM1U3h/4KyOfhj$UGpnTTFVM2gvNEt5T2Zoag==$umAEgiC/Z3+60mnRJ8BpsOf1BsS9q63dKicmCw==$uoK/Uw9sjWJ6H5zdA3LiBA==$,Not Voted,$chacha20_poly1305_aead$WmkRO8uYnJOoESQj$V21rUk84dVluSk9vRVNRag==$CPRJoo7ZVQ==$f4AkKA4Uy+yDeHNdfxXurA==$
001: 17219-37910-26156-56865,Not Voted,For
$chacha20_poly1305_aead$ROc9kE8sJIUAd1hv$Uk9jOWtFOHNKSVVBZDFodg==$AKJLn+3kccA8GnqIBTZ4KnnaSseCGrUz9Y8nUQ==$GxIUkadApA/oagP7JtzDaw==$,Not Voted,$chacha20_poly1305_aead$nMltOWI4Gjn1nzDF$bk1sdE9XSTRHam4xbnpERg==$1x4mJJ2vZQ==$+/z+J1WX+iZQ/a3Rur+jJQ==$
$chacha20_poly1305_aead$w7gl62kolxkFbZEt$dzdnbDYya29seGtGYlpFdA==$UGU0o9KYmcM1FLvOWqp0Y8/Kan+YaiQtDOVDKw==$bgHCoFm8GgCEvZ4Q3gEWdw==$,Not Voted,$chacha20_poly1305_aead$8AR9thbwabPQ1fOA$OEFSOXRoYndhYlBRMWZPQQ==$A6iPPIIvrA==$ytO6KekVDStaXhzaI6i/mA==$
$chacha20_poly1305_aead$xQxxEEd0W//DPk+X$eFF4eEVFZDBXLy9EUGsrWA==$KhZ47oNj27HQTtt3iI9RVh3R8co/yw8ZL6hy8Q==$ex0ZdVqWSU/2O5R15Un3qA==$,Voted,$chacha20_poly1305_aead$gjdNFSmVEUI7QWLk$Z2pkTkZTbVZFVUk3UVdMaw==$xvH1dN82og==$dI4Ns7QiL9jUJPXv9864Tw==$
$chacha20_poly1305_aead$FYk+Jrns8l/RGfWP$RllrK0pybnM4bC9SR2ZXUA==$3hENb6ai6gaywnCfXfCrWiNk/pp0GQ9MKCuI2w==$uB102u88PkpbkupmCTHLRA==$,Not Voted,$chacha20_poly1305_aead$3WbR5DihW8DkHjE7$M1diUjVEaWhXOERrSGpFNw==$moR8R6lMEQ==$zTw1hmFiql6ARhXBk4UUhg==$
$chacha20_poly1305_aead$N6BBf6q7Zb9Hzdnj$TjZCQmY2cTdaYjlIemRuag==$kAdvxAhps5DNOA6rcc9xGSKO/Ex/d+KMHDc+xA==$XxBVOXpxdkhn/VuJVm9grA==$,Not Voted,$chacha20_poly1305_aead$n2s9kb4dDkJoyaXO$bjJzOWtiNGREa0pveWFYTw==$Pz0EN2eacg==$o0iSwmxprBysED/hytDccA==$
$chacha20_poly1305_aead$USj9EjpBg8V8fXV4$VVNqOUVqcEJnOFY4ZlhWNA==$cJv7Z+Wur0uPWQlAUmCR0UxA1jPFWQR5Yt7gmA==$WmAKYArTDeQZj1BA+mLZCg==$,Not Voted,$chacha20_poly1305_aead$ZRW8bkxlfxhz4mf/$WlJXOGJreGxmeGh6NG1mLw==$Z5TePBbArA==$oPoJTeDu/0fa4Kau9gldJg==$
$chacha20_poly1305_aead$D/bijDRzhifwgCaO$RC9iaWpEUnpoaWZ3Z0NhTw==$2DHiAX6nlHHl/Ki0EDNzvZLaFMqn5f/I/8+3GA==$aESRpFoZBQTmEx3pxBCxeQ==$,Not Voted,$chacha20_poly1305_aead$T+zMNlyXfRo9Wl7D$VCt6TU5seVhmUm85V2w3RA==$XT+EZUb7tw==$cQf7D5X+C5DS2CX/I3Z/Dg==$
$chacha20_poly1305_aead$q4P2dm/hvsADc3Yu$cTRQMmRtL2h2c0FEYzNZdQ==$S343DEcpPAXUex4uIJOBNHUhltXsBi8EIMY1/g==$yUQNrRWMIqXdnTPkBlKWHw==$,Not Voted,$chacha20_poly1305_aead$OGO1R6W1W9xxdbQR$T0dPMVI2VzFXOXh4ZGJRUg==$RiB9iAbZXw==$WN70IpvizNhBl8cqn7GQuw==$
$chacha20_poly1305_aead$aZXQC9G1MEokRL61$YVpYUUM5RzFNRW9rUkw2MQ==$cptaYP/uYysCjojmeonGaXMr63yutFugvmC2NQ==$W68ToC8hWLe3vUJ5fVGI/g==$,Not Voted,$chacha20_poly1305_aead$GKt2UrG0zScO2Jjr$R0t0MlVyRzB6U2NPMkpqcg==$eXd0X3NlLg==$2yZ36BZVFY9BiL4ReT0r+w==$
$chacha20_poly1305_aead$urykxfI3CDQvBChL$dXJ5a3hmSTNDRFF2QkNoTA==$21m6D8xNb/Z3qPA7UvtWQaaVfRv4ji34+xm40A==$hL11XxqeidTqFY+dgtwQNw==$,Not Voted,$chacha20_poly1305_aead$LQxbfJxH6Y63+c38$TFF4YmZKeEg2WTYzK2MzOA==$FltUjYkzQA==$+klNVaEIwsMqrtArsGTLVQ==$
$chacha20_poly1305_aead$j7o2GA5bh8bbjmkR$ajdvMkdBNWJoOGJiam1rUg==$ae5Q8RhI7JkOSGpLago44QbW5HSX4XPa7RjgJA==$K8G9OFh7ioYZrswKDkM+wA==$,Not Voted,$chacha20_poly1305_aead$9ZiqNCZ/IwiCwm5D$OVppcU5DWi9Jd2lDd201RA==$ft5g3UXrdA==$cR0uiKUhAe7TLvtkDEwt4Q==$
$chacha20_poly1305_aead$5h4hj19w7H91XB79$NWg0aGoxOXc3SDkxWEI3OQ==$MAUTQRoOxV01lLITdHdqSe4cplgjJ1NoB9JZrA==$lw+It+VeyUuMocaWhXJbBQ==$,Not Voted,$chacha20_poly1305_aead$6Grnme3Q6aef/Pfs$Nkdybm1lM1E2YWVmL1Bmcw==$OA2nolsYYw==$1zKeCQtzl7CUrDBxb7D6lQ==$
$chacha20_poly1305_aead$/xenMT2drSnnNJ8T$L3hlbk1UMmRyU25uTko4VA==$irRwnpVFMw/TsshvPyKpQgYnDeEii90f8iI3sw==$OfOvcznVZWYxAj20VFYzQQ==$,Not Voted,$chacha20_poly1305_aead$SfG31+kJXZlc7iPd$U2ZHMzEra0pYWmxjN2lQZA==$w1PGsTbp3w==$GDCCp4dqbyBWSl64Ki6bxw==$
$chacha20_poly1305_aead$Dz7zKVgmqIdkcxZ0$RHo3ektWZ21xSWRrY3haMA==$rHnCkeo8ppNNdQvXbDoO2gSkHf/ZQFD/3c5jkg==$oDoC5oiMf6YwxeTt5M3MiA==$,Not Voted,$chacha20_poly1305_aead$z44hoPsDEANDJVrY$ejQ0aG9Qc0RFQU5ESlZyWQ==$CVEsWx4yQQ==$zVW5Fbii8WhvPgv54tI6Lg==$
$chacha20_poly1305_aead$SpJPxlb9rjn/G80n$U3BKUHhsYjlyam4vRzgwbg==$KJMDsdfEA5O6zZRDY6l9CVyzorp1fi1eejXyzw==$i/+smTYc4sOdIqVJYtQ9Og==$,Not Voted,$chacha20_poly1305_aead$3xGn1SkbBhyKqqRl$M3hHbjFTa2JCaHlLcXFSbA==$6Zy3JN8+3w==$fhZ8tQsLI73jOngUKB3iVA==$
$chacha20_poly1305_aead$iVwkB+eBsvjZ/wg9$aVZ3a0IrZUJzdmpaL3dnOQ==$SDVetoQNPLiOG31LzVcTWb+PhXWVnat9y98/oQ==$UtDLJGgKgr4Cv5kbSRi4Qw==$,Not Voted,$chacha20_poly1305_aead$H77raQyhkivE4zVf$SDc3cmFReWhraXZFNHpWZg==$bmsSo+qnMA==$YFxJXRhAtiJVUK8Xq9deVw==$
$chacha20_poly1305_aead$s8qP+Nc/g1UJnl2R$czhxUCtOYy9nMVVKbmwyUg==$f3nH+QjYx5sJcAIoW4P8ldeQojmwYxNIMR4bcQ==$WW0a9DmNjxqKEozLFGkP7Q==$,Not Voted,$chacha20_poly1305_aead$ip+LPQ4Ze+DFlua4$aXArTFBRNFplK0RGbHVhNA==$SqBJPOYwag==$LzHq8LuVXOQeXCysB20eFA==$
$chacha20_poly1305_aead$o5UGSs65eKnI5t15$bzVVR1NzNjVlS25JNXQxNQ==$YIfqsurnRPjQqGijJ/HHsUzbH7sT8K8P4qEYFg==$SPSepTyjitbDE3ZhC9mlmg==$,Not Voted,$chacha20_poly1305_aead$wr/UGNFQvpBYFPFY$d3IvVUdORlF2cEJZRlBGWQ==$/pDsiDa/Cw==$TCMBsx0CkzzeoleZgRyxqQ==$
489: 45876-55235-91442-99138,Not Voted,Against
$chacha20_poly1305_aead$wFrL7s1BbxBM2Vjw$d0ZyTDdzMUJieEJNMlZqdw==$ZsrrbU0S0+DJVpxYLTSHDJ0WT4PBuxz4o0tKiQ==$NXkHFPN4k4tHJjSJ0emWUA==$,Not Voted,$chacha20_poly1305_aead$/tHTcit7FFsaDSUR$L3RIVGNpdDdGRnNhRFNVUg==$wf6MzXz08g==$QXBPTpVJAu4qXXcUAsoX0w==$
$chacha20_poly1305_aead$/wRsLXi0cCTmAqgc$L3dSc0xYaTBjQ1RtQXFnYw==$W7ikTZMM7bGA5JGhXzNwbn3pFbkSRJeC+mnXYg==$XMmXkD4UY3R7ck6TowVETw==$,Not Voted,$chacha20_poly1305_aead$Y1yQFUcHq3GEAIWb$WTF5UUZVY0hxM0dFQUlXYg==$yRSYawu8TA==$ChwKWqJVVgHLymh0nsf7iQ==$
$chacha20_poly1305_aead$mN5ZDTaBd6H+v1ai$bU41WkRUYUJkNkgrdjFhaQ==$m+xZ9CM4NBUKRrJ9T0SkT1/0STiQTo8q5EnCfw==$LJGc9+YbAY98TS1S1U6AeA==$,Not Voted,$chacha20_poly1305_aead$HMzBcysj6NRkpGQp$SE16QmN5c2o2TlJrcEdRcA==$PIS3HH9LpA==$Zc1QA8k6QWVf4j6qTN0UgA==$
$chacha20_poly1305_aead$qDI979NM7p0sNSah$cURJOTc5Tk03cDBzTlNhaA==$hqJ4BvZujYdAVeru6Zn5iej6jiN7OqURev3b8w==$Apoot5dFh9+U01jIVJii6A==$,Not Voted,$chacha20_poly1305_aead$RkQy4NYA3ObBmMQe$UmtReTROWUEzT2JCbU1RZQ==$pS00kEcnZg==$Pzr7hbFsCkfda05NRMZ7wQ==$
$chacha20_poly1305_aead$9CyXS8/wAo2nUE4k$OUN5WFM4L3dBbzJuVUU0aw==$1yfvfgWKNGukb8E9H/rzl5P7EoPzvEJZGShl1g==$uPyTCw2hdHdM8xlRczrNzQ==$,Not Voted,$chacha20_poly1305_aead$5MKtLfeMC6Hldonn$NU1LdExmZU1DNkhsZG9ubg==$/q8nMTj2UA==$RL0w7rtO15eC99gzIguP9Q==$
$chacha20_poly1305_aead$L/iLOWS3zcJTsVx2$TC9pTE9XUzN6Y0pUc1Z4Mg==$fk3XVuvZDctrTYyiY3rrYzYL6962kgCPHFV/YA==$qayaEro0RWLYnN9s2OWz3Q==$,Not Voted,$chacha20_poly1305_aead$f2OiSLt0Gq6MS5jR$ZjJPaVNMdDBHcTZNUzVqUg==$d3lilu97sA==$K5wBaKdoe7h6dd9hYm529g==$
$chacha20_poly1305_aead$nQknJi/aBJY3kgU7$blFrbkppL2FCSlkza2dVNw==$m/znIkipzQpDnyJlKRz8VJLMTZk7OPycHEsuOQ==$DIGuxUvUL9HDB3SlzvvdCg==$,Not Voted,$chacha20_poly1305_aead$gkZB7iiD6XCt/bpA$Z2taQjdpaUQ2WEN0L2JwQQ==$tpulxOluZg==$urp1riluOCMfo9WUIkeA5w==$
983: 21241-67764-93756-78410,Not Voted,Against
$chacha20_poly1305_aead$5tKeZAeaeyQZu4x6$NXRLZVpBZWFleVFadTR4Ng==$6Ez6hOIpAuRhMVP8G6zsGS+ynpr9uq7+m7F9RA==$Hj45vLjKUdfAIsYJgt0+iA==$,Not Voted,$chacha20_poly1305_aead$G9X+hqciNtdfvfHX$RzlYK2hxY2lOdGRmdmZIWA==$W8UtQYzJCQ==$0epX5xqdpi8OJkL6SJufdQ==$
$chacha20_poly1305_aead$3T6uPefBHs4F+V2E$M1Q2dVBlZkJIczRGK1YyRQ==$qV8edWTzfUV1pDW/7tCyNfEWFDxXiLSmUSHD4Q==$bLfS/1QgSmtmv3C2YWIGlQ==$,Not Voted,$chacha20_poly1305_aead$caiSVc2cHbwP6daq$Y2FpU1ZjMmNIYndQNmRhcQ==$zWajtgDFKQ==$q/fxWB5A3N4f6U7d/hjU6w==$
$chacha20_poly1305_aead$TYkAJf3Z6EHEiBxm$VFlrQUpmM1o2RUhFaUJ4bQ==$Q/45nGco1N+AyE/cJ/TDabpgOyQ3DPGvfR/kBw==$g6YdDoQ+Zwh7GqLQ1tFUZg==$,Not Voted,$chacha20_poly1305_aead$CfmJgwBSZeGIYOaV$Q2ZtSmd3QlNaZUdJWU9hVg==$5E5Ei0dW5A==$ynFRm2nV2rqkqMsR/Jcm6w==$
$chacha20_poly1305_aead$vjHHcLJNihmtoyUj$dmpISGNMSk5paG10b3lVag==$teG2FmQ+U2C1Iw5Ve8oO220olny6NS2uCCbpeA==$qNzi2heuhVM3umxv/SWOsQ==$,Not Voted,$chacha20_poly1305_aead$uuDkkF9368o/jBTN$dXVEa2tGOTM2OG8vakJUTg==$uHyAVi6Xuw==$3eEX4C/qC8kzFudOJc2toQ==$
$chacha20_poly1305_aead$UOYBm69gm8CKrSIY$VU9ZQm02OWdtOENLclNJWQ==$A7gyO5c6ZfcmeUFHCdp/o2CSxJqDm74VRO5bKQ==$Uoaf8f6qTKPP+zaEufpWrg==$,Not Voted,$chacha20_poly1305_aead$bRNBVlvSX6BuRz5n$YlJOQlZsdlNYNkJ1Uno1bg==$d+vfKep2eg==$lrhGR9zj+ezawsz72bKNAg==$
$chacha20_poly1305_aead$MEtDDVBJzZUuo9AY$TUV0RERWQkp6WlV1bzlBWQ==$Kbran86zwJMehhkI5ikrJOL7OCcgRT9s+AcEEg==$1ph9/9SMGAQrtbNuOxko3Q==$,Not Voted,$chacha20_poly1305_aead$zb3V5IJZunYc9dXn$emIzVjVJSlp1blljOWRYbg==$kd+xXfn8yA==$hArRd63kNVCyuCXCYnvIug==$
$chacha20_poly1305_aead$9A0kk1gb6WYFxGwB$OUEwa2sxZ2I2V1lGeEd3Qg==$WXXFV2P47oiqJ8+Cc0/ss3pnWFrBPgbB8SCP3w==$yHKlICOmlybOsjCspTun6Q==$,Not Voted,$chacha20_poly1305_aead$1I3TAY2P4KpRlm8d$MUkzVEFZMlA0S3BSbG04ZA==$rDMf3rJwfw==$DLQHuWDoXLgTORrhMnGWjA==$
$chacha20_poly1305_aead$0iCVFAPj8xv9uFSe$MGlDVkZBUGo4eHY5dUZTZQ==$hKRiJpi+g9oiJslxTLPqhOVjPS3AXB/r7q24Wg==$Heh8TLmXgUT3tZFEWhvpJA==$,Not Voted,$chacha20_poly1305_aead$0Gk/RDGzGUw9+5D0$MEdrL1JER3pHVXc5KzVEMA==$W2r3NfZEOw==$3QajWfWCSM4eAVtM3FF/Ow==$
