col1,col2,col3
$chacha20_poly1305_aead$PKiuFwWkdIyAXR1+$UEtpdUZ3V2tkSXlBWFIxKw==$KjIJwlLEStIG5vhdHqTf2OC0jhIR2PSSNcltyg==$GrxM3GiehZCXOQ7Y+VI3MQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$+v7mF9mWysV5snb0$K3Y3bUY5bVd5c1Y1c25iMA==$Emro52O5yoGw+fsyiPCNCUBUvoWylkWznkiqrw==$HmSNmgiFfzCggdfEjV/KyQ==$,Not Voted,For
449: 18821-36777-33860-07652,Not Voted,Against
$chacha20_poly1305_aead$C8yf87HLhRQhemMl$Qzh5Zjg3SExoUlFoZW1NbA==$Hvx5D+DocPTu0vP6QNZi9mpsrnV5a7//plAbiA==$LMCPU4aM+0DUZhxJnxcO7g==$,Not Voted,Against
$chacha20_poly1305_aead$MG19WrSPTPsBfw6p$TUcxOVdyU1BUUHNCZnc2cA==$y9tQYoYAsDgHO4S30+xNZwjbwYasdqyF2rrKyw==$3c6cWHflGBUjqQhISb8kWA==$,Not Voted,Against
$chacha20_poly1305_aead$O7MjssHar/C38uq0$TzdNanNzSGFyL0MzOHVxMA==$iwc1SF48eae7zuZ4xlW/LMPmk7aXtj9VX7T09Q==$dSUaAoRaEQOkkczVD6+eaw==$,Not Voted,Against
$chacha20_poly1305_aead$ZxPKJI3WdJKb+6Ux$WnhQS0pJM1dkSktiKzZVeA==$cLQmtginV+2Gn42qGSG8IVgBl5WHFU8fn3p3fQ==$hFihUsR8k5bwWspLJomf3w==$,Not Voted,Against
$chacha20_poly1305_aead$Mte+Qv8D23lSh2/6$TXRlK1F2OEQyM2xTaDIvNg==$ExiFNUz5AZc/b5KDfnH5irFEmqkGdKTrFJD0Tg==$ceegEeza0+lQHrXJkuvebQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$UkyOh0maGv0OuEjY$VWt5T2gwbWFHdjBPdUVqWQ==$N/O7ugHqA8BltrM/qW/VUfSLE4v2irBHBRzsug==$XEAxE6nYwUDtes9llu136g==$,Not Voted,For
$chacha20_poly1305_aead$MFeSZHqllIg+XL2I$TUZlU1pIcWxsSWcrWEwySQ==$HbGXdFfIX95o/xMka+Gx+3PWCOzPTAzwTErhDQ==$U9zwU44Mb/n/OpZRGPBcvw==$,Not Voted,For
$chacha20_poly1305_aead$wvZCyAJSJ+ecqRLN$d3ZaQ3lBSlNKK2VjcVJMTg==$g7AwBWDfX8tyrHzqnlsKr8uI37mNs9Jo+Gc1Zg==$moS5Mo6GTCtDFRbgw/b1Ww==$,Not Voted,For
$chacha20_poly1305_aead$piSxemkGvtq31ngc$cGlTeGVta0d2dHEzMW5nYw==$Rh4GmsDKf2+3RarRpd4TVs99Go6yRkZMzJ1OpA==$+0cYMalyLnPWaheSZe1sWQ==$,Not Voted,For
$chacha20_poly1305_aead$Q2IJIUuXshw53ep6$UTJJSklVdVhzaHc1M2VwNg==$eYuSgJp8bYxXAqXWO5C4jZw31EQNd/3G7flp5w==$KPuEVIjAjoQl536/3mQ1uw==$,Not Voted,For
$chacha20_poly1305_aead$B/VCGGjqMxXk5/ZZ$Qi9WQ0dHanFNeFhrNS9aWg==$cWwQlyJKDDJNMDebNHHviOdYwOCgAsOgcEO0sw==$A578UfG4pi7ctVcGE2ptWA==$,Not Voted,Against
$chacha20_poly1305_aead$qX0gusNzUxN4l0GF$cVgwZ3VzTnpVeE40bDBHRg==$1A8EzgF+M6HlD431yFHioShp5PHDmiw+H7bOuA==$+hLB454AlhTCW2c7UMtYGw==$,Not Voted,Against
$chacha20_poly1305_aead$J0/UlyBCeBW2L6cb$SjAvVWx5QkNlQlcyTDZjYg==$J4yH22Y5aar2/aarBLBkHy3etfCapLXlQy+NeA==$XE4rlFzMJJWIFX6g+RAx2A==$,Not Voted,Against
460: 37352-55857-44895-26912,Not Voted,For
447: 40998-02611-11215-49700,Not Voted,For
440: 69410-72092-02468-67205,Not Voted,For
$chacha20_poly1305_aead$lf6ZE1xUy2+ZG5C9$bGY2WkUxeFV5MitaRzVDOQ==$o6M8GYQ5MmQz3pQxNO/tOJh/bZK8Fkl+nFNGdQ==$M1mEfiqMtDhnPRqEPhI6Ig==$,Not Voted,For
$chacha20_poly1305_aead$W3gZEv5pev5kxivu$VzNnWkV2NXBldjVreGl2dQ==$IkZQNJtQCW9Az0msMWp82HZceRVjPMXbr4qgDQ==$WqnLZNOM7MJJWJDPoXcYFg==$,Not Voted,For
$chacha20_poly1305_aead$qpEmyjxHF2dh4rZs$cXBFbXlqeEhGMmRoNHJacw==$SuUnsuKQBigkYEr+11spVyzZXRZcA4sOi/HPVg==$/WlvTpLZIXFSO5wZ7g5sCw==$,Not Voted,Against
$chacha20_poly1305_aead$uR3c9Vgc866wp76u$dVIzYzlWZ2M4NjZ3cDc2dQ==$Rk8NrSam20WS5hdAwzeUMzCaCJnTqD0/z3hxsg==$dNKigZ50/Nmx851nZoY4fg==$,Not Voted,For
$chacha20_poly1305_aead$eyFYnWLbl7jIK+v9$ZXlGWW5XTGJsN2pJSyt2OQ==$DAOZyUCMOGveyRKftw/G2ZUF+/MPbahgva1iHQ==$OkTTs0EHXyc0NcqZDI1n6Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$DAR2IPHv0Tk05of3$REFSMklQSHYwVGswNW9mMw==$u4ScgGX9HPCrRBntf1NeArK9R6rdHlYlndAKUg==$F83BfrzHYjsAt703ipsdNA==$,Not Voted,Against
$chacha20_poly1305_aead$t3hKyQpdiWuBmpTg$dDNoS3lRcGRpV3VCbXBUZw==$wTUE1JUr9hNWe9YAHYMgaO6kjhHMPGqad9Onhw==$IwPGLM5fiTWBSOOElvijKQ==$,Not Voted,Against
$chacha20_poly1305_aead$1S+U0/pPum/EuceH$MVMrVTAvcFB1bS9FdWNlSA==$Z+if+4t0lCoQhPYbULwZDKbxCskoQZFTpisWHg==$z0y23a+54glqxDzZXSSRLQ==$,Not Voted,For
$chacha20_poly1305_aead$BZ8/M9oEG/S7MhgP$Qlo4L005b0VHL1M3TWhnUA==$YdSKnE5YwhTI795ipfrAaHKYuk4THCEwdedjvA==$DZPixa8YetdPen4R/cfxOA==$,Not Voted,For
$chacha20_poly1305_aead$/E/GAW6fDg+1DaE5$L0UvR0FXNmZEZysxRGFFNQ==$0/tXMpmPyq6DYjX6CoKKEUlJmtaW8K+gw8KL9Q==$TILBpTBEt5PvDrW3ll8QIQ==$,Not Voted,For
$chacha20_poly1305_aead$at+1VFkwrDr7IdfS$YXQrMVZGa3dyRHI3SWRmUw==$kFBeg93ZrINIYoCNqRAHoiTqgWj63/x52/reWg==$ijqjXFjAKD3yJaDc9yG/aw==$,Not Voted,For
408: 45597-55163-82974-32483,Not Voted,For
$chacha20_poly1305_aead$gKd4N+gv6e4pgJGV$Z0tkNE4rZ3Y2ZTRwZ0pHVg==$RXVp6KrgLgzn5uzAKV+UQl99aYVj8OT0eqVc5A==$2fTbh7gRlbjqv8altyev3g==$,Not Voted,For
$chacha20_poly1305_aead$mmc+ErX1da0GGIUH$bW1jK0VyWDFkYTBHR0lVSA==$XAU4MmjMQA5xiKvEasVjkFNxnKFj9F3TdCaLUA==$pxNL4BRjKcghjBbLot+jzw==$,Not Voted,Against
$chacha20_poly1305_aead$IHyJAoHn1EWJnSFP$SUh5SkFvSG4xRVdKblNGUA==$+oNNa+e19ZrdXURILz4Bj/SCwlxjPbbns1fxfg==$Z7NDomSODGux1H6OwRN9Pg==$,Not Voted,Against
$chacha20_poly1305_aead$kVV/lH+GM+EmyNy3$a1ZWL2xIK0dNK0VteU55Mw==$FGgzMAF0u3Yn6AnLGTw4w4WI9HtMkFxHlrnILw==$bTwQbiqbRDeE5ZD/dLF0fQ==$,Not Voted,Against
$chacha20_poly1305_aead$sAoxHwFisPzx8tAd$c0FveEh3RmlzUHp4OHRBZA==$wcmv9ke1tGaYNmtdBE0k8kQ+TMMHCQcvrghp7A==$xBs5KQCwklO49IADiYIZFQ==$,Not Voted,For
$chacha20_poly1305_aead$wI/UNuIK8MW8aLWB$d0kvVU51SUs4TVc4YUxXQg==$E7I+tO5Q+qg1sXSjquHmRMaxQaZTJ+YrYdyqkQ==$UiQGvckLjBRiPqRE7YN/1g==$,Not Voted,For
$chacha20_poly1305_aead$zx2/pZw5g4Vcd4m8$engyL3BadzVnNFZjZDRtOA==$0P/cfAMQNRH82ooCsBMzWMJcdEWQ5gooDfWB+A==$T3bYU66mv3Vom1yjqjHorQ==$,Not Voted,For
$chacha20_poly1305_aead$nVgT5JHGnzJC2eCa$blZnVDVKSEduekpDMmVDYQ==$UrzG1VKzpStqX8bHA3FqrbXblyj5p/E7o2Trdw==$OB93iwYbHErm/F1VjZIKrg==$,Not Voted,Against
458: 39413-99697-06969-21043,Not Voted,Against
$chacha20_poly1305_aead$WpLDZQnxU7Ipcf9M$V3BMRFpRbnhVN0lwY2Y5TQ==$zkz+Ve8DDySsd2sK6nkwEgzY1Gd9iarCG2Fu+Q==$M+fOr2h8myuqpK7fvyFWdA==$,Not Voted,For
$chacha20_poly1305_aead$3bQvaubT3cNHaKkN$M2JRdmF1YlQzY05IYUtrTg==$n3xrJVarp65UPL3IFunELvR1qp6aqsgS1Z+qEw==$1tNOQjJ4tlkO4elSB3EEDA==$,Not Voted,Decoy
$chacha20_poly1305_aead$5d3yGaDPb0wPLPr+$NWQzeUdhRFBiMHdQTFByKw==$MGaFPHCc9p4bKJf7pCPn26FPANrIqHyMfI8Q/w==$rDUvyOjcOs24VIep9vE1RA==$,Not Voted,Against
$chacha20_poly1305_aead$GPSj9vu8kyY+6NQq$R1BTajl2dThreVkrNk5RcQ==$9R00sEg7bHrzgK1ZNrx/SoJS1wVF/U/d1lNnTQ==$3bI+QSl1dXZhYJS9ZTWb0A==$,Not Voted,For
470: 90227-88581-52706-95817,Not Voted,For
$chacha20_poly1305_aead$233uTJPalN2J+q8C$MjMzdVRKUGFsTjJKK3E4Qw==$sA1pHBfRQJZbQo1Jcbh4MzqB0IuwA8g4dQFibw==$P9K/yfbl2fBqr/wnhHFAAg==$,Not Voted,Against
$chacha20_poly1305_aead$EyRe+QGrCu5Stjeo$RXlSZStRR3JDdTVTdGplbw==$8HlkBzXTI3nJ7bWGeI/ed/DbEydg8sIWlkxe6A==$3wY5uvsMtegNj4HWejs88g==$,Not Voted,Against
$chacha20_poly1305_aead$NA8xF/Lq45FXjadH$TkE4eEYvTHE0NUZYamFkSA==$OFpTZFauk7PQVmdEBScTJxNevTcwVdOKjrUw5A==$PBCZeFkURSgWc0LHnoL1qA==$,Not Voted,Against
$chacha20_poly1305_aead$2Fz5K/3W9/d1YwVX$MkZ6NUsvM1c5L2QxWXdWWA==$BN9FzkuESsP7EscgkuPmtQJSB5MBD77+Nj+gqg==$27rhL39vdelSNhCpeRgdgQ==$,Not Voted,For
$chacha20_poly1305_aead$/u7AAwsmmj1+emRN$L3U3QUF3c21tajErZW1STg==$5aGW6FYAL1RbDzeMzHEtzKHDB6iBrMv/ELYaNw==$HN/iSrOIHpzb+H64W0gTLg==$,Not Voted,Against
$chacha20_poly1305_aead$SC+pOJg0BzuRlmnQ$U0MrcE9KZzBCenVSbG1uUQ==$sSep9Atffz6H9aSPK+v073n83yD2lzoU4JTPKw==$0ow0QNp/FdEX5FHm3vuOhw==$,Not Voted,Against
$chacha20_poly1305_aead$RgimJ8CDuIir/SWt$UmdpbUo4Q0R1SWlyL1NXdA==$PuFcsHB+K8LVVFrzYyjcubVV1xTouRCJHccsOQ==$iY13y2qPdcsd2xqN3w2RbA==$,Not Voted,Against
$chacha20_poly1305_aead$eaWtKR6cDEyjnrx/$ZWFXdEtSNmNERXlqbnJ4Lw==$e1TnAeDrPXX1mNQlvY7HGIrkNkSNdnt6ac8pBA==$25Lkc1Fm81wNJj1P6PkrtA==$,Not Voted,Against
$chacha20_poly1305_aead$GApxxKHtCBdixZbg$R0FweHhLSHRDQmRpeFpiZw==$SUHZ/okczlGaRci9zmKl1G0zaFxJCZNFMz0YDQ==$dhOKbTKunu8++pQVSGItxw==$,Not Voted,For
444: 93503-77691-18353-75035,Not Voted,For
$chacha20_poly1305_aead$kloEw2rp2WQwS3ez$a2xvRXcycnAyV1F3UzNleg==$SyE2VByNti9umhepBvobF5BM3539nmAxd9tM1g==$HCsqLpwaVKSBx6CPEJ5Flw==$,Not Voted,For
401: 17354-73019-49674-35778,Not Voted,For
457: 52580-64659-24743-82875,Not Voted,For
$chacha20_poly1305_aead$c3lAgo6SOvwxYqAW$YzNsQWdvNlNPdnd4WXFBVw==$JYhTr7qTY8X8BG5GsTwskrBbZO2srE8GDKRJDw==$aDFDjg28+JUsAze5AB4t7Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$W8oT5rFt2L//JLSn$VzhvVDVyRnQyTC8vSkxTbg==$EeLCuG5pZaozNIeNtKC9w8V6czSAAsRW9ilSVg==$jgtRGwNxL5sTpeg9f/eQ1w==$,Not Voted,For
$chacha20_poly1305_aead$iDVPuf5mi+n4P1am$aURWUHVmNW1pK240UDFhbQ==$V/GXfMgw4Wp22OqSSU7kB+dIFGRbm6UjWvSwBg==$TECmdh/Ig9EW1Yw4xf50tw==$,Not Voted,Decoy
$chacha20_poly1305_aead$vNikdF2Qx5wxPvVf$dk5pa2RGMlF4NXd4UHZWZg==$SbpwNnIJrD8juwECMppEE21WTA7JeiNojEdm/g==$GI7280VL8URwujIU/GHLgg==$,Not Voted,For
$chacha20_poly1305_aead$u0eM79AFYGH5Wwtj$dTBlTTc5QUZZR0g1V3d0ag==$L02FNa7x76P2+8delhj8XQY8Qgd/euObpOy4pQ==$xoD2ZsnxWtih1Ek9gzKlyQ==$,Not Voted,Against
$chacha20_poly1305_aead$KsW8FWBDDONoDarT$S3NXOEZXQkRET05vRGFyVA==$5weLjInmNVayuUuYfIp0Cg9yrna1naYpHJYV4w==$kcgx9VG9XgHtnwsDjayqvw==$,Not Voted,For
$chacha20_poly1305_aead$meduRMlDELvwOdkG$bWVkdVJNbERFTHZ3T2RrRw==$C7BooaZGo3MqWRcihSgvwo+Giyy3lAwDOF4RSg==$iSaNjgk2w2OaFBjbddW4iA==$,Not Voted,For
$chacha20_poly1305_aead$6DMX8JF61/pexE3u$NkRNWDhKRjYxL3BleEUzdQ==$+DFQzqZzZ6zocEJIkPsaJySCmkzDnTh7ctXoEw==$u9OmDzlMaQAR2j/RjucObA==$,Not Voted,For
$chacha20_poly1305_aead$HtPjmWGFqlESVRNU$SHRQam1XR0ZxbEVTVlJOVQ==$ettQMalzGqbYu3yFL+WX0uVCUmu43Qrss4+WqA==$aeaDEIKroDdwLUwpiQDbPA==$,Not Voted,Against
$chacha20_poly1305_aead$avcwdea9FvF0rVD1$YXZjd2RlYTlGdkYwclZEMQ==$8bF6YWDOfHmxaFQ215DBmlpwfPyJcyVbxdZogg==$YGFuDToYUty+/o4pWKgJ9w==$,Not Voted,Against
$chacha20_poly1305_aead$LsPL3EvE4x+zhCVA$THNQTDNFdkU0eCt6aENWQQ==$mJYMBCvb7ucZ37uU2rwkO9pakH4La2nVrONnoA==$wDns/NcJGZyTXQmkhFwpkw==$,Not Voted,For
$chacha20_poly1305_aead$wf82eJBLFYWR9v1J$d2Y4MmVKQkxGWVdSOXYxSg==$X7E/Dg7kCxsnh2jNRgtG/j70w+TVxWJuGlnSmg==$Jec/abYRAYWRlPODVrQAdA==$,Not Voted,For
$chacha20_poly1305_aead$j6j0YbFEtKOJ1mGu$ajZqMFliRkV0S09KMW1HdQ==$fVjDq1ljvqYDmcBHsiRANLv3CvoBpvCOJjT+mg==$7DE3/J1dgAm9FEZ0u/n6Dg==$,Not Voted,For
$chacha20_poly1305_aead$cmQGL22V3XmUBQvF$Y21RR0wyMlYzWG1VQlF2Rg==$DqlgTiaXE3noGd2spGlIZxIf/xgyxo38i8WoEQ==$eLmo43O9QnXXLNyRwwP7BQ==$,Not Voted,Against
982: 31105-62633-69627-60095,Not Voted,For
$chacha20_poly1305_aead$AB5LYfYEPTF+p5Dh$QUI1TFlmWUVQVEYrcDVEaA==$UVMiYa33IU4ALJKLZxOPGE9SsCpoGYlRTReRww==$f2Z8hpByE4wzBpHNeG8cWw==$,Not Voted,For
$chacha20_poly1305_aead$klVdDkAp9kuzbOJD$a2xWZERrQXA5a3V6Yk9KRA==$weNMQYKsSoRHUzW+7TzgudfR1s7T2FubaGowhA==$Tg0yaZkoL4wZe51DpjPvUw==$,Not Voted,Decoy
$chacha20_poly1305_aead$yYmZKZDdhyhlMMXU$eVltWktaRGRoeWhsTU1YVQ==$ehDnQ1MD83kT20SIxDK3wuyZVMmLoUPjole/hA==$lXB4i84L7ao0O5g3AzGGZw==$,Not Voted,For
$chacha20_poly1305_aead$T1p5UFXiw+DLlSNX$VDFwNVVGWGl3K0RMbFNOWA==$0BfVPjGbbIfJGhmvdSnKPThL1UjzugOUVow3AA==$DBWRa5gk+poHdPySAvxOAw==$,Not Voted,Against
$chacha20_poly1305_aead$LkYC5edgIoZxN8h9$TGtZQzVlZGdJb1p4TjhoOQ==$o0I4zW5iRpDsLakcUzQLw5lJrLX/hXfthcMGnA==$lUL/uxcucD8nfPDI4siUAQ==$,Not Voted,For
$chacha20_poly1305_aead$vLUiLr+R0qScTdoW$dkxVaUxyK1IwcVNjVGRvVw==$eHnxfKvxS9UQVUocr7d8QJ6VpRLXT01n56e0RA==$tVyeO2BIMOTFOwUbDRYrdg==$,Not Voted,For
$chacha20_poly1305_aead$RfrC4ieIf7TawGA+$UmZyQzRpZUlmN1Rhd0dBKw==$jHxZT96q1TeYEflmpHB0I0Rf0B/gHOHdDYgSSQ==$lZS1d97NPuK7nrEggEU8iw==$,Not Voted,Against
$chacha20_poly1305_aead$jjUG1FHpuj6kP4IJ$ampVRzFGSHB1ajZrUDRJSg==$phMDWvBcHEBOWWfwwxNe/PIAaTd0g2t7gEXESA==$bJDtlTr+Dbw5hIkcVrQrVA==$,Not Voted,Decoy
$chacha20_poly1305_aead$zVv9MKPFALmfBUZr$elZ2OU1LUEZBTG1mQlVacg==$ew/c5c63KFWBNrozQMdGytOiuzc/9t2/OHdcEg==$5oAEDq/nwyAuMAbuZjVhWQ==$,Not Voted,Against
$chacha20_poly1305_aead$AIFaz+GVMZDw4DuO$QUlGYXorR1ZNWkR3NER1Tw==$XuEuXhmXh3wZLXcigZ+2AzvpGxwUvtAIVxMw8Q==$ItZH8Epo9y4PZHM2MCCz7A==$,Not Voted,For
$chacha20_poly1305_aead$OttlqGuD/BJmjuAn$T3R0bHFHdUQvQkptanVBbg==$c8tS9GjrhSVU5BFrAJCE61VS9HiqpHtWfNcIww==$w0Xp36XDGxU30wxYpttQvQ==$,Not Voted,For
$chacha20_poly1305_aead$C+LqLSVDSLt/IzN9$QytMcUxTVkRTTHQvSXpOOQ==$CWGbHqHKX+bqhRby9beueFsNtOTzXiARHfA2ZA==$BzmQqm/g1k2LH8XsNxvYKw==$,Not Voted,Against
474: 29531-57639-68817-31051,Not Voted,Against
$chacha20_poly1305_aead$8W8JmxnizISHjDb3$OFc4Sm14bml6SVNIakRiMw==$jI3b/5/WWy+0y6+imF/9tdrwEFes5EpoLoxT8Q==$8NMUWyFA9/2gR5p0Dq0d0Q==$,Not Voted,Against
$chacha20_poly1305_aead$DLN6jsOfTHDgH4Bu$RExONmpzT2ZUSERnSDRCdQ==$hbSxi6OpX91AUrhXKgrw1brSJc8mb9eKOa2kQw==$8CJH0s+gNEjGL6iJQjWwPg==$,Not Voted,For
$chacha20_poly1305_aead$jA7JiCucYd1zi7Ka$akE3SmlDdWNZZDF6aTdLYQ==$BoQp0OlMnYDO1zIbLQI9L4593DhYBbuiTY3fgw==$VKwJD42+23lc4VzZz/05yw==$,Not Voted,Against
$chacha20_poly1305_aead$NYP5YqiUi1wLwMKx$TllQNVlxaVVpMXdMd01LeA==$oea4KN5w9WLUkMU8TXeNU/JUt5A6jrBbMsIzWg==$jqHcvvpOouEhKgcWKgtoZQ==$,Not Voted,For
$chacha20_poly1305_aead$qwDaAZ1dmyMw5eTH$cXdEYUFaMWRteU13NWVUSA==$V95DiFU2WbxWjG93go5vx68YKnIt3NrWgiVzug==$//5bn6SZH6ELMCA7CzOvyA==$,Not Voted,Against
$chacha20_poly1305_aead$xwSyLo0czdsvroor$eHdTeUxvMGN6ZHN2cm9vcg==$TGZ1SmCxIIg9oQcWJuvR/AOcEyAXO+Np6S7UjQ==$NJ3kzXj4a+kSGkQvuox0bg==$,Not Voted,Against
372: 82253-41041-98931-18849,Not Voted,For
385: 18182-74766-91217-33284,Not Voted,For
$chacha20_poly1305_aead$A35OLJ/QZafKyibq$QTM1T0xKL1FaYWZLeWlicQ==$TpK8WU4SA/WfulboxRlF36jMjVKLREBJNiR02w==$/xhC0T4f/lg7EaN5Os+Xwg==$,Not Voted,Against
$chacha20_poly1305_aead$A9ae/E60pXsNv5Os$QTlhZS9FNjBwWHNOdjVPcw==$PJe3XBE9Tz9NOb45cJsnQmoVVe3Q6FzmmiYiSQ==$0FpqWSJyeDyeIKm1A/HMXg==$,Not Voted,For
$chacha20_poly1305_aead$xKEuezDx8e9Ic80M$eEtFdWV6RHg4ZTlJYzgwTQ==$4v3EhHGtJ/GM6p30JbgYqNm4tju9e72mEuVEJg==$4YPnnplmUwkjIVq8FOzNdA==$,Not Voted,For
$chacha20_poly1305_aead$94lYbvTKmjcM8HdU$OTRsWWJ2VEttamNNOEhkVQ==$2e1ILrLPVgzASrmr7lihqDokhqXsUA6Z4OXpSQ==$H6khALqFACXgIq5ZFH5rhw==$,Not Voted,For
$chacha20_poly1305_aead$01g5M3GllPkcmzu5$MDFnNU0zR2xsUGtjbXp1NQ==$O1I+leZ48ZGcuoE9vFf+KxKbRCZF/Zprn3beAg==$kIJmrXKsFHHTMHVzl2aEpQ==$,Not Voted,For
$chacha20_poly1305_aead$TAz1S2JVHeYLvQ5/$VEF6MVMySlZIZVlMdlE1Lw==$Zg37gI/e6tD+Ek3ARlDgjJMsDx3CLuez0C+njg==$PfdnoeRtwz1IxXBpDdjkDw==$,Not Voted,Decoy
983: 21241-67764-93756-78410,Not Voted,Against
$chacha20_poly1305_aead$7v+G0Tygs4NKiXiG$N3YrRzBUeWdzNE5LaVhpRw==$T7Eu9GqXrBl89pQOOw6DKSb/idTI7gfHQ7Q8Ng==$vkD5dQh738wWtsKXsys6PQ==$,Not Voted,For
$chacha20_poly1305_aead$eHoEfWrNplT6npYE$ZUhvRWZXck5wbFQ2bnBZRQ==$ZAhPR1jkpOLY0TL7zoMJ5gOUdOmA1v15iHq1Mg==$VBZ7X5QzvHIBBMFwbJdoLA==$,Not Voted,For
$chacha20_poly1305_aead$GYmLdjCyw5f/3SiD$R1ltTGRqQ3l3NWYvM1NpRA==$F8j6Kf94CZ6wAnV+f3UTDg7ht/PDutQpWYzwwA==$8ZQ2WFzYBJTwLzKKr4rllg==$,Not Voted,Against
$chacha20_poly1305_aead$MSBnQkjhCOpERr1x$TVNCblFramhDT3BFUnIxeA==$aNl5txteB9yI8YLTYoLPbEu2srGNwO8wsYyH/Q==$H96z9A6HfWCJLpF7gDayNA==$,Not Voted,For
$chacha20_poly1305_aead$09eqn0rH5hi2E7oX$MDllcW4wckg1aGkyRTdvWA==$uBrI1VCEqP43wh63Id1oYOiRcA1tWwg2H+OV1A==$HMyBwXR8aI5s0+ulXLWigA==$,Not Voted,Decoy
408: 78618-31754-45506-67980,Not Voted,Against
$chacha20_poly1305_aead$L6WsPV+boiAsmHFT$TDZXc1BWK2JvaUFzbUhGVA==$wVXvVb1+kj7mpPVg2bkkjMScezZqazR4PpKSqg==$QbZuWyAp+dX78xr3Lu9zRg==$,Not Voted,Against
468: 43643-92216-34021-51932,Not Voted,Against
$chacha20_poly1305_aead$y5dbhecg2TZlTpid$eTVkYmhlY2cyVFpsVHBpZA==$OhpSWOT8lpfuSamvB8LLR6e1UpTHR7P5/Dw5vQ==$AWsOTVk67jzc2l0g8G8LuQ==$,Not Voted,For
$chacha20_poly1305_aead$M/gXu9s57iAQE/mH$TS9nWHU5czU3aUFRRS9tSA==$hsmzzqbOJEWzzV3yP5opB4wwRrYEuUyd6dTohw==$+1ziFC40DisvNrv6EDIz+Q==$,Not Voted,Against
$chacha20_poly1305_aead$217y3qLgF9HFPMbM$MjE3eTNxTGdGOUhGUE1iTQ==$Akaa5Ux2+lM+iB61On5tkzDH6REsKBC04fyFUQ==$f7Yad5A/6Gwvwk30cF7ZEA==$,Not Voted,For
$chacha20_poly1305_aead$8TTzcjPlBWrjUP+f$OFRUemNqUGxCV3JqVVArZg==$TvLOzBR/Vqkro7DmSW/z280GHjtcpRHH/PJq+g==$FhdQSXp115SORN72Zxic6A==$,Not Voted,Against
$chacha20_poly1305_aead$kyV55qFIGtcfm7j3$a3lWNTVxRklHdGNmbTdqMw==$6CN0yBQP4vYXqxtyO1QRcHPKoIidUsUmhf4x7Q==$kyMZJONLu3p+EK0wy81GuQ==$,Not Voted,Against
$chacha20_poly1305_aead$oOIOIa8fav7U0Dwt$b09JT0lhOGZhdjdVMER3dA==$+caDRFJYng32XCesm+KjqViKAenvvk0g6Cl4XA==$5FQDS8TjOUJbMsW3w/8UZQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$PphyJxxSUKzeT1ys$UHBoeUp4eFNVS3plVDF5cw==$65iRJujr/sxjLn0Od8LbCUdt1GdkpkYkpW3bAg==$XVyliupDbyk7i7SRmMEdWA==$,Not Voted,For
$chacha20_poly1305_aead$MPZYcKQJ1M8NT4xF$TVBaWWNLUUoxTThOVDR4Rg==$REJfWMdrQpGR4Rb+6CNnXz0hNEHFvaHKM7tCew==$6gUQetrNagzBEVEmSakGxw==$,Not Voted,For
437: 07409-09308-32591-57279,Not Voted,Against
$chacha20_poly1305_aead$arHhCPckRVfnhQl6$YXJIaENQY2tSVmZuaFFsNg==$k0nZVDWLCEjMOsDIOFsiur5VDcCSD9T7V9u12Q==$iNLR2iBlgo7s6pPS91JZnQ==$,Not Voted,For
$chacha20_poly1305_aead$6E7tUPQyJSkpMaBm$NkU3dFVQUXlKU2twTWFCbQ==$K3saisdljuyg57AZ1+Efy8uBgbx4Klzxq+utYw==$99shVT3+LFgXC+2CTfvhKA==$,Not Voted,For
001: 17219-37910-26156-56865,Not Voted,For
$chacha20_poly1305_aead$Mo35D9Q2W5kF4h0C$TW8zNUQ5UTJXNWtGNGgwQw==$JGziL7evZm7vuzCmFSqN3D1ytjJ6vCaGUClkVw==$dDsGnP6B0/XbyqJ2bV7r4g==$,Not Voted,For
$chacha20_poly1305_aead$zQ4uKiREt7atAAMW$elE0dUtpUkV0N2F0QUFNVw==$VPqDJYUiNpwhJGoEDu6elIAkBK3POZkyDeDN3w==$++OoN9dGuyKUhv6ltU0WGg==$,Not Voted,Decoy
$chacha20_poly1305_aead$ddcgZv7ce7oKgUAQ$ZGRjZ1p2N2NlN29LZ1VBUQ==$CYRH74zSapitQRv4r+qbaP/JCMY3b7krQHcn4w==$r+jQ6e9Yvf3k11CGa4jU+w==$,Not Voted,Against
$chacha20_poly1305_aead$BdbWP9RwTWXT4PgJ$QmRiV1A5UndUV1hUNFBnSg==$ESY9n6rlSxg16v1ffRRkg3mvJuqwWHOv/fEuVA==$IOiA94GPVRuCDEW1RHH9Og==$,Not Voted,Against
429: 49098-84585-26921-30926,Not Voted,For
$chacha20_poly1305_aead$p7si3z+PF8pGaJjI$cDdzaTN6K1BGOHBHYUpqSQ==$xCPBWO9XHyuhls/6irBMsDIOi+iEJ464vQ9tsQ==$GsiAy86/xjJv0ytAqu7Ogw==$,Not Voted,Against
