col1,col2,col3
$chacha20_poly1305_aead$NMfuwv0MzB6MQKb3$Tk1mdXd2ME16QjZNUUtiMw==$xf3zp7poDmZyqsQrHdoLsWhXwdHoU4Sgvo09Hg==$Th+eBlIB0cBkWfPeweV3dA==$,Not Voted,For
001: 17219-37910-26156-56865,Not Voted,For
$chacha20_poly1305_aead$SrZmkFbu0PG2y/H0$U3JabWtGYnUwUEcyeS9IMA==$REEsBz+aaG/5gY1VO6WwW9SAXnoqC2grqDGCMw==$tiOGl0pIJhgIyoWEw3WtAQ==$,Not Voted,For
$chacha20_poly1305_aead$tYKp9tPNwCys5zwZ$dFlLcDl0UE53Q3lzNXp3Wg==$cEuZwwzUF6OvEfwrSMgAbGQlyLjcMjmb2vSsaA==$YhMtvrhnmTiGq8waSpp+rQ==$,Not Voted,For
$chacha20_poly1305_aead$Y2mVh5gjXvb3Aelb$WTJtVmg1Z2pYdmIzQWVsYg==$XXkD1mVZESktXrT+f9nHLCqK45t/FW/Xmjq5gQ==$MF4Y1vdbk1j+xPQ37oKPew==$,Not Voted,Against
$chacha20_poly1305_aead$9dRWeijp23QjWFZi$OWRSV2VpanAyM1FqV0ZaaQ==$EH8H204lXLwoGntz9UWNqGGXImmyHGI0YctIyA==$GnL3LSxmaVdmG50wviYx8Q==$,Not Voted,For
$chacha20_poly1305_aead$9a+hFfupozNfaHIt$OWEraEZmdXBvek5mYUhJdA==$7r6jJuczA93gi1pmN7v6es80E32RyVTZ48Kgrw==$hAQ+8Wg+oZY5buN2QIT4Sw==$,Not Voted,For
$chacha20_poly1305_aead$8mTmjBYKQoiMQzaZ$OG1UbWpCWUtRb2lNUXphWg==$XeOrYsDe0VX9gXWP7Dq/9t+bjk9irC39xoEU0A==$4fNoUSvMu6putd2EB5FMzQ==$,Not Voted,Against
400: 91316-91307-19488-41113,Not Voted,For
$chacha20_poly1305_aead$n0OUm/rBUUJTjffl$bjBPVW0vckJVVUpUamZmbA==$c4rFXkY3kztjN9KBpg7IUod4r+5xswMgTo3hYw==$mU/H82T5qbHjFD4yn2UBwQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$aGCB84SLWucS20Bx$YUdDQjg0U0xXdWNTMjBCeA==$desA4mpzADugfp3V4jqF6dQGSAAeZTPBry03IQ==$wkxADEmNIZQOJGrYtmx7Xg==$,Not Voted,Against
$chacha20_poly1305_aead$nXir2hWe323ZzhLJ$blhpcjJoV2UzMjNaemhMSg==$8gbKvdr0CgOJ/ILcrQIIZ3Ioq8E/3ynuDDdY2g==$RI1K0zm+eSnGxIMPCL2Ozw==$,Not Voted,For
$chacha20_poly1305_aead$yX6h8s3h3mq3Xm9j$eVg2aDhzM2gzbXEzWG05ag==$VhKuSI8RDYNoMbIF9QQERsKp0gdxZW9ZQ48hdw==$mAHojL/cqYUExvK1X3ypZA==$,Not Voted,For
990: 74261-41087-64514-37415,Not Voted,For
$chacha20_poly1305_aead$FTSNDI0Nkswqbhwv$RlRTTkRJME5rc3dxYmh3dg==$A5VwKLG/246DuWj2R5QTsmblwDhh8iKV/huQAg==$4g1mvG8SNEbj3aSqzpTZ+A==$,Not Voted,For
$chacha20_poly1305_aead$UM8KZctBx8yAseMx$VU04S1pjdEJ4OHlBc2VNeA==$yhKYRXBNYQbQiEZekD4W9l/sSbhlndlyouknBQ==$6POnk7r8DRSIohrzlkHC+A==$,Not Voted,Decoy
500: 96690-07201-44435-70625,Not Voted,For
440: 45416-61346-08048-85287,Not Voted,Against
$chacha20_poly1305_aead$iNeusUdqjazA1E9l$aU5ldXNVZHFqYXpBMUU5bA==$QUJib9d+ypF0rZ94a/2gGFqbRFlLU8dm1b+cBg==$1iAGwRO+erzyRdfazmqApg==$,Not Voted,Against
$chacha20_poly1305_aead$7EtOAi57MC2IygGa$N0V0T0FpNTdNQzJJeWdHYQ==$6GlDGstPYd3gFiebHm5XnJy6IsxbeDXnHT12sQ==$BMy19sT91GlQVFemOkgdYw==$,Not Voted,For
$chacha20_poly1305_aead$rz18m5GwMHOwoKM4$cnoxOG01R3dNSE93b0tNNA==$6fp1usi/hYVoSkAOeME1mmp7bD45mEldNce00Q==$5pg29WVTRlawvBm6sJEvZw==$,Not Voted,Against
391: 29108-53066-48206-84521,Not Voted,Against
$chacha20_poly1305_aead$2fdQtBWVn7ibbJSP$MmZkUXRCV1ZuN2liYkpTUA==$blSDWLmLZjqpdBlpZlyMY8gDgWxOdyeIdQRwDA==$a+rGQjf6B5XCdmISsNccdA==$,Not Voted,For
$chacha20_poly1305_aead$vN5FZN/ir5eZS3iI$dk41RlpOL2lyNWVaUzNpSQ==$oJGZN+iDExRxPVnOnAbhGFzPmDV9SzJl5xJn3Q==$wSADfzFG+BCTd+Flct4JsQ==$,Not Voted,For
$chacha20_poly1305_aead$xooFqSKe4TExSGx7$eG9vRnFTS2U0VEV4U0d4Nw==$FEY/oAj3TsoL+kyUIHds8/0YMtgtADCu9YdywA==$1aB/JRofYrTzzVy0UuIHGw==$,Not Voted,Against
$chacha20_poly1305_aead$chewbrYA5FnDF1XH$Y2hld2JyWUE1Rm5ERjFYSA==$FnUfzXzWv2+2fuVSbny/xkDGnx6Khd6MxkGbbQ==$AVeOn3/BDhMPEpfwH9pgPg==$,Not Voted,For
$chacha20_poly1305_aead$La1Fe1Rdj6aAMdMv$TGExRmUxUmRqNmFBTWRNdg==$Wc4xMT9xIjhb6be4bequRV/3ZEpQIkzkpiyYwg==$eNw563XFZfn2bGFk6wNLUQ==$,Not Voted,Against
$chacha20_poly1305_aead$ORPP6R2XU9/erc8Z$T1JQUDZSMlhVOS9lcmM4Wg==$Kh5ajuMpNmefwJlpkjD/zsdyzCP0f4e8iS8/zw==$dbFijC6ROkZiUc9snq2g/w==$,Not Voted,For
$chacha20_poly1305_aead$uaRoAF3jLeRPWdSG$dWFSb0FGM2pMZVJQV2RTRw==$gi36sPcia4xR20DJ/XkpxR2aCG1Ohz9tZBqiAQ==$S94KZE1sUBD1VIj4fHCpRA==$,Not Voted,For
452: 72614-68493-16841-62976,Not Voted,For
$chacha20_poly1305_aead$39fxvhMrtrT/ola7$MzlmeHZoTXJ0clQvb2xhNw==$w1NnNuph5fKLF17wXFjk0xSXlcaeJNKDcbrRBw==$LCWDXMkdfaJ7pdDbM1DWww==$,Not Voted,Against
486: 29171-15338-66909-00181,Not Voted,Against
454: 67458-71877-69564-78159,Not Voted,Against
$chacha20_poly1305_aead$LFN6TLaYgFzKwjru$TEZONlRMYVlnRnpLd2pydQ==$x1wZWUhIOHn9882Q/IyOX01ZRg/ujP0ToxRlBA==$/w1T1jtHscwTw0LP/i7t8w==$,Not Voted,Against
$chacha20_poly1305_aead$m5jKu3vGSyCpbAQj$bTVqS3UzdkdTeUNwYkFRag==$53AwlzRoptAP/HPTIBBu/LW8yrlSp/HJE4TVgA==$+MnoGos9smQtXB/b41NOJA==$,Not Voted,Against
$chacha20_poly1305_aead$2xE5kmbiddqaybRI$MnhFNWttYmlkZHFheWJSSQ==$/ab0RZ5RygBvXxrgw+PHM+QLS7WrzNkoEJwEJA==$8qHACzD+QmX4NDnhXinZyA==$,Not Voted,Against
$chacha20_poly1305_aead$DXK9wB66Bn9ZO/0R$RFhLOXdCNjZCbjlaTy8wUg==$jr057FnsybiMTatHuS/5olpEkgvuytTEyfCJqw==$T32+VXsvM1FeYAQRxK/sTg==$,Not Voted,Against
$chacha20_poly1305_aead$IaV6Wz4U5SJSUp1i$SWFWNld6NFU1U0pTVXAxaQ==$vVho6c9fEf3zTNQiH2S30/dH5u7IJhgarj21FQ==$buqFEko0AWVHhTa4Ab+hwA==$,Not Voted,For
$chacha20_poly1305_aead$2C2OSAnuI+xxhi9L$MkMyT1NBbnVJK3h4aGk5TA==$C+v/BBj8ZjRFtxu1J4ClaO2TykbRA54dIKdKsQ==$woQZEGlGNZWK5Cc9/JefaA==$,Not Voted,Decoy
$chacha20_poly1305_aead$6xe5Z/eC2kQOLBS3$NnhlNVovZUMya1FPTEJTMw==$M2VcbJ0n/PohpuN5Dervk6qGDpwM4v5Lvu1+LA==$uOJ93Wr4NkMJBA8irDpIqg==$,Not Voted,For
$chacha20_poly1305_aead$oVU6trn9lZ2vG2VL$b1ZVNnRybjlsWjJ2RzJWTA==$wI6mEdsj7jNr96x6PU2HIFRxhbQ1PNPmYTIf4g==$JHBRPe/u3El2a5cFF39N1Q==$,Not Voted,For
$chacha20_poly1305_aead$sas2ZHQBXhaFm2tg$c2FzMlpIUUJYaGFGbTJ0Zw==$XfcbhF9GK/r4TsUWqwzIDKYe6jIwOeDOzbLYEw==$syGyTNFFQt9JlYjm6juVkA==$,Not Voted,For
411: 02684-02116-51437-31501,Not Voted,For
$chacha20_poly1305_aead$a+qDt6sDok0jJvt+$YStxRHQ2c0RvazBqSnZ0Kw==$Ai6bIiaVMqYL2BtD/f8qwEPxLOqMwjGJElJZ0g==$rqX/sHoZflp7i29mZm4Xzg==$,Not Voted,Against
$chacha20_poly1305_aead$u6XhKe/583Xf3c9j$dTZYaEtlLzU4M1hmM2M5ag==$nUaSkBJIJFQ/36aAXqRxjbzO790Q/IcrxzXbvQ==$GuZYvGmn3ABdXrvZZI+wsg==$,Not Voted,Decoy
$chacha20_poly1305_aead$DbF+iULB0VLf1NPk$RGJGK2lVTEIwVkxmMU5Qaw==$K9EA3nxvxTvKHxMrkHIhXthTVZsjqmKEXRtUnA==$tMLW3WKkTxgQ9/7WDBuR/A==$,Not Voted,Against
$chacha20_poly1305_aead$SPM5hw2s5dVFXn/V$U1BNNWh3MnM1ZFZGWG4vVg==$uyNJqv5qUOY7h9vNr1Cxe1dK7O53NPdGW6X9mw==$tGkftmeXjjCBOYVwhQioUw==$,Not Voted,For
$chacha20_poly1305_aead$Y+MAnIo4QgzL4QWE$WStNQW5JbzRRZ3pMNFFXRQ==$HKUA3gNE/oFkMsiOamkjYS9RRYXAgFPViGFOgQ==$N8edkTUdBm6gxOQw5raF0Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$KZ7KbaR6rdFQpkaL$S1o3S2JhUjZyZEZRcGthTA==$VWOb2VVX1lhpY8K74aUbFqiu8PngJ6BM1f5M2w==$wXfEFclWF8vQOx2y0O5T5w==$,Not Voted,For
$chacha20_poly1305_aead$mi+3HN7/UjEPzjG9$bWkrM0hONy9VakVQempHOQ==$erYSY3L0bB0Bye9jqWFtUJu6LXYclJtPvcYj5g==$JXvQ4bB1QzZvEry4KQsqsA==$,Not Voted,Against
$chacha20_poly1305_aead$81RsXOvnMy4A7Mi5$ODFSc1hPdm5NeTRBN01pNQ==$qI0/maZcTuHzcCz9eCAf7PQWOEMsq6CL3Wo7QA==$QhvzrxcmldogKv/WVobZFw==$,Not Voted,Decoy
$chacha20_poly1305_aead$cIAeS3SfdTrJ5RwJ$Y0lBZVMzU2ZkVHJKNVJ3Sg==$3+MClLSpTuZm5v+MyPMH3tDDVKhi/TgIlQnk0g==$xUsRRIdxRvyFeg+z9fRuyg==$,Not Voted,For
$chacha20_poly1305_aead$bEywXP55dAT3wA9T$YkV5d1hQNTVkQVQzd0E5VA==$mmHfh24VxNm9K75XRSoUn9+E3vMrOyKHEIH3hw==$e8CYylTDhh0OSLCvbfQbCQ==$,Not Voted,Against
$chacha20_poly1305_aead$WA41kQagV0NdmQJg$V0E0MWtRYWdWME5kbVFKZw==$nvBjYJUl1TRRMHeoCRfBJhHi5oaa+EF3uqQL/Q==$H1hVDkdRHZ2BtydfT0e0aA==$,Not Voted,Against
$chacha20_poly1305_aead$4v94q4i2iDKRHoUG$NHY5NHE0aTJpREtSSG9VRw==$71J5NIaC2T7gooHvC+9t3u3enfS/Z8lKGmnAZA==$Jbu+5SH3oG/IKviECK8ipQ==$,Not Voted,Against
$chacha20_poly1305_aead$fmV92QBLSRJ3WhBH$Zm1WOTJRQkxTUkozV2hCSA==$GnmdBZ+cny+tA0yNEIqpPwBcAL6HikrGud1slA==$aHmMRVgTM7mdfrJr8WJ8eg==$,Not Voted,Against
$chacha20_poly1305_aead$JBVPFhRRdD6HWB9Q$SkJWUEZoUlJkRDZIV0I5UQ==$z2WQlHWRVV593MHkWX867eGGz5AtA1mHdenaMw==$JmywfcDUPB9al9Pl4NaK8A==$,Not Voted,Against
$chacha20_poly1305_aead$Yif+lrQl0D31pt/J$WWlmK2xyUWwwRDMxcHQvSg==$BXY6KR6WXnzkiNwjp3PRPfFW3NHkuDyC9ItvOQ==$zJfKrQCfRpNr6oDVDKPOSA==$,Not Voted,For
447: 40998-02611-11215-49700,Not Voted,For
$chacha20_poly1305_aead$ibG4J9rcWVMhwiph$aWJHNEo5cmNXVk1od2lwaA==$x0Q3QCwWNRS07/dIgH1d/u4idds6ytQWTTBBAQ==$+7UZ41hExGfOuyxSZ9zKQw==$,Voted,For
$chacha20_poly1305_aead$fQMwt9d9HNmSl1Uv$ZlFNd3Q5ZDlITm1TbDFVdg==$zlSTXhtTpoV9+0KphgZk/cQoHQs8/Epcqp0Dhw==$rM4FgKtjd2HHCxZOg2AMbw==$,Not Voted,For
$chacha20_poly1305_aead$vcvDL2xbyi6jCc+z$dmN2REwyeGJ5aTZqQ2Mreg==$Zc6uMakjmj5VtDhSZsYQgk/Lacxs2tEdf+MvpQ==$X/CsNlUYd7L9Ddgg5/e4HQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$EzBt0wLhWcYGXoua$RXpCdDB3TGhXY1lHWG91YQ==$P+x8uxXExfsxwkwZqgfn6orQG4tV1OzSDXOf8Q==$cvQC4m6SmuOh/IfhKnN8jQ==$,Not Voted,Against
$chacha20_poly1305_aead$AYs6UeDBZS9Xfjr2$QVlzNlVlREJaUzlYZmpyMg==$rs/X8yH46kOv3s6EyKC0Z4KNnItgFEEDTot3fQ==$sDmuMf/QBy6+rFZBvZajcQ==$,Not Voted,Decoy
462: 79040-15950-08750-18687,Not Voted,Against
$chacha20_poly1305_aead$EbbT3pkrFJ7GVdyD$RWJiVDNwa3JGSjdHVmR5RA==$FKRyBAe/bAmoecwC8dTVHWzi8LJUE3Sa7wxqqQ==$nHrZf8up8hwvYomrGd/GBA==$,Not Voted,Against
$chacha20_poly1305_aead$BVJQJxC76OiwfTuw$QlZKUUp4Qzc2T2l3ZlR1dw==$BUZjU4Q8Nk2KqNFYufqkMmtIIpJy3EVjJ4FKsg==$0LMNtjjcWlzPCuLoTSk28A==$,Not Voted,Against
$chacha20_poly1305_aead$qW/6CGVrLjFkiP37$cVcvNkNHVnJMakZraVAzNw==$d/rEC76KXMnRlWrkg4GmzB1eSUpl0nWmSsGJwA==$A/pohnr+NXTO1aBeiJarIA==$,Not Voted,Decoy
$chacha20_poly1305_aead$7OrB3YV0p9W0UK6N$N09yQjNZVjBwOVcwVUs2Tg==$yRiMwoyS0+omVnytYC7p1rL+xkm0BZe8vIOhiA==$fY6NE8U9bJK/pPa2Q64G9g==$,Not Voted,For
$chacha20_poly1305_aead$Vl7k7/aiJd9zf6Yt$Vmw3azcvYWlKZDl6ZjZZdA==$2AN+D8dE6VQNNY7xbtbzQWHe2/ES6e8IR6MVHQ==$y97T0LGG2dsl/1Ttf7jMrg==$,Not Voted,For
$chacha20_poly1305_aead$nBH/X2zK0xB9H2kd$bkJIL1gyeksweEI5SDJrZA==$Ym3Q4eadxIxlly9knvTjP2FAynXVofpbgMVEDw==$wa2dCxOVlLa3BXU6Vrns1Q==$,Not Voted,Against
$chacha20_poly1305_aead$XKx1o1mys58bfG4a$WEt4MW8xbXlzNThiZkc0YQ==$35Bv4WIuGUM58XtJeyquxOTAhKK15lsmCDGccw==$2u0BPcQNChz+pE3+CvHgUg==$,Not Voted,For
$chacha20_poly1305_aead$yHrrnZ7X1zfiqhlZ$eUhycm5aN1gxemZpcWhsWg==$8i89A9dyNvM/iXpeBBISbrXKI9iGeKv+w4Ajhw==$LLYhcLzRrthdkbGWKZ32EA==$,Not Voted,For
$chacha20_poly1305_aead$MwaFyPAe5l36ppXw$TXdhRnlQQWU1bDM2cHBYdw==$BSfKqCUv9VU6R9aBZPiOe7xupEcj7lWYZ1lNHA==$Nmc0UIFVV/iukXhC1HKOvA==$,Not Voted,For
$chacha20_poly1305_aead$fRi4GEw0mxybkWh/$ZlJpNEdFdzBteHlia1doLw==$L8Vx7vzP67fk8fMcVLcJQwnKR7RLk37zlYQssw==$1HHeKZ2oWXv6evWDC7QaXg==$,Not Voted,For
$chacha20_poly1305_aead$djqIA/lY2INOODax$ZGpxSUEvbFkySU5PT0RheA==$SHjg62xvm1EhiPc43jyUOhvhURV1v2aTzixZXQ==$jEb8mo2sCDhDMKOZgxo9Ug==$,Not Voted,Against
$chacha20_poly1305_aead$gP+rZO6udflC052m$Z1ArclpPNnVkZmxDMDUybQ==$1E9QvwScjerbhKg5sV7xsRdXTAJsMe/iMnJVDQ==$CmYnXoG2dxo8V9RHeQvvoA==$,Not Voted,Decoy
$chacha20_poly1305_aead$PFxekFQoQ/gvPBkb$UEZ4ZWtGUW9RL2d2UEJrYg==$032I8O91JHRo9M0YRo/WHjn0CsrXga+l+98WiA==$KHB3Km50wALaRTu6A8TBSw==$,Not Voted,Against
$chacha20_poly1305_aead$FWaRMgORumnAvaVS$RldhUk1nT1J1bW5BdmFWUw==$EK6y51m9klMZQixPaFZR708dMYBc8nB5t/cNqg==$8PseGpvOx4KhnELy4+H/9g==$,Not Voted,For
$chacha20_poly1305_aead$MbOHamatI8+o7c2R$TWJPSGFtYXRJOCtvN2MyUg==$j4Qld8e7CFvIpMBmZdDRSvPZO+hgql+0HT+3HQ==$nIDVlqzmdVeYapJajmpDAA==$,Not Voted,For
$chacha20_poly1305_aead$xNbDcSRjM7igzb5D$eE5iRGNTUmpNN2lnemI1RA==$5W3ojL/4InrZJYL/ZqfklVmPqAxHI+2biqCTTw==$J5fzMZP4BaqfpjHo/QE+hg==$,Not Voted,For
999: 40457-79004-15545-47955,Not Voted,For
$chacha20_poly1305_aead$/wlzkVysNPwSCrzu$L3dsemtWeXNOUHdTQ3J6dQ==$TzoQv344Jij0ryZV6HMNQ5lICZkJgLNiNYuSBw==$jkh7GKdvqDOX2BtTHiNpvQ==$,Not Voted,For
373: 56595-52850-19451-32401,Not Voted,For
$chacha20_poly1305_aead$7SFdNIPPBUopBMNB$N1NGZE5JUFBCVW9wQk1OQg==$kOMymPcImhY1S0JX8gt0mT3QLPY1FkEhjIX0hA==$u4+npYKJsdzIS1wPzy+rtA==$,Not Voted,Decoy
377: 53453-42293-16148-01063,Not Voted,For
$chacha20_poly1305_aead$quPYkof3olwgalXY$cXVQWWtvZjNvbHdnYWxYWQ==$RW8NN55HdMOLB7GWviFzJ8LcJF8TMfdWNB5MJw==$55bOCF4Py76RTtJhuShuMw==$,Not Voted,For
$chacha20_poly1305_aead$vgGM71YyyCIWXlSQ$dmdHTTcxWXl5Q0lXWGxTUQ==$wkreVbnhTDZJmAn9/HBYg9N8T06KHbLHLT5xyQ==$cPkFL0fh0lXn3R8EsF84vQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$iyzbvf0bJ37WMeBS$aXl6YnZmMGJKMzdXTWVCUw==$nXwm2XJWPlxrKFiAYncHBKJkLe4vKK+ybYozKA==$E0jubqkM/yuOK4dh9La2jg==$,Not Voted,Against
$chacha20_poly1305_aead$sDZaNvVkJcmbWKXp$c0RaYU52VmtKY21iV0tYcA==$CGHTX9N3Ig5ikP/6pHZDWs3knqG8jgsfP+rt5w==$fEsMv2azoBYT9i9y7wa+jg==$,Not Voted,Decoy
387: 96780-54344-29838-08039,Not Voted,For
$chacha20_poly1305_aead$7v6UssVR7IBMy/Up$N3Y2VXNzVlI3SUJNeS9VcA==$If6E75Euw64y22lNhs5uDXBnFEJ2yMnGw6EyYw==$ufrAOtqmouwrXYYQnLAdgA==$,Not Voted,For
$chacha20_poly1305_aead$a1JG2I7Mdayxw18b$YTFKRzJJN01kYXl4dzE4Yg==$6gTAtPsFgVc4E1JZ+JO09ixQZ4NgHG+dAI+ufw==$oh8cGhbfdQLzzysK3dyxng==$,Not Voted,Against
$chacha20_poly1305_aead$18A4RHP8nxxiKP43$MThBNFJIUDhueHhpS1A0Mw==$ceSVBuk4Sk1UuRU8fp0yE7AxJ0iPe0JrrPCVWQ==$gvzj6WPI8diLlgsO4FiEpw==$,Not Voted,Against
$chacha20_poly1305_aead$z96FCyfWKHBjtyQT$ejk2RkN5ZldLSEJqdHlRVA==$lDDDvS0TlS71exhMTM0i9UYkkIvx+hzk7/s0rQ==$a9ym8Ve20FyxvvcHVP9ubQ==$,Not Voted,For
$chacha20_poly1305_aead$a9TVcmewKdmuaWXb$YTlUVmNtZXdLZG11YVdYYg==$ZrOz/lyMo7Ipo+hvtBBfFEOMVS1qE5xqf78hew==$J8BY32q1ZXmgUBStLROrdg==$,Not Voted,Against
$chacha20_poly1305_aead$iMMvIIwMqdOpPf2C$aU1NdklJd01xZE9wUGYyQw==$5VCpr4dEL/iQSJw/h+Kq2gVN/LcW+3CVHWuGug==$7CpruMNti1bPuThuK8MZoQ==$,Not Voted,Against
$chacha20_poly1305_aead$pHlk3eRv645OdPuI$cEhsazNlUnY2NDVPZFB1SQ==$f6i6RQXAFSs3LALXKHuxawJzrYRU9pRS29X5oA==$l4T74DPG2aSDW4Asrhi7sw==$,Not Voted,Against
$chacha20_poly1305_aead$Aq2MyWz3sm8JpMJ3$QXEyTXlXejNzbThKcE1KMw==$jqZ06VNvnnXROKV9sGk1xPwYN60Yjz+s/5tPcA==$j5wL5KN9ui5WUqF0rGi59g==$,Not Voted,Decoy
$chacha20_poly1305_aead$9ktWv57FVJTeTCRW$OWt0V3Y1N0ZWSlRlVENSVw==$etqlTs+SHZwPOwxM899ngnUv1FZAAr4ziG3tLw==$NRM8YldHIjAH8l9bw0/uGA==$,Not Voted,For
$chacha20_poly1305_aead$AQvOpAHOeCYGTuRH$QVF2T3BBSE9lQ1lHVHVSSA==$8lnV/oSZdN6nLyFod+GMZw5/qW/za/qmBLkvRA==$onPbBNDYeCPAvIBS275gDQ==$,Not Voted,Against
$chacha20_poly1305_aead$tUKBKyRYglWdbYGS$dFVLQkt5UllnbFdkYllHUw==$sN1F/NgRl9TbfCkT3PSEmANmn/gJg66KITdDGQ==$2OruczjKXl3+NGotFzL3gA==$,Not Voted,Against
$chacha20_poly1305_aead$w0ESTZeR/gMlxH8l$dzBFU1RaZVIvZ01seEg4bA==$ILQhLaBqnC0NTVy9GEjapM5zubDOQp8hnNtclg==$OEb0pQgAGkJmE3688vjG8w==$,Not Voted,Against
399: 17606-00929-09010-38388,Not Voted,For
$chacha20_poly1305_aead$XJTFfYjF1A25g1yW$WEpURmZZakYxQTI1ZzF5Vw==$YVGcXMIy9m+UVfx/4Xu9536hhCwZt/vJsIcdGw==$CdBUrG0yF0X3sN53lTQa5g==$,Not Voted,For
$chacha20_poly1305_aead$ZH/WehIXfiqZeszJ$WkgvV2VoSVhmaXFaZXN6Sg==$hgPspQ7JTvvr2vmV3zdhZJ68fGdkSb7IniQPdA==$f0mTD6LgelKphxpbPap1Ww==$,Not Voted,For
$chacha20_poly1305_aead$+2UyFsOn+B2IUckz$KzJVeUZzT24rQjJJVWNreg==$vOvGASb15TCmT14zl2Q5DfkVg6TrktecKmOTbA==$+5qCvHAXxjS3+sZxsaIUcQ==$,Not Voted,Against
$chacha20_poly1305_aead$vNK9biiefdnHNveg$dk5LOWJpaWVmZG5ITnZlZw==$/4K7SXuXhx4TO+cNbGx+R2rC8D5tBf7KsKmHwg==$nYFDOJP1bej7uaL3W+eXRA==$,Not Voted,Against
$chacha20_poly1305_aead$CIBNUZiFh5rwOqc9$Q0lCTlVaaUZoNXJ3T3FjOQ==$LOldl8ukK/53Xm8Q5daj1ePXciypWKyYJP+v/w==$lbz1wyhivqNB8sRlMm91Tg==$,Not Voted,Against
435: 50230-49331-96366-37686,Not Voted,Against
$chacha20_poly1305_aead$+ElPLKxgYWmC6PCK$K0VsUExLeGdZV21DNlBDSw==$jZOaUgirX8OZsSwieqcO8227k5d3T3jzBFC12A==$HkMdORusqL3xH2a9vOw6nA==$,Not Voted,For
$chacha20_poly1305_aead$sgT7M1z4ayFkt817$c2dUN00xejRheUZrdDgxNw==$YS9qG3sJRcB6xXzwhMgmchCJZPq/5MIKIbjhHg==$47V/smauY3EL4Aq1gAA/qg==$,Not Voted,Against
$chacha20_poly1305_aead$qw8CXUE+dgThyjBe$cXc4Q1hVRStkZ1RoeWpCZQ==$/LNwz9iBhU0Uz2Vbb68DHi6tfYiwUtFB4C/Jug==$AnKxqbI5c5oPPL1xWAB4TQ==$,Not Voted,For
$chacha20_poly1305_aead$n961GsC9wWI/ilrF$bjk2MUdzQzl3V0kvaWxyRg==$0ZmjKViSCiGQ8cH57WuJphcvVfBl8SahajTlwg==$AgsA8W+ymh3+Si5J97XfxQ==$,Not Voted,For
$chacha20_poly1305_aead$G9Oy+DR5LJQDTMN4$RzlPeStEUjVMSlFEVE1ONA==$95O70EDs+y4rLLs/qzlt4Mblqz4BlTZRcP81fQ==$K2FGOexHYVn1ONrHuJbcKg==$,Not Voted,Against
$chacha20_poly1305_aead$+uEGO6DSuwKXIdzH$K3VFR082RFN1d0tYSWR6SA==$k1VE7LW4BimelQopwcZytkUw28P+xsL4Fd1G6Q==$cjZP4O/ItSWhB5TyNOA+lA==$,Not Voted,Against
$chacha20_poly1305_aead$Y5AePtTKDC2POQ6I$WTVBZVB0VEtEQzJQT1E2SQ==$w3nXfhdJSRuWemAqCkVoxenaUYB9aju71M7qxw==$gwxaMZpoEGIpoF7CTpiJ4Q==$,Not Voted,Decoy
468: 43643-92216-34021-51932,Not Voted,Against
$chacha20_poly1305_aead$yEfrDt7U4w5nt4r5$eUVmckR0N1U0dzVudDRyNQ==$fEyKQ5QmZHXCRoCpbkT7BKZLesiCixX8MuCRBQ==$2sojXI3HqigH6JFLWef2rA==$,Not Voted,For
380: 07201-83270-97365-35002,Not Voted,For
$chacha20_poly1305_aead$zim68z2HB23Otriu$emltNjh6MkhCMjNPdHJpdQ==$Ad7sUyWhHm2rZaJVkqgY8dg/CRs2He/h47mgTg==$F0ZQc3s9PnMtkHtpSuZvXg==$,Not Voted,For
371: 49539-86457-88400-41078,Not Voted,Against
$chacha20_poly1305_aead$tzxACngInO467BIg$dHp4QUNuZ0luTzQ2N0JJZw==$A2cxP6SFNApzYLsLCBVXHaR8KVAAO6LzxAhVsA==$U19kZ5ZSR+DOxLM2aZj09Q==$,Not Voted,For
$chacha20_poly1305_aead$grSh0dumLYRuUyrG$Z3JTaDBkdW1MWVJ1VXlyRw==$xSz0KRJXegMarVw6Me7jfsNkegiKz8PNIDS7YA==$pV29unnt2NH3c9G+6ZT9dw==$,Not Voted,For
$chacha20_poly1305_aead$YOh1BPBBXR3u1dtv$WU9oMUJQQkJYUjN1MWR0dg==$yaBWPvLQBNmqN5Vwqn0Mh3c8RiBowO67ePMnbg==$++mDnjlM15HmaFQDvSqDlg==$,Not Voted,For
$chacha20_poly1305_aead$2T72Kc2WiuwVRg72$MlQ3MktjMldpdXdWUmc3Mg==$pWjLlRA+dLzHxDSrcQbm5PCnlRU/nkKZKmZ9nQ==$hSsmUAKBiSPJ8r0iMi/fnw==$,Not Voted,Decoy
$chacha20_poly1305_aead$giOsWl1LIpCpyJ/S$Z2lPc1dsMUxJcENweUovUw==$V65mTjCR852yFD+bEJfYBYO1gYX6Gj7omiZpLQ==$BFqtSSb/XKeEJ8ifWuUTmQ==$,Not Voted,Against
$chacha20_poly1305_aead$qxSSD5ZxMbB0nVww$cXhTU0Q1WnhNYkIwblZ3dw==$zRue11xnzkWCdqsxJWR6LKWBiYJ4D7Rl05wnrQ==$xtLJkfeq6ZWAajifFcydfw==$,Not Voted,Against
