col1,col2,col3
$chacha20_poly1305_aead$ydiGp8tk6NJ3cWW0$eWRpR3A4dGs2TkozY1dXMA==$LRTidZzvyQuCpWHv+l8aPTpBMrEwWCDPCJEM/Q==$PjO+s7tQkrqanxn6zq0OKA==$,Not Voted,For
$chacha20_poly1305_aead$RNU8drdfLjoxD1k3$Uk5VOGRyZGZMam94RDFrMw==$06I4MNkK44pK+72H9HcmEizlR+05hjSHIz0DcA==$oQIuOcmph/j+lEAI2tapOQ==$,Not Voted,Against
$chacha20_poly1305_aead$1o/msUAyiE4Fz7YQ$MW8vbXNVQXlpRTRGejdZUQ==$4QPq0qxvo0/VAsnIm0BOEQ9hORw/ZIfYvszHtw==$agnl76YcACFIV87zmkU/Xw==$,Not Voted,For
$chacha20_poly1305_aead$1BIk7BTUMw1neAlu$MUJJazdCVFVNdzFuZUFsdQ==$UkfKG/xZQq9z6kZ7/L0VFg/LoLYFrbes6uPuOg==$icdhqFu/Vl+B6AG4Mz2cUA==$,Not Voted,For
$chacha20_poly1305_aead$dRmFEsbkTjmDztU+$ZFJtRkVzYmtUam1EenRVKw==$FVJ0hrqjds7sTcD21oZmdtbuxLb25+hfW1AvSw==$bopZoSCSGE0YOnU5ZRriLg==$,Not Voted,Decoy
$chacha20_poly1305_aead$FI8eV9hW7p/Wg7RO$Rkk4ZVY5aFc3cC9XZzdSTw==$TcHsqMJLwjWcZ/e/CU4CcwuYwj9nUmCzkAnYzw==$HLlGoHnJPpu/EK9Qw/mJwA==$,Not Voted,Against
$chacha20_poly1305_aead$p4EPrubO/t+5tcA+$cDRFUHJ1Yk8vdCs1dGNBKw==$psZkF1wOxSzQk7qS0+wTFujnGZbTQq6OHP7z6w==$8lt5XpKNaQBGJoiUGR36xQ==$,Not Voted,Against
$chacha20_poly1305_aead$4lFM6575kexHrfHo$NGxGTTY1NzVrZXhIcmZIbw==$233Ck4Qztef9aSeeX6nmR8HpZT51IlTURISMZg==$tcEegyKB0ImxRDBdgyRM5w==$,Not Voted,For
$chacha20_poly1305_aead$aVEeIeqRkVnT29R8$YVZFZUllcVJrVm5UMjlSOA==$kjZaN46rZI2DrJKd9FAL2eWNcGVZfOwNZQx8tw==$G7Oq4zEaPs9Gnw9Zd22nFw==$,Not Voted,Against
489: 45876-55235-91442-99138,Not Voted,Against
$chacha20_poly1305_aead$AHVS6aKjjjpMYjTA$QUhWUzZhS2pqanBNWWpUQQ==$MZHjjWfOgXDtgJEroyBly7/JdwU8r3hIEQOdKA==$0/2g7WKoGFG/4ZJdAWRJbA==$,Not Voted,Against
$chacha20_poly1305_aead$WPVeXI7rozNCzL7G$V1BWZVhJN3Jvek5Dekw3Rw==$QpDSwQKBOwHYoF0XVdLeNB5IaA5q/NZ33OAgLA==$BXx4Nt0vGwZxJGR+Ys/a4g==$,Not Voted,Against
$chacha20_poly1305_aead$dlJJ9tkKABQTBb9Z$ZGxKSjl0a0tBQlFUQmI5Wg==$yse3pLkGBb3hjSPdKsNPQRFufJDHRikcIAwywQ==$8ntIG1yyy6Rfyt2ynDVTGg==$,Not Voted,For
$chacha20_poly1305_aead$Q2mnleIXUoUDePcM$UTJtbmxlSVhVb1VEZVBjTQ==$9ZjToLVvoTyEhO/0P3RfuHIkBBXzLoP7OQFikA==$W4p3d0Zv9Bk5WRDIclV6bw==$,Not Voted,Against
$chacha20_poly1305_aead$GKa5hM4pajrKBWqA$R0thNWhNNHBhanJLQldxQQ==$L3fwK8HA20jWdLHToAoM0Ix1aDOznWscIBxjzw==$MiA1yERmouHGXLvWkXkPbQ==$,Not Voted,Against
$chacha20_poly1305_aead$nwn/8HKWPOfM+48v$bnduLzhIS1dQT2ZNKzQ4dg==$kOJuCYZIdak29MizoTHlIR5IPuwimn7cmvv5vA==$tQSKremwQVjXYHxr1WUt5g==$,Not Voted,Against
456: 55875-24149-97536-77033,Not Voted,For
$chacha20_poly1305_aead$VFRxnvSQrn4hDmKi$VkZSeG52U1FybjRoRG1LaQ==$mdmhUYCQq1wYPoT/yrmKShZWiPClGoQwp85B7Q==$sxW6npjrRu4IVD1kdOpsgQ==$,Not Voted,For
378: 87843-12791-08200-57008,Not Voted,For
$chacha20_poly1305_aead$KNxHO75uc5YhSrty$S054SE83NXVjNVloU3J0eQ==$FhLzVnM4YkOZy5Oq6I04MNZwVKTegirdb2ezuQ==$K3Q87Mo656ii5UPw9+/6SQ==$,Not Voted,Against
$chacha20_poly1305_aead$hVkxZ6ePgZIsnU4p$aFZreFo2ZVBnWklzblU0cA==$t1+rbiqfAX7i/qUffW8hvQ4BXCnIdPe+YLRCjQ==$7UHNdabYRfBzhS7tmxdsXg==$,Not Voted,Against
462: 79040-15950-08750-18687,Not Voted,Against
$chacha20_poly1305_aead$6So5aoyHW51f1du3$NlNvNWFveUhXNTFmMWR1Mw==$SlBQh77kOY0cILVJiw91oxA1eG3GuI+I3hIFDg==$Loe5pcGaloYy+2eJrUKWWQ==$,Not Voted,For
$chacha20_poly1305_aead$8BnZ3cSEPNk2F+sR$OEJuWjNjU0VQTmsyRitzUg==$xO2zSsQkonXEPfUolni0SzsxyXyCmnqDRwQn+A==$Xu0xo9uEBaEeAdKVhsf8qw==$,Not Voted,For
$chacha20_poly1305_aead$YkR/BnM/ADlu1BSp$WWtSL0JuTS9BRGx1MUJTcA==$D9BvtvhZPMrGWTvU6jTbdimeoovhB8lxe9NPJg==$a/LuzDQTnL7mEmjR4imltg==$,Not Voted,Against
$chacha20_poly1305_aead$kOPdH33ntuJpzmPt$a09QZEgzM250dUpwem1QdA==$dYml41JwSKj0hOEpUwG9F0x/VHvJoZgi3rNADQ==$l+ESnelooCfbyc9CpLxe+w==$,Not Voted,Decoy
$chacha20_poly1305_aead$Z3H3lKGBA0dV6ypU$WjNIM2xLR0JBMGRWNnlwVQ==$WE3h8Y4YaGBKlU+7u/mXNxychq1X7oafe0XipA==$JvCKj4wJ0RpfDhHuEbq+9A==$,Not Voted,Against
$chacha20_poly1305_aead$Yu0WTBMTFzwd4B+H$WXUwV1RCTVRGendkNEIrSA==$7ksgZ/T71KkS6VTfv4w7/nIWcMoo4igOeCq5nA==$oqyZPhZtMZj/zcI17g9f0A==$,Not Voted,For
$chacha20_poly1305_aead$jUDglQQMhmCVHXoQ$alVEZ2xRUU1obUNWSFhvUQ==$ZzTqVN5LILw6Ua/3ZPX/PZkqsoK7pkPguBClOQ==$CnjyhpARx9iA2IrH+6IW5A==$,Not Voted,For
$chacha20_poly1305_aead$OpjBuHJ5VZy6r+ZS$T3BqQnVISjVWWnk2citaUw==$sfMHgNkva9eXzUT4BGrEvL6s9afqni6agECHAA==$k45Y10IC3nmXTWMJshvVEQ==$,Not Voted,For
$chacha20_poly1305_aead$1FcDjyUvit4ATDaT$MUZjRGp5VXZpdDRBVERhVA==$YvEcWKjcrj56RAyODrxxSdyDYGXM16TMJrV6vA==$G8u0ZpAib6snqQs5bxbbSw==$,Not Voted,For
$chacha20_poly1305_aead$eppya8uxky7rjdzu$ZXBweWE4dXhreTdyamR6dQ==$AgLbIdoR+uWc/dIGfe+7stGmoHkphiQNz8zMKw==$PwuH6SW85yu2ABjhOQ8VnQ==$,Not Voted,Against
$chacha20_poly1305_aead$smYCtSgPUG3IzSnn$c21ZQ3RTZ1BVRzNJelNubg==$h68oHIXWC0y5Z2MhM/asMryo5EzU9j64tNC2+g==$eSYfK/E04uOi6l4c3/zPbw==$,Not Voted,Against
$chacha20_poly1305_aead$5tk7FZlxyviK9RIa$NXRrN0ZabHh5dmlLOVJJYQ==$t6YeP6bMQmQJz3MKQFdnwLEJfZOvnqR4kJbPvQ==$eLV7mh0coJ4aByfw9AuqGw==$,Not Voted,Against
$chacha20_poly1305_aead$miUbu/H4TFeV8nDR$bWlVYnUvSDRURmVWOG5EUg==$louNwPiSgL79YBdo9Kxaxn68nl6QlSEG3Y9CqA==$Vd7JgKRI90OjXOUOVRxxZA==$,Not Voted,For
$chacha20_poly1305_aead$C46K4w+/DPRut/Ps$QzQ2SzR3Ky9EUFJ1dC9Qcw==$1uwmF9kH6AImfKGNi3/pQOktGaamySh1fbuY0g==$lJ7igTJNBrxGobS2m4o1jA==$,Not Voted,Against
$chacha20_poly1305_aead$MO2802mfakRaFJgA$TU8yODAybWZha1JhRkpnQQ==$zFBgz6sYcpnhvmEoE2Exso8Vm8Hzr14otBPZ5g==$Lwzreqx47QDxo6X6k6bc8Q==$,Not Voted,Against
$chacha20_poly1305_aead$0rirCFoFlTOmp1i8$MHJpckNGb0ZsVE9tcDFpOA==$4bu4ho4UYx6VNaldnSvXzPPc/+y32QhltCN/og==$VhJ9Wpn3eBkIN4ySWm7TMw==$,Not Voted,For
$chacha20_poly1305_aead$wp6tGWO5n+1FeI6p$d3A2dEdXTzVuKzFGZUk2cA==$4mdxzzphbctgTk7arJ3jkLWzosaWgzk/7UU/sg==$ih7iETwIvlBHgbdMWXA/8w==$,Not Voted,Against
994: 15284-13556-00262-82352,Not Voted,For
$chacha20_poly1305_aead$8EWb5EB4nkRcCDbt$OEVXYjVFQjRua1JjQ0RidA==$8aWVydcmj9L++2lquOal4sBfO7pUmWVEGz5GWA==$Flvc1M1l3k02Kb8htKJ4hA==$,Not Voted,Against
$chacha20_poly1305_aead$ojpRgy1/rkOAccRZ$b2pwUmd5MS9ya09BY2NSWg==$PDVpqgMgUmb3A2lGzm2N7ReQpE55jgKg8ml2TA==$1b4ujH3Br+hqVGXlhesJMA==$,Not Voted,For
$chacha20_poly1305_aead$cXnK7DdFOY66oo0O$Y1huSzdEZEZPWTY2b28wTw==$tO7hGEjH2+ecnJ/LLlF7zt5N4nTi0d6yTvLq+Q==$EeA5zyHmUuvGVJVYYdNrNA==$,Not Voted,For
$chacha20_poly1305_aead$hhI+qZO6nLzqiJjg$aGhJK3FaTzZuTHpxaUpqZw==$Ip+6m8KxTA3507SARPqs2sAGXjfvow1WWkwKsw==$JhK/qbybG/FJpVr3TqvFiA==$,Not Voted,For
$chacha20_poly1305_aead$ycEsfwbs/rcdpmD6$eWNFc2Z3YnMvcmNkcG1ENg==$vIvH09Hbqbluo3MbMEJ6udsNrlQ63ctwUi5hvA==$kV5NrE8mo+F6noNX6DaayQ==$,Not Voted,For
$chacha20_poly1305_aead$RW2v3EABR4WEkU+6$UlcydjNFQUJSNFdFa1UrNg==$mgmv3aIY/6gnkJqiPZ93g5mJyKbVL76HQcS/sA==$BwYDEE0MqX45k174hG9veg==$,Not Voted,For
408: 45597-55163-82974-32483,Not Voted,For
$chacha20_poly1305_aead$SHJUaCjGBeXeyn7u$U0hKVWFDakdCZVhleW43dQ==$gt8lmfktpRGdWoFyWpRghi0CNaxsxlyOdk4XrQ==$Ppa8qFbgdA6/GzrsmIdXfA==$,Not Voted,Against
$chacha20_poly1305_aead$iJmBopOEQOSgT57D$aUptQm9wT0VRT1NnVDU3RA==$2DgK5F0mw2jvIFCvEiNwSmpcSFtDA/ayRQpoEA==$Ee2pSHzCTxpDjunZ4wZIQQ==$,Not Voted,Against
$chacha20_poly1305_aead$4LKwX0DMOUs+Rwbk$NExLd1gwRE1PVXMrUndiaw==$G9fZpepQEPj4lWbSVvDLdnLmdE41KkwS5pXOpg==$Z8T1IyCgs/M7SZdx/sweCA==$,Not Voted,For
398: 52490-53930-17426-78726,Not Voted,Decoy
$chacha20_poly1305_aead$bvzef1plvb+ilH+6$YnZ6ZWYxcGx2YitpbEgrNg==$FtJTt4E5jjN0PduqPlAhy46q/9ldnvP22IohtA==$lJw97P1PUCt4CO2R4UCLWQ==$,Not Voted,For
$chacha20_poly1305_aead$ZaXYCaBrZrsNj1Uk$WmFYWUNhQnJacnNOajFVaw==$1R42LIY7RLJyzWYHu1CBePCQYstiGhDEEk0MaA==$aonOXVrkOsO6UgfeFXgLow==$,Not Voted,For
$chacha20_poly1305_aead$Uqj1qqWtsA7WpSPe$VXFqMXFxV3RzQTdXcFNQZQ==$q/9UHhZ3Cs5dhuozhg4ko2X6G3O5HQg4khd3Ag==$Rg3EsAXIRQeftLcMWo1A9A==$,Not Voted,For
$chacha20_poly1305_aead$2mAtWxIjSqHVwsul$Mm1BdFd4SWpTcUhWd3N1bA==$jqHn5k9cY70m6llSIS+U+l0LiqnxBX74WxIkDA==$kRVyBK7FN6MxTp+h08GXIQ==$,Not Voted,For
$chacha20_poly1305_aead$mUvFXv6dl5H8yFgY$bVV2Rlh2NmRsNUg4eUZnWQ==$HiV6disQssUhc6UCyyircZMcYOwH3pHzPtFQ4w==$jH7XZpioBmJWx3gu6S5e9Q==$,Not Voted,Against
371: 89625-49610-97482-35642,Not Voted,For
$chacha20_poly1305_aead$GCb1zEhQmw69AhJI$R0NiMXpFaFFtdzY5QWhKSQ==$Tpxn/Bwjpldhe2T84VG8x2qkgggmCtwQF9Nzjg==$mNCIqQmU0CiItPOXFHQPmg==$,Not Voted,Against
$chacha20_poly1305_aead$QEW9x5ULVJWV6D8o$UUVXOXg1VUxWSldWNkQ4bw==$WCGJwR8M28c/uWLusekaxNiemT8VkhPq2I6rsA==$V+yfhzidrfngieYaR8rgHw==$,Not Voted,Against
$chacha20_poly1305_aead$cZNUmEHYsRIdfNRv$Y1pOVW1FSFlzUklkZk5Sdg==$U1B3M2OH+I/jaBSUa488a1sfKpArQUS6EU2lfg==$jmG6yvzoWCAfzXPWFCFOiw==$,Not Voted,For
$chacha20_poly1305_aead$4jVrJlqCHLcSv27T$NGpWckpscUNITGNTdjI3VA==$K9/PTUti4OFqaIVuQfO5eq26AlRGhsLTC60wjw==$RE43TLoERQh5e82IiFNJ5g==$,Not Voted,For
$chacha20_poly1305_aead$ya/tUxDM3Ekqv3dO$eWEvdFV4RE0zRWtxdjNkTw==$La2z5BwTEygyOIRnJLfMz1Y8j384DPWshhnKYw==$TGVofb5mjn7sW7o+8Cna3w==$,Not Voted,Against
$chacha20_poly1305_aead$r8mjvrxyhfs55NTJ$cjhtanZyeHloZnM1NU5USg==$MLLDrCcitkMhv+uXF0o8G5m9Z9oxeSMhHW1sow==$ZvMf3d6yxi9uh98IwKX6GA==$,Not Voted,For
$chacha20_poly1305_aead$hFaqpN+TdC4cAzTc$aEZhcXBOK1RkQzRjQXpUYw==$nU3zAVOJY0JderIWwJPaQ0t1vGimo3eFQFiffw==$JC9C2x2xmpkV6rcrPcCpzw==$,Not Voted,For
$chacha20_poly1305_aead$XYyy7tjGzk2wI4cv$WFl5eTd0akd6azJ3STRjdg==$Gcl9G8cdB458CjcvH04XVxpF+ydB+nfQ/8cKKA==$R2+Nu0/La8KKXvPMyJcvqg==$,Not Voted,Against
$chacha20_poly1305_aead$wP8Jz8yjd/cgul+D$d1A4Sno4eWpkL2NndWwrRA==$eAk5c35zyb8nYj2HY3aTVYkM+waMvOK7AvYQTw==$4DJJSexFrowUOfEh9IHfGg==$,Not Voted,For
$chacha20_poly1305_aead$gslGax3N0DC0DkG2$Z3NsR2F4M04wREMwRGtHMg==$z/mgrwIXEzbqGZVNEA2T/df5qq9o1SPFOcINhQ==$GGM58I5mIYEWfyqNBa/9Rw==$,Not Voted,For
$chacha20_poly1305_aead$GSX9IBHDAErlThDe$R1NYOUlCSERBRXJsVGhEZQ==$AszRbhmB0qpTMb2i8OYtUS9LoYIWE/SfKPXFzQ==$KmI1agk6VodessVcQM/RXQ==$,Not Voted,Against
442: 97581-56847-82677-13538,Not Voted,Against
381: 15176-88897-95673-42923,Not Voted,For
$chacha20_poly1305_aead$wCBiKziGMpFEsluu$d0NCaUt6aUdNcEZFc2x1dQ==$Dna/md7mr45x3G2Ix5soC5WOdaRNkMrnAEY6Ig==$ztC+4QN7gxIYcaihwGZEOg==$,Not Voted,Against
$chacha20_poly1305_aead$5/R1a09JqET3LWfp$NS9SMWEwOUpxRVQzTFdmcA==$Vie1udJypSQVyHsRW+eikbulxt846idwxQbT8A==$b/rzyqUZj4ruCKRwP/m6uQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$v9s3V/UE9JWy6mSM$djlzM1YvVUU5Sld5Nm1TTQ==$L6oFDlgdN/szm7zUfNzrkeMfaF8bCCPwZoQefg==$r64hUSJh5kPSLSzPE86gGQ==$,Not Voted,Against
$chacha20_poly1305_aead$2Bgkck0gVpSZMUBN$MkJna2NrMGdWcFNaTVVCTg==$oUm6X44IeeW1FakGedV3bHCbOjfqrOv7r9Mq+A==$GuX4oRliqkApmLi3THq2Cg==$,Not Voted,For
$chacha20_poly1305_aead$8ZnESo2vIIMXgbJo$OFpuRVNvMnZJSU1YZ2JKbw==$FTAOdKGn5PlZmvXoH2LwxWjhtOeggxQszFRWew==$m1BVrqOjr6/4amkG++ZEsw==$,Not Voted,For
$chacha20_poly1305_aead$NbWSlM8w0o/0ZQrr$TmJXU2xNOHcwby8wWlFycg==$/hCZ3KT8yj8u1Go0zd3MH9MgiUvEyMOZzWlpwQ==$40P854uwz0mfgEZk/YXzZg==$,Not Voted,For
$chacha20_poly1305_aead$mb+AMILigq8ioLrY$bWIrQU1JTGlncThpb0xyWQ==$Vj8zy4Rb0asIwpVf4/38jvUbXM4zMgQVR6AG0Q==$pD+tCUfQyWd82u0rzbTB7g==$,Not Voted,For
370: 75143-51437-14708-62697,Not Voted,Against
465: 90236-07166-50753-34076,Not Voted,Against
464: 84774-70391-69997-81984,Not Voted,Decoy
$chacha20_poly1305_aead$NrWOPdCEhR2oXC1t$TnJXT1BkQ0VoUjJvWEMxdA==$OScBq/ABYplCIEgN595MIhQcmP3Uf6jBpcFekA==$Kvu+mnOEKL2sdVO3M7hfNg==$,Not Voted,Decoy
$chacha20_poly1305_aead$fwIIT6Y+RThvYdv2$ZndJSVQ2WStSVGh2WWR2Mg==$LMSj8d4vBi2bDh6Tbt9x/sUqyCk7b16AM2UCMw==$abX4WUpNmCjkzR+eVDmOZQ==$,Not Voted,Against
$chacha20_poly1305_aead$TRPMqwcpMgIlnYqI$VFJQTXF3Y3BNZ0lsbllxSQ==$MHGTlxQlEiQARUmm2k00/zvYrPagVtDqav5eGA==$wL3o6k1EZaoiVvrUiEiUCQ==$,Not Voted,For
$chacha20_poly1305_aead$yMir96BqMFy3eccP$eU1pcjk2QnFNRnkzZWNjUA==$3QMf0MMADe0xjG93+LSMiF0URopDA2ojt7E0QQ==$hG0gcr9SZRHLoY2EjwY5ZA==$,Not Voted,Against
$chacha20_poly1305_aead$J4Vg05ljgttSRWgu$SjRWZzA1bGpndHRTUldndQ==$Mrp+ulOf5qbt359SlqNg0AgskgdxCEnXYRwVmA==$wEqQx8icUlraEijtE9j7mg==$,Not Voted,For
$chacha20_poly1305_aead$NFRXNcgwP3Drpcpt$TkZSWE5jZ3dQM0RycGNwdA==$wLSdGQfN0BrstrjofxvqV+W7TQrmBwis6Pn3hg==$Xtr0PXDCSkNMP2m2CALSHA==$,Not Voted,Against
$chacha20_poly1305_aead$gRUN+QWdv7G8dCA0$Z1JVTitRV2R2N0c4ZENBMA==$7Iht2YLlrF8zW15OgYUnru0dXxyNL69gf8xrKw==$xlLazDSvWqywHAn6ReIRxQ==$,Not Voted,Against
$chacha20_poly1305_aead$UJWOudO7P0502doK$VUpXT3VkTzdQMDUwMmRvSw==$cxeSKMTXrJTih2ykRE1gJVo5MVKVQHmsKpACNQ==$+MkCgdA8nhEgJ5z7wbvsOg==$,Not Voted,For
454: 67458-71877-69564-78159,Not Voted,Against
$chacha20_poly1305_aead$wjx2+vWUjhMtvEng$d2p4Mit2V1VqaE10dkVuZw==$yIXc5Hd8aQhMixWJ9S8DVNmnBa4LdNuo2FnGyg==$6nVx3o5cDd7XVQZc5MTs6g==$,Not Voted,Against
373: 56595-52850-19451-32401,Not Voted,For
$chacha20_poly1305_aead$FRsiFVsHGJbvtjw3$RlJzaUZWc0hHSmJ2dGp3Mw==$mZ1Wn4x2gFfS7KH3iWqkM+J2B+su8pwQmxQFxg==$bds5a7VGOjZiMxe2YjhzXg==$,Not Voted,For
$chacha20_poly1305_aead$nQlOKmcaGi8nixtl$blFsT0ttY2FHaThuaXh0bA==$UdlafJzC089CbOMQH1w4712slUyIS3ijW9hI4A==$8J6EGsGWFJsSg7ZarzeQgQ==$,Not Voted,For
$chacha20_poly1305_aead$DTxIA4kpQtl1vUuc$RFR4SUE0a3BRdGwxdlV1Yw==$6U4zyDW6kg9qAq5fUQZ+VnPlTb5/6jJa0UA7Tg==$HeQEUpvmDCRJd6BHyziIIA==$,Not Voted,For
378: 50050-10306-23906-00154,Not Voted,Against
$chacha20_poly1305_aead$hEmLs8LBuWhp2QWV$aEVtTHM4TEJ1V2hwMlFXVg==$uVd/2YMmK9RvY9ti1k0OTZifSxoKkDlTW0LqsQ==$vyAF0IepPzsn/d+AwIw6rw==$,Not Voted,For
$chacha20_poly1305_aead$W5MKIc1LZSQV+HlN$VzVNS0ljMUxaU1FWK0hsTg==$qRTBX4MyoYfr0/lj5EvJKLBZxsIeW20WEBJxvg==$V41kpihUvZ4w1UmW4nmVZw==$,Not Voted,Against
$chacha20_poly1305_aead$SM9gbMDfP2arlzQ9$U005Z2JNRGZQMmFybHpROQ==$lcQNGmjXhhaslLR4L7+BjIR00vaWix7XZipFsw==$7ZBiNfwaZ2Fgc6Q5PF6yGw==$,Not Voted,For
$chacha20_poly1305_aead$TYXBqznDUm5JIQiY$VFlYQnF6bkRVbTVKSVFpWQ==$qEdP262vZTN45ADu4X0BWs96mm177/OjR3Vfxg==$l4m3TyFGkdlMaDa2eN1zgw==$,Not Voted,Against
$chacha20_poly1305_aead$wJfkfFCifXT6wJUv$d0pma2ZGQ2lmWFQ2d0pVdg==$plnDlJf6OfruBpW51NLQX9sb+lYGzhe2isAnCg==$FvUMulGZ7qHqvRXjGuGZJA==$,Not Voted,Against
$chacha20_poly1305_aead$swwcWJvNUYQmdQDS$c3d3Y1dKdk5VWVFtZFFEUw==$81ELTjxOrXM12TXF4Mk9dezDy8NN1ULlfBXCLw==$/I+XC7DBpCXun6hY6yFEng==$,Not Voted,For
$chacha20_poly1305_aead$mmrDz6weyu2O0z3w$bW1yRHo2d2V5dTJPMHozdw==$5nIwTgnJIE8dG9ATC/RMOklXRxsHvKjlWvk2Iw==$c6mQdxSNSpoiMjzYAvMZNg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Uycmb+pvxklYfA0B$VXljbWIrcHZ4a2xZZkEwQg==$oNRP8urfxUci+kSTmQCK+nY1ZPiQKIaiu4N3GA==$+qL+1O0UNYy6F4x9NU15iw==$,Not Voted,Against
$chacha20_poly1305_aead$Bbj8LzJ85G7VriGu$QmJqOEx6Sjg1RzdWcmlHdQ==$KM7B9/+AGwVCwusHsGPPq/kBaZlbLPDj7yq7gg==$QGwrUTxBfgCmSCDOLDwZOg==$,Not Voted,For
$chacha20_poly1305_aead$as36GC3loABMCD7v$YXMzNkdDM2xvQUJNQ0Q3dg==$i5Q8YaBKMuTsEicKpUoIEzK5px8CF9wMU8Z5mA==$VorNOg37KG7VuVRx22F6xg==$,Not Voted,For
$chacha20_poly1305_aead$gmBGXtZnblkvTC8G$Z21CR1h0Wm5ibGt2VEM4Rw==$hGoJV2kBCAq6XO/6d0PK+pj+lQWCgONgsPdJrg==$tyzkbQgzXMVWm9UFm5eIyA==$,Not Voted,Against
$chacha20_poly1305_aead$Em/8v1DRKpyOrVy7$RW0vOHYxRFJLcHlPclZ5Nw==$CnFjhPl+yGmZqYG3fJ03f7HkaIQfBE6Itq+CtQ==$GEKSdVJCSojS9ORKcwHPrA==$,Not Voted,Against
$chacha20_poly1305_aead$tk9tio2fYoMo1qS5$dGs5dGlvMmZZb01vMXFTNQ==$8Ba9UaZQs4A8SFvp2gV6K2hrZ/BN+Rg7ds1Z0Q==$A0LQIhRU8+GrpISAcv6Hug==$,Not Voted,Against
$chacha20_poly1305_aead$6bHpcaM0UJ9KT/ec$NmJIcGNhTTBVSjlLVC9lYw==$5IhwV2Kpl6TyDM0b+vgUnc+/KqvHLK+erJBb0w==$xmL3P25ut26vnewmMP3Ang==$,Not Voted,Decoy
$chacha20_poly1305_aead$acqjuKxjcc6Vtbq3$YWNxanVLeGpjYzZWdGJxMw==$Hd9Y82HVTEV2lCF7ibLEyhTusNevMR6Oc/uNOA==$rrY6HipuIrcK82grJcZiPQ==$,Not Voted,For
$chacha20_poly1305_aead$r6O5x6Muw5HKk/kD$cjZPNXg2TXV3NUhLay9rRA==$2QYTQbGinET4hZVZPtW/L/GVtIq+Bej5HlTo8Q==$rH5XsH44Wzr/QBRNpUE6JA==$,Not Voted,Decoy
$chacha20_poly1305_aead$+A1UxEtq0ddnn+/b$K0ExVXhFdHEwZGRubisvYg==$Y49PDjKN13HGdqGuFTa8b23Dhy5eD009IaNB+g==$K7nJzg5yqnP8HkkdZGwiMg==$,Not Voted,Against
$chacha20_poly1305_aead$4eO+fNQTe2uowViz$NGVPK2ZOUVRlMnVvd1Zpeg==$yM/Pb5WaiwemYZcV7aGKN8frAOlwNMqT5Rp0ZQ==$7k0LfIkoFWkOQ/+0fbGQeg==$,Not Voted,Against
982: 31105-62633-69627-60095,Not Voted,For
$chacha20_poly1305_aead$wQ8ACKbDMbvCZdpP$d1E4QUNLYkRNYnZDWmRwUA==$dkzUrfY9nMZ0/RsAHdiAPxLl2NEzecgS5y9ekA==$7aJC8WtnPYT+Ds1/10cubA==$,Not Voted,Decoy
$chacha20_poly1305_aead$9jwDRWWa/9DrQtI0$OWp3RFJXV2EvOURyUXRJMA==$iQ5QiY7U8P4E82zTy95qChH+vPOg/fn1DR0uPQ==$jM07RUp53y5F9N8DXkhbYg==$,Not Voted,For
$chacha20_poly1305_aead$WiOAXC57mMEuGLpA$V2lPQVhDNTdtTUV1R0xwQQ==$th/NUi4iJ3b/xLZXSaucPwOlsHGHvTlppQXpCg==$dWGPc/sNBZKcBWfqrYMZ2g==$,Not Voted,For
$chacha20_poly1305_aead$9TwdbeinBaN7KFJS$OVR3ZGJlaW5CYU43S0ZKUw==$HVoHXYBKFYucJcCrTZjjv1b1rozB+nyFNaIP3w==$GYWLfql4E5Q9G5Fn127CjQ==$,Not Voted,For
$chacha20_poly1305_aead$uwRgiwfF7u2mf3vU$dXdSZ2l3ZkY3dTJtZjN2VQ==$tN6zgDFMKelc75Xm1BJqMY7QRuRHpMsC1XAXQA==$dWQI+97810QKRv0xCIGftQ==$,Not Voted,Against
$chacha20_poly1305_aead$znQ/f85KsML7vVOm$em5RL2Y4NUtzTUw3dlZPbQ==$Hmz+9g1VAbO1zY1PbfYUb0zIKQ9C11ff6SIKnA==$zZZZNdsKP6j1+EU5+AamEA==$,Not Voted,Against
$chacha20_poly1305_aead$HDocMPDowAogTJ3Y$SERvY01QRG93QW9nVEozWQ==$MYEA83T/FoKM3lNQBAK/5jwxBesK20600mXdmw==$SFijlXPXueKiX1JgVmj5bw==$,Not Voted,For
$chacha20_poly1305_aead$kfQcuTEQV+tciYJL$a2ZRY3VURVFWK3RjaVlKTA==$jp5rLCjBHVrM1DkYssBXHj0LDwDkEe89Jf8s8w==$IBHrD6Qb3GwuW0yPWRJ9ww==$,Not Voted,For
$chacha20_poly1305_aead$jHsx3YfJYdD01IUU$akhzeDNZZkpZZEQwMUlVVQ==$Sz6inoEzuPnO429zMGs9WHFNDkU4YvYhQdedjA==$/gSl6WXwEdUAaQT2oK+4xA==$,Not Voted,For
982: 65270-39143-36803-72939,Not Voted,Against
$chacha20_poly1305_aead$bRb2XwlHPjGGj0u6$YlJiMlh3bEhQakdHajB1Ng==$S/aF4hI83/H8/8YTGb87rsKQDab8uezUGPKPNQ==$vZpncM/OfUI81EzdJ03XTg==$,Not Voted,Against
