col1,col2,col3
$chacha20_poly1305_aead$fUliCr6m77PGs8/b$ZlVsaUNyNm03N1BHczgvYg==$WRVoCeNJUq8oUXS1Fj2NDeJUqd+cYnfxIGpZVw==$usEFyxgEfVldyNhXFDIDcQ==$,Voted,Against
$chacha20_poly1305_aead$z8S3OHoSsNmOd1nG$ejhTM09Ib1NzTm1PZDFuRw==$SPPOP/YE7TuLbmr3BIFPdNK5/VK/TFFONbRUdA==$dp3ttmi/LSwMET5NKAdvEQ==$,Not Voted,Against
$chacha20_poly1305_aead$GtjUeDIy36u+QfKX$R3RqVWVESXkzNnUrUWZLWA==$osr0L0qMl1bKmw/D9sXmOuRlyg8sjDL5KnpVwQ==$tLEF2jBQp7Qldn8oLsKW+g==$,Not Voted,Against
$chacha20_poly1305_aead$xsoM18vbmZq8WW7H$eHNvTTE4dmJtWnE4V1c3SA==$Z5ygIMprF+YPyOGhOk9FoMfirIP+b3Du1TKrpw==$0a7JkTdpS0EyrAYcnBPN3Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$KoAmosKKvedlA+Y0$S29BbW9zS0t2ZWRsQStZMA==$KYATajgS0p86mZWHlB10uWI96A5fgxVAAMjLnA==$xYe7DmAbAKHprqjFGzrBmg==$,Not Voted,Against
377: 53453-42293-16148-01063,Not Voted,For
$chacha20_poly1305_aead$0Ke2vKERGqRzmc6d$MEtlMnZLRVJHcVJ6bWM2ZA==$LsbhINAy3Ix5Ibegw1Mlp7vmm7FKAJetXg/pCA==$iSeK6jFd94Aes1enAGe6yg==$,Not Voted,For
$chacha20_poly1305_aead$ppDvt3BOqmvTDA/J$cHBEdnQzQk9xbXZUREEvSg==$PNv5h2xLE9qEKEMBU6AM0D1bwB2VJVSWkf9UEQ==$tWkqfeFxFOnaVcyyW+PGGg==$,Not Voted,For
$chacha20_poly1305_aead$/M/xRhc1gYY8vqlO$L00veFJoYzFnWVk4dnFsTw==$A3egNHxVih7Yv8G8Rs9xqJNGrA3dhmy0qBldnA==$j1S5UiWnp0fPBIjp80RBOw==$,Not Voted,Against
$chacha20_poly1305_aead$SNknF4pNc5ReZhWS$U05rbkY0cE5jNVJlWmhXUw==$e/C51pRK/7Fvvu1G6wnbWAtfO4xvhCUoe3LLvg==$5MmjL/Ugfjh3INXCkDv9LA==$,Not Voted,For
$chacha20_poly1305_aead$BZqikyEwJnlQ/3hu$QlpxaWt5RXdKbmxRLzNodQ==$zGYRJASlJULd9P1S1lP4Y5zyIX7qbY0LxNq8Ng==$6WvrDcYnZ1JRx+B/nLTM0w==$,Not Voted,For
$chacha20_poly1305_aead$xXA+NJk2mi5166dH$eFhBK05KazJtaTUxNjZkSA==$aCJyCWYJFYvFlM/+Sn41/YnVoZwvtuw/YV1fnw==$toGwkGDTk5R/TDtUBGhdTA==$,Not Voted,Against
$chacha20_poly1305_aead$dAPoPn0doQ6+w5yR$ZEFQb1BuMGRvUTYrdzV5Ug==$a5r8JhospxOQK9UlHNwmStP2hnldlq28s2mXzg==$LzftUqXQtnH62D4Moh7YgQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$uJGqsehvNKlGwPsY$dUpHcXNlaHZOS2xHd1BzWQ==$0ErBMEYzTKfUL3QwFiIwRVcAAC4HJiWROUhZDg==$spcYUXwqEF0DlPef+d8kFg==$,Not Voted,For
$chacha20_poly1305_aead$9OfKVfkEhKYYqXhs$OU9mS1Zma0VoS1lZcVhocw==$oKKNhRiMK+9a63MPMK1YVHRAU1ucuRrZf2QGSA==$45pmZ0Bsv+ENp7fzjSETXQ==$,Not Voted,For
480: 74883-70535-95682-42077,Not Voted,For
$chacha20_poly1305_aead$jO0rISUYgKQcu4/E$ak8wcklTVVlnS1FjdTQvRQ==$8hKeE6d47Ly77M024nhNJ2tfKCRCrB8T4tzZcQ==$tr/dMk0nLnUNyNF3tVm5gA==$,Not Voted,Against
485: 67061-72119-91569-89607,Not Voted,Decoy
$chacha20_poly1305_aead$EGVhWVFZXMuAO2vR$RUdWaFdWRlpYTXVBTzJ2Ug==$NKjwXQ3CrsGiXbd9hvOiEIR+eDZp2zXoLQvDBg==$M1TAmKoVGV+fb/KdumfUEw==$,Not Voted,Against
452: 46082-55406-93639-58881,Not Voted,Against
$chacha20_poly1305_aead$//aiFKqGH2nkgZcJ$Ly9haUZLcUdIMm5rZ1pjSg==$dYi5y+FVPTUUnSscB41TsE7mWociala0fvWdfg==$CTg+WzkmMJDbM9gTATRzNQ==$,Not Voted,Against
$chacha20_poly1305_aead$NI7jtLBejW7XAXeC$Tkk3anRMQmVqVzdYQVhlQw==$1/96bhvzGDAMhl0Rka//kMMIQjnRQ6faobWbOA==$o/J4HSqB6xknDwen9BHJJA==$,Not Voted,For
$chacha20_poly1305_aead$f3bHI5VBfjHY6XR4$ZjNiSEk1VkJmakhZNlhSNA==$jnfNvNylIH+Mm4edR5SCE6qVyedRSKpbYaDMNg==$geSP01iMh3QrmTsSDnTWVg==$,Not Voted,For
381: 70977-43364-26084-36001,Not Voted,Against
$chacha20_poly1305_aead$MyTXC9t4ck4zuRhw$TXlUWEM5dDRjazR6dVJodw==$Uv4tn/PQgvNLsGVQeAemlSsy7o3N0AV1t3MLlQ==$yS/kZZAnOH33062+kq5xkw==$,Not Voted,Against
$chacha20_poly1305_aead$roEX6R7MpYUhflzL$cm9FWDZSN01wWVVoZmx6TA==$ouO4H6J+Dm1dK4tG02S+cTJXTvN1PPiBc4Mmzg==$i2esYUa6hdLyPeS/64YtNA==$,Not Voted,For
$chacha20_poly1305_aead$0KmE9dGj1bbrNHpr$MEttRTlkR2oxYmJyTkhwcg==$TW2rRJ6wUPAOI62MfWhVH7JBLTi/obdV5s5pHg==$TUw/tPct7Omkgin/DDlFPA==$,Not Voted,Against
$chacha20_poly1305_aead$ANddDlYMKH+1S9e4$QU5kZERsWU1LSCsxUzllNA==$BGWvef7MYmmFz5f4qDa+5+GAtdxA0m0Mi4a7Mg==$OWE7gAQFRkT7KfgN7JOzdA==$,Not Voted,For
$chacha20_poly1305_aead$VM25kPbDuNz7AgFE$Vk0yNWtQYkR1Tno3QWdGRQ==$nyZzWgrbOx054kJDLmCEgs0vGeJzx6C+kR22JQ==$nC+n/HUFcucAQhw974jNLQ==$,Not Voted,Against
$chacha20_poly1305_aead$I5wGk7AX8ntfuxxk$STV3R2s3QVg4bnRmdXh4aw==$iQx/enPRstPBBOwyJtr/3YZ7jmpf2lPknbQnCw==$DNQ5ZSDEZyMEayADVTpeKw==$,Not Voted,Decoy
$chacha20_poly1305_aead$n3gyYSUKBaafR7PJ$bjNneVlTVUtCYWFmUjdQSg==$GpZNP6MhFpscNn0qvgCvp3sVw4YMWWXEmU63+g==$+HOJ/aMemSH/HerAPjy6Sg==$,Not Voted,For
$chacha20_poly1305_aead$rdfz6eP/cI5yGKU0$cmRmejZlUC9jSTV5R0tVMA==$BcKxK5nfvcZgfTZwz9Pxiw4e9/+hCt2+jSOkdQ==$CvVMdVRPX2bze42AJEcrSQ==$,Not Voted,For
$chacha20_poly1305_aead$G9/Bf8D909oQ7YrP$RzkvQmY4RDkwOW9RN1lyUA==$rcBgShgwBMQ5gB73PyHLk9SmE7g2jXjZO9J5JA==$axujJUVzANGSo4zvU+ooUA==$,Not Voted,Against
427: 17705-03610-11341-64811,Not Voted,Against
$chacha20_poly1305_aead$txN6zKt89HIR6EXJ$dHhONnpLdDg5SElSNkVYSg==$I2t7Ahu6S0C+Rt9iiU2VutpqdyG7bYffsZk8+A==$OWdRYWvf7pkmsAM27Nrksw==$,Not Voted,Decoy
403: 04952-50104-04790-07085,Not Voted,For
479: 44390-52599-98517-60824,Not Voted,Against
$chacha20_poly1305_aead$yNEpBj/3y+IBxy3O$eU5FcEJqLzN5K0lCeHkzTw==$YKZjK25+9vJvinOdGeywVQTm5EE2xIzGkRYp3g==$IiD+FgdN6dcQ5nnOh2fz0g==$,Not Voted,Against
$chacha20_poly1305_aead$7PWQbFdKTABMo8Qd$N1BXUWJGZEtUQUJNbzhRZA==$4X81mZBhl0TZ5N7Wxge7tKRlK9XgLp5WJVP4iA==$LczeIggnV093pt7OpXnqKw==$,Not Voted,Decoy
$chacha20_poly1305_aead$rjUWDgWQQHWRUC11$cmpVV0RnV1FRSFdSVUMxMQ==$e7SMFonWM2nSvmaX0H4+05ItS0Nb5C1eHxZpaA==$C9D5jt1X7KWbbAG+jSBUbw==$,Not Voted,Against
$chacha20_poly1305_aead$UG+ByAERHwXK8f05$VUcrQnlBRVJId1hLOGYwNQ==$fUJrT0V7yg7JfuKlW4mdZUI1coEbTPofYV2ZlA==$ihFm7AW+jg1h3kNSV2h7Lg==$,Not Voted,For
$chacha20_poly1305_aead$B8SiGV1lHUVsr2m5$QjhTaUdWMWxIVVZzcjJtNQ==$WPLp1Ackuqho1ZnzrIHVwEV7sZr4ocHUDFV/WQ==$qFh6J1zOZBYF4FqC5bd+IA==$,Not Voted,For
$chacha20_poly1305_aead$SogX8X+QE3u95QTj$U29nWDhYK1FFM3U5NVFUag==$sN5uLb+dzk6m8+ONzxaUGT6xL5/SKSTNJEg6UQ==$5lehLAuMVJCrfW9uP4DSXA==$,Not Voted,For
$chacha20_poly1305_aead$0NMtpSRmXQg3knz4$ME5NdHBTUm1YUWcza256NA==$B56HKI21Ao0iqLCtwnG4hx6TMOHLQ37hSX7sqw==$ue0PnefLLtFb9BvLcED3eg==$,Not Voted,For
$chacha20_poly1305_aead$QlUQlbH9xv6k/dpH$UWxVUWxiSDl4djZrL2RwSA==$mLzK0XjsBoEEws8dzkXmvLqx1iwz5v4KBpvtOQ==$f2MbKUke8mpm1UNvL9XWWA==$,Not Voted,For
$chacha20_poly1305_aead$/bFc67E80waN+4nK$L2JGYzY3RTgwd2FOKzRuSw==$aSJTnub/dVjFq9rW/sP8O3NqiD2GYf1hVrqf6Q==$kgkN0NvLq6UwaYTMrW9/vg==$,Not Voted,For
$chacha20_poly1305_aead$U1LEQm3ZfA+8H6h1$VTFMRVFtM1pmQSs4SDZoMQ==$/sxmk9wLOGg2oiL6HIu800cNHTnNniM3EBT1TA==$z+nmzQKQzM0RnAFU5Ejv4w==$,Not Voted,For
$chacha20_poly1305_aead$aLBm4yhiFA507EFo$YUxCbTR5aGlGQTUwN0VGbw==$+Q66QMDp7ysT9ye3kuL0s5X1zlZ9RpUKjWwzOA==$TudjEUXIUxJjdUqnig5kbg==$,Not Voted,Against
$chacha20_poly1305_aead$cJBpV1uhOtrxWFGn$Y0pCcFYxdWhPdHJ4V0ZHbg==$26YU4XziXBVknTvxuw1fItNDacLMu7PznCc4yQ==$HC3omWRMwdO2NIYIZL1IKw==$,Not Voted,For
$chacha20_poly1305_aead$Bx0T1JoJa5vOfUwN$QngwVDFKb0phNXZPZlV3Tg==$fKjEFDUZbYvuXjVLv9Ih4wU30c8OAXpWEZXJQw==$Gf4iRVW4DLF7RmyQV3Z3Jw==$,Not Voted,For
$chacha20_poly1305_aead$DCiiUYubshSCBiCM$RENpaVVZdWJzaFNDQmlDTQ==$E9jz9bp4yNxjLo8orNMvfHm7FZWywWjSgwV/Tw==$s68m+uIkgvMpXqSa9PnYMw==$,Not Voted,For
$chacha20_poly1305_aead$XS9mK/sfzfLU0BN3$WFM5bUsvc2Z6ZkxVMEJOMw==$2J2Ja4LNMDcuYQ1SWOffawR6I9VTaY2w+4gTfw==$TecxzJpOJGEF+49vOdIJiQ==$,Not Voted,Against
$chacha20_poly1305_aead$NeaeiItjOieu2PYp$TmVhZWlJdGpPaWV1MlBZcA==$aZReIvpiM++dqboP3OPu3yIHhCwLojQQ4rrvVQ==$HjCvRLfAwssZXAj+9lXl7g==$,Not Voted,For
$chacha20_poly1305_aead$NNBh7khZr1LViA7C$Tk5CaDdraFpyMUxWaUE3Qw==$G5kr8ozqV0rlZh6kDp6b8y9Pn+0TLkcQvXipEA==$xAwocXFtgLIzsBM0fPAKfg==$,Not Voted,For
$chacha20_poly1305_aead$UvQxanBh26uK5U5E$VXZReGFuQmgyNnVLNVU1RQ==$r5DDkDdMb6kLiuFXg6vAY/OT6t8Q8/UxN0ueMA==$leDLSX8CB1Fw5Mj2KKR1jg==$,Not Voted,Against
$chacha20_poly1305_aead$+qORsBO+FS6LkFW5$K3FPUnNCTytGUzZMa0ZXNQ==$p75f/7oZVG66pv6sM6NRSLTmtD4UtbFIpwTl1w==$o6cdi4GfRY4DwZCV4n31GQ==$,Not Voted,For
$chacha20_poly1305_aead$sXmQABOguAS+Ct72$c1htUUFCT2d1QVMrQ3Q3Mg==$KoRsCqcMRKzRTHLxaCmQwq+gG/kX169CNty5lg==$2sNLahbkC7+w4XEFkMDaSw==$,Not Voted,For
$chacha20_poly1305_aead$KPNJE9yXBja6N0uu$S1BOSkU5eVhCamE2TjB1dQ==$zplS++SyzELTUG92QQDVL1L/yn/qEXWxpJpBuw==$gpPiaIt07GVAG4tuunhmmQ==$,Not Voted,For
984: 84189-84288-90263-54795,Not Voted,For
$chacha20_poly1305_aead$SOaW2qpu4Lanv3Fn$U09hVzJxcHU0TGFudjNGbg==$bA8DC2bmD4YzTHOQYAkIWe+eahouEbt323Jjig==$T5AF+1MpKWH8gYMh6BHBbg==$,Not Voted,For
$chacha20_poly1305_aead$jozf5wVv9Ik0w6n4$am96ZjV3VnY5SWswdzZuNA==$iLyGvVdTx4VubXDziT/QT/87kT7PcwpOf2srbA==$CjGuO9obEd0TPIkwt1xV1g==$,Not Voted,Against
$chacha20_poly1305_aead$aDRQe6i1IV0R8GHW$YURSUWU2aTFJVjBSOEdIVw==$aXc1mNC2idOOub4Z8vEl2AQGyz7mVdEZXv7CgQ==$IrUK7Wax/wMnhrtbNDQtQg==$,Not Voted,Against
$chacha20_poly1305_aead$2qZin1tojeAghQd/$MnFaaW4xdG9qZUFnaFFkLw==$ZQ7Qe7itisJR3t86iDErpcbIphBPmMiUn64egQ==$ViE4ZFaF3brvOv9icfUkyw==$,Not Voted,Against
$chacha20_poly1305_aead$EUZWxtDLkHIGLqWm$RVVaV3h0RExrSElHTHFXbQ==$O/Lg+bLfMVl/cZ+zHGeX55qFQTf41YZyWq6CKQ==$EwM9VDr/zB3olLODzsiztA==$,Not Voted,Against
$chacha20_poly1305_aead$LXK1dyYA6J9uThJy$TFhLMWR5WUE2Sjl1VGhKeQ==$efKBqiDPBAtSaHSWiy9AmpAi4qMEK0NBl56loQ==$jVAmQcsxv6GiK9iU7g74QA==$,Not Voted,For
$chacha20_poly1305_aead$mfeY5RWxcnNMRV0U$bWZlWTVSV3hjbk5NUlYwVQ==$j6nbo4xw60B7j8q5TyXAT+i5sFqj+Fk5qdmpDA==$0qyiBfg+nIau40FB8QChqA==$,Not Voted,Against
$chacha20_poly1305_aead$VSG/VRcCrnv67de3$VlNHL1ZSY0NybnY2N2RlMw==$8a7YH48w2np8vKuajglk1bAJMDykmo1SnxhslQ==$0nZY5g/GxB8jmPl/RB82TQ==$,Not Voted,For
$chacha20_poly1305_aead$7vUnzbu4cwWlwaU+$N3ZVbnpidTRjd1dsd2FVKw==$7NLn5WkAchH4GvC/qeaK9rGjQDvi8qD28DbM1Q==$rkbTviY1ys9baa1lahwgoA==$,Not Voted,Against
$chacha20_poly1305_aead$n1PLE78ej6Orcapk$bjFQTEU3OGVqNk9yY2Fwaw==$R3IQGUYIIPjg3RzBx/0TgH2Cgxay6BPAazWPMg==$S8zVekJTS7eihR+spPYZRQ==$,Not Voted,Against
481: 73235-72010-65748-59312,Not Voted,For
$chacha20_poly1305_aead$wLIoeHe1vF4DTnrM$d0xJb2VIZTF2RjREVG5yTQ==$dYjTrMwtgGSD8DmIOeR6z4MnFt+nwE00BCXbHw==$ZN/2a8DFmFtSvf1w+H1Dgg==$,Not Voted,Decoy
$chacha20_poly1305_aead$OMzXtcK5C4A1YDqJ$T016WHRjSzVDNEExWURxSg==$LmE9egT5DMK83ATOyg5V1sekiklipIFINcaB5g==$1PmVp0ejfgIVCiLQ9/9ByA==$,Voted,Against
$chacha20_poly1305_aead$IolYdfXIP04f2K2Z$SW9sWWRmWElQMDRmMksyWg==$7PlYQ/KEyfrdko5buovUTIhz4ZKaL2qGP6Y50w==$7ZRuwHd9CV1GwVDzsvx+rA==$,Not Voted,Against
$chacha20_poly1305_aead$aom2OnNhlYvXoEbO$YW9tMk9uTmhsWXZYb0ViTw==$m8rRH/HDqF4eN528WWOHd/XYp1VMf3RviBaFKg==$ofZjcOz0+G9KmyW2HkIgQA==$,Not Voted,Against
$chacha20_poly1305_aead$KOk2Yr7TUJTXcYAK$S09rMllyN1RVSlRYY1lBSw==$8JVTcKziHDeBnOWjMancvrbJHsj2Hbjbp3mSxQ==$8z4D8gtg0rEERptRB23RaQ==$,Not Voted,Against
$chacha20_poly1305_aead$IDTLpUInDoZk6NIK$SURUTHBVSW5Eb1prNk5JSw==$xL5YDkISxGCzafrIxGfuxxNNdVYlvEm28gQSlA==$mjS7dyTuhmiQXxAhMS15eg==$,Not Voted,Against
$chacha20_poly1305_aead$AoITpfHces06PAlm$QW9JVHBmSGNlczA2UEFsbQ==$ATJ5lyCAWdAKeb/JxQIY30NyIDo5dnNlTjBOig==$utRX7zjqKPlQOQZ/Iq1FVA==$,Not Voted,For
$chacha20_poly1305_aead$euCOUeiFUccTb3KT$ZXVDT1VlaUZVY2NUYjNLVA==$uWUyg5REqqaxzyb4rIF7Iis0wKkwtz4Sv5FxxA==$eaFCt/V8Tnu9IKnGAnHRcQ==$,Not Voted,Against
$chacha20_poly1305_aead$UnMddnK43PS7MUjO$VW5NZGRuSzQzUFM3TVVqTw==$Wt/KyuW3H8goU252g8OaJ4q2WV5Yicp+a0edUg==$JZZKKSjQs7o1kYiElz+FZg==$,Not Voted,For
$chacha20_poly1305_aead$LE/eYXGSYYzOEQUi$TEUvZVlYR1NZWXpPRVFVaQ==$PsATkqMBvo5QGUWWA/ydyJpvBV+bsoOqLh9wUg==$Ol30TOQK15Jkuy4yMmPwhg==$,Not Voted,For
$chacha20_poly1305_aead$AAYLUjSeacqtYRTX$QUFZTFVqU2VhY3F0WVJUWA==$D44Vt1igshq7rJuD/8hLpcrQzdu5XOlNtFgiLA==$l7hhMtbQAhhXoxboZUbn2w==$,Not Voted,For
$chacha20_poly1305_aead$7sCdKzeAXR1BRDAL$N3NDZEt6ZUFYUjFCUkRBTA==$gAO2xDqO/mAhTWwXEHP7gLs1A4NrEGiled6F2A==$FfdofJS3g/KHL7GFTI1O7A==$,Not Voted,For
$chacha20_poly1305_aead$lyilAe1ZtH4YButy$bHlpbEFlMVp0SDRZQnV0eQ==$fJ0yYTkQMyX57HSHwyLcSbOTpyhA+B/dFm8udQ==$zjciDG/2EvnHd6y3WOhY/A==$,Not Voted,Against
$chacha20_poly1305_aead$5s5v6LuRYfPY7wEM$NXM1djZMdVJZZlBZN3dFTQ==$8ySrxJ9ceBuZLOUCpcmA0klwAouiM21BpJ513w==$pJifX0OFIBNsM5Wbhxk8ug==$,Not Voted,For
$chacha20_poly1305_aead$k9ESUidDUC1L9CkK$azlFU1VpZERVQzFMOUNrSw==$RuL7RLfHxeQ8PQB2S0QCDkpdh8CR/RXDsVombw==$e+xZwedqQM44JZPPznE+MA==$,Not Voted,Against
492: 09065-30737-03908-54939,Not Voted,Decoy
$chacha20_poly1305_aead$wKCsIXY4+2yT8TiD$d0tDc0lYWTQrMnlUOFRpRA==$pv8D4q916l3ToZ3JhyqJ72fIDz/lmSF1dNQMFQ==$aIWDfoWNyjv+XSLsy5sXrg==$,Not Voted,Against
459: 23555-85511-93431-35859,Not Voted,Against
$chacha20_poly1305_aead$ZSHsEZg1Z9L6IU/E$WlNIc0VaZzFaOUw2SVUvRQ==$bGz0G6B31QUaKOeuNMqLIstOLX1sDEihtNm61w==$2TTl2KUQXdbpnRm67yeBRQ==$,Not Voted,For
$chacha20_poly1305_aead$01mXnzYgngbrD4aM$MDFtWG56WWduZ2JyRDRhTQ==$MvVJQF6zTUqk0sVhvJ3lZOKD6lwyLI72tHE7kQ==$9czNdEwkNK1WrmK5lyZymA==$,Not Voted,Decoy
$chacha20_poly1305_aead$MgVCAbHRaVHZjKhd$TWdWQ0FiSFJhVkhaaktoZA==$NfzsNdxuYQK8v8buKQDZVRMbYCA+JFnZxTlNmA==$iHuOs8u6RT51ZTm4TIXOqg==$,Not Voted,Against
$chacha20_poly1305_aead$yZjJEQBXfqoshFFh$eVpqSkVRQlhmcW9zaEZGaA==$dBPYRRhAShwCRaLCqQqW2pjLuGz7ODJ8pQEcJg==$1LWp4SsF1Ciuh0Guy6ZA6A==$,Not Voted,Decoy
$chacha20_poly1305_aead$Z+EH/RLgDWfsFcNu$WitFSC9STGdEV2ZzRmNOdQ==$c0+MN4esFDfBlBIj6h88yCcoxRse2SWMXd/aeg==$zFozf42CU1AOWenvju2jGg==$,Not Voted,For
$chacha20_poly1305_aead$u3xhMUAn/jgZAnVp$dTN4aE1VQW4vamdaQW5WcA==$Zd1tB2wcCSDahxQVeG2fgMqBkWq0VP7GPUzBlA==$/Uix6IOJ1zdUpO2zKL2UXg==$,Not Voted,For
$chacha20_poly1305_aead$TX7/M6xmALNA4pTS$VFg3L002eG1BTE5BNHBUUw==$iFmjDgWoG6gZCsqjg4pYsB6E/VL9I1aqhSN1BA==$bcLo+PdOuRHgvvPL8DGnig==$,Not Voted,Against
991: 33112-13204-67818-63038,Not Voted,For
$chacha20_poly1305_aead$JYqx53ANThJYCGQL$SllxeDUzQU5UaEpZQ0dRTA==$r8wOXkQcYOxI+VOWSwA8H2NJdA1Wf8keIBR7Hw==$Gk2VV+uWkkE7VrnyD0TedQ==$,Not Voted,Against
437: 07409-09308-32591-57279,Not Voted,Against
$chacha20_poly1305_aead$xbmWMfcxREWmiBNK$eGJtV01mY3hSRVdtaUJOSw==$l3SZveZp2NQyejgXjDT8PMris55C4EWLpC0sLw==$63FEdy4U+Ns556SMascPeg==$,Not Voted,Against
$chacha20_poly1305_aead$XoqNz8EEKkwFujRJ$WG9xTno4RUVLa3dGdWpSSg==$/2JvTBIGpI4OCVqNl3swamgrQ95VG6UbKlYhcg==$WKR8NE3xti/DsOT1ivBMrg==$,Not Voted,For
$chacha20_poly1305_aead$sQVx9GD8fG5+QEQV$c1FWeDlHRDhmRzUrUUVRVg==$eSZJz2Gp9Czk62A0pAqBNqFXgOLyva5ePy/lDg==$rGPE2qyMfW5mJatlyQqWOg==$,Not Voted,Against
$chacha20_poly1305_aead$styWDTEygFgODLcQ$c3R5V0RURXlnRmdPRExjUQ==$HnGoCn+fkZLTSnSMDdmnsUnnLO+6Vq8qlNYF5w==$xrLbMu294y6MBAVK6JrLNg==$,Not Voted,Against
$chacha20_poly1305_aead$YA1LL35CqoTZ17nA$WUExTEwzNUNxb1RaMTduQQ==$BbYYVUsXvda7Y1p8JI7qqX65j6Ohd1Oa0ass+w==$erhDyzzLQteZe44xBW5N0A==$,Not Voted,For
$chacha20_poly1305_aead$33lhSEuBcsU57NcX$MzNsaFNFdUJjc1U1N05jWA==$4YzRRs/DTk1tfMzs+Sw6v+/AYqwfDTBu6VlnRg==$Rj50RHj1VKMAd7uM2JHe5Q==$,Not Voted,Against
$chacha20_poly1305_aead$Dp38dNCrERxUewxQ$RHAzOGROQ3JFUnhVZXd4UQ==$pzgflK+F+4dihbWuzvTO7iY+MgrGYDx/d8mDyQ==$TOEsFb2Bml7sGwLhb4phpw==$,Not Voted,Against
$chacha20_poly1305_aead$xNbCZthEZZ8xnQrp$eE5iQ1p0aEVaWjh4blFycA==$ED0YC+2JJmNYsiZIopqqm0MAjY7MUmGeuLBA1g==$TaXXF/AObIbqdyCDstFeyQ==$,Not Voted,For
$chacha20_poly1305_aead$u2eCTMhCIpvtVkWH$dTJlQ1RNaENJcHZ0VmtXSA==$m9yIC815RtZhFgE2z/4Kw3OUBrbTY2pjsjmClA==$ZAInGWQwr4moP9H0CxtJ7g==$,Not Voted,Decoy
$chacha20_poly1305_aead$t/8SRFP0zNDqI5If$dC84U1JGUDB6TkRxSTVJZg==$oZn65BN8KPeQhf1HAeGknQU6KF2ZK8AGNMYxDg==$h3V8TGeZPP2aMbYm5BTUmA==$,Not Voted,Against
$chacha20_poly1305_aead$+AnLR5tBZsTvTVTB$K0FuTFI1dEJac1R2VFZUQg==$CY3lNHqultWFaBZYcE/vk7cUlcylR5MlOs2lxA==$NlYR5JOP/NWneTLV44bggg==$,Not Voted,Against
$chacha20_poly1305_aead$ST4xWpr/aih7ZOu9$U1Q0eFdwci9haWg3Wk91OQ==$AIg/H26SZxxhrJW7U72pjiIZ/605mjOh+z9rlQ==$8mFlcZfQXbBucCH1VjQjng==$,Not Voted,Against
$chacha20_poly1305_aead$hc/s0tkRWJdBrEeU$aGMvczB0a1JXSmRCckVlVQ==$U4rcDtJ0DHgZ/ZXm259uYb1aSPnYSXmXzDnJ9Q==$+pXpw7RmyGbvspMrV8xyPA==$,Not Voted,Against
$chacha20_poly1305_aead$6EGFKz3Eo+9/zakH$NkVHRkt6M0VvKzkvemFrSA==$H/vuIIu9SCqmFfAQ/I8b0NCATLXBFzeHCJI7kg==$ZCCWABW4p28M6chy5taMpg==$,Not Voted,For
$chacha20_poly1305_aead$puYu1q/eV8/aK0Mg$cHVZdTFxL2VWOC9hSzBNZw==$opvP19kY1v5jHRz+ysYt86p1OP2NQCY7U2pUiA==$ZbPaj9x5+skdRV9BIYCrxQ==$,Not Voted,Against
$chacha20_poly1305_aead$eDIejY4MuNUPjeCr$ZURJZWpZNE11TlVQamVDcg==$D0J5l8+ktI7jWcvuygXmsm6gmAA+6/5lXmRHOg==$KjatM4uUdcNB/8GK+pqtfg==$,Not Voted,Against
$chacha20_poly1305_aead$1eiUWeNn0IMLCC0j$MWVpVVdlTm4wSU1MQ0Mwag==$FvECKCJ5Ycsp1iDfazhzyFn5TsHQ65B/P0dKKQ==$EOw2BfLjsvMCmkt0PW8V1g==$,Not Voted,Decoy
500: 88789-24194-21638-80534,Not Voted,Against
$chacha20_poly1305_aead$t7eY7N42S0sHB5Se$dDdlWTdONDJTMHNIQjVTZQ==$ef53ZKkId4dK2ZLecNGJLVRYpXSke7Q2DFQ60Q==$CpGeCF4WnnHddHsEgIlMcQ==$,Not Voted,For
$chacha20_poly1305_aead$YQCnHYt/A+sQhr5+$WVFDbkhZdC9BK3NRaHI1Kw==$qMb6ZNRwhaZFZnLfwjPhSjju5V7/YbV0dVvObg==$LxEr455q0+N8BIGydlDO9Q==$,Not Voted,For
$chacha20_poly1305_aead$f+ca1XAoIToaGWQn$ZitjYTFYQW9JVG9hR1dRbg==$GOUnA6DyNNnkkBEzcvTG7/0nNaI6Ihp7GszcVg==$VyBdy7l00p5IEMvLfhFYqw==$,Not Voted,Against
$chacha20_poly1305_aead$gUirPo66tAyBVSk6$Z1VpclBvNjZ0QXlCVlNrNg==$+faSsTE0+dWnk/y2HRqkTIso3yrCzX2jgqaf4Q==$phKuY8kMUaNcM1zHFCjwEw==$,Not Voted,For
$chacha20_poly1305_aead$+MnRmOOlLxbMvdki$K01uUm1PT2xMeGJNdmRraQ==$P+rR1ukq+5ylnoumfMwupftyx5lMFr+HtugLDw==$48t7BKhy82N9y/Nwacdffg==$,Not Voted,Against
$chacha20_poly1305_aead$uBicK6HXU+CMYSnU$dUJpY0s2SFhVK0NNWVNuVQ==$HFAvHdbP/81IzG9+xg5PErgbRNe5xAAzlliJqQ==$KPkwHdhdKUBzU07bsPyQHg==$,Not Voted,Against
$chacha20_poly1305_aead$oN3DPsRs72V5h0nu$b04zRFBzUnM3MlY1aDBudQ==$b+3nz6jL/3iugCtV7V1JoVa/U9+aQA3vB4nYRg==$/QCZ89377cicCc/i9bLowA==$,Not Voted,For
478: 43148-73695-92711-58403,Not Voted,Against
