col1,col2,col3
$chacha20_poly1305_aead$2ioH8zm3JHD06tfx$MmlvSDh6bTNKSEQwNnRmeA==$VisQnOohSPVYpDOARtjQl9wkApPs9+Co2zgdrg==$fdSfeXuhJtJYxbQBDX5VXQ==$,,$chacha20_poly1305_aead$cUsEjSRR6P8wXUhT$Y1VzRWpTUlI2UDh3WFVoVA==$z3ypLEKF/Q==$bGON6Dnp5sTQ0gZO33/bgA==$
$chacha20_poly1305_aead$Bg01MuFQSDWuMglP$QmcwMU11RlFTRFd1TWdsUA==$27PSZjs4d4fykWCIVHbMRsPyeQBuESmXgmeTMA==$IhXxaSdE4PmJWG2QeWD6xg==$,,$chacha20_poly1305_aead$CXcPm5llmVAHfEJK$Q1hjUG01bGxtVkFIZkVKSw==$y7k65VAvSQ==$ShRXsIFdCp35Owh4iBYH+g==$
$chacha20_poly1305_aead$sKIqRi9Ok5mhbJJ6$c0tJcVJpOU9rNW1oYkpKNg==$+O/HuHg3RgEURDMbphHzitQ5Ae17qZCylay6kQ==$cBRSpHVvlpaljklMpTODJw==$,,$chacha20_poly1305_aead$jGUOLWsqoQtgufBN$akdVT0xXc3FvUXRndWZCTg==$4L8XVl656A==$2hpkZfwRkf7XjoQW31c2VA==$
$chacha20_poly1305_aead$b7qr5c9HQFxb8v95$YjdxcjVjOUhRRnhiOHY5NQ==$3ZKWmw4ad3GlT5WuV3xPsAoOBMECvZEOgXrcUw==$f139EHJnQRe8N3g4txFtDw==$,,$chacha20_poly1305_aead$gi/oOUYCv6ljYZ8m$Z2kvb09VWUN2NmxqWVo4bQ==$FmumXtRG2Q==$N9xP8MM5aBVLIoGc+WK0vw==$
$chacha20_poly1305_aead$eysrKC5Jnfeb9Ujm$ZXlzcktDNUpuZmViOVVqbQ==$OR5sCb3I+CsXFGMZ87UYSlQfmSGHb8fkFHoY6g==$bpdUmaSlQUvzu7QQIMtsMw==$,,$chacha20_poly1305_aead$DHhwo2RA9/G9dpNu$REhod28yUkE5L0c5ZHBOdQ==$S6nMEg/v6Q==$BPxgnHY+4ElPhEUm0EC3JQ==$
$chacha20_poly1305_aead$IrptODMmBgbiyOw1$SXJwdE9ETW1CZ2JpeU93MQ==$PTWzpVZ33AV9cPVcO1NhOXxDix9PFmaJctxGbQ==$AES1c5kP6+oKZkQsqHGxCw==$,,$chacha20_poly1305_aead$spr0AjYxM9pvd+cw$c3ByMEFqWXhNOXB2ZCtjdw==$C+8k1KwbTg==$+V6cd3b3JjXcO7beMAStPA==$
$chacha20_poly1305_aead$zf+/cdWrd02Ajrrb$emYrL2NkV3JkMDJBanJyYg==$snYb1sKndCKeJDc7D3041pTRY8dfplh09KX5gw==$SMiE0HE+mPO8p4jDYexgAw==$,,$chacha20_poly1305_aead$Q8BeitKEYaQmAX0P$UThCZWl0S0VZYVFtQVgwUA==$JU7q50soDg==$X+Rtg6Dbi6AQOU5f/9vXnA==$
$chacha20_poly1305_aead$nktbWMzmoFGZt6Yw$bmt0YldNem1vRkdadDZZdw==$2YNuwHgcn47QCIHAQq+0jJdkxKS1yHxcMFwM4A==$YPoTM2/bqSIjAEleRrymjQ==$,,$chacha20_poly1305_aead$woI3hwg3kDtyeLn+$d29JM2h3ZzNrRHR5ZUxuKw==$eSRW5fIJbQ==$XObNTrae2Vx8s/nXCZ0tiQ==$
412: 39080-47207-96942-18407,,Against
375: 09533-88879-51824-48549,,Decoy
$chacha20_poly1305_aead$iVpaZpT5pSR4/qAa$aVZwYVpwVDVwU1I0L3FBYQ==$+VX3lZsMVkhmKw7WbLHpjmvCeSpkSNnvOPKnng==$uut3VcelEyPjX2phaVKZbQ==$,,$chacha20_poly1305_aead$sFOpdFqNHUA0eRB+$c0ZPcGRGcU5IVUEwZVJCKw==$/oLjhFyhgg==$dX5uyW5kRpHJ9EycVrXxOA==$
$chacha20_poly1305_aead$shzSMWARXthf4mHH$c2h6U01XQVJYdGhmNG1ISA==$PpCNooa7hXeAfOMhFUP8bXlSBhoZ7G7nWvay5Q==$PWbOijWQL6OjR4xYbI5RoQ==$,,$chacha20_poly1305_aead$vOci8Y6uHB+28NdD$dk9jaThZNnVIQisyOE5kRA==$eHUDNV5k9w==$rUEEN4eveSts/N29xthuXw==$
$chacha20_poly1305_aead$11pOXRLiHJY8kUkh$MTFwT1hSTGlISlk4a1VraA==$xqxvBpuq8fh8IDrKo2V4tymaz/0buQBz/idycQ==$Xt/BboF0XEdW4wc4nFOcnA==$,,$chacha20_poly1305_aead$dK33C4yn6Q4SY1RW$ZEszM0M0eW42UTRTWTFSVw==$6N7M0zmqjg==$wG79R/2lOtyv22EKI6Ov6A==$
$chacha20_poly1305_aead$WUpVvZ2OXakwzYQ/$V1VwVnZaMk9YYWt3ellRLw==$ullI+GLDCifJwCLiD1n8Z78FHorSX1uLTYUmHg==$vQjeviys8DD6BlBGn2aDDQ==$,,$chacha20_poly1305_aead$MW5Z/g5d4/upJjod$TVc1Wi9nNWQ0L3VwSmpvZA==$zsz+flS6Ew==$j1tj6SeUPvzgYWotgEXCfQ==$
407: 57873-45696-80318-51239,,For
$chacha20_poly1305_aead$RI65oTBPBqWYjtuL$Ukk2NW9UQlBCcVdZanR1TA==$rAmrlkRHBq14zPz9koc8lWKdlM9LCNUVg598GQ==$C+V+DfrDgoRi653Ecdd2aw==$,,$chacha20_poly1305_aead$C3G6/CNpWvBclMwV$QzNHNi9DTnBXdkJjbE13Vg==$xIRSE6CFnQ==$8iBblxOw4AdKQofDw8ZkiA==$
467: 86583-45605-26444-32690,,For
$chacha20_poly1305_aead$xylSJyT6pDizepva$eHlsU0p5VDZwRGl6ZXB2YQ==$+Jydgyz6JvN2LqDGw12zahhzi0BnOwbny7Rp9g==$cSRoUZ82l73C/C9Dk99Rbw==$,,$chacha20_poly1305_aead$o6l67j3hxEyYcRwa$bzZsNjdqM2h4RXlZY1J3YQ==$J/gcCxD6mQ==$ITh0OaUx7oTSPIAvqmBb8w==$
$chacha20_poly1305_aead$vOJWbkvVg+Wg96By$dk9KV2JrdlZnK1dnOTZCeQ==$HTTFTjyMjhTaqdGbjdKWZoNQVB3h4IQmw7su7w==$sULHhTxM2QDbIQZmUBo4Qg==$,,$chacha20_poly1305_aead$wWfXccNfJ6z+IKXI$d1dmWGNjTmZKNnorSUtYSQ==$OT6N+qQmWQ==$ove80Kf+EOZAkTnXGNHkrw==$
$chacha20_poly1305_aead$YZOlabJLH7yh8kwl$WVpPbGFiSkxIN3loOGt3bA==$RbEzCgbIlCqI7mT47t+sqvpJSS51Yf4I1PQoWw==$+2CNvwatCTYaWBnkBTjqhA==$,,$chacha20_poly1305_aead$LsfEMeIO8Lz+deSO$THNmRU1lSU84THorZGVTTw==$WV3DPPxoPw==$4gfpsl9eTMs9rcPpw7QTGg==$
$chacha20_poly1305_aead$axe2VZFux+4eW2Kq$YXhlMlZaRnV4KzRlVzJLcQ==$lw9kbzgySA+Xhfm/cliMltkOg0gpcvBsP4gU9A==$lLMGGRNvr9BAli9pRaoVgA==$,,$chacha20_poly1305_aead$LNz7VGi6HNGgBuVg$TE56N1ZHaTZITkdnQnVWZw==$G8Ed6I6ARg==$4AyCr7AZ1t029H23iOobbg==$
447: 15833-05393-91622-41870,,Against
$chacha20_poly1305_aead$L1yTL9GVcnQuzMVU$TDF5VEw5R1ZjblF1ek1WVQ==$NtHEoPejK7db/HfwbfAobwGCD1w5bvBmGVxfKA==$IWLjGvJTp6sCPe+qkgIXzg==$,,$chacha20_poly1305_aead$d4LvnlK3Mw84oBlb$ZDRMdm5sSzNNdzg0b0JsYg==$PGgIEKHe7g==$e8BYgNlfdqUBbYin95E3Yw==$
$chacha20_poly1305_aead$+tNF8w4lcM+FsN6j$K3RORjh3NGxjTStGc042ag==$0Q5YwTAOGsJC0bBrc04qKE4CwMpi8Rk557ilBg==$M11osM2ceFs9EvTjFTcQDA==$,,$chacha20_poly1305_aead$AY+uS8cNKMXlG+uK$QVkrdVM4Y05LTVhsRyt1Sw==$wCIRUjO4Nw==$k7Gt00kSfEbYdEvGSXmqhw==$
$chacha20_poly1305_aead$M3iPNgtWxYPDnpPm$TTNpUE5ndFd4WVBEbnBQbQ==$UVjudTb8bc0dGq1aI2939JGvfeyH0R5sFrLi0A==$a1VpXviVHEco6LONhUZJag==$,,$chacha20_poly1305_aead$9GJkdADzY8EDRAxE$OUdKa2RBRHpZOEVEUkF4RQ==$GOQVAUcyLg==$gHGxa459//hJlNZjaaktjw==$
$chacha20_poly1305_aead$a5jZvAVtxABwAzoA$YTVqWnZBVnR4QUJ3QXpvQQ==$MQ0KIWo7UATs7/B2FEYBwQyfb6aHHXhgJzkcSg==$6NRFTeVeYl+gYN+fSlqg2Q==$,,$chacha20_poly1305_aead$VSI+mLwq8hri/RsV$VlNJK21Md3E4aHJpL1JzVg==$NP5B7RFwmg==$LfUVRSe0SdfJjxrIKpR5nA==$
$chacha20_poly1305_aead$9hkD+q2iPL8uWL8C$OWhrRCtxMmlQTDh1V0w4Qw==$a6rvGzMqSbpLZ+xdbh9cZc7vOUdqyuMkk8j9VA==$V64YaSAe5JfXIlGxgNoKeQ==$,,$chacha20_poly1305_aead$E5KGi57sPeWhxCN6$RTVLR2k1N3NQZVdoeENONg==$EAJ8FspDTA==$eHnga34shk60advjgTADkw==$
385: 31754-38054-66459-16436,,Against
$chacha20_poly1305_aead$tR6ruojHj2aI/u2X$dFI2cnVvakhqMmFJL3UyWA==$Hwi+c6dk/Wbmk/+KnwrY9C39WnaRsaTrGGWytg==$4J7opn+94vQA/1ioazPV9A==$,,$chacha20_poly1305_aead$zuM9AAQLt2NjRyF8$enVNOUFBUUx0Mk5qUnlGOA==$YO/vhRwI1g==$2Hmdk4O/Z/51f6hGYe5zFA==$
$chacha20_poly1305_aead$yHZQNpa9pSYGDfVX$eUhaUU5wYTlwU1lHRGZWWA==$jtLQM5xL5+zfMDOOLH5m1fZK4oWnf0fWsGIAZQ==$jMOmWFI+fDC2S5SS6RxeJg==$,,$chacha20_poly1305_aead$oD9CAw/nl0HTamV9$b0Q5Q0F3L25sMEhUYW1WOQ==$DrSF/tbvmA==$b8czncQk9Wbbdh6EgoUm9g==$
$chacha20_poly1305_aead$Lr5QFk9se5nyYHrv$THI1UUZrOXNlNW55WUhydg==$WBngukJOzGsp8FqxPsagXUIQkPuZZbjJUcWGxg==$TBtmkPBaoWoPtW/6f/IVTQ==$,,$chacha20_poly1305_aead$DXL4FVwDDpMilacK$RFhMNEZWd0REcE1pbGFjSw==$7Cbrm3gRxw==$JPBtXBKdy1JNwccK3z8NOg==$
$chacha20_poly1305_aead$4q+vNIvDKb/eaBU/$NHErdk5JdkRLYi9lYUJVLw==$bg6TDlGu8SR/YSHWHnkh65Y919/21gJ6rJ+Pgg==$6ZIWrKJIL7RTggYANYUgvg==$,,$chacha20_poly1305_aead$nvSzBLoMaJRCl+jP$bnZTekJMb01hSlJDbCtqUA==$RY8iUfQ5qw==$hIyDTeDGZeNjyzi7ieRTJw==$
$chacha20_poly1305_aead$u6gHx47R9qr9bB38$dTZnSHg0N1I5cXI5YkIzOA==$z/ufnvSddTuIvddAAGG1MQGA3GAJx3ecPATLZA==$o1j8cMJ4ROZwyxwsubCtJg==$,,$chacha20_poly1305_aead$o7rme3wlQl2Al1nu$bzdybWUzd2xRbDJBbDFudQ==$K2x3g3/FcA==$NiBNwglUkAASeqFjUMSUig==$
$chacha20_poly1305_aead$IOVVFuhmfpV4zxKx$SU9WVkZ1aG1mcFY0enhLeA==$XuB+6ET8dSRkVnERukSayDK7UHELUXFg9CPbIQ==$XRDWd4zIl8P37optbpw+Bg==$,,$chacha20_poly1305_aead$E36bzgo+oUW2/LYs$RTM2YnpnbytvVVcyL0xZcw==$t4dsCu0cdg==$tEr2b+vI0R1KX2NC/eje1Q==$
$chacha20_poly1305_aead$pBuup7L/5i03eKeK$cEJ1dXA3TC81aTAzZUtlSw==$Xb7r+0SeaUdjDjh15iZ5UJxQwZwmMuUGeigF4A==$GWAIUvHE8d25tRpfJ6tfFQ==$,,$chacha20_poly1305_aead$DS66WJTe/7ODzraH$RFM2NldKVGUvN09EenJhSA==$rBaRdwTIoQ==$9f5lfwBJSWSt6tTY4BcNhg==$
$chacha20_poly1305_aead$e7uPlk7Mo9cS0iZp$ZTd1UGxrN01vOWNTMGlacA==$QALwUH7/goCeH6cp+oxvS+JUXBk5nWG8+QggwQ==$8dFRcXcDBn0VwFNmEbzWxw==$,,$chacha20_poly1305_aead$R7eSs6gy6uLf09qq$UjdlU3M2Z3k2dUxmMDlxcQ==$0gLRseUX/w==$H0RCKDKqswZ8EgaZBkUQ4Q==$
477: 19659-10153-37181-22673,,Against
$chacha20_poly1305_aead$hJt2kT2md0Tx9XI9$aEp0MmtUMm1kMFR4OVhJOQ==$bABp4BB1GrGhIVTSx19f8RVUSkHKW/e6ylI/qQ==$i+ve765CRQIGZ5B6WrlcaQ==$,,$chacha20_poly1305_aead$N5EFQh60rOZTouTx$TjVFRlFoNjByT1pUb3VUeA==$HJwXKBsVdQ==$mcpQ4+AMplEGKBa+sMDtDg==$
$chacha20_poly1305_aead$aMq9N6osECzdFVIc$YU1xOU42b3NFQ3pkRlZJYw==$bwS2ZZWTCxcTyBhNVonCTR77J5muf+CgZISO6w==$+QjODla7F33N6a9dmmvIZg==$,,$chacha20_poly1305_aead$vb6WUcBVOD3pOUUS$dmI2V1VjQlZPRDNwT1VVUw==$bJvQJ8R83Q==$t3JdQ2vEQoYYulEzaYvPVQ==$
$chacha20_poly1305_aead$6sKMk8NZ9WXS4p0s$NnNLTWs4Tlo5V1hTNHAwcw==$YBGiLYL1j6dxMMxq5CPU91iNdBlJFvYj91GIIw==$a8uAO2oyrJYgotaByQkwNA==$,,$chacha20_poly1305_aead$KTa/M6B26vBuoP+j$S1RhL002QjI2dkJ1b1Arag==$+tqgfbBZnw==$B1LVIWNLCaQAirwzIFnP5Q==$
$chacha20_poly1305_aead$VW2hPJ8TQeADPkZE$VlcyaFBKOFRRZUFEUGtaRQ==$JcNaR8bURhbsZFOJ5sw9vDogtfvz6bQmiyw50g==$d2d+//jYlX5vKbZ8acTj2A==$,,$chacha20_poly1305_aead$JGk13mqQ8RlEH4zO$SkdrMTNtcVE4UmxFSDR6Tw==$ERQPfJfNUg==$rQXyrLX0qF89cT0HCcTEZg==$
$chacha20_poly1305_aead$8K4V+iIaewiHbKDs$OEs0VitpSWFld2lIYktEcw==$iZ3eqYmsG1/ArW64ZWFU214VJySd4cTvOMnhHA==$YqnN9u966CnrZ1IowvPQVw==$,,$chacha20_poly1305_aead$WHlHWBt6V+XXPSFl$V0hsSFdCdDZWK1hYUFNGbA==$5deCYKEavg==$NYW8LKhRu13Dm/twM0iYeg==$
383: 76935-75675-72768-60590,,For
$chacha20_poly1305_aead$G+aGsDqnzyDEJWF5$RythR3NEcW56eURFSldGNQ==$iYO5pVQIytrkQgWaGBkvOfhtsREH28hIGU1OfQ==$vhIgM5MtvncEekPpgqYQ1A==$,,$chacha20_poly1305_aead$yI6HbuihQrfT7XSF$eUk2SGJ1aWhRcmZUN1hTRg==$S2PXH+pR5A==$f90hRFxNT5fwi5a9+SEBMA==$
$chacha20_poly1305_aead$vUF68T5ZNY7MzL4/$dlVGNjhUNVpOWTdNekw0Lw==$dmRmbDi6y31nWW+e+fFARRCj23B2Y1JflWZQfw==$41oIm2ykne0F/9WwkVfR/w==$,,$chacha20_poly1305_aead$UKR+FgfmMDd/DQEM$VUtSK0ZnZm1NRGQvRFFFTQ==$aSGNKTamkQ==$F5/BJEuplLJJ6CSJN+VlbA==$
$chacha20_poly1305_aead$4WDr9k97q62uK33J$NFdEcjlrOTdxNjJ1SzMzSg==$/O7TTjAqSJK/GLitpim7o1k2nQFuXnqGCkMCaw==$pzSiD8NbgiFHdG8sY47zOQ==$,,$chacha20_poly1305_aead$BPKLs9QMTpUxY+O4$QlBLTHM5UU1UcFV4WStPNA==$OX1L8tIkzw==$riHfwkDcrDpj/YhM9eZNfg==$
$chacha20_poly1305_aead$AFL4FflUU/QxU7c2$QUZMNEZmbFVVL1F4VTdjMg==$85M9jyUdu54XmIm42BU2CoFgC6F86iomTk5q1A==$s9WXwwaE6YLXeAGKbtkv9A==$,,$chacha20_poly1305_aead$7TcBG2VjCFA0PrUv$N1RjQkcyVmpDRkEwUHJVdg==$CVPcv0h6sw==$Wo0hL1/qDHyhR0akjAn2Ow==$
389: 66530-50087-73848-86844,,Against
$chacha20_poly1305_aead$ylbIh+45/lICeHZk$eWxiSWgrNDUvbElDZUhaaw==$o42MjHIlZ1q0B2nsWShtT9t3gnsIaLwbs2pbvw==$EYY8B2eoXFZp/XRogdhj0A==$,,$chacha20_poly1305_aead$VsSND5S1KNAvQ5Un$VnNTTkQ1UzFLTkF2UTVVbg==$GMgw1rkVjQ==$/krvjd4tRUuTHK5wcXY+2g==$
$chacha20_poly1305_aead$/MmsOorQ0rjZm0GB$L01tc09vclEwcmpabTBHQg==$h6kBp1k21fnjruKJQsofKwMtCGbRwfHP3A2hbQ==$MvUW5PFIejTREo6+8X/bvw==$,,$chacha20_poly1305_aead$ufOSPvBQykvM4fm/$dWZPU1B2QlF5a3ZNNGZtLw==$ErAk7BmktA==$Ti/elVP1KEjOrqY2ISBSrQ==$
495: 33257-32564-74919-29900,,Against
$chacha20_poly1305_aead$KxTttZQoqk4bbZXW$S3hUdHRaUW9xazRiYlpYVw==$RObnPxKwi4y74S7h74RZyXbJEjaCrs/O23TWTA==$XAzcAmItfYdkcYm1GvZYZw==$,,$chacha20_poly1305_aead$BEpShtUswJAT3e8O$QkVwU2h0VXN3SkFUM2U4Tw==$hMoQN0UqyA==$sppolPUiHaxwVwsOE3NZ2w==$
$chacha20_poly1305_aead$g84jaInm+/0keUTY$Zzg0amFJbm0rLzBrZVVUWQ==$FLgbzBGFUX0IgFgsL05aQm1QSP0L9MFCVjUgEQ==$3A0vDZJoYYecQ0lWFbmx6w==$,,$chacha20_poly1305_aead$4pFHSwKAQDIC2ux8$NHBGSFN3S0FRRElDMnV4OA==$+60OYOK2NQ==$/G4BkOXZdDGjkQYBRSIAHA==$
$chacha20_poly1305_aead$3h2qBpjkFyGCe7JD$M2gycUJwamtGeUdDZTdKRA==$poeGGXlKl7ynnpq3uE+dqPPBDwk6cPAIrza30A==$FxvKKcnDtNgsink7+cG62A==$,,$chacha20_poly1305_aead$CLBQMfQXBt7e4ie8$Q0xCUU1mUVhCdDdlNGllOA==$GQPWB5fvHQ==$lAS38A5XiLwWwX481Sp4VA==$
$chacha20_poly1305_aead$diBoXDfAPXPKIIWj$ZGlCb1hEZkFQWFBLSUlXag==$YvhpmwTaXxXumfEyGQni5Hl6Lr4SmV9N7CaUAQ==$XbGUEftghqbLx4XhddaDfw==$,,$chacha20_poly1305_aead$MceBFRkLlvRJbJgP$TWNlQkZSa0xsdlJKYkpnUA==$nDZF10wh1g==$zDFDTI5J11lNIzidgM4woA==$
$chacha20_poly1305_aead$uRTGEWYDAKFVCfCm$dVJUR0VXWURBS0ZWQ2ZDbQ==$KEq8WfBmdD4VnyGM4Ylrt0WDyoyD5RWPO0aNZA==$hxlx64CboY903I70fNDqUg==$,,$chacha20_poly1305_aead$rFUYpw/U4yV7vW7r$ckZVWXB3L1U0eVY3dlc3cg==$x28mHLFjRQ==$QAguhsB/3QLaesQv7ZlztA==$
$chacha20_poly1305_aead$o6uV87T21iEqhMLX$bzZ1Vjg3VDIxaUVxaE1MWA==$0AdpghHMvXtkwJ2iukeCS9V46VEkZzCuEeDg8w==$vZZ52IJ2MLvy3CRu+XBjcQ==$,,$chacha20_poly1305_aead$QqDj8KN1k3jdP+rW$UXFEajhLTjFrM2pkUCtyVw==$iSGZBxZY0A==$1v7xnQ8Qca44mED4wuSZvA==$
$chacha20_poly1305_aead$15IYobb4pTKyPuC4$MTVJWW9iYjRwVEt5UHVDNA==$TNWnAU0LrkaBamfGDhsYigK4W6xSJyRihwIznA==$xdDPpUCKcZoGTwblmoDjHA==$,,$chacha20_poly1305_aead$SM+jB6A0jW1oKYo8$U00rakI2QTBqVzFvS1lvOA==$eBky+lU0xw==$eIvnPe/8+FnkKGLGGK74VQ==$
$chacha20_poly1305_aead$Yd1i94Od9Wi4HWW3$WWQxaTk0T2Q5V2k0SFdXMw==$xkL8041Glluft/9jlqo286Z09EmJWaEZF9bKnA==$pKS3pr2KTZohUTTxr/9Q3g==$,,$chacha20_poly1305_aead$eInV5hYQbi/zSDGw$ZUluVjVoWVFiaS96U0RHdw==$a64Jbv2dPw==$aw5WgA+2yRFroW+1tVMODQ==$
$chacha20_poly1305_aead$Rjo7V4oTJuarhPHN$UmpvN1Y0b1RKdWFyaFBITg==$kyAoav4K6h4Q8cf/6UohwS2gFAW4mBsIk5gjcg==$3M+gA9l+jnbs9Ti4seK+ww==$,,$chacha20_poly1305_aead$1jMvc9fOFPgIVuyB$MWpNdmM5Zk9GUGdJVnV5Qg==$zngpW0KKcA==$3/dns9xZ17EQNBUEHJVZhQ==$
$chacha20_poly1305_aead$IsOIRlbCRqMIq3/r$SXNPSVJsYkNScU1JcTMvcg==$vb4ZSmgSe2IzihfJvBEY2k3XwVQa4tkl0iGGWQ==$+uvOboQP74RfOJfzLvVxLg==$,,$chacha20_poly1305_aead$zkfdw1sN2APX1Ky8$emtmZHcxc04yQVBYMUt5OA==$LmEmcxuizA==$PIigAWd7ck4sY1iIL1PlXA==$
$chacha20_poly1305_aead$ftihxdDutJyavw9D$ZnRpaHhkRHV0Snlhdnc5RA==$Nb7OLMy/C0PPRGzygoCadG2+fxC2ETjphj8aTA==$w1f84DYMjXSm+HT9o/Ul5g==$,,$chacha20_poly1305_aead$8deh5BdxmW8Um6QI$OGRlaDVCZHhtVzhVbTZRSQ==$xZO2ZZkuEA==$owjbWVBvx2DzcW8GICMw6w==$
$chacha20_poly1305_aead$pZkjed+VVGZm7Udu$cFpramVkK1ZWR1ptN1VkdQ==$sMLobbG/fOSgZmCYvvIgZnzQR69SE/QaIpt9xQ==$bhoVXURDu4uryHy2pkzEdA==$,,$chacha20_poly1305_aead$50xrxEXq/r6urxLL$NTB4cnhFWHEvcjZ1cnhMTA==$ssjNvrJxyA==$1pRnm1HKJYoUp2OPx2NElQ==$
$chacha20_poly1305_aead$ZUuFNoMH6VgfXmBT$WlV1Rk5vTUg2VmdmWG1CVA==$ORQ56WUd5HdiwDIYoUfHhNV8EcHK46G37m6EjQ==$lrz9IHYbgkFxor/iFgmEPA==$,,$chacha20_poly1305_aead$AB+bggohTvKJWzqY$QUIrYmdnb2hUdktKV3pxWQ==$qg+IyzlRlw==$0qMvcSPbu3wUZFSyV43dTA==$
$chacha20_poly1305_aead$XnLho5Ojz897x1vk$WG5MaG81T2p6ODk3eDF2aw==$xkdBGnp1AZEKmfKOw88xQkeuHZ8Ag9/QBEz5dA==$K9ddU6k2DzfD28H3ReMckg==$,,$chacha20_poly1305_aead$5FvkTt5Gt7UHemqX$NUZ2a1R0NUd0N1VIZW1xWA==$OucYaJ7Ojw==$cgvMs5RcNf4R4zRTEBB3CQ==$
$chacha20_poly1305_aead$VEvrFd1s776HX+e4$VkV2ckZkMXM3NzZIWCtlNA==$NCKJ87ReHNMbRLCDgQsPJSL5H3zq0D9+7LDskA==$9bBWMsZMqaJd23s+2aZvfg==$,,$chacha20_poly1305_aead$R+ByUa6avsk7dXsW$UitCeVVhNmF2c2s3ZFhzVw==$K9wM5M3UPw==$qcIIXIVor3sl1673hlm/5g==$
381: 70977-43364-26084-36001,,Against
$chacha20_poly1305_aead$9VCuKIXkV5/Nnuc8$OVZDdUtJWGtWNS9ObnVjOA==$0B5eAXqsAZGBiq3IEtKEeyGVbnHxlS+38EB38w==$GQvKyCriXhGsl5fmRVIjkQ==$,,$chacha20_poly1305_aead$MW4zow33zIq6TYI4$TVc0em93MzN6SXE2VFlJNA==$uGXUJwTiVA==$8iA81Napl1HAg48t/fnehQ==$
489: 45876-55235-91442-99138,,Against
$chacha20_poly1305_aead$IrYUxuTJBlrH9WhL$SXJZVXh1VEpCbHJIOVdoTA==$ibldb6+bxjIxszZFfoQXiWFZvKfEkTl//pUH+w==$zo66t0+JRe1qocGqTvbVlw==$,,$chacha20_poly1305_aead$Jf0lUgeVKuvYN173$SmYwbFVnZVZLdXZZTjE3Mw==$GjYcbpBh8g==$UhoV6NTZ/c55sXVtcF1mcQ==$
$chacha20_poly1305_aead$KPhKQczvvYOjSEgG$S1BoS1FjenZ2WU9qU0VnRw==$hwAD6DMszLUYKhc60t8tY/a4+e3HszWcPpDVww==$Cj23aw3W+Kx7kngpqVkIqw==$,,$chacha20_poly1305_aead$2N4zF23d2sjXLcvD$Mk40ekYyM2Qyc2pYTGN2RA==$DCKtgzpH1Q==$hYoR0Syeypkk+D6fi7fecQ==$
415: 73145-24590-64262-32744,,Against
$chacha20_poly1305_aead$BtIVjMF6yEsXMrE4$QnRJVmpNRjZ5RXNYTXJFNA==$CIglJkVTXbazmcTeU3V+MRZBO0N4+WKf2sYWJw==$I0FdJhx+D3xqx7rmoybBnA==$,,$chacha20_poly1305_aead$A7Vv6ltdjhzVkcJD$QTdWdjZsdGRqaHpWa2NKRA==$yn5cWC3Gtw==$DqoaemzT7ja6P8H2ClXPkQ==$
$chacha20_poly1305_aead$S7dCxedtZjZBnphl$UzdkQ3hlZHRaalpCbnBobA==$16EjyZ2Fy7mPxM7MuIi8ZdvE/RN7hLeLlnaeXQ==$d1wZzVhui8hwxOtzpAOavA==$,,$chacha20_poly1305_aead$v/VMNWAjeOxLmfMb$di9WTU5XQWplT3hMbWZNYg==$fvgsZx1Mog==$FSVvXAoOTCedtYjh/CxbxA==$
387: 96780-54344-29838-08039,,For
448: 55992-75099-46767-68051,,For
376: 96933-00235-87096-60266,,For
$chacha20_poly1305_aead$G2UwVucXVLx8M1Me$RzJVd1Z1Y1hWTHg4TTFNZQ==$TZ7wER1+CvT/Wmt3POzcv4hIrUT/djFgv/n5ew==$zZfXwme8sqitw/3Ah1k6uQ==$,,$chacha20_poly1305_aead$hHpiwopZYsa4T/U8$aEhwaXdvcFpZc2E0VC9VOA==$hmW/LSYQGg==$FfQ3r0qJMTJyxD8AwcQliw==$
$chacha20_poly1305_aead$/ib2mu8HK8YbTHYR$L2liMm11OEhLOFliVEhZUg==$MqpZMV+gOUUh38oJqL39o2x1d9bKmW2Uil2z1w==$GxpfmSQ+Be58jrADI0CTzw==$,,$chacha20_poly1305_aead$2jCHaoos64DAOhj1$MmpDSGFvb3M2NERBT2hqMQ==$85nV3KwtVw==$Wy+fYjYoC2uW3uxFss94Sg==$
374: 54074-68547-54227-18830,,Decoy
499: 30764-46109-64596-27001,,Against
429: 87528-52968-91992-71877,,Against
$chacha20_poly1305_aead$S8L0aaNF7xgkZ5i4$UzhMMGFhTkY3eGdrWjVpNA==$X4SYpaXYa+vV0FU09WECqEJMhUQsh1Ac5TaieQ==$xy5zseN/R4zXmUKtCiymPA==$,,$chacha20_poly1305_aead$ytPvr1iKYLzI2Fan$eXRQdnIxaUtZTHpJMkZhbg==$oB++YpxLBA==$2v+/XKU4f8UL2kXH5j1yiw==$
$chacha20_poly1305_aead$2BnLFzZCnCQB96/Y$MkJuTEZ6WkNuQ1FCOTYvWQ==$g/Duuwi0GHLFUxwErjVIdPmZlSqkPMcXmmhF3A==$44/15S+zcM8nfBOd9lOpDQ==$,,$chacha20_poly1305_aead$OtQhnUrDQcHdTB05$T3RRaG5VckRRY0hkVEIwNQ==$GmQRFOErdg==$Pa1pVKSk9SUUJbM16qSlGQ==$
