col1,col2,col3
439: 16616-76593-87212-32285,,Against
$chacha20_poly1305_aead$XH8c7oduqxsw8RaR$WEg4YzdvZHVxeHN3OFJhUg==$tww9UbCor3D+Si7EiHMuDH9mF7iiAGJB5x67FQ==$5iTQU440qCOuodw66XTO5A==$,,$chacha20_poly1305_aead$57ejt7eCnV2zJIjU$NTdlanQ3ZUNuVjJ6SklqVQ==$N0PkN55tZQ==$qzzfPJbIRzeu2+j0fUQkPQ==$
$chacha20_poly1305_aead$iDr83FyuqIrgGZP3$aURyODNGeXVxSXJnR1pQMw==$6Hy7uU7D5++UP2DhAo3WxdYdoQV/rOLqYUJ0xA==$dFaEKPm8iUFj3vh42adQTQ==$,,$chacha20_poly1305_aead$ci5LTvRzrCrA2t/x$Y2k1TFR2UnpyQ3JBMnQveA==$97FgtupTfg==$clwP3BVDVr4Ds50W9lb/9g==$
$chacha20_poly1305_aead$0cudXEAXNAU0EpCy$MGN1ZFhFQVhOQVUwRXBDeQ==$jHV1gEIqazVoN7UqnCTo12+iOKvucvafY5zMRw==$NlgSsWb1EnG8DJTzGVgTww==$,,$chacha20_poly1305_aead$y10Hzn2bvguqmGE2$eTEwSHpuMmJ2Z3VxbUdFMg==$wysJlA4daQ==$tUKHAhiUshSe7GRFpvidKQ==$
$chacha20_poly1305_aead$gwSpF75lqqnWXsDk$Z3dTcEY3NWxxcW5XWHNEaw==$TV/iAKk/SEvOjHrB3JeewMPo7BgAFF+VNoXN6g==$wt7UYDOSYGJpdVTkkNmklQ==$,,$chacha20_poly1305_aead$6BSMdzzHU8C7FvR0$NkJTTWR6ekhVOEM3RnZSMA==$3/fKYKgfhw==$gfOU57lo6+aFeZV4G3iizQ==$
$chacha20_poly1305_aead$dF60VhVH/N1exvaP$ZEY2MFZoVkgvTjFleHZhUA==$XaDAQ9gKHK1zIdL1xytlphv4ZwiG0P4IW3rwMg==$7adufVkJk6xTGZW7IWMsAQ==$,,$chacha20_poly1305_aead$0SsNXDKHWW4p6mXy$MFNzTlhES0hXVzRwNm1YeQ==$0pp3+FkdXw==$LYWTrWoxOjGuAODed7mZ3w==$
$chacha20_poly1305_aead$tHsviQUe4pn7syCT$dEhzdmlRVWU0cG43c3lDVA==$ic5jUrBBX315ZoL0C8CY7TxBwyyGUJlSC7jB7A==$45W+ji7CBgsV6I1J4CXCOA==$,,$chacha20_poly1305_aead$logVprPOZZt/PgWm$bG9nVnByUE9aWnQvUGdXbQ==$nW/QZdTsTA==$AvAhBKBBaSPIeK9/gZrLEw==$
$chacha20_poly1305_aead$tflELr35XhPm045+$dGZsRUxyMzVYaFBtMDQ1Kw==$1ZylTko1yrRqLJy5HHNLdVj8ZfiULbzmhPofaA==$3Fq4qWGG8/KSLJb3ps2uAw==$,,$chacha20_poly1305_aead$ALMhKvbr8WMw3nOG$QUxNaEt2YnI4V013M25PRw==$W3xpRCQelA==$Km73F5Z5mUmedC52w43O6g==$
$chacha20_poly1305_aead$O14Rb+KI2M+x3FCI$TzE0UmIrS0kyTSt4M0ZDSQ==$C0wdlszt9lLSGFtNfzD3sbBllq5MoImO23sgpw==$sz8yfxVC/J9Z57IhMpTToA==$,,$chacha20_poly1305_aead$G2J1KEWlIext1Inb$RzJKMUtFV2xJZXh0MUluYg==$Mv2gqzMk3g==$/iXuVMHJbH4HvFbFFf4FAQ==$
$chacha20_poly1305_aead$takypaWhlLUcJ5Sr$dGFreXBhV2hsTFVjSjVTcg==$QNlbFm6ut7kWAWotQ/Tsg46/ZMuUBKOioNwRNg==$0UJpGBEy2DTrbcd4zNysGg==$,,$chacha20_poly1305_aead$TAMJfon9LRboMeld$VEFNSmZvbjlMUmJvTWVsZA==$3X8ncwGKsw==$Iq29k3Mwvjhf+VEXa9+9+g==$
$chacha20_poly1305_aead$7UVRF7rExUzhHc98$N1VWUkY3ckV4VXpoSGM5OA==$mcvAP9IgL/AaITP1uZ02fXxrtBpYeLaEz4c3Pw==$t6FnLBaguH2VeFoz99UTkA==$,,$chacha20_poly1305_aead$h4YOG4hv2avE7zV4$aDRZT0c0aHYyYXZFN3pWNA==$qY1J4jcS0Q==$OM0oKDTMc5MkeMcKoNQWUQ==$
$chacha20_poly1305_aead$kd+7jXZnJOC8pKNR$a2QrN2pYWm5KT0M4cEtOUg==$lBHwZtO2KqXcKkkYrruXAbqmYuOh/90PJ4JyPQ==$SsE+QKEkkHpN/HMdKsuktA==$,,$chacha20_poly1305_aead$v30cOQhI2crP4QkF$djMwY09RaEkyY3JQNFFrRg==$9JEsQK71MQ==$2OkfZI1Nlj5OVG3Rz1SIqg==$
$chacha20_poly1305_aead$pyb9rp+cd/Ixgb9G$cHliOXJwK2NkL0l4Z2I5Rw==$3H3oFT6xSOTSBTqIioI1TwxYhZZT3poy7jX0+w==$5S8NR3o5aCxjBphlfWWs6g==$,,$chacha20_poly1305_aead$+51QKUyhKmm3w4RU$KzUxUUtVeWhLbW0zdzRSVQ==$V/5TxcDc3Q==$Gwas1h0htqyHoqKWWQoIiA==$
375: 09533-88879-51824-48549,,Decoy
$chacha20_poly1305_aead$xtgMhh818yeMoIWe$eHRnTWhoODE4eWVNb0lXZQ==$rsAOv6Q4q3JmeRHSgB8oy7uheF/6En16UhBApg==$A29S9Dy1Z/T8t5OtbY1idQ==$,,$chacha20_poly1305_aead$DmktfocwdFg7leu2$RG1rdGZvY3dkRmc3bGV1Mg==$Pi2uNtH9ow==$JSyB7WOBabi6EzfBjmFS0A==$
$chacha20_poly1305_aead$L75GcPcEA0i1LaPh$TDc1R2NQY0VBMGkxTGFQaA==$ZWNduHGWXz/0Ir3ARVVagiCVzH9WMAdgCD7L7w==$6HYkkYyyrKYwbBJNXc2r+Q==$,,$chacha20_poly1305_aead$NMDBjuDSVPl59k8D$Tk1EQmp1RFNWUGw1OWs4RA==$wBI3mOnPDA==$Y/eTqgzqhDQTpwC0MesDVg==$
391: 28037-22385-47144-66800,,For
464: 84774-70391-69997-81984,,Decoy
$chacha20_poly1305_aead$M30UQGFtEtR8pGSQ$TTMwVVFHRnRFdFI4cEdTUQ==$kDFAopUqWLq7s52j07EIZv3kHBLI14DJxbK5fA==$9IlmPEnz5RUScSBvZgOgDQ==$,,$chacha20_poly1305_aead$ss4AvkEbFew5ybyi$c3M0QXZrRWJGZXc1eWJ5aQ==$4p5JLH7trA==$QzvOFX/ED1ZvxWKljzfc4Q==$
$chacha20_poly1305_aead$agsIW2EXY+KHQceu$YWdzSVcyRVhZK0tIUWNldQ==$HSsvYtKTH2HZKRm8e7HkYdVlgj/xuLJ1fk5+kg==$z06+Mx3/H3Sf5tqXoJ1FPg==$,,$chacha20_poly1305_aead$lCZtoytNc0Izezl5$bENadG95dE5jMEl6ZXpsNQ==$uakKXtvNTg==$Gq+GV/rf5WK9moKwsXYE+g==$
$chacha20_poly1305_aead$EuoDrtNgkkoBmJkt$RXVvRHJ0Tmdra29CbUprdA==$bisJI27bzKGvFS3RqsARZpTwMhGq12lQ/0OO3Q==$HOW79jNj5eyAPsGUCB6Pgw==$,,$chacha20_poly1305_aead$u2S6+X3xrNPgyESS$dTJTNitYM3hyTlBneUVTUw==$teoHmdiReA==$dH9zqf7X1aFQD9AI3umdNQ==$
$chacha20_poly1305_aead$7qNK1H/bQJjTObBO$N3FOSzFIL2JRSmpUT2JCTw==$8QmlV/6wuku9AY84O8yKTbkEM8LgcNPSQW/wWQ==$85O0urd+QxP6HNZgxE9S1A==$,,$chacha20_poly1305_aead$uHEPP+BYQ9mOuUJh$dUhFUFArQllROW1PdVVKaA==$HL5ljd6LQQ==$AF5YLB9Hp4QpAcUAD1pdsw==$
$chacha20_poly1305_aead$uQUtfnr7Bz0O2qq0$dVFVdGZucjdCejBPMnFxMA==$Z8ptMOEHye1duulPH2ppStIqHVlYYSSNqDwtrA==$Hli/jdUo6pZKpJXUc7VtHg==$,,$chacha20_poly1305_aead$MsHc4Xi8LLzJDNza$TXNIYzRYaThMTHpKRE56YQ==$oqwifrhaAw==$o8kuk58BffJAMO+igPeg7g==$
$chacha20_poly1305_aead$QenXDcq7UvQPuXqG$UWVuWERjcTdVdlFQdVhxRw==$lzMQV/RClQw2wWZn/3jS6yvWen2halehJ5wf3g==$WHruc/cUq+qKxoUM3NPazg==$,,$chacha20_poly1305_aead$BIEShwETJtwLhPwX$QklFU2h3RVRKdHdMaFB3WA==$qBRVV/24FA==$MAMSCVtamo2FrFLlaXMwzw==$
$chacha20_poly1305_aead$0VQ/mzj8FmqZje+S$MFZRL216ajhGbXFaamUrUw==$pcCLINzLZe2lOt4ryoh6DARirWFIvkZmnABnjA==$Cnk89vCeIzu65XEJR689MQ==$,,$chacha20_poly1305_aead$ECx8KhVLnwCVTYNx$RUN4OEtoVkxud0NWVFlOeA==$jz6hR8NQ2w==$BtlgV0KAUyioy5Jj2dtSFA==$
422: 65469-49016-18777-18696,,For
492: 09065-30737-03908-54939,,Decoy
429: 49098-84585-26921-30926,,For
$chacha20_poly1305_aead$j6k8CC6ny8P4nf9/$ajZrOENDNm55OFA0bmY5Lw==$e+/EzyUq1jpLXvu++f6we1wxQ+Qgn237lxvO0Q==$u0L1yOafpy5x/Y+VS/PVew==$,,$chacha20_poly1305_aead$8tPNDE9RYyaoRgN8$OHRQTkRFOVJZeWFvUmdOOA==$Y7qNgU6eFQ==$K49BkEbTi1DiscwctSzqNQ==$
$chacha20_poly1305_aead$JfDnKvDM9eCLvdsg$SmZEbkt2RE05ZUNMdmRzZw==$ZkYoK3zTNIiWOotgYtlYxU6UuNs7mr9eVnR9IA==$FbnRh0qPAorEckwCqzbyhA==$,,$chacha20_poly1305_aead$duRqtiUJ/aT95jld$ZHVScXRpVUovYVQ5NWpsZA==$aHvmgMouKQ==$6KxbDz+0sUWhgtJRdEmXBQ==$
$chacha20_poly1305_aead$jw9wA3hLJIhTyqQD$anc5d0EzaExKSWhUeXFRRA==$v72fzgR012jKJO7MLziTFLSpA2LumVJU5BGDyQ==$VldNtCLgxAOtRBtgteHAyA==$,,$chacha20_poly1305_aead$iWkez1I1qh/j8qad$aVdrZXoxSTFxaC9qOHFhZA==$PBnNdKVzpw==$cpsGx+RRrxo0Wd8bYYMTTg==$
$chacha20_poly1305_aead$+nP804K0ZIrsJsiF$K25QODA0SzBaSXJzSnNpRg==$+pOas7QYQ2a8fzZvYa4ZzvnXkshYI/AWDxED0Q==$ul4Xd7CeVKe5BeVsLIV1Lw==$,,$chacha20_poly1305_aead$qlRpR3aR9OXzxEpi$cWxScFIzYVI5T1h6eEVwaQ==$1Nhv+Y8Zyg==$+uy0AtJ6BQOvn8OklrJoig==$
$chacha20_poly1305_aead$ScFmogP9o09QQYMT$U2NGbW9nUDlvMDlRUVlNVA==$o/vJe85ZibuvzdvPZVHJYxVZO9iAHqzIh2zfbA==$gvItEP/Wj2AhDnnkvXtGSQ==$,,$chacha20_poly1305_aead$WLIV8EhDIeWqDz6q$V0xJVjhFaERJZVdxRHo2cQ==$efBtLdhB6g==$jBKViX1MmRwVn99X00h3BA==$
$chacha20_poly1305_aead$j2wKcQ0/XDKc7vG+$ajJ3S2NRMC9YREtjN3ZHKw==$6riuybEGFPBjrJgMdAxD8UtvACLl5sHKGG5/Pw==$l7BtSdpKmnVTBs1MOz/w/Q==$,,$chacha20_poly1305_aead$AsJXymEfsGsBj9+O$QXNKWHltRWZzR3NCajkrTw==$MHOPw6ddTw==$0jxaauyoSSwckrFk5HyNJg==$
$chacha20_poly1305_aead$X0OChfZkWj+Ep29o$WDBPQ2hmWmtXaitFcDI5bw==$UgN7iSW//xBpyS3zbNZ0W7Or3cRKgriiaHpdrg==$5WmfL/qdrbCyJcQ/4IpXKA==$,,$chacha20_poly1305_aead$I9tG/tKAHVVp2Blb$STl0Ry90S0FIVlZwMkJsYg==$SnuEaschXA==$JoiETjG36wonfBRUReppBA==$
$chacha20_poly1305_aead$4elN1XRXzbHJznor$NGVsTjFYUlh6YkhKem5vcg==$hvb/hMio3vgWmhIHvsOKnWl/PeX4b028WeqJTg==$/D9+58xxOvP9Eg7trqPysA==$,,$chacha20_poly1305_aead$pVhC++VZPOnr9BiW$cFZoQysrVlpQT25yOUJpVw==$2eNBxOSFrA==$NeJMyWde9QBq0EE28neGfw==$
$chacha20_poly1305_aead$cvlmkdMBBIiuCrQ6$Y3ZsbWtkTUJCSWl1Q3JRNg==$hEQnBP7m/7Od4O4u0HFJgeXGqK47R8Wj/raUig==$SmkyxP8yDBzo/Fc7lKIC0g==$,,$chacha20_poly1305_aead$pOQeR21i6FTZ7NE0$cE9RZVIyMWk2RlRaN05FMA==$Hh0PF5Sebw==$pqkgVxnOxb0yyPAANwReaw==$
$chacha20_poly1305_aead$rj3+4BlwumtsMA3W$cmozKzRCbHd1bXRzTUEzVw==$LOLwSY2TaQL4ijVr/zhdsaFtKePO4sWPDEx/4g==$P6dX0xY/N9PdTjVKPGYCaQ==$,,$chacha20_poly1305_aead$6xbBvcum1PBj7n2w$NnhiQnZjdW0xUEJqN24ydw==$01fMqWFo0A==$0ccUnGkS/qN7s8HqZvACkA==$
$chacha20_poly1305_aead$2Z5l0b+AD839w41Q$Mlo1bDBiK0FEODM5dzQxUQ==$9Q79lxNwrdutVI0h35P1cad0sP7m9LJZslSPQA==$ns9vCBGZmo9pEv5+1MS8+A==$,,$chacha20_poly1305_aead$NlDedBznhIJ+UuiS$TmxEZWRCem5oSUorVXVpUw==$aZyA8NOHJQ==$A9VZQrskakcLdGvvSiZhsQ==$
$chacha20_poly1305_aead$7xnbwr+bC3kyXioZ$N3huYndyK2JDM2t5WGlvWg==$X2RKvOWzehqHxooapCv+w5JPwkdVYVm7pAmU+A==$AgolJR2ncgIPR8NVe1qxiQ==$,,$chacha20_poly1305_aead$17xquHXBU/AGSYXO$MTd4cXVIWEJVL0FHU1lYTw==$xLqr0YSNFw==$ba9eCh4Du/JvTi+c+veGjw==$
$chacha20_poly1305_aead$AgmLJSdIDf8boGFz$QWdtTEpTZElEZjhib0dGeg==$IX8+pNXnHb0jQqImt+36qYbvv60Bc6DU/VXrrQ==$fTqOxRwelxjtDYeKKtxebw==$,,$chacha20_poly1305_aead$+e5zqJ/6EmHWOvIw$K2U1enFKLzZFbUhXT3ZJdw==$xiyick5MqA==$y+5JZx2Z4tYI56o31E1EgQ==$
428: 98463-09371-45056-70814,,For
$chacha20_poly1305_aead$78Hx7q9SzugfI2Xc$NzhIeDdxOVN6dWdmSTJYYw==$hwkPFsEWJN8wKhCgzGet4v+9lk2XwKX2ZVpxZA==$zCLNoUoZXefr+tnDA5vaxQ==$,,$chacha20_poly1305_aead$D5sXu656F3O6PdYP$RDVzWHU2NTZGM082UGRZUA==$qcNVcYvqEA==$cdglCmCHObr+D2Mb8i36AQ==$
$chacha20_poly1305_aead$R7I/hnmuzepUwX2O$UjdJL2hubXV6ZXBVd1gyTw==$hLIrA5cJqNXqzjBgSXFNNwHnfCpX0/jfNMcfVQ==$WK4H8WpKo7Zr67xte5+iMQ==$,,$chacha20_poly1305_aead$NP42FPTe6KuFNgh7$TlA0MkZQVGU2S3VGTmdoNw==$IE6jrz4Ifg==$VcgK9DvDiqAiCjyA03ohOQ==$
$chacha20_poly1305_aead$NVD9mn5leh2QyND8$TlZEOW1uNWxlaDJReU5EOA==$VzDquEqkq9deLWLZguDRfc9UrxYtR/axgSmF8Q==$4RAwsYck9DFudTAht6aOqg==$,,$chacha20_poly1305_aead$Q//KQfF0FJYMWAI7$US8vS1FmRjBGSllNV0FJNw==$COG5TwOyGw==$VqYYynpejepgfS4kL5fpQQ==$
497: 71156-01351-95916-93008,,Decoy
$chacha20_poly1305_aead$iyIgrkWciTk9iiom$aXlJZ3JrV2NpVGs5aWlvbQ==$zY6pSwOgH4ReoOEJ1FWLqynHprXvSHOtrx8O8A==$grstcNVHDCSdEdDQSfonYA==$,,$chacha20_poly1305_aead$66ScVnSpfsoJLe1m$NjZTY1ZuU3Bmc29KTGUxbQ==$iRKqIMI2NA==$7xxDtnLYXVqvx1oDaNXm9g==$
$chacha20_poly1305_aead$tVjFZGxNRd9KlcDX$dFZqRlpHeE5SZDlLbGNEWA==$O66JmR5Ouy7DE5vE6eEm1Qa/I9GV873duPRb+A==$ts4+aQsJXQgOVQcuCrzIrQ==$,,$chacha20_poly1305_aead$nvXygVUndN3CUyx6$bnZYeWdWVW5kTjNDVXl4Ng==$vOeBc5iW2w==$YqjpDKH/18syMmJgK1KWiQ==$
$chacha20_poly1305_aead$qDRtbIqNXE6VEI1+$cURSdGJJcU5YRTZWRUkxKw==$6tDEinGbDPNUZvAXWUtmmWPWF+25vGXZJLAcxw==$m5PYUFotDrzPT6wEQfqu8g==$,,$chacha20_poly1305_aead$1Jd75cxedrLAPo3m$MUpkNzVjeGVkckxBUG8zbQ==$7zZDgd78xg==$Q4l2zuelj+jpJgjlbjwU+w==$
$chacha20_poly1305_aead$wFWxdSzd2OqiO5FP$d0ZXeGRTemQyT3FpTzVGUA==$U67vZrDnc+y/RrHC8UGGZKdxONejGmpXTeTe1A==$v4wBkNLnGtuC9DJcpzvfdg==$,,$chacha20_poly1305_aead$zYcP/C2RmzO0PVLY$elljUC9DMlJtek8wUFZMWQ==$c04GNzqNwg==$R4k3Ecp0CvWkh8UsrrZU0g==$
$chacha20_poly1305_aead$6gysdo1xKom+X19L$Nmd5c2RvMXhLb20rWDE5TA==$F2xnqlHWOuQ9QshU+p7/LzZvFnz05wg2sMg6ng==$CSZQXD71MugxYH4sA3OHiQ==$,,$chacha20_poly1305_aead$U32DAa8NvHsemH5D$VTMyREFhOE52SHNlbUg1RA==$yV1HDc4ZTg==$nEyciAc93eaqthdoWs1ynA==$
$chacha20_poly1305_aead$yldbfF4BRx1pKdOp$eWxkYmZGNEJSeDFwS2RPcA==$9rcW4eDyi+IS7tOOXcEQrX53T3dmnPw/kzjwtg==$J9tE4nUTurFLaesVI9mybw==$,,$chacha20_poly1305_aead$LN9AO97BWuJmH9P5$TE45QU85N0JXdUptSDlQNQ==$abuWRTFHTQ==$AKmB22vR1jbcQDfTAgErWQ==$
$chacha20_poly1305_aead$DYRf3Uqiit1MDY/m$RFlSZjNVcWlpdDFNRFkvbQ==$wSYZPXqrAvfcrgRTQHvpIZNnwZBxzzthfNjCBw==$UOA1kApD//sZnR3YMzj9iw==$,,$chacha20_poly1305_aead$zTZG4MPZtRSbg4Aq$elRaRzRNUFp0UlNiZzRBcQ==$kJN9+adAwA==$yCvlkNQCN2gImYmBtu7cgA==$
$chacha20_poly1305_aead$OieB3eruHnan/nea$T2llQjNlcnVIbmFuL25lYQ==$ua4eOttfFVuvTXEpIqhP6CERB8spJIYequvgxg==$FuxtlyfPvORaZ6h7NhOLDg==$,,$chacha20_poly1305_aead$nA78tXHTzBWTcOt5$bkE3OHRYSFR6QldUY090NQ==$+YvyqpyPAQ==$HBmkJMToGa0e6LAcE2C36Q==$
$chacha20_poly1305_aead$zCPWDiP3/cqNF9EP$ekNQV0RpUDMvY3FORjlFUA==$NXLuMRO5xstwIccz9Mjfz9oBtj9ZrBoZYp+QGw==$9WbKNCF9lGpZEfTkJ/Sv9g==$,,$chacha20_poly1305_aead$U6lUgGuuEtIZvSX+$VTZsVWdHdXVFdEladlNYKw==$lPAAPFLyqw==$KqGi91MJVp5NHoMfyy2wHQ==$
$chacha20_poly1305_aead$veyi1itf1g/L2vB1$dmV5aTFpdGYxZy9MMnZCMQ==$B29WOyOcdNc+IjVZ/sG/T0LsTf79DLuaEqXhdw==$w6EGKi9o6wEfubeWoAdY2Q==$,,$chacha20_poly1305_aead$hC+9Uz2UOkVw/1M/$aEMrOVV6MlVPa1Z3LzFNLw==$KZsHdluY0A==$cJR69e+buxen7kFLQtOIEA==$
$chacha20_poly1305_aead$Ynm54aZAAZN2dd6r$WW5tNTRhWkFBWk4yZGQ2cg==$xLKe2c5m/RwBX+JUSw41a65M3614m4mz8t5/hA==$Fo768yBsyxK1sEIDdAw5Pw==$,,$chacha20_poly1305_aead$/oSFs099NpH+avAi$L29TRnMwOTlOcEgrYXZBaQ==$3/JpMVCJPA==$cqO1UvoQNjetGYvCgm6o1w==$
$chacha20_poly1305_aead$xIJzD1l45if22sPp$eElKekQxbDQ1aWYyMnNQcA==$0hVLS0dN9slZaxEiu6tWX8YGffH8nbpRYuYJyA==$euF+SP1So2LZsILWr32SgA==$,,$chacha20_poly1305_aead$dOChCxGKD8SC5LxX$ZE9DaEN4R0tEOFNDNUx4WA==$vsXeCNdR4A==$3NpEOjva8IJ4VXcBhgPYfg==$
$chacha20_poly1305_aead$hDb6r7xd4AygnPM6$aERiNnI3eGQ0QXlnblBNNg==$mHAwpnH7iViGavWtIOCP9yjPQDq8yUnbV4eCxw==$rGZQfAdiTuid3Sug8fjIIA==$,,$chacha20_poly1305_aead$hzpNKKnZZw3hsLbx$aHpwTktLblpadzNoc0xieA==$G9EBig3/7g==$GuErqf/FyHa6qglqXshbiQ==$
454: 88707-97419-05762-84224,,For
$chacha20_poly1305_aead$jmpj2jMESXZAXGeK$am1wajJqTUVTWFpBWEdlSw==$25XGT42HnbGV37EcvX6QbGcMZx12bvmsYBagCA==$XwS9xQDjq/TRA6qorrJV9A==$,,$chacha20_poly1305_aead$ZshuVR8/hOASpeIh$WnNodVZSOC9oT0FTcGVJaA==$tfFgmBeFKw==$eAOUPPJPrLoJpKMYzKBwTg==$
$chacha20_poly1305_aead$jlUkV1lfVRTQmbZN$amxVa1YxbGZWUlRRbWJaTg==$ae8NQ6pQiTLi3oXpjTsTabqvT0ex3XQADGIgwQ==$D4yDOHxWq57ANqSg8abCVA==$,,$chacha20_poly1305_aead$zrDIkoCTeWtQL0iR$enJESWtvQ1RlV3RRTDBpUg==$XM32zwLBuQ==$oPl2+aceyjC5cQ5KRLa1/A==$
418: 73172-32159-63047-75314,,Against
$chacha20_poly1305_aead$Dl7GawIjmrFyXYnD$RGw3R2F3SWptckZ5WFluRA==$QU47BOnRluG6qswppmiQeiTCWcUZXCf4ppYD/A==$vuZRrt60WHY/7qQj+cldgQ==$,,$chacha20_poly1305_aead$nx7CO40VJiPrjhns$bng3Q080MFZKaVByamhucw==$9+fjCzvo5A==$DtpkF3akBnPzKuiURFtRpQ==$
$chacha20_poly1305_aead$W6kFBaqtgyPlD+Tb$VzZrRkJhcXRneVBsRCtUYg==$Csme8z1dW/TviSeJ5xFbnes5BiedRSTY4P6Ycg==$q/92KdE+iJufGnphyYPNig==$,,$chacha20_poly1305_aead$yL4sLI/RESu08wW5$eUw0c0xJL1JFU3UwOHdXNQ==$zcz2bC5Kqg==$gJKdtzN2LvpUkwYyW34U3Q==$
402: 34715-85043-05834-55451,,Decoy
$chacha20_poly1305_aead$M8vHQf+fyhqQOTM1$TTh2SFFmK2Z5aHFRT1RNMQ==$7mk5w4+3qQ9fmBSgzB/brgqh9gdVwSo13ENqTQ==$YwKtgjeVoClBloVEtNR3tQ==$,,$chacha20_poly1305_aead$paLWNUgx42z9jq7/$cGFMV05VZ3g0Mno5anE3Lw==$fBCMEUgx0w==$svse3ivVCloJzpzT/nRIvQ==$
$chacha20_poly1305_aead$ZdHseQ2ci3ZMvLGp$WmRIc2VRMmNpM1pNdkxHcA==$pubAhdpvxuHilWcTDFnxw11Rgsge6EdsOm0AKQ==$mTx4FY6RKEozWNAnPbaBgg==$,,$chacha20_poly1305_aead$DZku0pWHR3ELekXl$RFprdTBwV0hSM0VMZWtYbA==$s1x6rA6fuw==$2q3BPxWB/nquuyd2CMxFiA==$
$chacha20_poly1305_aead$KYY7pNBwDYxJ/vCd$S1lZN3BOQndEWXhKL3ZDZA==$Hnue8SK3xu7zICF+YzAijZNfF1Wf6/dQ7ug/Eg==$KiaGRySBzsJYQXxUXgst4A==$,,$chacha20_poly1305_aead$Qa2TF9Ek05WPHO6D$UWEyVEY5RWswNVdQSE82RA==$+kuPlWpMsw==$IQLdk4PWpZQBU69nBOll+A==$
461: 80598-67962-18957-14627,,For
000: 72704-94016-42185-15680,,For
993: 31510-97923-21223-28082,,Against
$chacha20_poly1305_aead$S3/WNm6OEVNeUfZQ$UzMvV05tNk9FVk5lVWZaUQ==$ddW+Vbhngf2yg4Ov+9peNa+TW2toXgeo0cRuRg==$xTgUh2ULfvk7hRAcUqm1aw==$,,$chacha20_poly1305_aead$h5hSMXGRgD22zoK7$aDVoU01YR1JnRDIyem9LNw==$cx7S1j4hRQ==$HbQ9DzUuEtfmutCWKeE4OA==$
375: 90614-47559-69267-64505,,Decoy
$chacha20_poly1305_aead$gVTeW1n96GeZrVwa$Z1ZUZVcxbjk2R2VaclZ3YQ==$UAZd90xu7AK9L1YhM/JlqKc0N0MojFM78TjKug==$vhrRnHa7wSM+h5Xb7PltWw==$,,$chacha20_poly1305_aead$56nPxLvOOM9B5iuZ$NTZuUHhMdk9PTTlCNWl1Wg==$LS7aIm5YDw==$Sy9t96UM5KJvwkjTku/yXw==$
$chacha20_poly1305_aead$BcHWYmS1zlPy6LZW$QmNIV1ltUzF6bFB5NkxaVw==$iQJ4/qsHe2Y8PI7NT3IXYLkOrvQourY+K3ZI6g==$/gkFHssZlB6Fwja0lWJ3rA==$,,$chacha20_poly1305_aead$Vz320nRdvpyvGeMn$VnozMjBuUmR2cHl2R2VNbg==$dKT4IiEq8Q==$gj+RetulS01hu6RKRH5prA==$
420: 59565-00578-50528-16364,,For
$chacha20_poly1305_aead$sapx3Ytf8nUMcg6Q$c2FweDNZdGY4blVNY2c2UQ==$JxoNsuEuZqHuOFujSMl9ZBI6I0vItqKTrP0fQg==$MLwwRhyJmjCwAqEy4JeaAQ==$,,$chacha20_poly1305_aead$2OyuqLEN4E7kKq8C$Mk95dXFMRU40RTdrS3E4Qw==$rlvEjNNBoA==$9q5VzWhYL8p2GDaVA3Hd0g==$
410: 11314-27056-18399-83162,,Against
$chacha20_poly1305_aead$/58UWVyWyBUI+kmG$LzU4VVdWeVd5QlVJK2ttRw==$/SQQqTTUMYB+uSCg+7gmBanWb2eliHffz2/y6g==$DltZeO6BmOZpnCX0l2OyEw==$,,$chacha20_poly1305_aead$L1+ZVSAMRIXtw4Pd$TDErWlZTQU1SSVh0dzRQZA==$COz517qBdA==$l7AG265Ym0IOIvBT/UzsTw==$
$chacha20_poly1305_aead$iGB1Dp0VsKZAiSDQ$aUdCMURwMFZzS1pBaVNEUQ==$hLYKpzsPBFdnGMTBBQediEXwO+5iLTPFB5SH+A==$zgBqR2DoznUGxr6rfzXt0g==$,,$chacha20_poly1305_aead$otBvpF0ov0Fa5Izh$b3RCdnBGMG92MEZhNUl6aA==$sRLZRHEJlw==$r40oPscp6jUAWfvxLlMLDw==$
$chacha20_poly1305_aead$2z7GFrt385XnNRON$Mno3R0ZydDM4NVhuTlJPTg==$EC4zlSdvRMjAZ78EkOC0ymEhkAu5cEodn8n54Q==$mhWTEdHzLC7C8n8StzDpVw==$,,$chacha20_poly1305_aead$kJgb/j9MSpqcmGom$a0pnYi9qOU1TcHFjbUdvbQ==$vmmW2tdccA==$LoqF+fbGd6oLdXgNicK4rw==$
448: 55992-75099-46767-68051,,For
$chacha20_poly1305_aead$PwhjFGnNROSyryPl$UHdoakZHbk5ST1N5cnlQbA==$zib3arouGaJ8ytHs5ZDWrUuzIcNED6LBH6JHmg==$MyueQYXUfadQqdXqLhR6vA==$,,$chacha20_poly1305_aead$V7USAZ97U52WBv5k$VjdVU0FaOTdVNTJXQnY1aw==$tZRgqDRVXQ==$B+BxPfq5sHnYUJKMUsPmRA==$
990: 74261-41087-64514-37415,,For
