col1,col2,col3
$chacha20_poly1305_aead$pgWQJmvH5fOHnFay$cGdXUUptdkg1Zk9IbkZheQ==$AmlCeJQe4Kp7/Trj8YD4ajPvRLrh4jyYfqo/yw==$VMqETF1poP4RbmsLPRoF1g==$,Not Voted,Against
$chacha20_poly1305_aead$zus1kqz4QvMs1LwO$enVzMWtxejRRdk1zMUx3Tw==$cGH5BXGy1RHbDlsXsrPkMiDT64+2MlJme2VBBw==$/3TUh+hlySIY2dPm9XaQsQ==$,Not Voted,Against
494: 42068-50834-32186-58863,Not Voted,Against
418: 06275-19613-27272-24194,Not Voted,For
$chacha20_poly1305_aead$5iBPGgqzWHZe1PQ0$NWlCUEdncXpXSFplMVBRMA==$/PTsgDQpe2o33Lu4I8D0vVI1IYTo1SKyMGIEJA==$g2Ew4gi+5tXsBwM95Tf7cg==$,Not Voted,Decoy
$chacha20_poly1305_aead$DsqRSEAsiJ94y6i0$RHNxUlNFQXNpSjk0eTZpMA==$ow8xtiBj53tfs+IN0OLpKWNxlQK2EN7x815mPQ==$AQPwQoqU7eTbZn0cP5siHg==$,Not Voted,For
$chacha20_poly1305_aead$jI2IbeXxkXv4tO2M$akkySWJlWHhrWHY0dE8yTQ==$sWZO16s1SM81YeZg7Ngb91HOdQXkhCCFBud/yg==$NTJ1PWTkOrS5BJJvQDYlhA==$,Not Voted,For
$chacha20_poly1305_aead$RoETOsrPQNY+qVr4$Um9FVE9zclBRTlkrcVZyNA==$nAgtokTxekiXQ8ZGXorJh9aV+kL+snbgxl5ahw==$+4BhwQVNuTGg1972o9w20g==$,Not Voted,Against
$chacha20_poly1305_aead$9mYybJd6PSEGdTkK$OW1ZeWJKZDZQU0VHZFRrSw==$OmqOV3PdFKf8R/eQFNDR4+jvNjOcJKItDilXFA==$R3xX0Zdl/PSkuGxYd8SOJA==$,Not Voted,For
$chacha20_poly1305_aead$sRCi/xQLUeBucK5n$c1JDaS94UUxVZUJ1Y0s1bg==$WPw2HLcKo8JcJuWACf4dhnv6rerC32A7WHFHew==$MaP5RbUmOpc/4h5DN86SIg==$,Not Voted,Against
$chacha20_poly1305_aead$2Uzit1I5CUJj2/vb$MlV6aXQxSTVDVUpqMi92Yg==$IrdmfPkLbcPmpGi8Ph2u59kuPb1l432V3JfAjg==$FU2oby7wPOs7vrjDDMnntA==$,Not Voted,Against
$chacha20_poly1305_aead$3m61PTXR9X0+rS5p$M202MVBUWFI5WDArclM1cA==$Otnb0QP4Q3qwyKouUnXTRXugNqodAUsYVBw77w==$ZrvNBo9MT8aPFiHzhM3wUA==$,Not Voted,Decoy
$chacha20_poly1305_aead$fX2iIv3WTqGAhouu$ZlgyaUl2M1dUcUdBaG91dQ==$RkuRgI7RtoeQIRYZ5ZHa9N4u3ykC/8bKpQVEsQ==$7EROPIlrRl8szL6k3sQ8Hg==$,Not Voted,Against
$chacha20_poly1305_aead$Fp/EijIsu7WZiJpK$RnAvRWlqSXN1N1daaUpwSw==$/IbF3MJ576YK3RHeMC+GiL5HujgeUCA/MS1Wbg==$o65v+THQlSeXTEz3GS0DsA==$,Not Voted,Against
377: 53453-42293-16148-01063,Not Voted,For
$chacha20_poly1305_aead$aHcBvHqfHKt6XVNA$YUhjQnZIcWZIS3Q2WFZOQQ==$8DXsT5Zuo18abP0gBp7psBr5crLDnvSeG9q4XQ==$rRtDYdlE8l+NYOfeR5oF0Q==$,Not Voted,For
$chacha20_poly1305_aead$EpHH4I/K2PLbJ+VX$RXBISDRJL0syUExiSitWWA==$2AcE1ny71L+EEH8uxm5rJlGOwN41dI6gDHY+dA==$h/IqHPe5WBazqHfbrGU8wA==$,Not Voted,Against
$chacha20_poly1305_aead$+6afiw8C7DEU0F8H$KzZhZml3OEM3REVVMEY4SA==$HidQZT7LlaHXpqTSeCO8rEHotV7pNWKjrkESuw==$VohQ97Pzxxnn+TC/xhSPjQ==$,Not Voted,For
$chacha20_poly1305_aead$qaB0uROtDczoRzms$cWFCMHVST3REY3pvUnptcw==$gdI0jctJA0LmJt41LPq1nzHqOUteLJay9Q4DZw==$9KQUOD6oXlspzrKf4EITxQ==$,Not Voted,For
$chacha20_poly1305_aead$1HCwdYge6hs+XqKk$MUhDd2RZZ2U2aHMrWHFLaw==$evaMLy3draTQDup186YZFp3YySrN4NrUVZjasQ==$tAnWVmWSEuKZnmPv0k8jmg==$,Not Voted,For
$chacha20_poly1305_aead$YdN4oc2LMbsEJyPa$WWRONG9jMkxNYnNFSnlQYQ==$nt5AGz4quzjtPYUa03zksOr27AuIIXwMjru5vw==$DFBV4qBEAR0VXp1+4kmdDA==$,Not Voted,For
$chacha20_poly1305_aead$SYj0Ms4iIOIinISm$U1lqME1zNGlJT0lpbklTbQ==$omPAD2J2UM2SY9ymO7o8rk2zw6VKnctMyT49Fg==$5qz8+6+0eVqIutat1hWt/A==$,Not Voted,For
$chacha20_poly1305_aead$AZGVM6OLhhOLkyFG$QVpHVk02T0xoaE9Ma3lGRw==$06r4E242/65EYniAVY960g8YQT/rZUnblLlJbw==$xt7NDCDN6556Y9RQFmb7TA==$,Not Voted,For
$chacha20_poly1305_aead$9h8mpy94OvZx3zjo$OWg4bXB5OTRPdlp4M3pqbw==$u0i/YopOUzur2jtvF6vd6K/owtE5m33R+ANgCg==$HvfNiAQMj+VxmDhxm/KbxA==$,Not Voted,For
$chacha20_poly1305_aead$dkN8wOci/qvJ1Vdl$ZGtOOHdPY2kvcXZKMVZkbA==$zaIy3WoTaqA14MhIZm3IUjdYGQfM3e9tEO2WlA==$afihbemiaN6iBOQbLKp7UQ==$,Not Voted,For
386: 37398-17453-90588-36326,Not Voted,Against
997: 21791-63803-18579-70148,Not Voted,For
$chacha20_poly1305_aead$yDvKsGP4bG1NTEku$eUR2S3NHUDRiRzFOVEVrdQ==$9r5hQxXKPGqi+XMFs3TEArEIKjuMh+9LuMMCWA==$I/18EiqJG3+KzjR+t2f6GA==$,Not Voted,Decoy
$chacha20_poly1305_aead$KYNAS5cXz3E5UFAV$S1lOQVM1Y1h6M0U1VUZBVg==$chn00eCrKCPT5r9exuT+ChbBY6jppINb/eV14A==$iriezjyDzNZ6Ix8v2DLmJA==$,Not Voted,For
$chacha20_poly1305_aead$rAaQ7NxKMzqjf6zb$ckFhUTdOeEtNenFqZjZ6Yg==$ZfvzghhLtJcboLJ6h6/8BMK6YwN32HO9ZaRbeg==$Qj2pcYEpOAI/KlbVpDGtzA==$,Not Voted,For
$chacha20_poly1305_aead$5++KUuQhxQgpo31g$NSsrS1V1UWh4UWdwbzMxZw==$ADcp2RyemA26coNorsgZegmfVKW5C9KpDLA8QQ==$lSEM3fFlgV9LYEVMkkWn0Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$YOGJZKL251R1zUB+$WU9HSlpLTDI1MVIxelVCKw==$cZ51SzWP6KUURbyo9DKo6j9TpDMM1PWTZ58U4A==$nYb2yGOkewh0AWddNa/Rmg==$,Not Voted,Decoy
457: 52580-64659-24743-82875,Not Voted,For
533: 94656-84116-32078-82398,Not Voted,Against
$chacha20_poly1305_aead$5f6fyHjLUfEcbVGo$NWY2ZnlIakxVZkVjYlZHbw==$sNauc0kuTLSSyzA63qN2I+r3UzZjbUExSMOM3A==$mxguEwOuJZ8C+Pahz2juag==$,Not Voted,Decoy
$chacha20_poly1305_aead$sF1EluGWpHH66VCT$c0YxRWx1R1dwSEg2NlZDVA==$mDnvRhSKEV2jveHIV9TIBlSkhxA9wGQFndG7vA==$5TjpLg1J35AlzBwyu20UPw==$,Not Voted,For
$chacha20_poly1305_aead$t7Y+Ze9lt1WjF7fj$dDdZK1plOWx0MVdqRjdmag==$ivKKMDSAd+pqKc2JNPgeHQZOMCT5CxS9A8/h2g==$k3nTgBMysrT1LZwhzuFrtA==$,Not Voted,For
$chacha20_poly1305_aead$2bMYduHoudcOQpQW$MmJNWWR1SG91ZGNPUXBRVw==$mjUkKk158j0bPSmZiE0ZsSrolytbDk4lN799ZQ==$OsCPMlNndolUxHp+wCc9mw==$,Not Voted,For
$chacha20_poly1305_aead$Hm68i23XBAb460Ex$SG02OGkyM1hCQWI0NjBFeA==$fSPQWWPcFs64A8N/qgTtXjyHLhb2zXiwHi1gLQ==$HS79UdB0wHKUWbP3CXCVYQ==$,Not Voted,Against
391: 29108-53066-48206-84521,Not Voted,Against
$chacha20_poly1305_aead$Rz41SV4L4IZkoWIM$Uno0MVNWNEw0SVprb1dJTQ==$Lqf+otZkp0MUJTe0l20Wh8pea0c6KKaiw9srDg==$OsY/MQDg+Oq/Df5RnwobZg==$,Not Voted,For
$chacha20_poly1305_aead$bGDStUI8XMbTYunr$YkdEU3RVSThYTWJUWXVucg==$2qzsuHzf1C2fp3sfFoNR7evZM7MYCi/+F1l4JQ==$SSodU53Vb3SuBbg7SLy0EQ==$,Not Voted,Against
$chacha20_poly1305_aead$FUbmVdgCrZrMHW2G$RlVibVZkZ0NyWnJNSFcyRw==$8Nc8AFsnlbbvJel8WO2ov7g6L9/hR7i5CDKLVw==$O/1r2F/zyPx/fXmJ3FNyQQ==$,Not Voted,For
$chacha20_poly1305_aead$OaBMSv9YS1cOsfTE$T2FCTVN2OVlTMWNPc2ZURQ==$ECdCNZnh9YszRMakku3XI8HBKtx3yjLA3i5nnQ==$9/92q/5rSronkEzvYZLKVg==$,Not Voted,For
$chacha20_poly1305_aead$ng0D17hgmdwU6yZp$bmcwRDE3aGdtZHdVNnlacA==$ebhShOphnC3LL9ntDkuA3eAvghqbH4RW0WjItw==$5qZTNg/ZAyIeFPgXq6MoLQ==$,Not Voted,Against
$chacha20_poly1305_aead$SOAQ7e4Oekiie+nk$U09BUTdlNE9la2lpZStuaw==$TIhHIOr6rFwX7Ze4QwIys4OcgPxiiDf+cUJs1w==$tuv9PJ+cIPP1sLt4b105+Q==$,Not Voted,Against
$chacha20_poly1305_aead$pePt5QHz48tkrlv+$cGVQdDVRSHo0OHRrcmx2Kw==$fImABLXYTR+IVbLEp0RwBMld7bQcPjHA9IGXmA==$cx8J+MsaeGFAru1tyu7w1A==$,Not Voted,Against
$chacha20_poly1305_aead$QXuIZLONeuhJvi60$UVh1SVpMT05ldWhKdmk2MA==$pQXqWQyJfPStwSAvb0NmhZywotj8w/OuoZ98TA==$1v/4pEcDxhGRObNMMbwcHg==$,Not Voted,Against
$chacha20_poly1305_aead$YBjUv5oEE/RqSnU5$WUJqVXY1b0VFL1JxU25VNQ==$L9XdRfg+gDK/PPzTvH6KpQ5/ZCGnlzw9RiU7Iw==$KShO/XZBeCRVW19xJzrPoA==$,Not Voted,For
$chacha20_poly1305_aead$fZQQV8RQjX2sKKuf$ZlpRUVY4UlFqWDJzS0t1Zg==$+4yArDEqd/KkUk6BrzEUkoIKmm6KYBXhvLLZpg==$uUJSuw5PN/lUIElC1g40sQ==$,Not Voted,For
$chacha20_poly1305_aead$bb9pPndRo/Yilzks$YmI5cFBuZFJvL1lpbHprcw==$P/oOT6tzHdtNRR3wC9pF/Frvozok4bRwkUYgXA==$hL/3qT5pJ3/aVs2WMtR+Kw==$,Not Voted,Against
$chacha20_poly1305_aead$IkIcED5npI953NjJ$SWtJY0VENW5wSTk1M05qSg==$C76PoVxA6cYt59t6C759deqxB8RgICTBmdRI4Q==$/16GL+iN5yCiBjVdWbfs2Q==$,Not Voted,Against
$chacha20_poly1305_aead$5AlEbGcQYFozV/7X$NUFsRWJHY1FZRm96Vi83WA==$2yq8SzbLAX5ZrUWOiT+ri4jxaUI/P1pcW5mV7g==$LL8CoHtgzDB4xy63eC8BuQ==$,Not Voted,Against
$chacha20_poly1305_aead$kUbYQude7r+/69g2$a1ViWVF1ZGU3cisvNjlnMg==$N/zdU/BDTUxaD9v1OBsgmhqNNFCR/XK9NwzLCg==$U/KHCQgSJKHyYkS4YJN1hw==$,Not Voted,Decoy
$chacha20_poly1305_aead$z2CjY1rNzEdPLkta$ejJDalkxck56RWRQTGt0YQ==$S7bT72TzGg2HsOaX68Cf/w/nw625aSysi34VdA==$FECdvzXaoHAUSCeGLACtmQ==$,Not Voted,For
$chacha20_poly1305_aead$hF6KP+yGazNWyUKZ$aEY2S1AreUdhek5XeVVLWg==$pSQTKip4jm/xM0F6GCN3E4GGUpTLGHt03vdLEA==$PtfF6YEDIPk4NeiTY4ZHCg==$,Not Voted,Against
$chacha20_poly1305_aead$6HoexWYqZ9SjQUUd$NkhvZXhXWXFaOVNqUVVVZA==$q6MT78ucFuUklB3RcA7opXd7Ute05z6x2yfsCg==$yKyq0YCgwq79dq58dLUziA==$,Not Voted,For
$chacha20_poly1305_aead$kQPU5eFbxkHLXxYF$a1FQVTVlRmJ4a0hMWHhZRg==$m38u6VOgBsRHsVBlr4v5AeXEjbo53vszcGCbig==$6pMCx7nLdii39nw6lBwVrA==$,Not Voted,Against
$chacha20_poly1305_aead$RE56nHgvyyMKEPZy$UkU1Nm5IZ3Z5eU1LRVBaeQ==$1oKhOEtiaQmR57gIyo5HKCDWKkQYI+VeiHnDRA==$i7gNmS8xH335SoPzVpTvMA==$,Not Voted,For
$chacha20_poly1305_aead$NvmJv9WveRpnL/Xy$TnZtSnY5V3ZlUnBuTC9YeQ==$i6eo+dT2XBGo9fYQHpalJjYaxse6fAMhADD80g==$Pg/9p5MhKadDC0LUhvV6kg==$,Not Voted,Against
$chacha20_poly1305_aead$1wtHmo2eNiVfRo46$MXd0SG1vMmVOaVZmUm80Ng==$PzN8lsv1udc54JzeHp1+PHc4e1QJE+rPybhQVw==$v2fyuHTe3aMucJH/tB2KBw==$,Not Voted,Against
$chacha20_poly1305_aead$Msw/cPo3BQ1i8/+N$TXN3L2NQbzNCUTFpOC8rTg==$cdWw3gzeYPy2IAnPnfR9rvjdM8Ek3gRxdDYJPA==$psmXUchk6EkWlECIRZZHyw==$,Not Voted,For
$chacha20_poly1305_aead$rcLF/MCdJALY7oo0$cmNMRi9NQ2RKQUxZN29vMA==$vbWStHLvgtioM9tNp8+z38NcozeMPk0ClaPdDw==$q+fXv+GrekcZQRYD+iP1Yg==$,Not Voted,For
$chacha20_poly1305_aead$YFl1uC+MJv40eQNS$WUZsMXVDK01KdjQwZVFOUw==$BnZgHUIAhA71VY5QmLdokRsn0UYWQUQZUE9OSw==$PmlVkZgrJVBTkMVq4CrmxA==$,Not Voted,For
$chacha20_poly1305_aead$SPDxvSlJEmsMPIpz$U1BEeHZTbEpFbXNNUElweg==$AFtm9WPLDYLqbPNpTDl+9sFKZQgWOZgqPQAYQQ==$eOH/oUVwcjwKQMRb6uRTJg==$,Not Voted,Against
423: 38946-18146-18380-04565,Not Voted,For
436: 52247-99949-05159-52391,Not Voted,For
$chacha20_poly1305_aead$crb0NdQ0y2CEpRdb$Y3JiME5kUTB5MkNFcFJkYg==$yEN0tIKgvQoS6vtHRyQkRhlHmZ5NnTPrUYPqWA==$XLZ4VLOpXfaYLMFtqhZYzw==$,Not Voted,Against
$chacha20_poly1305_aead$rkxNryZjG+KjwoFd$cmt4TnJ5WmpHK0tqd29GZA==$7IrBNiT0Ff+k16Ifih2T6RwrEfwjcMKJgd8+aQ==$CEpFi9Qp8sU3x2ot8bhsLw==$,Not Voted,Against
$chacha20_poly1305_aead$mbo8MnLuBTsnbDar$bWJvOE1uTHVCVHNuYkRhcg==$MIjCNv78U654vcmsoi72jky0qIUM8kKmvIefEw==$QGrEZMjA0bX6jqIICn1FFA==$,Not Voted,Against
$chacha20_poly1305_aead$WhUM/XbGisVpoekk$V2hVTS9YYkdpc1Zwb2Vraw==$F65jfW7qPIDMpWT/FYj+91yzCZvS/zbXR34I5g==$wdEsOY9h7V9JqrfvE1a8Sw==$,Not Voted,For
$chacha20_poly1305_aead$WcfpKrRZ7Kskw1O+$V2NmcEtyUlo3S3NrdzFPKw==$8jLuB66jaftTbSIm/LX3rHVokZWIkiJtO6RVrQ==$ltQFaeib9AwTCxNxH7ZHDg==$,Not Voted,Against
$chacha20_poly1305_aead$WAKMRfqWo07o7pwp$V0FLTVJmcVdvMDdvN3B3cA==$Y5XAeqmASLhepHeHENyfRv/hTIiLo2aq9tmgKQ==$7IISHS+xy4KErOIjAvYK0Q==$,Not Voted,For
$chacha20_poly1305_aead$5g/h6PCxwnWq2kpN$NWcvaDZQQ3h3bldxMmtwTg==$PYkfnK++WPdMTfO/xz8/zoKQL6LeGzbtt9dNqg==$LVoDxLiqlBL4VNyFhckq2A==$,Not Voted,Against
$chacha20_poly1305_aead$zuHR3vyUCDQywmrG$enVIUjN2eVVDRFF5d21yRw==$bDCcVUT0HvSVxKezNaYDMX/d6O4Bc6NMpxqtGA==$05MsAxBqg/22q0KzGKkeTA==$,Not Voted,Decoy
$chacha20_poly1305_aead$DHUGC/Ci8iy4+PNX$REhVR0MvQ2k4aXk0K1BOWA==$UiAMk6rdfNwJExYgOVgOx1l3N1KZgTYZnN7jDg==$VQM5tPNdzQib6EVrozu2wg==$,Not Voted,Decoy
$chacha20_poly1305_aead$I6aozujGN27U4A4O$STZhb3p1akdOMjdVNEE0Tw==$lUpaWFaSjRZyUBmGRPccKSaJu918BlKhWO+DKw==$A6gE52GVHuAuuHIf0AD2Kg==$,Not Voted,Against
983: 13105-27344-46929-86989,Not Voted,For
$chacha20_poly1305_aead$a4G3oT3PX2tWaPmW$YTRHM29UM1BYMnRXYVBtVw==$1qz/19rCvPP1rdOuK0zWz+hSCaavlFG2OhGRgQ==$uE1IbC8eoc4aCaQn6Tnksg==$,Not Voted,Against
$chacha20_poly1305_aead$ko+OW5KCUquqE03n$a28rT1c1S0NVcXVxRTAzbg==$5fZMDncL1aPGAVa4px/iP+tfygNv9A0vWSC1Sg==$piB4rlnsnCKydksOq7OFeQ==$,Not Voted,Against
$chacha20_poly1305_aead$UYX6L1XotVVP94XK$VVlYNkwxWG90VlZQOTRYSw==$1NfK5aICvuFXCazF4tJXAUyfxkHFhl58g4xolA==$+1hrCJaSMiJEvYS+Ap4SeQ==$,Not Voted,For
$chacha20_poly1305_aead$c2lnj0bBBa3f3ggC$YzJsbmowYkJCYTNmM2dnQw==$iDr8m1TLW1z9RwR0J/v6HzqUqCkByTNrRrp3nQ==$TO3lz67ttLR/xcbx68LnaQ==$,Not Voted,Against
$chacha20_poly1305_aead$ApuuGJRpL7nFYauL$QXB1dUdKUnBMN25GWWF1TA==$Ys8VawZJKJfMGypKEipUju1+Aq0hZ2u8r7fDpQ==$OBgfHdHEog6DZ6ioW4pWMw==$,Not Voted,For
482: 28622-64640-78898-69834,Not Voted,Against
$chacha20_poly1305_aead$nbYUnqQLYCbc0tEx$bmJZVW5xUUxZQ2JjMHRFeA==$TDF1yGWfE9M302zA9PnNl7vCm9IEPv2W0Wp+ug==$O75zV2b90YJ2Q4Bf2TmAgA==$,Not Voted,Decoy
449: 18821-36777-33860-07652,Not Voted,Against
$chacha20_poly1305_aead$6M4Nx9fml9+gFIvg$Nk00Tng5Zm1sOStnRkl2Zw==$Gmlh/kAIQmvmgngPddAOXYfLVUTXDGnrUOglaA==$5YUI0AWCRpuDhMBqHh09cw==$,Not Voted,For
$chacha20_poly1305_aead$JczfDZ+p2RdJSRlC$SmN6ZkRaK3AyUmRKU1JsQw==$CajDNVGsZThAb8sff3PciPweQpt0aZQjE3KZMw==$YUYIFLjllwTKZ4AlNVI9pA==$,Not Voted,For
$chacha20_poly1305_aead$05xiCee54UZfeVqQ$MDV4aUNlZTU0VVpmZVZxUQ==$A9AV1bSA1232nOUI03QyYgeYmord3APhtxEDMA==$LULpXsBUQxtbKCpmtm0oMA==$,Not Voted,For
$chacha20_poly1305_aead$WafCHwoQ2EL/JyqQ$V2FmQ0h3b1EyRUwvSnlxUQ==$oGI6D3eyqQBeeJ6MNJvJs0aFpKJyiRCVNeYrcQ==$t9PyKspxL5+MjIwrj2w/Rw==$,Not Voted,For
$chacha20_poly1305_aead$YJTvIxQUxhxOwIp4$WUpUdkl4UVV4aHhPd0lwNA==$s1LpD4yKH7D0mx5APIAr3Lp32Y84hdbO4oHSAw==$e6sO/ZSV9yPJsv5sY0/92A==$,Not Voted,Decoy
$chacha20_poly1305_aead$JGPhjOEvCTzu3hvC$SkdQaGpPRXZDVHp1M2h2Qw==$bS9s8zGuqv/Qw0adyqya1lb/exINF8tKnlg9/A==$U8y+/BIEp3odjpeCrSEQ7A==$,Not Voted,Against
$chacha20_poly1305_aead$jhqPQzsfvxX9YU+a$amhxUFF6c2Z2eFg5WVUrYQ==$qpI9Ty2Uj3JULXqFmrZnOoG7+//NW8odKBEbCg==$nCi9cjNh4hCplJC9YTENQg==$,Not Voted,Against
$chacha20_poly1305_aead$rdRPy5P55vLT3Zs8$cmRSUHk1UDU1dkxUM1pzOA==$tU0aJocqRQ8WVdUxj200foYn5fuW1Rg3FQhjcg==$TgO+P6a9aOH7/P1xIL93LQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$DrzXaCnw/ReigpBe$RHJ6WGFDbncvUmVpZ3BCZQ==$0NR9Yqjo/LXlnl+EpiKa1TZxNrqmTXWRQJMk1Q==$LH8+9uOzwiVuB+lWn5+ucQ==$,Not Voted,Against
$chacha20_poly1305_aead$8h/0c75dyy4rUO0w$OGgvMGM3NWR5eTRyVU8wdw==$v0Yxu4TgCEcmj+wiQxA7+Ylupu3fBxXlaFZ0nQ==$LJh2btJuRopKdPerEsoplg==$,Not Voted,Decoy
416: 15590-44877-53642-56126,Not Voted,For
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$g7ndt3qkCISUSGen$ZzduZHQzcWtDSVNVU0dlbg==$sVFRExJj2Yyn/myIMO5d6sA/w3DyO7QAymbrfA==$JcCnwhjla2vKa73M/JluWg==$,Not Voted,Against
490: 32799-70508-97806-54010,Not Voted,For
$chacha20_poly1305_aead$i0ybmpEcqoEKPBgW$aTB5Ym1wRWNxb0VLUEJnVw==$NIi4X/+vuIjYqnWd/1nWN5dPZ2Da97QrFNJJcQ==$ilao4g2myUV+96mXjHGmrA==$,Not Voted,Against
$chacha20_poly1305_aead$c1CvtikPerMQBLkd$YzFDdnRpa1Blck1RQkxrZA==$VKeBacpLEnJUpVU5mvPAAUM3Bql62lzXkxnb/w==$Qk2blErRJOD+FeqC5/bXiw==$,Not Voted,Against
493: 54308-58881-14771-76430,Not Voted,Decoy
$chacha20_poly1305_aead$m058fjyyA8jqw0re$bTA1OGZqeXlBOGpxdzByZQ==$+a9Fw5xrxsK/00UTokjbjYY5ThbAh2TtQ60Odw==$iNlDWe5rpiCEsNwytCZj9Q==$,Not Voted,Against
$chacha20_poly1305_aead$tDSKY4jXQlD5EhJa$dERTS1k0alhRbEQ1RWhKYQ==$3Tw1ziiamCfQazDew2WLmIlCZz29/K0ljX+s+w==$UdfrwzCRBACUAH6MLbb4FQ==$,Not Voted,Against
$chacha20_poly1305_aead$vD3UbCMOnzN4Wvp5$dkQzVWJDTU9uek40V3ZwNQ==$8pZjluopVRZTARqgv+70fkuOAb2WblU2kylbBw==$gaN8xTjOuUU1aXSv+y+vYg==$,Not Voted,For
$chacha20_poly1305_aead$cdxFyxr2RWPtrDhb$Y2R4Rnl4cjJSV1B0ckRoYg==$tQuQc5l16ov6//Ccv7ZKo4D/+hI1noOOEFQ8Aw==$meBb+8RB7cAz0P+foxtvig==$,Not Voted,Against
$chacha20_poly1305_aead$4iEAGoibkGC3a5Xs$NGlFQUdvaWJrR0MzYTVYcw==$0sqkF8C3gF4FMt+2SupzP6UsDZzm8/ViE/QaSw==$z+DiTRmDy+WdpSBSpPtWew==$,Not Voted,Against
380: 07201-83270-97365-35002,Not Voted,For
$chacha20_poly1305_aead$9AFYtzCqPsk/9PbO$OUFGWXR6Q3FQc2svOVBiTw==$kATccED/k9G8NBDoEYhzxWFVMSRpr2xQByl3Gg==$Dkr7qT471Nzb1bXJj0P03Q==$,Not Voted,For
$chacha20_poly1305_aead$Y4gkvuVHL/DdH1ta$WTRna3Z1VkhML0RkSDF0YQ==$6BGrcyXgm9QEaCktMnPXCCvKpJJv7fPONG64mA==$gczUswJT2YREwB+GYy3acw==$,Not Voted,Against
$chacha20_poly1305_aead$aDgyhveUqdKWD8Fy$YURneWh2ZVVxZEtXRDhGeQ==$Ql4D3JZNcKQoGIZ9dTMRaAxc4YzX4fMCc0nQTQ==$CQ4Up1P3G0+mftekHPdmyw==$,Not Voted,For
$chacha20_poly1305_aead$7nCkJ0XEucuRnWK7$N25Da0owWEV1Y3VSbldLNw==$c4lBkgkaMOSkmvTdpFnHDRbQNErRQIHhAGTrlA==$HMgpsn0JfM4AYN2jpOAtWQ==$,Not Voted,Decoy
462: 07274-21962-48873-11783,Not Voted,For
410: 11314-27056-18399-83162,Not Voted,Against
$chacha20_poly1305_aead$BHK9pzyUxNCvP6gp$QkhLOXB6eVV4TkN2UDZncA==$G24r6Geo/luXe+BZqDbV4H8n5ob1ZWqQL3ArGg==$7Tk4/SJJe7hvAtGmuzamwg==$,Not Voted,Decoy
477: 19659-10153-37181-22673,Not Voted,Against
$chacha20_poly1305_aead$PJpVmpTuFP6Q8C7g$UEpwVm1wVHVGUDZROEM3Zw==$1ZCcV1jn8QsTp9CY2MBE9Sr9RM/fdlBir/KFjA==$wNJK0zpgLTDkNgK74jjFLQ==$,Not Voted,Against
398: 52490-53930-17426-78726,Not Voted,Decoy
$chacha20_poly1305_aead$5tCulvoNG2eEd8o2$NXRDdWx2b05HMmVFZDhvMg==$/2ecKgdV8xiDLUlt8qZYd8R1gZMshZlKRAClew==$alrd9Ev/pwc0wmU95R38Cg==$,Not Voted,For
445: 21520-39008-63812-47225,Not Voted,Against
$chacha20_poly1305_aead$k8Wv8K3nJpH50zwI$azhXdjhLM25KcEg1MHp3SQ==$KLs2XiEAzE/rjhgsVHm6HCbPWTEErS85YtVi/w==$68/89OLbdqdhPHEAfYmNKw==$,Not Voted,For
$chacha20_poly1305_aead$div7uCHco4XIjJgF$ZGl2N3VDSGNvNFhJakpnRg==$pzaBetGiHC29uDW4pU1iZUPqN4/1yAi58CU6Eg==$QcPA+F4joweAcDJmIjC2Zw==$,Not Voted,For
$chacha20_poly1305_aead$YHCu9cDS8kM1d7cG$WUhDdTljRFM4a00xZDdjRw==$MuQd9I4u8BMVpqA2nrWAeM1cbExkWT+MFs06hg==$rR1lLh0TPjLeVnlIVuQDuA==$,Not Voted,Against
$chacha20_poly1305_aead$0DCwHxdfQCqAblrC$MERDd0h4ZGZRQ3FBYmxyQw==$6gYCXVnwMJS9UQlVEBW3GqoJGTStNGstMpBQXA==$LlCkVkEIE/MNZZ0VX+PMnA==$,Not Voted,For
$chacha20_poly1305_aead$aGWsC84qDdmnf6n/$YUdXc0M4NHFEZG1uZjZuLw==$bfm9BbCwb0TbbZPhALyCMiPMAUb8GKwv/dnBKQ==$U9OvBsPLwqz9zGE5rdrOUg==$,Not Voted,Decoy
$chacha20_poly1305_aead$yjVvM7/f/lV4n3N2$eWpWdk03L2YvbFY0bjNOMg==$K0RKCaaXq1BkwaLEdCYA73Py6dUtHYACpvudiA==$KkJVAQKHIkfT43qocEnKlA==$,Not Voted,Decoy
$chacha20_poly1305_aead$UA239+8fCN8/BVNo$VUEyMzkrOGZDTjgvQlZObw==$jlsXyfztnGNECowwzM5+ogVCL327uppSvd0aUQ==$XEMM7UOp8spkvUQFYXyPUw==$,Not Voted,For
$chacha20_poly1305_aead$xp0+/wJCGW4npCcc$eHAwKy93SkNHVzRucENjYw==$l7pMTp8+qldeX5sGXlWI0mYE9PzAvgwGa0fPvA==$aI85QeLl/bYHffgMzIMWPg==$,Not Voted,Decoy
$chacha20_poly1305_aead$jiM6OI8VXQ3SLO5Y$amlNNk9JOFZYUTNTTE81WQ==$ljEbIsqdNjDKHm3ElXhsE3DZKzElwFvLvZ+NEQ==$pZw8D9cxCD5X7Ti5VXDsQw==$,Not Voted,Against
