col1,col2,col3
458: 39413-99697-06969-21043,,Against
384: 95934-36290-85647-01108,,Against
$chacha20_poly1305_aead$ttTd5sXsvio+8I2m$dHRUZDVzWHN2aW8rOEkybQ==$2MhUy0Gubi4ZvnPCDGN5HW64XEFZ3SRqLUk3GQ==$eIEy242/RVk1UEiPGbORCw==$,,$chacha20_poly1305_aead$XeQtUcz+IfivIiPP$WGVRdFVjeitJZml2SWlQUA==$bn72uYwwpg==$dLT6E4Nc7MxKr4luxI3NVQ==$
$chacha20_poly1305_aead$Q0mrcT8OBT+oOorZ$UTBtcmNUOE9CVCtvT29yWg==$cM0YJU53Xer8Rov9pDrJwupHRaybkEr2GZ36Wg==$yCAO3lQjZjxkJBr8MFfGYg==$,,$chacha20_poly1305_aead$MyqWXYJwrdjtvIUS$TXlxV1hZSndyZGp0dklVUw==$qi7Z+0GdBg==$LNB4MMwSxNSGXlHETuSGbQ==$
$chacha20_poly1305_aead$PoG2vvgTBzJkELMZ$UG9HMnZ2Z1RCekprRUxNWg==$LqFsperovxac1Be0feJJy3hA2TpeB9V8EE8jdw==$TXQXwCTP4br9gB7SDc2RyA==$,,$chacha20_poly1305_aead$le+j7IVrmpJhc0MN$bGUrajdJVnJtcEpoYzBNTg==$XiEKwbITug==$38zPqD/A1N1xi6mnKXtSfA==$
$chacha20_poly1305_aead$3k8PE5iJ4gsSh40w$M2s4UEU1aUo0Z3NTaDQwdw==$6tZS6Q5dcWn7+o6ICUiK6Ku84zb44lN2vxFETw==$HtKcVQRWuegncIvt0PE09A==$,,$chacha20_poly1305_aead$pZi+3bOj4A5ODBFK$cFppKzNiT2o0QTVPREJGSw==$VSq5B7eOUA==$VIm9ql6MfVPgOonfPmzgbg==$
$chacha20_poly1305_aead$caDOYg3BCyQOxFmO$Y2FET1lnM0JDeVFPeEZtTw==$0YMLqUF269SWIFv6qWM66qjNt/G37nK5d5FTPQ==$1t4I44XjPW7cfTfhjAOnAg==$,,$chacha20_poly1305_aead$Zx9D9Pm09/JtWFmJ$Wng5RDlQbTA5L0p0V0ZtSg==$g5cF5DINXg==$yGWujVrgFKX5IciMtSSiDg==$
$chacha20_poly1305_aead$eaqa0krhO2iUlcNV$ZWFxYTBrcmhPMmlVbGNOVg==$ype82q3JAIIdnNCfAErsgHfvIj5OdzIoR3T8Mg==$E3If4f8fanbaBLUIr3OCNg==$,,$chacha20_poly1305_aead$/mfbEa75p1aKHYfa$L21mYkVhNzVwMWFLSFlmYQ==$TDgsMa51rw==$mQclgVDSbXYl8xUQ8z0h3g==$
$chacha20_poly1305_aead$YyRpFvyenntl7Lz9$WXlScEZ2eWVubnRsN0x6OQ==$fGtIiltPNIw2QzbAqaWl6motNrWWzUjKm6iKuA==$Ds1ghrDZBud+9a7QDGTQFQ==$,,$chacha20_poly1305_aead$t2CR/pfbVZIxflXz$dDJDUi9wZmJWWkl4ZmxYeg==$Ln3SWtm7UA==$F4bL2TK+heMIx9MC8uKSfA==$
$chacha20_poly1305_aead$5EJjf4WEnH8TkLML$NUVKamY0V0VuSDhUa0xNTA==$/JXgOT/HXcMvlBdPMmfxOvU/BZXYVNAxUUAnJg==$OAkYRy8KlOR756YLAhcjZw==$,,$chacha20_poly1305_aead$4HonFEFWB8ZhOEE4$NEhvbkZFRldCOFpoT0VFNA==$q0EZK8WHnQ==$l27o2B4w3Xa4YJC9hr596A==$
$chacha20_poly1305_aead$9n0pfQZ6IEpZon3L$OW4wcGZRWjZJRXBab24zTA==$2+R95abC5eQ/nDF/QPoJWEHfGc4BFK7dJrq9eQ==$+WQYZhFLtvtbLmyrnIKMLQ==$,,$chacha20_poly1305_aead$RF2eaCjSeS0f9Jw1$UkYyZWFDalNlUzBmOUp3MQ==$N3X4GGMcKg==$vq4Jkc1RFjDLN2utOQM5KA==$
$chacha20_poly1305_aead$GGWLVRbnJZFeD48f$R0dXTFZSYm5KWkZlRDQ4Zg==$tLs36lABjsW3fDgswJfdRptMFnGjBhDaCBxSWQ==$Y6WmvuC4kWhReRYj0NWkXg==$,,$chacha20_poly1305_aead$fwdVXWO0rkziXZFH$ZndkVlhXTzBya3ppWFpGSA==$+azImY7OHA==$eGU0Xda4D16FYdoVSYegjA==$
$chacha20_poly1305_aead$TwC1sVHrbQKBs8GR$VHdDMXNWSHJiUUtCczhHUg==$Dvx+LMx2h+QTo2VfXemuSjpKx7vfv1TcpnasMA==$lxJYsRqv15M6o5b/OTHPnw==$,,$chacha20_poly1305_aead$LzMTsHIRMS1DSmSF$THpNVHNISVJNUzFEU21TRg==$1Pjn1X7byQ==$hS7CFsyWbkQjFsLYoec8pg==$
$chacha20_poly1305_aead$8URdlKExBqiOj/FC$OFVSZGxLRXhCcWlPai9GQw==$1K2oZu0O5QhjhMSeVilebVPX9vs5wmk1mTkRJA==$yWQKbR5c/xTSdVs6ultjpw==$,,$chacha20_poly1305_aead$U1X/PognYe77DIWE$VTFYL1BvZ25ZZTc3RElXRQ==$k4eDR0eHdQ==$YT3o8Xqg8rss22ess0Hwdg==$
$chacha20_poly1305_aead$ZG0ICR6udSMKvjTz$WkcwSUNSNnVkU01LdmpUeg==$Z/ZBfj+7kwQPOxzOu0PBQMBc0tvHD79I4QFUQQ==$FIOiGatePXlOKuMVV/WfeQ==$,,$chacha20_poly1305_aead$3dhf2AuyZfpLJWnJ$M2RoZjJBdXlaZnBMSlduSg==$/8q+P+tuxw==$sGX7SvjpkfEVccRz1qBs5w==$
466: 94412-59772-00299-52940,,For
$chacha20_poly1305_aead$VG+VtCEfabAQ6dgY$VkcrVnRDRWZhYkFRNmRnWQ==$4bnyse9bG4U1fc6Fdi1zhNGOUW9HSM86g6lqig==$rP6pXnda3kixl2g/6u3mTQ==$,,$chacha20_poly1305_aead$eLMIBBi7yUXaDpFX$ZUxNSUJCaTd5VVhhRHBGWA==$8Ej7Y1vMVQ==$k5YnDGc95J2sGh6bDO3lHQ==$
$chacha20_poly1305_aead$n3VE3wNmmoAATBIo$bjNWRTN3Tm1tb0FBVEJJbw==$+IN7jQEiigHPsJtkzB9sUhfU8pHYr2MnzDFpkA==$tJ4BkHxdfgDEVwaQ22JLjw==$,,$chacha20_poly1305_aead$SD1USnVBuK9Dc+To$U0QxVVNuVkJ1SzlEYytUbw==$0bRdPrrxCw==$JZO0kbqkedx/kGYKtxU+fw==$
$chacha20_poly1305_aead$hcqNFaieGmPTpB0X$aGNxTkZhaWVHbVBUcEIwWA==$TwMszLFBswOcTlWNms1mSvx7mQuSWuDpihcI7w==$Dtx0KnjWcH6A6p6wej3B0g==$,,$chacha20_poly1305_aead$KO/AZVGQwV0iAo8d$S08vQVpWR1F3VjBpQW84ZA==$3jY7129mDg==$wQUNP9DEcOSLagmDZzBvYA==$
$chacha20_poly1305_aead$ryyU3RVf6yQc/AJt$cnl5VTNSVmY2eVFjL0FKdA==$6JA1mJcIT+kBvPe6DRB386tm5nRjxrrBfcREvg==$Wair2SoYTTTmee8MFn1dJg==$,,$chacha20_poly1305_aead$Xz+IJOcX7XJtZhRI$WHorSUpPY1g3WEp0WmhSSQ==$7IatuIwSAg==$JEZChZsr4NIIe5Gu4D8SqA==$
$chacha20_poly1305_aead$i+Sbs1iZ6/YE31hf$aStTYnMxaVo2L1lFMzFoZg==$L+PrvWvGGFhn3wDl2vqHW942WvrR6ES/xPW/5w==$clilltTRNhArFfqA4Uji1w==$,,$chacha20_poly1305_aead$Qd7iDtF4IjnixqFV$UWQ3aUR0RjRJam5peHFGVg==$E/VKuAycxw==$e0VxgQox92o7CoRxVdN6gg==$
$chacha20_poly1305_aead$j+08AuetnpFyuo2U$aiswOEF1ZXRucEZ5dW8yVQ==$ir4S9EGONz8Tws2KxWUJy0b2ycTRMYfZUhBEsw==$appvJ8+ax5x8ZHqTNG4xKw==$,,$chacha20_poly1305_aead$1f2IEZCshS+rIZjx$MWYySUVaQ3NoUytySVpqeA==$GpMCWIW3mA==$Jc+0FjXk++nwb7JMKUiFqQ==$
$chacha20_poly1305_aead$/AN17DwlTALXU+Pf$L0FOMTdEd2xUQUxYVStQZg==$0LoOqilM4u+n17q8mIk4WKJf6dnSm8scTE0wBw==$CenrTL4a0haJt+V7B+Ih2w==$,,$chacha20_poly1305_aead$xezix53Ick+YldT9$eGV6aXg1M0ljaytZbGRUOQ==$Yp0rN1GC0Q==$9J8Gd12PFZc4WPCgam5hoQ==$
$chacha20_poly1305_aead$xvjM2UCScXQhnJKQ$eHZqTTJVQ1NjWFFobkpLUQ==$A4E0t+9QcnXow4Ezo0QO2g5fTJIC+hpEfy2jbw==$4waDd/lXMev1UarHrtFOlg==$,,$chacha20_poly1305_aead$nb2cV12m0eocidOa$bmIyY1YxMm0wZW9jaWRPYQ==$v7bxfD99JA==$vtrXSNRXGdRwi7Iopp3g+w==$
$chacha20_poly1305_aead$PS6kgalaRCh8uem9$UFM2a2dhbGFSQ2g4dWVtOQ==$BzTarnKzb+BXCu5+LYEdDc6wjjeBZ3zGv2X2QQ==$gacDWEU2aq1ZunDg9SrQfg==$,,$chacha20_poly1305_aead$puI7LpdfwinP3/3N$cHVJN0xwZGZ3aW5QMy8zTg==$nOk3lOrdwg==$/18PSa2NUE0dWFE1cLZbug==$
$chacha20_poly1305_aead$gY17r1ZYEip5U/sL$Z1kxN3IxWllFaXA1VS9zTA==$mi/8vN9Far8YxiEPa4vticzU5dB6w9OHzOCXNg==$IDXoo1eNO6BVJhO5/kQXhA==$,,$chacha20_poly1305_aead$ptHojIQEFKC6KM56$cHRIb2pJUUVGS0M2S001Ng==$UrTBgm+kAQ==$u0Zbyxc9kQ2a7a6ldEE3Ng==$
$chacha20_poly1305_aead$BAmhRlxzdebZdr6W$QkFtaFJseHpkZWJaZHI2Vw==$rQO0pKCvSztVXbiP+hguj+ftewMXQp3tRFxPXA==$HM0TGRjMc5lWV3G84bOvRw==$,,$chacha20_poly1305_aead$AlvEqGLYjjej3kro$QWx2RXFHTFlqamVqM2tybw==$W/rGk5M7IA==$2guxWKFXQvuN3LepLV5WuQ==$
$chacha20_poly1305_aead$j7aRSOt1FdMqpYUG$ajdhUlNPdDFGZE1xcFlVRw==$bvajrTgn7M2N3ndyinN3UMNiFWYv93B9vS8HiA==$IfVAYC4mqrYSoFy0Z1UZnw==$,,$chacha20_poly1305_aead$YrtGu4NBk/gjRk4g$WXJ0R3U0TkJrL2dqUms0Zw==$S+daTp7JVQ==$C8u13Mbf7LL+JkVbggfk/g==$
$chacha20_poly1305_aead$pLh50qDkKm+syZwD$cExoNTBxRGtLbStzeVp3RA==$nCl1oO5JwOrYEqRaBQs3aATJc+5lR2aoCGtfPQ==$dbWaRC5YkWoDecPu04obMQ==$,,$chacha20_poly1305_aead$xLxI3XWwYcD1BqRn$eEx4STNYV3dZY0QxQnFSbg==$J99G9P7SWw==$OedbZ5lZBe0uYDJmGQijBg==$
$chacha20_poly1305_aead$XKrr8l57EAlC62aY$WEtycjhsNTdFQWxDNjJhWQ==$aWaOilVynPDuBqZ6ivIp+UmujhOubRj4M7TqTQ==$QsuRl0OYO13Zw0iCqUHjPw==$,,$chacha20_poly1305_aead$3ftVodBh/dZD2uok$M2Z0Vm9kQmgvZFpEMnVvaw==$SC6/735Agw==$dfHURzQ0OHfhQo2NVcS90w==$
$chacha20_poly1305_aead$c3EX9Jw1qH6oJ6hK$YzNFWDlKdzFxSDZvSjZoSw==$5Hf32b9HDNEyQpJRSk7alnBbzjdJzEcHJdKzlw==$ELGWjxby24OPVZRN8ZZFfA==$,,$chacha20_poly1305_aead$6MddzAE5IcRfANsp$Nk1kZHpBRTVJY1JmQU5zcA==$PU4oQpF8gg==$hedH18PcvKB5New3vrHZjw==$
$chacha20_poly1305_aead$xhKF9/gJOXJfUwgv$eGhLRjkvZ0pPWEpmVXdndg==$gPBejTRrQsSzliv1Pwvt8lnvBuCPcL1nqD9+Yg==$/GZMHj6ql117++Fx4D8hXA==$,,$chacha20_poly1305_aead$1v/5epAcTBU+jnJq$MXYvNWVwQWNUQlUram5KcQ==$sj/LusB10A==$P1OZ6x8JEv+9V0IW/ga/DA==$
$chacha20_poly1305_aead$0dBEaAIBIDEFZ77u$MGRCRWFBSUJJREVGWjc3dQ==$ifJK5APzfTeg9AzWvcs1p8jeanAyteYWD9Xvkw==$hhXdL+MP9jWStax5yOXfaQ==$,,$chacha20_poly1305_aead$2X1TKl7I60J7lHC/$MlgxVEtsN0k2MEo3bEhDLw==$fuxAhy9XwA==$tsuhfeOhBvIGkpngQ3e3Zg==$
$chacha20_poly1305_aead$ONk47ljxp3RU3gix$T05rNDdsanhwM1JVM2dpeA==$jL5eTYuXnAAvD+yy1W0cv0Qb2ftDrGMD/FNaWA==$4yhx6GW7B7RkRQCF7SRvyQ==$,,$chacha20_poly1305_aead$8Af6iAIRSqtD9Es4$OEFmNmlBSVJTcXREOUVzNA==$I65xB/NExg==$U7TgeNAvsNnG6+YgCrezRg==$
$chacha20_poly1305_aead$3wgE5ztKKeF6PBz5$M3dnRTV6dEtLZUY2UEJ6NQ==$UI1X044WeHavEyvM3akwdrdwIjpcXUPOx8fbjQ==$2BeDogYrZMLCedvTHD0EaA==$,,$chacha20_poly1305_aead$5kJSlVttX0Q21TPp$NWtKU2xWdHRYMFEyMVRQcA==$tUuFArGnFg==$6ob3Cjyb88KfystdlHbZEQ==$
$chacha20_poly1305_aead$wzhtWG+HG0auFHW4$d3podFdHK0hHMGF1RkhXNA==$Lu8ssyGsHm1/XLHz6bP0nc2oRf+pXR4zkDauEA==$WHXA5ZT/225jKGtSAJC62Q==$,,$chacha20_poly1305_aead$CNTGtGk9WFtk21yT$Q05UR3RHazlXRnRrMjF5VA==$rgfulZuRfw==$2FfB0wKfC9KRCmzVixgw3g==$
$chacha20_poly1305_aead$kpFk+bo2bd3TF/hP$a3BGaytibzJiZDNURi9oUA==$8zLc1UUdU5duE0Uo7x/Aa1H+beIRD5ibyvXhwg==$5Kn4UcFmDyEVz5vF/9zxBQ==$,,$chacha20_poly1305_aead$XE165YajH7j9j36q$WEUxNjVZYWpIN2o5ajM2cQ==$VxYWCI9Kug==$JgpN/NZgcs26RAj0yA5Cfw==$
$chacha20_poly1305_aead$t4eRAW5+6+xCm4sQ$dDRlUkFXNSs2K3hDbTRzUQ==$MyuypocZI/SrI8vDMnX8uskkviOikB/fs8HXLQ==$IfcUd3yP17IyW+FEX8wIiQ==$,,$chacha20_poly1305_aead$UhlIC/jwKwtbEmPS$VWhsSUMvandLd3RiRW1QUw==$7/uHxiWzXw==$VM93b42doSi6bueEsXVeKw==$
$chacha20_poly1305_aead$Y2PqYsCzUHP9Xsvn$WTJQcVlzQ3pVSFA5WHN2bg==$CwK7y6kmo60eAX89/rLe/YEst301zxSc8q7RcQ==$4QEK0SD/TuhIZL9jd0Am3Q==$,,$chacha20_poly1305_aead$Y5MnxB4Z6p8g1UYu$WTVNbnhCNFo2cDhnMVVZdQ==$fa5DQtIa3Q==$eO0s0chdLWB4tMQ/AIrLlQ==$
987: 65199-33013-92397-54344,,For
$chacha20_poly1305_aead$7kLs9R5nCSBfQH+F$N2tMczlSNW5DU0JmUUgrRg==$455yy7IlI3+wh1K45a4mHfKX91WT6GyvtBzYqw==$N9W90l/Z/v3i/HEUnAYCZw==$,,$chacha20_poly1305_aead$2MJUoaOiYVkqUxDQ$Mk1KVW9hT2lZVmtxVXhEUQ==$45jGxqYqyQ==$id0hM1O0z+ZpcLKT8SyNxg==$
$chacha20_poly1305_aead$Zh+IgyVKB7rIfw45$WmgrSWd5VktCN3JJZnc0NQ==$56GfyUGzSqkJkjmGyKOShpLc2uPBl2yjH+wVuQ==$rd9R0L2lhAah+jfqY07dpA==$,,$chacha20_poly1305_aead$9gncDLPRCLePh3Ho$OWduY0RMUFJDTGVQaDNIbw==$Mt8rwTZyWw==$hWALfPr0ZUvQJ/s5+eSrxw==$
438: 99813-80642-69212-94179,,For
$chacha20_poly1305_aead$VDCGDQTbK4Id8Efr$VkRDR0RRVGJLNElkOEVmcg==$WmMbDOmOXv/sjqVEw9THkI4lRTQVzKziemD5Sg==$EW0zeqH1sce7KWCSOCZjGw==$,,$chacha20_poly1305_aead$UgsX8j6uw0LA0/T0$VWdzWDhqNnV3MExBMC9UMA==$mKVqNLs0rA==$DRkTXkGSkEf11TXl8IbaxQ==$
490: 32799-70508-97806-54010,,For
$chacha20_poly1305_aead$skcfGJvH+Qe+gkWP$c2tjZkdKdkgrUWUrZ2tXUA==$AAhmQAuFjPeNyQIXpzyIGrIM1s4na4eWxHdfZg==$2qXxBWzFRVs+SsMDGNpcWA==$,,$chacha20_poly1305_aead$uLLKvABMNMhZYcH/$dUxMS3ZBQk1OTWhaWWNILw==$1ehQoeMwkQ==$gKcbr6HZoce95YLkd1TGZg==$
445: 20927-30304-73578-24770,,For
$chacha20_poly1305_aead$rfjiPnmYhR72hKF9$cmZqaVBubVloUjcyaEtGOQ==$qSNw/Ou3im16BeACRob+poQYs+7LFGIvfmsT8g==$EHW/4nERmN3ydRn/obETow==$,,$chacha20_poly1305_aead$IeX1dNXmtJRjvbJU$SWVYMWROWG10SlJqdmJKVQ==$vWuj42sdvA==$mupR0GwQEvgK0H4SlHOyNw==$
$chacha20_poly1305_aead$2a8Fr34/S536sO5A$MmE4RnIzNC9TNTM2c081QQ==$2ujNQwF/d9aNN/Rui2Fsk3TXJwJ8KerU88UyYA==$UY6jFF7ImVgsp8sUe4Yfgg==$,,$chacha20_poly1305_aead$4t1NwCHJjlxmx8zR$NHQxTndDSEpqbHhteDh6Ug==$flFtlWdCBQ==$Ho6riu3N6jJbEuJ1LLbv4w==$
$chacha20_poly1305_aead$s4mx9ZLLZemfLsgb$czRteDlaTExaZW1mTHNnYg==$fQlsEP6DUTv4/e9Qk8fCnrKBPW5oSF9+tYbKFQ==$BokvlWny0xEMKVGwPSaJ+w==$,,$chacha20_poly1305_aead$8ULU6xpytldBwz2D$OFVMVTZ4cHl0bGRCd3oyRA==$D/m0NAVJrA==$A11MXJseZiTW4CCO2aMPfQ==$
$chacha20_poly1305_aead$HrXoYBI+fWNtlD1s$SHJYb1lCSStmV050bEQxcw==$A351hB4mzkkXRwh+podtGzUgXUyCPryVrVyujA==$3ZAlwybBUjxlILDzCXGihw==$,,$chacha20_poly1305_aead$9T9Kz7qnNEvtiXUa$OVQ5S3o3cW5ORXZ0aVhVYQ==$rWHNTrsmrQ==$/H7IlFixkhbuERp2qa75cA==$
$chacha20_poly1305_aead$lru5wVWJ5OyhoetR$bHJ1NXdWV0o1T3lob2V0Ug==$PSV8+NSSGuGzTrL9FCshuTuVOIToN1x4h9/n4Q==$+brBnO/TPMHUC8d3tVBaIg==$,,$chacha20_poly1305_aead$sPPU4EiQ8H7d4SCY$c1BQVTRFaVE4SDdkNFNDWQ==$pPzWT16nbw==$7JM6c4aQeEn05Raedfbg7w==$
$chacha20_poly1305_aead$yjacei0u2amF8kgW$eWphY2VpMHUyYW1GOGtnVw==$AFlCckDWGQ7uxNc4JMaAIiz9ViFk5xu1uD+RSg==$PDeRiuSfEf8Mycqfr2TVPQ==$,,$chacha20_poly1305_aead$Dzelp3pg06oSawto$RHplbHAzcGcwNm9TYXd0bw==$NpwLOrgT6Q==$vi6fbVBd2zf6WhnYgs7+bg==$
$chacha20_poly1305_aead$d6wq9PYBZ+jWmTOF$ZDZ3cTlQWUJaK2pXbVRPRg==$dZg6VyX9Gnld0AvEOeRv2d5d0Ti2JZ58RQGNkQ==$Gbe+s0948/xnWMBz2yBOzw==$,,$chacha20_poly1305_aead$OAyAZlJ7aQNVk7Iq$T0F5QVpsSjdhUU5WazdJcQ==$WHHhwkrC1g==$HlaGUhxIglfKte/SUbBLbA==$
$chacha20_poly1305_aead$1A3w7VPUIMEO1N8g$MUEzdzdWUFVJTUVPMU44Zw==$Z2aKuQg/qNkrlup2h68BARVemG8UxgxztAGDuQ==$dtT5PhJMOvQMjQxDYgpbRA==$,,$chacha20_poly1305_aead$pFt+gruQc4qnlzr9$cEZ0K2dydVFjNHFubHpyOQ==$cUvMROABQw==$u+hQPMiKXxaysyrcE47z2g==$
$chacha20_poly1305_aead$glN3R/zLuck1T1w8$Z2xOM1Ivekx1Y2sxVDF3OA==$mk7jgtNkZh04k6ZVdkDAZQXesHjMtwmwtN0pRw==$4b5GdcjnH/cMi6eoau4YzQ==$,,$chacha20_poly1305_aead$qXh6J8E2NDkkVWNu$cVhoNko4RTJORGtrVldOdQ==$fwqEPQnYvg==$aiGR9GCJ2f4r3icJ3tYr9w==$
$chacha20_poly1305_aead$qo31Bm8e6FMwUnl2$cW8zMUJtOGU2Rk13VW5sMg==$xOW8VUr+uH7DBOdT04ar3hLk/a0Z7raiBlln7g==$2VRUA+Xea4ylhtYnrusnDA==$,,$chacha20_poly1305_aead$UhZKEHdZnu3QtjgZ$VWhaS0VIZFpudTNRdGpnWg==$5iWnzcfq/w==$ZLqskbqItLCKne9CXrhOkA==$
$chacha20_poly1305_aead$R4mMXPbi/tbOKbDD$UjRtTVhQYmkvdGJPS2JERA==$5+duiNWcZROubERvzO8ADWxU6BSrbGwoedm0Iw==$3OTJLMseLEE7XpMynURIaQ==$,,$chacha20_poly1305_aead$CHZbAAylP0bAxoLC$Q0haYkFBeWxQMGJBeG9MQw==$wQ6Ezkjoig==$tea8GSDk5sQh+aYOKf3yDw==$
$chacha20_poly1305_aead$a73Eue377CdcaREZ$YTczRXVlMzc3Q2RjYVJFWg==$ceZamgUWrjODa1Bu2GcRffmoi7StU3fNdhW0qQ==$/VQFtibNXYqBZhvOVQxIFw==$,,$chacha20_poly1305_aead$hYo++k5PgWTL0NoY$aFlvKytrNVBnV1RMME5vWQ==$E0jGdeK8mg==$i8uW5qg2V3ZvBzDD2x1+7g==$
$chacha20_poly1305_aead$7NN8gQc1vp8W7cj7$N05OOGdRYzF2cDhXN2NqNw==$FSt6o+VWVtw/a42HxRomhz2gdrn/HHum9jKX0Q==$zAWaeM7FldnbJ71tNiihjQ==$,,$chacha20_poly1305_aead$0hw+dHYNYzHussIe$MGh3K2RIWU5Zekh1c3NJZQ==$6zEJtiLwHg==$i+LXNI8u8oLDAz/gCCqCVw==$
$chacha20_poly1305_aead$5MwCtNuoS02wg1JB$NU13Q3ROdW9TMDJ3ZzFKQg==$hWFxPjffzCQ433ooZRKYFhSZK2AHKhsqxSikKA==$ykYM5D21+4vk93dSR18RJQ==$,,$chacha20_poly1305_aead$+ufhBv6UnY+KX9jb$K3VmaEJ2NlVuWStLWDlqYg==$rrZbBx6Ujw==$Cij5tuz3doDLuWWDGDHhBw==$
$chacha20_poly1305_aead$Kx/vnw2Fw7tqoL7P$S3gvdm53MkZ3N3Rxb0w3UA==$da737iSCVYVQj1q9FnMQp8OdN0rLn9y3IMasbQ==$Y1CFg+0NVVUJUlBQYKn+dQ==$,,$chacha20_poly1305_aead$P7hQ+G3CYfHSxYJv$UDdoUStHM0NZZkhTeFlKdg==$lUjpBEhseg==$I+S7WFErukioOwAafoS4hw==$
$chacha20_poly1305_aead$XCDiSHh58Q1GUppX$WENEaVNIaDU4UTFHVXBwWA==$quPzQHaCf8HVAj79cNnhp8VPpKdSRoVQARxLzA==$+T9Vv/ZxfSplC3MTDBum8g==$,,$chacha20_poly1305_aead$vxw6miJyLU7cBdBR$dnh3Nm1pSnlMVTdjQmRCUg==$mdCWR9b7hA==$miM+m0xeIz5zilZlBf66Ng==$
$chacha20_poly1305_aead$wF6VFwsubAsvtB/9$d0Y2VkZ3c3ViQXN2dEIvOQ==$vu97tbnnOVxDf7h6sBrh64TfVvaOw1TYw+U7Vw==$PzFLE0MioJ0y964ODgsuNw==$,,$chacha20_poly1305_aead$XkRRq+Gt7Onevi6o$WGtSUnErR3Q3T25ldmk2bw==$Kguzent8ag==$gOiCIpLlu1pOMR6RvNQ1cg==$
$chacha20_poly1305_aead$z+tru/+eM4DKKDqj$eit0cnUvK2VNNERLS0Rxag==$7SBNhLjOF8eFoMLpA1FktMSAHcDEwCq5b2/LEQ==$x66FJA0GEBq6+LgG8klYhg==$,,$chacha20_poly1305_aead$QXEtL6chv8BgGYKH$UVhFdEw2Y2h2OEJnR1lLSA==$zgn5nT1FJg==$1F5iJLAnpQ+MZoW9IqLfnA==$
$chacha20_poly1305_aead$T+RiNMHYlqePDn3Y$VCtSaU5NSFlscWVQRG4zWQ==$U+HblMh05uz/Ut6BDiGmaQkq7pIk7lGdZDr+CQ==$E/HB00Bzj30MARYohCECgQ==$,,$chacha20_poly1305_aead$gUnF7+NsbFNLBe2R$Z1VuRjcrTnNiRk5MQmUyUg==$kby6lX6H4A==$uPVGy6RhYjdYJdWdBvq0UA==$
$chacha20_poly1305_aead$rCvRU7V84khFdTEb$ckN2UlU3Vjg0a2hGZFRFYg==$qYI0tuouJix6OAGeAn+ZU8aqwl0UoHNSw716gw==$UM5f7mtzd4/UVoUIxIPzDw==$,,$chacha20_poly1305_aead$svpFVNaX8OCYPwz9$c3ZwRlZOYVg4T0NZUHd6OQ==$1GwnheksFA==$gjQRB7QhYWoFLBZT/DiRtw==$
$chacha20_poly1305_aead$HunBbMwLVoV5q829$SHVuQmJNd0xWb1Y1cTgyOQ==$zjIC8zvmFlDnj5dI5b5RjFhPnbsW59ZpjKyWVA==$S+aVOVGELwWipfg6UF2tgg==$,,$chacha20_poly1305_aead$6eEPAH8fdSz97cF2$NmVFUEFIOGZkU3o5N2NGMg==$/WJS1sx0BA==$AEzmyUkZXt9s1luJyecGsA==$
437: 49548-92946-92973-71039,,For
$chacha20_poly1305_aead$YnbfIvu4CRrbYva1$WW5iZkl2dTRDUnJiWXZhMQ==$535a4RACwGmnKuTMJ6comQKM4CzcoLKMDAAyeA==$DWIPSET0fPOxIDBk2QIBkw==$,,$chacha20_poly1305_aead$phLr2dxmRKD9TgTl$cGhMcjJkeG1SS0Q5VGdUbA==$gBinNYLuGA==$RP6rbUCoUOBmPiMjVvimoA==$
419: 00974-81498-37019-89634,,For
$chacha20_poly1305_aead$HGQ+YUtHGnhap5uG$SEdRK1lVdEhHbmhhcDV1Rw==$GIz50ige+2TggzVINB/PYVGQEmscY1nBZK5B9Q==$ClwQDPZ2Eh7JyahtyMFNZQ==$,,$chacha20_poly1305_aead$IdiMKjqcz3lJ8bX6$SWRpTUtqcWN6M2xKOGJYNg==$fe1XZfkXgQ==$kSbZ2qdkLEGa+tmldX+wGg==$
$chacha20_poly1305_aead$/x+HXsca/zqsF2l5$L3grSFhzY2EvenFzRjJsNQ==$d6mNwSdptPZ/MsjXwkUxaEault2zAJiAhym80g==$Ciyi4ncUjoVqg2sa0VTBsw==$,,$chacha20_poly1305_aead$xYwF6mDSAmouRRGE$eFl3RjZtRFNBbW91UlJHRQ==$GFG9hIRpJw==$D8LUAAIH0lg9Cn/QyaarRg==$
$chacha20_poly1305_aead$gGZUo6iqZEKwEjND$Z0daVW82aXFaRUt3RWpORA==$nq/TF/Sn7fYV25rj17kQ6r0MM89MZ51JjKXEFA==$Owcdh1wy0T6bfBi7Hd6x1A==$,,$chacha20_poly1305_aead$0C6jNJwh3GccZcVQ$MEM2ak5Kd2gzR2NjWmNWUQ==$gldHOt78Tg==$VNaHxAGQp6AC00MlPrcy/Q==$
437: 07409-09308-32591-57279,,Against
477: 19659-10153-37181-22673,,Against
$chacha20_poly1305_aead$/myThsHN8FuUmTUm$L215VGhzSE44RnVVbVRVbQ==$lKOzbSHlAnKYGz9ftWv6dB3nKOz0yuGSdwAmKQ==$AfdknrkoNa0WZQIhy7H7QQ==$,,$chacha20_poly1305_aead$O1shg2bDk4Mmrzvn$TzFzaGcyYkRrNE1tcnp2bg==$HWlG3ABEiA==$S1DKshyDYDFF1jbPNZagOg==$
