col1,col2,col3
479: 44390-52599-98517-60824,Not Voted,Against
$chacha20_poly1305_aead$VdeT8SCCGJZCRySF$VmRlVDhTQ0NHSlpDUnlTRg==$u2OGIkBVTJFOigFpHY9Aed5iGGALHDRKAG8GHA==$MFfGDhNqePJIyXJGY4xhiQ==$,Not Voted,$chacha20_poly1305_aead$EdjE7IyVfmlIGmDi$RWRqRTdJeVZmbWxJR21EaQ==$lq/ouF5T5w==$Co3pwTsOf5Jryz/4nrWY8A==$
$chacha20_poly1305_aead$CM7CAIwU3D2h+jlg$Q003Q0FJd1UzRDJoK2psZw==$hPuS+997PVLEV1YdPRba9tKLdvOGP5PhIeYaEg==$JK1Uxj4iq/8k91hknzjPXA==$,Not Voted,$chacha20_poly1305_aead$3EYWRJAYh8FPZVda$M0VZV1JKQVloOEZQWlZkYQ==$RTUL3kAf3w==$HrGGnEuvpFoCF5gzkYO0pQ==$
$chacha20_poly1305_aead$iIPye7liQMlgP4Nn$aUlQeWU3bGlRTWxnUDRObg==$/dBQ4XLIjBGPHB/5XMiq52Qm8uWw7JP6yC5MOA==$BAk1fDvkMuxVu3vdc7VSpQ==$,Not Voted,$chacha20_poly1305_aead$884yrMtk3WtSeqYz$ODg0eXJNdGszV3RTZXFZeg==$AWc6TDV1xA==$IN72SJV4Y8tT52KkwfJ//Q==$
385: 31754-38054-66459-16436,Not Voted,Against
$chacha20_poly1305_aead$EhZN3eLjlJq9nOt0$RWhaTjNlTGpsSnE5bk90MA==$8y316XnOo5xAtj80G+urfXaXH4eLwPtkVmlbHQ==$QbZwslOeRWUh3kWibBx4Xg==$,Not Voted,$chacha20_poly1305_aead$SAgMftyoy6XD6n04$U0FnTWZ0eW95NlhENm4wNA==$S7BTMv172w==$e48XqsXOpdviPvz0+XUGCA==$
$chacha20_poly1305_aead$zOMa2SVcNY88ZYfY$ek9NYTJTVmNOWTg4WllmWQ==$Ttzhcr0ygrBNe4aTWEg1pSy5oYgvCXRVtC+AsQ==$t1IH3cga40gEVZ6Ys///Ow==$,Not Voted,$chacha20_poly1305_aead$c7oib88e89HHTLIJ$YzdvaWI4OGU4OUhIVExJSg==$yJp2O3yiXA==$rNTIn9cVEcW3EdZlfS/ZVQ==$
$chacha20_poly1305_aead$qVhYk2WzuAsm8S4i$cVZoWWsyV3p1QXNtOFM0aQ==$R8eu3CNc2jHw+JJWI+TTagztt1gfF5z8t5i3Ww==$L3E9tvBsn4V01dNXU/XzcQ==$,Not Voted,$chacha20_poly1305_aead$abat/ghm7EvA8qSH$YWJhdC9naG03RXZBOHFTSA==$3/k5nKz4Lw==$buBjWL2i8ysrOuj2beHVaQ==$
$chacha20_poly1305_aead$cWN250O+Z0FGFY5+$Y1dOMjUwTytaMEZHRlk1Kw==$GdLF7LdQTxVS8CW2o+PLCVbZm3IWvBY8XjMMnQ==$m4gjyJlHein2N/1fFKXInw==$,Not Voted,$chacha20_poly1305_aead$W6XGrnZTKJa+9Qby$VzZYR3JuWlRLSmErOVFieQ==$EY2K935tVA==$qKVrJ/Fbk1m1IYj4W2M71A==$
$chacha20_poly1305_aead$PeDCIw97oz7WBFhc$UGVEQ0l3OTdvejdXQkZoYw==$QQ+8LhEtCvVpxi4wrlOY0FoE2VFNHdoRI1U6Dw==$Ci+5Y3RCHqxoLxNvvPLFkQ==$,Not Voted,$chacha20_poly1305_aead$6aarELAE7D5e5yRO$NmFhckVMQUU3RDVlNXlSTw==$ZQVPnmMHUw==$up9JOU4+9xXPcSI3NY5TMA==$
$chacha20_poly1305_aead$rOfZkdBzXy6TJ4Vl$ck9mWmtkQnpYeTZUSjRWbA==$kZRNuKqLopo43D+tkgzcJ9bz8nM8kMd2sDMOOA==$Exrllpl4UuJ1wNrrxfLxqA==$,Not Voted,$chacha20_poly1305_aead$ft1i6JY0UQb9HLio$ZnQxaTZKWTBVUWI5SExpbw==$YLMvznybrg==$sUbA//gt+YQRj6wn+mRFow==$
$chacha20_poly1305_aead$IUi8aN52SXZtxI02$SVVpOGFONTJTWFp0eEkwMg==$kdA7Ct8PIkH39lOuUwq18J1bud0708Ys2jbH2w==$mp5/lC14HhK8Iag87aTp+A==$,Not Voted,$chacha20_poly1305_aead$ETfphj2BfHKnoWHg$RVRmcGhqMkJmSEtub1dIZw==$LLmN6ic5Ew==$aB7XlwIqM9LGgfRpLc3jDA==$
399: 17606-00929-09010-38388,Not Voted,For
$chacha20_poly1305_aead$hcATcKJ2TfUDKDkK$aGNBVGNLSjJUZlVES0RrSw==$Qta+UsL/vHRIu/rG0/s5PzoeDg1BrP2Kdue+XQ==$ov3EmgvicccAVRe7FK4ezg==$,Not Voted,$chacha20_poly1305_aead$A+UCxNZBplJXrj5m$QStVQ3hOWkJwbEpYcmo1bQ==$OuOIoI8Now==$HarcZr6cIZsbNtzO72QhxQ==$
$chacha20_poly1305_aead$yEzIrlJzCFvmBt79$eUV6SXJsSnpDRnZtQnQ3OQ==$vcBh/Hkb7C/4a2fx9Ewk1Bz4m/likHy/ebAIOQ==$/R3y5MkdV9pc3sGMbVK0zg==$,Not Voted,$chacha20_poly1305_aead$V53hc3TNaTmCeqZI$VjUzaGMzVE5hVG1DZXFaSQ==$ZSoBoxz7vQ==$Jw/Jrl9IdyVpwhwdKE5jXg==$
$chacha20_poly1305_aead$fNfvty3Tx9wMi8Gp$Zk5mdnR5M1R4OXdNaThHcA==$bZqQZPfEg3VfeYNoWKPH68b0XCCjdQNvImaXZw==$weS6Gn10GjSTL9dUGCZiOw==$,Not Voted,$chacha20_poly1305_aead$MNbgouaPV0yzBC3E$TU5iZ291YVBWMHl6QkMzRQ==$y6k5zAonug==$Nar+7+GRhp+mvwZtwWDjIQ==$
$chacha20_poly1305_aead$rsULrUQ4WqNspY7d$cnNVTHJVUTRXcU5zcFk3ZA==$9/h7OFb8fofMWjYKFigABCdC91ouFI+0f0Jjkw==$j+ygGCSgSMJUXLnXysGqmA==$,Not Voted,$chacha20_poly1305_aead$AYKsSgb+3XkEW0et$QVlLc1NnYiszWGtFVzBldA==$M2nCliYRDA==$Mt/7N5kpnVxaKf7GqK20cQ==$
$chacha20_poly1305_aead$rlNgd3q0KE5YKsFQ$cmxOZ2QzcTBLRTVZS3NGUQ==$9toKRajHpo2IJUY/IqJ/Q/RkxyKrV9sO/Rimow==$9gL5kdYaVE+1bQ1jjTMBZg==$,Not Voted,$chacha20_poly1305_aead$MUo2Q13ePNvMIjN+$TVVvMlExM2VQTnZNSWpOKw==$FK4TaW8y8A==$boEKo7mZUej9+Fqh2RgqAA==$
410: 83180-96654-39503-57594,Not Voted,For
$chacha20_poly1305_aead$WVdvpI5M9F1dM+G+$V1ZkdnBJNU05RjFkTStHKw==$7aWuffd4dpd0ekOf3vVIgDvGllnDLI3Eq1rdHA==$8vtP7y45K6FzYJ6PTODMvg==$,Not Voted,$chacha20_poly1305_aead$LCmAABKAOdlUqDml$TENtQUFCS0FPZGxVcURtbA==$OqVctJM4BQ==$kW0o0bazTqfTlpMuWPi7wQ==$
$chacha20_poly1305_aead$aguMvULddmZrNlEZ$YWd1TXZVTGRkbVpyTmxFWg==$Oi+h7wM7Z0PBzWXosajwOBmB1Ljl49YDi3WQtA==$rYV/xDp7RsUKw/dYADZTRQ==$,Not Voted,$chacha20_poly1305_aead$s/nWgV8AzF1td2Wz$cy9uV2dWOEF6RjF0ZDJXeg==$v/oWKYjtHQ==$WqR/RAcQedAoPUVLhV1daQ==$
476: 52193-18588-08129-78582,Not Voted,For
494: 42068-50834-32186-58863,Not Voted,Against
$chacha20_poly1305_aead$upoMJogtaW8hjUrw$dXBvTUpvZ3RhVzhoalVydw==$UNbcvbK93p7Yf4WyE5h48MM1SKc+hsbTY8k00A==$4s0NHRtmPYJ80KafomhRig==$,Not Voted,$chacha20_poly1305_aead$Q1R8nxiBwU4zyiLC$UTFSOG54aUJ3VTR6eWlMQw==$6FqWd9GEcA==$pYv2BMVniq46hROT4Adt1Q==$
$chacha20_poly1305_aead$wnMblgaMYPCr3FFy$d25NYmxnYU1ZUENyM0ZGeQ==$KnXQV9F1jP+DJtIIucI6EgY3tssrPd4begSafA==$snMjvN5/+C+MEuU5Rl5a7Q==$,Not Voted,$chacha20_poly1305_aead$S9ND8elDP95dDuhF$UzlORDhlbERQOTVkRHVoRg==$CRTDnRu+RA==$hEGxsolvAp8WIiCni1xfzg==$
$chacha20_poly1305_aead$Cd5L8E0FBP+CllKV$Q2Q1TDhFMEZCUCtDbGxLVg==$OA9VkPlM9xHgvWM6QMccmJXsuru/nrF+ujusIw==$VjuSN7ZtmLcg0n85d//v7A==$,Not Voted,$chacha20_poly1305_aead$116tjXjSWBp3F2w3$MTE2dGpYalNXQnAzRjJ3Mw==$3S9kInmWEQ==$wcLb1pwHeTefRgsedxwlPA==$
$chacha20_poly1305_aead$m2mvYSkAFTKrFFli$bTJtdllTa0FGVEtyRkZsaQ==$UUX6/JlC41LEIOe8yrOsqWWoER1gK5svCU3Ubw==$8YfZKQ8rudeHFaXsWzcyKg==$,Not Voted,$chacha20_poly1305_aead$hlJSknrF5KTLNp0Z$aGxKU2tuckY1S1RMTnAwWg==$87TS41zo7g==$WhicOK3O/Cv5Pccr3EsmqA==$
$chacha20_poly1305_aead$1XZatIcuOLKHDdx9$MVhaYXRJY3VPTEtIRGR4OQ==$g4aEw4CYjtQwhklaUOsaeW1kcn3fjbh+MIT12g==$e/4ww0JnTRYzF/6W7hEeXg==$,Not Voted,$chacha20_poly1305_aead$2t0iNO3bDKjW/c2Y$MnQwaU5PM2JES2pXL2MyWQ==$CqG73Ikqaw==$GfHfzxXOE4P+siTf48YGXw==$
$chacha20_poly1305_aead$z/NagokMvN4t0ADP$ei9OYWdva012TjR0MEFEUA==$+hYp6gySzfjlELzGvL9VgzIjz4t/K2sV5jaZrQ==$syBPwrc/qfXznwerFvjWPg==$,Not Voted,$chacha20_poly1305_aead$aQhQrDPnucAj+U/g$YVFoUXJEUG51Y0FqK1UvZw==$tNrEBOYsRw==$jtsqTXo7vDX6adCQ3Jl5tw==$
$chacha20_poly1305_aead$OZg6a2BtqQxyaa6F$T1pnNmEyQnRxUXh5YWE2Rg==$jY+VF+u8Azeah8pnjYoZhlojN1TFUc5PFEhU8A==$BqIBG8HJQPjq4BLPEjUe/w==$,Not Voted,$chacha20_poly1305_aead$t2CgHUPIbYdX30qb$dDJDZ0hVUEliWWRYMzBxYg==$7xWaf8tULA==$kYwevQwL03bES3tkSr8suA==$
$chacha20_poly1305_aead$v6Ymz4GUqwLD51Bn$djZZbXo0R1Vxd0xENTFCbg==$Rf5nOBG0pZqVCs3pFFoPjoyP+NQa4X+MtawATA==$AkYI0xFR2G/HckHsX+ar6w==$,Not Voted,$chacha20_poly1305_aead$8paxKHCIzoAKedQN$OHBheEtIQ0l6b0FLZWRRTg==$kmjWLcLdSA==$JqTLhagzlY3qJ/eMFAk3RQ==$
994: 15284-13556-00262-82352,Not Voted,For
$chacha20_poly1305_aead$+qy41tLY5a7niu6T$K3F5NDF0TFk1YTduaXU2VA==$ubkQ4ZS3zuYQpVGtM5gN0vrZJFIQSuB5oF5XyA==$vAX6sbm+DuwvwZ8Ndy42iw==$,Not Voted,$chacha20_poly1305_aead$w7C76R2kug0NoXvE$dzdDNzZSMmt1ZzBOb1h2RQ==$iZZ+2ZaalQ==$0neFAGStBi3DPFbWNh+iqw==$
$chacha20_poly1305_aead$QHLH6J8X94WJr5Ck$UUhMSDZKOFg5NFdKcjVDaw==$bkQtxlcHYBDrgIB2YyovCxsdLAqJumUeFxWO/A==$H00GRzb/oxJmCiwodRvvFw==$,Not Voted,$chacha20_poly1305_aead$PLAyhR6o478AvdBx$UExBeWhSNm80NzhBdmRCeA==$TsNmni977g==$y2rq5LsQCaT0aTbc9JazEw==$
$chacha20_poly1305_aead$jGZF37j3WtX+JxDV$akdaRjM3ajNXdFgrSnhEVg==$kj2ZvLX1zuyXdr4um0hCb164tdYOzE9W0CDCDg==$uaSQcrUgkKaR/9pM/YN3Dw==$,Not Voted,$chacha20_poly1305_aead$YpaxeTbM5iZR6ayW$WXBheGVUYk01aVpSNmF5Vw==$JPDJPs8QSA==$XPxf0rFprZ+Z+I82HexQOg==$
$chacha20_poly1305_aead$yrE6dWQDdAxJHGzk$eXJFNmRXUURkQXhKSEd6aw==$KpPE2ooUMF1XUn5FNjPepu6LD4HjOlKac4FxgQ==$Df5Ul15b7n/yFlrJ+C0wGQ==$,Not Voted,$chacha20_poly1305_aead$aW169PdjKDhjwLzY$YVcxNjlQZGpLRGhqd0x6WQ==$1G/aTPk68A==$wc+CH+9/WqH8iee5YWVe+Q==$
$chacha20_poly1305_aead$qFVqHyqOd1DRXrq3$cUZWcUh5cU9kMURSWHJxMw==$qWBIa0F9aIgqm2avgB/RSZ4JfH0t92vEZyRUWA==$pSBmur5o+dLwmm/dBLvO7Q==$,Not Voted,$chacha20_poly1305_aead$85gZzjedSMchEZVB$ODVnWnpqZWRTTWNoRVpWQg==$ZBUKDuu3IQ==$qIwafjeBLBhy7KibKckKrA==$
$chacha20_poly1305_aead$H1IXi5yJnIrCUBmP$SDFJWGk1eUpuSXJDVUJtUA==$WHIY/svqSG/A7pDOitC9qLuaBNX5Fu0WT0DwUg==$i32ZkBMb4CVVJO59sf03ZQ==$,Not Voted,$chacha20_poly1305_aead$wyCpUIuu2jpIqHa6$d3lDcFVJdXUyanBJcUhhNg==$VcKoeyEKjA==$xvvcghpiAC/SuZZ3amiwDw==$
$chacha20_poly1305_aead$2r6kh/K994IZaxOo$MnI2a2gvSzk5NElaYXhPbw==$6dzqFpWmZfEcJBbbNWWLrHHi0A2pRQv7YM/Syw==$l0te0su/wk2DSZ0EPYwJig==$,Not Voted,$chacha20_poly1305_aead$ZmfzvaFCWwvTE0Jg$Wm1menZhRkNXd3ZURTBKZw==$jIbUsf/qOw==$PZtEludfUZ1zl9sV6wVHeA==$
498: 61102-67584-17921-66369,Not Voted,For
$chacha20_poly1305_aead$Z2odsuAiATWO7TgP$WjJvZHN1QWlBVFdPN1RnUA==$jh/3MWxmOAiXwYxuV5F6tAgIwFzW7vc+p4xGXQ==$JX/m/Jn5XdNMQuJuI1Lufg==$,Not Voted,$chacha20_poly1305_aead$OO47Pa5IyHBVbMSi$T080N1BhNUl5SEJWYk1TaQ==$XbL8OFm0WA==$1nUuWXMZwZo4VNyJMpxQAw==$
$chacha20_poly1305_aead$KZBoi/yBuXieSOO8$S1pCb2kveUJ1WGllU09POA==$bcAVCaRwG9d0v+PzRDIwtK8yGuIM2NG+pJlHEA==$UfS7+ZapUAbWtk4CRRlwgA==$,Not Voted,$chacha20_poly1305_aead$JZMQBjjQjkXSu+7R$SlpNUUJqalFqa1hTdSs3Ug==$C9u0K5e23w==$V7diXZsGubWh4JIiQ27fRQ==$
$chacha20_poly1305_aead$/TJq/Q2ZlPRMxKYu$L1RKcS9RMlpsUFJNeEtZdQ==$oR5NldhtZAEGKznsVYpYYBafcbhO4NGz+sP9qQ==$9IVMEhizkKTCLYqU8Y4ziA==$,Not Voted,$chacha20_poly1305_aead$2tIxpGRc3arPrYIQ$MnRJeHBHUmMzYXJQcllJUQ==$lTlzL45scA==$YVeAEmMH5b/PRnjG0FmxgA==$
$chacha20_poly1305_aead$5guDA/2Eo6CHqdQc$NWd1REEvMkVvNkNIcWRRYw==$oz6ozusJzmNhaX/V1gWRj6/+m2xxj0D37pzv1g==$NRJQEZDKluSDKSroyR52fg==$,Not Voted,$chacha20_poly1305_aead$H9wVy1obP1uvLYrG$SDl3Vnkxb2JQMXV2TFlyRw==$llC46ChZ2w==$qtZhglpn/S3dAswWrz6J6Q==$
477: 19659-10153-37181-22673,Not Voted,Against
$chacha20_poly1305_aead$+ILEevCgMZOjfTOL$K0lMRWV2Q2dNWk9qZlRPTA==$EGCKfnIat46Bthk7w3wwhqBWx1+ix+wjDR/+ZQ==$RaJ4jaUPWPf1Uj563Zx+0Q==$,Not Voted,$chacha20_poly1305_aead$V9yxVZV3Ia5A7A7m$Vjl5eFZaVjNJYTVBN0E3bQ==$bMwqgDzTSQ==$s3GuVJeDyfpMPZpaSpaT6g==$
$chacha20_poly1305_aead$mg+EApZXFaiCkPgl$bWcrRUFwWlhGYWlDa1BnbA==$lWJ/Xz/ewKYCKUX0L0ioyiHXwCUIINumVw/C+w==$jGJCrU7OOYic+3elVDbW9A==$,Not Voted,$chacha20_poly1305_aead$ZZw1QbUciVNBn0w+$Wlp3MVFiVWNpVk5CbjB3Kw==$OE757RlDcg==$rUNbz+e1SEG3P8JbeTqhPQ==$
$chacha20_poly1305_aead$O98xufvJkBWmN72Z$Tzk4eHVmdkprQldtTjcyWg==$9w4tyhC0v83nTJBslEo5r+qV/3ykAq8PtZzPTQ==$btc3tAljlWCkooJb7TCjfQ==$,Not Voted,$chacha20_poly1305_aead$yWX/VITvyh299YtK$eVdYL1ZJVHZ5aDI5OVl0Sw==$dywpqA06QQ==$w+PvjFQSKICKNvUsuUdYhQ==$
447: 15833-05393-91622-41870,Not Voted,Against
$chacha20_poly1305_aead$10P35RzmV1te41rl$MTBQMzVSem1WMXRlNDFybA==$R2lPNEAU9Tzskaf6mrIiUQazCI8zJ4c2fBmH6w==$rlyOJc9X4lPIrYCf3QW0vA==$,Not Voted,$chacha20_poly1305_aead$pRCY2cawNQYPoc/Q$cFJDWTJjYXdOUVlQb2MvUQ==$bKo7HnYeyw==$Go/rA49syzcPesxhRb2ddg==$
482: 28622-64640-78898-69834,Not Voted,Against
$chacha20_poly1305_aead$zVyXdhAoOOLzVy4o$elZ5WGRoQW9PT0x6Vnk0bw==$bGG4fSn7WsqPjCWpAHBJI1P1ZcqCA4FE54Vs9A==$Ypq8ECkaR4BVfNAfR2t/KA==$,Not Voted,$chacha20_poly1305_aead$OOgnzUN+alja/rAv$T09nbnpVTithbGphL3JBdg==$0NVl7764Qw==$9SWO48S7h3hs0nEb9X2wGA==$
$chacha20_poly1305_aead$SMhdBNTsLecA3Khn$U01oZEJOVHNMZWNBM0tobg==$gTt/yXrp4u5gdDEjS17UPxjwgvYNgNp2IOTjaw==$ctU5eo8ipQR4yeKrDXKETQ==$,Not Voted,$chacha20_poly1305_aead$69CQqp/KmbOjN/yH$NjlDUXFwL0ttYk9qTi95SA==$9Ze++7ZxVA==$TCJgMdJV9Bd3Tz4xMQKlDA==$
$chacha20_poly1305_aead$WXWqCV5uOqEgBJQ3$V1hXcUNWNXVPcUVnQkpRMw==$oWzRRGuBcVAwgidBZcRvn9pL0G6/2eDAyaQtQg==$wdzsgHeseftjT3+xkO02Yw==$,Not Voted,$chacha20_poly1305_aead$azOo80JhPX29XquR$YXpPbzgwSmhQWDI5WHF1Ug==$YsPOIW/VKA==$Cc1MdUndMIu4QXvpNArfEQ==$
$chacha20_poly1305_aead$PkbbRf4hvfaqjSGt$UGtiYlJmNGh2ZmFxalNHdA==$XmRXoHEXa7MRPREbCol0WE+/uqIFdHxBASzPug==$xTxbWIcPCHpW9spkjnTwhw==$,Not Voted,$chacha20_poly1305_aead$DDby+0PTe2JBbCO2$RERieSswUFRlMkpCYkNPMg==$eVfqZ4BFNA==$U0zaVJiXd1vU9gm7jhHlWg==$
$chacha20_poly1305_aead$O/PgG2Wn8tDl3js2$Ty9QZ0cyV244dERsM2pzMg==$ogX9Ust9/R8JBJP0xNzZMxNLvTzQ71x4PvLK8A==$w9MJanvtTqNiLHZgVP1mow==$,Not Voted,$chacha20_poly1305_aead$LxUf3sgGcHlDpNex$THhVZjNzZ0djSGxEcE5leA==$BTmz353Law==$SPapF9yr3zvV4QcDFTBHtg==$
$chacha20_poly1305_aead$kSnQCx8luI7fmJiE$a1NuUUN4OGx1STdmbUppRQ==$7TTf0hgfBnpceAoq0XblSpi3h40/ldJlg5mhBQ==$3T1o46KtJBYHlK2tBMR7jA==$,Not Voted,$chacha20_poly1305_aead$1H62ZYV8CjkutHcv$MUg2MlpZVjhDamt1dEhjdg==$qCO4bmUHLw==$lkqynfgKnlAZ9b9wTRuI5Q==$
$chacha20_poly1305_aead$mPYLsD0XY/PiY2C1$bVBZTHNEMFhZL1BpWTJDMQ==$DJoVxjr+GLddN4JtVAw8XYnchAHJBi5OlHLKVw==$/IB8ahWHDjW+uGZ+/hdtvQ==$,Not Voted,$chacha20_poly1305_aead$x9bb0thJ3MmPpMuZ$eDliYjB0aEozTW1QcE11Wg==$l/frBKQXyQ==$BFHz7VEZmVf68IoToLHP+Q==$
$chacha20_poly1305_aead$adKn43N7kPXiU6ms$YWRLbjQzTjdrUFhpVTZtcw==$onRjLR0h7v44yml8x7OZR3a48n4mIj8WBpmNbg==$BMCgsL0OqhK3GQ1LVGQwNQ==$,Not Voted,$chacha20_poly1305_aead$jz/wnAjEbK+4mn3z$anovd25BakViSys0bW4zeg==$F3kLY0zo+g==$dz9wkKrz2kl7eQGIi4VXNA==$
$chacha20_poly1305_aead$QqvRRV2uHcG7HBVk$UXF2UlJWMnVIY0c3SEJWaw==$vnDm/jrwY45tkC++c7mS8+lCsQwkai5i0lCjzQ==$d691llwn4T2DKP3qEIZk5Q==$,Not Voted,$chacha20_poly1305_aead$Ear+fw2joCdYZuZj$RWFyK2Z3MmpvQ2RZWnVaag==$O1XclZLNwA==$C78goUKpdHMrtIu/KeB91A==$
$chacha20_poly1305_aead$KSKQ20I+SKgMsO78$S1NLUTIwSStTS2dNc083OA==$pu3wM2v/x4UVQgKOMUpugJwC6ToxADY8uxxfBQ==$mOPkK+uLarO0tsO4wBdnHw==$,Not Voted,$chacha20_poly1305_aead$LNgcllXgyOuOaUcg$TE5nY2xsWGd5T3VPYVVjZw==$kShiquM7dw==$i7YmsogINbcqNwwyAhW+6w==$
$chacha20_poly1305_aead$S3FSVLMUQV/AZ2lZ$UzNGU1ZMTVVRVi9BWjJsWg==$3JGXP6y05BjRMb3etUempql02I/a1m3O5zSuJA==$gBazmLEo+JJp3VpePsywKA==$,Not Voted,$chacha20_poly1305_aead$PcVOZdyrfgCvkFgo$UGNWT1pkeXJmZ0N2a0Znbw==$9Z2gyAkB3A==$SKf/KqNbilK2VpSpdcsKlQ==$
$chacha20_poly1305_aead$on6XuERKkvh4gzlc$b242WHVFUktrdmg0Z3psYw==$dQ1xWL3gwlOpvE/vKvBkf5wUrwiMypsz20Z2ng==$pp86l9QgmSvhSQ9DBr+/oQ==$,Voted,$chacha20_poly1305_aead$G8CnSSRSF8DZGDGT$RzhDblNTUlNGOERaR0RHVA==$pIlctBidyA==$uMwekzFY2+89Sqz3eA30Vg==$
446: 79653-61247-76764-98661,Not Voted,For
$chacha20_poly1305_aead$2GqL41rUacQ8IIms$MkdxTDQxclVhY1E4SUltcw==$LynR0/Z04uDQJqyoXLipoQS27/hSGpC6fvXFvg==$JXBjUVM7bE2PwWwTiqp91A==$,Not Voted,$chacha20_poly1305_aead$sFrHgfa0MnNj+YLy$c0ZySGdmYTBNbk5qK1lMeQ==$LRy3jnHqfQ==$7upiPg+QHFtKa49DSZQdHA==$
$chacha20_poly1305_aead$LiB7RjzeugbyZP5g$TGlCN1JqemV1Z2J5WlA1Zw==$kmhPCGIPxqTR9rHaevqD/Ahd13ixc5dnWo/7zw==$r6Ovfzw9f88DeKM44ly4Ag==$,Not Voted,$chacha20_poly1305_aead$GhlZ8BUvyYfnxXmg$R2hsWjhCVXZ5WWZueFhtZw==$mdLxxo1rTA==$0d9gRcSQ0N0nLCQ7UrGFVQ==$
$chacha20_poly1305_aead$j2bf5dNwqYtWdVzh$ajJiZjVkTndxWXRXZFZ6aA==$79JEyHApeAcZCa+qMHnOUE2vexJh9ykr1LRSmQ==$M123bI88Po2KIhMggeCf0g==$,Not Voted,$chacha20_poly1305_aead$2GQpcN3n19GV+Xck$MkdRcGNOM24xOUdWK1hjaw==$1wa1tOp9rA==$cWUpM05DD5+qfdCVKHWKbQ==$
$chacha20_poly1305_aead$3KyueXSqa2p+kfD8$M0t5dWVYU3FhMnAra2ZEOA==$r1ranhPdjAlYrRGYaC4qa/1WeCD3fC2kKEiymQ==$jz0yRCafxkV74PTIU3jY6w==$,Not Voted,$chacha20_poly1305_aead$J6l9YFoxo0N68OB2$SjZsOVlGb3hvME42OE9CMg==$gkWqcwe6gg==$5Mi86mRSkpNP1HSLRXm8GA==$
$chacha20_poly1305_aead$PNF3tZCGwM/WTxkG$UE5GM3RaQ0d3TS9XVHhrRw==$r57OaIsOQhJw8DvXmm177yReG7bYsMWPm8RG8A==$yvAenT9pccXqjvp0jmDFHA==$,Not Voted,$chacha20_poly1305_aead$kD0GgTFmNFVmBhXv$a0QwR2dURm1ORlZtQmhYdg==$1tduGrRz0A==$AoTgJx4k61YckPZKeZ7bXQ==$
$chacha20_poly1305_aead$ZWqVwWtI/oggR0PM$WldxVndXdEkvb2dnUjBQTQ==$BBfj73qDJLe/RTvoogG0GDTLaGj+ADRcYrW3gg==$9QCdcKSv/lIE+poiOC61bw==$,Not Voted,$chacha20_poly1305_aead$Hq55Tb2gX+Q+iecu$SHE1NVRiMmdYK1EraWVjdQ==$Sy8lXQQMZg==$2fCHEm1FxtiIY2KOrL2HXQ==$
$chacha20_poly1305_aead$zBofz9SgdlIsQ3tA$ekJvZno5U2dkbElzUTN0QQ==$mTPT1QX3x0A0Xj9LhhLEB7DFbdgVWvGs3qOn5w==$JFf+goDwszKb8xhnGfGFtQ==$,Not Voted,$chacha20_poly1305_aead$37wYZhJAYouKaQpu$Mzd3WVpoSkFZb3VLYVFwdQ==$0rUtcMpZNw==$oPv/9md33LI9AldpMbGVcQ==$
$chacha20_poly1305_aead$BYFDkoWYmFKbrPUc$QllGRGtvV1ltRkticlBVYw==$64Etmsx/drW0Wu7cW303ToaBNSTubu3KTTkHQg==$6yvHWgs47tJlraREZ8FjJA==$,Not Voted,$chacha20_poly1305_aead$oywxalsuACcLTveM$b3l3eGFsc3VBQ2NMVHZlTQ==$uhi5B8x24w==$UmDEoWNVcm4p/2bHricJtg==$
$chacha20_poly1305_aead$auoBYp/x0Ta3nhB9$YXVvQllwL3gwVGEzbmhCOQ==$YcEI6bauaTATG0SQASI7TwesOWej2niPV/Tptg==$eFqvc0k/dRDo6jA3pFTHAQ==$,Not Voted,$chacha20_poly1305_aead$EDW/Uj6h+9Z7fiKg$RURXL1VqNmgrOVo3ZmlLZw==$AXtFu5dXHw==$cJskdP/fVjPBIm+wTfXMVA==$
$chacha20_poly1305_aead$PzzxV4shGL+lr+qR$UHp6eFY0c2hHTCtscitxUg==$A1/ThAPWJZnh6sk4cnihQD/gUYQc2Y4D9+FHcg==$QmV6bcV7KmmBA5HTbZlKbg==$,Not Voted,$chacha20_poly1305_aead$CZvIDlbBqAxmp+s9$Q1p2SURsYkJxQXhtcCtzOQ==$oPe0MfhHGw==$yuQbhEDd8u9qvDV69UuByA==$
$chacha20_poly1305_aead$AndFKhOR28c/udX+$QW5kRktoT1IyOGMvdWRYKw==$NWZCkEEvn0yRmE61tsp9bCv7GqABic+wFnet4A==$6Qhw1LrH1G97535x/BYXJw==$,Not Voted,$chacha20_poly1305_aead$vy/ZQ7kxw0bLWiFq$dnkvWlE3a3h3MGJMV2lGcQ==$snTqGey1hg==$YnWlr001zG5PZ1TnsmGcEg==$
$chacha20_poly1305_aead$DOK07IOu+08yzUWU$RE9LMDdJT3UrMDh5elVXVQ==$9DPsVpYoeOG+MUiC3kkfpzvO/6DiLqHjGmBxiA==$QnnK/RoprPIlkR0+Pc7qrQ==$,Not Voted,$chacha20_poly1305_aead$egrc6WObQRJvZdR+$ZWdyYzZXT2JRUkp2WmRSKw==$rmGKuLbqEg==$s6Y4MuU4M2LxyQSu/hAdRQ==$
418: 73172-32159-63047-75314,Not Voted,Against
