col1,col2,col3
440: 45416-61346-08048-85287,,Against
$chacha20_poly1305_aead$tiqQhHa2omQbS4w1$dGlxUWhIYTJvbVFiUzR3MQ==$kQhsG5FUApQJt1Xdf7jJ/cat8AfEo8cWsqoSUA==$Pcg2e3jhqthgNjNqKr02/g==$,,$chacha20_poly1305_aead$tPu5pn5Dlb2F9rSS$dFB1NXBuNURsYjJGOXJTUw==$wtfXal3Gug==$/wRORQuT5z8qpi5Sz67ZZQ==$
986: 12359-57026-68088-31600,,For
$chacha20_poly1305_aead$YyvIno2A9SbvZyr3$WXl2SW5vMkE5U2J2WnlyMw==$xpeV1z1SdlgSS4AmCMihvfiBmXgFIU8LF26jXw==$kyoBNXjIVfSLUtBOaIV9Sw==$,,$chacha20_poly1305_aead$ii3x3qTYuS9wVyEb$aWkzeDNxVFl1Uzl3VnlFYg==$wZohEoHnkQ==$Lw31d6UkRRCQZ7mZOYocSg==$
$chacha20_poly1305_aead$9FhQ/xXrtKspbHE3$OUZoUS94WHJ0S3NwYkhFMw==$F6vgujDcqChMM4NgU9NCMQHZtKQ8HaDMVBb6/A==$OoE0GqPc3QmT3e6atgQdVQ==$,,$chacha20_poly1305_aead$gzrVCWsqz4+tSgmH$Z3pyVkNXc3F6NCt0U2dtSA==$FG+5BGD/QA==$nQ+Ae3Ns3IsM32nk1tmCag==$
$chacha20_poly1305_aead$4RIjVIWUrFPKJyx0$NFJJalZJV1VyRlBLSnl4MA==$UFPGy6bAuRjSucrpWw4wIjN5MJljjK4X+tLKog==$d3d4DkSa48ZURiFN4GMBLA==$,,$chacha20_poly1305_aead$Tc9ZzYQ79/faQHPq$VGM5WnpZUTc5L2ZhUUhQcQ==$aq62gv4Z0g==$kmvW9IExqzz4EATddwZV/A==$
$chacha20_poly1305_aead$9V7AhYZOV2ZZn5+0$OVY3QWhZWk9WMlpabjUrMA==$iqwpNb5xsKVVKemmBQTqtiVydd06jCBD1NaX6w==$MYxP5GH48unsbsonPPoqsg==$,,$chacha20_poly1305_aead$CL1EEvFbtbPoUuk9$Q0wxRUV2RmJ0YlBvVXVrOQ==$4BdYBLWi4Q==$qExK/EDrjaErhTFrmMK77w==$
384: 40600-72254-66369-29414,,For
$chacha20_poly1305_aead$A1MN/cGpJc91z70y$QTFNTi9jR3BKYzkxejcweQ==$z2wdDSP+NH9xWWinFwP3ZOcF+MEi57cBVZRQ/w==$VjbDZ3OFBHdEvDruYA4FIg==$,,$chacha20_poly1305_aead$VyUOSHeNlbMkCckr$VnlVT1NIZU5sYk1rQ2Nrcg==$HG5wzmPiwQ==$pua96HEqJ80xGZmpeKeXfA==$
$chacha20_poly1305_aead$KCnNQ1CoYGdjlOsm$S0NuTlExQ29ZR2RqbE9zbQ==$2AkpWlSKrCBmjF1866nRy/StK4VTYc7iZTeOpg==$W3aGHJdBqCcDP3oviJrXbw==$,,$chacha20_poly1305_aead$LTUx6qP3NAlV8owo$TFRVeDZxUDNOQWxWOG93bw==$KdyM32VxQA==$uXnhtIH4mKSyY9SqwEpdYw==$
$chacha20_poly1305_aead$3Wepg4ptqo7ds7Ub$M1dlcGc0cHRxbzdkczdVYg==$TcTaUATFs4s0IgemJO2fVYtzS+UZhd5EXt9YoQ==$kA/78v8hQ/dSZ44MfUdscw==$,,$chacha20_poly1305_aead$ZH+AJoOEWTd27nZh$WkgrQUpvT0VXVGQyN25aaA==$tGb4sVNb+A==$7o1OoYlnHDU6EeagTd8l5Q==$
$chacha20_poly1305_aead$v/EjljdaXIbvFQkh$di9FamxqZGFYSWJ2RlFraA==$VvJ9ENln4Lg9Hcb3BPchbZaKu6MECsS18luksA==$BbsKH2b0/kZWRMa5Oom3yg==$,,$chacha20_poly1305_aead$r89VdWa5ZhMD1G1R$cjg5VmRXYTVaaE1EMUcxUg==$Alto12lA1g==$+SB7K3vX7xh1wKB7LnL7jA==$
$chacha20_poly1305_aead$DQYtpvOMEPJ3Kxue$RFFZdHB2T01FUEozS3h1ZQ==$TXF+PUU22D7NnnmfE/yhQRZ8lrf0K++gsDIjfw==$hbwUaDg6nZx+W91DbzuL0g==$,,$chacha20_poly1305_aead$rxG45ELET6cRZTp4$cnhHNDVFTEVUNmNSWlRwNA==$dNDkGYOZ4A==$Bh0efoqJovOXj5GBhKH2dA==$
$chacha20_poly1305_aead$2qUtXeda6CytI4cR$MnFVdFhlZGE2Q3l0STRjUg==$QNoAhkVNtKB31j8rWJIpsUlFEZ3kH4Gyt6/UHA==$otChEdp5LxmWeh36gEm9tA==$,,$chacha20_poly1305_aead$kktZX0VH4RMzdYE7$a2t0WlgwVkg0Uk16ZFlFNw==$D9bfW9+5MQ==$u0PhPJUG8Kad5F3qZJA4Ig==$
$chacha20_poly1305_aead$FYLGEg0ZhWhe6725$RllMR0VnMFpoV2hlNjcyNQ==$ZEXeflCinRl+WCixh55XOFMiXS/V1g8mMhmT6w==$VpAngRejyl1oXTZov5Sp6w==$,,$chacha20_poly1305_aead$Cpl0HAurVsfRYAkk$Q3BsMEhBdXJWc2ZSWUFraw==$Z0zc4BXzhQ==$lK8x2o7nDu2u6Xkt9W8U/g==$
$chacha20_poly1305_aead$3YfBfRQVlXOBX+Yj$M1lmQmZSUVZsWE9CWCtZag==$8GSORDcPJ3uJiy9Yzd9g7PlMBIvIqpZy4ti5xw==$eEnq04aRb1GER3TqGjg3dg==$,,$chacha20_poly1305_aead$KLpCiP6Kk+54F9+D$S0xwQ2lQNktrKzU0RjkrRA==$bDCnEDHTBA==$JG0cYfWyIPzVID3Hh6UXkQ==$
$chacha20_poly1305_aead$yYGcX8iUKXkc6Zw+$eVlHY1g4aVVLWGtjNlp3Kw==$KmOldryjYVNIzac11dU7B749FAMGShHkyTsqbw==$62JEUv/6/ZKHnhRqCqO+Kg==$,,$chacha20_poly1305_aead$wBn/Qos+M+TwD4y9$d0JuL1FvcytNK1R3RDR5OQ==$ClqFDJhL7Q==$ky+M4rP2speZtwtF3ux82g==$
$chacha20_poly1305_aead$hy+Q3s9JhbHSWH1t$aHkrUTNzOUpoYkhTV0gxdA==$4Zpl93/wKa6Hu7n5dAb5wS27IsvbGujHM9LAJA==$Hy/5K6rwX9MlUVGBvvHHBg==$,,$chacha20_poly1305_aead$VoI0VL3ySzGTYEOq$Vm9JMFZMM3lTekdUWUVPcQ==$dxhEzvQBhA==$qo4UueQNOumaZ35IXcFSiw==$
$chacha20_poly1305_aead$Wk9w9sgx5BbJlJJp$V2s5dzlzZ3g1QmJKbEpKcA==$pAeYip+Jnkt1q6g1NIG2MJn6XAWvpd4GuBRNcQ==$lKr+bzV01T1AccL+2iuAEQ==$,,$chacha20_poly1305_aead$WoVzds7popIvh38b$V29WemRzN3BvcEl2aDM4Yg==$/nyAqkPqqw==$5BnaPoPNEh8/nnrxuX3Dpg==$
$chacha20_poly1305_aead$9aT++COyd2l3VmD3$OWFUKytDT3lkMmwzVm1EMw==$13HyicD6upc/vVSGHQQ8AXFDogbIr1BT+RlzPA==$9qTCoKgHUg52YlYe+Z/krQ==$,,$chacha20_poly1305_aead$Eh3dJfrx2HEs19Aj$RWgzZEpmcngySEVzMTlBag==$n6ArxnnsAg==$W9ap2iZOHF2D29MK8KeBWw==$
$chacha20_poly1305_aead$ta7IUS4ZdBBdzmi+$dGE3SVVTNFpkQkJkem1pKw==$Cguz85gWc3MNVDvHTnDmbfg9USRmBjSu5CyNKA==$qi+p718GCy7JIl5oloiY1Q==$,,$chacha20_poly1305_aead$1tBgtgmjYzXrJhOL$MXRCZ3RnbWpZelhySmhPTA==$2nXD7QXAhg==$7QyQxi1zap03CFjhkwAO7w==$
$chacha20_poly1305_aead$hEtoh0Qe+rBaZ4Uu$aEV0b2gwUWUrckJhWjRVdQ==$IBboYUAmi8ZdAVs1Rz0abjeFLnsu1aalFkHeiw==$MQu48hLEVKlxJcxN1AKZVQ==$,,$chacha20_poly1305_aead$VZxd8kXLBm3ezP8n$Vlp4ZDhrWExCbTNlelA4bg==$7qdMdvqViw==$n486sNlVoeP+K57eucaFBA==$
$chacha20_poly1305_aead$VeGiYyYMO2nfq7am$VmVHaVl5WU1PMm5mcTdhbQ==$9qPKIZMUKv6bvtodJ2QsLSR8bkcla02G9NiWRQ==$uvxfFv3jVtd5lq8p6itp2Q==$,,$chacha20_poly1305_aead$G6j2g6ewv4JlfA+1$RzZqMmc2ZXd2NEpsZkErMQ==$6ta4lSASyw==$kPw24mMr/kVfyVCVMoeMJQ==$
460: 37352-55857-44895-26912,,For
$chacha20_poly1305_aead$JyThvhCiJm4t00cK$SnlUaHZoQ2lKbTR0MDBjSw==$JnQJO2M6mxGvRptwZwx6K9UZHVW7z04OEA+pCA==$aimIOWK5kUqZP4HF/nl7nA==$,,$chacha20_poly1305_aead$/A29KrIHSWxm45Iz$L0EyOUtySUhTV3htNDVJeg==$yLPl8L4bfA==$ngM6Fb6jKIh55cyUuasK/w==$
$chacha20_poly1305_aead$Yhi2GNLySYRtK+8u$WWhpMkdOTHlTWVJ0Sys4dQ==$hAJKn4HMkH9G6dvqdQRR4YblC7xrD7bEsNIT+A==$R8er054dtumrzq0PzdfJpA==$,,$chacha20_poly1305_aead$Qsr897NtXuva2kwz$UXNyODk3TnRYdXZhMmt3eg==$BUVWoYbyyg==$hmo1JY9Z0WQ/s+x/Wh4ZvQ==$
$chacha20_poly1305_aead$dRhHogWs6pLGGj53$ZFJoSG9nV3M2cExHR2o1Mw==$TLxyq1oGLe2WhvsL8cHR1LUsRd5gJj7aub4ZZQ==$tpXb1CyAi80JMD5zzxYmEw==$,,$chacha20_poly1305_aead$x1e/7fpmLbjNIcvQ$eDFlLzdmcG1MYmpOSWN2UQ==$/1w7J3Mb7Q==$LJr8y/wHVsfg1frf0/xuFw==$
$chacha20_poly1305_aead$6U1AKiD7a6CiT+80$NlUxQUtpRDdhNkNpVCs4MA==$Z44agBVD0n6IKwHFRqaMp6xe1XdWLYA+XxG8gA==$kvFNsVUjp0Hcl8zew6swGw==$,,$chacha20_poly1305_aead$z8msXG9d1VqNM+SD$ejhtc1hHOWQxVnFOTStTRA==$MIOW5yyW0A==$IbflKyYzSC1RRDj8WsjgKQ==$
$chacha20_poly1305_aead$a6gAJj5DOdntthfr$YTZnQUpqNURPZG50dGhmcg==$4hj08MTs7/8NJ2Y5iEpMS/j0Jm/EhiaDgUEWtg==$8X684e6TYiRgeZXiG8DnvA==$,,$chacha20_poly1305_aead$LQPUMEUtJBzzNFtX$TFFQVU1FVXRKQnp6TkZ0WA==$0H0qm7eE2A==$4YU0FLIZbkLhRVUeFrN78A==$
$chacha20_poly1305_aead$OFy1e0GytreOOm20$T0Z5MWUwR3l0cmVPT20yMA==$j569332/XNZsOpcXAf/MGjtOnwJDinJiE3Yk/w==$GX0dSiYubzmfRQaCpdNrhw==$,,$chacha20_poly1305_aead$2CQy1PyxwiAhlpm3$MkNReTFQeXh3aUFobHBtMw==$AqTcu+mXSA==$r2JG9f0zZ7ecRPe6AgJofA==$
476: 99048-48170-34238-91181,,Against
$chacha20_poly1305_aead$7EHyf19VwRTL0YZK$N0VIeWYxOVZ3UlRMMFlaSw==$Vnx9DTekBgWmmsApGsK578ESOW/dlY0070x/+A==$vn3lHPFB7fAKjhYvf6vRXQ==$,,$chacha20_poly1305_aead$ozsAbmyfgE2IJHWe$b3pzQWJteWZnRTJJSkhXZQ==$Xfq55g9JQg==$dmzNfQ9P0AjZOLrvFoSrjw==$
$chacha20_poly1305_aead$YMFn/A1vdeK6iSFd$WU1Gbi9BMXZkZUs2aVNGZA==$muXL7zexJfXpA67VYI9wste+FwNkgtAj72Pi5g==$m6filLezIj2GiEtRAIubYQ==$,,$chacha20_poly1305_aead$6ZtGkt9LAuzM3RzX$Nlp0R2t0OUxBdXpNM1J6WA==$rZHBHhYGkg==$qVYJ2Plp4fiBAhplPAHxgg==$
$chacha20_poly1305_aead$+FxQrSWqwGapM/95$K0Z4UXJTV3F3R2FwTS85NQ==$2cHl0/+bKELi4kj/Kw2c2mCc+fKejbUFLjz3iw==$YILusx+GSifk1MUTZ/9tZw==$,,$chacha20_poly1305_aead$n1htxAWseTheb6Av$bjFodHhBV3NlVGhlYjZBdg==$xjzEGSTIbg==$Th903U9/cmRNnIVStUOgvQ==$
$chacha20_poly1305_aead$hqLOs0g1hruhcPfZ$aHFMT3MwZzFocnVoY1BmWg==$4PR+WJk6OonPLMyurBfi0fM33nEfkjQl49cJMg==$VQToG03pz4vbiR7kbeHCDw==$,,$chacha20_poly1305_aead$1Z5Xs4xvUe6CLfZf$MVo1WHM0eHZVZTZDTGZaZg==$LO0nVawTWw==$PAxzZzDgcEXMtxh+SbN95w==$
$chacha20_poly1305_aead$nqZNbw3JdS06iYr8$bnFaTmJ3M0pkUzA2aVlyOA==$Ob5dwttMznFBEaPQzQ8MUUsa9PAb8Eu2cXZGDA==$B0M2e5vuNl/SmtSMkMaBpQ==$,,$chacha20_poly1305_aead$lTdOH+OQb2SK004y$bFRkT0grT1FiMlNLMDA0eQ==$jRXmGrlLJA==$XGFsy/h70NC31zJfK0CoJg==$
$chacha20_poly1305_aead$rfHfnrrLLJbWGBD5$cmZIZm5yckxMSmJXR0JENQ==$973Ld6O+SQj4rsdeTk3fl8AsiJqGxLoA/J31vw==$t/StYfnjGbCmxiD3zZW3Qw==$,,$chacha20_poly1305_aead$p6QU9Uj8sclHJdWf$cDZRVTlVajhzY2xISmRXZg==$Jj3TAEySKA==$gLJmhI88B3DAWs1XCQyPCQ==$
$chacha20_poly1305_aead$2iYfmuKSYYFbvfLn$MmlZZm11S1NZWUZidmZMbg==$/wa1VfSpXepIA6Pw1K8pjND+3mKECJvPIBW79g==$o49B5EYxARs+em+d4bW2pQ==$,,$chacha20_poly1305_aead$RNfqHfX87FMl4B2H$Uk5mcUhmWDg3Rk1sNEIySA==$2pnxIwgScg==$52Ha6+/JTuOBR3fl683YKg==$
$chacha20_poly1305_aead$+LZ/wG+yR7IM49WV$K0xaL3dHK3lSN0lNNDlXVg==$nqW+Yft1rWYxc6HuZeFW+8c4uMQWTkwl81w5qw==$VTq9DdgVE2Qts6YT2YOADA==$,,$chacha20_poly1305_aead$O0ya62KDioObVSGu$TzB5YTYyS0Rpb09iVlNHdQ==$9Jb4eG2BvQ==$51weC+qwNQwQUMrsGI5eTw==$
$chacha20_poly1305_aead$f0Xjw0GoQxuDUShI$ZjBYancwR29ReHVEVVNoSQ==$kw+Pzq8v8TADJni5RT5vn6BdEMBpK948YknY7w==$TLHfQsnshjDnhZYS5BjH9A==$,,$chacha20_poly1305_aead$RN5AoIlsmKNbqiVX$Uk41QW9JbHNtS05icWlWWA==$QOQF0wxV9g==$R+ivoSB/xKLTJbgwpnUzlQ==$
$chacha20_poly1305_aead$ntjI7t7ydX+MQEaq$bnRqSTd0N3lkWCtNUUVhcQ==$GnEXrZFCm+xxR5ZDyVkwmpiSOSCWV0NeV3DWcw==$QV0s6N5kDHRlfjHymx+KgA==$,,$chacha20_poly1305_aead$bChLd9OsPTb++sos$YkNoTGQ5T3NQVGIrK3Nvcw==$4ik0VyuCcw==$44mRyAUrAvSwp5prG+CIcQ==$
$chacha20_poly1305_aead$FY6N2byJs6ImCtC1$Rlk2TjJieUpzNkltQ3RDMQ==$Q26exBtgCG0Dt2iB8gVR6sAK2EMncSu6RrmhSw==$IlMWesPck6GzVmdy7ogLyw==$,,$chacha20_poly1305_aead$xmKTxub2nbP3/d1b$eG1LVHh1YjJuYlAzL2QxYg==$v3o39moAUw==$QYtwEQr0TlsMBx6szh0L2Q==$
$chacha20_poly1305_aead$pNyZ15yAo1vLL0QJ$cE55WjE1eUFvMXZMTDBRSg==$rOS8UrU6nZ4UnmrRLcrm6AEs04+nEchvlkhByA==$pVHEb/CVg/oqy2CMp6Rjbg==$,,$chacha20_poly1305_aead$7zYlImVrhWeFh/Ot$N3pZbEltVnJoV2VGaC9PdA==$X+IcQyccpg==$uBIWIvpE5P2ImH5v+xfiQA==$
$chacha20_poly1305_aead$vCfya41ujd7et8HG$dkNmeWE0MXVqZDdldDhIRw==$T1nwlVfTKk00Nw2Y+enQP4E/SmBXjwW8ADbCsg==$u6sFliLZZqsnr90otoKctA==$,,$chacha20_poly1305_aead$ULVdGVSRNr050itn$VUxWZEdWU1JOcjA1MGl0bg==$q/6CpX46bg==$XrbChoAH3yqJnlMmirYoZQ==$
$chacha20_poly1305_aead$7DIcYxdqh8uvht0t$N0RJY1l4ZHFoOHV2aHQwdA==$8aOZiYxs4moKA2/dMjXKsX8HXEF0D/KvSa0xQg==$+PDsy0ra4A5kAZcDSk3Eag==$,,$chacha20_poly1305_aead$dzngjChzjLpZByrX$ZHpuZ2pDaHpqTHBaQnlyWA==$MV0yPSWgrg==$B2O45oaOvy9QAu4IBKafWQ==$
387: 96780-54344-29838-08039,,For
$chacha20_poly1305_aead$0MxoK9x5z/lRhlJs$ME14b0s5eDV6L2xSaGxKcw==$lpyFttygfZwahRTu2PWMp0plW6qcdgJdK9VcfA==$WruXQT6rWePdsh/RBXInPg==$,,$chacha20_poly1305_aead$tC1zM638Jjg/04bU$dEMxek02MzhKamcvMDRiVQ==$hsBikaJzKQ==$Cl/+5UQAvZsc7IVqGa1/ag==$
$chacha20_poly1305_aead$S7zamLVrqESkI/fW$Uzd6YW1MVnJxRVNrSS9mVw==$oPRaeetxpVg0EG8z6EKw4wXq1aBNo/bhH9DwaQ==$0OHQdlgBFbdHV+63ccWROQ==$,,$chacha20_poly1305_aead$nnpqRjzifMEOQXl9$bm5wcVJqemlmTUVPUVhsOQ==$odh/J9+DkA==$M+WnuZQXRn9Eglm/aw4XMQ==$
$chacha20_poly1305_aead$bMIjtWZcR4RuNE9w$Yk1JanRXWmNSNFJ1TkU5dw==$cwrFHo8p0/B3w5iHcN6soxZvt9V7qJ/531Wbaw==$uhnw0AWD9ikCS/tsTncSTg==$,,$chacha20_poly1305_aead$JZUXH61JSGL1AcJx$SlpVWEg2MUpTR0wxQWNKeA==$dq/Pk/nqiQ==$VJ/D1PVVkxEThVzNhdbcvQ==$
$chacha20_poly1305_aead$hZtdXDW74dwevzoq$aFp0ZFhEVzc0ZHdldnpvcQ==$ze/LqMfIFewHUSbCLNy8+CeMWtWIBeLsCcvIZw==$4agqsnhpBsm2V1hC0uThmg==$,,$chacha20_poly1305_aead$/gBUW1Xb5Oe5+t3y$L2dCVVcxWGI1T2U1K3QzeQ==$dOCJJ31X1Q==$J/h6mt2q0nNntYMcZBWM2g==$
$chacha20_poly1305_aead$xfrJw13ZGDY13cTH$eGZySncxM1pHRFkxM2NUSA==$dk9Fv7BxjbwiUOCpGw2iFGHpaQ2LnNtDhijXDw==$w+UTa29G/5C/HNbscpGRrw==$,,$chacha20_poly1305_aead$Tx9w1iLMzd8YrRtC$VHg5dzFpTE16ZDhZclJ0Qw==$Bg9wxsAsEg==$PHVKkNBzAY1Ojkqr3qphtQ==$
$chacha20_poly1305_aead$jE4PeTNGHrqIS4zg$akU0UGVUTkdIcnFJUzR6Zw==$WeAVN94OrO8k6fH0T/9CpZKLmV4RI+lisBiZiQ==$jATnZFvp/b+0jO6mML2Jdw==$,,$chacha20_poly1305_aead$S8jcj7zDVOl9DeVo$UzhqY2o3ekRWT2w5RGVWbw==$Y64mv4P12w==$P97Fawxovg755AgFmyHlYg==$
$chacha20_poly1305_aead$+oZzNtMJVIaA9cF6$K29aek50TUpWSWFBOWNGNg==$CPmKqqY3xPBO9hLaCFhdxXxH5gI0AUSKREEedA==$P8BVL7Tzj7iDvC2Gfc4glA==$,,$chacha20_poly1305_aead$4pCCwnWAUbmnU3yF$NHBDQ3duV0FVYm1uVTN5Rg==$dBDiXIXBUQ==$X1m2oTQc9FUkRRFm6ZFtXg==$
$chacha20_poly1305_aead$PJdwJ0LhA2bEl7NE$UEpkd0owTGhBMmJFbDdORQ==$rGF/DxKX7SOLfUKo5DwAaon4GH3cVUmcOnVMcA==$XVm9YormrHU6ZR3aeN01TA==$,,$chacha20_poly1305_aead$PXuc2s51bfEWRJLK$UFh1YzJzNTFiZkVXUkpMSw==$tfnn9L/QPA==$nyI2DMmuE/vaDQzggj3WsQ==$
$chacha20_poly1305_aead$Qn5pU6wINPk+t6bF$UW41cFU2d0lOUGsrdDZiRg==$6YfF4Aybo5Q2scYf0kLpXh+oEs7RE+o4WgIAPQ==$rOkxmuyl25YYabYg9UXXrw==$,,$chacha20_poly1305_aead$ZViqexQUyaGsaok2$WlZpcWV4UVV5YUdzYW9rMg==$4c6twCxcDw==$SMAJd1iLYyOk9eK6bP639Q==$
$chacha20_poly1305_aead$bVfYprrqWBDV9SFl$YlZmWXBycnFXQkRWOVNGbA==$fHASA3RSBKl0pE7xUzqx5HvFSEZz66pAjff+pQ==$gcf/37L5cbJZAoMqqEkqdA==$,,$chacha20_poly1305_aead$gFy2vdcsUMmQ8nvv$Z0Z5MnZkY3NVTW1ROG52dg==$APz6bC1Ueg==$KdvqSMZwgDkTfM0KJktQCg==$
$chacha20_poly1305_aead$1wHr9VxgU2XlScqM$MXdIcjlWeGdVMlhsU2NxTQ==$tGWJGztqs1DDNsexbUgQfCGV5F2JBCRa1TSsig==$gKYpwSRip2lFnY0xzg/zIQ==$,,$chacha20_poly1305_aead$YaMsexKsobUWGSy2$WWFNc2V4S3NvYlVXR1N5Mg==$TlMD+g49yg==$gf+LpMcZxlGwR9JWNmhOog==$
001: 17219-37910-26156-56865,,For
$chacha20_poly1305_aead$89nqThvX7i+6f2yB$ODlucVRodlg3aSs2ZjJ5Qg==$t+V32QKVFbWrg4XFnAhUWRl8sHSJYVmOI6sxrQ==$YbtxaNP+rYRp8p178Du7Xw==$,,$chacha20_poly1305_aead$JQexu40EXyLhyzkB$SlFleHU0MEVYeUxoeXprQg==$+uqW7HZUSA==$vrT+IHeimiFbJ08O5XX5+w==$
$chacha20_poly1305_aead$TiseRnWGesrvyPGH$VGlzZVJuV0dlc3J2eVBHSA==$sWDU0FZqrLNmakqcTVnQ0QcBrILuYQq6mY0whA==$vO6mXV90pivxvtEoAMGqhw==$,,$chacha20_poly1305_aead$iU8kVyFxQbUA31TK$aVU4a1Z5RnhRYlVBMzFUSw==$xSVzAwh+MQ==$MmH7jtuPhyQsurQ6V/V6YA==$
$chacha20_poly1305_aead$OiEXsCPaOJcl/vFK$T2lFWHNDUGFPSmNsL3ZGSw==$I49qf3PiijFPZkLFjtWUJHlgqJK1LI0nvvG+ZQ==$Dek/pnQzxx12YSN2Gy2nkw==$,,$chacha20_poly1305_aead$eTPQrVQJNaSog1Ph$ZVRQUXJWUUpOYVNvZzFQaA==$eEUa2FGNVQ==$+lAOZm6Mg8UtLYgURnyFeA==$
$chacha20_poly1305_aead$IDOAaNWu1/D6s+cJ$SURPQWFOV3UxL0Q2cytjSg==$I2Af0McIRha1m+xtmd+TzX2ZJ5kTobrflLzpQQ==$G1oNvwsCRspc+xV+TUpXCQ==$,,$chacha20_poly1305_aead$ivx84rERHQphIR/h$aXZ4ODRyRVJIUXBoSVIvaA==$JtAfGD1yNw==$/X0jdv1tyj1RiaqEO+3MVA==$
412: 53011-08273-20242-38072,,For
$chacha20_poly1305_aead$UrjQmDEaqZepisYX$VXJqUW1ERWFxWmVwaXNZWA==$ZWecQnzTvmvGisLLMXN1VG5jrWdcVQRjGSSFgw==$WjyJmqxsSzOZ67Oqe/s/hw==$,,$chacha20_poly1305_aead$/4KYErCY3GciFmpG$LzRLWUVyQ1kzR2NpRm1wRw==$Jpso2rRB/Q==$fyWu27vb+CEswpY49LSqEA==$
$chacha20_poly1305_aead$9lH662i2W/74brUX$OWxINjYyaTJXLzc0YnJVWA==$QTwlMv3JtEumDoTGskLqCBmcPzdP0wld4DK0hQ==$pr1dt9QFX/v3iN/HtYR1uw==$,,$chacha20_poly1305_aead$LjVtlYUqcyNJ8Dqw$TGpWdGxZVXFjeU5KOERxdw==$DU/SSebKyA==$2RHNEFO3SqBLn3AkOYOeCA==$
$chacha20_poly1305_aead$AYYtI6WBCaNd0xbL$QVlZdEk2V0JDYU5kMHhiTA==$k861PShC5c/SNdbpnu554E/kaOuz7XpppPT7NQ==$1M1VjUfwaP9bcsaC0zWxTQ==$,,$chacha20_poly1305_aead$sGphOrHHaYwoyBIS$c0dwaE9ySEhhWXdveUJJUw==$hdB5CqcKpw==$TCPxwr04jW4soqOjoFi4HQ==$
$chacha20_poly1305_aead$TLcZqX3jNbNkWlk+$VExjWnFYM2pOYk5rV2xrKw==$8A+larDXBY5VKuOljRiApd/UXFulRoNLbyKQJg==$9+juarHjz+wilkO1zoYU6w==$,,$chacha20_poly1305_aead$0ZE0EFUP377zLjJc$MFpFMEVGVVAzNzd6TGpKYw==$DS38SrwTeQ==$/tyB0i4pJprKnzPOlG6BcQ==$
$chacha20_poly1305_aead$YzDA5UZpygMB+Zv7$WXpEQTVVWnB5Z01CK1p2Nw==$S+Jj4NvcLxxIm3Z1mmto0B9lDwU/IbnCS3TyVw==$4ZSrn0DUvVxGxxtSpwS6Zg==$,,$chacha20_poly1305_aead$KereluFryJ6wvbWF$S2VyZWx1RnJ5SjZ3dmJXRg==$9kpHW234Zg==$diDRKl4K5voNiaBXnimglQ==$
$chacha20_poly1305_aead$RvGtIRhck+3W3jka$UnZHdElSaGNrKzNXM2prYQ==$fXVSEp3X/SptoyU283ZzpHnc9ruJMLHaa4VSLA==$gQnUmAR1trfNeDu+gN7BEw==$,,$chacha20_poly1305_aead$EY5DWVK84tRoXv/u$RVk1RFdWSzg0dFJvWHYvdQ==$Aq6a5+BE1w==$XiISS3DmEaUWuvBlegV8Aw==$
$chacha20_poly1305_aead$RB/4RVNKonwQfEWd$UkIvNFJWTktvbndRZkVXZA==$YAdn/wDFfxu8TMvbIuC3qXNPPFYtGYahJivbTw==$fkLYNO7I1T/vf8OP57BUBQ==$,,$chacha20_poly1305_aead$pRMgUI706pIgLMp3$cFJNZ1VJNzA2cElnTE1wMw==$UcgWDSBeXA==$PYFPKtCaz1fb8mcRGAvNnw==$
$chacha20_poly1305_aead$qnV743CEJPPSb/dE$cW5WNzQzQ0VKUFBTYi9kRQ==$tp1syQP2aJGO1iaDhB91cKytkb/uXDlWlfiCjg==$gCRMftggdvRze/wKy+4tgg==$,,$chacha20_poly1305_aead$/TsvSzRQuPsW/tGf$L1RzdlN6UlF1UHNXL3RHZg==$jED3EyVTHg==$8xqVNCzQ96gpyaPXgN6/Ww==$
$chacha20_poly1305_aead$CldN1tezVyJdCGtw$Q2xkTjF0ZXpWeUpkQ0d0dw==$80ggNJrWg8mYLGeW4/bsiYomKv3PspaRQ70LyA==$IaJWJO3HDcKTrL5vjlLqnQ==$,,$chacha20_poly1305_aead$onStCEZUiyN8Ja63$b25TdENFWlVpeU44SmE2Mw==$QJNDVvKWFw==$XhGamXGhazqkWoiBYUUwAg==$
$chacha20_poly1305_aead$zXG1HFiqj7c4wv5v$elhHMUhGaXFqN2M0d3Y1dg==$7JjN+h6n0MWLbjdzmIJ/SmzGdTC4KAvYyOXylw==$5OwV7nMjABG7q9WwGGF8OQ==$,,$chacha20_poly1305_aead$JOGMs875jKwQWknF$Sk9HTXM4NzVqS3dRV2tuRg==$7rQ0vG47oQ==$jc/ePleXF56BHelD0Rybcw==$
$chacha20_poly1305_aead$KU9c5rt61bAuEMsC$S1U5YzVydDYxYkF1RU1zQw==$h5FLExMIqfJ0c9iqPUwjbgqDqWTxG/S9dtPVnw==$NcSGNbBF0P/6lnvibAWpzg==$,,$chacha20_poly1305_aead$rpMX4Zey+9v4343r$cnBNWDRaZXkrOXY0MzQzcg==$HMw/ScPyIw==$X5g7JL89+Gy/J4LRaPS+ug==$
426: 75080-52643-87717-09100,,Against
477: 19659-10153-37181-22673,,Against
