col1,col2,col3
383: 76935-75675-72768-60590,Not Voted,For
$chacha20_poly1305_aead$Wwaxarx2Ez2Kg+ty$V3dheGFyeDJFejJLZyt0eQ==$7NGKgjPr/ybUwGfPQH7zPONcrAnGRuzgUPqkpA==$Tx2BmxqNxGu4cWhkldWXqQ==$,Not Voted,For
$chacha20_poly1305_aead$mjj+TBUZAbQ8TAMO$bWpqK1RCVVpBYlE4VEFNTw==$4ux+oN4ObK2DI1eegRvfT2zxxQkiDbXy6mwk+w==$BcieWST17AhqaUjesCCJUw==$,Not Voted,For
$chacha20_poly1305_aead$1aH8bKxXUUFvU83T$MWFIOGJLeFhVVUZ2VTgzVA==$ijKO0/wJA5xSUDfk8eV+7fLX4XWJ1Ds4XnXc4g==$WwO2pdh9cGckdTkrFGu/AQ==$,Not Voted,Against
$chacha20_poly1305_aead$dMRzba2x7s901rJs$ZE1SemJhMng3czkwMXJKcw==$T2r/h84qGe29k6eFf5P/uCJEPdpxFaw8wVat0A==$9NPXWtkioJUY4ZNkHS87MA==$,Not Voted,Against
$chacha20_poly1305_aead$bWjgZmFjJ6zuooOS$YldqZ1ptRmpKNnp1b29PUw==$KE5SJJ4skMYj8rLwOElQlZgBCMBsi1l2GbGdhw==$4o0FZFdkEQOzkP+1kB5QKw==$,Not Voted,For
$chacha20_poly1305_aead$noKL5HFTwmjT0qWN$bm9LTDVIRlR3bWpUMHFXTg==$yaimeCKfcXRhTOLoXxsquPTYSSeMpQweJqRNbw==$xT3+f0nR5TZVXimiVwFVJg==$,Not Voted,For
$chacha20_poly1305_aead$yCBZpfCpdnXtwE7m$eUNCWnBmQ3Bkblh0d0U3bQ==$adyH9YBnmMFnROPPtab8wLqT6I3rawOgkWNoPQ==$tiDrie2NR2qdJVWlWM5x7A==$,Not Voted,Against
$chacha20_poly1305_aead$sjDoTZPHmb5aKLYg$c2pEb1RaUEhtYjVhS0xZZw==$XbvdRBAAs49d88RwlFeQZc06GvGgxRj975GjHw==$3drPVRDkycs8Gw4Ct33SKg==$,Not Voted,Against
$chacha20_poly1305_aead$/sFAXB7eiFJzJ/lz$L3NGQVhCN2VpRkp6Si9seg==$AApWbcVMkvkLf6Nb9dWVkK6AfEUc4W4Txw6SDQ==$/iIzbID9d7fnd6xvJCcq1Q==$,Not Voted,Against
$chacha20_poly1305_aead$0pwC8++OLIcQckLf$MHB3QzgrK09MSWNRY2tMZg==$JGDcxd91s+SkE9IhCX58y+Mti53rABO7qt8QGw==$fnCjWBmgtRDYINWw/c/KyQ==$,Not Voted,For
$chacha20_poly1305_aead$D7eC4cPRRbup9mni$RDdlQzRjUFJSYnVwOW1uaQ==$5QvLA6VgMJbosUmeNP1g4QSqpngQTu/SRleKeA==$ZiDVVubNTv3kZhBpThJ7jQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$dXqgCvTzsNmkXsQx$ZFhxZ0N2VHpzTm1rWHNReA==$OCkBY5EfQSy43Rh3BaULW9ZE7XMz44yOaKX49g==$dKPw4sJbkbhW/sMD7s1NQg==$,Not Voted,For
$chacha20_poly1305_aead$F2LG2BAOz4N0Z37S$RjJMRzJCQU96NE4wWjM3Uw==$VCsDZA5Z5ClK5cPqhVPEaMzzS4fQ3RQDieMBwQ==$CtzGezck3xtyWGtge8fshA==$,Not Voted,For
$chacha20_poly1305_aead$w5R2RMgH7tbuU7mb$dzVSMlJNZ0g3dGJ1VTdtYg==$WpJqbS5z8ttmtzLL27Ad/XJEpaX9sibK2BVJhw==$6y54J/reRq8Hsx4Vp/ECgQ==$,Not Voted,For
$chacha20_poly1305_aead$45zFgT+tJNcRz5GL$NDV6RmdUK3RKTmNSejVHTA==$k/Hj7sddLX03BEJiYl4Kz28D4SxaiKXrFYNT9Q==$LPvhOdtMRhBabkTNh5LHFA==$,Not Voted,For
$chacha20_poly1305_aead$EGSExCc8PH4nlNNF$RUdTRXhDYzhQSDRubE5ORg==$2fYRqXV9xetloE/4zbq6fVDDb3aLAwvMw+lbUg==$NHqanGcjCq0jH1wC8p/XdA==$,Not Voted,Against
$chacha20_poly1305_aead$3F1/HYLkaNoOyDAL$M0YxL0hZTGthTm9PeURBTA==$pvBqQCLI8YroUHQrJSCWXScHzeCtNXUuiUtKOw==$DlwGdDx81+U8x1fsqYhCJw==$,Not Voted,For
443: 47405-52689-85935-97004,Not Voted,Decoy
$chacha20_poly1305_aead$08gEr9yeKdvxlC5p$MDhnRXI5eWVLZHZ4bEM1cA==$4PmO2yGXolGDYvkxFym8D6ZZOC1otv+/PslPHA==$1A+uCbkieFWgBaRmjnxlMQ==$,Not Voted,Against
$chacha20_poly1305_aead$ct6EUmEk45WzChhx$Y3Q2RVVtRWs0NVd6Q2hoeA==$j+IRGGR71E0FWrBlMNU86Kq7my+IjlxLbyuO7g==$6u7BjTJYRkIhLJsY/X1n7A==$,Not Voted,Against
$chacha20_poly1305_aead$8XNranFkKmfuMKao$OFhOcmFuRmtLbWZ1TUthbw==$BSEauFfwNbpIYxv2Nc16PmGy3WVI79B08l2xpQ==$yqghCcnaFGOyQL744iNEHQ==$,Not Voted,Against
$chacha20_poly1305_aead$WfaSayk/KsZ5RTjb$V2ZhU2F5ay9Lc1o1UlRqYg==$1fGCENsu2KjnfRfIewnN+SMvkjfcSdJm3PfZqg==$l1Tzfgu3K7+qmw/M2dmCxw==$,Not Voted,Against
$chacha20_poly1305_aead$4cyFq5/YNx0ua/PB$NGN5RnE1L1lOeDB1YS9QQg==$pAuUDnioZjWHCS9OOn9hEDdXp/6o7cHo8zI8AQ==$qVT+zR9VW1mvtHlCzgrmlw==$,Not Voted,Against
417: 60563-71345-99471-91451,Not Voted,For
$chacha20_poly1305_aead$23wTzRaDdq3Vw434$MjN3VHpSYURkcTNWdzQzNA==$8Su4gKdqZQb0jN+N8tEmIF2etuUBFMX/ql//8w==$XjNsaF8O5yq3lsRotqW+Ag==$,Not Voted,For
$chacha20_poly1305_aead$if+/PeJzlPzFKhiV$aWYrL1BlSnpsUHpGS2hpVg==$JfhqOP1071tY2mtg/c305f0MQ8+6dZeq1hp5kg==$vFj84jxj79VjSn4ZF+yt/A==$,Not Voted,Against
991: 33112-13204-67818-63038,Not Voted,For
$chacha20_poly1305_aead$qIrAzag1/VpuKplb$cUlyQXphZzEvVnB1S3BsYg==$w0PkmjS4iAbm06W8SR/cfMQCHG06wZrAeEdR3A==$BvZiogySNZEnnxP4CPpQ0w==$,Not Voted,Against
$chacha20_poly1305_aead$T/XXS8QokooYuj2l$VC9YWFM4UW9rb29ZdWoybA==$vWh+33BFUShUx4SpYZGPIkKa6jcNi3RBVOudnA==$4QJj1lMIW71dXmYrebrTLQ==$,Not Voted,For
$chacha20_poly1305_aead$zZLeph9dyPZLTIhp$elpMZXBoOWR5UFpMVElocA==$FG+Z1fG/MTLY/AHThFyd9RdSVlIkW+0T9z0n8Q==$Sr1KwWl9DrZnIUliSyIqAA==$,Not Voted,Against
$chacha20_poly1305_aead$zXNF1Ey1kHbLQxkW$elhORjFFeTFrSGJMUXhrVw==$C1Tm2wJ0sKvx8JWxUZ4FaGzmaLsx5COuJnsE2g==$4bPFConCccqHwxHLkXwOuQ==$,Not Voted,For
$chacha20_poly1305_aead$rKgiSHgO/zROt45L$cktnaVNIZ08velJPdDQ1TA==$2BJHiwcdDJQtBoF10nucvWzp6lq2h7Fq1SDSQg==$8Wf1qTxUXhjyoWAypmgd1Q==$,Not Voted,Against
$chacha20_poly1305_aead$eK3EwhFaWzHcG05G$ZUszRXdoRmFXekhjRzA1Rw==$m0ztMPZuKnJ6LpmpMi1BFswtO5DBhxrFDu916g==$ruq4xQIcRqlfI1m8N8pZpQ==$,Not Voted,For
$chacha20_poly1305_aead$3QRzgIajf2omJIIx$M1FSemdJYWpmMm9tSklJeA==$gdMHDtrLF603jFFeBSt+COsOUvo6FKEraPLHww==$A81xNJSsz6cHAZ7r0Bdutg==$,Not Voted,For
378: 87843-12791-08200-57008,Not Voted,For
$chacha20_poly1305_aead$5wCkgFFPyfUHC8uZ$NXdDa2dGRlB5ZlVIQzh1Wg==$xPU1tsOuwFHYFFFRr2TLcxrf9IhvRIEuMFA/Bg==$VemJxpeOCZyhgH6qU9G3ZA==$,Not Voted,Against
497: 71156-01351-95916-93008,Not Voted,Decoy
$chacha20_poly1305_aead$35cu2kP6hbICXeV1$MzVjdTJrUDZoYklDWGVWMQ==$tx+Qxl7wBQooAWEWCm5bQDR7+0KfRxHAqKgpLg==$k8cn0ptVeNCnXg4AmogW6w==$,Not Voted,Against
$chacha20_poly1305_aead$bXIezLqAc1r0RTtP$YlhJZXpMcUFjMXIwUlR0UA==$IScJ70YqWNdxDDEjGHiTutfRajYaCEHEHXD2gg==$jMNpz1l0tkmGLFw2VuMJwg==$,Not Voted,For
$chacha20_poly1305_aead$Rv0e1+5zExerVJYT$UnYwZTErNXpFeGVyVkpZVA==$dQPZR+JJGobDqzkLnnls4RPa9RZYD5BRYP+IIg==$OhdGqxMCNG6OtYK9DHCIgQ==$,Not Voted,Against
$chacha20_poly1305_aead$EQFPkZvqgN16gxnQ$RVFGUGtadnFnTjE2Z3huUQ==$0b52/dC6EWuq1/d06zdH34HaI7sv/1i/XEInrQ==$Qh6zQwBLrdoZWGPHe9JJyA==$,Not Voted,For
$chacha20_poly1305_aead$MwM3A+ef+XHaEKuN$TXdNM0ErZWYrWEhhRUt1Tg==$pclOyvMyZFxWmXiw7ghIwXHDmIRnBeUryrgvsw==$bAvfXtPSsDv8I4NaC3Wh5g==$,Not Voted,For
$chacha20_poly1305_aead$oI1agMXEheu2UJcN$b0kxYWdNWEVoZXUyVUpjTg==$Ru9kg+3QYYA800l01bKoH4MymvjzqjJnJ5/p6w==$B4yo7grqXIr009dDCAUI4A==$,Not Voted,For
$chacha20_poly1305_aead$SYO8HJZ+/mblCzzC$U1lPOEhKWisvbWJsQ3p6Qw==$MBLgOUCDAfn6D8hPs+S+zIChyJs+4nkMU+LszQ==$Ft/nxxqeVnXSjxiVNS36yQ==$,Not Voted,Against
$chacha20_poly1305_aead$Qqqwf3tmY+eSio1q$UXFxd2YzdG1ZK2VTaW8xcQ==$YFRBEInbCSXpWaqpaOppAMTGttisvZIOl3qgSA==$WeBsRUeKHu8EC76riGxzjA==$,Not Voted,Against
$chacha20_poly1305_aead$zDe1pKHqXRANo05g$ekRlMXBLSHFYUkFObzA1Zw==$M+JjT9ntXpmFmHoPYEaCpbmc3cWullUhzOOdJg==$CZf7xPLY9lCTGfKY/DYIlA==$,Not Voted,For
$chacha20_poly1305_aead$mIFaphgl5RdKFR67$bUlGYXBoZ2w1UmRLRlI2Nw==$VpOLrOuYr5Kud2T3Sn2xnUznrZCbunT2iImV5g==$eJV3PuKfbIyEKzM0WJNEZA==$,Not Voted,For
$chacha20_poly1305_aead$wR+B93+N/ZoUEgGa$d1IrQjkzK04vWm9VRWdHYQ==$aMCKPtMAuXJPcIIM9dDeDSiQ8URbYEb7oxqCbA==$KkWmhsy+ppBQ+vkNISPRCQ==$,Not Voted,For
$chacha20_poly1305_aead$1hTvgHDyfApzBMsv$MWhUdmdIRHlmQXB6Qk1zdg==$h0ZoBvKRdZ8utyjVei2dA1J7rDdncVp1OTThAQ==$8kATRde1EFDH4uWBr+Rtrw==$,Not Voted,Against
$chacha20_poly1305_aead$bR5L13axC5g1evgX$YlI1TDEzYXhDNWcxZXZnWA==$gIYZcsgaTxmED0HsOIiSW4iTosoLDfMRL8zD4Q==$x5UwPYTh9Zht18l4dDWuWw==$,Not Voted,For
$chacha20_poly1305_aead$DkqBk+J96bz0SelH$RGtxQmsrSjk2YnowU2VsSA==$L9snZd24LT58zVV3XCadj0xj9xe/1l1M6MEG9g==$MNAJWjxgWn4YUpvONSRKUw==$,Not Voted,Against
$chacha20_poly1305_aead$czzo1bD8SnCWlTxG$Y3p6bzFiRDhTbkNXbFR4Rw==$bx/Z7NolZGhDP2SStnW6p6P6tvDoP7siglpoFA==$UE4bLLkaRNXTRJfk1QCF4g==$,Not Voted,Against
$chacha20_poly1305_aead$6STBcd8CLQZQjGdw$NlNUQmNkOENMUVpRakdkdw==$7WhF/zEgY7eCvfe9mKVZBGbADMahufuCVfrCCw==$edJFLP4p7HGOKQEeCnOC4w==$,Not Voted,For
$chacha20_poly1305_aead$+Ax7Osxiix6tUkEx$K0F4N09zeGlpeDZ0VWtFeA==$7MPoChsIhs9yev6KPICFfgvBWOfTi1iT9SHrcw==$FcZjJLhgUNIkWFrnksDVkg==$,Not Voted,Against
431: 25643-16904-60220-23942,Not Voted,Against
$chacha20_poly1305_aead$Xgm0T+mNkN2P3ibZ$WGdtMFQrbU5rTjJQM2liWg==$c6dMartOabpMsLyOEE3MPK0qT2lubY6jSWKQzg==$/ZMvSb9zwg2LG1FFDLJFhw==$,Not Voted,For
$chacha20_poly1305_aead$EgMZ9oBBIjHZ7M22$RWdNWjlvQkJJakhaN00yMg==$eDC/U244ZytcOGXAXbheIWHtyG44mBe/ttN9Ng==$IRMJnJa0voWbd/yFJPMfYA==$,Voted,Against
$chacha20_poly1305_aead$hojhjXMRcN4DAPBV$aG9qaGpYTVJjTjREQVBCVg==$+4u2PiHZmSfVvLCs5dSsOkvMyOalMfXzDlMIKA==$SPo7PJiaqmyMDWyd3VaURA==$,Not Voted,Against
428: 89986-29405-28370-79338,Not Voted,Against
$chacha20_poly1305_aead$VXs/rR/R0iE2EQ+Q$VlhzL3JSL1IwaUUyRVErUQ==$YLehaTsTHTpVfa8kM2ObcSsAMfQveQK00OZFbg==$Y49lkyhidFuibQphlah6qg==$,Not Voted,Against
$chacha20_poly1305_aead$HznWWt7ny0wRlS98$SHpuV1d0N255MHdSbFM5OA==$VnJ0nBG3VAHft1immfR3U03yVAbBJrMQ6NafWA==$iWR/eoRt8dWyKTRXf+cEVA==$,Not Voted,For
418: 73172-32159-63047-75314,Not Voted,Against
449: 84459-79338-53309-13024,Not Voted,For
$chacha20_poly1305_aead$Fa8YwBzM8kZ3nz6V$RmE4WXdCek04a1ozbno2Vg==$f64K2+2/Js68ZEbDFg29Zag5jmnaRXQ7JyQNJQ==$LgIh3zs8x1olE0fqTFOiJg==$,Not Voted,Against
$chacha20_poly1305_aead$wbqylinSApyiP/5D$d2JxeWxpblNBcHlpUC81RA==$lFwykilTTvpst73ZncI6N8LiqNOA2a5iuXvFHw==$Dv13AdunzFVyzpBfoxUPng==$,Not Voted,Against
$chacha20_poly1305_aead$Jlim9ZQpJ0LhNUke$SmxpbTlaUXBKMExoTlVrZQ==$OfDqYWUwBOASBaliKmnnDP7kefbu/l3UFHiEBA==$NHccuyIDjuk/LdWQ86WqTQ==$,Not Voted,For
$chacha20_poly1305_aead$V7eLRooxarOStUuV$VjdlTFJvb3hhck9TdFV1Vg==$731B46ESloFUimZHrkSYtDCMdRJ84oaxvIWtDw==$g6RWxz6HRB+hRraQ2y6LoA==$,Not Voted,Against
381: 70977-43364-26084-36001,Not Voted,Against
$chacha20_poly1305_aead$iLifUnQXWqd0AZHl$aUxpZlVuUVhXcWQwQVpIbA==$qqn/xLIfD1U7wNJBqeQoTs2EQMR2DT/vlvvRSw==$fOblClPnThstD/JVwnS8aA==$,Not Voted,Against
$chacha20_poly1305_aead$AQZ6qBS+ZEJmulkm$QVFaNnFCUytaRUptdWxrbQ==$zIi448ta9vVVE41UL5RIOH9uL6DUQIN4jgnARQ==$rL5Kbq+NC40FlVLMvE9Tjw==$,Not Voted,Against
$chacha20_poly1305_aead$uCnvNy1uagz/vqRA$dUNudk55MXVhZ3ovdnFSQQ==$Hd5uvv8XGiWK+/iL2EHBYSuIQCdq5m3F4lUdyQ==$fuq3ao6yPNYgtbIfLyDSPw==$,Not Voted,Against
$chacha20_poly1305_aead$8OhPHJ/Fph5tU16E$OE9oUEhKL0ZwaDV0VTE2RQ==$b7NZGDq3Hk8zAdz25xNxeoUVnO63v/Ke9GP+yA==$hHBMszA1ppxVyJttwEMENQ==$,Not Voted,For
$chacha20_poly1305_aead$eIS0ssF0bsAP4JNr$ZUlTMHNzRjBic0FQNEpOcg==$rWQ5p4kAYY1zrBC9n7xW2GqMhdJfQzRVz4yaFA==$7ANaw1+rv7dEzvp4MTAWMQ==$,Not Voted,Decoy
406: 50041-04178-48774-47243,Not Voted,Against
$chacha20_poly1305_aead$yp4+zwA6bbG4kcCG$eXA0K3p3QTZiYkc0a2NDRw==$Kwp4Heu3ar7rAz9/aEUsLs7V6EpDyWmgSgFIfQ==$YzxQD0ak5NQWRgt4SrR/lQ==$,Not Voted,For
470: 58520-11855-70986-89625,Not Voted,Against
$chacha20_poly1305_aead$PJodAYK5o56DZckq$UEpvZEFZSzVvNTZEWmNrcQ==$tVJFGbx4PDR1xTVGIc7yiqFrEiyQC95CxgH1Nw==$sWHFaiu67CmF0HnAmIsmMQ==$,Not Voted,Against
$chacha20_poly1305_aead$0n/YCHIED2l2VGhl$MG4vWUNISUVEMmwyVkdobA==$rWfrSbK9qbC6dLsliM8TR6SKY7OQHvBf0tqc2g==$3pvo7OravQS3durgRbkA2Q==$,Not Voted,For
$chacha20_poly1305_aead$+Ypl8NMm0lGnCUY5$K1lwbDhOTW0wbEduQ1VZNQ==$f32PBBdoVIL5DFNsB+mc1EsYAiAiRdO8Nb9maQ==$b9ZDdMr4v9McNp/67OsinQ==$,Not Voted,Against
$chacha20_poly1305_aead$o+r2WW3mUio359ym$bytyMldXM21VaW8zNTl5bQ==$LrBcFQLKVjXrGRnUdmcSm2kUgxOC5HSqp0X6SA==$e4c0LxNK+R2eK6aRTIQTjw==$,Not Voted,Against
451: 63984-60086-44813-69410,Not Voted,Against
$chacha20_poly1305_aead$98KNJ+o5Jr0OU+p6$OThLTkorbzVKcjBPVStwNg==$6A9C3H5bHted67v0wr+s66isoMWyuyH77NsKOA==$8H77U7uPWBKYuBRluCxRPw==$,Not Voted,For
$chacha20_poly1305_aead$PnCakCDHp9yZydYT$UG5DYWtDREhwOXlaeWRZVA==$AqNt9nJODZPdhQXal7mS6TheXbgvX6PGM6BlUg==$T4652g5hIa5cJXg4oR8BKA==$,Not Voted,Against
$chacha20_poly1305_aead$WNz750aFoJCwjLjb$V056NzUwYUZvSkN3akxqYg==$r/8LDDiK7IiiBe3XcAvzT4txKmk7up17TXPvLQ==$42EjDfrrKfz5W9qePRGjnQ==$,Not Voted,For
$chacha20_poly1305_aead$XAen1RFvMhHPqun1$WEFlbjFSRnZNaEhQcXVuMQ==$rhhdzolDCSwUl9Z2pUhrZKjebJrJ66bDlSGxdw==$4rPoIBPWP5DKaKDZjej34w==$,Not Voted,For
$chacha20_poly1305_aead$4Y2oMmIYQUUVokXd$NFkyb01tSVlRVVVWb2tYZA==$yKWP8N3GjmHVuQ3E25vYvJHZgKBsH2/6B2sNMA==$3USQdoDPjMoAscsbsgJ2Ew==$,Not Voted,For
$chacha20_poly1305_aead$qXARb8ko+PGDpnwf$cVhBUmI4a28rUEdEcG53Zg==$sk00cyTOVsldcfXMLwkNExn6wDMJR72wUS3t+w==$RGr5UtDSn6v0onO+92T9tA==$,Not Voted,For
$chacha20_poly1305_aead$U+kFkKomd7JZrUXi$VStrRmtLb21kN0paclVYaQ==$k9N3hSSfP72ZCEW728gzRCtdbHQMPZFmvrizgg==$SL6ViuFJW5FnQFaaDHtEzg==$,Not Voted,Against
$chacha20_poly1305_aead$ztRzeUcsMyqhuO/z$enRSemVVY3NNeXFodU8veg==$kbTIiTFCOmskrBc0B2ufXXtSz2CSLYRI2nXVfA==$iTf8GaeBA3xrZBLXd88x/g==$,Not Voted,For
401: 08903-14843-04961-51482,Not Voted,Against
$chacha20_poly1305_aead$lAKGS+xkNqU84Lyz$bEFLR1MreGtOcVU4NEx5eg==$U0pB4hWJQsv9ukEpg3RUV0afeOcF5FWL2LiC0g==$yNGkB8DHcWosYMTvsFdmOw==$,Not Voted,For
$chacha20_poly1305_aead$ORlDbiCt4kLZLSS8$T1JsRGJpQ3Q0a0xaTFNTOA==$Fa8DxyAKoKVYGVYIbmzj1EUnCrK0y4mHB7Pv0A==$cLr0cLESkRIcXqZGwmJdCQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$6UMpYOn1dhoz0Bgs$NlVNcFlPbjFkaG96MEJncw==$GVHFfOAPcEYe9wSJ2sKkGNXQsJ/FEnDBuVUSwQ==$VigfqtKtK7A3JVgXYJzeTA==$,Not Voted,For
$chacha20_poly1305_aead$S1P1AAN/Lhy7gsyT$UzFQMUFBTi9MaHk3Z3N5VA==$sAbDpFnl5utwJoR5LOdEV9pnGUfDHIjMQU1wWQ==$jTeY7BMjGXkwqK8bpUskow==$,Not Voted,For
$chacha20_poly1305_aead$KQ36t7WQsfViXVdK$S1EzNnQ3V1FzZlZpWFZkSw==$iKboAGPSqfyfgxNnfUSgwKotxRihUOHTPCwI6w==$CcCX1Qi6swl9rGna9TgqMQ==$,Not Voted,For
986: 12359-57026-68088-31600,Not Voted,For
$chacha20_poly1305_aead$mMz/UTedYliBjY+4$bU16L1VUZWRZbGlCalkrNA==$w9T1d9cyXE83hJjxXm2yi9Zn8xMcrCAipBxvJg==$zCn/bO2ukeEbpgk1VOHEqQ==$,Not Voted,Against
$chacha20_poly1305_aead$KcT78M5x+zx6f6py$S2NUNzhNNXgreng2ZjZweQ==$piDr6xl947hjZEbTCCZ7S6+i6736ji0rMjsacw==$j0Jdvltcb08Mswvl3eg+Zg==$,Not Voted,Against
$chacha20_poly1305_aead$PEq3L8vly2vybv3+$UEVxM0w4dmx5MnZ5YnYzKw==$frLq+j2YdTe0ZJwcxkQAxF+y4xwIQM5ibdL+Bw==$p3Sk5uhlFJ6Qo4feECkbdw==$,Not Voted,For
$chacha20_poly1305_aead$h+wfQASdEHpCjDb6$aCt3ZlFBU2RFSHBDakRiNg==$DjmzRHoiqBvSbR0ZEKjyKFLuTQPhOQvaSUF5bQ==$fKepBewbJ0zmWb+vTqhm1g==$,Not Voted,Decoy
$chacha20_poly1305_aead$zzqmUQ0jv+nY2FNh$enpxbVVRMGp2K25ZMkZOaA==$SrOeh5l2Tjfjmr8cKsvO7z/Itg4iaGEcdMVCIw==$l4vZGkAw7CDrVL+kVnSZWA==$,Not Voted,For
$chacha20_poly1305_aead$k+3j1F32PB6iQktn$ayszajFGMzJQQjZpUWt0bg==$uG78SKug/Dl5gkFoiWaZKEMKYxv9nINhIMZYkg==$LxWTNMaJ/Ro77PSG6iBSRw==$,Not Voted,For
$chacha20_poly1305_aead$wJTj3JCSR1KXX8NJ$d0pUajNKQ1NSMUtYWDhOSg==$iqZIhuOTO4quIpTXaM2kNvh0llYEJH7cTchz7w==$SfCzF+uvufup9Zwd9GR0zA==$,Not Voted,For
$chacha20_poly1305_aead$fH1CSRRZIgglRzAg$ZkgxQ1NSUlpJZ2dsUnpBZw==$pBYaLfrQqAvjA/8nSMLV2+pyUNUYM9p4H4CUmg==$vNzEKGytXnAm5MpTPM/yEg==$,Not Voted,For
$chacha20_poly1305_aead$qp+psHn4TG0+2dPT$cXArcHNIbjRURzArMmRQVA==$FZpLT3K5t6ZeHHOpbJ/yb4Af6wz7bT9D4yf2gg==$TOdDvlrXMxIWGADetl/3Mw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Z+qgL686o1CmZV9p$WitxZ0w2ODZvMUNtWlY5cA==$FEBcgLPJtXHnkKlaKRYbZHuslQe7rdhxm8VqFQ==$+7YHFm5iHk31D/sCO+rOVA==$,Not Voted,For
$chacha20_poly1305_aead$Z691OugaSRJ9MlVL$WjY5MU91Z2FTUko5TWxWTA==$8G/S2UpuhRydJnNXeRGBTU44CMe6krjwoem87Q==$AAZeZIQAO78204wZR8QHRQ==$,Not Voted,Against
$chacha20_poly1305_aead$2krONAXtCMOTtac4$MmtyT05BWHRDTU9UdGFjNA==$SlPfi3wsoQxX8jn1u4LBz/4QbS60vjyUGH6H6A==$uDTnzBnnu7tkRiPDhzRQCA==$,Not Voted,For
$chacha20_poly1305_aead$FzUfCY5JRBzubfV/$RnpVZkNZNUpSQnp1YmZWLw==$ns50AloEFumRrWmkbt3sueFqTrEC5Yr/7g4CmA==$sMxk3/bT/sTTAp2aXWppaw==$,Not Voted,Against
$chacha20_poly1305_aead$igIgdZN+GWXl1qwR$aWdJZ2RaTitHV1hsMXF3Ug==$MgPkqndfUPL0lxXUptwEAUjAKY1ZN3KWlLWbRw==$vK89Gz7XKETBn8b8g11/sA==$,Not Voted,Against
$chacha20_poly1305_aead$IzcZ4TL2P55re5/P$SXpjWjRUTDJQNTVyZTUvUA==$yHsaeWzo4292E9ONuv40i7Tv/ctjdpbJpDLXdA==$azTsAzIvKbT65dahYfyCMA==$,Not Voted,Against
$chacha20_poly1305_aead$35HzZW74u7HgXuAs$MzVIelpXNzR1N0hnWHVBcw==$0QZuaHXSHi44djI2Lh9L3IVcztYN1H4TQoXIxA==$bSg9aOvpATbtMOTtDuboAw==$,Not Voted,For
$chacha20_poly1305_aead$twjGTGfP2RWevGTz$dHdqR1RHZlAyUldldkdUeg==$UUpEw9yrD7l2mzbtQkaHHhu+RPoA+/hWbUJE6w==$CUwJdegJ6EFMRfwaAGpesQ==$,Not Voted,For
$chacha20_poly1305_aead$8Ph3FglkWsB1oxEh$OFBoM0ZnbGtXc0Ixb3hFaA==$nqsH3kSZrQtUdD14/KUrPELLsJDF2QzGRq88zg==$jwV/qScO5VX0d5K09OjljQ==$,Not Voted,Against
$chacha20_poly1305_aead$/9S/OpXWL39p74Ov$LzlTL09wWFdMMzlwNzRPdg==$GCSR9fbLXv0FhVOHG6dprxkJpzAL0bGWewrCIg==$H+r2h3wjh5X5yUOYVrbQBw==$,Not Voted,For
375: 09533-88879-51824-48549,Not Voted,Decoy
$chacha20_poly1305_aead$AfLSpLQome5825QA$QWZMU3BMUW9tZTU4MjVRQQ==$hQL/S8Z8fPm7s5aOLzyMdqFsvAVL7EMjzm8I2g==$wRn1Ppv4XKX7N/WD4VhLNQ==$,Not Voted,For
$chacha20_poly1305_aead$jJ/Q1KXJEqjXCMA+$akovUTFLWEpFcWpYQ01BKw==$crU+qhVdQrkUmLElNIIaHq/u4QMgw4D7xkGEVg==$laqTvG5gg4UBImiCnQX4mw==$,Not Voted,For
$chacha20_poly1305_aead$TogP6cYr9AAtTrzh$VG9nUDZjWXI5QUF0VHJ6aA==$tRY0wjSMnQPbDgWmAm7VTJUi5I06PDYhxW5J1Q==$3zVo92j3DT5WXt+bU6Th8g==$,Not Voted,For
$chacha20_poly1305_aead$IABBKfF07l5IGAPG$SUFCQktmRjA3bDVJR0FQRw==$4SWpKyMhgHrV/ChJAYsG37GttTcHtwO/s1tLOA==$SkPLaz1hq0Wf7kfZuYxK1g==$,Not Voted,For
438: 99813-80642-69212-94179,Not Voted,For
$chacha20_poly1305_aead$UAZs6yhjjk3irTtj$VUFaczZ5aGpqazNpclR0ag==$qrQruAXLfwe/uGkzjJND930G0eQ+8Ei3YndGRA==$jsdZjfXXRxu8Y5iOIVX+vA==$,Not Voted,Against
$chacha20_poly1305_aead$1uCOHsO7leL0erTY$MXVDT0hzTzdsZUwwZXJUWQ==$gtZ2mVKHZbLqR63iIx/CobzS6Nee2T26iDo0sQ==$rKQCAFCi9L3iPSn2shybuQ==$,Not Voted,Against
$chacha20_poly1305_aead$j4K83Eed+0xv7ide$ajRLODNFZWQrMHh2N2lkZQ==$tdu8BpNF9fTNAlo/QobHlI0AqDk95J5kXLUtVQ==$cFih/oBSfah2mYj/tCceBg==$,Not Voted,For
446: 79626-63317-81984-06149,Not Voted,Against
$chacha20_poly1305_aead$CIW5XWGWwuv2qAxt$Q0lXNVhXR1d3dXYycUF4dA==$5NlqeWa1X5mTUx8k9w6Mwf2JHC+0zasOUXLqOA==$JAgXvfuZ7A/4edxnyep7Dg==$,Not Voted,For
