col1,col2,col3
489: 45876-55235-91442-99138,,Against
$chacha20_poly1305_aead$sPYom2Wr8oZnqz28$c1BZb20yV3I4b1pucXoyOA==$4lA+MAM84WxO8B3v1Hc1WqRMxGgCx5todGdAEA==$b4OhkdQRzp9Y3RV1X+9hnA==$,,$chacha20_poly1305_aead$uawlqDqAB9r1yWDB$dWF3bHFEcUFCOXIxeVdEQg==$T/7cThU8RQ==$XBr/dov/Dk1JrFYoJJz/Dg==$
$chacha20_poly1305_aead$Si1dkRxA4KiefJph$U2kxZGtSeEE0S2llZkpwaA==$QdEB28ST3G4qhgMBxKFD+TNapB/02lmehFTPlQ==$fgME2aYZrPaY9/UxDlgH6A==$,,$chacha20_poly1305_aead$kHd8b2EVZjaP1usl$a0hkOGIyRVZaamFQMXVzbA==$6FTU5nvX/g==$lRnAZELBNUfszptFOalQ9A==$
$chacha20_poly1305_aead$mO3l5Tqv22PgUBDE$bU8zbDVUcXYyMlBnVUJERQ==$mkS136q+W7q1sguNFSA5o2hckZN5gKUMhPkI3A==$g8Up/gkDcCzr4xpialQ2UQ==$,,$chacha20_poly1305_aead$qSvcd6imAqcfqUfT$cVN2Y2Q2aW1BcWNmcVVmVA==$R0OY5a1/Pg==$pS9edzCWHNHtPku4H42xtA==$
$chacha20_poly1305_aead$UNVClyJ4EBNvg+B6$VU5WQ2x5SjRFQk52ZytCNg==$65K/ukV4ZCaPT5NUxL+MsP1H1/DOgguOKt/7Mw==$u5K7YVci7k8hi2tQ5UrsBQ==$,,$chacha20_poly1305_aead$rbmoifwDlX0Gvos4$cmJtb2lmd0RsWDBHdm9zNA==$dDmzK/3SSA==$wmPa33h5fKeIJSgmoH31aQ==$
$chacha20_poly1305_aead$YZBibqg1yq43bV0J$WVpCaWJxZzF5cTQzYlYwSg==$OxxTDcgXuvi+Zd16WQJ0ngp+wE35iU9AtGrdUQ==$aqmlHaElGBMaWFomfIz8uQ==$,,$chacha20_poly1305_aead$TX2P9YTacS4IotWv$VFgyUDlZVGFjUzRJb3RXdg==$qQ3d00sFBg==$hUw59gOsxPl0NfWZ9QJP5Q==$
$chacha20_poly1305_aead$UJUUMjknusPmVICL$VUpVVU1qa251c1BtVklDTA==$akXUhb8ekhvsmTWxIogYqZYL/SdDwIQEVtt3Hw==$Uj6jgzZ69CyuPLxRYlvEqw==$,,$chacha20_poly1305_aead$98YWixC47Ln785hO$OThZV2l4QzQ3TG43ODVoTw==$X1qOZVDuAg==$s1WjC8WtdpoFGJB9h8s0Sw==$
$chacha20_poly1305_aead$XQJ6K77vSWIL3aZ3$WFFKNks3N3ZTV0lMM2FaMw==$4C5mFOphmtVWA7fJ89UCslPv0aOb7XsAMWQGgg==$4a/21dzKl71IjZLZMGvtCw==$,,$chacha20_poly1305_aead$HqLJRKmYB6MwbUwq$SHFMSlJLbVlCNk13YlV3cQ==$GevQogNBmQ==$6OLCUBJ4rejS8pJtXmbFvA==$
$chacha20_poly1305_aead$zLNW7UfgDQCnqWfx$ekxOVzdVZmdEUUNucVdmeA==$H66xYVglwXl8HdLz0/K2ihH6N70HKnxELN24HA==$PesDReKOxkC77E7TRE14EA==$,,$chacha20_poly1305_aead$8AA0+/zgADZ+svER$OEFBMCsvemdBRForc3ZFUg==$1JwsTYOeZw==$B1/dJok5rkIqN/Wysop5vQ==$
$chacha20_poly1305_aead$cfnfMd/n5+0SbfH/$Y2ZuZk1kL241KzBTYmZILw==$Bx4aLzk8Rt45Ay0a/QlCOVU/udOW6CdWLNaNag==$dvaMhazytRTMsycsKb7ysg==$,,$chacha20_poly1305_aead$9ISF5SO839w112is$OUlTRjVTTzgzOXcxMTJpcw==$LR0QA0dvfw==$76zDNAMElcsb3u4GruvYOA==$
$chacha20_poly1305_aead$JSitwiRlp7mXLufj$SlNpdHdpUmxwN21YTHVmag==$85DtPw6aBsDat9cApuSrvjIzcUSczYPta1Copw==$kf5//lvF5FfRYGA/AF4inA==$,,$chacha20_poly1305_aead$zbeCPgebLqMJOlb/$emJlQ1BnZWJMcU1KT2xiLw==$NLZztYc8og==$IXQUlZJ+CChqA9nmN41bsw==$
$chacha20_poly1305_aead$vN2Hkh+OJSWO5FFe$dk4ySGtoK09KU1dPNUZGZQ==$5OTqBAgGAx0vecvbFpOW+zmjyD/SnJAI9rRfpg==$epjbVkx57dXWxJTIHpuj0Q==$,,$chacha20_poly1305_aead$YN5vYjrMSLrqvj/z$WU41dllqck1TTHJxdmoveg==$76uZ/cy0ug==$6AzH06gn1U5LbqmQtZt70g==$
$chacha20_poly1305_aead$Uo0njRxMb5I7nDho$VW8wbmpSeE1iNUk3bkRobw==$WV4ZzSJDPPIPswYH1AXwHMb642DXoGdAfBt4Fw==$Ahk86xlGO4jvjyP3zJBd3w==$,,$chacha20_poly1305_aead$F+ALFRInBFhQl3op$RitBTEZSSW5CRmhRbDNvcA==$2vIADb8SBg==$fsXkOIIBMaaxBddMnUE+mw==$
$chacha20_poly1305_aead$+tUo1MBhgc/ShfYN$K3RVbzFNQmhnYy9TaGZZTg==$hECY1bxyqTlwTiNqFNYhVtwAgCpUh/0t5t2R9A==$FZbiLPEiZioMZBEKsYxnNw==$,,$chacha20_poly1305_aead$p/gAy2Fe044xMThX$cC9nQXkyRmUwNDR4TVRoWA==$tbjtuHkPhQ==$c6whBDsvcSFA3hKib9ne+w==$
$chacha20_poly1305_aead$ibdhclv3awi2gyYv$aWJkaGNsdjNhd2kyZ3lZdg==$sngSIF/Lk7kiKv/+4rRGoQOTS6Yf+83nxNPesA==$Veh2diLnRopKYknIf4lkUA==$,,$chacha20_poly1305_aead$pYwG/1QXYwK5zwqa$cFl3Ry8xUVhZd0s1endxYQ==$pLMGSEMP0w==$ruLY+cjAvCHlJ4PVIiO30A==$
$chacha20_poly1305_aead$s8zw6wpjd/v3ONO6$czh6dzZ3cGpkL3YzT05PNg==$Z+U/A2rL/PSo6AIxorR9ZTKBgaBPOSyHJqPWYw==$QmrUmVtFVGX3D7GEHEUpBQ==$,,$chacha20_poly1305_aead$POOqrDd6oL9N7Mpa$UE9PcXJEZDZvTDlON01wYQ==$FHhyn2WCPA==$70uKQ3+SnathhGkEn6ClzA==$
$chacha20_poly1305_aead$2a5wnrFIDZR8BxT+$MmE1d25yRklEWlI4QnhUKw==$in0gxmn5rKbsSr/EhalSLh7CPihfXWkTozJDwQ==$ZIUu7WA7j53D6iiXJQBkGw==$,,$chacha20_poly1305_aead$FGyFFKn5h07IpxQr$Rkd5RkZLbjVoMDdJcHhRcg==$pK/vOjr2/w==$bnac29kBflKk04TSU5i7aA==$
$chacha20_poly1305_aead$S+aMZEn38/RpnPa3$UythTVpFbjM4L1JwblBhMw==$ZyfRTbJcGpSdNU2GXarYzjwrb7RqQMolAr5EkQ==$K9su0aiRChv7G2u/gXNqvg==$,,$chacha20_poly1305_aead$7a8dNN7wnrkBYsIi$N2E4ZE5ON3ducmtCWXNJaQ==$T0jCIZzmYA==$QEBw5+ldmAdtCWetWlz5Yw==$
$chacha20_poly1305_aead$JOxnBnNiUHP4hyum$Sk94bkJuTmlVSFA0aHl1bQ==$1OxPnfznqh+W3ixGq9imOB38Qccf0qTNREx9WQ==$MnFrwrkJfcYn/zs+3cyosw==$,,$chacha20_poly1305_aead$jco94NuGaTtWL7Os$amNvOTROdUdhVHRXTDdPcw==$fslK6LIT2Q==$5GL0hJGKlLhokixUZM7H1A==$
$chacha20_poly1305_aead$dv954rjSIlpn49vc$ZHY5NTRyalNJbHBuNDl2Yw==$VJT22nVjgffOZqrCgzUpxBPz11peQ/Q0weTPLQ==$oqNO4SKS6nOaDRDK4Jo2WA==$,,$chacha20_poly1305_aead$c7HHZL38+KaRb4ZC$YzdISFpMMzgrS2FSYjRaQw==$NX6E1tF5ZA==$kz79/vSUV3kEKoSE/4XhKQ==$
$chacha20_poly1305_aead$NnarQINt8NtLRnSF$Tm5hclFJTnQ4TnRMUm5TRg==$4ARfmw1vKVtfysTlUF7iAljma0GCwBa9oYJoXg==$28r34ck2pPY5JYj8V15jLQ==$,,$chacha20_poly1305_aead$4m3Cvx3C41j0WnLB$NG0zQ3Z4M0M0MWowV25MQg==$8E90tc89Tg==$r5W08kslrOwnnvfvtdfFpQ==$
$chacha20_poly1305_aead$QjzwXTZAdqAWaNxX$UWp6d1hUWkFkcUFXYU54WA==$eyzDtxjkzMw/MOFydEDR6ub9PRrXkx9PvyMPhw==$dMfmKyyobK0Gpj7j3BtwZQ==$,,$chacha20_poly1305_aead$8CxHORBSoOb8FuKf$OEN4SE9SQlNvT2I4RnVLZg==$KnZ7dkVruA==$nvT5ylqGhckLEM+KsZhl9g==$
$chacha20_poly1305_aead$hRffrApYdRgGCnCt$aFJmZnJBcFlkUmdHQ25DdA==$D7ksm8hZ3ycY7hqlz0lXzdDHOBeJ39GAm4/+hA==$00VVtCi5d8Dka74M0ND6sQ==$,,$chacha20_poly1305_aead$NGgRCnHguc06iU9L$TkdnUkNuSGd1YzA2aVU5TA==$RHh9MwGlPA==$QUOvNPQvNRuCbhK/DfV+RQ==$
$chacha20_poly1305_aead$R9rjAfR81hEF8adh$UjlyakFmUjgxaEVGOGFkaA==$yhIz6inVLRdYSRB76fmtFTSkzYN2WEFUuADUQQ==$DwVVZX6imv3IIXywt8A+0w==$,,$chacha20_poly1305_aead$cFtjC20MFjbPSk6v$Y0Z0akMyME1GamJQU2s2dg==$2QMSQP2p9w==$M66+jLkew71/VMt1akg8Ow==$
$chacha20_poly1305_aead$hDJ9Bz72jtvPkcgD$aERKOUJ6NzJqdHZQa2NnRA==$cWsqTLp6MEDWdVpzt6VALYaDqNZFnz7JnauYHw==$l1b94NNJnv+5e11NIR79nA==$,,$chacha20_poly1305_aead$oCvUl0wpSPx2tZb4$b0N2VWwwd3BTUHgydFpiNA==$7b0bJRzjCg==$1qUMcJKUPfShqDyuIke/4A==$
$chacha20_poly1305_aead$w57P6IDpzXmwSij6$dzU3UDZJRHB6WG13U2lqNg==$zde6IOg7RQYU5TDZsIvqJ92d95rUosxUqI74Ew==$hFxuxHrJFUcqtR6ZBgem8w==$,,$chacha20_poly1305_aead$yDQ5oE+MIRF2A1a9$eURRNW9FK01JUkYyQTFhOQ==$jfke93MABA==$yXv1FUy16nEEaxC8eswD7A==$
$chacha20_poly1305_aead$HZDbZLlF32ntkrzV$SFpEYlpMbEYzMm50a3J6Vg==$t1yWqKyENmQJJ27K7xfMw9xQgNWCsC2O4UQLEA==$yWtc6zVYocZvtM6ewdJNeQ==$,,$chacha20_poly1305_aead$bpTWJ/3qvOHGa1v7$YnBUV0ovM3F2T0hHYTF2Nw==$hnBI1zPttg==$MDcCO1HTgtgH5w4hQ012Yg==$
$chacha20_poly1305_aead$RAhI+0PvJyr8hUaF$UkFoSSswUHZKeXI4aFVhRg==$OOi7oeGmujC5XPd8iKJ78QvOmsLhZ9EJILlnjg==$X9QPRdi4ohFPBy9bOmbdjg==$,,$chacha20_poly1305_aead$5ZQGdyoCLopJKeE/$NVpRR2R5b0NMb3BKS2VFLw==$AtvTCd4THA==$gI+ui9rg2rKxIbKNB1yRiQ==$
$chacha20_poly1305_aead$hzyaZea/bTOfqBmt$aHp5YVplYS9iVE9mcUJtdA==$ODhItFuHJ+QHW5DwdvvnGTxZ1AzG6DD3wxIpPw==$XkZmpcQWbjp3KaFcd9AlXg==$,,$chacha20_poly1305_aead$sdFhNPhIZymua38q$c2RGaE5QaElaeW11YTM4cQ==$4uewG6rxyQ==$4ocXI6RfFj2ljQc6K+qLvA==$
$chacha20_poly1305_aead$gfhB/iMnz/S4j6rs$Z2ZoQi9pTW56L1M0ajZycw==$ckM85M3/PMi8pGU+PvII+OgOSe4sVhr9zNGElg==$fD6v83alz1IiZDpSKgXhBQ==$,,$chacha20_poly1305_aead$eXHxY4zkzdebuRYD$ZVhIeFk0emt6ZGVidVJZRA==$3xVf1GOb8g==$h59nEhM9QHV8ReKaPY97Yw==$
$chacha20_poly1305_aead$hQUDwjuPZ/CxLJ4Q$aFFVRHdqdVBaL0N4TEo0UQ==$37s/NONtwR2cfZ3cxzMkliuj+pjEExqKFAlR1A==$nB11Zv1DlkzVi1zIm3mTkg==$,,$chacha20_poly1305_aead$N389aCNfIH/RElzh$TjM4OWFDTmZJSC9SRWx6aA==$8u+/yqzkvw==$Gb6kTr1hPe7qIgEqoLnbLw==$
$chacha20_poly1305_aead$A/QIcR6+FK2ehE66$QS9RSWNSNitGSzJlaEU2Ng==$YXS/xNZrFZluTXTx/tgBw1q1vmNHtXlCgkJ2lg==$VxlpfuixHjm2KKROX9nEzA==$,,$chacha20_poly1305_aead$zPirR5lA1F6LD4Cl$elBpclI1bEExRjZMRDRDbA==$QIfTRM3xMw==$27Lcl8zqQ0i8nDuAHt2sFg==$
$chacha20_poly1305_aead$NWaxQaofqODQn7ON$TldheFFhb2ZxT0RRbjdPTg==$P4q9fCKfBTXEg8CRRVLWciKQNGzSfU6/VISghg==$QCToeddGmlntQekVrIcIjg==$,,$chacha20_poly1305_aead$ySwKX0JnCxT6H1wo$eVN3S1gwSm5DeFQ2SDF3bw==$lVnt4DNYMw==$EFHvCNoQVtn3HXg4H6FMGA==$
$chacha20_poly1305_aead$a28rh9jyXlNoOYjl$YTI4cmg5anlYbE5vT1lqbA==$qaDUXfivzVe8YvsFOPNchlzRbFyAZO1EKNNfJQ==$Eu1FJ3YwUVQtlXI1TO8KHw==$,,$chacha20_poly1305_aead$q3cFehBo7gwa0xl/$cTNjRmVoQm83Z3dhMHhsLw==$CIeIH8hATg==$1LHzE6HUE5ZY45K2+3id4g==$
$chacha20_poly1305_aead$BjJLbVnn2XYXn3UR$QmpKTGJWbm4yWFlYbjNVUg==$n8cbTSDG378V7ul/8eVwF9HlNacDrG+O9RCi7g==$lNs4LfISIpzZk6ZCkSEjpA==$,,$chacha20_poly1305_aead$a/DS4tryZfOolXZr$YS9EUzR0cnlaZk9vbFhacg==$t7GupfMtiA==$e5XVQTqVz1M1syDRsi7eWQ==$
$chacha20_poly1305_aead$0imyUBPYiuqbLbOO$MGlteVVCUFlpdXFiTGJPTw==$xl7D4QzT/rDHTxkPJpyX7ZTu/6ZylQzWjKbkSg==$7e1qr+1ph/8L4zA1zYHajg==$,,$chacha20_poly1305_aead$ELKwTmlB5TvMVROK$RUxLd1RtbEI1VHZNVlJPSw==$RD3LpKnxYw==$9TKVe5JqTPHplWO3UWvpDg==$
$chacha20_poly1305_aead$Ql7xHp01fCIYyTj9$UWw3eEhwMDFmQ0lZeVRqOQ==$6JslzAP6BrGzJQwW38yWU+eAhUN1ZqkMiK4+3Q==$l0wArSW9VpdvuBvhfo7EGg==$,,$chacha20_poly1305_aead$rJrlp5RCdCimTGvX$ckpybHA1UkNkQ2ltVEd2WA==$fH387UfOQw==$1kQKC4LqTd8W9gS7rLA4+A==$
$chacha20_poly1305_aead$HVPzVNcWTZMDVMca$SFZQelZOY1dUWk1EVk1jYQ==$6Y/fVcR6bI+x9f8ZwDjZTS+7+6jjBty6qga5Zw==$phwl6WTi2UiczyeFartxxg==$,,$chacha20_poly1305_aead$q6Bn4iUInkDeGSz2$cTZCbjRpVUlua0RlR1N6Mg==$BwiwETEELA==$tThr3DxZIC3QTRN6cHFJVg==$
$chacha20_poly1305_aead$JwsK55yg/P9yzkq3$SndzSzU1eWcvUDl5emtxMw==$1KvWXuqvA/UZ+GLXAvDHuGSkDQgoGYqt3JpyKQ==$8AzRoeaw6POjo/8NgAPJ7Q==$,,$chacha20_poly1305_aead$1oTgFKyM0M6WS54U$MW9UZ0ZLeU0wTTZXUzU0VQ==$4/JSbdabeQ==$Tb2kKARG82Q8lSVR9u1s3w==$
$chacha20_poly1305_aead$21NXjAfOdGmgSaiF$MjFOWGpBZk9kR21nU2FpRg==$dxt1Hya3A1MVx4maS//BRNG8GtTRgrJkrvnttg==$gVyLtgIOlla43prHLhjsog==$,,$chacha20_poly1305_aead$nYpoBoefzBAUVrPT$bllwb0JvZWZ6QkFVVnJQVA==$Atsp4lR64g==$vWeCbHiSLWBVwbKF+g7tUQ==$
$chacha20_poly1305_aead$ldyxoLmjsvWy8nLC$bGR5eG9MbWpzdld5OG5MQw==$VgCaJXCmb8muZbA41xmNV+cwMGmwn0p/Zku+Kg==$eFxrWK21uXzydUH8voBZ7Q==$,,$chacha20_poly1305_aead$hZyBNwaVA/Ue3tip$aFp5Qk53YVZBL1VlM3RpcA==$39gYeMSXPA==$HI5BIMf5N9aNgqJkavfvSw==$
$chacha20_poly1305_aead$R212e1fwZZ+3D+me$UjIxMmUxZndaWiszRCttZQ==$vkqqaY1EPoOA4wLlAu3mHxzONM9/yJatYq/S2A==$38ZSfgVqYtXu2rnG4cPYkw==$,,$chacha20_poly1305_aead$pB+ue0qRXRA/Lyql$cEIrdWUwcVJYUkEvTHlxbA==$WA8AkqVJbw==$kFICkOkDh8k/Cjq2recZcw==$
386: 94250-10603-24662-87988,,For
$chacha20_poly1305_aead$HSBypQavsEWOV6dF$SFNCeXBRYXZzRVdPVjZkRg==$vu5gxF0csRRaJw6qgHcnBnUDdalC6dZTh52rDw==$Dj7YbddFIzXeWgU03MGLEg==$,,$chacha20_poly1305_aead$Elev8AeEPXY2D7P+$RWxldjhBZUVQWFkyRDdQKw==$FWolwZdadw==$3sp1wJPf+nwH01KSQUygDw==$
$chacha20_poly1305_aead$xtlEVfVOviKcXqKZ$eHRsRVZmVk92aUtjWHFLWg==$uyKMO8QZgnVgK9S5zcefzbA+8nIKCCrayKT/nw==$qN3offdmkkLkjz/WwNmArA==$,,$chacha20_poly1305_aead$osNjYA+IFbm44Z7a$b3NOallBK0lGYm00NFo3YQ==$PiH6TqKKXg==$3XgP2HXAgjPTDry9ZReDIA==$
$chacha20_poly1305_aead$o+HI78sx9xScfPVU$bytISTc4c3g5eFNjZlBWVQ==$SWMacVn+7+0ta7RnK7h2lHk8LWCaacjoNCwawQ==$+diaKTuhsTRyk1QWZqUzXQ==$,,$chacha20_poly1305_aead$rDEXFZqEBodlS3Df$ckRFWEZacUVCb2RsUzNEZg==$qxndViWWsw==$3Ydpqy227ek/fAkRjNnKeg==$
$chacha20_poly1305_aead$qUM8wOx5U32ZsKnj$cVVNOHdPeDVVMzJac0tuag==$FFl/oqDE8MrEVo1HfC3H0O5HYpldRfd5CAjQKg==$Q4rDwrLuLPkVkJfu0RbzPg==$,,$chacha20_poly1305_aead$exMvTQrlEtyfrjL1$ZXhNdlRRcmxFdHlmcmpMMQ==$5BtsMMyWzw==$lTnE0o9xXkPksdES+UP5vg==$
$chacha20_poly1305_aead$ddWEIZBXrMesvQj2$ZGRXRUlaQlhyTWVzdlFqMg==$Rmrlec77ZYxvUw1QB4kHh/PEkHdjRN5PYwrpsw==$95oxNvMXK7EqrNkpGfJFBg==$,,$chacha20_poly1305_aead$1OB1nCDQ/XEQw+vF$MU9CMW5DRFEvWEVRdyt2Rg==$XgKeRV3LYA==$s2L1Dtrfstr+2YRehSy+cw==$
$chacha20_poly1305_aead$Xo3YXdDK5IxO5tMC$WG8zWVhkREs1SXhPNXRNQw==$XY4759QLri+WbD69aIGMINFrIkBX2TXZPs58JA==$MmamqdxeRUf5dwsiQsD9NA==$,,$chacha20_poly1305_aead$z8+eBt+Cgt1q+Y53$ejgrZUJ0K0NndDFxK1k1Mw==$n6+N5HU5Ug==$M6FYHSxoerGnfENUd3J/OQ==$
487: 50050-99930-03278-05771,,For
$chacha20_poly1305_aead$dUVxE2lalAFxMmDG$ZFVWeEUybGFsQUZ4TW1ERw==$PRqayyhfgh/T3hlPntIsiqKAdEN14/VgSD0T4Q==$ldNACKszkPzNn9FYCLpezw==$,,$chacha20_poly1305_aead$CHZh14ZmilydM/N3$Q0haaDE0Wm1pbHlkTS9OMw==$0jE8QYjjsw==$JjwOLTt0be/K/9ekINB4vA==$
$chacha20_poly1305_aead$gziWiuD8+KfvnbrH$Z3ppV2l1RDgrS2Z2bmJySA==$+wgiSvoZDqdFUSoP5OnQXvTDGhzPuQCRWTmbiw==$839bYBl1OpTTO/HMP++F8A==$,,$chacha20_poly1305_aead$Ylo4KF1eqwP1GcZo$WWxvNEtGMWVxd1AxR2Nabw==$4zklwaR62w==$tHE38/FKHQQhIkRrYX8uzA==$
$chacha20_poly1305_aead$CLPGCbOR87W+yuC9$Q0xQR0NiT1I4N1creXVDOQ==$Fq37rfZZp6WrHQ3ELAq06pS4/DG9HPcBbVFujg==$XSRzOKis8cLuTAS0T70bnA==$,,$chacha20_poly1305_aead$9MU6qvZMmTQJ6gie$OU1VNnF2Wk1tVFFKNmdpZQ==$Et9rnQi6Ow==$jvZOTJP6PYOkKxoIy7srJQ==$
412: 53011-08273-20242-38072,,For
$chacha20_poly1305_aead$FYtDIFElk1kQO2WB$Rll0RElGRWxrMWtRTzJXQg==$t1RHBDauAphEDmdjd6yildPADcD7rO9OiaNR1A==$iQ45Rr9MOFdHgemTlyc/tg==$,,$chacha20_poly1305_aead$3KEaEWGu1FwEQOkV$M0tFYUVXR3UxRndFUU9rVg==$ZDTz8rKueQ==$MIAhmWPRfybLzylMhznKiw==$
405: 12539-87078-09795-93792,,For
$chacha20_poly1305_aead$oO95XrIPS4BEyWXG$b085NVhySVBTNEJFeVdYRw==$lXXqCUyd23INFpRRhKuoc48wl8kBZkJ6wjF6kw==$mh80ZYS3CIkXUBZeSwdcHw==$,,$chacha20_poly1305_aead$zDS5Nisk6OGF9VK5$ekRTNU5pc2s2T0dGOVZLNQ==$aPTXoPd8cg==$BL9Wc48HCnD0cUzd+NOcpQ==$
$chacha20_poly1305_aead$8P3ehJDLdK/Z0LtI$OFAzZWhKRExkSy9aMEx0SQ==$7Z95UyGNwYb8mVqTia8jO0nO7+22aGafVjkyqA==$6VXRFwKEKw3eMMY3PKbXBw==$,,$chacha20_poly1305_aead$xip6O/4ynkBx3PEW$eGlwNk8vNHlua0J4M1BFVw==$sNX06tgOaw==$P4McGOTOSW/P1vw8qeZLnA==$
$chacha20_poly1305_aead$WHhGXz2OSzxszIym$V0hoR1h6Mk9Tenhzekl5bQ==$jhFpbm6tgU/sPg5ZlOaUazvclVVXYTvvP63SAQ==$QAbkn6JU03ZIlPjTV+viKQ==$,,$chacha20_poly1305_aead$Kk+T3yQFVjWK5ltD$S2srVDN5UUZWaldLNWx0RA==$rBczynDZyg==$+rBlr81C3LQb9glw8Smwtg==$
472: 46019-39161-88338-93918,,For
452: 46082-55406-93639-58881,,Against
$chacha20_poly1305_aead$lDrGbz0M2XHzVdTs$bERyR2J6ME0yWEh6VmRUcw==$5z75v2O1jHlED8I6k8b1PnXYnTOR6MqmxSZdCw==$6DamXVyE7j7XCsSvounRtQ==$,,$chacha20_poly1305_aead$ndGquGMWilSGq4s4$bmRHcXVHTVdpbFNHcTRzNA==$GxT+fSM5ug==$0PxbRtSqEP4iM52ayFC60g==$
$chacha20_poly1305_aead$PAxiXUe3jQbXl6KH$UEF4aVhVZTNqUWJYbDZLSA==$Vahl5iYtrlB6j6jUWR31bIy+z7ooTa9pLyqNmw==$GhVPCXZYn/QaGgfaSN9/lA==$,,$chacha20_poly1305_aead$/eCEjn4kp6M2yPIL$L2VDRWpuNGtwNk0yeVBJTA==$oHlsR0hTjw==$CnJI+gjy6pJuyYDyQ5DWBA==$
$chacha20_poly1305_aead$bd0xcw4hvKPZITNc$YmQweGN3NGh2S1BaSVROYw==$wMGWCJDKMi7CfDcsKSNcK03ZgNsw3chXsPiP8A==$Z6EyLB3iPNbActC9pswt4w==$,,$chacha20_poly1305_aead$sUEBpgCugrX7nSce$c1VFQnBnQ3Vnclg3blNjZQ==$cCuIyt5/DQ==$V4NpM2BPrgoMS0V/C9cE+g==$
$chacha20_poly1305_aead$VRsy8vBmjEbxBGP5$VlJzeTh2Qm1qRWJ4QkdQNQ==$zK93ArUQ/OfUEaNg0U0uUGDZxGqzT9tRoYTYKw==$QiWe4exJDAkiBerpW8xfsQ==$,,$chacha20_poly1305_aead$xSHvSBISI8/RJvXe$eFNIdlNCSVNJOC9SSnZYZQ==$+z+t1Hbqgw==$SdNp2eY/iu2TV2LlNzYdCA==$
$chacha20_poly1305_aead$gBHKI41L1VvEzbh2$Z0JIS0k0MUwxVnZFemJoMg==$gRak8xnLZZxEjJYecwfLZy2DU9FAJA+q19E8CA==$GuMvICGlq1KEWaf2xVcVsA==$,,$chacha20_poly1305_aead$l3SOLcJYnj6S6ejN$bDNTT0xjSlluajZTNmVqTg==$bFVx9KhpEg==$t/Y+LPMfMFIu6rZCGppQSw==$
471: 99291-27399-72137-49584,,Against
$chacha20_poly1305_aead$t+17MK9Az7oBlaMK$dCsxN01LOUF6N29CbGFNSw==$2StQ1sGyZHJXLkFB1bWokViYJAfSSQZ9P86dWA==$XxRZatMPQUsW2GZld8it/Q==$,,$chacha20_poly1305_aead$D0RVGhUjLGXsnJ5C$RDBSVkdoVWpMR1hzbko1Qw==$vonUok5OeA==$v6V0TDioY6q34GmRjZ/CqQ==$
$chacha20_poly1305_aead$L0D/70U0FOBSjMY4$TDBELzcwVTBGT0JTak1ZNA==$lifviu38PsLwqoHXuB+LmE5sgB9UXK+DIVdDcQ==$mggdr0NyXGaOi2ax8CARRw==$,,$chacha20_poly1305_aead$kmS1eagUB9ZxYOmm$a21TMWVhZ1VCOVp4WU9tbQ==$yOQ5ZrkqTg==$O2J/oLc1gT1fKP1SQooNrg==$
$chacha20_poly1305_aead$uhsIsSHWbdxVYe+9$dWhzSXNTSFdiZHhWWWUrOQ==$/KLXIY825aHSe5X3Rs0ucxSZdjLt6B9uqjo+KA==$ir4/Z2SeK28mSP84S/SuEw==$,,$chacha20_poly1305_aead$LeDg24bpLOzOEJ0f$TGVEZzI0YnBMT3pPRUowZg==$pBDWLuIYBA==$XSqrie3C3h48zctnRTiqwA==$
$chacha20_poly1305_aead$TycFjZTbeZ2WVKNV$VHljRmpaVGJlWjJXVktOVg==$vJwL4TwWlO9wR77TVFW3R6BRZSwnbSV69ZmRcw==$ockQ/fOKehAAJd8aMhF6qQ==$,,$chacha20_poly1305_aead$5JqUyp3kULUbTUpM$NUpxVXlwM2tVTFViVFVwTQ==$Hv8arObyfw==$NG0qUlhQnxCJBe7GITBQtw==$
$chacha20_poly1305_aead$H07iw9ggx8OYfm80$SDA3aXc5Z2d4OE9ZZm04MA==$ckRlc3BZQw4z8BZFqm1BXZwXplza/zGNCyglIA==$4g/3OpNNQuANYd5tJqcEDg==$,,$chacha20_poly1305_aead$iuI0CQWWK1uApn34$aXVJMENRV1dLMXVBcG4zNA==$GeVrIO9uCA==$NXYDp2R+cKQHvtJw69BFJQ==$
$chacha20_poly1305_aead$1PSZZypJj3KNp223$MVBTWlp5cEpqM0tOcDIyMw==$lCvF/LYuN43cuWAWiGVwiP/46k6Z5fILrw6TXA==$mkGzyUxeQdg7PLuwGNR2pg==$,,$chacha20_poly1305_aead$5GDtototijq1dPCH$NUdEdG90b3RpanExZFBDSA==$dxTlbbOfBA==$NTkREcI8nFavADCcJuPmYw==$
$chacha20_poly1305_aead$Jxvsdwk7Jw9/Kg22$Snh2c2R3azdKdzkvS2cyMg==$sAoCxksRqCxqzNT089R+NhRV8DTM+IHNls2rrA==$41XPqQiZjGBYjBlK0JVjAg==$,,$chacha20_poly1305_aead$kdlWMH8OGODQnRLo$a2RsV01IOE9HT0RRblJMbw==$pE6f5yN/Zg==$fVYCXgLh9SYxkVRurlBTjQ==$
402: 14915-49872-82361-11666,,Decoy
