col1,col2,col3
$chacha20_poly1305_aead$+6x5hXODutqQGzJg$KzZ4NWhYT0R1dHFRR3pKZw==$nveFhhp4ciMIZmQAwH7Y0D5EBou48Oxmxcdx9Q==$vle/IY+vdWVlBbRIB/cvQA==$,Not Voted,Against
$chacha20_poly1305_aead$grVGYqprmiENpaf3$Z3JWR1lxcHJtaUVOcGFmMw==$A+Xyfnh9eqcpZLA5Sa9heUmjsXl4t9yHL048og==$awOIM44W6ARMkH3Nyvjv/w==$,Not Voted,For
$chacha20_poly1305_aead$bclbt/NUtxtS+qX1$YmNsYnQvTlV0eHRTK3FYMQ==$fICt0N+7BPy3H4JszuS59DfLedEVY3sOtthR5g==$FdsMD/kyrMhbs+rI/iVl7Q==$,Not Voted,Against
$chacha20_poly1305_aead$7cQiF2ItnMuXHqNB$N2NRaUYySXRuTXVYSHFOQg==$BBX1tKVLgSdbZJ/5wSf/FvjlJgWChmwlfB+KvA==$5BrkomUsv4y2qabllyVStA==$,Not Voted,Against
$chacha20_poly1305_aead$9DAFDLNvb3+S61md$OURBRkRMTnZiMytTNjFtZA==$C2yoFaurmYofbS17HLfiwqAT1sJ1VSkhGBCreA==$OJKTG4h7sQdNx8kCxcvhsQ==$,Not Voted,Against
$chacha20_poly1305_aead$Sf0G4USrfV/XvEMc$U2YwRzRVU3JmVi9YdkVNYw==$neTzj+9FFnXDwbRfpKxw+CkJWaAN15TzZBwsUA==$7WeDqijpAXjgxpvN2e+yOw==$,Not Voted,Against
$chacha20_poly1305_aead$uBULCMgdDcs8yYU3$dUJVTENNZ2REY3M4eVlVMw==$WTYpDvTuMeUiAAI/IH/5X4f5NT6JoyxnQiBt5Q==$adIArbekjtosebA7LVCFgA==$,Not Voted,Against
$chacha20_poly1305_aead$9eSrFs7ZezeGnqZb$OWVTckZzN1plemVHbnFaYg==$4O4gmmyIp+jZsEkFosuz3SHQvlwQKE5pQLqhFg==$JCVRaTo8OTUXe8Mv1H4oUw==$,Not Voted,Against
$chacha20_poly1305_aead$sqVFrAJKMTDSO5/4$c3FWRnJBSktNVERTTzUvNA==$sf8XFJAj8/zMUwsvNhz6Kz7aCPkxIWyYTk3ydg==$XgzPupy1aTl8ct2qNlhJMw==$,Not Voted,Against
$chacha20_poly1305_aead$5Ojfg+NEKdma2qWm$NU9qZmcrTkVLZG1hMnFXbQ==$2BE75NJ59K2ayi0P63tDZop/l7GzO0C81U2Otw==$OGV82rpbvPjyx6WNQE9z6Q==$,Not Voted,Against
$chacha20_poly1305_aead$aHp2uK1IT+mijcjj$YUhwMnVLMUlUK21pamNqag==$ikOMjqlnOSwt+YMl7EnZdcX5burZKOxADguyFA==$ct1Tlsjl7b7sKtPpkaavkQ==$,Not Voted,Against
$chacha20_poly1305_aead$W8x0f2tKgH7epfu9$Vzh4MGYydEtnSDdlcGZ1OQ==$ue2XK826sWG6WwZmFy97P6A1lk1IJ3vPhgCaig==$JAwCGLiGKxWzZ+myjZ0RXA==$,Not Voted,For
$chacha20_poly1305_aead$X+sNwnPJqTk2YuBF$WCtzTnduUEpxVGsyWXVCRg==$wcB5nBpE6X3gDYpV/Dxd7/n++xHh+vZmllmrHQ==$7sDBSZfcjBGlmOxtXers/Q==$,Not Voted,Against
495: 90434-36137-93567-41230,Not Voted,For
379: 10117-14915-04682-82055,Not Voted,Decoy
$chacha20_poly1305_aead$gqXs5om5OQgZVtit$Z3FYczVvbTVPUWdaVnRpdA==$8KxooHPQtiFcV7/osg5LsQhdRPSf43w8kQHf6Q==$tSOF7D5yhQFbw4E2lUTmdA==$,Not Voted,Decoy
460: 37352-55857-44895-26912,Not Voted,For
$chacha20_poly1305_aead$mFoPMiFcwi9JlWu8$bUZvUE1pRmN3aTlKbFd1OA==$DsiUaLMLj+vt9ltyU5w7Mm+m4iqxDSAC36llgg==$9TtMbJTXA/gR8rVnYqgsPA==$,Not Voted,Against
473: 51743-90074-52454-72416,Not Voted,Against
$chacha20_poly1305_aead$/ow5Aa2MQJeKpWNR$L293NUFhMk1RSmVLcFdOUg==$0kk12Mwifk7dMbgftmDDErLs5IPMmKlXltwM6w==$i7kX0gaFEG38WvFJVwdtCA==$,Not Voted,For
$chacha20_poly1305_aead$KVa48333t2MotXgr$S1ZhNDgzMzN0Mk1vdFhncg==$P1v6mr/dktRy4JZFvbP/k51yb40tNK8l3Z2aIg==$J4X9jO6fmj+G6Y+P2rN6IA==$,Not Voted,Against
$chacha20_poly1305_aead$AkK1UfMe93c1UWDz$QWtLMVVmTWU5M2MxVVdEeg==$24wnBsY2XVc5/JZK8G57sdhLWVmFK+74fDwNdA==$Ptv0wHj7VZ5rKfdV24MbnQ==$,Not Voted,For
463: 01324-64019-16030-61940,Not Voted,For
$chacha20_poly1305_aead$NzBpEuzY6uJNN+Q2$TnpCcEV1elk2dUpOTitRMg==$zPvvGirjoqq+rMXg0L+Od/oyi/VBq/+iJqCXkg==$s0WT3dY5g2dG5pQIStKSrA==$,Not Voted,For
$chacha20_poly1305_aead$fCP2Vb7oXzVuIQI+$ZkNQMlZiN29YelZ1SVFJKw==$B7UbH2rq5TpSE32/ceJWaHXgpqmCLsyvTLlfDQ==$B79ESH5ieBlsC/kyfK8RhA==$,Not Voted,For
$chacha20_poly1305_aead$Ae+l+DqXQjLw80wX$QWUrbCtEcVhRakx3ODB3WA==$nPdlPkO1817OnUnRN5EAuCicbYQH7FSO+rPBGg==$eeB5l80rVTmAwWiVlObfcw==$,Not Voted,For
$chacha20_poly1305_aead$AuXSimdBhe1k/nAN$QXVYU2ltZEJoZTFrL25BTg==$99+S/uGtpcOY4E3ML4sq4xg3nlhQT3iFcNT8Kw==$1Fq7amhrtRF8bNywEtLPyw==$,Not Voted,Against
$chacha20_poly1305_aead$6m8Ptv3USxmwxWWC$Nm04UHR2M1VTeG13eFdXQw==$KJnFklw9welrUboMYz3zUWnDyzLD6SQUsKXTfw==$zVx0m+/WNpgb6ZAamDTWGg==$,Not Voted,For
$chacha20_poly1305_aead$oyJfpqioILA7BfEw$b3lKZnBxaW9JTEE3QmZFdw==$Os1Pw3JRVweWjaLGTdYdkUQgt69Fk1fQLvhSAg==$2NqInRbjUdYOLAZ8QP0pkQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$0Up5ynFspt3dymT6$MFVwNXluRnNwdDNkeW1UNg==$nMlwwXpO/DltBGCrKWo/m0/hbL7RP4x4WSEkoA==$Dz2vb4hZuqWiRuTsqVQhlg==$,Not Voted,Against
$chacha20_poly1305_aead$oypb60UHCGUi+XLx$b3lwYjYwVUhDR1VpK1hMeA==$HQvPcOYS3wVxbfxI2WxHc7/1cyQBix/L5JhK5g==$hyFKzo4P6oCwsao4sgbRYw==$,Not Voted,For
$chacha20_poly1305_aead$xlDViLWIOUu0GISC$eGxEVmlMV0lPVXUwR0lTQw==$lTZQItrLZTNcQtD3QA1wtYoEHFSiE5Tx44EVhw==$G/9OfaOl2G0NvS8mJ5bH8Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$0EPaSAC8dOSYPhUb$MEVQYVNBQzhkT1NZUGhVYg==$pXMF5uZP64/lgQJkwyzk2XFrM6DhVeklLqfqhw==$NrsAJL+Gt1CB4Yt0+kfNdQ==$,Not Voted,For
$chacha20_poly1305_aead$r+5u/5VebztIvL3D$cis1dS81VmVienRJdkwzRA==$kllERX1Ua1L4ydKtLcXXFAm9alZ2WHmCEf+Jwg==$6/35GolqGNZiclFJpRj88A==$,Not Voted,Decoy
$chacha20_poly1305_aead$eXFMY9MSh8vmJFVZ$ZVhGTVk5TVNoOHZtSkZWWg==$LDKptg5F/Nb+/SyCBQc6/D3kZeYge3v9STbzEw==$FB4/EDMP7fJeDCdP6BW9GA==$,Not Voted,Decoy
$chacha20_poly1305_aead$b5K2Ig4vKl4Ca6FA$YjVLMklnNHZLbDRDYTZGQQ==$KYyRYOuzbCNu8t7b8b8DfE+rCYHyVEL62J0/Ug==$adzwJlE0AL88a1MhOBaKpA==$,Not Voted,For
$chacha20_poly1305_aead$7S2MXE5fW2k68Cp8$N1MyTVhFNWZXMms2OENwOA==$/B7Bf8aVgWlYc6PISof+GK6b48Q/HyeaJKDAAQ==$q5J9WtLmK1mmeVYACUwcSQ==$,Not Voted,Against
$chacha20_poly1305_aead$GHgSkEA1kDQzzqKS$R0hnU2tFQTFrRFF6enFLUw==$/TyVhRm87Jzd39pwW5cpPZE4T0zyQLI6+Qd/1g==$2FKmBhNBeM1oVBtPIONGnA==$,Not Voted,Against
$chacha20_poly1305_aead$NvbPRqFvc+S12kn8$TnZiUFJxRnZjK1MxMmtuOA==$cPZo4QlxXCkZkZo1jlj1bHl0Hf3aNlDV5bu8iw==$hxcygE1Xt4d3N/eMD3v27Q==$,Not Voted,Against
$chacha20_poly1305_aead$b/W/mVmvV/EGeBXC$Yi9XL21WbXZWL0VHZUJYQw==$xsnaJeTbqbdK6G55Rn48treuOiR6o/tmA8MYIg==$2s/aScrUWJNKrd3kbgcd1A==$,Not Voted,For
$chacha20_poly1305_aead$D6f/iWYd354MAJ6L$RDZmL2lXWWQzNTRNQUo2TA==$v6rP/15ORpg1qoDtlUHMUBnsWqjGeYvYJU+EoQ==$iIu2aFeiXwzv/NUUFLpdTw==$,Not Voted,For
$chacha20_poly1305_aead$h++VXpnC9BgGkknn$aCsrVlhwbkM5QmdHa2tubg==$hnzHjHcSQWQAJiCAu+IzJOt1+jsmRaDDD1PL0w==$4upu21Yf+CIANnCQdk2QJg==$,Not Voted,For
$chacha20_poly1305_aead$Bip6DLndpZOryTfA$QmlwNkRMbmRwWk9yeVRmQQ==$wi2UPW17FWyVx/EFj78WdOfaTYX9ptdoB+IxFA==$cZXn/WeolfbfSKYn71WubA==$,Not Voted,For
$chacha20_poly1305_aead$sRUazAcGxj1jf5G0$c1JVYXpBY0d4ajFqZjVHMA==$WOS0aXTqLWJKi1n/zFxylp3ng4SmJUdp28n7Vg==$N5KAH1A51kcabCCBC+laDw==$,Not Voted,Against
476: 52193-18588-08129-78582,Not Voted,For
$chacha20_poly1305_aead$o8My6XVPCzTzwY1V$bzhNeTZYVlBDelR6d1kxVg==$ssvFJdjsFGTxJyzbTIlWbZz2ftQtRxvM8vtIyQ==$WoKN9dAdyR0MuHzyjj3nEA==$,Not Voted,Against
$chacha20_poly1305_aead$asL6ipExYqFlAhFX$YXNMNmlwRXhZcUZsQWhGWA==$g8HOh7JcTa77gA1jVprbKeqm0NCp00JQ6bPhSQ==$A6/zKV4mzzg+4CUDqEGiBg==$,Not Voted,Against
407: 57873-45696-80318-51239,Not Voted,For
481: 73235-72010-65748-59312,Not Voted,For
$chacha20_poly1305_aead$9KVM7Fo32keJe3DA$OUtWTTdGbzMya2VKZTNEQQ==$XGXL1YdXQXJOMU9ePk6KJzn1Fb/BtrntRupuDA==$d+qtMTBAeANpXezwgwPgFQ==$,Not Voted,Against
$chacha20_poly1305_aead$Qv/G2rfwQCZkHeiU$UXYvRzJyZndRQ1prSGVpVQ==$cbrcbbna0rYOp9qeKxwZGGnZtLOOLd7PPfyg5A==$CaCzvnOawT9aki2AjHZC0Q==$,Not Voted,For
$chacha20_poly1305_aead$7F7dVStpXFtdTfZN$N0Y3ZFZTdHBYRnRkVGZaTg==$aEx93VEuVMIkqHZNyKl5NOSURry5dT/TVd+RTg==$5fPcfk6x2TaJQna31JC5Qg==$,Not Voted,Decoy
$chacha20_poly1305_aead$rIHQNk8XwW2Pk2Ox$cklIUU5rOFh3VzJQazJPeA==$EKeOlgtkyPBOd3bRby+J5kfGzix+JsyZkt8Pbw==$m+rMZA6Ya1B/atuGL8nMDg==$,Not Voted,For
$chacha20_poly1305_aead$Hp1Tl80pM3a4zaxO$SHAxVGw4MHBNM2E0emF4Tw==$95g38pQXvvDkmtkjT9K5jhxf0rVTxsvn5ilENQ==$biJVKrGI7IYx3jtPXnSxVw==$,Not Voted,Against
$chacha20_poly1305_aead$oJHuDbxy7OdmBTtZ$b0pIdURieHk3T2RtQlR0Wg==$//AWmVeaXnNQnsYw/TxVbaUWfhn5nzJP3efIpA==$F/7guF8YQAm128M+0VjnNw==$,Not Voted,For
$chacha20_poly1305_aead$lDGaQR9DNTpJK2Zs$bERHYVFSOUROVHBKSzJacw==$tPmBTBCktscOS86gvZoyHthe8v9tJ6kv+5le/w==$6uJLbBD26Rx3WNuMTMpRKA==$,Not Voted,Decoy
$chacha20_poly1305_aead$ZJMc8+7boEU/tYGF$WkpNYzgrN2JvRVUvdFlHRg==$aHEA4nNou/1DeRL5Gft5uUAdtvIAH9lFHmgc2g==$MQDRl387OydLQ7E0ldEdgw==$,Not Voted,For
$chacha20_poly1305_aead$E7AFKcnBFlo0r9IZ$RTdBRktjbkJGbG8wcjlJWg==$jhaRQu3IzTdGRy+ZhmHiXQ19reuihxBkxU9M6Q==$kehAC5/Vj8Ckm2EPJNlCKA==$,Not Voted,For
474: 72182-04826-26787-64776,Not Voted,For
$chacha20_poly1305_aead$s9tonFZ+P7yaGmxa$czl0b25GWitQN3lhR214YQ==$Ks73LrvtIMaRcKMvUBJmLHLvK8QcordPzPpF8Q==$fxim4xWFjSeHqYARs3lp/g==$,Not Voted,For
$chacha20_poly1305_aead$jA19zRCv20MSLbML$akExOXpSQ3YyME1TTGJNTA==$jxMa1DPIPP+5AZfgz3t7vtgV68wTw8xt2dmSeA==$uVjfdbh0rl7ThZjSexO34Q==$,Not Voted,Against
$chacha20_poly1305_aead$P3Sx8fQUMPMaLx9/$UDNTeDhmUVVNUE1hTHg5Lw==$sbNPp0ZBGFUaJOCTuFS7mCTRtuoZdKM7nehgzg==$QLQFs66z+4AZwuB2OfU8Xg==$,Not Voted,For
$chacha20_poly1305_aead$QBFO9y87/PHsL+JO$UUJGTzl5ODcvUEhzTCtKTw==$/XKGYT5kMFHxAkeSJnJT94mH7J7NNbpw9mIyqA==$j+UNKOAgdUfRvI1+pJ7rkw==$,Not Voted,Against
$chacha20_poly1305_aead$Xhuqh+FRmaZ6ybfu$WGh1cWgrRlJtYVo2eWJmdQ==$hE+uodX4dWghZ0DkEvb47ktUoxWECP/8JBrj9A==$N+iWqwVvNViGx8RrXq4k4Q==$,Not Voted,For
420: 59565-00578-50528-16364,Not Voted,For
$chacha20_poly1305_aead$dS4/AwyARXfYnsc5$ZFM0L0F3eUFSWGZZbnNjNQ==$R0bxfFyLLhWZAqGBafmsU9f9WPIYTNRJ/y0eeg==$h8FG8TbwmoKkVQumg960+Q==$,Not Voted,Against
$chacha20_poly1305_aead$JQFlfPH6iHViJUBF$SlFGbGZQSDZpSFZpSlVCRg==$6L4MmwZeLabzwiUhXHPtJj/5Qo82Z9xj296t0w==$G0wMRZ+lklFzEL7SaX862Q==$,Not Voted,For
$chacha20_poly1305_aead$rcpnNm4L4Ou3JMu+$cmNwbk5tNEw0T3UzSk11Kw==$EZlV4ey/JFhk8Ffz5JVTO9KusyWYlRt6GXlXMA==$XGcJ9XDN1iH+kEACrwJTHw==$,Not Voted,Against
$chacha20_poly1305_aead$9JuY3EmgGlUSeVg8$OUp1WTNFbWdHbFVTZVZnOA==$XfrPhPkvxNoakOs0rCCAIpFJ2TMMUqpmreXF3w==$iDok4S3SyRIAwmTEyLMPRA==$,Not Voted,For
$chacha20_poly1305_aead$ZB/mlgu/UIqT/Uxl$WkIvbWxndS9VSXFUL1V4bA==$tIEQjMrDs5u4Utt9B/BsoQxsZ5fGJfbSHvSA7Q==$AH0BEATrnV57Kt9+ipPHBQ==$,Not Voted,For
$chacha20_poly1305_aead$iEEr68m1RxLaCD9v$aUVFcjY4bTFSeExhQ0Q5dg==$fJ6Y8nXL/PbJxdKTZhdE/BHRjKHUDvm6nDdPfg==$+LuSr0ISDj6nLnPhGZvNuw==$,Not Voted,For
$chacha20_poly1305_aead$ZUJqZUMMi+Y8tH5R$WlVKcVpVTU1pK1k4dEg1Ug==$ZJgVgd20umUB/kIafBpm6s182SDTd5pDyNirzQ==$gSeRJb0aaGFLEvt+l7kK9w==$,Not Voted,Against
$chacha20_poly1305_aead$Jlofx1FVfeM9wHns$SmxvZngxRlZmZU05d0hucw==$9pJOrpkqcpXPAbaDbGZJjD4qp1gXzQsnx4Stsg==$zovzuRSHlOUxO4lgT6Dzdg==$,Not Voted,Against
$chacha20_poly1305_aead$nl5EBuj2W6XhQyn5$bmw1RUJ1ajJXNlhoUXluNQ==$bwX37EcXyvcVxuskHaVm70Hi+qsf2TgU5Z4XjQ==$sXHnWi21celBXA2MHDa18w==$,Not Voted,For
$chacha20_poly1305_aead$bpHaEvdsccATF2Hi$YnBIYUV2ZHNjY0FURjJIaQ==$ROhPQVnFxlhhHMkUgnkBU4pOaqZptG8gzUfuBg==$QXnnj987fE0G0Ld52c4bsg==$,Not Voted,Decoy
$chacha20_poly1305_aead$ITnSDTugi1Pu9C3w$SVRuU0RUdWdpMVB1OUMzdw==$2vMe8wE5vEkkQvI4anGRgTPGX/pj6t5xSW8OQg==$F6LXrjpnA6E4+appr9Y2ug==$,Not Voted,Against
$chacha20_poly1305_aead$Er3OIWgP1rQb8Lrj$RXIzT0lXZ1AxclFiOExyag==$btKQZLsY1yuhLFcaMgRe3ao0F+Sqg+9Nea0Pvg==$CQz+l+Lnwq/QFytzZh3HGA==$,Not Voted,For
$chacha20_poly1305_aead$1jCzMlWfiLa8pNSI$MWpDek1sV2ZpTGE4cE5TSQ==$9WP+n6O6Qn95hkfXb5NUsmEkKALxzzRtF0p1zA==$8r3GKUm+pMAwkPSjEAN3/w==$,Not Voted,For
$chacha20_poly1305_aead$aroYWIFW40IDd1Kd$YXJvWVdJRlc0MElEZDFLZA==$ugpK5sgJn5OJM0h4IqNGFjmwf8/49TINlaqM4Q==$yQk8U4n8LoWpRyXmq76pqA==$,Not Voted,For
$chacha20_poly1305_aead$RWoI+mPdEoP1y+gR$UldvSSttUGRFb1AxeStnUg==$OFprmOL0W8596+aafSabM5vjGQleI0NUbK5v2w==$m+pRCNYfeHeGokpPqR9KtQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$KQbOu0FpYiz6S2FH$S1FiT3UwRnBZaXo2UzJGSA==$6hhlT+HGG2XRQ4GeQoQCjeMLuG/JaAwYRVQ67A==$EwXqjlD9Y5yBF4rO3fdTzw==$,Not Voted,Decoy
$chacha20_poly1305_aead$y0f9Fr3mFROloD0s$eTBmOUZyM21GUk9sb0Qwcw==$xTLHMoFIw/ozWx+eH3nY4HQXnbL8sdCZe3XYzA==$S0TUgpyEOkP8q4TQgkbFTg==$,Not Voted,For
$chacha20_poly1305_aead$7Ysm+eUipl9nyeLV$N1lzbStlVWlwbDlueWVMVg==$uxjLMAoTV0xXnZbMB7Z7JNKOuSLwZhoBpoDr5A==$ABksZIhq6tbYZbHcKRbuWg==$,Not Voted,For
$chacha20_poly1305_aead$V/IBUlJsDqZvDULH$Vi9JQlVsSnNEcVp2RFVMSA==$Ge52YxylGhh7MeCpid8ZQPgu7TnNV4b8LJVpGQ==$DeaV1lTonCQnpn+vdVlhyQ==$,Not Voted,Against
$chacha20_poly1305_aead$vIlfqJU7lPoZ6iR4$dklsZnFKVTdsUG9aNmlSNA==$au+JVUqiyt5mYPYQIUspCER1ukVqPJbUDDABiA==$3dNU6Wx5CXj2a8OSarLDIg==$,Not Voted,For
$chacha20_poly1305_aead$uNWsfRdo3AruDPKh$dU5Xc2ZSZG8zQXJ1RFBLaA==$YaMNCmp/7SXOew3wMIHzXDD11iZz/b3aPikqOg==$k4rqfay2EYBZefPpPq6JTw==$,Not Voted,For
470: 58520-11855-70986-89625,Not Voted,Against
$chacha20_poly1305_aead$vOR6nSailocscsLR$dk9SNm5TYWlsb2NzY3NMUg==$ITSqiiqWYWRBl8CefqXtsGWbN0jzDc70KmGEMw==$CIr9rQH+0BqoGOA785kE6Q==$,Not Voted,Against
$chacha20_poly1305_aead$nqMCD6F3nmfjM/fH$bnFNQ0Q2RjNubWZqTS9mSA==$Tfo9nweVJ1YictWkJ6mp77SsA7b2oIu1WbMn5Q==$55QPyoi1DeW1val7FtZ/3g==$,Not Voted,For
$chacha20_poly1305_aead$zQmN6et04tYpL7DA$elFtTjZldDA0dFlwTDdEQQ==$FPLgGJ1D6uduSMR3f+AxFJWG4j6gHDv1sJtu/g==$irtcmQTyb43pr97S1pByvg==$,Not Voted,Decoy
$chacha20_poly1305_aead$n1CWxLDNydKGgAnh$bjFDV3hMRE55ZEtHZ0FuaA==$OlprA7b9CCHZnScCqcOQS/oBuL73Bm+MrwRVNQ==$ZfeOeYOLWxFLFPEmn0BydQ==$,Not Voted,For
001: 20963-16535-43418-02990,Not Voted,Against
$chacha20_poly1305_aead$lb0jO9k8PSMT9oYD$bGIwak85azhQU01UOW9ZRA==$IsTEI0SzANW8+kiVk9UjQ79d3P11wjrXrFjeLQ==$drT8JgNKJjrFhcK8DVgxOA==$,Not Voted,Against
$chacha20_poly1305_aead$2OQCIWehITTZ6N9e$Mk9RQ0lXZWhJVFRaNk45ZQ==$OujcEZcU4+jU99jvOBZi6ssEqy0Ab4VnPS51Pw==$dG5DfCtzlCQ+62MLKwde1g==$,Not Voted,Decoy
$chacha20_poly1305_aead$H3ytQqsHgCCMOlQD$SDN5dFFxc0hnQ0NNT2xRRA==$CvrsiONmDBXIFvxrBx7onCGzFYMllsTDRzhdYg==$nJ+YbybDA80RAEwcmZ2hYA==$,Not Voted,Against
$chacha20_poly1305_aead$AtTPf5pMbI98qdTg$QXRUUGY1cE1iSTk4cWRUZw==$HYEP6eEDPN645g9tXrtGth3XERUW80fA3ND0gA==$WvPBx4Nazk1/m5lkBvM0+Q==$,Not Voted,For
431: 31394-19523-35787-66666,Not Voted,For
446: 79626-63317-81984-06149,Not Voted,Against
$chacha20_poly1305_aead$MkivxiKlO2H+tWin$TWtpdnhpS2xPMkgrdFdpbg==$YbZPhksbTgbNpdLhmHFR0ImQg6nuGuc+JxPVTA==$/chySojRVd2Zs+pvpRgswg==$,Not Voted,For
471: 99291-27399-72137-49584,Not Voted,Against
482: 28622-64640-78898-69834,Not Voted,Against
$chacha20_poly1305_aead$Q31IujkLEpJkGXMK$UTMxSXVqa0xFcEprR1hNSw==$hpQ+h075G3H5fRO4AYK6nI4ezKR+U65gHCogcw==$UeK9wW5aXKbOvbOXV1nmaQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$W7JMS4qNd57SWMWL$VzdKTVM0cU5kNTdTV01XTA==$PSmUhZqIPXLZu25AFUrMje4mkK2oD693uPQmgA==$XKi35JjepCY7fQnIsy+xkw==$,Not Voted,Decoy
$chacha20_poly1305_aead$f52Zt7GTSzleOQSu$ZjUyWnQ3R1RTemxlT1FTdQ==$eYNCFB1KX+42uMfvyBJqUMLQ16HMuZplv5QY1w==$JuE9YqtaEFSfmrK1bldI6w==$,Not Voted,For
$chacha20_poly1305_aead$mK0rBWA5iCogQeWh$bUswckJXQTVpQ29nUWVXaA==$cB/FL3yHemnQb5LdYe2/+BzFueDLdB7zFNlnog==$U5fZaxo4jil9iNxuXtFn6g==$,Not Voted,For
$chacha20_poly1305_aead$M4yVo2rbpP1A8XOx$TTR5Vm8ycmJwUDFBOFhPeA==$Pl9y5kTw/oKgVrVmaG6jm1EDmelIt3qJkyUIfA==$Inr4vLWXcrb6+mZ8Jjlh6A==$,Not Voted,Against
$chacha20_poly1305_aead$Eiy6qDQ/2LLVP3nV$RWl5NnFEUS8yTExWUDNuVg==$LXsiJKGtQX6V78ry1Go1CartTyBUcIOSmgRb4g==$oOV8E76dc9r83cB12mrzUQ==$,Not Voted,For
$chacha20_poly1305_aead$9qb+KlFjqCOdVn/E$OXFiK0tsRmpxQ09kVm4vRQ==$J0p+hm8mnurNTgwG5DT/t2Sg3n6C2UTQVUgrPQ==$i90Frk0Ek8RBxy7BkHunuw==$,Not Voted,For
$chacha20_poly1305_aead$natvL6Y9HoDsJxol$bmF0dkw2WTlIb0RzSnhvbA==$vq4Ubepj7w1dITZE7mQO5thYVF7aUU32nC9qDg==$Qeh/rR0Pd0R/MpI2AeD68A==$,Not Voted,Against
$chacha20_poly1305_aead$PLGFRIbh6B0veCMf$UExHRlJJYmg2QjB2ZUNNZg==$YFD6S+NcSupvBzfgjGmBf6EnfyDodiRcl0kQtQ==$YRjhXXSWedgnLTfHDvtfnw==$,Not Voted,For
$chacha20_poly1305_aead$Uceq7F9eGVSay7vb$VWNlcTdGOWVHVlNheTd2Yg==$v1oVylgm8CgoTzp5eCF4fbMPmBVLV6pqSP9UDw==$f6ltoJ2yKbnZ9X5bmqJ9Qg==$,Not Voted,Against
$chacha20_poly1305_aead$EhCaFGnAjET7rUIO$RWhDYUZHbkFqRVQ3clVJTw==$DYWNWwtZnl2i9Odj76LyhUFQGHn0SJ4eYRZtXg==$ugiDWX1BMnkvwthPaNIaAQ==$,Not Voted,Against
$chacha20_poly1305_aead$QEZcle9SRwrfPpV/$UUVaY2xlOVNSd3JmUHBWLw==$xmfqe5bOM2/yh/K/R2V7NsUSA0RaFO1RVqssvA==$SZaie0UXeoXQFd2RjyIvew==$,Not Voted,For
390: 65450-16634-76746-56289,Not Voted,For
$chacha20_poly1305_aead$jVszymho5g6eIZ26$alZzenltaG81ZzZlSVoyNg==$cPYylsfRw8WyclDaTY7ak2xFi3aZyD+IvPoU0w==$v5SeRhBVLZdfiRE46yLViA==$,Not Voted,For
$chacha20_poly1305_aead$oMg6TmHoQlvUife9$b01nNlRtSG9RbHZVaWZlOQ==$SdJHm0x+QX70dVRmY5ymVMhRPiRzQRnZpXVTjQ==$sYw3FeisuMEJffPZ7EYNuA==$,Not Voted,Against
$chacha20_poly1305_aead$x34Gt9qeKIJLwsxe$eDM0R3Q5cWVLSUpMd3N4ZQ==$+4Ut5S1rK459F7f38ORcr8GCi6LOOjqXRKgkvA==$GErU5Es1ZflanWM8gfD1iQ==$,Not Voted,Against
$chacha20_poly1305_aead$/ybuCE3bmP7zi8Io$L3lidUNFM2JtUDd6aThJbw==$M1sv2Uq0NLWrpzT55o6PoH+TCToFb54HRAoAfw==$BLnAEjFEyvGjYspRsn7SOQ==$,Not Voted,For
$chacha20_poly1305_aead$oILhYZSUh6NDgzFM$b0lMaFlaU1VoNk5EZ3pGTQ==$eSc/ySQ9UH9MOZOROnWKd8GpO/V18zDiGhvdeA==$h6se0leWOcT2O8FV/6Di3g==$,Not Voted,For
$chacha20_poly1305_aead$ZKoO1XkRoLXWvQ3M$WktvTzFYa1JvTFhXdlEzTQ==$j2bGO9q1B7DOmAqb4SkpSezZHVAkGSMWNkvGaQ==$wq9QAUa5jOHr6cCuDCLW4w==$,Not Voted,Against
$chacha20_poly1305_aead$I08S7Oo/lh+ZLMGA$STA4UzdPby9saCtaTE1HQQ==$cVwAJhEL1usl3ZT58xarZ4SOlFheU/Jt6uWh7A==$ldBFD3pABVkQygXs3he8Qg==$,Not Voted,Against
498: 61102-67584-17921-66369,Not Voted,For
$chacha20_poly1305_aead$T98tEqpEgywodvQ/$VDk4dEVxcEVneXdvZHZRLw==$3g86VwzcZmEWo0dV8Uwd/pAzwOz82Mi0H5YwWA==$WbVaCzXqiaGgaWA2DyH3IQ==$,Not Voted,Against
$chacha20_poly1305_aead$BTksg6XI7oZ9KjiE$QlRrc2c2WEk3b1o5S2ppRQ==$+j2qgOkc8OleAq8yrHO4x0tjuEwqVlhVIR1HMA==$eyMAFqFa9QiAuY8Kl3yxYA==$,Not Voted,Decoy
$chacha20_poly1305_aead$LfOuAdwDJiCXoT8s$TGZPdUFkd0RKaUNYb1Q4cw==$zvKO+QXBD0/BjI8beEyfe4RH+gxZa9Jvh6h2WQ==$6xNdAqtIdOinJbOFioQEJg==$,Not Voted,For
