col1,col2,col3
$chacha20_poly1305_aead$JWRcuxqQVAUAcI7O$SldSY3V4cVFWQVVBY0k3Tw==$zgPhJh0C45H8eI21LAZkV9yAsaN9rAWzvo42hQ==$m9VB0J+XwU4plA8mseKK/Q==$,Not Voted,$chacha20_poly1305_aead$aOjVJFAN96pqWFc2$YU9qVkpGQU45NnBxV0ZjMg==$N8qzOZMPqw==$n4mhcCCzZpzTX/ZNT2JCRA==$
$chacha20_poly1305_aead$uRT0g+iHZdrBe6h/$dVJUMGcraUhaZHJCZTZoLw==$iG84Jksqj/Q4/6542IF/xn51IvmGh1xgLBjbbA==$bShnVUSV3+XO1gwurnnIeA==$,Not Voted,$chacha20_poly1305_aead$BbFkfOQdqu71BmkB$QmJGa2ZPUWRxdTcxQm1rQg==$bsrxqH34bw==$EDhJn+p6PnJq2RUISmQ4Gw==$
$chacha20_poly1305_aead$z8lfM0ozgIPuugBD$ejhsZk0wb3pnSVB1dWdCRA==$HezwKucKPSX88NDsUQiyWMFiThZwq999GaCtPw==$0hGOTffJFsXV7iH/gHa2Mg==$,Not Voted,$chacha20_poly1305_aead$D/TrSgDd14xGuG/7$RC9UclNnRGQxNHhHdUcvNw==$eH45bPxJ2A==$SEPgJeyfyyHrUvWXFa9O8A==$
$chacha20_poly1305_aead$T1IH5fLEQ+CGY/Yf$VDFJSDVmTEVRK0NHWS9ZZg==$S+/6nBXkHfMreE+rPn8vdDo1kFfm0H0RBwj7jw==$9egpgEHtop5i4st5Qr8AFA==$,Not Voted,$chacha20_poly1305_aead$BhMnylurlwlI4zfX$QmhNbnlsdXJsd2xJNHpmWA==$3BzOsCxnRA==$jYjCMXyBHydviceTNRX3iQ==$
396: 71967-35354-24671-59330,Not Voted,For
982: 31105-62633-69627-60095,Not Voted,For
$chacha20_poly1305_aead$W4p0o4MejSV6UgLC$VzRwMG80TWVqU1Y2VWdMQw==$3LdVWZlre2mVW0hhhhS08hkUXEbVz81M0nd0Rg==$oNSTLFTv4eeMt9MlvEQsIw==$,Not Voted,$chacha20_poly1305_aead$0GPZ4+af/au87BDb$MEdQWjQrYWYvYXU4N0JEYg==$hqxAMPodoQ==$tHOZwcBkleqIuW/tetnChA==$
$chacha20_poly1305_aead$W5DItLOUqB88+lYJ$VzVESXRMT1VxQjg4K2xZSg==$vyA0SrdpqsqSUzFXZJOdkmeGx9jso4VL35qtQg==$BADWyeWRxLcOC57h1p/6XQ==$,Not Voted,$chacha20_poly1305_aead$8e04biZbzrhiOa46$OGUwNGJpWmJ6cmhpT2E0Ng==$NIzC3ZODjg==$0TY1qHetFdW/5hrV2/Chjg==$
$chacha20_poly1305_aead$tZivpBivcDoXLFwQ$dFppdnBCaXZjRG9YTEZ3UQ==$iE7HF8/yaKOZUyQgsID+Cgbj8VFPkN7WL+uEyw==$by6m1eDV2CKyltSQbiB5vw==$,Not Voted,$chacha20_poly1305_aead$SzuUKGA9Ny6XB+ap$U3p1VUtHQTlOeTZYQithcA==$AKXhQxJO6w==$Y9xwi6kUGttfRcPF9AkVrg==$
$chacha20_poly1305_aead$PhxqZfCxtd2w0vCe$UGh4cVpmQ3h0ZDJ3MHZDZQ==$JQzdRMoCxkZVR6V8XtkId+kgdcqi99ZaPDNWgw==$vUuKWhhDiTD3uoiOl6FiOQ==$,Not Voted,$chacha20_poly1305_aead$gk2xN1y2seVKSppZ$Z2syeE4xeTJzZVZLU3BwWg==$J66aSmINDg==$SrcfQaTyUBM0yy57V4FK3w==$
$chacha20_poly1305_aead$nMaO1v9tWa8mhABP$bk1hTzF2OXRXYThtaEFCUA==$YA8Y0l9mT0RKgMclZdb7Rlyy96pIo+hAFBSnhw==$AgXuJilB6U3yEKut7gTQUQ==$,Not Voted,$chacha20_poly1305_aead$WH0bxjnsKFFiwq6Y$V0gwYnhqbnNLRkZpd3E2WQ==$YElFEoKLnA==$k5mbAlsQ66Ge/fnv3Ft1aw==$
$chacha20_poly1305_aead$CiGfmbIXAqhAH+LR$Q2lHZm1iSVhBcWhBSCtMUg==$OcpV6luqC/Pz5rOxC/+r1uDVFUh/L6he5KeSig==$Wh5RIbO+xwf4Dx0tK5VNBw==$,Not Voted,$chacha20_poly1305_aead$y/U1SbtQopY5ZJuH$eS9VMVNidFFvcFk1Wkp1SA==$E3738xqvLQ==$FBYgvS9LQGFl2nRhgPKnlQ==$
$chacha20_poly1305_aead$fd1rmgUgYdY3jB//$ZmQxcm1nVWdZZFkzakIvLw==$4osgAm85JCtHXwNuIDzCeDB2Ik2LuOWf2ztBRw==$6y1GmZcbvWqzR7M1SVTAEQ==$,Not Voted,$chacha20_poly1305_aead$mvaRQ1chapLxXbxd$bXZhUlExY2hhcEx4WGJ4ZA==$GA9Z0Y6/Hg==$QBHPdADGM+MDMJQDtaDogA==$
$chacha20_poly1305_aead$PhTfUZyppuMqN4S7$UGhUZlVaeXBwdU1xTjRTNw==$lHC4cjZCV9WS69ZVkv6Yhm4LkDU++uAh8IAI3w==$imigYmYVm9+2CHkLvheoMg==$,Not Voted,$chacha20_poly1305_aead$c55u+/Y7MV4KhW4R$YzU1dSsvWTdNVjRLaFc0Ug==$joAgsrdWRg==$fxYAPnJ5cnq13E8ECAGD1g==$
$chacha20_poly1305_aead$/qwSXCJ+ztqNDAZ6$L3F3U1hDSit6dHFOREFaNg==$KsHCM4IQrySShuk84KD6+ORThTh3+kdFpxtMEA==$JVeDu4y+/dGV2Ke18HcgHw==$,Not Voted,$chacha20_poly1305_aead$Dmss8bwm50kQOVsw$RG1zczhid201MGtRT1Zzdw==$SFACZ3OilA==$TQNAJ3FDCRcNZNWhIk0IqA==$
468: 43643-92216-34021-51932,Not Voted,Against
$chacha20_poly1305_aead$IbRMVP2Jfh+mF8uf$SWJSTVZQMkpmaCttRjh1Zg==$+z55zcynYx4pAu3IFTCQoBHS0+rJoPyegsKK3Q==$b6QhKDpoZvOBNBY8GwVXqA==$,Not Voted,$chacha20_poly1305_aead$l80RSgmDiDvFDsdI$bDgwUlNnbURpRHZGRHNkSQ==$pgUi/g839g==$CZ1GOn3gXfqXobNtTB7Zqg==$
$chacha20_poly1305_aead$Ik8SGW/4T8q4+1TS$SWs4U0dXLzRUOHE0KzFUUw==$CxTBT966A6JpSAhx3D3jdUds/ToqBaDpAR8vgA==$CLqVeXuNt/PilVWLrYkDxQ==$,Not Voted,$chacha20_poly1305_aead$n0E5aaWDtm308DTH$bjBFNWFhV0R0bTMwOERUSA==$0M88ZiDgAg==$Bk+3unpltxaEQ++J9KXIjg==$
$chacha20_poly1305_aead$tgA/+MjVCxSI74q/$dGdBLytNalZDeFNJNzRxLw==$6dSeB8SsQCuUttYk3OdJ+twuLZtenBaZ3zmT+w==$VNFL+R+1aG8DkuHNm1JTQg==$,Not Voted,$chacha20_poly1305_aead$aCkcb9J/oZ/K4mIr$YUNrY2I5Si9vWi9LNG1Jcg==$a/Wfgxc1jw==$oYjALg6A0s8kgHCP7nhNeg==$
409: 41375-98986-00064-33842,Not Voted,Against
$chacha20_poly1305_aead$B0+jwUqHFSlpxrew$QjArandVcUhGU2xweHJldw==$5camEJ7Do0QiU0sZnCs+jBULcT3Y0zelv9cl3Q==$eB1c3C5q4JIVmGPafX+Spw==$,Not Voted,$chacha20_poly1305_aead$sdFPA5p8GLEaYPLq$c2RGUEE1cDhHTEVhWVBMcQ==$Ijk1VKsIkg==$m0VC04m7luV5ekaOTCRMhg==$
$chacha20_poly1305_aead$ayc9tU/wKpfM6CUJ$YXljOXRVL3dLcGZNNkNVSg==$MAtdxp+fkb4IXf+46WP5OCxQXYftu7/rRcK70Q==$B1ElaZneeY3nxryxRocbmg==$,Not Voted,$chacha20_poly1305_aead$LpZZblHycGD7Fv1Z$THBaWmJsSHljR0Q3RnYxWg==$WY+XGsFdyA==$Igx/jeFvR/mcGmyrfXQfuQ==$
$chacha20_poly1305_aead$56o+QpRe+YGK5tsF$NTZvK1FwUmUrWUdLNXRzRg==$5w8wdeP2bGio9XhR1QvWynaZhN29VlQPGHKY6g==$+X0QYpqonaScOxFc04MvKg==$,Not Voted,$chacha20_poly1305_aead$cwnvEF3nhBa+OM7/$Y3dudkVGM25oQmErT003Lw==$JZZax5ILWw==$J3A/98f7/cn/pUmsFeCbJA==$
$chacha20_poly1305_aead$LRJsJ8nu9bJB5tD7$TFJKc0o4bnU5YkpCNXRENw==$z81RoB9ULUtcYeMxNxL8kCef5AGZcsZOckyOFQ==$i4ChANTdlc1W+HNE8FPXTA==$,Not Voted,$chacha20_poly1305_aead$4eFjFPAPGASkMURh$NGVGakZQQVBHQVNrTVVSaA==$5T5mQGPeFg==$OS1YJ1vgl9RlrqNzd14mRg==$
489: 45876-55235-91442-99138,Not Voted,Against
$chacha20_poly1305_aead$8EcKdOHN0IFWpZgz$OEVjS2RPSE4wSUZXcFpneg==$n0Fr3YqIVOBnze4HIpDcla7ApcBW6l0GCnuvdg==$zYVbxl8h23X7xCaA0eXM8w==$,Not Voted,$chacha20_poly1305_aead$LFApewJdkG+FA67a$TEZBcGV3SmRrRytGQTY3YQ==$BynZ+McOMQ==$qqbfnqKxdGnK7X69q54CLQ==$
$chacha20_poly1305_aead$fXRUCBZc4GPMwexG$ZlhSVUNCWmM0R1BNd2V4Rw==$cY1xTYciKnBNGIulm88WQ+J05xr4LEazaD3I/A==$HIrLw6RsXpChohB5MxLS7g==$,Not Voted,$chacha20_poly1305_aead$GR9tLgMZZMf1dEoC$R1I5dExnTVpaTWYxZEVvQw==$bmWW+FBc7A==$dt745e8cJURHRhaozsXgqg==$
448: 55992-75099-46767-68051,Not Voted,For
$chacha20_poly1305_aead$YinSbCCvEr4DPD4E$WWluU2JDQ3ZFcjREUEQ0RQ==$4EDEsB4aCsoHP67EyD6JtEDcHSrUVfgZEhBCNA==$2vnk4rNZKsZgxiHfarhZGg==$,Not Voted,$chacha20_poly1305_aead$+S2VhUBXeip/zTNM$K1MyVmhVQlhlaXAvelROTQ==$WDL6ZdstDw==$mf/BjNe08I8JwBVCNC2QBw==$
$chacha20_poly1305_aead$Ft+8Lq6JKEEx4dnW$RnQrOExxNkpLRUV4NGRuVw==$fqvApNNhtB4ZCS2z7C5KCXxGowgk/baI0nNW1Q==$7jjnlaoRbYLoQKtaXpmnWg==$,Not Voted,$chacha20_poly1305_aead$QUx6zMi0HjCPnaZA$UVV4NnpNaTBIakNQbmFaQQ==$99W50Lc7XQ==$m8eVOmaHlhN7hKhlkhmjIg==$
$chacha20_poly1305_aead$JYhS/weLM5TTfESx$SlloUy93ZUxNNVRUZkVTeA==$r/+8SeSYHENOBsytjqskOuk636UrgyXdT05bRg==$6nGG712kzRvlpHr8XI8ehw==$,Not Voted,$chacha20_poly1305_aead$rAyY9lpgxQS+8rRI$ckF5WTlscGd4UVMrOHJSSQ==$Bp9B22hyIg==$BMe7+OASTCJ8erpOV0R6Ig==$
$chacha20_poly1305_aead$4FDXQSvFTZKeLIAh$NEZEWFFTdkZUWktlTElBaA==$1z8VZ6/L1vo2hWLwVwQxEX2T/wXTmEePXt4FqA==$dAm1MwEsdKLkwYInYFfjpA==$,Not Voted,$chacha20_poly1305_aead$GUwf+nHpu37o9rtY$R1V3ZituSHB1MzdvOXJ0WQ==$rpLxhnKnLw==$d0UQvFJXdEmhVGS+B1yNgg==$
$chacha20_poly1305_aead$7oBSPXRroOUz5UE4$N29CU1BYUnJvT1V6NVVFNA==$IHQjKnxhdb6kto8Cqy5ekLEjENDxkO1s2NGGSw==$S2WGgJr1jEIjSmo1Panoaw==$,Not Voted,$chacha20_poly1305_aead$mDx3EDYDE5MWOU7R$bUR4M0VEWURFNU1XT1U3Ug==$ZAxsjdGfCA==$Ai9I991rRhtl0dTzGmMmmA==$
$chacha20_poly1305_aead$0fy8nPyjyvqhl2r7$MGZ5OG5QeWp5dnFobDJyNw==$xMJI59EBvmUDZKSCzk/iJokM0vp+memHWPKMcA==$MTTv7OnEgRlNTMBz/4tM8g==$,Not Voted,$chacha20_poly1305_aead$h0mN/bA4KB+ENV2+$aDBtTi9iQTRLQitFTlYyKw==$70FM0DWBXg==$yWj6XOs16tR8cWFwnJyH4A==$
421: 61418-47441-24103-08255,Not Voted,For
462: 79040-15950-08750-18687,Not Voted,Against
$chacha20_poly1305_aead$6TnRNmzIiirTe+5S$NlRuUk5teklpaXJUZSs1Uw==$6t2Y3E/a/OqQtacPHMmRLRzm7/58vROo3NOVPg==$QcI6kPrg8pJmDr8FAy+FPQ==$,Not Voted,$chacha20_poly1305_aead$BcEv5lItvS4wtzGL$QmNFdjVsSXR2UzR3dHpHTA==$w06WOPozMA==$8uJzqWceisD5ZyIT7b+roQ==$
$chacha20_poly1305_aead$C/nQxBjBhRhO2Oc1$Qy9uUXhCakJoUmhPMk9jMQ==$WJqSHeYe2QUtdEyXvXYLj98EAX7jLbp1M7AUZw==$g71LMWWixUVNx0BIxNhMVg==$,Not Voted,$chacha20_poly1305_aead$GbywQS/rIjNTGtO/$R2J5d1FTL3JJak5UR3RPLw==$HrhN3zSW7A==$fAFJ6dn9ox40Gh3VApA0og==$
420: 59565-00578-50528-16364,Not Voted,For
$chacha20_poly1305_aead$a+X4JweOR2HOYZAb$YStYNEp3ZU9SMkhPWVpBYg==$vU7Aj0QTW7V5MHjJWREBgoBQCM07Dfv0ZZT9hw==$umvvQ9YFt5Ilq1qnW+nhAw==$,Not Voted,$chacha20_poly1305_aead$vo3WFWhmh/TWStSO$dm8zV0ZXaG1oL1RXU3RTTw==$1np9uRCFSA==$ozTJYfpsNPZFlYyUe5IyPg==$
437: 49548-92946-92973-71039,Not Voted,For
$chacha20_poly1305_aead$FsfitzPjPpPEmUTF$RnNmaXR6UGpQcFBFbVVURg==$whtngCu0zP+oWFamghe2727u28rzWlHInGDq8g==$rluMt1WOQvRVlYqh6Rm81A==$,Not Voted,$chacha20_poly1305_aead$rlm6m+kkUpyhArmg$cmxtNm0ra2tVcHloQXJtZw==$vCjsVRGsYQ==$bfDE+mZqUqswmKG7mj8afA==$
$chacha20_poly1305_aead$AvCs79Tm6bHNhNA1$QXZDczc5VG02YkhOaE5BMQ==$uUxV8PuEhY13qdmaLrhGhqELLY9TzmN1vuOz5w==$mJqOn026W9upH3EvzD18AQ==$,Not Voted,$chacha20_poly1305_aead$Rk2ck7qWa7fEfYPO$UmsyY2s3cVdhN2ZFZllQTw==$x2dcLJj7Zg==$6EfB+IgA6KaFiTB+vz8wmg==$
373: 28389-63182-60914-63876,Not Voted,Against
$chacha20_poly1305_aead$pOsPlpGf41S04ZcV$cE9zUGxwR2Y0MVMwNFpjVg==$B6M2XelLzNZeGrJrQ5/wSFxWJDniT8ULroj4nA==$qqDioOD2qzBhO3h1dFFCzA==$,Not Voted,$chacha20_poly1305_aead$znjAw8kaZy5qRQjy$em5qQXc4a2FaeTVxUlFqeQ==$xuRi4yHizw==$H5MO5Jepy9qnmvs/Hkhkkg==$
$chacha20_poly1305_aead$YO5ZihupzLJUS8ww$WU81WmlodXB6TEpVUzh3dw==$iSLGvFPpzYIdLIWgw4Fed4Usr8r9LpFG3UrlZQ==$Yy2wZkKq1suFVHWf/xgg+Q==$,Not Voted,$chacha20_poly1305_aead$Ubsx0WRn52oEelkL$VWJzeDBXUm41Mm9FZWxrTA==$xM1VUj7eSA==$5L27HqSSjaD1Id/tLhAdBg==$
$chacha20_poly1305_aead$26anYVCiU9ck1r0q$MjZhbllWQ2lVOWNrMXIwcQ==$Y2lUwNaYhEs8CjylqNRj+IjGK42DHJxvCsnuEw==$D9PKz0NzFsztWKkPZmz+PQ==$,Not Voted,$chacha20_poly1305_aead$07PaVXStZB1ZZF1k$MDdQYVZYU3RaQjFaWkYxaw==$v4BuY3O2Tg==$JuRkWx9n+2GC6jSEud7mZQ==$
$chacha20_poly1305_aead$KRqILpfp7hCBL54y$S1JxSUxwZnA3aENCTDU0eQ==$ygYvwkO0qmtasbpej6Yr/9jSbcB0lQSMB3+HHQ==$F5htEqjYtuzrfiAHrt9YEg==$,Not Voted,$chacha20_poly1305_aead$tK2SrkQql0f5LDIu$dEsyU3JrUXFsMGY1TERJdQ==$sZ/KrAR4mQ==$haT7LtKSDSXx5XmJFY/r2g==$
$chacha20_poly1305_aead$k8hBpeNfDo0irTz1$azhoQnBlTmZEbzBpclR6MQ==$g4Qaz/Y02z9aRoh2jXg0+U+XR2YAuETYhpYCxQ==$LJrS2gghpOUbCjOSAZty4w==$,Not Voted,$chacha20_poly1305_aead$JqpyI/uyIvNaN6RH$SnFweUkvdXlJdk5hTjZSSA==$ns4tp9Aifg==$WAGmSnibZaktuVeCCxLw7Q==$
406: 50041-04178-48774-47243,Not Voted,Against
$chacha20_poly1305_aead$o6vmgs1TCu/tWKzG$bzZ2bWdzMVRDdS90V0t6Rw==$snrDFKYqeK2EmTPLN/s/Q6W3l8UL3/oNnkjECA==$txexOgjR1umgjgIsX5robQ==$,Not Voted,$chacha20_poly1305_aead$9+0UWoxeFmVll8rE$OSswVVdveGVGbVZsbDhyRQ==$QWdt6lQdPQ==$Xe7SpUDQHUL/uODGChR/mg==$
$chacha20_poly1305_aead$ihNGQWETur7VcWgL$aWhOR1FXRVR1cjdWY1dnTA==$Kc3oaA66H8xPQM+AuMVyZIi4yt6/rtMGK/t79A==$Q6r+ViVynfiPEOh4aJL4Rg==$,Not Voted,$chacha20_poly1305_aead$B+xEPPSAurCSDIqC$Qit4RVBQU0F1ckNTRElxQw==$I35X7EodlQ==$IyzKl066fPNM0PExjKT2kA==$
$chacha20_poly1305_aead$HEffjCi4+vdDOfq3$SEVmZmpDaTQrdmRET2ZxMw==$wZqU8ESkZvrSlgQdbFp+7jJMH0dHXTpYZR+dPw==$upkW9XfJqbBNbvLNsT0StQ==$,Not Voted,$chacha20_poly1305_aead$BuQwWnjnNe2izBXq$QnVRd1duam5OZTJpekJYcQ==$tHrm23oQqw==$hef329fXqVwWBxudqPBXiQ==$
$chacha20_poly1305_aead$mcgJPIh/Lx3egaCw$bWNnSlBJaC9MeDNlZ2FDdw==$LGI+P/4K9oveEvzgnpfmHVwfbVVCzOhEkhE7JA==$3BNbLHrHlwVK5uVXfIBb9w==$,Not Voted,$chacha20_poly1305_aead$f6ZQ/HQxlNTpOBDG$ZjZaUS9IUXhsTlRwT0JERw==$KsERz8OCNw==$wiktrQ55XuwzzZ0KW1489A==$
$chacha20_poly1305_aead$qm0M9BmRXtvG6KTm$cW0wTTlCbVJYdHZHNktUbQ==$4aCzjXHW/5HoLxpylriuu5U9td7Lf0SxYKy2SA==$HEy0HZVy7bsD97JTpjzUqQ==$,Not Voted,$chacha20_poly1305_aead$cmiAPat71J86g977$Y21pQVBhdDcxSjg2Zzk3Nw==$R+ZPY3j+1w==$lR8vHSWDJg7xUOaS0h/6rQ==$
$chacha20_poly1305_aead$3KmM9HVganZa9org$M0ttTTlIVmdhblphOW9yZw==$OGJejC5yJuLmLnvxSyjy3ViozGeIkMndr6xXDg==$+WkoKgaEd2GkgADnEYjpTQ==$,Not Voted,$chacha20_poly1305_aead$ToFPnjWc2qWGAyen$VG9GUG5qV2MycVdHQXllbg==$VEzivDvJhQ==$qeQRQ209OZnpnU6IGXA0KA==$
471: 99291-27399-72137-49584,Not Voted,Against
406: 06086-91253-72623-40592,Not Voted,For
$chacha20_poly1305_aead$hvZE9X7gyskpUCYL$aHZaRTlYN2d5c2twVUNZTA==$BTA1HW1QqnJdSYpCQilBDnmY2vzHb6Su73Jblw==$7MX/1DBIUXW/4OmccpaG4g==$,Not Voted,$chacha20_poly1305_aead$AjftQI4qufdaSJxv$QWpmdFFJNHF1ZmRhU0p4dg==$5r7ZtuF3EA==$GeFQWB7g0u/tJNTWNr1cAg==$
$chacha20_poly1305_aead$XYy0jxjYc8BiAo21$WFl5MGp4alljOEJpQW8yMQ==$7GuTl+tWHHjnvgSs7go2gpvksZ0u4E12AOiuLQ==$8BbWGWkdL9Wpz362HI3nNQ==$,Not Voted,$chacha20_poly1305_aead$vgvuaUffYhixpUdV$dmd2dWFVZmZZaGl4cFVkVg==$Nihn8oGJ3A==$8XuBH3hH5DXQSnIOBLnZvQ==$
$chacha20_poly1305_aead$2klPbAk1tdVQ3Uda$MmtsUGJBazF0ZFZRM1VkYQ==$MRktR7JjyAQdZtNgYh9iajHrCg9chTzr1u+GHw==$XjRAgAqAYSrk9HK72X7VDA==$,Not Voted,$chacha20_poly1305_aead$cIKaCR0YOkiZWsLK$Y0lLYUNSMFlPa2laV3NMSw==$fYw7qg3nlQ==$Fry8R6I75G0Ng0vpas7QhA==$
$chacha20_poly1305_aead$mHqszeXtRQhjgcuG$bUhxc3plWHRSUWhqZ2N1Rw==$rS588bgxbvCcPpeB/MtAsIU3tCDFCZOb4fDH8A==$jzLAVD8+3UAZZScTqU4d/Q==$,Not Voted,$chacha20_poly1305_aead$hgR1iPSj+flxjN3h$aGdSMWlQU2orZmx4ak4zaA==$3bui51EbJg==$H48qsLiXLPMWgLsfr/W0qw==$
$chacha20_poly1305_aead$e3thTrnyX6v/ptSu$ZTN0aFRybnlYNnYvcHRTdQ==$VpAKApqjLwEsRVu2jI4grPWLDCmbaaMSMRqGBQ==$dLSc6518sgApGma9M92Psg==$,Not Voted,$chacha20_poly1305_aead$IyZWsLycNvFWsBuE$SXlaV3NMeWNOdkZXc0J1RQ==$kDNbm1E2RQ==$YpEbdXWjfBTzmcMUzMEXLw==$
$chacha20_poly1305_aead$uUv8iXVMdWNWoPbr$dVV2OGlYVk1kV05Xb1Bicg==$+/arLo5HV2H8AYtcOBYVX5x4am09NcOeOQsKHQ==$+MysmO8dKICYSxacgMqUrQ==$,Not Voted,$chacha20_poly1305_aead$rMb+OK4+1ANmIPy3$ck1iK09LNCsxQU5tSVB5Mw==$YLMlR04GvQ==$TRIfDx1xjRevzl1413wVig==$
459: 23555-85511-93431-35859,Not Voted,Against
$chacha20_poly1305_aead$xYzAHcE4GW/IGFNV$eFl6QUhjRTRHVy9JR0ZOVg==$SqxNYQFu3eJI+ADynk0EW7619GvxdJ5KVD4ztg==$07sWd0P1wOHO66hiss/q+g==$,Not Voted,$chacha20_poly1305_aead$xNPruGrjrr5wdnvE$eE5QcnVHcmpycjV3ZG52RQ==$UByd33qPDA==$Q2+OzydAq5utSjpapoUzJQ==$
$chacha20_poly1305_aead$TQALndx7m7jLKuiK$VFFBTG5keDdtN2pMS3VpSw==$tvNLEdTZBDWlBFnzROFUUzZD3ZTCw2Bq1W2c3Q==$jExPRIFbYCtXBpnnwZpK9w==$,Not Voted,$chacha20_poly1305_aead$JEUjnrmbf96PMlE1$SkVVam5ybWJmOTZQTWxFMQ==$Le1JqVXVTQ==$UveYFx1X4zd597rrVDOLjg==$
$chacha20_poly1305_aead$Dqmh0qu19Q2PQLG8$RHFtaDBxdTE5UTJQUUxHOA==$lEvFTSyrFGhbYJEVDnfjUym64gGZ6Um5fRIZeg==$ZnP6ZvZP5jWGm2DrqyjAqg==$,Not Voted,$chacha20_poly1305_aead$K6zva8zRJx7mdYAw$SzZ6dmE4elJKeDdtZFlBdw==$9EyAEJR+Zw==$lrbeioLJ5OUI+DJ8Ycfuzg==$
$chacha20_poly1305_aead$DM0ykSaN7DVqs/q/$RE0weWtTYU43RFZxcy9xLw==$lgFmiWItvr521cCYIii2c/w7rExLIwgiakkTmA==$EXvwVKEcwTgpuLIFfVqwTQ==$,Not Voted,$chacha20_poly1305_aead$0YEPrQ7r5UELXu/I$MFlFUHJRN3I1VUVMWHUvSQ==$+JYO8/RKMQ==$G5mL6vZZKr6dc+PnRJktIg==$
$chacha20_poly1305_aead$ZVolz7X7g2Ck8flc$WlZvbHo3WDdnMkNrOGZsYw==$taonzcarXPe3dzDj45SK5D1Soat22oL1hSMkpg==$GxtzEw19PfVvQfR0bmclBQ==$,Not Voted,$chacha20_poly1305_aead$6XZKMy7cec+Wf+dX$NlhaS015N2NlYytXZitkWA==$ceHLk3rdiQ==$sLdGzukmD/Pr/+FRzTKPag==$
$chacha20_poly1305_aead$ruYZ1WL0lS3JmSOA$cnVZWjFXTDBsUzNKbVNPQQ==$Fw5a5wKPXeJpwQOSszaXCGDpsGYwQ/CQrTbWwQ==$T3W8zVCDGjb9g0qTNMmG8w==$,Not Voted,$chacha20_poly1305_aead$cbUPkhJG++ly8r1k$Y2JVUGtoSkcrK2x5OHIxaw==$O3q5DZnQEg==$2leHKeOcQQHt+bt73k/Gfg==$
$chacha20_poly1305_aead$tznN/xJ/V7qmlykt$dHpuTi94Si9WN3FtbHlrdA==$iGpiOor/E7nBZbgpUed9IL6VOJMbuuQe5MGRkg==$JZ69OO1CZZLK1wRAPbtXwA==$,Not Voted,$chacha20_poly1305_aead$F4AM3202NIjemgnh$RjRBTTMyMDJOSWplbWduaA==$sM5nRL3zpA==$6tyznWrKyuGyorkaBILu2Q==$
$chacha20_poly1305_aead$dJWxajVCFVROt1pT$ZEpXeGFqVkNGVlJPdDFwVA==$55jnXlKRuVopyXEttt5ddJFHw3Wbr0aQxvB1iQ==$iB4/LVqZiZat3ZeAyhrgWA==$,Not Voted,$chacha20_poly1305_aead$sjjfTm+wtaT0E++4$c2pqZlRtK3d0YVQwRSsrNA==$2+PSUY/x4g==$uw/Iz4q96CUbvI8eb0OHhA==$
$chacha20_poly1305_aead$pP6+y7K51pafN9kV$cFA2K3k3SzUxcGFmTjlrVg==$nQlbXasQxWpdUFwPwijkzmtnMOVbDUE236YAiw==$FaVGrCSUAG28jbaEuInDWA==$,Not Voted,$chacha20_poly1305_aead$dpKKcYd8HIxW3DvU$ZHBLS2NZZDhISXhXM0R2VQ==$RfD38NX8wg==$izG0V38EoOXCBTfJUBA8RQ==$
$chacha20_poly1305_aead$WfOEX1BAYcbHqIkX$V2ZPRVgxQkFZY2JIcUlrWA==$1Yw3+Y4FYeQjpBG0Z+StGvlIBsN+CohdM3mxQg==$4iUMpp++6Hn6JroMjQwBmg==$,Not Voted,$chacha20_poly1305_aead$VRHfL+OPigTr43Yb$VlJIZkwrT1BpZ1RyNDNZYg==$NUqhKQKFTA==$QEDB9ztSN61iSAzxcFo6Wg==$
$chacha20_poly1305_aead$hEzGalzEvzQWM0Wo$aEV6R2FsekV2elFXTTBXbw==$QZRr1ZYUrokKSKqaRC8r3rUbBREMOuNpj2nO2g==$CgNv6EQnyCiSv6eHGIF/+g==$,Not Voted,$chacha20_poly1305_aead$uL8JMYThXP7Qf+7k$dUw4Sk1ZVGhYUDdRZis3aw==$92zjJAPeLQ==$WggZCzkSRA69xGwxfUgZkA==$
$chacha20_poly1305_aead$htpNzRM1mgY2rO1E$aHRwTnpSTTFtZ1kyck8xRQ==$lcbjt84xD6nQxLL96T0BPlBV0qXX7KgcidqtMg==$bHFrJ6rz8c7zftnjR/XPwg==$,Not Voted,$chacha20_poly1305_aead$7/ERLol0bv2h2BAP$Ny9FUkxvbDBidjJoMkJBUA==$zHDjwSljbQ==$mu7fQbzmp6fWfzHT3VFhkA==$
$chacha20_poly1305_aead$65FexxsAITVZhCq8$NjVGZXh4c0FJVFZaaENxOA==$Goyk6kDS8/l/ETGFYrBcT3N4dFYdDBS4CRlzgg==$9dXJDs0d9iwcXMnIp4dXmw==$,Not Voted,$chacha20_poly1305_aead$D/GXjMyM2GwFgbLB$RC9HWGpNeU0yR3dGZ2JMQg==$mzdUBPSUXw==$SubOsB0hvFdM3k6MnMPP4g==$
$chacha20_poly1305_aead$XW31YOZkaKBU+tgT$WFczMVlPWmthS0JVK3RnVA==$f421N7MSLkOJiB4BIW2wMrv4+47Z/uQ+hmooKQ==$UO8LmphoE6xKBchO1EQtaw==$,Not Voted,$chacha20_poly1305_aead$Z1yIRedPBAvwy+1C$WjF5SVJlZFBCQXZ3eSsxQw==$HXrTA/73OQ==$oO+Sx9tosbLoaJDcO1r/iQ==$
