col1,col2,col3
917: 85449-61517-22439-02855,Not Voted,$chacha20_poly1305_aead$PYbjW7TBEYv2T802$UFlialc3VEJFWXYyVDgwMg==$3b1UxF7s7w==$hbQy5lP2MGfShDPqDu/FWQ==$
463: 29577-26723-39594-97662,Not Voted,Against
465: 53075-95268-51491-20035,Not Voted,For
353: 93693-97130-98742-49764,Not Voted,$chacha20_poly1305_aead$KlnJr/NsS3kxe6sK$S2xuSnIvTnNTM2t4ZTZzSw==$2YTR50naSg==$eZ8aVzkKFXaJd3iIRl7IxQ==$
330: 49412-67412-52760-14915,Not Voted,$chacha20_poly1305_aead$L6akBLkP7vy8gNsy$TDZha0JMa1A3dnk4Z05zeQ==$XrDbZHP+ng==$5VTg8/mPzzzE7ccC3NZ++g==$
702: 40411-84675-77556-55190,Not Voted,$chacha20_poly1305_aead$ZHPNi50YcB27B7re$WkhQTmk1MFljQjI3QjdyZQ==$5r+2yz73yg==$wNtq5nu/y/HiSTlQi+ngIw==$
000: 47351-35444-18155-83270,Not Voted,Against
995: 84909-81533-82091-75756,Not Voted,For
242: 15248-59141-20161-17011,Not Voted,$chacha20_poly1305_aead$nKYCI3yNOTnmQiU1$bktZQ0kzeU5PVG5tUWlVMQ==$KjQ43PZVXA==$0bstXm9CkgzcKpS6UxQNBA==$
088: 46361-57242-92883-55352,Not Voted,$chacha20_poly1305_aead$q1xkTbpfNxWP6k+p$cTF4a1RicGZOeFdQNmsrcA==$+PcfNIMr5A==$hk65Q7bo5Kr0GGm3EfFhKg==$
428: 89986-29405-28370-79338,Not Voted,Against
084: 42996-83982-41933-81858,Not Voted,$chacha20_poly1305_aead$TCx221oS0c76MZDa$VEN4MjIxb1MwYzc2TVpEYQ==$bDul9JBwow==$kfNxzRT09SovV48hgWE4pQ==$
601: 17660-89896-85872-95321,Not Voted,$chacha20_poly1305_aead$2BQqO54WalvSaKJp$MkJRcU81NFdhbHZTYUtKcA==$yrlJd5PNtA==$IQhVG8Jn6Jj7u3JSjwh+Bg==$
018: 21476-77385-23708-70111,Not Voted,$chacha20_poly1305_aead$oj9IJTPYweCnebUR$b2o5SUpUUFl3ZUNuZWJVUg==$iihjx8OeMg==$vdP8rVN60ylgHdyWGT9lOw==$
698: 80444-71093-10874-87465,Not Voted,$chacha20_poly1305_aead$UOEIuk1J5qeup7hi$VU9FSXVrMUo1cWV1cDdoaQ==$8djDnT43zA==$WjghrR4X+H8Ks6tvY3wJVQ==$
227: 70111-26200-18632-10793,Not Voted,$chacha20_poly1305_aead$jknrNEJ/896VjLou$amtuck5FSi84OTZWakxvdQ==$F3w1e5OmfA==$8zVzPVBhfLbq/Jge5B3Azw==$
567: 28244-29649-45777-18849,Not Voted,$chacha20_poly1305_aead$OHQyV7HJLW9ybMoy$T0hReVY3SEpMVzl5Yk1veQ==$UkID51iYCw==$olneNhGLPpKSCDuyrTvsEA==$
986: 12359-57026-68088-31600,Not Voted,For
900: 82659-74856-02729-27579,Not Voted,$chacha20_poly1305_aead$Yd22EqoI4ExQYUZg$WWQyMkVxb0k0RXhRWVVaZw==$vnyw+bvBsQ==$vSOgRrnvsJ0jpAdnwsVCOg==$
904: 78221-51996-56874-53426,Not Voted,$chacha20_poly1305_aead$p/4EFfapA8m+zGhd$cC80RUZmYXBBOG0rekdoZA==$X0tTdUTmxg==$occiJRJ3YCqeWtERnwUjrA==$
244: 87168-30214-39512-50816,Not Voted,$chacha20_poly1305_aead$YtJoxXFLDmBJizyp$WXRKb3hYRkxEbUJKaXp5cA==$V6/J4GL3qQ==$cyQ7pajKIs+4veo8j/PQHQ==$
760: 45074-54876-83342-49106,Not Voted,$chacha20_poly1305_aead$jpB5acDzUbzLq8qn$anBCNWFjRHpVYnpMcThxbg==$ouGVfVFZyQ==$ltTHy9gf8iviuR9FYoQTyQ==$
339: 95736-68646-77024-35354,Not Voted,$chacha20_poly1305_aead$rhnRnIya5iOOE5AY$cmhuUm5JeWE1aU9PRTVBWQ==$EWu9Oj21dA==$TdsUn2qmTytC/3A1aJcSwA==$
680: 62174-44345-72434-00037,Not Voted,$chacha20_poly1305_aead$JzM9v3tGMuFIm8UP$SnpNOXYzdEdNdUZJbThVUA==$XHHY9Fb/Iw==$pm7irMuDtYmRzSJjtmOAEg==$
447: 15833-05393-91622-41870,Not Voted,Against
573: 27993-04196-25931-25058,Not Voted,$chacha20_poly1305_aead$GESrCSwav8TGpx2q$R0VTckNTd2F2OFRHcHgycQ==$bfS0s5AiYA==$V8Hx3gzH2uXU0x2rRi94Xg==$
132: 35011-93756-37974-80462,Not Voted,$chacha20_poly1305_aead$0lM62zDVmyD0VTjY$MGxNNjJ6RFZteUQwVlRqWQ==$YE7qNu/eXQ==$s2qfR048i4xvO0OFSSduZg==$
735: 86718-01225-31583-46037,Not Voted,$chacha20_poly1305_aead$7gVu267YSBYDuWiH$N2dWdTI2N1lTQllEdVdpSA==$zwAijEVRvA==$yve9vyQ8qo7XSkXGvI6jvA==$
432: 77006-18489-11882-96636,Not Voted,Against
885: 31349-18227-01793-80200,Not Voted,$chacha20_poly1305_aead$ng7FuLnNp+dSm09C$bmc3RnVMbk5wK2RTbTA5Qw==$/owD/+xvdw==$57NnAl31ipUBZBIj22Jwrw==$
916: 83540-53886-36335-01991,Not Voted,$chacha20_poly1305_aead$I0cApWha4iS9PG4S$STBjQXBXaGE0aVM5UEc0Uw==$IXA4WRG0tQ==$TT+VvANP6kllv5dNrMn1Kg==$
555: 37974-23609-72812-40321,Not Voted,$chacha20_poly1305_aead$rnNiIw5XVjcmFVhT$cm5OaUl3NVhWamNtRlZoVA==$6Jt+aRE+4A==$J+18LKvBR7QGzvKgY9fB+g==$
751: 63065-48503-62390-34797,Not Voted,$chacha20_poly1305_aead$vcP0/09xB//NnVUN$dmNQMC8wOXhCLy9OblZVTg==$s4BQKJ775g==$ehHQprQe3yFyEzWADpnZTQ==$
421: 61418-47441-24103-08255,Not Voted,For
479: 44390-52599-98517-60824,Not Voted,Against
451: 50023-53417-06464-76412,Not Voted,For
715: 94511-98869-03151-34788,Not Voted,$chacha20_poly1305_aead$jOv/uX7hRI+fcOew$ak92L3VYN2hSSStmY09ldw==$dlDLEVKEWw==$5UVKqda21yztEWNI/3g2bw==$
964: 39323-05221-51185-67133,Not Voted,$chacha20_poly1305_aead$9V4u2nfBkMuheU0k$OVY0dTJuZkJrTXVoZVUwaw==$W8B36YygLg==$L+JdSqjZr4rhEQGY73fZ5g==$
512: 55866-43643-86646-19802,Not Voted,$chacha20_poly1305_aead$aPilKkYF9kpGnhWK$YVBpbEtrWUY5a3BHbmhXSw==$6NA+v4vk+w==$KFwny1rD6go3H6MtmD2h/A==$
137: 81146-40989-78348-62697,Not Voted,$chacha20_poly1305_aead$7xMF3kPX+VpOsHsb$N3hNRjNrUFgrVnBPc0hzYg==$sGUS/HvmSQ==$Gt3K7HPwlAvfrstMUc5t3g==$
457: 91424-68871-37406-47199,Not Voted,Against
411: 33897-02684-06527-88392,Not Voted,Against
711: 70931-14537-55019-97293,Not Voted,$chacha20_poly1305_aead$QNPWaQU1TElBvkCf$UU5QV2FRVTFURWxCdmtDZg==$E3fSB0z+SA==$L5N8OunM7I+UGNE9DDs74g==$
374: 88293-89931-60275-59321,Not Voted,Decoy
587: 10928-36227-14979-08732,Voted,$chacha20_poly1305_aead$0ZkYu26zsekxEJTh$MFprWXUyNnpzZWt4RUpUaA==$BP42LOthcw==$ZN8IH/CkkoN3jdLpvfERpQ==$
371: 89625-49610-97482-35642,Not Voted,For
998: 88473-14852-23302-09236,Not Voted,Against
471: 38685-77817-66675-87159,Not Voted,For
807: 04808-26363-39585-77989,Not Voted,$chacha20_poly1305_aead$mUx6mejMv4YDC+JC$bVV4Nm1lak12NFlEQytKQw==$JQ3g2anMWA==$VUg17+udgjF34MnhpcgImA==$
053: 66783-74342-81803-06455,Not Voted,$chacha20_poly1305_aead$9iMPl2vYxQCt8Gbk$OWlNUGwydll4UUN0OEdiaw==$2u4zN1TjmQ==$UqZIZjekkq2r0mrdSaD54A==$
513: 18722-65441-25094-66260,Not Voted,$chacha20_poly1305_aead$sXpHUvkMycZDhLoZ$c1hwSFV2a015Y1pEaExvWg==$s+avTUW15w==$FU2GaJs7wG9hA8tq2xZGAA==$
484: 57152-59709-83955-07319,Not Voted,For
619: 11873-74559-21313-32636,Not Voted,$chacha20_poly1305_aead$Se2fjJvgwGdzgD0S$U2UyZmpKdmd3R2R6Z0QwUw==$9Pc4YJKSKQ==$o+TFm4nDc0/hr7urgyjkAg==$
162: 39666-11125-06301-97572,Not Voted,$chacha20_poly1305_aead$tNIAAyJtXAAAXwVc$dE5JQUF5SnRYQUFBWHdWYw==$D9W9Ouq+EA==$hpFYG2TB09GE9HUmmYUbhQ==$
593: 56496-39305-59556-55406,Not Voted,$chacha20_poly1305_aead$n4w8zp4FRl7Ii4F8$bjR3OHpwNEZSbDdJaTRGOA==$ahy4BqGILg==$iYa0wkzYb7qvT3NmYLd8qw==$
751: 11954-28073-88950-90380,Not Voted,$chacha20_poly1305_aead$Djf++sbZned8i+1/$RGpmKytzYlpuZWQ4aSsxLw==$vt3i0MLytA==$YXiS/UE2GlKCHrmzip4eTQ==$
415: 73145-24590-64262-32744,Not Voted,Against
112: 92603-37767-44228-44426,Not Voted,$chacha20_poly1305_aead$lSE2UgdjU/rNKOAe$bFNFMlVnZGpVL3JOS09BZQ==$oY/QpAFJSQ==$WTmy5/7pIZKROLluOrxrOQ==$
312: 17057-96654-21502-13664,Not Voted,$chacha20_poly1305_aead$NxWoFFvHaWZMzjsq$TnhXb0ZGdkhhV1pNempzcQ==$qEYSbMdjyQ==$hvKp0Qncj6lVgCIVTSYUoQ==$
500: 88789-24194-21638-80534,Not Voted,Against
607: 10252-19497-60022-83153,Not Voted,$chacha20_poly1305_aead$AABrj9SUQ7QQQK9v$QUFCcmo5U1VRN1FRUUs5dg==$WpCUFTcXoA==$YGsjiPwhWhLKq1TYgV68Iw==$
851: 13042-89337-34382-86709,Not Voted,$chacha20_poly1305_aead$B4hKH2yZlUUTDM/o$QjRoS0gyeVpsVVVURE0vbw==$KYR640L4pA==$uuzJoJuDKGLTPDTn4P9KAg==$
926: 72957-36740-58692-08345,Not Voted,$chacha20_poly1305_aead$vWjxPWR+S/4434ix$dldqeFBXUitTLzQ0MzRpeA==$LrSsCHezpw==$IxOuuppas8dW+urLHOviIQ==$
326: 75008-88608-73082-94386,Not Voted,$chacha20_poly1305_aead$WoJwBy2kMQprEi6o$V29Kd0J5MmtNUXByRWk2bw==$BMhOLU3hIg==$18O9ASfprrEAC9EVL1w6WQ==$
658: 63768-48800-91019-77006,Not Voted,$chacha20_poly1305_aead$CL5rxsnS/eufVzbm$Q0w1cnhzblMvZXVmVnpibQ==$equ8ZmQZbw==$K6msBGCOYnFuDRJRN1UrYA==$
285: 21700-06202-89283-13871,Not Voted,$chacha20_poly1305_aead$akcFSdtoMYubW5Fl$YWtjRlNkdG9NWXViVzVGbA==$5bUuSiik4g==$HVc+keWLWhQn742aok1JLA==$
610: 66963-79923-22141-17507,Not Voted,$chacha20_poly1305_aead$DXYzL1YLVzuTuLYc$RFhZekwxWUxWenVUdUxZYw==$zGJ8b4ThSQ==$ey8iYo0399EBvprbKVtl/g==$
716: 25003-50168-01072-82325,Not Voted,$chacha20_poly1305_aead$2XfMApjHekCdcW2g$MlhmTUFwakhla0NkY1cyZw==$FXGF7TUXIw==$7E+TJK/RfV4TIud1mN4Jwg==$
365: 71327-70508-55938-07508,Not Voted,$chacha20_poly1305_aead$An8XE317wXXS21fZ$QW44WEUzMTd3WFhTMjFmWg==$wjMg7wJIWQ==$nIUA+PPZTm3Lc5GJ8NMH7Q==$
153: 49287-50168-96573-22998,Not Voted,$chacha20_poly1305_aead$uy3kPzj7ZMFaPb4M$dXkza1B6ajdaTUZhUGI0TQ==$ifYoKQoitw==$UhSN0iyPDFO8mZdlzF8hoA==$
584: 91794-54542-65199-26165,Not Voted,$chacha20_poly1305_aead$cIcTuu6AkxAFessC$Y0ljVHV1NkFreEFGZXNzQw==$LxG2U1yyvQ==$domSUQgtslfSwykIla3gHA==$
398: 52490-53930-17426-78726,Not Voted,Decoy
100: 50096-55947-31790-08714,Not Voted,$chacha20_poly1305_aead$SWEaSHwFf5CTCQgT$U1dFYVNId0ZmNUNUQ1FnVA==$040oCS4nBA==$X3LcH8dmf8Fq7Ua+rVke2w==$
027: 70193-86925-37983-60176,Not Voted,$chacha20_poly1305_aead$ip7Pzu12FpowRkM1$aXA3UHp1MTJGcG93UmtNMQ==$x4FhnBIjaQ==$WAOyusI/qx/L5yW5WEjBAw==$
317: 26732-61274-34616-12133,Not Voted,$chacha20_poly1305_aead$ZVw6TKtOEUTwhmoq$WlZ3NlRLdE9FVVR3aG1vcQ==$NfGxI1v8AA==$sqMleRinSaHhNvvBXGBjbw==$
141: 18849-29964-66837-81920,Not Voted,$chacha20_poly1305_aead$z5OyknRBIAFqRfWV$ejVPeWtuUkJJQUZxUmZXVg==$uqtU1pKDDw==$93/hR2bLj/X3HvkKoIVMmg==$
476: 52193-18588-08129-78582,Not Voted,For
401: 08903-14843-04961-51482,Not Voted,Against
267: 27236-47612-61643-19514,Not Voted,$chacha20_poly1305_aead$yUkFKi/8xakfhim6$eVVrRktpLzh4YWtmaGltNg==$wFE0lZxovw==$nY3p5f6AKApwr9GCnomPAA==$
653: 25201-15220-92973-49151,Not Voted,$chacha20_poly1305_aead$h8/4WRgJf6K2ik+g$aDgvNFdSZ0pmNksyaWsrZw==$D2Keaawt0g==$AUIsFxnbwUVryLhTa9lQOg==$
190: 17921-58241-13510-82460,Not Voted,$chacha20_poly1305_aead$5G0wL93g5m57GPfF$NUcwd0w5M2c1bTU3R1BmRg==$5WDWYXSZmQ==$g1HQ+1uJYVb72ZSCWScvCQ==$
897: 77718-51914-64992-66288,Not Voted,$chacha20_poly1305_aead$JpklvrkWqNdXCydJ$SnBrbHZya1dxTmRYQ3lkSg==$CHMhv/+iDg==$DDIqim6D2d5JrvhDzuxoDQ==$
482: 28622-64640-78898-69834,Not Voted,Against
412: 53011-08273-20242-38072,Not Voted,For
512: 67971-99174-56199-86439,Not Voted,$chacha20_poly1305_aead$0gKH4eXO2mHk9CSh$MGdLSDRlWE8ybUhrOUNTaA==$hbr/3a7pIA==$FRkgiRSsHIagIa/F00psEQ==$
901: 38162-24194-67421-25977,Not Voted,$chacha20_poly1305_aead$s7kun+Ku5xLhmmXq$czdrdW4rS3U1eExobW1YcQ==$8l/QIF4JfQ==$dwHVGjPqzlkQcZt1BZx8fw==$
520: 18812-56883-22394-89003,Not Voted,$chacha20_poly1305_aead$2mxRo9okUBD0vAQD$Mm14Um85b2tVQkQwdkFRRA==$XpTeN6rXCA==$QcrtuEDfRvb2QstEt83ZKA==$
752: 09425-00406-41744-80165,Not Voted,$chacha20_poly1305_aead$3GCHwM21op/EGpA4$M0dDSHdNMjFvcC9FR3BBNA==$Hb2y6zvWgg==$ukuuWhLQHsCZQ+VP8d07RA==$
945: 41393-28569-34184-83225,Not Voted,$chacha20_poly1305_aead$l/9Ovjoyp+lQpDiE$bC85T3Zqb3lwK2xRcERpRQ==$jwVp+CPC1Q==$1rJWOVnbrtR1iWHzNVqpZQ==$
947: 58872-31501-53877-60329,Not Voted,$chacha20_poly1305_aead$I6lmtdWIC88PycrF$STZsbXRkV0lDODhQeWNyRg==$nkW/pPbjRg==$WWUwESl0k8THu9i17xICVQ==$
395: 51923-82523-66143-11648,Not Voted,Against
494: 17525-94584-15284-29711,Not Voted,For
210: 74685-28424-64325-86141,Not Voted,$chacha20_poly1305_aead$yS34M7rDEoArnOfx$eVMzNE03ckRFb0Fybk9meA==$7H4wtAKHKQ==$q3FQJg/PEaldUACwYE6TmQ==$
405: 82352-25139-70869-30980,Not Voted,Against
266: 81155-31484-02558-88941,Not Voted,$chacha20_poly1305_aead$2F5jINm9GMJhWPBl$MkY1aklObTlHTUpoV1BCbA==$24NxHe0Lvg==$ipBYQPE37uYNG1jrSCBabA==$
906: 00424-82037-37767-28613,Not Voted,$chacha20_poly1305_aead$CiaaNNSkevDobut2$Q2lhYU5OU2tldkRvYnV0Mg==$BhaHDmyzmw==$MZkNmMv58l9kF8gBaJRtvQ==$
289: 66963-52788-49197-15743,Not Voted,$chacha20_poly1305_aead$GD/GYnRsk7kTidnk$R0QvR1luUnNrN2tUaWRuaw==$KWzE0FY/Lw==$KQnMLAuRUR+g2mwXwPBiFw==$
575: 05979-46703-88158-20512,Not Voted,$chacha20_poly1305_aead$o8OuFPAM6sw/xsd8$bzhPdUZQQU02c3cveHNkOA==$yTz1QNw7SA==$PWN02OVMzPRPjBnhhtxlnA==$
065: 65784-22934-74207-61698,Not Voted,$chacha20_poly1305_aead$WC+BL33Ou9VR4ku2$V0MrQkwzM091OVZSNGt1Mg==$tlsP620NOg==$1J4CgEGuyTP1tB48avxPGQ==$
104: 92883-09083-97464-67421,Not Voted,$chacha20_poly1305_aead$PLYLEUBubqaC8u6H$UExZTEVVQnVicWFDOHU2SA==$4/4MhqeDTA==$KFhPPY1T0eYm7Jl5o7NWPQ==$
737: 87384-06842-90911-00000,Not Voted,$chacha20_poly1305_aead$wVYb5YrGxQnJ/Ihu$d1ZZYjVZckd4UW5KL0lodQ==$ZUzidxCtDQ==$nutzSJbjnlrp9DRv+ZWKeA==$
963: 39288-46370-08705-40114,Not Voted,$chacha20_poly1305_aead$eSsuW/c8ji8xFhJ1$ZVNzdVcvYzhqaTh4RmhKMQ==$7DiItgmj9g==$d1TjcGSzcXAMDgl5/UoFBg==$
422: 65469-49016-18777-18696,Not Voted,For
328: 07508-94511-66233-69681,Not Voted,$chacha20_poly1305_aead$Qv5QARHRa3ITmJ//$UXY1UUFSSFJhM0lUbUovLw==$IjFIXuYKdg==$nRVS5r6hFH1PS4+Pvae6eg==$
319: 63713-68727-91262-97347,Not Voted,$chacha20_poly1305_aead$tbOkQht3G6LD3JRV$dGJPa1FodDNHNkxEM0pSVg==$IOCpGBgqSw==$+wtaNTQdyYNRNebAnSkWng==$
528: 76151-70553-59240-52571,Not Voted,$chacha20_poly1305_aead$aK0Tu0VZpCS4Zy1f$YUswVHUwVlpwQ1M0WnkxZg==$R9d3AJa7rw==$6zyTHQisNFA+JhXUGVMhAg==$
068: 43328-86574-81795-31385,Not Voted,$chacha20_poly1305_aead$5ew6IMqnDmRgZALf$NWV3NklNcW5EbVJnWkFMZg==$WRK8kF0Q2w==$E64Cpwq25++583e63/wA8w==$
043: 92865-42068-60077-37280,Not Voted,$chacha20_poly1305_aead$A2MhsobHv1dAbqix$QTJNaHNvYkh2MWRBYnFpeA==$cKFsWNF9ng==$MUfxZ6luDMlGRdIkczMdKw==$
778: 92685-51617-19073-18722,Not Voted,$chacha20_poly1305_aead$GgqdIyFpe0hkhZ88$R2dxZEl5RnBlMGhraFo4OA==$S+6ixb5xXw==$IqDVbSLtbJHtflbt0Uc9Lg==$
862: 73479-49638-22240-05591,Not Voted,$chacha20_poly1305_aead$MjbtQek0AfryprV5$TWpidFFlazBBZnJ5cHJWNQ==$jmzLBxzx3A==$11UbVoAdWnN3JypNiAv82Q==$
885: 93990-58142-43283-43652,Not Voted,$chacha20_poly1305_aead$AlLaw3v3w5tahZTz$QWxMYXczdjN3NXRhaFpUeg==$Xk0OfWLvwA==$fPicx2taoEBGTyzupRzsoA==$
507: 36272-44408-04006-93585,Not Voted,$chacha20_poly1305_aead$exyQcG4vF3CFWIu6$ZXh5UWNHNHZGM0NGV0l1Ng==$xD7NQ29pqg==$iNdAfOajHzNN78zd7nUfYg==$
489: 42699-17246-79635-67854,Not Voted,For
635: 80219-08309-53228-77826,Not Voted,$chacha20_poly1305_aead$l+bRt2CLZSnqzRHN$bCtiUnQyQ0xaU25xelJITg==$xh9usMOOrQ==$/jbZpdNUm9Nt0ZUbg2/XDQ==$
208: 47153-54155-30278-59510,Not Voted,$chacha20_poly1305_aead$/UqoOD6M2WhkS2G4$L1Vxb09ENk0yV2hrUzJHNA==$lSyTLU4KUA==$w04RlSbxmgYme6rt2LNN4g==$
133: 10388-17156-29081-07652,Not Voted,$chacha20_poly1305_aead$qXWbnI4onKV23DDo$cVhXYm5JNG9uS1YyM0REbw==$i3LGeCOalQ==$7NlZ8VciWULiZvkn48xBYA==$
525: 28091-65153-96212-79310,Not Voted,$chacha20_poly1305_aead$LOco9PtzQKfGlkVj$TE9jbzlQdHpRS2ZHbGtWag==$M0ZRm3S/1Q==$MOjXfTr+0Yszif3JLZwDXw==$
291: 61076-89300-28974-64262,Not Voted,$chacha20_poly1305_aead$2IPpYFUSvSIWUblR$MklQcFlGVVN2U0lXVWJsUg==$N3xkdApUyA==$1EjkqTq4H3KjkDpnQ0TGzA==$
189: 66297-24310-97392-03539,Not Voted,$chacha20_poly1305_aead$Tg5U26yOQcl8liqj$VGc1VTI2eU9RY2w4bGlxag==$WP56atC1cA==$IxK6HrPZq4RxWDYzqKr0Nw==$
416: 15590-44877-53642-56126,Not Voted,For
561: 64433-05384-67935-95583,Not Voted,$chacha20_poly1305_aead$dA3UujOi6PlxJ3uQ$ZEEzVXVqT2k2UGx4SjN1UQ==$gIHRTrROMQ==$or0IjPzynjaADjEn/hP65w==$
227: 64695-21674-27849-84620,Not Voted,$chacha20_poly1305_aead$PC56a/EinKCzMHRd$UEM1NmEvRWluS0N6TUhSZA==$m1RB7q0ecw==$x4qntBRPih1huU17umsqbg==$
110: 53183-18227-55316-68583,Not Voted,$chacha20_poly1305_aead$euNcS1MR4pGQjz1q$ZXVOY1MxTVI0cEdRanoxcQ==$awhMywANMQ==$ID4yYGHOqIB9jRLN8bKxnQ==$
914: 37839-11512-46127-81290,Not Voted,$chacha20_poly1305_aead$Dk9Qb9r96pFDyvxN$RGs5UWI5cjk2cEZEeXZ4Tg==$fTXM9fsJCA==$Oq1Ug7NfuUKkiIKLdk3LBw==$
731: 50979-18236-51329-66404,Not Voted,$chacha20_poly1305_aead$AeVfZ0OJLsfKMKkb$QWVWZlowT0pMc2ZLTUtrYg==$HlXF7NS+yQ==$IvH2ZLIkhDFKI1brkvkh6g==$
869: 43102-10469-96744-23997,Not Voted,$chacha20_poly1305_aead$WYwomAOYz6+YyoEJ$V1l3b21BT1l6NitZeW9FSg==$3FgpFNC4VQ==$noOpzo/FaY0LzWFnc/Zggw==$
582: 47289-24013-40420-09407,Not Voted,$chacha20_poly1305_aead$miEx0yTUvxFJXBzw$bWlFeDB5VFV2eEZKWEJ6dw==$+tCGP39EGQ==$p3PaRkJ6Tl3EpjUpxlZWpQ==$
831: 83919-57819-27164-86763,Not Voted,$chacha20_poly1305_aead$NgcJTYyKSleNjOXQ$TmdjSlRZeUtTbGVOak9YUQ==$6Jx+MhfRdQ==$VdPaVVxO9TbtbJAfHFHnfA==$
873: 37956-71787-95321-75945,Not Voted,$chacha20_poly1305_aead$iG2KyJ8f5WpPqQ41$aUcyS3lKOGY1V3BQcVE0MQ==$HuR1HwkJrQ==$g/KcY6Qah81VkzuHR4S7FQ==$
307: 05726-57323-54047-21764,Not Voted,$chacha20_poly1305_aead$jH7yIz4vTGBPH6n1$akg3eUl6NHZUR0JQSDZuMQ==$JN3GccKOMw==$9gdLPfRHy0Fm11U17FIZTA==$
503: 46000-83937-96898-09146,Not Voted,$chacha20_poly1305_aead$0HrMg6VwyvkaS80B$MEhyTWc2Vnd5dmthUzgwQg==$2qsvjMejzQ==$3lq+zqRIR8hjBBDgAMGoqQ==$
157: 66639-84738-20855-36434,Not Voted,$chacha20_poly1305_aead$ZZuEaMbLG/mB5lFB$Wlp1RWFNYkxHL21CNWxGQg==$oYmmLPCglQ==$YqkKbqJJt1bmL7Gw2AdTrw==$
513: 24121-71750-25463-00398,Not Voted,$chacha20_poly1305_aead$h8aRT/MW6h1Ocmz7$aDhhUlQvTVc2aDFPY216Nw==$BeuGXn6Fsg==$vexgXY4le1Ja+K34nvLw2g==$
384: 95934-36290-85647-01108,Not Voted,Against
089: 05915-05348-11738-06716,Not Voted,$chacha20_poly1305_aead$PZl61KWsEwt1mzJL$UFpsNjFLV3NFd3QxbXpKTA==$r4YHZzWIWw==$Kc4q5WoOQjoNUS9K5/CdQQ==$
586: 76340-13808-35039-22664,Not Voted,$chacha20_poly1305_aead$2G1DVmB7KQh70/DM$MkcxRFZtQjdLUWg3MC9ETQ==$7jYpv1IJMQ==$aksakkxTv/VSM0p/mctZrQ==$
443: 43445-48620-25238-40385,Not Voted,Decoy
539: 50979-27353-41212-32302,Not Voted,$chacha20_poly1305_aead$U3CWfVwlaEkJc83U$VTNDV2ZWd2xhRWtKYzgzVQ==$tGqJiVTb6w==$oJKH0ZamBp3LlUD+cU1c4Q==$
911: 11099-21845-22510-22844,Not Voted,$chacha20_poly1305_aead$BqKbWOkZqH8A151f$QnFLYldPa1pxSDhBMTUxZg==$HwsLTKC5FA==$tskTpPBXGgAeD9YW0yccvQ==$
015: 50780-68259-12403-68727,Not Voted,$chacha20_poly1305_aead$HqUK7+v+cM84NJyd$SHFVSzcrditjTTg0Tkp5ZA==$LZnHpe6GFA==$lAKgiqt6kMV15NVJGKfTjg==$
083: 54191-74676-94016-01892,Not Voted,$chacha20_poly1305_aead$TOXqzfANxDlTQ6tW$VE9YcXpmQU54RGxUUTZ0Vw==$uwulegxn9A==$lsyTlQKHmVuyaoXYKD5a/A==$
391: 29108-53066-48206-84521,Not Voted,Against
403: 31673-82703-34472-11521,Not Voted,Against
535: 73325-27128-99093-34922,Not Voted,$chacha20_poly1305_aead$gU0BzmtFo2DW9s/O$Z1UwQnptdEZvMkRXOXMvTw==$O1AOXeVW/Q==$a7IXQLDKcKyrVnXhGtIZKA==$
687: 28172-82668-58746-20224,Not Voted,$chacha20_poly1305_aead$XdhPGl1JG+85/4pw$WGRoUEdsMUpHKzg1LzRwdw==$uoHfJTPrBw==$cLVUYymPxG7uxg7uMGVGCg==$
118: 89427-54894-28992-98823,Not Voted,$chacha20_poly1305_aead$BpgolL/cP5cY14iM$QnBnb2xML2NQNWNZMTRpTQ==$f7sHTBUBAw==$NRSCVVdWljzuik7wsk7aUA==$
101: 74171-76999-44435-59844,Not Voted,$chacha20_poly1305_aead$3QQW9QYoE1De9ZFF$M1FRVzlRWW9FMURlOVpGRg==$67vzksHJRw==$UMwaL/fVKDer19pZrTvDKQ==$
388: 21511-60806-88824-89715,Not Voted,For
968: 72074-18461-81713-48927,Not Voted,$chacha20_poly1305_aead$ud7gH3yn7d5Xjec5$dWQ3Z0gzeW43ZDVYamVjNQ==$zBXEf4gf6Q==$SVwTeWDTwz1iH1W1AFEB9g==$
167: 99336-75107-38883-84729,Not Voted,$chacha20_poly1305_aead$QdgvcF/kp6jXexD5$UWRndmNGL2twNmpYZXhENQ==$ZX14Q1r1Nw==$Aw8jWYwShWHNR3uSWWI5uA==$
903: 68187-52184-43878-29135,Not Voted,$chacha20_poly1305_aead$zUgxQursuDk1bqAS$elVneFF1cnN1RGsxYnFBUw==$/SA4B/bjDg==$csXqBGdUKGiASm4uLrFjbg==$
342: 05771-34175-81317-49502,Not Voted,$chacha20_poly1305_aead$sM5LqeDi5p5HNPY6$c001THFlRGk1cDVITlBZNg==$iIiJ1nkzEA==$v/+7KAFADDhGAUOuf8SExw==$
108: 55488-20594-40277-77925,Voted,$chacha20_poly1305_aead$vkJ0PqWHdk8urrCX$dmtKMFBxV0hkazh1cnJDWA==$hZrIbL48XQ==$Xg85pgVnLIf5L3SR1MpCPA==$
870: 60879-33680-61706-73712,Not Voted,$chacha20_poly1305_aead$RT9o6dqBC5hYoTiV$UlQ5bzZkcUJDNWhZb1RpVg==$ALf1h3gRvA==$cZrgcsIuKs/NraH5zczGpA==$
