col1,col2,col3
$chacha20_poly1305_aead$NH4viOwiVKOjj5ft$Tkg0dmlPd2lWS09qajVmdA==$TDK1dCspYp5Wr/N7PvNfmV9WJj4abaBxvp3fuw==$qt5zPwibrSImrXPZYKUoww==$,Not Voted,For
$chacha20_poly1305_aead$OKdNQZ9FE5IziGxM$T0tkTlFaOUZFNUl6aUd4TQ==$fBglPP24E3rBOwh/IV3eoKzVnaqnE+JXeSTV6Q==$OjNSfT71ndcEqrHzevNR0g==$,Not Voted,Against
$chacha20_poly1305_aead$CR8cOUYwsNoMFBTU$Q1I4Y09VWXdzTm9NRkJUVQ==$89lPQrwmKjNrtIgBFjUFWeXBCtPsZMf9Cyupow==$cpIyDMvxbdKD4sqKLoPqJg==$,Not Voted,Decoy
$chacha20_poly1305_aead$NmknnEOn8h/HOStY$Tm1rbm5FT244aC9IT1N0WQ==$91OBy2exsb6VM43UZNmybRte12pQNeCNkuf1GQ==$e7ERWWpTA8dNAGUs47HdLw==$,Not Voted,Against
$chacha20_poly1305_aead$3ZW2IlPSS51fvA7k$M1pXMklsUFNTNTFmdkE3aw==$UwQejkfqaDx+KfGiTPBDsTYWBVV8vVtWeJ2VUw==$oocEGb3ifjqy0kMBbPsF3A==$,Not Voted,For
485: 71174-50311-21007-51978,Not Voted,Decoy
$chacha20_poly1305_aead$DZ72L3a54DvGztnU$RFo3MkwzYTU0RHZHenRuVQ==$j9YAjCadzaTzKCiiJfgmECPtVeMiw3fKkFHwFQ==$WPzxpmFw2mLs9Nty18z2Wg==$,Not Voted,For
402: 14915-49872-82361-11666,Not Voted,Decoy
533: 79121-96177-43977-32456,Not Voted,For
410: 83180-96654-39503-57594,Not Voted,For
$chacha20_poly1305_aead$BVSz4i1Vg1cof4cG$QlZTejRpMVZnMWNvZjRjRw==$HbTvuPOikymvHfY02vVEvm38HW07WGO80pOqeA==$/Rsoe8sfJHgNVMNuYf3tkQ==$,Not Voted,Against
$chacha20_poly1305_aead$LId/estL2D2hr8Fe$TElkL2VzdEwyRDJocjhGZQ==$op0mhnu8jO/JO20b7K5lOiJBUjUFf/FM7JqWpQ==$f376vmbJYvZST/guuxeyDA==$,Not Voted,Against
$chacha20_poly1305_aead$o9Jw7tELHUFABryY$bzlKdzd0RUxIVUZBQnJ5WQ==$q39dypSS4qczYL+P4DcwPmYZ2AaauEHtOSjSXg==$Bf2+UaRL19QwQGiMcJIOcA==$,Not Voted,For
$chacha20_poly1305_aead$h4kNhRqPbNfFOkWJ$aDRrTmhScVBiTmZGT2tXSg==$9YEGitMbwy4BTz1BB49tf98XtrGSc3JdfiV5Tg==$KeBpvMBl97xaP12obuShOg==$,Not Voted,For
493: 41023-12340-37505-40691,Not Voted,Decoy
$chacha20_poly1305_aead$XuoZZ9nQfhi0HW1e$WHVvWlo5blFmaGkwSFcxZQ==$IOUKaNyptXV5fXXiukTakubP0B7vmhdz2nwllQ==$ANcox1tE/TL99i9UGOMtVg==$,Not Voted,For
$chacha20_poly1305_aead$IFR2OzX/8bIiXc5P$SUZSMk96WC84YklpWGM1UA==$4PV8Hyg/qhQepNXh7sWss96MxYpYouzheH9P1A==$vam+uvpESncrli3uislr/g==$,Not Voted,For
492: 08471-43094-76106-52706,Not Voted,Decoy
$chacha20_poly1305_aead$95F6+WSb0GfEhnJU$OTVGNitXU2IwR2ZFaG5KVQ==$E9pXoymo5aX7zOztmmMrhmNwH8wdZBOUWhNqFA==$/AkviHugnk4TrPmEl7y3dQ==$,Not Voted,For
$chacha20_poly1305_aead$n+450diodaQlXZfw$bis0NTBkaW9kYVFsWFpmdw==$0B9HA4a/K7JmPLZUjX/lpSXqGFYGqx0T6DmtkA==$cpqgc8S5oB6/jn8zE2+l1g==$,Not Voted,For
$chacha20_poly1305_aead$hpbyo/3GPY9Smn7+$aHBieW8vM0dQWTlTbW43Kw==$HcxRHkk8364Dd0xNnkNp0ksBI4DZvUhslzXiYg==$WtPPGxYCRm13ii89Cj19Lw==$,Not Voted,Against
$chacha20_poly1305_aead$GGFcAVY0Aj+m3EUX$R0dGY0FWWTBBaittM0VVWA==$j8u2qy8jCEZBWCPZUqXMWFpytCNAn+4VMLv6XA==$lXCrjbV+jFmv3ynvVziAeQ==$,Not Voted,For
$chacha20_poly1305_aead$4elNVQfAR3TmSUVr$NGVsTlZRZkFSM1RtU1VWcg==$tSz2N7ga7+CQaIwIBHzb52hvFhg4NaLgnsSc3g==$VqurBEVwvjyRhwWrfGqsRQ==$,Not Voted,For
$chacha20_poly1305_aead$z+AkGlJL/w+77QKt$eitBa0dsSkwvdys3N1FLdA==$JYDIk7vsonoZMFCnxfndma06k9jw1Pass0CYGA==$cJOAL71156dtP/1h9SHHxg==$,Not Voted,Against
$chacha20_poly1305_aead$jnu944A+ng04DWgw$am51OTQ0QStuZzA0RFdndw==$qdFpghqeJyrchFEXdEmcpTmfyAO6v6zHph7BoQ==$pUVO6RcZQ6RNb8YLHPshqg==$,Not Voted,Against
$chacha20_poly1305_aead$e+sTYkO95yeG0Plr$ZStzVFlrTzk1eWVHMFBscg==$Z8re+H9eobBHSRt/49cun8g6RYKfadzOCBKGDQ==$sjmGTFTjiGJrFXIabwb5Ew==$,Not Voted,Decoy
$chacha20_poly1305_aead$khKDyVYYPomQzcDv$a2hLRHlWWVlQb21RemNEdg==$3OgfwRE2qqCniaqcFBYq/UiJHn3r0bI8h5i8uA==$ixraULYh2pkyay7zu3505g==$,Not Voted,Decoy
$chacha20_poly1305_aead$7UCh6+iE0S0hr19i$N1VDaDYraUUwUzBocjE5aQ==$G3jmJIEpkbjcoIEPxRxY7wuzld/vbbVMc40c7Q==$7hXUDF+UJMXUppPrABnW+Q==$,Not Voted,Against
$chacha20_poly1305_aead$wivE7znz+LCZO8Cf$d2l2RTd6bnorTENaTzhDZg==$pP7cwFa/BCySM00vTfFtvZOGSaaI0cC8alQ2Jw==$TDoipJx5w8mXRunzkRJFYQ==$,Not Voted,For
$chacha20_poly1305_aead$5Gsy20LCL/S5f+33$NUdzeTIwTENML1M1ZiszMw==$1JUWQzoY1ky27hVN3asOIa0DvrTAj3ClFGEhPw==$fMwwJjkUQRHFXzdTMIjkfw==$,Not Voted,Against
$chacha20_poly1305_aead$w3G5h+lKuEHR35Lx$dzNHNWgrbEt1RUhSMzVMeA==$iU4xU5vv5doy+wIIsN4jfUEViI48EVghI3eRYg==$18ATS+GsmOQuifimmjY6Kw==$,Not Voted,Against
$chacha20_poly1305_aead$wbZ1wl8/MpeSbGfi$d2JaMXdsOC9NcGVTYkdmaQ==$tQsIvpXV6Xbm/ZDY7vqO/lS//OtUeHvRQSoHFA==$dDOk/S8UD+s6AVikjwbDYg==$,Not Voted,Against
$chacha20_poly1305_aead$G5NlnJKMfs/f+5ox$RzVObG5KS01mcy9mKzVveA==$lNz/QDc3Dq2jV0nncf26ETKJBMZi/34rA+IXUg==$DKyHRoO6HUro3NYtKR3GfA==$,Not Voted,For
$chacha20_poly1305_aead$soNCySyRUXPl+jBz$c29OQ3lTeVJVWFBsK2pCeg==$gskv87mCSesyNg+SKSlLXrgovD69UpZgif4f2Q==$/QswNFNATTUfsLGAPNpTAQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZLTSjGmSu+aUmNxN$WkxUU2pHbVN1K2FVbU54Tg==$d/pjfxqHsxXTSTZrrG/sK307BHyFqka+apbxdQ==$oIG3W4V+pG30eQ3dALUoDg==$,Not Voted,Against
$chacha20_poly1305_aead$1WHnkYxZPK8cJfki$MVdIbmtZeFpQSzhjSmZraQ==$zOz8Nv/U3KFmxCMBKDdThsCNvuYQUVKxX9QCgQ==$irzTE7dOq4PDOLZUABWF5g==$,Not Voted,For
$chacha20_poly1305_aead$8I9r86ZDEgfFzMd1$OEk5cjg2WkRFZ2ZGek1kMQ==$24Vg89XuaHIrJxSzdtcBrnG4v6I2Piij2oKfpg==$dW4YFshmA8pHCIujZ4sEfw==$,Not Voted,Decoy
$chacha20_poly1305_aead$jjI0j6yCka9UgRjH$ampJMGo2eUNrYTlVZ1JqSA==$Du5u33j7/owbZtzdaouju4qiVFsHDiIkw3rNZQ==$l2p12610WNY5xJGvaeDzEQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$qzCM8+E8qYB9+cEb$cXpDTTgrRThxWUI5K2NFYg==$cfRICB7lDX7+LCK5rwGc8lQPEPL6XQ1sU8VbcQ==$7e/cnNkA/hN8rSy5hAvc3A==$,Not Voted,Against
$chacha20_poly1305_aead$s6lVchjPXnsMAOvM$czZsVmNoalBYbnNNQU92TQ==$p3X84bofGW/3Tkh1ZiVPfSAzn2V/UxFkTyegWA==$KxUXjN0gYYnWGAaO/enSTQ==$,Not Voted,For
$chacha20_poly1305_aead$eSA6Lp7R174epO0o$ZVNBNkxwN1IxNzRlcE8wbw==$d0oOBhJS7Na75g4e9lCxQa2JhaKEqzBOvOQhsQ==$5F8rNd2lmgyElz1d9XewZQ==$,Not Voted,For
494: 42068-50834-32186-58863,Not Voted,Against
388: 21511-60806-88824-89715,Not Voted,For
$chacha20_poly1305_aead$IA2SygzNpa4aPW1i$SUEyU3lnek5wYTRhUFcxaQ==$/hza3Vie1bt8FWdr1QvhoURAsYQatGtxIUSXpQ==$TR6QbDSGrRCrSbzm9h9bhA==$,Not Voted,Decoy
467: 43517-04592-19505-08985,Not Voted,Against
$chacha20_poly1305_aead$77ID46H4fDXkPK4F$NzdJRDQ2SDRmRFhrUEs0Rg==$GyYrfUYwN3fNLIgvUXXUEPhAI595Z+53bg2lcw==$/ja9H9cg+ELBsm5rOG47LQ==$,Not Voted,Against
$chacha20_poly1305_aead$PZ1xrfiOJ5DX3RM8$UFoxeHJmaU9KNURYM1JNOA==$p3kqsdNaK/MyNNaZYbo7wiIQkOD9zP0f2iXMkg==$K27rBhvQPUBUNOZ/3VNoIA==$,Not Voted,Against
461: 80598-67962-18957-14627,Not Voted,For
$chacha20_poly1305_aead$qLuAKnCnOjfaLb02$cUx1QUtuQ25PamZhTGIwMg==$W/ycBlzqx2PUlOysKwVXELM8pTphYR4mn6EK/Q==$qt1/icqqjMiukISHzK0OBg==$,Not Voted,Against
$chacha20_poly1305_aead$S97l0x/xAcA6MNvt$Uzk3bDB4L3hBY0E2TU52dA==$vbqNVVlQEh5NM4VmGe/YKArjtZ6roRdsQlY/vw==$0FdXo+ZQMiqyxAAQf+JN5w==$,Not Voted,Against
$chacha20_poly1305_aead$qv/f2L1JOk8hIoeq$cXYvZjJMMUpPazhoSW9lcQ==$kxZC2N/Ba5OqGSb1wz4LXj4fDLiVzsjvWwSHJg==$2oICj5tG2//umOgTeJMhlg==$,Not Voted,For
$chacha20_poly1305_aead$myO8M41qWTLeKRE2$bXlPOE00MXFXVExlS1JFMg==$WCdWl6h0cmbHKdSy06Y/Cr6ySudoqTPk5YFJhg==$WL0SyKq22zA7WUlMFTdpRA==$,Not Voted,Against
$chacha20_poly1305_aead$JHnxPTE/OiAoC282$SkhueFBURS9PaUFvQzI4Mg==$gaAj1JkFbo5bpTQLJX9+8p7Tnf3wPeHAeRDJUA==$TmBusel20qsJMDPRpvTImA==$,Not Voted,Against
$chacha20_poly1305_aead$d0s+A0UevNKVpTWm$ZDBzK0EwVWV2TktWcFRXbQ==$zuxOkJGcbp6vQvm2fpm18POt+pct/9SXmiappg==$EH4T1m55ahP3p7cDPngEYw==$,Not Voted,Against
$chacha20_poly1305_aead$YczuQ0BiBKqREHZL$WWN6dVEwQmlCS3FSRUhaTA==$Nr/6LvQ06oDhmYO4NfzXGfawNoWUdqZDDy9jUA==$SnuUBk4WCh40PBXvt/d3Ow==$,Not Voted,Against
$chacha20_poly1305_aead$I10BbpAa+dkvj3ig$STEwQmJwQWErZGt2ajNpZw==$qdXaSm7JJUYsxgjvfXG43qU2jNNJ2jTDX5hdsA==$641wlXbue6i3V6VPOA36HA==$,Not Voted,Decoy
$chacha20_poly1305_aead$6S5d6rvQSugRpQ+R$NlM1ZDZydlFTdWdScFErUg==$vXv9Ob6GwdDVUPjmivoewsZJgEs3sHiz9bWU+Q==$JIr9Aqi6r58EFNva8alALw==$,Not Voted,Against
$chacha20_poly1305_aead$WV+EUj+RRg4rm5kw$V1YrRVVqK1JSZzRybTVrdw==$TVa7EAo9K00VgcQXqvUSBlby9DznfOWTbTNejQ==$+vsYByeo+T92BWLC40jSWw==$,Not Voted,Decoy
$chacha20_poly1305_aead$bjYFv2/xqtSvcr1I$YmpZRnYyL3hxdFN2Y3IxSQ==$um/pEGvBrUBerYExDAB0kPzN0Cd1c5KXaEWzfA==$QN0GM6nnR9Q30f2pbr0Z3A==$,Not Voted,For
377: 38513-29991-16562-34526,Not Voted,Against
$chacha20_poly1305_aead$3xAISX3DJEDjKnuS$M3hBSVNYM0RKRURqS251Uw==$0rBulIMtS/o8UyMuP7RBulazWeUzqeJmIEFYOw==$XMLVkhKnlY8ZTXEcg1dCpA==$,Not Voted,For
$chacha20_poly1305_aead$ExbtFy7gF4lCbh2m$RXhidEZ5N2dGNGxDYmgybQ==$sks406H2w44ikA05rur0PcBW8IhXGCUHmbd4xw==$9CXqaxzxp33UB7wrt/nC4A==$,Not Voted,Against
405: 12539-87078-09795-93792,Not Voted,For
$chacha20_poly1305_aead$LqJncuy2L1Z0wXod$THFKbmN1eTJMMVowd1hvZA==$3QLMe/+vtC8rocS0roaTVO6YjbJaeAkssWjsVw==$xUgGwirzgbtfAIrjOxIKcg==$,Not Voted,Against
$chacha20_poly1305_aead$wDMA26GDZlxzq8I/$d0RNQTI2R0RabHh6cThJLw==$x9SjYetr4gpCeW9n+3l032J8eBfxCyUVC90OEg==$a81qwkwxwtJEIZBTQVzvRg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Ly+APZEkFJIWHIvX$THkrQVBaRWtGSklXSEl2WA==$ULPWT2HwpQnBQO5ZAbKjpZYwrK4qbkFLYjfD1w==$2jdNuY0TUmUvKaYTEQkr3g==$,Not Voted,Against
$chacha20_poly1305_aead$1xI9dBMHUv8H1nB1$MXhJOWRCTUhVdjhIMW5CMQ==$HCEJtsxW4rESnj/WfS0/EDC7+ZYzIi87Oh0bzw==$jRCmNYowiVRieGm/LGj6bQ==$,Not Voted,For
$chacha20_poly1305_aead$GCc3W8aAiSrwbq6S$R0NjM1c4YUFpU3J3YnE2Uw==$7BFG4vaQgqCUhOceGhIZzRhVyMtzRSyw/FfiQQ==$S/i0Ovb5G2uaf//v+gk98w==$,Not Voted,For
$chacha20_poly1305_aead$2qBQQaDnoqFu8In6$MnFCUVFhRG5vcUZ1OEluNg==$GWI6t5Kg7iCgTqgzuSLeE6VGoViPqiUEsfFSNg==$+qxryrwF5TrPd8NbjQCIrw==$,Not Voted,For
$chacha20_poly1305_aead$CQDPTGHAuvlT0OVk$Q1FEUFRHSEF1dmxUME9Waw==$8LTle7FuwKxwstbm1Aa9aztoF0b/FzX0FqP4BQ==$fuLEujqI1lwbwFxhNF1inw==$,Not Voted,Against
$chacha20_poly1305_aead$EcSHC8Uq0G3ZH+bf$RWNTSEM4VXEwRzNaSCtiZg==$tAFIWW6A1j1zibtUrBHSwvZUDbwhDBcl8mWbLQ==$o7288ZPCRbMaJPXasAnBjg==$,Not Voted,For
$chacha20_poly1305_aead$IW7Vtx6IBiY4H2H8$SVc3VnR4NklCaVk0SDJIOA==$iuSg3J01nLJ3nub1RZTMnLH9TJa6NOb5WLdRAg==$F3q4EEtU0YsBNEtp1YL0oA==$,Not Voted,For
$chacha20_poly1305_aead$R7FSCQR5xp3NSCgm$UjdGU0NRUjV4cDNOU0NnbQ==$A7S0H0l1+rD1VQds4ITuQH3kgOCCMsqZF8xgjA==$axYuek2JguID208FchyLRw==$,Not Voted,Decoy
$chacha20_poly1305_aead$jMy6/EvB47G4EBtZ$ak15Ni9FdkI0N0c0RUJ0Wg==$vsxGOMBNde89//5GI7SrT/thTKT/bSP9RY61mg==$3LrsvYaDoxdyV5HK3hEkIg==$,Not Voted,Against
$chacha20_poly1305_aead$XNMP5TtFZ7zAkoHI$WE5NUDVUdEZaN3pBa29ISQ==$O4gnDEYIdP/adCKXiddpZ1RRsEPIfSPj+4VBPQ==$ASvCoTF++Pm1JCZpDN9x9Q==$,Not Voted,For
422: 32951-41447-49863-92513,Not Voted,Against
$chacha20_poly1305_aead$RSCDscb1rAV8xeQ5$UlNDRHNjYjFyQVY4eGVRNQ==$fqL1X33cysIdeVhhg0+aFsPzWez4Mtr2/4M52A==$XJFySa3sGwkKv/F+MwNfJg==$,Not Voted,Against
$chacha20_poly1305_aead$9/AXXIjJWISIsgXz$OS9BWFhJakpXSVNJc2dYeg==$m8XGtIxuUiYo3KW80DNlaeKW+EiCWuNj4VX0jQ==$6TjSo6TiAmzE5xm9NiOM4A==$,Not Voted,For
$chacha20_poly1305_aead$omYnl1BWJg2KhqBK$b21ZbmwxQldKZzJLaHFCSw==$kVn552w+GXOWkxDZOsdUqU+4CypK3rA4J8gTWA==$nOFf6EEs/kShSX4YddjOWw==$,Not Voted,For
$chacha20_poly1305_aead$2PLfz0DQ0M9WcbcU$MlBMZnowRFEwTTlXY2JjVQ==$nWU9C6cIHxqaLWp98VlJSfzseb6+0VgHpqtqKw==$42t3cL4zH/TFGa6tjJIV2A==$,Not Voted,Against
$chacha20_poly1305_aead$asRHardblgWPUk27$YXNSSGFyZGJsZ1dQVWsyNw==$z9zoL/guzwGX6NvVuhaE7K4/AqBZh6CTeGr36A==$Ff7pmEnMhZl/ZoresC5aQA==$,Not Voted,Against
$chacha20_poly1305_aead$Ft2lLTnSmkFTtrtG$RnQybExUblNta0ZUdHJ0Rw==$y+dyzfjxs1OE7ZugAfJ5BugJvcZszX10IGrFyg==$8Rv6JnXuhU80EoBrEBb6IQ==$,Not Voted,For
447: 40998-02611-11215-49700,Not Voted,For
$chacha20_poly1305_aead$Sn4YmX3x2/JFhedS$U240WW1YM3gyL0pGaGVkUw==$wqXZtO9xhy8ByHJPOJzFltRhS58hfJIsDGG1VQ==$9sukfxRckRmQh3GwXIFVjA==$,Not Voted,Decoy
001: 17219-37910-26156-56865,Not Voted,For
$chacha20_poly1305_aead$vjE3rmK75iIh5BRd$dmpFM3JtSzc1aUloNUJSZA==$Bfu1riebCa4fAFVudU+GT0c9Fzx/U9ST+v//1A==$3DFz+eNqR0bG+6fQfmpu+A==$,Not Voted,Decoy
$chacha20_poly1305_aead$+yUEpa9IZDv6C/7P$K3lVRXBhOUlaRHY2Qy83UA==$cuoG0dg96Mezur+G4yhnndGkqLIVdkqqA4B8Zg==$SL4VwqdNr9QsbsIVW5cWtw==$,Not Voted,Decoy
$chacha20_poly1305_aead$QzYvzuMinonO61KN$UXpZdnp1TWlub25PNjFLTg==$rEiEH64JC3V4daBUNXKpYJHdazSAaNTxzouHVQ==$1nrSIWUckODiRKWi3OKM/A==$,Not Voted,Against
$chacha20_poly1305_aead$wLYexETWihZqJbfN$d0xZZXhFVFdpaFpxSmJmTg==$/hhQfPQDBFkDg/IaNnpdfiGnC5lv3IFZ3LTSig==$MoWXz20BbqwGW/HwZJKo9w==$,Not Voted,For
$chacha20_poly1305_aead$VViw76O2fAbMWLLz$VlZpdzc2TzJmQWJNV0xMeg==$4KPAG9Nbf/NN7wy6ucNHTv174tOqoKl0bCV2WQ==$55uQm5rA+gdTIsWLnbmslw==$,Not Voted,Against
$chacha20_poly1305_aead$HNkz5w6kp6AQAY3o$SE5rejV3NmtwNkFRQVkzbw==$yHwrQbNufzYA3qSWEHwD3tl8XVGfb1YiRB1x7Q==$rT4fE8BXco+pih3ZoEeJ8w==$,Not Voted,Against
$chacha20_poly1305_aead$CcKZn0F1upyK0fXE$Q2NLWm4wRjF1cHlLMGZYRQ==$BDxMcbN5kCMPX+v2n/50OuzuGUObHJsUyBgDaQ==$GF4xIiLItOJS62oChXzOBQ==$,Not Voted,Against
409: 63920-83757-86178-31510,Not Voted,For
$chacha20_poly1305_aead$aXkIw0mGcTD0DPPN$YVhrSXcwbUdjVEQwRFBQTg==$h1OW9Coj3QU0lwV3GZkIBktB/83N+PsFS0FnKQ==$KjDQXSV3gW5Ge79RVoHLuA==$,Not Voted,Against
446: 79653-61247-76764-98661,Not Voted,For
472: 46019-39161-88338-93918,Not Voted,For
$chacha20_poly1305_aead$jHsjOoqRfmKYNt2p$akhzak9vcVJmbUtZTnQycA==$Q+kFEvHP2ovikb74eD1pDhBXceVXMGctZJM6gQ==$YJsim0UEt5F/DFN9JmDYWQ==$,Not Voted,For
$chacha20_poly1305_aead$FItQYrhWW/XhKc2H$Rkl0UVlyaFdXL1hoS2MySA==$xNRu7vQwXmxJWLTSZWi96sjbuN/5KiBMVNA9mw==$FYQRoFFnONAuLAhyvBzatQ==$,Not Voted,For
$chacha20_poly1305_aead$Ud7VfL8n3quno3Mu$VWQ3VmZMOG4zcXVubzNNdQ==$yZ2Y3X14IKNWfaDpRAz7sxAOjwS5gBoX7klYvw==$eO29fzhNXMl3pXoYkzI1FA==$,Not Voted,Against
$chacha20_poly1305_aead$qD95ESxax7n/jkfT$cUQ5NUVTeGF4N24vamtmVA==$2WppszraUVhRYbm0F233/stpi/I23wWeA+Szmw==$+krIJjeX9c/zOmEqLH/qJQ==$,Not Voted,For
$chacha20_poly1305_aead$cx5e/P4x4g+BU8sy$Y3g1ZS9QNHg0ZytCVThzeQ==$O1TGF2FzVqNI4/L7yguhINo8NrzEZ1KVYHEI1Q==$dURNUOTLUVbjSfR7QGE8lg==$,Not Voted,For
430: 99570-07085-87122-62886,Not Voted,Against
475: 22646-67151-02161-01748,Not Voted,Against
$chacha20_poly1305_aead$VjSRNWEiYdXqdkVx$VmpTUk5XRWlZZFhxZGtWeA==$8ZYDi/tFjV9oH1YCHkmLipoo4gZWzFd0LfQdVQ==$/zAdnu9catcYULT7kYF+vA==$,Not Voted,For
$chacha20_poly1305_aead$WVJ1ebjyYnjJaxQs$V1ZKMWVianlZbmpKYXhRcw==$LHH2fcugFR/NyrtGBgZmwMwgUZt/BIC7mrsAKg==$hebrco3AiZt1304REAXL3w==$,Not Voted,For
$chacha20_poly1305_aead$GhwGecX2K22fr6n8$R2h3R2VjWDJLMjJmcjZuOA==$In2kZ7S6K7yp6bDAPPdvNkQrHZs05xRBNpfiEw==$lHbuq3Yjq7CLNWSkwTq+3g==$,Not Voted,Against
$chacha20_poly1305_aead$joHDYJupLo/rw7LA$am9IRFlKdXBMby9ydzdMQQ==$0xxVoz78AesuAq4N1rWbnVk5xIS4iZJpsAxvRw==$wuUJuS0vwJrzvPwZzDmoIQ==$,Not Voted,For
$chacha20_poly1305_aead$+BnWpkjCmQUjiQi2$K0JuV3BrakNtUVVqaVFpMg==$f4lppe+gFaLzdPIVabN8CDhAVJWWvSYgCuYfnw==$Q9bUojEe90DA/+0YJBkjYQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$aUnIioAqd93fHC1d$YVVuSWlvQXFkOTNmSEMxZA==$ExJ70s8+3vYC4anO16hqIF+dCygga5PjxlTH9A==$W+z0V6vjUZO8hHGk6rDnUA==$,Not Voted,Against
$chacha20_poly1305_aead$PhbDKRmRBHlPPHKi$UGhiREtSbVJCSGxQUEhLaQ==$7GcYzBNjwZaNz/jjko8IfRrIU1XCIjtBFPmxCg==$FvljknT0AQwlZGhShDtOJg==$,Not Voted,For
$chacha20_poly1305_aead$lIdrekDFUgQeOAeu$bElkcmVrREZVZ1FlT0FldQ==$qADqh2s0XYIoxxW2XlxVBmq/+O17mZePrerPRQ==$8HMqbkYO4WoZ9cWW+6G5xw==$,Not Voted,Against
$chacha20_poly1305_aead$oiYz2YYaaIRbxgiP$b2lZejJZWWFhSVJieGdpUA==$+Hxlq0f1TVnOyoWYTFhVnvvYT9EbCPp9a/eZFA==$bCtGQ3Z0n/7Q4maH9MaxzA==$,Not Voted,For
$chacha20_poly1305_aead$HS1e1VmOO17/GkcJ$SFMxZTFWbU9PMTcvR2tjSg==$2euwnSWckp5Wu7ppZMWBUYG9wP/waroGUdg6wQ==$qBdaBU6dxgL8dso0EXEYEg==$,Not Voted,For
$chacha20_poly1305_aead$FOxkyq7PDsdTWCgK$Rk94a3lxN1BEc2RUV0NnSw==$HfT29NLi8OdRkjuuk9Q/zp7hwbHCTotjW7HlRg==$KsqhlVuBI+iAG0OMwim+Dg==$,Not Voted,Against
$chacha20_poly1305_aead$ZPDC6n3neCJoAkjn$WlBEQzZuM25lQ0pvQWtqbg==$3Ocu/Hw0yTUY9+Xh9gzgge9vtaM605h5Es+Y9g==$W/wfqY5j8Y02loCgbbzo6Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$O1C1FQylLEHro0hm$TzFDMUZReWxMRUhybzBobQ==$cg9DE0VWAzdClZ8b/QCa6yJ17bOIlsmuQm8W+g==$mWxrwRokK6XtyoKZNuQZfw==$,Not Voted,Against
$chacha20_poly1305_aead$hMZ++vjlssnE9ViD$aE1aKyt2amxzc25FOVZpRA==$2ticWc1/NyE+2FPPhohMWyNlou9C21mJ/9hcVg==$s7RT1PXKekZ5kwwWLaKh1Q==$,Not Voted,Against
$chacha20_poly1305_aead$kuYge87SLq7nIzQ4$a3VZZ2U4N1NMcTduSXpRNA==$iHaexVMbnzcH775rvrAxjyx3Fyfaf+mZPzsquA==$nIONtESYBA5ybb53vcocsA==$,Not Voted,For
$chacha20_poly1305_aead$RoxIK5qy+tcwnRnJ$Um94SUs1cXkrdGN3blJuSg==$eS4WND2PLqfGG4d/l/UFgyW0g6ibB3/9AmhZfg==$X2uzFmQ30VFqAmvXCIM9YQ==$,Not Voted,Against
$chacha20_poly1305_aead$3IfD5CfsfrN9uud4$M0lmRDVDZnNmck45dXVkNA==$u83Z3QXA+ziW0DO37FfA2Pn7aWy4Wy1rd8Lvjg==$5BBznm87vKPsP7sx4jw1mA==$,Not Voted,For
455: 71750-53679-34436-99291,Not Voted,Against
$chacha20_poly1305_aead$RNO5ARFp94SSR0gZ$Uk5PNUFSRnA5NFNTUjBnWg==$CQm2KxX8W1WvWhvvFHiE3U9sW8d1LF2F9rWdGw==$af74ANnxXvY0YYkqFaA/+g==$,Not Voted,For
$chacha20_poly1305_aead$adTUOOw+L1A1hZa5$YWRUVU9PdytMMUExaFphNQ==$UF5rnZPDUvlmcFb2mNvcuW4zIgfBghFTja47XA==$4I9g9h7nU1WN9xVZPCgzoQ==$,Not Voted,For
$chacha20_poly1305_aead$A0k9NCnuEfPQwBYW$QTBrOU5DbnVFZlBRd0JZVw==$aXALh2rd2tP+jxxdriznEsk1HwEQaQHcdpK0aQ==$mDXtQrkIqedh69dsxDCH2w==$,Not Voted,Against
$chacha20_poly1305_aead$Yi+IyquJ1HLhldvo$WWkrSXlxdUoxSExobGR2bw==$+C/NLbnXBfkHUVoZxw0y8EjIHd55GAeHLRqpdw==$Ax7LKbASHEJMwu74DPVmgQ==$,Not Voted,For
$chacha20_poly1305_aead$h156wMDERf4Gjq1Z$aDE1NndNREVSZjRHanExWg==$WkVQo4Z7vQQeWgHleVKVz3+SX2rIeiNHLsnayg==$ItnEZ037VYMuspnrCt/CHg==$,Not Voted,For
$chacha20_poly1305_aead$+wR+9LUdntaRu6Rg$K3dSKzlMVWRudGFSdTZSZw==$RgHNOqZ5ps+Igtd/LGOcwLTJyCfeilJV75KjQA==$xArWMeYME9MlsYsKwrS7Yw==$,Not Voted,Against
$chacha20_poly1305_aead$jHDZ4y9JF7ZaDPyE$akhEWjR5OUpGN1phRFB5RQ==$0QPIpBPcraHLuRMhkLVpxpn4soEsReJawQojZA==$fTqVQ2jGNK2L8GPag0KPiA==$,Not Voted,Against
