col1,col2,col3
303: 55488-32618-63885-53813,Not Voted,$chacha20_poly1305_aead$uXUMvn1X1EJjZRzi$dVhVTXZuMVgxRUpqWlJ6aQ==$BBKPX52Q1w==$xrZ2z0qFbTcb75tDklguyg==$
008: 98544-28767-01180-14681,Not Voted,$chacha20_poly1305_aead$FhpqwaUS61OqUtM3$RmhwcXdhVVM2MU9xVXRNMw==$hXR8cvwDag==$4T4DBytvwoXJFeH3qzwhtg==$
630: 45380-97275-02792-31664,Not Voted,$chacha20_poly1305_aead$HevDBIAT3FcDDWNn$SGV2REJJQVQzRmNERFdObg==$OS01BbaeZA==$vqUMkDstqag9C2LMq2/lcw==$
555: 37974-23609-72812-40321,Not Voted,$chacha20_poly1305_aead$zYsimQPyV8l6Hz/A$ellzaW1RUHlWOGw2SHovQQ==$a4Akl2ux6w==$q8TWFdvKfb/MxRWAGVSxpw==$
905: 06716-29487-02468-85016,Not Voted,$chacha20_poly1305_aead$Kk70pBGj7iebgHuT$S2s3MHBCR2o3aWViZ0h1VA==$8U6suLRH+w==$aRiye+0MQ6yMGBYB+PfYSQ==$
557: 73758-79310-99345-97888,Not Voted,$chacha20_poly1305_aead$tkwnd3iCQ+wNPRfz$dGt3bmQzaUNRK3dOUFJmeg==$kQgF35w0yg==$R42Swof4/iiexVS3gdr5+Q==$
460: 83595-53462-13187-40998,Not Voted,Against
636: 36975-85638-15284-60590,Not Voted,$chacha20_poly1305_aead$XeSa6SiDJOX4b0km$WGVTYTZTaURKT1g0YjBrbQ==$KnQf2PQGaw==$XKupkweAOiQtpDbtzhfSqA==$
681: 44309-35390-36281-33833,Not Voted,$chacha20_poly1305_aead$lZDoaMz2dG4FkHw1$bFpEb2FNejJkRzRGa0h3MQ==$+PrOSi4ytw==$5MKyvmJEUSVDrT67s9zEfw==$
612: 08688-39422-53967-34229,Not Voted,$chacha20_poly1305_aead$+iSq2no2zdvf2/Vg$K2lTcTJubzJ6ZHZmMi9WZw==$y20y7iGj4A==$Tffp6ZIkuUl2jc3h2/IlRA==$
911: 59042-22024-15806-88752,Not Voted,$chacha20_poly1305_aead$noh3Wt1k3GxjHwI2$bm9oM1d0MWszR3hqSHdJMg==$fHHKKis8Tg==$lYeeIMYQ4hHbaudDeCZ3pQ==$
356: 67386-37299-59600-75981,Not Voted,$chacha20_poly1305_aead$jCv7wxgecbGbnNss$akN2N3d4Z2VjYkdibk5zcw==$YOfFDiPflw==$bptGY9kSRG4htcQfEfW11A==$
976: 99679-05799-62002-29423,Not Voted,$chacha20_poly1305_aead$yhF5RxwRTYoEdj4W$eWhGNVJ4d1JUWW9FZGo0Vw==$ozweVmUsFw==$oe9BIcSipE8apkgroXqdyg==$
908: 88536-11017-27100-63911,Not Voted,$chacha20_poly1305_aead$NwLjyty0t32m1cl5$TndManl0eTB0MzJtMWNsNQ==$BJ6ZW1okuQ==$ja1Dprn5m9rMi3u0JZzugQ==$
159: 74937-61139-81704-81245,Not Voted,$chacha20_poly1305_aead$Q0sPEQliIvZ4OPd/$UTBzUEVRbGlJdlo0T1BkLw==$0xoMEjNt4Q==$74KrmBQkKELwZu3Obg1N1A==$
795: 22015-94359-74577-70922,Not Voted,$chacha20_poly1305_aead$lByTvcXN8PT4o78f$bEJ5VHZjWE44UFQ0bzc4Zg==$k76eJeo9uw==$uonfwzGMXJJDL4g+M5EDCw==$
307: 42086-32131-71598-22772,Not Voted,$chacha20_poly1305_aead$TDpVMhdnqxCXsmDP$VERwVk1oZG5xeENYc21EUA==$6sXTIET7uw==$1Q6c7My1Fi3hr4deI43akg==$
721: 77457-34715-74991-71804,Not Voted,$chacha20_poly1305_aead$2S/JUa/5Q4Jrw8Jq$MlMvSlVhLzVRNEpydzhKcQ==$Ua+7G9231Q==$m2Ok7AD7+Yp87AxO/8duYw==$
823: 26354-43878-92649-94197,Not Voted,$chacha20_poly1305_aead$0Aou/2G6qbc91Z9x$MEFvdS8yRzZxYmM5MVo5eA==$Bc9askrMdw==$diitBXVOlvnVcVhhcd/c9Q==$
988: 91046-73262-86196-54867,Not Voted,For
593: 56496-39305-59556-55406,Not Voted,$chacha20_poly1305_aead$Rg6Hb0sBFfqNSslT$Umc2SGIwc0JGZnFOU3NsVA==$j+jLC30Anw==$f8ZUhE3YH1MY4yQZqJtiwA==$
302: 50339-36065-77105-04510,Not Voted,$chacha20_poly1305_aead$DaislZk3eCTN4FI+$RGFpc2xaazNlQ1RONEZJKw==$Y4/2ap7txA==$cj1czoV/CEZ5+2WcJ/3l1Q==$
610: 06004-63362-24392-51824,Not Voted,$chacha20_poly1305_aead$9jb6WyIFyxi/4/vT$OWpiNld5SUZ5eGkvNC92VA==$Jgrtj37ufA==$KOLvuNO3LTnE3fddYleevA==$
930: 28208-96500-71705-07409,Not Voted,$chacha20_poly1305_aead$WS0ZLB/+zRo93JwR$V1MwWkxCLyt6Um85M0p3Ug==$+3m/7yT7AA==$Y2EUnUg0qafIvBQ1/d/hTQ==$
959: 03610-24996-07571-40178,Not Voted,$chacha20_poly1305_aead$0BqibeqSWfUXystY$MEJxaWJlcVNXZlVYeXN0WQ==$feFch/coZA==$IJevNg3S8rvMRvf+Dqm+GQ==$
294: 26912-17949-31844-76304,Not Voted,$chacha20_poly1305_aead$VQbsB5wjRzGHT+Yt$VlFic0I1d2pSekdIVCtZdA==$kF/ePgXCaA==$h+97fArwp3ECmNDVS+/7IQ==$
262: 08822-05924-67331-74225,Not Voted,$chacha20_poly1305_aead$2GVunxdj6CBku1l0$MkdWdW54ZGo2Q0JrdTFsMA==$ur5XQfzBmA==$qQ15lVBkIDb70RuTRu8nbQ==$
862: 62426-39657-88608-00884,Not Voted,$chacha20_poly1305_aead$HiW3Rf0S9n1zzBig$SGlXM1JmMFM5bjF6ekJpZw==$adKxIKscow==$hAVWKkSOsC1QDb2jv+qobg==$
171: 00604-86259-07715-21205,Not Voted,$chacha20_poly1305_aead$7L7Kh3pXeJVWYgSW$N0w3S2gzcFhlSlZXWWdTVw==$vf9CuwAsug==$+42A6mWW3jD5Gjn1pXRj5Q==$
995: 84909-81533-82091-75756,Not Voted,For
081: 61869-57512-45425-71561,Not Voted,$chacha20_poly1305_aead$Eb0aCn49xJZRIo1l$RWIwYUNuNDl4SlpSSW8xbA==$O9xSqjIOrw==$mw9vd6dJN9HGRmFu4C3EeQ==$
258: 67098-54092-38810-23087,Not Voted,$chacha20_poly1305_aead$MIUiqhIdGP4LGI7K$TUlVaXFoSWRHUDRMR0k3Sw==$yRwtQb/Ldw==$I9K46eLGk0akrHZuBgBOVw==$
687: 53534-67052-59600-87357,Not Voted,$chacha20_poly1305_aead$hsKRXwhxjJT7zve/$aHNLUlh3aHhqSlQ3enZlLw==$j+xMSQb/ew==$4mzvAzy7jVRocIOvZ8iOmQ==$
924: 09867-84152-71958-73163,Not Voted,$chacha20_poly1305_aead$Q/u/CfJFrP72B4zg$US91L0NmSkZyUDcyQjR6Zw==$LiNqk18Fuw==$9Q2FeW8B11wJBuMVzhIFxw==$
582: 22169-28695-02422-99110,Not Voted,$chacha20_poly1305_aead$C4xvde/pr1KA3A6y$QzR4dmRlL3ByMUtBM0E2eQ==$vqo57Y+L5Q==$qNrv+qNHcGQtlp9OzIfxcA==$
925: 79284-65225-28172-34652,Not Voted,$chacha20_poly1305_aead$yqK03pHjEBwnqA4Y$eXFLMDNwSGpFQnducUE0WQ==$bYb5jd+iow==$JAEgOwp9VakL3q670luo2g==$
787: 29568-19037-22529-09416,Not Voted,$chacha20_poly1305_aead$j4tWtqajeJjCOoUF$ajR0V3RxYWplSmpDT29VRg==$GBTQd4fClA==$OnBUgolif/fFJuuKONyNLQ==$
451: 50023-53417-06464-76412,Not Voted,For
789: 96041-55802-84143-73578,Not Voted,$chacha20_poly1305_aead$XnxsShZ1Cpk7MNEv$WG54c1NoWjFDcGs3TU5Fdg==$kojJK13gHQ==$D8d4rgvEHraV6NkvEzcW8w==$
006: 31664-79833-66116-02323,Not Voted,$chacha20_poly1305_aead$SJWbIgdRa9VwC5IS$U0pXYklnZFJhOVZ3QzVJUw==$JrZhip6WoQ==$rU0akt2Tk11o47Y+X95RGw==$
708: 50924-52274-73181-02378,Not Voted,$chacha20_poly1305_aead$twjYopDos5j0afjk$dHdqWW9wRG9zNWowYWZqaw==$E3B62jgkPg==$QAqfAKDlcSen722za9dxHw==$
785: 26697-06923-50474-54966,Not Voted,$chacha20_poly1305_aead$W69rLrzo8GkQtTPZ$VzY5ckxyem84R2tRdFRQWg==$bO7jTuuFmQ==$uzY0lzpbk9u2vJ8iNO2ntQ==$
624: 66387-04592-56487-67395,Not Voted,$chacha20_poly1305_aead$gxv6wA6ZrXEjUeTp$Z3h2NndBNlpyWEVqVWVUcA==$GaHOFB6yLQ==$Hgg9Jop3jvzK0Tqh/2EzmA==$
794: 36425-02206-45443-69492,Not Voted,$chacha20_poly1305_aead$c9MjF0FLwGiRpG+A$YzlNakYwRkx3R2lScEcrQQ==$rSONieyfxg==$M32dNt2iaZ6WhLrqB/Q7Lw==$
267: 92991-44949-60275-69780,Not Voted,$chacha20_poly1305_aead$mKBwe9xVQDQa5u/g$bUtCd2U5eFZRRFFhNXUvZw==$8hXhq20gfg==$XhtY8w52nmuAJX55NZVMVg==$
324: 77312-36704-99327-47298,Not Voted,$chacha20_poly1305_aead$CBOtvwRMlIdpCakL$Q0JPdHZ3Uk1sSWRwQ2FrTA==$b2+lSp97Qw==$qjT22Y3AB1eK65DisE02dw==$
063: 13358-64686-66279-43715,Not Voted,$chacha20_poly1305_aead$yCdZipnpBjbsjm4Y$eUNkWmlwbnBCamJzam00WQ==$d4YVZxfgUA==$NUy4mboTUWCX6FJVkrwI4A==$
781: 41898-39404-53192-51239,Not Voted,$chacha20_poly1305_aead$hTqcZqeyQJg0b8MR$aFRxY1pxZXlRSmcwYjhNUg==$EXdBTZ815A==$PwlPcyHRhNF/AtNJhbTqgQ==$
925: 31411-41924-63759-04844,Not Voted,$chacha20_poly1305_aead$AhqlOHEJxfWWN2aF$QWhxbE9IRUp4ZldXTjJhRg==$JljtjWubjQ==$yn7iZbyD1mWJyO953JDKpQ==$
374: 54074-68547-54227-18830,Not Voted,Decoy
936: 90669-32825-30304-90128,Not Voted,$chacha20_poly1305_aead$xP5SGBYH7RKQesKV$eFA1U0dCWUg3UktRZXNLVg==$MjlBHi58cg==$dTmEeOxEb0AWo0040CsU/w==$
766: 67124-80138-74360-01900,Not Voted,$chacha20_poly1305_aead$3/iyBDCiaAysT6r6$My9peUJEQ2lhQXlzVDZyNg==$b+Qhvp6Q4g==$+uIt+mlsFzjp/81FzjdvUw==$
732: 56865-95853-00253-04097,Not Voted,$chacha20_poly1305_aead$6GyGxSVbo81fQeY+$Nkd5R3hTVmJvODFmUWVZKw==$QComwDBJYg==$Si0fFQvsRTiIEAPPVxvFSg==$
896: 04466-23861-89878-27038,Not Voted,$chacha20_poly1305_aead$x6SdaltRTe2gGZPU$eDZTZGFsdFJUZTJnR1pQVQ==$LM/3qS0sEA==$6Sy0zW4YU+KHMjVKwCoMJg==$
897: 90740-32861-13844-18623,Not Voted,$chacha20_poly1305_aead$6hYvatQD7EUPzS0e$NmhZdmF0UUQ3RVVQelMwZQ==$BU78AYpHVQ==$/NlSzJetirAcR4MWTuKbiA==$
334: 51149-85188-88266-62787,Not Voted,$chacha20_poly1305_aead$6FkPJxGTPtlTx/tP$NkZrUEp4R1RQdGxUeC90UA==$90h0K8DdVw==$rK5ByhjS8K92+/lUk26Y7A==$
399: 69375-26507-12674-35273,Not Voted,Against
599: 71138-53660-83432-81867,Not Voted,$chacha20_poly1305_aead$oGdlh64NNpp3cSA2$b0dkbGg2NE5OcHAzY1NBMg==$rCOulGrgdQ==$AA3JZB+qLfdlqC4Zm9/6Qw==$
553: 51446-46776-77114-28181,Not Voted,$chacha20_poly1305_aead$tBp/ic0ar7WA+a75$dEJwL2ljMGFyN1dBK2E3NQ==$7KeDloenOg==$JY6AZRtOV1f2ZdXEI7fMeA==$
083: 61544-62868-10793-20080,Not Voted,$chacha20_poly1305_aead$j6a0zJfKOCasRFD3$ajZhMHpKZktPQ2FzUkZEMw==$0xS+wxp9yA==$U1F5uxaX33cfLbxA6O6rgA==$
102: 28262-68754-53228-54515,Not Voted,$chacha20_poly1305_aead$5CcWqXHwXQhClqWN$NUNjV3FYSHdYUWhDbHFXTg==$/cbVzullDg==$Y0DLIaqGjzLdqDEAO6ua6Q==$
445: 21520-39008-63812-47225,Not Voted,Against
432: 77006-18489-11882-96636,Not Voted,Against
507: 61814-52986-60383-69898,Not Voted,$chacha20_poly1305_aead$T482e1sAWjy6sJcC$VDQ4MmUxc0FXank2c0pjQw==$iWtaGfqiXg==$TA+g8TPGJBqZK+FzO3zvXg==$
345: 75701-37532-47487-37947,Not Voted,$chacha20_poly1305_aead$QRpcldWOLEU2aLEo$UVJwY2xkV09MRVUyYUxFbw==$3DTTjj1V1g==$G/GoDA0dinpXplfTPxG5Mg==$
268: 77907-23483-60789-02152,Not Voted,$chacha20_poly1305_aead$UqEyblFGNBtR3AKd$VXFFeWJsRkdOQnRSM0FLZA==$o3+xOqB6+g==$SE73cVqWqQ9ji4mesezezw==$
403: 31673-82703-34472-11521,Not Voted,Against
761: 98076-92621-42518-72173,Not Voted,$chacha20_poly1305_aead$0aii1oEtw5viaeP0$MGFpaTFvRXR3NXZpYWVQMA==$I9MI/0dXng==$E09DlM/u3ZK2ktgVdql9hA==$
700: 21223-92018-26543-87942,Not Voted,$chacha20_poly1305_aead$NwZ/pLVHIULzb4M+$TndaL3BMVkhJVUx6YjRNKw==$FOm89z+sJg==$ByoDcIVMw773/3Ud2X3x7w==$
285: 85313-28983-02765-26264,Not Voted,$chacha20_poly1305_aead$BtVftBJpQK0Zmgss$QnRWZnRCSnBRSzBabWdzcw==$BHm01U6pPg==$DNsevLEkJdzPQ3xByHVy2A==$
028: 55622-71408-11828-79103,Not Voted,$chacha20_poly1305_aead$H2skl4/42y3NSL5f$SDJza2w0LzQyeTNOU0w1Zg==$+duR03pa+w==$4MtJ3yUim9rA2+vIpZcXmg==$
291: 27407-11251-96410-36227,Not Voted,$chacha20_poly1305_aead$Y8t40F0D+uMC8VRg$WTh0NDBGMEQrdU1DOFZSZw==$49oKCFQxyQ==$LVGSsr50qxkDAHq7tl3ziQ==$
703: 62859-93008-65351-50384,Not Voted,$chacha20_poly1305_aead$9/zFWMoFsQneyzEu$OS96RldNb0ZzUW5leXpFdQ==$sRFneemAhw==$t68cBtr4kXY2FuPWVee4fw==$
040: 07760-93026-96889-11774,Not Voted,$chacha20_poly1305_aead$3Tet9pffGiUBhKRk$M1RldDlwZmZHaVVCaEtSaw==$OxN4EtUOsA==$W4WZ/6+0sy5qWPg8xMYidw==$
030: 66945-89607-25102-58854,Not Voted,$chacha20_poly1305_aead$cGhlCAOqPRpC403j$Y0dobENBT3FQUnBDNDAzag==$YWRhf6/Muw==$qAnXbOtL5ss5plcOd4Jquw==$
717: 67377-49548-72047-50104,Not Voted,$chacha20_poly1305_aead$PHonoaAE6LjPuoKb$UEhvbm9hQUU2TGpQdW9LYg==$nt2ytODeow==$5Om3p3SF0dISx/9osIhtOw==$
377: 38513-29991-16562-34526,Not Voted,Against
142: 44714-38298-68592-83586,Not Voted,$chacha20_poly1305_aead$3RDo9oRx9JXPdQlr$M1JEbzlvUng5SlhQZFFscg==$Qmrhxvag8w==$5Q9B75rYHF7uY9y7d1sDrQ==$
741: 52094-90795-69753-43201,Not Voted,$chacha20_poly1305_aead$Uj5Ah0PraqIn2igF$VWo1QWgwUHJhcUluMmlnRg==$yUp1uy+jmw==$Pa4FHXlBz+MFlz3pzMLOfQ==$
447: 40998-02611-11215-49700,Not Voted,For
449: 84459-79338-53309-13024,Not Voted,For
794: 73073-45524-95619-15969,Not Voted,$chacha20_poly1305_aead$UYLe1JtAnjw8rOIR$VVlMZTFKdEFuanc4ck9JUg==$5V4jIyXWZw==$RwfE9hTDqS8dVJflhyMfgA==$
494: 42068-50834-32186-58863,Not Voted,Against
246: 49241-35075-85836-55334,Not Voted,$chacha20_poly1305_aead$xZAKAETOaDi3MXjC$eFpBS0FFVE9hRGkzTVhqQw==$6l+HsJQ1Wg==$kSxDwnYFZ84mg+JEMowAzQ==$
351: 49728-47270-25067-49115,Not Voted,$chacha20_poly1305_aead$QYRsvRNhbnNOWiJj$UVlSc3ZSTmhibk5PV2lKag==$qDZJZxippQ==$66e9ZSNdx/GFNNtxo0ocbg==$
448: 55992-75099-46767-68051,Not Voted,For
591: 76313-50069-28343-39215,Not Voted,$chacha20_poly1305_aead$aOwF1X4fJ9kUDKZw$YU93RjFYNGZKOWtVREtadw==$e8pFMzJT0g==$TO951tLwf8bPvlHNbG/qQg==$
911: 11099-21845-22510-22844,Not Voted,$chacha20_poly1305_aead$sdhDMvkYUCos6pAP$c2RoRE12a1lVQ29zNnBBUA==$7eJehxxNCA==$G2xGjrkk0LXPnooH/skfNA==$
909: 42554-68204-05735-92199,Not Voted,$chacha20_poly1305_aead$J/kRFxxD0/bC1fLS$Si9rUkZ4eEQwL2JDMWZMUw==$uo4faGPUQg==$75ZOOc7dSyNHpWdZ426bog==$
114: 47531-15158-84512-66909,Not Voted,$chacha20_poly1305_aead$I+600H+RHvx3jb0N$SSs2MDBIK1JIdngzamIwTg==$0I+AUOX9VA==$NOuqk6QBU016XHBjZdP5Zw==$
284: 54632-16580-65207-22204,Not Voted,$chacha20_poly1305_aead$iQPWP/wAWoMXYuJN$aVFQV1Avd0FXb01YWXVKTg==$yQez/GXiUg==$0VB7feJN6SHN2pMIOc31Ug==$
177: 22321-45362-44200-17101,Not Voted,$chacha20_poly1305_aead$eoE76rVl8F9qLk9D$ZW9FNzZyVmw4RjlxTGs5RA==$UVfFcZdkVA==$7CljqHfsIThmpL0jafj9vQ==$
825: 03052-12629-52067-18623,Not Voted,$chacha20_poly1305_aead$Noajy8ACoQZCA0sC$Tm9hank4QUNvUVpDQTBzQw==$U9zCbCqVdQ==$9PD1J7b29Sm0RoKcld102g==$
284: 15806-85476-66341-44688,Not Voted,$chacha20_poly1305_aead$fNUJve4p/gFRSfHM$Zk5VSnZlNHAvZ0ZSU2ZITQ==$Rm11iL82vA==$4Um4Bpp4zOBT4xLUd3lNDA==$
292: 28352-37703-86916-44796,Not Voted,$chacha20_poly1305_aead$WT3NNDpTwjmQBpz5$V1QzTk5EcFR3am1RQnB6NQ==$QsQy2QvWFA==$3aAkADJtl/oPSEPBFUHAFQ==$
316: 40916-05500-57189-52454,Not Voted,$chacha20_poly1305_aead$r4z7Qq10+VnU/InK$cjR6N1FxMTArVm5VL0luSw==$CpGbSEIkiA==$58ZLMKqqMNtP/fhp0si1IA==$
835: 01892-97824-60031-82415,Not Voted,$chacha20_poly1305_aead$xiXq/rppU5fuNRV3$eGlYcS9ycHBVNWZ1TlJWMw==$YZDv2eU2DA==$EmBPuqYz0IYCR676LsUedA==$
643: 93567-77123-89436-87546,Not Voted,$chacha20_poly1305_aead$97AZHKzyrBdX68+R$OTdBWkhLenlyQmRYNjgrUg==$7uVQZ74DXw==$zmS/z+X1vd3y/fH0W+hR3Q==$
186: 12674-08499-49962-95772,Not Voted,$chacha20_poly1305_aead$IUnO6gnFIYP/rylM$SVVuTzZnbkZJWVAvcnlsTQ==$S09efTt0xw==$TOOsIZMQFGrR9JMcZZWUuA==$
044: 82677-88167-96762-72137,Not Voted,$chacha20_poly1305_aead$ovEWaqq/+wLfZLBf$b3ZFV2FxcS8rd0xmWkxCZg==$xoB27MFzuA==$lnkE4MxFZHQY2qjSq5cm4Q==$
126: 07823-87087-27786-95871,Not Voted,$chacha20_poly1305_aead$SqQ0IYPjPe2eruw8$U3FRMElZUGpQZTJlcnV3OA==$As+wE1aWDw==$V07a+9RJNW9+Wriy0jX9+A==$
338: 26651-27399-69285-37578,Not Voted,$chacha20_poly1305_aead$l8aFyo9gqe2fz8Rr$bDhhRnlvOWdxZTJmejhScg==$mlEv7cq6KA==$SSPZM2g4U4YV2rxu8NWPGA==$
785: 72254-99345-54803-57170,Not Voted,$chacha20_poly1305_aead$9KdAuXLEWauEbGRD$OUtkQXVYTEVXYXVFYkdSRA==$/wfOeFJtWQ==$1fOJpkt0uQYLov0PJI062Q==$
173: 91622-95033-88626-68187,Not Voted,$chacha20_poly1305_aead$CXi39WsuC1skbORl$Q1hpMzlXc3VDMXNrYk9SbA==$25Ud10Xvvg==$BL1Sxds0wHzOOFplNidniQ==$
576: 03791-38289-41465-40646,Not Voted,$chacha20_poly1305_aead$YuTRKQbuK8jBmGf8$WXVUUktRYnVLOGpCbUdmOA==$A51B32081g==$jYaXrzAN90Res1kX6PuOqw==$
933: 12629-60725-62237-57918,Not Voted,$chacha20_poly1305_aead$gW/aybh3rSz2XGGm$Z1cvYXliaDNyU3oyWEdHbQ==$RGzgpLFeKA==$JtO5GUTOkOT2z7PqvKTjYA==$
288: 16580-76269-80039-13763,Not Voted,$chacha20_poly1305_aead$qflZ47GWi5kqb/b5$cWZsWjQ3R1dpNWtxYi9iNQ==$zqQRyhaC9g==$CKFSiEWyaf6bfZOISN0RpA==$
648: 15815-09957-11855-77457,Not Voted,$chacha20_poly1305_aead$fINFzq21aoAuzhQD$ZklORnpxMjFhb0F1emhRRA==$xsGTsrZECA==$vrEyAK9kXY1vzRCKdJrqAg==$
038: 04448-58070-35615-45632,Not Voted,$chacha20_poly1305_aead$h2DWMU0FHwda/Ncl$aDJEV01VMEZId2RhL05jbA==$UgInEuQQNA==$e8bxryCDCtC/fOpYNRHuEA==$
540: 22123-52742-68042-27731,Not Voted,$chacha20_poly1305_aead$EbcCvGsj2DXyQ7qj$RWJjQ3ZHc2oyRFh5UTdxag==$usZilLmBWA==$ELc6zgN4AlpNBNOY/Blmcg==$
468: 43643-92216-34021-51932,Not Voted,Against
899: 45146-16689-26282-59033,Not Voted,$chacha20_poly1305_aead$5qbYZ28v6sGOOg2S$NXFiWVoyOHY2c0dPT2cyUw==$Y9DnwmteJA==$68YNG4z46XES7HapDAmuXw==$
195: 71589-80020-93008-32762,Not Voted,$chacha20_poly1305_aead$cetVkqoPdQV4iG0v$Y2V0Vmtxb1BkUVY0aUcwdg==$9cnhpUEh5g==$zInjitjUyyHz3kFuJmBxPA==$
034: 93125-06103-50717-89274,Not Voted,$chacha20_poly1305_aead$Je19mExbj8VNarqy$SmUxOW1FeGJqOFZOYXJxeQ==$5ehzSu2UpA==$9/WpOvpITiu+6eDzoSiLBg==$
122: 69799-14195-65702-95808,Not Voted,$chacha20_poly1305_aead$4IjWjMXOHjr7GWOV$NElqV2pNWE9IanI3R1dPVg==$OHW1j+fUcw==$yCxFO1u+x5z6upbxavggxQ==$
978: 01243-97374-09010-10315,Not Voted,$chacha20_poly1305_aead$L6fd15Bo90eJVfv2$TDZmZDE1Qm85MGVKVmZ2Mg==$gvKykVUDJg==$QPtXdt5mzDM8vc2bMfRrQQ==$
530: 08561-06716-79978-51149,Not Voted,$chacha20_poly1305_aead$jqLvPGRzFqS7Gv3Q$anFMdlBHUnpGcVM3R3YzUQ==$jBenzf0v1A==$ibUYeQbEIftPhEjf6mhMPw==$
381: 70977-43364-26084-36001,Not Voted,Against
957: 22222-75873-12188-18425,Not Voted,$chacha20_poly1305_aead$ZYWefDA91tpSlNoo$WllXZWZEQTkxdHBTbE5vbw==$TdwyJq2rMA==$ItD+puIep+snvZgBVC0j4A==$
589: 55622-86493-82785-99967,Not Voted,$chacha20_poly1305_aead$QHbjq0B6kHfR1cwx$UUhianEwQjZrSGZSMWN3eA==$saZDXQEOcQ==$+W+fLmUdBZeEIFzpQFdZRw==$
575: 13583-96735-68736-80732,Not Voted,$chacha20_poly1305_aead$+Z8RtQu5/liqEA/6$K1o4UnRRdTUvbGlxRUEvNg==$McFOTNFXGQ==$9/cCZGPMxpMfMDH0uhlMiQ==$
637: 38694-49449-62822-86736,Not Voted,$chacha20_poly1305_aead$9xoNXTA0Q3TJLE7g$OXhvTlhUQTBRM1RKTEU3Zw==$U0KaVtS0Ww==$Yl31jGZ7aQ7Rp7k7lrk6CA==$
470: 90227-88581-52706-95817,Not Voted,For
149: 15996-78104-90768-49980,Not Voted,$chacha20_poly1305_aead$ay/XxZVtBfhZaeZh$YXkvWHhaVnRCZmhaYWVaaA==$gEdcjYzLiQ==$LaSr7q6dZLVqGqxs/Og3Bg==$
461: 33905-94052-96203-77123,Not Voted,Against
968: 72074-18461-81713-48927,Not Voted,$chacha20_poly1305_aead$giNR5R5gtkWjXksE$Z2lOUjVSNWd0a1dqWGtzRQ==$+XJomlYwXA==$3uZHdHbcS5xvQh2qHyu19g==$
433: 49061-45146-05140-64406,Not Voted,For
370: 24987-09696-10180-57152,Not Voted,For
490: 32799-70508-97806-54010,Not Voted,For
116: 28622-18344-64451-59277,Not Voted,$chacha20_poly1305_aead$rJKv212tKCPNJsYO$ckpLdjIxMnRLQ1BOSnNZTw==$sQjsftItpQ==$iDY1DhPzFuOND1hKj1eqlw==$
343: 27858-53868-95367-58485,Not Voted,$chacha20_poly1305_aead$L4IgMaxK9wcPJa8y$TDRJZ01heEs5d2NQSmE4eQ==$pwSx4eFmrA==$uTVSebwM17WP3JjV6AjWDA==$
756: 08958-85683-51239-73686,Not Voted,$chacha20_poly1305_aead$Ar3dp5xqXs3cZSKr$QXIzZHA1eHFYczNjWlNLcg==$+IKSgqJRNw==$TOr3ebtRnj6eHh0jmXiWaw==$
884: 63902-25490-99174-05203,Not Voted,$chacha20_poly1305_aead$rnXfCn3XliTOa8a0$cm5YZkNuM1hsaVRPYThhMA==$E2O03hy1zA==$q8Z7OTIxghhXwJzyblFkFA==$
705: 17976-15095-85575-82262,Not Voted,$chacha20_poly1305_aead$L4PrcLM9RIEQafXx$TDRQcmNMTTlSSUVRYWZYeA==$RNkq6vCogw==$qQIT4h071bxbG25zALwHMQ==$
340: 00262-80174-07238-44606,Not Voted,$chacha20_poly1305_aead$4i4kby8+BGvaIyI4$NGk0a2J5OCtCR3ZhSXlJNA==$bVh6IXDOtA==$Xw01P3pghVhf6YASBpcAIg==$
326: 75008-88608-73082-94386,Not Voted,$chacha20_poly1305_aead$KyOu7+trmEO46Fkj$S3lPdTcrdHJtRU80NkZrag==$jMjXoB3lDw==$Y5i+wQTY15KWI3c8+OTeyA==$
622: 42536-66783-18920-97743,Not Voted,$chacha20_poly1305_aead$MWN9+qipHeaqaquE$TVdOOStxaXBIZWFxYXF1RQ==$5zjFREf5Dg==$mb2oURAqYAB0aJgEsoRnQg==$
917: 85449-61517-22439-02855,Not Voted,$chacha20_poly1305_aead$ruwP3bkWvIZOf99c$cnV3UDNia1d2SVpPZjk5Yw==$4WmUHSqAZQ==$1Vt7cbX31Av9YgS9rH66Fw==$
128: 03485-62165-21197-20639,Not Voted,$chacha20_poly1305_aead$X6Fkztay4s3hOByL$WDZGa3p0YXk0czNoT0J5TA==$QZN9kBBmTQ==$WxUyk7LqAtmwEr8fWs4GXg==$
924: 88743-76584-90579-69942,Not Voted,$chacha20_poly1305_aead$xkWzSy1HGIbHFbwq$eGtXelN5MUhHSWJIRmJ3cQ==$OqFGGh0sUA==$waXFeFDxBfpTcazKE7SSuQ==$
677: 61364-39792-24239-60491,Not Voted,$chacha20_poly1305_aead$mPGhgb8EE+b5J+hB$bVBHaGdiOEVFK2I1SitoQg==$Ucs5adQJQw==$Yu+Q1pUEnzKimcsiJYKGlw==$
355: 52201-03872-23951-92216,Not Voted,$chacha20_poly1305_aead$uxCn7mCqGy7PjM/R$dXhDbjdtQ3FHeTdQak0vUg==$NkntKdGYrA==$1+I9w64CqK30V7Lo5yEIxg==$
