col1,col2,col3
$chacha20_poly1305_aead$pdHDhfkBmnWII8Cg$cGRIRGhma0JtbldJSThDZw==$Rvdf/lo0Nd9ySoJOitjxe2T1mG3VxY0J6K+hDA==$erWBf8E6X7N8MAVOatXA3A==$,Not Voted,Against
$chacha20_poly1305_aead$hAQTJtBz0Okjg7lZ$aEFRVEp0QnowT2tqZzdsWg==$SLErAtgc/Ebv59hlxs08EX8NNmUUnM6NeGP7Gg==$ram2FiSL07JWT3sRoaeqRA==$,Not Voted,For
$chacha20_poly1305_aead$XPOdd9713r927Z/d$WFBPZGQ5NzEzcjkyN1ovZA==$SIQKscoAvHlSMajlm2eTKiWIJGiu/skws6SeXw==$OnnWW5mc2LuCRzxYSBrciQ==$,Not Voted,For
$chacha20_poly1305_aead$Ew8OWvx7x1kPVui9$RXc4T1d2eDd4MWtQVnVpOQ==$tjOsVeE4jMQoN+NEOrKAfYEa5VDSo5Q4XgB/AA==$nSqyNxYMkFVJyTwKR/ZTNg==$,Not Voted,For
$chacha20_poly1305_aead$zN+enmINVvH0ICdx$ek4rZW5tSU5WdkgwSUNkeA==$DJtzWLmOblMYqmddO5TDQ0TwMQYB3zaQaXCA7w==$WEAfBLzF1eH/JdcjMoRy3g==$,Not Voted,For
$chacha20_poly1305_aead$gdeNIw0FUBQaG9Xd$Z2RlTkl3MEZVQlFhRzlYZA==$mPRTyO/rrvMHRcfe4aTxYCfDeG9xO466CpgM7Q==$U+frJyz4c2OfAjzmwY5DiA==$,Not Voted,For
$chacha20_poly1305_aead$COnXposMPKkxNXQt$Q09uWHBvc01QS2t4TlhRdA==$g+fiJIThg8oJzgvTTbXaWBblLWTPzo53W9TqZQ==$C+W//t7jQw8Iqt50JupwDQ==$,Not Voted,For
$chacha20_poly1305_aead$02dXsJywcJmc4a7w$MDJkWHNKeXdjSm1jNGE3dw==$veR9nznep4HMYgIWDwBXtfTyM4dLRzb94gx4Ew==$w43W17yt8g0lAaySytmRtw==$,Not Voted,For
$chacha20_poly1305_aead$qunN3pswp104VV6/$cXVuTjNwc3dwMTA0VlY2Lw==$4THkd0AAfdk8nA3R2BnoSnNHtAFr2S2I4iCCwA==$GXhDaBTMRUhifyxlJ6AarQ==$,Not Voted,Against
$chacha20_poly1305_aead$BDt7AXRBIzvwK3mx$QkR0N0FYUkJJenZ3SzNteA==$BZcnuzFL8zpArpihQjvsYc6BDjule6oqUtRNeg==$T+Nr/C0dCUS16bK9e9h0pA==$,Not Voted,For
$chacha20_poly1305_aead$1IzNvzRi3PSGDPdA$MUl6TnZ6UmkzUFNHRFBkQQ==$nPRRyfKPSZ9d4MXdyZJDaPntFlQI9C8XDL5glA==$UKSg0utaFD8Z/oW6kMotgw==$,Not Voted,For
$chacha20_poly1305_aead$PeZ4RapoYUJMnGsH$UGVaNFJhcG9ZVUpNbkdzSA==$ib2aNoZLudM/P5LivIPN5Sz84misRkk0ghiDqA==$iSaJzUEfCBUUsX2v7nDjBg==$,Not Voted,Against
437: 07409-09308-32591-57279,Not Voted,Against
$chacha20_poly1305_aead$M6iUeTWyj7g0nrHb$TTZpVWVUV3lqN2cwbnJIYg==$Cstm6JlP1EefnN6L3Te75IP1Nj5yJ4H1CzrcAg==$UjXC/H8E+PhfbZI3LFazyg==$,Not Voted,Against
$chacha20_poly1305_aead$x7qIPJAGHC474v8K$eDdxSVBKQUdIQzQ3NHY4Sw==$JzWytGs5TUT2CRhHcy6RqHfYHV1bP6JK5FA2Pg==$7l4b9qYsd+160tUtt5ZBWw==$,Not Voted,Against
984: 84189-84288-90263-54795,Not Voted,For
436: 52247-99949-05159-52391,Not Voted,For
433: 49061-45146-05140-64406,Not Voted,For
$chacha20_poly1305_aead$5aPhYwzWzaf+YJsi$NWFQaFl3eld6YWYrWUpzaQ==$yExNML422s0jvB1JTzcPX9yMIuUdKvZWnKJMkg==$v5QysCYu7IQw1uQOlpuTCQ==$,Not Voted,Against
$chacha20_poly1305_aead$/D4mlZDcu2/i5PHM$L0Q0bWxaRGN1Mi9pNVBITQ==$f6X+aAKCk1xSDckN8Ml8+1sEZ3RajAoiKcx6zA==$F+L2R2Bwgkopadandpe+Hw==$,Not Voted,For
$chacha20_poly1305_aead$ZllTJYHhK5SXwmQf$WmxsVEpZSGhLNVNYd21RZg==$dssNPqipAbWr0aOHvfjLDq2M4C/UIf9kox6/oQ==$ZsDlvoICaHZIkdh16REZmw==$,Not Voted,For
$chacha20_poly1305_aead$OtgtvtapEb0XNGRr$T3RndHZ0YXBFYjBYTkdScg==$xl4EK1hnDuso82tkmkQAA0trzL3S+VkbbOnOWw==$lY5WZgjg64j6VWHSK5mWmA==$,Not Voted,For
$chacha20_poly1305_aead$sQ4IH0YR+empvJEO$c1E0SUgwWVIrZW1wdkpFTw==$RafJMGLK8OfnpLEO6JnOwM45s91EcCZKvRZRnQ==$dffTEbVh1WNc9a+l+O+UcQ==$,Not Voted,Against
396: 59556-97798-78483-14014,Not Voted,Against
$chacha20_poly1305_aead$SYv2+D60fZOvpAe8$U1l2MitENjBmWk92cEFlOA==$u8+iSlvfWgid1thrGekC2mXduPehwLdQ3UuSrA==$M4omnD0pcBL+Y6sitsaUjw==$,Not Voted,For
$chacha20_poly1305_aead$SkyjPSC4XTqvmo45$U2t5alBTQzRYVHF2bW80NQ==$TtG4xK6fu1GheW+8LxQvX1EPhFrYDUVkU0Yfmw==$PS4o64ohxxlaPpnvC/2zZw==$,Not Voted,Against
$chacha20_poly1305_aead$mSh1wUYn2KWyGtmv$bVNoMXdVWW4yS1d5R3Rtdg==$SAPqn3QAO+NlR1qgFa84oy2QjBGAIIVxZK20mw==$X/mfaDLKNDOd12s4tK2YGQ==$,Not Voted,Against
$chacha20_poly1305_aead$fHkS3xmEuBLgbIF/$ZkhrUzN4bUV1QkxnYklGLw==$6eNLOTbDSvVXagkHD/WA9bWY9EVMMCIaZ63LhQ==$2UA7FKutoqE1GoAdOQIMCg==$,Not Voted,For
$chacha20_poly1305_aead$OPs/A3jnKj6Sh3hr$T1BzL0Ezam5LajZTaDNocg==$TswuM40leeXKhhaIg0iQ0KV1Iz4VZjG8FbO5xA==$h49iSkcjC3yoNFYPXHlZhQ==$,Not Voted,For
412: 39080-47207-96942-18407,Not Voted,Against
$chacha20_poly1305_aead$fIZj78CgoFRxamer$Zklaajc4Q2dvRlJ4YW1lcg==$3hOJid0MUilz7fLHNaIZSDWL/E+lWUXrQLUIrQ==$1AGNScLoTLbw+OtnKKkqXg==$,Not Voted,Against
$chacha20_poly1305_aead$UnQBF2wWVPmggiSa$VW5RQkYyd1dWUG1nZ2lTYQ==$wUA49oPUMikIHvLTG6B8t/AV9pR6P70jDryoJw==$WuRyWDfgZqjKu8kN5wEQPw==$,Not Voted,Decoy
$chacha20_poly1305_aead$iTsa4sjPrq5iN+3Q$aVRzYTRzalBycTVpTiszUQ==$Oxie2UYHimRPBDV54IAnDeskfjzTD01EPt2jrg==$zJNsXepOnZDEsWUq5o5tOw==$,Not Voted,For
$chacha20_poly1305_aead$YF8sYmPkFv8/epVu$WUY4c1ltUGtGdjgvZXBWdQ==$sywbv2h+Y+HPF1e4syEia8RTskAQeQxIgwe/lg==$JhzoOzwYXtDkezVbXbwYNg==$,Not Voted,For
$chacha20_poly1305_aead$nSlHhrlBGRigqTNf$blNsSGhybEJHUmlncVROZg==$kAP+PKd4Am/qvd5z8Cr6SNHn25GKXdmuGbQhIA==$sweXVrTtaHrL1V/025MLQQ==$,Not Voted,For
$chacha20_poly1305_aead$xKBfdpKqk6v8q9Uk$eEtCZmRwS3FrNnY4cTlVaw==$WiH0NchusYHWp7PXRN9OKog+e52wXg4l0nA5bQ==$ejU/vY6Y3WZyilGxlnbM0Q==$,Not Voted,Against
$chacha20_poly1305_aead$KpD4cg9AxcwXvH1x$S3BENGNnOUF4Y3dYdkgxeA==$wpJDXUekc9ShiJLnWZXBZu9dOEJF/WIrkQNBqA==$+maz8qVW2iNU8b9h45rOzQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$VdR2brK803E751Jo$VmRSMmJySzgwM0U3NTFKbw==$kjrGs9JuIjLCvXnqjJLevYzNy8hQeE4m263L/A==$I1xa5udTVCbGCM84UIpVzA==$,Not Voted,Against
$chacha20_poly1305_aead$cSrp5MV6DmZRVqa6$Y1NycDVNVjZEbVpSVnFhNg==$Qh/fauvshrevJlUO5DueOyQR1LcjYzl9fiQx5A==$gUdgJrLI/NwyRJOxyetUWQ==$,Not Voted,Against
$chacha20_poly1305_aead$z5EgUJ4UI/wu4tEz$ejVFZ1VKNFVJL3d1NHRFeg==$AdhusNyBjHw7jQnrjqZW1PfQsSzv18t7kOC+0g==$vGm9x/maehBEwyOqr0vM1g==$,Not Voted,Against
$chacha20_poly1305_aead$Xp5nns/ACfkyk/qt$WHA1bm5zL0FDZmt5ay9xdA==$KwfHYUslP3jeGsKrfSRlEcN3m3LizWmXRzhHrg==$Nehd0UWGovaFvsn9Ik0d4A==$,Not Voted,Against
$chacha20_poly1305_aead$Dk/H+3swN3AP9szw$RGsvSCszc3dOM0FQOXN6dw==$9RM93gUEpSgkiTKVk1kzLag8Nd3WFfJcxgJkzw==$/j838ti4o1SWSQI3CumOEw==$,Not Voted,For
$chacha20_poly1305_aead$GCG8PSzo/9bsyi3s$R0NHOFBTem8vOWJzeWkzcw==$1HJ/k/4cGoc/uT2HP1HWb9vfpfQatQaGaoGybg==$MMBV49RJjo1iI551yRMQ/Q==$,Not Voted,Against
$chacha20_poly1305_aead$y+rypCupQyTAAGuX$eStyeXBDdXBReVRBQUd1WA==$O/AlSQ6WKcXImzGJHEPLSwM6TRu0BC8DEdJMxQ==$DOAHTjmrZi7eIamrtV7m7A==$,Not Voted,For
$chacha20_poly1305_aead$xzef5oeocxuRUB47$eHplZjVvZW9jeHVSVUI0Nw==$dxfzFeMbHWDRaAJsNA61wcPbHM2jV+hyuVPJYA==$V3UkUAQNDNwhlzFRdm5gtA==$,Not Voted,For
$chacha20_poly1305_aead$IYV1llHQvDnKedSf$SVlWMWxsSFF2RG5LZWRTZg==$CC28R/ZEzxMFDa+iUVw9Qg/47c3I7tLtTPc9/w==$hbL51XMN1+tpX5lTTLCiDQ==$,Not Voted,For
$chacha20_poly1305_aead$83rVxqebrNgybAUf$ODNyVnhxZWJyTmd5YkFVZg==$XatRPY/Nxy1BdTu/KHOafr2Vnrz8l+nfcWRsUQ==$GZfGY80RrPWL7zFJuoxBng==$,Not Voted,For
$chacha20_poly1305_aead$f3mRexKm56VzyiP1$ZjNtUmV4S201NlZ6eWlQMQ==$fNJJFW1pM9a5TJlH8tED9SlNpGwfqx9lQwBD7A==$xhuTa0i9G8nXFTP4HUmxbA==$,Not Voted,Decoy
$chacha20_poly1305_aead$M5X7PTeKNigWlRrp$TTVYN1BUZUtOaWdXbFJycA==$wWlr876RcXpmf3/4Y9C/z5C4TjF0VOnUDolcVg==$Y95S55DOGJcUxDWKSYGj+Q==$,Not Voted,Against
423: 38946-18146-18380-04565,Not Voted,For
$chacha20_poly1305_aead$PO3tUk0DYZiEGVlM$UE8zdFVrMERZWmlFR1ZsTQ==$DULablMMV2lUALrlZBOxOLnCCIWWE0rdhfCddg==$teZ77fmZR1s7wKSzSRX7+w==$,Not Voted,Against
$chacha20_poly1305_aead$pSzsWKqtY0wov2Om$cFN6c1dLcXRZMHdvdjJPbQ==$pmrPUzawF3+XfaPH4TnxLcZbbHs2W1BeyqQXyw==$d0dxT9V3WB7WJ8kqM/1CSQ==$,Not Voted,Against
415: 73145-24590-64262-32744,Not Voted,Against
441: 95600-90254-70643-29180,Not Voted,For
$chacha20_poly1305_aead$jOPiDIXSGYLpVEwR$ak9QaURJWFNHWUxwVkV3Ug==$CQMvYgWOOznrIYbz0NYq9rN2EuO5sfn5oHyusw==$RhmP6JyINCc1fem+3auwzg==$,Not Voted,Decoy
$chacha20_poly1305_aead$jJKPi2kTBsnkhvG5$akpLUGkya1RCc25raHZHNQ==$nlahCSI4+7niUN3ElHPoQHBAg1Hu9/2kUhDayw==$7cSmlL2DhKN5JEeT2HOukQ==$,Not Voted,Against
$chacha20_poly1305_aead$JB65dgzHgGN8efUT$SkI2NWRnekhnR044ZWZVVA==$KSWPeawvQMYysxFtwWaZF9NjLqpe4VYGvqGkJQ==$L1g5wrdG6urm+rCNUNMm3g==$,Not Voted,Against
$chacha20_poly1305_aead$BXAekGSfw0tvjrN4$QlhBZWtHU2Z3MHR2anJONA==$8cQ+bXGWXuZCjNxRFQe930MDgDseDxzMl2aFdg==$QLptXHljJk+BwRyUtxpg+w==$,Not Voted,Against
$chacha20_poly1305_aead$iuOZ6h3IAPTHHI+R$aXVPWjZoM0lBUFRISEkrUg==$D3bzn8YOl81QFRzC7FphXhY9wVr645bg0ETZ2g==$aSyc/jU0r+VvgG0k1c1HSA==$,Not Voted,For
445: 21520-39008-63812-47225,Not Voted,Against
$chacha20_poly1305_aead$AHHzBQc/s5lYZKOw$QUhIekJRYy9zNWxZWktPdw==$2kFvMAMVG54EHnNsjE+rcjguMk/sSkou5Pem+w==$lVg2CC1eLCfaetv7KeR8lg==$,Not Voted,Decoy
$chacha20_poly1305_aead$FyVz5M3JGD3Tjx8y$RnlWejVNM0pHRDNUang4eQ==$UKeFXYOEv0MbBRiwrl0S1btNhwnAYkdN7mGJ9A==$BGXqLh43i01mJGeK0jEKlw==$,Not Voted,Against
$chacha20_poly1305_aead$Vy5CeObNikcEa9W8$Vnk1Q2VPYk5pa2NFYTlXOA==$izsMzlkaHQ0IBKb9TOjUpSFYKVzO6Qzj9MHICw==$LmzssD57tc+JgMC39cP8vw==$,Not Voted,For
446: 79653-61247-76764-98661,Not Voted,For
$chacha20_poly1305_aead$tHk8Q+APG5iYovC4$dEhrOFErQVBHNWlZb3ZDNA==$N4KMDQArAyMIBgKG6JDufcg8cd1HwrD0Yhiysw==$A9qBssEE1Untz0JsoRHYwQ==$,Not Voted,For
$chacha20_poly1305_aead$n6nKe4UPUmKN13Nm$bjZuS2U0VVBVbUtOMTNObQ==$uk+vOCZzhWXTxwJBLD0mrH336nGMTjo5aDTNFA==$UAhgysO025qrRy7MmP4JDw==$,Not Voted,Against
$chacha20_poly1305_aead$tcdcTPS4WGeFVRU8$dGNkY1RQUzRXR2VGVlJVOA==$6aTRmQFg6deiIRNTfRi79o1ADXh2DAyjAWp9jw==$n+HpH9J8m3ropPZRX3BvoQ==$,Not Voted,For
$chacha20_poly1305_aead$ijPs7uWYUqFlf64r$aWpQczd1V1lVcUZsZjY0cg==$AJyeX+hvu/AkuUHh4LfVSemDsjb8Xoxzsdbn8A==$xhwyfJg40ZUYWGQH/9eDWQ==$,Not Voted,For
$chacha20_poly1305_aead$7LO84VIkSGkDYzag$N0xPODRWSWtTR2tEWXphZw==$eknwriGk3JUsW84/inCSlxVrF6pbkAYyebB7gw==$hBahxRbInbRMDA/5CKrMYw==$,Not Voted,Against
$chacha20_poly1305_aead$lWjBo7IJxOxPaNdx$bFdqQm83SUp4T3hQYU5keA==$UGfd/m4HCUgaUkX8QO2aLWGMJuWxx/ID7tt3GQ==$YVIUh3VcP5UiikdL4Hr2ow==$,Not Voted,Decoy
386: 94250-10603-24662-87988,Not Voted,For
$chacha20_poly1305_aead$XiPlkRMNMwyZVNlS$WGlQbGtSTU5Nd3laVk5sUw==$FuTFhcjiIDn6KChLzHg+j8F66AWIcpMuU/51lQ==$FcrOkmF5PQjV29SG2YzH3Q==$,Not Voted,Against
$chacha20_poly1305_aead$WWS6JVgNRSPkjyyQ$V1dTNkpWZ05SU1Branl5UQ==$jfIX1UeAP0WHHHzPXEzWRorAi5fY7t/brIXYvw==$fR6JVmrl5Zz8qTzc55xXAg==$,Not Voted,Against
497: 56937-81100-11279-63812,Not Voted,Decoy
985: 76908-20440-22745-87816,Not Voted,Against
468: 43643-92216-34021-51932,Not Voted,Against
456: 18245-22141-27506-19811,Not Voted,Against
$chacha20_poly1305_aead$RKxoxzuJS5J8Kkha$Ukt4b3h6dUpTNUo4S2toYQ==$OH1R89NpWmng8ft1z/9WRqqtEmND7Nl5EUY3bg==$WvdzWdgVKSkSZhFdSLAH/g==$,Not Voted,Decoy
989: 52805-05582-17020-63029,Not Voted,For
$chacha20_poly1305_aead$mxpD54IeF182nCQr$bXhwRDU0SWVGMTgybkNRcg==$K1zpeBGlq/ddDyu1aYK0ONsF//gdF1gvUfYO0Q==$LWL7e1qfsS2LFBT60pL52g==$,Not Voted,Against
418: 06275-19613-27272-24194,Not Voted,For
$chacha20_poly1305_aead$SFH0MI5HlPV31Y5i$U0ZIME1JNUhsUFYzMVk1aQ==$UuNdo8NA99zySJTQFfPFBglZrKm2I6/n9+0DNQ==$Hp71q6fBb6h+VY76pXVKLw==$,Not Voted,For
$chacha20_poly1305_aead$tmDm4249naVvDzy1$dG1EbTQyNDluYVZ2RHp5MQ==$YJ85kYLpsaJ8xUYLhdfAUSdDExT35mwFY0wJrA==$1bDu2UlauuuBpRK4592E5g==$,Not Voted,For
$chacha20_poly1305_aead$fbj1PBLWpfLtqvrl$ZmJqMVBCTFdwZkx0cXZybA==$uZmb/4BnR+fjI7Nbl/Je0/fc5FY+4w/CF1HumA==$AxwZUBtkxeZe/xDzbUuBjQ==$,Not Voted,Against
$chacha20_poly1305_aead$r+KWzA/7gFqL9ul3$citLV3pBLzdnRnFMOXVsMw==$6yIoPPaO5EyWiuUowkAvY3MoFzIdb+UsSV0Orw==$l7NBluXCt5lL/jiZpbj3bw==$,Not Voted,Against
$chacha20_poly1305_aead$r0+Il8Vt9ENr777E$cjArSWw4VnQ5RU5yNzc3RQ==$kXPiaicpjbeFWXrr3qI/de4a5ffpPSOjhUIEpQ==$sGSrvgp2e52eXpKhoTXRfQ==$,Not Voted,For
$chacha20_poly1305_aead$oU/2B6VFNeArAGF6$b1UvMkI2VkZOZUFyQUdGNg==$X2BQjXsSLU5AQULsT+HZzXfeJ3HFrSDFsPMblw==$Qjlw2zAkdzVAcnxdd3Zh4Q==$,Not Voted,For
$chacha20_poly1305_aead$yK+FmxMoooI4mW5B$eUsrRm14TW9vb0k0bVc1Qg==$b4JJjPuE1yfbNVI1PuhxVdEuzhKggQj/LvoiKw==$OPS29KvuLVTFtNNVNJE+ig==$,Not Voted,For
$chacha20_poly1305_aead$nTJfpUFgToRuaWFN$blRKZnBVRmdUb1J1YVdGTg==$G78kwSOidUcQak0srwlkOujBDDR3hvS4XVcApg==$3jiffqKGc0JLXMWyD1B+Ow==$,Not Voted,Against
$chacha20_poly1305_aead$kL9ghrIgm3GuMxFO$a0w5Z2hySWdtM0d1TXhGTw==$4pd1pRXIICmifOnCZfeoxuoIj7MeeZDXcsmchQ==$vZahwXU3o5bEQYsxoviaJw==$,Not Voted,For
$chacha20_poly1305_aead$k4c3tR87AwVGjZj8$azRjM3RSODdBd1ZHalpqOA==$tbX6Mot3K3XOnRQybVcNypDPL+NW/2nAfQV1Tg==$LOEW/6+IFj5MgEHjAPXU9g==$,Not Voted,Against
$chacha20_poly1305_aead$Ukzv4WaSqaxCe8Nl$VWt6djRXYVNxYXhDZThObA==$F2u6x3Tfvz4CBBkd9uW3zda7TkBi1jF6gPM2WA==$JjCiTRC9Wezx0aOaQcSQSQ==$,Not Voted,Against
$chacha20_poly1305_aead$Ke8lrWP0EFpJ2nhL$S2U4bHJXUDBFRnBKMm5oTA==$xi3BsGdWyL0cs/FV9NhttloJlnHNjM40u9LnlA==$SOQLG3+mlIGyR52lmFv+CA==$,Not Voted,For
$chacha20_poly1305_aead$ku+0Vkv6I+Xg7rwM$a3UrMFZrdjZJK1hnN3J3TQ==$PT/70eSzfcYMUKizRS+08pviI0/HuFaMWsUM8w==$K5mDfhzipc2LIjY8alwQgQ==$,Not Voted,Against
$chacha20_poly1305_aead$X3R2pFcU+QtxmDF9$WDNSMnBGY1UrUXR4bURGOQ==$tq5Riz5dIlQBBtlUKlzAK9QxC1ozLGqwLEH11A==$IdyNKtHQiz8B8eKwTXA7Tw==$,Not Voted,Against
$chacha20_poly1305_aead$YaV7H+jZ1v3pNILy$WWFWN0graloxdjNwTklMeQ==$OGTrC63U1AIp5ibFRs5jCEKId36fw30NRVcx/g==$qjctq70fJFm+gVFEMLi0yQ==$,Not Voted,Against
$chacha20_poly1305_aead$8hhMbqWgXCQh1K2H$OGhoTWJxV2dYQ1FoMUsySA==$ZX+yClaff3mRt8DiNnGeFtqdfiLJBl4aWRe+/A==$2eDL1tm6gj3DXuV4yJvN7g==$,Not Voted,Against
480: 74883-70535-95682-42077,Not Voted,For
$chacha20_poly1305_aead$R3ewDb5JxZEAa8+z$UjNld0RiNUp4WkVBYTgreg==$KYulMjhxj6wIhROgDLPL2jaaHs8XHtGLgah8cg==$ypUIRNNZD6bnvt/lEHWTXw==$,Not Voted,For
$chacha20_poly1305_aead$tW+s6oU1USyz8D/c$dFcrczZvVTFVU3l6OEQvYw==$hymtWe6Hrnj72t2v1n1M1leiCN/I/TxbVAYtPw==$Zc+5Dlth2p0ewZZ5H/1wZw==$,Not Voted,For
$chacha20_poly1305_aead$D+6vOYsGoorhMLcS$RCs2dk9Zc0dvb3JoTUxjUw==$VTb7SlUH2XxaElYqnMXuxGEI6xb4z6iJWN6woA==$h7GwHqqWASGlohNa20pslg==$,Not Voted,Against
$chacha20_poly1305_aead$cNqBoHXU8RwgX9Dm$Y05xQm9IWFU4UndnWDlEbQ==$rok9RuXaWVIQBS95jfW/qX1uWAwuIuGFi7eoVA==$zty87ZTdzkYjm+BBPwHZ8A==$,Not Voted,For
$chacha20_poly1305_aead$/V2UlZZKVFedYsJ0$L1YyVWxaWktWRmVkWXNKMA==$Ao28uc+vsuZboNVDEVjlmxR/mLsEblh6cUqukA==$9z3c/VYQgcFtSb9xqGZnpQ==$,Not Voted,For
$chacha20_poly1305_aead$fczfeHYYu2/n1v8v$ZmN6ZmVIWVl1Mi9uMXY4dg==$aqpKCTdBn8UyriZ9HbWrfI9cZxXk66zlstNxKw==$MHXJmU2kSv20a7v5nBPm3w==$,Not Voted,For
$chacha20_poly1305_aead$GimE0/i0rsU44pcL$R2ltRTAvaTByc1U0NHBjTA==$26/kYt3t3c/rPyIpCAb4nKyJBsQCYYWp8EGITQ==$PJI8uXk6L6ZWWAY/m2HU3A==$,Not Voted,Against
464: 84774-70391-69997-81984,Not Voted,Decoy
$chacha20_poly1305_aead$7qmhSwWOR2j6V2PI$N3FtaFN3V09SMmo2VjJQSQ==$Aod24clopqWL6a67ZsAKnoMgmMuRw7PsJt7CoQ==$aJn7ERhLvEd/hXjLKL7aDA==$,Not Voted,Against
374: 54074-68547-54227-18830,Not Voted,Decoy
$chacha20_poly1305_aead$LEuL9VYthAgGbY30$TEV1TDlWWXRoQWdHYlkzMA==$ELe/0HKk+/L1RHRzn6arBWOKmF+A3viTjkbvSw==$F+gbwZrj6V9qKwHb8Ogibg==$,Not Voted,Decoy
$chacha20_poly1305_aead$LzA0ss8U8Ebeqogn$THpBMHNzOFU4RWJlcW9nbg==$76BWmAFPgt8lPGWeicCazcCWH+Qc33ih6BrsWQ==$pShL9qfwxXayLUsh4DNmoA==$,Not Voted,For
$chacha20_poly1305_aead$aA6LovI46UHJsD8X$YUE2TG92STQ2VUhKc0Q4WA==$Mc+ngeQDeM+YTreDo42gzqwNVJxz1xUeLEN8oA==$K9fLSURCuU7wrB4Gz0zx0w==$,Not Voted,For
$chacha20_poly1305_aead$fG4AVy6lVvSXWS/5$Zkc0QVZ5NmxWdlNYV1MvNQ==$1dNDs1VkqzqcZyXuYzscESWJ/7ihMMnAZUDe1A==$4/gn18FdU4R14uQqRqQJiQ==$,Not Voted,For
$chacha20_poly1305_aead$xwbXrsLJh7FZbIGX$eHdiWHJzTEpoN0ZaYklHWA==$0oZsYClv4Cy+DVLJxMVraziMExZWZoUEYnDAvA==$ADLITi0xmx+NWIGh48bjew==$,Not Voted,For
414: 89553-83153-73811-74540,Not Voted,Decoy
$chacha20_poly1305_aead$8teabfheXujdRl9Z$OHRlYWJmaGVYdWpkUmw5Wg==$TmCJZFXsdwxzwPexxZiWMPksdPgMl7jHiqE58A==$Nb0erXLsZrzgr0pKpirsBQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$rxHlgh+b3WPUNicE$cnhIbGdoK2IzV1BVTmljRQ==$soXkAPd9gqYzPL+m3TCDwvIG1L0OWLdCxMixhA==$/rW13r65lrcSlDU3ygofjg==$,Not Voted,Against
$chacha20_poly1305_aead$RUUT2g9G5wIoVC+4$UlVVVDJnOUc1d0lvVkMrNA==$5nztGyPaZGgs+CHP04TM/cgZ1QoUqKpooJ+NcA==$1Qwq7Ue+tPXEO7iYmXcrrg==$,Not Voted,Against
$chacha20_poly1305_aead$95ZLV2KYp82Tmt+R$OTVaTFYyS1lwODJUbXQrUg==$nywXb1Ho6EgCzdSWMY20qIuUvar3EGiyCPp7uA==$sywONCoJU2FLChbSgmO+vA==$,Not Voted,For
$chacha20_poly1305_aead$+nbR5uRfT1jS/YOK$K25iUjV1UmZUMWpTL1lPSw==$rbu9tVTI1JyTJ/UIjDQx7VvbPrFJn8bwDi9AaQ==$3BD7J/2UvVZfQm+++IuIeg==$,Not Voted,For
$chacha20_poly1305_aead$1HPRUtQYRfA3FoDr$MUhQUlV0UVlSZkEzRm9Ecg==$Tz84e0Y0Auqph61LLG0pyoeWrZ9dtqXLxGeqcw==$He+0+jeCODKsa0O/GZb+OA==$,Not Voted,Decoy
$chacha20_poly1305_aead$EZTkWsrCz6q+j4eY$RVpUa1dzckN6NnErajRlWQ==$BpOSKGFA8XSS7jm8u7TcGzLN9Cexc5hYPGvE2A==$rjxuGxViLnAchAqdwQc4/A==$,Not Voted,For
$chacha20_poly1305_aead$Q5RbwJFobdfmpXIx$UTVSYndKRm9iZGZtcFhJeA==$gDKDQhoIc6Q9ovyNfHBXyJ+Sikvoye1cbQnfyg==$2erNan+5QXmPVDysr8XNPg==$,Not Voted,Against
$chacha20_poly1305_aead$R23lK6m7cUgYAvQO$UjIzbEs2bTdjVWdZQXZRTw==$6BXEgDhxBXVKx7vxCg59Pj08RhJXNN4ptC9GNg==$ols8OSRj2nmlP5j42IMaKA==$,Not Voted,Against
$chacha20_poly1305_aead$/ouxojTjrvHlUAA3$L291eG9qVGpydkhsVUFBMw==$BYluS1CVx6y/6uBaLDyuxUtTMVr7vcFc2vfk2Q==$UvRZ+NTjUctVWaTVkAyjFw==$,Not Voted,For
$chacha20_poly1305_aead$MfWOIrrsqrKU1a5z$TWZXT0lycnNxcktVMWE1eg==$3fiFW4W/YW3pmdUn/Csd9j+PK9oAy5H7mwT47Q==$Gkco60OqI5r+EBh/qpJoag==$,Not Voted,Against
$chacha20_poly1305_aead$s0KLU6cTHt/KiVrX$czBLTFU2Y1RIdC9LaVZyWA==$rXAkVfnCTi2vNozjAQRjQfhHn1iCDhvJJzl+oQ==$NgISkqKcWEMy1dtvZFoKBA==$,Not Voted,Decoy
$chacha20_poly1305_aead$jPQVsIM+oGse1Zwn$alBRVnNJTStvR3NlMVp3bg==$VGjxJ7FAWKoi9ELw4JshThNYK3PWB+tPgKLdGg==$rtAtxZoM2rY71FG7YfbznQ==$,Not Voted,For
992: 43274-50348-57701-54038,Not Voted,For
$chacha20_poly1305_aead$8zqI4Uq6dYQsKakA$OHpxSTRVcTZkWVFzS2FrQQ==$tGPyspQNvm4Ku/7MUNgZ5Ev1YhN8v7I7uJ0Hzg==$i3cK45HPEv15A5nU72Fekg==$,Not Voted,For
$chacha20_poly1305_aead$iYExRvbIHtBu5xMw$aVlFeFJ2YklIdEJ1NXhNdw==$Kg/JnPUAOnf5ycGh5PtYA8GjGlIHEmcIdAGzvg==$cHwWQ/0KOt5CL4W8BB0cfg==$,Not Voted,Against
