col1,col2,col3
640: 87375-26273-79590-80949,Not Voted,$chacha20_poly1305_aead$7+KPUHP3cdTeIHGh$NytLUFVIUDNjZFRlSUhHaA==$uknY64JURg==$XCp5Hwp0As+ujsVmASTJLQ==$
516: 92919-13646-85403-44624,Not Voted,$chacha20_poly1305_aead$W06UQL3u2loFUows$VzA2VVFMM3UybG9GVW93cw==$sd463D1jdQ==$DbEngSvEpiEW+tJXoX7Qgw==$
126: 06374-99471-91866-05456,Not Voted,$chacha20_poly1305_aead$BtFVABJG3eYGfqrO$QnRGVkFCSkczZVlHZnFyTw==$Skt+jk6CLQ==$dTdz7SRCYv4vNvaYN2tPGQ==$
785: 26697-06923-50474-54966,Not Voted,$chacha20_poly1305_aead$oV2SLnv7k5vueP9l$b1YyU0xudjdrNXZ1ZVA5bA==$LhFCu5yZHA==$7lZzT+iqn4Z8NQEMqSO+rQ==$
881: 22006-07599-07490-78447,Not Voted,$chacha20_poly1305_aead$2FnklLdv1ZtcmTzx$MkZua2xMZHYxWnRjbVR6eA==$IKyMCKcqDA==$zmCxzk6l93dygYuBe1Hxgg==$
337: 16067-88626-20648-29964,Not Voted,$chacha20_poly1305_aead$fd3zb6zExV1X1AuA$ZmQzemI2ekV4VjFYMUF1QQ==$7AAhASBQsQ==$W+eYCYbRzay9QMNhqQdCug==$
762: 84963-14410-46181-82398,Not Voted,$chacha20_poly1305_aead$C95zmbBoeeVQ9KQE$Qzk1em1iQm9lZVZROUtRRQ==$vJR/D7SF6w==$wSS14sPOLpUpfd9kkDv3Cg==$
883: 04943-76269-28541-42905,Not Voted,$chacha20_poly1305_aead$DxOb7PcDxl6tXAiP$RHhPYjdQY0R4bDZ0WEFpUA==$MSx+3/cOJA==$65Ktalz5QwFywzLzriVlvA==$
940: 01630-47829-02387-05762,Not Voted,$chacha20_poly1305_aead$b9eb4WOt+3ancRpC$YjllYjRXT3QrM2FuY1JwQw==$IkHTsaInIw==$kp2SN8fKJyCrhScXVeRoRA==$
008: 90029-64172-27263-70562,Not Voted,$chacha20_poly1305_aead$8MMQfmn3L8ZLJjlW$OE1NUWZtbjNMOFpMSmpsVw==$/zKehoDW1A==$/TIx3rTu6On2PJDEj6Bm1Q==$
995: 84909-81533-82091-75756,Not Voted,For
764: 93882-19172-14285-88419,Not Voted,$chacha20_poly1305_aead$mBtLn3rRdtNKTSJJ$bUJ0TG4zclJkdE5LVFNKSg==$yTicYaHkWw==$mCNMtou/qFCbx+KVAjKR3Q==$
527: 18713-88978-82875-29234,Not Voted,$chacha20_poly1305_aead$pnNbPA9bVLJVACmN$cG5OYlBBOWJWTEpWQUNtTg==$aIkNNZD0jw==$CPQ5/AIFt4wpOt2907WeHg==$
813: 91802-56504-62985-97176,Not Voted,$chacha20_poly1305_aead$qreHjSdoHEvkKiJi$cXJlSGpTZG9IRXZrS2lKaQ==$GZYlW/IjYA==$PyEgRd01HDU9qZLuODMtkg==$
670: 18605-62930-72128-11242,Not Voted,$chacha20_poly1305_aead$sxE8jmx8VxUyooMy$c3hFOGpteDhWeFV5b29NeQ==$8Pf/0IBIFw==$9siBTYhHD1bOdh4YAt4s2A==$
925: 31411-41924-63759-04844,Not Voted,$chacha20_poly1305_aead$3KY5Xj8hHiw4XTcb$M0tZNVhqOGhIaXc0WFRjYg==$qQ0pp5bkAw==$cGHc600XgBTCeOs6yUfQYQ==$
250: 23735-62336-53589-42761,Not Voted,$chacha20_poly1305_aead$hGM3/bAJOM6FMSUD$aEdNMy9iQUpPTTZGTVNVRA==$y+TrAgBHyw==$W7czqmQnfYUwt2VeL1k1CQ==$
908: 88536-11017-27100-63911,Not Voted,$chacha20_poly1305_aead$a5WbBIPKsDAc1AkE$YTVXYkJJUEtzREFjMUFrRQ==$pyliIL2xfA==$O27H6BHjC11jUFJXWbMeGQ==$
804: 16012-37587-48783-11297,Not Voted,$chacha20_poly1305_aead$ipeM70zm3wMC9B/u$aXBlTTcwem0zd01DOUIvdQ==$YCQF4X11rQ==$tncjmtMXjjb0iw5yYxWsxw==$
147: 59394-65261-38946-71309,Not Voted,$chacha20_poly1305_aead$YsP9TC8WmF18at7k$WXNQOVRDOFdtRjE4YXQ3aw==$LakJGQDPtQ==$rN/S5wQfiSOLCz4rCr36yw==$
810: 11512-07292-48972-45227,Not Voted,$chacha20_poly1305_aead$nCHjlUyxj64R8sBr$bkNIamxVeXhqNjRSOHNCcg==$2H87mpBPYA==$7hCj/JYa0BIiWSpoaH4Bhw==$
280: 37442-95484-36795-19253,Not Voted,$chacha20_poly1305_aead$BLupNyG60+4EAdfe$Qkx1cE55RzYwKzRFQWRmZQ==$GfFl9awmLA==$M5CcAUfpxI0/DHThIu3TZg==$
721: 16490-12007-95880-60833,Not Voted,$chacha20_poly1305_aead$c7Cl5DeuwUNYDKUW$YzdDbDVEZXV3VU5ZREtVVw==$2MRPh5sUYw==$fOXmwW00yleBzfZGPf8OLQ==$
367: 00109-62732-11639-83739,Not Voted,$chacha20_poly1305_aead$GEnNwBCBDteVvXfY$R0VuTndCQ0JEdGVWdlhmWQ==$dydTrToToQ==$HOmFAIZaWqsMW1qRj5ahSQ==$
890: 15455-63371-24059-42248,Not Voted,$chacha20_poly1305_aead$DA0VIyzE3cC01IkS$REEwVkl5ekUzY0MwMUlrUw==$0scWsdidkA==$6miHzFEF/IO3QtpTJCy+mA==$
746: 32528-02369-81975-14212,Not Voted,$chacha20_poly1305_aead$9X3JjwNSGgory4iV$OVgzSmp3TlNHZ29yeTRpVg==$fM9NW4HBDg==$ggPhi/zFHMo0gU0QBxGrqg==$
909: 42554-68204-05735-92199,Not Voted,$chacha20_poly1305_aead$7mGK+x5hTbOoPhbF$N21HSyt4NWhUYk9vUGhiRg==$9g0iLqiqow==$CxtlAN9jh0O+AiS82x5ifw==$
803: 87096-54155-70021-30872,Not Voted,$chacha20_poly1305_aead$rXJCNwk1Wn7EnzRF$clhKQ053azFXbjdFbnpSRg==$SpckR19yyw==$Q+vzHGqJc4PGDv1BPrLmMA==$
335: 53057-33860-73523-63029,Not Voted,$chacha20_poly1305_aead$n4l3pC7cB/NdAZP2$bjRsM3BDN2NCL05kQVpQMg==$vIUGzcOVjA==$3f+s9+B1wdx/Jktdufprnw==$
859: 86916-02512-13286-36128,Not Voted,$chacha20_poly1305_aead$KR1iPBNQFs1THtal$S1IxaVBCTlFGczFUSHRhbA==$motZIUprgw==$8Uh2zLEc8sAiuk5xZtping==$
801: 04169-31501-66530-51707,Not Voted,$chacha20_poly1305_aead$JLi/Ni/4k+etfBjm$SkxpL05pLzRrK2V0ZkJqbQ==$R1kg1DBGdg==$3Xj0TgJWO9oCmHOHM3Kt/Q==$
994: 86204-45768-43300-93053,Not Voted,Against
072: 39576-66873-61418-05465,Not Voted,$chacha20_poly1305_aead$VP8x2ff4x74Qb/Yv$VlA4eDJmZjR4NzRRYi9Zdg==$bVx8O/mA4g==$i4zAKV7ZqeHS2Ha0yTKnGg==$
171: 58854-67854-30269-06626,Not Voted,$chacha20_poly1305_aead$iKzs+YIU3RMgL1Jm$aUt6cytZSVUzUk1nTDFKbQ==$avNkIQeVnQ==$mPYQ7rDpBzw05wnIV5n21Q==$
628: 36524-04619-69023-08246,Not Voted,$chacha20_poly1305_aead$YoLKkbaoPfdjvIjL$WW9MS2tiYW9QZmRqdklqTA==$WpE6NHeZWQ==$VF29DdMvzIi/V3E0oUZ6tA==$
394: 18470-98634-31952-81399,Not Voted,Against
564: 50014-97833-28604-77835,Not Voted,$chacha20_poly1305_aead$IGT02e7XeJgXhlkG$SUdUMDJlN1hlSmdYaGxrRw==$9hjfPdkN0w==$OgGzYXEMXEdhRtlAQH3l2w==$
115: 59565-08958-67098-69528,Not Voted,$chacha20_poly1305_aead$1dxSHBAEd0TSNa9c$MWR4U0hCQUVkMFRTTmE5Yw==$z59aHrEmZg==$Vq4Aw65B8+JWdDujXFsF+Q==$
489: 42699-17246-79635-67854,Not Voted,For
491: 70490-61977-57143-57963,Not Voted,For
914: 44589-48657-61940-32744,Not Voted,$chacha20_poly1305_aead$vj/yxEJ0EfdRnHrd$dmoveXhFSjBFZmRSbkhyZA==$Kn3xUl1Xnw==$YdFcSY9QQAIbWuFsyqjixw==$
659: 16823-19721-18137-58647,Not Voted,$chacha20_poly1305_aead$f0DBtwMm3YddeIUc$ZjBEQnR3TW0zWWRkZUlVYw==$RgIkAfb4hA==$aOmf29JDQkEAqWQ6ucGOzw==$
802: 24743-06086-08499-63371,Not Voted,$chacha20_poly1305_aead$53H02T7SHMxZ4XSm$NTNIMDJUN1NITXhaNFhTbQ==$DLuKV9X5Og==$7H4DxcT5uegPMQfQnQdQsQ==$
655: 84675-89472-71147-98733,Not Voted,$chacha20_poly1305_aead$lIJIml7z9fkIky0u$bElKSW1sN3o5ZmtJa3kwdQ==$JFuZU/4dSg==$pnxrvkNmCbaS4Uwdf4oWmA==$
741: 99903-19046-93648-73983,Not Voted,$chacha20_poly1305_aead$yxpuyQ44szZF6kMB$eXhwdXlRNDRzelpGNmtNQg==$EJAE/bPMkQ==$+ieRhMva1jComfx8foLeKA==$
342: 05771-34175-81317-49502,Not Voted,$chacha20_poly1305_aead$aEMoJQakqxNfMwEk$YUVNb0pRYWtxeE5mTXdFaw==$5ryosd6fxA==$BfHTXAlbo/HDIgWrNzeL4g==$
197: 07797-14843-62264-35237,Not Voted,$chacha20_poly1305_aead$YDUmLqGw/CWin4VZ$WURVbUxxR3cvQ1dpbjRWWg==$qE12Am6LjA==$A5Dzw2QXBuaYoShAEPeaJw==$
788: 85520-42428-98436-44912,Not Voted,$chacha20_poly1305_aead$e+tnHlZtNUxhiF7C$ZSt0bkhsWnROVXhoaUY3Qw==$Yve0dDZGzA==$spUDSzTbGMSAJuV824Tf3A==$
131: 67412-74009-47577-89805,Not Voted,$chacha20_poly1305_aead$liPEriB2JB4havE0$bGlQRXJpQjJKQjRoYXZFMA==$ydrk5nnalg==$i2SoTtZaaav6EZwpB3RQcg==$
024: 31727-95097-82541-22600,Not Voted,$chacha20_poly1305_aead$3gq3OgIx3/vljF0a$M2dxM09nSXgzL3ZsakYwYQ==$9lyG48Wm1Q==$NnEwRcUpGt3N9ftSkNzTww==$
381: 70977-43364-26084-36001,Not Voted,Against
500: 88789-24194-21638-80534,Not Voted,Against
802: 07012-86664-86097-96050,Not Voted,$chacha20_poly1305_aead$59H/O4WCvM9Ej4So$NTlIL080V0N2TTlFajRTbw==$x4lw3KTZzw==$L/okcI27SyY9BupBZHLtjQ==$
089: 48855-58764-96537-45876,Not Voted,$chacha20_poly1305_aead$YlB/yHFLgg4SuJvK$WWxCL3lIRkxnZzRTdUp2Sw==$INJ2JxIlJg==$d5qWlAuqG5VAr5cGWHqNNA==$
713: 01162-16445-27155-25878,Not Voted,$chacha20_poly1305_aead$UKsgq0n02WHbnirY$VUtzZ3EwbjAyV0hibmlyWQ==$oX01R5u43A==$PgP0LkA2knYfoa3ZToAyxA==$
933: 12629-60725-62237-57918,Not Voted,$chacha20_poly1305_aead$KfBfzszsno9waMoM$S2ZCZnpzenNubzl3YU1vTQ==$iLQ7v4kSng==$hfyyVZJHACUyz62E1iy8Mw==$
246: 49241-35075-85836-55334,Not Voted,$chacha20_poly1305_aead$0bOa2PvH22WWfYBX$MGJPYTJQdkgyMldXZllCWA==$EmGhETb02w==$5GTJDKKBtEx/jBWbs3pczw==$
329: 62840-34814-67692-07571,Not Voted,$chacha20_poly1305_aead$638eMXJX/EgaZK9h$NjM4ZU1YSlgvRWdhWks5aA==$EARxeJQ7Hg==$Y9ySanct1KbFA6jYuN6NMg==$
587: 20008-98977-96717-42112,Not Voted,$chacha20_poly1305_aead$5xKYcCL+cS2OzRa5$NXhLWWNDTCtjUzJPelJhNQ==$V0Akya0twA==$VenyRmixQFKLYcQG78F8vw==$
962: 51752-83487-98067-05528,Not Voted,$chacha20_poly1305_aead$Mao4ttToVkTBcBQT$TWFvNHR0VG9Wa1RCY0JRVA==$Ir1PabPoAg==$pWZvc1KIYKn14cUzhi2c4g==$
657: 66422-29801-75260-66567,Not Voted,$chacha20_poly1305_aead$ZUN5LKpyj0bNTG2+$WlVONUxLcHlqMGJOVEcyKw==$kAkHsbc83Q==$Xy5Kg8R6wNaxPjzIwXwWkg==$
989: 78474-78339-77042-24518,Not Voted,Against
338: 58656-60851-48576-59998,Not Voted,$chacha20_poly1305_aead$YoB4iO5fovOY0nx7$WW9CNGlPNWZvdk9ZMG54Nw==$hxLBjiAObg==$FKkEF6FuPZURWcybwnM2Wg==$
373: 28389-63182-60914-63876,Not Voted,Against
597: 83450-79194-28118-85386,Not Voted,$chacha20_poly1305_aead$9LHJYNX8puBKIhmv$OUxISllOWDhwdUJLSWhtdg==$a7/XFGTf1Q==$47jQIIUISQiXlKWHvwoMWA==$
488: 60248-48099-28857-46569,Not Voted,Decoy
343: 07526-91893-43472-94584,Not Voted,$chacha20_poly1305_aead$fKbNKn8Fd1XIoWbr$ZktiTktuOEZkMVhJb1dicg==$buFwzCJk0Q==$5rLaom3yK1HRZkWQyJATUA==$
847: 63407-35831-10261-23546,Not Voted,$chacha20_poly1305_aead$eYPvcVGOUscMl8EJ$ZVlQdmNWR09Vc2NNbDhFSg==$+x0nJV+pqA==$s+2LmiNmibHH7geFocYCJQ==$
298: 49683-09786-50825-56874,Not Voted,$chacha20_poly1305_aead$I9OtGeGJ+yuAnorx$STlPdEdlR0oreXVBbm9yeA==$jvwBXO1Tiw==$CP6Khh9iNxmWJm2gJvIv2A==$
130: 54614-08633-52328-04349,Not Voted,$chacha20_poly1305_aead$qXNC/leHlklB2fM1$cVhOQy9sZUhsa2xCMmZNMQ==$0tiMqi3Xxg==$nxts4il0hGeNVKHBaWfKBw==$
189: 66297-24310-97392-03539,Not Voted,$chacha20_poly1305_aead$67b6+7pD8ud0v0Yt$NjdiNis3cEQ4dWQwdjBZdA==$bPGeuGtbzA==$T9S9o820AK6+dbDHvJNadw==$
073: 80660-74432-61346-57323,Not Voted,$chacha20_poly1305_aead$+KL5pZqJtgFMgv/G$K0tMNXBacUp0Z0ZNZ3YvRw==$g1ZP45USRA==$j/nbHtpK+QduHRAPj22sFA==$
789: 28118-14393-75053-36001,Not Voted,$chacha20_poly1305_aead$JBHucxO6R6C1RJU/$SkJIdWN4TzZSNkMxUkpVLw==$yGouf0Gr8g==$+H6cztlP3jbSp2+sDkNL5A==$
361: 67179-31231-11602-31637,Not Voted,$chacha20_poly1305_aead$Iw9daX+6QuX3Ht5k$SXc5ZGFYKzZRdVgzSHQ1aw==$5BaLZ9R+Pg==$vmKify8n4G1/4vrc7mCY1A==$
784: 33536-92568-34652-96221,Not Voted,$chacha20_poly1305_aead$1xbbY5dAR9N1ZnMK$MXhiYlk1ZEFSOU4xWm5NSw==$4gevsnTCPA==$XwFIKswyCWmc48z+3jxTrg==$
799: 44534-11738-50186-60888,Not Voted,$chacha20_poly1305_aead$WWe4CthfEoU4YljN$V1dlNEN0aGZFb1U0WWxqTg==$Mho0s/kU7w==$bmkqpHDDiBBvvTXm7WBAWw==$
444: 93503-77691-18353-75035,Not Voted,For
647: 44769-53002-83252-19541,Not Voted,$chacha20_poly1305_aead$hy4fYI6HrlIqj8LY$aHk0ZllJNkhybElxajhMWQ==$Jly1KY0+FA==$QVs+Eu4mgdjGUHfpgfU9zw==$
348: 90777-11369-30197-02369,Not Voted,$chacha20_poly1305_aead$rW4Wo+HDJ1Vljhhc$clc0V28rSERKMVZsamhoYw==$djiRKnpYmA==$Chf2qJ/TFVLZk1cwAQCFSQ==$
062: 46299-74234-81696-32096,Not Voted,$chacha20_poly1305_aead$itObsR1GdQBxowYg$aXRPYnNSMUdkUUJ4b3dZZw==$3XJ3XpsUTw==$x/1cZQx9i/GvXU7GIT5fcw==$
040: 46398-76089-49818-89436,Not Voted,$chacha20_poly1305_aead$E4KKMLF21eOJ6E+N$RTRLS01MRjIxZU9KNkUrTg==$BuTXDjiLZw==$fk+IUkpJgS2p3ekrEHqtxA==$
452: 46082-55406-93639-58881,Not Voted,Against
443: 47405-52689-85935-97004,Not Voted,Decoy
888: 97518-07193-93099-36786,Not Voted,$chacha20_poly1305_aead$ekFpWcXawQXusjxv$ZWtGcFdjWGF3UVh1c2p4dg==$TEqgqtdekQ==$wQ+/lcbH6iGcTYT1mUZJNw==$
044: 56658-83144-78924-12070,Not Voted,$chacha20_poly1305_aead$+jj7NML+dWKTsxBB$K2pqN05NTCtkV0tUc3hCQg==$MA/9NGw2Cg==$sqGQXZN/0WEOsBVpxS+SfQ==$
795: 30881-35985-53138-79446,Not Voted,$chacha20_poly1305_aead$sebc7lOdOdccJdsP$c2ViYzdsT2RPZGNjSmRzUA==$VWaecg9h9g==$OelLEv+apTyX16KgMGFrxA==$
574: 08228-73325-28451-52030,Not Voted,$chacha20_poly1305_aead$GUl20R+fbGPc9iRC$R1VsMjBSK2ZiR1BjOWlSQw==$Tq57KsbnfA==$FDXg0p6KdTabUx4rULJR4A==$
290: 31123-88860-18812-91749,Not Voted,$chacha20_poly1305_aead$h9+rZZcTcKSEjjod$aDkrclpaY1RjS1NFampvZA==$YaxcePlg6Q==$IyC+bNc+CiD3UDM87OFC1w==$
150: 38793-28758-26921-42202,Not Voted,$chacha20_poly1305_aead$wTw7Ir2wM4fqHxWO$d1R3N0lyMndNNGZxSHhXTw==$iJdDQCevpw==$PoZDpARpLqAzZxberhnVYQ==$
727: 69663-66981-33626-69311,Not Voted,$chacha20_poly1305_aead$RffdoycNiYlVqs13$UmZmZG95Y05pWWxWcXMxMw==$B9Hzh5SM3A==$zRjqAlYydA/GHGtrifQc4g==$
632: 71228-68493-38685-66945,Not Voted,$chacha20_poly1305_aead$x0R40aO4fZrPlgcv$eDBSNDBhTzRmWnJQbGdjdg==$V/34vJHVNQ==$AiHPD26xfc13LxESYdTf4g==$
243: 27560-41735-09506-08615,Not Voted,$chacha20_poly1305_aead$RBDcVC6mIu2Ntodb$UkJEY1ZDNm1JdTJOdG9kYg==$dtDmwiRMHQ==$U+H6dvlKMgTiqIun0bO4cw==$
687: 28172-82668-58746-20224,Not Voted,$chacha20_poly1305_aead$IAgKrgy7nasTSmis$SUFnS3JneTduYXNUU21pcw==$iqhRG4CBBQ==$N8RhaImXS9ClxPsZpDkcZw==$
681: 89706-02495-20512-32960,Not Voted,$chacha20_poly1305_aead$jDPeFvI036RKDOPX$akRQZUZ2STAzNlJLRE9QWA==$mL442A212g==$+WoMF26nTMa39WEPx9+poQ==$
084: 42996-83982-41933-81858,Not Voted,$chacha20_poly1305_aead$nvC2l1zuRF2wVSNQ$bnZDMmwxenVSRjJ3VlNOUQ==$FcewmtrXhg==$eXfR+2YZrRvGFCEt1K909g==$
976: 99679-05799-62002-29423,Not Voted,$chacha20_poly1305_aead$6laFb/I1jBAK/CkB$NmxhRmIvSTFqQkFLL0NrQg==$zGYhxlXhVw==$Rdd6Znf4uSW/2ZOiSWcc2A==$
392: 00479-50087-61102-97699,Not Voted,Against
495: 33257-32564-74919-29900,Not Voted,Against
190: 17921-58241-13510-82460,Not Voted,$chacha20_poly1305_aead$j2Ju+NPbxl4fei02$ajJKdStOUGJ4bDRmZWkwMg==$zhTvEbShcw==$8h85HSTVMu0IE9/A2oro1Q==$
050: 45128-99697-24653-86952,Not Voted,$chacha20_poly1305_aead$G1UTwTE+Ph9fzMMn$RzFVVHdURStQaDlmek1Nbg==$gArzM9+7ig==$XJ/X5a1t7Jmk0r3GpjUCQg==$
544: 39143-45443-82082-48189,Not Voted,$chacha20_poly1305_aead$/bo3N4caLImXzTXW$L2JvM040Y2FMSW1YelRYVw==$EZWYjsOVzw==$XjRwEPcPzpRLA39A438m7A==$
431: 31394-19523-35787-66666,Not Voted,For
176: 57431-37857-76647-69915,Not Voted,$chacha20_poly1305_aead$NNIzEdLi1R0FG9Z0$Tk5JekVkTGkxUjBGRzlaMA==$bGYuKcaGow==$XAPBU3/opGyXy5Jh3pQPKg==$
311: 04727-24518-45894-07382,Not Voted,$chacha20_poly1305_aead$wWUYy9KWW32w4xW3$d1dVWXk5S1dXMzJ3NHhXMw==$PAa9CA/Gdg==$QUTGIwYQ22rEQOBXo9FJ/g==$
111: 56171-80688-34940-61599,Not Voted,$chacha20_poly1305_aead$DaUJrZt1Ne8r1PNg$RGFVSnJadDFOZThyMVBOZw==$Jn8HdXGqaw==$ipNl/BFh3GfdlDGAcdeOgQ==$
444: 76025-20639-17138-59501,Not Voted,Against
402: 14915-49872-82361-11666,Not Voted,Decoy
931: 60932-91271-54443-43139,Not Voted,$chacha20_poly1305_aead$QnwRViWv2aYNeZ7I$UW53UlZpV3YyYVlOZVo3SQ==$hDyNrUCIbA==$4FTaPRkwq5cZND81xnMdpw==$
161: 46956-13637-43760-27056,Not Voted,$chacha20_poly1305_aead$4LQL4+fQpHZDA9p7$NExRTDQrZlFwSFpEQTlwNw==$NlKojeYPzg==$G3KEvFRdALNoRkDPUwf4yA==$
464: 12548-97752-70788-39053,Not Voted,Decoy
764: 57323-44057-47955-86808,Not Voted,$chacha20_poly1305_aead$XGiX5HWGg9ofNUbJ$WEdpWDVIV0dnOW9mTlViSg==$P95TkROCJg==$P/Fd6GNzZX5zBGMcgPcU/g==$
195: 71589-80020-93008-32762,Not Voted,$chacha20_poly1305_aead$/Q2HnAWajQxRgPRf$L1EySG5BV2FqUXhSZ1BSZg==$H4511eb2rg==$xbBfspBxiVX5ThVRjodmSA==$
586: 89625-10045-80453-33851,Not Voted,$chacha20_poly1305_aead$4Dhru94PTZMoetix$NERocnU5NFBUWk1vZXRpeA==$vi3acf99ww==$QDppdBAxKcYeSMH/Zebrew==$
971: 77411-65775-04592-70012,Not Voted,$chacha20_poly1305_aead$KUrbsI7g13bvxZD6$S1VyYnNJN2cxM2J2eFpENg==$IDzLco6XyQ==$MPoCl2pOjZGdsHE3KW1PHQ==$
840: 17552-73424-20233-82631,Not Voted,$chacha20_poly1305_aead$y1OHQu9BSqzSLWV0$eTFPSFF1OUJTcXpTTFdWMA==$vCuDccyG9g==$TgusC0II5c7GD77uD4+CLQ==$
020: 11387-62372-51824-49511,Not Voted,$chacha20_poly1305_aead$plDZnIZU3sbGwy65$cGxEWm5JWlUzc2JHd3k2NQ==$ALpgMhbZTQ==$ThrKYZ2dUVTqRDU8ZUFRnA==$
078: 10405-63867-85089-23429,Not Voted,$chacha20_poly1305_aead$lYSZ3XWT0ACBoO/5$bFlTWjNYV1QwQUNCb08vNQ==$NRI0w2oSyQ==$8/cd2sNA//qxjNaXNe2TCw==$
962: 73929-50582-43878-51121,Not Voted,$chacha20_poly1305_aead$d4NyPU931zGCkEZ9$ZDROeVBVOTMxekdDa0VaOQ==$q03DtD/m/A==$9yy80AHtVYxYWuHs5enE9g==$
175: 18560-14636-13790-83405,Not Voted,$chacha20_poly1305_aead$7Cxjqo+5gA1or5Tw$N0N4anFvKzVnQTFvcjVUdw==$q0sQV+vOwA==$NYoYIt08/uH9wXbXaJAsFA==$
066: 99273-21999-07706-70832,Not Voted,$chacha20_poly1305_aead$H/6usCoy/Re1XSbq$SC82dXNDb3kvUmUxWFNicQ==$LJmg5FDZTw==$Gq6PTN8FXazC+k7cTtafaA==$
264: 38801-27155-07382-30539,Not Voted,$chacha20_poly1305_aead$sHu1ns+GtgHHAMGY$c0h1MW5zK0d0Z0hIQU1HWQ==$kIY0S4RPmw==$wY9bTmvrWoFoVTG9bCvzMw==$
116: 28622-18344-64451-59277,Not Voted,$chacha20_poly1305_aead$I7z6tZmWltGQx9dv$STd6NnRabVdsdEdReDlkdg==$MDUlOTqYGg==$5/Q8mZVDQcTos8cS0ZQ6Dg==$
991: 33112-13204-67818-63038,Not Voted,For
049: 36155-99561-41555-99390,Not Voted,$chacha20_poly1305_aead$dmkp/JZIPG4hlASv$ZG1rcC9KWklQRzRobEFTdg==$TK+oqYGhqA==$ka6hcpdthL28zQhLfbDzEg==$
330: 38487-15671-28154-03692,Not Voted,$chacha20_poly1305_aead$dmiJkAk32lvHincT$ZG1pSmtBazMybHZIaW5jVA==$Iy2fBxyQaw==$RRB2YNW3moJQuNuyxIqoBA==$
046: 72001-35462-40673-25049,Not Voted,$chacha20_poly1305_aead$axl/5rBhpJXmMS8k$YXhsLzVyQmhwSlhtTVM4aw==$svM8b2R03g==$iC4vK2Ff5UGZ4RC98SE7WQ==$
594: 50474-88301-16940-83766,Not Voted,$chacha20_poly1305_aead$nhqAnwAuLngPvuKs$bmhxQW53QXVMbmdQdnVLcw==$AylaYO+x4Q==$FefGOW+5oXhQAHoaHBrs+Q==$
204: 05843-41573-85665-69230,Not Voted,$chacha20_poly1305_aead$ZpgwZZkjCOMBKhoH$WnBnd1paa2pDT01CS2hvSA==$XW4tJhdJRQ==$7MUcsQ6LPGpj7fbDs05kgQ==$
609: 02765-88356-64064-70904,Not Voted,$chacha20_poly1305_aead$EzU1a54n48DjuDwL$RXpVMWE1NG40OERqdUR3TA==$YT2D9HCi5Q==$GOWjHxuziN2dx13v/5WI8w==$
675: 39053-00776-71679-12656,Not Voted,$chacha20_poly1305_aead$QhKP9ELxxGjyJCkR$UWhLUDlFTHh4R2p5SkNrUg==$bop7yTEz1Q==$m8eBm7z4hJZPVmyfksHrQw==$
484: 57152-59709-83955-07319,Not Voted,For
431: 25643-16904-60220-23942,Not Voted,Against
854: 66008-39279-31150-72434,Not Voted,$chacha20_poly1305_aead$UwS20yLRURnfdXlP$VXdTMjB5TFJVUm5mZFhsUA==$uarXiPYcCQ==$etqbQfg083UzKubC6K4/dg==$
283: 75945-23258-30601-94539,Not Voted,$chacha20_poly1305_aead$y4QmpPC0splVRRQK$eTRRbXBQQzBzcGxWUlJRSw==$7EteWtIzhQ==$GVsI9a0dxrSqGf9LzT0Ppw==$
095: 29711-13097-55604-98418,Not Voted,$chacha20_poly1305_aead$PpA1G8xm4MoxWpxU$UHBBMUc4eG00TW94V3B4VQ==$WOs86/QG0A==$crDKbH/rSExOojQdG+YRTQ==$
563: 14384-31916-91451-92063,Not Voted,$chacha20_poly1305_aead$rviLr9Mj7VewkAWX$cnZpTHI5TWo3VmV3a0FXWA==$jwi47ip5BA==$F8I3nG437dRMMg8qmYq8rg==$
247: 95826-66549-44778-60130,Not Voted,$chacha20_poly1305_aead$08ceMyAXPMJoU7U/$MDhjZU15QVhQTUpvVTdVLw==$ZFxCOs5fgQ==$mGlky9+ZZ/Vls62T6Lrfzw==$
852: 51653-28794-64604-04024,Not Voted,$chacha20_poly1305_aead$Pmtb5RYcRcpApyQ7$UG10YjVSWWNSY3BBcHlRNw==$C/5dScprbg==$65rxR1Tf4Z59gCqm9LgopQ==$
530: 08561-06716-79978-51149,Not Voted,$chacha20_poly1305_aead$/xXXeWpnkxPqpgw4$L3hYWGVXcG5reFBxcGd3NA==$UsIHp/i3EA==$g11aKbcRb6fvjf8YdJV2Mg==$
002: 36830-74667-40835-50654,Not Voted,$chacha20_poly1305_aead$vm5wgAHI6qM18pO7$dm01d2dBSEk2cU0xOHBPNw==$/1V7ehqAOg==$EBUXQSTdcwENtpD2BBqSvA==$
063: 13358-64686-66279-43715,Not Voted,$chacha20_poly1305_aead$1K0TJY5TSi/3Zo7R$MUswVEpZNVRTaS8zWm83Ug==$1D0ZU5OQEA==$MQNzLY68RdD+BdiC3YLuEg==$
208: 47153-54155-30278-59510,Not Voted,$chacha20_poly1305_aead$x5n6dhmODkVNx1bX$eDVuNmRobU9Ea1ZOeDFiWA==$3IORR00BEg==$o2gMl7/5UhtNJtHdXhWm6w==$
441: 36687-46181-20693-72335,Not Voted,Against
