col1,col2,col3
531: 53453-29397-31754-79077,Not Voted,$chacha20_poly1305_aead$8pTce1MAPHxhte2o$OHBUY2UxTUFQSHhodGUybw==$j8qebQifLg==$ouwCOfl1VUPDt/zFSY3SbA==$
120: 78410-46983-39972-12539,Not Voted,$chacha20_poly1305_aead$k1F64fmtJsIIaU22$azFGNjRmbXRKc0lJYVUyMg==$RRDPOVIjeg==$RNZIgDgo3nC+ZwIWxdwnoQ==$
098: 00415-29694-01342-38289,Not Voted,$chacha20_poly1305_aead$ycHU37qVIeW8PTsF$eWNIVTM3cVZJZVc4UFRzRg==$DGggPPMHjA==$xWqgoK2UUc7ACqqV4puLNw==$
033: 98995-59178-92649-29964,Not Voted,$chacha20_poly1305_aead$QFefvatPvzPMORlb$UUZlZnZhdFB2elBNT1JsYg==$3qteR9e8iA==$mJLCuhgRCwMohxgMNOjyKg==$
175: 18560-14636-13790-83405,Not Voted,$chacha20_poly1305_aead$TLkZr89MEsbee94z$VExrWnI4OU1Fc2JlZTk0eg==$7Nv7Mr5OzA==$GHL9k7pK28BfLFMinw6yyQ==$
018: 66864-76133-35110-85449,Not Voted,$chacha20_poly1305_aead$5YbVyIBcN6iU6Msm$NVliVnlJQmNONmlVNk1zbQ==$cwqd0YafeA==$NijglsfCSeV7XjSzqiqHKA==$
779: 14636-82677-13439-67917,Not Voted,$chacha20_poly1305_aead$0udP4fLFDeA2XEDd$MHVkUDRmTEZEZUEyWEVEZA==$pRbFXVXDqQ==$FFMo9F8O+Z4EYuwjNMkYZg==$
640: 36010-49610-11756-13097,Not Voted,$chacha20_poly1305_aead$IOr/hAFxfgs9vbk6$SU9yL2hBRnhmZ3M5dmJrNg==$tMZYvMu8AQ==$u/R/JnObYOHECFKsBQq+ow==$
076: 67133-60996-86961-73172,Not Voted,$chacha20_poly1305_aead$nmMbEt/xesxhcx1M$bm1NYkV0L3hlc3hoY3gxTQ==$2FP8HS/pSQ==$iiEBvL7OvWuxv75rsfCCzA==$
699: 41131-70256-95628-61698,Not Voted,$chacha20_poly1305_aead$CsicFIvQDIMor2BC$Q3NpY0ZJdlFESU1vcjJCQw==$irkOXjHYxw==$t1jj+QSVELVhDG0qB8jVgw==$
002: 36308-19965-67223-56126,Not Voted,$chacha20_poly1305_aead$EWhGBsXGr4VM7AsK$RVdoR0JzWEdyNFZNN0FzSw==$W8XheX7vrg==$+fC9yRw8FMbkjgq+Z9i0VA==$
960: 83838-62921-57512-85188,Not Voted,$chacha20_poly1305_aead$R5UwEvXihHzIaRBK$UjVVd0V2WGloSHpJYVJCSw==$Ckg/huIJ0A==$vUWY6AKoOACbJcOzp1PBBw==$
533: 94656-84116-32078-82398,Not Voted,Against
413: 67917-62633-17336-92865,Not Voted,Decoy
897: 77718-51914-64992-66288,Not Voted,$chacha20_poly1305_aead$tKfr1KEaSZE7B3sL$dEtmcjFLRWFTWkU3QjNzTA==$DbA8xnadng==$Cjzo9MQrZhuk7f7YOBQIdg==$
852: 61409-20134-57198-75477,Not Voted,$chacha20_poly1305_aead$nFgnexezaAnMSaIg$bkZnbmV4ZXphQW5NU2FJZw==$LowFJMowNQ==$eel45lxHIDkt/xo5aP/2Aw==$
149: 15996-78104-90768-49980,Not Voted,$chacha20_poly1305_aead$dy/ica9Gds6eI4Fr$ZHkvaWNhOUdkczZlSTRGcg==$8IXdf31LHw==$Tqa9DW3qbVmzF3jXX2MCug==$
547: 89535-91550-19145-46136,Not Voted,$chacha20_poly1305_aead$hHNzp3LtGW+AyAcH$aEhOenAzTHRHVytBeUFjSA==$nOK80CCJPQ==$z96K55RJ4vaGOhpucDk/Hg==$
114: 47531-15158-84512-66909,Not Voted,$chacha20_poly1305_aead$ezpNQO3Iv2KJOGiA$ZXpwTlFPM0l2MktKT0dpQQ==$lsQLPt0OjQ==$l9pZXU6WWgY6FGBctO6CTg==$
131: 98724-95105-04691-13321,Not Voted,$chacha20_poly1305_aead$EyWHsNacsob8jO8V$RXlXSHNOYWNzb2I4ak84Vg==$JL9FNcxqfg==$dLYEYjKR/k6R3F5L9REcdA==$
936: 90669-32825-30304-90128,Not Voted,$chacha20_poly1305_aead$OdwgiEk2ju2TWXhq$T2R3Z2lFazJqdTJUV1hocQ==$442L0/P31A==$NVSl94rvjmKL1tLXhOvSHA==$
852: 51653-28794-64604-04024,Not Voted,$chacha20_poly1305_aead$XHFTSrpe25ZwpGBN$WEhGVFNycGUyNVp3cEdCTg==$HlM/+AGuoA==$vZEgnVcOHNTixy7qvEuGcw==$
301: 22466-40646-35958-26949,Not Voted,$chacha20_poly1305_aead$RPb501qrFcIMeecw$UlBiNTAxcXJGY0lNZWVjdw==$Q0AaBOXjtg==$w0LWA9IisZcA/+GHJAnHXQ==$
943: 00442-81281-81371-14519,Not Voted,$chacha20_poly1305_aead$loavEjoljycFBJYK$bG9hdkVqb2xqeWNGQkpZSw==$eyi/vL1QWQ==$KxsmyAN8HnGOL+2u3LGLzg==$
204: 57783-24545-46514-00280,Not Voted,$chacha20_poly1305_aead$XdrHOCvMpctAzxLE$WGRySE9Ddk1wY3RBenhMRQ==$FhuXCDKiUg==$nrS72fa65A6G0440+EoYOA==$
894: 30962-40808-04303-68330,Not Voted,$chacha20_poly1305_aead$Cu8U4nsR0QN6z37D$Q3U4VTRuc1IwUU42ejM3RA==$x/ZV1RXo4A==$BGAZggsw0WrpwnGMpkJOCg==$
556: 33329-26192-64811-25931,Not Voted,$chacha20_poly1305_aead$NUlEHT9BJ2cBaGHB$TlVsRUhUOUJKMmNCYUdIQg==$tXF5w2oWoA==$natLU617RTQ6j14v/nelgg==$
712: 39440-77655-48594-89229,Not Voted,$chacha20_poly1305_aead$24RZCCd1gI9PMov/$MjRSWkNDZDFnSTlQTW92Lw==$wJyJ3ry7kg==$RsRhywE5qRFCUvePglgmrg==$
733: 46181-03322-79284-91811,Not Voted,$chacha20_poly1305_aead$fzLoW0zD1KhfmY0o$ZnpMb1cwekQxS2hmbVkwbw==$Eb6FY8EY9g==$JGtqTCkhLYiW76W7OGVE6w==$
502: 47513-69230-66116-94601,Not Voted,$chacha20_poly1305_aead$hr6ziVoHIUTjnpPj$aHI2emlWb0hJVVRqbnBQag==$zwUufFGavw==$cAXtYlAZW6Bitrpqsx1zKQ==$
069: 98300-03601-17093-09470,Not Voted,$chacha20_poly1305_aead$5pdyOMcuJTuSdoD6$NXBkeU9NY3VKVHVTZG9ENg==$4PX2Is3JIA==$qHCvs3yfsDylGGJ/Vgc7IQ==$
644: 79392-12656-53624-34652,Not Voted,$chacha20_poly1305_aead$TxGmkcrwbbutEw5k$VHhHbWtjcndiYnV0RXc1aw==$JFQJHOndmA==$ftd0g/913xeoXzJOwLtZCA==$
681: 89706-02495-20512-32960,Not Voted,$chacha20_poly1305_aead$Mqm4CBq6+UA8C0fW$TXFtNENCcTYrVUE4QzBmVw==$h//UpXcvhw==$QMUjLwCZumUpfzVVHOjFUw==$
118: 22664-74667-47612-83162,Not Voted,$chacha20_poly1305_aead$FrCo0Oz04Awn0s6F$RnJDbzBPejA0QXduMHM2Rg==$nZOH0IUHEQ==$zhfrbJlEKVtLpr6OsdARlQ==$
422: 65469-49016-18777-18696,Not Voted,For
554: 85908-65676-23591-67386,Not Voted,$chacha20_poly1305_aead$ACd6Ai7TOVYh9Pj0$QUNkNkFpN1RPVlloOVBqMA==$IVduND+RiQ==$eVqY4JewEtNwlo5JNS6HZQ==$
208: 47153-54155-30278-59510,Not Voted,$chacha20_poly1305_aead$RyLyjTIpHfcGOke3$UnlMeWpUSXBIZmNHT2tlMw==$HS2wINC5gA==$TF757ekfZ4aRkXBYe/HJew==$
202: 69870-10504-71598-06446,Not Voted,$chacha20_poly1305_aead$lXzT0xp5IqiwBA9g$bFh6VDB4cDVJcWl3QkE5Zw==$ZeLnqhGRiw==$037TDGL3/AYcbGu0yR27Lg==$
922: 98003-54010-75710-68943,Not Voted,$chacha20_poly1305_aead$BKjn7LmLVqnhmzMi$QktqbjdMbUxWcW5obXpNaQ==$LLoItVtJQA==$eW6+lKoOTK4Vtr8V+m3WQw==$
526: 02152-91451-08183-84350,Not Voted,$chacha20_poly1305_aead$379YUq3KH9S9xLeT$Mzc5WVVxM0tIOVM5eExlVA==$u2U54T7aHg==$2UJu5qr7/NBcN42fYuKJEg==$
066: 99273-21999-07706-70832,Not Voted,$chacha20_poly1305_aead$sRaMCqHVTNzv8zxz$c1JhTUNxSFZUTnp2OHp4eg==$43b0sbINcQ==$1itb8mZwZmfSZ4QDLweKuA==$
380: 07201-83270-97365-35002,Not Voted,For
743: 79888-87465-37938-47234,Not Voted,$chacha20_poly1305_aead$x/69WWj7feY9B31Q$eC82OVdXajdmZVk5QjMxUQ==$j+l95mSwdg==$MPSoLDec80YLtmykhggT+g==$
713: 01162-16445-27155-25878,Not Voted,$chacha20_poly1305_aead$XLDzw5cdEYLL0l2f$WExEenc1Y2RFWUxMMGwyZg==$G2y3U6/hCQ==$pKy7jspuh4ZERUEUGLrswQ==$
839: 95466-43292-43265-55451,Not Voted,$chacha20_poly1305_aead$0MDqKB2darmmWRQP$ME1EcUtCMmRhcm1tV1JRUA==$AvcwxmBbuQ==$Mtti0K9Mlz+D4fXMNxd05w==$
972: 70986-43841-45074-76971,Not Voted,$chacha20_poly1305_aead$oIMrYp9cr9q7XvF2$b0lNcllwOWNyOXE3WHZGMg==$tWECgVzVuw==$nnP0xlJBO+bkdwZG3g4mOQ==$
775: 33536-07481-61193-70283,Not Voted,$chacha20_poly1305_aead$wQLohLEJEw6G7MqJ$d1FMb2hMRUpFdzZHN01xSg==$ZkqqK52f4g==$T+632bxh/JBo2VFwUewRew==$
314: 23672-18236-97374-72173,Not Voted,$chacha20_poly1305_aead$wcibVr0LzvMmBsmU$d2NpYlZyMEx6dk1tQnNtVQ==$O25dNK3weg==$NAl8ca5iOjIt/F+JUZByxg==$
827: 42734-74522-34427-28848,Not Voted,$chacha20_poly1305_aead$mQ+j39qNuRFr4e6d$bVErajM5cU51UkZyNGU2ZA==$mjILo7SPoQ==$SQ7m+bRl5Q52BkEFpZl4iQ==$
252: 00631-34508-61517-06725,Not Voted,$chacha20_poly1305_aead$eE7C2J7d5hA6hFq0$ZUU3QzJKN2Q1aEE2aEZxMA==$6WSkCNWKVg==$L9Ia6N3sL3tri831O/82Og==$
937: 91460-50023-70094-15635,Not Voted,$chacha20_poly1305_aead$yPYcppw8wkEta5Ls$eVBZY3Bwdzh3a0V0YTVMcw==$mUgQMKiIrw==$S7zjl0qZW3ZYRgozBp+9eA==$
765: 95844-17912-55479-59565,Not Voted,$chacha20_poly1305_aead$SctVwX7/nPJOa393$U2N0VndYNy9uUEpPYTM5Mw==$aLN4QWQZ5w==$030SAqjUEL0WSm44LZHv5w==$
301: 09894-31132-28802-56883,Not Voted,$chacha20_poly1305_aead$s9UL3XVoZrAU9JD2$czlVTDNYVm9ackFVOUpEMg==$yNUMtXD3Uw==$2mVYNsPMVaQ4fH+0JULk8g==$
626: 10685-90812-35930-29027,Not Voted,$chacha20_poly1305_aead$mxc8qVrEwcio9yVU$bXhjOHFWckV3Y2lvOXlWVQ==$kO1ccanVFQ==$5f5Eicnojb5WJnvPQQwKSw==$
283: 75945-23258-30601-94539,Not Voted,$chacha20_poly1305_aead$1EoZaxxLC7EzaNu6$MUVvWmF4eExDN0V6YU51Ng==$3HW/PdWK4w==$X5+wupDtn3hVZVlupXHCbA==$
080: 69546-63542-59736-65081,Not Voted,$chacha20_poly1305_aead$AnN/AgoaYLBniXGD$QW5OL0Fnb2FZTEJuaVhHRA==$8+kyIPRllw==$lv7QP3caT4Tc14oYf48s3A==$
376: 96933-00235-87096-60266,Not Voted,For
087: 38252-64640-65612-85368,Not Voted,$chacha20_poly1305_aead$HcmRKELYApo1ftat$SGNtUktFTFlBcG8xZnRhdA==$HlB3unJGfg==$H6BbGVxHB6fhCQplw4Mn3w==$
981: 91587-74739-22718-35237,Not Voted,$chacha20_poly1305_aead$aoMCQn+o02QWKr6r$YW9NQ1FuK28wMlFXS3I2cg==$kDR2Qgh+hg==$DJKfffiAAsJbnLR0ukHg4Q==$
037: 56513-32456-57873-42301,Not Voted,$chacha20_poly1305_aead$1lUvVchekv4iKZjV$MWxVdlZjaGVrdjRpS1pqVg==$QCSbBeH08w==$II1hhXis6CwAwPSeDJzaVw==$
050: 45128-99697-24653-86952,Not Voted,$chacha20_poly1305_aead$mZOB9+caxOuuWndf$bVpPQjkrY2F4T3V1V25kZg==$3k2TyHFrGQ==$VMmNfPgt3lba4vwHiCyVZw==$
375: 09533-88879-51824-48549,Not Voted,Decoy
656: 29838-42563-83270-32898,Not Voted,$chacha20_poly1305_aead$uVuiTjfKwmO8NzUy$dVZ1aVRqZkt3bU84TnpVeQ==$fQKBL5YG0A==$yACKCABGAlaYHvcQXR68RQ==$
905: 06716-29487-02468-85016,Not Voted,$chacha20_poly1305_aead$GpCNyxVpSyIIEN/O$R3BDTnl4VnBTeUlJRU4vTw==$SWK8/4uuIQ==$vRzRTEnxIxiwKuyj61C4zQ==$
706: 42969-81678-93602-95673,Not Voted,$chacha20_poly1305_aead$Dy6xbcZOX/lfE3Fz$RHk2eGJjWk9YL2xmRTNGeg==$7wsay+kO7w==$7PtfJwhv9zfKhAofXEVRKg==$
918: 93693-72399-22312-43148,Not Voted,$chacha20_poly1305_aead$/cRSafI1XgWZZfVk$L2NSU2FmSTFYZ1daWmZWaw==$UnNoTpHZPQ==$EMOCKrSx1sAaUXDJad+B8Q==$
137: 84747-95051-57017-16869,Voted,$chacha20_poly1305_aead$gyN+tPBMwD8o+YSR$Z3lOK3RQQk13RDhvK1lTUg==$rAFh8rX8ag==$5VfrDuLJF9ZBCdvGj98soQ==$
732: 21557-43085-15059-50429,Not Voted,$chacha20_poly1305_aead$UKiD6vaj2r46mOzj$VUtpRDZ2YWoycjQ2bU96ag==$cGt6/K9Zcg==$z8t4qn0lkcBhrTqDk0jUAQ==$
434: 25067-84521-75747-89689,Not Voted,Against
247: 43760-49737-64163-84260,Not Voted,$chacha20_poly1305_aead$59ymG5zcxtHCOL91$NTl5bUc1emN4dEhDT0w5MQ==$CpzJBRKv8Q==$nR/NHRANhi+Kkkoz+j3zWg==$
427: 94467-48963-09425-08066,Not Voted,For
255: 07823-92810-71048-83522,Not Voted,$chacha20_poly1305_aead$rVTfgUS301ED3O5n$clZUZmdVUzMwMUVEM081bg==$nYKjS+SoOQ==$MX8usriOxJIMADZ4mewuvQ==$
654: 30917-13745-46415-86998,Not Voted,$chacha20_poly1305_aead$OEfWSXv5JB4HUwM/$T0VmV1NYdjVKQjRIVXdNLw==$cADUuZj+PA==$qSPnX/bDpoRnoOX4L1BgjQ==$
349: 80516-84062-41122-00820,Not Voted,$chacha20_poly1305_aead$hhhW3kD0ZKZrg7v1$aGhoVzNrRDBaS1pyZzd2MQ==$gKuCcJboyw==$dRNrV/+FDN3EkhE6R7KdLw==$
951: 57233-03755-75215-09380,Not Voted,$chacha20_poly1305_aead$9G97nf8dp0du8BGu$OUc5N25mOGRwMGR1OEJHdQ==$IrhQhbY5fw==$m1K/ex1QJ9pvv4mAK2oi0g==$
084: 98670-13358-08534-56612,Not Voted,$chacha20_poly1305_aead$RGZKZRZyK7ILHbVS$UkdaS1pSWnlLN0lMSGJWUw==$jhrIxo0woA==$Y53J59aQKkWUPN5iFC1PKQ==$
004: 94377-23717-73721-82253,Not Voted,$chacha20_poly1305_aead$ASGq64RJ1rGFYPlf$QVNHcTY0UkoxckdGWVBsZg==$wJUxM2qzeg==$41mWW9dndAkiBtwzKrl8Vg==$
041: 78500-12629-51473-56991,Not Voted,$chacha20_poly1305_aead$7XANSarCXzO05Gm7$N1hBTlNhckNYek8wNUdtNw==$3Giv5Iw70Q==$j/LMtiOwYRstCb1xb5rtKQ==$
462: 79040-15950-08750-18687,Not Voted,Against
448: 25067-72795-11440-67665,Not Voted,Against
000: 72704-94016-42185-15680,Not Voted,For
407: 57873-45696-80318-51239,Not Voted,For
103: 64460-24734-59367-77015,Not Voted,$chacha20_poly1305_aead$5YjewK3h7iuj9eJV$NVlqZXdLM2g3aXVqOWVKVg==$ncKPO1Gk1Q==$5KUsN04BDuWGeDVK7jopRw==$
939: 11486-39800-78401-97293,Not Voted,$chacha20_poly1305_aead$83E5cW6Oyk35cl5h$ODNFNWNXNk95azM1Y2w1aA==$+tiE9arZrg==$er5pe42XQ8SM/EKGUqaNLA==$
291: 61076-89300-28974-64262,Not Voted,$chacha20_poly1305_aead$cDphPexjQIE7b9Fr$Y0RwaFBleGpRSUU3YjlGcg==$P37zXfQZqQ==$OXr0Yu/+/B8JvnunjlleXw==$
295: 02521-40376-05564-10900,Not Voted,$chacha20_poly1305_aead$hKjaVJfGMO4gCA6B$aEtqYVZKZkdNTzRnQ0E2Qg==$QXBB7h/4qQ==$U4kGbQUYIx5yckJ4KhvsPA==$
459: 52364-83298-17679-23393,Not Voted,For
992: 43274-50348-57701-54038,Not Voted,For
260: 75855-73046-66666-93594,Not Voted,$chacha20_poly1305_aead$js2ksWUQf3iez2IN$anMya3NXVVFmM2llejJJTg==$12uFFZ8ECg==$yMOBBlpvcn8F5lg3/f3/eg==$
431: 25643-16904-60220-23942,Not Voted,Against
471: 38685-77817-66675-87159,Not Voted,For
465: 90236-07166-50753-34076,Not Voted,Against
401: 17354-73019-49674-35778,Not Voted,For
219: 04619-61102-77673-72506,Not Voted,$chacha20_poly1305_aead$F77M2Wsi4cNqqXLt$Rjc3TTJXc2k0Y05xcVhMdA==$j0+bfDu2Nw==$rnfNu9j/Y9oAflURmcM9YQ==$
214: 57558-02585-73488-17714,Not Voted,$chacha20_poly1305_aead$zCfXqmv+tq2nzmNv$ekNmWHFtdit0cTJuem1Odg==$VJ9/3AUuQg==$THW9Z/hA2bCDoq5efHnXMw==$
888: 60310-42635-68853-43364,Not Voted,$chacha20_poly1305_aead$9CYLxPKukRHpYsYr$OUNZTHhQS3VrUkhwWXNZcg==$AYEkHI38PA==$J73S21+PanI7cXst7QmbrA==$
934: 17480-62002-52878-89526,Not Voted,$chacha20_poly1305_aead$3iS+ZJiKq+hee4Qb$M2lTK1pKaUtxK2hlZTRRYg==$Xfy9RM5yFQ==$ZjaCA/FMbBKLlRN+5p8cgw==$
742: 47522-29612-71327-83324,Not Voted,$chacha20_poly1305_aead$8kHG0OjbhyX2iNQS$OGtIRzBPamJoeVgyaU5RUw==$1SdpCllarw==$I6KFvnPGupsS2RL9Fjnk8g==$
566: 81957-25940-14636-66855,Not Voted,$chacha20_poly1305_aead$i+WpG6l4RrKTewcx$aStXcEc2bDRScktUZXdjeA==$EegP+Ne8ig==$CADScM8RMN3wGCji+PLKHw==$
815: 12313-57620-13538-98634,Not Voted,$chacha20_poly1305_aead$0XvBPDuSIWElomqN$MFh2QlBEdVNJV0Vsb21xTg==$KIkQyx8SDQ==$78h4Hxzg2bV5JpSecJYQkA==$
084: 42996-83982-41933-81858,Not Voted,$chacha20_poly1305_aead$AfFvqJOGVohVEwvl$QWZGdnFKT0dWb2hWRXd2bA==$MHi3N2sEtg==$HAZ+w/Z2i1ZwbWddeaaSWw==$
183: 34887-14483-05122-00938,Not Voted,$chacha20_poly1305_aead$uEoCv2I3/+NBbpPh$dUVvQ3YySTMvK05CYnBQaA==$N5yGw//J7g==$WTFy0rP+XeS4ZOljSadJnA==$
912: 82514-17831-43526-59402,Not Voted,$chacha20_poly1305_aead$CAZH8k/2h6/705aI$Q0FaSDhrLzJoNi83MDVhSQ==$xNm3gUdFYw==$eQvmDXPvYIgcqHCv6g1mmw==$
594: 50474-88301-16940-83766,Not Voted,$chacha20_poly1305_aead$c1MjIBDJdedZaNff$YzFNaklCREpkZWRaYU5mZg==$GwP5FgsoWw==$7tboOTeHaTvJ/NLo3at/Pg==$
709: 66693-79581-64118-32212,Not Voted,$chacha20_poly1305_aead$ko661WTia+uXrWnO$a282NjFXVGlhK3VYclduTw==$yQD2i7d/fQ==$3uup4G0iCzP4J0AtEyCbxA==$
517: 11459-58980-08192-22196,Not Voted,$chacha20_poly1305_aead$sVG+s2KyB2y+zFCw$c1ZHK3MyS3lCMnkrekZDdw==$6FXErMKvFg==$gyXqAnYqlTVJ/DJNFI0oWA==$
974: 88400-12016-42266-21449,Not Voted,$chacha20_poly1305_aead$l81JdFgnoxf0tRcN$bDgxSmRGZ25veGYwdFJjTg==$5JlKgt98Jw==$i0CF+bfwsmGAmoZ7acfYpg==$
293: 28055-35543-61346-56964,Not Voted,$chacha20_poly1305_aead$nTEXoDSbdfydtFzF$blRFWG9EU2JkZnlkdEZ6Rg==$U/Gwn5aZ3g==$+2lXFWlyAkfgVC3+mFEr7Q==$
448: 55992-75099-46767-68051,Not Voted,For
067: 97789-91668-80471-87023,Not Voted,$chacha20_poly1305_aead$bQ4XPUlyqnpJQ8Gw$YlE0WFBVbHlxbnBKUThHdw==$SC7Zyz2YcA==$BzT/l8ZtrW2qOHp6XyF5zA==$
584: 91794-54542-65199-26165,Not Voted,$chacha20_poly1305_aead$insugcHQkOSxiqZS$aW5zdWdjSFFrT1N4aXFaUw==$0GBT5pzZvQ==$/vVrzVv8gF1VxOYrvhjlsw==$
399: 69375-26507-12674-35273,Not Voted,Against
736: 94610-25139-62480-36669,Not Voted,$chacha20_poly1305_aead$pmC3vofOMseCtifI$cG1DM3ZvZk9Nc2VDdGlmSQ==$Yw/Lqq3HHw==$VNigKQc9GdsE0g2HY4x3vw==$
902: 41906-17651-65018-83928,Not Voted,$chacha20_poly1305_aead$Si1zkpcOMIdGfVMF$U2kxemtwY09NSWRHZlZNRg==$PMP7MyCJGA==$QqbLGExte2GwrBhZQT25ig==$
736: 08291-97743-06301-23294,Not Voted,$chacha20_poly1305_aead$d17WIuNiy8BqxRJy$ZDE3V0l1Tml5OEJxeFJKeQ==$djlCLpXAGg==$ZT59KdT7t1zMvjaBaKPF2w==$
621: 26561-60473-56216-37604,Not Voted,$chacha20_poly1305_aead$/68FQjWC2rr0sVqg$LzY4RlFqV0MycnIwc1ZxZw==$XoVMB+cIow==$u/JEQmDI93Hg72aT8cKtcQ==$
834: 98436-02639-92559-61247,Not Voted,$chacha20_poly1305_aead$XaFhvWmk8Q7X24hF$WGFGaHZXbWs4UTdYMjRoRg==$QvPf0MH8AQ==$nxJcEPvOiDiKXuY2UD4lVA==$
067: 73451-46145-36641-19370,Voted,$chacha20_poly1305_aead$E7Duor0gOWD4KJoz$RTdEdW9yMGdPV0Q0S0pveg==$bDs33/wQpg==$OOGLNZ6IC5Re5XHCgANBNQ==$
058: 99372-08075-58313-43959,Not Voted,$chacha20_poly1305_aead$8JRQVn/X8nKCrWQf$OEpSUVZuL1g4bktDcldRZg==$9J+Zq/TlHw==$ystedo/pMnr1Q2cl5ugUDw==$
053: 66783-74342-81803-06455,Not Voted,$chacha20_poly1305_aead$F2cxoEL8sfrbfJVW$RjJjeG9FTDhzZnJiZkpWVw==$yVg0adk1+Q==$HRLfOEDSh+GJGg2niTN0og==$
253: 34553-20927-15761-75927,Not Voted,$chacha20_poly1305_aead$vKl3GWxIAY1+Wa0U$dktsM0dXeElBWTErV2EwVQ==$BlyUvgTfjg==$TTBsVZlrsv+d8cn2qVRqjA==$
579: 87672-79635-88879-45650,Not Voted,$chacha20_poly1305_aead$FYW6DngoqZEVuxJb$RllXNkRuZ29xWkVWdXhKYg==$dmjKQZQWBg==$Z56GEcO/mfvIBSL4sDxW+A==$
722: 74063-16300-18795-99480,Not Voted,$chacha20_poly1305_aead$XOTbEqrRiawXMyuX$WE9UYkVxclJpYXdYTXl1WA==$ODUELuN6mg==$t62AtgtqNUfe4hxpwWHesQ==$
040: 07760-93026-96889-11774,Not Voted,$chacha20_poly1305_aead$QKQ6FriV302NwY8E$UUtRNkZyaVYzMDJOd1k4RQ==$IPodY2v7dw==$T+PECnv0p8QXMxWIc8T8Vg==$
923: 11756-38522-95367-14212,Not Voted,$chacha20_poly1305_aead$qddHXlRSpuP03f/+$cWRkSFhsUlNwdVAwM2YvKw==$PWyb5b79gQ==$VbeOaJYKF4CKzpDQ7ZAOLA==$
429: 49098-84585-26921-30926,Not Voted,For
433: 49061-45146-05140-64406,Not Voted,For
025: 10135-06897-47810-18812,Not Voted,$chacha20_poly1305_aead$oqywuZ+qzqHtRin+$b3F5d3VaK3F6cUh0UmluKw==$+fwBofx27g==$eBgYIaZzJu9/m5YWLtNiUA==$
543: 98391-33978-51888-31448,Not Voted,$chacha20_poly1305_aead$PKGqrmW3lu9BG0qH$UEtHcXJtVzNsdTlCRzBxSA==$BPWos2w22w==$NJkD/41NGDCexqdQ9fxMlw==$
388: 28686-40286-90047-66800,Not Voted,Against
157: 66639-84738-20855-36434,Not Voted,$chacha20_poly1305_aead$7sredfKccYD1sk8n$N3NyZWRmS2NjWUQxc2s4bg==$zt03veBcsQ==$e4BJ7o5PsFwWszdHQeDMHQ==$
750: 64730-63821-67368-15987,Not Voted,$chacha20_poly1305_aead$jhpHodSK09M20p43$amhwSG9kU0swOU0yMHA0Mw==$ZyEkxAgblA==$2K51ONeUGuCN4beWc0/t+g==$
528: 80228-31169-35471-41537,Not Voted,$chacha20_poly1305_aead$mDLThO+xUYDBolDg$bURMVGhPK3hVWURCb2xEZw==$dqQmcibTWA==$VTgWWWs+pYHEfahDvXnBow==$
343: 07526-91893-43472-94584,Not Voted,$chacha20_poly1305_aead$NYS4+uX43/fMtuA7$TllTNCt1WDQzL2ZNdHVBNw==$1GlPRhTXjw==$RS5nmGw/VLDlcH3+QUCy+Q==$
239: 04952-22097-08697-90254,Not Voted,$chacha20_poly1305_aead$mvTp4a2f8+0kTpC8$bXZUcDRhMmY4KzBrVHBDOA==$1V0p7589WA==$zaajNhz54vi3LUtr+qwvJQ==$
271: 51248-04754-46992-28055,Not Voted,$chacha20_poly1305_aead$9HJmE6EPMp8DvMzp$OUhKbUU2RVBNcDhEdk16cA==$fr1pKyRkNA==$/AuHkdyXmEmkE9wdtPczfg==$
690: 18335-38838-88509-13277,Not Voted,$chacha20_poly1305_aead$wX5tb6trbhgamoSr$d1g1dGI2dHJiaGdhbW9Tcg==$Xb2XAZRC1Q==$hlmXRzMY81BkTz8teBpx/Q==$
390: 65450-16634-76746-56289,Not Voted,For
652: 49467-17480-97545-36155,Not Voted,$chacha20_poly1305_aead$qt0MLukTFyYxrYKb$cXQwTUx1a1RGeVl4cllLYg==$ehbVAfc7nQ==$0gUWOLXoGGNWbaJ3QpKyXA==$
530: 73019-86349-66567-89210,Not Voted,$chacha20_poly1305_aead$92oGVfP571yhGsfo$OTJvR1ZmUDU3MXloR3Nmbw==$s8CuecxWOg==$X6E3sl4JWi2ZRmgoapfgrQ==$
322: 70085-32258-86880-70779,Not Voted,$chacha20_poly1305_aead$T117yU7sk0rBj4PH$VDExN3lVN3NrMHJCajRQSA==$TBN3u6md8w==$HJmIhO26CANuebAsHtl8Vw==$
891: 60464-78078-11071-75297,Not Voted,$chacha20_poly1305_aead$mHYSop88dcSJtP8d$bUhZU29wODhkY1NKdFA4ZA==$ewEsmJXvzA==$o711zNackYKQ2XUfTVipUg==$
932: 30106-62129-90010-70553,Not Voted,$chacha20_poly1305_aead$Da1pPyhGsz/zDqn0$RGExcFB5aEdzei96RHFuMA==$jjhNkuvkjg==$ni4MbvhnoDjI3nXRLAqQ4A==$
077: 65117-65621-26219-92351,Not Voted,$chacha20_poly1305_aead$hcLloGiS/y3QvD6n$aGNMbG9HaVMveTNRdkQ2bg==$2gObuVTl9A==$9NqAaxZfhL04LKUEsogLfg==$
483: 64776-27092-77394-15941,Not Voted,For
