col1,col2,col3
425: 69375-44417-11396-10766,Not Voted,For
$chacha20_poly1305_aead$3yu+ORfrT2SaxP2l$M3l1K09SZnJUMlNheFAybA==$Tvf0XgMbHno5glhy5O4yCaTSRj7GjmlNlNbtgA==$wt1teNhYJxE39L3hlzLT1g==$,Not Voted,$chacha20_poly1305_aead$R2McmtJyNg6Qqtt6$UjJNY210SnlOZzZRcXR0Ng==$VHHrntGovQ==$2oQRPIg6fHjIY5QiVZz0bg==$
382: 42734-01162-10883-40259,Not Voted,For
$chacha20_poly1305_aead$uE0q/t+7Y1OSgBRT$dUUwcS90KzdZMU9TZ0JSVA==$qXr3cZqoID8KBv/tF5i58zQz883m9BAPGy+bZg==$Qh/vVGo/20yq+MbCJINasA==$,Not Voted,$chacha20_poly1305_aead$qvGe5bgHWovrIukl$cXZHZTViZ0hXb3ZySXVrbA==$zsY9DU6jBQ==$KGp3XkLUMRO/iuYpOmiG3A==$
999: 44688-28217-28767-37974,Not Voted,Against
$chacha20_poly1305_aead$TNawKsU7mfHn6ZUl$VE5hd0tzVTdtZkhuNlpVbA==$1zeZoaaVecRMdV5LOA5UhexcTDwkB37zXXf9PA==$YEq37yq3BJhLqG6RXmplzg==$,Not Voted,$chacha20_poly1305_aead$czeKiuuaDkWYMBa6$Y3plS2l1dWFEa1dZTUJhNg==$bZHpEFdwqQ==$SOu69MJVq2jqneHFsrS/IA==$
$chacha20_poly1305_aead$InRTGaOLQwdohgUb$SW5SVEdhT0xRd2RvaGdVYg==$iWo8p5KKjTpH3fMOuEg5qEyFcl+p7FBp4NMqXQ==$CS/hfPvE6+DMAPDW6K+YUw==$,Not Voted,$chacha20_poly1305_aead$/36zttdRF8C70/mb$LzM2enR0ZFJGOEM3MC9tYg==$IRm7egqc/g==$DZB0rzeCMf0wkTgZa3+2Qw==$
$chacha20_poly1305_aead$ojMkwjMF/sjZecg8$b2pNa3dqTUYvc2paZWNnOA==$3LrJXx9XJ2yIgmi/62EQwHrNpjURICt6NB5FiQ==$WKapP7mxTaF4coBf1uV5vA==$,Not Voted,$chacha20_poly1305_aead$y+dN313PGGSH+x6N$eStkTjMxM1BHR1NIK3g2Tg==$qw1RdP5jRA==$1tgF3kghiu8Dx/JGim1ONA==$
$chacha20_poly1305_aead$RAhB2J2tXWM8ml17$UkFoQjJKMnRYV004bWwxNw==$yF4Ip8JXofwz5VcFWGVXMf25aEYr6ZiLbvZVlw==$UNYTHxr0H0fCQPyS/Y8dAg==$,Not Voted,$chacha20_poly1305_aead$xnL70aSfW5I8z7rl$eG5MNzBhU2ZXNUk4ejdybA==$DkXbeQxOZQ==$BhEa0NA5Shf+Pdn3niPX7A==$
$chacha20_poly1305_aead$o1fjC+epkgcTKsu8$bzFmakMrZXBrZ2NUS3N1OA==$+A0M+WH9RZM8ZjzlDAKzLZBgCkAh2kzbC9cF+w==$omUyS5M7GMjAnWVWihMwhQ==$,Not Voted,$chacha20_poly1305_aead$ds8KTiE4RIQkVkwS$ZHM4S1RpRTRSSVFrVmt3Uw==$xafyzxSo3Q==$zb8n9xK3firQZraBtPkvtw==$
$chacha20_poly1305_aead$GMLGnTnU8sI6UU3+$R01MR25UblU4c0k2VVUzKw==$pY818H4Z5m/uKztq4R/+3KN0SzzSE7BEzI/8hA==$LCGZF2ZMEJL6UKxReGSHyQ==$,Not Voted,$chacha20_poly1305_aead$pZ2NeLxFJ2REdkm+$cFoyTmVMeEZKMlJFZGttKw==$OGtZPLlhcg==$a7UbtpVYhZAXMRfDH6g/Ow==$
$chacha20_poly1305_aead$EV1UoW/0e881qaju$RVYxVW9XLzBlODgxcWFqdQ==$olvt/wRPS0kqpguLnFCcSePnK1FA+mF8SA/TAg==$Ww8ukR29v3nilydnNl9znw==$,Not Voted,$chacha20_poly1305_aead$1xC3FeLlonQQaQGQ$MXhDM0ZlTGxvblFRYVFHUQ==$97twosIS0Q==$kc4q+Vl8vJsr8fBGOJTNkA==$
$chacha20_poly1305_aead$EK05F56b+u/VXRw/$RUswNUY1NmIrdS9WWFJ3Lw==$DReDpBCcVyz5jhkmfoRoJtPoI8EU1T0nmr8IDQ==$eJOqDD3Jai2Fd2h7lVjvow==$,Not Voted,$chacha20_poly1305_aead$vtZuc9kUHsSHj04I$dnRadWM5a1VIc1NIajA0SQ==$vNWfcYSntw==$3A98ydD0tTBZs0TmZZZ+cQ==$
$chacha20_poly1305_aead$sTsVdyJNA3yb15tm$c1RzVmR5Sk5BM3liMTV0bQ==$6jaYOOBm1oDksXCDnASCiIq0xTH9VozwpgFWyA==$SQaXmONk1vPQz8fU9wlseA==$,Not Voted,$chacha20_poly1305_aead$ZpuIRy2hYLnBIN6L$WnB1SVJ5MmhZTG5CSU42TA==$KbIVKM2rWQ==$I3LvT0pqeGKFPZpM6jofPw==$
$chacha20_poly1305_aead$59OV/ix9tcdbX3Zx$NTlPVi9peDl0Y2RiWDNaeA==$ZX23GhQpxeGCgVOHzSS9mZMvSsyeLSGfSrGZYQ==$BIC7T0GyQCUWXVxQxL+w6w==$,Not Voted,$chacha20_poly1305_aead$VvUMxlZ2P/v5rRW0$VnZVTXhsWjJQL3Y1clJXMA==$mMFTERvzsw==$t62/CzHGXwF5fgks/0HwdA==$
412: 39080-47207-96942-18407,Not Voted,Against
$chacha20_poly1305_aead$hRi8zkfO89Ccoh3P$aFJpOHprZk84OUNjb2gzUA==$l4YoE0U0OokxlA29os1tu8zPW5ivDDhGQZOkiA==$exCLNVSLik8ZgCQ8utlGRA==$,Not Voted,$chacha20_poly1305_aead$cS9FcJkBj7kZEzKZ$Y1M5RmNKa0JqN2taRXpLWg==$Jy8RXev46w==$Q0E60Mcv0foVTmweq8Rlhg==$
$chacha20_poly1305_aead$pU2opnkpndIJq7/a$cFUyb3Bua3BuZElKcTcvYQ==$jMyZb5dXvPmVcY3E8bA1w844xL+P+pm63e3D8w==$pgkQwjhx+f82A/AGwo5AxQ==$,Not Voted,$chacha20_poly1305_aead$smokvekFTxDCnChM$c21va3Zla0ZUeERDbkNoTQ==$JXhYPhPNJw==$QeyVDBYprodWCHNYhVWm2g==$
$chacha20_poly1305_aead$i8iPqc5NH3XkyBV3$aThpUHFjNU5IM1hreUJWMw==$67q16gU4G1oy2NEM8U6sDE+Zv5uqBZaz7Yl+lA==$xixFB2FtQ2K7hskXu31Hhw==$,Not Voted,$chacha20_poly1305_aead$NCJkqBqgfpiso6l/$TkNKa3FCcWdmcGlzbzZsLw==$Jp9t27f32g==$0uM3vRQZN2jGWk6/9xzULg==$
$chacha20_poly1305_aead$TR0K80LaDrpU7aWe$VFIwSzgwTGFEcnBVN2FXZQ==$YKjJSg4DpnEnYb6c+01dxq6Qtn4iKgKCmWtxQA==$aBY9i3jGi/Va5Ve2R5c0Mg==$,Not Voted,$chacha20_poly1305_aead$HyDc0HVJhGzQGJFV$SHlEYzBIVkpoR3pRR0pGVg==$u/PcW9+lZg==$D2D2wGKZpf+LReLAzAPXdA==$
$chacha20_poly1305_aead$uUXfwCjXNpnVBSh4$dVVYZndDalhOcG5WQlNoNA==$0yPcj5DF1FQwJ3CM75OWMshy04ky8mvA6L1VxA==$rhOgGTFr/4ug9M2kSk3yiQ==$,Not Voted,$chacha20_poly1305_aead$MhLHjKEsI+ERCfA+$TWhMSGpLRXNJK0VSQ2ZBKw==$n6T7ld7nOQ==$uZxEpFwWwWS49RdXX6/AsA==$
$chacha20_poly1305_aead$uArc0NdIY9OMwXoL$dUFyYzBOZElZOU9Nd1hvTA==$BNUdrhi5WGMDV1AbdrAVexw2UvvPaBh53tgFTA==$q3NI1c6d0I6f/ibdjkTXQQ==$,Not Voted,$chacha20_poly1305_aead$fA5JtCyhX+F5tjnF$ZkE1SnRDeWhYK0Y1dGpuRg==$DxF/Wsrdug==$57UAVZMzdjIeZmIaEvSKmg==$
$chacha20_poly1305_aead$yTk7SCkqwsi3UllN$eVRrN1NDa3F3c2kzVWxsTg==$Lap6/TJHQgqaXfgpJRXF/xGW2mSTrq+PB1XEjQ==$amEgDHITJOpw4F0pKlFVGg==$,Not Voted,$chacha20_poly1305_aead$8jCnBsmbWUvZQRXV$OGpDbkJzbWJXVXZaUVJYVg==$nkOaLJbdbQ==$sVFbGUciH6aRETEG6bwfUw==$
$chacha20_poly1305_aead$7i5o4ycmRJBvyA+X$N2k1bzR5Y21SSkJ2eUErWA==$IsWOnZcNZREOXv98yTbIsb2qEbUK0TDbdbIp/g==$v2Y0UtPKBHGC5FKewV24yA==$,Not Voted,$chacha20_poly1305_aead$VMD/FIHcB+MvzsQO$Vk1EL0ZJSGNCK012enNRTw==$pgWLDO9+jA==$1w6ttzgtMNpHrr9m0fPoDQ==$
$chacha20_poly1305_aead$56Rvw7fcxmm199p/$NTZSdnc3ZmN4bW0xOTlwLw==$pOKDL1+5bT+ZmpDDOsO9wbxt+XHou9R54uSLng==$ovMkmCFGyHokAYWxKzE+ZA==$,Not Voted,$chacha20_poly1305_aead$QWI1lwgUvZD3EWIA$UVdJMWx3Z1V2WkQzRVdJQQ==$kVpa+xjVDQ==$O/SucSGfh0Cu0OCB5a+TEA==$
$chacha20_poly1305_aead$1n4aMxfjK+pNJryn$MW40YU14ZmpLK3BOSnJ5bg==$LOpaa247nJxkkaWQznG/8LzHZ2rRjfyMMDVLMw==$mhx9Ta8RMfRiQsDcljJLBg==$,Not Voted,$chacha20_poly1305_aead$jCOqd7XwFM3P4W3t$akNPcWQ3WHdGTTNQNFczdA==$EGnKcoLhnQ==$MJHCRC124fW/uai0gV0seg==$
$chacha20_poly1305_aead$ze58dGgb8zOmUgK2$emU1OGRHZ2I4ek9tVWdLMg==$DZnCnzV7MVEnF/ZuLIRzxpFoqytiDt2Tj5TeXw==$ZSWqTe26+drB4ck8q850HQ==$,Not Voted,$chacha20_poly1305_aead$SpuP8kfdnmjUXxtm$U3B1UDhrZmRubWpVWHh0bQ==$zDzgcvKD2w==$rBFG9PQQQMefeRlDa64Djw==$
$chacha20_poly1305_aead$n4pkv5RSreSCh+gh$bjRwa3Y1UlNyZVNDaCtnaA==$ldfuN5UG6MFdc/n/xNlUVWRz38SiKnDdAB2IIw==$LbdXmE/sGZNIXSOje+LhTA==$,Not Voted,$chacha20_poly1305_aead$hTbLe9gtvKmwPIB+$aFRiTGU5Z3R2S213UElCKw==$OkBYZkrmLw==$B8jEe8v4xUETH6M3ll+hSg==$
$chacha20_poly1305_aead$NH49fX3SsfS8X6X8$Tkg0OWZYM1NzZlM4WDZYOA==$Dih32H571O554XqivUa9wgIj6CYX796Py/+Q5A==$ih5K6SvIyq0skdk/QnDhmQ==$,Not Voted,$chacha20_poly1305_aead$Xc3ToKHQkbCNQ5rJ$WGMzVG9LSFFrYkNOUTVySg==$DFMqPVHxgg==$ukcCbA9aVwo38KFu3/ICww==$
391: 29108-53066-48206-84521,Not Voted,Against
$chacha20_poly1305_aead$8mdqex5LKaNyeLFZ$OG1kcWV4NUxLYU55ZUxGWg==$RgVc1PpjCOoBBz0GedRF93ryyxTL7vHm3SFBvw==$S8bvepV7uWx0WXAEx25p6Q==$,Not Voted,$chacha20_poly1305_aead$cywGL8EXw9KZb7hG$Y3l3R0w4RVh3OUtaYjdoRw==$h3drvRQ+xg==$CYGc+c/VU4T881DxVuqeIg==$
$chacha20_poly1305_aead$cFHQslCn+Uegdi/D$Y0ZIUXNsQ24rVWVnZGkvRA==$g/ZrXDlVUsWPumcvnqqivWu5F9hQEjnFAvZvUg==$NBY8G51A/68Dp2oYWDQF/w==$,Not Voted,$chacha20_poly1305_aead$ymnrvvIO8Qa3fsDW$eW1ucnZ2SU84UWEzZnNEVw==$1MsQgUk2Lw==$CeylHvhIyYa1p5x4t0wOSg==$
$chacha20_poly1305_aead$OJNHBr4MWgcNKP7s$T0pOSEJyNE1XZ2NOS1A3cw==$8aw5znq57+CoGvI0LEe+eVIL2wi5cW4rPRSxLA==$tFlg7PRxdst8WZU3o1ne2g==$,Not Voted,$chacha20_poly1305_aead$5T21CRN+nntfrPuI$NVQyMUNSTitubnRmclB1SQ==$ymEHAibfbA==$R/4XbfHhy8YaXY22+SDXaQ==$
470: 58520-11855-70986-89625,Not Voted,Against
$chacha20_poly1305_aead$HFn2xo+dmV+445iw$SEZuMnhvK2RtVis0NDVpdw==$yKAMbFuNIGmtkTHGOLs5L7yaG2JkZ+JqEl017Q==$vnE+h8NQMG6ajVZa8AEH4w==$,Not Voted,$chacha20_poly1305_aead$QctB2PPFfU8rLll2$UWN0QjJQUEZmVThyTGxsMg==$vbirJt1gCg==$HOCzZAvnh487nNc7rTaA7g==$
$chacha20_poly1305_aead$i2hCEJydDGVD75t5$aTJoQ0VKeWRER1ZENzV0NQ==$azE7rQYVQ64mNTwGRUzPbgNo6HvDGSVmm+w51Q==$FoHX3c2B1H6Z3umv2Mgvjw==$,Not Voted,$chacha20_poly1305_aead$XScF5a3ir3iKhepR$WFNjRjVhM2lyM2lLaGVwUg==$tmu9o658sA==$4tEpvGyIuyaGr2DIWbjIIQ==$
$chacha20_poly1305_aead$SyYs2QOKQqKzy050$U3lZczJRT0tRcUt6eTA1MA==$yk5iPmq38G3moivw0dMGOnmObv8WxNYwQBbkjw==$NgjNudYwYlQPHJGAo8k1vw==$,Not Voted,$chacha20_poly1305_aead$rDRjUn2W/auHIcko$ckRSalVuMlcvYXVISWNrbw==$iPHs8+7Hpg==$rNR/NF0Ad11AcwJb7MqsNw==$
$chacha20_poly1305_aead$mxgMBXtilc+AITuZ$bXhnTUJYdGlsYytBSVR1Wg==$2DyDZZrJewx/xhwTAjxjTIPG90vZELmhKgdzxg==$imuHCIubIZJB2GrbJPvtVA==$,Not Voted,$chacha20_poly1305_aead$nAYJQ78MxuX3pThq$bkFZSlE3OE14dVgzcFRocQ==$UiBSOyigug==$O87pFsy6sGZ0W1k8jcs65A==$
$chacha20_poly1305_aead$tEICOfECmO9y9dOD$dEVJQ09mRUNtTzl5OWRPRA==$oWqDeq1Cuv7KTLYbf1taePyynGhFhJ36if8/tA==$GF1qTSndWSjaXlaH05YG8A==$,Not Voted,$chacha20_poly1305_aead$7h93JFalK9S5olqv$N2g5M0pGYWxLOVM1b2xxdg==$W4KvOvlIhA==$mgOSDdOnhMLRC0AS5N4cJg==$
$chacha20_poly1305_aead$G41bl9heC+9f1A3A$RzQxYmw5aGVDKzlmMUEzQQ==$En8BvDZWlQhXcmKXkuwWaw+8oav4vDgetzBerQ==$w3bLRUVioM+pl1iw5LLvNQ==$,Not Voted,$chacha20_poly1305_aead$bGSbV/L5dGQoL/y2$YkdTYlYvTDVkR1FvTC95Mg==$jcs2fDnHmQ==$BmWQosFTGwN8Zm5mXccX7Q==$
448: 25067-72795-11440-67665,Not Voted,Against
$chacha20_poly1305_aead$Y9jRGwFFCJZ4kThB$WTlqUkd3RkZDSlo0a1RoQg==$XElumaOlPvWVJ3ecfWpizwF18u39nINUL0Wr0w==$/At49wFT1njkZrmyr+wYsg==$,Not Voted,$chacha20_poly1305_aead$JzYnAKUQzoTS5e5u$SnpZbkFLVVF6b1RTNWU1dQ==$g0yAhtDhoA==$XTaLwcm9D8tbnVENayyUsw==$
496: 36218-79428-42022-46163,Not Voted,Against
$chacha20_poly1305_aead$3hJU4kBrhjrJK9U3$M2hKVTRrQnJoanJKSzlVMw==$yc0p0bI373y2YFTfOf2onBs8ouSHObqO89buXg==$3sDkgs9qTqgmxwu3mIFzUA==$,Not Voted,$chacha20_poly1305_aead$lgCRbJxr9J1d8hqn$bGdDUmJKeHI5SjFkOGhxbg==$EZIv6GXg8A==$Wxf7gak1XGTubyCnPdT72A==$
$chacha20_poly1305_aead$Ct4VEksXbw50tBVC$Q3Q0VkVrc1hidzUwdEJWQw==$Xx+8wHTTrgZSKB9z8yjokV/CYpAfZyRiQs9TNQ==$fiiqGxzhy9pQwqVsL+pklw==$,Not Voted,$chacha20_poly1305_aead$pJX1kc5qya6zG9aA$cEpYMWtjNXF5YTZ6RzlhQQ==$yxCuvlpVzA==$VpSOwvKTc3Ku0KRhCE85FA==$
$chacha20_poly1305_aead$RGttEM0C9PazcFtA$Ukd0dEVNMEM5UGF6Y0Z0QQ==$v3GVUnbB0hFNTMdCb2Oq8C6NfeNHd2TTIG4ouw==$jXy/W5Ycs84SoLlF7OQUHA==$,Not Voted,$chacha20_poly1305_aead$lMFG9KfPTRuwJMsg$bE1GRzlLZlBUUnV3Sk1zZw==$oKY3qDmZ5A==$RGlwSyGsO40FWuIrcCGPfA==$
$chacha20_poly1305_aead$qff4xpKy7GTMoBPo$cWZmNHhwS3k3R1RNb0JQbw==$MUGn0R7yXtQvLXwnLSsRQyBGMYxK4o33caITfA==$KfKuqF/NZ26MgPnxfpwoMQ==$,Not Voted,$chacha20_poly1305_aead$FrnTZ9QUl2/lonbX$RnJuVFo5UVVsMi9sb25iWA==$3zwsgUe66g==$YxpBZcHrC6gJomrQ96SEmQ==$
$chacha20_poly1305_aead$xUgOQb2pJwluTu+W$eFVnT1FiMnBKd2x1VHUrVw==$n65rdtUd4iIB/vMP3RPH4UWovs0YxcHa7m6Z9Q==$qMjvPL87buzawj6Mw/a2Qw==$,Not Voted,$chacha20_poly1305_aead$TTkHKJ9hcFjZr5YF$VFRrSEtKOWhjRmpacjVZRg==$N6qc8fzJ3g==$gltBMEdwLOHSF8jt2KuuHQ==$
$chacha20_poly1305_aead$na9YriZVrLOHBgsC$bmE5WXJpWlZyTE9IQmdzQw==$D8rsvar4blF2PN+w1VqGM3bnOLcEBQB6IFX8UQ==$4eVfbL2GWa4x5AcVqiAlhA==$,Not Voted,$chacha20_poly1305_aead$XO0ojyA4RlyT2/+G$WE8wb2p5QTRSbHlUMi8rRw==$AnsWaf4uBA==$I4C1XGa9ljoan65/fheR6w==$
$chacha20_poly1305_aead$YG2DaiSVzG24oPcr$WUcyRGFpU1Z6RzI0b1Bjcg==$zQQHcsUoRFBLrFb9xwn5KbcEW9C0SgWxsFHoIg==$vylmDwKsb94U+CJnNbE0Jw==$,Not Voted,$chacha20_poly1305_aead$8OFgXkcrVKn+wkws$OE9GZ1hrY3JWS24rd2t3cw==$VGidEfXsUg==$KvwVlx4604nsk8b5RvZy5Q==$
463: 29577-26723-39594-97662,Not Voted,Against
436: 43382-47018-28433-49133,Not Voted,Against
392: 00479-50087-61102-97699,Not Voted,Against
457: 91424-68871-37406-47199,Not Voted,Against
427: 94467-48963-09425-08066,Not Voted,For
501: 30719-53633-98454-49151,Not Voted,For
$chacha20_poly1305_aead$lWsZSGduYFRi39sb$bFdzWlNHZHVZRlJpMzlzYg==$tUCL2BN465p9i+Ut3lducrTTK8JW5AtEbXGfUg==$yKr57HhYQwkqvDCfrELDWg==$,Not Voted,$chacha20_poly1305_aead$ootjRo4PbWLy8Dti$b290alJvNFBiV0x5OER0aQ==$V2fk7sAKdw==$DA8xM1C4K5AW3X68oeTUkg==$
$chacha20_poly1305_aead$ky/WSt7QR8DKnr9f$a3kvV1N0N1FSOERLbnI5Zg==$x8WeoxOD7pBtwQYDtyNPWAEBoVe37MEorcUuyA==$mRsRvEQZr80umHiLEVGzNw==$,Not Voted,$chacha20_poly1305_aead$EpIbAukWD0hlLXun$RXBJYkF1a1dEMGhsTFh1bg==$3Qiy5ziwdQ==$kjnozCc92Gl3UTjVcYIq3w==$
$chacha20_poly1305_aead$UiuIOAfSjmnKmQ2N$VWl1SU9BZlNqbW5LbVEyTg==$FPDzNljh7J3n2J5ySCuimqxjgfcO17qrghsFcw==$NDpr4J2e+/xNZIMnC0duRw==$,Not Voted,$chacha20_poly1305_aead$0n5UPJu/8fdKr1xd$MG41VVBKdS84ZmRLcjF4ZA==$ekFTB1H0fQ==$BS0F5NwOIWo186lPLcdCrw==$
$chacha20_poly1305_aead$26Y049cSyi6RS0fc$MjZZMDQ5Y1N5aTZSUzBmYw==$/aXBwbH28CYaToThzMOC/u7RsFALk2YjYty4Bg==$a6dhP4lAfvEnq4PiALwfiQ==$,Not Voted,$chacha20_poly1305_aead$+RyI/AZLy2YYlmRZ$K1J5SS9BWkx5MllZbG1SWg==$udMAwmN/yg==$LfLQunlmCEr0vFlIzt/qzw==$
$chacha20_poly1305_aead$SlxOotaW2oKubpY8$U2x4T290YVcyb0t1YnBZOA==$olXhYwQALJ2pRfmSyc1LCh7oRu0YfuieHjaDNw==$cj/4iB62lGYaqpv4nR19lg==$,Not Voted,$chacha20_poly1305_aead$gIjfQnGnBYT6REWP$Z0lqZlFuR25CWVQ2UkVXUA==$GGS86qGMPQ==$//+YK1+VsXI2N/7o2srJyw==$
453: 22547-30557-72335-89166,Not Voted,For
$chacha20_poly1305_aead$Yaqh5SLlnYR7vm/B$WWFxaDVTTGxuWVI3dm0vQg==$6N/Vkp3G9rgODg8B6gjkS4hXnjR9ecBXLr47tA==$tP9vvm4Ah0EdCi7oKNi1GQ==$,Not Voted,$chacha20_poly1305_aead$jCb6Yhobm7476sm2$akNiNllob2JtNzQ3NnNtMg==$NVXLhKSQQg==$GLYqB6KJ+oDjgrZk3G+RUw==$
$chacha20_poly1305_aead$lTuBlVl+Mcpw8QZZ$bFR1QmxWbCtNY3B3OFFaWg==$pfOAU5hh4NGxwCc42TdA4ut1VhU2X00oBhEqSQ==$EYdP2DmClzYi3p7vjvn9LQ==$,Not Voted,$chacha20_poly1305_aead$LpK3/8vbmxgDaOBb$THBLMy84dmJteGdEYU9CYg==$rCGl3hhfAg==$UWJHSf+NHLhPEe8DKddJNQ==$
$chacha20_poly1305_aead$s9jN1mYWPMU5loWU$czlqTjFtWVdQTVU1bG9XVQ==$P1XmrZ03Ug+XIUYoX5j2XBfQry9jBZ0cs8vNxg==$PHWS05Ab7qV+iJIuGv1x5g==$,Not Voted,$chacha20_poly1305_aead$UWsfk4RnU56qe9mV$VVdzZms0Um5VNTZxZTltVg==$g2EAcIIFMA==$LO0nwCievU9pDyb304tBLw==$
$chacha20_poly1305_aead$NU07rY+ynQA2am2M$TlUwN3JZK3luUUEyYW0yTQ==$bhDo0V5JGgogMTPJ08srLCjuYfzqifYQ4XKl5g==$L0vS3pOlD4gBAPj2epmHPQ==$,Not Voted,$chacha20_poly1305_aead$iHIZEV7sotYgNFrw$aUhJWkVWN3NvdFlnTkZydw==$MojOygKjVQ==$DpVjPCionHyDubXs4ERvZA==$
$chacha20_poly1305_aead$zG+mXx3MaV/xiFWw$ekcrbVh4M01hVi94aUZXdw==$/pVcODlUf/ue4HA5Yu0hbPjMD8tAxaKKe3sF9w==$wUGaoPE/ToEYa6tsNoO9vA==$,Not Voted,$chacha20_poly1305_aead$Ejy9vEcM07Kt6C6L$RWp5OXZFY00wN0t0NkM2TA==$sMSEyJNOgw==$TYeqC0iVE8OM3JSaLHNugQ==$
$chacha20_poly1305_aead$MhkIeiS7nD2ioQUm$TWhrSWVpUzduRDJpb1FVbQ==$cPFzqqXituBKLvlvDe6m7yXCqliz2US1inR6DA==$3w8FbSGFXYPb4DLunZkEnA==$,Not Voted,$chacha20_poly1305_aead$KEtA9IbEMWyORyyq$S0V0QTlJYkVNV3lPUnl5cQ==$5bpN5DRT7Q==$M7YRBRswl7NxCQNqQHSYTw==$
$chacha20_poly1305_aead$dEkkjUg6yvawvuAb$ZEVra2pVZzZ5dmF3dnVBYg==$xx8/pQA0U0LlHIXvEyDThts6g7jaISjnF1piMQ==$Aus1n80DCboaOpI0YDvolA==$,Not Voted,$chacha20_poly1305_aead$7/HlmDxGGtds+S3L$Ny9IbG1EeEdHdGRzK1MzTA==$bjoXs9YpmA==$l9m5sXGGzG9F8wjnFh92Sw==$
$chacha20_poly1305_aead$iipa3eVVsuela8GE$aWlwYTNlVlZzdWVsYThHRQ==$QfW5MzJlo0NXJwe/yvdeKZYX84PhCMZ2JMtIFQ==$sSEyvKUybuCUFo8H5IP9Lg==$,Not Voted,$chacha20_poly1305_aead$TnNYZGrkD7dYweMK$VG5OWVpHcmtEN2RZd2VNSw==$MKo9gNKANQ==$DwVoNjA2JCZwD6GqLXtkRA==$
395: 51923-82523-66143-11648,Not Voted,Against
$chacha20_poly1305_aead$l+NhCEjo/nz0Vb3v$bCtOaENFam8vbnowVmIzdg==$f5VDczm3WYmTM/n+rOJ86ovMk4+WuFx4dOJKvQ==$Pf8NEM2s/2Spq0EzQy/q5A==$,Not Voted,$chacha20_poly1305_aead$Da8MdvP+7bxlIn1o$RGE4TWR2UCs3YnhsSW4xbw==$pTr/mKFOPw==$mWTao4qr9rn+Zwnf4z6t1w==$
387: 91569-72290-64686-52760,Not Voted,Against
$chacha20_poly1305_aead$OfZHTGWNV2Si7pL9$T2ZaSFRHV05WMlNpN3BMOQ==$VC4dmnRQE4n0nly241Nz4T3sqGvM/5d2sBnxDg==$PYhYzpG9kyVVlvg8bxob/Q==$,Not Voted,$chacha20_poly1305_aead$efc7wP0a2DAog5q9$ZWZjN3dQMGEyREFvZzVxOQ==$hk+xii96JQ==$GlKo/mLBJ3G4su3Xb4IqgA==$
$chacha20_poly1305_aead$8K6C7yOqflpXjsch$OEs2Qzd5T3FmbHBYanNjaA==$FXU7OYf7cHU8JoKPM/PYZt9UKQkv27QWOAGGJg==$3qVF66RBvGATIzY953U5yQ==$,Not Voted,$chacha20_poly1305_aead$EQ3tB9u2HCHVG/mK$RVEzdEI5dTJIQ0hWRy9tSw==$7Fm662VilQ==$PnbeZ/dxMpL0zbTr30j86w==$
$chacha20_poly1305_aead$Q2UHCnjPPU1y4ISE$UTJVSENualBQVTF5NElTRQ==$PfIseXUUwqwB894oxwpOey9XGJWS+mCDKlQoFA==$E7urnnNK1ncDGxWjLhCG7A==$,Not Voted,$chacha20_poly1305_aead$ZY+5AP+b5Y9zplQt$WlkrNUFQK2I1WTl6cGxRdA==$TPwRQhVbXA==$lkTTxw4FGtVEoDMpVwEvSw==$
$chacha20_poly1305_aead$DKYVmic9h4XJSvrx$REtZVm1pYzloNFhKU3ZyeA==$ZcPmEFJ9ZENg3zzm/RClvzY7p52IpNX01B7bnw==$NAVNA1bQtIKa+6f4ehS7Fg==$,Not Voted,$chacha20_poly1305_aead$zaMqg+uH/nkgKy6O$emFNcWcrdUgvbmtnS3k2Tw==$w+SEY654tg==$jOBT6Bez6fflJe4u5YXyqg==$
$chacha20_poly1305_aead$mA9gq4nz22gg8+/t$bUE5Z3E0bnoyMmdnOCsvdA==$LadYC5jJfGHIsG4Drae4RkFd60h3jn5dHVvqiw==$bQzu80U+dwWs9rnrdvDozQ==$,Not Voted,$chacha20_poly1305_aead$hedEGxUWn55BQIzn$aGVkRUd4VVduNTVCUUl6bg==$sguQh3RuDg==$nlOh463reTAgP1rwxTjBrw==$
$chacha20_poly1305_aead$3HB9QS7z8mwjtbXt$M0hCOVFTN3o4bXdqdGJYdA==$aWMvV26I6ffMETDVzN6uzpCFWJxiZkoGR2mpgA==$elG9W7nQTTiJo6Xhn0E8zA==$,Not Voted,$chacha20_poly1305_aead$YB7nsyqff289KK3j$WUI3bnN5cWZmMjg5S0szag==$hUF8zQh+Bw==$39jK2FmX5nbptppl3FVBPQ==$
$chacha20_poly1305_aead$fKg9ifX6plJjL2cY$ZktnOWlmWDZwbEpqTDJjWQ==$XfbJkeejgiyEKGFqQMpURncN5j9CBg09A8KHhA==$ZaufLSLhvKKVgNZdhMRaEQ==$,Not Voted,$chacha20_poly1305_aead$j5FQLNq0vqjFOi8p$ajVGUUxOcTB2cWpGT2k4cA==$QDd+kPHoQA==$x/yt0m+U/6AvDGsZ6pxX7w==$
