col1,col2,col3
$chacha20_poly1305_aead$xWskpOz2if4zpWbo$eFdza3BPejJpZjR6cFdibw==$hKAti2jUrzPL164SdC06iq5IUViXUyOCHOC89w==$cV47wRMoCpzBxxiuW7z8Ow==$,Not Voted,Against
$chacha20_poly1305_aead$wTHbgdQv+XtCItvp$d1RIYmdkUXYrWHRDSXR2cA==$5dsePkKmgJSTmBNKviQpoiwJYnpNIRffLrcRoA==$SjnDeZoTia3lhZuqUQ2kbg==$,Not Voted,For
379: 10117-14915-04682-82055,Not Voted,Decoy
$chacha20_poly1305_aead$Vd48JzC+TAUYRPDH$VmQ0OEp6QytUQVVZUlBESA==$YymTtM6t87N6xIvRJ1qMeVOpKNVN0xnQHIqJEQ==$cf/t5Nh4uy/1Pn30CPFj3w==$,Not Voted,Against
$chacha20_poly1305_aead$SbA5s+rJg7hHrxCr$U2JBNXMrckpnN2hIcnhDcg==$YPHESY9X+QeIBtDUPQo9qbU6SOvYt4mARtWgLg==$Yn7I5Czn8gfRaj9sMfwmug==$,Not Voted,Against
$chacha20_poly1305_aead$T9mGIjccyljU9G+N$VDltR0lqY2N5bGpVOUcrTg==$v+mXQqs5jFdSz2QvJrqWkbHPNwQO104JzAFFzA==$VIH6ftTBAmc3Uazy5NV6MQ==$,Not Voted,Against
$chacha20_poly1305_aead$KNdX+M1Pw/de3J9K$S05kWCtNMVB3L2RlM0o5Sw==$1rtb16RaqFc/fOdgC5Xzi5B/QZUnIZXR2Fn/LA==$HA6Ed8jzMwtruvBqYAspzw==$,Not Voted,Against
$chacha20_poly1305_aead$q/P8U/EKQuj8Mrzj$cS9QOFUvRUtRdWo4TXJ6ag==$SjVK7nJkf+qEpY9ebsRKbr6ZB6fOOwrVTnYiCQ==$0k5Fqlyx4dMu1x1DF3PVHw==$,Not Voted,For
$chacha20_poly1305_aead$lkTwr1Ds8LXYubAL$bGtUd3IxRHM4TFhZdWJBTA==$UgyIt21cpz9iBIGDi9V6VAFYDRtoSy45qTcYOw==$BsTUUiEO9/pU5cOkOH4APg==$,Not Voted,Against
$chacha20_poly1305_aead$X+pLX4LoH2kp9DZl$WCtwTFg0TG9IMmtwOURabA==$1L/a9XubCz41T2IIF7EA5aVrfFIqK9wVBYZ4Ww==$8CvkCks4dsrQv6aBknFjJA==$,Not Voted,Against
$chacha20_poly1305_aead$oVCfyZ836RK9wHM+$b1ZDZnlaODM2Uks5d0hNKw==$JG2QWixXVxOona/cBPfbtLOZ/f8B9v0GIXo53Q==$EbEHVV1h+8VVxgsE6DHgMw==$,Not Voted,For
411: 02684-02116-51437-31501,Not Voted,For
$chacha20_poly1305_aead$ERieLhkwrMN18Y+e$RVJpZUxoa3dyTU4xOFkrZQ==$33z0aG64D4DtUpBWElaE5UuccFRwdrofO1lmVA==$ZLU1oB7VpV8PeQ0digakUg==$,Not Voted,Against
$chacha20_poly1305_aead$a6nFNvYELNCMMtY9$YTZuRk52WUVMTkNNTXRZOQ==$bGuQUfJJGRiRs4VrbUw4Y7/JdIHRmHHCR6lIig==$SPgDH45Jz3VZoteTukIaOw==$,Not Voted,Against
$chacha20_poly1305_aead$jp0kRUtr/uzA3hj5$anAwa1JVdHIvdXpBM2hqNQ==$KtLchMOGTWaCFFBtOYUNoQRxkUZDXPVnT6Bvkw==$aImfTESk1tlwPkWDeFiKnQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Rtk6Ehse4PQJzXHx$UnRrNkVoc2U0UFFKelhIeA==$Bn0QS9F5+w1tF4OLx13TpSm1tjcCI05K48Nt1A==$ErVKFfnsMygOjriGa7H0yg==$,Not Voted,Against
$chacha20_poly1305_aead$4nOSnp1LhURIiXb6$NG5PU25wMUxoVVJJaVhiNg==$XTqipvJokTtmRiBvrOobcge49dOvaHKKVBLJIw==$6sziLZZ7aeV88FWqOr5dVg==$,Not Voted,Against
$chacha20_poly1305_aead$opBg0eXsYAQX0Rk/$b3BCZzBlWHNZQVFYMFJrLw==$t+Mi5fnv61S6AtD6fnR5sq1H3n7u+q7xQFXzGw==$55aSk647k+GCD1NuV6wTOA==$,Not Voted,For
$chacha20_poly1305_aead$+fbx+2znsr9yrp5Z$K2ZieCsyem5zcjl5cnA1Wg==$dgaD5lwT1S/O7BKK4wOCs7ZxMErDBaLpz7Gqaw==$CYweGJY7PwAD/pUCGcPPhw==$,Not Voted,Against
$chacha20_poly1305_aead$1MibGH102KP7Kbls$MU1pYkdIMTAyS1A3S2Jscw==$iK+9aVVQcgXPB8UMCXcwhwWJCEly9XcXpP1nEw==$xUlEDwysV5+18WTKoZvd+A==$,Not Voted,Against
390: 55208-04871-02279-34779,Not Voted,Against
$chacha20_poly1305_aead$0+vqZnBQPnXc+b66$MCt2cVpuQlFQblhjK2I2Ng==$QTIG0sdaX86frkTulPPzA2y8Kge/48v9wj3SlQ==$XJB8onIGWDN9sfKY3uMo8g==$,Not Voted,Against
$chacha20_poly1305_aead$+wjJvbz4kPA4DRoX$K3dqSnZiejRrUEE0RFJvWA==$RdmS2xge1qWIGFF443PifunVHoK4jiidIUwuRw==$/KPDzkjxYuIPuT2Lg54q+Q==$,Not Voted,Against
$chacha20_poly1305_aead$9SRJ3iGHDyMNJNpA$OVNSSjNpR0hEeU1OSk5wQQ==$Jq5HFpS6h5pszb8TGF1M/LIFRd+9apD/SYf0Vg==$8JX1VmRIO2kbbUn2FZx7FQ==$,Not Voted,Against
995: 25229-77925-41159-83081,Not Voted,Against
$chacha20_poly1305_aead$516fZ06axIDo5N9L$NTE2ZlowNmF4SURvNU45TA==$v9E/hZ1P3YsJcdehUdfxfw0l1lefBpz+VOtlMQ==$pIrHRytDSI8tI4pdzo7tiw==$,Not Voted,For
411: 33897-02684-06527-88392,Not Voted,Against
$chacha20_poly1305_aead$7uSlmQDHpC5/lSv0$N3VTbG1RREhwQzUvbFN2MA==$Zs2QYwkEmbzDRIatio8TMXRLtkeQCx4+tgMFJg==$E6h1BsVvPXsJjWks473BYw==$,Not Voted,Against
$chacha20_poly1305_aead$Wt4QG/3O8nccMjdk$V3Q0UUcvM084bmNjTWpkaw==$uOLfQE7+1xYYpp9f3JoB5ZFAVeIWwdT002NyRg==$CvZf89HdGoCbmCRbzfL36A==$,Not Voted,For
383: 30917-27605-83379-27551,Not Voted,Against
$chacha20_poly1305_aead$tjMclw9rGVXv5AYD$dGpNY2x3OXJHVlh2NUFZRA==$rHa9LLIEHinNTdLCL63FWbSLvrboI00rcDCw5g==$9Tc+NW02HDVjOejQwbpmfQ==$,Not Voted,Against
$chacha20_poly1305_aead$FPnG7sXggi6SRMDI$RlBuRzdzWGdnaTZTUk1ESQ==$ngT/68GfIdRZ1rum9XPDBtyUgsGoiNpt/bVOcA==$mp9QsMwJ6OWrIp/T5fF5Hw==$,Not Voted,For
$chacha20_poly1305_aead$v1R75tJnvZrr0yqW$djFSNzV0Sm52WnJyMHlxVw==$MekgiXZezJfLMxy9AV+Lw+pAoohCs6RCojmPOA==$FWTiS3aURjgY4fHYpM+OrQ==$,Not Voted,Against
394: 50816-73541-91000-28208,Not Voted,For
$chacha20_poly1305_aead$y/pNfFmkmt2JfaCJ$eS9wTmZGbWttdDJKZmFDSg==$3/6rtqRSK8CWS0wWB7XfC7qfol+uKhNtuX+63Q==$R5adlDJ/TrYo72S6ZEojEQ==$,Not Voted,Against
$chacha20_poly1305_aead$DmcTE3B0NPeeYsjN$RG1jVEUzQjBOUGVlWXNqTg==$TfIKfElQDnkiLm0He+DbYb/H4tw5hRgOY39HFQ==$0zY2oJYn/TDNfiGwBQFEeA==$,Not Voted,For
477: 19659-10153-37181-22673,Not Voted,Against
$chacha20_poly1305_aead$W3lGg1xAN02z7GkU$VzNsR2cxeEFOMDJ6N0drVQ==$LDUKTBHGFZk+qL7jkPa19CjPUmN4e0zH2bmbvQ==$8jyS+z5OR81amlMcQnU/4Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$BTqRZ472W7YjoIJ1$QlRxUlo0NzJXN1lqb0lKMQ==$73JaiS8YUrX32kO58o0OH1mM62oeNRW54XqUIw==$ho+Vjk2yZ9iuHri/n1+Jhg==$,Not Voted,Against
$chacha20_poly1305_aead$t8pZ4xtJ054Wku4f$dDhwWjR4dEowNTRXa3U0Zg==$X+/9zx5zfxuWrMuxzgB+kbFUK+JgL4yIK93b2Q==$RVPWbLncQeTdmvUoGUfpjA==$,Not Voted,Against
$chacha20_poly1305_aead$QrhAvY3bO4ribkgf$UXJoQXZZM2JPNHJpYmtnZg==$5afEhQfgHsO4QvLSJ0PcERlljzxP/tF8mLrAQw==$YaGVTS7sq+2S9oN+rLwHEw==$,Not Voted,Decoy
$chacha20_poly1305_aead$3z+yIcu4q0IlqYQm$M3oreUljdTRxMElscVlRbQ==$JvncKRE8p1QMwyjF4ihkUTq51QhwFB0hD7iZ3Q==$mQa53GzU6Imf7GsOEMbx6A==$,Not Voted,Against
$chacha20_poly1305_aead$B9YvyVZQ9XbA4J9W$QjlZdnlWWlE5WGJBNEo5Vw==$6APt0b6DKxNuC82iqXgq5Re2GEFAh4rAXkWl4A==$Vx+pgquvvuKF8sAiWj7hmA==$,Not Voted,For
$chacha20_poly1305_aead$R0pcV8YlWmBD8hmW$UjBwY1Y4WWxXbUJEOGhtVw==$CgOja5bV+t9hR11DnF5AI9aFPK1RGyH+b7mlOQ==$1E8cIIYjUaCnQdlUIZ47Rg==$,Not Voted,For
$chacha20_poly1305_aead$eQzDj6Y8IVe6yXPp$ZVF6RGo2WThJVmU2eVhQcA==$r8+anU/MbaXxdGX3PjXdr4r6kdOqpC8y90Glxw==$trVsSUzB+D9R9kzqmdqsNg==$,Not Voted,For
$chacha20_poly1305_aead$6ut1rKDNnh3eIWBd$NnV0MXJLRE5uaDNlSVdCZA==$Uusj1crSm7liXm9rfLvrF/giIAsnU0juFZTnng==$Fc15v1EF5Ko32qm7SbolpA==$,Voted,For
$chacha20_poly1305_aead$CSviajkPwvJIZhuX$Q1N2aWFqa1B3dkpJWmh1WA==$+mkgIwyVuI20w53E9xq2p3YkIdh6dYuzJitknA==$YpI5XXyPz5Z3IQ68jGGKRg==$,Not Voted,Against
$chacha20_poly1305_aead$pOtawkeF6V0QqKmQ$cE90YXdrZUY2VjBRcUttUQ==$mxlzvonjxlIZ6GcZNEe3YKWo0RutpUimnFqlHg==$IwcDoKgEcU+YrnxEj3u0Hw==$,Not Voted,For
$chacha20_poly1305_aead$vvI5czo7eV8YWeRL$dnZJNWN6bzdlVjhZV2VSTA==$ZFCOsyGlYtKx3YUBmXj6FGWpFJqh1l1dHj4fNQ==$G5KkEZwe2E+TpW2k1GoPYw==$,Not Voted,For
$chacha20_poly1305_aead$7V2AtodwdaKevQho$N1YyQXRvZHdkYUtldlFobw==$LmLH9fBHAn5pMRnCP580EXbAS36eSrxOydoVXw==$/mQ8PTX72KDdP9MHl6xHZQ==$,Not Voted,Against
$chacha20_poly1305_aead$Pai5n5nlSJ/xyMZh$UGFpNW41bmxTSi94eU1aaA==$gqtBcCA3S2fXiv8bVT1V+ZomkrMKD6Z9DbJYEQ==$j13tI1YKLgz+d0lNqdUPpw==$,Not Voted,Against
$chacha20_poly1305_aead$zIjppSvSu6wNwHiS$eklqcHBTdlN1NndOd0hpUw==$+AEd/B+QCldWUJRmzkJcrW+z21hL+2/x3IgPjA==$VPps4fnXaV6geuCeO5l/Jw==$,Not Voted,Against
$chacha20_poly1305_aead$lHJj/XdxdaJXZMgi$bEhKai9YZHhkYUpYWk1naQ==$XRANmn4G/2QGzD4uaCh1Jzo9kHg+FDUPqCNldQ==$LidlJXVZ9pewL9hP+zQrdw==$,Not Voted,For
465: 90236-07166-50753-34076,Not Voted,Against
$chacha20_poly1305_aead$HZPOLJuzzVB6Mttl$SFpQT0xKdXp6VkI2TXR0bA==$reYJwsgNSdiVlPL5SyLZbx0vmzc0JFYopzgfNw==$UvTfwLLNxkJ7h38xfZlwWA==$,Not Voted,For
445: 21520-39008-63812-47225,Not Voted,Against
$chacha20_poly1305_aead$vrHbrlr5HhEjzoC6$dnJIYnJscjVIaEVqem9DNg==$GIkEEuhtkxkoQ8M+irAQ0ulBSesqtbCgiDqoyQ==$LfkEdn3/VIOj7N3+XhdEIw==$,Not Voted,Against
$chacha20_poly1305_aead$iTIYofg0mY1R394d$aVRJWW9mZzBtWTFSMzk0ZA==$+MllU77eDw4d79b0YgishtDPeV4eziciTiflrw==$OCNKDog4VQUY8ugYG/hXtQ==$,Not Voted,For
$chacha20_poly1305_aead$248HwV7YGZ+4vrGZ$MjQ4SHdWN1lHWis0dnJHWg==$i2WR3/PFfkgTWwbEOn1XhOkeyoESvvlPA9Onhw==$dRBvmErLCJvTm8uh2s/Kwg==$,Not Voted,For
$chacha20_poly1305_aead$tp32+4umMfnNIm0r$dHAzMis0dW1NZm5OSW0wcg==$FlAEAoLmsbqYHInPkl7KmE4t5QFm1fG+P7ZUQw==$R6ybybge3ZyjpUWr28NV0w==$,Not Voted,For
464: 84774-70391-69997-81984,Not Voted,Decoy
$chacha20_poly1305_aead$nmoYwzw40rjN+G93$bm1vWXd6dzQwcmpOK0c5Mw==$JgjDAedXAXWM8sRy5hXoVnbYWLKNncxItZqqtQ==$Q026NkdZZQPtvZIJsqCg/Q==$,Not Voted,Against
$chacha20_poly1305_aead$l2wwBPqoGGHutoJV$bDJ3d0JQcW9HR0h1dG9KVg==$KNCA6ZbYkpXFjMVC+FsQgHklrvV2HN4Dkcbdfw==$GHzphT3QrcstUrasNbB/9A==$,Not Voted,For
$chacha20_poly1305_aead$9i32mpBPe1SnX8l/$OWkzMm1wQlBlMVNuWDhsLw==$m65vhpcXYXa/hmmuGTT6pL+15BGJ8yWq5o/fxQ==$2avw5NOcsEpYULTscETGDQ==$,Not Voted,For
$chacha20_poly1305_aead$1fmx+hjo013iuIy0$MWZteCtoam8wMTNpdUl5MA==$/tqE5WdMnLq7a5BiUJPrdKtqNLny/i0J0jGRtg==$/BnSWVXPZHGvpaRJ3x7kvg==$,Not Voted,For
440: 69410-72092-02468-67205,Not Voted,For
$chacha20_poly1305_aead$8GIG1XHYSYo5wQ/s$OEdJRzFYSFlTWW81d1Evcw==$gfxwfI6vTt7cMi4BqT6dWewPboIzWTwjS/+Edg==$jOL6WsbaLIwb5EidyQRNlw==$,Not Voted,Against
461: 80598-67962-18957-14627,Not Voted,For
$chacha20_poly1305_aead$Qs18IJI5jaug/qYl$UXMxOElKSTVqYXVnL3FZbA==$bdytNagii0c2DfmaeIad5GtL0vAMyddxQSrBHA==$pmutSJSz+1JgPf/K6BsLzw==$,Not Voted,For
$chacha20_poly1305_aead$ncFtzCQ0zqY1v5bZ$bmNGdHpDUTB6cVkxdjViWg==$lDKIlDQIGYqHgiJyTTSaBDynr5zUsXMEoBDKpQ==$p2BW8G28gsp2zOEbqZSMmA==$,Not Voted,Against
$chacha20_poly1305_aead$8xADO8iDZ+hqQW94$OHhBRE84aURaK2hxUVc5NA==$XXsdloJE0a0wkIo1fcFCXgAV6SnrckH2tG9yYw==$AJKjMdgNhGZkA5+gIFAqXA==$,Not Voted,Against
$chacha20_poly1305_aead$j5MjzWQwmq28auzY$ajVNanpXUXdtcTI4YXV6WQ==$cb38BuE4SHvqyqygQqjY+4Z7KlF+BYNpjR8rvA==$kFAPKtfwk+hIwWL/soTOUg==$,Not Voted,For
$chacha20_poly1305_aead$qZmG7eadabw7DujG$cVptRzdlYWRhYnc3RHVqRw==$8iDTb097Fv3cRfUbtxHOywBv0gu1dHmo/V4Icg==$soQW8YoNtZkYAVlEDV1B0Q==$,Not Voted,Against
$chacha20_poly1305_aead$hZAS1Z1PWDby/l9z$aFpBUzFaMVBXRGJ5L2w5eg==$VF+/02QnOo7sFGA+BNuq+CN5yeSWkDmP16u3tQ==$zMpanToXNIdverm8FQ8UZQ==$,Not Voted,Against
$chacha20_poly1305_aead$+pV/BmQL5RneeLTa$K3BWL0JtUUw1Um5lZUxUYQ==$tBVXtIO5nVi0hlSDQgE4USKP3cA0rbb36Wo5kA==$lNFas7CBMYeWBAz58mq19Q==$,Not Voted,For
$chacha20_poly1305_aead$zFhgLZTxyUkebtjN$ekZoZ0xaVHh5VWtlYnRqTg==$YRrdJ3kJUH2rcLR9TCQmx4Q+pUX9oTvuGrqbWw==$8/8/jZZm94kNiNZU4WNiGw==$,Not Voted,For
399: 69375-26507-12674-35273,Not Voted,Against
$chacha20_poly1305_aead$tAiQ8y+Ao5Gl9Blv$dEFpUTh5K0FvNUdsOUJsdg==$pawW4z230fsakZxgLXsKWwAEnCzJGVAmZ/cJ4A==$HTherXySUIDsg/Zbkvq64Q==$,Not Voted,Against
987: 65199-33013-92397-54344,Not Voted,For
$chacha20_poly1305_aead$B6yzLPQrVozW355n$QjZ5ekxQUXJWb3pXMzU1bg==$ztkkYfhdnu/AhmVZgnm1fwpRuxeGocnW6qEF1g==$rIJzesfNC5d/dRNZkDk7KA==$,Not Voted,Against
$chacha20_poly1305_aead$Yd+/twTx3AbFI/xF$WWQrL3R3VHgzQWJGSS94Rg==$waDR/HVStjrMoy5v+v06gkEBZwYMrRwbdMUhiw==$OD1Qwli1NLOhEKzc1tqSaQ==$,Not Voted,Decoy
501: 30719-53633-98454-49151,Not Voted,For
$chacha20_poly1305_aead$JMMFGFYpVaN7K2dd$Sk1NRkdGWXBWYU43SzJkZA==$x9EMx3O6DQU+L5vphB2xooyw7K4aWkML1drwQw==$xuYFoiYshyBB0zCrprx0JQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$6MYyjaQyEGxXIpi8$Nk1ZeWphUXlFR3hYSXBpOA==$N5DS3eT0goIwXQ4ybO70R2faSZeuUlCiJa0caQ==$6zo7aa/bfhKN4PXzw3XcvA==$,Not Voted,Against
475: 98661-07120-84710-58719,Not Voted,For
$chacha20_poly1305_aead$Ptt8z3uKO1LlpF0h$UHR0OHozdUtPMUxscEYwaA==$kLdPlqal5YA4WuqAl3VoPEh+nBlV+BndXygM4g==$zd6lTCjUN7Hc2RU68tUJzA==$,Not Voted,Against
$chacha20_poly1305_aead$TbxfeHxnXOcS/yJ4$VGJ4ZmVIeG5YT2NTL3lKNA==$YLGBuN6GeTpYNGLbVPujMp/MbYeOQ4IGjnUZpg==$7wvwXi6/OgGAc+FmKJrcCA==$,Not Voted,Against
$chacha20_poly1305_aead$oFb+cF1loVh64R2X$b0ZiK2NGMWxvVmg2NFIyWA==$oSdL/1iH0mkRUs3arSCUiXuRNHnNgmxdq5x2PA==$YWbla2WbhJHPdeAkr7eayQ==$,Not Voted,For
$chacha20_poly1305_aead$d0w9AO0dD7c5v2sq$ZDB3OUFPMGREN2M1djJzcQ==$njNjUsOXh3+GjMJoQlDtDXSwvCT2Rmm6dYObTg==$DYzesgnbx6uDoung1yvmkQ==$,Not Voted,Against
$chacha20_poly1305_aead$Yo64nMUd5YTe9eOm$WW82NG5NVWQ1WVRlOWVPbQ==$OIrx6xPdUSH7LJd8FTV91I7BVTw6F7TucH0fiw==$SdDt+tkd/rC8is3p2rL3hA==$,Not Voted,For
$chacha20_poly1305_aead$H7+W7HBVAViWRUyN$SDcrVzdIQlZBVmlXUlV5Tg==$yXOzl13NZ+Y8JnjRxnwvMSxmGMthyEhFEtxDug==$A1dgW2HCXLPjtLNz2qJS5A==$,Not Voted,Decoy
$chacha20_poly1305_aead$lnxsYm5siPCbOJqk$bG54c1ltNXNpUENiT0pxaw==$poQR95oWH2lOtgSTFDd0iRRxzVko7K1PCeJf+A==$wiCBufS4pV7pNu1l2gnrXA==$,Not Voted,Against
$chacha20_poly1305_aead$1LO5Y43kPVPa+76i$MUxPNVk0M2tQVlBhKzc2aQ==$ZCohXVrmfOpkssgUUiEam8GmrENHvXlz0uuh6g==$DvP0VktImEYX4rLmE8Z2wA==$,Not Voted,For
$chacha20_poly1305_aead$0u0xo8kXzihG0G3+$MHUweG84a1h6aWhHMEczKw==$O+nS6f+y0/Yq/iaEbqus0AIuPSdQmrIsDlhkMQ==$VxaBTeip2VIzGiVgmpr0WA==$,Not Voted,Against
$chacha20_poly1305_aead$aLRHqROYTFuJQAER$YUxSSHFST1lURnVKUUFFUg==$VJOoZNBMOLQd0VS6710DpB89jbmHmjDTwuA4Ow==$e7Rb2y1ui3mENzJOXiQltA==$,Not Voted,Decoy
$chacha20_poly1305_aead$2yC+M3q/DH+csLvI$MnlDK00zcS9ESCtjc0x2SQ==$lNc7NWNs9oXVEqDdPTKgvZHaqxfDsy3q+ELH0g==$qce6zhOVJqtWfCMXT1z2bw==$,Not Voted,For
$chacha20_poly1305_aead$sOlUTZF/HBLOUCZ1$c09sVVRaRi9IQkxPVUNaMQ==$zuDucvQjOYng8YTarU74aO8N+jqEr5uIf851RQ==$D57GXMSLwu4Usis/3hH+7Q==$,Not Voted,Against
$chacha20_poly1305_aead$5Hzz+2AooSnnHJoH$NUh6eisyQW9vU25uSEpvSA==$//XBamSduA5GSNjrYJXuhv68kK5YCTTDKPth0Q==$lkjv4+X/cdiN6VzOcQwVTg==$,Not Voted,Against
$chacha20_poly1305_aead$8RKLbBvHIF7VrmpS$OFJLTGJCdkhJRjdWcm1wUw==$QGsn0MIY5bKXD7o6GW6THWWMrNjyHoYRmIiTdQ==$+048pQYghcHr2nwnoY0sxw==$,Not Voted,For
$chacha20_poly1305_aead$ucBdHOd5mYYlalxB$dWNCZEhPZDVtWVlsYWx4Qg==$Ve/OUN/6LsLF18S8+/gbDSdbx7r7PyvheG5DQg==$uz/gmn6Imyd+FYMdVi+8Kg==$,Not Voted,For
$chacha20_poly1305_aead$PjV1V32Ow3Z8fbFF$UGpWMVYzMk93M1o4ZmJGRg==$W+mLjo5P/KEOU04wvV6UG3V0bb6DnYvxIfdXqw==$c371IWkopz3kyvkhXP0ljw==$,Not Voted,Against
$chacha20_poly1305_aead$40JnyV0wGy7J8/nz$NDBKbnlWMHdHeTdKOC9ueg==$WfZLUFK20sdzUOFra+aggvKkd6PyskstDftglw==$X1FoF9Bm5eW9JFglvGAOaQ==$,Not Voted,Against
$chacha20_poly1305_aead$yrJrndbAPLF+aYSn$eXJKcm5kYkFQTEYrYVlTbg==$wiCk6C0n2L2/rO9ovH7diy7UsG24cKM392Qj6g==$okFtVRlJ7R1B/fdmEq/QLA==$,Not Voted,Against
$chacha20_poly1305_aead$rMel+m5ZQ0Sc/aWG$ck1lbCttNVpRMFNjL2FXRw==$iOr4Bn36IbsBh9zXEyyhsApWxHRQJ0gse1bwyA==$aBVZZNEaCYCLx1MYe/9Mzw==$,Not Voted,For
$chacha20_poly1305_aead$WTXEDrr/REosOe++$V1RYRURyci9SRW9zT2UrKw==$/Y4Tpce5CVAl3MQ0TaC05gTWmd0JEF4IQewhQQ==$uy1NZy1yf4SMabgQYiA8ng==$,Not Voted,Decoy
$chacha20_poly1305_aead$IFOP1EXoDYWV9lQc$SUZPUDFFWG9EWVdWOWxRYw==$KYmf2I4Dcz0mGpKVh749dO8mpBqZc2IoWvHVIQ==$K1u8PN6JNuEBXfvqRXsdvQ==$,Not Voted,For
$chacha20_poly1305_aead$Py5OfDn35T+7mRtN$UHk1T2ZEbjM1VCs3bVJ0Tg==$UM9D6ZH1s2GPQoS3cJMjK9BtyfTndTbKNivCYA==$Qo/e6TDCShQQ5GZLOHQ+rQ==$,Not Voted,Against
$chacha20_poly1305_aead$XtT7UhtPW2ROLPSp$WHRUN1VodFBXMlJPTFBTcA==$bxORDAa4HXUBcocUPQIvcw3K2pxO15rQuP/Hbw==$oExOXI2Y3VHZOFJDAbKBdg==$,Not Voted,Against
$chacha20_poly1305_aead$afRIcW0bDaLuJFum$YWZSSWNXMGJEYUx1SkZ1bQ==$MajfaxGIm6Q831wyieNK5cNcH0s3N1FDtutduw==$Z5pzQgeKEjn/+rarh39vHg==$,Voted,Against
$chacha20_poly1305_aead$v6tsmZEYsBRBBQO/$djZ0c21aRVlzQlJCQlFPLw==$EvoSl26zmOgMBpgcuJCl4Vo9dAmaxtzd4vW2ig==$bxKdoKFRMmwvn4Tjqg44ng==$,Not Voted,For
$chacha20_poly1305_aead$R1equR4tJOOY2MIq$UjFlcXVSNHRKT09ZMk1JcQ==$qrg6QZ8N8Tl1S/0k+tdZJ+I5WvBh8qUAMujQGQ==$M+iS7bo++fWmMb/WJEgdSw==$,Not Voted,Against
$chacha20_poly1305_aead$91WXX532uPDEl7qy$OTFXWFg1MzJ1UERFbDdxeQ==$/alKHpmWk6fP+GuSi0wkWqJ6vIBqhYO9qXS6JQ==$hIj+IyY++CSh9Ezo0xw/dA==$,Not Voted,Against
$chacha20_poly1305_aead$WqWytcdNGR9n1LDN$V3FXeXRjZE5HUjluMUxETg==$lQg17LRjEPMyZ/KIyKBQxcSWmcFLTCJElx/nsA==$ezqGwzbKnoKd75pwBrMQWg==$,Not Voted,Decoy
$chacha20_poly1305_aead$C4dMOk3gOccS+Bu2$QzRkTU9rM2dPY2NTK0J1Mg==$riqwR3beOsR/vJjoE3anAjd3EbYBOaDURNFp0A==$8lAcHkRAvcHpPJF2N1vPDw==$,Not Voted,For
$chacha20_poly1305_aead$T+i8dW7enxQUqk7Q$VCtpOGRXN2VueFFVcWs3UQ==$i0Es4mxYSqrLQNLMh6HUxgVmXwQcXFA7lIh7CA==$crxMgVcwqPWjJIqzlNtfIg==$,Not Voted,For
$chacha20_poly1305_aead$j1j07gN5z11mXkeg$ajFqMDdnTjV6MTFtWGtlZw==$2Nd6w54AywijLyUhz//b0jMMwJgAjBXXofGx1Q==$knjFB4T8APJ8ukiR3uMltQ==$,Not Voted,Against
$chacha20_poly1305_aead$sCvZdJWwzfWPX8I8$c0N2WmRKV3d6ZldQWDhJOA==$RIEofKCR4O4qnGmyps2M8WWuMldQILeo1o4xmw==$1EUKYEYbgLbcESy2Wr1jyA==$,Not Voted,Decoy
$chacha20_poly1305_aead$ClMm9aOxssuzEmtH$Q2xNbTlhT3hzc3V6RW10SA==$H9R7rIzL0WO6xatPHbuLTXPFdZUNwoxaPEPyTQ==$4lqQjg/vGyl6mxo8rNVFPg==$,Not Voted,For
$chacha20_poly1305_aead$oIhMHtRCKnoV0kXH$b0loTUh0UkNLbm9WMGtYSA==$nCeiUqouSSbsP+h9Q4GuNdJbrFXscdU6av6aSw==$6Fu0MkaS7jaeiYdliQz2Fg==$,Not Voted,For
500: 96690-07201-44435-70625,Not Voted,For
$chacha20_poly1305_aead$b1YrVdmpD82Va15w$YjFZclZkbXBEODJWYTE1dw==$S7VgSM9qJCLsFp8B5xG9xPsc85HqiPp9bVKO6g==$6Meb06Y9j5qaR/64xSx2Cw==$,Not Voted,Against
$chacha20_poly1305_aead$B1byeMyhMBQDe67L$QjFieWVNeWhNQlFEZTY3TA==$TwVCeE5ls3+UKate+goW7sKSjnCnIZhvY0SqJg==$WPzLzQ1+/yYnW5Q3+59tJA==$,Not Voted,For
$chacha20_poly1305_aead$MN8MHAPgEIiA0QwW$TU44TUhBUGdFSWlBMFF3Vw==$jbPnMRffRjltd1hKzRgQGtaEtNYe31ZfsdGNug==$RL8mL460qNn/+jm2mPhqEw==$,Not Voted,For
$chacha20_poly1305_aead$LdKRk9j4ydwvckH3$TGRLUms5ajR5ZHd2Y2tIMw==$fX+QdQG2I56ECPt9UFmmW129cLc/aUNQuUbKJw==$Zlfq1SOOZpERbY/LQxjJOQ==$,Not Voted,For
$chacha20_poly1305_aead$vjW+DCAXuNvtd48P$dmpXK0RDQVh1TnZ0ZDQ4UA==$JAKKJ6Oe+wAVTrd8d7Ff8s/vJea+K7s3+UPuiw==$gi0MpE9C3P+Ij4a8V0TIZA==$,Not Voted,Decoy
