col1,col2,col3
689: 41401-62165-63605-65559,Not Voted,$chacha20_poly1305_aead$jwJ1/h5x6CMAfJWR$andKMS9oNXg2Q01BZkpXUg==$nqtCpYtUSA==$xyPP/1SjnaX0D5rayRcZWw==$
362: 63489-58061-40321-77574,Not Voted,$chacha20_poly1305_aead$hg+Enxz3tK9cTNaE$aGcrRW54ejN0SzljVE5hRQ==$oU6eSWTGUw==$bvc9To2HA6wU4BF4J4Hxuw==$
147: 58782-35813-50357-87843,Not Voted,$chacha20_poly1305_aead$LLevwDD4Z6P9RTu2$TExldndERDRaNlA5UlR1Mg==$NLqv2DcW2g==$h3kvjwdzU07ttZ9NEQIk4Q==$
295: 02521-40376-05564-10900,Not Voted,$chacha20_poly1305_aead$DDimP32bsuemAhhO$RERpbVAzMmJzdWVtQWhoTw==$01M1cTwOww==$G0DgNYHJ5GJ6JgWsbr4NVQ==$
773: 39053-10559-99147-25724,Not Voted,$chacha20_poly1305_aead$Vj3qX0zjKSQDnxjC$VmozcVgwempLU1FEbnhqQw==$RwMdfPnZUQ==$QRS0e0ngakU79mDeGAylUQ==$
169: 83225-18768-99868-35156,Not Voted,$chacha20_poly1305_aead$Zuil3ngMF/UKMr/f$WnVpbDNuZ01GL1VLTXIvZg==$4aakehI/2w==$jejsJ992upCBL6uLJWvE+A==$
885: 31349-18227-01793-80200,Not Voted,$chacha20_poly1305_aead$mJwWdGtfBD8Kz3Ov$bUp3V2RHdGZCRDhLejNPdg==$DJx4aF3FUQ==$3C4MEWPziHHF3Nj59q8+Kg==$
619: 10342-93701-30386-91217,Not Voted,$chacha20_poly1305_aead$3TxiPcOTVCoLaZw7$M1R4aVBjT1RWQ29MYVp3Nw==$GoiwG5lA+w==$ttd9N60s90BiYS8ysDp4Qg==$
847: 02503-71011-31592-91659,Not Voted,$chacha20_poly1305_aead$q7+aNVRWAyXhXq5K$cTcrYU5WUldBeVhoWHE1Sw==$lK6mN3D5cg==$WEkmIThtA2igU1S0aMyv/A==$
301: 22466-40646-35958-26949,Not Voted,$chacha20_poly1305_aead$UWUGdwwyh9wV7Yei$VVdVR2R3d3loOXdWN1llaQ==$eXf2vBZmSA==$BCNCY3RPfIOpB95MpW6jFg==$
028: 29090-45902-87186-67520,Not Voted,$chacha20_poly1305_aead$Z4WMz4InabXf7irK$WjRXTXo0SW5hYlhmN2lySw==$b/9dfzZ7Tw==$AffF7form6FmksMIvKhxUA==$
920: 99345-99543-64947-93648,Not Voted,$chacha20_poly1305_aead$0rP3+eLvEeU6TX9O$MHJQMytlTHZFZVU2VFg5Tw==$8uoYjSSdSQ==$v3alG3UqOnQmznrjtMqPkA==$
423: 37451-78573-31871-47883,Not Voted,Against
557: 73758-79310-99345-97888,Not Voted,$chacha20_poly1305_aead$LoKv95OAFrve27qs$TG9Ldjk1T0FGcnZlMjdxcw==$F9BrYaPamw==$+H2h8WktCNM86xs7vadJMA==$
585: 49052-52481-40646-77600,Not Voted,$chacha20_poly1305_aead$Dgbaj9sg6mHtLDlm$RGdiYWo5c2c2bUh0TERsbQ==$aQ1zVhRpwQ==$lGjHfxM3iggZSzXFGNDp8g==$
543: 25346-42400-98247-03250,Not Voted,$chacha20_poly1305_aead$qPwsUGe7ldmAKDkF$cVB3c1VHZTdsZG1BS0RrRg==$Q2H7927a3Q==$lUYSiUMOyPhURIxXICwp/g==$
348: 90777-11369-30197-02369,Not Voted,$chacha20_poly1305_aead$oV/jVUKfxQYyBKTx$b1YvalZVS2Z4UVl5QktUeA==$zJawwqWNYw==$kfQ1wo3rCG+VKi6rmOQq5A==$
955: 00730-84945-96780-56612,Not Voted,$chacha20_poly1305_aead$htsZ4EmdUlx44C3l$aHRzWjRFbWRVbHg0NEMzbA==$UK6lY77CIw==$jD440Vfuxbh+0vy2vOizCg==$
776: 10180-31763-22501-09902,Not Voted,$chacha20_poly1305_aead$+M7aococ22p2/TmK$K003YW9jb2MyMnAyL1RtSw==$0p9VRRJFWQ==$3mbTzxtmpO9psVWS1+sdFg==$
162: 10720-73389-55523-05555,Not Voted,$chacha20_poly1305_aead$K9CV1Lz3UnFQX9kS$SzlDVjFMejNVbkZRWDlrUw==$qh2b43Z8Hw==$rpsGcehn0qyK/un3Z2rFzQ==$
451: 63984-60086-44813-69410,Not Voted,Against
889: 34526-84431-49034-25553,Not Voted,$chacha20_poly1305_aead$HKAMlQ1ZlNVdeahd$SEtBTWxRMVpsTlZkZWFoZA==$OmGB7aiT+w==$/S89RHsCzZDHNuQLzyypcg==$
078: 30926-15879-50780-60941,Not Voted,$chacha20_poly1305_aead$MRnhT8tssfmHysto$TVJuaFQ4dHNzZm1IeXN0bw==$tFyMQaLVig==$mWhk8FuvYQUNv5OYxWcIIQ==$
667: 15220-26156-74685-30205,Not Voted,$chacha20_poly1305_aead$qpm9aWQLVCZ84rSJ$cXBtOWFXUUxWQ1o4NHJTSg==$RxnNMqB6OA==$8glylqDkg9K+91U/Kn67fg==$
023: 47342-79761-57251-06194,Not Voted,$chacha20_poly1305_aead$QN/J2UVRYbE/EOqb$UU4vSjJVVlJZYkUvRU9xYg==$ZaJYOb/lug==$yuOM+E5cI218t0QrkuPi4A==$
326: 75008-88608-73082-94386,Not Voted,$chacha20_poly1305_aead$WwicfyC4x83DGqS9$V3dpY2Z5QzR4ODNER3FTOQ==$598VbGQc3A==$6o7z1UCSiDH8UmInD5tZ7Q==$
999: 44688-28217-28767-37974,Not Voted,Against
449: 84459-79338-53309-13024,Not Voted,For
007: 10900-64749-39323-45966,Not Voted,$chacha20_poly1305_aead$8bF+eoy7daj4Wv9B$OGJGK2VveTdkYWo0V3Y5Qg==$zeCHChB/8A==$fPAGnbXwT/uiZPGzzdEdEA==$
684: 54461-93495-41069-07085,Not Voted,$chacha20_poly1305_aead$GRS7dz1hrLBofERv$R1JTN2R6MWhyTEJvZkVSdg==$DB1eXLKTLg==$tFD3+Q7STQ24AdZ6UMEmWg==$
070: 50988-48198-04718-55406,Not Voted,$chacha20_poly1305_aead$3ZB8obeCBR0tEdWn$M1pCOG9iZUNCUjB0RWRXbg==$uTY4+WZnCg==$JwLW2gkKUEGDRVuQ9b/xIQ==$
912: 82514-17831-43526-59402,Not Voted,$chacha20_poly1305_aead$+nA99Z+aZthWTynB$K25BOTlaK2FadGhXVHluQg==$IxQJ/WcTjw==$ON6Bpqg6kTrRa8cuSuPFvw==$
625: 12142-54786-41564-34120,Not Voted,$chacha20_poly1305_aead$XURus0+fjWX2Jcqj$WFVSdXMwK2ZqV1gySmNxag==$Mu0j11HuGw==$aQt7pwIiPSoVZ8fVw19GoA==$
330: 38487-15671-28154-03692,Not Voted,$chacha20_poly1305_aead$kcNr0jDIWmh73sDZ$a2NOcjBqRElXbWg3M3NEWg==$wjF0Jl5OCg==$xJkXlygmTEddOy3OUykEUA==$
328: 22376-89355-20639-22457,Not Voted,$chacha20_poly1305_aead$QJgosW/6MrXsEuud$UUpnb3NXLzZNclhzRXV1ZA==$7OjzdppQmw==$RQoe7+y2UUu0lnMBepe6uQ==$
605: 99057-96113-56919-33824,Not Voted,$chacha20_poly1305_aead$zPO4g6d42iwyQxX7$elBPNGc2ZDQyaXd5UXhYNw==$XCx5+LIe8Q==$pyBtejdJB/0/I5nOElXClg==$
486: 85601-47478-07120-53723,Not Voted,For
100: 51888-07373-08714-03430,Not Voted,$chacha20_poly1305_aead$uI4SFBz95057PnYy$dUk0U0ZCejk1MDU3UG5ZeQ==$quE2rVMUfg==$tdQHyEUyYEWDZweg1uFtbw==$
919: 57774-22880-31781-80651,Not Voted,$chacha20_poly1305_aead$0Pe4GNjujAuVq0gl$MFBlNEdOanVqQXVWcTBnbA==$P/yDlyHtmw==$KTsKz2TrH3IvxzFidsxJaA==$
957: 22222-75873-12188-18425,Not Voted,$chacha20_poly1305_aead$usdkRXSTN5b72wwO$dXNka1JYU1RONWI3Mnd3Tw==$a2F7yvpg9A==$yMMnar8FGaymzR292UL29A==$
739: 03250-40853-45498-67421,Not Voted,$chacha20_poly1305_aead$+rhtTbpit0ypIDlh$K3JodFRicGl0MHlwSURsaA==$scXLp6XcJw==$JqyF2iJ/zzLkRc+ky5TGtw==$
080: 19848-04781-79707-82316,Not Voted,$chacha20_poly1305_aead$2q/BObD06hRJdwqH$MnEvQk9iRDA2aFJKZHdxSA==$9f/gpJnagg==$GNS/TpfB205teCPK1ysZnw==$
774: 92216-30638-10207-13277,Not Voted,$chacha20_poly1305_aead$ZB7DYTnbgQKJg+rh$WkI3RFlUbmJnUUtKZytyaA==$LVQEs59lNA==$JmBHH9WwBJhR6Ptq5TGc1Q==$
357: 20161-84369-98021-66305,Not Voted,$chacha20_poly1305_aead$bzQ9wohS8UY5Imks$YnpROXdvaFM4VVk1SW1rcw==$qWuqXehuBw==$aQPRu+FUZZ3LqYvO/qcWIA==$
650: 94980-12610-29865-94287,Not Voted,$chacha20_poly1305_aead$Clx9iksGHnqosr8p$Q2x4OWlrc0dIbnFvc3I4cA==$1BzxGY1lQg==$k3LK1MyL9c9WHrlQyQzMOw==$
387: 96780-54344-29838-08039,Not Voted,For
212: 78573-01829-76151-47531,Not Voted,$chacha20_poly1305_aead$YZV+2OV0sd3yVTbH$WVpWKzJPVjBzZDN5VlRiSA==$Kvjit0I2EA==$ATPKaKBcRisliBb1lkbI5Q==$
806: 62732-08624-28389-75053,Not Voted,$chacha20_poly1305_aead$DboRNgLXBXSwE7Ir$RGJvUk5nTFhCWFN3RTdJcg==$t0Kk1fzwqQ==$sE/JGE03Qa1ID81oHjBVgw==$
226: 11512-24310-73929-88446,Not Voted,$chacha20_poly1305_aead$JPveb+mAdsdgF+f3$SlB2ZWIrbUFkc2RnRitmMw==$9T8PdA3jzQ==$b5yveioW4gw0SoaAivf3jA==$
187: 09155-20792-73361-28442,Not Voted,$chacha20_poly1305_aead$Ir5dxTbFHPxsDV8j$SXI1ZHhUYkZIUHhzRFY4ag==$xz9l5hyg+w==$TyuoSOLNulOLwW1+s+v9uA==$
578: 31493-53886-51734-46433,Not Voted,$chacha20_poly1305_aead$bLXvzvR88Kgo+tec$YkxYdnp2Ujg4S2dvK3RlYw==$f/y+IfbunQ==$eA9XgwqZY9PA94MOlZkFlQ==$
510: 88211-67322-03638-02891,Not Voted,$chacha20_poly1305_aead$EFRMQQuUcx7N2VbC$RUZSTVFRdVVjeDdOMlZiQw==$RCqqxraaug==$/LJE2astYLSAcLgUnjxDQA==$
157: 66639-84738-20855-36434,Not Voted,$chacha20_poly1305_aead$TX4df3ANg7U1JsPO$VFg0ZGYzQU5nN1UxSnNQTw==$PHy1evDnJg==$8ZHtQN5fOiVCR2+FZXHivQ==$
220: 36867-76151-44822-10243,Not Voted,$chacha20_poly1305_aead$c66tQkcrN52JQ3LD$YzY2dFFrY3JONTJKUTNMRA==$svr/GBZCIw==$jbUtMk8fbVwp+8orw7+xqQ==$
706: 14087-91271-60329-56090,Not Voted,$chacha20_poly1305_aead$z4yE7k1gKekW4xtX$ejR5RTdrMWdLZWtXNHh0WA==$2b+Tx1hufA==$dFeRsfZGGwtxmeYK9lnlfA==$
178: 46163-41276-65919-32456,Not Voted,$chacha20_poly1305_aead$bEM07Yco8tFODOnW$YkVNMDdZY284dEZPRE9uVw==$LHsg7ydORw==$PmpylzgjmVt5dqBRe/HTPg==$
268: 77907-23483-60789-02152,Not Voted,$chacha20_poly1305_aead$W9618glVn3iy0hYq$Vzk2MThnbFZuM2l5MGhZcQ==$iP03drVyhw==$wjk+vHGr+VqPUjlSOrmBWA==$
265: 05997-29685-45803-26327,Not Voted,$chacha20_poly1305_aead$bY3972E70jvhqTtx$YlkzOTcyRTcwanZocVR0eA==$TkaN2/FwKg==$5lLNWU3l5fjFsB+6aABUcA==$
763: 22033-47748-79969-71084,Not Voted,$chacha20_poly1305_aead$sQyn3CFPPwNA9yXQ$c1F5bjNDRlBQd05BOXlYUQ==$3jUDYGjhTA==$wg68omKLru5gGPgUN8B7Uw==$
172: 68763-67232-24473-53408,Not Voted,$chacha20_poly1305_aead$IySGk8KLrMMz1tJr$SXlTR2s4S0xyTU16MXRKcg==$r94qmLETig==$OR1QOIL6PT1/h+ZTI1oc6A==$
762: 94188-00154-88275-08921,Not Voted,$chacha20_poly1305_aead$Z1fMv2mgz3BKGIy2$WjFmTXYybWd6M0JLR0l5Mg==$nKkzIv6kmQ==$V6W/EWt5v29bQ6dyqLC8vw==$
709: 66693-79581-64118-32212,Not Voted,$chacha20_poly1305_aead$AdNbvCPWXBPVdF2S$QWROYnZDUFdYQlBWZEYyUw==$n+WeU4Pjrg==$nh0k4h6QJ3SeT52TSXUJeg==$
154: 35219-02837-66170-15770,Not Voted,$chacha20_poly1305_aead$NbY1Bzdm/ueb1PL9$TmJZMUJ6ZG0vdWViMVBMOQ==$GmQQC4cRnQ==$JzcNBfNwzNdSEu8jDbj9dQ==$
816: 44444-60211-68493-83685,Not Voted,$chacha20_poly1305_aead$Hl+hrnuFnnCz8kFQ$SGwraHJudUZubkN6OGtGUQ==$0sEemOcTBg==$nIPtBpayNbrjvka2Y80RwA==$
141: 18849-29964-66837-81920,Not Voted,$chacha20_poly1305_aead$dRXNAmKMA1HSgCFu$ZFJYTkFtS01BMUhTZ0NGdQ==$iNytwXZZwQ==$BZR1KV7K5DwLDgjlG57axQ==$
835: 95114-09867-25715-24482,Not Voted,$chacha20_poly1305_aead$ZcHIb9ixT69wZEkr$WmNISWI5aXhUNjl3WkVrcg==$YVBkUJ1tHw==$neBzJwo2biRFMoj2XOv4LQ==$
208: 56964-98878-49052-95240,Not Voted,$chacha20_poly1305_aead$jpVYtvFNRp9ILzFW$anBWWXR2Rk5ScDlJTHpGVw==$+UCo4R8Xdg==$b00AjfiQ+nxBjwwV58viDA==$
279: 85665-71930-25805-03359,Not Voted,$chacha20_poly1305_aead$2FB0K4aALtEkgE40$MkZCMEs0YUFMdEVrZ0U0MA==$cx0cdveFaQ==$AJsOniRo7eVarJSjF2ggIA==$
528: 80228-31169-35471-41537,Not Voted,$chacha20_poly1305_aead$4o4OsaXc/PHYqJUY$NG80T3NhWGMvUEhZcUpVWQ==$KiAcwhlSvg==$84Vmhd9cWmM3WkShLrjqnQ==$
027: 70193-86925-37983-60176,Not Voted,$chacha20_poly1305_aead$7cVRKM6meezmRh9l$N2NWUktNNm1lZXptUmg5bA==$z9i+UcQQrQ==$AzCm77IjYkDGXQ918dYvgg==$
942: 15374-44183-69726-95006,Not Voted,$chacha20_poly1305_aead$GwGUPtEdzVwXLFSl$R3dHVVB0RWR6VndYTEZTbA==$8jchkiSinQ==$5vw+lVOFBk5HzPFYP2g28w==$
442: 97581-56847-82677-13538,Not Voted,Against
004: 79266-53976-68745-79743,Not Voted,$chacha20_poly1305_aead$fcek7i+CdktBy2jI$ZmNlazdpK0Nka3RCeTJqSQ==$FllED0I/OQ==$flqzRUPRfp7Wjt+cRQeuIA==$
467: 86583-45605-26444-32690,Not Voted,For
504: 18434-85908-25283-16427,Not Voted,$chacha20_poly1305_aead$JP/FM7DiconCV6Ll$SlAvRk03RGljb25DVjZMbA==$J7HV3/UqQA==$t+dZUMb9CceBtTaVA2sSAQ==$
482: 36579-31376-78753-45506,Not Voted,For
788: 95637-83702-27632-21827,Not Voted,$chacha20_poly1305_aead$W/jh7veVDjeNujkU$Vy9qaDd2ZVZEamVOdWprVQ==$TvFrfGdtjQ==$XMN2z8diRWt8qb2VSkpX9Q==$
074: 74892-38379-67034-05474,Not Voted,$chacha20_poly1305_aead$BX1525uccIfqiptv$QlgxNTI1dWNjSWZxaXB0dg==$D7lo4DRHQg==$hbNXwFUwg4D4iwtt9k4FjA==$
523: 99156-58674-06446-39044,Not Voted,$chacha20_poly1305_aead$CJk8JpZW3iUunez5$Q0prOEpwWlczaVV1bmV6NQ==$1IWDacJmHw==$ptc3aXZqzrKaU1nXKx3DSA==$
718: 30205-91190-13349-24987,Not Voted,$chacha20_poly1305_aead$h9VhQs9z/T3WzUNH$aDlWaFFzOXovVDNXelVOSA==$MhQ6wk7zOA==$6dmBlNqt4c0CYz0uWSkieQ==$
525: 28091-65153-96212-79310,Not Voted,$chacha20_poly1305_aead$amPeJ6OY5sspf5Rr$YW1QZUo2T1k1c3NwZjVScg==$tJ2I31Psjw==$Oy1E/mPgmm6B73eVwV/VHA==$
445: 20927-30304-73578-24770,Not Voted,For
994: 86204-45768-43300-93053,Not Voted,Against
167: 35453-10180-26813-36876,Voted,$chacha20_poly1305_aead$PRkvMix4Sy6ChPrW$UFJrdk1peDRTeTZDaFByVw==$3BQFMAsThA==$Qisd2l3SDr+KQZaTeYQyDw==$
950: 62912-51086-58926-37136,Not Voted,$chacha20_poly1305_aead$ouydcOY9/64Pn+WR$b3V5ZGNPWTkvNjRQbitXUg==$KtjQxDaQGw==$WF8HwdJ2e3IYzLJFqd3+8w==$
067: 73451-46145-36641-19370,Voted,$chacha20_poly1305_aead$r0J0yrbqOzQD7WB7$cjBKMHlyYnFPelFEN1dCNw==$X4RM8PSq3Q==$1w8Af5zc9rbQ8nOYW36pgw==$
165: 57350-29234-13097-64505,Not Voted,$chacha20_poly1305_aead$br3W0ePkrHSk7qNi$YnIzVzBlUGtySFNrN3FOaQ==$mrCcsJ72aQ==$2gCWuXDwPnMTw0MXWD1u+w==$
671: 03089-22457-98463-64910,Not Voted,$chacha20_poly1305_aead$GOLKB2LqR5zucKCm$R09MS0IyTHFSNXp1Y0tDbQ==$k5Jc/Qz+PA==$Tc6RaQO2e9gXxJeiylo5dA==$
059: 31574-06383-46479-66008,Not Voted,$chacha20_poly1305_aead$5oYj13aqB6PMZFyG$NW9ZajEzYXFCNlBNWkZ5Rw==$VfkiIVx0Nw==$BcCUvaMHXoNo8FTBTDKQWw==$
793: 18128-94557-90353-30070,Not Voted,$chacha20_poly1305_aead$OHXjRjPgQnOH5Gz1$T0hYalJqUGdRbk9INUd6MQ==$SpcoiFrCDA==$5+FJWAMiagVPhLMdtVwI7w==$
486: 29171-15338-66909-00181,Not Voted,Against
087: 23276-06284-44912-53480,Not Voted,$chacha20_poly1305_aead$+bttYJ1zeApjFN8B$K2J0dFlKMXplQXBqRk44Qg==$yQrsjFpvxA==$wENhm46//yEpBn2Hn8TCCA==$
157: 36434-77402-00398-90650,Not Voted,$chacha20_poly1305_aead$36yfxc5TfRtYLSr9$MzZ5ZnhjNVRmUnRZTFNyOQ==$LCY3J9j6sg==$qQl7Mq8gQk2Qu20KP8Wxrw==$
046: 72001-35462-40673-25049,Not Voted,$chacha20_poly1305_aead$YQS+zXVcxU9vSQxv$WVFTK3pYVmN4VTl2U1F4dg==$jG6nCmalPQ==$qKS6TvqPspUuteF6A6EkRw==$
877: 09588-23393-91811-46406,Voted,$chacha20_poly1305_aead$nb7YVc8ixxWlaqo3$bmI3WVZjOGl4eFdsYXFvMw==$hzgzgrfCFw==$uyKp3QRscCCUFsjYsPMPIg==$
969: 34283-22394-82569-71156,Not Voted,$chacha20_poly1305_aead$A3gV4Wy1mZW9OpBh$QTNnVjRXeTFtWlc5T3BCaA==$phpLk/TaLw==$bO79pqwHPG9mYyiUXb1kTQ==$
287: 85881-19866-39062-81812,Not Voted,$chacha20_poly1305_aead$yVfIhXaYUI6KgaKv$eVZmSWhYYVlVSTZLZ2FLdg==$qsakafIgEA==$CQJEoWWs3Xu+DxjUf/JMXA==$
985: 76908-20440-22745-87816,Not Voted,Against
056: 03412-22132-74252-79554,Not Voted,$chacha20_poly1305_aead$3lTN9IKalQRrVnHx$M2xUTjlJS2FsUVJyVm5IeA==$mVqs94+H8Q==$HmyLmlSFFthsI1dq7rO+jg==$
841: 37181-03412-74856-54911,Not Voted,$chacha20_poly1305_aead$UtDdJzxlgBnopeIC$VXREZEp6eGxnQm5vcGVJQw==$FCRwfX+qrw==$2SrcI9wlMkWBzqOncNHqhw==$
636: 44480-35994-02251-00721,Not Voted,$chacha20_poly1305_aead$oWdZ6RY6LtJuq6uu$b1dkWjZSWTZMdEp1cTZ1dQ==$9bRacr5E1w==$tE4OpMIXNl9seh3MT1kYuA==$
468: 43643-92216-34021-51932,Not Voted,Against
531: 82172-91235-59466-71787,Not Voted,$chacha20_poly1305_aead$RdfxanhUi3QZSziP$UmRmeGFuaFVpM1FaU3ppUA==$Cxp6fXzLdw==$G4UuDVLWir15hygGZZQjFQ==$
289: 66963-52788-49197-15743,Not Voted,$chacha20_poly1305_aead$WKz5QQN5l6awfp2a$V0t6NVFRTjVsNmF3ZnAyYQ==$l3YiF8Bjrw==$XgUOZhfbHjRhx69W+N7CLw==$
819: 76926-46901-62868-89797,Not Voted,$chacha20_poly1305_aead$5OsqHoFa8Fv+efXu$NU9zcUhvRmE4RnYrZWZYdQ==$vKLH9wFVvA==$BHUEKFftW4rLBWjhT6Lf1g==$
278: 79220-93873-87456-39387,Not Voted,$chacha20_poly1305_aead$oFp6EX56TDiBVGqr$b0ZwNkVYNTZURGlCVkdxcg==$Q7HYVAohvw==$ePIDY9nfmkt2SwjWB0ootA==$
457: 91424-68871-37406-47199,Not Voted,Against
801: 19569-22475-26101-87654,Not Voted,$chacha20_poly1305_aead$oXVGS1ori3lDt99C$b1hWR1Mxb3JpM2xEdDk5Qw==$GyvrYdkgLA==$vaIqGTv/r6NP9Igx6EhHcw==$
382: 05302-48585-80813-47865,Not Voted,Against
518: 34562-19343-57242-53309,Not Voted,$chacha20_poly1305_aead$ypWhRYNKX+vOOW2T$eXBXaFJZTktYK3ZPT1cyVA==$rQpyxp+luw==$x1mCERaFUUmNLU95IPbOrw==$
022: 60554-09597-01937-78663,Not Voted,$chacha20_poly1305_aead$gZYY+9XmdhtpO2Ht$Z1pZWSs5WG1kaHRwTzJIdA==$4F4rn4pQZw==$kvrqLgeeiJhk5kW2ogdjsg==$
166: 15897-91451-08552-46136,Not Voted,$chacha20_poly1305_aead$SSKv35NI+z+HQ/SN$U1NLdjM1TkkreitIUS9TTg==$ukeWuqiAbg==$FKzvJjlE+dM87rDibRyEkg==$
741: 52094-90795-69753-43201,Not Voted,$chacha20_poly1305_aead$o5g9/z62bzgRqqTQ$bzVnOS96NjJiemdScXFUUQ==$Kl9wGYgCiA==$NpJMioBcCkewmDF9XQ0tyQ==$
404: 60491-45227-33662-56432,Not Voted,For
179: 18056-14979-27236-85070,Not Voted,$chacha20_poly1305_aead$Ji4b1fIvhXDncuXm$Smk0YjFmSXZoWERuY3VYbQ==$uMgY6/1u9Q==$+GXw7b4o79wk4s5qtp7jiA==$
599: 39288-78393-11279-46730,Not Voted,$chacha20_poly1305_aead$7mWgbUgYoQKOxsRE$N21XZ2JVZ1lvUUtPeHNSRQ==$mhCwbJvpAw==$JJfhSzDg+4oRcjai6L/8wg==$
391: 28037-22385-47144-66800,Not Voted,For
683: 91866-57558-12476-32401,Not Voted,$chacha20_poly1305_aead$ckN7a3XxFX/lIdbo$Y2tON2EzWHhGWC9sSWRibw==$qSCgIfU+Dg==$vBtXJBthOEUk+NTHMCxEUQ==$
310: 03539-63759-58890-00947,Not Voted,$chacha20_poly1305_aead$z7XEc5devMY3kerW$ejdYRWM1ZGV2TVkza2VyVw==$+zdgplsBNw==$jZRbWS82YkZseqiAeiB2WQ==$
187: 25210-45902-96249-79851,Not Voted,$chacha20_poly1305_aead$H678koii+IRKfQ/I$SDY3OGtvaWkrSVJLZlEvSQ==$QLQtJEbpnw==$CK2YZBMaO82DaXTvwQ1+kw==$
218: 34139-18218-59862-20125,Not Voted,$chacha20_poly1305_aead$NyOt5+H3sv+sJSpt$TnlPdDUrSDNzditzSlNwdA==$DwXHSYJ1sQ==$ctnKnk1KPv+om69o9ATAnA==$
347: 33248-86051-25283-27867,Not Voted,$chacha20_poly1305_aead$FNeqZfi/uRk1jk4G$Rk5lcVpmaS91Umsxams0Rw==$XJS2p8vBIQ==$tpzW+TniA+hteevkjQp1Tg==$
852: 61409-20134-57198-75477,Not Voted,$chacha20_poly1305_aead$2Fpz7P34lM5ZDYDH$MkZwejdQMzRsTTVaRFlESA==$kH43iQgANA==$Wc2lu4Gssy8uKRQd0gWEWQ==$
753: 41915-75233-18281-71444,Not Voted,$chacha20_poly1305_aead$03ss/3SIeDrFNnw3$MDNzcy8zU0llRHJGTm53Mw==$dOWOfBwwEg==$WKdStGCYISPJtr0I/0rhzw==$
876: 43913-60888-13871-27830,Not Voted,$chacha20_poly1305_aead$EISBMkbXPTiHI9xA$RUlTQk1rYlhQVGlISTl4QQ==$QBkHXnbz1g==$BD9rS86vO/LoDJ1zcgL9PA==$
942: 43995-59169-64668-42365,Not Voted,$chacha20_poly1305_aead$qzXMZh6sg91bNVXu$cXpYTVpoNnNnOTFiTlZYdQ==$GGcVRglj1w==$ux9bno639TtUA26NrGisbw==$
121: 13303-01432-13916-11116,Not Voted,$chacha20_poly1305_aead$UW128VogJGyZQCKy$VVcxMjhWb2dKR3laUUNLeQ==$+9qiP6r3ag==$XlYJrXZi3hvL2qcTTmHSGw==$
050: 45128-99697-24653-86952,Not Voted,$chacha20_poly1305_aead$tQQF5FNw5Vn8++NJ$dFFRRjVGTnc1Vm44KytOSg==$Q02Fwb8OEw==$Cywx/2hpSredHivykijoEg==$
963: 13899-44976-34616-46037,Not Voted,$chacha20_poly1305_aead$odBuOrql2STOMRdX$b2RCdU9ycWwyU1RPTVJkWA==$irwueWAo8Q==$1U9Cbmm3KX2HRc0LLJKyHQ==$
425: 69375-44417-11396-10766,Not Voted,For
550: 97400-69311-94557-38748,Not Voted,$chacha20_poly1305_aead$5NS1whx5HvEBeVM1$NU5TMXdoeDVIdkVCZVZNMQ==$laLcLPAQsw==$Ncize+2Qo9jcYhxQ+Ylp+w==$
323: 62020-22934-56531-61940,Not Voted,$chacha20_poly1305_aead$MED78V8QGuTatnc2$TUVENzhWOFFHdVRhdG5jMg==$7Sa7wU522A==$7xphsn9OCObdxzUk9ILIvQ==$
699: 41131-70256-95628-61698,Not Voted,$chacha20_poly1305_aead$W4W6HLEVA91ZuFch$VzRXNkhMRVZBOTFadUZjaA==$dYvFCSQppg==$UrSUpGEGQYvh34qDPxSAqA==$
712: 19569-71264-74180-91613,Not Voted,$chacha20_poly1305_aead$ntS+dcIrveJFcLBP$bnRTK2RjSXJ2ZUpGY0xCUA==$3nawOHul8w==$6xHKzX2X5+uBe/5vvbkpCA==$
077: 55659-69258-38702-33842,Not Voted,$chacha20_poly1305_aead$rWXcNuG7WdJI9x9R$cldYY051RzdXZEpJOXg5Ug==$9Wem5lWVwg==$NsJzIMHkxhpre/l0v4Wxog==$
673: 11576-23258-05951-14005,Not Voted,$chacha20_poly1305_aead$bAEosozpPxBZcw+q$YkFFb3NvenBQeEJaY3crcQ==$vnQGq5wf2A==$GS8tiM6BX5MFi2vEVccCqQ==$
439: 16616-76593-87212-32285,Not Voted,Against
731: 00262-23780-69023-02783,Not Voted,$chacha20_poly1305_aead$l764qu6SX4PtG9fM$bDc2NHF1NlNYNFB0RzlmTQ==$xu1nDNGSQA==$+OuS+y78tG2HpXx9stl8PA==$
403: 31673-82703-34472-11521,Not Voted,Against
593: 56496-39305-59556-55406,Not Voted,$chacha20_poly1305_aead$gIxyHwRPubeAAjsf$Z0l4eUh3UlB1YmVBQWpzZg==$1BDiRgG5MA==$7UX++zrTRJNzyHiS3uA5Dg==$
756: 69573-96942-49250-13691,Not Voted,$chacha20_poly1305_aead$nkDsYo8TxVBGmHSp$bmtEc1lvOFR4VkJHbUhTcA==$5aIdbrxdgw==$AlLI8+9qJh2yalAlAi6IpQ==$
977: 09957-23771-57864-39035,Not Voted,$chacha20_poly1305_aead$ez75vxpTxW91Md+d$ZXo3NXZ4cFR4VzkxTWQrZA==$bGPpnyel+A==$xu/dtLrbEVuvj6EPxRfUkw==$
