col1,col2,col3
OvulZMiwV4WzTR9/hTLOJu+ktiyM/Qay/OschsbHVu8=,,CvNgHzw8b5IPOGrtvwhDvgdh6lpQpWKaCk7tAuCpjKU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
KedL00IAJRyouE73aVsz8cUDh/y2kFnjwUbQ0KJrTYk=,,qboycDvy18dE5jsEu+ovIbnX689c6ibp42/7fP0b3jo=
,,
,,
,,
,,
,,
P772DrIjBZaPlkMChLrj8DuWxPkDsYGnM7Nnrl4yIZs=,,xbKmGANg1ADzrs90OmgQ0DRb5qwWTDlrHzC6a9U4Lms=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
M2tcLs/YwTp9SbY/mM0YHBPMJJrVNm6jLM/HUiQtK6s=,,H7llSJXTbRTKBLrvwPyAxCqDZYRQw4tujCLuEKQ9RAA=
,,
,,
,,
YdSTEJtqxpOc4Gi0bFHfkVkxUmosyaPtXT7Eu6HqkDg=,,D7wilAy6AG+OUTL3TBfs5ID/Atitaj5QS/oMebgo4tU=
,,
,,
,,
,,
,,
wlwnHNkI4tG2JmKROnVeCIR9r4CJ2MTsdHAfS0ObGeQ=,,fiKhaNw0zdCn8R6bvBHaa2HlnjdRwZyXTTQMOXZIwmk=
8nbNds9/7m0+RoDOIpgNmiXO6kG5F2MZeDM+vysMYaA=,,rmRuNT8RuGxqtKQuPE0A0xTXN3l694LgRahIlksdbvU=
PyjCiIwD23tizRwwOIVGs3wQ/4KYAGb5KhF1p7T4ZvE=,,sModI3OoJEwi730iWH3ZyRUxzmyet/gG89o/pE+kX+I=
,,
,,
,,
xgmv4OryYQheSXZQ6xCxKsJB8IfDRO+IbN4ktlHsqsQ=,,o47tDQ4wF2jPnd4QliOtRIREksFg5cdA3iA3i2kUGYA=
JuA3wc4h1KpJMlA1ttEYqwkye2KICwLzPeu00Xcsqgs=,,lHa1LdePxTSgNvDHluar7awlmxSS9yUrsGE/omZUv4I=
,,
,,
,,
,,
,,
hE3MbI84CzIxSXDnTF48LCTMAHqP8espQ4M+4ilCZ+k=,,2fkA6u6lCJ9z7XQDK5svEFW36fT422PWoxsH+2U4X3Q=
XYn0g2v9NhEbgNDc2+p/DgzfWLPlsq2dPVmbDexgg54=,,Xvz9DqLFh0yFrKFbs+4qXnQP/6qgz4MbRz8kbFg9SLI=
,,
H7GlC0sBF4/wfsJg5QqE+lYd+0wE9QyyV7P+zH33DwU=,,iVkEIUFqlaLaZ6ZOP/Ay4wKUM98QdywDKx9Za5DN8ZU=
,,
d0tjdmfqsUfqWyobcHQJBJKAdVD1ssv0/h4oTNmTWWs=,,rUzFaDO5wANCv8+WU/Pou37Qfm3KjVBDdKjkDKZFTes=
,,
,,
,,
,,
,,
,,
,,
,,
ASfv4Ui/DhicaUJlLMyj9vMT2tQZC+YMR1s7elNYhtU=,,+yH/6KmNYjREVjN6yZxLeC1DgmdUkGFGo/LwAfSOvnM=
,,
,,
,,
,,
,,
+GVJfdLgubNTGLsNPtCRi1MvW/ee6SoqizT2n0zxhLE=,,aQMDeg6MPNEYQsfCeoJGfi1Crd4cWhdvN/gxy/DcPRg=
,,
qGo1QWpuamWtzNUtw96Jzuypik5pJG6iBFQJzB3tWv8=,,WJ/oYtrtK+eAsTgyn+lLsYQlzcphQtRr/XRjoAcZfTI=
,,
,,
DLILmraPLQcRKJSrmL7LrvuF/85XrBjLpPuBiW6qsSo=,,HmJSEH1+wHCVRHrp1+11lA8jxe3qSHy5lRxZg31pgUc=
6CHfKAzmJUgdkGOs8NaMAOG+yz3F1w+eo48ElK9uFyA=,,9QXMpR7syzI/e5NzIrwF8ibfgiER9Qw3lbVXrw6x5aA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
KXOUnNBUnYHEgZiGzjHikRJQagsEw3z40eY/gmDh5e0=,,zNP1uzk8f0/mhrxFwXIN8ANd43CCwklfiUbPopWCCRw=
,,
Fuw4ryl7/Dkcp/jwabNkWp5FAtdcDneLY1u/BPm4hNM=,,TS4phypbJj9LHcMRBWmw9W5LcvP4//HcdsUDg9m42tg=
pnOdRwHvR+L8DDl/qY+8crC+dW4ag9NMiDk7YHeIPE0=,,swlzEuAQHrnWbW4jusiHE+VAOlSaV6Z1QB0Ok6zDHH8=
,,
uX5Xk53sEg9Z79ReoC4MQWOf39qoTBWChiGv6d9KlnQ=,,jfIruFLkjbA5aQT4sDvYZXDiesdhvfLMbEPjyiR01Gc=
quevFXv/+5PftHSwng52+WsXwVjnLvMnUvZiKs1ocf0=,,Id4cwcgf8pnQNRMmI/Q6L+daJVXzOArAjF9U4kg5K0s=
,,
,,
,,
,,
,,
,,
,,
,,
Tq4SK23yj3FNrqNFAMxeTOhpEp4Vc2F/gh0RFiF0cMk=,,Yre3A3cjwcPqq0umj8WclpFi9in18Cy9qnZZTuYMRNU=
,,
,,
,,
,,
318AxLvIUnY71cuanC9bsNzXT61CIcZJPdgPT3R0Rsw=,,cZoX1by/SLDQB5tCspKYDhlTfTN9FY1YKZ3/pcOirIw=
,,
,,
KiuOXvULOUem7/xyN60m47JtpChpJz+g3hV7+WFeLes=,,okGAEQ39pSpXHtI2wt/Trljd6o9Axy2k9PXbZv3vrn8=
j9ZXGkc3riWXJbAojGejWYLangy3UzBWD+IYnKEiTO4=,,5KIp7pABJTUjDhZok6GaY/6Lkdj8Vw2rCyYCQsMP7ko=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
IkIY1hXoEMHV4dxrkvc2YnJ/8dSY/RiYd0f2FsjXOvs=,,8p7seQxZdkhFHUlYIiTZFb4YxMXG5B2+4HXypHT26Zk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
1jvLBxPQEoA1V/Tjnpu1qwfT05eycCFzz/gUm5l+gy4=,,eBAwPWbvxS5IWL/6ThBGdi7Jp2hzCAnW/2xFgEZ9hiA=
hsMenPIsDEYbhG5l1bBjZKecoIHCu1/IpOjOF7RFY4E=,,auK0fzAB/41UAsXluB/ogbQvkUcOKgJpUNJr0GtO7fw=
,,
,,
,,
,,
,,
,,
,,
,,
68Y0xeG91GgCtrHitaj22M5rRcG/eC68QAJJ5oQOpLA=,,EB8dDQ09tBzOzWc1yXhfIkUns1ZRVIO8eMYuYRei+Zw=
,,
,,
,,
,,
,,
,,
,,
,,
IAPF5gvJi8WJ/IU+C4VPDuP5LQNH1ls1EiI3nw6gIBg=,,sIA3JvgR6FsyFzSPAVOIeRTKncGO/bzWQ9zg3tdS/cE=
,,
,,
,,
,,
,,
A2FyJ3rdk0nnyklrXFrfPg00SpuF5P4C0xeWcZnE378=,,PNKRgQtGa137pAQNFM/tLJpqasml2qBV/9w5DTs4hA4=
,,
,,
,,
,,
,,
,,
,,
,,
cL4NSXR5mXiwmMRIyd0+7g1DBVNFX/MUDfqyVRDh4fQ=,,IDyDEA95774snFWfVDZCk00yT1mIq7Yray4dySsqijM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
KRh2v+BICYbPbRyyadawlIuHE0/b+L4W6m7g+EiO8Rg=,,PJQ3ecGvRy0trslXSg0kQGOs4DNIpKmV0j/4wV3ixgA=
,,
,,
Ff87mO+oFhxA1+9WqoT635uOd1OukIeyunlXv1V9VyI=,,oMx7LzFO9IEhVAoQgQD1/OMw4ifZefLQaXDh4jG13qI=
,,
,,
,,
,,
hIQZnmi2IDrks5g1JJzmbSnUkgzgektB6UeeE1uQZzU=,,2CG4WKiLEpbRcqcB8g4pwlpTMUQigr/QCMhTcHlBk0s=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
I+qLnuE0GByxSdXnpwDbGVZcv9eAa7UFnHTy+1dFXsc=,,ve55GboSyLjKY52GAr3OjsqIDln20zIvf8SsXsq2wwA=
lP1T2eRQUT3VmTSV2hNPjq2Giqmb/TxdOZKV9PMKf0s=,,nj9sOi1gE+ciTkkJ+s6ZOREONZIj9d/xOL/EQ6T+m08=
VMh3JI2E5C8/Xo8VZrTzVTVEojRG6ljrgZk+bnxpCcg=,,rPpgslEZF9oLkcCL1p8ur+luLIeQkowB4mVBuwFaRYU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
3m6wejuHMLel9h4ibYkYKaNjkvnDuzomdomJGX14NM4=,,6dDGQUZQ1YDq/nv7sl+u3LH75qATHKq7plwLHeFxLq4=
,,
,,
f7aeY15KQno8BWSB8YEL8RFi6fZ1uWl+hRkguhpgYjs=,,K4oGKAN9ZXdpyWv8RpKezne0XNMisxXjHmvMENHcdTA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
PDb8UjFpWLQef5AirWPhraLh3i7quys173T0oBCF2+Y=,,X00CnbAYbz6qQ7e38Ba1zI8Vh2RTuUSN5pTkn2ePKuY=
,,
,,
cvfBWCxq6aAjv6B3kXVHMmqlAectmCIbrwB3GDbvUXw=,,kh6uMPGI9O5oA9aQdBQH51ORuncjRW46nEJJXhfgGpg=
,,
cAnPKB3cPj0L9ITtTX7IA0I48mNthzlKOeGbErArMJQ=,,mesQK76O5OWtdx1A62ENF94rw4GdFEgCe1Bjj9wGVME=
,,
,,
,,
QbyVNv8TiqhOPnYVb1RPfklacVuluIhT+UELJ+UxmZI=,,H0fOF2fsV/++DJKSf1vX1zmpPbGj5JglZfaYh5DHeeI=
h8FI/FpHSEotB9nAMWVs0uNrX0HdToWP7lYSTRBeB+U=,,Exz6az9h+eltJqTklywQqPkyqvqSAGMyrUzcTursRak=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
5JnlIVaSZf6gImfJeOkBidVbzTkyNfiE7k9iulvKDKI=,,5OWVJFfrU4DoVRZbQHE4MOzu00oxO/kgKWi0k4K+TlE=
,,
,,
,,
,,
bItmnrNyqfNDTO/vFg/2Dx0hcFCJHxUoUUW7ev7dNOE=,,BIJ05813h9zzg8bUWqkXwu4Zqwlgb1eZI1idzXI5H/0=
,,
,,
,,
,,
,,
,,
,,
,,
I9+Wf1FvHEiteErC3baU3qPErOVP0xXJZV8EcOd2wew=,,6N/VdcMKVkQmL6o8srdkuz9JlKax+CbOZsAdnaUjr/s=
,,
,,
,,
,,
,,
xOZMdtzrf5HA6BC4g2wTXSJgSPsvVqQodfWtl8uI0QA=,,qK8NTQujqxLeAtFNCj+0R65PSehzjNrQxrHFk+ceyI0=
kGHEJSG6lzKFHvw/W2+UpEDeiWUi/bBMsJpIPjjx3Kc=,,BKG9xl9pK6iZrFwZNt7HqmU2CSZH4/LnOlN6tX87tkI=
,,
,,
,,
,,
,,
,,
,,
1+vnh+a+uQ2MB1310fFEkVdj5ptFZAitTu9YwoxTeIA=,,aT/h1r/Dc+noNiLanhJZUt82IQpl/hXj+BPpxkL7GvE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
wZUTAmtE1UhYagpL54k603wsFQUjkwRYUFc8LIwiv4U=,,YNiX57Juc7OoBRxg235Rj1FktEhIQQwp4+lrWa/UczI=
,,
,,
,,
,,
,,
DBUQDtqwI3yEMYwZ0GE6aAJ5HR8IPMV2bKX39CBb90k=,,t5gyCzPSl/bYYZz8+CLtwmfVY8Qr3L6solXott5OmKE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
j4r1G/csev/F10McvBYQiqJFVvfFn1g6JwunfSlGVl8=,,pxdKCx+/wSfsDnzFOvvTcuhu0gf56eiwG4mZckXF5ec=
,,
,,
,,
,,
,,
,,
sz7LCTMo5Kcm+JqCijMpHv5cyD2sl8Om+G6CDtAsk7g=,,nXKEVllmlkj4Vy23ZKuIkFo0Ic1khUkIhmnd89o8o84=
qVakrMmZeleKpN1zbfrDh0ewFEY5NWh0YhHOvLlauFs=,,YxrhFnJOHlADelNq5pjgw+6L1YvZbasu86AkrOvSVqM=
,,
,,
,,
,,
,,
,,
s72HzgLJem0H9WjzjjZyaW4CirabsGaGky2izcKcPQk=,,odgZvF0ATmub0/AiF8nGgzgpyFHTTTZC5wcC+1hxzmw=
,,
,,
,,
,,
,,
,,
s1rVchuVnu3qp1uL7fp5n4bRNXanbZVTHJFRYIi0Vjg=,,ghDoVFRC0V2ZkOFeaAcgOXXBRABUV71+7t4ZJegqqKk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
d62NeUex7wihHbO9DnFcU8uDMflC/ur0DHlwdI1wcj0=,,NV7cB/YqDb+c2mwh/6XuXw4u8CPe9A5eXFbiWAay0k8=
8UmcA4rsRgn/3flNd9vkMqdK54DF+NNscRXTesTAdQA=,,xtEVS0/L5Za9vRPf9i4KbATDcia9ZubXrUmJn/sgkQA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
LJaTzK/IT7eDZCfbzV36VvUgy3qvmx7xE4hPYKB9tPI=,,NZ6NugcDXpEwTzQBlUnRpOOuznGMyAeiCTfML1pAvcY=
,,
,,
aPfs/CO/JdAZn0R8l2qS/mX1g8xX2NqqBngSCcXjVkY=,,VI6IZrFbwSCdQwvRDJZAWH8z0SKtGPxtndB7WRfUBPo=
,,
,,
,,
,,
,,
,,
,,
,,
HdzC2oae/8WyUuJ6/AIXnoiBqaD/YlP3tEVkfyX/gP0=,,dlrWpRoSdZo6ZlUX68z0fi3ABRFFn50kVl0pDMwjoIY=
,,
,,
,,
,,
KiN4BPmogJpz4UkGXN+/fH6XhLHdxUm1+BgJ4/cECvo=,,0XUCGe/T44kkZd2B98xJpimFwIdYKw5m2QQqWvtTgrI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
LtELAz2629va12VyJOf9D67eCW0tgoDjHRCJArZumqg=,,Qrax0KZZXI49iBbiG20Og7geyqTwt4l2401f5RlpfE8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
AAEC2MJQmJiCnqobxs4qEYEnCH/ktB0+T49wumx15mM=,,oV3NmDVwbNFrSvcwr+l/e6s+beS/ojmjW+7yoAugR34=
,,
,,
,,
,,
,,
59gEt0CcFegdrVKS00BLB19f18FZxoCFVq4LP/gYSeQ=,,Q/Jaws0sOcXXBx1pkvLuz1ERVWB76/GF8GfAxWrMSR4=
,,
,,
p1Pkrz9IThhfmBT+4ERmPh5QwvRIOu95my9O1o1NSlc=,,rEaKVDpHGkEhhoKFbCVEEg6BxKneXE7EtdMTqe1lmls=
,,
AdfUd04pXKQaV+nCstLHWQVJwX+mC9NT1miUsLVR5Xg=,,wOXtsF26Vwpl1SRF/AsfojaCnnsBr6CTcpN9U3v+QSY=
,,
,,
,,
,,
APdPMUvPSE5j7nONMQXcU6lO2FlEsuQd00XUSyAyhdU=,,uPAkukzYQypBkH2jCs7KkV+mehIaqda9Hq8VRPK94JU=
,,
Qgg4L2AvZW7BDksq799JkVLARQg2uQDcUzH8JQEJfdg=,,LwasnwkjCzubzBrO/ipH68y2TQW6pWEfaTtBHonQkcQ=
,,
,,
,,
,,
,,
,,
zsqIkEpXbwdu4IBgTi6ywH4r3zTts6hKO1EBQKIUrX4=,,a/ez30EOSa48Ntta3WbCNCbD3z0FsxrxJgIHOpLiSW0=
,,
,,
,,
,,
m9wWZZu7qhhjPOKpHx4B+DSHy0CHlVnEAZ96NFsK26A=,,NQXftko+n6ZM3IiitSIPIJ7KtOyLBx2G/OeDstaGVdk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
T9ouz8LnIqDVNmeaiir5Qjya5gM6zs00euXqyjDtDUU=,,sbHLcrSo5LNI00mGQ2jHWbMvbxDpn3zfVTH2O++j5hc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
IwEoNSrEPLZN/nWpsW+Zh7Pj1uuQBNTnC++MSyEz3Yw=,,t0FWYYxte0zEM2WNsP+2seAfbPWMx8jGUqGPL/77Yf0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
fWn+Di8CxvOpCGoZ+HdWGNbfyS19jV5GEYwv5+tus20=,,xnewi+1sR1YQsBpJHw4pD/Z6Bd88O772fTH4MPpUSD0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
hoCc7XmsbcY9WbByLJ9+n4PYgOYWAswGfgt95M38oXE=,,wUU7Uy0hHqPKcgsgflyvWofAYPbzLpMVqiLmOHNDZoc=
,,
,,
,,
,,
,,
,,
,,
,,
D1CqtJCq6G3BEaJCfoWcUYMma1ZLIgqRQc1lAP3hn4k=,,IRG4EkVNJ5FRUEBHU/8sw+5nlXquc6pjLhhf6eMjl4A=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
4pmp/dqW2r5jOTW8JpYAVjNiqAEkIfs9jBmPZ2rKdHs=,,6AVBLVYLjChUvH5pmfqqdrnhjgL4BJF1p7GfCufoFLU=
,,
,,
,,
,,
,,
,,
,,
,,
45DD8mU+GUX5xgsBKhdiDK2oplScuKjTK+9UTqvZurY=,,Z5s6XMRf+fOMfQp8ND0pBWVXI8Fxf4WsgekP7gBOPZQ=
,,
,,
KU5RU6rDI9mkzfuwtglC+47/u8/9RV17eAZ1b6HBmtY=,,VPt0IgZbcDoAls07EcjbyLtqfU2XVucvu598IZ0Wiyc=
,,
,,
,,
cBhreCRRBkPXLdCu8n+SKs5aZRJL+WCmR/tFg5rl3sU=,,/B1jVFEdcPuFlfyvBIrPKKnIc+kCcfJW958/k2XIoLU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
1MdL2TJahEk/Q1CX8F9DD3O0pqCvRVl6xy1gXkYNBro=,,oa7uXvsnZaA9a12axTNXb/1kB/S2pSCoxgpKiYqoubc=
,,
,,
,,
,,
q8tY/Mn7taZoqE+9d1iLXUFKYCwrpEhZjUiyN85zDmc=,,3VIlfNBfaZdL0qQgH/qJ7EvbX+zHtwFGV4C/8ONDYTQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
DMGGVEADS0q+sVmKv70/rGVTkBAjItZIgzcQ8mdHYP0=,,XBhdOhEnsDGfqYFOJptPB7+O/qIUlaLnBp2yWk5jB8M=
,,
,,
,,
,,
,,
,,
,,
,,
HyIzOrnwW3P9v7kp4qIuFqMc5h+bM0YqJovIUUjG0Bg=,,f7qSQPXVerkJ7aqyeONlOTrrhm6lC4bdlxNz1hS2zBY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
jufBN+xdMMeuUx9VMvQjn3IfIx4C9cjWsxp+mvndQmw=,,zDX+2TtXHn9ReICkAWFT7bNu/hixVAgUZmGe6pgtD7A=
,,
,,
,,
,,
,,
AWVok/54uCtPJ7mzmNhqSDxmvj3DU544ffDFqCibywc=,,7RclrV7oPyOZDnfjbtYz1Y4+zNMoVllGOgtlx09DTcY=
,,
,,
GfS7+GVnXc7gDB69I3IjzHYcQ5cBu3E/+aEhb9LQbY4=,,f6DCizeEegDp0nmJDfXNPrDASBfhmK9JiS8JWw0jIV0=
,,
,,
,,
x5HMUO3qhBdo0+C9BISxbHguXP5mJ9UNqEK/OZe/b1M=,,l6LY86jU1r5gGE7Ly8ZcXMspM5ozMn3d45R5k2aec3w=
,,
,,
,,
lCGc/B5SJZJ0O9bED+ro9ZFz9ZsruKe+vEcfYPV2aRk=,,+Cu6XHCaw1iM84k026S3dJdJ/gYeW9n4FACxC/Dp0ow=
,,
,,
,,
,,
,,
,,
/4nWNq12fTs9LatLZuI/KZ5oLhV54sR6T3E1aI60wg4=,,bBWGpGNvwNUaisXZRxkHxiqVDceIVE4QVeWie3NOiGs=
,,
,,
,,
,,
,,
70fLSveV7gHzMwVoNOYEUmQuVsfAxYW+3qjn0pI7cYI=,,Wgpie/5FtVLDmm8hk/83hOS1xAxkOvcrApTlFo4JQJU=
,,
,,
,,
,,
5rhNQcWxunCYsitscSvioonTcdLwDgk0BLZcE0/gPDY=,,mtMwYIDpZ2ptxyGRPwo3ZIBWX6dLuNm0eQ+KvGrXD7c=
1C5jePk85likZznq8yTC2faV9wFaGYSgw2f+08W16as=,,d3y0MabgxD3kWsNG+7jRA0XioxGm/Bl16AS7kiG8aYY=
,,
,,
,,
,,
YCCYIZdH+aw3Nxh4qsIFWWk4wKG53hAFvEwLkPZTTDc=,,2XHCGrgaGjBnAdA3LXo0Ng8lveHWVVjJa0y/Azkt15A=
,,
,,
,,
jjniLPxSBhM0KuP8JAgDRqNivPSvFcV8b7SXr3imjvI=,,B+JfN0ypqBFdm5KPlCoANznf2gTCsO02wYL75I+ozSk=
7wzCOeM6rPe6LEaqOISYkRpRPircy9tO+chZfTse+ZU=,,XkdnfVogrKSx8RZZkgyw/8iCvJWKdC0wwylckjKVR1c=
,,
,,
,,
Q6R0eyiHvaL+TImcq4tfYSf6oaBSR+c0ytqLxCNt7AY=,,nSfSUgAmjcRl8hzLmvlojXmqC+u8ZHCQR5nPud6oubA=
,,
,,
FeWVNoONihUll3iEWyB9jLOuVflEjwQKVeMkJeUlVhQ=,,3RmvIQCNXZinKgyurbR2Y1VNQelUjsn1PaCxK47DLhA=
,,
,,
,,
,,
,,
GWYjorywSufQhCcftbsU9vFMaJUBQpPxLBGZ0dFljBs=,,dzt7snxMoQa2KIkMjQVpnk66qlBkyI3u8I0i/UnPEC8=
,,
,,
,,
,,
,,
,,
t7LjASjw6px3IY3da+fXMbbgolkrypFbY0r23RGviLE=,,BkVl1P+cDEckAJhJXio4gNLCcUPMEzHerolLkLPGRLY=
,,
,,
,,
,,
,,
Fckur1nxo+HXQrBeH3ZbnZwwR5sjFwHdPIFTjEJ1g7o=,,hQxHbB7KOFApzsmTo1gkzrJxpmqog2jogPR7K1P31Ks=
y2dKHEQW4wQ/TqqEZLwRPpI8QU93e1o5BxW+BY1orkQ=,,GpuujxoSvKEITbPUsl/n999MVoyk3BAL5gIULlO7Tbg=
,,
MmTV5m7UswRiNqndieY9H1CexrBYzdhlvh1izKwKSsU=,,vdV+LNrExpKp4yqH6my2JS9CPNBKuTN8aFyBC0hDdG0=
,,
JYmwD/8Eg1lY2JWlukWm5RYGXhC0UZOI/eFMx5GyAbs=,,reZjn+clTuLaFX/IUQ+tCfxmm/7G2pDwEcKH9KVzKM4=
,,
,,
,,
,,
,,
,,
,,
bQoINHLexQW90RDsVjeSp//k9vYYYYvrpiQXPk6YW0I=,,i8xMI+KpvhfetVVXZ/iR0bFjkSFJF7qWrwKiujNnekc=
,,
,,
,,
,,
,,
,,
JFTIDxSeSM3kQUEeRRFyINf9oFbzE+fZ5GEBmtRdcWc=,,qpX3ZW0TbThYnaY4l9oBj7ySJl/Ki2fbatTCxoP6qwU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
lZOaUcgl12Wts3o6nkbIZLlb5OpaIHVBicqQkNCQ97c=,,9lI9SNIRpD9wN3uKcfL7MeEm9vBHDdE8p/5SMt87FZI=
o6SE12Knd7wbv3lDQlnJjD9UsKMMVrSSNac8Qi/XiiI=,,OdvsSMznI3FZFMkbVfBXnH2Aqiod4bsVa+GbKLhhjBs=
WnDYX1vFAbDtBjHmYdWrPqHM0C/KWjTExDfw0CzWbq0=,,NRPCwCYRS/0b1YzwmOTLxtD/8X/VhljcL/DSMammM0A=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
1KieTGHKn0oO1EbdXQhPZMyp2KTAp6qwc9xN2VMPC4s=,,wkTcryPEwKnvlZ90ml6KLm0s/3oeG4wJSOLGzpyM8ao=
,,
,,
,,
,,
NFvpVwcqLtR4dv9pVOsObguPLB3tEFo9hupVXYZHTJ0=,,PnKsHXrZiZ6VxRikjtpCu2BrQvkcDKIe7JCk384mz7I=
dK2fy01zb0kpGjvANFiJXEG211x5McXaXGAX9+t/dK8=,,WxSaqdRlp0CD+miAD9RleDxhF6HvW3CELVDZ8GEHvIE=
,,
,,
,,
,,
,,
HErHON08zkbfI+adbzDAv/0g54gApzPOeykk0CWgDR0=,,RM2zkRxJTKrqQR4M1akvFMX8pDyZqFTPxeUzqGZb8kQ=
,,
,,
,,
,,
kgwtOrKSqPJa36jx1Mqka7AN0tlX4AR4khPzqZb+a/k=,,GeEnj9p7D1a+VEfWY3bcpOT2TzdhdNQpClNhjiSuGno=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
j1fGf0xC5iLYsgjF4hmkQZEbOMbDkUe71rhxL6QjLZs=,,ijIiWwH1o0t0NApW0DRkpq1hLM7wuH3e87zSUSOS+zU=
,,
,,
,,
34CH5LKpYKa6svW0KsgIXE4JhJPfOtCKclnTdbUXw4c=,,0x2cbkmd4NL0yh5GV2IIDE2/UpEJRUIcXCjD4asEQZU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
AhiG3EZmRZVQ6cFzoIasu+/ZGrgYzBVMdSVw9fGjFFs=,,4LvPXo5rHStglECVqlBAsU3kT4UgcATfmKUuDW2eszU=
,,
,,
ZElsyIWLsYL/QOrAbel8VA8WTD00i7YcOcmrnec4m3U=,,GWbvbeOClkP2hYMu5vjo0bUywwuUEQyL7ohj24SVkNk=
,,
,,
gablcK48DzWR9gRbO94okQyIs93gV/mhOuo8ifz1gY4=,,U4hXaM1b5n1ksJCbxSzE0US+ne5Mbwz128zWxOqLHxM=
XCLAORN3CuCSXOWcLU2DlP9uviKF9+KlWhiuRS0DsPQ=,,PFWHsUE8SN7pOpTZl8UISBO/dpU/eh07a+s1qd9Zq7k=
,,
,,
,,
,,
,,
,,
,,
WEeiGZko3OKlbwYcIU8Fe1NvH1Ji+nOFl6pK9k/FMVU=,,a/4ml4kjFprskOuFj+i/GFT15fcYAugyCYHWRU1ExoQ=
/5JaIv7RaIxQyTJAx25/vblmBa2kPiJ9m/EaJbDc38c=,,3t9RNDd3Uc/9d4NNN0ScWJITq+Gmnmtqv2NmTDIn7EE=
,,
,,
,,
,,
,,
,,
,,
,,
yqDOZRGODSeg43tl8C+aizdU92w2cZofjo06b2WQwzc=,,sNFIPjS4bAhTksJZmmH7aappEajzdppgyqMo9PxPYBw=
,,
,,
,,
,,
,,
,,
,,
,,
wc0OZD5MaAGwBcanPrMlGltTXQ4TlB/CMrpclMB3gms=,,/nOxspkEEdSD+EUhKWOMnpT7pj9eMGg6tji0EC5avEs=
Nl4H8EYIaHQQV2zV3OuIZ7HCPATb0Hi9Fvlrujrz1Tc=,,hMDUC5WQ/tQb0y64hMZL04r8lcTo+75eFAQEZ0lM/8k=
,,
,,
9/z4N4CAzWKK65ZSzC34b6edoIFJlDIS5BR9du9kW44=,,dt1v3Q/M8xEIZsbiy8PjQWkNlzsOl2oNUmKZo8DZ7H0=
,,
,,
,,
,,
zVRBtuc6aUf5obSn0bSZciaJfX73PslkAzbOueVAeqg=,,EFbc3XPYsGy5JEKXHKTCG731sic1p/n4HgHT8a1aQeU=
,,
,,
,,
,,
,,
UNzBw2SNxUKvb5IWbzpEYn9UtCfbdm3xH+xCPN0qawo=,,i+BsljD0gILsGHHoQiA57xScfJn2GDeUikbT8pl/lEM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
C6jP0NgZSislpDxFjFlwT4LndRJ4wM6R7VULjJqAUxc=,,LXhhBG/bGWPjWHZEjW7heHgekHFzchKPvzx4ijTB28c=
,,
,,
,,
