col1,col2,col3
$chacha20_poly1305_aead$uiZ9araeJmkkF20F$dWlaOWFyYWVKbWtrRjIwRg==$LIBLk5BCF5HeZrK3G4DZTxCQqgirjshgq4gK/g==$h2gVJKX7s4+AW1Fck5Kwiw==$,Not Voted,$chacha20_poly1305_aead$1Pfcdgf+OJBnoV+I$MVBmY2RnZitPSkJub1YrSQ==$AKlWdokS6g==$azwz8q2Pq3AY31dz2f4ZVQ==$
$chacha20_poly1305_aead$84xlDb4INhDHaOOe$ODR4bERiNElOaERIYU9PZQ==$/EwFYc7OynHiMbcG7tIiA5dSaxjfSiGAnqY2eQ==$9P1xi1J6z1HoAXP1z58KcA==$,Not Voted,$chacha20_poly1305_aead$vN2RwBTotfFGH19X$dk4yUndCVG90ZkZHSDE5WA==$R2al9HVJog==$2JU4B0epMUfgQJQEcRXAqg==$
$chacha20_poly1305_aead$ds2NsYlR6QGPCARi$ZHMyTnNZbFI2UUdQQ0FSaQ==$CGwxPRVtfU/7I/Gr8nO0BuwPMAOhW7XPgJCVuA==$U3khD6MDOhDeXxO8MNra0g==$,Not Voted,$chacha20_poly1305_aead$g2cVFaZXCOKTtkQJ$ZzJjVkZhWlhDT0tUdGtRSg==$XgigDzlyvA==$qZtt/ClGaY470SDY/1hPjw==$
$chacha20_poly1305_aead$YqDG2Sv4Aa4TR1qw$WXFERzJTdjRBYTRUUjFxdw==$vqQveyhko2xfVhxJxjXYuEY+kTJNP7E6O0oUOA==$2ZAmWKPY64g1TS/44UeTRQ==$,Not Voted,$chacha20_poly1305_aead$kUZAb2m/Ef7eJulQ$a1VaQWIybS9FZjdlSnVsUQ==$Mtfr1haivA==$iiDcxAxaoVChS/80ZPNJaw==$
$chacha20_poly1305_aead$/O0VZBEkt5vXGzVS$L08wVlpCRWt0NXZYR3pWUw==$xRfR8MlpkluA3BNs16MRvaUJdz+ViTLIFhM+KQ==$dDeKYl3eXs+P63daKrFRzw==$,Not Voted,$chacha20_poly1305_aead$jwebtDlfRzsoCuQ9$andlYnREbGZSenNvQ3VROQ==$x+Ji0gMyxQ==$TImZWUKOD1mzmuXgViWkwg==$
$chacha20_poly1305_aead$fmlJkRt+BNXAMMgy$Zm1sSmtSdCtCTlhBTU1neQ==$oJSQMYtZYmRzUhiqRCTTTguMYBbAK/OEI1hRhQ==$3VLs079PZ5cRKUtqg0XnGw==$,Not Voted,$chacha20_poly1305_aead$huWA4UZJEyyngxET$aHVXQTRVWkpFeXluZ3hFVA==$lcfaFe8NEg==$QOpLcvihSya/4lS9dmZ0Rg==$
370: 75143-51437-14708-62697,Not Voted,Against
$chacha20_poly1305_aead$CRaNNam2NEK7DUAL$Q1JhTk5hbTJORUs3RFVBTA==$XPtWL+5CeNUskTzeHl8r1wAB+5cYOscNXm9e5g==$9Qwf47hVpQPu33/Hslg8HA==$,Not Voted,$chacha20_poly1305_aead$jgHJxivWgwV/efWH$amdISnhpdldnd1YvZWZXSA==$NLOzIXGSOw==$p9bxY9enVMXYlZI4lmdHcQ==$
$chacha20_poly1305_aead$QJ8e9oJESx+Ht93u$UUo4ZTlvSkVTeCtIdDkzdQ==$30gMABvBBvfF00PTavTUymKFNwCSJk+cxsEBvw==$w6u/0su5T2arG1/7TcaIHw==$,Not Voted,$chacha20_poly1305_aead$S/wmEV2VHW9wAVjV$Uy93bUVWMlZIVzl3QVZqVg==$8HAaOhYaJg==$UwzGAHBIR4gBdvZvHYGirQ==$
000: 47351-35444-18155-83270,Not Voted,Against
$chacha20_poly1305_aead$G5TdYqzM9OzGSOtK$RzVUZFlxek05T3pHU090Sw==$kTLOA9nNiCG+YQDrS/EBiAxyzN3VXPGTbHw+NQ==$ERy/4dYGfvUkDMzbnC/bzw==$,Not Voted,$chacha20_poly1305_aead$+Pib1bhsOFiMSPfQ$K1BpYjFiaHNPRmlNU1BmUQ==$Rir/n1m6Lw==$35IOJGLePNoFAfLAutxSZQ==$
$chacha20_poly1305_aead$Jk+j5pvvRnj7I6Y/$SmsrajVwdnZSbmo3STZZLw==$goK2CkcxkrIc5pqWk1P82R9PBdwxVwQX5A607Q==$cjtMXqoCgSAtirkTwtJvTg==$,Not Voted,$chacha20_poly1305_aead$/uE4bWMqdQz3ksHN$L3VFNGJXTXFkUXoza3NITg==$TmHJTfR1HQ==$iKe/Q36xfZ66BgKfiZzz5g==$
$chacha20_poly1305_aead$41u5mis1+Yn0vW5D$NDF1NW1pczErWW4wdlc1RA==$v61OJWkT4qUUszXrs4VsQ51v7qlcRym0PPN/pA==$93R7S5fjYj1C2xLaH/OEcA==$,Not Voted,$chacha20_poly1305_aead$8WmDdTSFIvdNT0AV$OFdtRGRUU0ZJdmROVDBBVg==$b8cDiJOXPQ==$AUpKEKh+Tqx+eGBlGXzNow==$
$chacha20_poly1305_aead$UkNFF4DXrM8eIMlw$VWtORkY0RFhyTThlSU1sdw==$Z/myzd0qWL7vJiuzrhXkvryZDJnY8LfOx/t+kA==$uWNI3Gj/mQLNdQFPLmbE+A==$,Not Voted,$chacha20_poly1305_aead$+jCUsHeCPQMqJ8jl$K2pDVXNIZUNQUU1xSjhqbA==$xDIgWRipWg==$GtBnBmIHShmV4ci+7bWn5w==$
$chacha20_poly1305_aead$eXp3j0LTrewYxm03$ZVhwM2owTFRyZXdZeG0wMw==$ZYN0JG07Btt09dUWoSWQMXiSs42Xvq4ErpAuNw==$46VUVgG5mdI8i0WQL6Y+Rw==$,Not Voted,$chacha20_poly1305_aead$u+porSv7z2LYgimD$dStwb3JTdjd6MkxZZ2ltRA==$G4G73E1HIg==$2QgUL5PcqxgbizLNeMxLGw==$
$chacha20_poly1305_aead$yhn1wsickpVWOpU2$eWhuMXdzaWNrcFZXT3BVMg==$Fh2mpdCIhaDtIrLiJyrkdcllcQId2wO0peRm/g==$GvQkGXX2x/T0R+o6JXOFLQ==$,Not Voted,$chacha20_poly1305_aead$ytRtFbOWajgDR/x7$eXRSdEZiT1dhamdEUi94Nw==$qevktn7SSw==$IRONYqFezEvo0+L1kmj3/Q==$
484: 10801-74018-44453-79059,Not Voted,Against
$chacha20_poly1305_aead$q3nqmcX5nH+QOC40$cTNucW1jWDVuSCtRT0M0MA==$UDeU96jYVVBasF4K+PmdzEQX0lgaQ1iSwbNIRg==$JfITCgrCtcq6SqQVuSqQdA==$,Not Voted,$chacha20_poly1305_aead$AS8EPwEqQq0sEpkU$QVM4RVB3RXFRcTBzRXBrVQ==$+pB5TE6Qcg==$sKjMb+hxNJs/KD64y1Yq/Q==$
$chacha20_poly1305_aead$bEnh52E+7SBrdeid$YkVuaDUyRSs3U0JyZGVpZA==$dMM7LthOrly5POLTYvDI5caAo0lcHbKZKApFZg==$OJEKwdYhXY5ptpdvMESbWw==$,Not Voted,$chacha20_poly1305_aead$iaGTczXU9uSwOd4C$aWFHVGN6WFU5dVN3T2Q0Qw==$mcxQzvQc7w==$GsYXa7PWcvx0Py/yKN06dA==$
$chacha20_poly1305_aead$1ax1uarABr8vHp9i$MWF4MXVhckFCcjh2SHA5aQ==$EPydDq5FXpkFd6BGX2MmwUV71gtH7d78Av6XYQ==$GPLtcuaTG/KiZhfekgLVVw==$,Not Voted,$chacha20_poly1305_aead$Q3d54RYyYi1nvJWW$UTNkNTRSWXlZaTFudkpXVw==$5QvDTlcAwQ==$9tkghhjE1rjIG2JMZ4d4gw==$
$chacha20_poly1305_aead$3maqapewI1Rh7Wbz$M21hcWFwZXdJMVJoN1dieg==$ORH48Oas1zekgfcMvW5z2wtpGCECmfH8gJZqYg==$FD7amtabBpIF3ImW93+dvA==$,Not Voted,$chacha20_poly1305_aead$3NfNoAg9oe1J2ZuT$M05mTm9BZzlvZTFKMlp1VA==$+xj/ZTn4iw==$zAjZH+yoQLAI17xnydo4ug==$
$chacha20_poly1305_aead$meeZOflmEmtBQuKA$bWVlWk9mbG1FbXRCUXVLQQ==$gJ+896ZW2rsxUFKa+oj3QQZJ6Fa6nUL71y3oTw==$opwCZbJPGUcjQx6YB0tqHw==$,Not Voted,$chacha20_poly1305_aead$j9aR/10LrC/juw+L$ajlhUi8xMExyQy9qdXcrTA==$+TUpEHuiaw==$pFO+UqUs7upni2aVsWBrAQ==$
431: 25643-16904-60220-23942,Not Voted,Against
$chacha20_poly1305_aead$5OR6xEG1d+nDY8LH$NU9SNnhFRzFkK25EWThMSA==$7lFHKK5gxiTE2EyZ5Mp1VHQ8Q1rD9W5I0oEJqA==$KYDcKtLWYRrsGL9YkXfOMA==$,Not Voted,$chacha20_poly1305_aead$vSDsy8qDVynqdoo0$dlNEc3k4cURWeW5xZG9vMA==$/2TWJSeyng==$9JVPJ37P3ZATwRgDkcMT5A==$
$chacha20_poly1305_aead$cQKanNhktuMJTPPW$Y1FLYW5OaGt0dU1KVFBQVw==$GvQpYjoiwZLQSrL/tgl9wS9R4vEq/jPxh8cCYA==$JhEhsGYeJ33QBzGbfuZ1zQ==$,Not Voted,$chacha20_poly1305_aead$5jbL9dy1R8YmiGKd$NWpiTDlkeTFSOFltaUdLZA==$zabImpID6w==$HvIu5cWjUwJFtkrsUMLPEA==$
$chacha20_poly1305_aead$HNAO6Zr5Qz7J4d11$SE5BTzZacjVRejdKNGQxMQ==$QodXgYIpM6QnJfIDPQNQQgeQ7rmMNVIiLZeWhw==$eHYOZPBT682SEmZEVQAE4g==$,Not Voted,$chacha20_poly1305_aead$AGh9KGS2hYn5Gxdr$QUdoOUtHUzJoWW41R3hkcg==$ZsunRTeeUQ==$hxaJZUJFPZ6zjfezlztnRw==$
$chacha20_poly1305_aead$7rE+vc8DXQgtHw0x$N3JFK3ZjOERYUWd0SHcweA==$iR0c5lrVLUDb1yknSbNJ1ZzYLwFUnQLX3iJ3xw==$JhN6ILi4WsWEbwsWCPlxeA==$,Not Voted,$chacha20_poly1305_aead$Uz1+6VXywmfZ0H+w$VXoxKzZWWHl3bWZaMEgrdw==$6jGMYtlj4g==$HytbeNPD9KgufZ1nWcCDXw==$
$chacha20_poly1305_aead$9DRJM9gdiyMB+l0V$OURSSk05Z2RpeU1CK2wwVg==$1nw3oyTWOkNxjxgT14bSiKCc8F6Ndb2hTWF/5Q==$2a9Ep/2nsorllyE0YrcYeg==$,Not Voted,$chacha20_poly1305_aead$L1gyJvjhrjVyc8dp$TDFneUp2amhyalZ5YzhkcA==$cjzas7iIjg==$6A7DwpRC8FLfD7kwOMt6Gw==$
$chacha20_poly1305_aead$ZF4ZKl1W0NO/0LTN$WkY0WktsMVcwTk8vMExUTg==$RebNFw2kE1ZEvWdZEKSRu04lyrKH9rpTHKlrJg==$A6k+VyqNYaa35Co0AZW0kA==$,Not Voted,$chacha20_poly1305_aead$1sa9fcaSEQlqJrgC$MXNhOWZjYVNFUWxxSnJnQw==$7kxwzM0/SA==$IUylu1AjCC11CwteJLNK/A==$
$chacha20_poly1305_aead$rUQZkx9wslDNI31J$clVRWmt4OXdzbEROSTMxSg==$+DswfgXza+W7uLvVvsYoP5hDRgrxg8JVKXyncg==$xDnm1IltgoaB6Ts6J+uoSw==$,Not Voted,$chacha20_poly1305_aead$A7W0dHNs/m69JxPh$QTdXMGRITnMvbTY5SnhQaA==$HN7pzJW7FQ==$ssV12GUmUtrd9nSZ1NxPaw==$
$chacha20_poly1305_aead$PVXoUFcBqE0/2CVv$UFZYb1VGY0JxRTAvMkNWdg==$Og89fbGmkJtckPFgIeFlG+mk9Zh1tqnMFK4TVw==$cThd4TKdjYhiJ5WvHuDOJA==$,Not Voted,$chacha20_poly1305_aead$zstR/GLMecJiCc3x$enN0Ui9HTE1lY0ppQ2MzeA==$BJvQ3siRxQ==$QOssvHTF+l7Swc/FKGeV6Q==$
501: 30719-53633-98454-49151,Not Voted,For
$chacha20_poly1305_aead$mKWWSAW9tF2yw2wb$bUtXV1NBVzl0RjJ5dzJ3Yg==$PSiX8xOpcdj+cURPa/fQ9kfW0NncJmJ5z5Y8PA==$yUwjlH7WQqwukHoup6s5wA==$,Not Voted,$chacha20_poly1305_aead$IbVoU/ielauTsF0G$SWJWb1UvaWVsYXVUc0YwRw==$Ec/S3Qz9iQ==$G5K/FUnwLluTj3/z7xOaqQ==$
$chacha20_poly1305_aead$pFvz4zBwp0QM5tUr$cEZ2ejR6QndwMFFNNXRVcg==$2ud6GTdTiEV75cj+wqbGFLsSIwJOC3FgetRltQ==$4chwvupA81E8hkNegC0hOg==$,Not Voted,$chacha20_poly1305_aead$5wkwHpULgenLspqF$NXdrd0hwVUxnZW5Mc3BxRg==$jVk+NLs5Pg==$p8MI+s/DFtwBynjUjyglAQ==$
445: 20927-30304-73578-24770,Not Voted,For
$chacha20_poly1305_aead$L0Ep0VmRzNN6lZri$TDBFcDBWbVJ6Tk42bFpyaQ==$g23QE5X53TZgue696XEZc94dF1+d8ceBQNh7Tw==$LssSoSGTPKZzQz9RShXSEA==$,Not Voted,$chacha20_poly1305_aead$12aAJ/McBmOT/lvn$MTJhQUovTWNCbU9UL2x2bg==$7rWhJR0i5w==$l1XIf49S2UjMT5CEdHEWag==$
$chacha20_poly1305_aead$EniwWlCXQ5hrfL2m$RW5pd1dsQ1hRNWhyZkwybQ==$tMo4grzKqr8lS3Clj4JfvNecr15NSXpHgmB9wg==$Mm+q0JO6357NzIyvlT97gA==$,Not Voted,$chacha20_poly1305_aead$vWOkitLVI+fuwnCO$dldPa2l0TFZJK2Z1d25DTw==$9aVJTCwsfQ==$2n76tEnlfoq0+L/r464Srw==$
$chacha20_poly1305_aead$cgh8bO29LtjgBrGM$Y2doOGJPMjlMdGpnQnJHTQ==$FWQ9JCoSrilIbupfBGHQpXvT9EGnOTMlpvUjkg==$B0uG53I0BuDGpn/2EfbHCQ==$,Not Voted,$chacha20_poly1305_aead$sy/KqjMnyFmcSSPh$c3kvS3FqTW55Rm1jU1NQaA==$wY/qsmsEIw==$tfgF9qUhOrhOHnKetCE5QQ==$
$chacha20_poly1305_aead$XTq7CxL5JGFBONM9$WFRxN0N4TDVKR0ZCT05NOQ==$fjQWyAOOZ4CmEj14JTETO8cWo9l/y3nh8C2sNw==$OUp7NIfE9to0tQmVlGnIjw==$,Not Voted,$chacha20_poly1305_aead$jzn5TthJXMTkRxkC$anpuNVR0aEpYTVRrUnhrQw==$a12v56m7jQ==$6/T7/UEJ8tYCQ5QqKc9ybg==$
$chacha20_poly1305_aead$28XZgYxjGFwEDAW9$MjhYWmdZeGpHRndFREFXOQ==$LZhJDp1npa150po5v0wkwrFmWOKd8hoy7MKJVg==$0jv5KOW1NOseJuRnAROMCg==$,Not Voted,$chacha20_poly1305_aead$/EtPgLnRzXbKYhhA$L0V0UGdMblJ6WGJLWWhoQQ==$m3woMEfzkQ==$yRFQ7/BZyGbXH4tTcEXMSw==$
$chacha20_poly1305_aead$r3z7Y7NGSGXPZg/n$cjN6N1k3TkdTR1hQWmcvbg==$s4MF7WZVsSrlcx0ewD+eRQLix+skEp+x7F2icw==$5AJtRt9n7U1C/uWyMISGBA==$,Not Voted,$chacha20_poly1305_aead$fqnnlgI0pdZiFgSy$ZnFubmxnSTBwZFppRmdTeQ==$PSTVV/0jEA==$bXfxFHGO63PL012RqVBWIw==$
$chacha20_poly1305_aead$wP1OI4kibO9aN3of$d1AxT0k0a2liTzlhTjNvZg==$ScnqqnnZuSpyC3HBqjZzuYT8g1sgFBc7f2PXWA==$DAT7I+ro3OXIZEHZKMOj4Q==$,Not Voted,$chacha20_poly1305_aead$oAKf2DM79QeEDts+$b0FLZjJETTc5UWVFRHRzKw==$n5p4Irk2qA==$vz5+dwv2b4YObG9xumcOHg==$
$chacha20_poly1305_aead$lid/Hnb5IcuO8Zi9$bGlkL0huYjVJY3VPOFppOQ==$WwD1u3HLHxxl1pr27V1KF02QyQpokINZcCImPg==$NL3o7AZ351YM6ouhjIwU3Q==$,Not Voted,$chacha20_poly1305_aead$ASQyA4nD0EYm+Lv5$QVNReUE0bkQwRVltK0x2NQ==$CisjAIAnkA==$C553aSTa9Q25dXdf21sJrw==$
$chacha20_poly1305_aead$6IghHB0ltQw2TY+L$NklnaEhCMGx0UXcyVFkrTA==$FYgvViz1VgMRtr5uKrTf4tgasjcGIYpFzRlSgQ==$DSnOF/d/mWHWr22dj8OeUw==$,Not Voted,$chacha20_poly1305_aead$8kD1Pz2ZLFQuHtxd$OGtEMVB6MlpMRlF1SHR4ZA==$4ijRnq59aQ==$m/q1+1RZjl4zx1hpG4ChNQ==$
$chacha20_poly1305_aead$gqNMYfqAkidS3lOv$Z3FOTVlmcUFraWRTM2xPdg==$QFvUVQC+UypPCDsIZR1Rda/ZO3X2piGNlCMGoA==$F5Ra5x7Nw7E0FmOgqtfAhg==$,Not Voted,$chacha20_poly1305_aead$SXj16DTthf2K+F4P$U1hqMTZEVHRoZjJLK0Y0UA==$0t/U+8nLQw==$ON6k4ZEQ4xp3HfuX4DdQYQ==$
$chacha20_poly1305_aead$VYd5hwOZsP4CED1O$VllkNWh3T1pzUDRDRUQxTw==$cEPnYd8AlwOIvSweC6A/3q2/wDJTQl23ilJLhQ==$cjuMp2Abe+jMv9j1SyWiNA==$,Not Voted,$chacha20_poly1305_aead$rT/6U4swypD4jQ6o$clQvNlU0c3d5cEQ0alE2bw==$auxr0S4v/Q==$08lzoN8tNPeYk3DgGOhfFA==$
494: 42068-50834-32186-58863,Not Voted,Against
$chacha20_poly1305_aead$NlLBMs7s9GO0V6bk$TmxMQk1zN3M5R08wVjZiaw==$+lkIcVsEsITbN8MPf12mCXZYIq3P6hc1z4yTQA==$m9kBGGf5+k/ZpV65doaCZw==$,Not Voted,$chacha20_poly1305_aead$eNP1KV/c8FqGEzfH$ZU5QMUtWL2M4RnFHRXpmSA==$820b8RQLTA==$2jVGLePUZcWhAqzAvihrhA==$
$chacha20_poly1305_aead$Oi3JUbOqdCgy4SOo$T2kzSlViT3FkQ2d5NFNPbw==$CsdopIIjjbVPFP7j4SmyOE5rd9tieLdzCMEM5A==$uWs4RnGMd+kyXov9BTIP4Q==$,Not Voted,$chacha20_poly1305_aead$ENuRSkwUfNERXG1b$RU51UlNrd1VmTkVSWEcxYg==$4FkvuQ3JAA==$xKCq4DjJH3vep2pxG8UVwQ==$
497: 56937-81100-11279-63812,Not Voted,Decoy
$chacha20_poly1305_aead$j8SO0xKEo1oi0Nph$ajhTTzB4S0VvMW9pME5waA==$77mrRIdsxQf1P0WcBlqnjZIv6EeAJGfEIT3eng==$SFMdxVJod7RjOHhSbAutYQ==$,Not Voted,$chacha20_poly1305_aead$ITo9xvYNp1A1RrCV$SVRvOXh2WU5wMUExUnJDVg==$odYLw1tTjQ==$jkya+DcJ+TlMy+UYgJ4Ueg==$
$chacha20_poly1305_aead$P89yr2v8ITPl9pRy$UDg5eXIydjhJVFBsOXBSeQ==$7PRofxd+V9I4rnIkeT6Ko+fSqdSHoKysja+lvg==$UoYkxyfVKEdvZzmT7AcHfA==$,Not Voted,$chacha20_poly1305_aead$BOmqE5yPyvO1LbAo$Qk9tcUU1eVB5dk8xTGJBbw==$JY1Y/D1jSg==$TJ6RHj/qBz++xhS3ndGdIg==$
393: 53589-45407-90425-71543,Not Voted,Against
$chacha20_poly1305_aead$55uvMEbi51UgT4M5$NTV1dk1FYmk1MVVnVDRNNQ==$oVKZbetY6gYHEqxCtDMh05sPaMDIGiE/Evdj3g==$RQWXYhIrwrPu/QYhQzETrQ==$,Not Voted,$chacha20_poly1305_aead$1pllusbX7jbmswb+$MXBsbHVzYlg3amJtc3diKw==$nz/mdm+z2Q==$8a5w2vUExINm/0gK7aLx0Q==$
$chacha20_poly1305_aead$vyodX0BOMkO7+NAB$dnlvZFgwQk9Na083K05BQg==$mws3UUwBYSQQkc3RUByADPSJ73OHiLQQV8H3og==$tfd2EoYP73UTr3Hu1e5dWg==$,Not Voted,$chacha20_poly1305_aead$SMDYmu1x1/OqbCR4$U01EWW11MXgxL09xYkNSNA==$v4vrgfbdKA==$2EfDjFos6QG55k0jYV/YhA==$
$chacha20_poly1305_aead$2b1XoXb12b6KH7EV$MmIxWG9YYjEyYjZLSDdFVg==$cUQtwhUZqdsfqegzVLpuN1YdbmL5sorChwRufQ==$3UOOdXVstiIwR5BmkOA0Rg==$,Not Voted,$chacha20_poly1305_aead$Uqcdj9HD5ATZL09Y$VXFjZGo5SEQ1QVRaTDA5WQ==$9J0qwHASfw==$Ee9VX8SaBr5oCYdfRs1J1A==$
$chacha20_poly1305_aead$uXs49JqfVbWKHrHf$dVhzNDlKcWZWYldLSHJIZg==$0CONFS72tmGbGvsHFNFKndIt2ZRh30Nqc17O9Q==$IJ5neL1Kvs+2XKw/Qr8nBw==$,Not Voted,$chacha20_poly1305_aead$xHKk/mCQZcv9/UAR$eEhLay9tQ1FaY3Y5L1VBUg==$j1FQJboHZQ==$DDavY0t03qc0QCaE9lkDNw==$
$chacha20_poly1305_aead$rPStbuS8rIvVslhu$clBTdGJ1UzhySXZWc2xodQ==$XweYL7ZTdKLNqfdX0cql4+CH+5O5qWybtASYqw==$kIWKiq/NxWDc2+/ATPqrLQ==$,Not Voted,$chacha20_poly1305_aead$uqM1x4gdbggFzPdu$dXFNMXg0Z2RiZ2dGelBkdQ==$PZtEKKf5qA==$/g5Go835zFWOQm+UfHmEaw==$
$chacha20_poly1305_aead$K80V99zAS4Jkl+Y7$SzgwVjk5ekFTNEprbCtZNw==$2ayqetivfzjYX9u9T362i8RnmzEP550lSZIxDQ==$K/JHLwR9De5IZWS1x/gaGQ==$,Not Voted,$chacha20_poly1305_aead$jgtovrgpmwcycXzw$amd0b3ZyZ3Btd2N5Y1h6dw==$ZKXcfqmz4Q==$W54QmEBDurwImmlaAKJlBQ==$
$chacha20_poly1305_aead$edpcDnC/Sk8v10Ru$ZWRwY0RuQy9Tazh2MTBSdQ==$BJHa1qPzPhzAZHTRtmnMbRpJ4u1Xf+ZruqdVRw==$IBvuo7QyUJPgCYYfFJvHEg==$,Not Voted,$chacha20_poly1305_aead$obKC7h5NFfXuFde/$b2JLQzdoNU5GZlh1RmRlLw==$hb18sxdpDw==$Zcckw5NZpYft39cGdm9AQQ==$
$chacha20_poly1305_aead$8cpA0w9tIjnL9+/N$OGNwQTB3OXRJam5MOSsvTg==$68v9LaYz8JI8sxFkTwn/D0h3IJ1wA7PnFLRp1w==$APBgG6yXuJSs/RE9PGTXDA==$,Not Voted,$chacha20_poly1305_aead$V8du0IeJWC3zC8Co$VjhkdTBJZUpXQzN6QzhDbw==$mOjGk+dc1g==$F1czg90vXjnLMBjUQgmIgw==$
$chacha20_poly1305_aead$Y4aJKSKqeAqXIhTZ$WTRhSktTS3FlQXFYSWhUWg==$OlRu/EDJIrF7PyBW0u9R8ilGRkyhna77/lBnxQ==$fcbCgMWHwMfBtDXesRqUiw==$,Not Voted,$chacha20_poly1305_aead$9jb9p8S37pfj/XdF$OWpiOXA4UzM3cGZqL1hkRg==$Js8mICbo0Q==$gxNd1/fcdQJQZbPOLyA6YQ==$
$chacha20_poly1305_aead$T/+Zf2f7GZSj3okZ$VC8rWmYyZjdHWlNqM29rWg==$ZGXVuJk6LprMosaaDGZTsrzEgpyQWUPIwlacEA==$zvoBJh3rScfmZ9CqgLE5EA==$,Not Voted,$chacha20_poly1305_aead$WXNMW0o/j+DOTqC3$V1hOTVcwby9qK0RPVHFDMw==$Ai99c5+dzw==$W5Rcgy+SopeXpI62CI+qWw==$
$chacha20_poly1305_aead$LIAVoml6nTBGpas2$TElBVm9tbDZuVEJHcGFzMg==$xfBjSpPBW+YMi0lybRJd7NvdG/cgu31yA+IE4g==$KI5C3Ta735X5cLlNPduHVw==$,Not Voted,$chacha20_poly1305_aead$0RxxphfnylMn8kc3$MFJ4eHBoZm55bE1uOGtjMw==$GeZugbhCTA==$pL12YVmpWgrKMpnLV8zkHw==$
$chacha20_poly1305_aead$KyCOlsUugkt6fKLH$S3lDT2xzVXVna3Q2ZktMSA==$bbnTXp0HKFc09Mces/O9qPFzqC43IRB/GO3DFw==$wVHnfJFXQVUiB/w9NdZYrg==$,Not Voted,$chacha20_poly1305_aead$+UYlQTzhmRh4WPw6$K1VZbFFUemhtUmg0V1B3Ng==$NbUwzYIDlQ==$Ty2dopakVptJzykypzWs/A==$
$chacha20_poly1305_aead$yVOek7T4AYcWzODQ$eVZPZWs3VDRBWWNXek9EUQ==$7n1CgEOIuXFdpvU9Qjlcx8sWRaaNguK4Gw5r0g==$3hQkgdI6B38WkiSju1Pd0Q==$,Not Voted,$chacha20_poly1305_aead$iP/wEqHx0o1cI0ZN$aVAvd0VxSHgwbzFjSTBaTg==$nUoYN/CozA==$WJcX7HJp4HblczMMZ2tuiw==$
$chacha20_poly1305_aead$oCHY64Cxqgyy55lK$b0NIWTY0Q3hxZ3l5NTVsSw==$wVprrVIes75ybTcZSjUf4GXpL6ezsHEjOpZSSg==$HKNuDgtEi0WtsTTrOS3Xvw==$,Not Voted,$chacha20_poly1305_aead$oEDyEwvh4zAH52v3$b0VEeUV3dmg0ekFINTJ2Mw==$60D7irjJUg==$OTy9ynwzv63WDba+JCUzVA==$
$chacha20_poly1305_aead$L8AKdrITUyJFHFpw$TDhBS2RySVRVeUpGSEZwdw==$4yj0sAjxOJ9w4ijpDGLinT/1cTXplPqQw5iQGg==$H3Y1M+SZ+7mvznkCKyFrXg==$,Not Voted,$chacha20_poly1305_aead$NQ3LpmVRwcPbTsB7$TlEzTHBtVlJ3Y1BiVHNCNw==$jIupZFRveQ==$bPlskxVvrZVi2JZaGNRlmg==$
406: 06086-91253-72623-40592,Not Voted,For
$chacha20_poly1305_aead$cyi1fS5vzAg9/meq$Y3lpMWZTNXZ6QWc5L21lcQ==$WJ/otz66Sxq1TESXeiK5dcz+mV3i2Gy9ziD6ww==$mBnaKCTqKpVs17zYhOQNuQ==$,Not Voted,$chacha20_poly1305_aead$BRswRBLMIAI+bIsm$QlJzd1JCTE1JQUkrYklzbQ==$XvgBDiC7Zg==$XQphxhZsn8/J6ZiZPbLHzQ==$
$chacha20_poly1305_aead$woKKZ2Ayl8Q5ybe2$d29LS1oyQXlsOFE1eWJlMg==$sf6Kfi/aU0/iLQcKShpHf/TvoIquASLeGJye5w==$9zLIrs2KemMf1PjUO3yOOw==$,Not Voted,$chacha20_poly1305_aead$Bj8O8C56Gd9YirN/$Qmo4TzhDNTZHZDlZaXJOLw==$MB8bJMN3PA==$lIgzLlbG8ym91qvHc/l/hQ==$
$chacha20_poly1305_aead$wis8zTuYXh02++dV$d2lzOHpUdVlYaDAyKytkVg==$NS7FqA1G2RW6N9eiMVYxkxKaBxNcukmfAADc5Q==$bvxrApNC6t6QPfMqRjN/WA==$,Not Voted,$chacha20_poly1305_aead$eq9RyS7Ig+xZ7huw$ZXE5UnlTN0lnK3haN2h1dw==$h24WbXoTLA==$gn1BS6v8CDMJMYyEDxwsug==$
473: 51743-90074-52454-72416,Not Voted,Against
$chacha20_poly1305_aead$G8jxroFvaXaquIS6$RzhqeHJvRnZhWGFxdUlTNg==$edKixpJ1Z4q77wJZ4q+uJZlzvHH+sf1/bjPt/w==$0C7JBhW4xpjjFTW/SOA87A==$,Not Voted,$chacha20_poly1305_aead$h759+ZGa2cDVB0Dn$aDc1OStaR2EyY0RWQjBEbg==$Yd29kxpozg==$ASex/ypupf6KvkmdXs5aZA==$
$chacha20_poly1305_aead$urUMgrxk511N8sN/$dXJVTWdyeGs1MTFOOHNOLw==$cHw56/jdOsqWvmydOSoxhB+rCaFSoOMgCqbOIg==$Ca7gLiyLyzhf3ARBW8Shog==$,Not Voted,$chacha20_poly1305_aead$x4V4ouKtvYvb7dNq$eDRWNG91S3R2WXZiN2ROcQ==$X/9EW8waMw==$EmgZUj2Ky23uP8foA3cMSQ==$
