col1,col2,col3
,,jYb8VbCzLaN+1l3t3NHnJsYcqbA67ugEe7fgcBTK3+k=
,,/Z/6kIg3r2lloYlFiGrif99hFKRtEFxPGFSnlXR/Dxc=
,,NDUBKA6+Th6bhFn2/SAombGtGGhny1a69iziwdBVLRM=
VXbgeVZRaZVO3mpe8g70r41ZH6XClbUOfP77GPva8IE=,,5ejpIsbECv83NQbq9G89N8Y4ZJafZvP17wufbyrzYYk=
,,/2au/rJDBnQlJge1qnlStRu1HpR2fhlmnFjMLXvZvHA=
,,d/4nGFWdyZJL6BRr6v+ji/QqRCwGAig6KfaBWwTnT5U=
,,tAx2Ef2uNvtoUddO3aZNXVGzj6UvCdauULQPstwINLo=
,,XT9nC3b+1Jjjvdt3dIHOkSbYV4v+/beRqUhEC3WHlQw=
,,mTB6bUynd40/gxc+ao5IEIq2LTwJVTrqfBwvspymNNE=
fHAlCsc75dfAmjSr69OUGHnjqnCSKdZHO4NpGKcRLPI=,,WTvMeKYr6zXd1PAyct6+EdqamjEf5AlxMoJrOtvllhg=
,,vhNLSGl2swE5/iErPrAlmMqXoC5j9ip1sQEVmkX6Sos=
,,7GSxkbkyvgOtKepTMXYsdYSZaNlJj87Q+/OeNVw26qE=
,,yACZL8L6KqcIsrSbn6ZevsYzmFYoaHNP0ufEh673rTY=
,,ykWcn94/0gUa/01SJ/4l6GvOAvfLJsLXDUd2wL5mBuM=
,,Fg1qgXvV8GyvTs08QSxbWvwaasDC4MwqEo+B2OhplLM=
,,pOmAXNpGK16t1lfmzJlnBSJwWTpwRx4sGdiHnxb4JHo=
,,E7aAlJdexPCUye02prsEhs4Zay3vUwVS+DsKr2fB95k=
,,iIj7xoRsiRIKtdjthW9i6TowEyJZad/7SWKtieYgFLg=
,,/yh1O/zwkCVaFMkTQmdIJcG4wTfe382J2KGyWdewyFw=
,,Ozayb6bw5EsyzYg4VAE4G7HKOBer/AVSa98g5MPoTQg=
zVin9IvKOtqTkfpN9z86/hw/qS711esm0n6L+ND8Oss=,,X+wE7IcuKNmPI98qRFVC8ibB++7m+gA143a22GsRSvE=
,,nWrJ/2PnU7fbqEh+oBXmJ7IUHrbOReaZK+RxVFeTRvA=
,,CEXKl4puMWzIk4LC1GdibqBN/wUR6lir7RR3JdpzXgw=
,,+NZ/HGimsO4SEY9k3Qlh8q6qeltofs61582NEt3KWz8=
,,PZ8GogbWx5Pa/0YtqI4zeBycqS4vLpcsXrcHg7nR92A=
,,QypxVWufNMWpshXCPOwtvVwafdNdUFSmV3qogYv5VbU=
,,EmnZcP0H39T/c/tcNizJ4eJHFO3YuxJOmid5x95Jlq4=
,,mbVIjQy7gOVQu5cB3fdU2u1Bswr3CQrrWobQgIm6FNQ=
,,preIZS00ZdYJ9RZDR+hufRfXLX1TbqFh3VxTnR6KVaQ=
,,WCoMMFe7Ft6aCY6kfyTfqUkKUj+/Mf2vd1oFU8ycn8w=
,,7E00+pxeA/vBrkLspfe023C0DnA5WQjNwYUIMBNYNLw=
,,u17wIcApdNtOZfE3aqSma591YyhBbiHw/s7s7pBCr8Y=
,,0IiYm5j0GEj+c5BQrGxHS8JrRdNeNhyugM+99i45sww=
,,5rikYdgbywHyC1u09MCTZ8ooNvvmtWsKYi9OjWqn5hc=
,,U59WpB+yask1cmMIJrMKbqcQP6xaqYal6jtPWk6ogKk=
,,nCgakcgVaECAL1N060X+Q/cbV8kGIEps8yKM5fGVlSs=
,,MVsx2u1T6aoXuSqgDrSuo4NrH/wQ1SkMqvGY5UHdLdI=
,,mFM/pDk7XZiZNRZ/cOyWRipEFPy7iK9lqsndfcRBI3I=
,,UmlVJvAGX7f0ykereCilXOMR0XzyCzAJyI7EpN8tGPc=
,,+QnKV1X6BYpU0pzr2FRJ+7Qe+nB+gzVGfZcDJ+/nfIk=
,,CHSrkqio1TrQoSe3QAOPrAqDO5dQeTRHVQ6JJ3qapY0=
,,77YQIw++ttYUUPmUxnOFEo0raEuGFlbmLuYcoUtfN8Y=
,,jBpZQBScxtGd7YSGBdlnqn9CBCPRhqAaTFogyw79tPU=
fy+GeIlem2JO051pPlqb1y9OzHWJj5xBEEykXt3ioos=,,FsnEWdd8xx89t9p41Zcw24ScmFR7x0JDwfochvmQKd8=
,,p5vbc1UOOzmRWFodNX17Bl5WujZx2Q++U62wJRrlgDY=
,,w4WR/bg94iMoF7kRum0U3LXiDIrcNHVXEsqotQUiJVU=
,,oVJwmG0VlOyziHdaiAq5D5a1ZRX99SgJgNcNkzniwKU=
,,2Y/T7SKF36F9gEIaQ9PS4c7Iy9NvXZ9CWbHBMDFJKj0=
,,LHBtwH2eHuNH0h0A9VW7IzlzJo0j471oY5MLfTSMNaE=
,,yCblBP32AAPg+Mtz+dhJnA1799tHGJy0rlIsEwzBILA=
,,nZODZ7zI/2/KGDpVO5BWVVpeWwk69TYEO+SZ+c/hKr0=
,,86KedmrSOOoHiLN7I9UAh5kRVSiElJOHXZnNBgTK6js=
,,2r5T1z5NlANnb2lWBXRzDLyytdI5RQcgY9lXT3+hMsg=
,,qKkry3yAe9JCPIOe06cA+AZEp5H4WwCQgtnv6imX0Lo=
,,otJvtFX2/xdTKLCH48X/FKqkhpx+HKipeav58hueLs0=
hU21R4cDMw/acDmND5cLl8wtI1Q5VLXamrzsxxhO1gw=,,yU35lPcRbfMvaoovqqW4wbN9JQFWpBBiSvFClAORedI=
,,l6EN8rVk9fJ69QpDPehREhybpyju8aNixSMhWYH1nO8=
,,XsQm56T7R4HswtKTZd3BIHr4fY4mWejHtqfRvvdwuPI=
,,oYDq9J5YJmgPrNPMhXo8dAS4m+DH+msyIrELGiQZ6pI=
,,9jLCUCCmtXf9wRp56vfhDydG2Vm/7y7/i7Wp4fxhxE4=
,,oCteXLYO3v5lgd0FmhDH58H+lq7+JbHqpM4YyK6+bXo=
6yLUC55nMu5fYPu1nIKJow7Y5DvYGzprDhw8YCRZM8o=,,w5dkJKv8BcJgAzdwhblwm04u1SLivL0Qn7rch0fCXLA=
,,tTm9xaGFHP0ulVGrXnHID547fhaxdwlwnbg5m+NkQ0c=
,,ixuzBRmAmB9oLBroZTQzo7CJ2cWvymTsvtdgbWV2YII=
,,FQVuEjcvmIkx6er4RRxYY10ga07wzkWl4EEed2XeeZw=
,,UFSu2M65d9cv4Z0aIKpJ/EyMGNx/DQfA1KlQIO6vvfM=
,,SZZKvojxnyTKnS+S7Wg6jT6va++ZziUM66NHPBT8JI0=
,,/8QTKQ53NRmmXne0o/t8qOh3QnGHW0we0cg0sxqU3+Y=
WiBZQbjNzlVW5CCbONVQBm0bKGLK1Y4gy7o8TPjzyS8=,,TohxJRLgvGyJFW6LVuvJaC01oIvdZ/QgAU1pRqVZPtI=
,,Q4jJLI7FS98rP1PBVcRF9jwKeVBmbO2Q4Rxi++QBgbM=
,,QYUvi9SJdG6zmh8RrbYTUVmNPvhv7C1759rMP5DLuCI=
,,nVclChOGOVK7Cz6RT3X9tonEVJ92b/mYGSzLtcCaWCg=
,,fqPL+/SJhy0i6H7u35J4lKEEtgLjDmjrgCsE7HAv/Os=
,,CYExdzWpeXMmvaJlrGNav6sHta2vs4cy59cZBCcmhwE=
,,ev26cx83xz66modcxXRi6NcepuAIpmZJmSUXAt3OYTE=
,,tKvmnq/28Crv94VIyZ7YnIRlUV+FbW5ZpOv+HqkWVO0=
,,KTxnnJsdCXrlrToPYzqFW5kxEC4CXJVWp211GgG83aQ=
,,lV7gxQ06HIhfN1IvEI6OgusyYsGlyr1ljGFUj+0a4LA=
,,HkgNfqlw9Y5gE+PuYcKge5u7BozSKWSDF0HCVTOeE7Q=
UMvkK/Z6rbZlg0BK0nu9AfVbv7yWXp3RYzq4s/IRIF4=,,a4VERyFOl+G3OfyCGrNG1ck/w4EfBsfhkxSevT7pXMo=
,,eF14SpXTSh5Ev2lpkvAJ2XrCNDRYQ5IvFOhDOajnfFw=
,,Z5DjxPs90UoMlwe1CetAV1Os25vQxr8KyvaD+FQ9rgk=
ZffunqRQ9ViQjerUJQOXeCRIM9TY5kk0ox7fDpPqStM=,,k5aRyL6Td3wlGnudiznanJ21L2svC+1nCG/1XunJ/as=
,,mOS8ItHmz3VWxJ71/gH4hBs2kh3SmkgJ4bIKJoFLE/M=
,,yQYXdrbCfu+vBJZefkjtiMINaT33EbaKCpiK6NZ4bps=
,,lVCP1Fwfw7Ll3tN1lxe3ceDa3MYZbhrk2iKK1zOqTgQ=
,,61kk0VMHA35Z+HT3Jy1PrVbp2Hp7SU7JnzBwELRho2U=
,,Jmk5v2iBXucBOaf5KzF0cz6EZgbGvVutNVBlSEk3WXo=
,,cN5bvJR4YK4Zg/eCJxM5sqDOAOQqYcUf4a3F9tVgmoU=
,,3VZaQjjWO4ohZaKfZ6ockm2Hefu77eFeA71A11XX0FI=
,,oGZxcQQhm0MsF18rqnKGB4LN47Ym/4Ol5obHsMpyh78=
,,1ZGrxI4492IP9ZIOZm49SWtSanvj1fU+OBPcxMN3/Nk=
,,G/2LIp6QlOhbpQJEWa0C4oZYTGp07mZ31lFOlgIp2HA=
,,U58tMeoHwLGUHN2l6IBJhxeHK74AfLKkdyEYC0A5r0o=
,,W2KWuYqh6pOMPwppi3JRBPKIN8Yk5qq0k8VkjHork1U=
,,G30bz6SCrH6OU8TIiP70YDoavZkRmxT/Tgz+TtbnOY0=
,,kt0v7YTFgjBQYUQ6jSgD4g8ROHmFTSd3KAoO4J3Y66Y=
,,YMnSNSZAH/hapU4gkr8S2KFvlnbKg6VLaQbgV9SpnNM=
,,+/gOVUTuULovD31WB4IS7O8+CBDfqD2e45Q9+KzyPeY=
,,5B4PfSs8EQhd35rm2z22TMQVTvFvB7fWzAi0209wZFw=
,,EhxmQpRLsfoRO5REKspdHu6Kq+33kxbFKnmvFuz+/Uw=
,,0M6Sa7u5u8AqbrzoWEwMQak87oM1PpDKhMS3CSWWWkM=
,,naw02Z3cZhmTSTq7Jy3Lvl5tUre9rq9Fq+HXPd5B9+A=
,,pOtjRUH41h8yo04BKIsm2GxdT2qvq2TQXtZSZFIsTmA=
,,Q1dCivOYVhbrORG9adgrZBo8Vs0WB8mY2rh0EkZOyOQ=
,,K9cQcwzq/tmIWWqsN+GFbGt5gC6FrFv2qciF0Kaqe4o=
,,y/x/HgU+vRmwaAMkxhMWMPjyoS7GO8zIfv76x/rNO0Y=
,,qAd+Ju7MjbzXKWl1YyyOxHo6rkQlQ3QLQg5ksOOEaIE=
,,MgAOa2aPVtrFBaUyP/CKimfQ8VVfQXFRzvZxkuxIHf4=
,,LJ8AX9UWtVuWJOHcfCO1rK6/aUyQNOUHZnUiqf3Pyug=
,,C0fLiB4vxta2OKGRsBsuVjKXRaugoda8JeoYjGo6pqU=
,,hniO+CfgvvEmcNhIt1ZO2CWF0TghLIjayqWK5nGWu6c=
,,DikVmzzKp1wYBrpg8BF3c6+WORQipRRpvYOciYZXIUs=
,,YiWI8LJO14YoPA7dgl3vXB5SB/adnUKdpmzUcZ9twPA=
,,1PJpgagXfbyesV5959m4OLYtDoTfK8mcawTmaZa36cQ=
,,udLicu5w237+L+3SiQo0xrdaw5s7QymCbBvQqcOI8Lc=
,,OoMdH1Lo8NIo/GBpxgZS61k78mKMOHt0yIG9LN2S/YM=
,,zkHLgNF/T9/kwg9fKs25T4QJJwoLqM9nn6nc2WzyzZo=
,,q2mKIY7l3IefHmlS7vM1Bvg55uVBkgoBLNiNRWNIH24=
,,wgfyHT/42cahmlyb0SYAIKk+SLQqV9UABr2cVt0cNjo=
6c/Xt/VXGEJyWF9h3o34qSs6nXliJdW/jKHU1NwLVIg=,,R7gZzAU5nygfPJx6QFcjYr3o6eI6PVpsvlt/pDfMfSw=
sduxnejVLtMfE6CFvCnfN2OxUy0dNT8QhMJNmdKyyN8=,,nA1Ddrdr/2DBtA14fpv0XshX86lY2zVf+5/N/RxhjxE=
,,osKZhpaaLZhZ4XQFPqdSZMtRyqu4zg6zCH6/+btGWkY=
,,2XFsi9HM/fNOMG8LMTW6d9PR2x7VvOit7VFwRyZ51d0=
,,wwnwf+KPSytcK2q6Gfj8OX9vWlQPnRJcDQ1dd2z/7M0=
,,gpEFJPnx8L8ofj8eQPGDd8XjszP0PM896P1eeoQivPE=
,,2l0D5WO1IfshvCpb1dD/+Rb4rlkawnxKItjinJ/ESnU=
,,/PQYYnJbnYP1kvOmczK7M/n2s4yJdZuJ8YjoBsuqylE=
,,9Ho8JfM+JErPTPlMGlIYn37Rrl8cIRT+huKNGrBr72M=
,,KPHcJTDMCfMiL5yraHx7jOFRtS7pMNRUwNKmfrnTwpA=
,,c+UspIhO4ydv3CH+hR8a6JSgMNnPfBIklnb5gb8FHvg=
,,H3WcCWmrXjJeoAu+m2dNs4eyCvCyIzGcQpx1CY2T350=
uQkgGGYBdLDWtNUirL6ExFr9gHCcxT4lR1ujm5joNrU=,,OO3Ab3Q0P/uvOVhtDpXujMyR8VpyyvnLPCodYCZiu7k=
,,ha2zgr61xuDq1z99ffba4HGDZagpNC+lQfthe9rjQLg=
,,Bixstpy/j6lD8zHo7RgE1E6vC/s/CazldHpq3CngLUQ=
,,g4z6A/CKvJpzDR9lH36pjmUcRtWXk+N7HI+aSj7e0/4=
,,SuGeYJADPPkgNkVxVsPIlvIvcXaPKTsMMI8jpd+yf8w=
,,9KQsGclqK6y5NUoRpXddYZ3B5GJ0Lqup++JUbizA15A=
,,X052lBe8QsNZPq++sQCVP4ZoXofEBfJnauwA0SBmcbQ=
,,tXlX7gHiijqLxIS7CvHnGmoKNvi2i1Po1qItsKwKiFU=
,,6mzt/Kq5gpI7M43L3nn5TCSeoaWnQHZ8KwEMlZ6IlF8=
,,KAGTgvWeMZ6dTsFuMDittj8a6uHEdFK0aHk4zXj2GdQ=
,,BgnUkmmpE/F+V+QyloyW9UWa0oemOBrbBP5vrv58Gqs=
,,yV94S5BLN9shpJBgsEOd87vgRo7BGcJD8qtWsHJonrs=
,,SdXk4eDluVLt4W2BoiyFlaaxT6I4nw+cT8A7bYRgPBs=
,,q2r22T42kHcY97UyC65jUkD2LBRlUK0xgA9j6k+gvGM=
,,79ytTrNMUOhWeZWv3OYuaaslvbot9NyFh4DDFKwoFnQ=
,,8iV4ZRakp038oro2YjMXY+gLN5Yb9Clt1YdlPd+VTM4=
,,LBToy9BraUiO0RFlD4EkQPfbjvdmJcuHYFx58GcEdlQ=
,,/wOAHhb6AzYjlumwMJ/QQIoil7TSdGmCFwDlXufKlyE=
,,uXehtk3n/Fl0s+qm4wYE1IjWuLfL5A96Zl2Y3Lpn3DU=
,,fuj6+JCG14lLaGhLAW6oi5oLtjoYdtVNe19tqhQ4ZUk=
,,+Ifo2b1m7AG7GH/1MhDPrWbJHI/aVlcnO3vjFjFSPSE=
,,jV5wjLRvnMx/RD7mx97kf4pUDA1yTJt75K0jEerLunA=
,,WcNQ9t+uEZpVpXa07fjkvpyLPT+kN980oNWJ3RCnhtE=
,,LbMDOEzINwICShcKo0anc0tiI+IzxhkUqEc92Q9NLY4=
,,aE7YYUSUD4u3JzNXb6eqV7cmf90C3gZNByxsI0Z1x8E=
,,pMgvFURYQ5aY9s14tRtd5kWf2iaFFEe2kZquC+H4hgY=
,,ZHGMM7JxjZ2TjOq9O1/yU/NwvLaCBpcutb47iez7tp0=
,,CXdjAbKJIoxuNS5p5P6t0+BktVN+l3OFkgmHsvQfGj0=
,,iFyASsba4Jj8QkmZOWb1BcZuf6NH95oCRGTG7Bm8Yhg=
4GkyS1KX6vNJRB/4yN+Ff0qCCxGANU5TJD+GH3w/bMM=,,OQw8z+ZecTMNqHkh5RGRRzpml4GtE0Lkss16cbsnvbI=
8xdKmNEW/Znu4MJTtM9pwwgkMoQEH2sxas3GBSHna8s=,,3xQR6HIxH5abNcVCXRNbqvhj1vzuNY9rzxsAlTKNnXA=
,,OPrLnhf7eJ0TX1dksIaKkFys4lt7EsPpaRd0fnVVJMk=
,,ImdBnx1mM+ZzxpLQ1I0Nqi2VVegySUyTJUKftNhVMrY=
O9mwX0c0R8D39Y4l3S5cI2+O7R+rLLSqTNO0iXhKrxg=,,d+eoxG38Clb+mkjkgN4lwLwCYkWxpGimFTp0jYO1ehc=
,,BG8t9CBdfp/2TgLxQQjlFJZ3xkSDhZrTfM9o9ZnR+9U=
,,bH21H3mKI5TqAfyvuMJqYxrGUsDU/eOqYD8cVHFhv/w=
,,/wDDjY8/6/M/YllI6O9R8FVmbE7XElmGGdv0xh8+Gpc=
,,s8SMQYFo+LP40hf7YhFbslSdiFELRfg5eywbkKHEGWI=
rYhPJVJrZ3JfXJyTmwkWcF94jl12gv9BGimf8XbMDi4=,,Obqfw9fgErNnlZFU1LeNebspN380JBAsHTdNLUPo48o=
svt+GAnGwZvloeXqzrnIPaUfz0mspjNMGDClLsuC2Bs=,,HrSVDqFJyA+9OMyqvBfUPAGGX9wiWFx0VRKw8QoKpWs=
nkYdr2j4xX1Zow16k41jQOd7E9qpT8AGQqaHc0+9fmM=,,mCFgvOf29zmIPIomXzaWd2jw4uzKZSujxH+oG1hxB/g=
,,D0UqGua6w2IzXQ9c14ynchvwBWvq5NxyYzCI6UN+nG4=
,,BibAhrBKVDdXWrB/ycsFyx02jXiCuzPRGh70F2K9Eg0=
,,AWfT6UNMrGDF2ziOAdMfoPXKxm1Jv5TP+zz0DX6QdH0=
,,v1fpF4SkpZb8piBedUkhVPE+TX+gUdq7q4N7WazYFjo=
,,iTiZpblvBU5lt8sAuw/uWk/t6OVIDWR7/qnC5PKaPuw=
,,DG2G/E+z+7pQ0Ai0OCCqz69X7BP03Efqg05uLwjBC8Q=
,,qjRytnTglra3v9gn99Nj+8Udwl9o/pWFXwP3puX3VKk=
,,vms0mEKMpIaYM3Zk7XGtKu47zSXm4xTFA6cb6qNFiWE=
,,9veBMG0Z1ObdBAM4x4EkCHBHGfO5PnGpYc8eP8PuLpk=
,,mBMa1+3uCWixZ8KX/yRfGbzdW+db2f5soHIg/D94xYg=
aMWAbykyQvt7f8SHfFTTXj52xviAHA5fBp0nC9Db/3I=,,7WxD+i6cIbBcdkhKN+EXjpFdcHncat6oUg5jHbEu7Ws=
,,LYE/PihhCVGgeOKGR3IyuZ10tBhCGaQEY/ZvDxUW4rM=
,,43fsxqdMRAuYYmdjiGIMx3d2tyrMwarXoTAvY9e8F1I=
,,AZjt37ZchN16Gvo5bkko2i+KWy04an5BdNyQlXRtDPA=
,,3DIxfD9N5K11u4hN8ZibzmdOuERFoRApHnqsPhvZVY8=
,,3ZVgU3c0TXvrdoM8OVm8hd29dp0sThI/xhht+QzWTCg=
,,eBPd2UnhyaXCnZVWjvqVo9IkLckd9ga3/s/xLk8bCZs=
,,9N242AcO6DJrhyzS2YCwMpbNQk8yBckKt4ok2VKHfvY=
,,yBP1Idg+JhUdq5q25PV22Td4gQLDbMvo99YXHSgvrrg=
,,9M2ffF8rADuqVTDz6/4Kc4eKvar44ns+C6Oi76VGiwQ=
,,LTTnL6YWeyXW8lotN/m+kIfJSwV5C2pThGgGitA2jB0=
,,vbNuCYZVpFWQk0B8B+wX/AYyx+kTY42NkwLXwGfv3tU=
,,zskYUoVmYY1iuQ01V/U/tBs1aSmZDzZqrpMhMukBrKY=
pzcW2sA7TxJM4SzE1dwsQwo4tvhaBtIh/3be/x6/UM8=,,zqjZQl8vDr6c7CUVbmVC0kpQMaCW4xaYBkFRQYNrwyE=
rL07wJcsY0fSBfnUTbgrQjzkpXp1MGTcqViMDwbp3oo=,,SgrxEpRA7xd2u4OyyN8nnZnCw1RbZqXqkAf7vemIzvs=
,,WKkkHumjztCHhjF9xu5u9+rqyrYB5owuEfRmSfLYo1c=
,,OdwZn3UNG8HEi3zfhQQlIig1dCtAt0HyC3LTW3TyGqE=
,,HapOboCYgIIyXO/8uSVTKZW5fmdlr31TokG+tPlhw0k=
,,II6IGUwrCGGMFlM+CAcC1mgQ6K6SeoUxPjuhaB4ce+s=
,,GWEoR9DE7gLKiJjXLCjwn+xWqMSsDnYYNoeDe9jRLUY=
,,PkvBtPKXgSVaroSJGaj4y+hOcu4dJKQFT/oPWiI6t+g=
,,7lUwcIvU1sRHOIK5D3iG/SL9N1/6eaTmG69Ja6j/7xg=
,,0+0RjGWyo1CM6c8VoaK+u2y9V/r6eVIVclVVVhV4+lE=
,,l/CrEOYeyDTV5Eo3uPU783WdHIlyfp77TDU/h0+/jvo=
PNyvJnwp24nTQvjsbZn0PFm0/n871ky1Uil/j+2nsnw=,,Dy0pqZ3apYy0fYyHQUlrcoh8vRZ4Ya16qW3reDA0ZVc=
,,axQ3ctlRhkacUQmjuAdMD9998Yq9ylAeAOqoRm6Tqf8=
wQdAM8uPFiAqGfHqLjP2gaisyXjwKlOyk1ibDcR7w0k=,,QPN0jTvzM8QUu8jD+GqZOpk7tip/PfCPEMcmgBPfVUM=
,,fgZIO0Fyngj6wt4P1Fs17KGhRdwQbZVWbBUpwUZ5054=
,,yyWo58tzuPly7DiOPmPf3Nw5IqAEvtIRJp4yOrIg/mk=
,,NAsHgI+thB/1u1PWsQI3UKXpsJg74yQByEOw6zxvZDE=
,,4kCTRJPdRc5RC3CZy3tsInkrGSzzBW+mKwzT1hrG4QQ=
,,so8nltLMHYH/cSxOVJAPFOhtbKHb6hBaEXXJDGJlVOY=
,,tBVHufkM9PCBy2EWhQk798ds02ekdBrGM2M00r4pFzY=
3RH08iPZfMr4xnFFm6JNer1q9vtX4KJFumZhp42WgrI=,,1O4gDDWqP5S3ChvHP9kBZIOyHwfZO34svmzlXzgLkDI=
,,K/84VP7EjA8N+b0DXJuw8PveILSUsGDT+xk8GEw57fc=
QSy0V/ixTCxX6t9zTKOwHUcTyelLNw/UqMVViSvsE3w=,,LyQmRp4Jx8AgQQsxYunuSM9WT8sqiqiTnYiJCspkj7Q=
,,KFelC1SpRoOjmfdD549qqxr8czDBKnEBjXEDMfQHPCA=
,,LRsPLvryCEyzEYLFESydqP8ZKW1UCMz3gzDWOcj0SIY=
,,FircirNGH8tBmShNTtPnWGJ+RCd2NrmicvuNf2IZinI=
,,OeiDFW0NiJ4XGy42gpjmu8P5zB4b6P6n3E6AOsKpJx0=
G2jEDpB6qybH+94/MyHEIrTdUiYV9XEbbeNFujKxRHA=,,v/Xe9b6AC0f1z/bHhfWx1IU5Ncga81/vuhx0mOzF2oA=
,,Vi7j1NdTT4zOjrK7HeLY2oYMKRR0Of3ST7WO46fDy5g=
,,W0TS1Tc18+rsX+rG/euyblbDsXTI6T+RNl6PuO0xCog=
,,DLowURozPaIz1XrT+BfHGovJPq2E1BRFEzRPIoQveGU=
,,v8whl8KH+CBmjXY7SSkgY7VS6g2p4dsFzQ7/RJujJGk=
,,zWhdP6Kp4B9+2XgA7przMSTplpOBzdLiftaW4Z3ryz4=
,,OXUbiepDM5byqC6paLst2N0R8o4yHkAEvgINRIT2rx4=
,,Cx4TzIdct2bfBDInWbqhhMmnUM6n5QKra4Xp754BSaE=
,,K4TUJ/GeyQatWrn5A3m067sRIop25YzyvjUGn3Pxvug=
,,JKnzqusGEzNGZcz23VghySYFx0N5T679CPTEAO6IEks=
,,yrhRf6A5Qxl9J3f6EoRJUNMqj8o/0wA/ZbCMOs4C7kU=
zsTc6WDYlbjWU6OGI8JbPDC1T+qkYvrihQwQWCgK+6A=,,jMip2HLD1zaJYDdcIW74hgCDfJiQIjgdgIUQBERE8rc=
,,wQ7iYP7/sYkq00Sao2ATcjmu/OHBwn3vpCKzi9jOWIY=
,,gr8v9/F8wJ5uQtQPHtx+CHumqMGDCZOfeQrPVnj32yc=
,,AqjGL9/qeif4/0wHBob1OUcCfTnOZiwO+9zAJO4g8UA=
lOuZdRBWm8hk+y6/dao9GwmBXa2aXctbrL/Gpl45BZY=,,Xu7w9ZR7IDnOh9zCHqkFNGnJU3gzEXOi62VK4dHGubU=
,,nnVcfpbXH/GfWko6mdrQhmrf6k9knrHpJiJyy7zHqCo=
,,HHjkq0PTKRhXIgx6TojAnD/S2UHIbKehsVPVpW5rUbU=
,,NbIychle9NiaYrOCY8EvwocKsCP2Kem5bUdbVogzEGo=
WhVYtEclDwTI72gQu6hpd1CCYTFNqbI0BUsuBkELbLo=,,D3IdvhpXPjuagcPxFyHRFyPPPVlX1GV6BtxhsjJ/uk4=
,,HH54pBeoln2EghjXiYZI3F6FkJ0SXrgpvudhmxrxohw=
,,8OJgSj4QzQKSUPzMnlyh1KkFRQv4iobVUpxXSRY+/+g=
,,XysiaOVa2IyoWrGbMT+2E9rI6S3AAxgduj+gqzEJOi0=
iMlaikSfXqcP3e9d5nW8NW+WYJv4cgKLj+QfRa50Ibs=,,538lWLnbGvso4FEj/ed3zNdE6SUAci2z+AVoyTJYJ+4=
kYquiIMpQSTlpX587KmgznaWsBEbe1ZFiaNe8x9UCp0=,,m9FjmZhYpdu7fiOw0EhtFt2sr1qZ+3l3wY2XKhVTp9g=
,,vK4CV+2FXx00LklFFlHH7oq4AvN4nJlHJuM56WGF5aE=
,,+iqNsDwzjUl4XseYQvQsACW4wTtmcdBGNqCgC5LcfKE=
,,fZYwgbd5G2N/FaUdx50IpBkMCTlQOviC0wS9LmMPbuE=
,,j1odjAyJwzoAZoALjDlIV+WDRBZrPZaHbhI+uNOQkqc=
,,Dz9EKDLklyCrBnf7VAWqkKeQWEhjADEX4S2/Qfqw5Fg=
,,2H1Uied9h3z6VMT0XzWQ52pLpcl5FB8G1E0HkcgyvAI=
JRUV1S0sdPO5kqAtMBRLvwnaA18fmg2DmXyFWsFdEm8=,,510QzSETsUIGzVOCGQdYEGrqxe5gGyoIsJ4z4qu6KEc=
,,erMKanSjSrXgcf2YsZMWqgsufp2zsz+hXgfINeYPkKk=
,,se3eUlmkpqoUnveuiMciFKZ7WgfgyAH+pDy4OIbBXi8=
,,9v6JyY9ljEEZoeFAyVjnULnI1W0f3XW9JVCkSVty+BI=
,,T9fo/Sq34yBjPt5Lyb/cTZalhrXVC9PuAwjCcq2bGQo=
Y4xvG1SDWcUERillkSvn4zp6Q5SN3TDM5jEPJ58G8pY=,,JMdYw4P3PIjB1iUdN5QAyzyeHfERumWrIvSkLI9jUik=
,,MHjpF6VSCpxJ2B8HRYF1AE+8o+c1ENL24CXsxqK6IPo=
,,XaPK2LpIRop3jg1Ki7m3+tJKxtcqLuh/2SqD4dfNMfE=
,,XHmtsSE/6a8elLV5qitj3zND3oaMUXgBzMzMVwW2qvU=
,,EDMOtpydcbzc8UXG0YItU7Cxq79bI3T99JsJJThMoJA=
,,2ol7KGK8II7ORiSmKmkZ5hAy8hvP34ImbAW/5o6lhIs=
ffEAMcgM+YKlT/J4ynIKnFu3KTebnUDy1ZDM8gTei1Q=,,lslGjjlQymLdSvYpSopfn8Oq5SQi4VC0gsEOJgfM5z8=
,,R5kCjPo74iITCfo6ccUfu8t6dn1KIXP9+ue1EATb0lw=
,,U1N1CL/buJ+jP1Z9R/+upG3+XROvKzC0dALmroSVnRI=
o4/Fn+RG+PELn1PsvCFHMO15cWshpNb5OgGyumBgywM=,,qAZa9z3qEdoYe15pBgVIUn0nr8CgrMWG91EzBPaFbcM=
kkp8bS2QRM/hanRcptQb/rEdDCaJ8g9VMXTCA2zIBI4=,,eNFkro/VxO/A46zslqJtl5iTwmjg7uQqo8rG1K3wkzA=
,,ortytco9n0xQVD5RchMPJ46yehMoXtbG+Y+X1vCTPOY=
,,+kcuDSX7mi9pm3nfCdMZvvzp0thoAHtHyS5WQdF37pM=
,,h7e/qp4N0duVR+KWhXJdmkTE3sgMQSQyGfVk9OnJFl4=
k/cmX7yj1+E6pTgvbFwFQDIZ8YPrTk2O0AnuEW1XZs8=,,yV6sWcTYSvdGiVh2r42OXtAgcYqfdffFosdeF+oztNg=
,,VYflqv3MPEKJy7tjdAmIuLKxDBuCzuUyNqCFzMW+PYQ=
