col1,col2,col3
$chacha20_poly1305_aead$XPVHcHt96cE6eGDS$WFBWSGNIdDk2Y0U2ZUdEUw==$PkwwoGhhob7cxm4RMgPgjzHf7Fc1SgKoLsQUeQ==$xtpDPdbvgnFrvWKXJ8viOg==$,Not Voted,For
383: 76935-75675-72768-60590,Not Voted,For
$chacha20_poly1305_aead$86koRx2OyUO9SL9n$ODZrb1J4Mk95VU85U0w5bg==$WjCZU0+FSDJf/VxFTNjia+eIBtbsZaQiF435hw==$brSdDVhDZlImI7zZORmH1w==$,Not Voted,For
409: 63920-83757-86178-31510,Not Voted,For
480: 26462-09966-48279-70797,Not Voted,Against
$chacha20_poly1305_aead$smNNqrnEA1vJkjJQ$c21OTnFybkVBMXZKa2pKUQ==$edQ9w8OkwP8WUW1/vs1yjLiDv95U2zAVY1fQSQ==$er6THJz/w93NNntuBaBLjQ==$,Not Voted,For
$chacha20_poly1305_aead$ZH8Nq6k+VZVnrR81$Wkg4TnE2aytWWlZuclI4MQ==$5U803+oS+cnfkumE3INOigHFhPCHkoFSAdvO8w==$VjgcZBAFYdIl17uNri7GIg==$,Not Voted,Against
485: 71174-50311-21007-51978,Not Voted,Decoy
994: 86204-45768-43300-93053,Not Voted,Against
$chacha20_poly1305_aead$UfG8NexyXWhYU5Gu$VWZHOE5leHlYV2hZVTVHdQ==$08MszxppApztnEor/E6dSztsZvh22mGyDABbMw==$VnJe3g3Dop1oWzki2rzcqA==$,Not Voted,For
$chacha20_poly1305_aead$v68MWKvifKPG1Ii+$djY4TVdLdmlmS1BHMUlpKw==$ua0T6uLdNGYfVGKo5M63ze3nZEdnV3Xrqj/jdw==$gVHt2YQopxkWIk+owPh40A==$,Not Voted,Against
$chacha20_poly1305_aead$OA/pgfSAvmoBVwIt$T0EvcGdmU0F2bW9CVndJdA==$5SSDbH45owSfzS6Zc0DB31PvptikqOldTm1EJQ==$rrE6mHQGdc+2Un9DDvt2qg==$,Not Voted,Against
$chacha20_poly1305_aead$y0OGBdLk5GkS48x4$eTBPR0JkTGs1R2tTNDh4NA==$9aVQUnoiT80D/EW+UxteLQcy3a6cLJICSWcBVQ==$BKn5do0JwRsZakE5gbp7Iw==$,Not Voted,For
$chacha20_poly1305_aead$rwiHUTflUjewJZ7k$cndpSFVUZmxVamV3Slo3aw==$0c8/K7iP79qzbykwpcGyWDDb+5wZjzDUoPhndg==$3uYE31EZaxK4D3fS3vsrpA==$,Not Voted,For
$chacha20_poly1305_aead$+OtHk59sqrnzWYOJ$K090SGs1OXNxcm56V1lPSg==$aNHSOp/CyovG03ifBKbaRkfDJbxVR3a3ZXOX0A==$1glKm+qLS30VW9/RmJtm8w==$,Not Voted,For
$chacha20_poly1305_aead$qIKqP26hHiEMjCyk$cUlLcVAyNmhIaUVNakN5aw==$Xh4SDlchUfz5ZZTaErbrsu5kqSFUX8joH0OseQ==$CNJGo9fzedcfCbYRaPtSUw==$,Not Voted,Against
$chacha20_poly1305_aead$JpeDOw6Z409FF2gq$SnBlRE93Nlo0MDlGRjJncQ==$k39ZhV25hdFsH4VmchKeV2Yg7UShpCcLb2FqdA==$OVbhVkn6NjyjNjswkPQV9Q==$,Not Voted,Against
$chacha20_poly1305_aead$RKCVyp75AzfjZOUt$UktDVnlwNzVBemZqWk9VdA==$UvdgeSlJWvHHKJCknFEeIhkSL4QnHVl16CjOsw==$rZKKky91mu0Mgqlple4sZQ==$,Not Voted,For
$chacha20_poly1305_aead$XGGnpqH6fCnhuaIp$WEdHbnBxSDZmQ25odWFJcA==$zOKaZmHsi1b7fu3ktk0qs6Tfed9bMQMfP1jQGg==$pTpFb3Ov7iFG+FQcfLXhsQ==$,Not Voted,Against
$chacha20_poly1305_aead$Zaj4pXws1uk3d9cR$WmFqNHBYd3MxdWszZDljUg==$73ecRTkkpeVN7kWdw1TTvwwmCUtXoYfUcbBd3w==$ZokaQBmYr4Fl7JCo9iboHA==$,Not Voted,Decoy
$chacha20_poly1305_aead$eN8b05koIqQWQK03$ZU44YjA1a29JcVFXUUswMw==$dNoCCIMZqJ1C5tgKyHJGdlYKKc7cwgJA+/5G6A==$03AJ3DAwt8pl0Epe9UNxEw==$,Not Voted,For
$chacha20_poly1305_aead$jSOGfTiUNEf7hD+Q$alNPR2ZUaVVORWY3aEQrUQ==$uuGMklWV7/TeAqqoDBtkhBtuLCPAaRBFnaQJrg==$4RK6qxQjBlqFYmxL/698iA==$,Not Voted,For
$chacha20_poly1305_aead$oSuLFly7y2GeJwrH$b1N1TEZseTd5MkdlSndySA==$YpnKHLLoSjrYumdkUYelAW2/Y4ac942E1VQ2Nw==$TH6wR9LTIueZs6Lrg249AA==$,Not Voted,Against
$chacha20_poly1305_aead$rcwbzkxev8EKxNWi$cmN3YnpreGV2OEVLeE5XaQ==$PCcgm19/8mXRzJJYHqtP0h4gR+AqjE8g15CJLA==$fgFpXbhTr/+P9kbVvOFPIw==$,Not Voted,For
$chacha20_poly1305_aead$J8vS2wbOF7JORjPi$Sjh2UzJ3Yk9GN0pPUmpQaQ==$RRcuOqRaQeo3EvKXYm+Lcxojk/T0jt4qRJBGtA==$rKS213l6hYyfFea30EfohQ==$,Not Voted,Against
$chacha20_poly1305_aead$XyTZlP/374U6uVf0$WHlUWmxQLzM3NFU2dVZmMA==$2vZ//iCYWJy5OA/nAr1lSRsfRvpd4C3+KQb1Wg==$r10VoYpnvLbwxH4PMxLG3Q==$,Not Voted,For
$chacha20_poly1305_aead$fefTNiK9QFzt3AbG$ZmVmVE5pSzlRRnp0M0FiRw==$ffE8rVSsZsn7/gaNbcBNov9IeUnW2+gLibtXFQ==$fQxZGKoYMv06rqtd/Tb3Cg==$,Not Voted,For
$chacha20_poly1305_aead$EOUGgwjRNpqldQ2t$RU9VR2d3alJOcHFsZFEydA==$l/+wHGBaYY5ojJT5loWYqYfxPAU+pSyv+kcotA==$J9PSQN7Fd8ZJIKC8F1jmtw==$,Not Voted,Against
$chacha20_poly1305_aead$9SHLkU3yp1MEqLJ9$OVNITGtVM3lwMU1FcUxKOQ==$FjxC1Y8+KdFA4jszNmhDsAgbiqvTzNLsxH19KQ==$IPthZgr9oFMdGBFnSaRiYQ==$,Not Voted,Against
$chacha20_poly1305_aead$6Gq3Se9Y5UAJWkjJ$NkdxM1NlOVk1VUFKV2tqSg==$GcVsz0pKGNwRz4umzL8DS10Ol6wgT4a4ciLkgQ==$1bwlnK6osjxaRwiHZSZMzg==$,Not Voted,For
$chacha20_poly1305_aead$ms3ED8Xuz2HOUc1e$bXMzRUQ4WHV6MkhPVWMxZQ==$8blj2PYIrfeyMBaghKZf+qM1dQpKbeA7vjZkvw==$047ho0n93sZ3eL0l/e9lTw==$,Not Voted,Decoy
$chacha20_poly1305_aead$O3QDyxXNsYJEq3Gf$TzNRRHl4WE5zWUpFcTNHZg==$uBmzLFAj371rIvOYl5zL5Du6sKQJhpXGJyxHzQ==$XIm2SBFCo8ObHjt6iuNwMA==$,Not Voted,Against
$chacha20_poly1305_aead$crPI+nT/NoizED2c$Y3JQSStuVC9Ob2l6RUQyYw==$cTCqI094k2h1JWjuaodsy53XK2tGV+cLYX4XdA==$WZxPyA8+TrcHM1A3Pr6Asg==$,Not Voted,Against
$chacha20_poly1305_aead$qEhs0MsA/doZghZT$cUVoczBNc0EvZG9aZ2haVA==$EsG8btEYDELTNHIyBRR9yYUezCPLbCRILtoadA==$pEp0Vr4mrIS5rytduk6/XA==$,Not Voted,For
987: 65199-33013-92397-54344,Not Voted,For
390: 65450-16634-76746-56289,Not Voted,For
$chacha20_poly1305_aead$vlJLpe3v4Jp/K6jo$dmxKTHBlM3Y0SnAvSzZqbw==$Cf6eY/TIP3mmWSFql2cagHs0YPro51xmLTvBxg==$8DNdLq1QCznkUGFKEunxZw==$,Not Voted,Against
$chacha20_poly1305_aead$2ZeAwcOdNI/7bxuu$MlplQXdjT2ROSS83Ynh1dQ==$qCVeo1ubmXa3Hul21xByAR7imZGV6eOnMr+35g==$dEXmjVpUo0Qk2QQb5TFSfg==$,Not Voted,For
$chacha20_poly1305_aead$UOZEb8vwO0iWlBUh$VU9aRWI4dndPMGlXbEJVaA==$KQxC8zFYMu0J3VNoaREGIsJ9ty+7ZBSC3Mg68g==$4W7j9ZEfxfXnE5onXB1SOg==$,Not Voted,Against
$chacha20_poly1305_aead$xY31Kimv9VI1NcuX$eFkzMUtpbXY5VkkxTmN1WA==$5rJSQP6SxLx7Awxjukl5gomSqHVpeXhP/Zc2aw==$nT9v+vbbMRNw5e57Kv8r/w==$,Not Voted,Against
$chacha20_poly1305_aead$KQkxUKm1gVTdJLWx$S1FreFVLbTFnVlRkSkxXeA==$o7P+fej5DbBTj0SrmQZKOCDv6mmxuowJ3PlBTQ==$0iw0YwlbiA/+p5Px0HIK/g==$,Not Voted,For
$chacha20_poly1305_aead$8oEZyxQyKhIbkgJ3$OG9FWnl4UXlLaElia2dKMw==$6owY3Qhlrusn7y0N4aHqSWNhp3sPczz4RTiXig==$Aa/skNd6kG2wtKpZaCkMcA==$,Not Voted,Against
$chacha20_poly1305_aead$xZ5yBXTd+w9Dmbh9$eFo1eUJYVGQrdzlEbWJoOQ==$9JNDFeVehHJEB7xt6x7evEwmxKBFuM9Iqwc/tw==$hkMxNWiw5nSEPbJ6x4HpYA==$,Not Voted,For
$chacha20_poly1305_aead$IW17Fhmlkj1XBA0M$SVcxN0ZobWxrajFYQkEwTQ==$5CgyCl4EcxwdpFPb1AJr3a4rdiYEV1J1t7c2EQ==$Thsko6WTn69SKY00tFlx2Q==$,Not Voted,Against
423: 38946-18146-18380-04565,Not Voted,For
463: 29577-26723-39594-97662,Not Voted,Against
$chacha20_poly1305_aead$NKAS7q+ZXo2nLLAj$TktBUzdxK1pYbzJuTExBag==$uuv/HbJZAG7gmlrt5yIzirEHSZ2NuBT6G3D7jQ==$XhTXEg+ti/FSG/UUeSP9vQ==$,Not Voted,Against
$chacha20_poly1305_aead$HCyn99uIw1MxKcGO$SEN5bjk5dUl3MU14S2NHTw==$XQ0dVANRBaU6EkTIUf2SnoGgpM4gnZChzpV5Xw==$fFwXwzZW5bww7fBlOwW+eg==$,Not Voted,For
$chacha20_poly1305_aead$6QwvzcWuiVHZyTQS$NlF3dnpjV3VpVkhaeVRRUw==$Eqg8jMxaKGOmh/o3DRfC33+TS7O6BvOehHwwtA==$HvtQ3AlbIkXdZzlKGPsTQw==$,Not Voted,Decoy
$chacha20_poly1305_aead$6VFiXO3Wcsn83dJX$NlZGaVhPM1djc244M2RKWA==$73qnB/nliKlmcUgg5EwH8qCInG6W15TbOOn5WA==$+x1FDgiRSdygu+p/WyUT5g==$,Not Voted,Against
001: 17219-37910-26156-56865,Not Voted,For
$chacha20_poly1305_aead$8A54DbXb1OGTfBVv$OEE1NERiWGIxT0dUZkJWdg==$dS/h/PJUDJNZ2IvY+55vXrDnkk/2jsqeZJrjXw==$rCCKhUpXNPA5BzYQ519YwA==$,Not Voted,For
$chacha20_poly1305_aead$Rr5qdAot+Yk4NrwM$UnI1cWRBb3QrWWs0TnJ3TQ==$NsAYiz55vlld9w8+3ivtn5wN3PqVak5ljRpMmQ==$rCUfJ3U2AmHvzUXYN3FzJw==$,Not Voted,Against
$chacha20_poly1305_aead$EBTSMfXVaX+hIxoZ$RUJUU01mWFZhWCtoSXhvWg==$UPWUmB2yRoF3Jo8ZmIpQavZg6dp7n2TneWeU+A==$RzTdlJczEZVT09LqZVjhrA==$,Not Voted,For
$chacha20_poly1305_aead$QdqeKuHlAkfxNTso$UWRxZUt1SGxBa2Z4TlRzbw==$jXZgaqB4x6Li5VZ8Z5Vw+FV1mF1ypk0r571uww==$BUpe7/asnutKuaCMjSZGYQ==$,Not Voted,For
$chacha20_poly1305_aead$WTCyhn3TD+ilu4O3$V1RDeWhuM1REK2lsdTRPMw==$nJRtaMz/32+rQje0khgdrWF2Wu6CE6liANMMEA==$LDY2EtFiCoaSFzTj9Uhtfg==$,Not Voted,For
$chacha20_poly1305_aead$oDfDpSxSRwH+DglE$b0RmRHBTeFNSd0grRGdsRQ==$Lj/Wa2fPh/PPZHqu2aJ5E6Fi721bvuHDLnAY4A==$tUJ04/MaCFag/ubtylfOew==$,Not Voted,Against
$chacha20_poly1305_aead$EuN2WcoCrxZ1BoMj$RXVOMldjb0NyeFoxQm9Nag==$3OzOF5i+mQ1spF4faeumtmZsOBuXGbMDzBCm+Q==$LiYSk8t6+Q6KCbtZwzTX0A==$,Not Voted,For
$chacha20_poly1305_aead$xE7glB7gwukuVcXy$eEU3Z2xCN2d3dWt1VmNYeQ==$vftahbcWvzd6NUuVmePU5neKAR4wawrw67iqag==$L8LDbF8rf2fO80zKv7rNBw==$,Not Voted,For
$chacha20_poly1305_aead$OpqmxYq2NJoINRrT$T3BxbXhZcTJOSm9JTlJyVA==$rbkkmQ2LdsLRxlFgVX26v6kVYvzbiLKdMK2riw==$+8xO7aqd3U4AjLWf8ZCdPA==$,Not Voted,For
$chacha20_poly1305_aead$AQpOzsAYL/kW5A1B$QVFwT3pzQVlML2tXNUExQg==$y9ObgkA3M93rGmZUStZhIbP0+stDIkrUl/pjFA==$nNQ1KEo5vf+wK83AXPq/sw==$,Not Voted,Against
$chacha20_poly1305_aead$yVwUJsRwhkilE0kP$eVZ3VUpzUndoa2lsRTBrUA==$SL3YPyg58Zd7c8BUiYd+o+bqgEfviv6b6cvo6A==$0ir4Dbd81O3rhUFOEmlWwA==$,Not Voted,Against
$chacha20_poly1305_aead$p7HWd2aZ0tV39Wvw$cDdIV2QyYVowdFYzOVd2dw==$+IXG94ssXWDzT6yITnn58ypLxx5SHTx7Rhd4gQ==$+xFJ44edEHY3914kByCFXA==$,Not Voted,Against
$chacha20_poly1305_aead$XRkVe31rVHxBE+oS$WFJrVmUzMXJWSHhCRStvUw==$Zi8R5eDWu/CNr0T7b1JYPcoG2wV3dfEIdsis8w==$3D91JFCxyWp6AUY/KEShtg==$,Not Voted,Against
$chacha20_poly1305_aead$VWluKMiwQaOofDBj$VldsdUtNaXdRYU9vZkRCag==$3+L56E+w2mF5r1PNUHsdP0FYG/dT4V3aLJpzlQ==$jWGYEiyHOns7hfBqN6SPzg==$,Not Voted,Against
$chacha20_poly1305_aead$f6T+5auo75KioJ39$ZjZUKzVhdW83NUtpb0ozOQ==$X82cxI+vStvbCRPl8Umd2KpqM+IhoJAVga8G8w==$KH0snFbcggjg2pYmhK+3SA==$,Not Voted,Decoy
499: 17480-64208-79383-49403,Not Voted,For
$chacha20_poly1305_aead$3AyUa6tcJ4WEHalr$M0F5VWE2dGNKNFdFSGFscg==$neea3lpzJp7HfFUBHp64Wgp6AjPes8lKvRPI6A==$smLS6K9rgpqnRdId5yZniA==$,Not Voted,For
$chacha20_poly1305_aead$X553mPegR1pfU6dR$WDU1M21QZWdSMXBmVTZkUg==$XzHLXbu81U35oyqv9vQXEkjPqPnLeEd3eUJgyg==$XQgFRCPVXxDwMgZmS8YdlA==$,Not Voted,For
$chacha20_poly1305_aead$2JxWrP52prlzNvq/$Mkp4V3JQNTJwcmx6TnZxLw==$nMvR/upyZlsGRkjVjbl5ZjleXMP/eZHksVXHPg==$qZZ2BlBObjySf7awJSsBnQ==$,Not Voted,For
$chacha20_poly1305_aead$em5XweZTrA735jJo$ZW01WHdlWlRyQTczNWpKbw==$97ZdJQ7zrnaMZ7atYc56ff+6FD6bw+uIGU1DYA==$2DXhGQQaEEo/XwM8Hh9+ag==$,Not Voted,For
$chacha20_poly1305_aead$nQvWGojtX7teP7S6$blF2V0dvanRYN3RlUDdTNg==$RKbkpJpEjMNFoVC5aCviTYBw5aUjAjNL7Pfvvg==$S+N1RZn/h8Xi2USpNA0tdw==$,Not Voted,Against
398: 52490-53930-17426-78726,Not Voted,Decoy
$chacha20_poly1305_aead$Qsy8wT62U+VQzius$UXN5OHdUNjJVK1ZReml1cw==$piMKN8V7RHR1YUEFP/Y59EG1wyjBqnwzgxvivg==$eWBYwPDItPGjgm8dDB3sfw==$,Not Voted,Against
$chacha20_poly1305_aead$+WgOc0MHPUDN7dgo$K1dnT2MwTUhQVURON2Rnbw==$rQitGACg0QlcAaAQpqhkwoyt6W9GHFRIswDZtw==$MxpzclEDEWzxhwjyYJVzKA==$,Not Voted,Against
$chacha20_poly1305_aead$KJ1TjbpVNWt1Wxe/$S0oxVGpicFZOV3QxV3hlLw==$ND8DbGgGs8+vZ4lD47tIUkTUSXorxK0FjKO1Qg==$n7Bt6f8qSDnRhzuB/VPQLQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$q9kIVDNpKPW6w8E2$cTlrSVZETnBLUFc2dzhFMg==$qvibmxyLHHpSESHKV6CGxjiSYlJwlPMBunGlfg==$IX/lD6/ma99iYXVUb+6c+w==$,Not Voted,Against
$chacha20_poly1305_aead$5MdRB918fVXPD8jx$NU1kUkI5MThmVlhQRDhqeA==$H7kzeqhUIuaAnfckMo27eqSMoDMAELNbPMbxpw==$TBEjkAtAu6OgMooH8vY+3A==$,Not Voted,For
$chacha20_poly1305_aead$0cwz98siusl/Yf6T$MGN3ejk4c2l1c2wvWWY2VA==$aMKnrg/NwJUVu4r8HqqKXbFIGuu/H0vsiIBZ2Q==$3p4EpcfHDitsjshnTTGMcA==$,Not Voted,For
$chacha20_poly1305_aead$VVBTIbyF57UmdNIx$VlZCVElieUY1N1VtZE5JeA==$a7QZOXVvP3Ng5wH2SVDbtRYhZMv9/QbXMd9PDw==$H7kxEGKdZ1WHTkHsKZf7HA==$,Not Voted,For
$chacha20_poly1305_aead$PFHWnU2hB7SQvgQT$UEZIV25VMmhCN1NRdmdRVA==$JmOPlbPpYgy6Ryi/Ic+Ks3qkhQ2t8nu5sTyRXQ==$vLfHZK3tTV7+tT1m9xc0qQ==$,Not Voted,For
488: 60248-48099-28857-46569,Not Voted,Decoy
$chacha20_poly1305_aead$1ocSCts7q4o10ipC$MW9jU0N0czdxNG8xMGlwQw==$Bdtks+qycKpZi6t0fqAQBUA5KgWgr6mJqfltIQ==$AqWbLKNnGnjKTbi3+YbPww==$,Not Voted,For
$chacha20_poly1305_aead$iyT5LMXV5g/uhhTu$aXlUNUxNWFY1Zy91aGhUdQ==$21t/2U2UqcWRy4b7DX5bP0I8quFkdAUKCXJVCw==$oS0SGFCx6swt0BX7N0fRcQ==$,Not Voted,Against
$chacha20_poly1305_aead$aRrQ6qwwLjReD9ZI$YVJyUTZxd3dMalJlRDlaSQ==$Ny3BBQ96qi1GvSaOcP5VbKDOUoENR09CYccq4g==$VwZqkFxFuvJVRXhTiuasLg==$,Not Voted,Decoy
$chacha20_poly1305_aead$m2pr9/OA6uTQtOkt$bTJwcjkvT0E2dVRRdE9rdA==$Enlw3wMd/o083Rg1nsiKsQ0t0cbAuz/TsC/V/A==$OMRT5SskdeCgdXguBEXzxQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$jkUuqRFFUjPgySzY$amtVdXFSRkZValBneVN6WQ==$KGxtLWxr07fddWj/fgOC9px6XOhQw7Q5uq6wAA==$TjBGIuIo5XakYoFEmD16mg==$,Not Voted,Against
$chacha20_poly1305_aead$p9K11h3JE1ky3JJI$cDlLMTFoM0pFMWt5M0pKSQ==$WYzX8J2OMMiEI1XAgX9iqeoF8N8YPSVfg7b3wA==$wIY36lhv9ugAoEh729rphg==$,Not Voted,Against
$chacha20_poly1305_aead$ywQ8sJRntkpGx+8E$eXdROHNKUm50a3BHeCs4RQ==$2VhRpmowfvXc6M1Mh/fXrCfUM9/MkdBuZpkWeg==$Neeq8hsgqR4qAorzPeWrWQ==$,Not Voted,Against
$chacha20_poly1305_aead$iwHC+EkAvX3EAd2W$aXdIQytFa0F2WDNFQWQyVw==$xbBd3zWz7OQOEXGWiwzrNK5ce4anpCpVZZlqrA==$uudDVpxCcf2u2s6EJz3IyQ==$,Not Voted,Against
$chacha20_poly1305_aead$aLaPfgdkFMFB1FBu$YUxhUGZnZGtGTUZCMUZCdQ==$t5xPy4T2254nc5VPUTK1H26mFkNk862gUMBf+g==$fz+8c91xyQBi+DFjQy7CnA==$,Not Voted,Against
$chacha20_poly1305_aead$RqFE2ZDakLovmuZO$UnFGRTJaRGFrTG92bXVaTw==$Dug4iR6LtOPk8sTUlf9VvoO/xYtHMgSOYZEAwQ==$9+PCZvu1+vM+GQMXRYYU6Q==$,Not Voted,Against
$chacha20_poly1305_aead$/s8Urg8vRAq9aoLD$L3M4VXJnOHZSQXE5YW9MRA==$tY0CneF/aNgyCn45Ypcxgp3KKzIYMQ5+OxPQcg==$4iwjL0ZeKETxG/tqyO1TSg==$,Not Voted,For
$chacha20_poly1305_aead$sImHyu+SVRrg50nM$c0ltSHl1K1NWUnJnNTBuTQ==$MjkE9ErcVLjtWWew+/Zaxy32MiO98Y2tM/U8qQ==$mCvnDDUIjLLkmLWiZZnpBQ==$,Not Voted,Against
$chacha20_poly1305_aead$Tgc1Hm9Vh72AVvnf$VGdjMUhtOVZoNzJBVnZuZg==$WufKDcaW1yzMIBvJduDQPCeHtoMtm/WwtgNUJA==$nUMxcgVP7UGlblre34eRag==$,Not Voted,Against
$chacha20_poly1305_aead$+vT991w3vPgf7hD8$K3ZUOTkxdzN2UGdmN2hEOA==$XvwR26CCWfG51k7EVz+fB19GSHUT3Al9bLbxKA==$O8/LX4MIa51x0ugQBohfcQ==$,Not Voted,Against
$chacha20_poly1305_aead$CjqO6PLuE6oJC7W1$Q2pxTzZQTHVFNm9KQzdXMQ==$5WyvvpEXGGubSOJ/2AJ+YadprumBu7rBjf2WNg==$jslnen4f9igYD11gHt7RFw==$,Not Voted,For
$chacha20_poly1305_aead$RDqemue4IuQkWzXg$UkRxZW11ZTRJdVFrV3pYZw==$E9O7A2jlbcgCARUbhy4+ji8DaZ6KqIeZlj79Rw==$7Vv/FyDUx2U2TTDZNu56Gg==$,Not Voted,Decoy
$chacha20_poly1305_aead$zneJntowvJrIKY5Y$em5lSm50b3d2SnJJS1k1WQ==$asQFCOjOvNi8FsuRlYjmXXWx/eCv5AR/DqxVQA==$jTaO/yL4SbscTelCrcHfcw==$,Not Voted,For
$chacha20_poly1305_aead$PhOxo3/TrrOeY26P$UGhPeG8zL1Ryck9lWTI2UA==$kTVa9qsQA+8lGAykoV82ax035E1vTvM6sytSJA==$EnGMyFSOtfj91KtbnriOtg==$,Not Voted,Against
$chacha20_poly1305_aead$66ZNtguNAhR2XgUF$NjZaTnRndU5BaFIyWGdVRg==$ANlD4WuCAbc+r/EJtaTOnrN+1mpvjB+wYkWZgQ==$14gLrIjj3VhUDp+81vivQg==$,Not Voted,Against
$chacha20_poly1305_aead$41eRCsIOeKLQwfAV$NDFlUkNzSU9lS0xRd2ZBVg==$Y7nm7yNQ141kuoKiJG1vGRTnGVNOEslW9CqaCg==$CNuIxtTx+eJ1/5+l6V/+4Q==$,Voted,Against
$chacha20_poly1305_aead$XWhYxZDVe/KN/EUn$WFdoWXhaRFZlL0tOL0VVbg==$+D1A5f9fznEjLPjzoAwIzf9HP1Y2U+tdWtLn7g==$EDY5t54KrodMDxOcEogDmw==$,Not Voted,Against
$chacha20_poly1305_aead$y+xnPDq+BIuLxtlo$eSt4blBEcStCSXVMeHRsbw==$xSiwgsKPiIrKB8jKmyRe6ABf1Nhyt2myKgZL7A==$NMJmCS6pB/knWU9V/6wu2Q==$,Not Voted,Against
$chacha20_poly1305_aead$1J2pZ1S7IWFsuxhw$MUoycFoxUzdJV0ZzdXhodw==$ML1hgrf1DBGVegLLQOm8/Ag537Q/PDOIMSNh3w==$hiTpIIdui+/AgxPXOxp1dQ==$,Not Voted,Against
$chacha20_poly1305_aead$l9RFvWsV779XNlAS$bDlSRnZXc1Y3NzlYTmxBUw==$zVzxm6rCYwvB0vyRvNfGLLZ240oqy82KecrN1w==$DB96kWb4bInKlwsZVwxeCg==$,Not Voted,Decoy
$chacha20_poly1305_aead$XRoEVOT6GEGROj2b$WFJvRVZPVDZHRUdST2oyYg==$+wFdoMHZ+AdxOJ+54Q8knPR3Ht7poQNAoDtPpw==$XEolFkDX34mbmNkIrxwmjQ==$,Not Voted,Against
$chacha20_poly1305_aead$JmyLrwpqCSOFXQw7$Sm15THJ3cHFDU09GWFF3Nw==$U8t76xyBHRKvoTSGKXjCrZ1MSU3q3tO2LAgYkg==$FF8YtW43Z1/9koyV/RTjbw==$,Not Voted,Against
$chacha20_poly1305_aead$JBevNLD5YhIso0G3$SkJldk5MRDVZaElzbzBHMw==$0X9ISkITUoo1USaOdX1ttzfWT3rqUDE6AYcg1Q==$T6kUJxwEUkaq+yDA05Juuw==$,Not Voted,Against
$chacha20_poly1305_aead$gzcRHROLISNrcvN7$Z3pjUkhST0xJU05yY3ZONw==$vhucVGsmk8CCMtVoJaW3PzCJfp3fMhc59pujjA==$zLtZJwhXgm3vJbb8y5FB+Q==$,Not Voted,Against
$chacha20_poly1305_aead$i1ojq67WJZE4xFQC$aTFvanE2N1dKWkU0eEZRQw==$U1lSm4PmwG7Ywz2RNZlc6iWProvUfEaG0iGVXg==$kTb4UybSdZKMh1FQX9E/Qw==$,Not Voted,Against
$chacha20_poly1305_aead$hLBbJxz06Z4vNlnq$aExCYkp4ejA2WjR2TmxucQ==$5Ps566J8Ug9p9lt7YMwbjn6/Db7g/A48YvtcWg==$srLizLVXOW2m0XNDE74Ifw==$,Not Voted,Against
$chacha20_poly1305_aead$weYs//jr95Eutd9Z$d2VZcy8vanI5NUV1dGQ5Wg==$kiJA+CqMj82DxZXmJO7huAcQSIFr/NN6wkFFaA==$aBi7Jh0JQrs584auq9z8Ow==$,Not Voted,Against
$chacha20_poly1305_aead$1f5m7Iyqd7TdDlBb$MWY1bTdJeXFkN1RkRGxCYg==$0Ytb2FGnkyUqh2EyANOJZQBv3ZEKwEYC19W0DA==$AMe1nA0aIT2PQpGq8olpoA==$,Not Voted,For
$chacha20_poly1305_aead$9zAACacGdSoLmDAW$OXpBQUNhY0dkU29MbURBVw==$zl3KEV3HTIL0ukbD5Lp3uczMTS43Cva4zSp5Aw==$4uFqqjODh69mjWGu2p8dhw==$,Not Voted,For
$chacha20_poly1305_aead$wA45mlcN/f6ku8Lz$d0E0NW1sY04vZjZrdThMeg==$D2RYm+P8jxHbe2DL4W5m5cqZszzTGXar0ykP3Q==$R3BzHCEkmXL+E8Uja5Pz/g==$,Not Voted,Against
$chacha20_poly1305_aead$HvjEBp3y2c0fGgLC$SHZqRUJwM3kyYzBmR2dMQw==$0GHV6TdW8MlmA3S0yJoB2pzmiL6FuCddDSl4hA==$BjZ0lBhQ5VhKgu+CD3LRUQ==$,Not Voted,Against
$chacha20_poly1305_aead$2nmjFhiqMxFMhpqP$Mm5takZoaXFNeEZNaHBxUA==$+bP1Fjkcz6f2ZUb4U/dMXV2gvafozFJoMuV4yg==$5M11fSIeF1a3ACvZ9WsRYQ==$,Not Voted,For
$chacha20_poly1305_aead$qaxsq2K7O0dNweYR$cWF4c3EySzdPMGROd2VZUg==$OnY+MZZz66mgLCrFVpOM3Wbi+xwGUchJAA/pXQ==$NIxSwBBsC5baoiHpVnzybA==$,Not Voted,For
$chacha20_poly1305_aead$UENAH15c9+6fz9dF$VUVOQUgxNWM5KzZmejlkRg==$66pxyu/McRgkwr5otijOSRyqmjTiSgRf2SXRuQ==$Wq2oBJbqdSNLg1qNNDVHGQ==$,Not Voted,For
437: 49548-92946-92973-71039,Not Voted,For
$chacha20_poly1305_aead$hdc8ztDFiI4AGRf0$aGRjOHp0REZpSTRBR1JmMA==$/xUT/mpARLP3oLR0IMuYZjyyIbA21fjamVLulA==$uN4CCKlMrPNcsTLGZfykcw==$,Not Voted,For
