col1,col2,col3
477: 71174-14898-92559-89562,Not Voted,For
301: 22466-40646-35958-26949,Not Voted,$chacha20_poly1305_aead$4upbownVhbXAfUv0$NHVwYm93blZoYlhBZlV2MA==$X3qKcwaZ7A==$8xGzMV7lS98hvAYoilDPDQ==$
488: 60248-48099-28857-46569,Not Voted,Decoy
005: 87113-73415-77060-87447,Not Voted,$chacha20_poly1305_aead$VMeojoeSQK9o4heV$Vk1lb2pvZVNRSzlvNGhlVg==$yc3T28G4/A==$zBbnxPRYFZhY8+8rVVRNMw==$
788: 95637-83702-27632-21827,Not Voted,$chacha20_poly1305_aead$N+RYQfslapu6BeSi$TitSWVFmc2xhcHU2QmVTaQ==$4lUwuYHXxA==$Pp90tniYpCoNkvumOjX/OQ==$
149: 15996-78104-90768-49980,Not Voted,$chacha20_poly1305_aead$N3MLCVbhkQqUOMdI$TjNNTENWYmhrUXFVT01kSQ==$pbi+anI35A==$LtRKRgco4Fp2lxDwxHWF+A==$
637: 38694-49449-62822-86736,Not Voted,$chacha20_poly1305_aead$RH2x4ZBLcQDt18sS$UkgyeDRaQkxjUUR0MThzUw==$amTbAiiWmw==$vzu9bFXZiXoM9PB3SkkajQ==$
658: 63768-48800-91019-77006,Not Voted,$chacha20_poly1305_aead$eC4eHkHUvH/uSSfo$ZUM0ZUhrSFV2SC91U1Nmbw==$41pRGvAsAw==$+gLlxSr1Ebm3p+kRh4resQ==$
063: 58584-33392-78159-89094,Not Voted,$chacha20_poly1305_aead$ax4jv53AQVzk4Pzu$YXg0anY1M0FRVnprNFB6dQ==$FmTj6bxWEg==$kOEvLwkh9Gh78IxaRu5fZw==$
345: 54191-54795-92568-01225,Not Voted,$chacha20_poly1305_aead$vHc/r/REcQjr/VXI$dkhjL3IvUkVjUWpyL1ZYSQ==$tfkFd5WEJQ==$0fSJ0sPO26tnXAhfiRZi6A==$
515: 71543-08282-47810-59583,Not Voted,$chacha20_poly1305_aead$RILSQTs2qfvyuM8f$UklMU1FUczJxZnZ5dU04Zg==$9POM8JBzuQ==$fCZHqYuTz3plzFwuZWdI/w==$
233: 42635-53363-30368-91190,Not Voted,$chacha20_poly1305_aead$gZMDwQvOAyz9E6vB$Z1pNRHdRdk9BeXo5RTZ2Qg==$1/fb+6sylQ==$+nSuWJRfs7ifRLLSV6F+gw==$
272: 83991-05573-64758-30638,Not Voted,$chacha20_poly1305_aead$WtSe2h8y3Txa9LS9$V3RTZTJoOHkzVHhhOUxTOQ==$0Pu8BsuqzQ==$S6ekLjYUUbzfjsWYQSHrzQ==$
589: 24473-02323-03133-63542,Not Voted,$chacha20_poly1305_aead$fldr3/EMsVKn8wTF$ZmxkcjMvRU1zVktuOHdURg==$Pl636+Cgtg==$JvGufp7ofI7s0dK6ikmLFQ==$
648: 15815-09957-11855-77457,Not Voted,$chacha20_poly1305_aead$Kedl+NKsZHlhPpiq$S2VkbCtOS3NaSGxoUHBpcQ==$ezqB91AmGQ==$ul3YCcAuCTOh+NcF7pnMXA==$
049: 99219-58151-67782-22493,Not Voted,$chacha20_poly1305_aead$8GKI1en9x/a8ZptC$OEdLSTFlbjl4L2E4WnB0Qw==$emRpy5e1Dg==$OdBCdqAYaVCjflg4K5cuBA==$
781: 41898-39404-53192-51239,Not Voted,$chacha20_poly1305_aead$zT/JDoK+WMMx5dxS$elQvSkRvSytXTU14NWR4Uw==$pf7mvenYPw==$+8moDywkal/Xu75xWzSPUA==$
847: 02503-71011-31592-91659,Not Voted,$chacha20_poly1305_aead$lNqud6a6JmFOMHCX$bE5xdWQ2YTZKbUZPTUhDWA==$UJQg1EVHUQ==$JEo2dwUR5O1pBWA/hr8vmQ==$
188: 67016-05249-02800-48918,Not Voted,$chacha20_poly1305_aead$42ez1DuhliSy57rN$NDJlejFEdWhsaVN5NTdyTg==$CtPThpYbQA==$hU7JIvAxs9QUZ6H2Tvkn3Q==$
012: 02413-66585-45335-41753,Not Voted,$chacha20_poly1305_aead$UtOv6wOmUHd2bhf3$VXRPdjZ3T21VSGQyYmhmMw==$R98a7wmTWg==$ck3VGlro/KQwUh/4lJileg==$
411: 33897-02684-06527-88392,Not Voted,Against
044: 82677-88167-96762-72137,Not Voted,$chacha20_poly1305_aead$40ASbPtqAGuOA5Xr$NDBBU2JQdHFBR3VPQTVYcg==$jN/EDF93oQ==$qX04mOX5Uc+hLWvINtnOUg==$
155: 53273-60644-90759-67476,Not Voted,$chacha20_poly1305_aead$9zgbkKhqTwpsvwzV$OXpnYmtLaHFUd3Bzdnd6Vg==$1yHbWtI/pQ==$hwJlXegHZIAwQuUGyde9Cw==$
601: 07760-96744-63092-72245,Voted,$chacha20_poly1305_aead$rf3YJPsQZoGABR0p$cmYzWUpQc1Fab0dBQlIwcA==$Qz8ooW+w4w==$K3f+W83yB+FSVbg8kJRzWA==$
043: 80769-52328-57116-32717,Not Voted,$chacha20_poly1305_aead$kNSV0LUiFHVtmWZN$a05TVjBMVWlGSFZ0bVdaTg==$cZbNT/iZHg==$Vu1ycgn6ZosQQGOtjM4/oA==$
896: 41663-27010-92090-62543,Not Voted,$chacha20_poly1305_aead$6f+dvXMiOuX8yoLX$NmYrZHZYTWlPdVg4eW9MWA==$PzSgxX1RqQ==$NNFj64gguHAkmIMvAWLAvQ==$
406: 06086-91253-72623-40592,Not Voted,For
123: 17543-55857-06707-19550,Not Voted,$chacha20_poly1305_aead$XiCl3mURVka552LS$WGlDbDNtVVJWa2E1NTJMUw==$oVeRI3SJCw==$bPlTCVD++3i6WsilxEpi7g==$
936: 90669-32825-30304-90128,Not Voted,$chacha20_poly1305_aead$LLAJYhwtfego91OC$TExBSllod3RmZWdvOTFPQw==$mL3nHefysA==$oj4gi+zh5P7QAjfxBdow+w==$
256: 32302-67377-25878-30278,Not Voted,$chacha20_poly1305_aead$EibuoInIOH4aDv/n$RWlidW9JbklPSDRhRHYvbg==$NtMKFGpKZA==$GedyUoBjEQW8wibC4+uePw==$
891: 00712-29135-20341-29162,Not Voted,$chacha20_poly1305_aead$Y2mFDfgxaQAdzFeY$WTJtRkRmZ3hhUUFkekZlWQ==$zhN9dZLWQg==$hBw8vd8t65xCkusllSs7aA==$
861: 77484-07445-28848-90849,Not Voted,$chacha20_poly1305_aead$9XBHECoX5nb5Ly+A$OVhCSEVDb1g1bmI1THkrQQ==$K0h981aVdA==$vrA4Gn99Vh7jk8nyaW4ZOA==$
110: 95772-37686-49881-91127,Not Voted,$chacha20_poly1305_aead$8K3n/6CbIaScmXES$OEszbi82Q2JJYVNjbVhFUw==$t7pajRAb5Q==$z9las+mevheh2z15J48eNw==$
116: 46604-91767-17273-55415,Not Voted,$chacha20_poly1305_aead$uLEq0iiHbzU62G4a$dUxFcTBpaUhielU2Mkc0YQ==$NUrxKu5sdg==$PZpEC+VNS7ZTW3SRMzbQyA==$
963: 39288-46370-08705-40114,Not Voted,$chacha20_poly1305_aead$VCHSsQIdUIBmdpgr$VkNIU3NRSWRVSUJtZHBncg==$gyvU/G+0zQ==$Gr3KPKJMgRn77+zN3jBlUA==$
375: 90614-47559-69267-64505,Not Voted,Decoy
008: 90029-64172-27263-70562,Not Voted,$chacha20_poly1305_aead$4wCEpiPZuOZrR6lY$NHdDRXBpUFp1T1pyUjZsWQ==$X/ZXHUyFSg==$LnQScx2HupW2j7rnHMvgNg==$
072: 39576-66873-61418-05465,Not Voted,$chacha20_poly1305_aead$bEfm1FVxCwMu8UlA$YkVmbTFGVnhDd011OFVsQQ==$APGhm6y8sA==$HBe7cHnizbvE2cw6oglERQ==$
022: 60554-09597-01937-78663,Not Voted,$chacha20_poly1305_aead$qGF5EfLRNquVW/rp$cUdGNUVmTFJOcXVWVy9ycA==$icv5/pPTdQ==$oHakkZENIfcU71SL15JpXg==$
490: 32799-70508-97806-54010,Not Voted,For
844: 36957-81407-17020-01252,Not Voted,$chacha20_poly1305_aead$PCFSAOx3nStKRYYV$UENGU0FPeDNuU3RLUllZVg==$AcUReu4DpQ==$CitatPjec8yg6ONEDbjgcA==$
266: 81155-31484-02558-88941,Not Voted,$chacha20_poly1305_aead$YrGnHshML/pwcVxF$WXJHbkhzaE1ML3B3Y1Z4Rg==$QyC9IFT8UA==$ko06FOK4MFobtvBIBRqGig==$
210: 23320-25788-18245-93639,Not Voted,$chacha20_poly1305_aead$UDX3xa8h3CaHc5tt$VURYM3hhOGgzQ2FIYzV0dA==$xFPrSSZzhg==$U7GUwIZZ/CFytmIqQ86S3g==$
562: 95484-82091-76773-69492,Not Voted,$chacha20_poly1305_aead$6mSGAHr5xRS51xCB$Nm1TR0FIcjV4UlM1MXhDQg==$HzdGqH0Zig==$Z0y+p+KHBDvcBlzjCyefVA==$
599: 39288-78393-11279-46730,Not Voted,$chacha20_poly1305_aead$VS67GGHZnj8LX/LW$VlM2N0dHSFpuajhMWC9MVw==$EojwIwBP+A==$PaWPQBLpKQHR6jIOTWDxHw==$
321: 53949-39314-75602-94296,Not Voted,$chacha20_poly1305_aead$bi2RNx+YGfvGUykV$YmkyUk54K1lHZnZHVXlrVg==$FBGDT4acQg==$HJsKPdw2XH05MYYv5F7Mcw==$
545: 46343-95899-62499-56595,Not Voted,$chacha20_poly1305_aead$ed4H3cRZ7kTVpGOl$ZWQ0SDNjUlo3a1RWcEdPbA==$7siLF0GmVA==$SXIHDK314R5xqNP2duLNPg==$
744: 20170-62327-92171-34896,Not Voted,$chacha20_poly1305_aead$ovgJqNZo+aTafJck$b3ZnSnFOWm8rYVRhZkpjaw==$uAaTttWoEw==$2H9l/ACbwpvcxycQjJFXiA==$
184: 42888-19398-64622-08200,Not Voted,$chacha20_poly1305_aead$B1z/cayLiv0Dz8IZ$QjF6L2NheUxpdjBEejhJWg==$wUMiryN3qw==$X4O/HfJdYBostbSeJBXPdw==$
558: 24310-40682-95394-76151,Not Voted,$chacha20_poly1305_aead$1u5zmvKiFyKYC7KP$MXU1em12S2lGeUtZQzdLUA==$KJXCXiO++A==$bm4aik/A48fYDRDDJ1jcxA==$
798: 76232-84062-16986-11594,Not Voted,$chacha20_poly1305_aead$OSJb0tzPmGS/lagn$T1NKYjB0elBtR1MvbGFnbg==$cjbvKYspoQ==$afivIfNedVWwV7VAfS1zOA==$
261: 83270-38739-23636-77060,Not Voted,$chacha20_poly1305_aead$CTCrDYClETXO3yfF$Q1RDckRZQ2xFVFhPM3lmRg==$C35DN49x9w==$ZEkAETEhJZVJQMGT4ndz6w==$
260: 75855-73046-66666-93594,Not Voted,$chacha20_poly1305_aead$QGnuKRgOqTahid0d$UUdudUtSZ09xVGFoaWQwZA==$B4nevhykLw==$QsV/w8qWhYNAnphYOXjFUg==$
932: 27579-24356-79707-78311,Not Voted,$chacha20_poly1305_aead$2d5xSFWDlfRLSNdL$MmQ1eFNGV0RsZlJMU05kTA==$KBDdKxqcgw==$klUYl4Ilh36niIRsGhi8IA==$
226: 27083-34445-12124-26129,Not Voted,$chacha20_poly1305_aead$EfGbIvZXkd+QOeDX$RWZHYkl2WlhrZCtRT2VEWA==$pyzUYvYltg==$OcI/nUANhkfjnL3WPIECxA==$
362: 46569-01234-24554-81876,Not Voted,$chacha20_poly1305_aead$DkGO5SFeZLgFCrk6$RGtHTzVTRmVaTGdGQ3JrNg==$k5NoK5ytEQ==$uK1EUdvZY8WSYt/5vqvoWg==$
595: 91659-81605-57017-57828,Not Voted,$chacha20_poly1305_aead$Aix0VmHYdFbcFU01$QWl4MFZtSFlkRmJjRlUwMQ==$CofWsqeFMg==$ZYuplTrL/jSs1PEzAG2OXA==$
646: 17020-46910-94700-26994,Not Voted,$chacha20_poly1305_aead$+n4oRiBMF4Ctw/9U$K240b1JpQk1GNEN0dy85VQ==$Xf1quSnU2w==$Glsqs/fvyZf0Sj5irTExfA==$
577: 80543-23825-55235-20099,Not Voted,$chacha20_poly1305_aead$i1GLGl36Ef+ogjuE$aTFHTEdsMzZFZitvZ2p1RQ==$LB8h5YCJqg==$K4tRYrZOD1UqPrpiaBiaEQ==$
896: 04466-23861-89878-27038,Not Voted,$chacha20_poly1305_aead$oeBZJCsbAN7VCcCs$b2VCWkpDc2JBTjdWQ2NDcw==$IBMQanvKdw==$kfzy9VcASOd1qlcLkF8bXA==$
212: 78573-01829-76151-47531,Not Voted,$chacha20_poly1305_aead$uVh0VPrSCFDlk8CH$dVZoMFZQclNDRkRsazhDSA==$QP9LMu//pw==$vkOGy/a6EIKoWM0SvnkD8w==$
837: 10469-83540-59051-11053,Not Voted,$chacha20_poly1305_aead$ZnFZ+hjMl7Ztl6T/$Wm5GWitoak1sN1p0bDZULw==$jqOfNjrg0A==$aM2blV7P4FpaHyoBbJH3nQ==$
934: 17480-62002-52878-89526,Not Voted,$chacha20_poly1305_aead$V7G0XIkM52VwXt4j$VjdHMFhJa001MlZ3WHQ0ag==$iXn3EUIo6g==$ZwG/etHf8jNZldtEtBKZTQ==$
525: 16652-30421-62822-00028,Not Voted,$chacha20_poly1305_aead$9an3ynO/7LCfVVYB$OWFuM3luTy83TENmVlZZQg==$JGSSyVgVqA==$2h7H1rhz414y1fBA1sNP8w==$
290: 31123-88860-18812-91749,Not Voted,$chacha20_poly1305_aead$DYKKssuoxEGlEz87$RFlLS3NzdW94RUdsRXo4Nw==$KrPO95Fbyg==$0/7a6WbbdJsYz7yP4Dsu7Q==$
020: 39035-76719-53426-34210,Not Voted,$chacha20_poly1305_aead$6AftGrnt8F3QHOf3$NkFmdEdybnQ4RjNRSE9mMw==$oEAcaBIBtw==$X9U3GFqk2iY3vmgVOp7hSw==$
902: 30142-26543-72218-73334,Not Voted,$chacha20_poly1305_aead$Ma5bnDXUP4M4CY28$TWE1Ym5EWFVQNE00Q1kyOA==$2LZAyim9lw==$D3n7KUR9+Q13Y1k56ZbB6g==$
777: 62543-51635-97220-96410,Not Voted,$chacha20_poly1305_aead$/UlQvD9OZQac5t0H$L1VsUXZEOU9aUWFjNXQwSA==$pxSltqpRWg==$Wy2G/6OE18sCobxGViiHow==$
023: 96924-54362-21511-99949,Not Voted,$chacha20_poly1305_aead$/p98T+WKVrswWxzg$L3A5OFQrV0tWcnN3V3h6Zw==$D6y7J3PK7Q==$x6qmeAlH2+WcGbtndq5s3A==$
636: 44480-35994-02251-00721,Not Voted,$chacha20_poly1305_aead$c0Cswfx6PAi6FR+S$YzBDc3dmeDZQQWk2RlIrUw==$3wb57My4Wg==$28/xuK9EZ2QGsiJxB/3fWw==$
333: 94007-84549-89238-99705,Not Voted,$chacha20_poly1305_aead$kmwXlS1MVpNmzvh9$a213WGxTMU1WcE5tenZoOQ==$HJjNc4j/Kg==$NI3uG/z9h5ZNUWYwXDhasw==$
270: 88653-23348-49043-73893,Not Voted,$chacha20_poly1305_aead$zPhn8Mw4B8MExtFl$elBobjhNdzRCOE1FeHRGbA==$v2xttttKew==$T0K6MSAgJ0xpJyGtmvGcFw==$
915: 60419-40402-87104-99408,Not Voted,$chacha20_poly1305_aead$sYOvuSXZiuIrA2HT$c1lPdnVTWFppdUlyQTJIVA==$NpE19EmU5Q==$c1xn8p0aZ58pE7i57DN+3A==$
650: 41528-14366-72830-04862,Not Voted,$chacha20_poly1305_aead$7ly2wMRsF+FKfnnk$N2x5MndNUnNGK0ZLZm5uaw==$tJwKbCDW2A==$e9NhyD6SlGL5J1ugMGzsdQ==$
548: 16012-75071-92342-75666,Not Voted,$chacha20_poly1305_aead$mrUBD++pnCfRTusR$bXJVQkQrK3BuQ2ZSVHVzUg==$PnQOKTU6gg==$lvy+pEHaKhDaGyQjlE/Cuw==$
249: 12584-83865-77745-17435,Not Voted,$chacha20_poly1305_aead$AGYakSMZWxhtRQrQ$QUdZYWtTTVpXeGh0UlFyUQ==$hu14NWzvlg==$JuXZKT6zGiNMTjO40LDZKA==$
140: 76647-37514-16805-71093,Not Voted,$chacha20_poly1305_aead$EJLhBN+/cTLUwBLL$RUpMaEJOKy9jVExVd0JMTA==$DCRzf2eZ0g==$1UhXMGEKOBH6XESVGxZtag==$
776: 10180-31763-22501-09902,Not Voted,$chacha20_poly1305_aead$q+roMIxSi/kzZcF5$cStyb01JeFNpL2t6WmNGNQ==$qR2HS1hmBw==$9bqUOvv7VOzJE9/MWZJIjw==$
211: 17697-98490-72830-90641,Not Voted,$chacha20_poly1305_aead$BjAzkLwToO2VYvNs$QmpBemtMd1RvTzJWWXZOcw==$RRcgfVcolA==$WgluYn/Q9bn5vzP2TPnwZw==$
003: 83784-42068-76304-88239,Not Voted,$chacha20_poly1305_aead$vtFnYYsvnJ4nvWLf$dnRGbllZc3ZuSjRudldMZg==$DW9JTMqaKg==$fCKDVx66KvUYtwiK2lPh4w==$
622: 62624-88040-25102-42752,Not Voted,$chacha20_poly1305_aead$B9N0DuLgYLfQkGqT$QjlOMER1TGdZTGZRa0dxVA==$Mz2LeNkydw==$oHYltBkm46Zobf+KMK0tjA==$
967: 40826-39341-98904-82280,Not Voted,$chacha20_poly1305_aead$Nc404Jx+chDEnOMV$TmM0MDRKeCtjaERFbk9NVg==$aiC1w+0xaA==$Y7EgVkLryMajGIo1s4WEpQ==$
630: 74441-17705-18461-72425,Not Voted,$chacha20_poly1305_aead$djuUUTcUoaHCLNk1$ZGp1VVVUY1VvYUhDTE5rMQ==$+rhHVaYpbA==$GvTcd0g4f9eXQhnTD5oPIg==$
535: 73334-59150-03089-60888,Not Voted,$chacha20_poly1305_aead$F8kDwwR0xsufTFXo$RjhrRHd3UjB4c3VmVEZYbw==$V5oNzdioiA==$kR1sAYGpNzQEuw6BNgK+cw==$
691: 94980-87438-88581-42275,Not Voted,$chacha20_poly1305_aead$eGAF7Ke5C5oBUoAk$ZUdBRjdLZTVDNW9CVW9Baw==$puy/3W49SQ==$lPN1SdM61BVhIB5m1LHmwg==$
991: 33112-13204-67818-63038,Not Voted,For
573: 70580-30331-45335-22907,Not Voted,$chacha20_poly1305_aead$QsuZmLcXXUMCdTcE$UXN1Wm1MY1hYVU1DZFRjRQ==$PUdI53C0+g==$IrgyqfwbA4RghboWxPE8Ig==$
619: 10342-93701-30386-91217,Not Voted,$chacha20_poly1305_aead$UCp3EKW+7X/xRAkT$VUNwM0VLVys3WC94UkFrVA==$TXMtZli+yw==$TWPXqm9oWWhzI6APSO3RNQ==$
473: 99228-73857-12872-21683,Not Voted,For
033: 98995-59178-92649-29964,Not Voted,$chacha20_poly1305_aead$Qg9osSmjXJHMuzGe$UWc5b3NTbWpYSkhNdXpHZQ==$f5KFQHp34Q==$NuMCxvTpxWoKbQh4HfFzCw==$
759: 65379-55785-26435-82334,Not Voted,$chacha20_poly1305_aead$wJLYO+58aFsNkzjf$d0pMWU8rNThhRnNOa3pqZg==$BZOIOzX1oA==$sjHAg3FrKFVoJHjHuwEG9Q==$
098: 00415-29694-01342-38289,Not Voted,$chacha20_poly1305_aead$UD8qtgKz//Fb71jr$VUQ4cXRnS3ovL0ZiNzFqcg==$z7T8LiI/Fg==$WE+q4znz6EZ7RA806n+eUg==$
190: 17921-58241-13510-82460,Not Voted,$chacha20_poly1305_aead$W22fbEl9i1Ekd9w3$VzIyZmJFbDlpMUVrZDl3Mw==$01FqN7Q76A==$P58d2zpzG5+XNZJqdrQOiQ==$
367: 64433-97121-23771-96087,Not Voted,$chacha20_poly1305_aead$MKW4HnW02vSr8a29$TUtXNEhuVzAydlNyOGEyOQ==$AiaMGbWA8A==$ZkQdjP4I0ppqgvwTar7KVQ==$
195: 71589-80020-93008-32762,Not Voted,$chacha20_poly1305_aead$Po2443Lea3jocKI+$UG8yNDQzTGVhM2pvY0tJKw==$B5CQlU6gnQ==$FNATYrv6LCJWbJcxhUecAg==$
700: 21223-92018-26543-87942,Not Voted,$chacha20_poly1305_aead$jwDOR7iGaR/vSRFT$andET1I3aUdhUi92U1JGVA==$Ivd1vgtPEg==$Pcqh6jfqKM544Zjz5KyrCg==$
215: 47946-59727-57260-68439,Not Voted,$chacha20_poly1305_aead$pb3h/ClP5niSrL3u$cGIzaC9DbFA1bmlTckwzdQ==$ent8oqr/IA==$eZe26Z/vYevLAVOQmbz75g==$
522: 37893-08840-72272-23159,Not Voted,$chacha20_poly1305_aead$gzL4dNJ57sAaTR+G$Z3pMNGROSjU3c0FhVFIrRw==$xMU7pZp+2A==$Pmu5dP8Ezfy95t7Z3QeOVQ==$
070: 50988-48198-04718-55406,Not Voted,$chacha20_poly1305_aead$3jQjGMCM96Aiypu/$M2pRakdNQ005NkFpeXB1Lw==$zgcUY9PefQ==$37MrhMO7hP3/F4xXIwizEg==$
885: 93990-58142-43283-43652,Not Voted,$chacha20_poly1305_aead$RxyRSPYoRp/mbGmz$Unh5UlNQWW9ScC9tYkdteg==$EymNaquTVQ==$TPTp9W+IdeCYm5S0/kD8FQ==$
553: 55253-09966-17318-51455,Not Voted,$chacha20_poly1305_aead$mRYMgdYdJPA+Fqv9$bVJZTWdkWWRKUEErRnF2OQ==$w8nyUz4SRg==$3Q8cNeKLJyjL7RND8S1CFg==$
673: 96771-87762-92711-46811,Not Voted,$chacha20_poly1305_aead$PuY/pavDXVJhTSVe$UHVZL3BhdkRYVkpoVFNWZQ==$CL5MpbZkKw==$4nn04HPATiSpq8GYv8eCRw==$
167: 35453-10180-26813-36876,Voted,$chacha20_poly1305_aead$WGaKre4wzhrVLrlu$V0dhS3JlNHd6aHJWTHJsdQ==$ThVtx99zbg==$PNE1glwQSNf7X1l9s3C3aw==$
058: 99372-08075-58313-43959,Not Voted,$chacha20_poly1305_aead$9CvO+qmjnTK1HO96$OUN2TytxbWpuVEsxSE85Ng==$gte91GGDDg==$6+PhZ3XoWdqhuH8FmGY1hw==$
571: 08822-85287-57143-87618,Not Voted,$chacha20_poly1305_aead$STYP3JZYabnP18aT$U1RZUDNKWllhYm5QMThhVA==$PnfDvVtbmA==$IGYFjTutq8pT2Hf2CXaxxA==$
498: 32645-12205-70256-25625,Not Voted,Against
903: 98391-76809-68051-26787,Not Voted,$chacha20_poly1305_aead$kE2OcF67ftNdK+vy$a0UyT2NGNjdmdE5kSyt2eQ==$BDirB3kYfg==$yTtGdmzkYKG3ReWVLa4j6Q==$
323: 42068-99165-89120-28163,Not Voted,$chacha20_poly1305_aead$HkKP7nx1ZRDRq+ap$SGtLUDdueDFaUkRScSthcA==$6+6Yxn0mYw==$cQ0352FXZzA+51xLg48nGg==$
142: 44714-38298-68592-83586,Not Voted,$chacha20_poly1305_aead$6cGr3pvR0wDth3ns$NmNHcjNwdlIwd0R0aDNucw==$lJxUSZjdJw==$WZBN3I39ZuCLVoRwBq10xA==$
617: 44480-85593-33662-09911,Not Voted,$chacha20_poly1305_aead$e8SL+T0TWYR/Jh/6$ZThTTCtUMFRXWVIvSmgvNg==$jYXfeAxsWg==$i5r7bJP2kWEQmISH3K2ENg==$
827: 42734-74522-34427-28848,Not Voted,$chacha20_poly1305_aead$qNWyzkH6jZXC5RZj$cU5XeXprSDZqWlhDNVJaag==$hpwIEZGlKQ==$+0U10c0TUNS1jYkxmIC96g==$
201: 88851-97770-15590-60464,Not Voted,$chacha20_poly1305_aead$5QVoks8nVhqy04nH$NVFWb2tzOG5WaHF5MDRuSA==$2Tt9/ztWdA==$XgyIyCUrvIaTtkQr5Qm0pg==$
713: 01162-16445-27155-25878,Not Voted,$chacha20_poly1305_aead$zznKBM/hjjy1Nq2L$enpuS0JNL2hqankxTnEyTA==$6zLUpkELbw==$BdSqNGB7sfV75MW3BvGlrw==$
487: 50050-99930-03278-05771,Not Voted,For
549: 57341-20909-50474-61292,Not Voted,$chacha20_poly1305_aead$UWLR1crki1KovE4t$VVdMUjFjcmtpMUtvdkU0dA==$e7edpp2/Xw==$ZOhgYGROIi+0HTs+heK74Q==$
745: 68907-56522-26949-56603,Not Voted,$chacha20_poly1305_aead$P7plgA3NP3K1dR1Y$UDdwbGdBM05QM0sxZFIxWQ==$O27RHYrhlw==$xb2czC9JhthXn52ZrxisvA==$
875: 38478-79149-59745-51310,Not Voted,$chacha20_poly1305_aead$PvszS1kCXB4FXiVA$UHZzelMxa0NYQjRGWGlWQQ==$6rzZwodQ/A==$RwY9MhLuG4fEjl6qCG3LmQ==$
175: 18560-14636-13790-83405,Not Voted,$chacha20_poly1305_aead$S1XZU4C7v5ta+9Ul$UzFYWlU0Qzd2NXRhKzlVbA==$njdpG3cK5Q==$eExxCIOvcYfTEAbrUBSnyQ==$
003: 09047-78005-58098-68547,Not Voted,$chacha20_poly1305_aead$JgUAg72A+g7J3HED$SmdVQWc3MkErZzdKM0hFRA==$kM1566+eAA==$kwHJt3kw89GbH7Ktzo+U+Q==$
741: 52094-90795-69753-43201,Not Voted,$chacha20_poly1305_aead$WMmcY858apJj5E/P$V01tY1k4NThhcEpqNUUvUA==$qYGd9Z0AkA==$XSWvm45UJnk0HvQ6CBA/xQ==$
696: 34814-40970-35200-08543,Not Voted,$chacha20_poly1305_aead$a/MclitX/vqt89H+$YS9NY2xpdFgvdnF0ODlIKw==$H+U/ty8z6w==$XQ4mhbg+UR9Fk/8iOIcoMQ==$
748: 79095-54524-46217-95600,Not Voted,$chacha20_poly1305_aead$2FdaDXeocDrybWuH$MkZkYURYZW9jRHJ5Yld1SA==$PkMWmRZIGQ==$Cbqnc2Mw4VsS2QMrnDc8kQ==$
898: 61472-02468-97185-04529,Not Voted,$chacha20_poly1305_aead$WtEEBzQGhsLfmz6Z$V3RFRUJ6UUdoc0xmbXo2Wg==$Z+rtVzQFbQ==$mRRJkMe/lWQpZclYlOB12w==$
269: 62903-65603-22204-21115,Not Voted,$chacha20_poly1305_aead$y1D2jrzYkCJIlHWp$eTFEMmpyellrQ0pJbEhXcA==$rWqQFI6/JA==$oJ5nWPsAtT4/4Gw02RvYDQ==$
631: 05005-18830-29883-06905,Not Voted,$chacha20_poly1305_aead$trJrhEpb5Zvts897$dHJKcmhFcGI1WnZ0czg5Nw==$sl9g9GUelQ==$lxhIfkotZy0NPmUjnvwDbQ==$
527: 18713-88978-82875-29234,Not Voted,$chacha20_poly1305_aead$J9S2ZvBgrsfwdgxE$SjlTMlp2Qmdyc2Z3ZGd4RQ==$I4DAVRm3/g==$S/WCcy6LPky6t0Goy3v1eA==$
150: 81137-46136-95123-49728,Not Voted,$chacha20_poly1305_aead$74OwAFvX4Msg+LYZ$NzRPd0FGdlg0TXNnK0xZWg==$OejE5b7MBQ==$aInyUOSpzzB01NmrmPx2sw==$
684: 44516-93710-79040-14546,Not Voted,$chacha20_poly1305_aead$2egVbm6EdKppihIS$MmVnVmJtNkVkS3BwaWhJUw==$4MUCJ9yFiw==$beqMMQMu5fYy++DeVg4rzg==$
594: 50474-88301-16940-83766,Not Voted,$chacha20_poly1305_aead$EZtMtyfCmanxs/+n$RVp0TXR5ZkNtYW54cy8rbg==$rCIbzsBtQw==$dhbH38kaUN5vp3SD+oLeVw==$
310: 03539-63759-58890-00947,Not Voted,$chacha20_poly1305_aead$oFaUm0qiKx/CZ+AG$b0ZhVW0wcWlLeC9DWitBRw==$xbC3RTQmpA==$5bVXDxv98AVdzchiIwJ9bA==$
310: 45362-79509-07742-72047,Not Voted,$chacha20_poly1305_aead$nckhEeQQf3o3A2GK$bmNraEVlUVFmM28zQTJHSw==$a84puA1XHw==$qKgRI7aJWM+TQb+meenGIA==$
860: 46433-56522-79365-24194,Not Voted,$chacha20_poly1305_aead$fzuUMU3shd2Wv0on$Znp1VU1VM3NoZDJXdjBvbg==$7QES+C32ZQ==$U+5+lfACdEC8yGo6l0gGKQ==$
474: 29531-57639-68817-31051,Not Voted,Against
529: 16454-73587-54038-04835,Not Voted,$chacha20_poly1305_aead$hR3vqqlXG+/ya/mB$aFIzdnFxbFhHKy95YS9tQg==$gpv5ez4Vfw==$BXWVKjg8+LCUWEA7JCxUdA==$
