col1,col2,col3
$chacha20_poly1305_aead$E/wWVyZTSfVV+Grd$RS93V1Z5WlRTZlZWK0dyZA==$q/sUG6eMIf1fYFOW/q2Fqirnfn97LKvbokxj1Q==$E0pYhicyvfoKVkGc0LBk+Q==$,,$chacha20_poly1305_aead$CUFLixlf/LD8kJ5B$Q1VGTGl4bGYvTEQ4a0o1Qg==$JrCz1kAWOw==$0oLgg7M1AxSuKQpiypHP7w==$
$chacha20_poly1305_aead$fG18J6ryoO99FDxd$ZkcxOEo2cnlvTzk5RkR4ZA==$FeWAllvNatZZ5aPlIYk7Td3HLWKJ7xpVodpMCA==$7o8TKNJP/REP84gcQEyLDA==$,,$chacha20_poly1305_aead$GFL8gyRkOfoniot7$R0ZMOGd5UmtPZm9uaW90Nw==$2wZ5SgrhMQ==$fY2kFiJyOeWXBLDx7rKkuw==$
$chacha20_poly1305_aead$R2Ni194K9M9GBS6/$UjJOaTE5NEs5TTlHQlM2Lw==$SnwnW6Lg6rVDEKkh9Z7eNIIOk+OkVt9XEb9E3g==$7Z/2nAyMExla+TzDKmEL+Q==$,,$chacha20_poly1305_aead$9HhTz6jWd6liuQk8$OUhoVHo2aldkNmxpdVFrOA==$zlisqvURmw==$EPtq4mE4uyvFU8JwviTPHA==$
$chacha20_poly1305_aead$kzICZelDqHCEFQ9q$a3pJQ1plbERxSENFRlE5cQ==$012z2jzZvOK3X1wta/sWyiGjP6B0ynf5zKiVqA==$GvlsPc/SdiAEea9uSdVd5w==$,,$chacha20_poly1305_aead$d4rBeXZYzQjDg4D6$ZDRyQmVYWll6UWpEZzRENg==$fTazKQO8uw==$4PnY2EUQ9Lgv3herRPcvHA==$
$chacha20_poly1305_aead$sfIIUiS5PusT7yQy$c2ZJSVVpUzVQdXNUN3lReQ==$4ktQDL5AxlvkxObdSMn/Bbet5viJkCWRJFkw1w==$bLo5NbEK2l+1HDS01Nykkg==$,,$chacha20_poly1305_aead$u/fE9pbGnNNEh5KH$dS9mRTlwYkduTk5FaDVLSA==$/B20GXkDyg==$XDXD1gsLYxDfrJDXVmCkHA==$
$chacha20_poly1305_aead$mutf9wt7tRJMFx6p$bXV0Zjl3dDd0UkpNRng2cA==$lUIaoCOCBRC1W5inYgCNH5iBVB9fdSJoTp2t6w==$Lax3hoLJxsoyWOqpP4Ztdg==$,,$chacha20_poly1305_aead$0aHnCHUizKTSLz2q$MGFIbkNIVWl6S1RTTHoycQ==$s5CZ1O7otQ==$+tGpFUyFCb/m4iTl/uDwlQ==$
$chacha20_poly1305_aead$tA8wmTH+CKjxLNp8$dEE4d21USCtDS2p4TE5wOA==$XL1ZLfUDkMHvVN2HZOGimvARVXMlPsgEbl1tDA==$PlmQnsl/p3WrzfR+4/b3QQ==$,,$chacha20_poly1305_aead$EO5OKS25IA9rAWGZ$RU81T0tTMjVJQTlyQVdHWg==$nabmk/NGxQ==$wVrd8y4DlLCCrZ+W9wkO9w==$
$chacha20_poly1305_aead$9jgqoYmRbziYcgHn$OWpncW9ZbVJiemlZY2dIbg==$q6gp+kre5FF5Wsu7iC2I3eUrs1XkXFfcQXV/4A==$IOiR5Ibrxu16zt+64syMSw==$,,$chacha20_poly1305_aead$k75Y0324pNLKCCoo$azc1WTAzMjRwTkxLQ0Nvbw==$z/ZCWM5qQg==$NNAHokcgMHIjCTLOv4JRkQ==$
$chacha20_poly1305_aead$4q8NY9vp3l2UswY4$NHE4Tlk5dnAzbDJVc3dZNA==$SjH+0gFNZ6cbhP2/ZvkiSDGGaIdT4B5wVI7Plg==$Mo6q5NViYjz4ENN4/eqLTA==$,,$chacha20_poly1305_aead$nE2ap5Y4XIK5VQKq$bkUyYXA1WTRYSUs1VlFLcQ==$RNVmp0VRJA==$+PZ8xQ0Z76GADWCaqgm5hg==$
$chacha20_poly1305_aead$xo9LJ+kibPByJJ7O$eG85TEora2liUEJ5Sko3Tw==$PR7R7aM3aQBBm0kocX8QOOuY6sVAmrNXfItqPw==$4wiAeEIPZVgEtWvp+/XqSw==$,,$chacha20_poly1305_aead$DIrjRkpm8G51V4Ik$RElyalJrcG04RzUxVjRJaw==$7bMoK6FRPA==$4D/J/87bPCPtMeWHJvR7hA==$
$chacha20_poly1305_aead$2dNwraxWTu1hvVBZ$MmROd3JheFdUdTFodlZCWg==$C5AuUWWxd3p3nSh1ml+aOv8IspPw5fHOJ9md5A==$WmbcB5N0xOyG2z9072MGyQ==$,,$chacha20_poly1305_aead$K9JGwg8s1z+5sWKS$SzlKR3dnOHMxeis1c1dLUw==$qzczqHrUjQ==$KRhRyD4kbsw/Wa4xM6zUJA==$
$chacha20_poly1305_aead$lma8pBakwmZVplHf$bG1hOHBCYWt3bVpWcGxIZg==$uZSvrBXHPXCj9t7+cDhe0P3dvBFJVvL1Rg5ZNw==$HmvbUk8eMDFr6lyuSULFnQ==$,,$chacha20_poly1305_aead$1hH+xVqTz6Y16f3e$MWhIK3hWcVR6NlkxNmYzZQ==$wCfJG2k0jA==$4K6udMTOn/+1nEJO2+qkVw==$
$chacha20_poly1305_aead$Ei0VBsZKKtVppjnY$RWkwVkJzWktLdFZwcGpuWQ==$6k9fh+WBeign3aUCVIwKS/OlyPaLWnnrXkHVsA==$QlBCUyI/VVIwZSkF/e86uA==$,,$chacha20_poly1305_aead$GFNSdU8YnnM/ij5d$R0ZOU2RVOFlubk0vaWo1ZA==$Abt3sdwh7g==$LJ+RUBkOR72doUZ3rz27aw==$
$chacha20_poly1305_aead$oYya0FxdNxOerYrB$b1l5YTBGeGROeE9lcllyQg==$xF2A9LOJYTIqVGrVKagWRVTUJ9tTRkwT+xbiow==$VPkdjEhhPcsiPPmYlZ39Cg==$,,$chacha20_poly1305_aead$ckSz5G8Z+xKGwWeW$Y2tTejVHOForeEtHd1dlVw==$VFqhkdMJ9Q==$wP9/MNflUqoEDOfCqkJaHw==$
$chacha20_poly1305_aead$oqpt/gXJqL2zy5O4$b3FwdC9nWEpxTDJ6eTVPNA==$cXJrQ7qqicHypdUohy4IpgwxCBMUSthoCHfOQg==$tu4bhK4uxIliUKkCe2PeOg==$,,$chacha20_poly1305_aead$PuziqLfrrVP3IpZz$UHV6aXFMZnJyVlAzSXBaeg==$xeq/q48AQQ==$Tby5VCwMOQqyKVbd1u6VAw==$
$chacha20_poly1305_aead$q0+m/yZGEGzEyljV$cTArbS95WkdFR3pFeWxqVg==$bUW8w/WDJn34gJNxrJn0dwmQ8YtLd0TqdFxi6w==$QOdVmXB6sNi2tKXk+o/OEQ==$,,$chacha20_poly1305_aead$0rfyc6dGAioOj/fJ$MHJmeWM2ZEdBaW9Pai9mSg==$k4NZXJBYFQ==$m5DHaFVJcQoiEpyGMogjnQ==$
$chacha20_poly1305_aead$wveqY4wsC8ycll7l$d3ZlcVk0d3NDOHljbGw3bA==$q+S4TisxtkmnIQxO+ZTuSrszIM336r8vjF+Xfg==$P4kul9jr3xIQ6m3P/Yjg4A==$,,$chacha20_poly1305_aead$/KgZqJnJnrzRjVp6$L0tnWnFKbkpucnpSalZwNg==$0ZlfM5B6/g==$bPZ30tFZh8BZsXg7ppIURA==$
$chacha20_poly1305_aead$CqD+aczeEQPo7Fx+$Q3FEK2FjemVFUVBvN0Z4Kw==$SJ4xOwcGy/srQ1fk2ZVz0t6QTq1QrHMhotm8/A==$D77QRXso5qtfSj8FUgnh1w==$,,$chacha20_poly1305_aead$iUYy0FjPWJ6J0lKM$aVVZeTBGalBXSjZKMGxLTQ==$i1hwrHweUQ==$nkpwqUIMZEAz4KsSYnm2FQ==$
$chacha20_poly1305_aead$0fYqsrbkv2lwftyj$MGZZcXNyYmt2Mmx3ZnR5ag==$4wCZKtUGdMVzpo9J1N4nBLUGw1pJwA42tpSIng==$K2GGHdS7m2ZDhXjvWdXc0g==$,,$chacha20_poly1305_aead$pjyG7w4vKSxx0jZj$cGp5Rzd3NHZLU3h4MGpaag==$Do/8dR/TQQ==$t1nIUq6oGf07EBTUkfhxuQ==$
$chacha20_poly1305_aead$Ho+HOLlY/wOlFb9q$SG8rSE9MbFkvd09sRmI5cQ==$QQViQUrQ/piU8TOnSP9oAGJE5dRthDpg7X3nNA==$zLiWPPVUQadx+aRVrIyleg==$,,$chacha20_poly1305_aead$c+SX6ZIkIVS+YwSy$YytTWDZaSWtJVlMrWXdTeQ==$mrkUanc8IA==$Q35H5wu29++2LecgioMAIQ==$
$chacha20_poly1305_aead$L2B4FX7EZXKPZ2KB$TDJCNEZYN0VaWEtQWjJLQg==$6csajVIZO8JKCtKqZyrR9Gh+zZ4BVbJ3/2u17g==$Dp/1B09/laajKxGpPY0e7Q==$,,$chacha20_poly1305_aead$PMJZ7drFtNX+Z0jq$UE1KWjdkckZ0TlgrWjBqcQ==$EqI1mz1psA==$TDKp+FOFw4lMZgrjsj7G7g==$
$chacha20_poly1305_aead$8Greqz/ymDdMaieT$OEdyZXF6L3ltRGRNYWllVA==$tKFGPsHt6q5qzWC8Ha2aR/n/kWnXUnKbjfouSA==$BOy/vu79ZdsEDT+GotTsDQ==$,,$chacha20_poly1305_aead$RypKZ7/VMT/du8Pp$UnlwS1o3L1ZNVC9kdThQcA==$CNgE+92Qog==$Pt0fu5s5iFto6EbWbInaMA==$
$chacha20_poly1305_aead$RiNIPyVO2XZz4qnq$UmlOSVB5Vk8yWFp6NHFucQ==$1Aqc2ciksz7ag258JO9fmHS4RplmpQg7U7T4qg==$Z2qXYlpV1IuC3yMayTpRSQ==$,,$chacha20_poly1305_aead$VvVidYSmDE2G8o0e$VnZWaWRZU21ERTJHOG8wZQ==$F4ku1vVCAg==$c471eO7fm6FsBFGrm888JQ==$
$chacha20_poly1305_aead$DYqNTHoqvTxfPZd4$RFlxTlRIb3F2VHhmUFpkNA==$1KXr9VpgEh28jKBvV9hkWst0xCS3zX+/SpihaQ==$yQD1GlmdnTRvG08f3rL4xw==$,,$chacha20_poly1305_aead$eiJW8a558hqhFuwL$ZWlKVzhhNTU4aHFoRnV3TA==$4lMgWFSb+g==$uN0CNyrVMrs+D+3zIMdVgA==$
$chacha20_poly1305_aead$qqHtEmB43jEZ+tRE$cXFIdEVtQjQzakVaK3RSRQ==$OPMmOifblOzCWJNv8Qj/+fPW07bw7ir9AKhdkA==$z3TTm5n8yhtJn/kyhSzDzQ==$,,$chacha20_poly1305_aead$EpwpIGaDdabgw+Pk$RXB3cElHYURkYWJndytQaw==$ETeAknuBsg==$CqnwHsynO+sM/eG4SxaaZg==$
$chacha20_poly1305_aead$UdhuJIIFuYlXuLP6$VWRodUpJSUZ1WWxYdUxQNg==$QW1T0TRI38t9HgGd8QH5jwSvX8LgZnWV3C7+ww==$RASpNp/HgeH48XD1Ma1GFw==$,,$chacha20_poly1305_aead$RFfD/LcJWcNjXqnE$UkZmRC9MY0pXY05qWHFuRQ==$IbWwHkFZ2Q==$KcMfJiulAaoc+pWnBUMCUw==$
437: 07409-09308-32591-57279,,Against
$chacha20_poly1305_aead$qZh8jdPuBiPJ5rLE$cVpoOGpkUHVCaVBKNXJMRQ==$T8zZfh1o1zRq0C3FhQ71a1TdPoMNnKep1SZq3A==$fVSRUcEkffopTnsV23DkUg==$,,$chacha20_poly1305_aead$Mlkz0F7JAErVwfTV$TWxrejBGN0pBRXJWd2ZUVg==$WWmL/djSpQ==$lO0DULlX2cnp7TQm6KJG+g==$
$chacha20_poly1305_aead$pQQ9iBM1QVVui9zl$cFFROWlCTTFRVlZ1aTl6bA==$u3mWKiRdLjEwwdVgfl4v76jN7ApZMW3szVtD+w==$QUmzv4wu9YnIY6xsNpL2eA==$,,$chacha20_poly1305_aead$ms9GBY9LJBdO2nR8$bXM5R0JZOUxKQmRPMm5SOA==$kyDoWsm3wQ==$7Yi1RrFtPvzabNK7NzOxxw==$
$chacha20_poly1305_aead$s/RDmSKhud7wL2n7$cy9SRG1TS2h1ZDd3TDJuNw==$AlzfqlV6lIGBkz3udHkvOMxtIUbasIlVKyD+QA==$FZA9XAUU7V7toalB4o7VSw==$,,$chacha20_poly1305_aead$Tulsd7rT7PyGQUkM$VHVsc2Q3clQ3UHlHUVVrTQ==$KNa6i6czfg==$TGibTa1scuwVAgWaYGtcNw==$
$chacha20_poly1305_aead$dzsi79PVr1YzJLkA$ZHpzaTc5UFZyMVl6SkxrQQ==$ztyhfONZBseh3HinhzDqfEM1RfuCTvaXDJla/A==$BXqGUtCzlZlLvrsUE7OnQw==$,,$chacha20_poly1305_aead$kRxVF/ylQS70N9+p$a1J4VkYveWxRUzcwTjkrcA==$tlhg9o3JlQ==$bNA7w0A0uM8P0fkTDQOYpA==$
$chacha20_poly1305_aead$wHOki2i9lUfrbvZh$d0hPa2kyaTlsVWZyYnZaaA==$3Rn5emmPNkn279LV6Lfu0L09EJlyft6lx9BU1g==$xno/yPfvzDzXhxygSYVBpg==$,,$chacha20_poly1305_aead$pf+dQX76QdTygq6B$cGYrZFFYNzZRZFR5Z3E2Qg==$OJEaGsxV7Q==$pW4sZBy0/QF3ZMRmyoEXQA==$
$chacha20_poly1305_aead$pNxha3z62Qg7Lxat$cE54aGEzejYyUWc3THhhdA==$4u9uw7ShoQV8MVqzHzi7mQ/gMpAsli53jRhc5Q==$JI38JG0pgusItjZdymeOmA==$,,$chacha20_poly1305_aead$b6fv1FnfKOGDcT0H$YjZmdjFGbmZLT0dEY1QwSA==$O3jkUA0p/Q==$mRh6JdOKqUEj1b7Bv86rbA==$
$chacha20_poly1305_aead$tG33f9W5CX9ETcXo$dEczM2Y5VzVDWDlFVGNYbw==$d0+A9NOInoRLQbQF7GC94AkDpz/qRESGfw3WjA==$4LGTuhhcptdCgoUldXYyJg==$,,$chacha20_poly1305_aead$79tReETswwnrYRvH$Nzl0UmVFVHN3d25yWVJ2SA==$zpcqZMXd6Q==$K+Gu/f/uVPNyLQQYQnZC0g==$
$chacha20_poly1305_aead$sgOX/6j2KkxSGDMc$c2dPWC82ajJLa3hTR0RNYw==$hwOEosOLSPTW1eahRmGD9IoviRPL+mE03L3n/g==$xO7EIU/1UWcM+1rJKOqp0g==$,,$chacha20_poly1305_aead$gqSdmSHaGK9k7v/b$Z3FTZG1TSGFHSzlrN3YvYg==$fCx/b7FrDg==$RSDw2RF/4BgLAa8VXBrq9g==$
$chacha20_poly1305_aead$Wnp4c76gMBT/xGvx$V25wNGM3NmdNQlQveEd2eA==$ogFpAldzHMfMy0ANKLXAqt3YpoVcy25TZPhLiQ==$RSUkGklVlHZ1y3Cgvby/vw==$,,$chacha20_poly1305_aead$/ewUUI70wZCLrR8O$L2V3VVVJNzB3WkNMclI4Tw==$QWhtLc6ggg==$0cH0riPcNVwK4exMP2TTfw==$
$chacha20_poly1305_aead$gmfzFouYh3KXPKUr$Z21mekZvdVloM0tYUEtVcg==$356g44FO/KEWgcfUTJhqFFQ+lmN591eTSX3GbA==$lFV/Y3fE2bzJB69uH1uAxg==$,,$chacha20_poly1305_aead$m6HRCGa85e4adiG3$bTZIUkNHYTg1ZTRhZGlHMw==$1H4kX/QAEw==$DvSLtDC7AtLYuoEfcqt53Q==$
$chacha20_poly1305_aead$uenIJtmgKVuW2Rqt$dWVuSUp0bWdLVnVXMlJxdA==$BoV2Mt3qa05MECJ4/pf7MRS7axkzXxNlBQo76g==$K1C71taQT8pfccz7QVh5+A==$,,$chacha20_poly1305_aead$K6Fcg4CgrO6Ow0F+$SzZGY2c0Q2dyTzZPdzBGKw==$pJOCIiOZUw==$KMSyrz9Nwr5r7QGqswt4ug==$
$chacha20_poly1305_aead$K5wShbkVO/+TQCyG$SzV3U2hia1ZPLytUUUN5Rw==$DwV2zUZoV+qtk9MP6b2naa4fogQR6xB/y1NdaA==$2stWyyfj5Xe3+dHCmO1liw==$,,$chacha20_poly1305_aead$mSjyqazVK0j1ks6b$bVNqeXFhelZLMGoxa3M2Yg==$1lz0XjJzbw==$wLFPvm6M3X3VUnyA1GXohw==$
$chacha20_poly1305_aead$9tevaG+4+0d/19cT$OXRldmFHKzQrMGQvMTljVA==$SXZLE9Bny672hukXuoy7rYafQb6NkheLqeSSKg==$dPmsgIuGL7/AijUFE6I1/g==$,,$chacha20_poly1305_aead$MGmD9koyhccw7Nc5$TUdtRDlrb3loY2N3N05jNQ==$v51eOqeq9Q==$AKxT140cAO6o7CSAxPp9PQ==$
$chacha20_poly1305_aead$KW7Y1ZkxKuN4FhnM$S1c3WTFaa3hLdU40RmhuTQ==$jriRPpP6pbTuJ92+rPH0yLaJo0IdKySvRcPgJw==$q8w6ou84bgQXyz2N3XREUA==$,,$chacha20_poly1305_aead$IrQLD+SVP+7a72wl$SXJRTEQrU1ZQKzdhNzJ3bA==$s8BUfpA+gA==$O1efqqySZpKjnqtiS3r3sQ==$
$chacha20_poly1305_aead$TaRgqO/581I2FHj6$VGFSZ3FPLzU4MUkyRkhqNg==$C5Ss0+HwlFIbj2uxOWMo53xwjKEU7ToJuijm/Q==$tESY6bZ/wM9ivQI00Ic8NQ==$,,$chacha20_poly1305_aead$MCOCKvRgONnh3Af1$TUNPQ0t2UmdPTm5oM0FmMQ==$t7RRpStUew==$wb8n7046fXByQpL+OuLZkw==$
$chacha20_poly1305_aead$BOEPQTei1WMASGH4$Qk9FUFFUZWkxV01BU0dINA==$gkxaMzm2GP/EBlNsQQuFaT7ZtuPH9ui1a2IPcg==$l1ZCl0lMPZjfFsJksb86JQ==$,,$chacha20_poly1305_aead$EUwjbRvUeg9Hxj+W$RVV3amJSdlVlZzlIeGorVw==$E/QFZSE56Q==$LvXETt+hsF65qL22v19UcQ==$
$chacha20_poly1305_aead$lDvTGVJYAXnj/EL6$bER2VEdWSllBWG5qL0VMNg==$YIlIhMamT/4YQFl+pvAmiV6C5I8p006Q3ruT4w==$CfU05W/N30RTNhzWD5531Q==$,,$chacha20_poly1305_aead$NEtmDlOCW4z7l8FW$TkV0bURsT0NXNHo3bDhGVw==$tKCGEP9oNA==$PxSkCznNv3d2ZwePV6MQdg==$
$chacha20_poly1305_aead$EzV/GCy0hPGqyZq5$RXpWL0dDeTBoUEdxeVpxNQ==$IUNNdhiBT9XjB3d3RJzJTyGA+BjogoMli4j08A==$Z4UBW1VpvOm6kQ0RbeY6aQ==$,,$chacha20_poly1305_aead$bcJCXO4wn/AeBBmH$YmNKQ1hPNHduL0FlQkJtSA==$tjAfNCruzg==$xtSmiUFj1Z8JQ2uqfd0uNg==$
$chacha20_poly1305_aead$TN4fgVKydj+JYggH$VE40ZmdWS3lkaitKWWdnSA==$FFXsKjFaaFmV4GmgqdPAi250d+9I8ShNFTPSqQ==$inahiz+TC71F+/ZLHwFRvw==$,,$chacha20_poly1305_aead$U7n5pof3ShWOeQDR$VTduNXBvZjNTaFdPZVFEUg==$PBRctxRnbg==$u1fnG2Q8ZouFh3V3V8jnmg==$
$chacha20_poly1305_aead$jGxC0acxYZThljgU$akd4QzBhY3hZWlRobGpnVQ==$t3BmhyC3e7AX3scsm0+Mxra+StHwRkp3a4aoAg==$Lj0PmL3GxdhSSGA9ikDukg==$,,$chacha20_poly1305_aead$VpuoeSWDZQxaCoZx$VnB1b2VTV0RaUXhhQ29aeA==$e+k/LvMGVw==$n+yreRqY7kDtIhoCOPJ9zA==$
446: 79653-61247-76764-98661,,For
405: 12539-87078-09795-93792,,For
$chacha20_poly1305_aead$ait7z9rUjkZ3aioC$YWl0N3o5clVqa1ozYWlvQw==$3jZFL9hLrG0g1NDS/uhoLyjBF1DwWL2TZYcuJw==$t2hB0b8S2r7Xo9omQVNxHg==$,,$chacha20_poly1305_aead$icRnl7G+Pz6BRYpQ$aWNSbmw3RytQejZCUllwUQ==$B+j7B3o53g==$Irh1o8Ax7Qmvx+5KyZHnjQ==$
$chacha20_poly1305_aead$XGeGH4gTnG3uHLd3$WEdlR0g0Z1RuRzN1SExkMw==$Pzyc4bYmZxeLJauvirpaWhFGlpp+3JMZkR7MHg==$Ipet5avsgvYLB2ChOig2Hg==$,,$chacha20_poly1305_aead$LykenRcJVILW81rw$THlrZW5SY0pWSUxXODFydw==$E7k7+wRN5g==$MzndetWdbHFQcRfwv4onjA==$
490: 35976-34535-70517-66855,,Against
$chacha20_poly1305_aead$T7CnqaWlcDdxSi03$VDdDbnFhV2xjRGR4U2kwMw==$58sY4CHMPpg4DCGjsPhrIOcqO9AllZINSCmt1g==$OL5UFfIZKBFM3NqsFi/F7Q==$,,$chacha20_poly1305_aead$udHEvwz0tqH0V3vf$dWRIRXZ3ejB0cUgwVjN2Zg==$yQqINQVuhw==$MLpa9i9kW8TVlZSIbV3yTQ==$
$chacha20_poly1305_aead$t590v7qDaHxadMOA$dDU5MHY3cURhSHhhZE1PQQ==$iLrQs+WkPwJWksQ+rB6v0hHMiZxMWUgbcEP6UQ==$zAGKghEV90ri8aN/Y9Xs4g==$,,$chacha20_poly1305_aead$CNzJ5vFzDpAWzd4V$Q056SjV2RnpEcEFXemQ0Vg==$tsER+sorIQ==$5kau0EsZPoXwGfgKM1+7IA==$
$chacha20_poly1305_aead$sUE+7mg01pfcJELr$c1VFKzdtZzAxcGZjSkVMcg==$9S7SJfdS34/8Ev+V6KUySz+mDk0j+nqwbxnBPw==$uxtFLfk8rB5nFtYxp3edww==$,,$chacha20_poly1305_aead$D5hPc+AiEXpwMG7T$RDVoUGMrQWlFWHB3TUc3VA==$VlOtMfzhfA==$v0JYhGueSFFCMZeDR79fIA==$
$chacha20_poly1305_aead$2J4DIC/v3SDTe2ou$Mko0RElDL3YzU0RUZTJvdQ==$hT2AtJLibQ2SAdpQ38J1dOy18lTk4Yxy8dqhbQ==$XqJXcYIDH0GbfJgGroyMCA==$,,$chacha20_poly1305_aead$zWvDqYkOBF+Odu+6$eld2RHFZa09CRitPZHUrNg==$CM+dioHN+w==$JZ+tF5jdpmxUOpiMKzHOww==$
497: 56937-81100-11279-63812,,Decoy
413: 52193-91938-19488-17020,,Decoy
$chacha20_poly1305_aead$GFp8P5kdtGg5+xrv$R0ZwOFA1a2R0R2c1K3hydg==$zrMewumo33rU/ui+klN+RHqk14SI24kCQQXKtw==$oNdG6EOyxAzdRh0dK4vZ9Q==$,,$chacha20_poly1305_aead$q8M2W7+uW2+82/88$cThNMlc3K3VXMis4Mi84OA==$fbliBJ58iQ==$STC2PF9i9mau5a46yRCy+Q==$
$chacha20_poly1305_aead$tkdOKVj8l/z75p7w$dGtkT0tWajhsL3o3NXA3dw==$D+zjZSbHwZe3gEIRoW7nkKPDetHB+gFmH9xwAg==$lgmDjwla0rXf52lfKCED7w==$,,$chacha20_poly1305_aead$va9Xhj+egBdhHWbt$dmE5WGhqK2VnQmRoSFdidA==$V0AjTCOc8Q==$T4TQ54w6Ayib3W6q6+OziA==$
$chacha20_poly1305_aead$2oV6KzscOJaxUfGQ$Mm9WNkt6c2NPSmF4VWZHUQ==$vifLtHA5XNGoNf6HhJ2UjRogCuW/FTC1x7rZvA==$VDC2jeej9Xf9fjGAehyo7w==$,,$chacha20_poly1305_aead$znuTQLteOpZukmKH$em51VFFMdGVPcFp1a21LSA==$9E5twQc2tQ==$YxRjHNJH3auMvABY700Rcg==$
$chacha20_poly1305_aead$9OmouHDLp0yJGIuy$OU9tb3VIRExwMHlKR0l1eQ==$YQhjXh4fDXBwReMGNxSflyS8i1gxOWQmQkN61Q==$Ca/BcTgOeVFUFJigAPPVHA==$,,$chacha20_poly1305_aead$jIzLguPE/6pvwibh$akl6TGd1UEUvNnB2d2liaA==$gF5sKgD1MQ==$0kZYVpwk5lysLLIRon//Ug==$
001: 20963-16535-43418-02990,,Against
433: 79176-22664-40871-10900,,Against
$chacha20_poly1305_aead$OO9lVIiMetxzmBN/$T085bFZJaU1ldHh6bUJOLw==$mDGRd7uPdj7BxnQ1hATiugrpN5XBlPJ5sYElCA==$40z4wzMnlhIdLRWgsP8jyQ==$,,$chacha20_poly1305_aead$H6zvFporyRCC2GM/$SDZ6dkZwb3J5UkNDMkdNLw==$+cF15eG8iw==$EEKpSNy0fRu70cIMgZ/LLQ==$
$chacha20_poly1305_aead$oYILln2BTldIXRzz$b1lJTGxuMkJUbGRJWFJ6eg==$NYx5th7OSUNBRuxu6oeeG6nnw5wzys6cb2fikQ==$fCivn42aQqGFwaY7jeRYjQ==$,,$chacha20_poly1305_aead$RlKpX7d3Q3Um2eNY$UmxLcFg3ZDNRM1VtMmVOWQ==$I95CwIk20w==$3KF4SNzl8Nhn1DSlep4x0A==$
$chacha20_poly1305_aead$rjUnEpYIElCxFih0$cmpVbkVwWUlFbEN4RmloMA==$Gu4aCN20Cy9Ht0sVdNfxEAf0xLxGlnYdUiLnGQ==$yNTmWz5Z+4Nq5QM54ioWsg==$,,$chacha20_poly1305_aead$GbaxHWjDKIxR6LKl$R2JheEhXakRLSXhSNkxLbA==$jcGA6MjtBg==$ShXOwmwkHzVirhlqH0ipKQ==$
$chacha20_poly1305_aead$PvoaIhFMAQCxiBZ7$UHZvYUloRk1BUUN4aUJaNw==$uvN0aWkGfQALzJtrHTVWaOjQFpPodJQorhfRlQ==$nIxR/prZCIOaqxNmHcci5g==$,,$chacha20_poly1305_aead$BEPZs8/MXI76i2Ml$QkVQWnM4L01YSTc2aTJNbA==$a4YgVdV23w==$GbSXdQTIjRoGT+CYFDh9ow==$
$chacha20_poly1305_aead$M9AH0gMl7GTL70PP$TTlBSDBnTWw3R1RMNzBQUA==$/p5XTMXd5xCExb75eZnxTf+SLM0iiNMmGH1UVw==$oozkK3mcQ+LlEAHhjjgbnw==$,,$chacha20_poly1305_aead$A+InqLyMuickkI5W$QStJbnFMeU11aWNra0k1Vw==$tHOss/Jt9w==$rWPMmV6ehXnQ8gOrM1UE0Q==$
$chacha20_poly1305_aead$I34Pg96psDwhj5B9$STM0UGc5NnBzRHdoajVCOQ==$6dQkttbXZZpTakmGYzS/LsFKO1pLPuKQ1BbH8A==$54yIXUJl1xYkhVyh9Ao+Sw==$,,$chacha20_poly1305_aead$uC9f4nco8KRCGYXu$dUM5ZjRuY284S1JDR1lYdQ==$7Yuc4bt3DQ==$GqvRA4dhrqLVOePF/Z0szQ==$
$chacha20_poly1305_aead$JX4RL0gOTBY14lIb$Slg0UkwwZ09UQlkxNGxJYg==$e1TK6H3zEQsEcB8ndAqDVYXviVhaup5uu97zEg==$JVE45wZoVor6JK03xkw0Tg==$,,$chacha20_poly1305_aead$fbduJORDTuX8BBWD$ZmJkdUpPUkRUdVg4QkJXRA==$iX+iVSMdVQ==$C2kzByv97ZqK/eQHNe9XLw==$
986: 36443-67232-45254-37316,,Against
$chacha20_poly1305_aead$gC/XYwIAvYhbWknX$Z0MvWFl3SUF2WWhiV2tuWA==$M7JJr3gEey4D36R+F8zTTjt8Gb0rMa0t3/uZcw==$5QNc4VZhuwRAkz0Fywl8Ng==$,,$chacha20_poly1305_aead$Rrtcy2ClCnzBBTUO$UnJ0Y3kyQ2xDbnpCQlRVTw==$OaJho3hvcg==$z4F134cH+IZDFOy3tPrNXA==$
$chacha20_poly1305_aead$1RFF8JKbSGbejtt9$MVJGRjhKS2JTR2JlanR0OQ==$XDY6fMYvYSfmO7n3cW8S5L3CX6a+XI3S5eZFzg==$OWIGpEyDkVaoA+nsxzQcIA==$,,$chacha20_poly1305_aead$aLrlWIeYG/mEe+DU$YUxybFdJZVlHL21FZStEVQ==$I8BNb12MyQ==$3iNwl+vLIGzu6lFIRkWHAg==$
$chacha20_poly1305_aead$tPa1kcAb995rdIJb$dFBhMWtjQWI5OTVyZElKYg==$pioFSlxJ88jiuMFt48C/AZRpT0lAzGqEzJqOUg==$T7IGUCifbwFQSdGoDZNNyA==$,,$chacha20_poly1305_aead$2ZmjPOLpaiEvkkiD$MlptalBPTHBhaUV2a2tpRA==$Xk1YYkBPhQ==$qvn5USfumlZapqU7aVVlNg==$
