col1,col2,col3
$chacha20_poly1305_aead$18xt9KMa8KjFCyTn$MTh4dDlLTWE4S2pGQ3lUbg==$vLJtzbfQ4UfF4NDMmQtkBdmUkJsIYC6BROfTIw==$IHM40ms8xIVH4hsXthFjlg==$,,$chacha20_poly1305_aead$H3D53kqku2t3UZ8z$SDNENTNrcWt1MnQzVVo4eg==$wvlReRKy3A==$jF0jUZc51olM5nAY1vb3xQ==$
$chacha20_poly1305_aead$3xa3zj8GnSx05ZSo$M3hhM3pqOEduU3gwNVpTbw==$pJI6v3HWtfzWuuZoECMCgZDRqEm/t2CVhTHQSQ==$onv74q1CmFrop8oa5j/a3A==$,,$chacha20_poly1305_aead$OSA02n6z2fH/ar6v$T1NBMDJuNnoyZkgvYXI2dg==$Gae0X9Osog==$hZpevHfs6SMbX2Emb3IHfA==$
431: 25643-16904-60220-23942,,Against
$chacha20_poly1305_aead$58cRHlfYZVMTYBGS$NThjUkhsZllaVk1UWUJHUw==$qTPcTI6UGJfyLsshlXgHTWN9C4w07UmdSiR0qg==$JdRMKt92mpwTxo0RWViCPw==$,,$chacha20_poly1305_aead$Yiac1YbPJyJbfMnR$WWlhYzFZYlBKeUpiZk1uUg==$egI1kTJMcA==$35WZsTm18oG5gGR8Fdi8vA==$
$chacha20_poly1305_aead$nwC55QdSkjpDkefq$bndDNTVRZFNranBEa2VmcQ==$lMBxmocYZ5/sK1xwEJGwkvnKPYo2CubEvTy4bg==$4juiC90zDZwnCWeGWDQsqg==$,,$chacha20_poly1305_aead$aYzNfLFJnY1ELVHy$YVl6TmZMRkpuWTFFTFZIeQ==$FFZPwjKjZw==$lOQh1J3uVd+lcfEmvamdcg==$
$chacha20_poly1305_aead$8svD1/yyrccVedUA$OHN2RDEveXlyY2NWZWRVQQ==$PIKyLOGYbOJiC2hq0DLjnEqYoBdEGrd71ZXgpA==$sZh3M67F0XHBHvxQFUyOOw==$,,$chacha20_poly1305_aead$zMPAJcmTk4QOjQGV$ek1QQUpjbVRrNFFPalFHVg==$jOhKRNz5Eg==$RaHvy9pbWOtsgPd1f7XJKA==$
448: 25067-72795-11440-67665,,Against
474: 29531-57639-68817-31051,,Against
480: 26462-09966-48279-70797,,Against
$chacha20_poly1305_aead$zsqJ8iDt2bqg/M5U$enNxSjhpRHQyYnFnL001VQ==$HXbgBiDSg3JMMM3ZrFA1Z4ZcJsKiIO8ySV9KRQ==$fV4bQGQ2CXw/TVsufn2pxg==$,,$chacha20_poly1305_aead$N2GlAxEM/+A6ICrk$TjJHbEF4RU0vK0E2SUNyaw==$Uui+Y6VlUA==$vvFo28a6R5l9hrn3yxsDAA==$
422: 32951-41447-49863-92513,,Against
$chacha20_poly1305_aead$0eILc3Llmpop/HrJ$MGVJTGMzTGxtcG9wL0hySg==$SAnyb7dGkLCC15kUdKUkOiyYD8Iodhye9FOlxA==$PXn2FgJqxJVd6Ix+ZL7B9A==$,,$chacha20_poly1305_aead$7SA/7AeCJ/zFHz5A$N1NBLzdBZUNKL3pGSHo1QQ==$Oo6qozKE/Q==$7K1XkBkjstvI68dF7jW5Dg==$
442: 77475-75828-88220-01397,,For
$chacha20_poly1305_aead$XLnr9MiIXC5GT3ra$WExucjlNaUlYQzVHVDNyYQ==$g0gJhVV/Kh9oKOAgRW9x3QP/OcgcqJ06GPP4DA==$6pa8OlKldwU2a1pdOzYl4g==$,,$chacha20_poly1305_aead$snt5cMxSfwAJW4Dg$c250NWNNeFNmd0FKVzREZw==$Lzw5av6SVQ==$uU6YQkgeIAwEYFGvASSYeg==$
$chacha20_poly1305_aead$xiGBv4w4/D8bU7Pu$eGlHQnY0dzQvRDhiVTdQdQ==$olm9zPv7CoPEar3ZXWlAUuekPNR7pjl69EC2SA==$0+BYQfBDzqpvjbhE4c3zmQ==$,,$chacha20_poly1305_aead$oXtKZe7bYo+BgbGY$b1h0S1plN2JZbytCZ2JHWQ==$dwX2k24ZKQ==$ucF/voXtfJkYTz784QB85A==$
$chacha20_poly1305_aead$6+LlCqOgzlAY9kMG$NitMbENxT2d6bEFZOWtNRw==$j6AV3wpn41S31Gnw7nO/L2RKmUDlUhzKdoH3zg==$Wr/hN5IVp2v6muaeEBF9wQ==$,,$chacha20_poly1305_aead$qX9GIiKzmXp1MYtv$cVg5R0lpS3ptWHAxTVl0dg==$DQmpGNdM3g==$Z1otEDtMrjwKnzIMbn4Lsg==$
$chacha20_poly1305_aead$vK3QVYedL97gi0Qz$dkszUVZZZWRMOTdnaTBReg==$quWaaA7A43bmhKO1u9Ofv5VVSYoVo7etNbFIjw==$mtpdCHoKU/ZYZfcHLUGnBQ==$,,$chacha20_poly1305_aead$/0WU6aM3ikRjqQ3s$LzBXVTZhTTNpa1JqcVEzcw==$YfBKpsRPxw==$Ou5codwqHh8aN5dY9KB9Mw==$
$chacha20_poly1305_aead$Jh9uAeDBTxI/0RRQ$Smg5dUFlREJUeEkvMFJSUQ==$XY0cK3ieXbb5sUSB1J3Yp1vk34Pc02TdTJLvIg==$vq1TeJmqGOPev41TsDrPSw==$,,$chacha20_poly1305_aead$L1jbwpcG+l1EH9B7$TDFqYndwY0crbDFFSDlCNw==$4Bgzka/ZpQ==$42tbFk9oMOxyKsz6KXNxiA==$
490: 35976-34535-70517-66855,,Against
457: 91424-68871-37406-47199,,Against
$chacha20_poly1305_aead$UESdJX5/eF02Q5/y$VUVTZEpYNS9lRjAyUTUveQ==$qwqDQa9KG1ov8u03QI/+gAGK6CTD5gdsJNkDSg==$ZrfgF8oYYdwHQKCTTuTBnA==$,,$chacha20_poly1305_aead$9uGGTdo3N4L+rTT4$OXVHR1RkbzNONEwrclRUNA==$VIzxc4Sp9g==$W+ITXsma5LjpsADqK3bypA==$
$chacha20_poly1305_aead$pakTwoi8KYNbfvQx$cGFrVHdvaThLWU5iZnZReA==$KBBdZ1QxcbXksNhwfLZFXoys9wD2JhZCelPreg==$kBIR1SALTYDUAw2p3X9iig==$,,$chacha20_poly1305_aead$UvVbRzm19v98Co8N$VXZWYlJ6bTE5djk4Q284Tg==$h8PYvy1PxQ==$qPBkm84xahJuoiFuP2FK8g==$
371: 89625-49610-97482-35642,,For
$chacha20_poly1305_aead$ozrfD+YCDwz/4ekZ$b3pyZkQrWUNEd3ovNGVrWg==$UU3gtXr6iFqvkmTIKVwvZRZHHKwDs/ka3bxoOA==$058/MoW549/d4Q60Vpq6Qw==$,,$chacha20_poly1305_aead$dRL0XVmYYEV5d01w$ZFJMMFhWbVlZRVY1ZDAxdw==$YXkPaPyUiQ==$LV9gfGSckZNPYOrSgSZGOQ==$
$chacha20_poly1305_aead$M0X/fWx1CKipLwGz$TTBYL2ZXeDFDS2lwTHdHeg==$GnVbcvMymEKGKCR5lwiLDOQQMm3KD+YkJKwEXg==$StmskNAUrgmqC2/nJMTY/Q==$,,$chacha20_poly1305_aead$I9kGUXZxzJ7pejqF$STlrR1VYWnh6SjdwZWpxRg==$tYuxTOb77Q==$KO3fDEVfpPugUgypo129tw==$
$chacha20_poly1305_aead$goC0BPlKMsfN4kQ8$Z29DMEJQbEtNc2ZONGtROA==$a1PjRd1eVYB7iBfuvYEPjKzfNya09YD26UZpDA==$Nw2aaw6ogtjwkurr/FQPpw==$,,$chacha20_poly1305_aead$y4KoNdOkLjKfBY52$eTRLb05kT2tMaktmQlk1Mg==$um4/fT3Fwg==$AgHT13Z54OyEtgaEvirYSw==$
$chacha20_poly1305_aead$EUhON/SgnONX3Mnj$RVVoT04vU2duT05YM01uag==$6aY+HNTxRKwU526Off2SCyieHrVcdjHluMXcjw==$a8Hrvlsanzf575IUoBNu0Q==$,,$chacha20_poly1305_aead$EuJe0Y6cO83aYwGx$RXVKZTBZNmNPODNhWXdHeA==$ku0xIC8w2g==$wsVekbz0X7g3fbkaO9WTfg==$
$chacha20_poly1305_aead$bWTbaW2fcF6tuhp5$YldUYmFXMmZjRjZ0dWhwNQ==$xc5pjQkxrDxjfh3LL4nRhGdoHhKhMB8JnlVNSg==$r2qbNugVYRuVwaBcpr4uhA==$,,$chacha20_poly1305_aead$d+1fNTobTdRZEy3O$ZCsxZk5Ub2JUZFJaRXkzTw==$6UrpzLM0yg==$gfbKQW7V0NtaMQ+WJ4AtUw==$
$chacha20_poly1305_aead$SpvhAZEb+KJ0LMM3$U3B2aEFaRWIrS0owTE1NMw==$C3L8aSQiFBDbE5xYFGCC+jRs3SR1hDDicGhiUQ==$yyZURsyRuFK67M7oFEtqhQ==$,,$chacha20_poly1305_aead$wfdxqfGkpkW9KJ02$d2ZkeHFmR2twa1c5S0owMg==$qgW3bJZUYg==$lSqppMT57HOGJuD6DmI+xw==$
$chacha20_poly1305_aead$W4O/GxVcwhegcRO0$VzRPL0d4VmN3aGVnY1JPMA==$8TRTtTmsyNKz3Ugw6zVyFci8d5cv5jUmMlWz3A==$okK0z7vG9yzjISNxOJNDBg==$,,$chacha20_poly1305_aead$HMNXorBfhAzrIsn4$SE1OWG9yQmZoQXpySXNuNA==$EAa/BX2TbQ==$n6h2Vyc0F1EplkrmwRFR3w==$
458: 39413-99697-06969-21043,,Against
410: 83180-96654-39503-57594,,For
$chacha20_poly1305_aead$G67JTAUyMYx5tbGg$RzY3SlRBVXlNWXg1dGJHZw==$7JuVvqWmN+qD1X7f6v0YxNTfaclxlDTlcsCzbQ==$sn8zir0/+2/UUOQrhDrCHw==$,,$chacha20_poly1305_aead$UK8yaX/uUT7isvM4$VUs4eWFYL3VVVDdpc3ZNNA==$a/rWXWddsg==$fzkHfFxS0EpWS4rxDLcNFw==$
$chacha20_poly1305_aead$UtAERpD/TyYuHrY/$VXRBRVJwRC9UeVl1SHJZLw==$w8LFhPQ0wLeQWuPVOkruK+RMwRIChJwPf3UHuQ==$A2s8zqkkVFd5Z5If8mqDiw==$,,$chacha20_poly1305_aead$/+9lM+vlKHb1i0X/$Lys5bE0rdmxLSGIxaTBYLw==$nE2goPOvtg==$HVJEGqkfqxa9sJBOsvWcqw==$
$chacha20_poly1305_aead$u6LwiTQsoXoseADd$dTZMd2lUUXNvWG9zZUFEZA==$1gp5AJuJKOS22M18J2HTa2wh6sgqypHuNa2P7w==$mDbLEW+2oRX0llu5Otdrcg==$,,$chacha20_poly1305_aead$YElXGwlIdFttyoRH$WUVsWEd3bElkRnR0eW9SSA==$HZ+kzaMPUQ==$WT06wD06qZhAPlJM3EIBhg==$
$chacha20_poly1305_aead$iU/v9zYx8DtsgFbO$aVUvdjl6WXg4RHRzZ0ZiTw==$0c01VXkvzAhcYELlqg3cAcI9ietJAif/pm8uDA==$zWunilyv0i4t57LuOvevvg==$,,$chacha20_poly1305_aead$Rpy3DhIs6a85UMVq$UnB5M0RoSXM2YTg1VU1WcQ==$upYT+8qALQ==$didk2R46HN3goj6hSSdO5w==$
430: 99570-07085-87122-62886,,Against
$chacha20_poly1305_aead$cr5hxYN/wbDVve0G$Y3I1aHhZTi93YkRWdmUwRw==$LSKkmceNSZnYbCDsa8QN9MzS5IDV2jbvvUTeHg==$OENX2H4+BQ4pBWIkN76TOg==$,,$chacha20_poly1305_aead$1ZKM4474JC35nIho$MVpLTTQ0NzRKQzM1bklobw==$w6mzcrJwsA==$BlQSieGKmJnzCfYYD288ww==$
$chacha20_poly1305_aead$rXbyDTIzpwcjN/fX$clhieURUSXpwd2NqTi9mWA==$1WhyxG55EvJWVvX9YUSaM6cXRXz/fQcbrJPdkw==$ygkm3uEuayTWAAoTwFI7GA==$,,$chacha20_poly1305_aead$zR4ceu78pk2rO4Rr$elI0Y2V1NzhwazJyTzRScg==$S1jvRKiepQ==$adTl1zBG5agle7H5q8t9ig==$
$chacha20_poly1305_aead$y5IJkUd2/jpSQgFs$eTVJSmtVZDIvanBTUWdGcw==$7BuJPsEDkWr3EkbpoDp3hxLpGMHQoN8XYw+ovA==$/3NcK6ankaPC9egjV9rbRQ==$,,$chacha20_poly1305_aead$bSrjKeOBTiIRZVKa$YlNyaktlT0JUaUlSWlZLYQ==$kGdmSQmxyA==$/BWKJaesKyeX0pGiAjVU9g==$
$chacha20_poly1305_aead$dd+TQahgpg9xbOX9$ZGQrVFFhaGdwZzl4Yk9YOQ==$Y3ltWsvkEuRJ2tfGNKem6cAq+tWzjTY6zgsstg==$TE8jfvRDHGf+8fzk6t25Dw==$,,$chacha20_poly1305_aead$k6f0FXu1H5jl08Zw$azZmMEZYdTFINWpsMDhadw==$t/wA5WQWtw==$y5sLXoOTbI9ZSZqtXWAmCQ==$
$chacha20_poly1305_aead$B7kRhUQoo0J0zoII$QjdrUmhVUW9vMEowem9JSQ==$pwWYk3FOrbMUrh8Fb9jZDNksSTP+PvWekuHvcQ==$yfLIgkE85JaQ5cJv20VEUw==$,,$chacha20_poly1305_aead$plbT0VXeY8bMQUBx$cGxiVDBWWGVZOGJNUVVCeA==$Sd6T9Kcsaw==$+wQtSCh9OteQJZPI+bQdLg==$
$chacha20_poly1305_aead$i3X65GZKky0r81r5$aTNYNjVHWktreTByODFyNQ==$VTJuUzgfPQ8my3GVs8n3X2OmPeq492H/MAzbjA==$+9lH+/wye3eonv/2oEDNpg==$,,$chacha20_poly1305_aead$w1S8mqKhqLhp39NH$dzFTOG1xS2hxTGhwMzlOSA==$tgvd/433XA==$+y3uORP4WMEIbjZ5sNOuzA==$
$chacha20_poly1305_aead$z+8kUCPz/Gzc3uuV$eis4a1VDUHovR3pjM3V1Vg==$3hK99z0hcRK20qppDFRdOPN74xPFLWMCPxnesQ==$LruRhaVhpS1Nj4QXTHs97A==$,,$chacha20_poly1305_aead$jWLZTf/5npdt9HaT$aldMWlRmLzVucGR0OUhhVA==$LZSnbMC8pw==$QcYwz0lQ25SmR+jnJHkqdw==$
$chacha20_poly1305_aead$wy+yn1a7Xwk1tvMy$d3kreW4xYTdYd2sxdHZNeQ==$ism8ZYDAV/J9393jEh659WGMFpVR+23uPxn2tw==$jCMxV/yoRq6A6iAN1WqPmg==$,,$chacha20_poly1305_aead$crq6aHGvXvTpSUkg$Y3JxNmFIR3ZYdlRwU1VrZw==$/DaoZ6AkXQ==$dHoODj9p7VzEAKhDJupGFA==$
$chacha20_poly1305_aead$9J+LOw9AyUjG3kxi$OUorTE93OUF5VWpHM2t4aQ==$m4qn5JA0055h5BBkc2cT9QzWV0YpUbnmV3WGUw==$jCuJ7+RniWdRnCAwiNT1Pg==$,,$chacha20_poly1305_aead$Q6gu51JKadjENw/H$UTZndTUxSkthZGpFTncvSA==$66AvyniXpg==$0bR/BFyPvp7tn4wAupzeNg==$
$chacha20_poly1305_aead$7BQTextZsNDZ75sh$N0JRVGV4dFpzTkRaNzVzaA==$kxPKWJhJyTyGy2IVIIRwJUv3w0S4X6ZVflY5pA==$VskRIaHJUYBN/LDF5Hw9ig==$,,$chacha20_poly1305_aead$mWL49bRa/Npn+c/Y$bVdMNDliUmEvTnBuK2MvWQ==$H9df9MolvA==$lyDJ4SYEkpjyz+QPnWqp/A==$
$chacha20_poly1305_aead$jIk74HOWhwKISubM$aklrNzRIT1dod0tJU3ViTQ==$m4mervd00ozv66tITEY1/+EMO2+5oqjaq3eJjg==$Oj1MzR2FuliQH00Cy1z9Tw==$,,$chacha20_poly1305_aead$wkWiWyxOP7cQTdUO$d2tXaVd5eE9QN2NRVGRVTw==$frIzuZyTEQ==$gsiqS3KGZMdRLSJPhJsCgw==$
$chacha20_poly1305_aead$uA+o9tS54L+hCXT1$dUErbzl0UzU0TCtoQ1hUMQ==$Bx2ju9q6D1UjWyjqBsXjxeV0boS0s/CKBA1kuQ==$obS06DsaZAjsQxyMEp7m4A==$,,$chacha20_poly1305_aead$B1ey6Gft0odLkiC4$QjFleTZHZnQwb2RMa2lDNA==$WRsXuAMTpg==$njUPxyP5aHAd7IcoKgz8FA==$
990: 85250-84792-82352-48387,,Against
$chacha20_poly1305_aead$7hs6+31i0ffBO9Nz$N2hzNiszMWkwZmZCTzlOeg==$Q+BJHPdhzu+zlEoer3uzAi7FCqHwmHFc5o8qXg==$XrvFNNQIZFl+0+0OdiEmqQ==$,,$chacha20_poly1305_aead$R3oCItPfY64aM+RG$UjNvQ0l0UGZZNjRhTStSRw==$qBfinYhRvA==$uWm/+aHSFbyXi3Ifh+NlXA==$
$chacha20_poly1305_aead$KpTMOPykC5nK9NHI$S3BUTU9QeWtDNW5LOU5ISQ==$GpsV+kvMAVETec6rC24Sw0s5Dy2S7HUh/lR5Dg==$KQq8zAgSM/MhGWCuhc8XFA==$,,$chacha20_poly1305_aead$fCzd072Mm4y/lpcO$ZkN6ZDA3Mk1tNHkvbHBjTw==$XFrsXUsvVA==$KOrKLycmxQUHfhLUt085QA==$
$chacha20_poly1305_aead$xtb+aD+0xiMjfL/i$eHRiK2FEKzB4aU1qZkwvaQ==$oyus09TpIKevhSHk4k+Gn5jAEX25/qzgiau8jg==$FwrkJMx6VwvuBLRbYbInJw==$,,$chacha20_poly1305_aead$VvdUO9KSWktnf+aM$VnZkVU85S1NXa3RuZithTQ==$vOeHxUsBgw==$w6HNm9w4U1SYlYjv8L9j4g==$
$chacha20_poly1305_aead$VJlHUma9ZlcuyFbL$VkpsSFVtYTlabGN1eUZiTA==$GcywOckGdUuY/1sk/zFA+f678cQRSQ2yEg9pGw==$A4ojMnnpY64Q6+IF4ShRTg==$,,$chacha20_poly1305_aead$1Fyy2+6jpHAe9M7x$MUZ5eTIrNmpwSEFlOU03eA==$HjTXuuSNBQ==$b6Aqj7zzWl3PKmGFLlqOMA==$
$chacha20_poly1305_aead$0BqGOhY+pZR1I/4y$MEJxR09oWStwWlIxSS80eQ==$KVmyXWBD7guSfsO/5GBOwh3CNOiAvxD/zLMSVw==$wx7X+uA2AsqwW3BpJdFQmA==$,,$chacha20_poly1305_aead$/iYXeFk7R5qJcmPd$L2lZWGVGazdSNXFKY21QZA==$cnYge6ih9w==$2+zGaxh5ulpb1t5R4DjnTA==$
$chacha20_poly1305_aead$w0sqTIuBt+cjF5Ao$dzBzcVRJdUJ0K2NqRjVBbw==$HZgrXxfBVE1RijHLl+VjTYupIiFauhYgoh15Ug==$7wDeN713ML5guZEcapmLZQ==$,,$chacha20_poly1305_aead$2SL/rpxHfOk554yv$MlNML3JweEhmT2s1NTR5dg==$GOEdueZ/4g==$KTqvizyrgaepNg0iOwIdtw==$
$chacha20_poly1305_aead$LdWVhpgVBA8wcMHr$TGRXVmhwZ1ZCQTh3Y01Icg==$GFWTl5vpA3sE7gtIYobkRpe6Tha4q9BWZIA4hQ==$cQs6MTEjAQ6aJnfmTEj0mg==$,,$chacha20_poly1305_aead$00kxOhy5N8/z90Va$MDBreE9oeTVOOC96OTBWYQ==$UiIUqWULlA==$SqrxewhpVypgRZP3mVJTQA==$
$chacha20_poly1305_aead$5M198a1FhhUNUPLy$NU0xOThhMUZoaFVOVVBMeQ==$S4Vv756RU2savEjkSUc/WO8KqMhWD2kEySJlMw==$bthk2EAqXOA1hXmJH67FiQ==$,,$chacha20_poly1305_aead$H3sO88jIUs4wxKKR$SDNzTzg4aklVczR3eEtLUg==$nb6A+9dw2g==$3SYWBGqKD3KJzy8F9s1tuw==$
$chacha20_poly1305_aead$Ysk3e3pc6q7F3VWb$WXNrM2UzcGM2cTdGM1ZXYg==$RU0j2lMyX2HIFktAeyBuLgNXkG8r5+cxjb3/ig==$yWxAlCaIJ9BK5l2hQHHxug==$,,$chacha20_poly1305_aead$EEYjP84KVYiDmeQk$RUVZalA4NEtWWWlEbWVRaw==$OgTSG3EI7g==$vXxn7pDEsYMR+JXDnvA91Q==$
$chacha20_poly1305_aead$vkGXvE2aQPWgQFz/$dmtHWHZFMmFRUFdnUUZ6Lw==$3qnnaF9ql8zC/m2MGbgy+lNg01SX+R6XdFeouQ==$zaJF9F1yoobtkeDAudxI1Q==$,,$chacha20_poly1305_aead$c4a80ddSp9aSh3Rz$YzRhODBkZFNwOWFTaDNSeg==$grA0/a96uw==$aS9wOh09gM+OOqhN+E5/XA==$
$chacha20_poly1305_aead$QXzMx1hlHF+Xg81o$UVh6TXgxaGxIRitYZzgxbw==$PqJB8gkvic0UWKH3y8+qNBfp0uTcamNher6vZw==$dzVy9hef8ZHeDLK8f4G07A==$,,$chacha20_poly1305_aead$LC1QmWMdKzEItPGi$TEMxUW1XTWRLekVJdFBHaQ==$Q2BFciDzmw==$U72EYcZSQ+116jxyixZUYg==$
$chacha20_poly1305_aead$uXrJw/93zHMzMWXj$dVhySncvOTN6SE16TVdYag==$BUuaqNGj5Ee2DHsh6IAB8MVRwNLfadLg8CZ7rg==$Mfs6YBUH1lANGaF5enFz/g==$,,$chacha20_poly1305_aead$BIbiNJiXaa9NL5Yp$QkliaU5KaVhhYTlOTDVZcA==$fbVERX7OPA==$VTAuE92/I5YqrhpA89DsUw==$
$chacha20_poly1305_aead$krCLO1GL/HiYLAx4$a3JDTE8xR0wvSGlZTEF4NA==$76CkgX7NMJlISxaBPbdCX+1mZha2gIP1FZqQcg==$ISf4nr92vVIxhyrE6gZsUA==$,,$chacha20_poly1305_aead$JpH9lJgzzZeDS/17$SnBIOWxKZ3p6WmVEUy8xNw==$/2DXO4uMgA==$QrBSc/jJepshsZkuh95PeQ==$
382: 05302-48585-80813-47865,,Against
402: 34715-85043-05834-55451,,Decoy
$chacha20_poly1305_aead$JpSQ9kktHOFQD4LD$SnBTUTlra3RIT0ZRRDRMRA==$yiraXnNeNkSWbJ1je6aFp/ipOgXiUK2yoEshqQ==$a3KBQtXP6QcgI0i231z/NA==$,,$chacha20_poly1305_aead$yPnZWGWdCaPDZXHa$eVBuWldHV2RDYVBEWlhIYQ==$vREl2gbmFQ==$/zwpe5HESRVpf7TmvBxtGg==$
$chacha20_poly1305_aead$DE94uwx+aum43QrE$REU5NHV3eCthdW00M1FyRQ==$gX1JPEYl5azOKv6RvhcWFTvM5UWZVxkBp7EHOA==$f+jzbBBtIN5B67TJN1gR3Q==$,,$chacha20_poly1305_aead$tP773AP1uY1jC/iC$dFA3NzNBUDF1WTFqQy9pQw==$aAyJpQYhzA==$EPxiuve+bCaJ72KRcBmsnw==$
$chacha20_poly1305_aead$VHtBMYXvPgHWCAKY$Vkh0Qk1ZWHZQZ0hXQ0FLWQ==$nslBNYHPql/JNqs3K8G/FFRCml9K0mXC2dOoGg==$Ul69hW/eGTaMXEARI7SvOA==$,,$chacha20_poly1305_aead$pimL90urGfZUVrK+$cGltTDkwdXJHZlpVVnJLKw==$ufg6CbMoTA==$CPwHxD6JKYatZXiM/C2AbQ==$
484: 10801-74018-44453-79059,,Against
$chacha20_poly1305_aead$M6F38llcFg7SN3Sa$TTZGMzhsbGNGZzdTTjNTYQ==$nNiNyreywtxKun0S/RmIuMC6nCTXTg0c7FdiPA==$2cNYgJNkDo1DJisvqTopxg==$,,$chacha20_poly1305_aead$2iMHIRB8WxfA0Bf2$MmlNSElSQjhXeGZBMEJmMg==$tLjo/mDQ8Q==$48PguTYIt6UuMluM3WvQxA==$
$chacha20_poly1305_aead$GqNFTArWbEbv0lfY$R3FORlRBcldiRWJ2MGxmWQ==$vKx4RjJq/A5hNjjx9j8bDR9CEQBMcBDQkyVzMA==$jFb4rucKcIXaNBnZAgVjWg==$,,$chacha20_poly1305_aead$P1hQmRHgXIN4D6J1$UDFoUW1SSGdYSU40RDZKMQ==$UysBahVJEw==$GNoqLPW/dBjpYQUs+nwXpQ==$
$chacha20_poly1305_aead$jt4bWpbGxqKTi+8w$anQ0YldwYkd4cUtUaSs4dw==$64mgMPaQWBZaa1my5t0M1h5l0dUFfqc8oTsVFw==$Bw2yimo0j9hOmIXZz0I9ww==$,,$chacha20_poly1305_aead$YiTP6QR33j7aWa1d$WWlUUDZRUjMzajdhV2ExZA==$rXXXEDv73Q==$uasnsxMGW5dK5vBfAuISkg==$
$chacha20_poly1305_aead$q+ldGiNm+RXbXuIK$cStsZEdpTm0rUlhiWHVJSw==$AdVmI6fNCuRSV8JOqW39Nb2qMtVNWCWymj9R5Q==$HYpHARJbJRRbYDZgzIRYZQ==$,,$chacha20_poly1305_aead$a8qgoeJz3zyROwup$YThxZ29lSnozenlST3d1cA==$4nlhaoszDw==$HkrWXcxGRFYrSl8RDc3O9A==$
$chacha20_poly1305_aead$EL9NUwfJWUCxI4gG$RUw5TlV3ZkpXVUN4STRnRw==$JwsFCqjAi5/ipP3mcGse5Xa8mxge7njarnDcSg==$2362lMusfyCl3/zf1CeTUA==$,,$chacha20_poly1305_aead$MQ7TLVFw5NBFkBii$TVE3VExWRnc1TkJGa0JpaQ==$THY3Sk1nPw==$STpe/m0boGkSUM2KUjU7gQ==$
$chacha20_poly1305_aead$jTn3CyAtPLsnTUJ8$alRuM0N5QXRQTHNuVFVKOA==$1s6njgP7W5T9qK4TKq0r1jFoe2NijqKXPYfJ2g==$KRRopv2ZWjZQTU7RJTQXmg==$,,$chacha20_poly1305_aead$neMtYnHokh8Vm3pj$bmVNdFluSG9raDhWbTNwag==$HtLIDxhTVg==$YV/9bhG6+VBI4SaDc1oftg==$
486: 29171-15338-66909-00181,,Against
386: 37398-17453-90588-36326,,Against
396: 71967-35354-24671-59330,,For
$chacha20_poly1305_aead$MzgC9PbdvAp0AzV6$TXpnQzlQYmR2QXAwQXpWNg==$ghHBnGOh1SHgBBElzsLZ9wWUnDpCKuupjtUZuA==$CI8/ek932Sri7wsG+EPFgg==$,,$chacha20_poly1305_aead$Toh9tIGqz5CK8JG+$VG9oOXRJR3F6NUNLOEpHKw==$6FrCM5q7zQ==$wbK51fKTpQzPmsW0ASYZFQ==$
$chacha20_poly1305_aead$axh3s1v7Rrhft2Yd$YXhoM3MxdjdScmhmdDJZZA==$VrbN3I38RqGjQCFUnXIPJbXgK9rmI8r+XNVSjA==$oEtBqqlylm5ZZ4mDYMQOOg==$,,$chacha20_poly1305_aead$B2gze/vDA9W9/mkw$QjJnemUvdkRBOVc5L21rdw==$sdzldL0OQA==$AvpxMjfS9YEwA67iPleApw==$
487: 38126-88923-30412-38351,,Against
$chacha20_poly1305_aead$DfxGmMNqL+gxJJNw$RGZ4R21NTnFMK2d4SkpOdw==$2oI9tBYyX8gTCLjsKOuMkHidLKkGHsO/4zBJLQ==$teRMPLdufAlhrkzYt/bZmA==$,,$chacha20_poly1305_aead$ZhBmrhKBWU+9TvCF$WmhCbXJoS0JXVSs5VHZDRg==$OJxDOLkXvg==$fZMrZQWo9lrJBFTkLFd2RQ==$
437: 07409-09308-32591-57279,,Against
$chacha20_poly1305_aead$E1HVr15fnwh6mHVN$RTFIVnIxNWZud2g2bUhWTg==$APbVRjmI4QT1rjjDGiX2l4NRHhJ14xVjaxrgAA==$HmWeDH/0x659XMXrL4ntqw==$,,$chacha20_poly1305_aead$26NkOK45734z2X3E$MjZOa09LNDU3MzR6MlgzRQ==$eCwnrr8jKw==$JudICk8z/p8OUnKXrG6luQ==$
000: 72704-94016-42185-15680,,For
$chacha20_poly1305_aead$pH1KMhLyzZfifWeM$cEgxS01oTHl6WmZpZldlTQ==$dakcHZxN2NSdXNezq2w2p1Ytlrk46UWczEM5WA==$I7rOwb+x3sUbF87NZEl73A==$,,$chacha20_poly1305_aead$TfDo5z28ICovi2yy$VGZEbzV6MjhJQ292aTJ5eQ==$4tfeOm+XeA==$WgBZN5t8t1FPCQNUR4GI6Q==$
439: 16616-76593-87212-32285,,Against
$chacha20_poly1305_aead$+6FhWtn3yp94CCJA$KzZGaFd0bjN5cDk0Q0NKQQ==$5Orp2ViIYfQz4+geg4MMpH0B3rhNfGHjS4FtgQ==$lowQlfWuokMFEn4Agb73KQ==$,,$chacha20_poly1305_aead$J3oI16H42KN+7ypK$SjNvSTE2SDQyS04rN3lwSw==$L6KQouE1yg==$+T62454cKUs4/P6kpzwV2g==$
