col1,col2,col3
$chacha20_poly1305_aead$R8HTzwO9gF8F1vTC$UjhIVHp3TzlnRjhGMXZUQw==$VsmL9DpQ+bogRqo52VF4KzmqrhAz09gBz0C3bQ==$wJPpppVhftF3HNMubR/Y3A==$,Not Voted,Decoy
$chacha20_poly1305_aead$1Y0FSDKvdEy2pPdU$MVkwRlNES3ZkRXkycFBkVQ==$QqRsEsjCQ8I4RATnyXwOmsnL3CFvhsDYVkHVfQ==$m+kYTeI+IZMBdINmkWX2Iw==$,Not Voted,Against
$chacha20_poly1305_aead$c4MJ7pdOCaWD2IcQ$YzRNSjdwZE9DYVdEMkljUQ==$sFRc8e412G0DLwKk7LJyrRtdjoej3dYql8evXA==$KNzQdp/Xt6LTJt7XxOd9BQ==$,Not Voted,Against
455: 71750-53679-34436-99291,Not Voted,Against
$chacha20_poly1305_aead$Zgd00/ifAKUqdOLY$WmdkMDAvaWZBS1VxZE9MWQ==$mBUvL9TWMVkBN2MNF+kN5WQfDXUKQDvghq+2yA==$//KfvejLluPpKIIL7k/spQ==$,Not Voted,For
$chacha20_poly1305_aead$YUxTdhaNIkliORdo$WVV4VGRoYU5Ja2xpT1Jkbw==$COwK5583IacZtjWWoWS4Cy5DT7mtnzENX9jcaQ==$rlbqbHvrThzyXMZpDcgzAg==$,Not Voted,Against
$chacha20_poly1305_aead$7XxPQUJexTPDOSyk$N1h4UFFVSmV4VFBET1N5aw==$3n0w+FH5Ny7TWVO3eO+PY8Ot4xd6tv3pbxagxA==$AxcXRWR4WJDOo7tGYtftDw==$,Not Voted,Against
$chacha20_poly1305_aead$3pZMPN4AEqg/8v/S$M3BaTVBONEFFcWcvOHYvUw==$mCC9GenJTlHQw3VwYckl7Qc2b3zNqAC6TpGDRw==$Icp2xJOWILADiUuGw47haQ==$,Not Voted,Decoy
499: 30764-46109-64596-27001,Not Voted,Against
$chacha20_poly1305_aead$fG+Srg7Z7UL/NYb4$ZkcrU3JnN1o3VUwvTlliNA==$Z+FeciL5K/HNT/tXkzyK8dXI3jfMApDcIKKRCQ==$Fkbz89b0L7NLfmGdFwP1sA==$,Not Voted,For
487: 50050-99930-03278-05771,Not Voted,For
$chacha20_poly1305_aead$rEkaYgE5qJH9dLSR$ckVrYVlnRTVxSkg5ZExTUg==$AeAMM/RYqco3nB87NKX/Qsp4TDtPTxrHCBphUw==$e6WAkK0M6fdTVayixnx+Pw==$,Not Voted,Against
$chacha20_poly1305_aead$R9OWyaYTJAVwbt3T$UjlPV3lhWVRKQVZ3YnQzVA==$0ZWrG0JcZza0MXiDEEBrbztWecAhakaCJXWQDw==$zUPhwYcp8qLTdJDww+Obrg==$,Not Voted,For
$chacha20_poly1305_aead$9pcINaHomLTnQZCY$OXBjSU5hSG9tTFRuUVpDWQ==$M9CqCDL7aZEYJeu4sTgQcIdveYzn+dYTQeluKQ==$hiekid3f+biRv3okkvhI4A==$,Not Voted,Against
$chacha20_poly1305_aead$/6ZlPokG1j0JJtO+$LzZabFBva0cxajBKSnRPKw==$EKBbTpBq7Zbgx9+zM4V6hX+KwMSwmgKDBNy3LQ==$j+NNHvXWhRmBcpOhV2KBNg==$,Not Voted,For
$chacha20_poly1305_aead$XbcQRBYVUKUyqccM$WGJjUVJCWVZVS1V5cWNjTQ==$400D+5JbDu9PX7rXUx8Um8L6tduX4gWtByKusg==$4aIMmDnmyfQpeb0Um1cv0A==$,Not Voted,Decoy
$chacha20_poly1305_aead$TdcspjEVhg+HTlyv$VGRjc3BqRVZoZytIVGx5dg==$fVmX+5at1zVPB3Ue7xeSTXJ9W+1AQWwOhwazow==$DsJU9w5kf+fuQywL9ABi+Q==$,Not Voted,For
$chacha20_poly1305_aead$irJ62DB7tyyRTEkS$aXJKNjJEQjd0eXlSVEVrUw==$w2qObaViA/KZRhemXIF7qg9gJ7MwhfkT0YH1Lw==$uR2phozPvBwL37RtNw+slg==$,Not Voted,Decoy
$chacha20_poly1305_aead$ITzmECvtgbeNKwp2$SVR6bUVDdnRnYmVOS3dwMg==$7pOUXD7oev8t+cPWc19VM2ERxOVrQyn9+ZPUFQ==$oNYkXTnGhynCgEWrVX2xyg==$,Not Voted,Against
$chacha20_poly1305_aead$8DmbjdzxojM+sqRF$OERtYmpkenhvak0rc3FSRg==$IJ8tlPFX+IBjFlnskcUUc06Y+0hAKoiapab0og==$rQmOa7rFY7myLFSk+G/gFw==$,Not Voted,Against
$chacha20_poly1305_aead$d1aiGsM/kqiCo6fJ$ZDFhaUdzTS9rcWlDbzZmSg==$5yuE6rVgBVYlWEjrF8P8kHRUSw/3ny46/K3Jcg==$U8l8YpZUjn9QxEBOCH4cxw==$,Not Voted,For
$chacha20_poly1305_aead$BrdIaTqvaFFK3+Os$QnJkSWFUcXZhRkZLMytPcw==$bE8NYGzB6YGMPK6FmsEHMh0h1UsHN1+z6qhFfQ==$1UGxu4VDTxwASWZkG2VmVA==$,Not Voted,For
$chacha20_poly1305_aead$/+Ml9/nu1m8pI6Aj$LytNbDkvbnUxbThwSTZBag==$a2nCK9hLEcQH9XkfG4hQmMClNafbV7enp8RQTQ==$T/OH6MEDyCw7Myy2edn5eA==$,Not Voted,Against
476: 99048-48170-34238-91181,Not Voted,Against
$chacha20_poly1305_aead$wiYhrRJdSvosRL00$d2lZaHJSSmRTdm9zUkwwMA==$C3fWgcHCLn90hAREgJ9Wt5QT3HFHU2m0Jd46ig==$8Cb+0dtqeTMmOUP5kO6dOg==$,Not Voted,For
$chacha20_poly1305_aead$qzI9Ts799p08e+65$cXpJOVRzNzk5cDA4ZSs2NQ==$zMeU++bkRsCsMR6ZZvovy+XRXhOwRCc2LFWv+g==$/6PVAcAwnYEgXT+1IAgweQ==$,Not Voted,Against
484: 10801-74018-44453-79059,Not Voted,Against
$chacha20_poly1305_aead$leY0byypQ50HJf2I$bGVZMGJ5eXBRNTBISmYySQ==$nBw/3YJny86eRgym2Du//jIaZo1rk9Y2WXJlIQ==$EhVOKe4H/FK3MAoAlc8G7A==$,Not Voted,For
$chacha20_poly1305_aead$8/DhHDBuEJit3leC$OC9EaEhEQnVFSml0M2xlQw==$n8g3ROEtk8uDg50H3oRxnuFpQtfjGCWyl7Lg+g==$sWvny1qg57FkOB157do/Pw==$,Not Voted,For
$chacha20_poly1305_aead$8BHTtnZyWaeRBD08$OEJIVHRuWnlXYWVSQkQwOA==$MDvZW+UCpqXWJAaGDaH71TAkpRNQLi4maKcVSA==$b8MNwuBIjq4kR7jAd2Rm4A==$,Not Voted,Decoy
$chacha20_poly1305_aead$nOLjHt3BjgapdOi9$bk9Makh0M0JqZ2FwZE9pOQ==$m7UqRwLgbSwBPcpz69F4bZjj98FuiVGAX5gr2A==$SbjJkVZSuDq348YAeUsSYA==$,Not Voted,Against
$chacha20_poly1305_aead$PMwyOkbiKZG5DZBY$UE13eU9rYmlLWkc1RFpCWQ==$DrVrXfwXH6P+7w7LEg3dHxdv1WOtMwIDNDm4Gw==$eVnCGoz8RVYbUsiTg2AR8w==$,Not Voted,Decoy
994: 86204-45768-43300-93053,Not Voted,Against
$chacha20_poly1305_aead$JDLHc1snpvtbcu5Q$SkRMSGMxc25wdnRiY3U1UQ==$8462CHwuSPCRNdYeeCj+awmHUbGFqy02aICHuQ==$uUqoYeEv8yudisEZ/A3QCg==$,Not Voted,Against
$chacha20_poly1305_aead$T361gAZ6/QnH1Leq$VDM2MWdBWjYvUW5IMUxlcQ==$kjTq2Am62r5x5Mbt3XE+dfFrzTLmfq2NYrZ/rA==$jODXn/UAp62mJm8dSFDA4Q==$,Not Voted,Against
$chacha20_poly1305_aead$6QBV58fyhuzgz4Ut$NlFCVjU4ZnlodXpnejRVdA==$AJwYibc8l30g3sYNYIoQ9FQvha4nQ3Dywk65Bw==$34t3cpeJvWU96oariGdNnw==$,Not Voted,For
491: 50348-48549-19938-84972,Not Voted,Against
$chacha20_poly1305_aead$q+22P5QIN7TCVPuZ$cSsyMlA1UUlON1RDVlB1Wg==$VH9NmSwOHcHlOvndojE3Zw3t14UbMkidpbVsOQ==$0SBaByJECQ7xF6W8N/kVxw==$,Not Voted,Against
$chacha20_poly1305_aead$3PuDSg8jpczdYGcW$M1B1RFNnOGpwY3pkWUdjVw==$HKLJn88BfJDgdsRReTaBvs/1KiZgVstoTuyb6Q==$wBpgH6pxltkllrWn8Sr+DA==$,Not Voted,Against
$chacha20_poly1305_aead$nc6wkhkeBi/o9JIv$bmM2d2toa2VCaS9vOUpJdg==$PyoksKvxW7MBvGmNX8Ij0uYNEOmVJ/LT2jFVgw==$8VLlLhQUsDyRfvpOQbNlzQ==$,Not Voted,For
$chacha20_poly1305_aead$LBL7UYTDRMG3u9+Q$TEJMN1VZVERSTUczdTkrUQ==$reZtYaKxDrm42i1w1HLw1CsF+OjWB4a8d7sOiw==$Wa5C3fzeFU9poGUwZXEbEA==$,Not Voted,For
$chacha20_poly1305_aead$DYiSghTB0pTNssHL$RFlpU2doVEIwcFROc3NITA==$6NUvTHn4G8AcI1eaKnuyh9mrKfcydOCjmMS07Q==$8e2FZsQY/LsN0fbLPVeL+A==$,Not Voted,Against
$chacha20_poly1305_aead$LBSSKRep6RIFyl2u$TEJTU0tSZXA2UklGeWwydQ==$D9XR7OcrFhdh95h3d1wtaRsHiUBQPfrv7KWIrg==$ullt9qB5/kvIcljMXh2PbA==$,Not Voted,For
$chacha20_poly1305_aead$Dh4+KRYlWmq+t71v$RGg0K0tSWWxXbXErdDcxdg==$3TjjymWfg7GE26DFflepa17wStB7w3qZfIha7A==$qyu1kAd/PQPGWlNXsRIzAg==$,Not Voted,Against
$chacha20_poly1305_aead$B0j6OVOiWsMWq5Wk$QjBqNk9WT2lXc01XcTVXaw==$k7OZQRu8D6eGyLT772yY7X4uEJ4ojQMYhj9b0w==$TGQBOALX3WFT3ikalOwwQA==$,Not Voted,Against
$chacha20_poly1305_aead$kM6H4FOgvcofG+ZE$a002SDRGT2d2Y29mRytaRQ==$dJzjOLXX/lqtDflEgv1PISnnGjGfUqLvVb7Irw==$/jCDX5UEGNh98Bac4ATxYA==$,Not Voted,For
$chacha20_poly1305_aead$b/g0iEP4ykqT1/Mm$Yi9nMGlFUDR5a3FUMS9NbQ==$Q3fA54ku/FvY7eZ5ysINQrQqKT8E0npco6DnhA==$vw+Xm6TjyKsy2exr7hN4ig==$,Not Voted,Decoy
$chacha20_poly1305_aead$e1OddheGTyOGBMYE$ZTFPZGRoZUdUeU9HQk1ZRQ==$6NHAORXAeulr7BH2zDEHl15UL58znKDFRZscuQ==$g0X4Hi/r6qPvuLBuer6Wgw==$,Not Voted,For
$chacha20_poly1305_aead$xhp+vnsoGCRZJLwQ$eGhwK3Zuc29HQ1JaSkx3UQ==$75tDyNnm+YbEvGrWik3Q4bFP4yeGRX/Xd1y6Lw==$0Uv1h/EnN/NxCpfTmfigBw==$,Not Voted,Against
$chacha20_poly1305_aead$1DNqTeE3KKo2n/P/$MUROcVRlRTNLS28ybi9QLw==$iRrGeQQ7RZjk7n8WeVm2Sr+fmPVi8poG2JKS0A==$QOayeuTUjC/8EYmE6lMJMA==$,Not Voted,Against
$chacha20_poly1305_aead$JyU2rU2AjQl7TKMr$SnlVMnJVMkFqUWw3VEtNcg==$kliV3MVdE/BPMH/whrK5BXBd4nqlCi2TTe2W2Q==$DWZyBlKviULn9toNNFK+2Q==$,Not Voted,For
$chacha20_poly1305_aead$EjglF7ra8lIZ7ciH$RWpnbEY3cmE4bElaN2NpSA==$GfsUOVkxCb3mgIE3LVQ14ALK43S8hjENAx8kZg==$qhms9LZL0Ffh4t1FfrJujQ==$,Not Voted,For
$chacha20_poly1305_aead$vrFRsfk6TnWD5ZNz$dnJGUnNmazZUbldENVpOeg==$Lbtyqt23zt6+u3vZIL5H+VPtzeSl8BPE4Qmlmw==$Jpib9yPN7NhVayBux1VGyA==$,Not Voted,Against
$chacha20_poly1305_aead$fqgiHAooPPE5+Iqa$ZnFnaUhBb29QUEU1K0lxYQ==$yccZ712afl30Rvctuly0IGuwGuXioRLNnYBq8w==$mGq6NcCwvyEvB0IN7fRkxw==$,Not Voted,Against
$chacha20_poly1305_aead$HC4MDssHuJX1WQXb$SEM0TURzc0h1SlgxV1FYYg==$g87tNVvuhpuVglVKlSTAmirPmQUHjqd6GInSTg==$L25uXYtUFwS/cYCxPY1T/g==$,Not Voted,For
461: 33905-94052-96203-77123,Not Voted,Against
498: 61102-67584-17921-66369,Not Voted,For
$chacha20_poly1305_aead$MdSUCZsVDcjSnbjN$TWRTVUNac1ZEY2pTbmJqTg==$zAdmm8f5j4GQ89mjwMc8cRhYtzSbSlp5z7D0sg==$oZeyo+lnVBmo0pSkRHoXYQ==$,Not Voted,Against
$chacha20_poly1305_aead$Dnfjx/fCBx1M1Kch$RG5mangvZkNCeDFNMUtjaA==$W5ABaiRDf2derVGPyu4CFid+cUMoRD2GcBFMfQ==$bxqrEzYjq9kt/e+iUu4fQQ==$,Not Voted,Against
$chacha20_poly1305_aead$6s3ljSic6S0OTrwm$NnMzbGpTaWM2UzBPVHJ3bQ==$5QreCs/rbViBUJjLitEMpRdzON0dhqOm936sVg==$9LgEibI47YO2NlhDHEs+9w==$,Not Voted,Against
$chacha20_poly1305_aead$SrngSgZpq2Z30Dua$U3JuZ1NnWnBxMlozMER1YQ==$dLNohLsgPeYuD8K3nXqlorTeYrlFZxaEjoqMKw==$Xh1lAL0syPTxE7BlgTdMqw==$,Not Voted,Against
$chacha20_poly1305_aead$29BXOLSV516ofwnx$MjlCWE9MU1Y1MTZvZndueA==$+KGD4lvC2Abv+gWeykuNewPE/pIbU+bGSCuj0A==$PtqJP9mbPhI6dxWgCMmNuQ==$,Not Voted,For
$chacha20_poly1305_aead$PWv0H51qMjgckF1x$UFd2MEg1MXFNamdja0YxeA==$yQ9htihjOeXpHIMuQIWCl/OaHHNViAQ0d6TaTA==$PkM+cOjlrAjE+VpBMvMogA==$,Not Voted,Against
$chacha20_poly1305_aead$FnLBo/Ox1F4PbWmI$Rm5MQm8vT3gxRjRQYldtSQ==$pEMlxW+Zaef4fNATD6GavDivvdBF3gfgnQ2qVw==$IWE60pnuG2kSfVx4BGtFWQ==$,Not Voted,For
$chacha20_poly1305_aead$o+3JQnOeqeZFEtGU$byszSlFuT2VxZVpGRXRHVQ==$yQ3a3nwoCjHwzndxy6nSubsjwjriNX5czBFI8g==$YRPI1bD5yNnIA/ytjxwXhQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$viIMBrtybBuDiLRc$dmlJTUJydHliQnVEaUxSYw==$SCYaf3/kAup5jk7U2sDRSoPYB+Y98THchhC5oQ==$okzNa8Sg1BMfzPk+xGvN4A==$,Not Voted,For
$chacha20_poly1305_aead$XyuzGmKllb47nCkQ$WHl1ekdtS2xsYjQ3bkNrUQ==$YJhSOTjfP9i2prTTtY/rU5UBKm3Q+/l+tPmC/g==$CYkVZt0P+OSyCyXvqWNHDw==$,Not Voted,For
$chacha20_poly1305_aead$bvRTSBNpWFTz2kpl$YnZSVFNCTnBXRlR6MmtwbA==$9WnHIxOpaUo00ttpWGLBoIBcIuy+GtmT50EDgw==$Xk+oxwDUcrV/XtvFLH3xyQ==$,Not Voted,For
$chacha20_poly1305_aead$+ngA8zkZ0dIEE2/Q$K25nQTh6a1owZElFRTIvUQ==$wjRCjn9jzBXkWvI2QPVPVJkZD+hmDmAmWx9TFA==$N4MA+/QSJV1ppBte21jLxQ==$,Not Voted,For
$chacha20_poly1305_aead$nDwMFxYpODBAMZfY$bkR3TUZ4WXBPREJBTVpmWQ==$BLbve0np8KRyhpqVaHI+YNkHYrVsSH+Nb5MebQ==$M8Oq9RUYvKB8BQOVJjEiNg==$,Not Voted,Against
$chacha20_poly1305_aead$j8DNj1SRlhUVgItC$ajhETmoxU1JsaFVWZ0l0Qw==$7gQJcc4atzwDhtRpwJWHt4bIpWZn3yio7F2htA==$/YauCcegwrOOgBpriraXug==$,Not Voted,Against
$chacha20_poly1305_aead$AZchQyCPQmuZhoLQ$QVpjaFF5Q1BRbXVaaG9MUQ==$hREtZE/rzEp+pR+Sn98oYY5iuEUr9FZb4v2BPQ==$3bX/jgiikJQHseh+4vSbsg==$,Not Voted,For
$chacha20_poly1305_aead$pINeLTQ8L3E3HldI$cElOZUxUUThMM0UzSGxkSQ==$3OxzDZSvUB6/Tq1XUufvB590f0bcWQS+c7x1Ow==$4EJpsTKUjYEQ28PPa0Qf2Q==$,Not Voted,Against
$chacha20_poly1305_aead$1/Y/8nxW1SR73V/K$MS9ZLzhueFcxU1I3M1YvSw==$i2IGDgc/5aWNaLO/WK2MoKbPCPRed7zDPWDc6w==$fwmRDgOjKKSYCyuaFagwRA==$,Not Voted,Against
$chacha20_poly1305_aead$oQNAGlonef399dgv$b1FOQUdsb25lZjM5OWRndg==$rbhvGpf9Xcw2vWxXo65Y+kmc1L0zj1OUKG44cw==$EuYo/LOmhCyq0FZUITXryw==$,Not Voted,Against
$chacha20_poly1305_aead$8o7Z9lVu/DlmIwh6$OG83WjlsVnUvRGxtSXdoNg==$5zG4v6iK5ZCzsP4/R65vK7Gri7oNC9DhVx2qHg==$n29N+u/tx4NLHIXGII+iWQ==$,Not Voted,For
$chacha20_poly1305_aead$BknibTWbDIksDnxk$QmtuaWJUV2JESWtzRG54aw==$/sjVlATUFxitveo3SCJFMKvv/7TxOWnphyUDtw==$UdtIMnseFYQsxDvZ6LfOnw==$,Not Voted,Against
443: 43445-48620-25238-40385,Not Voted,Decoy
$chacha20_poly1305_aead$g/U8w6BuUKxg3Z7f$Zy9VOHc2QnVVS3hnM1o3Zg==$K7jyOLL7NPYO+h2PHdY4HnGDchUJq/IFwE7hpA==$4b/0R77KHvRWYmMDxthcXA==$,Not Voted,For
$chacha20_poly1305_aead$8Y+h16tg8ZKr7uB8$OFkraDE2dGc4WktyN3VCOA==$aJrbCA9h/Q4vNkqDtnNCnWiyy/bQEl/Ik5AoQA==$foI5YpzRPJzhzrV7aOw9vw==$,Not Voted,Against
$chacha20_poly1305_aead$1lSSpS2zjxfxhTPx$MWxTU3BTMnpqeGZ4aFRQeA==$KrQbvljwEI02Z0hBYiPB0/R0GoxzgfufeWtwJA==$PFqQwrYvamOVKsH5qx5S7Q==$,Not Voted,Against
$chacha20_poly1305_aead$0Hf8ohVsFmrOMGUa$MEhmOG9oVnNGbXJPTUdVYQ==$CLmuYarBHc3Ym0MwCfSXLyy3dh9ME9MVw0g/FQ==$x2WgBEOuKytA53LtWK3isw==$,Not Voted,Against
448: 55992-75099-46767-68051,Not Voted,For
$chacha20_poly1305_aead$Bjdz2ULBhpSwLeT0$QmpkejJVTEJocFN3TGVUMA==$+H/99AOVtegjLBAZZh7+AOOuHz5KPQV/cym5CQ==$xmjOxfV+pBPx6eqE5ZRYAw==$,Not Voted,Against
$chacha20_poly1305_aead$6bko6J/ZXDuhpbQJ$NmJrbzZKL1pYRHVocGJRSg==$DYuwaasVrmV/35uCfjW0IPqhPCY7jpp8N2ACDA==$V/I35oAxS6xBFQdyuG6CQA==$,Not Voted,For
$chacha20_poly1305_aead$wO3aQHcxn12y+fwp$d08zYVFIY3huMTJ5K2Z3cA==$l1WBO2T8WrhSw+U6rPEzBaut/9xkvKU9FTcwjw==$RYKq6rc/4MAgj04AZ7TDOw==$,Not Voted,Against
$chacha20_poly1305_aead$o4w88xBeky6RCI/2$bzR3ODh4QmVreTZSQ0kvMg==$D2ejYfZGtfBOnZqM3CevcZ8AnCPleNliLOuOpQ==$BBb0gRhKwywpVFrnIrZsSw==$,Not Voted,Against
$chacha20_poly1305_aead$vfYU88KQJOS4zrnP$dmZZVTg4S1FKT1M0enJuUA==$bB9bUe19gBnXTzFAYAGhReJ+PEdUyJm4Faz0Ig==$/ENBWgFq1ni+a/K+JIFNmw==$,Not Voted,For
$chacha20_poly1305_aead$+/wWe5rX/WBocFtb$Ky93V2U1clgvV0JvY0Z0Yg==$qO54KMcH/aw+H2P6bYgqFLr5OcivBx76N6NAVA==$0GC5i6qXOmCgwZGsbgRyCw==$,Not Voted,Decoy
$chacha20_poly1305_aead$a74ceehT4DwztPPf$YTc0Y2VlaFQ0RHd6dFBQZg==$Z5o+G51BRJ58lpvtZr45CBOoZwILTv08eGE6UA==$S+dz8zNRdG+GA6zstJ8NfA==$,Not Voted,Against
$chacha20_poly1305_aead$sNcoqK8lgArPT8zG$c05jb3FLOGxnQXJQVDh6Rw==$fTHIbjPp27FJxZkOYLsITUTLizgEn+doCQSOUQ==$kWf4Jvet7kxON6IGx3ZORA==$,Not Voted,Against
$chacha20_poly1305_aead$JkijpfdlH34RBLF/$SmtpanBmZGxIMzRSQkxGLw==$jefaOjiz4EOUPuCd+Il/MfzVJuPfxiRsixuzPA==$RrHWXFOQMxPiNWarsER0yQ==$,Not Voted,Against
$chacha20_poly1305_aead$eA1NGnweo5Amclsv$ZUExTkdud2VvNUFtY2xzdg==$W5Z5VqWg5ADb9YM5s4t1qqhBu5iFu9GyO1/9/Q==$31CqpCxmlrOH02djR8V7yg==$,Not Voted,Decoy
451: 50023-53417-06464-76412,Not Voted,For
$chacha20_poly1305_aead$hEbkfnECPdVEE55O$aEVia2ZuRUNQZFZFRTU1Tw==$BTKnzhrQYbEp4SPuDlJYbJ9bAUOh2XdzyT9uBQ==$F1+mBZyc3IEKBexgZlRCAw==$,Not Voted,Against
$chacha20_poly1305_aead$bttF4pZ405DJCfts$YnR0RjRwWjQwNURKQ2Z0cw==$5+3PWa0ddunL9WNseujw89KCIW1DimtXskuoyg==$nWF/FYZxhe52+lmqkgOUwg==$,Not Voted,For
$chacha20_poly1305_aead$mrKpr3XEMM1AK0ef$bXJLcHIzWEVNTTFBSzBlZg==$eFzwg1ACr3DRZpOUvjcwxZefLMjZgNfo9cBOVQ==$w2tWY6uV1djjPShSyv4vMw==$,Not Voted,For
$chacha20_poly1305_aead$46nGet6ZvHi5cTEw$NDZuR2V0Nlp2SGk1Y1RFdw==$bHPJSFXsyn6lGnuoq68J/OWQuWC2eIOFu165yg==$lUTeNApWN15CmBI2gntlqQ==$,Not Voted,Against
$chacha20_poly1305_aead$e0qLWr9egccIwFnU$ZTBxTFdyOWVnY2NJd0ZuVQ==$QdtaksXgufzzTLfKG7CCyuxeX/lpvzJOV39sSg==$oD2ArcLY04dPjYrzZsV46w==$,Not Voted,For
$chacha20_poly1305_aead$BOGB507UVSVwxBXR$Qk9HQjUwN1VWU1Z3eEJYUg==$3PdVQl3Zx/IVYUavRYrqZNz8eG+n7TVP7kPtbA==$lZ/mWbvIHcj4OaTg0vbxdQ==$,Not Voted,For
$chacha20_poly1305_aead$g+G+52bqG44t6WZe$ZytHKzUyYnFHNDR0NldaZQ==$NxyzMema0sXJKK3mugd3CvKONbDxDTyVrpFH1w==$KlSMFxD8QEGGyrV0MhdACA==$,Not Voted,Against
$chacha20_poly1305_aead$0fuyx4Td+HINpZt3$MGZ1eXg0VGQrSElOcFp0Mw==$1G19iPoR1bxHtzJxE5HcbHY8KH/94MQ/l7cAeQ==$ponejCrywAfdxGG1GWR2EQ==$,Not Voted,For
$chacha20_poly1305_aead$wwTJ9Cm3+rNvS6TX$d3dUSjlDbTMrck52UzZUWA==$W1V8skszy9cLNW0j8Ucc5KT76yL/5+L8URZ66w==$2IkAZVAlIM4586nVp4dpGQ==$,Not Voted,Against
$chacha20_poly1305_aead$5uAi1gnJ69kzjdow$NXVBaTFnbko2OWt6amRvdw==$qnZjg88XFoKKCp6Oks3CU1LmQAezlYddOKmflw==$RHQMUGWvd38FaqgLhpah7A==$,Not Voted,Against
$chacha20_poly1305_aead$hGzZ7kVwLOl0aNwG$aEd6WjdrVndMT2wwYU53Rw==$I2TKc20buqFu1U4CmLQoweKfIxn7UKbM2kzfxw==$a4WLvKAhhAFEngRgh6ne4Q==$,Not Voted,Against
$chacha20_poly1305_aead$BN7QMnB0D0AD/P1u$Qk43UU1uQjBEMEFEL1AxdQ==$Sena2Cdypr/5w3EE4XtOXPSN31pb+g5Huv/rMw==$9POMFirHfnTbI+F2jf0KIA==$,Not Voted,For
$chacha20_poly1305_aead$aQLbZu9w7lxR9/4j$YVFMYlp1OXc3bHhSOS80ag==$dQUsNxws3fz+b4V0cvAD9wCB9h4VfLoT03vzuw==$HN18Z4lK/qQvn+Xs70UBLA==$,Not Voted,Against
$chacha20_poly1305_aead$SPn781pyXfoXriQ8$U1BuNzgxcHlYZm9YcmlROA==$/Lq5BTZ8voq/dzut0q43WoeQB1GkzjY5LM7wWw==$1D8lNpr7Foc2YVbw961kkA==$,Not Voted,Decoy
$chacha20_poly1305_aead$1QgOUC2ichBW2DvB$MVFnT1VDMmljaEJXMkR2Qg==$mNR7YMPuNYhugCdcEhcnbMmw35BCAW7c96EvpQ==$PQ+SKJiGo4mBS85w/ON8xA==$,Not Voted,For
$chacha20_poly1305_aead$hE8+WMMsQk1gzABh$aEU4K1dNTXNRazFnekFCaA==$kSjGfIDZYuK9S4JP44nxHDq8bxs6F+psNYk4sQ==$v2g3nCQ2oK62KlmmAb9meQ==$,Not Voted,Against
$chacha20_poly1305_aead$f1Jb42NQgYqmbTvF$ZjFKYjQyTlFnWXFtYlR2Rg==$5Ee3wnEbhDI5KW6j/bh4lQKVsmPU3g6/XepB/A==$FF8H3fNaENTQfCcw+xio8w==$,Not Voted,Decoy
$chacha20_poly1305_aead$3ZGb4XzyNLxNe+wb$M1pHYjRYenlOTHhOZSt3Yg==$VNpjH/uGgJl3q9pQVwp7sUJNT7ORt6zfm3VnSQ==$QA6Q/PCpOd5l7cZHZi2ttA==$,Not Voted,Against
$chacha20_poly1305_aead$G/5uBHwKkzzE8Yg8$Ry81dUJId0trenpFOFlnOA==$5tkr9q91nvT/lqvLcpT6TqH3MSTIc/p3JwtbYA==$tL/PwmJhYjrFlr8gHTmYMQ==$,Not Voted,Against
$chacha20_poly1305_aead$TPnMR4b7I46xw6xn$VFBuTVI0YjdJNDZ4dzZ4bg==$FG+bVY8qMhOTouzYDrUpRAKMg3i/3ZuEuWNjBg==$Oo/97efrYJEaKmjUC9qxaw==$,Not Voted,Against
$chacha20_poly1305_aead$ymYzHamVNzZomx3R$eW1ZekhhbVZOelpvbXgzUg==$lP5mCb3kLVocnKreYZzYtQL6JaXVQkx7dQGOEw==$N9Vfey5FBxMOTWT5lrMzDw==$,Not Voted,For
501: 77808-69807-84765-97725,Not Voted,Against
$chacha20_poly1305_aead$Fzkrb74JQeU4ZDvj$RnprcmI3NEpRZVU0WkR2ag==$W6IqYuoT3RGIabV+3t+bSE9vpOPgto+QVxAe7Q==$LYdwrnS/vUJDsTiRi7Fc7A==$,Not Voted,For
$chacha20_poly1305_aead$rshh0fK/g2hDc3X0$cnNoaDBmSy9nMmhEYzNYMA==$csdZRP7sXu/6OSpnIFwZaMv8jYqPo8L8tdRwKw==$UEwudrcKq0fxZSsXv7DqOw==$,Voted,Against
374: 54074-68547-54227-18830,Not Voted,Decoy
$chacha20_poly1305_aead$5hUBREis0uEEZkXf$NWhVQlJFaXMwdUVFWmtYZg==$PmimphLfUPsTS7eUDTMnEn+sTeTsDDTPcreipA==$CZq+1iE2M0n/7LUFvHFzzw==$,Not Voted,For
$chacha20_poly1305_aead$XSEF9yUSJ/ZQTGKE$WFNFRjl5VVNKL1pRVEdLRQ==$35bP6GcVrTCUplWV40yvVG+H8Zjkkh0HxekAfA==$42TNg2lqaPmqk5BA8QXkQQ==$,Not Voted,For
$chacha20_poly1305_aead$kLDpsm31ELer4xbV$a0xEcHNtMzFFTGVyNHhiVg==$8TITcAR7b7viHGXIusV71gT0ltED19s7bIq16g==$T7X1hiMkWKMZr3uov89odg==$,Not Voted,For
434: 04998-20819-05735-88356,Not Voted,For
