col1,col2,col3
$chacha20_poly1305_aead$3+ymSfknPLspspiw$Myt5bVNma25QTHNwc3Bpdw==$BMVAGt0ovXeA5zFeP7RsOlMWJRf89I1BvtZX9w==$BmRqoUh0kdZs8nOCXl2vaQ==$,Not Voted,Against
403: 31673-82703-34472-11521,Not Voted,Against
$chacha20_poly1305_aead$gyVut43Az1eI0ljX$Z3lWdXQ0M0F6MWVJMGxqWA==$EkxLcPFCxKOk6FRi5e5ghDHFK/wTWoe8rc8+dA==$KnOi9SyNclvu44a4JmgmjQ==$,Not Voted,For
$chacha20_poly1305_aead$7qY04J6ssFzkC2kp$N3FZMDRKNnNzRnprQzJrcA==$sTO/miDs0pZL4SAteMQer2snnc8FBcphKgPXEA==$XCvJicQqzIo3/SEI+Zo1UA==$,Not Voted,For
$chacha20_poly1305_aead$67Sw4/H7eKTNOLlw$NjdTdzQvSDdlS1ROT0xsdw==$gyMQgypI5r7m3i3pqnozeTyDhmMkkDUavvyFBQ==$1zxbje9UwvyI9qCU3mfWeQ==$,Not Voted,Against
$chacha20_poly1305_aead$D6Kk5q4d3XjWLIA6$RDZLazVxNGQzWGpXTElBNg==$diiO6vXetCFWV76qTjo0GpPidiS9f+fslJRpvQ==$ltZRg7Qa55VV4o+ajuyJ4A==$,Not Voted,For
$chacha20_poly1305_aead$6ojfKZ353KQ+Vldm$Nm9qZktaMzUzS1ErVmxkbQ==$dTQYPJaZaXLXdYYckbUatl6KWUSjKY6jo6frOw==$k0PgPRQsb1hUbzaOMDVJzg==$,Not Voted,Against
$chacha20_poly1305_aead$InmhgcIHYZPhwVk3$SW5taGdjSUhZWlBod1ZrMw==$VslZO/fQZ7GiNu19IdUOhdW4p62qlnAnGqJFJQ==$+dZS4eCZ5NgIscbYBUtGCQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZMKLe64pJSWco4CL$Wk1LTGU2NHBKU1djbzRDTA==$LM5O+9r9KH9jXV5k8OZ0BiDH+PvslAzC6AW09A==$fy3lZxVleSisQM4p40rA6g==$,Not Voted,For
$chacha20_poly1305_aead$PI7s3Psbyi4hzlVr$UEk3czNQc2J5aTRoemxWcg==$f3gBsZfqi2RI84gdML13XEEOZGuwYuQhEmCLYg==$jIudYvCwWn0+RSONPf+CfQ==$,Not Voted,For
$chacha20_poly1305_aead$KXodXZcG9eI9bJVm$S1hvZFhaY0c5ZUk5YkpWbQ==$NsbfeytrcQtmRD5xCcv7PlDU/qo4EF8/P2TtlQ==$FsAKxZSWP5Tls4EOMxuk7w==$,Not Voted,For
$chacha20_poly1305_aead$rEkWl8aNexDBc8L7$ckVrV2w4YU5leERCYzhMNw==$+SiRJj5rqQKp3yQ92Llpw2Qqa1f6McxA1i7P0A==$0LK8aPplAxtVu9ahkh/0fQ==$,Not Voted,For
$chacha20_poly1305_aead$DqHblw614a30WwVj$RHFIYmx3NjE0YTMwV3dWag==$ObjBx55OAZruZD4DzDpqXVFFDTfhs/hiHkfLVQ==$xVK1ObRAcs4ErHpXG6pzZg==$,Not Voted,Against
$chacha20_poly1305_aead$R624g8XTeJxUuuXS$UjYyNGc4WFRlSnhVdXVYUw==$Um8wZH3MVkOsWZMuZc394qhKHCFfSZwSVb9e3w==$aw5fSqLzdcmcTtAb3cOz0w==$,Not Voted,For
995: 84909-81533-82091-75756,Not Voted,For
$chacha20_poly1305_aead$CpBRojYnF7d6E0Kg$Q3BCUm9qWW5GN2Q2RTBLZw==$s16buXVEKdHydEHxfIWx96/ZtDAsDSQQWR6cjw==$9y9rY63BWvlYwu4g5QdQog==$,Not Voted,For
$chacha20_poly1305_aead$MIXOAMl0uvRYbWTI$TUlYT0FNbDB1dlJZYldUSQ==$2R32cNoE2t51okeQehqx1zs21+nshKWuF91kYg==$HpzkK6vqxII4jSvYigyLBQ==$,Not Voted,For
$chacha20_poly1305_aead$5iRzxuQ/JsF3UaTR$NWlSenh1US9Kc0YzVWFUUg==$HoC0vRNOvu4+IxRrxAshUJbKbycdd1bTtgJfFA==$pkCTXAoW1LQx/tylG9uamQ==$,Not Voted,Against
$chacha20_poly1305_aead$uOSvZrwLNJhPd9tT$dU9Tdlpyd0xOSmhQZDl0VA==$v+z0Pj/BfK86NByMv65ER43C7t2UF9tsOvsudA==$A+Ew2if5cnk97rd5LCkPFg==$,Not Voted,For
$chacha20_poly1305_aead$umOt1x3EmNwLsPm1$dW1PdDF4M0VtTndMc1BtMQ==$nIZIODpAvduoa0sMkwcMtBOmvAV9yu+HS2ZcqA==$dIbk7zejM3cn3fnLVnO/Gg==$,Not Voted,For
$chacha20_poly1305_aead$vydc+0JdUQ5GGBva$dnlkYyswSmRVUTVHR0J2YQ==$LPCc9e5Q/Jt6BBcTCMgtZJlVzLeuBZ+j+Qy8Iw==$2dPvcn4lU53RqaYN0n/dvQ==$,Not Voted,For
$chacha20_poly1305_aead$6t4a9yXpmzUPejrQ$NnQ0YTl5WHBtelVQZWpyUQ==$JE4YcTZbndEjOzrbVL0XqdTWW+qrveKTWm0MFA==$pRTZdTGDeM5+LAshDj3O1A==$,Not Voted,Against
$chacha20_poly1305_aead$sldvhbazIY0fiROR$c2xkdmhiYXpJWTBmaVJPUg==$slQdMLr3fR68MS5apJyvbqhej1OVcKn5BelMQQ==$yXl3kzA4jjJ5QSsX+j46ZQ==$,Not Voted,Against
406: 50041-04178-48774-47243,Not Voted,Against
$chacha20_poly1305_aead$jx2ff+b+bfeq3f/P$angyZmYrYitiZmVxM2YvUA==$E3hxn1v2ywqVVJGaioG7eFVUJ5Hw4O2b95yGkw==$gMGpuzta9/rEifaOLgECPQ==$,Not Voted,For
$chacha20_poly1305_aead$ZRiSLqQ0OpssUnLu$WlJpU0xxUTBPcHNzVW5MdQ==$TEXapFQo30QLJQszBBk7LunpBYfbFCPGC7/Fwg==$CfYVBqc9ljAniYIE92jDoA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Al4weXv1ecPCO56o$QWw0d2VYdjFlY1BDTzU2bw==$pFnxJh5B9dT3IiTDvvs2qJ4Wvta8YtexpCkYZA==$33WlypDvWz528zbh1uXwFQ==$,Not Voted,For
$chacha20_poly1305_aead$oXvhgWbKVDCqLFTk$b1h2aGdXYktWRENxTEZUaw==$W1X5NvygUnsdaGPt+eDfIX9XXvIdMCLcL5i2/A==$oPUcb0yyydQZU5FUf79jFw==$,Not Voted,Against
$chacha20_poly1305_aead$UXpAGI1FE7XZpWxY$VVhwQUdJMUZFN1hacFd4WQ==$t74cppy8/wC0qjgW11zkygQk33254zJsor59Vw==$w0lXskHyJFr8gIV55XyEDg==$,Not Voted,Against
$chacha20_poly1305_aead$pwhSGNrRua79tYMa$cHdoU0dOclJ1YTc5dFlNYQ==$aPj4Ra018EGVNl1yj425u2gIFIntYFZgzzEK+A==$SVT6AbGnVg0qckWUmHAg/g==$,Not Voted,Against
$chacha20_poly1305_aead$ZVlTkJVamAKGx3JU$WlZsVGtKVmFtQUtHeDNKVQ==$QJKnZ31yT9XFiVFkGjID8/fHZ+575i+eyM+a7Q==$tdf4X8AVrCmOuE1o5UF+Aw==$,Not Voted,For
404: 48242-52517-24176-57747,Not Voted,Against
$chacha20_poly1305_aead$vBHE6Si4A6GyOuK9$dkJIRTZTaTRBNkd5T3VLOQ==$Y0S2YiVkA+coqGyvkTp9bDyoB7qwEuXDoKfNrQ==$gArXok0h1PTI9s0kkjYX9w==$,Not Voted,Against
$chacha20_poly1305_aead$OBDCl+ZJFJBwLhmN$T0JEQ2wrWkpGSkJ3TGhtTg==$7gO15Zds9AXqivnFZo9+1vUZdTPumnZDPBSEDg==$BUVdY/RRptpHGaSAqYnmuw==$,Not Voted,Against
$chacha20_poly1305_aead$3d0IhX5e0UcgOMaO$M2QwSWhYNWUwVWNnT01hTw==$t7Z+UrBRJGK9t9kRwWbuf5EhEo+1pLB67mLXYA==$WCskX9UpY/xReCobjqlUdg==$,Not Voted,Against
462: 79040-15950-08750-18687,Not Voted,Against
$chacha20_poly1305_aead$ALrvTDZjdtvCCNYq$QUxydlREWmpkdHZDQ05ZcQ==$UfByxtfeUgSKk1Y/rrmAYskTTrQ0pJMqWhR7SQ==$wSryADiEeIxAPBMUYkDn9A==$,Not Voted,Against
$chacha20_poly1305_aead$RRVTlSw49EU4LG0P$UlJWVGxTdzQ5RVU0TEcwUA==$zEuXB8gGF7HmpYVkWmM6Q2Aiq1QlEn46NQs8jQ==$e1gkZU7ULT+0OX8VGfUmeg==$,Not Voted,For
$chacha20_poly1305_aead$wCKB0o4aY38v2k5P$d0NLQjBvNGFZMzh2Mms1UA==$qfcZi95sgAcF9B0UOGWDnnKlfJDoMpv0IiISaQ==$+dt7lamMwi/qnlY+6LJytw==$,Not Voted,For
$chacha20_poly1305_aead$sguNKkv2bTif4VfM$c2d1TktrdjJiVGlmNFZmTQ==$GZXvxbc7MAY6b3/MtzFwyzp/nsznl95Bi+oCWQ==$SzXU2pGOhOoSS2rEDTDPpQ==$,Not Voted,For
$chacha20_poly1305_aead$PXnMrkbEHs9aZ+98$UFhuTXJrYkVIczlhWis5OA==$UI7TTcouXA+aoAZ/stF+gCJ+LVps99ISPUWQLg==$N8tq0tZflR/QPTYCXErQdA==$,Not Voted,Against
$chacha20_poly1305_aead$GLn2F+nWzxEHMtCp$R0xuMkYrbld6eEVITXRDcA==$4WGe9Q1yrV+MZdOl6kd3djn1cuGZVVp7WLmJMg==$UNhVx/IcJqnPZT59WXI2qA==$,Not Voted,For
$chacha20_poly1305_aead$fzQoU9QHtbMAN/sF$ZnpRb1U5UUh0Yk1BTi9zRg==$imr4bk/g5Y0bBrtB2Pox0NFmzQyq7liCJV2ytA==$etWkVuQ4u81f6kmsAtX7Mw==$,Not Voted,Against
$chacha20_poly1305_aead$R+CsHr83XQJGON7Z$UitDc0hyODNYUUpHT043Wg==$t1DRbzrT5jBlkybTgaQHyBpOe5ukE/0iSv0GJw==$SdDL0sPIYoYnq4HkqO6lUg==$,Not Voted,Against
$chacha20_poly1305_aead$MdXw/rO+QSFjteXJ$TWRYdy9yTytRU0ZqdGVYSg==$IDZEn5Eu1bITS1DixBLCfJ/1Qys2YtLnEwjuzQ==$TKVhf4+N4QvROG/NPwTclA==$,Not Voted,Against
$chacha20_poly1305_aead$Ng8b17p9RU7j6gBZ$Tmc4YjE3cDlSVTdqNmdCWg==$VMgD32LCgbHXzj5jk6O8xdId8LVMX2vsLb/t2A==$fYpeYX6VgoEWh60T4SOqsw==$,Not Voted,Decoy
$chacha20_poly1305_aead$vh1Rxi6zyN2mUQtL$dmgxUnhpNnp5TjJtVVF0TA==$+wtsdmKechTBtPq+K3qLzngLEaDt2WAV+a2K1w==$ieJjaBo+/1ZUDARs13EWIw==$,Not Voted,Against
$chacha20_poly1305_aead$GJXZb1NiCgPiCN1Y$R0pYWmIxTmlDZ1BpQ04xWQ==$k+nhy22yNi09jcdNsiI7bA4/prsWaqjzsmWj5A==$PVAjPg+JB/vIl0MfVJkh1Q==$,Not Voted,For
$chacha20_poly1305_aead$f/w6zM/0nuSELPpW$Zi93NnpNLzBudVNFTFBwVw==$hD1EUfwDLqRDEImHYIHA5n42X7+BvKhFZscvCw==$zbpkfpNGBDxJ1q5WZWFbmA==$,Not Voted,For
$chacha20_poly1305_aead$QymGFJOBMnXNy8af$UXltR0ZKT0JNblhOeThhZg==$aN4rJzJKeciH1wUGF50+iCxhSxBZZvlO5Pbk6Q==$n82dYI6ylSOOfZ1wT8miXA==$,Not Voted,For
$chacha20_poly1305_aead$nuGqEGnSWM9K9Mks$bnVHcUVHblNXTTlLOU1rcw==$XeMgc9oN6/6wFpqRl06cofT4NS3k/9OGgI8Uog==$rRxHm5ylrdnqPPPZ53dPrA==$,Not Voted,For
$chacha20_poly1305_aead$MtWWvIIWG5RbA+G9$TXRXV3ZJSVdHNVJiQStHOQ==$Wt+Zn9Azeao45JdA9GbKoM0rWlmp3NqKH6nZTw==$M3EpVJh3GZW0n6a3J5IoQQ==$,Not Voted,Against
$chacha20_poly1305_aead$J+lHpy3TcxV7MMsh$SitsSHB5M1RjeFY3TU1zaA==$3Ry+6Y+cQHaaxkuLcbY29rTQIpr9zSx26WLYog==$vUZkCDSp5A0gI/O37fL+8A==$,Not Voted,Against
$chacha20_poly1305_aead$f901Xk1KiIBvfoLs$ZjkwMVhrMUtpSUJ2Zm9Mcw==$A4BW6E2ssvqXO5CLJniA64XkslxAwpk6/IsJEQ==$Hje9AUBDimQR0DS3XWSBVQ==$,Not Voted,Against
$chacha20_poly1305_aead$jhumFJd5M4R8YNEO$amh1bUZKZDVNNFI4WU5FTw==$4s4yhrGoYGiKT2us4ACIZ0HQKTz1M2UunEtTZA==$6WsrhfKGP7QLHK8WdOyhtw==$,Not Voted,For
$chacha20_poly1305_aead$m57HXKbGu+Pp/8Qz$bTU3SFhLYkd1K1BwLzhReg==$MpeKxHCLZTc+rNuFkainlipZIqDLdKaFwawbBA==$r9QwedzzoOq7b7Ja6kviFw==$,Not Voted,For
$chacha20_poly1305_aead$idd6vntD1gg18X3n$aWRkNnZudEQxZ2cxOFgzbg==$/0r0k6mDbRs2muf3BIsVk7qPNSsgxwK/Wp7LuA==$CMgoqLMgRg0ca2YCqcpHzA==$,Not Voted,For
$chacha20_poly1305_aead$8Rz3N9dmk1xt5nql$OFJ6M045ZG1rMXh0NW5xbA==$3G15JYWSOe/3opSaCGt7DjPE+B9DRohsovW7ng==$RvaAa8nnumFM8SKAsQ6j2w==$,Not Voted,Against
$chacha20_poly1305_aead$dOxrm1cysPDdMgrz$ZE94cm0xY3lzUERkTWdyeg==$Dagn88oSFws50iL5lyN3lqMyhLzeQE7Uyire2g==$ImWXEr35W6Sf5u6rQKXTEg==$,Not Voted,Against
$chacha20_poly1305_aead$LljTpCKrtmADyiUc$TGxqVHBDS3J0bUFEeWlVYw==$u57Wm4kZu37Z7MnFoGHJrp8QwozOhYByu0vhQQ==$I87teDgz3ZVs6lJtxLM9Dw==$,Not Voted,For
$chacha20_poly1305_aead$DjBSW50LQRiTZqCV$RGpCU1c1MExRUmlUWnFDVg==$MDdMeG0jWak0Nbh+q2+d0xzY3urZzqL9rjf5tg==$6P51bTQU+1bkhVsvCj4WyA==$,Not Voted,For
$chacha20_poly1305_aead$vo8m1YomsIyQYL+P$dm84bTFZb21zSXlRWUwrUA==$9IVBJjwQ7KWCa7sP4uqIj9X9l9NWQnxUUDtfSw==$HLuynro3FAF4Dp9Uc7FYqA==$,Not Voted,For
$chacha20_poly1305_aead$kMcRqtv0Gawnvxqx$a01jUnF0djBHYXdudnhxeA==$ZaVKBAKyqICUw5SNEXuoIOioC6aN2BsOs7iBfQ==$aYCucyCGPGykZFtcFrYfSg==$,Not Voted,Against
$chacha20_poly1305_aead$WELgCX0B9x8sRwRw$V0VMZ0NYMEI5eDhzUndSdw==$K4IEF/2Wu2GR9H8FqRU09ezSp3jc2fSAN4T7AQ==$hZjuAPBY4lOvTpbGH0EXMw==$,Not Voted,Against
$chacha20_poly1305_aead$faUmhNHi08mmb44D$ZmFVbWhOSGkwOG1tYjQ0RA==$wBgsHIGRYC5CyHEnKxzUAdziEaj7lwCMLbUkpw==$wZPh14Ehqf9SQpu/68uhgw==$,Not Voted,For
$chacha20_poly1305_aead$UrNA4UjcK+QW6faJ$VXJOQTRVamNLK1FXNmZhSg==$6jmOV7fR5bLudDZAyoB9UNG/Iw/qP5UpIsJYjg==$zTL7xD7fNo0eiWV3TxbitQ==$,Not Voted,Against
$chacha20_poly1305_aead$BJef4/O3N2JwGfPU$QkplZjQvTzNOMkp3R2ZQVQ==$6fdcwv9U+bkl1E2x1Mt7pngGuU4csyT7d8UXOg==$P8d7iegFZLIcjhfAi4zm6w==$,Not Voted,For
$chacha20_poly1305_aead$ET4JCWd4SyZSgRZH$RVQ0SkNXZDRTeVpTZ1JaSA==$zbsvtq4Zw1bQNQWMC2SGjRUvxIhYwOZ4OZoWgQ==$6l/Ts7IVyKgoDyxy9mayOw==$,Not Voted,Against
$chacha20_poly1305_aead$81c9Cy/TxWemVybG$ODFjOUN5L1R4V2VtVnliRw==$zbUcv/ejoVrw/iegpmjL/cj2IsK3ptZCsrMOpg==$ijcRkJpjBRqPLOU1A4wMyQ==$,Not Voted,Against
$chacha20_poly1305_aead$MHiXnLK3dVPPCVn7$TUhpWG5MSzNkVlBQQ1ZuNw==$YH42EDklJ1VHgWgbxLJbE1ISO/UjBuwHyEr6jg==$IJGcy7FCfmMOObwvwKhoBQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$8FNs/TOPwlns5WMV$OEZOcy9UT1B3bG5zNVdNVg==$o5BBM+fLM3PIp2vNJ//9ubaQySFqzo7P8b8jeg==$80wh5m5vFvcGs1ne8eGcmA==$,Not Voted,For
$chacha20_poly1305_aead$HdL2Hy0oKwVhCgJw$SGRMMkh5MG9Ld1ZoQ2dKdw==$yFaGjN1Nb9iC2b/CfQ1R7Kej2qbW6entZOVP6g==$Z6K4TTZYx5LNTAzxkeF4XQ==$,Not Voted,For
$chacha20_poly1305_aead$MA/QpdMUnrk3DX9x$TUEvUXBkTVVucmszRFg5eA==$M+ZN8/lhxQxzvdH4UrMavmykVIooH+vGTlmpJw==$Mnp162GT+h7xJkwBsR7B2g==$,Not Voted,Against
$chacha20_poly1305_aead$IPr2R4O6uSiqRsen$SVByMlI0TzZ1U2lxUnNlbg==$m3gh+rcnDzuOsO+0LoGZGqRdMaKONoM84hRIUA==$5rvF+xXVRim5XeF+4k0F/A==$,Not Voted,For
$chacha20_poly1305_aead$RrYK4cflFp5r+yCw$UnJZSzRjZmxGcDVyK3lDdw==$fz2qPNY23ZfTNoPkmiYFl2Wgp7ogdN0+U6Aacg==$ICQQBye9KXjcG0IUEImL5w==$,Not Voted,Decoy
$chacha20_poly1305_aead$S/U7kz6biZ57DQtY$Uy9VN2t6NmJpWjU3RFF0WQ==$wMF7N1aWbDXlljeubMHmoWtYH+SYiuUvMw0xtw==$cCqur7qSPyG/V17G2Nw6rA==$,Not Voted,Against
$chacha20_poly1305_aead$CVOAz/IsEXxb8aFR$Q1ZPQXovSXNFWHhiOGFGUg==$JdTMgiEVJ4VmPs1vWBjhCv2K8EBQJqlCpkGK2g==$/wQ6mIJfOFzosTcemzzecg==$,Not Voted,Decoy
$chacha20_poly1305_aead$p4l9b40iQhL+fW3c$cDRsOWI0MGlRaEwrZlczYw==$Zm+QvJNYxJ35n8HOEc4Evgnsnv33J6AT7kQEfA==$0iZMrKslmki/D0RtIk0+0A==$,Not Voted,For
$chacha20_poly1305_aead$tXiT6mAQmHSfAQ2k$dFhpVDZtQVFtSFNmQVEyaw==$eu5IzDvy6ITZXU35VUAuyNXaE06IxBEWPASJxw==$PfjzJ6l+WF0behX3ztXwxg==$,Not Voted,For
391: 28037-22385-47144-66800,Not Voted,For
$chacha20_poly1305_aead$oxWDhPbH7+vJWIt2$b3hXRGhQYkg3K3ZKV0l0Mg==$xSdr31rANWbSHBEBu8oBpFhtZ2PDJEs3vWp5jQ==$U5wBD+NSQRYe/gTIoEqfOQ==$,Not Voted,For
$chacha20_poly1305_aead$NpiBOaRhj5fPZ3Yz$TnBpQk9hUmhqNWZQWjNZeg==$Xub26MHhvwrdujzIxdpFnT3f8rJEkF0Y912Ghg==$RwDbfeSxX3pEu/YL3xXYaQ==$,Not Voted,Against
498: 32645-12205-70256-25625,Not Voted,Against
419: 00974-81498-37019-89634,Not Voted,For
$chacha20_poly1305_aead$ZLhp0t+KwiNHglHL$WkxocDB0K0t3aU5IZ2xITA==$7pWv0OIcCt3eX6pEAb+5YrzOawFR/fZEXV+E5A==$oNnjKC16sbpPCEpTHesXWg==$,Not Voted,Against
$chacha20_poly1305_aead$FNpgLr6I3XvyDZOZ$Rk5wZ0xyNkkzWHZ5RFpPWg==$5jcIgL/2yiLB7YjuVZ6Ey2X7OT9wUHL0jo2yYg==$Ardda8+SD1vlq6N/sA3vow==$,Not Voted,For
$chacha20_poly1305_aead$u/1f7KZnsmn3FW6D$dS8xZjdLWm5zbW4zRlc2RA==$TZfquiZMKGzQqZtTiXmXAge0QETErUJ9qzWMYw==$kmejIp0XDzyTDnUNKAifDg==$,Not Voted,For
$chacha20_poly1305_aead$1GW0uPkT0OcPLUfo$MUdXMHVQa1QwT2NQTFVmbw==$jkHgxo0mfk9uaaWd0Lpk/gLQZL6X18CfStfYzw==$hDzXTpvKHm3q/EiTd6Ib8g==$,Not Voted,Decoy
$chacha20_poly1305_aead$2LClKVQ0W6rhsVKR$MkxDbEtWUTBXNnJoc1ZLUg==$JfH87RUsc6Gtze+fCiFAu/SGcpf3xPJX6KcL1A==$EzEUX0/3c2fiIkHP8hItBA==$,Not Voted,For
$chacha20_poly1305_aead$G7zKUHs56H45dyC2$Rzd6S1VIczU2SDQ1ZHlDMg==$ig34HG6YN+GjS6mQf3r+GT5gmPONAEgpsvoa3A==$Rkp50JN+44boILEmYwou7Q==$,Not Voted,For
$chacha20_poly1305_aead$c9iPfdBVESVUfbd7$YzlpUGZkQlZFU1ZVZmJkNw==$RIpGGUou6sZu0UyeAAPELbVUa+GzdlwvxaNdgw==$zIlhLqfgJ3fRM3KrjNjomw==$,Not Voted,Against
$chacha20_poly1305_aead$F2JOlAYtv9VAkLl5$RjJKT2xBWXR2OVZBa0xsNQ==$p+H5XUs1bLyDenbf1kj2prbhQwelvcYuRsUSxA==$GLpRl5WEFZebWEkJf1uiUQ==$,Not Voted,For
$chacha20_poly1305_aead$NUqxuW35Vgcdm2QR$TlVxeHVXMzVWZ2NkbTJRUg==$guOiTXNwqVQ93YpJ2ocwzw1cjthN3T02i4/QdA==$baGzYIn+TorKcdtFr/MzEg==$,Not Voted,For
$chacha20_poly1305_aead$zl9N2IS7axP/SssL$emw5TjJJUzdheFAvU3NzTA==$A/BlVMF5U54YRSrM51B7p6gmWU+ristY4gpcLw==$S5zt8T9zYYVnwS6ep5XNJg==$,Not Voted,Against
$chacha20_poly1305_aead$TY1qAaUKuGuk10r2$VFkxcUFhVUt1R3VrMTByMg==$RRUCS/GqlyZuBuxHRxh6Su5gM57p96Q0IQqq1Q==$tSGz4qh2k85j+R3Frpgy/Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$jwbhx1NZa8+hAJNH$andiaHgxTlphOCtoQUpOSA==$9eJ7CY2zjMyNy/RT00jJtG3vRgeJnAjnwtk92Q==$83T37MR00giPprR6WPZfpA==$,Not Voted,Against
$chacha20_poly1305_aead$XB3Hrj7C7kNH6lOi$WEIzSHJqN0M3a05INmxPaQ==$yDdoGECtn9kvKhXOKSPGy46x1hV0KPgltZojAg==$qAmwZD4E1OUHAABcZ2XQZw==$,Not Voted,Against
$chacha20_poly1305_aead$JXF/Phgxygrmjz2F$SlhGL1BoZ3h5Z3JtanoyRg==$fVYgFplu5CdvLlSR/VEl6/mD6+FcP6e6vVr3Fw==$gR11WrhoTxtBQr0tjDggyQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$6bO4hu3tC8sK8hv1$NmJPNGh1M3RDOHNLOGh2MQ==$kTokEXGNEOcQzL4V6SrcLRNTOhRyEmhBmr86zg==$eNm4hjH0tAXJjieokTRrKQ==$,Not Voted,For
$chacha20_poly1305_aead$xHZCH9Ezs3tf1a9s$eEhaQ0g5RXpzM3RmMWE5cw==$5dDCF01o4hHyn4GWscCaEhVgHZcDM2FcSpsPNQ==$nxUQ6dAnZ8tjuQleLUMZ8A==$,Not Voted,For
412: 39080-47207-96942-18407,Not Voted,Against
$chacha20_poly1305_aead$UuITQquHuVzeEYKE$VXVJVFFxdUh1VnplRVlLRQ==$5XqSMexOvdy9o8E+D3niP9tKpqkqUA+TIrwm3A==$8dzD1ohtmSWKh/pjqpPFig==$,Not Voted,For
$chacha20_poly1305_aead$cvCxDF68s3PrRgXv$Y3ZDeERGNjhzM1ByUmdYdg==$b6DPnrvVbP5h/hIvG4D+clRkXAP86eH7haP/7Q==$sqEGW5PIMjuQ4l2nrUxQIQ==$,Not Voted,Against
409: 63920-83757-86178-31510,Not Voted,For
$chacha20_poly1305_aead$25S6oQGDDFmu27MB$MjVTNm9RR0RERm11MjdNQg==$RxIK00iu/OGSmACrKP3spdW9uIDN9yQQyHtBJw==$3v/NFhP15LYaLuaZCTbzzA==$,Not Voted,Decoy
$chacha20_poly1305_aead$us534Q/DG5Y2Cd52$dXM1MzRRL0RHNVkyQ2Q1Mg==$5AF4e/WEPKcZ4t9p8VFfOEDtKF/bLcJA5THU6g==$U/+2vWVwYCMxbr95D0o4Tg==$,Not Voted,For
$chacha20_poly1305_aead$VhHKEumGbQNIzhT3$VmhIS0V1bUdiUU5JemhUMw==$GKaa1AFRW/r68plhbn68x6YCbGBaO82onBEY3w==$1IP2gU/ejzYb9ci9xM6EPA==$,Not Voted,For
$chacha20_poly1305_aead$5/X8qy+DG5Onp2eh$NS9YOHF5K0RHNU9ucDJlaA==$mYx1FLyxkOR4xLlPIOfx+qDGr/Uvy0b8JPpT3g==$PpS9tslr0rQTgF56+DfzyA==$,Not Voted,For
$chacha20_poly1305_aead$aPSRnEhVk3UjeTij$YVBTUm5FaFZrM1VqZVRpag==$FlB/gGoJ/Y64uNg4qf7Hq7jKE8IPgxJA0GuWnA==$doo8+HV2jBGsxO6zNKtsHg==$,Not Voted,Against
$chacha20_poly1305_aead$GeqjgXXIcAXkms22$R2VxamdYWEljQVhrbXMyMg==$e7qaseFeRSFp0IUiP8Y4WV2azpatg+Zws/OlqA==$i7IbAMFyo6xrFizr7Oe9wQ==$,Not Voted,For
$chacha20_poly1305_aead$sQ9lzHTnfZ632GKa$c1E5bHpIVG5mWjYzMkdLYQ==$6LHXh/RN+DbHSHQasMZTQUpJH6he0PkcjFttFQ==$AwmgA9Aw+PYOhmhF30yGBA==$,Not Voted,Against
444: 93503-77691-18353-75035,Not Voted,For
487: 38126-88923-30412-38351,Not Voted,Against
$chacha20_poly1305_aead$dp1yDS8uQJtxrqXR$ZHAxeURTOHVRSnR4cnFYUg==$+a8YDrhX+Cw9m765D1a5WIcvDuRYSG3dvjXn+Q==$I2MOVYh7ZuvsUXH7v38hpg==$,Not Voted,Decoy
$chacha20_poly1305_aead$67ucWad/fpo5fNN4$Njd1Y1dhZC9mcG81Zk5ONA==$ydsYSr0a7+64a0NeJrD+drZDEWKt4QnZVcCpdQ==$g6Z73vKnoTwZK1Vu3CPpJQ==$,Not Voted,Against
$chacha20_poly1305_aead$Xg1f5CGYPd9CYAK2$WGcxZjVDR1lQZDlDWUFLMg==$K+Xnp0GZogqQsoeP7kb7ZLESj1MIzGlV9qNVLg==$8Q7hxLQSE5ZkzXaKPXjAvQ==$,Not Voted,Against
$chacha20_poly1305_aead$ac2Jv6GJJ6+OG7hM$YWMySnY2R0pKNitPRzdoTQ==$cFaZxhlv9ywE4Ekpu9f9HSZoOvkWJbYpLpUtxg==$SJoSsl9fah8CHVCgXEf7Wg==$,Not Voted,Against
$chacha20_poly1305_aead$ZmpV9bUljGrRXLpt$Wm1wVjliVWxqR3JSWExwdA==$t1X3VHF5F1U6eTbCHn0G9kg/9AqtdDUr9eyaNw==$kbLKTtn187QaRQxDa7bGKg==$,Not Voted,For
$chacha20_poly1305_aead$CL+X20wvyFV1UkOj$Q0wrWDIwd3Z5RlYxVWtPag==$FBLY4tGGIjkv3ed13jiigxWrizVoNrhyQayAyQ==$77nak3bu3RMEgEk1iODKdQ==$,Not Voted,For
$chacha20_poly1305_aead$p+QTBLCZiyKz36Qb$cCtRVEJMQ1ppeUt6MzZRYg==$BVAh83JLVvlLAw443VX3INVB5n+ubfeRcNYpcg==$FZvmxu9Y2MyQuInKJ17zhg==$,Not Voted,Against
402: 14915-49872-82361-11666,Not Voted,Decoy
