col1,col2,col3
663: 39747-40079-03575-94007,Not Voted,$chacha20_poly1305_aead$ZZqLyVrqqeRGxbAe$WlpxTHlWcnFxZVJHeGJBZQ==$a0yR8sx+dg==$m1JQox7+1kWYvgPAMPxMmA==$
164: 92153-23230-48008-92946,Not Voted,$chacha20_poly1305_aead$PBJtxLv395SNp864$UEJKdHhMdjM5NVNOcDg2NA==$y7cDKQKp4w==$IBjbIuslzAdJdpGtpSa5qw==$
331: 58214-99228-89779-27092,Not Voted,$chacha20_poly1305_aead$SG47wkJ3g5S+EcnZ$U0c0N3drSjNnNVMrRWNuWg==$fVMiUVfEpA==$IMOlp64JPNZYT0aAIZ+zrQ==$
125: 16869-93288-16904-87825,Not Voted,$chacha20_poly1305_aead$80VqmqKGXHGyiMz9$ODBWcW1xS0dYSEd5aU16OQ==$hlQeYXQ4cQ==$NRk0nI/5wYs6zM3Jsq6j9g==$
660: 27894-51527-92711-73442,Not Voted,$chacha20_poly1305_aead$fIvriAm1mmo+8KRL$Zkl2cmlBbTFtbW8rOEtSTA==$P3wzmSIY8Q==$a45vvD2V2URXW+Kui+/LQw==$
131: 67412-74009-47577-89805,Not Voted,$chacha20_poly1305_aead$H/HiKaElMjQzz1HY$SC9IaUthRWxNalF6ejFIWQ==$M5wjKqghew==$N8J1Rs2JHOYO4MxxPSAV+Q==$
686: 95321-33239-52012-61436,Not Voted,$chacha20_poly1305_aead$rdpM42HPFD/YehA0$cmRwTTQySFBGRC9ZZWhBMA==$07LzfVRVQA==$iYK4i30ZsN7a27IXyX0Y6w==$
719: 15329-43995-44543-51581,Not Voted,$chacha20_poly1305_aead$ABW0pTfWtSvME/LO$QUJXMHBUZld0U3ZNRS9MTw==$BO+i3VPqkw==$G+YKUGWFdJbPFmLAS9qg7w==$
642: 86538-17787-89481-30098,Not Voted,$chacha20_poly1305_aead$04Q9m474Ym1cpbvC$MDRROW00NzRZbTFjcGJ2Qw==$LEUfTLwanA==$ZI54hCaCfvxy985+DgpMeg==$
875: 14294-28776-39521-71219,Not Voted,$chacha20_poly1305_aead$x1ZOCQ6tEBxWEJp2$eDFaT0NRNnRFQnhXRUpwMg==$0I+E+qnOxA==$fvXkfDhWaCfz164QNQhnCg==$
249: 12584-83865-77745-17435,Not Voted,$chacha20_poly1305_aead$NZWQ6KrQlSBZLF+4$TlpXUTZLclFsU0JaTEYrNA==$Iye0LD2Szg==$1TRtJaFwWYohEQgKbLKUCg==$
689: 22907-46983-07021-07797,Not Voted,$chacha20_poly1305_aead$SO4Sxy/tF4SthWWj$U080U3h5L3RGNFN0aFdXag==$QjoWuirwwQ==$R8vFsPAhsWvreEKHCA7dOQ==$
815: 82118-85331-13808-02567,Not Voted,$chacha20_poly1305_aead$fQAJtmjDaFIMAc3R$ZlFBSnRtakRhRklNQWMzUg==$Dr1AkGqpSg==$d9BNkplUs0CS7TGqcWkZtQ==$
659: 08705-00875-80075-28172,Not Voted,$chacha20_poly1305_aead$S6GK3nMWXwOKjcLn$UzZHSzNuTVdYd09LamNMbg==$bp+5JNTHEg==$ECsJlSB74N+1MvymNtbiTA==$
544: 39143-45443-82082-48189,Not Voted,$chacha20_poly1305_aead$l92v6gukABDrarZJ$bDkydjZndWtBQkRyYXJaSg==$1cs7ClZ/Yw==$OxSwtUcQmg5kLzvnb0959A==$
786: 56487-12683-08480-23843,Not Voted,$chacha20_poly1305_aead$t/VorYYff0MONViy$dC9Wb3JZWWZmME1PTlZpeQ==$Xgm1Fkssrw==$DM5UEj+KLV8ikWvmyh12vw==$
611: 34184-98300-76485-38351,Not Voted,$chacha20_poly1305_aead$L+O62WNmBxlK1wFG$TCtPNjJXTm1CeGxLMXdGRw==$Nyd499ao3A==$+KghLdVTFYBaGDefYqA7eA==$
640: 87375-26273-79590-80949,Not Voted,$chacha20_poly1305_aead$jG4GEj9giWeDMzvz$akc0R0VqOWdpV2VETXp2eg==$tLnOFYGPGw==$gfNZTS80bKFoqORmPaQzIg==$
150: 38793-28758-26921-42202,Not Voted,$chacha20_poly1305_aead$j29VL0xRmP6JB71c$ajI5VkwweFJtUDZKQjcxYw==$HDuq1BFltA==$cRLZGIPI0fChDmwbRAd1fw==$
564: 33059-82433-97301-49890,Not Voted,$chacha20_poly1305_aead$XaYrGMEgIsNKksDr$WGFZckdNRWdJc05La3NEcg==$4dzStXmxHw==$2MyHtXwK+2ejzeIr/S2r+w==$
829: 10432-43490-87528-90605,Not Voted,$chacha20_poly1305_aead$oamPl/axFBx982Tu$b2FtUGwvYXhGQng5ODJUdQ==$wBokqkzIjw==$dpQyD2bW3HpYYGG0EG7ZOA==$
222: 18399-16841-78221-47630,Not Voted,$chacha20_poly1305_aead$S11+fQrSa7H5rbdO$UzExK2ZRclNhN0g1cmJkTw==$l/NAQrSGyg==$FL0F0nC2vMWSjeLrCSsRXw==$
018: 66864-76133-35110-85449,Not Voted,$chacha20_poly1305_aead$RtA/ZnvREWVrO3IB$UnRBL1pudlJFV1ZyTzNJQg==$MgDG0cCs0g==$FEzhc7DrtrLnLMQjArDKrA==$
974: 88400-12016-42266-21449,Not Voted,$chacha20_poly1305_aead$Vd7cNjQ9VK+IasXw$VmQ3Y05qUTlWSytJYXNYdw==$m3bJ50JJjA==$H1AxcansBUfYVGZtyxt6Xw==$
012: 83496-55082-32807-60013,Not Voted,$chacha20_poly1305_aead$4PdrgqnKroL0X5JS$NFBkcmdxbktyb0wwWDVKUw==$p4fLhgLFtA==$reb3TYcgAreU94I0Vqgr0g==$
182: 97301-30269-84747-69636,Not Voted,$chacha20_poly1305_aead$osM0rZLrHESQqxWr$b3NNMHJaTHJIRVNRcXhXcg==$Z3O4VSaZvg==$TOACRt80UNyh3R8JsDxXCw==$
132: 58872-30935-86529-44309,Not Voted,$chacha20_poly1305_aead$x+9REsG6FpGU1cCA$eCs5UkVzRzZGcEdVMWNDQQ==$bA//ivaAcg==$Qy4q9n18ttPK6i7oxE2vjQ==$
271: 51248-04754-46992-28055,Not Voted,$chacha20_poly1305_aead$bb0kGi2pqvrXKbtg$YmIwa0dpMnBxdnJYS2J0Zw==$TBb3OJE/lA==$q1m7SfgSea2IBUlSyYk0kw==$
032: 66819-91749-45713-72623,Not Voted,$chacha20_poly1305_aead$VoMN9Vab19QSGrad$Vm9NTjlWYWIxOVFTR3JhZA==$eDYrxAz7Nw==$AHi0ngAvRUoq2qTttuwGUA==$
457: 91424-68871-37406-47199,Not Voted,Against
142: 44714-38298-68592-83586,Not Voted,$chacha20_poly1305_aead$H5T+tT0S5iAqABjm$SDVUK3RUMFM1aUFxQUJqbQ==$54jE4+0/Jg==$eT3uCp7o50gh3+eKi3t8Iw==$
932: 30106-62129-90010-70553,Not Voted,$chacha20_poly1305_aead$KWdcg45b+EIp7r3/$S1dkY2c0NWIrRUlwN3IzLw==$OMvqN7WCnA==$bmdEABsCxtuGsVFd6qoZsg==$
341: 84189-80255-84260-86574,Not Voted,$chacha20_poly1305_aead$yER03S3EXn4HIoS1$eUVSMDNTM0VYbjRISW9TMQ==$II3F7jIFzw==$+DEHD7gkhw4BGsOgYSNyBA==$
594: 03575-00622-66125-82730,Not Voted,$chacha20_poly1305_aead$83yu9KluvKpnlJo8$ODN5dTlLbHV2S3BubEpvOA==$kkXJNBz2pQ==$7PVpRp/hJL70LiU9ubsTwg==$
387: 96780-54344-29838-08039,Not Voted,For
051: 28406-97257-44381-98030,Not Voted,$chacha20_poly1305_aead$9WlJ0ju4RvNUUI8N$OVdsSjBqdTRSdk5VVUk4Tg==$6yVBI3SpUA==$AuIH8t4kYR6gvwQhKn7ZIQ==$
510: 88211-67322-03638-02891,Not Voted,$chacha20_poly1305_aead$sScpTK1WF0fum7R0$c1NjcFRLMVdGMGZ1bTdSMA==$LEsVroBx7g==$nwJMKGaxX1CmsXQZLHBVeQ==$
829: 85296-14159-03601-27308,Not Voted,$chacha20_poly1305_aead$F8bGAiYnhbA4ZLmG$RjhiR0FpWW5oYkE0WkxtRw==$bjrMqW5PZA==$VEMQR8IissHgO2WSenUnDA==$
566: 81957-25940-14636-66855,Not Voted,$chacha20_poly1305_aead$IxsfYQQhPLLlglv3$SXhzZllRUWhQTExsZ2x2Mw==$SKi4npqT4g==$4nLij9ELhuq8PzX8PDsS+w==$
062: 02576-54119-61003-47748,Not Voted,$chacha20_poly1305_aead$1nOYElA8+lQqKQ8V$MW5PWUVsQTgrbFFxS1E4Vg==$2AIN2f6n1A==$pco7k1vQW2vReKm+8wvkAw==$
454: 88707-97419-05762-84224,Not Voted,For
734: 67511-92298-13547-13998,Not Voted,$chacha20_poly1305_aead$eLsskVY+3k3LJvB5$ZUxzc2tWWSszazNMSnZCNQ==$df6AlV/P2w==$udnHLu+8AsdahUVHfLiVQQ==$
294: 26912-17949-31844-76304,Not Voted,$chacha20_poly1305_aead$NvTe36We/TUw7S2y$TnZUZTM2V2UvVFV3N1MyeQ==$uZr+Tt2Dtg==$4wp+ZMy6CIdNvIHV874yiQ==$
836: 64938-77475-73226-63326,Not Voted,$chacha20_poly1305_aead$WFdDi66zZaBs6+OE$V0ZkRGk2NnpaYUJzNitPRQ==$X1vX02gmPw==$0H/4i17hr4GS8+5eYPL8Ow==$
839: 95466-43292-43265-55451,Not Voted,$chacha20_poly1305_aead$AiRhllnxvQ9I4Jda$QWlSaGxsbnh2UTlJNEpkYQ==$w7CQA+nZHA==$x1vqOK7kOWQuAy5RkKGs+Q==$
336: 73776-52571-85863-49764,Not Voted,$chacha20_poly1305_aead$n3D5lfTkPGDOpFqc$bjNENWxmVGtQR0RPcEZxYw==$8aLCb42OKg==$bDr98sEEe0TTJ8q9ZIA8Mw==$
149: 52517-32942-71921-61265,Not Voted,$chacha20_poly1305_aead$6i5SbYDOPSlzYQ4f$Nmk1U2JZRE9QU2x6WVE0Zg==$1WVV/Bxh0w==$U4fd33cgOLJ1KDqiiyBDIg==$
940: 01630-47829-02387-05762,Not Voted,$chacha20_poly1305_aead$xWHJ4LYe9tMrqNPL$eFdISjRMWWU5dE1ycU5QTA==$3ZtW97nkIQ==$8fGh6S6rrvNouLOtlKLw0Q==$
079: 03935-65612-49674-28316,Not Voted,$chacha20_poly1305_aead$lFKXwO+mfIANANaa$bEZLWHdPK21mSUFOQU5hYQ==$N/wH/bj38w==$mqWhvI4vmibhquaYUNlRZw==$
258: 67098-54092-38810-23087,Not Voted,$chacha20_poly1305_aead$SeheHo5RrLdcXKky$U2VoZUhvNVJyTGRjWEtreQ==$SKVlA3xJOA==$PQBTF3dR1DLbmxWSxQ2ydQ==$
184: 07481-48035-59141-69573,Not Voted,$chacha20_poly1305_aead$MoX9SCHkp/PwV7MF$TW9YOVNDSGtwL1B3VjdNRg==$SZmuEam17A==$VQFg/FwKf8JOpNJyYwodEA==$
508: 98247-02729-48413-44534,Not Voted,$chacha20_poly1305_aead$hU/s4B1QWHcrcnUI$aFUvczRCMVFXSGNyY25VSQ==$f5H3T5qj4w==$sGZs3MQFwdyFvwVVDbas0w==$
699: 41131-70256-95628-61698,Not Voted,$chacha20_poly1305_aead$mYp8DXvxTcaRIWgL$bVlwOERYdnhUY2FSSVdnTA==$7O6bSe03FA==$YSsC8/IpdhxiQMTZNao4MQ==$
021: 53606-12421-88248-05410,Not Voted,$chacha20_poly1305_aead$WCYs73yVM1Qdf0Vy$V0NZczczeVZNMVFkZjBWeQ==$dnF/gjpykA==$f/B8ML8yJ/rWwvugApwQTQ==$
172: 91190-70544-96717-83441,Not Voted,$chacha20_poly1305_aead$kvDlnapfx9bD/BSs$a3ZEbG5hcGZ4OWJEL0JTcw==$rec6kUXDnQ==$U2Wu+qmTuxwCFvvTxxA6OQ==$
324: 77312-36704-99327-47298,Not Voted,$chacha20_poly1305_aead$RQQ58aEqd1C2ivBS$UlFRNThhRXFkMUMyaXZCUw==$X035EvlhFw==$BtvegQwf4NsxLQhu1kijSg==$
976: 73811-50384-83009-80714,Not Voted,$chacha20_poly1305_aead$cr4o+FmTmqTHR1nZ$Y3I0bytGbVRtcVRIUjFuWg==$ptx0I9F/Hg==$MY4JXYQh8tYrnaK8RCfdBA==$
374: 54074-68547-54227-18830,Not Voted,Decoy
046: 36722-71020-72849-82596,Not Voted,$chacha20_poly1305_aead$f8nxBtf5QbrStK9A$ZjhueEJ0ZjVRYnJTdEs5QQ==$ul235apydg==$BmjnKoPZvlBTIxawwt14cQ==$
833: 27678-63100-44660-66440,Not Voted,$chacha20_poly1305_aead$KkKHR8Jb2gxn/DRR$S2tLSFI4SmIyZ3huL0RSUg==$ilQP+aQ/cg==$ZE+VpE6pH5xEaTIjUgRc7w==$
370: 75143-51437-14708-62697,Not Voted,Against
918: 93693-72399-22312-43148,Not Voted,$chacha20_poly1305_aead$guIoQNLVumCETvU7$Z3VJb1FOTFZ1bUNFVHZVNw==$iPABIESnhw==$Eo/jtPGk6CGw0BzAf+nw3g==$
001: 17219-37910-26156-56865,Not Voted,For
533: 94656-84116-32078-82398,Not Voted,Against
082: 86899-13385-40835-72678,Not Voted,$chacha20_poly1305_aead$3cXBeutT/R8BqzGg$M2NYQmV1dFQvUjhCcXpHZw==$UpLgEacKvQ==$vOxx8VO8l3gNDPGw0WGbsg==$
316: 40916-05500-57189-52454,Not Voted,$chacha20_poly1305_aead$/Jtk6nQIk/dD5Shm$L0p0azZuUUlrL2RENVNobQ==$85CTjzR8CA==$lVnfQO81DHOMi3MOVTSxAQ==$
530: 08561-06716-79978-51149,Not Voted,$chacha20_poly1305_aead$3o0xRE1GsLOeBWvw$M28weFJFMUdzTE9lQld2dw==$1vpNdof5Wg==$OyC8RYJ3tinX4Wf02SbLQg==$
266: 81155-31484-02558-88941,Not Voted,$chacha20_poly1305_aead$rj5EXfbx1rstC4Z3$cmo1RVhmYngxcnN0QzRaMw==$1bisGxoK+A==$43z+GEahETvswFLxu2bAhg==$
837: 58331-81650-14708-83450,Not Voted,$chacha20_poly1305_aead$Jlz1UtkIStlPYA5g$Smx6MVV0a0lTdGxQWUE1Zw==$uqeBG/ZUow==$F5bAs9F9EoaZvAsRMWuwRg==$
177: 07003-31880-00587-34247,Voted,$chacha20_poly1305_aead$t4I9IQKLTAYfn0wh$dDRJOUlRS0xUQVlmbjB3aA==$4MkB57YbUw==$qDVXBUPBjj9ORRXRgYX0Gw==$
592: 05410-65676-16508-66116,Not Voted,$chacha20_poly1305_aead$7/P5V6SdmWQ4iwzn$Ny9QNVY2U2RtV1E0aXd6bg==$bG+3CHqAuA==$WKvE7WYNVcDns6hAbPeIwA==$
231: 88725-81461-35363-26660,Not Voted,$chacha20_poly1305_aead$g7cJf1regjsgboxq$ZzdjSmYxcmVnanNnYm94cQ==$3s7Kt8LCTA==$CNf8K/JHIWbLVN/r+c+6JA==$
355: 50573-76340-61517-04916,Not Voted,$chacha20_poly1305_aead$uw7E0/viqbjXPTuT$dXc3RTAvdmlxYmpYUFR1VA==$GYrwpCGTaA==$LcD+jtf2H9SUV3sBfEfI4g==$
454: 67458-71877-69564-78159,Not Voted,Against
495: 33257-32564-74919-29900,Not Voted,Against
828: 14203-82055-80769-78069,Not Voted,$chacha20_poly1305_aead$N/J2WdsjbVIWz3lL$Ti9KMldkc2piVklXejNsTA==$5Td5TBZIuQ==$hy1xuPtu30lVONAQtR843Q==$
431: 31394-19523-35787-66666,Not Voted,For
749: 19361-86330-09344-18551,Not Voted,$chacha20_poly1305_aead$eeaxQuW6LzAsq0jL$ZWVheFF1VzZMekFzcTBqTA==$ICy4i4SAEg==$5o5i5OGA9QuTcQimw5844g==$
851: 13042-89337-34382-86709,Not Voted,$chacha20_poly1305_aead$KZbM39gnDvReS/7y$S1piTTM5Z25EdlJlUy83eQ==$AFLEcpwRGA==$ezylEo7FJNWVKguY4x/d1g==$
203: 32645-53200-27119-60860,Not Voted,$chacha20_poly1305_aead$2SYft5qfYkeal4zY$MlNZZnQ1cWZZa2VhbDR6WQ==$QFR08XgqaA==$iO4hBi9WI6twZXAGMG4lGw==$
775: 33536-07481-61193-70283,Not Voted,$chacha20_poly1305_aead$eZXtwTjBpKfsF14e$ZVpYdHdUakJwS2ZzRjE0ZQ==$OCkR9AU8pw==$i05VcMr/hrA2mZIrhHK0wg==$
880: 49449-28307-81993-31556,Not Voted,$chacha20_poly1305_aead$Rylo9Xld9CD7O4c+$UnlsbzlYbGQ5Q0Q3TzRjKw==$kxYkQLHR5g==$ptEQXYAi/hHs1HUuDWifNg==$
435: 51798-83171-00406-84143,Not Voted,For
822: 62723-23311-83153-18993,Not Voted,$chacha20_poly1305_aead$JGzoCf2RMia9XqJe$Skd6b0NmMlJNaWE5WHFKZQ==$kExte0cm7A==$8cSXMJiEcsdE7c8vvDVHsQ==$
065: 61869-75260-97419-85584,Not Voted,$chacha20_poly1305_aead$p3GTdh/psLAi7cjg$cDNHVGRoL3BzTEFpN2NqZw==$MHzFxbHYKA==$EIfZxSadm1aBmgjLW/DjXg==$
800: 93314-19262-91613-91136,Not Voted,$chacha20_poly1305_aead$vDVg0wKTcXHir+AR$dkRWZzB3S1RjWEhpcitBUg==$rJsBNGrrEg==$/6hMyHDKvmMV6VEh0mQvxQ==$
825: 03052-12629-52067-18623,Not Voted,$chacha20_poly1305_aead$c2NLuUCd3N7XVA2s$YzJOTHVVQ2QzTjdYVkEycw==$gfqCDIuUyw==$vkFLPe+yPoNCxx6HgpAOiA==$
603: 66945-04420-14645-69339,Voted,$chacha20_poly1305_aead$3g6qnewwVT4UWO3W$M2c2cW5ld3dWVDRVV08zVw==$YG+zHkrfhQ==$+x6OMOWndZOxo5GcUcZpLw==$
310: 45362-79509-07742-72047,Not Voted,$chacha20_poly1305_aead$YnytIvq0mcFtOdsD$WW55dEl2cTBtY0Z0T2RzRA==$hMuf04Y/+Q==$I9oacnqENaVPUlUg+fM3NA==$
673: 11576-23258-05951-14005,Not Voted,$chacha20_poly1305_aead$y1DXaZP+clGLSUoH$eTFEWGFaUCtjbEdMU1VvSA==$tzfpjDZhbw==$G0hbf14iGylz+MOdRbDsUg==$
311: 36155-41573-34076-66251,Not Voted,$chacha20_poly1305_aead$oU574ORjnPgKOMXV$b1U1NzRPUmpuUGdLT01YVg==$dpe4Uy9niQ==$IB5HCf9FJUFs920LO+yqHQ==$
019: 59529-05113-75288-45678,Not Voted,$chacha20_poly1305_aead$wCPZEf6EmRdLrB6O$d0NQWkVmNkVtUmRMckI2Tw==$93gBG/AnHA==$l1eVK//dw+f2ouLnPCdPXw==$
511: 38243-71273-53930-33897,Not Voted,$chacha20_poly1305_aead$9UcBNfhZ8d++rId+$OVVjQk5maFo4ZCsrcklkKw==$3Lh9xXxzCw==$as2a3Dve26fywy0e5ntcRQ==$
611: 21638-83865-32203-17642,Not Voted,$chacha20_poly1305_aead$yh/3/Di2FBO70b4o$eWgvMy9EaTJGQk83MGI0bw==$Ow+MVP4HCQ==$OfWYtV78rEAwPyq1E5x0zg==$
983: 13105-27344-46929-86989,Not Voted,For
956: 83874-46505-76007-78023,Not Voted,$chacha20_poly1305_aead$o5nFIiFT8VUahTA4$bzVuRklpRlQ4VlVhaFRBNA==$rB5YIIbtwA==$Mjld/NKyukM4s7/fUDRCNw==$
047: 64541-47577-37226-08255,Not Voted,$chacha20_poly1305_aead$qas0RBDRCcHSvAaJ$cWFzMFJCRFJDY0hTdkFhSg==$EeU+r4JBgw==$Ce5QFE7R3DAB+d/FppT2+w==$
630: 45380-97275-02792-31664,Not Voted,$chacha20_poly1305_aead$9ejakF3UwObhUQ9Z$OWVqYWtGM1V3T2JoVVE5Wg==$CFpzXvs44Q==$DAzFrgIbcJgClg+0Aw1zDA==$
462: 79040-15950-08750-18687,Not Voted,Against
847: 02503-71011-31592-91659,Not Voted,$chacha20_poly1305_aead$QHJ3xW1DJirr1uX0$UUhKM3hXMURKaXJyMXVYMA==$iMbn+UQ84w==$Mdsib+dS+KpiY6fsxXZvGw==$
780: 76214-89940-87456-76106,Not Voted,$chacha20_poly1305_aead$WAvl6VUIicHgpfu0$V0F2bDZWVUlpY0hncGZ1MA==$Yqj2FdmIOg==$VqpbkJ0APKlT6EX74riQtQ==$
938: 03160-58034-58511-16922,Not Voted,$chacha20_poly1305_aead$YRyLlRxkFmpeiWDZ$WVJ5TGxSeGtGbXBlaVdEWg==$AMgc8eCZFg==$1NPK2pSM6hayD+hoyFAIgw==$
220: 63605-48413-66116-13240,Not Voted,$chacha20_poly1305_aead$gc5lA0O9GlWaKiGb$Z2M1bEEwTzlHbFdhS2lHYg==$O8oR1CyDhw==$2N56ixRTjNG3mNOGcbt7PQ==$
292: 63010-45416-99903-92289,Not Voted,$chacha20_poly1305_aead$90KYNkL4Bdhg9fFi$OTBLWU5rTDRCZGhnOWZGaQ==$6EQUorJU2Q==$/RzuiVTmDGDSUusQkVC7bg==$
494: 42068-50834-32186-58863,Not Voted,Against
904: 78221-51996-56874-53426,Not Voted,$chacha20_poly1305_aead$bBadBI34+5mvhnkz$YkJhZEJJMzQrNW12aG5reg==$jUp+quuEOA==$ydBqWj9GjW21nRkIb36IrQ==$
225: 12151-58070-49386-80255,Not Voted,$chacha20_poly1305_aead$HOqpUqp1T3rlMUB9$SE9xcFVxcDFUM3JsTVVCOQ==$7TlFPtH1+A==$dyW357w3m7RDUci0tABNFA==$
798: 76232-84062-16986-11594,Not Voted,$chacha20_poly1305_aead$7P4OeDlrEbAS8yV2$N1A0T2VEbHJFYkFTOHlWMg==$NST51AFD6g==$QM63Qo8AgLb/nNeCgZkj7w==$
214: 57558-02585-73488-17714,Not Voted,$chacha20_poly1305_aead$8OvJCAknGzOiclRh$OE92SkNBa25Hek9pY2xSaA==$cjUWTRiy9w==$He5CpDWNIOopzAVN41lkrQ==$
723: 31475-86321-26525-19343,Not Voted,$chacha20_poly1305_aead$LNCm8vzd2A70m8Mo$TE5DbTh2emQyQTcwbThNbw==$n1l9PZKzSg==$RuMzwsJX5l8fNH0IYtspOg==$
075: 16445-29621-93053-66297,Not Voted,$chacha20_poly1305_aead$Pp9RvYcUoHjisTnF$UHA5UnZZY1VvSGppc1RuRg==$88tNTFRZ7A==$BZc48EnD8bWgs0q6wxLEHg==$
145: 43490-61913-32618-00857,Not Voted,$chacha20_poly1305_aead$M6t8VeEenONpp7wx$TTZ0OFZlRWVuT05wcDd3eA==$Rzl35Mii7A==$LwIlyiDHvgIeLelADaOqhQ==$
320: 59529-30278-45524-75738,Not Voted,$chacha20_poly1305_aead$1qH4p6tbW0qHukeN$MXFINHA2dGJXMHFIdWtlTg==$i3/RGnEmTg==$98ibWWKwq+4Oaps5lLkbxQ==$
843: 11341-51932-14258-47135,Not Voted,$chacha20_poly1305_aead$iI1AIJmFpble3H4Q$aUkxQUlKbUZwYmxlM0g0UQ==$/OC+heS5aA==$qJnZQ4c96pbAFQGou2mX6Q==$
498: 32645-12205-70256-25625,Not Voted,Against
256: 41663-11909-56126-43328,Not Voted,$chacha20_poly1305_aead$1iujLUBdwLqmab2m$MWl1akxVQmR3THFtYWIybQ==$YfwapVrOJQ==$qiHTqVWhiJEQOuRya2da9Q==$
568: 49395-70878-10487-04808,Not Voted,$chacha20_poly1305_aead$To3cIMn7DrFpxDwS$VG8zY0lNbjdEckZweER3Uw==$9nNmxUECtg==$BfOAck8frxslrijcCJilJg==$
591: 76313-50069-28343-39215,Not Voted,$chacha20_poly1305_aead$j+FVWlh5BwNCbbFn$aitGVldsaDVCd05DYmJGbg==$iemSRnUexA==$HHs1aBgUoLv5DxO05VxjNg==$
629: 88716-84927-76593-77475,Not Voted,$chacha20_poly1305_aead$qHOqdOX8WMtCpkj3$cUhPcWRPWDhXTXRDcGtqMw==$lf7I6IwHCA==$hm1EAQPGjgoPBYsJNSePbg==$
868: 91055-78753-78753-81380,Not Voted,$chacha20_poly1305_aead$mLmH8XSZo8y/ceWX$bUxtSDhYU1pvOHkvY2VXWA==$tVgPSrQUhQ==$un2AgDplip3nnFlXPIACJg==$
141: 18849-29964-66837-81920,Not Voted,$chacha20_poly1305_aead$v/DlKoo4YBjLywyh$di9EbEtvbzRZQmpMeXd5aA==$Z8T3VP7Z8A==$KaWHF3nExNHwn2uFjiHHpg==$
470: 58520-11855-70986-89625,Not Voted,Against
766: 93341-19505-76151-14131,Not Voted,$chacha20_poly1305_aead$VYlQ965JQMUj+H4C$VllsUTk2NUpRTVVqK0g0Qw==$2sFhkvJsvA==$lOlY3XQpzAcsAMJqh0T9mA==$
760: 45074-54876-83342-49106,Not Voted,$chacha20_poly1305_aead$JI8jDP78t4KxFy2i$Skk4akRQNzh0NEt4RnkyaQ==$IYGJNpMmoA==$CYuku4U4E4uItKpmiA1tDg==$
847: 63407-35831-10261-23546,Not Voted,$chacha20_poly1305_aead$i4vYCnvu23hpOIwX$aTR2WUNudnUyM2hwT0l3WA==$bXFXtlgKnw==$7W7zDNg8MXNoHIkhD6/EIw==$
982: 31105-62633-69627-60095,Not Voted,For
410: 83180-96654-39503-57594,Not Voted,For
719: 02846-20279-32410-93035,Not Voted,$chacha20_poly1305_aead$bD6iroxgrI7ffK5z$YkQ2aXJveGdySTdmZks1eg==$q45VlBJOTw==$I8X7c8jHWyDRgyfguSLEqQ==$
629: 61724-48053-57576-30548,Not Voted,$chacha20_poly1305_aead$gK136y90qoOvY+se$Z0sxMzZ5OTBxb092WStzZQ==$9QKiT+mU1w==$+FzZlyhlGrkOVrAk3XYm5w==$
460: 83595-53462-13187-40998,Not Voted,Against
471: 99291-27399-72137-49584,Not Voted,Against
918: 73334-39387-07175-13178,Not Voted,$chacha20_poly1305_aead$Ghzoow8jPUHVWtbU$R2h6b293OGpQVUhWV3RiVQ==$q8SjfE0vIA==$UvafX/gaxE5sz3eN1viKoQ==$
082: 28749-70256-63281-67034,Not Voted,$chacha20_poly1305_aead$sFwqJbOMUksrnhYo$c0Z3cUpiT01Va3NybmhZbw==$ZZi1XnDKhQ==$kOySZhmMBwsSoL7pk3GiSg==$
300: 69807-31475-33978-05744,Not Voted,$chacha20_poly1305_aead$LTsgG5IjJji+iugE$TFRzZ0c1SWpKamkraXVnRQ==$92ESV6vZkg==$AeCBIj/kyx42/OitcIc0tQ==$
369: 43887-20026-05753-79626,Not Voted,$chacha20_poly1305_aead$Z3rgWXoMGWgGeI7d$WjNyZ1dYb01HV2dHZUk3ZA==$0WuJthZ8pw==$tvLbDSFCF2EvGE85KnIu8A==$
022: 60554-09597-01937-78663,Not Voted,$chacha20_poly1305_aead$ZBejuN7EeonSBCLm$WkJlanVON0Vlb25TQkNMbQ==$/4Bmu2YFsA==$zqLpuSTuvFUK3B7otvsb1A==$
208: 56964-98878-49052-95240,Not Voted,$chacha20_poly1305_aead$lsjJ4tuHvg7/BNBq$bHNqSjR0dUh2ZzcvQk5CcQ==$Wkb8TFw6Kw==$B9UttdN2/lMMgLWIXHfXfQ==$
025: 10135-06897-47810-18812,Not Voted,$chacha20_poly1305_aead$HpmQejxhi1edb1wO$SHBtUWVqeGhpMWVkYjF3Tw==$sVW6EP4i5Q==$J7N4xDhoYv56uOhFhhmugA==$
692: 50302-94043-83216-49809,Not Voted,$chacha20_poly1305_aead$KjbmwZ4b9OArR5Bu$S2pibXdaNGI5T0FyUjVCdQ==$38qcxs4BGw==$2Fg6xbzdkEwKrTRmvqDRbA==$
979: 61076-26633-75828-63272,Not Voted,$chacha20_poly1305_aead$8yi+gqd1838dV5bf$OHlpK2dxZDE4MzhkVjViZg==$8mRoGNSrIQ==$MXGZkBim78ggOUxgDMJuFA==$
952: 74586-90272-47531-33662,Not Voted,$chacha20_poly1305_aead$fPM4473EVsAnBEY6$ZlBNNDQ3M0VWc0FuQkVZNg==$3lEmiYGBvg==$pAo+edTRLIXwKLQk/i/GBQ==$
