col1,col2,col3
246: 43814-56388-80778-56432,Not Voted,$chacha20_poly1305_aead$SAsrxgSq6kHHJ/eF$U0FzcnhnU3E2a0hISi9lRg==$Q+o+d4dZkg==$5T+zrHVrP8EAF5sN1X7XGw==$
044: 56658-83144-78924-12070,Not Voted,$chacha20_poly1305_aead$ck0PuXfxSapaMdcO$Y2swUHVYZnhTYXBhTWRjTw==$HtHOhY6FPg==$t/3bsrm6OaQ4+tiKDWrihA==$
732: 21557-43085-15059-50429,Not Voted,$chacha20_poly1305_aead$My8unWxwzXbOn3eT$TXk4dW5XeHd6WGJPbjNlVA==$EqOx1Nlazw==$2BxomT18sJLnUzpCo1knPw==$
315: 46433-13772-48125-18461,Not Voted,$chacha20_poly1305_aead$60VUGgnMCb4VXDmO$NjBWVUdnbk1DYjRWWERtTw==$JQ1Yg1WU9A==$RFioWPwuV3/gWRb8U4AeBw==$
497: 71156-01351-95916-93008,Not Voted,Decoy
094: 20783-12115-99480-44877,Not Voted,$chacha20_poly1305_aead$LGPT4SuqJ9MOzvJy$TEdQVDRTdXFKOU1PenZKeQ==$mWVzxWK1gQ==$Ad/9jsyZaIGcwFaP0RW4WQ==$
609: 02765-88356-64064-70904,Not Voted,$chacha20_poly1305_aead$TZvHd352+AdbjLyS$VFp2SGQzNTIrQWRiakx5Uw==$hzjqAvAf9A==$G/V4Wixq00rPicK6C7z2og==$
014: 62552-03151-97455-47199,Not Voted,$chacha20_poly1305_aead$JSJlmj5zwIb1KM4w$SlNKbG1qNXp3SWIxS000dw==$TcyEwlQYlA==$8EWAoZwAJ5k2a+4R7ukMvA==$
617: 78311-19370-93530-77781,Not Voted,$chacha20_poly1305_aead$dg0PjjxFEl1GK2Z3$ZGcwUGpqeEZFbDFHSzJaMw==$YHmP3q8rwQ==$vsafj8yOYD1KZJUSx5L0WA==$
997: 21791-63803-18579-70148,Not Voted,For
917: 85449-61517-22439-02855,Not Voted,$chacha20_poly1305_aead$tFMZTKm+9O8MBov4$dEZNWlRLbSs5TzhNQm92NA==$LVpPt6dBhg==$3xPlqp5UP8aAkOowWcoc5g==$
135: 78591-55794-94386-74199,Not Voted,$chacha20_poly1305_aead$8wrxP5gwT9x6LjX3$OHdyeFA1Z3dUOXg2TGpYMw==$KIZrLRxM/g==$DRWKivFzmuAcMK4ruTKQxQ==$
769: 39855-85557-49764-83847,Not Voted,$chacha20_poly1305_aead$P1zGLAKs4BOBw8Qa$UDF6R0xBS3M0Qk9CdzhRYQ==$HlHJ6vEe+w==$n37xfBtUW2nJmFpvMPoXIw==$
296: 92216-35390-12971-17174,Not Voted,$chacha20_poly1305_aead$esh6rL086EyrNhnJ$ZXNoNnJMMDg2RXlyTmhuSg==$zaq0Zi3KYA==$DdIzDhMHYfHYBX+KhqaBNA==$
008: 90029-64172-27263-70562,Not Voted,$chacha20_poly1305_aead$sY0Zr8RjELLr9Gby$c1kwWnI4UmpFTExyOUdieQ==$N/FqrMKQsg==$zVYfvlE+oVmZoHeYZcnw1w==$
573: 27993-04196-25931-25058,Not Voted,$chacha20_poly1305_aead$l+8jSBuQ2eTp/uVA$bCs4alNCdVEyZVRwL3VWQQ==$74V/E5jdkg==$RkyogxQT95xNCuw6a07ywg==$
101: 74171-76999-44435-59844,Not Voted,$chacha20_poly1305_aead$YnXoLfcr+45nhDZE$WW5Yb0xmY3IrNDVuaERaRQ==$CamN5ZpstA==$1n1dMKrI+A0sYR5US63T1A==$
628: 09290-17561-59295-26570,Not Voted,$chacha20_poly1305_aead$iQXfrW5ilT0UgfLS$aVFYZnJXNWlsVDBVZ2ZMUw==$v/NLm7BhHg==$GCdCkd3ZpHB4h09B714NGQ==$
201: 64631-24112-54830-94962,Not Voted,$chacha20_poly1305_aead$DAVbZpFiHlt/R4aU$REFWYlpwRmlIbHQvUjRhVQ==$E3GV675tWg==$/uyzw5zS64UhUg1LxG3Edw==$
056: 31439-30052-71570-44444,Not Voted,$chacha20_poly1305_aead$tgKL/op47qgtyJ8m$dGdLTC9vcDQ3cWd0eUo4bQ==$nkr0ZSW4pA==$UASU10kjJMcORG5RJSRwCQ==$
210: 23320-25788-18245-93639,Not Voted,$chacha20_poly1305_aead$1FliIpLQnKbjpp51$MUZsaUlwTFFuS2JqcHA1MQ==$hnR5rz48TA==$c57fCIDNu0m+dzTqyyi03w==$
518: 80552-50465-53787-54524,Not Voted,$chacha20_poly1305_aead$aQ+rJJqbiid6C+DM$YVErckpKcWJpaWQ2QytETQ==$un3yynfyCg==$+4GQ0C7B+HSAVyzTA4RKHQ==$
245: 95628-10207-02756-04826,Not Voted,$chacha20_poly1305_aead$L3Ms9ppbbsSV8F/b$TDNNczlwcGJic1NWOEYvYg==$Io3D3Bwtfw==$mc1vFD7Vi46uiAQETKsYmw==$
019: 46938-18317-59231-61463,Not Voted,$chacha20_poly1305_aead$Egmuh0sP7d+n/Jf0$RWdtdWgwc1A3ZCtuL0pmMA==$Jdtk9fDQ4g==$WRRCFzDhsRsgF0/gAGpzNw==$
444: 76025-20639-17138-59501,Not Voted,Against
474: 29531-57639-68817-31051,Not Voted,Against
683: 91866-57558-12476-32401,Not Voted,$chacha20_poly1305_aead$vjPlArK+zIeuphlQ$dmpQbEFySyt6SWV1cGhsUQ==$4UdIy4p+2g==$dJWlgGX9siwR2NUh8aPxtA==$
076: 98797-45939-75972-32555,Not Voted,$chacha20_poly1305_aead$ElnQfUJl3ZSo+vt+$RWxuUWZVSmwzWlNvK3Z0Kw==$f8G3WcXJ7A==$YMj0PtYcLRJbtgxjnQephg==$
331: 73118-78681-64055-01892,Not Voted,$chacha20_poly1305_aead$Te3E0kYi3RTAfLm7$VGUzRTBrWWkzUlRBZkxtNw==$xW744ot4xQ==$PigsiLd42Z6SkcOvjlxrSw==$
287: 20116-63515-61661-46118,Not Voted,$chacha20_poly1305_aead$DLt7KNzy6vutmais$REx0N0tOenk2dnV0bWFpcw==$dqPYYeqIRQ==$6EL1VTQwzqSdTu/69xY9gA==$
982: 31105-62633-69627-60095,Not Voted,For
824: 30016-48990-27335-55136,Not Voted,$chacha20_poly1305_aead$8IbXsQm9Ae/CDhZJ$OEliWHNRbTlBZS9DRGhaSg==$al2JcT873A==$B6vMh5heMADERpLJLxw4BA==$
379: 34328-22303-75648-39576,Not Voted,Decoy
093: 99417-32979-68619-72515,Not Voted,$chacha20_poly1305_aead$eqa6iCVaDWbiGvT6$ZXFhNmlDVmFEV2JpR3ZUNg==$BXonXsifVQ==$qi5QDWjOlHqFQGn3QY+lvg==$
097: 37118-59376-61959-15509,Not Voted,$chacha20_poly1305_aead$eCoI+ojuOsQKNm3p$ZUNvSStvanVPc1FLTm0zcA==$BbS8ducObQ==$4B5DV5LuOlzjWDes0kPgzQ==$
971: 77411-65775-04592-70012,Not Voted,$chacha20_poly1305_aead$xH5xu7xsvEiT8WZp$eEg1eHU3eHN2RWlUOFdacA==$mgswMke8kQ==$cDxAGjR8zSD4ca6UWG/kjA==$
218: 07139-36100-26327-82271,Not Voted,$chacha20_poly1305_aead$Yx2aSoAurcERNQ8o$WXgyYVNvQXVyY0VSTlE4bw==$csRIUltt8A==$+09Nfq+GG0p2NFG1ndRypA==$
645: 81119-12719-77312-40565,Not Voted,$chacha20_poly1305_aead$yxBURZTgRqoqf0UT$eXhCVVJaVGdScW9xZjBVVA==$z3eL9XbH4w==$7VJsfd2znvGi9Pk3qvsIfQ==$
832: 65469-66765-31916-37037,Not Voted,$chacha20_poly1305_aead$yIPFDeFZTqb0vgdb$eUlQRkRlRlpUcWIwdmdkYg==$88K1HXDkKg==$KsA4gXoQlbwXr2BkwbrXiw==$
808: 19811-33879-13925-42842,Not Voted,$chacha20_poly1305_aead$ux5LwfMALT1zbOef$dXg1THdmTUFMVDF6Yk9lZg==$Vf5hMf/NiA==$/VUVtiaJ5JCQhCO7H3Uj+A==$
455: 85403-44859-57440-05915,Not Voted,For
094: 21665-09542-42220-89616,Not Voted,$chacha20_poly1305_aead$bXgyyRppI3Gb83nv$YlhneXlScHBJM0diODNudg==$OKYLsHIFfw==$bT3Ohiu9gNkV2uzfRN/aJg==$
742: 47522-29612-71327-83324,Not Voted,$chacha20_poly1305_aead$jVczZ2wZNtls41c3$alZjeloyd1pOdGxzNDFjMw==$TL0V/WVtYQ==$oeRW6Gjl+CASMakwSuq6NA==$
039: 92496-23195-43652-55334,Not Voted,$chacha20_poly1305_aead$j3i0RVwl1bIx4X9k$ajNpMFJWd2wxYkl4NFg5aw==$3AN/O9ZiOw==$uPYgnXTo26N+C9GHaqB6gw==$
710: 21197-76502-15545-46992,Not Voted,$chacha20_poly1305_aead$8c+0CqRvGDdmDw9t$OGMrMENxUnZHRGRtRHc5dA==$6F58NerwEQ==$XlzplIAMojt5UFwPN3L2dg==$
256: 32302-67377-25878-30278,Not Voted,$chacha20_poly1305_aead$OrnDe79suWpJyigf$T3JuRGU3OXN1V3BKeWlnZg==$xm35GNx4rg==$xS2bRvObKJLcWqkMdhHBQg==$
769: 73226-00271-39495-93954,Not Voted,$chacha20_poly1305_aead$ofnGoykYKzjJ5KFe$b2ZuR295a1lLempKNUtGZQ==$3jItseFakA==$LG4R3RyDmQiOLInFT79vfg==$
417: 60563-71345-99471-91451,Not Voted,For
164: 15211-35417-64730-29135,Not Voted,$chacha20_poly1305_aead$YKmbM6xfoKSEySi3$WUttYk02eGZvS1NFeVNpMw==$T4W8IiPypw==$UAezI8MlKOS/hYAJKvGiFA==$
589: 55622-86493-82785-99967,Not Voted,$chacha20_poly1305_aead$MBZP8QwYH4SWxmYQ$TUJaUDhRd1lINFNXeG1ZUQ==$eoiaKd4EJQ==$U4vR7nlfEDUztn4ftDMLwQ==$
765: 77475-00956-78483-00686,Not Voted,$chacha20_poly1305_aead$s8uZczGTLa3+YAWM$czh1WmN6R1RMYTMrWUFXTQ==$h87g678rwQ==$NI4UQu1VmXuDDJfKJ1NNXQ==$
676: 20134-92685-94647-06716,Not Voted,$chacha20_poly1305_aead$WNQt1fAyP5efWFGw$V05RdDFmQXlQNWVmV0ZHdw==$2lyZt+mjxg==$EHpwSmTv16DodbxLVWCDPw==$
708: 50924-52274-73181-02378,Not Voted,$chacha20_poly1305_aead$ktjlM6YYQFFNtZ6L$a3RqbE02WVlRRkZOdFo2TA==$Gh2HRwvoTg==$ldRQFwC3oPYhCTFqIZKYjw==$
351: 95006-69294-28217-52337,Not Voted,$chacha20_poly1305_aead$O5kZgW57hIhaEURh$TzVrWmdXNTdoSWhhRVVSaA==$V80p6gbrmw==$4MkVSanCIzqIhf1mlXFjCg==$
940: 01630-47829-02387-05762,Not Voted,$chacha20_poly1305_aead$LVXwgoouSK4eLn1s$TFZYd2dvb3VTSzRlTG4xcw==$mcSq4ZVKqQ==$RzMj7eSmOetUZx/I2VfHJg==$
628: 36524-04619-69023-08246,Not Voted,$chacha20_poly1305_aead$guBgYdSu4kLhxdBu$Z3VCZ1lkU3U0a0xoeGRCdQ==$W+XIQg/TGQ==$ZjkhI2A0SJl3obhmrIW6/g==$
273: 28343-51482-04835-28127,Not Voted,$chacha20_poly1305_aead$cBvj5r3CQuiBplkt$Y0J2ajVyM0NRdWlCcGxrdA==$gHxIB6Xixg==$p7iFC/SOO/W6lYhkQLD4kQ==$
416: 15590-44877-53642-56126,Not Voted,For
439: 16616-76593-87212-32285,Not Voted,Against
901: 38162-24194-67421-25977,Not Voted,$chacha20_poly1305_aead$1s0pQFturU432Kcp$MXMwcFFGdHVyVTQzMktjcA==$g1DNfPpyXg==$2iL33qxxh3C4LOlmh2RccQ==$
970: 02846-60248-85133-99480,Not Voted,$chacha20_poly1305_aead$GlBpqpOolxJaxz8b$R2xCcHFwT29seEpheHo4Yg==$Vl3J+aYvLQ==$fVwd9iNuDTpY4nNi7P2o1w==$
046: 36722-71020-72849-82596,Not Voted,$chacha20_poly1305_aead$5TSsIgELeLzmcVUD$NVRTc0lnRUxlTHptY1ZVRA==$wl6bUh+GiQ==$uHbfRXqBP5ezXUwiaUIH/g==$
447: 40998-02611-11215-49700,Not Voted,For
639: 09452-63560-11828-87285,Not Voted,$chacha20_poly1305_aead$Cto3FNkYwPdTs66Y$Q3RvM0ZOa1l3UGRUczY2WQ==$f3iHZ6cUqQ==$j4NhyJJ+ndXHlcYL/9seQA==$
962: 73929-50582-43878-51121,Not Voted,$chacha20_poly1305_aead$+EJ9aper5zLjbXXp$K0VKOWFwZXI1ekxqYlhYcA==$HFlKlq9JAw==$LZcgnrLWMX0FqqwLxkC0qA==$
937: 19929-96492-63867-14348,Not Voted,$chacha20_poly1305_aead$gVHaXveeu5OyrCVQ$Z1ZIYVh2ZWV1NU95ckNWUQ==$aUmkEopnIw==$Z1TE77eU0B1h2GiMaBynmw==$
123: 17543-55857-06707-19550,Not Voted,$chacha20_poly1305_aead$FqzR48fxG3BQQUSg$RnF6UjQ4ZnhHM0JRUVVTZw==$JadK9wwBVg==$J1Q2viGcX64GhZqOS1079w==$
849: 34508-17796-58971-14212,Not Voted,$chacha20_poly1305_aead$nwSVAo1KlN9PVkD0$bndTVkFvMUtsTjlQVmtEMA==$n0aPAkBC9Q==$ZtNKOX0SP2/c3mk/aahOpg==$
910: 32500-92928-31196-07689,Not Voted,$chacha20_poly1305_aead$A2RMr0fp8lUTKebH$QTJSTXIwZnA4bFVUS2ViSA==$EX/34fjtww==$eE0BGGyumN0571cT+DcaZQ==$
144: 05168-65667-34427-12773,Not Voted,$chacha20_poly1305_aead$wUGo/UF+BrwTzcYK$d1VHby9VRitCcndUemNZSw==$GWnPWOrIcw==$3NH/FNnFRizdCA5j6jha1A==$
084: 42996-83982-41933-81858,Not Voted,$chacha20_poly1305_aead$ivqRJEKbm3Ug3YEc$aXZxUkpFS2JtM1VnM1lFYw==$/fJehi31Kg==$Jcuw9Nje+kn6CS47QXEj+g==$
904: 79671-69654-45290-66431,Not Voted,$chacha20_poly1305_aead$BrtTIFirHnp/Avdr$QnJ0VElGaXJIbnAvQXZkcg==$QUyIRyIdSg==$uklzg9nSOK1TKMTRN4dhqg==$
267: 92991-44949-60275-69780,Not Voted,$chacha20_poly1305_aead$lrQ3Dabms2AukLkj$bHJRM0RhYm1zMkF1a0xrag==$olq7xXDktw==$acDZavSLngH+2x3dXgdnVQ==$
007: 10900-64749-39323-45966,Not Voted,$chacha20_poly1305_aead$GL3JfOKUqjOpLzq/$R0wzSmZPS1Vxak9wTHpxLw==$B42lfR6FCA==$4pb8g3ClR20cUbgCQSWajQ==$
427: 17705-03610-11341-64811,Not Voted,Against
524: 43373-92955-88103-47126,Not Voted,$chacha20_poly1305_aead$rKeB/94wLeWXr/Wz$cktlQi85NHdMZVdYci9Xeg==$Xp8JC6gWnw==$3PIGiIwIF90NELXeSLMlJw==$
743: 79888-87465-37938-47234,Not Voted,$chacha20_poly1305_aead$2Pb17wf1RHucMgAk$MlBiMTd3ZjFSSHVjTWdBaw==$150BeN/Znw==$WivBKJHq0Mrq2MVBUgo/aA==$
329: 62840-34814-67692-07571,Not Voted,$chacha20_poly1305_aead$Z86wzrpBIzN6H/re$Wjg2d3pycEJJek42SC9yZQ==$fvuUnPBcYA==$wN7DEmdxSeD5b9KWD0vwlg==$
205: 58629-21872-49539-51824,Not Voted,$chacha20_poly1305_aead$yb4armsoPyDmKuNK$eWI0YXJtc29QeURtS3VOSw==$uoVz/IXotg==$fvLgrNI3DB6LfCEQXWq9vg==$
269: 50537-21962-67179-56388,Not Voted,$chacha20_poly1305_aead$p7wooDnZWTWmmtxd$cDd3b29EblpXVFdtbXR4ZA==$6kjwns2z9A==$cDmeQPmxB5g/xF+4BzwEsg==$
313: 21430-82235-05348-88022,Not Voted,$chacha20_poly1305_aead$SbQjg03UH9dAIMnu$U2JRamcwM1VIOWRBSU1udQ==$kLWeHpjw3g==$YbFH6yhQvKwrSJ6zu/lAwA==$
153: 49287-50168-96573-22998,Not Voted,$chacha20_poly1305_aead$+NQZMkPuwLCMVTM5$K05RWk1rUHV3TENNVlRNNQ==$n3Y6U4mudQ==$pUnG4g9N7ZT0Wu9hHJsNdA==$
958: 36092-84350-16274-01630,Not Voted,$chacha20_poly1305_aead$BL38EJLrFb3yE9r0$QkwzOEVKTHJGYjN5RTlyMA==$IHMG+gAUjw==$kURsd+LwLxin8F/wlT/mUA==$
191: 17390-58458-03449-09470,Not Voted,$chacha20_poly1305_aead$hcq+eM1wBOAJu69R$aGNxK2VNMXdCT0FKdTY5Ug==$cDtH2vudcw==$ya3OIZbZMYCfs028Efv8/w==$
469: 29054-78041-12043-69906,Not Voted,Against
275: 92973-17480-60293-02341,Not Voted,$chacha20_poly1305_aead$9kPwj2oBp7jcmJws$OWtQd2oyb0JwN2pjbUp3cw==$GwveHUur6w==$opXyuWjxkMJJAh1Z9jQidw==$
523: 99156-58674-06446-39044,Not Voted,$chacha20_poly1305_aead$ABPhfjKBr/htinvW$QUJQaGZqS0JyL2h0aW52Vw==$M4MQZQfjOQ==$YQpQGVtVLEV1hbbk9+MWWQ==$
630: 45380-97275-02792-31664,Not Voted,$chacha20_poly1305_aead$f4PKzuXcB+sDwF/j$ZjRQS3p1WGNCK3NEd0Yvag==$CrrkriaIHQ==$2IKLQO+E97tIRxiCCjzBzw==$
359: 47694-51987-07274-50267,Not Voted,$chacha20_poly1305_aead$HrJYDA3Ut3I4Bdx6$SHJKWURBM1V0M0k0QmR4Ng==$pbilgtig1g==$k7vdmOb3ytwf//7lwMZgrw==$
720: 92333-27010-44057-47144,Not Voted,$chacha20_poly1305_aead$G9exgVw1rqG/YZ9Q$RzlleGdWdzFycUcvWVo5UQ==$QziZaucgdg==$W90LWRWkUVUVpj2iHdAOuQ==$
407: 57873-45696-80318-51239,Not Voted,For
099: 17246-17048-46389-92234,Not Voted,$chacha20_poly1305_aead$FTnoOVXVYUM+S/d0$RlRub09WWFZZVU0rUy9kMA==$6eXcfEyncw==$eNh6XbCp/FDFnOKPZiYLJg==$
272: 83991-05573-64758-30638,Not Voted,$chacha20_poly1305_aead$VPqhKa9QmlZ4K9X0$VlBxaEthOVFtbFo0SzlYMA==$S0db6nzutg==$O+bJJm3iRURFFrGs5zSszQ==$
241: 06040-94692-63524-91244,Not Voted,$chacha20_poly1305_aead$izPZbMnEJ0+eF0iC$aXpQWmJNbkVKMCtlRjBpQw==$YqH/iSTBBQ==$ocgwobtmDa7+l6xUKHEP2A==$
367: 64433-97121-23771-96087,Not Voted,$chacha20_poly1305_aead$iWzj+8gyiITTrAuy$aVd6ais4Z3lpSVRUckF1eQ==$l33ct89ouw==$Grr5htWi6U4uSbWv/U+rPA==$
678: 15554-96500-63001-94980,Not Voted,$chacha20_poly1305_aead$uNflHlt3Ds5YGgIM$dU5mbEhsdDNEczVZR2dJTQ==$RimdBbzKtA==$5OGzoECxPCz7yS4mV2MALg==$
574: 08228-73325-28451-52030,Not Voted,$chacha20_poly1305_aead$QfwCutJRSaTxmaOK$UWZ3Q3V0SlJTYVR4bWFPSw==$aIeHb6O/nw==$INuEpPuVh23JAHrUG1ks9g==$
228: 55848-09849-98166-93503,Not Voted,$chacha20_poly1305_aead$UsRtmRiVURKaYQNg$VXNSdG1SaVZVUkthWVFOZw==$kCcd2TkJDw==$/J/wzvt2xbFGtRqOw66KMw==$
684: 54461-93495-41069-07085,Not Voted,$chacha20_poly1305_aead$9OhS9WzIV3t3GpoI$OU9oUzlXeklWM3QzR3BvSQ==$Qy/QOrWcMQ==$fM8e6v6g1npSx2r/5MxiCQ==$
234: 75549-71246-22402-47522,Not Voted,$chacha20_poly1305_aead$qiiPGzSYv5JyDn6I$cWlpUEd6U1l2NUp5RG42SQ==$hlQJiR85cA==$8sjkiXWvzOlVU9vVi6RKjg==$
535: 73334-59150-03089-60888,Not Voted,$chacha20_poly1305_aead$EUwy203BnK51+mg3$RVV3eTIwM0JuSzUxK21nMw==$2vh97o9Uww==$MklR+ar//6SwqvtGJL2jMw==$
848: 92865-95349-14573-15004,Not Voted,$chacha20_poly1305_aead$kysQ4LBSlIKxVy0L$a3lzUTRMQlNsSUt4VnkwTA==$M2WNMFwQpw==$mFGbAVXCswoayD0FX6f0Kw==$
309: 83937-73668-90722-51329,Not Voted,$chacha20_poly1305_aead$bM4ymY6+Z795yL0A$Yk00eW1ZNitaNzk1eUwwQQ==$6FPA6KiYvQ==$x+R1U6pgtrQFN6V8dAdukg==$
856: 86989-18001-13385-57963,Not Voted,$chacha20_poly1305_aead$Fkc8mE5b1HTgMzkP$RmtjOG1FNWIxSFRnTXprUA==$8YlaFW1qlw==$k1eu7kW/vr0oNHSPenbCSA==$
474: 72182-04826-26787-64776,Not Voted,For
173: 60022-30269-11602-93945,Not Voted,$chacha20_poly1305_aead$r4ptdWzL5Tie2taJ$cjRwdGRXekw1VGllMnRhSg==$WMcbGCXgcg==$jYPxNUyiK7mRkzLfFGlchA==$
520: 18812-56883-22394-89003,Not Voted,$chacha20_poly1305_aead$jaEaobKHP4vYLUNB$amFFYW9iS0hQNHZZTFVOQg==$BYtYn3qBzg==$MtJ5jK4oPf0xdDqQ8lazow==$
683: 12494-16201-41122-82082,Not Voted,$chacha20_poly1305_aead$Du/WOrd22w3Aq6ik$RHUvV09yZDIydzNBcTZpaw==$zx/VhHKkDA==$uvxIoa2HUAn6/AqOOe+KHw==$
443: 43445-48620-25238-40385,Not Voted,Decoy
465: 53075-95268-51491-20035,Not Voted,For
307: 42086-32131-71598-22772,Not Voted,$chacha20_poly1305_aead$B/UppWUo39NGmAH2$Qi9VcHBXVW8zOU5HbUFIMg==$41NNKP8X+g==$x6hIafoX5oigZpnJ95NX0g==$
986: 36443-67232-45254-37316,Not Voted,Against
479: 58061-10036-25049-31330,Not Voted,For
148: 48053-92955-54588-44660,Not Voted,$chacha20_poly1305_aead$kv49tUNZHxn5isou$a3Y0OXRVTlpIeG41aXNvdQ==$HduHiqeugw==$Lvr7NR9ZD5763h3S0grCfw==$
610: 06004-63362-24392-51824,Not Voted,$chacha20_poly1305_aead$hm4dnPuTtir4rVCP$aG00ZG5QdVR0aXI0clZDUA==$+RqVc9JSgw==$dJWnLr9HpeDliOxJvnEmiQ==$
067: 97789-91668-80471-87023,Not Voted,$chacha20_poly1305_aead$Vv2Io2w70vtLWBwd$VnYySW8ydzcwdnRMV0J3ZA==$FS8c81IOww==$KSruneAUKsbLSPIt4KoXTQ==$
167: 99336-75107-38883-84729,Not Voted,$chacha20_poly1305_aead$aOhLnDFh1yByH3wr$YU9oTG5ERmgxeUJ5SDN3cg==$26R9GaTH8A==$yG3EIk/wjHH4XVPC2xoBGQ==$
943: 00442-81281-81371-14519,Not Voted,$chacha20_poly1305_aead$IjFfKM94AdpYlqIe$SWpGZktNOTRBZHBZbHFJZQ==$fTm+NRyWww==$XPnQ9jwoTb9hlRMsHXPGog==$
468: 43643-92216-34021-51932,Not Voted,Against
356: 67386-37299-59600-75981,Not Voted,$chacha20_poly1305_aead$Zbjr5ghJY8n408kU$WmJqcjVnaEpZOG40MDhrVQ==$lpHBB4FatA==$MtYflo6nE/8AxkdtLvaY6A==$
813: 91802-56504-62985-97176,Not Voted,$chacha20_poly1305_aead$I/lnMlzHj5+iBWhq$SS9sbk1sekhqNStpQldocQ==$xtzFUF4fVQ==$IQHOUUs0MMtdhzd2Wm4whA==$
141: 18849-29964-66837-81920,Not Voted,$chacha20_poly1305_aead$zW40LcoTI110uQx2$elc0MExjb1RJMTEwdVF4Mg==$ACs3MeJORw==$IzlK4B4d/Au64EFm/Q8Z2g==$
339: 95736-68646-77024-35354,Not Voted,$chacha20_poly1305_aead$CUenCZGwPzLyClGS$Q1VlbkNaR3dQekx5Q2xHUw==$riYhUhYgAw==$XmuS433imgM40MUiGmRrXg==$
127: 92045-91082-62057-48756,Not Voted,$chacha20_poly1305_aead$9Jyg3ds4d40teRf/$OUp5ZzNkczRkNDB0ZVJmLw==$suoK5/lvDw==$hcRJV42x2s0/6YCYrT2fcw==$
762: 84963-14410-46181-82398,Not Voted,$chacha20_poly1305_aead$AtISUqygayZ8LOR6$QXRJU1VxeWdheVo4TE9SNg==$o5FRoTGiHQ==$dDtE0A2IS/Tf/l1CPxMCMg==$
752: 09425-00406-41744-80165,Not Voted,$chacha20_poly1305_aead$I9NoHrC6mPlUinX1$STlOb0hyQzZtUGxVaW5YMQ==$ILmefGsBRg==$tzFSDSeZFkQgRQ9MxMEhbA==$
883: 04943-76269-28541-42905,Not Voted,$chacha20_poly1305_aead$tWiMKNEKYF/PGsNX$dFdpTUtORUtZRi9QR3NOWA==$T9JDC0kVGQ==$p6oe5vNHf0Rgg8ckEYE/OQ==$
127: 92856-69294-07869-05573,Not Voted,$chacha20_poly1305_aead$dexX2EoNT2A06220$ZGV4WDJFb05UMkEwNjIyMA==$i/+HeT3VhQ==$4ge2UZP+rqsAD4nV/VJ07A==$
595: 51220-36786-87384-37433,Not Voted,$chacha20_poly1305_aead$1uLUAw6LRbfekgPf$MXVMVUF3NkxSYmZla2dQZg==$YGerH7+Gvg==$JrNYpTIHZKXxDG5AjVITRw==$
603: 66945-04420-14645-69339,Voted,$chacha20_poly1305_aead$tWCmlXGY1UQXd9R/$dFdDbWxYR1kxVVFYZDlSLw==$/Jzd/L5l7A==$EvupHsTx+QIIKeMvpF/DdA==$
459: 23555-85511-93431-35859,Not Voted,Against
814: 87401-95862-97086-17165,Not Voted,$chacha20_poly1305_aead$MqIAwIE9cYzwYOwO$TXFJQXdJRTljWXp3WU93Tw==$Irc6s0m6Qg==$TYXvE54FvOERYbO85lii1g==$
312: 17057-96654-21502-13664,Not Voted,$chacha20_poly1305_aead$BS2tB7VOWzQWJGb/$QlMydEI3Vk9XelFXSkdiLw==$eI6m0XdoYQ==$Q+LQEoQi3BhwEhpzaX/hNg==$
734: 67511-92298-13547-13998,Not Voted,$chacha20_poly1305_aead$mefwchh9g50Ne4uL$bWVmd2NoaDlnNTBOZTR1TA==$ehPjq7b7ww==$WUwEd/tq/x9H5oJZDLDW1w==$
851: 13042-89337-34382-86709,Not Voted,$chacha20_poly1305_aead$4EigBzX9pLV7stzb$NEVpZ0J6WDlwTFY3c3R6Yg==$0n85dWpukA==$+eNTVa9NwVCshvoquu760w==$
604: 77349-61931-43751-15743,Not Voted,$chacha20_poly1305_aead$jgGPKiwHbjBrRXex$amdHUEtpd0hiakJyUlhleA==$lVXzuYrpBw==$7j7mxAKGRxECcatZxVK+Kg==$
134: 15383-99750-44534-47829,Not Voted,$chacha20_poly1305_aead$tgkI1OOQ03q9FcT4$dGdrSTFPT1EwM3E5RmNUNA==$jd6buu8Wew==$bXgCp3xAxjpVnS3qOoBpig==$
463: 01324-64019-16030-61940,Not Voted,For
870: 89931-60239-40943-91055,Not Voted,$chacha20_poly1305_aead$xznKAAOqyew5L1RJ$eHpuS0FBT3F5ZXc1TDFSSg==$Z7E3BJmWGg==$06YcZHGO0OZXepuf5VHFKw==$
110: 53183-18227-55316-68583,Not Voted,$chacha20_poly1305_aead$FC9lcxEFJX0AM3F+$RkM5bGN4RUZKWDBBTTNGKw==$zS9pUUHC7w==$T8G7zd6QKt4Hk5534gKwiw==$
746: 32528-02369-81975-14212,Not Voted,$chacha20_poly1305_aead$4q2nFhCWCfJzSxpe$NHEybkZoQ1dDZkp6U3hwZQ==$Anty73kSlA==$OIWUDrvUvs8fhh5SvkgUDQ==$
631: 05005-18830-29883-06905,Not Voted,$chacha20_poly1305_aead$Na1DyWBou8WB79Yb$TmExRHlXQm91OFdCNzlZYg==$NVCg8LcBlw==$5nQrFTXjV2SVAB04uv1czQ==$
629: 88716-84927-76593-77475,Not Voted,$chacha20_poly1305_aead$H4v/V8/DYZbjN0XL$SDR2L1Y4L0RZWmJqTjBYTA==$GVnQteWe3w==$gHRhsrsNLu20IE8n3dnPnQ==$
