col1,col2,col3
$chacha20_poly1305_aead$RJmjwS8bIJdskoLB$UkptandTOGJJSmRza29MQg==$Cada0heLyliw7/KmhnSWZgcLVtrJu1HihDBZIg==$91uz/69iKuBRZ4rjArgJqw==$,Not Voted,Against
$chacha20_poly1305_aead$tLWaqXXnowzijD/5$dExXYXFYWG5vd3ppakQvNQ==$t0l6FjmTeN9jGesvZRenPdC09iaZOXiD6LF31Q==$UeNRTuitoGZjy8j1B+rBvQ==$,Not Voted,Against
$chacha20_poly1305_aead$5KbsA5fQsUJirwvr$NUtic0E1ZlFzVUppcnd2cg==$ayyXh/6AtAmX+VQeV7JQ8K1rh4lrnSaUuhHoqw==$Jue86oH7LYBdRwB4kNLufg==$,Not Voted,Against
$chacha20_poly1305_aead$xXv2IgMnL1lXPrpe$eFh2MklnTW5MMWxYUHJwZQ==$EJ8rEZWcfikn+sxr+lIXHUHpj2bznMkpzAQk5A==$V4I6lVCxu8tfGap8bqy7ig==$,Not Voted,Against
$chacha20_poly1305_aead$AgICjvdDx4AXhVzY$QWdJQ2p2ZER4NEFYaFZ6WQ==$rMOIBXz8FyVU9qkwKWdBBG3iucjr9MCNBFdqag==$1wKwUdcNfGOOCb7FHGA7vg==$,Not Voted,For
$chacha20_poly1305_aead$IK4CA25sKIJ0MclC$SUs0Q0EyNXNLSUowTWNsQw==$kqQGFzYCLMJy4k679jN4oGnqyDGqESe1gsXddQ==$NUkIX9tyqe/iLEomoq06ZQ==$,Not Voted,For
$chacha20_poly1305_aead$ggJCudSCeivk8rXo$Z2dKQ3VkU0NlaXZrOHJYbw==$lgXhjF1TRas2yTW5Z2kZwp3mQnoxdUvrwnHfhg==$RIjmzc8jDo3khUguzUcadw==$,Not Voted,Against
$chacha20_poly1305_aead$b8IMOcFEumP0uCFe$YjhJTU9jRkV1bVAwdUNGZQ==$Zyrf3bwkvw/214aQkFzFB/YjsWW51AAIJjBwFw==$JAwrn3YjiLXfFeVimT7e+g==$,Not Voted,Against
$chacha20_poly1305_aead$vverY6Ek1AhKG44c$dnZlclk2RWsxQWhLRzQ0Yw==$IVcb1lVWFIXtfOlfpMxgC6Ge9RLu57tr1uYF6w==$Lb4s2AN0E0bLkLNF8Qyapw==$,Not Voted,Against
$chacha20_poly1305_aead$GuNXNI0Mz9fnaJhc$R3VOWE5JME16OWZuYUpoYw==$sEGrOgDA2ZNqQQj/IZSObANzl4C6ObWqMK8HRQ==$GveE7Uuj40tbeLxrv4qlXg==$,Not Voted,For
471: 99291-27399-72137-49584,Not Voted,Against
426: 75080-52643-87717-09100,Not Voted,Against
$chacha20_poly1305_aead$If77oTY6NMOw3iF/$SWY3N29UWTZOTU93M2lGLw==$Unq5nuTDJannaX7Zg55cgyfYJV23Tr50Jszlyg==$/iAkCxhWtdadUDWe4Sfr0Q==$,Not Voted,Against
$chacha20_poly1305_aead$DVon9BgEmgCxNy1i$RFZvbjlCZ0VtZ0N4TnkxaQ==$6wH1+xKw4+38HFsax3qxZUbJ2TP7FTSBRY/Flw==$YUv2ETfFNSKq9OzDxxa5HA==$,Not Voted,For
$chacha20_poly1305_aead$OugBE5IlOa/KcOip$T3VnQkU1SWxPYS9LY09pcA==$+CqJSaZv7asc0TMxlBQ8PtbVwofW1g6uNEIPyg==$3ZCzsXNdy7sMwa7HI5A6kA==$,Not Voted,Against
$chacha20_poly1305_aead$ltArjrSUrUebRXJ/$bHRBcmpyU1VyVWViUlhKLw==$DJsk/rNYnkbUoLHiVHIbdKCzsdV8/FwxYzYF2g==$/ndkESyAIJdPLArRObm+bQ==$,Not Voted,For
394: 50816-73541-91000-28208,Not Voted,For
$chacha20_poly1305_aead$IPi0bMcDERj+lHj5$SVBpMGJNY0RFUmorbEhqNQ==$jxYvSirl2EvNnLMmjRtdRdCXx/bs5Q5zqK7qgQ==$RQEn8+DiVDcrpURzBkXclQ==$,Not Voted,Against
987: 96915-66639-73668-71886,Not Voted,Against
$chacha20_poly1305_aead$uRuokpgNstMOk/4q$dVJ1b2twZ05zdE1Pay80cQ==$YfwFsfrXFSJFx+WCXu5b12Lp5y7f0oe5szugtA==$bge5KHauONY8TgIxa5REbA==$,Not Voted,Against
$chacha20_poly1305_aead$MpoMfZlMC7yjMA7/$TXBvTWZabE1DN3lqTUE3Lw==$ISvUPoDnWL7Zoif9HKT0tzwlcgfhr6H0GWLDUA==$83MPaN7avsOkwSvckcdx2A==$,Not Voted,For
$chacha20_poly1305_aead$KWpmcLdN+5Bs5yCG$S1dwbWNMZE4rNUJzNXlDRw==$5W7PgjRldOg4eE4I2bnxhZ4y/X2fJ9hB7HVNPw==$v8dMVzmKyRfUJrmqzGi4Ng==$,Not Voted,Against
481: 04277-75233-29171-23456,Not Voted,Against
$chacha20_poly1305_aead$GRtFVbetatUw6n/8$R1J0RlZiZXRhdFV3Nm4vOA==$jtkHbuikjNkCipv8mDqyradfERUIjO/+JTncGA==$rExlU3etHB3aKftd+h7+9A==$,Not Voted,Against
$chacha20_poly1305_aead$ip9jYLk9qS41r1rK$aXA5allMazlxUzQxcjFySw==$aiP1OIaUTNscoZvMygC4OneA7tM6HJz/GwMDaA==$JYy/mtoDiEhtWSRTB94aeA==$,Not Voted,Decoy
$chacha20_poly1305_aead$jvdVLCsaZRXOvIqU$anZkVkxDc2FaUlhPdklxVQ==$DEln8FyObyZdSQ9UMQ7QMwY0mt16ZVxEsbvqMg==$Urmw6CRyk+xXWjZoeWhC9A==$,Not Voted,For
$chacha20_poly1305_aead$Z9i9oF6X4I4R2KVY$WjlpOW9GNlg0STRSMktWWQ==$n5ud/vk8g0KKoIBdj6tA2vQCUm4uDwAlk4XHCg==$Xjpv59lrot4nCxp9EuXwXQ==$,Not Voted,Against
$chacha20_poly1305_aead$9elgxNh7sbwTqcMq$OWVsZ3hOaDdzYndUcWNNcQ==$io3yIo2a+ACl5OlaUXZxlAZFVx5H6N9AjzvHcg==$VgW+R0rmJm8L5LymRrZpDA==$,Not Voted,For
$chacha20_poly1305_aead$E/wWVyZTSfVV+Grd$RS93V1Z5WlRTZlZWK0dyZA==$q/sUG6eMIf1fYFOW/q2Fqirnfn97LKvbokxj1Q==$E0pYhicyvfoKVkGc0LBk+Q==$,Not Voted,For
$chacha20_poly1305_aead$fG18J6ryoO99FDxd$ZkcxOEo2cnlvTzk5RkR4ZA==$FeWAllvNatZZ5aPlIYk7Td3HLWKJ7xpVodpMCA==$7o8TKNJP/REP84gcQEyLDA==$,Not Voted,Decoy
$chacha20_poly1305_aead$R2Ni194K9M9GBS6/$UjJOaTE5NEs5TTlHQlM2Lw==$SnwnW6Lg6rVDEKkh9Z7eNIIOk+OkVt9XEb9E3g==$7Z/2nAyMExla+TzDKmEL+Q==$,Not Voted,Against
$chacha20_poly1305_aead$kzICZelDqHCEFQ9q$a3pJQ1plbERxSENFRlE5cQ==$012z2jzZvOK3X1wta/sWyiGjP6B0ynf5zKiVqA==$GvlsPc/SdiAEea9uSdVd5w==$,Not Voted,Against
$chacha20_poly1305_aead$sfIIUiS5PusT7yQy$c2ZJSVVpUzVQdXNUN3lReQ==$4ktQDL5AxlvkxObdSMn/Bbet5viJkCWRJFkw1w==$bLo5NbEK2l+1HDS01Nykkg==$,Not Voted,For
$chacha20_poly1305_aead$mutf9wt7tRJMFx6p$bXV0Zjl3dDd0UkpNRng2cA==$lUIaoCOCBRC1W5inYgCNH5iBVB9fdSJoTp2t6w==$Lax3hoLJxsoyWOqpP4Ztdg==$,Not Voted,For
$chacha20_poly1305_aead$tA8wmTH+CKjxLNp8$dEE4d21USCtDS2p4TE5wOA==$XL1ZLfUDkMHvVN2HZOGimvARVXMlPsgEbl1tDA==$PlmQnsl/p3WrzfR+4/b3QQ==$,Not Voted,Against
$chacha20_poly1305_aead$9jgqoYmRbziYcgHn$OWpncW9ZbVJiemlZY2dIbg==$q6gp+kre5FF5Wsu7iC2I3eUrs1XkXFfcQXV/4A==$IOiR5Ibrxu16zt+64syMSw==$,Not Voted,For
$chacha20_poly1305_aead$4q8NY9vp3l2UswY4$NHE4Tlk5dnAzbDJVc3dZNA==$SjH+0gFNZ6cbhP2/ZvkiSDGGaIdT4B5wVI7Plg==$Mo6q5NViYjz4ENN4/eqLTA==$,Not Voted,Against
$chacha20_poly1305_aead$xo9LJ+kibPByJJ7O$eG85TEora2liUEJ5Sko3Tw==$PR7R7aM3aQBBm0kocX8QOOuY6sVAmrNXfItqPw==$4wiAeEIPZVgEtWvp+/XqSw==$,Not Voted,Against
$chacha20_poly1305_aead$2dNwraxWTu1hvVBZ$MmROd3JheFdUdTFodlZCWg==$C5AuUWWxd3p3nSh1ml+aOv8IspPw5fHOJ9md5A==$WmbcB5N0xOyG2z9072MGyQ==$,Not Voted,For
$chacha20_poly1305_aead$lma8pBakwmZVplHf$bG1hOHBCYWt3bVpWcGxIZg==$uZSvrBXHPXCj9t7+cDhe0P3dvBFJVvL1Rg5ZNw==$HmvbUk8eMDFr6lyuSULFnQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Ei0VBsZKKtVppjnY$RWkwVkJzWktLdFZwcGpuWQ==$6k9fh+WBeign3aUCVIwKS/OlyPaLWnnrXkHVsA==$QlBCUyI/VVIwZSkF/e86uA==$,Not Voted,For
$chacha20_poly1305_aead$oYya0FxdNxOerYrB$b1l5YTBGeGROeE9lcllyQg==$xF2A9LOJYTIqVGrVKagWRVTUJ9tTRkwT+xbiow==$VPkdjEhhPcsiPPmYlZ39Cg==$,Not Voted,Against
$chacha20_poly1305_aead$oqpt/gXJqL2zy5O4$b3FwdC9nWEpxTDJ6eTVPNA==$cXJrQ7qqicHypdUohy4IpgwxCBMUSthoCHfOQg==$tu4bhK4uxIliUKkCe2PeOg==$,Not Voted,Against
$chacha20_poly1305_aead$q0+m/yZGEGzEyljV$cTArbS95WkdFR3pFeWxqVg==$bUW8w/WDJn34gJNxrJn0dwmQ8YtLd0TqdFxi6w==$QOdVmXB6sNi2tKXk+o/OEQ==$,Not Voted,Against
$chacha20_poly1305_aead$wveqY4wsC8ycll7l$d3ZlcVk0d3NDOHljbGw3bA==$q+S4TisxtkmnIQxO+ZTuSrszIM336r8vjF+Xfg==$P4kul9jr3xIQ6m3P/Yjg4A==$,Not Voted,For
$chacha20_poly1305_aead$CqD+aczeEQPo7Fx+$Q3FEK2FjemVFUVBvN0Z4Kw==$SJ4xOwcGy/srQ1fk2ZVz0t6QTq1QrHMhotm8/A==$D77QRXso5qtfSj8FUgnh1w==$,Not Voted,Against
$chacha20_poly1305_aead$0fYqsrbkv2lwftyj$MGZZcXNyYmt2Mmx3ZnR5ag==$4wCZKtUGdMVzpo9J1N4nBLUGw1pJwA42tpSIng==$K2GGHdS7m2ZDhXjvWdXc0g==$,Not Voted,Against
$chacha20_poly1305_aead$Ho+HOLlY/wOlFb9q$SG8rSE9MbFkvd09sRmI5cQ==$QQViQUrQ/piU8TOnSP9oAGJE5dRthDpg7X3nNA==$zLiWPPVUQadx+aRVrIyleg==$,Not Voted,Against
$chacha20_poly1305_aead$L2B4FX7EZXKPZ2KB$TDJCNEZYN0VaWEtQWjJLQg==$6csajVIZO8JKCtKqZyrR9Gh+zZ4BVbJ3/2u17g==$Dp/1B09/laajKxGpPY0e7Q==$,Not Voted,Against
$chacha20_poly1305_aead$8Greqz/ymDdMaieT$OEdyZXF6L3ltRGRNYWllVA==$tKFGPsHt6q5qzWC8Ha2aR/n/kWnXUnKbjfouSA==$BOy/vu79ZdsEDT+GotTsDQ==$,Not Voted,Against
$chacha20_poly1305_aead$RiNIPyVO2XZz4qnq$UmlOSVB5Vk8yWFp6NHFucQ==$1Aqc2ciksz7ag258JO9fmHS4RplmpQg7U7T4qg==$Z2qXYlpV1IuC3yMayTpRSQ==$,Not Voted,Against
$chacha20_poly1305_aead$DYqNTHoqvTxfPZd4$RFlxTlRIb3F2VHhmUFpkNA==$1KXr9VpgEh28jKBvV9hkWst0xCS3zX+/SpihaQ==$yQD1GlmdnTRvG08f3rL4xw==$,Not Voted,For
$chacha20_poly1305_aead$qqHtEmB43jEZ+tRE$cXFIdEVtQjQzakVaK3RSRQ==$OPMmOifblOzCWJNv8Qj/+fPW07bw7ir9AKhdkA==$z3TTm5n8yhtJn/kyhSzDzQ==$,Not Voted,Against
$chacha20_poly1305_aead$UdhuJIIFuYlXuLP6$VWRodUpJSUZ1WWxYdUxQNg==$QW1T0TRI38t9HgGd8QH5jwSvX8LgZnWV3C7+ww==$RASpNp/HgeH48XD1Ma1GFw==$,Not Voted,Against
437: 07409-09308-32591-57279,Not Voted,Against
$chacha20_poly1305_aead$qZh8jdPuBiPJ5rLE$cVpoOGpkUHVCaVBKNXJMRQ==$T8zZfh1o1zRq0C3FhQ71a1TdPoMNnKep1SZq3A==$fVSRUcEkffopTnsV23DkUg==$,Not Voted,For
$chacha20_poly1305_aead$pQQ9iBM1QVVui9zl$cFFROWlCTTFRVlZ1aTl6bA==$u3mWKiRdLjEwwdVgfl4v76jN7ApZMW3szVtD+w==$QUmzv4wu9YnIY6xsNpL2eA==$,Not Voted,Decoy
$chacha20_poly1305_aead$s/RDmSKhud7wL2n7$cy9SRG1TS2h1ZDd3TDJuNw==$AlzfqlV6lIGBkz3udHkvOMxtIUbasIlVKyD+QA==$FZA9XAUU7V7toalB4o7VSw==$,Not Voted,For
$chacha20_poly1305_aead$dzsi79PVr1YzJLkA$ZHpzaTc5UFZyMVl6SkxrQQ==$ztyhfONZBseh3HinhzDqfEM1RfuCTvaXDJla/A==$BXqGUtCzlZlLvrsUE7OnQw==$,Not Voted,Decoy
$chacha20_poly1305_aead$wHOki2i9lUfrbvZh$d0hPa2kyaTlsVWZyYnZaaA==$3Rn5emmPNkn279LV6Lfu0L09EJlyft6lx9BU1g==$xno/yPfvzDzXhxygSYVBpg==$,Not Voted,Against
$chacha20_poly1305_aead$pNxha3z62Qg7Lxat$cE54aGEzejYyUWc3THhhdA==$4u9uw7ShoQV8MVqzHzi7mQ/gMpAsli53jRhc5Q==$JI38JG0pgusItjZdymeOmA==$,Not Voted,For
$chacha20_poly1305_aead$tG33f9W5CX9ETcXo$dEczM2Y5VzVDWDlFVGNYbw==$d0+A9NOInoRLQbQF7GC94AkDpz/qRESGfw3WjA==$4LGTuhhcptdCgoUldXYyJg==$,Not Voted,Against
$chacha20_poly1305_aead$sgOX/6j2KkxSGDMc$c2dPWC82ajJLa3hTR0RNYw==$hwOEosOLSPTW1eahRmGD9IoviRPL+mE03L3n/g==$xO7EIU/1UWcM+1rJKOqp0g==$,Not Voted,For
$chacha20_poly1305_aead$Wnp4c76gMBT/xGvx$V25wNGM3NmdNQlQveEd2eA==$ogFpAldzHMfMy0ANKLXAqt3YpoVcy25TZPhLiQ==$RSUkGklVlHZ1y3Cgvby/vw==$,Not Voted,For
$chacha20_poly1305_aead$gmfzFouYh3KXPKUr$Z21mekZvdVloM0tYUEtVcg==$356g44FO/KEWgcfUTJhqFFQ+lmN591eTSX3GbA==$lFV/Y3fE2bzJB69uH1uAxg==$,Not Voted,Against
$chacha20_poly1305_aead$uenIJtmgKVuW2Rqt$dWVuSUp0bWdLVnVXMlJxdA==$BoV2Mt3qa05MECJ4/pf7MRS7axkzXxNlBQo76g==$K1C71taQT8pfccz7QVh5+A==$,Not Voted,For
$chacha20_poly1305_aead$K5wShbkVO/+TQCyG$SzV3U2hia1ZPLytUUUN5Rw==$DwV2zUZoV+qtk9MP6b2naa4fogQR6xB/y1NdaA==$2stWyyfj5Xe3+dHCmO1liw==$,Not Voted,For
$chacha20_poly1305_aead$9tevaG+4+0d/19cT$OXRldmFHKzQrMGQvMTljVA==$SXZLE9Bny672hukXuoy7rYafQb6NkheLqeSSKg==$dPmsgIuGL7/AijUFE6I1/g==$,Not Voted,For
$chacha20_poly1305_aead$KW7Y1ZkxKuN4FhnM$S1c3WTFaa3hLdU40RmhuTQ==$jriRPpP6pbTuJ92+rPH0yLaJo0IdKySvRcPgJw==$q8w6ou84bgQXyz2N3XREUA==$,Not Voted,Against
$chacha20_poly1305_aead$TaRgqO/581I2FHj6$VGFSZ3FPLzU4MUkyRkhqNg==$C5Ss0+HwlFIbj2uxOWMo53xwjKEU7ToJuijm/Q==$tESY6bZ/wM9ivQI00Ic8NQ==$,Not Voted,Against
$chacha20_poly1305_aead$BOEPQTei1WMASGH4$Qk9FUFFUZWkxV01BU0dINA==$gkxaMzm2GP/EBlNsQQuFaT7ZtuPH9ui1a2IPcg==$l1ZCl0lMPZjfFsJksb86JQ==$,Not Voted,For
$chacha20_poly1305_aead$lDvTGVJYAXnj/EL6$bER2VEdWSllBWG5qL0VMNg==$YIlIhMamT/4YQFl+pvAmiV6C5I8p006Q3ruT4w==$CfU05W/N30RTNhzWD5531Q==$,Not Voted,For
$chacha20_poly1305_aead$EzV/GCy0hPGqyZq5$RXpWL0dDeTBoUEdxeVpxNQ==$IUNNdhiBT9XjB3d3RJzJTyGA+BjogoMli4j08A==$Z4UBW1VpvOm6kQ0RbeY6aQ==$,Not Voted,Against
$chacha20_poly1305_aead$TN4fgVKydj+JYggH$VE40ZmdWS3lkaitKWWdnSA==$FFXsKjFaaFmV4GmgqdPAi250d+9I8ShNFTPSqQ==$inahiz+TC71F+/ZLHwFRvw==$,Not Voted,Against
$chacha20_poly1305_aead$jGxC0acxYZThljgU$akd4QzBhY3hZWlRobGpnVQ==$t3BmhyC3e7AX3scsm0+Mxra+StHwRkp3a4aoAg==$Lj0PmL3GxdhSSGA9ikDukg==$,Not Voted,For
446: 79653-61247-76764-98661,Not Voted,For
405: 12539-87078-09795-93792,Not Voted,For
$chacha20_poly1305_aead$ait7z9rUjkZ3aioC$YWl0N3o5clVqa1ozYWlvQw==$3jZFL9hLrG0g1NDS/uhoLyjBF1DwWL2TZYcuJw==$t2hB0b8S2r7Xo9omQVNxHg==$,Not Voted,Against
$chacha20_poly1305_aead$XGeGH4gTnG3uHLd3$WEdlR0g0Z1RuRzN1SExkMw==$Pzyc4bYmZxeLJauvirpaWhFGlpp+3JMZkR7MHg==$Ipet5avsgvYLB2ChOig2Hg==$,Not Voted,Decoy
490: 35976-34535-70517-66855,Not Voted,Against
$chacha20_poly1305_aead$T7CnqaWlcDdxSi03$VDdDbnFhV2xjRGR4U2kwMw==$58sY4CHMPpg4DCGjsPhrIOcqO9AllZINSCmt1g==$OL5UFfIZKBFM3NqsFi/F7Q==$,Not Voted,For
$chacha20_poly1305_aead$t590v7qDaHxadMOA$dDU5MHY3cURhSHhhZE1PQQ==$iLrQs+WkPwJWksQ+rB6v0hHMiZxMWUgbcEP6UQ==$zAGKghEV90ri8aN/Y9Xs4g==$,Not Voted,For
$chacha20_poly1305_aead$sUE+7mg01pfcJELr$c1VFKzdtZzAxcGZjSkVMcg==$9S7SJfdS34/8Ev+V6KUySz+mDk0j+nqwbxnBPw==$uxtFLfk8rB5nFtYxp3edww==$,Not Voted,For
$chacha20_poly1305_aead$2J4DIC/v3SDTe2ou$Mko0RElDL3YzU0RUZTJvdQ==$hT2AtJLibQ2SAdpQ38J1dOy18lTk4Yxy8dqhbQ==$XqJXcYIDH0GbfJgGroyMCA==$,Not Voted,Against
497: 56937-81100-11279-63812,Not Voted,Decoy
413: 52193-91938-19488-17020,Not Voted,Decoy
$chacha20_poly1305_aead$GFp8P5kdtGg5+xrv$R0ZwOFA1a2R0R2c1K3hydg==$zrMewumo33rU/ui+klN+RHqk14SI24kCQQXKtw==$oNdG6EOyxAzdRh0dK4vZ9Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$tkdOKVj8l/z75p7w$dGtkT0tWajhsL3o3NXA3dw==$D+zjZSbHwZe3gEIRoW7nkKPDetHB+gFmH9xwAg==$lgmDjwla0rXf52lfKCED7w==$,Not Voted,Against
$chacha20_poly1305_aead$2oV6KzscOJaxUfGQ$Mm9WNkt6c2NPSmF4VWZHUQ==$vifLtHA5XNGoNf6HhJ2UjRogCuW/FTC1x7rZvA==$VDC2jeej9Xf9fjGAehyo7w==$,Not Voted,For
$chacha20_poly1305_aead$9OmouHDLp0yJGIuy$OU9tb3VIRExwMHlKR0l1eQ==$YQhjXh4fDXBwReMGNxSflyS8i1gxOWQmQkN61Q==$Ca/BcTgOeVFUFJigAPPVHA==$,Not Voted,For
001: 20963-16535-43418-02990,Not Voted,Against
433: 79176-22664-40871-10900,Not Voted,Against
$chacha20_poly1305_aead$OO9lVIiMetxzmBN/$T085bFZJaU1ldHh6bUJOLw==$mDGRd7uPdj7BxnQ1hATiugrpN5XBlPJ5sYElCA==$40z4wzMnlhIdLRWgsP8jyQ==$,Not Voted,Against
$chacha20_poly1305_aead$oYILln2BTldIXRzz$b1lJTGxuMkJUbGRJWFJ6eg==$NYx5th7OSUNBRuxu6oeeG6nnw5wzys6cb2fikQ==$fCivn42aQqGFwaY7jeRYjQ==$,Not Voted,For
$chacha20_poly1305_aead$rjUnEpYIElCxFih0$cmpVbkVwWUlFbEN4RmloMA==$Gu4aCN20Cy9Ht0sVdNfxEAf0xLxGlnYdUiLnGQ==$yNTmWz5Z+4Nq5QM54ioWsg==$,Not Voted,For
$chacha20_poly1305_aead$PvoaIhFMAQCxiBZ7$UHZvYUloRk1BUUN4aUJaNw==$uvN0aWkGfQALzJtrHTVWaOjQFpPodJQorhfRlQ==$nIxR/prZCIOaqxNmHcci5g==$,Not Voted,For
$chacha20_poly1305_aead$M9AH0gMl7GTL70PP$TTlBSDBnTWw3R1RMNzBQUA==$/p5XTMXd5xCExb75eZnxTf+SLM0iiNMmGH1UVw==$oozkK3mcQ+LlEAHhjjgbnw==$,Not Voted,Against
$chacha20_poly1305_aead$I34Pg96psDwhj5B9$STM0UGc5NnBzRHdoajVCOQ==$6dQkttbXZZpTakmGYzS/LsFKO1pLPuKQ1BbH8A==$54yIXUJl1xYkhVyh9Ao+Sw==$,Not Voted,Against
$chacha20_poly1305_aead$JX4RL0gOTBY14lIb$Slg0UkwwZ09UQlkxNGxJYg==$e1TK6H3zEQsEcB8ndAqDVYXviVhaup5uu97zEg==$JVE45wZoVor6JK03xkw0Tg==$,Not Voted,Against
986: 36443-67232-45254-37316,Not Voted,Against
$chacha20_poly1305_aead$gC/XYwIAvYhbWknX$Z0MvWFl3SUF2WWhiV2tuWA==$M7JJr3gEey4D36R+F8zTTjt8Gb0rMa0t3/uZcw==$5QNc4VZhuwRAkz0Fywl8Ng==$,Not Voted,Against
$chacha20_poly1305_aead$1RFF8JKbSGbejtt9$MVJGRjhKS2JTR2JlanR0OQ==$XDY6fMYvYSfmO7n3cW8S5L3CX6a+XI3S5eZFzg==$OWIGpEyDkVaoA+nsxzQcIA==$,Not Voted,For
$chacha20_poly1305_aead$tPa1kcAb995rdIJb$dFBhMWtjQWI5OTVyZElKYg==$pioFSlxJ88jiuMFt48C/AZRpT0lAzGqEzJqOUg==$T7IGUCifbwFQSdGoDZNNyA==$,Not Voted,Against
$chacha20_poly1305_aead$6hD80coaYDivjy/a$NmhEODBjb2FZRGl2ankvYQ==$9F3YmDSFb5m9Kho3EbgnKiHSfoV18Jq0iyr4uA==$8y3Zf9mxkuMQA5VHKB4rLg==$,Not Voted,For
$chacha20_poly1305_aead$SX8LPtAgBhHXpDXq$U1g4TFB0QWdCaEhYcERYcQ==$+uCkvZ8idFQ2Xe0FZ461INRzliyx+LtXhaVacA==$jN+8uqVvn2SVvxFTzjgoJw==$,Not Voted,Against
$chacha20_poly1305_aead$tTk+fcN10Ps3v3FC$dFRrK2ZjTjEwUHMzdjNGQw==$QiFPEOfQYkFsQNS5922yTpV9wf0jI8TxI1fASA==$BzT7afQEM2PXLHdPJtFDrQ==$,Not Voted,For
$chacha20_poly1305_aead$q5DtKSl5bTMWrQ+F$cTVEdEtTbDViVE1XclErRg==$2T7dPu5XwzbhapnwMyqL05wz9nG2oaKRSaSRRw==$BKedMnHSHuSdIvGMcRQ2zg==$,Not Voted,For
$chacha20_poly1305_aead$+RAntt8HCXiR8Q9g$K1JBbnR0OEhDWGlSOFE5Zw==$3RzgTkxf50+Yeqq62n+4J8C3fAptB0TjzAyEQg==$/VzrQ3A4JF1z+RtcqZFkig==$,Not Voted,Against
$chacha20_poly1305_aead$GWuMJoOM20JUmaHr$R1d1TUpvT00yMEpVbWFIcg==$yxJYH+ckMp+jGUYM19okOZubOazMIcfVdPONAg==$F/7rNsSUkHGNz4JFr89QBg==$,Not Voted,For
$chacha20_poly1305_aead$/8wm5SKvvy5qCKt3$Lzh3bTVTS3Z2eTVxQ0t0Mw==$zVKyROzogYA5MohJmry6GUNmGB+UTC19lKWgGQ==$NsOlmfRWLTLANnaO4v/0QQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$P52Ve3i8uYwl60Vc$UDUyVmUzaTh1WXdsNjBWYw==$tZY7ER+0m35KYSeVHkGpOpWY1Q53eXthpFchxw==$9JDiBrYdbh9vfG+qYd4DpA==$,Not Voted,Against
$chacha20_poly1305_aead$rFo8VcdE4QUU2U7t$ckZvOFZjZEU0UVVVMlU3dA==$qPhACkhNamVAOyP07pvJgUERcj3gpfR1PpLgqQ==$3283rupFx2ljzDFia4+3qQ==$,Not Voted,Against
$chacha20_poly1305_aead$1LTcIVSRP3A44PQ9$MUxUY0lWU1JQM0E0NFBROQ==$DllPV7hvhKo0hGVwf9Je4lyE42wdEjqigwCwcQ==$MEOxhSFNqc9G2XYiVrntQQ==$,Not Voted,Against
$chacha20_poly1305_aead$1SFQf7BYF6c77YiW$MVNGUWY3QllGNmM3N1lpVw==$YxBuUcbZop1KS9dODKpTOZsgD5rYWmyx1AhICw==$Qx+6G6qUvk1wuBELtq9lVw==$,Not Voted,For
498: 32645-12205-70256-25625,Not Voted,Against
$chacha20_poly1305_aead$PoeLACCwawswqTef$UG9lTEFDQ3dhd3N3cVRlZg==$rjwbE/3hiv2+v8kOkjR69xVaZh+DwROqZPyzdA==$4nlaCTLzhG7dty1IuliANA==$,Not Voted,Against
$chacha20_poly1305_aead$HvW53bDCgHVsCbA4$SHZXNTNiRENnSFZzQ2JBNA==$huwzDz/5te5MmF7AzhDPjrNazKbp+g+fI0CxZQ==$Zm+00knt7JVCcma1ZPHBkQ==$,Not Voted,For
$chacha20_poly1305_aead$mbTri/gWkCYUYQeV$bWJUcmkvZ1drQ1lVWVFlVg==$fa0FPVWVYwwqwSFdyv/iwX+m5UxDZ5a+PMknng==$UUzZff0WeY3G5/fsAUdSRA==$,Not Voted,Against
$chacha20_poly1305_aead$LbZbvzLI2EGTlVU+$TGJaYnZ6TEkyRUdUbFZVKw==$cIXonqGR4N1oZvFbyRcJeSgffILHGKDBa2UsnQ==$vy5E6Ad6VMQl3jyNgwKDhA==$,Not Voted,For
$chacha20_poly1305_aead$DBmuPOkNaJCIk/cY$REJtdVBPa05hSkNJay9jWQ==$79lTX4+WwTqQVrnqJYvLDV+LfIVE2eaiAEpYnA==$Jz2sNheYOzDERf8wmZ+tEA==$,Not Voted,For
$chacha20_poly1305_aead$GnaID+03EOY9Dv8s$R25hSUQrMDNFT1k5RHY4cw==$J7KaISjWvkDS9wUJjs/ye8FA9DO8aoFDc09Kyg==$k7MZg3bCEfWHCEtWYF8k+g==$,Not Voted,Decoy
$chacha20_poly1305_aead$7Y6j0LvI9yNa5kKu$N1k2ajBMdkk5eU5hNWtLdQ==$KC/lb4L90QyJiTtiiwSP0dRSF5+5HQTGDSEsEw==$w9B3VoUO5laJWVkJuuo4mw==$,Not Voted,For
$chacha20_poly1305_aead$Kr2wHlWQBRhWA+5u$S3Iyd0hsV1FCUmhXQSs1dQ==$YW2QF1SHX7Iu0uvt5+/X7iHQtAInTiD623kUTQ==$b53LnoMwscBrSvk2+QJgsQ==$,Not Voted,For
