col1,col2,col3
$chacha20_poly1305_aead$VMzHJvgLfpGVsaKh$Vk16SEp2Z0xmcEdWc2FLaA==$L4mGuQywa/HoYZCT08k2bhu0pcIy5HS3EggNkA==$j+nTAGd+YZuV8YxrASG3Wg==$,Not Voted,Against
378: 50050-10306-23906-00154,Not Voted,Against
$chacha20_poly1305_aead$AI+sNv5wcwuJBHy9$QUkrc052NXdjd3VKQkh5OQ==$AszpJ0NNN/6kFHsibEJUGpxZzaPK1+IENy9O4Q==$F5REshkIr1CjoeWHiPkeNA==$,Not Voted,Against
$chacha20_poly1305_aead$2ZLZl0WWyGpsc3Q8$MlpMWmwwV1d5R3BzYzNROA==$fdIlOVM4aqpoB7uU8J0wcwWQshAgZn5nkfMYXA==$VRGFhCQT5Wzkge5VFF2CWA==$,Not Voted,For
$chacha20_poly1305_aead$2I5hqNENtqxz4lxR$Mkk1aHFORU50cXh6NGx4Ug==$yBjhJy1aTFxfWvLOXQWpiLdIU20jrA3OyKogKg==$rMdnTSIWJj2eBt1rGPUvOQ==$,Not Voted,Against
$chacha20_poly1305_aead$9/v3dLOmyGEIYqAS$OS92M2RMT215R0VJWXFBUw==$MQaYKrNaPQ13R+gWjOpqi5DFjSMlHwrrEHq3FQ==$lrQ1wc7wuFCs5sxr6pkxpA==$,Not Voted,Against
451: 63984-60086-44813-69410,Not Voted,Against
$chacha20_poly1305_aead$hkHtYvx11hDr7Fir$aGtIdFl2eDExaERyN0Zpcg==$/6OyRYCs0IdW7AnuJ2pjuBemybWaLYu5GvLc1Q==$GG81S3K8zAU8xorrV8A1Qw==$,Not Voted,Against
374: 54074-68547-54227-18830,Not Voted,Decoy
$chacha20_poly1305_aead$7cafnkUgFNRxP/Hm$N2NhZm5rVWdGTlJ4UC9IbQ==$qP71PDFlqS9ShF8Yv2rgt8bAese8TWybzSDRMw==$nfXvKi+dGoRtTdRwnPaeVA==$,Not Voted,Decoy
$chacha20_poly1305_aead$GD2HXr33gkfaEE8J$R0QySFhyMzNna2ZhRUU4Sg==$5ikLR2Eup+xJZXz4SxVHIlE1u1/kvjyNfFQWPw==$hTm/i1rBiO9rWukkreo6Bg==$,Not Voted,For
$chacha20_poly1305_aead$JGzMlPabOTqHvP0u$Skd6TWxQYWJPVHFIdlAwdQ==$CruYkCcysJ2jn+r2ksJoSJ+qFX2FYwKvk7MYaA==$XDBUhcEpqxNtAStXoun1Cw==$,Not Voted,Against
$chacha20_poly1305_aead$MdeSOV6J9Y/hFe0c$TWRlU09WNko5WS9oRmUwYw==$30dhXMpR9wh8Ks+yRujI78B7b1JVydQ+rQlB7w==$MKcsTvL/XaOc2lSw1fRvPw==$,Not Voted,Against
$chacha20_poly1305_aead$f5O0yjByRy9Xb1Cc$ZjVPMHlqQnlSeTlYYjFDYw==$PZPw38Zf4KbQbzfEoCl3dKvRwE/mnbHTyQS9OQ==$Gq1Hfe+AFgHJKp7Nmk933A==$,Not Voted,For
$chacha20_poly1305_aead$2Ko87DxErwTnXylZ$MktvODdEeEVyd1RuWHlsWg==$ASZWxb5QR7myfQgw97VLuMg7oc2W8xOVRx7dmg==$qAZztylLLR1AnR26DL+m9Q==$,Not Voted,Against
$chacha20_poly1305_aead$pJWTlIUH9XqTewXc$cEpXVGxJVUg5WHFUZXdYYw==$WOZF08IISot9YAFqb5SQldpMSaghsAWjiwtSbg==$KrFkeFMfmK3eQcGpx74Xqw==$,Not Voted,Against
$chacha20_poly1305_aead$zyEXfzBbQV2N7qSA$enlFWGZ6QmJRVjJON3FTQQ==$R2zF9IYq0wDl+820LIGGter2cNqP7OsXDTbPXw==$o7pnYTeb5qJPu2fvpcYN/Q==$,Not Voted,Against
$chacha20_poly1305_aead$WJyNJleH7hbtavp0$V0p5TkpsZUg3aGJ0YXZwMA==$vl8UqyoFBR62lfBiNd26WLFcMaNpo3NXnj2zmw==$suLUNObPNd/yIFd3lJRdnA==$,Not Voted,For
$chacha20_poly1305_aead$pXwIPrwi8UX2AEzZ$cFh3SVByd2k4VVgyQUV6Wg==$xTJvjBeBjK6Yw/GVgy8GgiqbBnbuScbGBRvafw==$Iqg6QuJGo7aULFFvhe1SVQ==$,Not Voted,Decoy
490: 35976-34535-70517-66855,Not Voted,Against
$chacha20_poly1305_aead$QrFa04Nct5DqgY+n$UXJGYTA0TmN0NURxZ1krbg==$nnibQ4Mq9UHscwZiTIhYYwmKqCs6mucRsVMgEQ==$bHMFi3bSA0Tr+s1OD1+XNw==$,Not Voted,Against
$chacha20_poly1305_aead$2ZWPQRJ1DmJ+o1nh$MlpXUFFSSjFEbUorbzFuaA==$8+PAnoQIheHSGwq+kPlHJfuRS/q9IJ8mCJCI8A==$Y6gJcE1YmeSKPotgHYMHKw==$,Not Voted,Decoy
$chacha20_poly1305_aead$rp6VgvaYUaTwGI/j$cnA2Vmd2YVlVYVR3R0kvag==$/Zq9ocbWTWez5H2jl9JrrUGdn9TJGWR7erOgJw==$8lvTHGTkQ1fO9n5b4eC7zw==$,Not Voted,For
$chacha20_poly1305_aead$0xja2YUQ3lu05U+G$MHhqYTJZVVEzbHUwNVUrRw==$tUECSzZr9z8yy0Zl/XcrI4QNlaAe22xrJr042Q==$fWeKkEIfkv2DJyqdqafvNA==$,Not Voted,Against
498: 32645-12205-70256-25625,Not Voted,Against
$chacha20_poly1305_aead$G3iVBnCq3PFpl10H$RzNpVkJuQ3EzUEZwbDEwSA==$ZIaIkw/HHVc4n685Zc/cHamUwdH7Wn0fhRHPcA==$jH43aL35VQRgubuTtqsqQg==$,Not Voted,Against
488: 60248-48099-28857-46569,Not Voted,Decoy
$chacha20_poly1305_aead$qwxbvXTkBiZPnLjT$cXd4YnZYVGtCaVpQbkxqVA==$+RI5xLZ05slCBQ2hBvjMIv8QB5aBOUKhL/V83g==$2czfoTIAlLI2LksBy1MaFA==$,Not Voted,Against
$chacha20_poly1305_aead$wvX4XfHo73r/K88S$d3ZYNFhmSG83M3IvSzg4Uw==$Ch+GcjPDG7Us2NETLxSlJumgfO9j+O851pfgdw==$066pi6UgckaFLVleICtVrA==$,Not Voted,For
$chacha20_poly1305_aead$COuxZKXVlGtJguqv$Q091eFpLWFZsR3RKZ3Vxdg==$T07yxOJ7ju6FU/ZycJvxJUNdixgQ28573MZ1Tg==$Zz6SbWZ2pHaadEbFtLUHpw==$,Not Voted,Against
$chacha20_poly1305_aead$jkdti5BKnWJEs4zH$amtkdGk1QktuV0pFczR6SA==$njGFnguslif3UHaa2nz2HkYU2SEMfXOJ/PyYcQ==$8iK58lrrB6VcKLihWapsAA==$,Not Voted,Against
$chacha20_poly1305_aead$Asn3eJwOn87lexlA$QXNuM2VKd09uODdsZXhsQQ==$T9L0642h5KkfQXoIUEF89jF6tlSzs3Ziu5NuSQ==$1rZpyTWl2neGFZ4aDt0iLw==$,Not Voted,Against
$chacha20_poly1305_aead$dtNKSUpGAQpWv5zo$ZHROS1NVcEdBUXBXdjV6bw==$zG4TZLArjXzjm0D8oOvs/wZOLpBfQq3JuETTSw==$oprN4X9rqjvu+mHUNtxwLA==$,Not Voted,For
$chacha20_poly1305_aead$AwyVzAnmH3RVuZ0t$QXd5VnpBbm1IM1JWdVowdA==$2cqp6UR6wxRtWFcAweZ95vptlIx5TSuyEsCclA==$Sdh8gLADKxNR0h/GZiEsqg==$,Not Voted,For
$chacha20_poly1305_aead$V4zFpM0PSYX0XG9h$VjR6RnBNMFBTWVgwWEc5aA==$NIFg+Ln+JVm/GCIIGu+eO29aAStexDDNUD+O8g==$Q4gy9kYw/0UUig7QUYRNrA==$,Not Voted,For
$chacha20_poly1305_aead$ixDjxfZlG/efSVds$aXhEanhmWmxHL2VmU1Zkcw==$KgKVjOM9ElqNCmWAxUtAdJTREqEqjuY0pXLozQ==$gEHqmJHjOPigitSFaYxeGg==$,Not Voted,Against
401: 08903-14843-04961-51482,Not Voted,Against
$chacha20_poly1305_aead$Ui9edE96hJHDwdjk$VWk5ZWRFOTZoSkhEd2Rqaw==$ZDOcEbXfWADn3A8o0D4Xz8e2FixMV1By6cVrhg==$2JItaPO4weOZsRnTxausZg==$,Not Voted,For
379: 10117-14915-04682-82055,Not Voted,Decoy
$chacha20_poly1305_aead$hIR2f8Oyrnl/Jcta$aElSMmY4T3lybmwvSmN0YQ==$aeuTKLZCG/lrFg+JicV6KRpS+yIp5FbCu91zCw==$XzAEu0gob6Rhc9/Bbr83qw==$,Not Voted,For
$chacha20_poly1305_aead$WhZv02S5w8fLcR+F$V2hadjAyUzV3OGZMY1IrRg==$j7AUvbAvd1ID5TybJJy4rUvSGcLo/F66iheWqQ==$woQrpQgI8lb1wFQ2vo0jAA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Iyv7XugO1oHz6+Wc$SXl2N1h1Z08xb0h6NitXYw==$5z4VW5825xOphHW1+F0gyQtuWDD+ovk0i4SGUQ==$krHIdp43/VAH76aKgozY4w==$,Not Voted,For
$chacha20_poly1305_aead$zlgKyYhYLtqtsEn2$emxnS3lZaFlMdHF0c0VuMg==$BOpFjDCHMd1UnQC0L76q9/YJKxjVsaF1Pz7x1A==$67CUOxxiZXff3Gxa5RDwSQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$gqMxoaWDbCJl6Uly$Z3FNeG9hV0RiQ0psNlVseQ==$GF9ZlEk6QB/WGJlSbTFWJqSaaXYTnVvmnjvuIA==$+5vuDeuc2b4R9/Mpt+0sRw==$,Not Voted,For
$chacha20_poly1305_aead$EtsUxyUZYr6EgxRj$RXRzVXh5VVpZcjZFZ3hSag==$ZnHmbdGhWh2N0GCZL3mWqdozW1PtpficusWVGg==$IPdFQjTofcLaJZoH8jInOQ==$,Not Voted,Against
$chacha20_poly1305_aead$7mMIhLmilEHzdEiB$N21NSWhMbWlsRUh6ZEVpQg==$uCt+cMQw6AsYdQhIx4wYWOIJilt3QzFEyajDhw==$DLLZvCukKGP0FXDvrhQECw==$,Not Voted,Decoy
$chacha20_poly1305_aead$XIsHqcD94iSjE7IM$WElzSHFjRDk0aVNqRTdJTQ==$dn5+vJvhLqvJhuvSINztiDDbKlAduF4jvNnwrw==$UvZkX0ieeqKxyWy26VY0Kg==$,Not Voted,For
$chacha20_poly1305_aead$q0lC1R2ucjvmHNMy$cTBsQzFSMnVjanZtSE5NeQ==$UzerFuvM5pOt68GWHG09mbYiSF/urfeoAYj78A==$s3tgdFsTASteJrvvo+Euig==$,Not Voted,Against
985: 76908-20440-22745-87816,Not Voted,Against
$chacha20_poly1305_aead$gQaAe78O7Orll56m$Z1FhQWU3OE83T3JsbDU2bQ==$OBf9WluE9roG7r2y9GwSsdZ75QAz39t8L0z4ww==$iP0lSxkI1ODsLlyJE1nsPg==$,Not Voted,For
400: 91316-91307-19488-41113,Not Voted,For
$chacha20_poly1305_aead$gWAUwwG1VNNXgpHJ$Z1dBVXd3RzFWTk5YZ3BISg==$ay9i5XtJnYZbMNVhAPav3JazjvPOMfQSCkhe2w==$S8KFih4O8+tgBh2IhaqxhA==$,Not Voted,Against
$chacha20_poly1305_aead$ARkaaFxh6bU3UIgN$QVJrYWFGeGg2YlUzVUlnTg==$wMtFFMOKZrVp3kN+rAHu5u9HFexTtF6Q9jfgVw==$3mBx6hRP28tB3UFTKR/g/w==$,Not Voted,For
$chacha20_poly1305_aead$9h/ToXpBn3PGR99P$OWgvVG9YcEJuM1BHUjk5UA==$jzrT+3MuAb+0DCtRMvpNTCFZbKpz5DzNIYkFGg==$fZVQgXz5UojvWxy94L1ZZA==$,Not Voted,Against
$chacha20_poly1305_aead$N+XQNsrud4KymkY9$TitYUU5zcnVkNEt5bWtZOQ==$FvZ+UFiG7eWSw/M68mTbWD6g8Kf5n5AS7reWoQ==$gfpfCfjrDFKKhQAXyMOgLg==$,Not Voted,Against
$chacha20_poly1305_aead$/S/7J0OlfeLgVnD6$L1MvN0owT2xmZUxnVm5ENg==$c0iUctcozQhAP+ewDCWyiiXQJRifG4a/Zem+kg==$ZgGKNpk7oU/8lH4M0La8Gw==$,Not Voted,For
$chacha20_poly1305_aead$YT9zX6tB6DqWhxT/$WVQ5elg2dEI2RHFXaHhULw==$ayS6/h2+pARW7K0nP/JflM1l2mcHOmfLR6z3MA==$IzTazXh5VSDEB5/Xymr4nw==$,Not Voted,Against
$chacha20_poly1305_aead$KRvDxbbw517UKuK2$S1J2RHhiYnc1MTdVS3VLMg==$ru0fPMeNRQ+JL3X2Z/ejo6c+Tn7JLOdE7dfD3g==$i4WvE/orSfNQVU/+oBPvVg==$,Not Voted,Against
$chacha20_poly1305_aead$n8mz6yvyh2deH21T$bjhtejZ5dnloMmRlSDIxVA==$eHVu75v1x/zCLZaiVTm/MUib/TtcW+7fQMHXeA==$ptGszE+vdTxQsCzmVXKuZg==$,Not Voted,Decoy
431: 31394-19523-35787-66666,Not Voted,For
438: 61319-37767-52418-30827,Not Voted,Against
$chacha20_poly1305_aead$Z4WuBP1hp0R/CcdO$WjRXdUJQMWhwMFIvQ2NkTw==$5oi0QuAEUebHshifiJnQqN44WQVlSiar4V3FjA==$+Eg9/FEuIs6PldYv5UcYzA==$,Not Voted,Against
$chacha20_poly1305_aead$YTCinU3rXSXhba48$WVRDaW5VM3JYU1hoYmE0OA==$I4CoPfcraJDfEV/Qd/6E53NL28tQH00SIQlspw==$sVgkQiWFqLsqx1GxhCSc7Q==$,Not Voted,For
$chacha20_poly1305_aead$YqIesoJTEXPVPcvD$WXFJZXNvSlRFWFBWUGN2RA==$gTEI8OviLtxNfcVEMIJY4F/pLJ/LklVFq/DEbw==$wFWUDo2EEIEcY8nQc0pDCg==$,Not Voted,For
482: 28622-64640-78898-69834,Not Voted,Against
$chacha20_poly1305_aead$l1iQOsE5pTMbrPM9$bDFpUU9zRTVwVE1iclBNOQ==$64o0l225wrZLdf8gJNWJ1Cq17dI8S1gb/C8ULA==$fhlo1FUvSsHYHGBb93TdXg==$,Not Voted,For
$chacha20_poly1305_aead$G1fiXmBfNcHZcZ58$RzFmaVhtQmZOY0haY1o1OA==$zlwVGnE5f6i2k0VoqvKwREx6hpui4uYKoXndIA==$UHazELdeS7CS4lsn1GwyaQ==$,Not Voted,Against
$chacha20_poly1305_aead$fsgvbt7QN+fNqsQf$ZnNndmJ0N1FOK2ZOcXNRZg==$cVEl1sBqTujGXofghhrTykPfyDrnheMPl0gg/Q==$GOit9LpD4FsYoIU5SyCffg==$,Not Voted,Against
$chacha20_poly1305_aead$2kI4+95l0iezWNsb$MmtJNCs5NWwwaWV6V05zYg==$hDS1qKEldCIpTej/Awr+qZQtXO280IJ/r1VUZg==$FY0ywqNVNA+VPOBJqbSwjw==$,Not Voted,For
$chacha20_poly1305_aead$e1swyNRQ6QMh3lum$ZTFzd3lOUlE2UU1oM2x1bQ==$ernxHHkCndHQ8zk5Qg+hpM1mYk5rfYlP1wUyGQ==$cgK5FkK+bl6U6rLXH34uqA==$,Not Voted,Against
$chacha20_poly1305_aead$6wECsofPQ1EfUEX4$NndFQ3NvZlBRMUVmVUVYNA==$CkKxkDybsgXaB6iRJPAa3hRbyamh5V70RZyd7w==$xL1RkasPo9FGPsegm0/JMg==$,Not Voted,Against
$chacha20_poly1305_aead$oJDAeR7k+diun2FU$b0pEQWVSN2srZGl1bjJGVQ==$8vLdo9ZTvf8fqUpQdlqMA1/mb/JOdcW6OQBahQ==$Vr1cNFYHrQcqSJWHdvlcZg==$,Not Voted,Against
$chacha20_poly1305_aead$hvZdv+zZFHtv8MdY$aHZaZHYrelpGSHR2OE1kWQ==$DNgV4rodoAaD/Z6jSvbdLlYbyy4Gd90z9gb9oQ==$13x687jJ6cjwJrGSIJRsPQ==$,Not Voted,For
$chacha20_poly1305_aead$CCmiVS4pA21ncKFe$Q0NtaVZTNHBBMjFuY0tGZQ==$QfDutijIjw44+/02JlsLpyvWo/8J0v2ifCx1lw==$7DCC00TFUDZVU8Xa5ms8Uw==$,Not Voted,Decoy
$chacha20_poly1305_aead$8jOBPdZnhHD96u4P$OGpPQlBkWm5oSEQ5NnU0UA==$5IHSlAu2wtn9IEw6fE2glQ93F/Vfoyie+NGywA==$TgCXUnz2X79nCU0x2sX1sQ==$,Not Voted,For
$chacha20_poly1305_aead$Jj0tPYvY8o9LIDRz$SmowdFBZdlk4bzlMSURSeg==$U9FaldseVRwU0X1+vpUUCTnU5nQIfn3fm/fS3Q==$OOMkUbO6Nm8F/4NjCOY5Bg==$,Not Voted,Against
$chacha20_poly1305_aead$AXItR2Pa5EYh6qyE$QVhJdFIyUGE1RVloNnF5RQ==$AfFIagfitSMjQWGhC0jZ5/H7Kz/YAw1WBlME7g==$3Jg+QaerzuAG+zpp63OnQQ==$,Not Voted,Decoy
432: 77006-18489-11882-96636,Not Voted,Against
$chacha20_poly1305_aead$xRTDUnlBBO26siyw$eFJURFVubEJCTzI2c2l5dw==$oSYKdZCRckAz16DLqEtAEfpVtlw8n8A96cZN8A==$ehR+I/XweNiQ8TCwuHcv/w==$,Not Voted,For
$chacha20_poly1305_aead$VyxO5QalL+T1Upd1$Vnl4TzVRYWxMK1QxVXBkMQ==$rgZZCROxw7YNBcC9SBM4MF9Hep1ddV6FoSWiVg==$LtzB3im4KI72WQO6ZQI+Eg==$,Not Voted,For
464: 12548-97752-70788-39053,Not Voted,Decoy
$chacha20_poly1305_aead$N77w67xutnQVxEDO$Tjc3dzY3eHV0blFWeEVETw==$g8HXaqmnCPfb6HlmwpQ60FfVNvhJpmZbUmh/0g==$2+eTFKD4F9UATBYG/uYY/w==$,Not Voted,Against
$chacha20_poly1305_aead$GemDmQr75VJrgIWG$R2VtRG1Rcjc1VkpyZ0lXRw==$Gbw8RVQIYiYT1XgAmT6K/A3FFY9pxsuTsQyOlQ==$std87Qj1HfcVrUxnRPd4gQ==$,Not Voted,Against
998: 54092-01036-59899-02837,Not Voted,For
$chacha20_poly1305_aead$PAwdnsrNwFNdoV6h$UEF3ZG5zck53Rk5kb1Y2aA==$PSByaqiWlSzR4l+4nczeCSmz/hzbmhzBUoiJvQ==$VwUzImqVwaToGnIL4wQDMQ==$,Not Voted,For
$chacha20_poly1305_aead$XKsexSqYo+LzN9WB$WEtzZXhTcVlvK0x6TjlXQg==$PNCJrxs+6y4DFN9OCCpBudRa9XdTJZY8glKMhQ==$h2CbGwgNdRAHEDFEBkhmJA==$,Not Voted,For
$chacha20_poly1305_aead$EmoFK3fK7125d/Qy$RW1vRkszZks3MTI1ZC9ReQ==$jIHBCrNeG6kL2tDhtRaGjDkhoRfPu9lKmF+DBg==$CqRwZfpJgQ8h8b6Sdyj8fw==$,Not Voted,For
$chacha20_poly1305_aead$9/DFI60Rz1J9ZeY2$OS9ERkk2MFJ6MUo5WmVZMg==$4FHmgHfZ+GfV1+uwPs3JjuFMcrjBb3FC950PNQ==$Cvt9n2/DYf1dsCHb6B+Xsw==$,Not Voted,For
$chacha20_poly1305_aead$41NWJ4Q7VLwkWUae$NDFOV0o0UTdWTHdrV1VhZQ==$E/1cP1c2ejUSxkDq29sapYMsS6exLrsRKl1ROw==$0aEintftrd1QokiqidBPaw==$,Not Voted,For
$chacha20_poly1305_aead$BsVdLIPJgD7HVe2F$QnNWZExJUEpnRDdIVmUyRg==$Y57Ubo/lqaiMXhzwvWmytAILt/hZ9AEiBddcUw==$WBLPgfKfpYLHdaVdxFrCLA==$,Not Voted,Against
$chacha20_poly1305_aead$9AbYTjlP7etyVG0X$OUFiWVRqbFA3ZXR5VkcwWA==$iq1URw/cMJxcFxpj/dNk8b5lgiTtY9uiLLSrNg==$DwEZtn7WOvEP5Y/Rn61pMA==$,Not Voted,Against
$chacha20_poly1305_aead$GU5jDJOSaEChBtI+$R1U1akRKT1NhRUNoQnRJKw==$bTojV1CNbxRu9U8cbX3Z1SqYgJbm6U74effbQQ==$MsJeTk3Cmp4Gpe9OZjBcvA==$,Not Voted,Against
424: 95808-55596-11675-43742,Not Voted,Against
$chacha20_poly1305_aead$+jTPU/gH/yPaIo6w$K2pUUFUvZ0gveVBhSW82dw==$zsELRzvv22DTxJgI7NwrAYFxo4AAC4G7gJkSsg==$sK59N7v8oOeWGK2KBUtAUw==$,Not Voted,For
$chacha20_poly1305_aead$bNODJhd0UOdkvDK0$Yk5PREpoZDBVT2RrdkRLMA==$lAOb/r/PLiiuMJygLgfIUcc7g+NpbIPxHI5b6Q==$3nUllnM4IObCyK9ZET6ocg==$,Not Voted,Against
$chacha20_poly1305_aead$c/c9tt7i8aVHw9vQ$Yy9jOXR0N2k4YVZIdzl2UQ==$Rma2Efi8t+lhcq4v96wOrBzIkQPN7A3XgljFww==$sQNQMe1tyTGEwZlQN1Gztw==$,Not Voted,For
$chacha20_poly1305_aead$l2iFgynGqs0OCtX2$bDJpRmd5bkdxczBPQ3RYMg==$DTc4SS/+KeI0DL5HmIup0spHA97vJndIK7lU+Q==$JExUV2i35UBnBWkyfvbF4A==$,Not Voted,For
$chacha20_poly1305_aead$plp1ahrPmeU29RjY$cGxwMWFoclBtZVUyOVJqWQ==$XCsiWSIqeS/V+Zz3Np/Tr4+8kaEwCB95Jw+npQ==$A1tFpiQJKWWHSAMqMcFqDA==$,Not Voted,For
$chacha20_poly1305_aead$9fUXw6ila3x3vwWQ$OWZVWHc2aWxhM3gzdndXUQ==$I8oAH3togt5KcXtdgOKKKDntfYljgPBnT8NxYA==$siOgeE9LZ5DKHNrWzsrCJQ==$,Not Voted,Against
$chacha20_poly1305_aead$Wf2mSMqUVvQVd0lf$V2YybVNNcVVWdlFWZDBsZg==$BHJdLz/V/CiyTt9oXc7+cyO/Vi0fZ2eeZ18Y2g==$Rxstr0r4+9q3D26sS6qsTw==$,Not Voted,Against
$chacha20_poly1305_aead$PB2grzHg1IPNT73P$UEIyZ3J6SGcxSVBOVDczUA==$JSEafMcbbn4xrKBa35lO/rbpH3qJbMQr0P+uhg==$QizvYKoXuaNbCmYIG8r0eQ==$,Not Voted,Against
$chacha20_poly1305_aead$e0v2LUOstCewMziJ$ZTB2MkxVT3N0Q2V3TXppSg==$X/27UfW04kb19hkNLJvgKe0N+anzvWfQa0tR3g==$p4SxQdJZHg8cbwS5ka5RNA==$,Not Voted,Against
$chacha20_poly1305_aead$RJp6isBXODUhRbMd$UkpwNmlzQlhPRFVoUmJNZA==$2e7/ZVcJD3+yknSUQ7qe7TNKdIAd6PUHK3OPsA==$RXCDmLK2asXYUW05jIq56w==$,Not Voted,Against
$chacha20_poly1305_aead$0rwGoAM4bf2Ay055$MHJ3R29BTTRiZjJBeTA1NQ==$yd/rTbCBMiZ658pcN7uvcJ8fnlTfsc98ER3LyQ==$4Re8hcv9n+C2uJ5laqg21g==$,Not Voted,For
$chacha20_poly1305_aead$zTW4QBujOWhlWWhN$elRXNFFCdWpPV2hsV1doTg==$HG1ix0ky0syUJWeAVTofgyEtmZFg4POKQhN4cg==$9xX3EmCfxw1deV1C7AnvhA==$,Not Voted,Against
497: 71156-01351-95916-93008,Not Voted,Decoy
$chacha20_poly1305_aead$8uivwPErvYBr5yjF$OHVpdndQRXJ2WUJyNXlqRg==$ZIM9wM8iB1lDfq7giGDU7FdBmzkIC3K9XnWxnA==$0jqiOY89CqKZ5rqrO99RPw==$,Not Voted,For
$chacha20_poly1305_aead$Gsu9268aRJ4uxmin$R3N1OTI2OGFSSjR1eG1pbg==$thDr/SUhjHKQT33XIK12fJfe0dgQCACpVmF8VA==$4To8Os/zB7zG+sbvg1dduw==$,Not Voted,Against
$chacha20_poly1305_aead$0qxgCKNSGIZ/xUXT$MHF4Z0NLTlNHSVoveFVYVA==$j/FOVq+u9VgG8LR/RpbrMbBXPzHFrzFSAMk6Kg==$Mfh1qN+pksYL8rQaQPbTAg==$,Not Voted,Against
$chacha20_poly1305_aead$6qGW96f63YZhWv2O$NnFHVzk2ZjYzWVpoV3YyTw==$Ax8HTlJi+NSgKb0ubkgygIeWhRSNEF2m3hJyqg==$5HePHGc48k/fV0KFvyK1vg==$,Not Voted,For
$chacha20_poly1305_aead$D9TcWw0cUB/FuM1I$RDlUY1d3MGNVQi9GdU0xSQ==$vnlP/1d28cWNJQqYYOpYuxaMgMsxSlsSEGn2SQ==$VlB1U/v3NU/9oN2HsuiuqA==$,Not Voted,Against
$chacha20_poly1305_aead$9JhmS3A4VNnjWnJF$OUpobVMzQTRWTm5qV25KRg==$jlyhzBBt13hOLlWbRhHWKQbGHkBEeHECk9OHfQ==$sUwVpSR+xLklYT90gHAVFQ==$,Not Voted,Decoy
414: 54704-03601-24194-59844,Not Voted,Decoy
$chacha20_poly1305_aead$rQx6UfnD/zHfH7X/$clF4NlVmbkQvekhmSDdYLw==$VFIHH6LNzhf3TBSqnVAymNVj3RU1qLmXO9lPOA==$pldIZ9iMjz/7mE3S7HjLrg==$,Not Voted,For
983: 21241-67764-93756-78410,Not Voted,Against
377: 53453-42293-16148-01063,Not Voted,For
$chacha20_poly1305_aead$GBrRQGnVltSnVXYY$R0JyUlFHblZsdFNuVlhZWQ==$N5cv2GN8fQ+cxWkbRtrfjPhSpeTW5KU5ICUi0w==$5bew6JWaWScu+QEh2tIPZw==$,Not Voted,For
$chacha20_poly1305_aead$MCtrhLGYZtblQ16Y$TUN0cmhMR1ladGJsUTE2WQ==$HMykaPNZV0UHcUNOhvjjvfW80XwAVedT2IG/Xg==$SAuEvabKluHyerQjESh/bg==$,Not Voted,For
$chacha20_poly1305_aead$fwoP1b07cu9jU5I5$ZndvUDFiMDdjdTlqVTVJNQ==$ENy+fyr8YgoWV6LPVdY5EbsTpPm3vA6/W6WAaw==$690+/QGVShKjO7bb7BTWTw==$,Not Voted,For
$chacha20_poly1305_aead$5hH5DOMQO8tOK1jv$NWhINURPTVFPOHRPSzFqdg==$QSTwJqXh8ernYJOlKuMH9kM90TjKqO5puVVfsw==$BsaVuZIcs8FixFNphf67qA==$,Not Voted,Against
$chacha20_poly1305_aead$1koHXG/wt51b+4dG$MWtvSFhHL3d0NTFiKzRkRw==$zt8wNfc4ZC7vx+141Thy2Ka8Agql9dY6R6MJnQ==$3r1o6XzDXup3NVqoO1gGgw==$,Not Voted,For
$chacha20_poly1305_aead$DbeqF440uDJ9nXSy$RGJlcUY0NDB1REo5blhTeQ==$ntUKeogoUDZJxuoLT2fn8ZLmIXcS2sLIC/2TOw==$4z1fAvn6+fcFalJgNyBOtQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$ILxO9eiw/7GWEKmO$SUx4TzllaXcvN0dXRUttTw==$A32Cn4OAepTcBX7+ZDS3zbIqRr1ld3ZyheZyqQ==$I7umVcrynO8brilTtL4VtQ==$,Not Voted,Against
$chacha20_poly1305_aead$3nXAexZrs1sjWUvu$M25YQWV4WnJzMXNqV1V2dQ==$hK4PS/DedZ/IOnEIYnhK9T1sCx+ZaUJEU+XqLg==$a9FX9pSHQSh5mORDXRPacg==$,Not Voted,Against
$chacha20_poly1305_aead$eRclteTK3dlcaTF+$ZVJjbHRlVEszZGxjYVRGKw==$D2W0TrOzjgtWxyEmS/MCUNw4hvr+ovz/iMEOcw==$vgYHHW7NfXZzs2DhjY4lLw==$,Not Voted,For
$chacha20_poly1305_aead$GPC7K/HKC1/qbGM3$R1BDN0svSEtDMS9xYkdNMw==$H/xzz2o3JG2s9najQMfQwdTivtaczzZi1PmRuA==$7Xl58ClOaRFO+M6xmAlmgA==$,Not Voted,For
$chacha20_poly1305_aead$tEaCH1L1wgfnZ8tw$dEVhQ0gxTDF3Z2ZuWjh0dw==$o9ZgWfmI/lPf/ebsCeTqDuGwKqFj8oF5uGgg4Q==$rqYmpH9SNToJ4IvFXlCkTQ==$,Not Voted,For
