col1,col2,col3
539: 50979-27353-41212-32302,Not Voted,$chacha20_poly1305_aead$Fcc02VgSuXPavvmk$RmNjMDJWZ1N1WFBhdnZtaw==$ydujsKTBAQ==$UtqfCuMOHb1sOTLebwDW3Q==$
845: 00460-74630-68222-19677,Not Voted,$chacha20_poly1305_aead$MUJBs4q3SAorfEsE$TVVKQnM0cTNTQW9yZkVzRQ==$4K99bUwcWA==$2c0mG6a0L/xvrHuWO86+CQ==$
333: 82604-93567-60950-40925,Not Voted,$chacha20_poly1305_aead$muRO5eyeyNWOkAxw$bXVSTzVleWV5TldPa0F4dw==$wysGwazKfQ==$9q2aCKVLrZbukqZpcuqGfw==$
628: 09290-17561-59295-26570,Not Voted,$chacha20_poly1305_aead$2qUEilVNNsukNovL$MnFVRWlsVk5Oc3VrTm92TA==$7wD+RptMFg==$RmfsMB8FhiFyLAfU1n/BAQ==$
608: 82316-79563-01865-99976,Not Voted,$chacha20_poly1305_aead$eTYOwU5R4iTugC5x$ZVRZT3dVNVI0aVR1Z0M1eA==$0WG2RsXqEA==$2yboiYK/BQ0xOYp0p1Kk5g==$
208: 47153-54155-30278-59510,Not Voted,$chacha20_poly1305_aead$ACNKJIWriTwE0gY+$QUNOS0pJV3JpVHdFMGdZKw==$ORhwrEm19g==$aGO7x8VM6DhCbI0CwAxJ6A==$
336: 73776-52571-85863-49764,Not Voted,$chacha20_poly1305_aead$wnB3fWVHq29OxP59$d25CM2ZXVkhxMjlPeFA1OQ==$nwG1WQDuIQ==$Sz+tWMGYlNU5nmIi7ICPzQ==$
073: 06464-58917-76700-57161,Not Voted,$chacha20_poly1305_aead$V8sjdt/AI5FnHmIP$VjhzamR0L0FJNUZuSG1JUA==$dhBnS06gGA==$YUoRsrkrZKZlkIjgjaKIaA==$
222: 64794-01946-80453-79031,Not Voted,$chacha20_poly1305_aead$A4hkvq7zfpqs1IOv$QTRoa3ZxN3pmcHFzMUlPdg==$SxN4erTgRg==$q+4/Tje73Jdo9GGLQXts6A==$
746: 45885-38694-38009-07490,Not Voted,$chacha20_poly1305_aead$qSQggtzTaAG3XL18$cVNRZ2d0elRhQUczWEwxOA==$a2pbhd063A==$Kxi95oSBqpKAi/uU8UKtww==$
443: 47405-52689-85935-97004,Not Voted,Decoy
579: 45470-23131-05474-89698,Not Voted,$chacha20_poly1305_aead$eFidwt5XPZdGD74h$ZUZpZHd0NVhQWmRHRDc0aA==$O9ADuiGFyA==$+dgTDufBTtqdJQ+j59s9gA==$
101: 90605-77691-34148-14780,Not Voted,$chacha20_poly1305_aead$uI95qajH9iIDgWx4$dUk5NXFhakg5aUlEZ1d4NA==$SJAT6uIe5g==$9zHc17Jh/0BprTeRJbFdIg==$
381: 15176-88897-95673-42923,Not Voted,For
416: 27579-24176-74540-53769,Not Voted,Against
136: 33121-28334-16454-63218,Not Voted,$chacha20_poly1305_aead$/5BH57H186SApavm$LzVCSDU3SDE4NlNBcGF2bQ==$ittnIAmdnQ==$UcC6M+H1GnzZhMGUMUXlMQ==$
828: 14203-82055-80769-78069,Not Voted,$chacha20_poly1305_aead$Alr4EGoOKR54NQP9$QWxyNEVHb09LUjU0TlFQOQ==$zDnsLUX07g==$dqBy2WYwrqPqt73Rm75RhQ==$
938: 03160-58034-58511-16922,Not Voted,$chacha20_poly1305_aead$nJpqLhUzD/xxV9Ll$bkpwcUxoVXpEL3h4VjlMbA==$ntwDbEe0gQ==$YnzXvXqtI1eumGSq8Ln/Iw==$
803: 63858-86286-33950-67638,Not Voted,$chacha20_poly1305_aead$CTX3dI5Kkhvklm0V$Q1RYM2RJNUtraHZrbG0wVg==$nxOcCrOheQ==$mXTp0AvRoOIJK/iq5rxiHQ==$
283: 75945-23258-30601-94539,Not Voted,$chacha20_poly1305_aead$kG5TcG5PC32hgxkD$a0c1VGNHNVBDMzJoZ3hrRA==$TBTkZPJcsA==$V1qClDJVNfoCxPp3p9xIVg==$
834: 58836-73505-30764-66567,Not Voted,$chacha20_poly1305_aead$TLZKIUS/om8v9Upa$VExaS0lVUy9vbTh2OVVwYQ==$1g9PnoUqdQ==$cdHrd/LieN2lCxkfSlUTFA==$
867: 52472-37839-08228-41032,Not Voted,$chacha20_poly1305_aead$3i+TlRBuNiJEj2nw$M2krVGxSQnVOaUpFajJudw==$jrFlmv0J/A==$8FJnE/MhBItQC8qi2YqD+Q==$
557: 73758-79310-99345-97888,Not Voted,$chacha20_poly1305_aead$MMPn3qxZZ+xoq6xF$TU1QbjNxeFpaK3hvcTZ4Rg==$6IErpGRy+Q==$nS7hzZTsrrE36NKyUnaH/Q==$
896: 04466-23861-89878-27038,Not Voted,$chacha20_poly1305_aead$+a0IdagcF9Whunbp$K2EwSWRhZ2NGOVdodW5icA==$YJdBNGmaLg==$+QCwo0VVrFs9R05K6+985Q==$
837: 10469-83540-59051-11053,Not Voted,$chacha20_poly1305_aead$vo5fYOpVZFJgMTrw$dm81ZllPcFZaRkpnTVRydw==$tXp08q30Eg==$q+ksgxEVddkiYiIIXbjVhQ==$
580: 15149-72605-55604-14636,Not Voted,$chacha20_poly1305_aead$myOOiwDQw+cd/XCC$bXlPT2l3RFF3K2NkL1hDQw==$DekeuS2jxA==$kPFYB2DhUGLkSoRisOnZeQ==$
408: 45597-55163-82974-32483,Not Voted,For
179: 18056-14979-27236-85070,Not Voted,$chacha20_poly1305_aead$qnjOIrz5fKVmt0Pg$cW5qT0lyejVmS1ZtdDBQZw==$5kD+JvzvIg==$FNw2WEOwbSRSSX9v4w3lqQ==$
780: 76214-89940-87456-76106,Not Voted,$chacha20_poly1305_aead$pUuGoNbgNTuKNNHs$cFV1R29OYmdOVHVLTk5Icw==$GpnW1pqMOg==$cRHhp2bawInRMVz9Fcwjeg==$
116: 46604-91767-17273-55415,Not Voted,$chacha20_poly1305_aead$BryYIVE7Ao8iwojm$QnJ5WUlWRTdBbzhpd29qbQ==$ccpDdMRnAg==$54y8L1xMqo88Z2qbDvezng==$
071: 48242-33284-45759-97743,Not Voted,$chacha20_poly1305_aead$VcWLdP2hC5Prhv3V$VmNXTGRQMmhDNVByaHYzVg==$qG3LpIFJDw==$WJkLXatKJQDtTh+vwvU7iQ==$
995: 84909-81533-82091-75756,Not Voted,For
860: 46433-56522-79365-24194,Not Voted,$chacha20_poly1305_aead$D6JzuigsOup4Nisx$RDZKenVpZ3NPdXA0TmlzeA==$YHN4LOfpjg==$0+wB8XqSRwazIwXQ3Y5rWw==$
840: 48134-02206-41717-21566,Not Voted,$chacha20_poly1305_aead$wzjdgRyvdfCceiJz$d3pqZGdSeXZkZkNjZWlKeg==$aInmUZrIiA==$aE7MdNBI7Wo5adpr9xp+HQ==$
796: 93350-99066-95880-06789,Not Voted,$chacha20_poly1305_aead$fJrD78P6DPfCb7/F$ZkpyRDc4UDZEUGZDYjcvRg==$qXNqQ2Bebg==$ZwL8CLq2DDzHs11nNZk/tQ==$
297: 67836-66558-77259-79680,Not Voted,$chacha20_poly1305_aead$+JrngVs4xU/FdJW9$K0pybmdWczR4VS9GZEpXOQ==$n0uTzglRNQ==$1ukugSuTyzRcDuomF2bzeQ==$
366: 29397-79013-74270-76016,Not Voted,$chacha20_poly1305_aead$4BRsfjN6Ttdu/2kD$NEJSc2ZqTjZUdGR1LzJrRA==$rYcVzxMCCw==$hxGVuTnVFAl7L02uje24Yg==$
388: 28686-40286-90047-66800,Not Voted,Against
346: 68510-33356-51112-13349,Voted,$chacha20_poly1305_aead$a31EyfJESMaSOunf$YTMxRXlmSkVTTWFTT3VuZg==$OgS1VJzcQQ==$3x+AEcSoR1kaZz8DkC9V5w==$
173: 91622-95033-88626-68187,Not Voted,$chacha20_poly1305_aead$3SiOXFlQrJNuNAUo$M1NpT1hGbFFySk51TkFVbw==$15NjbR591A==$7p0MoHIVbzG9+0tEEbVn3A==$
886: 25706-25319-27128-66747,Not Voted,$chacha20_poly1305_aead$JMkt65lBC37t+7tq$Sk1rdDY1bEJDMzd0Kzd0cQ==$plxv5ncwfA==$16n8JR4tgsmwVv6BxdyDJQ==$
992: 42851-35877-33653-02855,Not Voted,Against
415: 73145-24590-64262-32744,Not Voted,Against
366: 28073-81083-49700-26174,Not Voted,$chacha20_poly1305_aead$MahFgOv8elllhqDX$TWFoRmdPdjhlbGxsaHFEWA==$cCC+7ojBkw==$bXTZx8Yrc6MFWzyH17+3Uw==$
900: 82659-74856-02729-27579,Not Voted,$chacha20_poly1305_aead$8FrFuOdhgxgRXiJK$OEZyRnVPZGhneGdSWGlKSw==$3eRE6FHV2Q==$5N+cPAYTuYVzKPWuyUC1gA==$
348: 90777-11369-30197-02369,Not Voted,$chacha20_poly1305_aead$efMlNE8Z8497cD1L$ZWZNbE5FOFo4NDk3Y0QxTA==$heqGSJo9Tg==$Xq+20kbr9eQ8MRSlR1WBgQ==$
861: 41267-28730-98922-14681,Not Voted,$chacha20_poly1305_aead$wZQleHMeDz3ca8gn$d1pRbGVITWVEejNjYThnbg==$3CXae+X1OQ==$+ViPrFFNMxaK9yPTYX9Org==$
888: 97518-07193-93099-36786,Not Voted,$chacha20_poly1305_aead$fGYdTjv+H3ZVXa98$ZkdZZFRqditIM1pWWGE5OA==$cQ4zwlQhRA==$zZtD2LVghdrACNBK/Qx8Hw==$
773: 61977-16977-88644-23221,Not Voted,$chacha20_poly1305_aead$5oGt1I4w6xjk1W9K$NW9HdDFJNHc2eGprMVc5Sw==$LNuNnayzgw==$6BAtWCkfnOT6LMNTUSjONg==$
355: 52201-03872-23951-92216,Not Voted,$chacha20_poly1305_aead$ytOUj+uTsq2WMgPy$eXRPVWordVRzcTJXTWdQeQ==$qvlQoqL0xQ==$MhZEUhKBmCnOIv0lqjKDQg==$
332: 00037-28668-65441-53859,Not Voted,$chacha20_poly1305_aead$r2m6QV+PIkpP7aT9$cjJtNlFWK1BJa3BQN2FUOQ==$dDTrEp3L1w==$0PupTzUyLLKtJ/c6lFA4rA==$
926: 72957-36740-58692-08345,Not Voted,$chacha20_poly1305_aead$yGPERFoQbP6xKE+J$eUdQRVJGb1FiUDZ4S0UrSg==$S29zfQvqWg==$y5B8dSeZ/X28AUdCjDimMA==$
881: 93125-46839-66693-51987,Not Voted,$chacha20_poly1305_aead$xk6K2kjZ2iBzM4D2$eGs2SzJraloyaUJ6TTREMg==$n7ie/C7Klg==$Xxih6Isampj7U6d1efg9Rg==$
420: 95538-70931-77105-87294,Not Voted,Against
772: 52526-93080-74180-60437,Not Voted,$chacha20_poly1305_aead$+IJGaJe0qWXT6wlv$K0lKR2FKZTBxV1hUNndsdg==$GNMQxt4F3Q==$hDAIVWP2ORKDLCPiSaHbuQ==$
157: 36434-77402-00398-90650,Not Voted,$chacha20_poly1305_aead$oJpPwBNMXAiqs8Xe$b0pwUHdCTk1YQWlxczhYZQ==$RZ6Bif5OXw==$9QtLQ4lf1Mw8XQisL81IUw==$
199: 83685-56180-34256-99408,Not Voted,$chacha20_poly1305_aead$tRQGZO4AMyVNsT/4$dFJRR1pPNEFNeVZOc1QvNA==$FOg2hU/eaQ==$F/1Oayhgg1OjYONjTSuqSQ==$
596: 45182-57666-12250-42095,Not Voted,$chacha20_poly1305_aead$ekbEcNhyHL75U8Ri$ZWtiRWNOaHlITDc1VThSaQ==$xj6R2qc87Q==$HA5AuOSdfLaxcD85gxwjSA==$
647: 44769-53002-83252-19541,Not Voted,$chacha20_poly1305_aead$cDY0GKjH4nOIZNQ0$Y0RZMEdLakg0bk9JWk5RMA==$2gqmAb0n8g==$WJA8cIeh5GApIrRWGPsYow==$
914: 37839-11512-46127-81290,Not Voted,$chacha20_poly1305_aead$48hvN/wVch8svbdq$NDhodk4vd1ZjaDhzdmJkcQ==$sW74ryghpQ==$EoT1GXUFDOrUN8msU8t+OA==$
565: 95989-89292-40123-95196,Not Voted,$chacha20_poly1305_aead$HFPqEkNhFq8qv5lr$SEZQcUVrTmhGcThxdjVscg==$5k6rPxi4rw==$bGq+F22ECiBWRyGrMtFqyw==$
637: 38694-49449-62822-86736,Not Voted,$chacha20_poly1305_aead$0Z27NoJ2ewb1Wbeu$MFoyN05vSjJld2IxV2JldQ==$qJ0Y2keznA==$VH1U5as6xU2Z4HleBZLGBw==$
965: 33888-52391-89021-60365,Not Voted,$chacha20_poly1305_aead$vD+MtZkf+zgSODSB$dkQrTXRaa2YremdTT0RTQg==$fpJQ+PLmNw==$lNjdaQCdWWAegGhDyp+atg==$
023: 96924-54362-21511-99949,Not Voted,$chacha20_poly1305_aead$MdpYG4xR3904n0z3$TWRwWUc0eFIzOTA0bjB6Mw==$vUZStzrzWQ==$5HvTlBaDGqGUf8KGnzTRxA==$
213: 49214-08651-57639-93873,Not Voted,$chacha20_poly1305_aead$rz5msbwIXqlB8IIz$cno1bXNid0lYcWxCOElJeg==$BJ96gnQAag==$ErcUvHiO3km65lZxiPrMzw==$
719: 02846-20279-32410-93035,Not Voted,$chacha20_poly1305_aead$oPEYLv96o8mKuClL$b1BFWUx2OTZvOG1LdUNsTA==$v/P3KEurRA==$/Bo6sTBsiIr2WX66ADxUUg==$
159: 01630-34283-51617-95196,Not Voted,$chacha20_poly1305_aead$HpUV5VkXVxCdxwds$SHBVVjVWa1hWeENkeHdkcw==$ixcPGrQ+Ig==$OUzgp6XqtsHq+xNyEOJFYg==$
887: 37901-87852-23041-97743,Not Voted,$chacha20_poly1305_aead$jiH8S6J+DhJnsv1N$amlIOFM2SitEaEpuc3YxTg==$/Di0zGBW9A==$KBPuCPFjL/4p8B35RZCjzg==$
174: 15400-48602-35912-97365,Not Voted,$chacha20_poly1305_aead$Lss5aUZIEAU1Pumz$THNzNWFVWklFQVUxUHVteg==$rOyvhDEjtw==$Yh272SI1bDB9cEANlb8MEg==$
702: 26868-98850-78500-31592,Not Voted,$chacha20_poly1305_aead$pChbMf575Lps+I6N$cENoYk1mNTc1THBzK0k2Tg==$fl3ikLtazA==$OQjhUDjL7CxPoQBBKjQzNw==$
935: 78519-95024-83694-77510,Not Voted,$chacha20_poly1305_aead$xsNDY4PVLLK0sbtV$eHNORFk0UFZMTEswc2J0Vg==$I9OYnqjS9A==$dRU84QM3OTqSulHhK14tSg==$
998: 54092-01036-59899-02837,Not Voted,For
465: 90236-07166-50753-34076,Not Voted,Against
764: 57323-44057-47955-86808,Not Voted,$chacha20_poly1305_aead$1cvdnO7KYB1IxMd0$MWN2ZG5PN0tZQjFJeE1kMA==$EL1QRtLfPw==$oGW+x3ysX74PFnMxCDxyTw==$
625: 31673-61670-91839-31295,Not Voted,$chacha20_poly1305_aead$e1zZ7j54JmWhPE5t$ZTF6WjdqNTRKbVdoUEU1dA==$8/F96EeSZQ==$CpiA8p3ofprY+VEhWMw69g==$
444: 93503-77691-18353-75035,Not Voted,For
993: 74027-42301-31295-63777,Not Voted,For
268: 77907-23483-60789-02152,Not Voted,$chacha20_poly1305_aead$jJR4FJZxeao71J3K$akpSNEZKWnhlYW83MUozSw==$eQiwDbYyOA==$fSCDjDpWWmqoueQChJ9a7Q==$
011: 85926-64677-21601-63551,Not Voted,$chacha20_poly1305_aead$1sl2QriPt0QTLCFz$MXNsMlFyaVB0MFFUTENGeg==$ENJ+DerF2w==$59HmDvSG2zzGZ8A78o34vQ==$
095: 29711-13097-55604-98418,Not Voted,$chacha20_poly1305_aead$bPkBbDOfflos+V3g$YlBrQmJET2ZmbG9zK1YzZw==$ES8/TY+jiA==$b1+9xbPrgmlrd3RU7I3eRQ==$
515: 71543-08282-47810-59583,Not Voted,$chacha20_poly1305_aead$7M6jdrjxuu2y5/3r$N002amRyanh1dTJ5NS8zcg==$ZOPCD5r7Yw==$GmI2uC83LrLyHpVWku2FdA==$
625: 12142-54786-41564-34120,Not Voted,$chacha20_poly1305_aead$STQieUmP/SYbwYGK$U1RRaWVVbVAvU1lid1lHSw==$RH4+o8nQ6Q==$ebclOEPY0WWdPrSl3OGsvQ==$
733: 99471-34319-42752-37307,Not Voted,$chacha20_poly1305_aead$/i5Ow0mT86OA/NXp$L2k1T3cwbVQ4Nk9BL05YcA==$SqaZIOkDvg==$j50YiEJCxOj404xXmdOixg==$
829: 10432-43490-87528-90605,Not Voted,$chacha20_poly1305_aead$FhndSOT/zxSMAn/P$RmhuZFNPVC96eFNNQW4vUA==$dKcijuraSA==$dhi9JgFpS8ckHud9jRoKgw==$
068: 43328-86574-81795-31385,Not Voted,$chacha20_poly1305_aead$M32tBY25yHVZE9Mp$TTMydEJZMjV5SFZaRTlNcA==$ARE9nSivlA==$axe2JbHBx4X3fKNTc9364Q==$
964: 39323-05221-51185-67133,Not Voted,$chacha20_poly1305_aead$JWj9Q7ArdeS/gc+F$SldqOVE3QXJkZVMvZ2MrRg==$sx33AoIJJA==$FnLRowTRYgLvHNl7MbZcLw==$
384: 40600-72254-66369-29414,Not Voted,For
907: 31178-37811-57918-58089,Not Voted,$chacha20_poly1305_aead$/9bBfIpNRbnBYt/V$LzliQmZJcE5SYm5CWXQvVg==$OfvjnLy9pQ==$Nq+Iyy4S+yxg8v3YRMj29w==$
009: 84675-41951-49430-22204,Not Voted,$chacha20_poly1305_aead$qWF7e01RdSn0mKcI$cVdGN2UwMVJkU24wbUtjSQ==$oi6VdGfIKQ==$z6iNltto/1J3fXpNZEbo1g==$
354: 21593-14465-11765-61823,Not Voted,$chacha20_poly1305_aead$V4ig3XebC+yOdlGx$VjRpZzNYZWJDK3lPZGxHeA==$RA6NcEkOtg==$i+RXSAKg5+uabI/52SaWjA==$
898: 61472-02468-97185-04529,Not Voted,$chacha20_poly1305_aead$gflOB/5xgLBMBqdE$Z2ZsT0IvNXhnTEJNQnFkRQ==$X50scKQBCQ==$gf7U+zpkaLMhJ7QZg+zx4g==$
520: 18812-56883-22394-89003,Not Voted,$chacha20_poly1305_aead$Tf4GZwca6qsZF9Cf$VGY0R1p3Y2E2cXNaRjlDZg==$DPDp0Kdk9g==$MsJ5L3vfNFCsA151Es09rg==$
494: 42068-50834-32186-58863,Not Voted,Against
672: 26219-57729-87249-66062,Not Voted,$chacha20_poly1305_aead$1yFYVbeLSlnT+M4E$MXlGWVZiZUxTbG5UK000RQ==$z0QeDbJPZw==$Evtq6KsULDNdO/LhPPSfLQ==$
755: 15202-21458-53886-67890,Not Voted,$chacha20_poly1305_aead$ucGapUfQPAOcM32k$dWNHYXBVZlFQQU9jTTMyaw==$8h5DgILa8w==$oeWH6MW331FE73KwJeU+sA==$
707: 13934-28145-36245-54830,Not Voted,$chacha20_poly1305_aead$QymA3hEIpFgjERRs$UXltQTNoRUlwRmdqRVJScw==$CCfrO8m0Og==$qyWBWtVQlHls6+01qMWweA==$
018: 66864-76133-35110-85449,Not Voted,$chacha20_poly1305_aead$92UToy92eoNRl/mN$OTJVVG95OTJlb05SbC9tTg==$oWOXhnnRAw==$GFQV9R9gKctTAQoVzNtV7Q==$
437: 07409-09308-32591-57279,Not Voted,Against
868: 52049-52887-25715-52139,Not Voted,$chacha20_poly1305_aead$74y9P//XBryqvEiS$NzR5OVAvL1hCcnlxdkVpUw==$hPEOnrwCnQ==$PiqQrABR3qibY2/4JOixog==$
307: 42086-32131-71598-22772,Not Voted,$chacha20_poly1305_aead$ijzcCcpqA6AdlyS5$aWp6Y0NjcHFBNkFkbHlTNQ==$LkOXuBeFbQ==$ram+OzuwiJWLJNXT9jvRUQ==$
686: 39431-23889-12566-56298,Not Voted,$chacha20_poly1305_aead$4+biLVMzs2qtGsT2$NCtiaUxWTXpzMnF0R3NUMg==$d0jJTjYBCA==$b46sSG5NPqJxM9yxPVISxA==$
371: 89625-49610-97482-35642,Not Voted,For
158: 97536-79923-31817-43030,Not Voted,$chacha20_poly1305_aead$dW/S5F8kMWbVO8WK$ZFcvUzVGOGtNV2JWTzhXSw==$GsmqMaE/cw==$CKmWySs8Bvx3gSzgeCd33A==$
966: 02314-72001-21007-40763,Not Voted,$chacha20_poly1305_aead$vAJxZEQalcvfC3wQ$dkFKeFpFUWFsY3ZmQzN3UQ==$8jfG7D+NQA==$fjkvIrejOkH6G0dDhwNYrQ==$
443: 43445-48620-25238-40385,Not Voted,Decoy
910: 32500-92928-31196-07689,Not Voted,$chacha20_poly1305_aead$6+niXrQfo/egx99U$NituaVhyUWZvL2VneDk5VQ==$Jf8drzlVEQ==$u0Qd/H1FdBUKl2Gme8WjLA==$
967: 25472-57576-09399-34472,Not Voted,$chacha20_poly1305_aead$JHMto5yBuINNswEC$SkhNdG81eUJ1SU5Oc3dFQw==$gJr9nN+XNQ==$WxEuUhTzmUi0deGieTa/Ug==$
197: 07797-14843-62264-35237,Not Voted,$chacha20_poly1305_aead$oAe287NOqAy0pi/v$b0FlMjg3Tk9xQXkwcGkvdg==$n3vsToLQuA==$OsSGJB76+93TO4Bk0dHJxw==$
449: 18821-36777-33860-07652,Not Voted,Against
022: 92568-08804-64280-54010,Not Voted,$chacha20_poly1305_aead$tEpcSS+VAtQmTdVB$dEVwY1NTK1ZBdFFtVGRWQg==$ETr1jVAAwA==$1EK5dva5ipGoc2atSfF/Kw==$
639: 09452-63560-11828-87285,Not Voted,$chacha20_poly1305_aead$PoXrdWc3kfH+6jwk$UG9YcmRXYzNrZkgrNmp3aw==$iLsYP9V8cA==$LYNrigK3cfAdeefu6Yj1FA==$
023: 47342-79761-57251-06194,Not Voted,$chacha20_poly1305_aead$CazhGBgj5NepoSBv$Q2F6aEdCZ2o1TmVwb1NCdg==$MuSrxxx2gQ==$rlJACz9q/dIfwWqPC63sAQ==$
789: 96041-55802-84143-73578,Not Voted,$chacha20_poly1305_aead$kFvO7WRzymv6i3+E$a0Z2TzdXUnp5bXY2aTMrRQ==$r5alEqALnA==$kecesWUE0Y1cA2qymZ1img==$
345: 75701-37532-47487-37947,Not Voted,$chacha20_poly1305_aead$ssHkwmDssNUmHvyZ$c3NIa3dtRHNzTlVtSHZ5Wg==$Sn6VISe8Fg==$9It13uKd+lKOOppEHyVqvA==$
438: 99813-80642-69212-94179,Not Voted,For
941: 25779-92135-14168-83577,Not Voted,$chacha20_poly1305_aead$KCY90S3IRWLCHwZT$S0NZOTBTM0lSV0xDSHdaVA==$ud+SISUQ0Q==$VLu1OcQS1Yee1WkxzfoT7Q==$
915: 20738-71813-82596-80660,Not Voted,$chacha20_poly1305_aead$vtJmNCidrLsSnFAX$dnRKbU5DaWRyTHNTbkZBWA==$prqy26JC/g==$Lhs+WECBoYf3UIfkL/MS+w==$
303: 55488-32618-63885-53813,Not Voted,$chacha20_poly1305_aead$m6YQWPIljbka1AS5$bTZZUVdQSWxqYmthMUFTNQ==$EO7oejY6ig==$sokkn3hERfOG6+4mLsqIfg==$
134: 03061-16986-11323-33996,Not Voted,$chacha20_poly1305_aead$NfHz64bQhtwcNU5N$TmZIejY0YlFodHdjTlU1Tg==$aBY+ptsmjw==$pziOEVvN7ld06HlIGb+mYw==$
360: 37983-78988-22169-56441,Not Voted,$chacha20_poly1305_aead$gzMkz9ASWV55XjWH$Z3pNa3o5QVNXVjU1WGpXSA==$GK8jr5BivQ==$bqLRjBBuAFnoeDD17mEW+A==$
088: 46361-57242-92883-55352,Not Voted,$chacha20_poly1305_aead$OPawRVG0tREQfdPn$T1Bhd1JWRzB0UkVRZmRQbg==$8WiOqgATyg==$eHGo6hw+ZmoJGB8jbCaPaA==$
886: 60031-11224-67836-31060,Not Voted,$chacha20_poly1305_aead$3c/pt+imrADKJ5I9$M2MvcHQraW1yQURLSjVJOQ==$wAeMVFhlzw==$7WCU5/XWth8t/BhKJCq7Aw==$
555: 37974-23609-72812-40321,Not Voted,$chacha20_poly1305_aead$m5sxjqOdlhJKg2Qz$bTVzeGpxT2RsaEpLZzJReg==$ZqGmL2oBRg==$cBqOuHUu1xDZhZ5JIdivig==$
516: 52742-23609-81038-91361,Not Voted,$chacha20_poly1305_aead$KxzBlFZX5IegDezX$S3h6QmxGWlg1SWVnRGV6WA==$UbTx3gm+Cg==$QT9iUK37LebcCT1fQd6ehw==$
900: 39576-82208-55217-22321,Not Voted,$chacha20_poly1305_aead$N5jcaYIqUlpYVjU3$TjVqY2FZSXFVbHBZVmpVMw==$xRlYJnVxsw==$lWxRsT4V0EV4osXao0Mt8Q==$
792: 47162-40899-26561-73064,Not Voted,$chacha20_poly1305_aead$Jeclx2XUUXwYgGcy$SmVjbHgyWFVVWHdZZ0djeQ==$rimwVl0wSw==$4nPGGK9Pw0vNp1t2KLoPMw==$
088: 14069-87528-68970-78988,Not Voted,$chacha20_poly1305_aead$6JYr2YkJQiVlImos$NkpZcjJZa0pRaVZsSW1vcw==$z2ncyco1Qw==$K1ycTvFRdyrF7Fu0e7x/Vw==$
458: 39413-99697-06969-21043,Not Voted,Against
071: 53516-62011-20378-96311,Not Voted,$chacha20_poly1305_aead$397pNo7EzrrFQHiP$Mzk3cE5vN0V6cnJGUUhpUA==$TlfEZ+npwA==$PTvumpBNBAG27q8dJe4yzw==$
698: 15013-91875-40673-55316,Not Voted,$chacha20_poly1305_aead$WKyyShHeShrQQJQz$V0t5eVNoSGVTaHJRUUpReg==$9lY764NkuQ==$FUy7aNr/vgQ4uPAa8L1DXg==$
630: 74441-17705-18461-72425,Not Voted,$chacha20_poly1305_aead$WSuV8OMablV9ZwZQ$V1N1VjhPTWFibFY5WndaUQ==$NtRBLCxdgA==$khvdyJdRmPBfl0+azmtwXA==$
245: 60996-81579-45920-38063,Not Voted,$chacha20_poly1305_aead$+h2YqH1Xf845imx5$K2gyWXFIMVhmODQ1aW14NQ==$rKTlnRJWIQ==$KQNk0aCduOybEelgEAsprA==$
441: 95600-90254-70643-29180,Not Voted,For
318: 32609-15383-79473-67476,Not Voted,$chacha20_poly1305_aead$4NdBuj79NzijPDFO$NE5kQnVqNzlOemlqUERGTw==$/+G4HuQe7w==$tKKVX6lr1KHe6QO55avVOw==$
096: 13097-75242-30737-62426,Not Voted,$chacha20_poly1305_aead$wsFZnKzcH/LmEucf$d3NGWm5LemNIL0xtRXVjZg==$K8j0HNAzxA==$PJ2z+Bq8XomRb+6ku8Z74A==$
825: 03052-12629-52067-18623,Not Voted,$chacha20_poly1305_aead$WrJeiKERy+PR7TXz$V3JKZWlLRVJ5K1BSN1RYeg==$6QLcV/eibg==$DbEcFi8Fk41Is8ivSUqphA==$
878: 76034-41203-64956-01441,Not Voted,$chacha20_poly1305_aead$msfrY0e3Yo+LAFI8$bXNmclkwZTNZbytMQUZJOA==$v45O51+50g==$XcQAtW2slrAzSBHN9Y2PDg==$
394: 18470-98634-31952-81399,Not Voted,Against
967: 40826-39341-98904-82280,Not Voted,$chacha20_poly1305_aead$Y5laohoukNudhztN$WTVsYW9ob3VrTnVkaHp0Tg==$cguGeXOblA==$OPq2wZlNkielBv2FRRtt6g==$
407: 10081-13709-93792-42761,Not Voted,Against
578: 31529-89580-85980-07382,Not Voted,$chacha20_poly1305_aead$SX8r63nqJ63wvdHO$U1g4cjYzbnFKNjN3dmRITw==$duE0xGfAOw==$qjFN81VaKxMKRA9XClzCZQ==$
575: 05979-46703-88158-20512,Not Voted,$chacha20_poly1305_aead$60F/Eqs62LXrIohI$NjBGL0VxczYyTFhySW9oSQ==$t9PaBpJoRQ==$YdavTClGKgJf903ZPHXigw==$
249: 14726-60293-37974-09272,Not Voted,$chacha20_poly1305_aead$qdr0yb4uGKbb6OnU$cWRyMHliNHVHS2JiNk9uVQ==$hfz1N/i69Q==$V0VCX68AW4i7AytmdEXibA==$
501: 77808-69807-84765-97725,Not Voted,Against
417: 55541-09597-62769-56027,Not Voted,Against
394: 50816-73541-91000-28208,Not Voted,For
444: 76025-20639-17138-59501,Not Voted,Against
