col1,col2,col3
$chacha20_poly1305_aead$gxr4MWhadWMHNiGN$Z3hyNE1XaGFkV01ITmlHTg==$W9bXdQ2ZOV2y4gAFVytoVU5Wv66Nxz4bV/rJDA==$Uirm88NLaeVHd4I33Ovyyw==$,Not Voted,$chacha20_poly1305_aead$9B0czId+VjO2//Qd$OUIwY3pJZCtWak8yLy9RZA==$OzrSc+94Zg==$ySRjyHx94rWYUfdFGkbPLA==$
$chacha20_poly1305_aead$sIVtu6dkSaVcmldO$c0lWdHU2ZGtTYVZjbWxkTw==$+MIggWdVlcohv3u294ATdNntNwBq9N7L9K5yuA==$xyIJWjGU2x3sKyknsIcukA==$,Not Voted,$chacha20_poly1305_aead$7VcQKNMGmpc6IVLd$N1ZjUUtOTUdtcGM2SVZMZA==$3IB1tHeiVA==$bvIg0V3GPxOb8LWttR0KUA==$
$chacha20_poly1305_aead$xTOb3nOGPc8Jajse$eFRPYjNuT0dQYzhKYWpzZQ==$kUvgJdUosrk5ga/01tuPY4qPJ3JrAMNo6l0sZA==$ovzkmPLR1meuxaphClmaEg==$,Not Voted,$chacha20_poly1305_aead$JO2POviND3RrMiuO$Sk8yUE92aU5EM1JyTWl1Tw==$b3cO5h/bLQ==$Pxgkf6LfmccBd//rLRqcWg==$
$chacha20_poly1305_aead$UTPflTcoNQdxR+VH$VVRQZmxUY29OUWR4UitWSA==$7GvMSNVVGgwRDSlsfk9usdA9BkYYsG2XKOUkwA==$n2Cc8nzbsf8ZwKE/BT82Jg==$,Not Voted,$chacha20_poly1305_aead$aOJNbpQb5dnjDpai$YU9KTmJwUWI1ZG5qRHBhaQ==$ue3qU/1O1A==$7APdY6ExjWZ0PP0D4vz6Xw==$
$chacha20_poly1305_aead$etDzfJ7eKjv2NGL5$ZXREemZKN2VLanYyTkdMNQ==$fOBpSAM4HQ8B4UB53D8vZOLz2uFiObHEn12COQ==$ceyH9r3cIR3EwsW/Qpu8Sw==$,Not Voted,$chacha20_poly1305_aead$IM18sMxTu1G405Bi$SU0xOHNNeFR1MUc0MDVCaQ==$k5eWNgSysw==$spOu8/2yt5g6oDf4UjDhyA==$
$chacha20_poly1305_aead$JvcCgh2F8899QLBE$SnZjQ2doMkY4ODk5UUxCRQ==$694yJ4TBuOto0kImEqmmkRuAlJjTnaCvhLNtaw==$GAc6xFXs3l6t+RpaC7dNaQ==$,Not Voted,$chacha20_poly1305_aead$gNefL6lKalDYyqOw$Z05lZkw2bEthbERZeXFPdw==$HfOIk9bfdg==$7vr/tqStwWwKtydveL1N2Q==$
$chacha20_poly1305_aead$MDUxdrjjVXdjx6Dl$TURVeGRyampWWGRqeDZEbA==$otI7JPCG/AGd2RS9SUDa378TRGoInmNbMUmdCg==$6BMa/I4N51YkvH7mcUDnGA==$,Not Voted,$chacha20_poly1305_aead$hmCJCL9FGqw1vKGI$aG1DSkNMOUZHcXcxdktHSQ==$6tKDS4s7eQ==$PGg4WI7EdapNribUobr2fw==$
485: 71174-50311-21007-51978,Not Voted,Decoy
$chacha20_poly1305_aead$NJkVBF+7jSVL/O2N$TkprVkJGKzdqU1ZML08yTg==$hSD/8Co529xyqxz0600RN6SOKUsa785MOApYEw==$PTRkfaKWNOEeb2XHBKBeSw==$,Not Voted,$chacha20_poly1305_aead$2chr7HLhvjFpAITO$MmNocjdITGh2akZwQUlUTw==$gTA2x1iPrg==$uliHfpGrWtDqwUciCVaT/Q==$
$chacha20_poly1305_aead$KjcKdgoaQA34ZdkK$S2pjS2Rnb2FRQTM0WmRrSw==$ZAK0TXQdcprJXmA+yFOYmyPSFyt3ZO7FAin7Dg==$hbFLpr1+jnjVh4gp+RXl0Q==$,Not Voted,$chacha20_poly1305_aead$DxoHUq4gKupnVvx1$RHhvSFVxNGdLdXBuVnZ4MQ==$xavwoNRs1w==$A44/rIFYauQtEG08ZvCyIA==$
$chacha20_poly1305_aead$awP/djPrZ/ADJ16C$YXdQL2RqUHJaL0FESjE2Qw==$4H7NjZPxtIb8YpM+lv1Hcz4e/A+eJUZplU3vDg==$MCM5YHkx2dUgCTc+TxvZiA==$,Not Voted,$chacha20_poly1305_aead$wuVduZuu+9QM4CB0$d3VWZHVadXUrOVFNNENCMA==$Sd+6LA3qCQ==$Y9dkkABZFWQWc/TaQUv+Kw==$
$chacha20_poly1305_aead$ZjMiSA2KdOWfTG2p$WmpNaVNBMktkT1dmVEcycA==$OaKu53MuqNT/XhEyWTS7tpBFxwfIoPsqZh8cFQ==$lOx//LOU1er3JIY81PcHMw==$,Not Voted,$chacha20_poly1305_aead$JOFgAumYxxTdd5xs$Sk9GZ0F1bVl4eFRkZDV4cw==$nv+EhcQpoA==$cFKk5TqPX5c6BoSOHQbpIg==$
$chacha20_poly1305_aead$yDAlc6FzPilW/Zf1$eURBbGM2RnpQaWxXL1pmMQ==$hQETTy6oY34iL7xC2/6thXHqmCHcfFNElGT5aw==$F8RK0jBlS2oMw5XklVgeKw==$,Not Voted,$chacha20_poly1305_aead$2RmOPWIqMd1fzo+K$MlJtT1BXSXFNZDFmem8rSw==$+8yDrwGgmw==$qA2+DXqQHuGvspqf8pOacw==$
$chacha20_poly1305_aead$LXfDSL132sq7wCzd$TFhmRFNMMTMyc3E3d0N6ZA==$FTad9W3dfBY8OMVnWwhtyklC4j+2uL89VYTHfA==$005+uLJWIoLVPgZA+6559Q==$,Not Voted,$chacha20_poly1305_aead$At6ETxSSrTBeB44j$QXQ2RVR4U1NyVEJlQjQ0ag==$UKghl57FyQ==$zYomnBSqw9Wyhv/4ZKo3vw==$
$chacha20_poly1305_aead$qTSNkXAv+0lMsU7H$cVRTTmtYQXYrMGxNc1U3SA==$04PBLZ5ctziNluzYnPRdWfa9CUh6aDQqyXMFWQ==$DM6YY2AmNLKzlQh7UC/NEg==$,Not Voted,$chacha20_poly1305_aead$fWfLphCQ579AWXTV$ZldmTHBoQ1E1NzlBV1hUVg==$r/oaL/nQvA==$fkDy0+XTMMu86ziGamooVw==$
$chacha20_poly1305_aead$SJAmfsoo+HqgshTx$U0pBbWZzb28rSHFnc2hUeA==$QErq2Q7bOLXNBYmVoeoX0oRYnjZUANyh/yAKjA==$NZgLksGlbEPGJ80wvj2j/A==$,Not Voted,$chacha20_poly1305_aead$T308hCHv5LCmNLW4$VDMwOGhDSHY1TENtTkxXNA==$Su7rw4o6jA==$6PVhiSEzMVFF6NFFCoJr/w==$
$chacha20_poly1305_aead$+NRIRAudGnpe2tEp$K05SSVJBdWRHbnBlMnRFcA==$BCQkR7C6lAkDCWmBVHo8SkPZfsPp1m+a6x+69Q==$Y3AFALxXyEma+2AhYYFsTQ==$,Not Voted,$chacha20_poly1305_aead$tMx2WsTCL0U39EGQ$dE14MldzVENMMFUzOUVHUQ==$pl3MpmBOog==$k7AG0cC3ipqS7ozMK3M27w==$
$chacha20_poly1305_aead$3FqcEEIGHj19C0+P$M0ZxY0VFSUdIajE5QzArUA==$eOniBBMauPsKnX75uMt8XlgvPq7ftLUtRZUemQ==$mc6QjBIMl3a0RDRD/UwxHw==$,Not Voted,$chacha20_poly1305_aead$q9gJfJmdFSKcMCrQ$cTlnSmZKbWRGU0tjTUNyUQ==$eg4XAiBFXQ==$SCK2sIkr6m9rk/D2zy129Q==$
$chacha20_poly1305_aead$hEXgs4mnArGE+o/x$aEVYZ3M0bW5BckdFK28veA==$1CVv8/BY/3KB7tibslcK9dEuqjZU2GRqaHGAqA==$CW9CSUnvz3rSgMtmCiAx0Q==$,Not Voted,$chacha20_poly1305_aead$cBV4Rz1HL/e/dISu$Y0JWNFJ6MUhML2UvZElTdQ==$FfFOPNdNFQ==$/f8HQkCakoSfJDDAMiXKJQ==$
$chacha20_poly1305_aead$iLpi7rjaLv7neMvI$aUxwaTdyamFMdjduZU12SQ==$P05bez0uIGSUlooKMCDpyECU5IPNxlk8qNtbPA==$Q4lCswn+Qrf7+xw5cuiIvg==$,Not Voted,$chacha20_poly1305_aead$zCfsYUWNOP0tgV5U$ekNmc1lVV05PUDB0Z1Y1VQ==$DS5Hviw4Yg==$WMeP9eEedWVx7j+A4UqAyA==$
$chacha20_poly1305_aead$JjsriMUogZNYKQ8G$SmpzcmlNVW9nWk5ZS1E4Rw==$b9C2JC4hlCxJu+LouF8RylfU/7C2wErAxK0b6g==$OsJnvJ/csElZrgd79k0MKw==$,Not Voted,$chacha20_poly1305_aead$8u2gTgMGXswY9/SM$OHUyZ1RnTUdYc3dZOS9TTQ==$q8uNv5rlhw==$2DXCzEdpkC45LIrOi58pKw==$
$chacha20_poly1305_aead$HxN6EMXSQ87BquLi$SHhONkVNWFNRODdCcXVMaQ==$C3xzwS3Z/2qs/kFUaUbWeQM5Gp2rVq/FxHOkpQ==$G3wu29E/yUSMiktsRHHZtA==$,Not Voted,$chacha20_poly1305_aead$7FP9ElZv0rO15b4x$N0ZQOUVsWnYwck8xNWI0eA==$cD+EVAtCgA==$Iz8+0z7S4OD0nxu56mpSBw==$
$chacha20_poly1305_aead$waQIHYTa8JvjKamJ$d2FRSUhZVGE4SnZqS2FtSg==$FcghIX8RdIXKrbAyzA88pX20M3V6DK7ZMQZuDw==$eIUI5gPjxIFlndmXnMoIcQ==$,Not Voted,$chacha20_poly1305_aead$snCDzy5c8/g5v4Dm$c25DRHp5NWM4L2c1djREbQ==$p+2B+31Zdw==$12rJItlfUSe37woj55Rjhw==$
$chacha20_poly1305_aead$d4c3/l0qmqwrvcGt$ZDRjMy9sMHFtcXdydmNHdA==$AEHUP2OQ8aac98xhYAU6RaqiTGlkwKBjsDknRQ==$lJaRIP/1FGfvHjFDwoUj0w==$,Not Voted,$chacha20_poly1305_aead$wv2sv+sTXkr5NoZs$d3Yyc3Yrc1RYa3I1Tm9acw==$UagRK4SGiw==$2SPlMm1ltFtdSVlCuc6sjw==$
466: 69050-79888-49467-24545,Not Voted,Against
438: 61319-37767-52418-30827,Not Voted,Against
383: 76935-75675-72768-60590,Not Voted,For
$chacha20_poly1305_aead$Fe0h6FMzPjzLbizh$RmUwaDZGTXpQanpMYml6aA==$4w1ix4d+LCbAsgCjF0AKFFRkxoZh/FOgzW1Fpw==$T+x18AZdayyc/CNAdRhQtQ==$,Not Voted,$chacha20_poly1305_aead$iuMh/Du/oa6S/IRA$aXVNaC9EdS9vYTZTL0lSQQ==$1bfFQ/ZXUA==$uqVyNfzVi2k9D1o60/u0yA==$
$chacha20_poly1305_aead$LK+pF5HW9gxY2/O9$TEsrcEY1SFc5Z3hZMi9POQ==$2TH5c40XMES9cVBw7mA3sFrRad9XzDsoteSvGA==$sIeOQIRRGhS4XGr6yS9uLg==$,Not Voted,$chacha20_poly1305_aead$6la0t4MzFwyzvWFI$NmxhMHQ0TXpGd3l6dldGSQ==$bHDggYQiww==$xP1bq95iCxDh5zYHeyVuGw==$
$chacha20_poly1305_aead$6O1qRLcB5iSXYdm2$Nk8xcVJMY0I1aVNYWWRtMg==$0Fc5zpOitMzyyZJnrwDGS/EWP9eeqL3jQ9xkww==$L3z7PGo1bCwORZSRcr06Mw==$,Not Voted,$chacha20_poly1305_aead$Otgg+/mySZLXJyf0$T3RnZysvbXlTWkxYSnlmMA==$HsUbKCnqbA==$3eO924JJIgfhZp/2+7lkoQ==$
$chacha20_poly1305_aead$S5wygu9aigmSGDTd$UzV3eWd1OWFpZ21TR0RUZA==$1Erbbb1+ibELpGv9aGihRMK82Smrx22fnvXUWQ==$RG/4QsseOTbWZB2dtq+7ZA==$,Not Voted,$chacha20_poly1305_aead$2K1ZoIcXCxIwS0EN$MksxWm9JY1hDeEl3UzBFTg==$8jixIJ0AIA==$F4dUPgbhH0/aM2mrp+2ufw==$
$chacha20_poly1305_aead$ikyaLRfBVnRJeV9F$aWt5YUxSZkJWblJKZVY5Rg==$MLPvvDCT4+Swktfodpg/QkN43doJdSBdvlZVLA==$9pKLhMmgMAH7YscgjzWFGw==$,Not Voted,$chacha20_poly1305_aead$6sZIUTpCEjpPHa2V$NnNaSVVUcENFanBQSGEyVg==$AQpYviCrBg==$Y7VnFw0qnmVFah7jCP8raw==$
$chacha20_poly1305_aead$wHZazZyw6TuOlbW+$d0haYXpaeXc2VHVPbGJXKw==$23dS2mb0r8mcXPnWKoeh0FE52Nfvd8XpRZYHlA==$lYKcLm84i9MgNCSgVk0eCQ==$,Not Voted,$chacha20_poly1305_aead$RR5KTlB3GC6a2rQS$UlI1S1RsQjNHQzZhMnJRUw==$I5qIKGvWXQ==$6k/h5GZpT1Y62ALzwJsLqg==$
$chacha20_poly1305_aead$WVvcyp9lchQ5Jlcm$V1Z2Y3lwOWxjaFE1SmxjbQ==$74ru0tlzYi1etDwZJhyJ1wOl8pFFDdI9sx8tcw==$l10v7JhGs0aCD6k1CLhb8Q==$,Not Voted,$chacha20_poly1305_aead$+/tXXGz6hiCEyN2z$Ky90WFhHejZoaUNFeU4yeg==$9zNrLIM0Hg==$6OJRl54BzsN8bnr0ct/75w==$
$chacha20_poly1305_aead$dZKZl4poqWp+sYOJ$ZFpLWmw0cG9xV3Arc1lPSg==$sV4eh3GuP1KXYCvClbu84z8D7YvNT3g05L5nqA==$N0uXxExK+t1dc5jPLRdAIg==$,Not Voted,$chacha20_poly1305_aead$ZCJ0ciPn1pvm3Kzt$WkNKMGNpUG4xcHZtM0t6dA==$r4EPP1ysjw==$dN2bs7qP1fmbcqfSIBfDBg==$
$chacha20_poly1305_aead$aSGHnd0tvYlrAFRC$YVNHSG5kMHR2WWxyQUZSQw==$gQ132YfxkVsgTRasFUtCi4r2j4/WMx1eIvnYRA==$9juMCXq66gNBB3W/FJlMGA==$,Not Voted,$chacha20_poly1305_aead$eIPh9CX0PlJFheQF$ZUlQaDlDWDBQbEpGaGVRRg==$IpgZgWBRxA==$Dv4y23NISq8WBco2zvMeBA==$
$chacha20_poly1305_aead$3eMi+RPJJ670jGZZ$M2VNaStSUEpKNjcwakdaWg==$oUCIwIRfJlWL1+NajNmofaYyOvsxi5IIEVX7sg==$Umz8PZUEj9R91KnEkf0HVQ==$,Not Voted,$chacha20_poly1305_aead$L3FcmOoTut1YPuaU$TDNGY21Pb1R1dDFZUHVhVQ==$unMBZgsZ6w==$HwnmSdXCQyqNlJFwbC2T+A==$
$chacha20_poly1305_aead$Mt/JslETwHI8m/9n$TXQvSnNsRVR3SEk4bS85bg==$HgZURj1llWNboTY/uIfB8kwq+6akYAXizLSAZQ==$b1s1N0sNid7Cy+HlYHz9ug==$,Not Voted,$chacha20_poly1305_aead$IlEKvsrh6mKPyDUZ$SWxFS3Zzcmg2bUtQeURVWg==$vR9RHQoH7g==$dKidQC9i79EhOYJ583nK4A==$
$chacha20_poly1305_aead$OCdDLR4gTB7Dm2rl$T0NkRExSNGdUQjdEbTJybA==$wC5GQcQs4aOwkJ5Oe2imspKIq7V1y8IKaprJ5g==$4dbTkhE5wFjbsPDJHeKsaA==$,Not Voted,$chacha20_poly1305_aead$LnrHxqxbDtG466XO$TG5ySHhxeGJEdEc0NjZYTw==$CyyC4Mwl4Q==$neaC2GYWNVWSrZZJpgoUcw==$
$chacha20_poly1305_aead$SvqdXGNGe0T2Bc5r$U3ZxZFhHTkdlMFQyQmM1cg==$3D8tIOQrwYjLI3+eQpwvdYmyHPjgAuPzAh4+fA==$Jmt1lFTQNwQkL44iWTMBzw==$,Not Voted,$chacha20_poly1305_aead$HDFYtS2XvM0HF8Im$SERGWXRTMlh2TTBIRjhJbQ==$+mLd8306nA==$mB7jGQi5qG47yNONzC+Qgg==$
$chacha20_poly1305_aead$/Tkg6erRZXT6QlS7$L1RrZzZlclJaWFQ2UWxTNw==$zXOMd5Aqq5Kezc2QMP7jxD3IyeU7MqMMDoTYCA==$pyPUb+4gImxmjamWcGsbVg==$,Not Voted,$chacha20_poly1305_aead$zWvH9CKeWVf1P0Eo$eld2SDlDS2VXVmYxUDBFbw==$5UR7NLA1FA==$v3ILYfiaBKPKRVoMQ5DujQ==$
$chacha20_poly1305_aead$VKtWkreyJjnHwkl0$Vkt0V2tyZXlKam5Id2tsMA==$9E9JENg83yE5Vv2tx7DmUl0iGUHUoWF2RmTghQ==$egejgkwoF/+s5MolKwrIig==$,Not Voted,$chacha20_poly1305_aead$/RyiHZxDMRBO2MNz$L1J5aUhaeERNUkJPMk1Oeg==$AeX+BTn7Jw==$lg53y/k07tBs7O9DcmXOwA==$
$chacha20_poly1305_aead$1soy9c2H31En9DuL$MXNveTljMkgzMUVuOUR1TA==$Vu4zFs0vGiL+Y5ru3BqOyi0XPZw6+mc54tRBSQ==$k2mCQpoFMjo2x0zrOFZo1Q==$,Not Voted,$chacha20_poly1305_aead$ir0m82QhnQtwj2/I$aXIwbTgyUWhuUXR3ajIvSQ==$RfExlb6GrQ==$QwG+cFs3HirCLD18m4VJPw==$
$chacha20_poly1305_aead$teGx9bTMq2N7NxZG$dGVHeDliVE1xMk43TnhaRw==$w0ON3tX7moiP0C3dfwonSy8OiNyS/zQKStEJnQ==$QFWdNB4dDb5VPU8Vk1A6tw==$,Not Voted,$chacha20_poly1305_aead$qfbYsXQgvmKKUxVM$cWZiWXNYUWd2bUtLVXhWTQ==$94aJi27BnA==$30t6Ke/KvKKjpl82+4gyWA==$
$chacha20_poly1305_aead$I7GbIrcwIMz5sZb6$STdHYklyY3dJTXo1c1piNg==$EiuZan4cureVsCXkF+lzAabNMc1jQfYeDQfDgg==$pkGvaHaMc37Nmfaly07B3g==$,Not Voted,$chacha20_poly1305_aead$1DVZ62dIvmLdhSdZ$MURWWjYyZEl2bUxkaFNkWg==$wXLIeVP3sg==$loW8LJVxeVwIG0IGo8M6jQ==$
501: 77808-69807-84765-97725,Not Voted,Against
$chacha20_poly1305_aead$GoquV49NpBAL8peq$R29xdVY0OU5wQkFMOHBlcQ==$OlmKhBtXQEAdTO9mThACKAg3VqGUHigUCmJ8ug==$LWcPRDNXRurPMDqEx9cL3A==$,Not Voted,$chacha20_poly1305_aead$28Jgz1w2QejfE9Dh$MjhKZ3oxdzJRZWpmRTlEaA==$xZZjAtd50w==$inyYsIC/zYK6U17s3ckifw==$
371: 89625-49610-97482-35642,Not Voted,For
$chacha20_poly1305_aead$ej3nzwgYqeSgAKK0$ZWozbnp3Z1lxZVNnQUtLMA==$KTmOi+NKiuJriaJvyc8V4KAHuWodCdAS4VHnvQ==$PUcTnwMCnYP3UCLWL3pFwg==$,Not Voted,$chacha20_poly1305_aead$NJNzaWhZTtbcRVIt$TkpOemFXaFpUdGJjUlZJdA==$zIRPM5uFjQ==$2TfCtr5KLYdo1rptoFrgYA==$
$chacha20_poly1305_aead$dg6IA4/Xo5tD7AA/$ZGc2SUE0L1hvNXREN0FBLw==$7gwby6FH0TENhaScA4bUxyzQOfHljsEY9LTo8Q==$c8l3/MpclrquvQhfqi+OAA==$,Not Voted,$chacha20_poly1305_aead$3YwllN6ly8QOsSr6$M1l3bGxONmx5OFFPc1NyNg==$i4S+/09JOw==$Xu7rxPOVUppTIz50i0Du1Q==$
451: 63984-60086-44813-69410,Not Voted,Against
$chacha20_poly1305_aead$+CNW2oyxbxhWYeev$K0NOVzJveXhieGhXWWVldg==$Y0WyBm7N4T5+LtBfrQZpbICoUc6pD8DPteWgdg==$9ve9T3m06q8hNmK0DcD8Rg==$,Not Voted,$chacha20_poly1305_aead$FsFY9kAZmOkpBvKm$RnNGWTlrQVptT2twQnZLbQ==$iqy9Q1b96w==$9WskPd59eQA9Boeh+7inMA==$
$chacha20_poly1305_aead$UJjIjEBV3Yce7iTw$VUpqSWpFQlYzWWNlN2lUdw==$6mPddlUca7iCyHg5K9h9z+0CADcpj15V8r1NQg==$ADMz27gPt4JAYje+8XsvbQ==$,Not Voted,$chacha20_poly1305_aead$wYXKCUs+NeUFa78x$d1lYS0NVcytOZVVGYTc4eA==$zMW8ygJntQ==$ArZiakFh2JGtxCK6U08z/Q==$
468: 43643-92216-34021-51932,Not Voted,Against
$chacha20_poly1305_aead$RygM/HYgSEgsIWTk$UnlnTS9IWWdTRWdzSVdUaw==$nJmwS2hn+u8oQZX6ECmr9Lt0KMkMLVdbroI3lQ==$bZjmgzTJa471FGPN4yl3BA==$,Not Voted,$chacha20_poly1305_aead$sKplV2J01h/ez0Hn$c0twbFYySjAxaC9lejBIbg==$0kCpE4VQ5g==$MIrmrJpr+Ldbl1Y9kkq97A==$
$chacha20_poly1305_aead$g63gzViFFc2o0bw5$ZzYzZ3pWaUZGYzJvMGJ3NQ==$KwomSlP8EmTjDw2nvzq+m2TOfcLEpTGraGlw+g==$Q/HWizOG1PVaOnXT+5TUUQ==$,Not Voted,$chacha20_poly1305_aead$QSvwJiqVQ6wjPlkf$UVN2d0ppcVZRNndqUGxrZg==$xSDdGz5Dxg==$jbloduwfQOdZc9wcicGC+A==$
$chacha20_poly1305_aead$mZ6oFnVF/LUi4Wl4$bVo2b0ZuVkYvTFVpNFdsNA==$en8SxIARArB4fMJWbFmOwfmWpw9OtqlHVYvPqw==$Hgr5Gi3iU0pBSY9qLuhCJA==$,Not Voted,$chacha20_poly1305_aead$vRJTi3FOX2wZb0yR$dlJKVGkzRk9YMndaYjB5Ug==$Iry54H6atQ==$DTtvf5e/jUhyK9yWijFjyw==$
$chacha20_poly1305_aead$TtNwGE1D/IxSEHZA$VHROd0dFMUQvSXhTRUhaQQ==$UR1Dkz8xJwEDXOWV4+49sGCxY6EV5ZBlSZT5/Q==$D9RcGmd5oraGsxAoxryxEQ==$,Not Voted,$chacha20_poly1305_aead$VvTF+UJSL5CrRWc/$VnZURitVSlNMNUNyUldjLw==$L9E/PlKyrg==$O0AJ7LH8dB9AnnrUcTe+Nw==$
986: 12359-57026-68088-31600,Not Voted,For
$chacha20_poly1305_aead$ZUxhiNNS4CYwto1v$WlV4aGlOTlM0Q1l3dG8xdg==$iaYrlCFGqPBSrRyU0PeAs7/fFl9sXckfRQ45lg==$P3pNNaGRUCSdVtexU8hUww==$,Not Voted,$chacha20_poly1305_aead$TUi42SjMy0Qjg1Xu$VFVpNDJTak15MFFqZzFYdQ==$5TaN4VkjYg==$CC/tsQ1xAufH4lf6PFYarQ==$
383: 30917-27605-83379-27551,Not Voted,Against
$chacha20_poly1305_aead$wOIUmt+vGFYu8wNx$d09JVW10K3ZHRll1OHdOeA==$Zucz0YTLfGzdgwRef7XQFH3enzHOcmoQuxX9Cg==$PIpUDUuD0vFESd5/AVsTFA==$,Not Voted,$chacha20_poly1305_aead$FOgBnRL+dHn3HFo4$Rk9nQm5STCtkSG4zSEZvNA==$uQsMq33dQQ==$qtz3JLmHbDtI9qPo4Pz7UQ==$
$chacha20_poly1305_aead$9j3G67K+xMa2EBtI$OWozRzY3Syt4TWEyRUJ0SQ==$y8Od1dnIooOgn3MIb14biHjIPfFR9364lQiUIQ==$DvObtFTvhSPpq4S1S+XpBQ==$,Not Voted,$chacha20_poly1305_aead$frdtZDsEjoprBljN$ZnJkdFpEc0Vqb3ByQmxqTg==$tw8t+duh3g==$8pjXj3egbgqDYqqA7IHxTA==$
468: 02026-92694-05465-26327,Not Voted,For
$chacha20_poly1305_aead$rs2/najbcl7Gnj0W$cnMyL25hamJjbDdHbmowVw==$mOu8eATOoigs+vfQvj1vI7soZcwKotC+MeYpgQ==$Ng71e2VnWLrEoaQRPACE5w==$,Not Voted,$chacha20_poly1305_aead$5RCCDRajbjdeNMqS$NVJDQ0RSYWpiamRlTk1xUw==$xnJRvhkLfQ==$fPILVA1vgeT8MM1vPFnXHA==$
417: 60563-71345-99471-91451,Not Voted,For
$chacha20_poly1305_aead$m7ykIWT2A5JfbLg8$bTd5a0lXVDJBNUpmYkxnOA==$mykCAzW2LU5bQQjtSIvUcCFtAXQf9/hAAgW8tg==$ProSQ82v44XHbqbOKksmyw==$,Not Voted,$chacha20_poly1305_aead$o4uPBiYr442OI9wf$bzR1UEJpWXI0NDJPSTl3Zg==$fE7agh3rag==$0rfUvGWcbydQlbc1FvBbig==$
$chacha20_poly1305_aead$HHHr2YgluhKA78TN$SEhIcjJZZ2x1aEtBNzhUTg==$YTRUcBwB6FcY82tfSxQD+MwTvZef6NiBR8NTUg==$oaTwwUVMPJOSlZm3Q2OSzg==$,Not Voted,$chacha20_poly1305_aead$CcYAIMsm44LOZDNv$Q2NZQUlNc200NExPWkROdg==$cMZzk3IOqQ==$f+JzURtWfZZXQJ7gHA2G3g==$
$chacha20_poly1305_aead$ShKpuIeB2OdQ3U6b$U2hLcHVJZUIyT2RRM1U2Yg==$jytdC8h17wVwwkeZU7CSa4GyTDVafjq4/1DAiw==$2NXACp4NOmURqnRJg0/bZg==$,Not Voted,$chacha20_poly1305_aead$e5rr5ugbnkPCzNYU$ZTVycjV1Z2Jua1BDek5ZVQ==$963E/CJXnA==$DdATvWPQcOxDuKBBlhstiA==$
$chacha20_poly1305_aead$gbggDaCnqwJAvn+r$Z2JnZ0RhQ25xd0pBdm4rcg==$MdTY1/qGbfOAKG5W0SD4OG4DxiBAKyIQ+hMI4g==$7rYl61DwMw6Kx654GS6LIQ==$,Not Voted,$chacha20_poly1305_aead$r/w8dSskmDwfrTmZ$ci93OGRTc2ttRHdmclRtWg==$S+Jij/KG7A==$E2ZP5KqEXgjc2BeT4E5C3A==$
$chacha20_poly1305_aead$GivLL0jzss1i31aH$R2l2TEwwanpzczFpMzFhSA==$yqJJiOQvO1kmYaURfX64BOEr3ShYVXu5zOd9BA==$YbEpPC3/KmDffbHR0GE+7A==$,Not Voted,$chacha20_poly1305_aead$2DCWOWksyPkAGosk$MkRDV09Xa3N5UGtBR29zaw==$lQ+eHFPW7Q==$Nbr6kTxvo4MbY/rd4qSVHA==$
$chacha20_poly1305_aead$qonjx0TOayutPUWw$cW9uangwVE9heXV0UFVXdw==$jsJS86F0EbMQDePjPeYeAERJZT/YZQ1PgLypcQ==$z3zYhqO2AMu5Hj8ddXD7sQ==$,Not Voted,$chacha20_poly1305_aead$F10hrtvXbZ9TrP1J$RjEwaHJ0dlhiWjlUclAxSg==$UF2U7KlWdA==$NwulOg0LSyeoRnMTzRCD3g==$
$chacha20_poly1305_aead$iKjWI917Q8S7VE9R$aUtqV0k5MTdROFM3VkU5Ug==$tGi+FnmymY9QCeq+uxDCo/zJe/ROhjzBL9AEMA==$URV5NFUABPHwh3cZFxVp5g==$,Not Voted,$chacha20_poly1305_aead$73bj3QZmBRI1FHxL$NzNiajNRWm1CUkkxRkh4TA==$3eZEG6J+Iw==$fJlH/irJQSkLanoBhrHr0A==$
$chacha20_poly1305_aead$6l2YSmbzz+0EERqY$NmwyWVNtYnp6KzBFRVJxWQ==$BOeMIjW50kUmWpo05gWx07i4z748IKdddASbqw==$pbDXoGu9LahV2SOfQmRO9A==$,Not Voted,$chacha20_poly1305_aead$bMELglp1UOwZWiYP$Yk1FTGdscDFVT3daV2lZUA==$0NS5HCyKQA==$JcreQjCVhyAoK6mlieDaiA==$
$chacha20_poly1305_aead$KUX2lw3Sa9KyaONM$S1VYMmx3M1NhOUt5YU9OTQ==$krJC1ixxNkYbYYEM9XJxZ+P7PjlghV3q6W/6IA==$ZG4K1Lv13AczzIXED1+9xQ==$,Not Voted,$chacha20_poly1305_aead$TmJwQFXgYI60Ifyu$VG1Kd1FGWGdZSTYwSWZ5dQ==$Mr+dUFyk1A==$Y/hC3Io1lWiI2O8PLHUWng==$
499: 30764-46109-64596-27001,Not Voted,Against
$chacha20_poly1305_aead$wwGWYGQOHuyv84TI$d3dHV1lHUU9IdXl2ODRUSQ==$5OhvGDJK7LzXCybEt0P5Bsq/j8rzM4v5xUd/tw==$UuI18/d0b6koR4M2zKLiDA==$,Not Voted,$chacha20_poly1305_aead$y4CUNe4c64GKjs3q$eTRDVU5lNGM2NEdLanMzcQ==$OlVw5SfXsQ==$BBgoq0eqW1fsBt5DWoK5HA==$
