col1,col2,col3
$chacha20_poly1305_aead$dVCnA0wf05qrIHfm$ZFZDbkEwd2YwNXFySUhmbQ==$7KZkBzToPwC91JuAQYRiEfdaOW+YHo4U+PNqIw==$E/ENjzcQad6I8ojHV95AAw==$,Not Voted,Against
$chacha20_poly1305_aead$DEvgaZMDcslJwNwV$REV2Z2FaTURjc2xKd053Vg==$olj51TKnZqfbJV4vkRCFmKzKsmNmWJ6ck3TcFg==$mls3vcRK66HjMsVjdmJXqw==$,Not Voted,Against
$chacha20_poly1305_aead$yvUTdCVmZJ2QN+lU$eXZVVGRDVm1aSjJRTitsVQ==$f2H96gozuNGKVkz2CiQBw4N7j8kFVxScj+gw+A==$F3uPnmPn7zhkkBXIdrbPtg==$,Not Voted,Against
$chacha20_poly1305_aead$bxr11TGoQWlHPl2c$YnhyMTFUR29RV2xIUGwyYw==$etQbBqVjpP04xVN4vPBSlBMwEMmtWeggF0jhZw==$eqESDCbSnY+8Dnk1Oez2Cw==$,Not Voted,For
$chacha20_poly1305_aead$7432mAPeL93j5fed$NzQzMm1BUGVMOTNqNWZlZA==$UbyzQhNxVVmAzu1/Mb5//nmAi4FjWu3XC0nnTw==$cmh75z+67suJG6l8Qh7ZSQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$XDNrGRkFjoQcGzXf$WEROckdSa0Zqb1FjR3pYZg==$IlytskqpPqyD3RuCvyY+2ktNXyj09BVR7lBPSg==$95kBzq8+6Ddy9rShXbqtmA==$,Not Voted,Against
$chacha20_poly1305_aead$asdJMRzjTztKpKkA$YXNkSk1SempUenRLcEtrQQ==$pTQ9KtuQYQSTOMgDNG9ACH/2crJNpC9fnGLkOQ==$h5tseRfCHKArHci1xg65MQ==$,Not Voted,Against
$chacha20_poly1305_aead$t/03wtsM4QMxmIyb$dC8wM3d0c000UU14bUl5Yg==$oNJgyD2WmqU02EmbL3g2Pf+cdwmHf+oMuxZDLA==$eM6c2T37UzHOP/2iD7bh1A==$,Not Voted,Against
$chacha20_poly1305_aead$QhMqL5qXs5KBivpY$UWhNcUw1cVhzNUtCaXZwWQ==$HRjXvg7N8SwEVtEwOOtMD/rvVSB4NTOMt2kS1Q==$ICE3uZvwUf+pY4e++HFXoQ==$,Not Voted,For
$chacha20_poly1305_aead$4vfjd6uZrv0slpnN$NHZmamQ2dVpydjBzbHBuTg==$E35WGtsKQFpeO1IbKAlOt1qhX2/s3GY7zbdTIA==$XBriAte4f0mBsloHyr0Hog==$,Not Voted,Against
$chacha20_poly1305_aead$+F+CrkRZZ/NCaYNR$K0YrQ3JrUlpaL05DYVlOUg==$w9W5E7HO7oFEyQ3gR/s9xkftRikghpm+eEZnHQ==$Hwv0r8+Lh6w0p/QXcfAgBA==$,Not Voted,Against
$chacha20_poly1305_aead$t8BoqHaKQuvEl2YU$dDhCb3FIYUtRdXZFbDJZVQ==$ev6okGlfEWcxP2LIXGrphi0dACcVDg40pZFypw==$rQUc3OSj+hBZNLyRjd5FNQ==$,Not Voted,For
$chacha20_poly1305_aead$DA86Y3YvHpGtxUwz$REE4NlkzWXZIcEd0eFV3eg==$ULFPZRF2c3IXXbLT+sxEShYGMWAiVyMR4urhxA==$KzK2Fz3BdtK6PJKiVtsiDw==$,Not Voted,For
$chacha20_poly1305_aead$DB7yITTU7tDek4dk$REI3eUlUVFU3dERlazRkaw==$kdLeTxo/f+sYZNGsujVKfQTK5i07Dfc8N2UnAg==$wLyntwsgQjuDzW46XKqOTA==$,Not Voted,For
$chacha20_poly1305_aead$Ldvp5jxWza/vzULG$TGR2cDVqeFd6YS92elVMRw==$KbaDg+y4k1AQ1R8UfAxcBYAdqHpguMqPOs3W6A==$tgu0aIzJh7wJJ7ac4DGhXA==$,Not Voted,Against
$chacha20_poly1305_aead$yVcCqxQBgWCECPxE$eVZjQ3F4UUJnV0NFQ1B4RQ==$+mG9J4dkpOkBuSKy3a8CtN/Bk/Jd2ihhstL94A==$I+r6699P/qjk12qYvlHYqg==$,Not Voted,For
$chacha20_poly1305_aead$UQQ2iOopcuCRwxnD$VVFRMmlPb3BjdUNSd3huRA==$x8QORB2ka8avqv/BgirU9iqmWwPef37cjW/fRw==$xxfq8XGnB+72t8lXmn2whQ==$,Not Voted,For
$chacha20_poly1305_aead$oC9KilukipY6XCCz$b0M5S2lsdWtpcFk2WENDeg==$Z6QZinATqLBBnVKAVjtjpGU0mFshSvV7vqxZ7A==$f/N9+4AKJFpE8R/0b2x5MQ==$,Not Voted,For
$chacha20_poly1305_aead$HZl3pCRwtFlej27C$SFpsM3BDUnd0RmxlajI3Qw==$A6CvtCe3Nb9p/V7bvE0XrUY92p9lG2QhnafLSw==$eZRQL8ZPfzdUBvNZw5txXg==$,Not Voted,For
$chacha20_poly1305_aead$uDfrLO6IhY0aW/HV$dURmckxPNkloWTBhVy9IVg==$ycKI+tIbkGiFiUyGNPPxpwEZ5Xa6lIGzmuZI+w==$IN+fHqSTmVOmiUBAVnxz7Q==$,Not Voted,For
$chacha20_poly1305_aead$CqA8McXeTYv2/IfM$Q3FBOE1jWGVUWXYyL0lmTQ==$C7J50NDsyZCm1D7Gt5xAxmh6TPZwSYx5pn+G1Q==$8l9CwbQgDxQYl1sLvYqLlQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$KsXQO4Lw47/NfHsR$S3NYUU80THc0Ny9OZkhzUg==$0DGbh/wbINFGtntND/4P4GnW6dTZUb092kGeMQ==$3aHVxHdWWaJ0btlSsbXB6Q==$,Not Voted,For
$chacha20_poly1305_aead$mBsuSEQOesUgENyb$bUJzdVNFUU9lc1VnRU55Yg==$gI7atkmXm+jGctSSZ3SqCWN/lGoOLJrkaTQ6BQ==$iqBk1bzp6xYbRy8vxRWq3A==$,Not Voted,Against
$chacha20_poly1305_aead$bok2aevSlPNbXj/a$Ym9rMmFldlNsUE5iWGovYQ==$Upuj/c/7+geipPjpYGpKFMTIXcsZTNCHFTBP5g==$OK0l20y2bZ7q2vrtOMr0BQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$I5LPlDRry+D+Ckl6$STVMUGxEUnJ5K0QrQ2tsNg==$PVba755e9KdXWrLvEO6+QzbQyIHCkri6bGQJ7g==$+MB04UHrMG1x5t9RyODV1w==$,Not Voted,Against
$chacha20_poly1305_aead$q64TABJNUPofWlP2$cTY0VEFCSk5VUG9mV2xQMg==$gimZvv/OdoHpCeSd12gZIWTk8EyEsVXh2MlBbA==$XTr1FOgwWBjop8xE3zhwGA==$,Not Voted,Against
$chacha20_poly1305_aead$qv75a57V+jTnnJQR$cXY3NWE1N1YralRubkpRUg==$LJxhiuNr9b8ADOZjnvCNz6qkuRkj6xeiEra+Yg==$hoFqDdIjclG0n42ON2HWJQ==$,Not Voted,Against
$chacha20_poly1305_aead$lfqhhcUNYWfjNwJy$bGZxaGhjVU5ZV2ZqTndKeQ==$x4PrC9gpth3/CLW90V2RUF90LVU1G9O+xBtFcw==$WEJmVokir4VhNqK3xO8v1w==$,Not Voted,For
$chacha20_poly1305_aead$wlXs/dGxeCFOwUA1$d2xYcy9kR3hlQ0ZPd1VBMQ==$OirLbLj5dVaIZYf7TevTpgjOnzWwEPGDs5TKKQ==$+juPAuLV390CeYjWUN3rNQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$eWWRyp1qVVb0AWPv$ZVdXUnlwMXFWVmIwQVdQdg==$Hqakse1VgJcw8EkoO67FXb7Wdvr4uMJs7fs8pQ==$7CkTCGng62UcEd3RNsxUSQ==$,Not Voted,Against
478: 43148-73695-92711-58403,Not Voted,Against
993: 31510-97923-21223-28082,Not Voted,Against
$chacha20_poly1305_aead$lEHSG3WyG086qAKW$bEVIU0czV3lHMDg2cUFLVw==$g3m+Tti0Wql/R0Lk9zF7dAEf4g3g1wEDdDGTqg==$ieZVMBoYcQcLzzgrQjQVSg==$,Not Voted,For
$chacha20_poly1305_aead$LsjJBCECUdCxw4o8$THNqSkJDRUNVZEN4dzRvOA==$jn+2LIeodYB0Lr+o0Ooz92yONEr8KtEg0jfNcg==$joQWv9csNAxrs25jws5Acw==$,Not Voted,For
$chacha20_poly1305_aead$/4lrdv7Bh6yahlHh$LzRscmR2N0JoNnlhaGxIaA==$4hkDRfu61RQ5oczcDV3GtD3S9izOJQnVp/CPog==$MSii23OFRsIz7tMVD20b6g==$,Not Voted,For
$chacha20_poly1305_aead$ENN6JlEh4UPQmSMF$RU5ONkpsRWg0VVBRbVNNRg==$QwU1oI8xGRfSpxiOPyKlKbvqr5TPD14v2R/ZBg==$L8cPAGf5+Aq7ay7KcA6qzA==$,Not Voted,For
$chacha20_poly1305_aead$86P8BOvhpxiQMuMW$ODZQOEJPdmhweGlRTXVNVw==$X8djIvwyr/0szPUxRgOe1bdR37AIZRGlb8urFw==$4mJF7vJFpLs0IUyQ93dcQg==$,Not Voted,For
$chacha20_poly1305_aead$a2zYux+P5K8mpb9J$YTJ6WXV4K1A1SzhtcGI5Sg==$JZ2k6I+VJHH2J4KzOyb+3wWfgHiue/r/lhd+Nw==$yeU5FFMh8GJM/stVTlTUuw==$,Not Voted,Against
$chacha20_poly1305_aead$cWRodyfY1AsCNm75$Y1dSb2R5ZlkxQXNDTm03NQ==$Ft2arCXb7lrAo/dcS7svCExPeV16n9N5NgfodA==$XGAS8HIqQr+tY7n0C5k+aA==$,Not Voted,Decoy
$chacha20_poly1305_aead$m3WxW+TY0lb2U287$bTNXeFcrVFkwbGIyVTI4Nw==$O8gyH/pClkDXRxiFfdm4lBK+ASVnghgR4yetog==$qMucaOEZUkDVIF+n6VGZSw==$,Not Voted,For
$chacha20_poly1305_aead$+2e1Ix6wzgpmSf5j$KzJlMUl4Nnd6Z3BtU2Y1ag==$emAjzf5KrxASbGW1SFtIxRKHFiJyLsJ3oSLGzw==$MpNgskpPFJhyHki1BfEebQ==$,Not Voted,For
$chacha20_poly1305_aead$t0l6H03fCWyzmgT0$dDBsNkgwM2ZDV3l6bWdUMA==$wzJ4ewUdwIS5gKFS14GoV2gbhuI9LaOqN8SPVA==$lAkQQrVr0vy8tMMjnZXYUQ==$,Not Voted,For
389: 89661-13204-43148-31114,Not Voted,For
$chacha20_poly1305_aead$2Gwr5j34VZPlry5s$Mkd3cjVqMzRWWlBscnk1cw==$O/asBlGBKTRdjDdR52cGUEj8ZefEqQQMRTk3uw==$ZL2T2ip6NQezkFPJ+2UnCw==$,Not Voted,Against
$chacha20_poly1305_aead$9iXbBU4YSev43UWw$OWlYYkJVNFlTZXY0M1VXdw==$BExxoxF2yNk1Ac5iYabATQGvsTTQ8ZLjcVI4Iw==$Eq7Lbpa38KqTcjWeMbCRsw==$,Not Voted,Against
$chacha20_poly1305_aead$jmZIw5nmn+Ax3QCN$am1aSXc1bm1uK0F4M1FDTg==$XfdYbVSCXJD0NytbbJypcysLDPQqla6ACL7XWg==$psjU2bobwKe5LwZDhcQPrQ==$,Not Voted,For
$chacha20_poly1305_aead$mS3k0FG8xFTZvh2p$bVMzazBGRzh4RlRadmgycA==$4lL6zSGeP0ooixg3k6hMgtKzNdQiLWPoE00Nfg==$suqdYfFc0Kk/X4rgvC3pAQ==$,Not Voted,Against
$chacha20_poly1305_aead$63dcsSes+JwcaC5R$NjNkY3NTZXMrSndjYUM1Ug==$B5XXXTSiB4PEMOSGpkYHWjlx9Xnw/94dcQGd6Q==$qe0yGKw/SKlxGdfwHcN/qQ==$,Voted,Against
$chacha20_poly1305_aead$KT9GVSlHelmThS52$S1Q5R1ZTbEhlbG1UaFM1Mg==$qcAYjGgj41EDuqruqMl221Eq2h4PD5N1eIMWLw==$fwKoTYYGrqg6IwIo/LiSVg==$,Not Voted,Against
$chacha20_poly1305_aead$Hneleg373uYTGQuc$SG5lbGVnMzczdVlUR1F1Yw==$sxuyuFSWWV5DA051lkmGRgEXFEnv6vo9c3VkyA==$5vt7IbnmcbxLKhVWhB41Jg==$,Not Voted,Decoy
$chacha20_poly1305_aead$8Y5php9zFWXrvIMt$OFk1cGhwOXpGV1hydklNdA==$mZBRlf1U0n79h1Z3zLz/UJbDQaRTqa2nsRYTZA==$YAW9UDFi8f6isqi1sistrw==$,Not Voted,Against
$chacha20_poly1305_aead$l9qq3m+MwsxusTUq$bDlxcTNtK013c3h1c1RVcQ==$kk6cgzAxbDwA+eZSCiBacMmKtC/xlykMob6D7Q==$SCDFOJHgsRXbA4N426fhsQ==$,Not Voted,For
$chacha20_poly1305_aead$SCxKuC1BGOVl4ysl$U0N4S3VDMUJHT1ZsNHlzbA==$UO4inzrWfVPhk9X0hfv8ZATOyPli4aRASI3l7Q==$oSy5BVgCPZ6slEq0U0YWkg==$,Not Voted,For
$chacha20_poly1305_aead$n+rx55cED94szPKd$bityeDU1Y0VEOTRzelBLZA==$86fQ9lq6rESiXz1Yu0Lrtic13we9kPVPdQw3eg==$L4AIFncDKRF4fdG3fSd/jg==$,Not Voted,For
$chacha20_poly1305_aead$omQzeN5L4RjJKKCy$b21RemVONUw0UmpKS0tDeQ==$tIhJ5C2e8RYxCs3fuCaumv8JeWI9x5qcQXe3pA==$zGvUYKUimb3HKszYvFEb9g==$,Not Voted,Decoy
$chacha20_poly1305_aead$GNVa78n9A26A2KgY$R05WYTc4bjlBMjZBMktnWQ==$j56186/S0NWHLLy6z961U/rWHWyaydRVp2NxZA==$4eJWIPMokiS2QbZnl1Fn+g==$,Not Voted,Against
$chacha20_poly1305_aead$ipQCxnQERO1yDI5P$aXBRQ3huUUVSTzF5REk1UA==$F5p9w/bp/NkEDZXBwB1oBUETaD5xcKOjmwkpPA==$qInI79M4P/TJ0y6uguUgng==$,Not Voted,For
$chacha20_poly1305_aead$R9pQpz+AYAbBYtv2$UjlwUXB6K0FZQWJCWXR2Mg==$8RYyVT9l//qF+TE3Jhe0lk4S99oDy9Eo37Ri7g==$ksW/xFdewj7ay2Qm2v3YQg==$,Not Voted,Against
$chacha20_poly1305_aead$WxTXp6ZLWJckQTCK$V3hUWHA2WkxXSmNrUVRDSw==$252G/OME6nbqJOsJUasQTm2D36YJV8rqKNxEGw==$itvl/GTU6Vb6ivuCNr/FeQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZcnxFNwVIiDMIKGh$WmNueEZOd1ZJaURNSUtHaA==$2orwn0RQ3u8ufBN+vuLjUqhIwuMPnM7DtEuFlQ==$BbfdS7Ml9lm5CxukJuRoXw==$,Not Voted,For
$chacha20_poly1305_aead$6O5Z96xiub6vIoJb$Nk81Wjk2eGl1YjZ2SW9KYg==$tve2igSb2Pvr/lLWNtkbjRLfQo7cB241/l4phA==$HACRHWYbX/i/aYu+kzemhw==$,Not Voted,For
$chacha20_poly1305_aead$5bq0oZCa6D6b5G2V$NWJxMG9aQ2E2RDZiNUcyVg==$OjriA+Jx2bxBfoMQYe71r58Fxfu1oH453vxE6g==$PXLN2gs2j6UuXhVNGgTReA==$,Not Voted,Against
$chacha20_poly1305_aead$cYhmMlkfi8bPfn+m$Y1lobU1sa2ZpOGJQZm4rbQ==$i8qVp0FYxhnfqLQp7WwaAO0U7j+te7gvSNH6+w==$tnX/ON1mkz3DJfsxNt3Dvw==$,Not Voted,For
$chacha20_poly1305_aead$5U8TxVtKhcZC5RfX$NVU4VHhWdEtoY1pDNVJmWA==$3rWG+GIfxCmHX4DacsTET/voq/nJwm+ziHx3qA==$XruxEqsKsQwvaRUwBdpkmQ==$,Not Voted,For
$chacha20_poly1305_aead$8CH4Kc2r51hCN9UB$OENINEtjMnI1MWhDTjlVQg==$vgLEOGI2y26wk0jb05sniFzSVaFjGb35TOiXlA==$8X2lZy/TvIz00dvHHbjIVw==$,Not Voted,For
$chacha20_poly1305_aead$n9lXyGUkFfuLqtio$bjlsWHlHVWtGZnVMcXRpbw==$Ay4dlbk+4z3ijgQ5yhbaT5KPEaLMdT4P2l9JxA==$XG7stYWb7FseDWlx3mJIWw==$,Not Voted,Against
$chacha20_poly1305_aead$oYawpIUvHdlkYavo$b1lhd3BJVXZIZGxrWWF2bw==$FeRqdRr+t/h8EZMGaqKwLoushB5Xcz5OR81wjw==$K/kLWhRTXHYtm/LAcwFaMA==$,Not Voted,For
$chacha20_poly1305_aead$3+KcV5uF520GNsBg$MytLY1Y1dUY1MjBHTnNCZw==$MNCMhOiRkDcqi+AnE8eXcX5B3qrMRm15M8qc/g==$+jH2T7ztQO+F4jX7hVIAUQ==$,Not Voted,For
$chacha20_poly1305_aead$a/shiYyMaVL6ZOYq$YS9zaGlZeU1hVkw2Wk9ZcQ==$P/5s2m2ZhofLoxl7ZOqWGhBxqdEsclX1cOlz/g==$ePCg+liphfw61NHbw/bhgg==$,Not Voted,For
$chacha20_poly1305_aead$H1rplDODClf1kpEI$SDFycGxET0RDbGYxa3BFSQ==$lxBJg+lNr+A0HxDKLwo/ybELQ2ZlfUEyZ++7bQ==$vg8p7FhPRijNa5jalBjcJg==$,Not Voted,Against
$chacha20_poly1305_aead$E/4CbSh49H1/lD0a$RS80Q2JTaDQ5SDEvbEQwYQ==$mR2J5VDEfd7FzFF4xn9q1/4jdV/eR6vK1qzm8w==$V6n7fJHsNqNzGSrsU5livA==$,Not Voted,For
418: 73172-32159-63047-75314,Not Voted,Against
990: 74261-41087-64514-37415,Not Voted,For
$chacha20_poly1305_aead$4KAVc6b+IFbmdHpo$NEtBVmM2YitJRmJtZEhwbw==$CqeSrNUUPs7/e+CjXROJ4WhCOWyajo2K2zn97A==$IUqChTq8+gkp1CbUoQhssg==$,Not Voted,For
$chacha20_poly1305_aead$fY5RcubEJoKPo0dG$Zlk1UmN1YkVKb0tQbzBkRw==$PzcsOeNyE3p6zzasoDUwIwmnyurZy86zZp+CBg==$zD7lilEPZC+YdXaKMGj9eA==$,Not Voted,For
405: 12539-87078-09795-93792,Not Voted,For
$chacha20_poly1305_aead$/SoIoltldY/WBwzD$L1NvSW9sdGxkWS9XQnd6RA==$2AY0V2qYiy6HMImqz0tbpQUV2+dVgEtOBiAzgA==$dC4O65t+dUp4N9uBIOb8CA==$,Not Voted,Decoy
$chacha20_poly1305_aead$D/lQJoHHqOr4bJq6$RC9sUUpvSEhxT3I0YkpxNg==$bHTD1zFQj4b/zFkR7BCTwjtPhX9IQRdzTIVDtA==$E39YOnHKV+WBET1vIc7OVw==$,Not Voted,For
$chacha20_poly1305_aead$xD05EJgzTo6120wV$eEQwNUVKZ3pUbzYxMjB3Vg==$Mo0rJ/VxBlD3G2x/JbbmW757EOd3smm9LCcSNQ==$V1ydTUTopTY55TIHzWlJhQ==$,Not Voted,For
$chacha20_poly1305_aead$l4QjU+d3DDoJVXOK$bDRRalUrZDNERG9KVlhPSw==$PVdnyXiAvny0mYVX+bMXdfQ5Wih1hjj8lgc7HA==$OCVm75wsDv73VV1rPqokMA==$,Not Voted,For
466: 94412-59772-00299-52940,Not Voted,For
486: 85601-47478-07120-53723,Not Voted,For
448: 55992-75099-46767-68051,Not Voted,For
$chacha20_poly1305_aead$TWbP7BMm78z17Gs+$VFdiUDdCTW03OHoxN0dzKw==$rmTgOYrs+o0qhp5i3BRTPovvd3gGsZSrM7HSwg==$QW/ALuiIy2hFqrB+c2PXrw==$,Not Voted,Decoy
$chacha20_poly1305_aead$gsyJd9O7i02PMNdU$Z3N5SmQ5TzdpMDJQTU5kVQ==$yZJQ2Lrcq7n409l/ThPfza3hR1DfvQ4jCQC0Vg==$cRdCNOGbm2SNqTccTz3GLA==$,Not Voted,Against
$chacha20_poly1305_aead$oKg6i+KNRFLn76Rq$b0tnNmkrS05SRkxuNzZScQ==$PkLBDVuOjrtkr80l4bBAWlDHZXtqfZ/+0C6HYQ==$2zqxBYi3AP7nHwBk7JgAuQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$5JlNPwsp4w22KA5r$NUpsTlB3c3A0dzIyS0E1cg==$yPUKLtdVU3oCK3QCsTNUbiGcbiR41Gvf5RvFYA==$3XIuTTVUlYVAc7uky5A0iQ==$,Not Voted,For
$chacha20_poly1305_aead$+J6uPCV7enUC3HKM$K0o2dVBDVjdlblVDM0hLTQ==$4KVleYK4WnKT6vgaRISLOwc82G46ooxYCTmZDg==$ZmhCY80zty2UGw7GOpiX9A==$,Not Voted,For
$chacha20_poly1305_aead$tCz4fmxX89kR9rlK$dEN6NGZteFg4OWtSOXJsSw==$UgIkhlGcKBxDlFYc8RmPPVifTkiOIbUZkaguKA==$3vit6gH7ju1L6ZXDYVqArQ==$,Not Voted,Against
$chacha20_poly1305_aead$Km9oleuGpiSPC28p$S205b2xldUdwaVNQQzI4cA==$Lfh5/6M4F6jF3IpKeazshLsdIGrkcdf3rM88Gg==$E8zdWk/zvi263GOxyZ/lcg==$,Not Voted,For
$chacha20_poly1305_aead$NF8C0gSYt7YAME+n$TkY4QzBnU1l0N1lBTUUrbg==$tMFMNJph9ET/04XfRljxpelex+RCgYkSZS/33w==$54fgyu9+Kuw5ia3acWugew==$,Not Voted,For
$chacha20_poly1305_aead$K4Yd72kwS5UwBsKm$SzRZZDcya3dTNVV3QnNLbQ==$yQ446sitPUaCuYxHfYIfcp6UQUbTCURhs7RTHg==$ry3zjgiMK/3TSKmW/kN47A==$,Not Voted,Against
$chacha20_poly1305_aead$cfyGS1gLXWE2rNtR$Y2Z5R1MxZ0xYV0Uyck50Ug==$JSDEmvbTEv+tWtmKFFP5R8CXo1Jk+4TrOCFuKg==$Qu13CPjQZNutRFIUJ120gg==$,Not Voted,Against
406: 06086-91253-72623-40592,Not Voted,For
$chacha20_poly1305_aead$aNlGPRsHdLragdPa$YU5sR1BSc0hkTHJhZ2RQYQ==$I0AVKreP1+n+H4jVY0rzidiXwNHZcDpt5k/G0Q==$1BYjoB3wfDt0gdU6DczN2g==$,Not Voted,Against
$chacha20_poly1305_aead$rpzzsZZ2SEmN1Qn6$cnB6enNaWjJTRW1OMVFuNg==$cwQlcbVHtRDqufKfn/pxVo8llDUJth5Z78ZgTw==$p6hh++KLISwvbXuSi7uvpQ==$,Not Voted,Against
$chacha20_poly1305_aead$X2laRAcXOVSFXpIF$WDJsYVJBY1hPVlNGWHBJRg==$uypbHve0Wfj/2cmdm7jnstjxdshdpDdO1+Uzzg==$XQqm52hO4eEoxZPSaYjNdw==$,Not Voted,For
$chacha20_poly1305_aead$3dlcEa2aPwExfAZ/$M2RsY0VhMmFQd0V4ZkFaLw==$zIU1Q82u+4RL+otCP2qNmO+sX11h84VQ7pGZOQ==$7uTXOCoXsBJaSQe391ZcoQ==$,Not Voted,Against
$chacha20_poly1305_aead$T06EvyyTsAcorIOI$VDA2RXZ5eVRzQWNvcklPSQ==$0Hzk6ZI25T8sV0k9X3OMVjW8VzhhpJiTKBbJlw==$WRURH4SPIWpimhJeBWsvnw==$,Not Voted,Against
$chacha20_poly1305_aead$1mlMw+bWsOouOdFe$MW1sTXcrYldzT291T2RGZQ==$FXmbm/MGQ5EYyaYq5+3KqWVcemHbGPoKEWvtQA==$ebtoHv9b5V7kcNXkHm2aJw==$,Not Voted,Against
$chacha20_poly1305_aead$jrkfm4QWOrUp02Xk$anJrZm00UVdPclVwMDJYaw==$Hp4gL9gK7B1k3o0tBOBOnQkxgzeRc20fzPZtAg==$igQ0RwK8DkVHjRdiki+tCw==$,Not Voted,For
$chacha20_poly1305_aead$aoo4KrnrWmcJKtq2$YW9vNEtybnJXbWNKS3RxMg==$7VbRWApPlShr2yO1t9NXi3Uh2DyMEFUJM/4GGw==$lVA9kG5lnyCBK3H16HNizg==$,Not Voted,For
$chacha20_poly1305_aead$VLK8hspSH/7KSOkx$VkxLOGhzcFNILzdLU09reA==$T2Ws95eQWvP2JMzwnC50BSLtoZiSG9pAIfH9Jg==$p8jcZAB6Zj9QPki94Nfz2w==$,Not Voted,For
$chacha20_poly1305_aead$4faaIUibTDsOeDrU$NGZhYUlVaWJURHNPZURyVQ==$LAF5zcVUT/bUQoAI9jms9Uyb9/JkfdQwgAIThw==$8HLvD1Obeysq/jMi7OI6Gw==$,Not Voted,For
$chacha20_poly1305_aead$NkIPHXxeYCkFtUwC$TmtJUEhYeGVZQ2tGdFV3Qw==$iUZoG9Nf7OClUEtvEW2i2t3zqBseSMQHI8gdGg==$64DeiGaNSQXpRYQIX8OPwA==$,Not Voted,Against
$chacha20_poly1305_aead$w/nN8t0NKzKt8k5x$dy9uTjh0ME5Lekt0OGs1eA==$00VEkRxMNLxTPrg6OLO0+asTqzSp2hYL4Y4tuw==$XqL+/ozaHdrxR18fZOFXqg==$,Not Voted,Against
485: 67061-72119-91569-89607,Not Voted,Decoy
984: 56018-65586-09687-93990,Not Voted,Against
$chacha20_poly1305_aead$WCuqw7mZZdtFZF4w$V0N1cXc3bVpaZHRGWkY0dw==$yTQehnN+m5lYfyu0OJtzXJUeKREtU+uUj42JdA==$QfocaZ0MKW4l6h7TaU8BAQ==$,Not Voted,Against
$chacha20_poly1305_aead$fb/sFw1/DSBCHtnb$ZmIvc0Z3MS9EU0JDSHRuYg==$NWXN54j6o3unRtDlmrbGi5QEzVAUgHLkBid65A==$sADJjkRm1o8zyf0cTFYFaQ==$,Not Voted,Against
$chacha20_poly1305_aead$2nF+xXFM/tkD9ixF$Mm5GK3hYRk0vdGtEOWl4Rg==$aj8Kf1svyUzEzhM8BtVw5dA2j5j9JC5R8MOn0A==$jC+n05W10RxvD8lygUkxiA==$,Not Voted,Against
$chacha20_poly1305_aead$IPqm/YoKkXAkk589$SVBxbS9Zb0trWEFrazU4OQ==$DVOrEL6oECzO85KZPBGmWYg8guQjIx4fhDyK/g==$T44+scaSIu3WphiRY1mquQ==$,Not Voted,Against
$chacha20_poly1305_aead$sd1PkuEmBxQZzc1C$c2QxUGt1RW1CeFFaemMxQw==$iSJiEuUWAhwIdL/5L+HM2I9EH0laFTjn6/98gw==$INiuBxS0x4GSCSmE0UjFNA==$,Not Voted,Against
$chacha20_poly1305_aead$3fzquLCJ9bFEDm1B$M2Z6cXVMQ0o5YkZFRG0xQg==$p4bWSdcwScsstauBOlJMKN4wuNPdAtK4dRatWA==$ldT+3Tcl0zQ/mn/GdBzbRg==$,Not Voted,For
$chacha20_poly1305_aead$LFkWv6sTki/0Yjtu$TEZrV3Y2c1RraS8wWWp0dQ==$2hov3j5e9HdsrkVdW9ddhsyCRFqb889Nzhjv0A==$PY/vAKubHBZURHNg3GDbSw==$,Not Voted,For
$chacha20_poly1305_aead$fvP88OBubahO43gw$ZnZQODhPQnViYWhPNDNndw==$hCJhkfYSnwnc70RHefb2QJaCQz/jgHWAcPybbQ==$S+1mizWGVvKoRzDSDztEDA==$,Not Voted,For
$chacha20_poly1305_aead$W2r9k8mWM18Xn+lT$VzJyOWs4bVdNMThYbitsVA==$FIw6eo0dlBNLEFCEpMRKolZopEG4DT0WTabTjA==$1h2aQsVFZhFjphwtUAVpuQ==$,Not Voted,Against
448: 25067-72795-11440-67665,Not Voted,Against
$chacha20_poly1305_aead$J/ok9Acej78dr3dR$Si9vazlBY2VqNzhkcjNkUg==$zqBUmd0Q6QkLKjA+OTDyT4c9hmtlRmRbYUVxAQ==$F6BNjtP9c8uznlESHHO/jw==$,Not Voted,For
384: 40600-72254-66369-29414,Not Voted,For
$chacha20_poly1305_aead$3IfeIqYaBNZydWOP$M0lmZUlxWWFCTlp5ZFdPUA==$GMbF9COhPWPMmgifNSuuW++SGIpNfLyRd34v9g==$FsO+AByWEk2uzrnNlwxrHw==$,Not Voted,Against
$chacha20_poly1305_aead$lSBrtebcdexP7L1B$bFNCcnRlYmNkZXhQN0wxQg==$bv8KUDjGx/I/lzGZx6MTWIwwJTb8vFa5PxbMHw==$Ci0qYe1vaJK9cJNUIvDqDw==$,Not Voted,Against
