col1,col2,col3
920: 59655-39747-67016-87528,Not Voted,$chacha20_poly1305_aead$0zxTZRlsojHpNTPG$MHp4VFpSbHNvakhwTlRQRw==$6KFf/hszAg==$aTzu7LFA6MqxVw3HlT7ouw==$
349: 55712-64550-17165-15617,Not Voted,$chacha20_poly1305_aead$uSl6dPmhbVaXHKhF$dVNsNmRQbWhiVmFYSEtoRg==$zsCeyk5UXg==$Q5JDHv+VqmMUkM18urFH8Q==$
520: 57954-43887-77763-09344,Not Voted,$chacha20_poly1305_aead$XEELBqZcr+3CRrN4$WEVFTEJxWmNyKzNDUnJONA==$NaHREKrdtg==$AYoNJVPLVimusUIkIo4fdw==$
044: 82677-88167-96762-72137,Not Voted,$chacha20_poly1305_aead$FekCvq+8sMmqJwfB$RmVrQ3ZxKzhzTW1xSndmQg==$qX4/RNAn/w==$z15FT3AyBHFOYvzaqnvM+w==$
266: 40295-80499-90821-34382,Not Voted,$chacha20_poly1305_aead$jNHiol6TE7rCjtBO$ak5IaW9sNlRFN3JDanRCTw==$MhbYOLV1bA==$9DzttY2SgmJg2lTgRQthrQ==$
466: 69050-79888-49467-24545,Not Voted,Against
346: 68510-33356-51112-13349,Voted,$chacha20_poly1305_aead$CTOSR/dwohXUeeIS$Q1RPU1IvZHdvaFhVZWVJUw==$CHxAlT4wkA==$M8VcgNLGoMoj00zM9xXMcA==$
646: 67151-67665-60716-87951,Not Voted,$chacha20_poly1305_aead$lKSYqDgCBC6ETVsH$bEtTWXFEZ0NCQzZFVFZzSA==$byN8pC9WJw==$cjCHBSgM8uVLBQDvEmRs+w==$
217: 09588-43896-43814-09029,Not Voted,$chacha20_poly1305_aead$3yOHMQXBGjpLBJps$M3lPSE1RWEJHanBMQkpwcw==$2XV83zGjJQ==$WWuUpuBt8cE0c5dBDxG1AA==$
466: 94412-59772-00299-52940,Not Voted,For
988: 91046-73262-86196-54867,Not Voted,For
933: 60725-21070-92829-91253,Not Voted,$chacha20_poly1305_aead$tPzsPabDCwxnsQgw$dFB6c1BhYkRDd3huc1Fndw==$0kcoXDCOwg==$Q/ZoDuzCFxyxXoszIWqGPQ==$
585: 84378-52698-19433-86088,Not Voted,$chacha20_poly1305_aead$AnexsTIzS+Kt1qcA$QW5leHNUSXpTK0t0MXFjQQ==$78BLPfh0ww==$nULmOqmJQmU8kBSwxuLnwg==$
222: 18399-16841-78221-47630,Not Voted,$chacha20_poly1305_aead$tgtxMe/fhi5bLofv$dGd0eE1lL2ZoaTViTG9mdg==$WDjs2aosxg==$7kFJR97sRdTtN+vO/RcRgA==$
136: 85827-29360-79590-90993,Not Voted,$chacha20_poly1305_aead$SKw9+EeIKDpaMu5V$U0t3OStFZUlLRHBhTXU1Vg==$7laiMdFY8Q==$dwysdLP1oXwnVotE+Dp7nQ==$
860: 46433-56522-79365-24194,Not Voted,$chacha20_poly1305_aead$Iu1lu2URitmiOPSO$SXUxbHUyVVJpdG1pT1BTTw==$Z2ONwuN33A==$MYlOol5RxbJiLIG03RFAxQ==$
563: 14519-49368-95880-36975,Not Voted,$chacha20_poly1305_aead$OGORrSn2UW3wdE8T$T0dPUnJTbjJVVzN3ZEU4VA==$3C+Li4K8bQ==$APRbWyn/EnhGRXxQmgsxhA==$
434: 25067-84521-75747-89689,Not Voted,Against
093: 84710-37190-48800-91794,Not Voted,$chacha20_poly1305_aead$O6qU4HMwSf2+B9vo$TzZxVTRITXdTZjIrQjl2bw==$51nH74Nq+w==$FZnLNenmMPw1TfF3hN/XnQ==$
695: 32618-13493-99912-75189,Not Voted,$chacha20_poly1305_aead$WZXT0QKELbAOtFaE$V1pYVDBRS0VMYkFPdEZhRQ==$Buo8j/mZrw==$CZHCR+HAKfJQg/9zAnSJUQ==$
414: 89553-83153-73811-74540,Not Voted,Decoy
531: 53453-29397-31754-79077,Not Voted,$chacha20_poly1305_aead$ei0p0y6LS9YcS6F0$ZWkwcDB5NkxTOVljUzZGMA==$XTTsl1DAoQ==$ysHKONL8mt0+yg9xxZfQaQ==$
020: 39035-76719-53426-34210,Not Voted,$chacha20_poly1305_aead$bse+iJxYxAd9jWhM$YnNlK2lKeFl4QWQ5aldoTQ==$RsR7Ca3T3w==$J1j1SqCkVCHuyJ5OSJtMOg==$
615: 87654-03548-69122-82640,Not Voted,$chacha20_poly1305_aead$LawlCt4JjNz+jIBF$TGF3bEN0NEpqTnoraklCRg==$3C6nnOPY5g==$Q12UA+dSGjdFgeJmkFwRxw==$
711: 70931-14537-55019-97293,Not Voted,$chacha20_poly1305_aead$9kWnutn3XFYudNTG$OWtXbnV0bjNYRll1ZE5URw==$9LGrlD6VAQ==$jKG4kK8tcUSPp+T3JokNBg==$
387: 96780-54344-29838-08039,Not Voted,For
417: 55541-09597-62769-56027,Not Voted,Against
635: 08066-99426-60040-20288,Not Voted,$chacha20_poly1305_aead$Q7nM5XdSTtlSAN/b$UTduTTVYZFNUdGxTQU4vYg==$P4vfKlHsKg==$Bq1Bn4Ah4TRHgq5UftxjnQ==$
445: 20927-30304-73578-24770,Not Voted,For
071: 53516-62011-20378-96311,Not Voted,$chacha20_poly1305_aead$CjD41mJWGM72aWA6$Q2pENDFtSldHTTcyYVdBNg==$1bEtyjFeJw==$32b818iF12/fiEUdhnV4mg==$
842: 04574-20062-52788-89373,Not Voted,$chacha20_poly1305_aead$MmAjyoaDW2EOLP6v$TW1BanlvYURXMkVPTFA2dg==$fmM7BlXdVg==$5mC0Ad5hdSSOK91ojtTnNA==$
692: 08840-40646-42022-13510,Not Voted,$chacha20_poly1305_aead$8raEA+3n7qlYIVMB$OHJhRUErM243cWxZSVZNQg==$X9jfijSNxw==$rKp7KzvaJz1hbPsarE+FPg==$
389: 89661-13204-43148-31114,Not Voted,For
781: 82497-13123-54669-82712,Not Voted,$chacha20_poly1305_aead$erj0tQQa0wU7NU4j$ZXJqMHRRUWEwd1U3TlU0ag==$3bTM9nP5vw==$iAZAcgNCD8QUbLuNbwpBOA==$
121: 13303-01432-13916-11116,Not Voted,$chacha20_poly1305_aead$hUv0PRAx2BhftdE5$aFV2MFBSQXgyQmhmdGRFNQ==$6BZ4DCrXRA==$pyQiwiFo1eUc+Y2GeA56JQ==$
202: 41032-24996-91523-01504,Not Voted,$chacha20_poly1305_aead$87C3xsEPsfTKniHp$ODdDM3hzRVBzZlRLbmlIcA==$r/vB1n7h0g==$xHwSOnMaOuhYW0wPF6932g==$
530: 73019-86349-66567-89210,Not Voted,$chacha20_poly1305_aead$fBH6yC/hbAXbDglE$ZkJINnlDL2hiQVhiRGdsRQ==$n7Ofk8v1Nw==$LRRVWZfgiICJwS64OTThnQ==$
645: 81119-12719-77312-40565,Not Voted,$chacha20_poly1305_aead$DXkn9ZQ+xE11dcxk$RFhrbjlaUSt4RTExZGN4aw==$iSJxHKiHTw==$6ZJNwfGWLE5QSbnFjg6VBQ==$
438: 61319-37767-52418-30827,Not Voted,Against
310: 03539-63759-58890-00947,Not Voted,$chacha20_poly1305_aead$YwZziI3vxd8qXIt9$WXdaemlJM3Z4ZDhxWEl0OQ==$jju+MCJFkQ==$R9T6KEOC+dazsWnp/uvohQ==$
840: 48134-02206-41717-21566,Not Voted,$chacha20_poly1305_aead$jvzgdvdc90LlYRrY$anZ6Z2R2ZGM5MExsWVJyWQ==$nf9omHabqg==$a4KMZQ/XVBHbiFa/l/Jivg==$
424: 95808-55596-11675-43742,Not Voted,Against
664: 84017-43229-29063-48242,Not Voted,$chacha20_poly1305_aead$yT88jBDcbronlY+l$eVQ4OGpCRGNicm9ubFkrbA==$7/wkKtK9Aw==$LJOhDQVYKapLk34q9yZflA==$
378: 50050-10306-23906-00154,Not Voted,Against
247: 43760-49737-64163-84260,Not Voted,$chacha20_poly1305_aead$Sf9keSpZU2lVuA4i$U2Y5a2VTcFpVMmxWdUE0aQ==$VM6TwTZTZA==$xrL6EFsSNpkg9Ygm1BXa9w==$
928: 01856-73073-92865-99499,Not Voted,$chacha20_poly1305_aead$BUJX4kIzF0J8pR35$QlVKWDRrSXpGMEo4cFIzNQ==$Om/1EkjUpg==$Wpo7J7jgIidmpr8fr+MLDw==$
970: 68457-71598-36416-67908,Not Voted,$chacha20_poly1305_aead$12c5JKoJgiureLLC$MTJjNUpLb0pnaXVyZUxMQw==$ZDqIeBaG0Q==$RUEpfdKSyYLfNe5MM0WmHQ==$
183: 34887-14483-05122-00938,Not Voted,$chacha20_poly1305_aead$uQzIKloT94A/hXjg$dVF6SUtsb1Q5NEEvaFhqZw==$ZmMAbbLfrg==$TpUv+nyRW+WvjDmqeCsyDA==$
752: 14177-43012-53110-77682,Not Voted,$chacha20_poly1305_aead$3sEglrj9s4018SRr$M3NFZ2xyajlzNDAxOFNScg==$bSLqbKCoVg==$DMNX3y/6dMJm4wuApvGJeQ==$
069: 98300-03601-17093-09470,Not Voted,$chacha20_poly1305_aead$137w5VYtaRXs6JBz$MTM3dzVWWXRhUlhzNkpCeg==$t9Ud5XEBCw==$B5fcJm7SloAGMa91UL1/2w==$
491: 50348-48549-19938-84972,Not Voted,Against
220: 63605-48413-66116-13240,Not Voted,$chacha20_poly1305_aead$qI9GwCNZ3GURk8Ty$cUk5R3dDTlozR1VSazhUeQ==$iuIYn53yGQ==$Wtb+RuQQVX2kP2jWNo4ELw==$
741: 52094-90795-69753-43201,Not Voted,$chacha20_poly1305_aead$uBQ0tgxDWtaFG/h4$dUJRMHRneERXdGFGRy9oNA==$JQjQgmkvSw==$4ZRmKjT5eoo9IN5XsIb77w==$
313: 52652-02549-85665-70193,Not Voted,$chacha20_poly1305_aead$MMdOt2k2NMqjsKxG$TU1kT3QyazJOTXFqc0t4Rw==$Geu1/9Zorw==$+SwlvB8PIDrCXOaI6MP8ZA==$
334: 51149-85188-88266-62787,Not Voted,$chacha20_poly1305_aead$6bb/I8dnC7hcLgqq$NmJiL0k4ZG5DN2hjTGdxcQ==$6oYlMOfsMw==$EPc86imFJloIZPvlfZ+UNA==$
726: 57143-24059-17237-79572,Not Voted,$chacha20_poly1305_aead$W2BDhihbMJsu03+f$VzJCRGhpaGJNSnN1MDMrZg==$msInrXrLYw==$EyCzyHnRQqNcUjSw3Nc2Xw==$
062: 02576-54119-61003-47748,Not Voted,$chacha20_poly1305_aead$UzbTXMoczJLHirPJ$VXpiVFhNb2N6SkxIaXJQSg==$xkG1lrAJYQ==$1ZmqgGcJzBMofZt8bHAb6g==$
548: 59925-13231-41104-07940,Not Voted,$chacha20_poly1305_aead$AWM4NOhSwZCQlxaX$QVdNNE5PaFN3WkNRbHhhWA==$sigRLLSYBQ==$0gV2psPghtIB7p72yu4HUA==$
985: 76908-20440-22745-87816,Not Voted,Against
719: 02846-20279-32410-93035,Not Voted,$chacha20_poly1305_aead$HAj2Qzn25WfB8G9Y$SEFqMlF6bjI1V2ZCOEc5WQ==$68psuLnhcw==$FIL+NyLpIXjbYcsGnZrk8A==$
028: 55622-71408-11828-79103,Not Voted,$chacha20_poly1305_aead$BiwDp55SUviQ0XVZ$Qml3RHA1NVNVdmlRMFhWWg==$ewBRGPZkPA==$BjZ4FNI4VpguYIAvHKSZUw==$
979: 61076-26633-75828-63272,Not Voted,$chacha20_poly1305_aead$YPpZ93QKyFRNRGej$WVBwWjkzUUt5RlJOUkdlag==$awqauWbFnQ==$alHOXqLd20rol2ENSKK/zw==$
329: 84134-89256-76692-25652,Not Voted,$chacha20_poly1305_aead$BYF4N0Pj0iRO8JgY$QllGNE4wUGowaVJPOEpnWQ==$iHrKMF3yyA==$DnOxDGbipUnd3wk7JrZmjw==$
326: 75008-88608-73082-94386,Not Voted,$chacha20_poly1305_aead$blmvl69+jQML++1O$Ymxtdmw2OStqUU1MKysxTw==$Ixf1HCRIlg==$KLYGHtRizwLleSpQxLvEsQ==$
856: 86989-18001-13385-57963,Not Voted,$chacha20_poly1305_aead$PtKhIayhCxm1c+Mm$UHRLaElheWhDeG0xYytNbQ==$KL+j9zRJDQ==$mWkaPpadllYolll/2rpMCA==$
246: 43814-56388-80778-56432,Not Voted,$chacha20_poly1305_aead$sNlE5H6TUfPVBlZB$c05sRTVINlRVZlBWQmxaQg==$OD5rGz21iw==$MqTMHokMXvlFltJFR2ETRg==$
186: 14221-13628-75404-68420,Not Voted,$chacha20_poly1305_aead$wiiHQyo5JEnWyPp8$d2lpSFF5bzVKRW5XeVBwOA==$e6IFc5y7Ag==$eansqwu5GWOVBVzGXwNsNA==$
338: 58656-60851-48576-59998,Not Voted,$chacha20_poly1305_aead$GVkFMVZdsLC+XJBZ$R1ZrRk1WWmRzTEMrWEpCWg==$tu8Jd47c4g==$ZLawCMIjAceJ+y8P1df5OQ==$
762: 84963-14410-46181-82398,Not Voted,$chacha20_poly1305_aead$HRnQLyOkNOL7pYp7$SFJuUUx5T2tOT0w3cFlwNw==$wHuBSw2qxg==$VnYdjhd5TNZmtJkaU2C8Rw==$
502: 45425-41032-72470-83342,Not Voted,$chacha20_poly1305_aead$dc7dJyaYkN5xaaAV$ZGM3ZEp5YVlrTjV4YWFBVg==$PGEEh+cW0A==$xGBhipaIU4TSRHSvqb+f/w==$
984: 56018-65586-09687-93990,Not Voted,Against
943: 04231-40556-07625-17516,Not Voted,$chacha20_poly1305_aead$x0LD/JCzz3v9xXv3$eDBMRC9KQ3p6M3Y5eFh2Mw==$N7ttnOrriA==$g6BTIEOzF+Hiq0PAK6vElA==$
007: 20404-04844-80408-35822,Not Voted,$chacha20_poly1305_aead$PR4fXDkyt98g6aoS$UFI0ZlhEa3l0OThnNmFvUw==$SpyFOL/Clg==$ycrfD25h6H/NeYHrOZfJUw==$
526: 18957-33112-03863-76368,Not Voted,$chacha20_poly1305_aead$HDuzsKhoMuxE4dXB$SER1enNLaG9NdXhFNGRYQg==$dhZ8kganiw==$VXyHZ3WlyPx5ig3Kl/Qqvw==$
512: 55866-43643-86646-19802,Not Voted,$chacha20_poly1305_aead$OFL3VYc/zr8Zp7aZ$T0ZMM1ZZYy96cjhacDdhWg==$S0SXkLaWPQ==$3u8gmEp1nSvduzDCW9xdDw==$
555: 03971-12205-28541-08110,Not Voted,$chacha20_poly1305_aead$OaGWtH6fZlXORvTn$T2FHV3RINmZabFhPUnZUbg==$fpmMPRb/yg==$WiScZ0+UjbWBSeukEMNBEA==$
928: 55569-51545-08309-86088,Not Voted,$chacha20_poly1305_aead$+3un+Vb4z4oOJY2a$KzN1bitWYjR6NG9PSlkyYQ==$RHbNcvmLgw==$Zl1xebfqQL2TL68d00lA/w==$
848: 92865-95349-14573-15004,Not Voted,$chacha20_poly1305_aead$vjVPAT1ybh3iJE5M$dmpWUEFUMXliaDNpSkU1TQ==$xQ1RC4mr9Q==$WnOBabIbJAHOZHHzm4MmIw==$
559: 54173-64974-09740-46613,Not Voted,$chacha20_poly1305_aead$6Vqs36rNKno50WoH$NlZxczM2ck5Lbm81MFdvSA==$GYDD4gSX0A==$bvYe9vNtqZOHwfwPD1RJZg==$
410: 83180-96654-39503-57594,Not Voted,For
571: 80912-67412-61805-40556,Not Voted,$chacha20_poly1305_aead$EMLk5gh5+FDo0/u/$RU1MazVnaDUrRkRvMC91Lw==$Mz8KTiaIdg==$lCL99nRN0FKEjwObTA2LPA==$
570: 73640-85610-92351-53741,Not Voted,$chacha20_poly1305_aead$PGol3+t/Ec/XAsHk$UEdvbDMrdC9FYy9YQXNIaw==$7QoOzQGUnw==$ypKN4IbY099BJ3Roo0QM5Q==$
517: 11459-58980-08192-22196,Not Voted,$chacha20_poly1305_aead$Uu7m1SbpjV6JetQN$VXU3bTFTYnBqVjZKZXRRTg==$7v1I/P0LCA==$mH6edFtGF90r/UMmYW9/uA==$
958: 16544-37415-59970-25931,Not Voted,$chacha20_poly1305_aead$HBWv9CpmicIjHily$SEJXdjlDcG1pY0lqSGlseQ==$xfG7eAnxgw==$pkaciATrCQMJ7lQ8N6WYaA==$
344: 43904-77583-20152-13493,Not Voted,$chacha20_poly1305_aead$onv1uDm+YP6kQ8oC$b252MXVEbStZUDZrUThvQw==$GeuZhEGyMw==$jyFmhdadnltauoUgLLhYmQ==$
518: 80552-50465-53787-54524,Not Voted,$chacha20_poly1305_aead$mrFDVCLW/1okenr+$bXJGRFZDTFcvMW9rZW5yKw==$neytTGhQuw==$oUlFcH/c4MfMZYSZ4JgD5w==$
954: 13277-63551-07463-31475,Not Voted,$chacha20_poly1305_aead$Szq5SM/dqhyfXZy9$U3pxNVNNL2RxaHlmWFp5OQ==$yi42lnvcYA==$8W6aoMRAWMYQoeU+CQuiGA==$
216: 48189-65649-54515-54038,Not Voted,$chacha20_poly1305_aead$46r2BtcqLvstRzTL$NDZyMkJ0Y3FMdnN0UnpUTA==$ONUfyZgvsw==$9djZToQ43REweOZeDzTOFg==$
852: 61409-20134-57198-75477,Not Voted,$chacha20_poly1305_aead$igpLXpMgy7Lrapcl$aWdwTFhwTWd5N0xyYXBjbA==$1DngWpZ2Vw==$j+ffrEIKMITM1QLMsmwZIg==$
278: 79220-93873-87456-39387,Not Voted,$chacha20_poly1305_aead$VOcfttfl3yBmzRji$Vk9jZnR0ZmwzeUJtelJqaQ==$I4teM/LhKw==$SOgoZctKI7XiZiQU7XHoCg==$
525: 28091-65153-96212-79310,Not Voted,$chacha20_poly1305_aead$+she5RDCstpzwiTU$K3NoZTVSRENzdHB6d2lUVQ==$Uwo80JmzXA==$dW0GGZL3d+cnmW3iusl3lQ==$
010: 40691-62822-83522-28983,Not Voted,$chacha20_poly1305_aead$32v02HkL0Q1das4h$MzJ2MDJIa0wwUTFkYXM0aA==$gb5ZdhCxdw==$DuZdv5l5CS6F614Mvz2RYQ==$
444: 76025-20639-17138-59501,Not Voted,Against
315: 46433-13772-48125-18461,Not Voted,$chacha20_poly1305_aead$LXeC2sDS5WgzyZdG$TFhlQzJzRFM1V2d6eVpkRw==$9nx3EPBX0A==$ShEF7uDeMWKICFbsdvCmaw==$
440: 69410-72092-02468-67205,Not Voted,For
923: 42149-66873-00307-43643,Not Voted,$chacha20_poly1305_aead$T3fwfyqqAiVyWFRN$VDNmd2Z5cXFBaVZ5V0ZSTg==$RmUv5JCbsQ==$Nq4SARoBTyIjU6AuhnAD/w==$
400: 66765-54920-16904-59574,Not Voted,Against
477: 71174-14898-92559-89562,Not Voted,For
289: 98201-75224-01540-98085,Not Voted,$chacha20_poly1305_aead$8bJ9oxUA6KXCNWnH$OGJKOW94VUE2S1hDTlduSA==$+k6WRFahRA==$qtfk5P9HgLM7gJgYVAA7CA==$
046: 36722-71020-72849-82596,Not Voted,$chacha20_poly1305_aead$qEpuNW+0RWqcCpYh$cUVwdU5XKzBSV3FjQ3BZaA==$OyQsXhVoYg==$RV9Z3QcrQ0pGynLzDA80mQ==$
036: 72173-41410-71598-91064,Not Voted,$chacha20_poly1305_aead$9WEk4g2rD+Mud66U$OVdFazRnMnJEK011ZDY2VQ==$OnyKrs3ZQA==$HiiYcXr50uat0a+9mJF/YA==$
599: 71138-53660-83432-81867,Not Voted,$chacha20_poly1305_aead$cybJ7NCox7BgvlKR$Y3liSjdOQ294N0JndmxLUg==$gGGq3rkQuw==$iLGSA5aKFvd6gTlXxMgWbQ==$
964: 25760-87636-27236-72722,Not Voted,$chacha20_poly1305_aead$M3x/aW5cRawwCEdW$TTN4L2FXNWNSYXd3Q0VkVw==$fkaRS1rSIg==$i6MEQDzMrvz43a8zPkvhug==$
844: 36957-81407-17020-01252,Not Voted,$chacha20_poly1305_aead$8k1f0sE8wiUPvWCK$OGsxZjBzRTh3aVVQdldDSw==$27wnHAWrFQ==$OT8lsE6aGww2fayhIeaI/w==$
056: 03412-22132-74252-79554,Not Voted,$chacha20_poly1305_aead$TIOcjl7SYcGVHATm$VElPY2psN1NZY0dWSEFUbQ==$TmxKj8NIsQ==$ZnDDsUErd2fqa8o/HvSxvQ==$
980: 14339-69311-34544-61661,Not Voted,$chacha20_poly1305_aead$+h3DcP51Va8fpgBh$K2gzRGNQNTFWYThmcGdCaA==$6/VCOAQ3ZQ==$FK1Sm4DLHcI7z2BbMyqT9A==$
844: 59277-32078-39170-93242,Not Voted,$chacha20_poly1305_aead$4GXwXOr+iFB/FyNc$NEdYd1hPcitpRkIvRnlOYw==$ZG7/LmvxhA==$cz7ChCGqP6SkFN0JfSdxEg==$
978: 60789-92018-60077-00992,Not Voted,$chacha20_poly1305_aead$RPm/UVZxElvfOiBF$UlBtL1VWWnhFbHZmT2lCRg==$wlkbcH+xHw==$4PFndmPMrATZAViKbPgx3g==$
730: 77231-35985-46190-79743,Not Voted,$chacha20_poly1305_aead$EobWdWBFnTbChcW9$RW9iV2RXQkZuVGJDaGNXOQ==$uFVb6+aCjA==$wCOWeAZp9orjyp5xW0pflg==$
227: 64695-21674-27849-84620,Not Voted,$chacha20_poly1305_aead$fZj3U9H+k2uKECdF$ZlpqM1U5SCtrMnVLRUNkRg==$rGG7QgFNLQ==$9B2eVsEfpw+7qLVyohnOBQ==$
023: 96924-54362-21511-99949,Not Voted,$chacha20_poly1305_aead$JjbRO1ADCBkLrQxR$SmpiUk8xQURDQmtMclF4Ug==$XPoaY7TJug==$mSNrgoU5zJxouggQ6eWREQ==$
302: 50339-36065-77105-04510,Not Voted,$chacha20_poly1305_aead$Vh1xVvSIW8JGR7/h$VmgxeFZ2U0lXOEpHUjcvaA==$pyV2989R3g==$bNDF9iVYf14Zprxdon3Crg==$
993: 74027-42301-31295-63777,Not Voted,For
750: 64730-63821-67368-15987,Not Voted,$chacha20_poly1305_aead$xj1shtghzOVwkQZZ$eGoxc2h0Z2h6T1Z3a1FaWg==$cfA9crTu7w==$Giu+jle/3MWrtKgHGbPOVw==$
508: 07823-84783-64884-55677,Not Voted,$chacha20_poly1305_aead$peyiAWH21yseK3Ro$cGV5aUFXSDIxeXNlSzNSbw==$8wkz/HuVcA==$NAL1rrw2wU50K0ZCCo0i9w==$
234: 03025-18597-77835-63560,Not Voted,$chacha20_poly1305_aead$R9JK1BjinNckMifq$UjlKSzFCamluTmNrTWlmcQ==$MN3JXcjsFA==$/Z4ygLoE//HudqwlzEDSzw==$
388: 28686-40286-90047-66800,Not Voted,Against
053: 66783-74342-81803-06455,Not Voted,$chacha20_poly1305_aead$X/vylYPSl3a8BMsv$WC92eWxZUFNsM2E4Qk1zdg==$CaWTEHr5Rw==$J+B+MBYw2T3ECxxxuKW4Cg==$
442: 97581-56847-82677-13538,Not Voted,Against
134: 15383-99750-44534-47829,Not Voted,$chacha20_poly1305_aead$5xU5tSNIq0FgFhGc$NXhVNXRTTklxMEZnRmhHYw==$991pzEbh3Q==$FvNBbcdXbm3p2IiIDC8b5w==$
375: 90614-47559-69267-64505,Not Voted,Decoy
494: 17525-94584-15284-29711,Not Voted,For
622: 62624-88040-25102-42752,Not Voted,$chacha20_poly1305_aead$8GGIkKkvGTWQyzrL$OEdHSWtLa3ZHVFdReXpyTA==$UwqEOGCgXQ==$rvX/Ll0qE0uuJ9c9gTjqGA==$
684: 44516-93710-79040-14546,Not Voted,$chacha20_poly1305_aead$pX92COvv1iu1AbkN$cFg5MkNPdnYxaXUxQWJrTg==$ocenf2af4g==$LjZpsL1LYQCLRjABcpJu6Q==$
394: 18470-98634-31952-81399,Not Voted,Against
413: 52193-91938-19488-17020,Not Voted,Decoy
900: 39576-82208-55217-22321,Not Voted,$chacha20_poly1305_aead$DJ34DLoMNLKBBFxK$REozNERMb01OTEtCQkZ4Sw==$b8pCzkz/rA==$1jB81WI+7Wuzv2nVpQOkFg==$
926: 90146-18092-63993-56720,Not Voted,$chacha20_poly1305_aead$eeSQfHJtUkACZ8Ro$ZWVTUWZISnRVa0FDWjhSbw==$BNjuAXpjpQ==$SxfPTRV/O2lk5zjOP4xiLA==$
485: 71174-50311-21007-51978,Not Voted,Decoy
843: 11341-51932-14258-47135,Not Voted,$chacha20_poly1305_aead$RVSZZ5ZHmP/yXikK$UlZTWlo1WkhtUC95WGlrSw==$dwvE5pCtpw==$yNrJ1Bc2dx8JiRP0a4j1NQ==$
333: 94007-84549-89238-99705,Not Voted,$chacha20_poly1305_aead$UUTyRWAAS0acHbeH$VVVUeVJXQUFTMGFjSGJlSA==$GcbshALjcw==$yZfDoXYCM9RJOvbubvUy6w==$
130: 01513-60400-63830-21197,Not Voted,$chacha20_poly1305_aead$xaYp3jJx/grXhi9n$eGFZcDNqSngvZ3JYaGk5bg==$PWJj773qQA==$VuisCR0tXvIm8mZ1RjHhXQ==$
372: 82253-41041-98931-18849,Not Voted,For
675: 52391-37541-50960-15635,Not Voted,$chacha20_poly1305_aead$FnN3aMCYuoBkY//Z$Rm5OM2FNQ1l1b0JrWS8vWg==$z8Og1KHkLQ==$1VHoEVfKvShIVdYVQ5cThw==$
542: 68448-17886-92243-25986,Not Voted,$chacha20_poly1305_aead$MSb06Yb2HJRQWOmz$TVNiMDZZYjJISlJRV09teg==$ulKliT+6Eg==$l4xuV1f5tK/Rb1uRE4Wczg==$
700: 57990-67971-96735-36047,Not Voted,$chacha20_poly1305_aead$EVgJrOtWd2dr1jCE$RVZnSnJPdFdkMmRyMWpDRQ==$V20FJB5SsQ==$b9kS+FoZ4eXFlJuvbTa0BQ==$
934: 85151-83711-55154-28127,Not Voted,$chacha20_poly1305_aead$+ARH8Ab/2VlTzGx+$K0FSSDhBYi8yVmxUekd4Kw==$OYMqDNhjVQ==$I9d/8iGVDPqofoWTbBTAzg==$
590: 06392-68493-79950-02882,Not Voted,$chacha20_poly1305_aead$SaDeN084TAKUOxXl$U2FEZU4wODRUQUtVT3hYbA==$uCNqEkU2bg==$PiHqo6n+zmoH79+4S0mcCQ==$
743: 79888-87465-37938-47234,Not Voted,$chacha20_poly1305_aead$rTgwgLTl9pwJwTjI$clRnd2dMVGw5cHdKd1RqSQ==$VWmrOxV6DQ==$6koPxZ7WxDThUFJ14tec9g==$
911: 11099-21845-22510-22844,Not Voted,$chacha20_poly1305_aead$cjwDfsBjRA3mTI4Q$Y2p3RGZzQmpSQTNtVEk0UQ==$dFf//F6rCA==$HH6TsUJ4yKOs2tVSyR2vcQ==$
211: 69762-11855-92216-45029,Not Voted,$chacha20_poly1305_aead$YxQRcV3MGjl3cp9y$WXhRUmNWM01HamwzY3A5eQ==$0jGK3//trQ==$5TIs4yPOaO9IwVhgNEnNQQ==$
038: 04448-58070-35615-45632,Not Voted,$chacha20_poly1305_aead$8FxJugocIeUi/lFM$OEZ4SnVnb2NJZVVpL2xGTQ==$s9VUwQ6Rqg==$a4U8N9EQv9RvuFd9TtuRjg==$
015: 74063-00631-25337-80435,Not Voted,$chacha20_poly1305_aead$3keSfesJiU9vRdvk$M2tlU2Zlc0ppVTl2UmR2aw==$7Kk2dstkZw==$d1Eqi/9hkMFnN7lpAnToGw==$
798: 76331-95394-42941-81416,Not Voted,$chacha20_poly1305_aead$Id8LR0XhBllxehWC$SWQ4TFIwWGhCbGx4ZWhXQw==$6OEXYE7rhw==$4U8Y1fpeDTCLFkfV7UU/iA==$
821: 98508-13060-61779-79437,Not Voted,$chacha20_poly1305_aead$BO4Y6HUi+lsM2pD4$Qk80WTZIVWkrbHNNMnBENA==$2mVtTq7WzA==$p6JW3x5wA9T6qH9PUVMnEA==$
326: 95592-08183-38261-91974,Not Voted,$chacha20_poly1305_aead$C2BqagiMK6olQ0sn$QzJCcWFnaU1LNm9sUTBzbg==$zKQODilYwg==$F8c2kaDyIrbtDOcX8FselA==$
704: 59862-62967-51473-19730,Not Voted,$chacha20_poly1305_aead$7OjNYI46IOQXNjej$N09qTllJNDZJT1FYTmplag==$1Ch744wVsg==$asSG3F7c4k81SuH6h3MzcQ==$
425: 69375-44417-11396-10766,Not Voted,For
