col1,col2,col3
662: 36803-90849-10540-58737,Not Voted,$chacha20_poly1305_aead$O8oRqwxd2oENFH68$TzhvUnF3eGQyb0VORkg2OA==$vEkGGqfWfA==$tbTBT/zu6wgX15MrkFIWhg==$
153: 96384-19703-80471-02738,Not Voted,$chacha20_poly1305_aead$KF3prDkZAT7Y87kB$S0YzcHJEa1pBVDdZODdrQg==$CS9x/Aqs2w==$wUJTsalN7JZjQPkDekrYfA==$
303: 74351-49476-53958-62408,Not Voted,$chacha20_poly1305_aead$6UJLkBjdbX2qrbzF$NlVKTGtCamRiWDJxcmJ6Rg==$lz5jS8oQGw==$803U/Bsk3FN9Zg6m38YtIQ==$
875: 14294-28776-39521-71219,Not Voted,$chacha20_poly1305_aead$wTZAzuNcwG1GK/u4$d1RaQXp1TmN3RzFHSy91NA==$sZgpgAeK7g==$S1XZq4jJXOshVNQZ8xOK4A==$
912: 82514-17831-43526-59402,Not Voted,$chacha20_poly1305_aead$wNXDNCeIW6+1QEQv$d05YRE5DZUlXNisxUUVRdg==$7KEu71IZ3A==$3FHebXyS7/6h+hFznaU1Tw==$
318: 59295-64749-43599-64848,Not Voted,$chacha20_poly1305_aead$0spkLZASVLWP7GOR$MHNwa0xaQVNWTFdQN0dPUg==$LqjncZDqvA==$xVUqPv4Fxbg9DQcBAS7H0Q==$
604: 77349-61931-43751-15743,Not Voted,$chacha20_poly1305_aead$xklDVHhC55NXVeo2$eGtsRFZIaEM1NU5YVmVvMg==$doRaEwRhDA==$jZo3kzgm1i+6ahYOlN5LSQ==$
888: 97518-07193-93099-36786,Not Voted,$chacha20_poly1305_aead$crtcZdP3sDSUxgsE$Y3J0Y1pkUDNzRFNVeGdzRQ==$fZHVaeGbzg==$nWDoAqMkFfvWHSSYZ1trRA==$
327: 86600-18010-90164-35796,Not Voted,$chacha20_poly1305_aead$5cTEdBg24wSIy4LL$NWNURWRCZzI0d1NJeTRMTA==$Irjim0X81w==$2N9IjaM2gpTIwxwb5WM/fA==$
035: 34562-85494-34931-07607,Not Voted,$chacha20_poly1305_aead$rqNHRAcn1NYTkGsK$cnFOSFJBY24xTllUa0dzSw==$oxhpIWjWWg==$i16/ezVkgXJwJ1E9Uffgkg==$
207: 34896-44921-86718-96203,Not Voted,$chacha20_poly1305_aead$S+iA53EIp8rGE29M$UytpQTUzRUlwOHJHRTI5TQ==$6WHC0Fp1/A==$zWHQ5sG62q7d8fXaBXrpTg==$
617: 78311-19370-93530-77781,Not Voted,$chacha20_poly1305_aead$1saizaoON+1nD8/Y$MXNhaXphb09OKzFuRDgvWQ==$2CAlj7p9uw==$qlYDR6d3yZjaC/7trzkIdw==$
405: 12539-87078-09795-93792,Not Voted,For
197: 07797-14843-62264-35237,Not Voted,$chacha20_poly1305_aead$BYN5bgkZC2FMWY9N$QllONWJna1pDMkZNV1k5Tg==$R7QIemRP2A==$3bDwMSotXv5mIvSbT2AxpA==$
330: 38487-15671-28154-03692,Not Voted,$chacha20_poly1305_aead$+DYry3CcMRoE1wny$K0RZcnkzQ2NNUm9FMXdueQ==$fXJvEcwHYg==$xtzuslKWGeZ9zTvcV2o6Sg==$
004: 94377-23717-73721-82253,Not Voted,$chacha20_poly1305_aead$TVICgUnpZwasoSzq$VFZJQ2dVbnBad2Fzb1N6cQ==$oogrqs+J2A==$hh4b1wXXpRzp32t0/b8M4w==$
657: 62598-86970-73433-85287,Not Voted,$chacha20_poly1305_aead$XS74TZdNEpfTQFW+$WFM3NFRaZE5FcGZUUUZXKw==$5G9m/+9MAQ==$dtz4i8MgmJqx8oFoMNe2bA==$
125: 34256-70968-19541-98616,Not Voted,$chacha20_poly1305_aead$efunLYhOmw+Iq6Lm$ZWZ1bkxZaE9tdytJcTZMbQ==$uQWg5RC/yA==$imwmuVHfzg4v29YbPBTUpA==$
184: 07481-48035-59141-69573,Not Voted,$chacha20_poly1305_aead$6KpCYKPFESaPNHw+$NktwQ1lLUEZFU2FQTkh3Kw==$7nb6q0BuTQ==$uRfoFaCHj/kFjuSfU6vgCw==$
141: 97824-18263-84323-07571,Not Voted,$chacha20_poly1305_aead$/CZ7VHmsRzgCfGdH$L0NaN1ZIbXNSemdDZkdkSA==$gmZbKAFOKQ==$SW70uFTOImpzLjbehJ6CGQ==$
237: 01108-55523-57107-52887,Not Voted,$chacha20_poly1305_aead$T7bGtd3ps9pNZuCF$VDdiR3RkM3BzOXBOWnVDRg==$fiamF2nQQA==$nd5+GUOrM5smfHXooK2IAQ==$
952: 74586-90272-47531-33662,Not Voted,$chacha20_poly1305_aead$uRsBEGddJKSMGPkA$dVJzQkVHZGRKS1NNR1BrQQ==$/xzVNy20JA==$AhQgv0cOMVGmElGCX3o+cw==$
423: 37451-78573-31871-47883,Not Voted,Against
102: 82127-59303-65045-58511,Not Voted,$chacha20_poly1305_aead$3In6NWseh0Edq/bo$M0luNk5Xc2VoMEVkcS9ibw==$fjAyLRZA/Q==$aCHy3SwDM3u+WoAF6DhjxA==$
495: 90434-36137-93567-41230,Not Voted,For
354: 21593-14465-11765-61823,Not Voted,$chacha20_poly1305_aead$VX/Nv1ddHU6U57ep$VlgvTnYxZGRIVTZVNTdlcA==$5NyCMhrGhg==$tog55sOLj43M5Isv150Xzw==$
114: 47531-15158-84512-66909,Not Voted,$chacha20_poly1305_aead$uveszQgl9Yn8XaRH$dXZlc3pRZ2w5WW44WGFSSA==$wXnWDcCwCA==$wOC5Ik7Z6Aze4UjQDi/giQ==$
884: 63902-25490-99174-05203,Not Voted,$chacha20_poly1305_aead$3bphxp5RhuqgwERb$M2JwaHhwNVJodXFnd0VSYg==$NRDcE8w6vw==$d5QKwiiq7yRs8eortZkyVg==$
695: 32618-13493-99912-75189,Not Voted,$chacha20_poly1305_aead$G/qUAnl7LRSc3+9N$Ry9xVUFubDdMUlNjMys5Tg==$PCtMMFj9pw==$PKF/aAbXDIJk4/aSr8ibCw==$
488: 61878-88509-77871-47739,Not Voted,Decoy
905: 06716-29487-02468-85016,Not Voted,$chacha20_poly1305_aead$2JfppjaFQYCh3nzV$MkpmcHBqYUZRWUNoM256Vg==$qw80X/ngtg==$xrlvnjZ3APX7d+vnn5QVnw==$
445: 20927-30304-73578-24770,Not Voted,For
967: 40826-39341-98904-82280,Not Voted,$chacha20_poly1305_aead$cCXmMRzOORc494Ma$Y0NYbU1Sek9PUmM0OTRNYQ==$gL5nuqLxGw==$Q+lQoUoXGguzUSdSGdsyHw==$
172: 68763-67232-24473-53408,Not Voted,$chacha20_poly1305_aead$UKSKTHaIvEs8lQa7$VUtTS1RIYUl2RXM4bFFhNw==$7lMya3l12w==$gDsNzSRvqpI61vyfXmEMRw==$
631: 05005-18830-29883-06905,Not Voted,$chacha20_poly1305_aead$XOdFQDWEnvPJNEVs$WE9kRlFEV0VudlBKTkVWcw==$ZJG4lzfG2g==$nXvAESqR8HSkW2oAzzAonQ==$
376: 75116-04817-74838-97608,Not Voted,Against
583: 53705-26660-15761-33103,Not Voted,$chacha20_poly1305_aead$WLVWucQCKzO2Newr$V0xWV3VjUUNLek8yTmV3cg==$ZRVof2Ycuw==$Uc/pxU8I73Hnk6hG3eis6g==$
243: 27560-41735-09506-08615,Not Voted,$chacha20_poly1305_aead$NQm7oSCotT0EBZ8q$TlFtN29TQ290VDBFQlo4cQ==$B1GuBp8iJA==$vZIqNWZS4r6ciG5xhYMB7Q==$
627: 82190-21647-92577-95925,Not Voted,$chacha20_poly1305_aead$X4XXAQowYczfxLK1$WDRYWEFRb3dZY3pmeExLMQ==$kRXHGdqA/Q==$nB9JPo7HqhnPUFlg0I6Uag==$
078: 30926-15879-50780-60941,Not Voted,$chacha20_poly1305_aead$HrGhMOcgA4ytf2PD$SHJHaE1PY2dBNHl0ZjJQRA==$FwiN1X2oPg==$pGxUZkivqBe/c7w/rXa0ig==$
570: 15888-25409-95510-05384,Not Voted,$chacha20_poly1305_aead$YhQCBBJGPSDMTeZu$WWhRQ0JCSkdQU0RNVGVadQ==$IBweDuFNoQ==$Es7SVakOgCF/O2DqpptXBA==$
690: 92171-36533-77655-46433,Not Voted,$chacha20_poly1305_aead$2gG4VnaO0y0zkQUs$MmdHNFZuYU8weTB6a1FVcw==$6Qlxzjfa/A==$+3NcsS3pihNgNrbZtmrK8g==$
743: 79888-87465-37938-47234,Not Voted,$chacha20_poly1305_aead$xwfxBJW+vLiIEBIN$eHdmeEJKVyt2TGlJRUJJTg==$IF9RgHEnTw==$+j1uGyH3FEJiCGSkDE6iNA==$
722: 74063-16300-18795-99480,Not Voted,$chacha20_poly1305_aead$T6OnRVVVHJoP4xQB$VDZPblJWVlZISm9QNHhRQg==$kKU4/wxQAA==$3Hy9V6iQ9LdpLJ7E3c9/Aw==$
032: 66819-91749-45713-72623,Not Voted,$chacha20_poly1305_aead$beF3ueqGgnNeyO83$YmVGM3VlcUdnbk5leU84Mw==$vPcUZElSwg==$jyRleUcuJHdoe1+9MfBn+w==$
639: 36173-65900-30764-15310,Not Voted,$chacha20_poly1305_aead$hHoMh3K0WkOUCmS0$aEhvTWgzSzBXa09VQ21TMA==$CCvHDsKDVA==$R2DrL9FdI7jPphAZM7LQDA==$
530: 08561-06716-79978-51149,Not Voted,$chacha20_poly1305_aead$zkomfuL9vP1rq26T$emtvbWZ1TDl2UDFycTI2VA==$7lE4C6lBvQ==$VCYfUz3rZwjI8OLGNOau4A==$
107: 11512-32960-23096-32906,Not Voted,$chacha20_poly1305_aead$rgCuVsBdw2K9xpWc$cmdDdVZzQmR3Mks5eHBXYw==$52OL7GgafA==$PfE5pO73i3WsKO+Z+E1p5w==$
043: 92865-42068-60077-37280,Not Voted,$chacha20_poly1305_aead$HK0N0U39RIZ9hf5I$SEswTjBVMzlSSVo5aGY1SQ==$aOssp6ICow==$LqrvLgwEO62/nIaK5PX0Dg==$
365: 71327-70508-55938-07508,Not Voted,$chacha20_poly1305_aead$bGgZ2uWcmyz6K5B1$YkdnWjJ1V2NteXo2SzVCMQ==$Cb/J4zf3TQ==$quwcVf4xjb89C9FNFtLDdw==$
244: 50645-68556-59637-87041,Not Voted,$chacha20_poly1305_aead$v9S7ljyeq7EAa1VF$djlTN2xqeWVxN0VBYTFWRg==$z7IfT32W6A==$8q80UjZvSh06bSxKtG2agg==$
397: 09191-26651-17462-01766,Not Voted,For
164: 15211-35417-64730-29135,Not Voted,$chacha20_poly1305_aead$eSPgiJzBqTAa708+$ZVNQZ2lKekJxVEFhNzA4Kw==$kwi5Hbb+rg==$e8u2k4WrRLse/3vIgCmaWA==$
988: 16300-67179-79897-55604,Not Voted,Against
815: 82118-85331-13808-02567,Not Voted,$chacha20_poly1305_aead$3paofHmtRXZFeKYV$M3Bhb2ZIbXRSWFpGZUtZVg==$btCogB0lrg==$XLi/SmOinAgt6dA5kd7jFg==$
643: 93567-77123-89436-87546,Not Voted,$chacha20_poly1305_aead$++KAwP6P136rnNDz$KytLQXdQNlAxMzZybk5Eeg==$0NsuCIlGag==$Jya7DFOrnlTNAi5OFeRufA==$
442: 77475-75828-88220-01397,Not Voted,For
155: 39161-85386-93738-05285,Not Voted,$chacha20_poly1305_aead$TtDwf+TWQL8Gbrja$VHREd2YrVFdRTDhHYnJqYQ==$83lcq+xbpA==$eLYAFK8RcM8jHLvxqQ6RNg==$
040: 07760-93026-96889-11774,Not Voted,$chacha20_poly1305_aead$0PM2D7AhvIt9NOtf$MFBNMkQ3QWh2SXQ5Tk90Zg==$ifBzCTmwLA==$ktlP1rdOAbBZcJL4e3pilQ==$
646: 67151-67665-60716-87951,Not Voted,$chacha20_poly1305_aead$R7ErYXb0A7qWcf7F$UjdFcllYYjBBN3FXY2Y3Rg==$5NDx7WMn2w==$poCrc7jMX7rJLtbPuQl3qQ==$
159: 01630-34283-51617-95196,Not Voted,$chacha20_poly1305_aead$2tbOGC3dV7hxUT5l$MnRiT0dDM2RWN2h4VVQ1bA==$Fysw2NSsXA==$Nu9fVUYFhl7xKJlOnyzwnA==$
615: 87654-03548-69122-82640,Not Voted,$chacha20_poly1305_aead$PEXgFn3UfvpDm2Ma$UEVYZ0ZuM1VmdnBEbTJNYQ==$9ATwT2F1fg==$5bkYvRv51XachR5oGAbc3g==$
175: 30737-18245-70706-97617,Not Voted,$chacha20_poly1305_aead$fPSS9VNoFAOylvQG$ZlBTUzlWTm9GQU95bHZRRw==$2lMDpW4ZQQ==$zHyoMJownQ4aTygK3jszXg==$
704: 59862-62967-51473-19730,Not Voted,$chacha20_poly1305_aead$P3aC6FVP++SREVRl$UDNhQzZGVlArK1NSRVZSbA==$aJ1uBD1Rqw==$mzeYr9BBSsjzSQO8uiIbGQ==$
653: 25201-15220-92973-49151,Not Voted,$chacha20_poly1305_aead$5FCrN7gFNw6ofWbE$NUZDck43Z0ZOdzZvZldiRQ==$WtaTmvdRbA==$XYsZAFhMF54f9hEcDxh4Zw==$
842: 57611-47694-11242-71994,Not Voted,$chacha20_poly1305_aead$6XMfiiQSDXMwAQwR$NlhNZmlpUVNEWE13QVF3Ug==$5xUBCtmOOg==$bVpfBs8VBUR3GHKOHDVdnw==$
234: 75549-71246-22402-47522,Not Voted,$chacha20_poly1305_aead$wipc8VkK3/sgbGEe$d2lwYzhWa0szL3NnYkdFZQ==$iyiaHCtUVQ==$uBYsCzV/xfk12U7FcuA8Bg==$
974: 88400-12016-42266-21449,Not Voted,$chacha20_poly1305_aead$NCVLlmMpESnYfWLu$TkNWTGxtTXBFU25ZZldMdQ==$68A+qDtGTQ==$ev6c2YVbrKIVJF6nlOB8Kw==$
569: 26499-44255-60301-74658,Not Voted,$chacha20_poly1305_aead$UBW4G3xYVZOj1OgS$VUJXNEczeFlWWk9qMU9nUw==$5NJXzmbGJQ==$7VDAs4RdOuBqhEI0QplS4w==$
502: 47513-69230-66116-94601,Not Voted,$chacha20_poly1305_aead$5lyiyJW7heIoSTZm$NWx5aXlKVzdoZUlvU1RabQ==$WKIKrQ+vgw==$UyO+axFkAe1qotf+OK3SOg==$
395: 51923-82523-66143-11648,Not Voted,Against
493: 41023-12340-37505-40691,Not Voted,Decoy
127: 92856-69294-07869-05573,Not Voted,$chacha20_poly1305_aead$WkoWK6QxLCFWSCn4$V2tvV0s2UXhMQ0ZXU0NuNA==$xIT06voAwA==$hgeKNaGjRv5/mRD00nfY3Q==$
742: 62075-36768-72614-18713,Not Voted,$chacha20_poly1305_aead$Mtfi7QSZ2mpwcEof$TXRmaTdRU1oybXB3Y0VvZg==$WTrfgxclLQ==$X+n2Y4iXet+OxLd31fPzsg==$
680: 56892-15879-00767-62048,Not Voted,$chacha20_poly1305_aead$m0FwW+oUjR+hzKeL$bTBGd1crb1VqUitoektlTA==$kGIq7Ia9XQ==$Z6Vpo4hbBbefAZhwV4+sEA==$
730: 32113-11350-38676-27911,Not Voted,$chacha20_poly1305_aead$XliiE3nIicbI4dNK$WGxpaUUzbklpY2JJNGROSw==$fX3pkpSriw==$k4k2w+y8Ou9tbbT7HMY9Sg==$
555: 03971-12205-28541-08110,Not Voted,$chacha20_poly1305_aead$Vo1U+uajp46R/ZKl$Vm8xVSt1YWpwNDZSL1pLbA==$swnNj2gZkw==$+RaCkfVnRSUZDJ6e/9pZdw==$
667: 15293-58205-05339-92621,Not Voted,$chacha20_poly1305_aead$JcC9HVWH7/xzqw72$SmNDOUhWV0g3L3h6cXc3Mg==$M25lumezjA==$NgYzyg3jdhfZmujQH6iWKQ==$
182: 97301-30269-84747-69636,Not Voted,$chacha20_poly1305_aead$OAkBFXDGpap+MlPc$T0FrQkZYREdwYXArTWxQYw==$r3iJxf0MJA==$/cwFJS/RrkaQKtYnzCR7eg==$
009: 84675-41951-49430-22204,Not Voted,$chacha20_poly1305_aead$jzb/fnt83/Ew7AQ/$anpiL2ZudDgzL0V3N0FRLw==$vHldRt0C1A==$oLwLMRxoJeEmkR+v12en0Q==$
825: 59457-13015-61968-40691,Not Voted,$chacha20_poly1305_aead$rnB3tx9sBUUWmkIy$cm5CM3R4OXNCVVVXbWtJeQ==$cOp+uYy2Yg==$hRbQ2SCLt+7LAbI+QZ6Jfw==$
140: 83603-50311-50546-62859,Not Voted,$chacha20_poly1305_aead$WsOj8EpMnD+pUDjH$V3NPajhFcE1uRCtwVURqSA==$OpTVSWi7VA==$0X2uWH6mxyUKXkZ0s1tj7Q==$
467: 86583-45605-26444-32690,Not Voted,For
101: 90605-77691-34148-14780,Not Voted,$chacha20_poly1305_aead$QNNX1ClzzaCiJwPR$UU5OWDFDbHp6YUNpSndQUg==$JOLOq4LKLQ==$C/PzxHn0OaC/deA/3tmb3A==$
717: 58098-84503-49854-78212,Not Voted,$chacha20_poly1305_aead$DHmvicHh30dvqV8q$REhtdmljSGgzMGR2cVY4cQ==$Eo3L55z/rA==$L1WUQ1j4r7o+FUr/4eHqsQ==$
109: 51897-85647-73479-98652,Not Voted,$chacha20_poly1305_aead$sIzK8j3wsPQQrmcV$c0l6SzhqM3dzUFFRcm1jVg==$f+WnKo8SWg==$VrtqGFDYqhyCpDmWTRMy1w==$
706: 42969-81678-93602-95673,Not Voted,$chacha20_poly1305_aead$VYVgi7O4C7ENIa1u$VllWZ2k3TzRDN0VOSWExdQ==$FbsqWlMpSA==$pewqRL1J0m/psVEeI0MRww==$
534: 42077-21782-92531-99831,Not Voted,$chacha20_poly1305_aead$6bP9nRUGxd0J0gOm$NmJQOW5SVUd4ZDBKMGdPbQ==$/UCnJJb2SQ==$ALtY/eBSsdjH39tguLdcVA==$
503: 62697-74630-59259-11099,Not Voted,$chacha20_poly1305_aead$4xZpRf5xujpvT4rv$NHhacFJmNXh1anB2VDRydg==$9Rd+46cU7Q==$WntZr6YKnCZFogZsM0cuZw==$
133: 10388-17156-29081-07652,Not Voted,$chacha20_poly1305_aead$EE1y+VIt5OEuzzYj$RUUxeStWSXQ1T0V1enpZag==$wSLhQpGRyQ==$h8HqzFCLeNLL4zI+jVEC4g==$
259: 94926-43247-40628-25265,Not Voted,$chacha20_poly1305_aead$OFwHVLMHzIN0XwR+$T0Z3SFZMTUh6SU4wWHdSKw==$L67U55J2jg==$MYBT1QJYluri9m8rTcpBeQ==$
190: 61571-97996-48323-17633,Not Voted,$chacha20_poly1305_aead$wDN9zZblmvtb72wA$d0ROOXpaYmxtdnRiNzJ3QQ==$YeK4RFkGbw==$Qk6+J157im6Y8IkdJP+3cg==$
870: 60879-33680-61706-73712,Not Voted,$chacha20_poly1305_aead$VurUtlb11UUGBPqn$VnVyVXRsYjExVVVHQlBxbg==$fNQqHPpy1A==$IT05Rz49Lkdox3AHFrYuCw==$
218: 07139-36100-26327-82271,Not Voted,$chacha20_poly1305_aead$4+hBQBT8klJ0DHBD$NCtoQlFCVDhrbEowREhCRA==$FGU8QZ7adA==$SCg9J/4rrxN9o3H1XNxNpA==$
675: 39053-00776-71679-12656,Not Voted,$chacha20_poly1305_aead$I/tAXErsbQtR3DLe$SS90QVhFcnNiUXRSM0RMZQ==$k7Ej0I4XUQ==$aErYhbkxm4Fh+V22lyJiVw==$
383: 76935-75675-72768-60590,Not Voted,For
934: 85151-83711-55154-28127,Not Voted,$chacha20_poly1305_aead$yDgm2qZnKcKPncU4$eURnbTJxWm5LY0tQbmNVNA==$PTq3wMNAfw==$2y592bMzNSE6uUzd6HcSKQ==$
306: 70869-12566-51004-74775,Not Voted,$chacha20_poly1305_aead$88LFIYN9ITr7IEPj$ODhMRklZTjlJVHI3SUVQag==$i5symIRnGA==$GWWxY6tlS3c20U2AcFDLDg==$
098: 00415-29694-01342-38289,Not Voted,$chacha20_poly1305_aead$uGi4Pxl3efLx5Ny9$dUdpNFB4bDNlZkx4NU55OQ==$w+MippezHA==$AyCdaZKRBH4UhPW0m5fgsw==$
506: 46875-36245-11710-67601,Not Voted,$chacha20_poly1305_aead$zAfSjReX0x0DkrU3$ekFmU2pSZVgweDBEa3JVMw==$aSjGUhfh/Q==$NKnc/UxB8oYB+rnvsOhtfg==$
370: 75143-51437-14708-62697,Not Voted,Against
074: 74892-38379-67034-05474,Not Voted,$chacha20_poly1305_aead$RBbXih+YoTKhPFd4$UkJiWGloK1lvVEtoUEZkNA==$nspuy9rezw==$zIxRW3CDdS/VNYDy3sLsFA==$
512: 55866-43643-86646-19802,Not Voted,$chacha20_poly1305_aead$PwK3EvQCVZxztxfh$UHdLM0V2UUNWWnh6dHhmaA==$4b2jhAyIQA==$TE6yxo46cN6PMzEnNaBmTA==$
949: 64631-98634-67854-63056,Not Voted,$chacha20_poly1305_aead$ZBLdU3EP4eF9lo4S$WkJMZFUzRVA0ZUY5bG80Uw==$FFcCZKOTiw==$S4qr0KH/IsMseEBpN3eXiA==$
614: 80156-14203-47630-95222,Not Voted,$chacha20_poly1305_aead$CWwnMug3tN5Q1gY+$Q1d3bk11ZzN0TjVRMWdZKw==$jiV8cHCwAw==$hn90Nbmm+Ri7GilT4EDn6A==$
205: 52256-10720-97941-50078,Not Voted,$chacha20_poly1305_aead$TWsluUqL39MQHk0f$VFdzbHVVcUwzOU1RSGswZg==$OPq2T1HROA==$ekI1Yq+3rwEENL2ET3d8lw==$
140: 76647-37514-16805-71093,Not Voted,$chacha20_poly1305_aead$Icytfl7ufjSCjoxM$SWN5dGZsN3VmalNDam94TQ==$zut30kZN2w==$qblRF60UsS2bTg9maoV+Xw==$
559: 99912-23942-41780-48792,Not Voted,$chacha20_poly1305_aead$Nwr075Z+Nurqfju9$TndyMDc1WitOdXJxZmp1OQ==$X5nqpGNEmw==$/PP4KRis9eQub8WR/pDgdA==$
499: 17480-64208-79383-49403,Not Voted,For
352: 15914-83379-74829-74595,Not Voted,$chacha20_poly1305_aead$+5viug8gzh6r+YtZ$KzV2aXVnOGd6aDZyK1l0Wg==$/frX6T8Rbg==$6z5eSsudfNMwwVu6f1G8Qw==$
567: 43427-83496-82019-39378,Not Voted,$chacha20_poly1305_aead$Oqw4flZDy2s8Ptm3$T3F3NGZsWkR5MnM4UHRtMw==$LSoSnNwSMw==$4RpJEZ+hGO60swxUsdFaEQ==$
756: 69573-96942-49250-13691,Not Voted,$chacha20_poly1305_aead$wiqdg323IvrgWIQD$d2lxZGczMjNJdnJnV0lRRA==$+Nzb4hasjQ==$+jDwPfW+8T4JfDh0wGBxxA==$
016: 83153-88707-52049-84468,Not Voted,$chacha20_poly1305_aead$QgV498q5LGLwQ7KO$UWdWNDk4cTVMR0x3UTdLTw==$uQjBCEdkeQ==$v9XtepFZzOYM1vgbFNU4qA==$
961: 21854-04673-61797-26453,Not Voted,$chacha20_poly1305_aead$HQJ4fmNA8QY4u31m$SFFKNGZtTkE4UVk0dTMxbQ==$2RwaKiBb2A==$gVbL2egRaPnCP6qXyahYEw==$
509: 97167-09254-35723-08219,Not Voted,$chacha20_poly1305_aead$K0NJKsXY/H5BwEdw$SzBOSktzWFkvSDVCd0Vkdw==$bPCdihbhAQ==$FA/MSfK+6rDqzNvf6FTddg==$
175: 18560-14636-13790-83405,Not Voted,$chacha20_poly1305_aead$CPaObcf+odqhKie4$Q1BhT2JjZitvZHFoS2llNA==$u+G1G4SCiQ==$lrKcO1EXtQw66no9CEr7ew==$
273: 67836-13376-56757-30205,Not Voted,$chacha20_poly1305_aead$rNm2dXpATHst+20o$ck5tMmRYcEFUSHN0KzIwbw==$yCwsI19yjw==$68mb/x3s8+O4gwJW4+g4NA==$
609: 47865-25364-54641-83054,Not Voted,$chacha20_poly1305_aead$vN9hGB/R9IhmxD8Z$dk45aEdCL1I5SWhteEQ4Wg==$qr+L4Q2omg==$/BqLG1ToRiOwH1BGCKF4gQ==$
086: 85674-17723-50339-36489,Not Voted,$chacha20_poly1305_aead$zNWKSghq1bLdzhZJ$ek5XS1NnaHExYkxkemhaSg==$jtvx8r9cJg==$/49ctyzH9BsNam6p2kRQig==$
409: 63920-83757-86178-31510,Not Voted,For
642: 86538-17787-89481-30098,Not Voted,$chacha20_poly1305_aead$Y9HpBIdmwy8fGK+0$WTlIcEJJZG13eThmR0srMA==$5dFgU9O8EQ==$gTiWgzHjsypyvFk+W4nHJQ==$
212: 78573-01829-76151-47531,Not Voted,$chacha20_poly1305_aead$uEy048bpCGy7NmFI$dUV5MDQ4YnBDR3k3Tm1GSQ==$rKmtnypbxw==$SKl18rD7Eqvk7yTC3XYDmw==$
481: 04277-75233-29171-23456,Not Voted,Against
332: 41221-86349-65973-69465,Not Voted,$chacha20_poly1305_aead$dqxkrIK5UjPdXM17$ZHF4a3JJSzVValBkWE0xNw==$QnD+EDBnhw==$FbVgImwvNhYxWlwZlVdjpQ==$
365: 71363-28000-42257-76791,Not Voted,$chacha20_poly1305_aead$Oe29GfjToWAhll/I$T2UyOUdmalRvV0FobGwvSQ==$PNgVpjSRNw==$WbLaJtZYbwRPD+7w9Eyy+w==$
924: 88743-76584-90579-69942,Not Voted,$chacha20_poly1305_aead$LzaMOuuAYO6ZTRkg$THphTU91dUFZTzZaVFJrZw==$b5Xd0qvdGw==$s+yBAPwzdL16ftnVeaSQaA==$
108: 55488-20594-40277-77925,Voted,$chacha20_poly1305_aead$/4bNtbNg07hRT+tg$LzRiTnRiTmcwN2hSVCt0Zw==$fpOF6c1ulA==$oPL07qh5wGsM7SNLoyivAQ==$
993: 31510-97923-21223-28082,Not Voted,Against
238: 15743-98562-33419-31132,Not Voted,$chacha20_poly1305_aead$st4Pz+XyNmu+SrKV$c3Q0UHorWHlObXUrU3JLVg==$cR7+JlirqA==$wpTjatMMhqUHhxaCm3VhyQ==$
878: 52300-94458-44516-55091,Not Voted,$chacha20_poly1305_aead$jzTcjU/4MjvSE1Uq$anpUY2pVLzRNanZTRTFVcQ==$Pa35jZWOuw==$p8zTM2WHOJYFa4WjyFRALQ==$
544: 66585-45335-26976-16517,Not Voted,$chacha20_poly1305_aead$0qiK9KnCtu1LGkvr$MHFpSzlLbkN0dTFMR2t2cg==$swHY+48a9w==$l650Sd9bJ2ujWwl9bTuTmQ==$
577: 57567-72605-59051-00884,Not Voted,$chacha20_poly1305_aead$RZYdKghmuO8cxyoK$UlpZZEtnaG11TzhjeHlvSw==$TKHMWJeyPA==$RNwZMFzDfRgHUH8NRN1wJg==$
351: 49728-47270-25067-49115,Not Voted,$chacha20_poly1305_aead$Sq4UB4sFQKuxrbg9$U3E0VUI0c0ZRS3V4cmJnOQ==$CKjjtPKcwg==$q3DabNCmqRzKlXjwLdRNRQ==$
403: 31673-82703-34472-11521,Not Voted,Against
963: 13899-44976-34616-46037,Not Voted,$chacha20_poly1305_aead$b5SUnwFBBnag4gnl$YjVTVW53RkJCbmFnNGdubA==$e4Qrs5N09A==$LVsm/Cxh9QxiAavH/T6RzQ==$
053: 66783-74342-81803-06455,Not Voted,$chacha20_poly1305_aead$t20JwqpBfsAmntDj$dDIwSndxcEJmc0FtbnREag==$HDuFwuXxKA==$n3GE3luD7fNZOftb9Vr4ag==$
177: 07003-31880-00587-34247,Voted,$chacha20_poly1305_aead$Ck6vumWOy0QgA573$Q2s2dnVtV095MFFnQTU3Mw==$jrlHlOXgqw==$3SgzeFcvhzF3Y1+DAJ8HOA==$
321: 73370-78438-55604-33121,Not Voted,$chacha20_poly1305_aead$CrWJzdRo67vBbnqd$Q3JXSnpkUm82N3ZCYm5xZA==$kWxzWfBw4A==$iWqaCiKOgULJE2pc3gj5qw==$
324: 77312-36704-99327-47298,Not Voted,$chacha20_poly1305_aead$e+GAP1/ZE0DnIDbV$ZStHQVAxL1pFMERuSURiVg==$R3t22mv9qA==$/gp1VSOjIjDdBCTQgecdPw==$
599: 71138-53660-83432-81867,Not Voted,$chacha20_poly1305_aead$rlUQd2+rU2r+Wm6G$cmxVUWQyK3JVMnIrV202Rw==$xLb9WY5AKg==$mYenpwo4PPVmwZIwahoTPA==$
