col1,col2,col3
143: 60888-12917-38702-60734,Not Voted,$chacha20_poly1305_aead$Qfgzpa2WLMN3wNzI$UWZnenBhMldMTU4zd056SQ==$s3whGULRlQ==$YQ9nzZ0LnPbGUZvz6C9Nig==$
186: 14221-13628-75404-68420,Not Voted,$chacha20_poly1305_aead$PdT8VHQW5qAoFDWo$UGRUOFZIUVc1cUFvRkRXbw==$7kGRcA6nkQ==$q0JxxLfHDWulNWwTv679Lg==$
135: 78591-55794-94386-74199,Not Voted,$chacha20_poly1305_aead$RNLtgTPZ/nW5msNl$Uk5MdGdUUFovblc1bXNObA==$QMFBdI8XqQ==$BVtlkW9lLo7l5mNUXkO8hA==$
905: 33095-69500-10973-16535,Not Voted,$chacha20_poly1305_aead$7grGODlDBVo/mYlg$N2dyR09EbERCVm8vbVlsZw==$M9jIpu4BYw==$OypQPLrQX125uQGD9OwAcw==$
381: 15176-88897-95673-42923,Not Voted,For
412: 53011-08273-20242-38072,Not Voted,For
376: 75116-04817-74838-97608,Not Voted,Against
562: 65702-24563-38865-25265,Not Voted,$chacha20_poly1305_aead$AGvjLH1WLoFNRAQf$QUd2akxIMVdMb0ZOUkFRZg==$XCrFk5aR6A==$Swy3yMgROdKwguSWh0WjIg==$
954: 13277-63551-07463-31475,Not Voted,$chacha20_poly1305_aead$/hTOq25mikiX3Rxl$L2hUT3EyNW1pa2lYM1J4bA==$AXkgQib/yg==$4LctuzsiNtrrk3QN9Xy5Rg==$
140: 76647-37514-16805-71093,Not Voted,$chacha20_poly1305_aead$f3+d97ozbD7GDoQD$ZjMrZDk3b3piRDdHRG9RRA==$9m5j9cCNaQ==$4mtsmnnzjUMNqveUY1y2ug==$
449: 84459-79338-53309-13024,Not Voted,For
682: 01342-18461-69276-22060,Not Voted,$chacha20_poly1305_aead$PXRV5o0XifwDevWp$UFhSVjVvMFhpZndEZXZXcA==$o/8InYCQZw==$7I0XRHL7YqNeDytc4jMy2w==$
846: 31655-82596-24248-78780,Not Voted,$chacha20_poly1305_aead$C70GGKeUIWaX72L5$QzcwR0dLZVVJV2FYNzJMNQ==$MvWOJmVw1g==$1X6LmulB/Ep+4nKgt2xVGg==$
034: 93125-06103-50717-89274,Not Voted,$chacha20_poly1305_aead$5WGlsBKx0z1rdJgh$NVdHbHNCS3gwejFyZEpnaA==$aD4THcTCZw==$V3KegdRq8y4hlR8Pur5Rcw==$
906: 00424-82037-37767-28613,Not Voted,$chacha20_poly1305_aead$G3U47m4ZaK2fhqDS$RzNVNDdtNFphSzJmaHFEUw==$UMcXUqfvjw==$IOuaVyouOHU4v5hzK92eFw==$
939: 04673-31899-54731-10450,Not Voted,$chacha20_poly1305_aead$2RsMLwZwqAfwKrvl$MlJzTUx3WndxQWZ3S3J2bA==$DbtS02dGTA==$nehhYnp3iHXltDwLvCT0NA==$
499: 17480-64208-79383-49403,Not Voted,For
553: 55253-09966-17318-51455,Not Voted,$chacha20_poly1305_aead$nwvYRh5axc64pjwh$bnd2WVJoNWF4YzY0cGp3aA==$P8J0vGWmsw==$c4FspXsj3hnj/IFM2c3Tpw==$
105: 87726-95619-23771-74315,Not Voted,$chacha20_poly1305_aead$98WAlcCB02H7m1K5$OThXQWxjQ0IwMkg3bTFLNQ==$NFNGEbhgeQ==$XVRMrqbiehnFfbkFMQbubA==$
511: 38243-71273-53930-33897,Not Voted,$chacha20_poly1305_aead$Un1zT2GP6rl/wk74$VW4xelQyR1A2cmwvd2s3NA==$PzisMCXjUw==$KUbyCiMB60J9SHYlMg6zeg==$
198: 08534-99516-91523-32177,Not Voted,$chacha20_poly1305_aead$aHCquyYc3YEv3T84$YUhDcXV5WWMzWUV2M1Q4NA==$iGYcItvcfw==$3zr/P3DTPWJk98tUM9W1KQ==$
355: 50573-76340-61517-04916,Not Voted,$chacha20_poly1305_aead$UP6s1e/EZaVWTcSe$VVA2czFlL0VaYVZXVGNTZQ==$j6VY3xFqvA==$YXist9LEaU0Xg415FFwTDA==$
749: 19361-86330-09344-18551,Not Voted,$chacha20_poly1305_aead$IE96etTkeCEhxD3b$SUU5NmV0VGtlQ0VoeEQzYg==$64qr2gNbWQ==$JieLPuktLP/lVFpkqoiUpA==$
166: 15897-91451-08552-46136,Not Voted,$chacha20_poly1305_aead$4CPbYHLAm/nAUM8R$NENQYllITEFtL25BVU04Ug==$ZL2Gdq9rfg==$mjQrUdynBejgmwHGu/z/yg==$
760: 45074-54876-83342-49106,Not Voted,$chacha20_poly1305_aead$UoKfPUcjl6qCT/CC$VW9LZlBVY2psNnFDVC9DQw==$Aj/ScvX/Cw==$gHYG8Iyd8s0anWiCuCgblw==$
799: 44534-11738-50186-60888,Not Voted,$chacha20_poly1305_aead$CgP6fYYURtwsKSNk$Q2dQNmZZWVVSdHdzS1NOaw==$2Kemd7TlUg==$bh/GvPFTTuLQmKCkrE3BQg==$
780: 60879-35066-96050-41456,Not Voted,$chacha20_poly1305_aead$bx+p1Cm7ONzgN7B5$YngrcDFDbTdPTnpnTjdCNQ==$Lj95/5YpCQ==$/OXVL0Gkr4Dl4zMVDwcADQ==$
146: 18470-20233-50898-39530,Not Voted,$chacha20_poly1305_aead$LwXN5JHSRQL+40n9$THdYTjVKSFNSUUwrNDBuOQ==$9Xi3WkjPFg==$PE8/wQnjCChrGtqrRt9qlQ==$
666: 54344-32771-28037-59222,Not Voted,$chacha20_poly1305_aead$3Oeq6+wS2XUwAF7l$M09lcTYrd1MyWFV3QUY3bA==$XYhFN0JavA==$PhfKi0ZGA4E24x4i8836mg==$
492: 08471-43094-76106-52706,Not Voted,Decoy
141: 18849-29964-66837-81920,Not Voted,$chacha20_poly1305_aead$yjmRQXH5MKuBjcwG$eWptUlFYSDVNS3VCamN3Rw==$RmusM0FPFg==$MhekL+iZuQoKwBjWBqk7Ww==$
988: 91046-73262-86196-54867,Not Voted,For
053: 66783-74342-81803-06455,Not Voted,$chacha20_poly1305_aead$NkJxIi/oQp5RKJOG$TmtKeElpL29RcDVSS0pPRw==$Sid9QACuSA==$iWuPCxKUZhEUOwxKPHxnnw==$
370: 24987-09696-10180-57152,Not Voted,For
290: 31123-88860-18812-91749,Not Voted,$chacha20_poly1305_aead$xEZy3Eg9LoxUP0VU$eEVaeTNFZzlMb3hVUDBWVQ==$vQda+tvIoQ==$KbHKCz+bE6eLcVHm2GK1Gw==$
669: 14726-07391-16995-34977,Not Voted,$chacha20_poly1305_aead$ezcMULnHpzzvOwWL$ZXpjTVVMbkhwenp2T3dXTA==$N90G92uqCQ==$dvA4tLto5Ojau1e8NKEnCQ==$
371: 89625-49610-97482-35642,Not Voted,For
591: 04899-05311-92928-83892,Not Voted,$chacha20_poly1305_aead$lhMBATKoJC0fA96O$bGhNQkFUS29KQzBmQTk2Tw==$zFKbxV0t+w==$7pWrnqhAvG9E4oBGp+Ymdg==$
795: 22015-94359-74577-70922,Not Voted,$chacha20_poly1305_aead$9gRK/+hHtscekY0A$OWdSSy8raEh0c2Nla1kwQQ==$+1dVaGf3iQ==$3D0tvUCIsM1F8m22AZH/qA==$
345: 75701-37532-47487-37947,Not Voted,$chacha20_poly1305_aead$9qpkvs6tzxUYajgg$OXFwa3ZzNnR6eFVZYWpnZw==$JhRSoTCk5A==$ELlW9ypb2+8VNWXjg0RueA==$
764: 93882-19172-14285-88419,Not Voted,$chacha20_poly1305_aead$I7MPQif8Z65Y31Vm$STdNUFFpZjhaNjVZMzFWbQ==$hhpHrMQycA==$SnZA9v56yQQyA7DIrS/zoQ==$
358: 66657-27227-19037-70067,Not Voted,$chacha20_poly1305_aead$+sX0kccw0vm/13H0$K3NYMGtjY3cwdm0vMTNIMA==$YvGt4Q3cKw==$A7mZnUObsvYrrtmC/hKQ5Q==$
029: 59042-66530-75152-34625,Not Voted,$chacha20_poly1305_aead$ekHF0kro/wnNIGSA$ZWtIRjBrcm8vd25OSUdTQQ==$LOpn2ejMKQ==$KHaXuwn/+Oxo3V5yG5P36g==$
349: 55712-64550-17165-15617,Not Voted,$chacha20_poly1305_aead$YBx1FiEt1l76A6P2$WUJ4MUZpRXQxbDc2QTZQMg==$d0u/4WzqWg==$JhvjneXDwKe/1ZhHXI4UGQ==$
641: 98689-14942-72470-26958,Not Voted,$chacha20_poly1305_aead$iuGypdlqwyD83xWh$aXVHeXBkbHF3eUQ4M3hXaA==$CMsTyjQdzg==$akyD0F9jEsbAs6CZcRKLbw==$
354: 21593-14465-11765-61823,Not Voted,$chacha20_poly1305_aead$AhHBzslzvKuYK3Oe$QWhIQnpzbHp2S3VZSzNPZQ==$Sa6dyt6I5g==$nCdrHQqhL+8k0/YFgXr5yA==$
237: 01108-55523-57107-52887,Not Voted,$chacha20_poly1305_aead$ZlLTZ8Y8jrU7I5Wr$WmxMVFo4WThqclU3STVXcg==$Ts64rnmLKQ==$pchgyPWTUKzCe1qVkPuplg==$
355: 52201-03872-23951-92216,Not Voted,$chacha20_poly1305_aead$NRHq2LjoiWJdJh9I$TlJIcTJMam9pV0pkSmg5SQ==$1FppsavUcw==$qxu+/hXnpI+a2EPUmREC7g==$
647: 39990-81650-57017-32249,Not Voted,$chacha20_poly1305_aead$uqWkZ2Y+APiJF/KQ$dXFXa1oyWStBUGlKRi9LUQ==$FktfPYmQiQ==$gqaV3iJcS4m+uZhvGFp40w==$
240: 49872-34337-78438-76025,Not Voted,$chacha20_poly1305_aead$/dBujvvefohbkrNt$L2RCdWp2dmVmb2hia3JOdA==$Ng0a/WBsag==$01s/yMbatfmcOzgrVeQ4xg==$
272: 83991-05573-64758-30638,Not Voted,$chacha20_poly1305_aead$qgqiPTNQ3VPuZyqU$cWdxaVBUTlEzVlB1WnlxVQ==$lHZ9Q+PPcg==$cOSPHPtWNKTAJUn9ma5D6A==$
748: 39189-65207-40907-95033,Not Voted,$chacha20_poly1305_aead$gRtrc3HBWqlxNdUT$Z1J0cmMzSEJXcWx4TmRVVA==$+oXiU5F1bg==$ynh4csGJjVO+DqFFkB9ALA==$
817: 70661-21142-49854-99246,Not Voted,$chacha20_poly1305_aead$lf8lQcSi0PsuLf9l$bGY4bFFjU2kwUHN1TGY5bA==$t8VRK5N/1w==$uJ9erMAaQXDgLQlFYupRkg==$
532: 48486-90687-47487-08381,Not Voted,$chacha20_poly1305_aead$Fa4+XCK/vnNGcadW$RmE0K1hDSy92bk5HY2FkVw==$1595Wzzfdw==$u6jiojGDZ/FdAs4jhGVQUg==$
664: 84017-43229-29063-48242,Not Voted,$chacha20_poly1305_aead$HTisblhaiQxuP7ud$SFRpc2JsaGFpUXh1UDd1ZA==$hKxijHP6Wg==$/zE7y2NMap6BQwRjdWDv0w==$
739: 82857-90768-91280-66161,Not Voted,$chacha20_poly1305_aead$r9mX6ON2MV3ayIR5$cjltWDZPTjJNVjNheUlSNQ==$CZOO9ZnXGA==$52V6wUc/bP6S1pV5sWgaOw==$
535: 73325-27128-99093-34922,Not Voted,$chacha20_poly1305_aead$ZycReZvFOHsbM0Ug$WnljUmVadkZPSHNiTTBVZw==$u3vCCGP6yA==$AvnFWrNZSRM6bjSvZLNsvw==$
922: 98003-54010-75710-68943,Not Voted,$chacha20_poly1305_aead$KfKiAO17m6QkNqzX$S2ZLaUFPMTdtNlFrTnF6WA==$khflLBiGnQ==$iKh1l/jwqhz//KexaJxuoQ==$
030: 66945-89607-25102-58854,Not Voted,$chacha20_poly1305_aead$677RHf6VlEDKEYlI$Njc3UkhmNlZsRURLRVlsSQ==$ZaE6MDXa/w==$s7pN3gurUs2IlEkRcPVARA==$
941: 58098-21340-43391-26309,Not Voted,$chacha20_poly1305_aead$u77izLjE8dXZQfFa$dTc3aXpMakU4ZFhaUWZGYQ==$yDx4Eo+NEA==$0PurJyQdpZlH7oQ0jjMdIg==$
151: 80462-00415-45984-11819,Not Voted,$chacha20_poly1305_aead$e00/9ttw0p3pQ5Q6$ZTAwLzl0dHcwcDNwUTVRNg==$cI6hCtKrng==$ZSVyYUtZS2szf5c3zs5d9g==$
507: 61814-52986-60383-69898,Not Voted,$chacha20_poly1305_aead$9KlAu10GRfDmIbPq$OUtsQXUxMEdSZkRtSWJQcQ==$CyDf+64Bwg==$CKatlEJvYWTdlIrDYdCphA==$
882: 51266-60185-28758-23582,Not Voted,$chacha20_poly1305_aead$iY7vXcWU48OW/qp2$aVk3dlhjV1U0OE9XL3FwMg==$nSyS3Gb+Cg==$UNOEdSaN8BpXd/Sr2M89qQ==$
324: 77312-36704-99327-47298,Not Voted,$chacha20_poly1305_aead$gZUH16ewrlM9vyS2$Z1pVSDE2ZXdybE05dnlTMg==$cFWzERJY+g==$CUDICU4psD8T45IEZim0sw==$
823: 20639-44543-12485-69708,Not Voted,$chacha20_poly1305_aead$czXzzvXODazpo3uB$Y3pYenp2WE9EYXpwbzN1Qg==$ztqEyHc33w==$QdRTGJv0NeGJ+pb/Fqalmw==$
116: 28622-18344-64451-59277,Not Voted,$chacha20_poly1305_aead$SZ8KcRISquSiwulN$U1o4S2NSSVNxdVNpd3VsTg==$4t8j0XQuyQ==$GvT6WOuWUPg2wVJrtESOpA==$
786: 56487-12683-08480-23843,Not Voted,$chacha20_poly1305_aead$8uE6B0ZraprdhJqZ$OHVFNkIwWnJhcHJkaEpxWg==$wKfMrPbJKQ==$YJx7+XgNxumz+ZIJzA49Pg==$
891: 60464-78078-11071-75297,Not Voted,$chacha20_poly1305_aead$B2btPK0XHG1M2i+I$QjJidFBLMFhIRzFNMmkrSQ==$VafGKuPShQ==$Xsjq0K33ABDuVEdFYht+kw==$
945: 42112-00596-93963-36335,Not Voted,$chacha20_poly1305_aead$KOn5254xNo5cvxZm$S09uNTI1NHhObzVjdnhabQ==$z/7O7IXRzw==$s9/MJEeOlCFM2B0j1e2SkA==$
368: 80543-50186-81605-70733,Not Voted,$chacha20_poly1305_aead$p6VlSC0u3YxJJe/o$cDZWbFNDMHUzWXhKSmUvbw==$7bvfa8NgaQ==$/BQUccUbo9clBfTjCuJTng==$
536: 39819-87401-02530-66288,Not Voted,$chacha20_poly1305_aead$sJdrxuWTW+in+rbl$c0pkcnh1V1RXK2luK3JibA==$KsQjMWGOfA==$cvTFiK9VI7lPUSmnqj/l3w==$
043: 92865-42068-60077-37280,Not Voted,$chacha20_poly1305_aead$6fpOSDdqVscts+q4$NmZwT1NEZHFWc2N0cytxNA==$5/fRaPfVdw==$1jk+z5kE3tk5GjHTu7c1mg==$
836: 64938-77475-73226-63326,Not Voted,$chacha20_poly1305_aead$AARLq6hqY+gDm/Ex$QUFSTHE2aHFZK2dEbS9FeA==$J0ce2L1avQ==$CATviHnyLB34BxGx9DIXWw==$
256: 41663-11909-56126-43328,Not Voted,$chacha20_poly1305_aead$Brhld5V1nfr1giQs$QnJobGQ1VjFuZnIxZ2lRcw==$WEMO7JVQCg==$NqMFL1jp9sroXt23j2XGFw==$
520: 18812-56883-22394-89003,Not Voted,$chacha20_poly1305_aead$Zr1gvVjDPvLm5gZi$WnIxZ3ZWakRQdkxtNWdaaQ==$9BA4naybDg==$6ytQs2NbaBjKvlkAqO94Yw==$
946: 43751-06464-83027-24257,Not Voted,$chacha20_poly1305_aead$VbSQhPuINLJCmq4T$VmJTUWhQdUlOTEpDbXE0VA==$bnEDho5h+Q==$Bo9ILqIjiSnWQdweTgtz5w==$
077: 65117-65621-26219-92351,Not Voted,$chacha20_poly1305_aead$GrT0XjTY0d+/a7wN$R3JUMFhqVFkwZCsvYTd3Tg==$eEeYoNFfWA==$IWBYIGDEnp0zX4NwK8Pklw==$
173: 91622-95033-88626-68187,Not Voted,$chacha20_poly1305_aead$BKyCykWOtP4JnIBJ$Qkt5Q3lrV090UDRKbklCSg==$dCrHo9Rx1g==$/igTNKbN+8RH3niOSi+c/g==$
224: 86394-90236-87195-43067,Not Voted,$chacha20_poly1305_aead$Kik8GrVOCwgKL/hQ$S2lrOEdyVk9Dd2dLTC9oUQ==$s8jE9Khqjg==$Y1TCax4oWrpaWgbO628p+A==$
761: 31321-99381-41474-88473,Not Voted,$chacha20_poly1305_aead$EWWljvOKBXgirBF1$RVdXbGp2T0tCWGdpckJGMQ==$8Sz7fZMcRQ==$M/IMBltBZ1q9vNX0N28Lkg==$
188: 67016-05249-02800-48918,Not Voted,$chacha20_poly1305_aead$wIH7Z4MkF7o53C+u$d0lIN1o0TWtGN281M0MrdQ==$ImLRkhoE2g==$L+y74iNLCu2SucWD2gWvwA==$
280: 59880-98436-56243-56432,Not Voted,$chacha20_poly1305_aead$XR5Kc7+nDqgDb8vQ$WFI1S2M3K25EcWdEYjh2UQ==$bOBQi8mECQ==$gIztadlXcALVgZOU1rIAtQ==$
763: 52995-58188-18740-55965,Not Voted,$chacha20_poly1305_aead$O67gRWHAAiLtMFwF$TzY3Z1JXSEFBaUx0TUZ3Rg==$Mc9/u/81zg==$hQkSPwk21VRxYHZuG5TlIA==$
499: 30764-46109-64596-27001,Not Voted,Against
580: 15149-72605-55604-14636,Not Voted,$chacha20_poly1305_aead$d1JidU3kyp8req0K$ZDFKaWRVM2t5cDhyZXEwSw==$log6a/APyQ==$T8eri0PtxzfkErSGusWq9w==$
167: 99336-75107-38883-84729,Not Voted,$chacha20_poly1305_aead$l3WGe6evDGUnE8uB$bDNXR2U2ZXZER1VuRTh1Qg==$6+X2+6Lh9A==$0Xxfy7agNlk5lgfvvuAR7A==$
687: 53534-67052-59600-87357,Not Voted,$chacha20_poly1305_aead$sr5a4GJ4d5E47UJF$c3I1YTRHSjRkNUU0N1VKRg==$cVlI0MV8eg==$FHfZUt5nW0r7IvzoCWtZhw==$
148: 57747-44264-90795-33833,Not Voted,$chacha20_poly1305_aead$gYP7lBKKQJmAumGK$Z1lQN2xCS0tRSm1BdW1HSw==$oVzenPqK4A==$YQRXk0J7DqvqQRJdFZLtVg==$
702: 26868-98850-78500-31592,Not Voted,$chacha20_poly1305_aead$cVXf+X2o1+69cN8t$Y1ZYZitYMm8xKzY5Y044dA==$VjJsLHugLQ==$WiVV4GMKAE1niAIWDu++Aw==$
916: 43418-98607-61463-41320,Not Voted,$chacha20_poly1305_aead$MWeLS5RoWMidc9U4$TVdlTFM1Um9XTWlkYzlVNA==$Usfgg1GBUg==$mUKE82qjKPqp2lWwB6zx/w==$
813: 91802-56504-62985-97176,Not Voted,$chacha20_poly1305_aead$ASe8Ai6IgXhQcjgU$QVNlOEFpNklnWGhRY2pnVQ==$Shd441K3Zg==$l0NDNtCqON1TnGyOSFgUww==$
827: 42734-74522-34427-28848,Not Voted,$chacha20_poly1305_aead$03Pmg1gWsIRVxb2O$MDNQbWcxZ1dzSVJWeGIyTw==$eLP1T0yJYA==$dXdUtEQM4IJw6GieP14dlw==$
022: 60554-09597-01937-78663,Not Voted,$chacha20_poly1305_aead$okPGvE5CianJ/3lp$b2tQR3ZFNUNpYW5KLzNscA==$+QlB4ZcQag==$FTCJPqLiHTSK2+K3mbMGLg==$
494: 42068-50834-32186-58863,Not Voted,Against
032: 33293-56955-28479-25544,Not Voted,$chacha20_poly1305_aead$a+K3PhWOvPeAIzYz$YStLM1BoV092UGVBSXpZeg==$rCYQVO16ag==$cBuDVKTZsWDdxNFtMD8YiQ==$
995: 25229-77925-41159-83081,Not Voted,Against
741: 99903-19046-93648-73983,Not Voted,$chacha20_poly1305_aead$iWIfLU0dQT4RT9h+$aVdJZkxVMGRRVDRSVDloKw==$3RIqZ3/WSA==$gR/rqV5dg9560JbSjWzemw==$
645: 81119-12719-77312-40565,Not Voted,$chacha20_poly1305_aead$O4/5ssoxatATDCjO$TzQvNXNzb3hhdEFURENqTw==$3zFIGMkt/Q==$b0iLexX1rp/T/YdU5NWWRw==$
778: 34175-54272-37758-97473,Not Voted,$chacha20_poly1305_aead$r+7z1FMNR+s3028V$cis3ejFGTU5SK3MzMDI4Vg==$67gMAIrGzw==$XAEHJbzfWV3zspsnmt16ew==$
672: 94430-75576-56757-04934,Not Voted,$chacha20_poly1305_aead$ZlO7GbwERLsUmuxh$WmxPN0did0VSTHNVbXV4aA==$7TO+lvjE8Q==$hXtqGFXMm2qkq53bLqg9DA==$
225: 95925-55307-07841-38045,Not Voted,$chacha20_poly1305_aead$3nPpsZ/ThAzTVnAO$M25QcHNaL1RoQXpUVm5BTw==$aSfgk4ciWw==$N60+p+TZDPcb+njNfcAn4w==$
464: 12548-97752-70788-39053,Not Voted,Decoy
985: 07850-31718-41203-92144,Not Voted,For
811: 85980-11044-74117-24707,Not Voted,$chacha20_poly1305_aead$cMzAKzhhQHmq6+yP$Y016QUt6aGhRSG1xNit5UA==$Jgdt0FdPUA==$f6U+blpUkeTWTg2/C/+KOg==$
495: 33257-32564-74919-29900,Not Voted,Against
728: 93224-94647-16913-78131,Not Voted,$chacha20_poly1305_aead$ya1rZvEEqmJmCYqC$eWExclp2RUVxbUptQ1lxQw==$MKGUrDH6nQ==$KYbE/6Nqp74NsMJwsrL7cA==$
283: 94845-85016-42888-34526,Not Voted,$chacha20_poly1305_aead$oYncuhy2wFfVRV/0$b1luY3VoeTJ3RmZWUlYvMA==$LvfnwkRD8A==$dOo6dworEu4BfYswN607pw==$
280: 37442-95484-36795-19253,Not Voted,$chacha20_poly1305_aead$ERpeJPGABu0IASCk$RVJwZUpQR0FCdTBJQVNDaw==$i3iPQzh9kQ==$dPryQ2JBw5YD+Wk1WKVm/w==$
667: 15220-26156-74685-30205,Not Voted,$chacha20_poly1305_aead$SWAk5aLvmurCMiwq$U1dBazVhTHZtdXJDTWl3cQ==$mrngfMizQA==$r46dIG68/mzss0Npu9T2hA==$
238: 05384-08255-01379-41177,Not Voted,$chacha20_poly1305_aead$Q5ynjY7f6sNIf9iE$UTV5bmpZN2Y2c05JZjlpRQ==$nLtHveltAw==$rVeY1PPL+z3DK6E2ACwWiw==$
319: 63713-68727-91262-97347,Not Voted,$chacha20_poly1305_aead$8qcMHILi/17yLrWc$OHFjTUhJTGkvMTd5THJXYw==$dPXdPWBPWA==$TKnUamIrttFKMigdqHhbtA==$
770: 04853-17363-75143-62732,Not Voted,$chacha20_poly1305_aead$wmrByu2MBoKk4BRJ$d21yQnl1Mk1Cb0trNEJSSg==$e43bHZjY2A==$scPGrowYNXQoJsHca0HNOg==$
454: 88707-97419-05762-84224,Not Voted,For
483: 34157-88770-85791-72452,Not Voted,Against
567: 28244-29649-45777-18849,Not Voted,$chacha20_poly1305_aead$dE8zmtqQJHmZN/YK$ZEU4em10cVFKSG1aTi9ZSw==$IsbVNdEu+w==$2b6pZDvVzso43qTIxY4QCQ==$
608: 18731-42329-99606-11756,Not Voted,$chacha20_poly1305_aead$XzqeioVoi3kyBGEx$WHpxZWlvVm9pM2t5QkdFeA==$WT/SRAJawg==$JwmttVRQza6p6tvAOKKh3w==$
356: 67386-37299-59600-75981,Not Voted,$chacha20_poly1305_aead$N9/OOO0Q64biEXJi$TjkvT09PMFE2NGJpRVhKaQ==$wVcPG6OrOw==$aOvLJuyilISaQP7DKvOPhQ==$
959: 15734-82460-51590-99200,Not Voted,$chacha20_poly1305_aead$QaSDLRZW1CBZdO/8$UWFTRExSWlcxQ0JaZE8vOA==$uz4kciREgw==$anPdtWPlMbPV7HhuJRF63Q==$
302: 26705-41799-56829-69023,Not Voted,$chacha20_poly1305_aead$l7GocVA7bCCmzuqL$bDdHb2NWQTdiQ0NtenVxTA==$vabOe2t83g==$T7PEublCvm1mxP+BlSotDg==$
584: 16742-43904-64019-65478,Not Voted,$chacha20_poly1305_aead$t0i2VPGpaZPTUwD3$dDBpMlZQR3BhWlBUVXdEMw==$wKzmmMOpfw==$3QYOstPTKokHj+P0R6ziCg==$
252: 00631-34508-61517-06725,Not Voted,$chacha20_poly1305_aead$iIiq5WmuzBTF0r2S$aUlpcTVXbXV6QlRGMHIyUw==$C2rsUJge7Q==$cWXteEurX1m8vB5ZMClemA==$
679: 49638-95312-04042-76142,Not Voted,$chacha20_poly1305_aead$938uBhE5EsO3AZ6Z$OTM4dUJoRTVFc08zQVo2Wg==$LVdyRZzotg==$8yogryIn9Bo3o9QxBsPPMg==$
705: 41591-94179-81731-30665,Not Voted,$chacha20_poly1305_aead$/MOQ3DG4vqBXTEcM$L01PUTNERzR2cUJYVEVjTQ==$6cfYZqwOtQ==$fPJfZCKrYZeiOODTjSLt/w==$
333: 82604-93567-60950-40925,Not Voted,$chacha20_poly1305_aead$x9mR3EfrIOV8k7Y5$eDltUjNFZnJJT1Y4azdZNQ==$HhslqTmHMw==$lwd24vzFvK+kTJK8bMPFng==$
917: 94863-75882-64244-13925,Not Voted,$chacha20_poly1305_aead$Broo9pLfl72ioOrm$QnJvbzlwTGZsNzJpb09ybQ==$rWyzTNBeXA==$f86vp0pzkdXP0Km32N3rXw==$
907: 31178-37811-57918-58089,Not Voted,$chacha20_poly1305_aead$reprs2xxccRS8Pp/$cmVwcnMyeHhjY1JTOFBwLw==$NUIU2UoV0Q==$ilJ1laM+8qxxZO1vPyX8Sg==$
659: 16823-19721-18137-58647,Not Voted,$chacha20_poly1305_aead$ouEtdCpQpDcfj548$b3VFdGRDcFFwRGNmajU0OA==$wP1HES0Vig==$yQ3eMetQeOzUEkZrm9BwNQ==$
128: 03485-62165-21197-20639,Not Voted,$chacha20_poly1305_aead$kJwlLIShzcrcg+eu$a0p3bExJU2h6Y3JjZytldQ==$zz1t03cZAQ==$lmGTxbWZ94K3XW4NBaQgcw==$
794: 73073-45524-95619-15969,Not Voted,$chacha20_poly1305_aead$vWJlfO6HuhpW+Scj$dldKbGZPNkh1aHBXK1Njag==$/CsDrYbqzg==$tIWL6uVbWrUzaJePP94/ww==$
018: 21476-77385-23708-70111,Not Voted,$chacha20_poly1305_aead$zqRhTdD51lZ7lpoX$enFSaFRkRDUxbFo3bHBvWA==$H0DhzQ1CMw==$wT7bjVzIvGO+8g6EJQ2Lgw==$
063: 58584-33392-78159-89094,Not Voted,$chacha20_poly1305_aead$Gaq87hTIgdidKOuw$R2FxODdoVElnZGlkS091dw==$qGUQJr1Fkw==$aNSNUFpd3Xpg67YlySRUhQ==$
211: 17697-98490-72830-90641,Not Voted,$chacha20_poly1305_aead$/IijswCNVqn9/Px4$L0lpanN3Q05WcW45L1B4NA==$fydCYZUE2Q==$oKN4rVfCiqUGHaRZzgLgog==$
155: 53273-60644-90759-67476,Not Voted,$chacha20_poly1305_aead$1snwEJNx4f/5A9+d$MXNud0VKTng0Zi81QTkrZA==$iq+jZL3WFw==$0++SJmKgBx4647Bb+yPYQQ==$
519: 06356-82983-78654-98445,Not Voted,$chacha20_poly1305_aead$MttSAap/EzBJvNoT$TXR0U0FhcC9FekJKdk5vVA==$4mMA/kZdJQ==$gMt4IH2PgiuoW3HcPYInlA==$
404: 60491-45227-33662-56432,Not Voted,For
422: 32951-41447-49863-92513,Not Voted,Against
121: 67728-75602-78384-63795,Not Voted,$chacha20_poly1305_aead$f0VLsYJ8phUrwtiK$ZjBWTHNZSjhwaFVyd3RpSw==$n1teSWiKsA==$kZSVUtoDgL4nRtfO90k4Kw==$
823: 26354-43878-92649-94197,Not Voted,$chacha20_poly1305_aead$si64sAhzsSzXnQ5/$c2k2NHNBaHpzU3pYblE1Lw==$v7G95YWx+Q==$oeRd7NkV2ar+Q8syUw2gNQ==$
804: 16012-37587-48783-11297,Not Voted,$chacha20_poly1305_aead$9Fal9i4h4fWPrhsz$OUZhbDlpNGg0ZldQcmhzeg==$Q+ManInrfQ==$QURQxP39VLQpQ2w+Zk6pLA==$
652: 49467-17480-97545-36155,Not Voted,$chacha20_poly1305_aead$ehcKtSMgtfYnXGxb$ZWhjS3RTTWd0ZlluWEd4Yg==$e6BEJF6VAw==$foAptFEed1yC+GqIIV2K+A==$
