col1,col2,col3
444: 93503-77691-18353-75035,Not Voted,For
603: 66945-04420-14645-69339,Voted,$chacha20_poly1305_aead$r+VALn4cnqgNNfur$citWQUxuNGNucWdOTmZ1cg==$NZgr2cnV4A==$fgc2lVSYhBS/MA6be/A1Vw==$
426: 75080-52643-87717-09100,Not Voted,Against
199: 83685-56180-34256-99408,Not Voted,$chacha20_poly1305_aead$hoJD9BrNZKBCqV1k$aG9KRDlCck5aS0JDcVYxaw==$vvVWspckKg==$4gEFz9kE9zJYF25dAqnNcQ==$
253: 12142-87168-63506-56414,Not Voted,$chacha20_poly1305_aead$nTSvZoWI9NHLuTeA$blRTdlpvV0k5TkhMdVRlQQ==$5oj01B+O4w==$RS/GW8qG4pwq08r2sdXaAQ==$
494: 42068-50834-32186-58863,Not Voted,Against
784: 66035-88013-34599-35336,Not Voted,$chacha20_poly1305_aead$OBNBP1BhLo+gbAY2$T0JOQlAxQmhMbytnYkFZMg==$EEiUENyWHg==$lJuiGQKJZ5tF1YpSTItJpg==$
352: 15914-83379-74829-74595,Not Voted,$chacha20_poly1305_aead$sqgAodMopuYzqfEj$c3FnQW9kTW9wdVl6cWZFag==$5EBveQUPdA==$Vqrvu7AcNypgvPAUwlgxmg==$
164: 15211-35417-64730-29135,Not Voted,$chacha20_poly1305_aead$t5zpfKgaUfWZKhUW$dDV6cGZLZ2FVZldaS2hVVw==$IDmCl2mkmA==$8EAI43CB114mGuJDAXa4/Q==$
983: 13105-27344-46929-86989,Not Voted,For
215: 78078-66378-66800-81911,Not Voted,$chacha20_poly1305_aead$wZITU7yHHvuco2rp$d1pJVFU3eUhIdnVjbzJycA==$oGctFYSFug==$pD1MW1p2sAVnhmxJoN6hRA==$
978: 60789-92018-60077-00992,Not Voted,$chacha20_poly1305_aead$L5NhDBPe+2F173Z0$TDVOaERCUGUrMkYxNzNaMA==$CDUV4lBpTQ==$ordct5xOa+faD+UmyBTnaA==$
520: 18812-56883-22394-89003,Not Voted,$chacha20_poly1305_aead$o6xVy0q68Q4mtYC0$bzZ4VnkwcTY4UTRtdFlDMA==$F6dVoUySng==$j7xPGajeViVTYvIIv1A26A==$
527: 54227-49296-77781-69122,Not Voted,$chacha20_poly1305_aead$sAeuto593+MqZ/Ep$c0FldXRvNTkzK01xWi9FcA==$TflxSGlE1w==$bnp39eYFjJAdVU2GhtY91g==$
924: 09867-84152-71958-73163,Not Voted,$chacha20_poly1305_aead$nxkHstkggK2i+18g$bnhrSHN0a2dnSzJpKzE4Zw==$EHhxyqItpQ==$aopEYfjxMt1Q5dE7J61BGw==$
262: 08822-05924-67331-74225,Not Voted,$chacha20_poly1305_aead$Gqlu6WiKL+Zzj/pa$R3FsdTZXaUtMK1p6ai9wYQ==$298Rn7OdwA==$wo8ULyVJK8Wx8eDwhLBuuw==$
463: 01324-64019-16030-61940,Not Voted,For
463: 29577-26723-39594-97662,Not Voted,Against
150: 38793-28758-26921-42202,Not Voted,$chacha20_poly1305_aead$c7nn3S6nLNgDJyou$YzdubjNTNm5MTmdESnlvdQ==$cFcyR+DMjw==$qvDOBH3AkoAf+KcGiOABmA==$
572: 26606-75648-46866-30304,Not Voted,$chacha20_poly1305_aead$gp0KNbosGx4DNvm9$Z3AwS05ib3NHeDRETnZtOQ==$mDEuip0VwA==$xHvW7Yylsx6xyHV9irCTLQ==$
263: 14870-35813-01586-50203,Not Voted,$chacha20_poly1305_aead$ytutJbb56YW+Biq8$eXR1dEpiYjU2WVcrQmlxOA==$9VTloUiItA==$uTxOJACXhBF5MqA34s1A5Q==$
107: 11512-32960-23096-32906,Not Voted,$chacha20_poly1305_aead$Jpct2Gw5JBVxbhX7$SnBjdDJHdzVKQlZ4YmhYNw==$rC2C3PXW6A==$OPApdg5yMeGeLVK3riR6lA==$
627: 77349-41582-69122-86385,Not Voted,$chacha20_poly1305_aead$98wyle6Ir+MFi8Ki$OTh3eWxlNklyK01GaThLaQ==$d63MdX5YYg==$SDNPA9A3c7womK/E2GJvaA==$
905: 06716-29487-02468-85016,Not Voted,$chacha20_poly1305_aead$Uig+zUC/q95HFVKv$VWlnK3pVQy9xOTVIRlZLdg==$Sb2Y0ajfpA==$XeALj0MHYRapGzgEpFvoig==$
440: 69410-72092-02468-67205,Not Voted,For
203: 32645-53200-27119-60860,Not Voted,$chacha20_poly1305_aead$LFOeb0qVDC8hUOCT$TEZPZWIwcVZEQzhoVU9DVA==$N1QPQO5VJw==$BbdYZSmByisxrQL22IwcnQ==$
730: 32113-11350-38676-27911,Not Voted,$chacha20_poly1305_aead$xIsDAK3FLZDLMGOO$eElzREFLM0ZMWkRMTUdPTw==$MrS7bmvmeQ==$kvlDVQ+tPYY9XXgXR2AzpQ==$
777: 62543-51635-97220-96410,Not Voted,$chacha20_poly1305_aead$LB9HJOLwNZPKLnkT$TEI5SEpPTHdOWlBLTG5rVA==$zFeh07LAQQ==$5TFXAQtEy35mEeLRKUqUgQ==$
757: 90317-59204-81137-51013,Not Voted,$chacha20_poly1305_aead$N2cAAqzp0dZkmt1l$TjJjQUFxenAwZFprbXQxbA==$JPHq5OBmbQ==$UA2jgdTiUMyWQLvClz0A8Q==$
222: 18399-16841-78221-47630,Not Voted,$chacha20_poly1305_aead$FeAPYp+Fnp98vGPZ$RmVBUFlwK0ZucDk4dkdQWg==$v9dH0uw3Kg==$UkF65XLnxelnDVDkrWhz/Q==$
841: 37181-03412-74856-54911,Not Voted,$chacha20_poly1305_aead$0VgfxBNRZsdI05fm$MFZnZnhCTlJac2RJMDVmbQ==$75grsFyOBQ==$WPCxI1LapwVdFdkLa/lGUA==$
916: 43418-98607-61463-41320,Not Voted,$chacha20_poly1305_aead$AAlF/7lL6xYJYf1h$QUFsRi83bEw2eFlKWWYxaA==$+CXmIn7tmg==$g4qTOzsJYwuVlQf1y4skig==$
821: 98508-13060-61779-79437,Not Voted,$chacha20_poly1305_aead$QxQ251ushRI+/VQk$UXhRMjUxdXNoUkkrL1ZRaw==$OVeLaAk/RA==$VD+tK7HoASdFHd9RVQ229g==$
012: 83496-55082-32807-60013,Not Voted,$chacha20_poly1305_aead$paXnX8IEaS45nlIf$cGFYblg4SUVhUzQ1bmxJZg==$oYc1TYqKrw==$tTlWiRj4ZHlcNEZohzRNRA==$
457: 52580-64659-24743-82875,Not Voted,For
250: 01630-85476-47775-67674,Not Voted,$chacha20_poly1305_aead$uxpQnfAShGywZAMq$dXhwUW5mQVNoR3l3WkFNcQ==$mzgqta3CiQ==$2N0h73tIQkjB5hJZPKTHIw==$
611: 34184-98300-76485-38351,Not Voted,$chacha20_poly1305_aead$p/klrpbUnvwilTse$cC9rbHJwYlVudndpbFRzZQ==$PTUksYw7IQ==$6O5Xv3ngGm/SrneLkPLgCw==$
523: 97176-84602-18173-01883,Not Voted,$chacha20_poly1305_aead$043CZI8NWtRCW5qg$MDQzQ1pJOE5XdFJDVzVxZw==$aW89Tts0Mg==$x5jPO86azFi6YzKbp97eAA==$
723: 31475-86321-26525-19343,Not Voted,$chacha20_poly1305_aead$mPjRDZ3u6fr5t41n$bVBqUkRaM3U2ZnI1dDQxbg==$CdKvyDq/EQ==$ASwsENlFjQv++L6lX2LX3A==$
762: 94188-00154-88275-08921,Not Voted,$chacha20_poly1305_aead$6neC+0XR6i11y1D7$Nm5lQyswWFI2aTExeTFENw==$RbKRvm3jPg==$ZIhQ1QvQetlh2ntUkTRuGQ==$
564: 33059-82433-97301-49890,Not Voted,$chacha20_poly1305_aead$ngYmtniOzSha7ces$bmdZbXRuaU96U2hhN2Nlcw==$cnAl7iBDIg==$VTiNWcDRNYYBIvi/Axyw/w==$
558: 57657-09399-89454-44255,Not Voted,$chacha20_poly1305_aead$0eITzpExDqWsW0Bh$MGVJVHpwRXhEcVdzVzBCaA==$9cUsrvjMLA==$EzEDeKqoxfN5Pr1/i1QXkA==$
795: 22015-94359-74577-70922,Not Voted,$chacha20_poly1305_aead$XJZhpfENDiR4Rlwx$WEpaaHBmRU5EaVI0Umx3eA==$4p/2ewgLow==$6mzvEtKMNLpwyHZpONHMcw==$
467: 43517-04592-19505-08985,Not Voted,Against
710: 80679-19631-14258-80363,Not Voted,$chacha20_poly1305_aead$PHxzfPbS4665Euga$UEh4emZQYlM0NjY1RXVnYQ==$jiZ3cmXPUw==$XTtCT7ttTM6FBZCdrL6jGw==$
988: 16300-67179-79897-55604,Not Voted,Against
390: 65450-16634-76746-56289,Not Voted,For
599: 71138-53660-83432-81867,Not Voted,$chacha20_poly1305_aead$DRBXMEtV/0L0x0e2$RFJCWE1FdFYvMEwweDBlMg==$otkKczA+Tw==$Zx1SnzfUNf06NGIlc5x9Zw==$
794: 73073-45524-95619-15969,Not Voted,$chacha20_poly1305_aead$Eebh0Lh+9nxKozJ8$RWViaDBMaCs5bnhLb3pKOA==$8iAMYJyybA==$t/aKRiDI0cXhuGiw2R3gsg==$
953: 34643-49223-91974-05771,Not Voted,$chacha20_poly1305_aead$1VHtPoy7HWu/yVZb$MVZIdFBveTdIV3UveVZaYg==$uRvEG1VRMg==$aP6UoiNoYqYLFeBWFxeVGA==$
950: 66819-02477-43779-89959,Not Voted,$chacha20_poly1305_aead$pOJx6hclSLYeCDwa$cE9KeDZoY2xTTFllQ0R3YQ==$I8cbjRHvMA==$f1ERJAPSYD4Mcj7CzV//JA==$
259: 94926-43247-40628-25265,Not Voted,$chacha20_poly1305_aead$7dmtHwiaVZmwweON$N2RtdEh3aWFWWm13d2VPTg==$ZSiJ50Mz1A==$ptfgm1fh8sZV7YfomNMauQ==$
155: 53273-60644-90759-67476,Not Voted,$chacha20_poly1305_aead$FI2Oq2Iu9goFiHUy$RkkyT3EySXU5Z29GaUhVeQ==$cCRpfEjuQw==$duAHWLtuoRB13ZFYSVlpbQ==$
226: 27083-34445-12124-26129,Not Voted,$chacha20_poly1305_aead$4JyaAHOjlr8g2/VG$NEp5YUFIT2pscjhnMi9WRw==$qCjrWseYhA==$qFnxdYxwddK5PwLGX+FgAQ==$
137: 84747-95051-57017-16869,Voted,$chacha20_poly1305_aead$O16o45fJ48+4aKg6$TzE2bzQ1Zko0OCs0YUtnNg==$CQqQYxju/Q==$pqjeSP/4gwJZtGhRKMLV9A==$
371: 49539-86457-88400-41078,Not Voted,Against
010: 40691-62822-83522-28983,Not Voted,$chacha20_poly1305_aead$M+q5inHw8VSUk5XN$TStxNWluSHc4VlNVazVYTg==$UHOtob//4w==$s1ldAEzb05SYMRcHzpBIiA==$
318: 32609-15383-79473-67476,Not Voted,$chacha20_poly1305_aead$3XiO66ilOHmbN3SR$M1hpTzY2aWxPSG1iTjNTUg==$FBOFPgnReA==$7HACxIAPoPpnlaQdAkr+Eg==$
062: 46299-74234-81696-32096,Not Voted,$chacha20_poly1305_aead$rCLCyE9lAkOVVSO/$ckNMQ3lFOWxBa09WVlNPLw==$pTehI3T0oA==$z6oVzMFbMfyTPEC6YIyOVw==$
039: 27173-58340-01531-96906,Not Voted,$chacha20_poly1305_aead$AiSMmzKCCyDWd+as$QWlTTW16S0NDeURXZCthcw==$kW63q/337A==$6TzHQTYommB9VhHRuveN1g==$
663: 77411-97176-12151-10775,Not Voted,$chacha20_poly1305_aead$k4DejAJ3ieiyiR9z$azREZWpBSjNpZWl5aVI5eg==$M+m6ErypYQ==$MlxaszMMVqP4nBsOt5WBzQ==$
474: 29531-57639-68817-31051,Not Voted,Against
930: 28208-96500-71705-07409,Not Voted,$chacha20_poly1305_aead$KcI+V8582ES+q1Mm$S2NJK1Y4NTgyRVMrcTFNbQ==$XuRVGZMg5w==$lP4O1WWZiBQKfv8mvynv8w==$
453: 67124-71453-20026-58386,Not Voted,Against
618: 35480-78708-59718-85241,Not Voted,$chacha20_poly1305_aead$+VlZCxUc7CRApTMS$K1ZsWkN4VWM3Q1JBcFRNUw==$tuZt/9cpBg==$6BKvBPE73rsB4AY1WmKH6A==$
412: 39080-47207-96942-18407,Not Voted,Against
368: 93819-45489-44390-99174,Not Voted,$chacha20_poly1305_aead$MKZGxOsL+55SfvCQ$TUtaR3hPc0wrNTVTZnZDUQ==$XKVkwR4u/Q==$WFMsp52/eJzaHuc7cRRiJg==$
349: 55712-64550-17165-15617,Not Voted,$chacha20_poly1305_aead$cHfuT675EXqIIaI9$Y0hmdVQ2NzVFWHFJSWFJOQ==$MojWDwLIfg==$1NvNggH0tC2vivd2DN6Xvw==$
687: 28172-82668-58746-20224,Not Voted,$chacha20_poly1305_aead$xjbiDzAm2GdcsAa5$eGpiaUR6QW0yR2Rjc0FhNQ==$iJan/Ego1g==$zYI9QjEmSh3acUOyrsVdTg==$
965: 33888-52391-89021-60365,Not Voted,$chacha20_poly1305_aead$uIoE8EUNx+ILOfAx$dUlvRThFVU54K0lMT2ZBeA==$Siziz28ldQ==$64oTYmrNKgJh8SSH3P+ElQ==$
338: 58656-60851-48576-59998,Not Voted,$chacha20_poly1305_aead$e/Vgdj3VI2Rabgh4$ZS9WZ2RqM1ZJMlJhYmdoNA==$nwf995+2zQ==$QuuX4bGX+GdRYcpqHyqqcA==$
899: 45146-16689-26282-59033,Not Voted,$chacha20_poly1305_aead$ohKTYIq7cPYuiJqH$b2hLVFlJcTdjUFl1aUpxSA==$ZlcDCKAoYg==$ePQOSNzIk8Yeublxm16xhw==$
614: 80156-14203-47630-95222,Not Voted,$chacha20_poly1305_aead$Xh5Tv3g70Ap43nMn$WGg1VHYzZzcwQXA0M25Nbg==$6/UOZp8LOw==$d9GfCEaX04VUW/uQm2mPPw==$
106: 84288-22826-68295-58502,Not Voted,$chacha20_poly1305_aead$mXd3ujfnPzJFGvFp$bVhkM3VqZm5QekpGR3ZGcA==$1uRu1J9NVw==$HWULG1No6svs4P3sbKpZzg==$
659: 16823-19721-18137-58647,Not Voted,$chacha20_poly1305_aead$3G1FFWIQH93HLQfG$M0cxRkZXSVFIOTNITFFmRw==$oy334MTuRA==$ax4WElwgbzDyYsuO5s17/Q==$
584: 16742-43904-64019-65478,Not Voted,$chacha20_poly1305_aead$bk4j87NAYVvRNSzf$Yms0ajg3TkFZVnZSTlN6Zg==$cJq1aQ5u2A==$safpLVgrouwiac1zTxGCrQ==$
393: 53589-45407-90425-71543,Not Voted,Against
143: 21377-91974-13303-21674,Not Voted,$chacha20_poly1305_aead$XKOopmfS1cPF8LzD$WEtPb3BtZlMxY1BGOEx6RA==$Bl03Gzl9rQ==$ZqZDRLTd5epb5VvCW4wBpw==$
987: 65199-33013-92397-54344,Not Voted,For
833: 41302-02233-32267-85773,Not Voted,$chacha20_poly1305_aead$sK/Q8icdjqajm2DX$c0svUThpY2RqcWFqbTJEWA==$cvs/0Hddmw==$JBnU2Cv8XLNmvKg/NX2tYA==$
812: 95835-20864-07599-32681,Not Voted,$chacha20_poly1305_aead$UiCgA6VeaMDwvZ8A$VWlDZ0E2VmVhTUR3dlo4QQ==$hI4slv+Jsw==$k+qvQPspVo9tn3crLs5p1A==$
298: 71778-35949-62877-63146,Not Voted,$chacha20_poly1305_aead$gyYMwJYwPTI+Q8eq$Z3lZTXdKWXdQVEkrUThlcQ==$RksczKBOlw==$Sp60LA8o+kO1jNeg1MqExg==$
621: 92856-28109-05852-51554,Not Voted,$chacha20_poly1305_aead$v9i2IsePRAIPxkiJ$djlpMklzZVBSQUlQeGtpSg==$ZZrQfQ/+2w==$Vf0B+jRk+yR2FbxugY9Mog==$
731: 00262-23780-69023-02783,Not Voted,$chacha20_poly1305_aead$WIvFnZ8pk0Y+UzWo$V0l2Rm5aOHBrMFkrVXpXbw==$AjIi79OuLA==$bZn2/eRAGnxUV/9vuANsYA==$
332: 00037-28668-65441-53859,Not Voted,$chacha20_poly1305_aead$zqdOdg+I3I5J2lU3$enFkT2RnK0kzSTVKMmxVMw==$6EauVyfOZQ==$sRKHZBgQkHYh4SQL+zeqqw==$
389: 89661-13204-43148-31114,Not Voted,For
577: 57567-72605-59051-00884,Not Voted,$chacha20_poly1305_aead$2jddnMv+E0ohvD7w$MmpkZG5NditFMG9odkQ3dw==$hiE4g5kiMg==$H0q/9H0Nf6gJCWvEyrjlQw==$
917: 94863-75882-64244-13925,Not Voted,$chacha20_poly1305_aead$etGyMAtnknfQPc2N$ZXRHeU1BdG5rbmZRUGMyTg==$u/7TfnxZ0g==$K4ZFgjO0XxoGlh/MLn4Zbg==$
117: 79987-00866-20585-76836,Not Voted,$chacha20_poly1305_aead$ALh/0KDiyg0CzcMM$QUxoLzBLRGl5ZzBDemNNTQ==$pD4MO0Uolw==$xCtxAfDNJuIsJKQ/DS/CJQ==$
270: 27650-31312-32401-29333,Not Voted,$chacha20_poly1305_aead$pJ+XG2a3H3SiQIA+$cEorWEcyYTNIM1NpUUlBKw==$blC4WxaiYw==$OV41Xrxqnv9aMTwhLyF/8Q==$
108: 55488-20594-40277-77925,Voted,$chacha20_poly1305_aead$7AKzsX0nGWU0b+FS$N0FLenNYMG5HV1UwYitGUw==$pNaoiZYcjQ==$ZP3FzW+TYjjekqk9vh8yhA==$
065: 65784-22934-74207-61698,Not Voted,$chacha20_poly1305_aead$/AhnHJzBF3WthxzR$L0FobkhKekJGM1d0aHh6Ug==$45CuS1QimQ==$KNJUpvYYRnNtBPFHQEg7YQ==$
135: 85007-87663-25445-71507,Not Voted,$chacha20_poly1305_aead$GbdXaIxAEoZhYj8f$R2JkWGFJeEFFb1poWWo4Zg==$/1oZ0ISZYg==$rNFIaw3TJ2yoCS+se28M5g==$
726: 44868-43832-36380-30025,Not Voted,$chacha20_poly1305_aead$xxCBv+TonbgN192m$eHhDQnYrVG9uYmdOMTkybQ==$vv9ZHPCpkw==$nRF79SP1vkdI1SNmAWGPZA==$
096: 13097-75242-30737-62426,Not Voted,$chacha20_poly1305_aead$oiRxauBHS6qfne+t$b2lSeGF1QkhTNnFmbmUrdA==$+Pxo5bC3Og==$XOveyj/3/OUltwUFsfwokg==$
245: 95628-10207-02756-04826,Not Voted,$chacha20_poly1305_aead$ncwqCmVWqNjCuFqy$bmN3cUNtVldxTmpDdUZxeQ==$Xs4UKt52Wg==$1lQTkJUzabBE8Uzlrvh0ug==$
713: 01162-16445-27155-25878,Not Voted,$chacha20_poly1305_aead$dxINTNgtaEdC4JTB$ZHhJTlROZ3RhRWRDNEpUQg==$zr4Qa8Sr0A==$xTHL8+hKBe+k5YJ1jV81Qw==$
046: 36722-71020-72849-82596,Not Voted,$chacha20_poly1305_aead$gi3reGhVQBocFuvd$Z2kzcmVHaFZRQm9jRnV2ZA==$NhUJSRNrfQ==$uIeTx6nnWelLhem2aGRBTw==$
156: 31664-83676-80192-82965,Not Voted,$chacha20_poly1305_aead$Re6uG5KKTRkIwXhz$UmU2dUc1S0tUUmtJd1hoeg==$VoIhxj7jfw==$KBxBJXGePAwH4Pn5xpxpMQ==$
424: 79257-93576-25832-52229,Not Voted,For
493: 41023-12340-37505-40691,Not Voted,Decoy
341: 31042-69546-64343-28901,Not Voted,$chacha20_poly1305_aead$idfhOjtmtUNRPfpq$aWRmaE9qdG10VU5SUGZwcQ==$hhyCaWNWIQ==$xbQ2fT8DZlqlRqV38XR6vQ==$
047: 64541-47577-37226-08255,Not Voted,$chacha20_poly1305_aead$weCcqZKE6if08Zs+$d2VDY3FaS0U2aWYwOFpzKw==$b6Vm9fO+SQ==$0B4nzEGfMX+j8T+OAzo1bg==$
441: 36687-46181-20693-72335,Not Voted,Against
871: 89832-01865-36191-51653,Not Voted,$chacha20_poly1305_aead$dEJ6TLds2GHKB0v5$ZEVKNlRMZHMyR0hLQjB2NQ==$lgxYUhufow==$esZS1foH4cwYPykEPOSZaA==$
793: 18128-94557-90353-30070,Not Voted,$chacha20_poly1305_aead$mx7696KDrdSYyWmJ$bXg3Njk2S0RyZFNZeVdtSg==$4zGyYXiyZg==$7E2upRlXpXurieApiW60DQ==$
536: 39657-12016-73992-36579,Not Voted,$chacha20_poly1305_aead$RY+NFTTVqe/8grqc$UlkrTkZUVFZxZS84Z3JxYw==$u5QWAD2UOw==$nLl+YtHs49oRracMW0ihGQ==$
671: 03089-22457-98463-64910,Not Voted,$chacha20_poly1305_aead$LfXATaJz7B/Z6P3H$TGZYQVRhSno3Qi9aNlAzSA==$Vz9L3FHhog==$plZzhsn64q6PndnQYp6iLQ==$
392: 78159-95727-60275-86556,Not Voted,For
978: 01243-97374-09010-10315,Not Voted,$chacha20_poly1305_aead$WfalQ7gDjjB+R3fu$V2ZhbFE3Z0RqakIrUjNmdQ==$Lktwjbi7PA==$LEynpC9i48tbD/LcfePmDg==$
990: 85250-84792-82352-48387,Not Voted,Against
593: 76593-32447-80714-87870,Not Voted,$chacha20_poly1305_aead$4KSru0bzFpP2Wv9j$NEtTcnUwYnpGcFAyV3Y5ag==$bRV307xrtg==$jRz04iI2oepI+wR7QREZ0g==$
951: 87032-04781-58999-32357,Not Voted,$chacha20_poly1305_aead$wnOY40j9lCmeDvtk$d25PWTQwajlsQ21lRHZ0aw==$phD/s0pS2Q==$81YbwKhvADFcLvav5h3vpQ==$
864: 36669-53363-07616-24590,Not Voted,$chacha20_poly1305_aead$B4JE1JeevoQLIs0r$QjRKRTFKZWV2b1FMSXMwcg==$ufsN40WVuQ==$Bncc+RjqiNa48ZE4JosTHA==$
684: 54461-93495-41069-07085,Not Voted,$chacha20_poly1305_aead$+fYJsGdnuiDCqlKS$K2ZZSnNHZG51aURDcWxLUw==$7DiH8IdcdA==$yEPsZSFZT1kXRklRgDHnmA==$
863: 92982-35985-00794-95574,Not Voted,$chacha20_poly1305_aead$6nFbEV97F65Rm0ao$Nm5GYkVWOTdGNjVSbTBhbw==$LEGf4Alclg==$Ob4UDE2pRXxR7XO89RXu4Q==$
121: 67728-75602-78384-63795,Not Voted,$chacha20_poly1305_aead$YvDETJwyB7QSbJit$WXZERVRKd3lCN1FTYkppdA==$wU6lP9BHng==$Zak9ICN9uK18029e57w6JA==$
840: 17552-73424-20233-82631,Not Voted,$chacha20_poly1305_aead$ldagpoagkhAdjLlW$bGRhZ3BvYWdraEFkakxsVw==$uu2NXWQyPQ==$/TDHJiw4RA+o/4XuKTB5SA==$
749: 19361-86330-09344-18551,Not Voted,$chacha20_poly1305_aead$rebGB9ZfQFobqcpz$cmViR0I5WmZRRm9icWNweg==$f+3K+bqYHQ==$z7WYrKymdtOSvUOk1eT6Rg==$
365: 71363-28000-42257-76791,Not Voted,$chacha20_poly1305_aead$0yfzWjAnjPt99laI$MHlmeldqQW5qUHQ5OWxhSQ==$xMfzGevn6A==$5UQyLA7DnXHXlskCeFm3sA==$
443: 47405-52689-85935-97004,Not Voted,Decoy
699: 41131-70256-95628-61698,Not Voted,$chacha20_poly1305_aead$Rt0r7SvkPG7IOfWU$UnQwcjdTdmtQRzdJT2ZXVQ==$DXUQshDHmA==$gt3I4Bo87epNZ/+6b9uZ8Q==$
116: 28622-18344-64451-59277,Not Voted,$chacha20_poly1305_aead$8ZC4rM9TPw8S4IXb$OFpDNHJNOVRQdzhTNElYYg==$RQhXzfJFkg==$NmBMnZldDhCv2MNFn2vH3g==$
224: 18001-23069-09245-74801,Not Voted,$chacha20_poly1305_aead$p/SkVrH6E/VAtg3V$cC9Ta1ZySDZFL1ZBdGczVg==$0AONh36MaQ==$DgJMRmmL0MFU8QBzfOdWXw==$
341: 84189-80255-84260-86574,Not Voted,$chacha20_poly1305_aead$a51uWP1vXoV8fdno$YTUxdVdQMXZYb1Y4ZmRubw==$/UbXQg0xcw==$7B7WK8hW+Ket/Ka/ZOzqDA==$
304: 54641-48891-80822-68187,Not Voted,$chacha20_poly1305_aead$CE85k2Ct4r8kERfO$Q0U4NWsyQ3Q0cjhrRVJmTw==$Uu3EaE+Y1A==$31ng2o8QgUSBlrCTqNXTgw==$
973: 68547-68105-66314-09191,Not Voted,$chacha20_poly1305_aead$O3MUysY7U4n5lzxX$TzNNVXlzWTdVNG41bHp4WA==$JWBgTvfICg==$+5UUrrD/GbSFX8XNp1B32w==$
196: 97310-57053-14663-01739,Not Voted,$chacha20_poly1305_aead$sR7K6raSpa1Rjgwb$c1I3SzZyYVNwYTFSamd3Yg==$/Vw+rKPC+g==$wrMTpYREcTrvXwgjkNSqHA==$
839: 47252-14168-34067-08480,Not Voted,$chacha20_poly1305_aead$atv1/aVW09yRz0Cb$YXR2MS9hVlcwOXlSejBDYg==$WPrgLHeWkA==$hk7eGLiPDZVjm+rxizvDyw==$
677: 82569-26084-12485-98526,Not Voted,$chacha20_poly1305_aead$lR/yP5ZaWTceIHcE$bFIveVA1WmFXVGNlSUhjRQ==$InEfCNywvw==$rZsZMizqYtpJBRg6NKgwww==$
549: 21115-95510-73307-50979,Not Voted,$chacha20_poly1305_aead$nQmPQj7AbI/GbiWw$blFtUFFqN0FiSS9HYmlXdw==$GGdOkAyENg==$rU0xqa8M57ZPufdnGpAybQ==$
968: 72074-18461-81713-48927,Not Voted,$chacha20_poly1305_aead$67Rw5nxfC4XafyLk$NjdSdzVueGZDNFhhZnlMaw==$1+RQq0fJmg==$g2i2rszJBckpeb+w7RRDVg==$
971: 40880-73226-21917-24554,Not Voted,$chacha20_poly1305_aead$D8VS4Sm7L5cCRGPm$RDhWUzRTbTdMNWNDUkdQbQ==$MklL847jMw==$kMOjOOSb2+gY3qEHR3opIQ==$
725: 79509-23267-38720-16878,Not Voted,$chacha20_poly1305_aead$gkQNMUZbmAXxnd/2$Z2tRTk1VWmJtQVh4bmQvMg==$OnEsn86GBA==$qqRiPwNE0tDam6ULj3UeNg==$
648: 29270-30782-55479-82118,Not Voted,$chacha20_poly1305_aead$k4tSnjeXO99GDpBZ$azR0U25qZVhPOTlHRHBCWg==$tlQUC8vkMQ==$9aJVq0S84ERKydEUNLZLdQ==$
820: 88239-59880-94971-03863,Not Voted,$chacha20_poly1305_aead$wce92dMAPvniG15D$d2NlOTJkTUFQdm5pRzE1RA==$6pqCwDxh2Q==$Hm8eHhudTxU0CF5i/LhEkw==$
046: 72001-35462-40673-25049,Not Voted,$chacha20_poly1305_aead$g8WyVzARoSoc5Gll$ZzhXeVZ6QVJvU29jNUdsbA==$V5to9RO+dg==$ixQpJ1vkSWgl17GLokWGoA==$
028: 55622-71408-11828-79103,Not Voted,$chacha20_poly1305_aead$IVMZweMCisQxzld+$SVZNWndlTUNpc1F4emxkKw==$XpBRR/96Ag==$qJWsR36oS4pRTiCVcRUJ4A==$
483: 64776-27092-77394-15941,Not Voted,For
504: 18434-85908-25283-16427,Not Voted,$chacha20_poly1305_aead$+NjzdpNVNZwSQjxn$K05qemRwTlZOWndTUWp4bg==$G6agqqQO5A==$pZQdWm7G04DYD4p5kgP7vA==$
939: 11486-39800-78401-97293,Not Voted,$chacha20_poly1305_aead$7oiA5L5BqcEltIXb$N29pQTVMNUJxY0VsdElYYg==$53VxkJWaEA==$WChc5DqTNNsyX0QJwLJmuQ==$
790: 88022-13088-13961-08417,Not Voted,$chacha20_poly1305_aead$amoUAa7DbOH+lwA0$YW1vVUFhN0RiT0grbHdBMA==$NLF0CLAv0w==$bV6lQ3oKm8pbOT8EZt2yzw==$
002: 36308-19965-67223-56126,Not Voted,$chacha20_poly1305_aead$QtPXLp/iMJzGo88L$UXRQWExwL2lNSnpHbzg4TA==$NTcTKvDVtA==$bn8tvUxVdqKN1kNrFy4yLg==$
306: 70869-12566-51004-74775,Not Voted,$chacha20_poly1305_aead$4YN8383P421aoW4S$NFlOODM4M1A0MjFhb1c0Uw==$e2MNpmvWew==$gnecWMveY2n3nOz3vbLZBQ==$
502: 47513-69230-66116-94601,Not Voted,$chacha20_poly1305_aead$1++RyDizw8nm2KYY$MSsrUnlEaXp3OG5tMktZWQ==$wbKnV4SXdA==$3Ia6vOmMXn/D4n62X/OaNA==$
