col1,col2,col3
368: 80543-50186-81605-70733,Not Voted,$chacha20_poly1305_aead$M5F0slsgu8phoQP3$TTVGMHNsc2d1OHBob1FQMw==$G2mnwkyt+w==$HeyE34yUQ9JV/giAgvLELg==$
100: 50096-55947-31790-08714,Not Voted,$chacha20_poly1305_aead$EbrRqN8bPrOllpli$RWJyUnFOOGJQck9sbHBsaQ==$ZgPAFPexZA==$m9wTEuvN+7xxnIBLye5kxw==$
690: 92171-36533-77655-46433,Not Voted,$chacha20_poly1305_aead$zRB8tbqwZHlh+bea$elJCOHRicXdaSGxoK2JlYQ==$Gup/SR1PJg==$7mgzvU6bQlVIpF6scE2D3A==$
243: 27560-41735-09506-08615,Not Voted,$chacha20_poly1305_aead$KdqC+mGqfbkVQMYp$S2RxQyttR3FmYmtWUU1ZcA==$YIL0qxfGfQ==$o0Zb+knYvQCTRdM15FoAyg==$
321: 53949-39314-75602-94296,Not Voted,$chacha20_poly1305_aead$OwpD9mXEhxiZ/8p4$T3dwRDltWEVoeGlaLzhwNA==$R05CPWoE7A==$EfCRHBfbs5yEKoWlHgWMfg==$
986: 36443-67232-45254-37316,Not Voted,Against
551: 21854-85467-38162-63461,Not Voted,$chacha20_poly1305_aead$KKIsHs4eha7IMbYa$S0tJc0hzNGVoYTdJTWJZYQ==$F8Dj83b5Rg==$4IS2z4hWNF9h7p2jICXxNQ==$
175: 30737-18245-70706-97617,Not Voted,$chacha20_poly1305_aead$JZI6YNsU/Ib8IscO$SlpJNllOc1UvSWI4SXNjTw==$QNglUnAoDQ==$xvgQlOY6fNCJyLEbYq6U/Q==$
353: 93693-97130-98742-49764,Not Voted,$chacha20_poly1305_aead$64CIr5xY2ii4dGNR$NjRDSXI1eFkyaWk0ZEdOUg==$1fk6NDVScg==$pxKzs6aAmAHtvpEGpogpOQ==$
863: 70896-98283-17264-49043,Not Voted,$chacha20_poly1305_aead$m4cjmSQmkfeAXk8s$bTRjam1TUW1rZmVBWGs4cw==$LfXBQODgMw==$xP+JxVouTFRVi36uNlAq/Q==$
603: 66945-04420-14645-69339,Voted,$chacha20_poly1305_aead$1fSW4NLMCksm3HBN$MWZTVzROTE1Da3NtM0hCTg==$avXAEPDpPg==$KSL3hvotW4p8PLjnvWTj+w==$
502: 45425-41032-72470-83342,Not Voted,$chacha20_poly1305_aead$uu1SUGtouC76Jk6y$dXUxU1VHdG91Qzc2Sms2eQ==$PIHYBRhnhw==$PwfvaDkJp6XSEdN1TG+0hQ==$
891: 00712-29135-20341-29162,Not Voted,$chacha20_poly1305_aead$VyFojbQT9o6WAf9o$VnlGb2piUVQ5bzZXQWY5bw==$nGjGXqtp8w==$N9GMuIRv/RfvuvZwquhkKQ==$
827: 49476-19884-66611-17877,Not Voted,$chacha20_poly1305_aead$n4rkIMtbEFU6Qrji$bjRya0lNdGJFRlU2UXJqaQ==$T53ryIUtdQ==$wzCfIptEHrQCoPnvxVoHEQ==$
598: 70841-35516-85809-04196,Not Voted,$chacha20_poly1305_aead$70mR29y9UZjM7pmp$NzBtUjI5eTlVWmpNN3BtcA==$YUQzGxGCjw==$ZBqwN1vNQ4Z0nDwTfuHbwA==$
158: 76584-39107-44075-34760,Not Voted,$chacha20_poly1305_aead$Bd2Ruk0zy+KbJCbq$QmQyUnVrMHp5K0tiSkNicQ==$T1vzIx6XiA==$VRe/ZehI3zBsK3Kcm6Ef2g==$
426: 75080-52643-87717-09100,Not Voted,Against
184: 07481-48035-59141-69573,Not Voted,$chacha20_poly1305_aead$hnxyAclJUGX+qHSq$aG54eUFjbEpVR1grcUhTcQ==$6Uxo9HgUvA==$Ekfx7DmGrZRXuf21nxdQew==$
886: 60031-11224-67836-31060,Not Voted,$chacha20_poly1305_aead$vGoNI8WJ2/yee89v$dkdvTkk4V0oyL3llZTg5dg==$/TJMfQZ3gw==$9RI1Mh80ovuvSbZmOe6fFg==$
510: 88400-56829-85854-81164,Not Voted,$chacha20_poly1305_aead$sUIr+a9WJHcSYBXO$c1VJcithOVdKSGNTWUJYTw==$+k4kkKsrCA==$tgU1xZUoHSLvi06DcJOu1w==$
647: 44769-53002-83252-19541,Not Voted,$chacha20_poly1305_aead$DhhauWWE7+nyrPa+$RGhoYXVXV0U3K255clBhKw==$VNPtRaWO9g==$DLyXppsuE69oynC3F8x7kg==$
656: 82749-28857-00820-97121,Not Voted,$chacha20_poly1305_aead$KcfaIPLuWs8iLJLZ$S2NmYUlQTHVXczhpTEpMWg==$r/23pd4hog==$Qe59tIuBPDvE9DCt8pN4kQ==$
177: 07003-31880-00587-34247,Voted,$chacha20_poly1305_aead$K2fE077hQ9yijzpi$SzJmRTA3N2hROXlpanpwaQ==$dYj/0dJcSA==$gbIfK43M2bmjSVvWuXxbWQ==$
479: 58061-10036-25049-31330,Not Voted,For
168: 79392-47405-19271-48864,Not Voted,$chacha20_poly1305_aead$0XI8QSEjV8B28Jf5$MFhJOFFTRWpWOEIyOEpmNQ==$7gXP+NnCog==$UQDc3FNYha7JD70BtBXArg==$
134: 03061-16986-11323-33996,Not Voted,$chacha20_poly1305_aead$/Ic7vuQfHEjG06SP$L0ljN3Z1UWZIRWpHMDZTUA==$GFX9eJxFbQ==$D9fLoMRyXWEJKSOuHWFjWw==$
485: 71174-50311-21007-51978,Not Voted,Decoy
144: 18588-67179-96898-73262,Not Voted,$chacha20_poly1305_aead$P+VtwzaKb+hdNzBa$UCtWdHd6YUtiK2hkTnpCYQ==$9VOJ8QjFHg==$KTZBwx3g17lbhfFn+MOB8w==$
211: 69762-11855-92216-45029,Not Voted,$chacha20_poly1305_aead$Btu19FuHW11IZhOa$QnR1MTlGdUhXMTFJWmhPYQ==$P9ade1pkbA==$4hICyIcUV8wDHxn/IXnlDA==$
224: 86394-90236-87195-43067,Not Voted,$chacha20_poly1305_aead$6pgJ1jHdcr7/JlFH$NnBnSjFqSGRjcjcvSmxGSA==$5AgfHK0Liw==$NEv6bG2XzSchJ05hd8vhWA==$
894: 14861-43049-17228-23690,Not Voted,$chacha20_poly1305_aead$yRoVtWyXfpsrgIEv$eVJvVnRXeVhmcHNyZ0lFdg==$PJHS4bocZA==$k9zVmivgaMMKgFVgmMUdwg==$
867: 51842-44363-98959-45669,Not Voted,$chacha20_poly1305_aead$+ndpDYvkNqHQ+A1u$K25kcERZdmtOcUhRK0ExdQ==$M/ax0UU1UA==$iMDHhzBCwGLb9kbIMnOCvA==$
326: 95592-08183-38261-91974,Not Voted,$chacha20_poly1305_aead$dbXoKwz672zO+0Bi$ZGJYb0t3ejY3MnpPKzBCaQ==$oJAWovd2QQ==$J40c8AFUMTyzSqfNevWFcA==$
902: 30142-26543-72218-73334,Not Voted,$chacha20_poly1305_aead$afrjJ0r2ciWfcJnK$YWZyakowcjJjaVdmY0puSw==$s/BxJHriJA==$eK/j1BCMHoC4TxB6u3G0ZA==$
700: 21223-92018-26543-87942,Not Voted,$chacha20_poly1305_aead$jHakhLDSviNeAdui$akhha2hMRFN2aU5lQWR1aQ==$pUSnRG17OA==$yXgzW7MGJlRw+DkVHPxlHQ==$
742: 47522-29612-71327-83324,Not Voted,$chacha20_poly1305_aead$54ws44iNRYOG5o5B$NTR3czQ0aU5SWU9HNW81Qg==$chxry01z7Q==$V9w975DwliZ3T3QSdv0O8g==$
410: 83180-96654-39503-57594,Not Voted,For
230: 25616-64523-78041-77916,Not Voted,$chacha20_poly1305_aead$dPk/MOJ6OovPX9CW$ZFBrL01PSjZPb3ZQWDlDVw==$8vJxxfpYAA==$F2csooJTq1Z3GbwFonO7ug==$
249: 12584-83865-77745-17435,Not Voted,$chacha20_poly1305_aead$PGIDP0x7Lhngb3Q1$UEdJRFAweDdMaG5nYjNRMQ==$EELMZy0rmw==$7MQdb/EaZPzwLNmGgOEepQ==$
635: 80219-08309-53228-77826,Not Voted,$chacha20_poly1305_aead$C/xrNYCVaazCCqzO$Qy94ck5ZQ1ZhYXpDQ3F6Tw==$MsgmVqS9iw==$11HOcRFeBkwlKT73utdCnw==$
336: 73776-52571-85863-49764,Not Voted,$chacha20_poly1305_aead$n6IbcK1mej12gLc4$bjZJYmNLMW1lajEyZ0xjNA==$r9kvjEjP6Q==$xe9lb3qrsTFDicP0RqR4ew==$
791: 19758-58485-49377-69988,Not Voted,$chacha20_poly1305_aead$ivBBUwxx0XgGBvgm$aXZCQlV3eHgwWGdHQnZnbQ==$cmXO/I1//A==$UxCoFQShxm4pfap8TcAS3A==$
413: 67917-62633-17336-92865,Not Voted,Decoy
610: 06004-63362-24392-51824,Not Voted,$chacha20_poly1305_aead$7o4piHw5CIEX5b5q$N280cGlIdzVDSUVYNWI1cQ==$Fl7L9DK7OA==$Afz2so7Rn1ka9WR6Uj9JSg==$
639: 36173-65900-30764-15310,Not Voted,$chacha20_poly1305_aead$esf1VMzDSut1NLGP$ZXNmMVZNekRTdXQxTkxHUA==$mG+aN8avOw==$hdwoieuIOPPWaEKvfxq0Mw==$
340: 24798-77286-11972-17561,Not Voted,$chacha20_poly1305_aead$447Y/4bHwaWLU9yC$NDQ3WS80Ykh3YVdMVTl5Qw==$fV9b2N07Ug==$oErqn97WKB108ZMPyTw3bw==$
949: 67548-79248-99615-07931,Not Voted,$chacha20_poly1305_aead$LBSUqoGcg+L/TETJ$TEJTVXFvR2NnK0wvVEVUSg==$meT5V3jbHg==$OTAtJNparwpAbRiQRmWDiQ==$
308: 27533-45885-63191-11873,Not Voted,$chacha20_poly1305_aead$+4sm+HNq2v+bTJdH$KzRzbStITnEyditiVEpkSA==$EbXlwL8C+A==$InJcvQbNye51vFo5IvyKhg==$
820: 79653-92883-50988-61607,Not Voted,$chacha20_poly1305_aead$dDQjV4VQcMP9DWyT$ZERRalY0VlFjTVA5RFd5VA==$x5oQJoc3ng==$Bbua5ZrBwvICWHDHGX3keA==$
200: 35039-44255-76052-77024,Not Voted,$chacha20_poly1305_aead$jccrtANiIgY+8UJi$amNjcnRBTmlJZ1krOFVKaQ==$92HhyVFMIA==$nJahkuGG7WZ4xfJNpC2Icw==$
466: 94412-59772-00299-52940,Not Voted,For
845: 92856-59880-78258-57260,Not Voted,$chacha20_poly1305_aead$I9LB0j8qpLo48a1Y$STlMQjBqOHFwTG80OGExWQ==$ZKvcQfYE4w==$Hv+rt5m9nfwcDcr3EvGHbQ==$
320: 59646-07490-36551-34229,Not Voted,$chacha20_poly1305_aead$Klebt8FxMD27sLFo$S2xlYnQ4RnhNRDI3c0xGbw==$pfGBAXFQ4A==$kwSJBP322oznsZGnYOWAZw==$
921: 66279-69519-84873-35057,Not Voted,$chacha20_poly1305_aead$2P3JbMuLzMO9oiN3$MlAzSmJNdUx6TU85b2lOMw==$K4Uf48mNOw==$d0im7rYojcQIZ9KGMPyNBw==$
606: 14663-76692-90326-69429,Not Voted,$chacha20_poly1305_aead$pQFAlAPs6OOjIR9X$cFFGQWxBUHM2T09qSVI5WA==$3/i/fihSkw==$SBErn4mwcswsExmz58qNfg==$
604: 77349-61931-43751-15743,Not Voted,$chacha20_poly1305_aead$qA0K4J9LcURmHbO4$cUEwSzRKOUxjVVJtSGJPNA==$FvBNqUynug==$u5SAi8Z2G6nMF3Cz2EHTmQ==$
631: 05005-18830-29883-06905,Not Voted,$chacha20_poly1305_aead$+UmkwXbpAlUsXyJh$K1Vta3dYYnBBbFVzWHlKaA==$wC1eL4sJCQ==$ApKZQpTJs76AfkzLQPJ0zg==$
465: 53075-95268-51491-20035,Not Voted,For
583: 53705-26660-15761-33103,Not Voted,$chacha20_poly1305_aead$EfhHIUja6L5FVN0T$RWZoSElVamE2TDVGVk4wVA==$tz2IcOlhnA==$ICXw/V6VX+ZtmKdbScYNvw==$
136: 85827-29360-79590-90993,Not Voted,$chacha20_poly1305_aead$6HPopI4MAXnn63yf$NkhQb3BJNE1BWG5uNjN5Zg==$8fHRKRTGBw==$H2UpFIVP9iXYVUwi7mF+oA==$
498: 61102-67584-17921-66369,Not Voted,For
455: 71750-53679-34436-99291,Not Voted,Against
067: 97789-91668-80471-87023,Not Voted,$chacha20_poly1305_aead$TLyUNyhA3jkEkbp9$VEx5VU55aEEzamtFa2JwOQ==$OodeNIhGvg==$HdY6Rld+Uxw9AcJFwX4I2Q==$
374: 54074-68547-54227-18830,Not Voted,Decoy
183: 34887-14483-05122-00938,Not Voted,$chacha20_poly1305_aead$7G5dYcyPDrlhmbyP$N0c1ZFljeVBEcmxobWJ5UA==$YWKsxvh1HQ==$fz+50RLdEpe3nWXoCgniWw==$
206: 02099-88833-10144-77213,Not Voted,$chacha20_poly1305_aead$+X4oWAS3A3tIR8Ku$K1g0b1dBUzNBM3RJUjhLdQ==$p9a0we5K4w==$tvEkvMedXh5yFiG81PxSEw==$
658: 76908-25292-76368-54461,Not Voted,$chacha20_poly1305_aead$b1j/akn7j8cqdIkO$YjFqL2FrbjdqOGNxZElrTw==$oqdKN9qNjg==$nPrO2cp9KE8PknVs3v5sDA==$
851: 13042-89337-34382-86709,Not Voted,$chacha20_poly1305_aead$lCZiYBcQVQgtLzw/$bENaaVlCY1FWUWd0THp3Lw==$lvOjzbkzXQ==$1bd660vA6nUflvk2suBowA==$
762: 94188-00154-88275-08921,Not Voted,$chacha20_poly1305_aead$kwVxYJqzNkhu6zED$a3dWeFlKcXpOa2h1NnpFRA==$EZ8sNtpbmg==$YJeJRVJPU04AZSP06W6+4g==$
419: 82622-38964-45605-97329,Not Voted,Against
124: 30322-12782-78483-06491,Not Voted,$chacha20_poly1305_aead$ZAKwSsKgVWilNZ0G$WkFLd1NzS2dWV2lsTlowRw==$RdK9Bps1oQ==$swLhdyx7quhBsmkugvU3+A==$
480: 26462-09966-48279-70797,Not Voted,Against
754: 25229-49142-33121-22970,Not Voted,$chacha20_poly1305_aead$8wlRGzMN0FAze7b4$OHdsUkd6TU4wRkF6ZTdiNA==$I3aw1o1EAg==$pP/d9zgOk+huER9imNzE9g==$
444: 76025-20639-17138-59501,Not Voted,Against
632: 71228-68493-38685-66945,Not Voted,$chacha20_poly1305_aead$QiEUH1B30N5K1KcJ$UWlFVUgxQjMwTjVLMUtjSg==$/7+GFxhjOA==$drVGNaiMWymUzn7iKxyafA==$
787: 21610-43445-94359-43751,Not Voted,$chacha20_poly1305_aead$PXfbgzWdF1WdS9KT$UFhmYmd6V2RGMVdkUzlLVA==$dQy6cqInFQ==$FcpMcX/98fKq9lJU8ZNM8Q==$
790: 88022-13088-13961-08417,Not Voted,$chacha20_poly1305_aead$EERBKFJzo+wjHVIn$RUVSQktGSnpvK3dqSFZJbg==$v5glfyJ/1A==$xZNV2kDTm72sMFk7yNkM0g==$
289: 98201-75224-01540-98085,Not Voted,$chacha20_poly1305_aead$CXwRW3LfP5wNmNfI$Q1h3UlczTGZQNXdObU5mSQ==$/Z60QsbQKA==$annx2ytoFKuNbShYSUM66w==$
316: 09155-81812-20332-65054,Not Voted,$chacha20_poly1305_aead$0PYafrZI9FIIceX9$MFBZYWZyWkk5RklJY2VYOQ==$/vduMDrOUg==$mSzZofmvhxOP51Gz0ZUMuA==$
972: 70986-43841-45074-76971,Not Voted,$chacha20_poly1305_aead$At7zAm6jXYNCCjSJ$QXQ3ekFtNmpYWU5DQ2pTSg==$8Z3k95O2Pg==$yHBzQ8RLY1YdtwjmKxUleA==$
039: 92496-23195-43652-55334,Not Voted,$chacha20_poly1305_aead$5bXgCFwjxGTiTOVZ$NWJYZ0NGd2p4R1RpVE9WWg==$BCJFp2e0Eg==$OfLEgOHL8Cec9qfs5OtbZQ==$
174: 15400-48602-35912-97365,Not Voted,$chacha20_poly1305_aead$ilkPBb1MJgEVxsal$aWxrUEJiMU1KZ0VWeHNhbA==$jttjyAH0kA==$Ob9p/8nnqK0hxNC3NeI07w==$
675: 52391-37541-50960-15635,Not Voted,$chacha20_poly1305_aead$5y+knSWhyDnHe8hQ$NXkra25TV2h5RG5IZThoUQ==$BgWKOODctg==$jXzyARe6t0C1ihY3wSIT6g==$
122: 81579-29766-52689-60149,Not Voted,$chacha20_poly1305_aead$Gvw9ixRYJocmepEM$R3Z3OWl4UllKb2NtZXBFTQ==$onH15krG5Q==$QdqX71ZlpNGQJP2XwwPGWw==$
692: 50302-94043-83216-49809,Not Voted,$chacha20_poly1305_aead$Iuijawl69FjEoG6c$SXVpamF3bDY5RmpFb0c2Yw==$slvLmWZgNA==$fCdE6nZka3j6pvfW1y+xiQ==$
592: 68763-88563-94016-44868,Not Voted,$chacha20_poly1305_aead$Y/o+of/0+W9PBr52$WS9vK29mLzArVzlQQnI1Mg==$33JIh3nUgQ==$R9xcocWXv79LDyo4CLzjSA==$
062: 46299-74234-81696-32096,Not Voted,$chacha20_poly1305_aead$jN75Zxi6qMfDReOb$ak43NVp4aTZxTWZEUmVPYg==$wVf/Po51zg==$smJV38AjCfQq8K/8avak+g==$
719: 15329-43995-44543-51581,Not Voted,$chacha20_poly1305_aead$BB5i1xe8txCQyCgy$QkI1aTF4ZTh0eENReUNneQ==$WPe7hYNh9g==$sHW/BKZNM3tPiBooXYioiA==$
424: 95808-55596-11675-43742,Not Voted,Against
187: 25210-45902-96249-79851,Not Voted,$chacha20_poly1305_aead$q/QFtkeuB8HHGY7Q$cS9RRnRrZXVCOEhIR1k3UQ==$B6TCfpH4PQ==$41HTzNAtDDCtubFcj13rdg==$
437: 49548-92946-92973-71039,Not Voted,For
076: 98797-45939-75972-32555,Not Voted,$chacha20_poly1305_aead$G7aoQ8hSyrR37L5G$Rzdhb1E4aFN5clIzN0w1Rw==$rlZPA6/05w==$RsWltJw1CgzYfJczA1EkeQ==$
012: 02413-66585-45335-41753,Not Voted,$chacha20_poly1305_aead$qJ7sPIyIZSeQtvve$cUo3c1BJeUlaU2VRdHZ2ZQ==$XPW/Bf6aNA==$PfVTCd/Brrxlt0E6/r90Cg==$
999: 44688-28217-28767-37974,Not Voted,Against
281: 34201-83153-96177-33392,Not Voted,$chacha20_poly1305_aead$h1fVsIAZMOEjxsgX$aDFmVnNJQVpNT0VqeHNnWA==$PvGP6d4DQQ==$SZoOojBtcU5jRQ+mKpi08A==$
225: 12151-58070-49386-80255,Not Voted,$chacha20_poly1305_aead$44hRtlgufqhmKVL9$NDRoUnRsZ3VmcWhtS1ZMOQ==$zEs+h1c76A==$MF7HpKKSzVdMRAQ8UPIT8w==$
469: 29054-78041-12043-69906,Not Voted,Against
965: 33888-52391-89021-60365,Not Voted,$chacha20_poly1305_aead$T6/gQfe7YJc67smG$VDYvZ1FmZTdZSmM2N3NtRw==$BPK9MgVHzA==$d+7tfW/l5pAUbJmCx1taRg==$
513: 24121-71750-25463-00398,Not Voted,$chacha20_poly1305_aead$be6LfvmylNY26lQM$YmU2TGZ2bXlsTlkyNmxRTQ==$/Jrw0K5PtQ==$mi0r/09mFVfJbfJANv7mTQ==$
094: 21665-09542-42220-89616,Not Voted,$chacha20_poly1305_aead$RFvcP9JSGq91r5gy$UkZ2Y1A5SlNHcTkxcjVneQ==$iUO0FQyFMg==$wmX3+Ld/19cpiTYaLcwmbA==$
188: 39594-97824-07346-73587,Not Voted,$chacha20_poly1305_aead$CaCs7od6UC7ogad/$Q2FDczdvZDZVQzdvZ2FkLw==$MUuPS+euBw==$jxbewUctB1smUWjsneLc3g==$
683: 91866-57558-12476-32401,Not Voted,$chacha20_poly1305_aead$gpMJ9bV78eB2X1A1$Z3BNSjliVjc4ZUIyWDFBMQ==$85la6yZl3g==$O6VwuzqHAhOTA0Rfp2H8+g==$
697: 14159-44633-71228-93080,Not Voted,$chacha20_poly1305_aead$8/2b5szkH0vGcJUY$OC8yYjVzemtIMHZHY0pVWQ==$LVH9gI5SkQ==$yxvVOoGxZOd6nzPiRVYBWg==$
143: 60888-12917-38702-60734,Not Voted,$chacha20_poly1305_aead$/eq+cLc9nwG/yVLY$L2VxK2NMYzlud0cveVZMWQ==$uacYH39iAw==$Zk5pg29N5sgTc41pxRTYtQ==$
070: 89355-81696-37343-82370,Not Voted,$chacha20_poly1305_aead$X+2eAipWB8iEr1dN$WCsyZUFpcFdCOGlFcjFkTg==$O/9uC2eDKg==$RBuHCcKaXCAN2ayv7kmzPA==$
056: 31439-30052-71570-44444,Not Voted,$chacha20_poly1305_aead$p/ABlOs0EyYRHHAu$cC9BQmxPczBFeVlSSEhBdQ==$uwLbcmhXFg==$kdKeSUYzwcPgAjBYG1OVYw==$
942: 43995-59169-64668-42365,Not Voted,$chacha20_poly1305_aead$s2cQ37fBRFyXCxMR$czJjUTM3ZkJSRnlYQ3hNUg==$VpeXIBEV3w==$mhdU1/vUv+99pq4TVZ12Mw==$
905: 06716-29487-02468-85016,Not Voted,$chacha20_poly1305_aead$bzcPLNBoY9onfvmk$YnpjUExOQm9ZOW9uZnZtaw==$Oa2PIw4gFA==$wlfHo8GOPzT2PBGIsg+wNQ==$
492: 08471-43094-76106-52706,Not Voted,Decoy
763: 22033-47748-79969-71084,Not Voted,$chacha20_poly1305_aead$/QTi0Id3hvDuye3A$L1FUaTBJZDNodkR1eWUzQQ==$pqKvMay+yg==$IspNA445ON4L34MS4z5KIw==$
771: 11161-29243-94728-42400,Not Voted,$chacha20_poly1305_aead$7yLwokNBpDTKEpaL$N3lMd29rTkJwRFRLRXBhTA==$wLrgUhankw==$TSxs3GcnZ5kdUCN44Art/w==$
797: 28532-10432-55802-84891,Not Voted,$chacha20_poly1305_aead$uXC5cB/FQcwsgFu9$dVhDNWNCL0ZRY3dzZ0Z1OQ==$HNkCvSnx7w==$p3fnQfsf10npmVwRTLCgXg==$
037: 46406-27029-51310-16869,Not Voted,$chacha20_poly1305_aead$LDyQJDmnBBoIzxhO$TER5UUpEbW5CQm9JenhoTw==$3pkveN8/qQ==$mLhMHpk1pkpC4lCQRepreg==$
085: 36597-97536-06635-52599,Not Voted,$chacha20_poly1305_aead$Ft9mWqDl0Ao30cfU$RnQ5bVdxRGwwQW8zMGNmVQ==$mtuOG/Gdng==$ho/XjdJXcR+i3OOmoGOmsA==$
467: 43517-04592-19505-08985,Not Voted,Against
043: 80769-52328-57116-32717,Not Voted,$chacha20_poly1305_aead$or7oWO6VzJfIKzyf$b3I3b1dPNlZ6SmZJS3p5Zg==$HWk8jI14ig==$Gi/X7cvPHIsP2v1FtAlFLQ==$
727: 69663-66981-33626-69311,Not Voted,$chacha20_poly1305_aead$/u/MXX5gNoG1/mZq$L3UvTVhYNWdOb0cxL21acQ==$An56rh7qgA==$CU2nRHfLtdeHZfGmSu0GbA==$
372: 82253-41041-98931-18849,Not Voted,For
174: 86394-00316-41654-21935,Not Voted,$chacha20_poly1305_aead$n81C6KFcTp1Uc3bf$bjgxQzZLRmNUcDFVYzNiZg==$j9VCZ+dEDg==$JniXBf4hmzr8b5XQZ8+hfQ==$
166: 95169-44796-90588-13862,Not Voted,$chacha20_poly1305_aead$z23o0r/5vhv8gg4w$ejIzbzByLzV2aHY4Z2c0dw==$rJ0N8b8n7Q==$5YUmvU1+TSQT9NFb9tKJng==$
794: 36425-02206-45443-69492,Not Voted,$chacha20_poly1305_aead$butOrMZSIKcmCu4o$YnV0T3JNWlNJS2NtQ3U0bw==$awKmtQysWg==$Rbk0/DLmgcKcQV+deRKkgQ==$
672: 26219-57729-87249-66062,Not Voted,$chacha20_poly1305_aead$XmDOhkQZR81cY7bI$WG1ET2hrUVpSODFjWTdiSQ==$k47TSMcitQ==$/8pdCNMiAsCMZVvLDZdoHA==$
960: 83838-62921-57512-85188,Not Voted,$chacha20_poly1305_aead$c+A2S7YdfsrcZZfu$YytBMlM3WWRmc3JjWlpmdQ==$YVbUDgpo+Q==$0Jgsh2oxebkjJHoBsXyzHw==$
133: 42950-86853-62723-73415,Not Voted,$chacha20_poly1305_aead$RYJY71kfPCweBj5i$UllKWTcxa2ZQQ3dlQmo1aQ==$omccHkBMvA==$tj5yOhS+k8Fi6Rf/3yFeIg==$
095: 29711-13097-55604-98418,Not Voted,$chacha20_poly1305_aead$zuI12db2a3BXiAxO$enVJMTJkYjJhM0JYaUF4Tw==$k4SNmvBkMQ==$QCAIp54e+ykhhJjuY1/k4g==$
983: 13105-27344-46929-86989,Not Voted,For
581: 19118-36957-68240-04358,Not Voted,$chacha20_poly1305_aead$xBeRcgMbN48z4NyS$eEJlUmNnTWJONDh6NE55Uw==$I95VNsMYow==$BE/uMmFx30FUAQfHcfof1A==$
628: 09290-17561-59295-26570,Not Voted,$chacha20_poly1305_aead$SV8GXVgxQtmu+1hD$U1Y4R1hWZ3hRdG11KzFoRA==$GqzX0Cy2SQ==$WU4K9+ypg2KdrOoOIHS7Cw==$
074: 74892-38379-67034-05474,Not Voted,$chacha20_poly1305_aead$i3vtfoJsDSmSrLVN$aTN2dGZvSnNEU21TckxWTg==$5yYrXLE+QQ==$TGhaaotJ2BsxgRWnGQT8Cg==$
755: 15202-21458-53886-67890,Not Voted,$chacha20_poly1305_aead$pV5Y2pFd+PdJ+M0Z$cFY1WTJwRmQrUGRKK00wWg==$ezsCXNkcTg==$sDE9BqMrGw93GxlrUqFIPQ==$
387: 91569-72290-64686-52760,Not Voted,Against
888: 60310-42635-68853-43364,Not Voted,$chacha20_poly1305_aead$8jQBWznF89y+BIdP$OGpRQld6bkY4OXkrQklkUA==$ISaMF7RaNw==$bE6qIB+b3fjapCtxDYWDJQ==$
128: 26255-05924-17110-22321,Not Voted,$chacha20_poly1305_aead$Qao+mBKuhHVsktTc$UWFvK21CS3VoSFZza3RUYw==$ZJlKXfje6Q==$UoolWfIV2oWgcNhnVazwgw==$
512: 55866-43643-86646-19802,Not Voted,$chacha20_poly1305_aead$ybOnJxibOGviHe71$eWJPbkp4aWJPR3ZpSGU3MQ==$JkloMD7tPg==$nS1swTo90vJBUddwg9kHpA==$
636: 44480-35994-02251-00721,Not Voted,$chacha20_poly1305_aead$6W7qDNIT3fnRg7jM$Nlc3cUROSVQzZm5SZzdqTQ==$2UlUOin2VQ==$vq/nuL3ER7tgShBoBvU8xA==$
508: 98247-02729-48413-44534,Not Voted,$chacha20_poly1305_aead$Z+a0zSY60TWbSRUS$WithMHpTWTYwVFdiU1JVUw==$ngbjcszDBw==$KmHSaVLiuvMfcdKuDnUavA==$
525: 16652-30421-62822-00028,Not Voted,$chacha20_poly1305_aead$+aC/1eoeQaVv1fdo$K2FDLzFlb2VRYVZ2MWZkbw==$/BM5lwHilw==$25NeYn2SHhxclYS2bTm8yw==$
096: 43292-70445-54740-50717,Not Voted,$chacha20_poly1305_aead$Lr9220NSs/qyYLLB$THI5MjIwTlNzL3F5WUxMQg==$B1vulojm4w==$KKp59bYitzaHyKQ5AeZKFw==$
591: 76313-50069-28343-39215,Not Voted,$chacha20_poly1305_aead$eOQDDHqVpDlTPWfu$ZU9RRERIcVZwRGxUUFdmdQ==$G6rRPGls9w==$S9q8gXdp4HHMOcn6v0Rqng==$
047: 99255-27317-12007-09704,Not Voted,$chacha20_poly1305_aead$rgEFWMhfJToPhaWD$cmdFRldNaGZKVG9QaGFXRA==$HdoCOBApdQ==$QI0apchtdrqjvjKl3j3pAA==$
737: 95899-63371-63371-24167,Not Voted,$chacha20_poly1305_aead$Oif69gae2G0GKqsv$T2lmNjlnYWUyRzBHS3Fzdg==$2FaEDkZMPg==$n3DS/1Qth9QGF217j4d20g==$
866: 96032-97536-99589-38504,Not Voted,$chacha20_poly1305_aead$qVra3+1XhAxlk6LW$cVZyYTMrMVhoQXhsazZMVw==$O/RAqJ5uAw==$w02S0Bn9ZQ9tFSMerTPsvQ==$
593: 76593-32447-80714-87870,Not Voted,$chacha20_poly1305_aead$N2MC7XlyRYGHC16w$TjJNQzdYbHlSWUdIQzE2dw==$c3FQQ6tV4g==$sR2BSliBZ/0PVZnhabDq7g==$
