col1,col2,col3
999: 40457-79004-15545-47955,Not Voted,For
$chacha20_poly1305_aead$U2LDWzY3QIH7tsL/$VTJMRFd6WTNRSUg3dHNMLw==$RbDxiCPpTKpmrcu/YJbCKgKKl9ypZWxtzoUobg==$15yhd1DAGH5uSI84H9dp1g==$,Not Voted,Against
$chacha20_poly1305_aead$yinQD3bPUVTL9Ngs$eWluUUQzYlBVVlRMOU5ncw==$L7dzwiN5fpOTQ4yimyDNPTnJEHy/L8SQAD88Tw==$6mCH+7SBMPgHhTPpD2Rzkw==$,Not Voted,For
$chacha20_poly1305_aead$aZkMXPDrhLdoL1E2$YVprTVhQRHJoTGRvTDFFMg==$0bACrSJjtUU3Sih0/PPJewyA6MI3ISUl7F+y8w==$PzWMKNVtwZ0dZYCrQbnpTg==$,Not Voted,For
$chacha20_poly1305_aead$sMJhNQ+7P99v+ayp$c01KaE5RKzdQOTl2K2F5cA==$TBLWe3jttpZrg92tnn8FHS2NmaCpRFSoy4eELQ==$NAioZLpEwCreCwekFMcnBg==$,Not Voted,Decoy
$chacha20_poly1305_aead$68x7XUUUlPi2AHj8$Njh4N1hVVVVsUGkyQUhqOA==$8NbWjR7C1DC+uc13ip6SLTMQB97rZt38R/TTkw==$ZOohYZ17fUp00ppCpdxyaA==$,Not Voted,Against
$chacha20_poly1305_aead$GHp7b+y+3j9npeh9$R0hwN2IreSszajlucGVoOQ==$1xsN8lACciMzp1vuhEkTju2eBR+3REr2hvpW+g==$QLonumPLHyt4Z1MhrVallg==$,Not Voted,Against
$chacha20_poly1305_aead$8x7NYs3jAchqcpio$OHg3TllzM2pBY2hxY3Bpbw==$2w21ctxIwTV0hJdcop6FdQPbz72PMyhLPPRC/Q==$4JRYVe2kiYBqCMRmFpiqfw==$,Not Voted,Against
$chacha20_poly1305_aead$OrqI+NN05w3J1E6X$T3JxSStOTjA1dzNKMUU2WA==$cgxa/VpBO8YW6M3A/K8ZubKIZoM5aXoh9KFCDg==$B+FDVfVEL9CDvh9+feKAQA==$,Not Voted,Decoy
477: 71174-14898-92559-89562,Not Voted,For
475: 22646-67151-02161-01748,Not Voted,Against
$chacha20_poly1305_aead$0zHg1u63ok2dL9st$MHpIZzF1NjNvazJkTDlzdA==$i5u4jvVX9hCDvfTa4O+P9FBW5D/ep6r5A1MuNg==$xXDrZBmeO4c7TadBRN156Q==$,Not Voted,For
$chacha20_poly1305_aead$FOM2fSUbOgc1EO74$Rk9NMmZTVWJPZ2MxRU83NA==$LM3w+xuZ8hH4d992aWbsrsnSKavedc1XMnjMnQ==$EP3TswfT8BudPOyfgEwYGg==$,Not Voted,Against
$chacha20_poly1305_aead$otDWAY3Zo0R3ahx6$b3REV0FZM1pvMFIzYWh4Ng==$5Z0nbkSqAHLN0yTzJs1o81Ys0JRLjmAZkRYc2g==$8eoYNkj7BKdajAW0uzgqKg==$,Not Voted,Against
453: 67124-71453-20026-58386,Not Voted,Against
416: 27579-24176-74540-53769,Not Voted,Against
$chacha20_poly1305_aead$grkaTUeg21P3pGVq$Z3JrYVRVZWcyMVAzcEdWcQ==$LxFmyyIPoVUg8TzhKRT+giZtl+FxdNftORqKLA==$GHgd/DRCqL7wyDanjrk6jA==$,Not Voted,For
$chacha20_poly1305_aead$Ci/AOcBAQR7Mc+Vr$Q2kvQU9jQkFRUjdNYytWcg==$IRV+KV9aMoI/SPk6eo7WWreyozGhPjW44JHlYg==$viJCySFWSEk6EUPmfbSH+w==$,Not Voted,Against
$chacha20_poly1305_aead$skRyOlPR5ECndZB5$c2tSeU9sUFI1RUNuZFpCNQ==$nEeo3eKg88trtyjM27i8dr/+t/50eLUkB2Yl/g==$gaut03tMY3nsWavh2OLDIg==$,Not Voted,Against
$chacha20_poly1305_aead$GBN3ynDrdeKd48IS$R0JOM3luRHJkZUtkNDhJUw==$KQeEZeTf6WnIrsbPY6z3akaXnHN81WY7pVHPRA==$kLOWv85wKGJZN/F0Nm1OYg==$,Not Voted,Against
391: 28037-22385-47144-66800,Not Voted,For
$chacha20_poly1305_aead$tijf+n5k16UV/ssz$dGlqZituNWsxNlVWL3Nzeg==$3Bf2NKNC44TKKsq83YzA5pZIeVwIZWeur9WPwg==$H8eX8tzKRPe0KeWWOaEcuQ==$,Not Voted,Against
$chacha20_poly1305_aead$8fgrBXPD7C08tTdo$OGZnckJYUEQ3QzA4dFRkbw==$2eqGW3zbmAzwwTE2gIcjuZ6mIOmxL7ZA/vb4FA==$ICATOs5HrXE381ivocPolg==$,Not Voted,For
$chacha20_poly1305_aead$HGsHGycZv/xDk7al$SEdzSEd5Y1p2L3hEazdhbA==$L9/u8ntRW00ULZ2nxhbUGFEUtK1sIf+8Ne9tBw==$XAAicfcczpF5587DJTNmxA==$,Not Voted,Against
$chacha20_poly1305_aead$Qh57chpztNCx0Sk5$UWg1N2NocHp0TkN4MFNrNQ==$7rmn1JIT8WMf2RsvNl1Iwu+ORoSzI2YjPSEJ0Q==$UP/sOIVrVvXAwvWkY5fKwQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$fJ+VohH76GWOCu8Z$ZkorVm9oSDc2R1dPQ3U4Wg==$ON/OaOagDpCPuam4JTa0YXz/zNNuNIxVvf9jrQ==$ZU8K4FC/fmomjvy02oh0Nw==$,Not Voted,Decoy
482: 28622-64640-78898-69834,Not Voted,Against
$chacha20_poly1305_aead$kjFMtLMsogKuuVmD$a2pGTXRMTXNvZ0t1dVZtRA==$9Lo88ZYXjZ8P3IIiFYytLg1QkNA3KTa0xWTT/Q==$LBZJrI4y1Soy3T8AKdP/EA==$,Not Voted,Against
490: 35976-34535-70517-66855,Not Voted,Against
$chacha20_poly1305_aead$zZOPSNl4PTsh49cd$elpPUFNObDRQVHNoNDljZA==$NvU0SP9BlSNL89M/VUKEUT9XxI47MokE8BWu9w==$fFQ91oh524e9+6hGKy+tEA==$,Not Voted,Against
$chacha20_poly1305_aead$uFuzRGBber+QfBpV$dUZ1elJHQmJlcitRZkJwVg==$v9UwbpvtO/S4DFRXzsQTa/BG0M5uh3o+KxSBZg==$5EcgSB2qPyN5aYd5XdlXXA==$,Not Voted,For
414: 89553-83153-73811-74540,Not Voted,Decoy
452: 72614-68493-16841-62976,Not Voted,For
$chacha20_poly1305_aead$6bVCyqVvRXceWuli$NmJWQ3lxVnZSWGNlV3VsaQ==$mm4j8vh58yxaUmHcLmakJ/B31BLQ++YvPCpJSw==$QbbnaujkkYPqn/fgWFNdqQ==$,Not Voted,For
$chacha20_poly1305_aead$R+bYP3e8kVminuyO$UitiWVAzZThrVm1pbnV5Tw==$ZaJm78M8m0+HNGy2rb5kJdRIt4wAyuWZQVgqOA==$CtfUjUppCIDO3wAi2PNoIg==$,Not Voted,For
$chacha20_poly1305_aead$KJDYEiKSFxHkUQ32$S0pEWUVpS1NGeEhrVVEzMg==$A92LfGQGsOeJ25EkI/ujubpUgEVqq9k86sMI2A==$+CBeFwp+Umy1ojo6nB67rg==$,Not Voted,Against
$chacha20_poly1305_aead$QtpcSZHioKZ9q85r$UXRwY1NaSGlvS1o5cTg1cg==$HNsHm5vDWQm75Q0ONY7nLE2+Uer+yLsZZEfomQ==$8rQKtQFcNv6RBhfmUSQGcw==$,Not Voted,For
392: 78159-95727-60275-86556,Not Voted,For
$chacha20_poly1305_aead$13rqiUAdoiGKGz6z$MTNycWlVQWRvaUdLR3o2eg==$ZTP6ESixMAQXfwCeAdm/sPJF4dQmpE700yWqNQ==$AE9MnDpgwoop4EyyvFTLQg==$,Not Voted,Against
410: 83180-96654-39503-57594,Not Voted,For
$chacha20_poly1305_aead$OOdPPeIueABCI50N$T09kUFBlSXVlQUJDSTUwTg==$Rh+CWwSwhJ/3+ijVdNvPfG/9YhJdiWHFw9XOKQ==$luYs/Xk9phebJWQ/qZjE8A==$,Not Voted,Against
$chacha20_poly1305_aead$TOZJ2CZWEMIgk/WA$VE9aSjJDWldFTUlnay9XQQ==$dOGid/VWWAv5MDXt1/pC9kGJBaurMnlb8eh+iQ==$Cl2cv1yennwv724sgIhgeQ==$,Not Voted,For
$chacha20_poly1305_aead$4mcIxb+921T/BDpl$NG1jSXhiKzkyMVQvQkRwbA==$GcnwqGB++IjZutBJO0GVeGBG/qS2pFW6OnDu0g==$udNBDiMp8z9Bw5HhQpE1Fw==$,Not Voted,Decoy
$chacha20_poly1305_aead$+f2W/Mlf6GVkz3Dx$K2YyVy9NbGY2R1ZrejNEeA==$DIv5yDs0cOvByjlfRRszzWY+ZimSQNJv0ChsAQ==$ubeQWjnx9jhAdz+RKHwORw==$,Not Voted,Against
001: 17219-37910-26156-56865,Not Voted,For
$chacha20_poly1305_aead$79xRHEWdfW2lgNv/$Nzl4UkhFV2RmVzJsZ052Lw==$H2F3N79Vt0a6ck4rGCxYrWll0c3AJWlNClBx5g==$NByVhIkEazqbuOge1yYyTA==$,Not Voted,For
$chacha20_poly1305_aead$oJqztmwK5eH4WvzY$b0pxenRtd0s1ZUg0V3Z6WQ==$R13wcmPF6LGhFlnjaztpZ46IwCpWPdWRXWcEfQ==$Vy+YNdZbtfpyu6W5Ponp1g==$,Not Voted,For
$chacha20_poly1305_aead$PldqF5nN3Ttf9yuH$UGxkcUY1bk4zVHRmOXl1SA==$SRpdK2zjvXTQBkF68ezyn7uj9AcYqV4xTVe6sg==$lzjFHrIj6HVkTLLrvWTCMQ==$,Not Voted,Against
$chacha20_poly1305_aead$30p+S2fdafJJuAMh$MzBwK1MyZmRhZkpKdUFNaA==$DCz2eLB8eFaqyWdnQ1bs2goSgzpALpdaun3HyQ==$rUDMiU5RpnzlTsYS5fGvxA==$,Not Voted,Decoy
$chacha20_poly1305_aead$sMdqh5byQSWgORiR$c01kcWg1YnlRU1dnT1JpUg==$sIxerN5LvRmNjmIBNViG9h6BjlCzW8CV7Lrrlg==$EqNTfhMMjccs3Jg/+OBhKA==$,Not Voted,For
$chacha20_poly1305_aead$CSGSm0Q9b7ApfLpD$Q1NHU20wUTliN0FwZkxwRA==$p3aNjXlGfcNmZeza0uxuf1ZKyWQ19TfrMpqprA==$NXVapwGhjNKTeI+pyk89TQ==$,Not Voted,Against
479: 58061-10036-25049-31330,Not Voted,For
$chacha20_poly1305_aead$FzUtWYc9NsRxopyi$RnpVdFdZYzlOc1J4b3B5aQ==$y/rpSdpTfyhkcMOWis/RB3v5uVnetGG6RrBUoA==$4KKcn+1MUVzONI+epp4GbA==$,Not Voted,Decoy
$chacha20_poly1305_aead$8FuxL67CIIBqPMK/$OEZ1eEw2N0NJSUJxUE1LLw==$7Da8SyfGUQmq4KAAEXI1ao+lZyK5yxe/h12Z6w==$28OhfHSBexLT/s7KBC9eJw==$,Not Voted,Decoy
$chacha20_poly1305_aead$yBPoTE4ExV+0IFdJ$eUJQb1RFNEV4ViswSUZkSg==$O1K4QkqNSyluEPGEDQ2mKhh/8AC7WueKr4xvNA==$8Z7aIwF0vyKN3jq9SUrIJw==$,Not Voted,Against
$chacha20_poly1305_aead$IcnuLAHEsJtkM/tm$SWNudUxBSEVzSnRrTS90bQ==$8nz7lr6r/0IvtsnSqjmcxIyt/SKPAuTjzNHoug==$CzzKTP8/MJ0p20mH6jUFgA==$,Not Voted,Against
$chacha20_poly1305_aead$zcyxfatp+TC2ZuNO$emN5eGZhdHArVEMyWnVOTw==$94S+QszVvumFlYXjSCNHvB+lV3O6GWYfF8oAhQ==$ShTz0kY4mSrjfjni4n0b4g==$,Not Voted,For
$chacha20_poly1305_aead$adFw21zrq9RVmJmg$YWRGdzIxenJxOVJWbUptZw==$AOtYr+dwpQIscApZ+sqoqPlUOTRTVUaJXaxuTA==$BbFLw/0r0rQdUGTST3484g==$,Not Voted,For
$chacha20_poly1305_aead$OswUMs47CZDLoAwo$T3N3VU1zNDdDWkRMb0F3bw==$AGoXFoqw3XFAtxyWbyTm1GW3c7biw0E2JRkJEw==$0IG5w8sMNb5BOXmTTQSMMA==$,Not Voted,Against
$chacha20_poly1305_aead$HgecCxxWUdS7T9ns$SGdlY0N4eFdVZFM3VDlucw==$XSZuqRBS4kdXqSg7DUBrEOq0dbFgkdmXchFa1g==$M1Pl7W8ppkGEJgFSZJPPlg==$,Not Voted,For
$chacha20_poly1305_aead$sny8FVau+vh6h2i/$c255OEZWYXUrdmg2aDJpLw==$oNT5b4CerPKl3mMNz+FJ/xA6bYOei7UgZc33cA==$SJSE7ctoTxUzDZjP3VRKzA==$,Not Voted,For
$chacha20_poly1305_aead$B6sVZS4B23hWNHou$QjZzVlpTNEIyM2hXTkhvdQ==$oPgmEH11Yy9AhJVn9PEy1dMYPjVukXM2G/kR0g==$ICpR2QnjqHrViIJKHWfhWw==$,Not Voted,For
$chacha20_poly1305_aead$P51MYtSqhOifhv+p$UDUxTVl0U3FoT2lmaHYrcA==$Y4ND+RLVNyr0cWpJcc3l/BlNRnUhjdM/Oier7g==$l7cUPsKi7ZIF4selytTe6A==$,Not Voted,Against
$chacha20_poly1305_aead$QvoAyFNQClT8tsVK$UXZvQXlGTlFDbFQ4dHNWSw==$zehaiqBNnjAfutv3P/bIYaT3lwsSZlxQvIHHrQ==$1tnLSGDOVC3xLgDg+xJf1A==$,Not Voted,Against
$chacha20_poly1305_aead$LegsLPYNnwFcvMrN$TGVnc0xQWU5ud0Zjdk1yTg==$RKkXwXsHJzw0BYhant3nMwSswZ5OFDGLMmbufw==$VHMMXzfDyuXA5Vuz3dzjJA==$,Not Voted,For
$chacha20_poly1305_aead$juF6aOh+UZHm0pjx$anVGNmFPaCtVWkhtMHBqeA==$f/LSs8uZWDxJJTfZplpgdURBWAqrRybA2TrPhQ==$Kmt55XyT1d2HRP/xx+ulvQ==$,Not Voted,For
396: 59556-97798-78483-14014,Not Voted,Against
$chacha20_poly1305_aead$7yratRt1woVX4tlD$N3lyYXRSdDF3b1ZYNHRsRA==$W/8Bgge4d0JbwIgDnGN3OvGAca5Co2ry99ClRA==$zgNyx60Z92CyN6qx8INYdA==$,Not Voted,Against
$chacha20_poly1305_aead$eN/Kjk0mAH1jxIdu$ZU4vS2prMG1BSDFqeElkdQ==$kSDl23Sj7XwaJSjXBMk9x+NXPWQIiefQnRIHEA==$fNizEAvvZP+akWepQ7QC6A==$,Not Voted,Against
$chacha20_poly1305_aead$79A9W7+bXDtSzd2o$NzlBOVc3K2JYRHRTemQybw==$KZOi88exKtA4Pdpp3UouSFpDaO1wH5KjQjOajA==$h7V5iIOIACJYGQ/8uvCpvw==$,Not Voted,For
419: 82622-38964-45605-97329,Not Voted,Against
$chacha20_poly1305_aead$rYmwFpcKK0XU2dAK$clltd0ZwY0tLMFhVMmRBSw==$RYXLRg51VPSJgDNk9zpyQWCSqASJGIJYgk0j7g==$+UtMltjbbfJ6pNGcbsYuXQ==$,Not Voted,For
$chacha20_poly1305_aead$aCncz3JRWg5VAAEY$YUNuY3ozSlJXZzVWQUFFWQ==$BcdchuDKCG0zf1kMDm2QWaTE1lX5DoyQceguiQ==$z+mizWt8LYABUbkcbIXCaA==$,Not Voted,Against
$chacha20_poly1305_aead$1NY4djquvB7E6GaP$MU5ZNGRqcXV2QjdFNkdhUA==$CR5kd8a7EdwnXxaCrPnbHhkFRhVsE3+oilpQ0Q==$P3hinH6ADV0tK7Ex+pq1nw==$,Not Voted,For
$chacha20_poly1305_aead$1eXBgZng780/22lH$MWVYQmdabmc3ODAvMjJsSA==$ftL8UB0n2svgqFXDlP3TrLsDkQx3LObdYp2/LQ==$a2hZ3alTererV7gTGLUF9g==$,Not Voted,For
$chacha20_poly1305_aead$QRjUOgK1jzd7hgo+$UVJqVU9nSzFqemQ3aGdvKw==$vb6ipjSOaufzTKSJuX6eAnZLg/YrxtJ7pOYDpA==$+539hov8bUz5t0LBltGayw==$,Not Voted,For
$chacha20_poly1305_aead$/Dv9Z8tk3XO00QZb$L0R2OVo4dGszWE8wMFFaYg==$fZhujsNXU6C6SObTWUA7PB7chAb4s66cU+wISw==$orx0s8uke0dFFRRPXOdx5w==$,Not Voted,For
399: 69375-26507-12674-35273,Not Voted,Against
$chacha20_poly1305_aead$My27fdXfx+/xyUHd$TXkyN2ZkWGZ4Ky94eVVIZA==$ZqXAeAr/yB7SoBakxCdi9LzJC1z2F/9XwPyBjQ==$ag80lBtmTmzj5bVKEh+poA==$,Not Voted,For
$chacha20_poly1305_aead$l0CmzYsP/Bp4aGzm$bDBDbXpZc1AvQnA0YUd6bQ==$3ZBHA0NgypJrJj9rKTdDL2Nf4dAWPMWFGfFHpQ==$ZoecI5/CNT5wFgxz+VD/yw==$,Not Voted,Against
$chacha20_poly1305_aead$H/zS8lZ4ADg5d/Lk$SC96UzhsWjRBRGc1ZC9Maw==$4yJmRwHn+b3vDb83J/bCxAPXu1Vxv6jhoVx5Tg==$r/NjqULW7JeAkAZGvjEQeA==$,Not Voted,Against
$chacha20_poly1305_aead$BRZCu4XAth2bWBMp$QlJaQ3U0WEF0aDJiV0JNcA==$cE9BfJijNZb6UXFJgvKDEvd//dWKtZownoUhBQ==$6QB2yAxhVE4z86TnGLLBvQ==$,Not Voted,For
410: 11314-27056-18399-83162,Not Voted,Against
$chacha20_poly1305_aead$T0ghSN50a7EoIE5s$VDBnaFNONTBhN0VvSUU1cw==$TX/IyP8JJr594SETBQmohUDOx4E2ao5RF2Ad6A==$KdiPxKyEilY/gs9NtivD1w==$,Not Voted,Against
$chacha20_poly1305_aead$EF39pcJ4R4mWDEcK$RUYzOXBjSjRSNG1XREVjSw==$y18P1UE27De7J9BKMRrMfZp77NVLSa7gG7A5Jw==$4GnSjL5YDleFmayxOH4qlQ==$,Not Voted,Against
$chacha20_poly1305_aead$UpGnj5G+Q4J8glaO$VXBHbmo1RytRNEo4Z2xhTw==$7yHc+JBuDFxJFAZOojpZDPY7e2YbsKX3oNsymw==$1yCn+bEZT8dEFnH6UgWXwA==$,Not Voted,For
$chacha20_poly1305_aead$MvVIvBjz9rRGZh8o$TXZWSXZCano5clJHWmg4bw==$uxvf9esS57uO2ulw425orlUU1a0iRY3MEpu1VA==$8c8OvkJ9BgEqYREpoRNymQ==$,Not Voted,For
379: 34328-22303-75648-39576,Not Voted,Decoy
$chacha20_poly1305_aead$mqsg3dR4ydnz+D/x$bXFzZzNkUjR5ZG56K0QveA==$kTt/+Is6pNE3DTxbBVY4SDfme8C5ftJgJKF3RA==$Sl7ir13brphqd+l/m/QW2g==$,Not Voted,For
$chacha20_poly1305_aead$GrNs08gZ7QmbvL41$R3JOczA4Z1o3UW1idkw0MQ==$3JsR5q7eF0fNCg1TcJH6daLkQU0lxkkwpQ0P9A==$kHx6KGcXtQt2P2xydIgRVA==$,Not Voted,Against
370: 75143-51437-14708-62697,Not Voted,Against
$chacha20_poly1305_aead$/PvLbBOzJy4dwqxv$L1B2TGJCT3pKeTRkd3F4dg==$7bJPMk3KTjdZKjAAkazK85ZuDeJlV7ZcXgfecA==$EVfD0+cTZcQK9Ahmd+612A==$,Not Voted,For
$chacha20_poly1305_aead$fdySlWoWy2ttfA0s$ZmR5U2xXb1d5MnR0ZkEwcw==$rBG7StPWYDcW8v7mL/56MmOG8/jtxXeLBML34Q==$xBzczT5hqV8MdRO/R9LOnA==$,Not Voted,Decoy
$chacha20_poly1305_aead$+I20uVz0+6xFXfm5$K0kyMHVWejArNnhGWGZtNQ==$qVK4BFqvO6NNTeEDbPidfeTA8uJWot7feTvCjA==$iI/p56SIrfV+EZoBk8+6yA==$,Not Voted,Against
463: 01324-64019-16030-61940,Not Voted,For
$chacha20_poly1305_aead$/u3IP0eGunvxeyBc$L3UzSVAwZUd1bnZ4ZXlCYw==$WPyeDuZRmf8poUIYUNBzKaTTBByazRiQuiA8OQ==$hqNr3Dp1eEyZ6XwXr5ujqg==$,Not Voted,For
433: 49061-45146-05140-64406,Not Voted,For
$chacha20_poly1305_aead$6DM0rSESi0JZ4pWR$NkRNMHJTRVNpMEpaNHBXUg==$vgBFVJkRBVXMqR1cR5QOQ1HtjvhTRz6errUrHQ==$iMYudq7FYFLXAZZ06aiKRg==$,Not Voted,For
$chacha20_poly1305_aead$YMJ1mLqNsn6b1Nkt$WU1KMW1McU5zbjZiMU5rdA==$TXzgeOTPjP/7MUKMu+6qTHre/0exzfF26lmW+w==$abAtlhovX6JJt/F05kO4eQ==$,Not Voted,Against
$chacha20_poly1305_aead$G7wE+I2iNW65qeME$Rzd3RStJMmlOVzY1cWVNRQ==$ewTCn7f9EoB4+zBlN+oJlKfKgonrFbTtFUyTxA==$KvelXzoH0G3NucUpY1SkHw==$,Not Voted,Against
439: 79914-65379-00307-81687,Not Voted,For
$chacha20_poly1305_aead$mnLh6e4iUXJF8P95$bW5MaDZlNGlVWEpGOFA5NQ==$AnEhGuZdsl3u04vTN5NcdbdMDzqYKBivP3jQqw==$pmsqQCZE6JK1VrdWOuU4tw==$,Not Voted,For
$chacha20_poly1305_aead$FN7rR6gNXrqSUXqd$Rk43clI2Z05YcnFTVVhxZA==$DUP22BgwNPP22l9xnREl7r4kDPWPCpuJBjINYw==$KU3Rv03AhqenHhPhA752CQ==$,Not Voted,For
$chacha20_poly1305_aead$yt5ehyxLbZ07fuuq$eXQ1ZWh5eExiWjA3ZnV1cQ==$8besj4Hh513NCm/WWP0UmevJ46ShFWrEqnE1pw==$LH8B+HF2Rp6w7w16WnD6KQ==$,Not Voted,For
$chacha20_poly1305_aead$qQ+UPw5w2rmGZrKK$cVErVVB3NXcycm1HWnJLSw==$9wtKc5Qj7wQFvZc7Vy7sy+ww/n6cG0hMrNoyyA==$PUHfeNzIDBOYWMr8ZRoGmg==$,Not Voted,For
$chacha20_poly1305_aead$TKgCViFIJ7ZLqHWK$VEtnQ1ZpRklKN1pMcUhXSw==$3qfm2Rs0lEwVIrRZ4yeuDm5mu2mBP/lH5r4d9Q==$qehb14DYPnx4FTrShy5k4A==$,Not Voted,For
$chacha20_poly1305_aead$yQgnxEwDOlYKcDX8$eVFnbnhFd0RPbFlLY0RYOA==$WZb0avDUSZg/c8dm8aomtWLqisZgjPCNI/QVbQ==$f06t/qQf7qdTforBk3wU4w==$,Not Voted,For
$chacha20_poly1305_aead$WL2inB3KnT6zYP0I$V0wyaW5CM0tuVDZ6WVAwSQ==$5hRUlsSG1k4q3I4J+P8bvWXjwjWFiJ/X9Jgtcw==$//+yfYMNxYS9VKs9hfPU8g==$,Not Voted,Against
$chacha20_poly1305_aead$0ldPy3hZBLKzWfzA$MGxkUHkzaFpCTEt6V2Z6QQ==$FKkoOUa+821VC2Cu3ZD9QcLDa7BxSReV/WsyBw==$kUzuD+R/xXcqY7MXr4FZ9g==$,Not Voted,Against
$chacha20_poly1305_aead$7zBJogChJXnFZ4fm$N3pCSm9nQ2hKWG5GWjRmbQ==$jyrVbp6s4E4JM2OPIZNhIPH5rObEja/jkURcWg==$k0DICqfAJhORGVkO2RlJ/g==$,Not Voted,For
$chacha20_poly1305_aead$emn6aDOR5ScdYVHv$ZW1uNmFET1I1U2NkWVZIdg==$qPKIhq4OeQYkmoUzHk+2haPwlOVXH8srS+5x3Q==$/80REjbBj5k2iTxI3mYf+w==$,Not Voted,For
$chacha20_poly1305_aead$O/0vOJWPhWyaz0PP$Ty8wdk9KV1BoV3lhejBQUA==$hJ4ixdrn7H1hXiab5UST/5XzloMLamO5i19gnA==$yv0CzfBIuMcpXX2zi0DF2w==$,Not Voted,Against
$chacha20_poly1305_aead$j7r9+WXvQC9bamSI$ajdyOStXWHZRQzliYW1TSQ==$nhgSAxZbgKQbhbg/mQ3T6yBlTbMv126SyZkV0Q==$yLADusQUU36LiPZnh1jcXg==$,Not Voted,Decoy
$chacha20_poly1305_aead$wSx6R+J64fz1929T$d1N4NlIrSjY0ZnoxOTI5VA==$bu3TEAU41F5GVWeh3tKzaDfpRGZYSfnYFyPEuA==$xJipaOK/GAbBnizYnhzISw==$,Not Voted,For
$chacha20_poly1305_aead$Kbeav3LnJBpCH0vC$S2JlYXYzTG5KQnBDSDB2Qw==$+JxhjFIA+A16AGYyvmkZYVPxm0bA+TSJpRjj9w==$haUDGwtMFKXWCZ9/lM1MIA==$,Not Voted,Decoy
$chacha20_poly1305_aead$8UEubMpgReUq5s/W$OFVFdWJNcGdSZVVxNXMvVw==$Zoq6fAgFEQmLELZ6o4N9USeFpGb2bXkh0R0WAg==$X/HLx76eEstv8Gbg9IsRYA==$,Not Voted,For
$chacha20_poly1305_aead$MsEc6Gtq1cBizUH7$TXNFYzZHdHExY0JpelVINw==$WvqaNSwZaMoVvw/HaqNhYM/+U2RldFan56GEqw==$ZUPMzkImiC1VCuPnK1PGOA==$,Not Voted,Against
$chacha20_poly1305_aead$bhTOrfTF4g1Stu+U$YmhUT3JmVEY0ZzFTdHUrVQ==$+6CJfCcsWiLMw2InKPGBL/lKJpeXMbApYcS3gQ==$VF2Nv8iGcp4Z5QB8KCySvQ==$,Not Voted,Against
$chacha20_poly1305_aead$m9m2C11WgEyJZcPv$bTltMkMxMVdnRXlKWmNQdg==$ws9NRIC0SO5STF8SFn+gvpkLEJbfoM2RYMVO4Q==$b0QFKrvDaFczf/e2vTNuiA==$,Not Voted,Against
$chacha20_poly1305_aead$HIUOxoXjt6QuErVN$SElVT3hvWGp0NlF1RXJWTg==$AVG6HpEhLjMqfDvnpImk+Walii5TXY7KsMWu6A==$9r/Jz4ZiEeQTlgfhb6LmIQ==$,Not Voted,Against
$chacha20_poly1305_aead$incYXXwTXpga6B83$aW5jWVhYd1RYcGdhNkI4Mw==$/7MJOV2PlCSg7c323H5+pjKEVqJpGwJJtWRhcg==$npPToIblpgpnLVJ0yH/MBw==$,Not Voted,For
$chacha20_poly1305_aead$lc3HQ+4n+N6tdHlQ$bGMzSFErNG4rTjZ0ZEhsUQ==$pvC/IEr1uUlChMjRpoOpnyeGAQ+YcRQfW+wTUw==$bHqbPwAON1XUPuz+621Ncg==$,Not Voted,Against
493: 54308-58881-14771-76430,Not Voted,Decoy
$chacha20_poly1305_aead$wOFEzUi9mslE18fk$d09GRXpVaTltc2xFMThmaw==$3lvZ7rLNwWRH1J5b5fjbEKa5unc+7GMNUH7kdg==$Mr7Yevdo+7yPNjldGGD3Lg==$,Not Voted,For
$chacha20_poly1305_aead$o7znyaeXdavZVQGN$bzd6bnlhZVhkYXZaVlFHTg==$XhyTmioenANHTFq1Awf9sDuD5tuyciWX/fW2OQ==$FJMvMgtnXucTDMG9jsVjxQ==$,Not Voted,For
404: 48242-52517-24176-57747,Not Voted,Against
$chacha20_poly1305_aead$PLCb2Vr863s4o2rn$UExDYjJWcjg2M3M0bzJybg==$ivp+J/v1lX3sHnemORd3MY7nv07HE6ijeUI6ig==$nTX6BUT78Xy/MT6DQk0zpQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$JvnhmkNV575B4G2m$SnZuaG1rTlY1NzVCNEcybQ==$ifPZXLfnu8fv6ErdpymfvXi1+AqEttEk7brt2w==$gjwBd3ItPMuqFPdAJl83zg==$,Not Voted,For
383: 76935-75675-72768-60590,Not Voted,For
$chacha20_poly1305_aead$CrFYDxHEF6x540ds$Q3JGWUR4SEVGNng1NDBkcw==$VJPdVljQifpXwlPMCvcDof8zGozUppDT+MZo8Q==$8WQBcq69GQ7C2SrAEC7qbw==$,Not Voted,Decoy
431: 25643-16904-60220-23942,Not Voted,Against
$chacha20_poly1305_aead$aQQ/PCNGnk2o7mbM$YVFRL1BDTkduazJvN21iTQ==$0k03gFrrI061uAFbyrDFbqGpLDa3ZTseNP2eqg==$/bZ17nNZENbZ/918c5RGRg==$,Not Voted,Decoy
433: 79176-22664-40871-10900,Not Voted,Against
