col1,col2,col3
$chacha20_poly1305_aead$pnm4Bl15bqwarItM$cG5tNEJsMTVicXdhckl0TQ==$kp8le+PB+qdZWxnATPRhovsBbLChhhLPaZE1Pw==$hxpIh8K6jxNZVfV4hmgbdA==$,Not Voted,Against
$chacha20_poly1305_aead$FuqE7gaNUznNbub/$RnVxRTdnYU5Vem5OYnViLw==$eqRDzBqp7aUFz9D9s7gPyRsmhjYLwlgXXy3dXg==$QyE/i3zKJsLeJGdxw/0M0g==$,Not Voted,For
$chacha20_poly1305_aead$Wz7rNdgT5oSwojDa$V3o3ck5kZ1Q1b1N3b2pEYQ==$OFMNnUpmy0/IJHW8KcFprq5hcXgayS9aQ6zEAg==$yBgU/ZZWDg8+d+Uu0jSQTw==$,Not Voted,Against
$chacha20_poly1305_aead$acw8nbfx9NWGoNGJ$YWN3OG5iZng5TldHb05HSg==$AN/0qIX8a3gbaY33BUg9R7ekbUHkoSsONbSGVg==$06MI0iCVMCgVAGiDgpYblw==$,Not Voted,For
374: 88293-89931-60275-59321,Not Voted,Decoy
$chacha20_poly1305_aead$MdXsfV9Oy8X9fJl1$TWRYc2ZWOU95OFg5ZkpsMQ==$6JAqQ0lkUzcrTTUQAVU3ViI3CCQ5QhS9aBAmbQ==$Dkot/qhLtGGjSMBkSAgeLQ==$,Not Voted,Against
$chacha20_poly1305_aead$J4hcSgmlW1hqCRKw$SjRoY1NnbWxXMWhxQ1JLdw==$qT/ATrMTE5PvW94U/xc4etFsRmrqLRuGDNks9A==$6L0ibuTomIWW96uhEuQNTA==$,Not Voted,Against
$chacha20_poly1305_aead$c2usBzw+M8TZ/jqu$YzJ1c0J6dytNOFRaL2pxdQ==$WShUfpurNKpaD2IfnjU5o8pW67QsvqbPKcEVLA==$z+B2DZJT7eEn2+YJTPJ7qg==$,Not Voted,Against
$chacha20_poly1305_aead$XKVZM6G0zKbxvuNG$WEtWWk02RzB6S2J4dnVORw==$9XxQXOAjwCbsbaKXrsuhTKSYqn51T/RvAbTROQ==$5HrgR57eNCx5i+hg8+pGPg==$,Not Voted,For
$chacha20_poly1305_aead$5l5Du7HAzWax3n+y$NWw1RHU3SEF6V2F4M24reQ==$4EMS2kfpZf/fVtmNbTvoxIzUob8IiVOUOtX0ig==$60HG/oWFXgWYewVGe87jPg==$,Not Voted,Against
$chacha20_poly1305_aead$qBoi0ypRnxa+D+cI$cUJvaTB5cFJueGErRCtjSQ==$UNXmSSrqUyGo6BVaP0Ew1/HLtnBiPC5hWvpPxg==$Kdqk9PkKTDtoPxmiRhOVaw==$,Not Voted,For
$chacha20_poly1305_aead$iLwtocaJGmwdHIMU$aUx3dG9jYUpHbXdkSElNVQ==$uxn/Y3c9ABLwLz/0a1YIdDc7ZEdpaTPJYwmDYQ==$G6tCikSa+UMxBLptfeCq7A==$,Not Voted,For
$chacha20_poly1305_aead$ffoT0cD5RcbYVYE8$ZmZvVDBjRDVSY2JZVllFOA==$jhOSg4eY4++P4jyPwWfSd7TxHuhH56j2wQ/dEw==$1wODfnTX8GcYjoLdfDDiAw==$,Not Voted,Against
$chacha20_poly1305_aead$ZzLKV/29foeSt03x$WnpMS1YvMjlmb2VTdDAzeA==$qtMI4gRuHTuJVI2GbXuwclL1Au50HIjJi1ESpw==$gwN/1jBguTc2vU5SCcuy4w==$,Not Voted,Against
$chacha20_poly1305_aead$jVeqxFATTKB2YCuA$alZlcXhGQVRUS0IyWUN1QQ==$uYC7FVz/Sdk9zjvDLKQ69uEbTDNyda7hZlDZpg==$F81pz8hdCuOJZsahIPfIkA==$,Not Voted,Decoy
$chacha20_poly1305_aead$94JpEqagFj4PFnjc$OTRKcEVxYWdGajRQRm5qYw==$QQgNazsMpH8F+mNCZA1OrCTWQ9qGTvxutcn7ZA==$njh8itTTiF0aTcGAgT4JxA==$,Not Voted,Decoy
$chacha20_poly1305_aead$apS9fSwY+2OXT5mj$YXBTOWZTd1krMk9YVDVtag==$zrabv8m92TTBk9wHhdHP9jGCvLuzzC/dw9celg==$3YheDIi7+WUCcUCTRx7zLw==$,Not Voted,Against
$chacha20_poly1305_aead$t2TnUWgwXTtxYHKS$dDJUblVXZ3dYVHR4WUhLUw==$680k1VHyP1zKkNLSiz3wjj3457rQTujk5oNeiA==$q2P7QM/N/poDFN9ZeOGkUg==$,Not Voted,Against
$chacha20_poly1305_aead$I1fKCVc65kj6to0C$STFmS0NWYzY1a2o2dG8wQw==$nnAXzhQkTIOiMFSpd67aAl8xKgKDtkqP7kp3RA==$8fnMnOlTrpOVSi6XNpEtVg==$,Not Voted,For
$chacha20_poly1305_aead$Q3TCY/Bznq8NX+m4$UTNUQ1kvQnpucThOWCttNA==$fLUV+QkLYaI2QrPb9TezGAQ84116lf6G12OzmQ==$JGlgjv5YvcKSEVayK5qXsg==$,Not Voted,For
$chacha20_poly1305_aead$+0AGCgRZKbB+tmIA$KzBBR0NnUlpLYkIrdG1JQQ==$fSrsEtghabspu/ab1u7z0sm9Ihru4UcHere5cw==$IYrP0LOabv2GEUeVJA5oWQ==$,Not Voted,For
$chacha20_poly1305_aead$8xl5H/LYeBthS0QU$OHhsNUgvTFllQnRoUzBRVQ==$A1oiK/t6E0/1WVA5b16EYhYlgciUP0TlnaFnUw==$7JSfET/QvDlx3IS4V2Gw0Q==$,Not Voted,Against
$chacha20_poly1305_aead$907Mb4rOb0u7OJb2$OTA3TWI0ck9iMHU3T0piMg==$aPj4MH9a6jmbSnNaTbVJ4hhNmVtXocB5fCVF1w==$IOzfdozlIk6ryuPgEQBzAA==$,Not Voted,For
$chacha20_poly1305_aead$uwjo0quzPXHl7GbC$dXdqbzBxdXpQWEhsN0diQw==$nuNOHQzytcrXG7ucqXvoPuT3c/q5BQhsdAUTIA==$5OoHWMv03I7RFO8Yg/PseQ==$,Not Voted,For
$chacha20_poly1305_aead$vQKmDTiA6cqOeg3R$dlFLbURUaUE2Y3FPZWczUg==$uvh+iMIdhxoBSo0o2hsF+IVI2GQbI6qrGRpK3g==$w824iVOZZDxIqGjNE3/ElA==$,Not Voted,For
$chacha20_poly1305_aead$TCJnYWQUepQMhws6$VENKbllXUVVlcFFNaHdzNg==$qy7aGnlXpfpuWdXNQd0l8yCnAOdXgyCp7OV+XA==$44K/RozSF0qAfGo2T7WQ3A==$,Not Voted,Against
372: 82253-41041-98931-18849,Not Voted,For
$chacha20_poly1305_aead$PZ101Dd+RBvnW+RS$UFoxMDFEZCtSQnZuVytSUw==$2WjpIS0zjvB0M51oLB0UmsAJKoPFDRuy2hN/ig==$RQv+mkvOa59pRS0L1xQiJw==$,Not Voted,Against
$chacha20_poly1305_aead$H4X1qolhxRqQk7OM$SDRYMXFvbGh4UnFRazdPTQ==$afdM0tVgklY6+oWWAdYEBXYFs6uYoEz3FMzo7w==$de+Hwuv1OXm0dXOuRlzRag==$,Not Voted,For
$chacha20_poly1305_aead$DzeE7DuImZV9XmXL$RHplRTdEdUltWlY5WG1YTA==$PdmU2sPFTdjv5iDhO5D6fQo0MJPSV3nNmJV+bw==$Q1IpaXOGu73gxw0oJXHHdg==$,Not Voted,Against
$chacha20_poly1305_aead$MqQntrBgYFMVbvxn$TXFRbnRyQmdZRk1WYnZ4bg==$fd5icYGVsGSFNCCfIIIELjZ6GjY9EgH96ureKw==$0+WmSQ//ciqXYIG3Vprtow==$,Not Voted,Against
415: 10207-46037-01153-59402,Not Voted,For
452: 72614-68493-16841-62976,Not Voted,For
$chacha20_poly1305_aead$qURXMn2cjFdTe+8Q$cVVSWE1uMmNqRmRUZSs4UQ==$pgSDL2hUtXET3tk69qPA02nIKSQTYpLad4u8DA==$zyAVpF1keWGaRBxtG2YQVQ==$,Not Voted,Against
$chacha20_poly1305_aead$hrMYBJzEVXAqswO3$aHJNWUJKekVWWEFxc3dPMw==$onXdr8MfR1LqLRS88AVJURZA2pe2eBzkzQBe0A==$IuQhsKhluNTyMb+Qr5eDig==$,Not Voted,For
$chacha20_poly1305_aead$Fho5It9FQkNAE30j$RmhvNUl0OUZRa05BRTMwag==$g/GrGmaTsq1h4cKh7YXC/d6pazzfoyKM4SW8LQ==$07CEFzJRLJdPoddlKbVGLA==$,Not Voted,Decoy
$chacha20_poly1305_aead$BT47G37SAiroylpI$QlQ0N0czN1NBaXJveWxwSQ==$/KkjWr56KCMJtD29uCpBY9qGKgMWf/0IQG+moA==$qG63YTjjw58Fpyco/fkfIw==$,Not Voted,Decoy
$chacha20_poly1305_aead$fF/PUJZO3CFRuzKJ$ZkYvUFVKWk8zQ0ZSdXpLSg==$9wyDS2g8WE3i7vaxTQPh+g6tMVQLJMQ5iy6qzg==$oX2NuQmqaDSuBxmNm9DSiw==$,Not Voted,Against
454: 67458-71877-69564-78159,Not Voted,Against
$chacha20_poly1305_aead$i1Bzx/6MApc/8gjQ$aTFCengvNk1BcGMvOGdqUQ==$ij8OC0O17hbndSkE3qYChU2MKt/hvmFe27o7sw==$ubaa/bF2sdcf3UDBopOW7Q==$,Not Voted,For
446: 79653-61247-76764-98661,Not Voted,For
$chacha20_poly1305_aead$DyY9/zTXSIOdPhg5$RHlZOS96VFhTSU9kUGhnNQ==$4weAQrbp3vtJgwNsSlK0T5dfDZOX2MA5xpreZQ==$zPCdbIsaV42Hz24y+CAdGA==$,Not Voted,For
$chacha20_poly1305_aead$1O7bQ7RuFvj0mlRK$MU83YlE3UnVGdmowbWxSSw==$QOtMlp3HEP4ATeSouGT1rYkclPH3ZNsKoF+Svw==$AueqKlI85SvUicLRUXeQuw==$,Not Voted,For
$chacha20_poly1305_aead$FaImNtJOiGsW5nuh$RmFJbU50Sk9pR3NXNW51aA==$9P3hY9NbkSefLm8TYsQOa+e76LIlSwA5T0pq6g==$dwBsFxBOgqveQHB9LhkWhg==$,Not Voted,For
$chacha20_poly1305_aead$SR7Jm1s7vJJHiFeN$U1I3Sm0xczd2SkpIaUZlTg==$hqga06oymt6eafFO1npFYXWo8coONKy1pNRj4w==$cN67Z2e9Kjjw91PdVwPJSQ==$,Not Voted,Against
$chacha20_poly1305_aead$4tl3CD2ZmnvQXK7i$NHRsM0NEMlptbnZRWEs3aQ==$ZkFkILItal7Qfvfx2X2Y05PRTtPc9/qCR1sEBQ==$ApAf5xgnLaKmylLRJGBLjA==$,Not Voted,Against
448: 25067-72795-11440-67665,Not Voted,Against
$chacha20_poly1305_aead$7sMxBz5RHgWDQj4k$N3NNeEJ6NVJIZ1dEUWo0aw==$oVeEUh5XWiicZ5O5KmumxK64v1P7gbkH6LBRxA==$LGuIT2wAL6u3RXLtfszw/A==$,Not Voted,Against
$chacha20_poly1305_aead$CpMfdMy/wgR0C3U3$Q3BNZmRNeS93Z1IwQzNVMw==$22bhOIndvmrar5EkmRU4LYdRWSHxnKnt+5/64g==$iFc//4tAbjWusXON0vPhCA==$,Not Voted,Decoy
$chacha20_poly1305_aead$cNTjGC22BMBrlpvQ$Y05UakdDMjJCTUJybHB2UQ==$h1eo5v3iSAozz1xr8y5Ib4qiyeiMP/nn/FlzTQ==$5lmJZMMiJNDXO4KE89JYJw==$,Not Voted,Decoy
$chacha20_poly1305_aead$A432/z44Snk5rxu6$QTQzMi96NDRTbms1cnh1Ng==$wsac+Qy72WmbuX29tMk6p07xBAtqmPofgeP9QA==$jGFHmxsVTTsuQ0vi3ZRr5Q==$,Not Voted,Against
$chacha20_poly1305_aead$/+VxMXIBxQmsoKpb$LytWeE1YSUJ4UW1zb0twYg==$hDFrgKAQK9jfepxInMTHqeEQpdxso7TgcYXxHQ==$EwgReu1OvohGMgqDR54kuw==$,Not Voted,Against
432: 77006-18489-11882-96636,Not Voted,Against
$chacha20_poly1305_aead$BE0snCdZgXnymLhW$QkUwc25DZFpnWG55bUxoVw==$ctztW+uiMx7ZrISpsXSQ7QLQGDjTYaK0UZLRaw==$P9t9yt7t6vNOjW6VpQRAWQ==$,Not Voted,Against
$chacha20_poly1305_aead$1pbuCfvFv5VT9sdt$MXBidUNmdkZ2NVZUOXNkdA==$xQlhjs0+IO5i+0koFtuaEHJAUtRHlBHkYuM+/A==$SmEBlMR08oxX/myEaOiJ4g==$,Not Voted,Against
495: 33257-32564-74919-29900,Not Voted,Against
$chacha20_poly1305_aead$vOovlbbhS1B3Vqzc$dk9vdmxiYmhTMUIzVnF6Yw==$uBj3EmIiRbJvjCAV7JwxjgZkoGbwn9J9larfqw==$IJKgX6voccefHpgHGL0ELQ==$,Not Voted,For
$chacha20_poly1305_aead$inAsP2OYX6ela/ul$aW5Bc1AyT1lYNmVsYS91bA==$IqeDfmUA7UPPBj1qfpLvDPL3L2Mdm5q3HG4bRQ==$gxzY3BO13yDkdDvjG4KEpw==$,Not Voted,Decoy
$chacha20_poly1305_aead$QDYvp6/3NDHBzlSZ$UURZdnA2LzNOREhCemxTWg==$JlTd/303AM/V4FIg4/XpP0wzeVqu6tbl7t/GdQ==$bs9jwtSts35HMf/Str8iVQ==$,Not Voted,Against
$chacha20_poly1305_aead$WUmLFy3ZQsDS6aJQ$V1VtTEZ5M1pRc0RTNmFKUQ==$t7BoJ+Ry8xQ00rl47Svk/CqONEbCi233/W849g==$tSLcawtgu1gQK4WeZ+DHyg==$,Not Voted,Against
$chacha20_poly1305_aead$IBgMHPlTFtlKU55n$SUJnTUhQbFRGdGxLVTU1bg==$ceQXA454B1jGtWUfbSoB9Z9WXBq5mjUWZmp3CA==$sw0CjZtPkrFHdUZeqMzl1A==$,Not Voted,Against
$chacha20_poly1305_aead$nEIoAb6eDu6xYma0$bkVJb0FiNmVEdTZ4WW1hMA==$zTH5bVdJkHy34YWbabOwoZd19qLCMTr7VcpuHQ==$XAsyGMYuTDs1/gyOz4kk6w==$,Not Voted,Against
471: 38685-77817-66675-87159,Not Voted,For
466: 94412-59772-00299-52940,Not Voted,For
$chacha20_poly1305_aead$1mb1HFbX2cdYEc/y$MW1iMUhGYlgyY2RZRWMveQ==$mwq57VFOhUlcCVC8E/KE/Gv8mQuNihDXXsZOeQ==$Nq711F6yyBsyuxqfSBAVBg==$,Not Voted,Against
$chacha20_poly1305_aead$RJubo7wWjKFy6GPS$Ukp1Ym83d1dqS0Z5NkdQUw==$5JnY9GDJIfpi0sfnth1XxrrFklcmWhJfAU6iOA==$hidf5dE6CjgvWdJrQkURmA==$,Not Voted,Against
$chacha20_poly1305_aead$DRhch5xDMG0Ezh9r$RFJoY2g1eERNRzBFemg5cg==$j0PTL0Aico4CR653Jd0JKbqIVnI6iNbuq2u7lA==$BMwLBOQdCxZTgTwNon9+cA==$,Not Voted,For
437: 49548-92946-92973-71039,Not Voted,For
$chacha20_poly1305_aead$c1idyNR8BTlW95+i$YzFpZHlOUjhCVGxXOTUraQ==$DRkHSLs9BFat1QVpKrkJWm+ED/BYM4b+89W9vQ==$UtbbSyv1NBfkL39Rybz8FQ==$,Not Voted,Against
$chacha20_poly1305_aead$ObdzjCdzIuv74dXq$T2JkempDZHpJdXY3NGRYcQ==$YqbqHlQsbilrOStrTEcRvc6I/Ti2agYEvgHyDA==$wAn+f715ww8zBnzQW7vVRQ==$,Not Voted,For
$chacha20_poly1305_aead$bYqDIHjXCiLiS/Z3$YllxRElIalhDaUxpUy9aMw==$e4x9DIGaePvnpoMd+kBryybtVzaL+p7GWQxp3Q==$bccpZs0cijwBKquQnoJbvw==$,Not Voted,Against
$chacha20_poly1305_aead$5EbxQkG6nniS/J9/$NUVieFFrRzZubmlTL0o5Lw==$XO7xU+HcHP4TF5KM52CnJpLjGCSu3AbxA31A7A==$XShRU93qEoAg2U3lpJbkpg==$,Not Voted,For
$chacha20_poly1305_aead$xVzaACKy3UuCW/sx$eFZ6YUFDS3kzVXVDVy9zeA==$Y3e+6WLv2uHfV/XRuAsbAWTNVyiqybY3nITKWw==$Yb8U6wj8bNvWsWMKjqg45g==$,Not Voted,For
$chacha20_poly1305_aead$tcI49pj5LjikrJM9$dGNJNDlwajVMamlrckpNOQ==$G205vJw3JLc4Ikx/I64YVjXMGdM0Gkr7shgp0w==$OBmNihGxKcU9dJmm+IAEWA==$,Not Voted,For
$chacha20_poly1305_aead$RHv0HKs9PUX0ADJZ$Ukh2MEhLczlQVVgwQURKWg==$muQWwHjfULlLwgzgaElpGDzrD1EMFVAsZTgHeg==$m20wJ9Bd+Bi2+uE6a53pQQ==$,Not Voted,For
986: 12359-57026-68088-31600,Not Voted,For
$chacha20_poly1305_aead$Qt1XzSk4RYGYNiXD$UXQxWHpTazRSWUdZTmlYRA==$aCh+63IqicKwq1+EKRvqZ0ORiK8bQV6CWPQdJQ==$nQZaosDW/r8YY7NsArOm7g==$,Not Voted,For
$chacha20_poly1305_aead$22pWdRbWdXQ9/Tzp$MjJwV2RSYldkWFE5L1R6cA==$SuMVw39JbXWqQvtj2ksjiEUBb+nI35UL9sQyeA==$4PEWHuC0Fx1KjV/Q01qgmw==$,Not Voted,Against
$chacha20_poly1305_aead$xbWIz6iU9zGBHJAJ$eGJXSXo2aVU5ekdCSEpBSg==$D+aebA8G5DexmN3LBBmDF8B5lxMId+gzuCGR4A==$prmwln+RJpRC6Lg/phw4nQ==$,Not Voted,For
$chacha20_poly1305_aead$HBXzpPcXHSyyBUq4$SEJYenBQY1hIU3l5QlVxNA==$aH34+EgdHTf006ptkPuHcpd1CLlUWQfwR9OCMw==$ni0csqEpOHNuq7dDNxe8eg==$,Not Voted,For
$chacha20_poly1305_aead$p9CCCIUdfcZfne4m$cDlDQ0NJVWRmY1pmbmU0bQ==$QMQ4x2ucHL8yh0vZk4iFFCJ2SEDI+AGFCYz5fQ==$GrBiwrFuUNamkncAGrQ78g==$,Not Voted,Against
$chacha20_poly1305_aead$MB7gSpxq6hWTOpC7$TUI3Z1NweHE2aFdUT3BDNw==$Qvzk6Ij8Rbby7DQyEG39e4MufKpN/TXnMtiHyA==$XvHQmLCXrFe1e8R+Mef+zw==$,Not Voted,For
$chacha20_poly1305_aead$E1CDRgGhMQp5TCwi$RTFDRFJnR2hNUXA1VEN3aQ==$1YKfXRsZQmXQAGZAQRAwwDN79BzcKuSkkDPa+g==$9knRLbMxvyhtE0ZneyQ05A==$,Not Voted,Against
$chacha20_poly1305_aead$AI4q+NC9uJ1t3Z7F$QUk0cStOQzl1SjF0M1o3Rg==$r+TfANQJBJTE3z22ZW1+vwX1EbfcaBMBneo9qA==$c0pV3IUXud5OojwvuuVEBw==$,Not Voted,For
$chacha20_poly1305_aead$i3piiYnXwZXOTyq1$aTNwaWlZblh3WlhPVHlxMQ==$6arCCHGlJ5bfwW3jeZSLRHU5FvrfqUcPKLullQ==$sMWO0l8zXWvNe/w3sxSJJQ==$,Not Voted,Against
$chacha20_poly1305_aead$X9JqjSgYreda+BJ6$WDlKcWpTZ1lyZWRhK0JKNg==$kV8D+8hpQgtap4A8nF8yaS1Nn/o4XFF2ptr4mA==$zOcW1YSr+OO+ZQNtU7RLOA==$,Not Voted,For
$chacha20_poly1305_aead$o4Ip6NGVuDioq+8/$bzRJcDZOR1Z1RGlvcSs4Lw==$cJpR6V6DC1WgNqQ9mBBK2Ehhp5WOOcg5S6dCxg==$TsdHTo2bWDwlPWAh8UfpXQ==$,Not Voted,Against
$chacha20_poly1305_aead$7IC1QMNss/bkUor8$N0lDMVFNTnNzL2JrVW9yOA==$qJClgRwXRmN+djjPxf7hxr+mda7n9f9Ro7Q31g==$zVVQ5X+C/NP2RFfMIWpJ/Q==$,Not Voted,Against
$chacha20_poly1305_aead$TXNVEwZkuQ32SX4r$VFhOVkV3Wmt1UTMyU1g0cg==$BmsRnBgW70x3rdVAGjMc6/waSRCddNi0jfjSkA==$HoKs533qVd52nr8gJElZdA==$,Not Voted,Against
$chacha20_poly1305_aead$xAjhvJFMOkz63872$eEFqaHZKRk1Pa3o2Mzg3Mg==$+l7kuSeSvRz/PrP45UGnl2iTcxBmPz71oycF3w==$03kZxPFvmGFZk3c4MruLAA==$,Not Voted,For
$chacha20_poly1305_aead$Y/3a7jlmwNHBiGVA$WS8zYTdqbG13TkhCaUdWQQ==$AYP5q56GvogJGnLc4AjqGqwGIphwU6wxnn023w==$QGK8lhBB3V2J+PH/VofX8w==$,Not Voted,Decoy
$chacha20_poly1305_aead$/eIlMt8PwFdUgAap$L2VJbE10OFB3RmRVZ0FhcA==$wdCN7exeItDMyHisOAgb78q/nZFbYKxwiRFi3A==$4uk3t0JSUk6wFDc4h4VG9g==$,Not Voted,Against
$chacha20_poly1305_aead$srXTSf0VjppSEfHH$c3JYVFNmMFZqcHBTRWZISA==$mixP7gn3029W8EsVHPgsvhIIp2vJldYRvuZXdQ==$Uejzr+dtVZCCWd6097E1sw==$,Not Voted,Against
$chacha20_poly1305_aead$RgnPwu/LD0dUNGF9$UmduUHd1L0xEMGRVTkdGOQ==$R53y3d3V2kP/N/8KaeUT9tibDmR/7ixtx3HYIg==$EGjOe0YpnQLAEiLejsBELw==$,Not Voted,For
$chacha20_poly1305_aead$d6yV8DSYri3LpGJZ$ZDZ5VjhEU1lyaTNMcEdKWg==$KV9CM11saPoTX8J3gYyv8kn7TsUM5UaoA9fVbQ==$DJnV0qbL01+mi2UJDpi4nw==$,Not Voted,Against
$chacha20_poly1305_aead$MAIpeZdj25KjW3RK$TUFJcGVaZGoyNUtqVzNSSw==$PrkdgT+6+op6jTYtZoVX9ya6+rurNPtY27wW5A==$IDgN6UA+9GNcRtLimv+Xvw==$,Not Voted,Decoy
$chacha20_poly1305_aead$dwwIt/BbbFI3zfT2$ZHd3SXQvQmJiRkkzemZUMg==$S519U7HgF+OlflSPJXfX/od9ehwJsLfcYUOFMA==$fCLk9EQdZoLCOp2Fn8ZvUA==$,Not Voted,Against
$chacha20_poly1305_aead$EXWAnuC3exh1EndE$RVhXQW51QzNleGgxRW5kRQ==$UhPLthJ6zDJ5Tsm6FtoplYsth7WVBfFjoye3Mg==$ygLh6AYIQa2Cv4jOekoJ9A==$,Not Voted,Decoy
$chacha20_poly1305_aead$cvW6MB1QUUn/2Yn/$Y3ZXNk1CMVFVVW4vMlluLw==$Gmu7a9D3iQTNePcJvfE2yhMKBkOoeBqZz5AdGw==$9g9lbsy8lMpCuefHtPwPvw==$,Not Voted,For
984: 84189-84288-90263-54795,Not Voted,For
$chacha20_poly1305_aead$lQIhMB7hpq9ggS6I$bFFJaE1CN2hwcTlnZ1M2SQ==$gJQYOoyNkguIke+qTpOSvR4gIwyovMOFt/htyw==$d9z4FnXcCvH+cvmvLMMwpw==$,Not Voted,For
$chacha20_poly1305_aead$+SjpnhbSoPIkOe6h$K1NqcG5oYlNvUElrT2U2aA==$BwiWoFuKAy15MfHhG1/cQmcq/qwdD+GG1Khu/Q==$wAKAIrQePrnT0glYPkOfZA==$,Not Voted,For
391: 28037-22385-47144-66800,Not Voted,For
$chacha20_poly1305_aead$6uJwPnDlJo/boBNr$NnVKd1BuRGxKby9ib0JOcg==$8ENKcgjR7kvMtZBfE/MqkvX6ZDR9hIrIv4tktQ==$A8XZY5p4fbvzdGqmUu6c4g==$,Not Voted,Against
$chacha20_poly1305_aead$RdnAdiWAmygZBpLA$UmRuQWRpV0FteWdaQnBMQQ==$elOqWhEszghDXI1WFqP1Ty8Ku3HFLK7NLPxFhw==$zCEvNhzgQ2QcK8MV9o1/AQ==$,Not Voted,For
$chacha20_poly1305_aead$dlticj0i/Xhdb3mf$ZGx0aWNqMGkvWGhkYjNtZg==$oY52T4aP6jc/KhffmzmT9ntDrCtIxkOBAC2gpw==$prgquMYVDg89MwzTcepD1Q==$,Not Voted,Against
441: 36687-46181-20693-72335,Not Voted,Against
$chacha20_poly1305_aead$3DotbIiep3D8b5zX$M0RvdGJJaWVwM0Q4YjV6WA==$hiOJSDlpEozlwVoG18tNXvNERCrbnOX8DhqXCg==$KdI/+21ibWU5hbIneHrV+Q==$,Not Voted,For
478: 81858-28505-95916-23870,Not Voted,For
487: 50050-99930-03278-05771,Not Voted,For
$chacha20_poly1305_aead$6NVueBfQti+Dhz5a$Nk5WdWVCZlF0aStEaHo1YQ==$AfTuTrdgH4Cn/D7McEaoA4IXS6S6x1hspEM1MQ==$0rlLu7WZUrYrUAhLC15I6A==$,Not Voted,Against
$chacha20_poly1305_aead$wObCfQhyCBqNHfw+$d09iQ2ZRaHlDQnFOSGZ3Kw==$KJUDA3lVIqDgOWSDGEVhqJpg91p1wSqZsOuaoA==$lqJABYMk8tLMbMj4qxPtmg==$,Not Voted,Against
382: 42734-01162-10883-40259,Not Voted,For
$chacha20_poly1305_aead$QswzdGkY+ZBMRjmL$UXN3emRHa1krWkJNUmptTA==$0QqAVMZrzV2SQObtFwKbBlpQWB0kpMkBKdMzbg==$YtnXLhOGY0VHRnGjkgkiRg==$,Not Voted,Against
$chacha20_poly1305_aead$u7KBY4stUcEKFJv4$dTdLQlk0c3RVY0VLRkp2NA==$01uaj6HJ3SJmcHbK4Bym/CNbXBt1sThKgZfsMg==$mrV3tGqgvOjyr0IuEEMXXw==$,Not Voted,Against
$chacha20_poly1305_aead$Dw4jhZWmzVUF5jc2$RHc0amhaV216VlVGNWpjMg==$FEfLakigLLn7GRUlG4CATa3ZxlmdSyzMryQw+g==$r1b1mm7hDUn/RisIJ2eFsQ==$,Voted,Against
389: 66530-50087-73848-86844,Not Voted,Against
$chacha20_poly1305_aead$VsO/rZO/nOex8655$VnNPL3JaTy9uT2V4ODY1NQ==$s8tBYLeOdRBc21P0ujogQ9/dPsGRv4wOtFQKag==$HLGMNvIlBTIaz/V+zSycxg==$,Not Voted,Against
$chacha20_poly1305_aead$veus1OJwETd5Xrhj$dmV1czFPSndFVGQ1WHJoag==$8EauTm637OYERQKXn1Tmk8mlrBeFhFSE9xT0nw==$EYRdph1TjMBO4VksZWprrw==$,Not Voted,For
$chacha20_poly1305_aead$N/+ZCv5xoGEHSSFr$Ti8rWkN2NXhvR0VIU1NGcg==$543zhOpWqwsNAamlLTyjmnXzUapLZOSHfqEMUg==$VQ7gY3rQwbBVhAq8trZGrg==$,Not Voted,Against
$chacha20_poly1305_aead$FCkCEfkMMxRUNxOx$RkNrQ0Vma01NeFJVTnhPeA==$Z43wAjePYTKhe8NonfG29n4e6m4XmlOkpFrkJA==$eGwlxz9nCWiT6N0hFypJLQ==$,Not Voted,For
$chacha20_poly1305_aead$U4XluJ2ruvSOKEIs$VTRYbHVKMnJ1dlNPS0VJcw==$XeGshz2E55QpPy99MNS5hfpsxKU3GOLQAg4V0A==$48rS+TZ6tOIFN3TrSFofjQ==$,Not Voted,Against
$chacha20_poly1305_aead$ztVceGtOPsyXcM5a$enRWY2VHdE9Qc3lYY001YQ==$dsIkLfl9c6XEvRSaOIgeVc7ACbnbw7ey4brquQ==$aMsLwMAcInsRng9DGdD26Q==$,Not Voted,For
$chacha20_poly1305_aead$4yg/4/EJ54hoFTiU$NHlnLzQvRUo1NGhvRlRpVQ==$HSKcnw5NQNf+Psf8Tp3IiwCjGDympk/FQkz5Ng==$nxK0xMSCOHY3pW412y5cYQ==$,Not Voted,For
$chacha20_poly1305_aead$nJn/n6EMQpj/cOWW$bkpuL242RU1RcGovY09XVw==$CU9CJL3Eb1+93MngNj3dg9r8z1L+oU/2otsHjw==$C52ynZgS4eqCwosyJnnkMw==$,Not Voted,For
$chacha20_poly1305_aead$idPu7kwT/kniM+Hd$aWRQdTdrd1Qva25pTStIZA==$51FTpK8KkyCA8q2QkLSSsXB4tREJ0PFHAFwOJw==$e+bwwLlWIlPPYwCPhoyGJw==$,Not Voted,For
$chacha20_poly1305_aead$JccKjpJgnCmywdzL$SmNjS2pwSmduQ215d2R6TA==$At6GaZkeaV0BD9jhxGtL3AWrkb1vrq8gvi56zw==$5+BEVH/Etn8xJglShNuRVg==$,Not Voted,For
